is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906072307303598,200906027592015260):1.0
is(200906072766973261,Class):1.0
SubClassOf(200906072766973261,200906027592015260):1.0
is(200906073179490440,Class):1.0
SubClassOf(200906073179490440,200906027592015260):1.0
is(200906073189769451,Class):1.0
SubClassOf(200906073189769451,200906027592015260):1.0
is(200906073524728137,Class):1.0
SubClassOf(200906073524728137,200906027592015260):1.0
is(200906073588362667,Class):1.0
SubClassOf(200906073588362667,200906027592015260):1.0
is(200906074052365260,Class):1.0
SubClassOf(200906074052365260,200906027592015260):1.0
is(200906074084440191,Class):1.0
SubClassOf(200906074084440191,200906027592015260):1.0
is(200906074468177374,Class):1.0
SubClassOf(200906074468177374,200906027592015260):1.0
is(200906074498550509,Class):1.0
SubClassOf(200906074498550509,200906027592015260):1.0
is(200906075106731477,Class):1.0
SubClassOf(200906075106731477,GC08_cat):1.0
is(200906075607227728,Class):1.0
SubClassOf(200906075607227728,200906027592015260):1.0
is(200906075904060387,Class):1.0
SubClassOf(200906075904060387,200906027592015260):1.0
is(200906075906880063,Class):1.0
SubClassOf(200906075906880063,200906027592015260):1.0
is(200906075931798894,Class):1.0
SubClassOf(200906075931798894,EB11_cat):1.0
is(200906076789822428,Class):1.0
SubClassOf(200906076789822428,200906027592015260):1.0
is(200906076985229832,Class):1.0
SubClassOf(200906076985229832,200906027592015260):1.0
is(200906077275825947,Class):1.0
SubClassOf(200906077275825947,200906027592015260):1.0
is(200906077410653558,Class):1.0
SubClassOf(200906077410653558,IA14_cat):1.0
is(200906077418075871,Class):1.0
is(200906077645334557,Class):1.0
SubClassOf(200906077645334557,IA14_cat):1.0
is(200906078332278318,Class):1.0
SubClassOf(200906078332278318,200906027592015260):1.0
is(200906078478164730,Class):1.0
SubClassOf(200906078478164730,200906027592015260):1.0
is(200906078479447824,Class):1.0
SubClassOf(200906078479447824,200906027592015260):1.0
is(200906078710892658,Class):1.0
SubClassOf(200906078710892658,200906027592015260):1.0
is(200906078734782527,Class):1.0
SubClassOf(200906078734782527,200906027592015260):1.0
is(200906078940358669,Class):1.0
SubClassOf(200906078940358669,EB11_cat):1.0
is(200906078979844277,Class):1.0
SubClassOf(200906078979844277,ML01_cat):1.0
is(200906079264319171,Class):1.0
SubClassOf(200906079264319171,PA04_cat):1.0
is(200906080047086990,Class):1.0
SubClassOf(200906080047086990,GC08_cat):1.0
is(200906080186215559,Class):1.0
SubClassOf(200906080186215559,PA04_cat):1.0
is(200906080642961942,Class):1.0
SubClassOf(200906080642961942,EB11_cat):1.0
is(200906080933470970,Class):1.0
SubClassOf(200906080933470970,200906027592015260):1.0
is(200906081005751906,Class):1.0
SubClassOf(200906081005751906,200906027592015260):1.0
is(200906081153734956,Class):1.0
SubClassOf(200906081153734956,200906027592015260):1.0
is(200906081366913161,Class):1.0
SubClassOf(200906081366913161,200906027592015260):1.0
is(200906081399477138,Class):1.0
SubClassOf(200906081399477138,200906027592015260):1.0
is(200906081594339335,Class):1.0
SubClassOf(200906081594339335,200906027592015260):1.0
is(200906081823277381,Class):1.0
SubClassOf(200906081823277381,200906027592015260):1.0
is(200906082135260943,Class):1.0
SubClassOf(200906082135260943,200906027592015260):1.0
is(200906082265526384,Class):1.0
SubClassOf(200906082265526384,200906027592015260):1.0
is(200906082458279180,Class):1.0
SubClassOf(200906082458279180,200906027592015260):1.0
is(200906082568659263,Class):1.0
SubClassOf(200906082568659263,EB11_cat):1.0
is(200906083569004712,Class):1.0
SubClassOf(200906083569004712,200906027592015260):1.0
is(200906083573465511,Class):1.0
SubClassOf(200906083573465511,200906027592015260):1.0
is(200906084536396158,Class):1.0
SubClassOf(200906084536396158,200906027592015260):1.0
is(200906084606206513,Class):1.0
SubClassOf(200906084606206513,200906027592015260):1.0
is(200906085431233284,Class):1.0
SubClassOf(200906085431233284,200906027592015260):1.0
is(200906085583852460,Class):1.0
SubClassOf(200906085583852460,200906027592015260):1.0
is(200906086033718428,Class):1.0
SubClassOf(200906086033718428,200906027592015260):1.0
is(200906086368465001,Class):1.0
SubClassOf(200906086368465001,200906027592015260):1.0
is(200906087403817109,Class):1.0
SubClassOf(200906087403817109,PA13_cat):1.0
is(200906087735166357,Class):1.0
SubClassOf(200906087735166357,200906027592015260):1.0
is(200906087956708804,Class):1.0
SubClassOf(200906087956708804,200906027592015260):1.0
is(200906088178607821,Class):1.0
SubClassOf(200906088178607821,200906027592015260):1.0
is(200906088399663840,Class):1.0
SubClassOf(200906088399663840,200906027592015260):1.0
is(200906088464092928,Class):1.0
SubClassOf(200906088464092928,IA14_cat):1.0
is(200906088836284357,Class):1.0
SubClassOf(200906088836284357,PA04_cat):1.0
is(200906088982496870,Class):1.0
SubClassOf(200906088982496870,200906027592015260):1.0
is(200906089311571467,Class):1.0
SubClassOf(200906089311571467,200906027592015260):1.0
is(200906090150900277,Class):1.0
SubClassOf(200906090150900277,BB01_cat):1.0
is(200906090167869209,Class):1.0
SubClassOf(200906090167869209,PA04_cat):1.0
is(200906090227971970,Class):1.0
SubClassOf(200906090227971970,IA14_cat):1.0
is(200906090455612549,Class):1.0
SubClassOf(200906090455612549,BB01_cat):1.0
is(200906090640896880,Class):1.0
SubClassOf(200906090640896880,PA04_cat):1.0
is(200906091053774620,Class):1.0
SubClassOf(200906091053774620,200906027592015260):1.0
is(200906091195802620,Class):1.0
SubClassOf(200906091195802620,200906027592015260):1.0
is(200906091317118238,Class):1.0
SubClassOf(200906091317118238,GC08_cat):1.0
is(200906091444131405,Class):1.0
SubClassOf(200906091444131405,200906027592015260):1.0
is(200906091881820180,Class):1.0
SubClassOf(200906091881820180,200906027592015260):1.0
is(200906091894413117,Class):1.0
SubClassOf(200906091894413117,200906027592015260):1.0
is(200906092356753958,Class):1.0
SubClassOf(200906092356753958,200906027592015260):1.0
is(200906092595482800,Class):1.0
SubClassOf(200906092595482800,200906027592015260):1.0
is(200906092775719425,Class):1.0
SubClassOf(200906092775719425,200906027592015260):1.0
is(200906093029769839,Class):1.0
SubClassOf(200906093029769839,CA23_cat):1.0
is(200906093064217229,Class):1.0
SubClassOf(200906093064217229,200906027592015260):1.0
is(200906093119286411,Class):1.0
SubClassOf(200906093119286411,200906027592015260):1.0
is(200906093260796601,Class):1.0
SubClassOf(200906093260796601,IA14_cat):1.0
is(200906093306213100,Class):1.0
SubClassOf(200906093306213100,200906027592015260):1.0
is(200906093567584369,Class):1.0
SubClassOf(200906093567584369,EB11_cat):1.0
is(200906093835710453,Class):1.0
SubClassOf(200906093835710453,EB11_cat):1.0
is(200906093920027746,Class):1.0
SubClassOf(200906093920027746,200906027592015260):1.0
is(200906095328893794,Class):1.0
SubClassOf(200906095328893794,EB11_cat):1.0
is(200906095560443126,Class):1.0
SubClassOf(200906095560443126,EB11_cat):1.0
is(200906095919366556,Class):1.0
SubClassOf(200906095919366556,PA06_cat):1.0
is(200906096097819690,Class):1.0
SubClassOf(200906096097819690,PA04_cat):1.0
is(200906096618388127,Class):1.0
SubClassOf(200906096618388127,200906027592015260):1.0
is(200906097017072005,Class):1.0
SubClassOf(200906097017072005,200906027592015260):1.0
is(200906097159562166,Class):1.0
SubClassOf(200906097159562166,ML01_cat):1.0
is(200906097490289763,Class):1.0
SubClassOf(200906097490289763,200906027592015260):1.0
is(200906097490543260,Class):1.0
SubClassOf(200906097490543260,200906027592015260):1.0
is(200906097760245712,Class):1.0
SubClassOf(200906097760245712,200906027592015260):1.0
is(200906097818436190,Class):1.0
SubClassOf(200906097818436190,PA06_cat):1.0
is(200906097858222346,Class):1.0
SubClassOf(200906097858222346,200906027592015260):1.0
is(200906098014363552,Class):1.0
SubClassOf(200906098014363552,IA14_cat):1.0
is(200906098114287802,Class):1.0
SubClassOf(200906098114287802,200906027592015260):1.0
is(200906098259909631,Class):1.0
SubClassOf(200906098259909631,200906027592015260):1.0
is(200906098271742327,Class):1.0
SubClassOf(200906098271742327,200906027592015260):1.0
is(200906098832411139,Class):1.0
SubClassOf(200906098832411139,200906027592015260):1.0
is(200906099071490761,Class):1.0
SubClassOf(200906099071490761,BB01_cat):1.0
is(200906099601165620,Class):1.0
SubClassOf(200906099601165620,CA23_cat):1.0
is(201006002379713114,Class):1.0
SubClassOf(201006002379713114,200906027592015260):1.0
is(201006003588252465,Class):1.0
SubClassOf(201006003588252465,EB11_cat):1.0
is(201006007177476112,Class):1.0
SubClassOf(201006007177476112,200906027592015260):1.0
is(201006007426013985,Class):1.0
SubClassOf(201006007426013985,200906027592015260):1.0
is(201006007692519940,Class):1.0
SubClassOf(201006007692519940,PA04_cat):1.0
is(201006008376663416,Class):1.0
SubClassOf(201006008376663416,200906027592015260):1.0
is(201006010238946410,Class):1.0
SubClassOf(201006010238946410,200906027592015260):1.0
is(201006015877233493,Class):1.0
SubClassOf(201006015877233493,200906027592015260):1.0
is(201006016974075696,Class):1.0
SubClassOf(201006016974075696,EB11_cat):1.0
is(201006018316068360,Class):1.0
SubClassOf(201006018316068360,EB11_cat):1.0
is(201006019536607242,Class):1.0
SubClassOf(201006019536607242,EB11_cat):1.0
is(201006019692978161,Class):1.0
SubClassOf(201006019692978161,200906027592015260):1.0
is(201006019864046207,Class):1.0
SubClassOf(201006019864046207,200906027592015260):1.0
is(201006020000533015,Class):1.0
SubClassOf(201006020000533015,CA23_cat):1.0
is(201006020086644639,Class):1.0
SubClassOf(201006020086644639,200906027592015260):1.0
is(201006022220470297,Class):1.0
SubClassOf(201006022220470297,200906027592015260):1.0
is(201006022670232590,Class):1.0
SubClassOf(201006022670232590,200906027592015260):1.0
is(201006023186769802,Class):1.0
SubClassOf(201006023186769802,CA23_cat):1.0
is(201006024579798240,Class):1.0
SubClassOf(201006024579798240,200906027592015260):1.0
is(201006026174004745,Class):1.0
SubClassOf(201006026174004745,200906027592015260):1.0
is(201006026179052845,Class):1.0
SubClassOf(201006026179052845,200906027592015260):1.0
is(201006026444682996,Class):1.0
SubClassOf(201006026444682996,200906027592015260):1.0
is(201006027065758361,Class):1.0
SubClassOf(201006027065758361,200906027592015260):1.0
is(201006027112575521,Class):1.0
SubClassOf(201006027112575521,ML01_cat):1.0
is(201006031489279126,Class):1.0
SubClassOf(201006031489279126,IA14_cat):1.0
is(201006035222797280,Class):1.0
SubClassOf(201006035222797280,EB11_cat):1.0
is(201006035567993626,Class):1.0
SubClassOf(201006035567993626,CA23_cat):1.0
is(201006037049811754,Class):1.0
SubClassOf(201006037049811754,200906027592015260):1.0
is(201006039624816871,Class):1.0
SubClassOf(201006039624816871,CA23_cat):1.0
is(201006043533442305,Class):1.0
SubClassOf(201006043533442305,200906027592015260):1.0
is(201006046920481970,Class):1.0
SubClassOf(201006046920481970,200906027592015260):1.0
is(201006049201084063,Class):1.0
SubClassOf(201006049201084063,200906027592015260):1.0
is(201006049826881387,Class):1.0
SubClassOf(201006049826881387,200906027592015260):1.0
is(201006050240881602,Class):1.0
SubClassOf(201006050240881602,200906027592015260):1.0
is(201006052089482493,Class):1.0
SubClassOf(201006052089482493,PA04_cat):1.0
is(201006053126862559,Class):1.0
SubClassOf(201006053126862559,200906027592015260):1.0
is(201006053326724746,Class):1.0
SubClassOf(201006053326724746,BB01_cat):1.0
is(201006054157425552,Class):1.0
SubClassOf(201006054157425552,IA14_cat):1.0
is(201006056300462270,Class):1.0
SubClassOf(201006056300462270,EB11_cat):1.0
is(201006057041748612,Class):1.0
SubClassOf(201006057041748612,200906027592015260):1.0
is(201006061748037485,Class):1.0
SubClassOf(201006061748037485,EB11_cat):1.0
is(201006065545137927,Class):1.0
SubClassOf(201006065545137927,200906027592015260):1.0
is(201006067017021359,Class):1.0
SubClassOf(201006067017021359,200906027592015260):1.0
is(201006068997967667,Class):1.0
SubClassOf(201006068997967667,200906027592015260):1.0
is(201006075390498150,Class):1.0
SubClassOf(201006075390498150,200906027592015260):1.0
is(201006078794059345,Class):1.0
SubClassOf(201006078794059345,200906027592015260):1.0
is(201006079539915269,Class):1.0
SubClassOf(201006079539915269,200906027592015260):1.0
is(201006080047337381,Class):1.0
SubClassOf(201006080047337381,200906027592015260):1.0
is(201006080219445700,Class):1.0
SubClassOf(201006080219445700,200906027592015260):1.0
is(201006080473888859,Class):1.0
SubClassOf(201006080473888859,IA14_cat):1.0
is(201006084218139384,Class):1.0
SubClassOf(201006084218139384,200906027592015260):1.0
is(201006086111907330,Class):1.0
SubClassOf(201006086111907330,200906027592015260):1.0
is(201006088948231427,Class):1.0
SubClassOf(201006088948231427,EB11_cat):1.0
is(201006090487000570,Class):1.0
SubClassOf(201006090487000570,ML01_cat):1.0
is(201006091973310804,Class):1.0
SubClassOf(201006091973310804,BB01_cat):1.0
is(201006092215747475,Class):1.0
SubClassOf(201006092215747475,200906027592015260):1.0
is(201006092644693600,Class):1.0
SubClassOf(201006092644693600,CA23_cat):1.0
is(201006096786119043,Class):1.0
SubClassOf(201006096786119043,BB01_cat):1.0
is(201006097430179030,Class):1.0
SubClassOf(201006097430179030,EB11_cat):1.0
is(201006099040449454,Class):1.0
SubClassOf(201006099040449454,200906027592015260):1.0
is(201006099952144590,Class):1.0
SubClassOf(201006099952144590,200906027592015260):1.0
is(201106001288961434,Class):1.0
SubClassOf(201106001288961434,200906027592015260):1.0
is(201106001823246243,Class):1.0
SubClassOf(201106001823246243,200906027592015260):1.0
is(201106004389820660,Class):1.0
SubClassOf(201106004389820660,200906027592015260):1.0
is(201106005914660455,Class):1.0
SubClassOf(201106005914660455,200906027592015260):1.0
is(201106008272813634,Class):1.0
SubClassOf(201106008272813634,200906027592015260):1.0
is(201106008560488837,Class):1.0
SubClassOf(201106008560488837,CA23_cat):1.0
is(201106009057395950,Class):1.0
SubClassOf(201106009057395950,200906027592015260):1.0
is(201106013571909625,Class):1.0
SubClassOf(201106013571909625,PA06_cat):1.0
is(201106015333700974,Class):1.0
SubClassOf(201106015333700974,200906027592015260):1.0
is(201106017926201225,Class):1.0
SubClassOf(201106017926201225,200906027592015260):1.0
is(201106020225542312,Class):1.0
SubClassOf(201106020225542312,PA06_cat):1.0
is(201106020768959167,Class):1.0
SubClassOf(201106020768959167,200906027592015260):1.0
is(201106020915910462,Class):1.0
SubClassOf(201106020915910462,200906027592015260):1.0
is(201106022447087942,Class):1.0
SubClassOf(201106022447087942,200906027592015260):1.0
is(201106023605049120,Class):1.0
SubClassOf(201106023605049120,200906027592015260):1.0
is(201106030903267160,Class):1.0
SubClassOf(201106030903267160,200906027592015260):1.0
is(201106031990696621,Class):1.0
SubClassOf(201106031990696621,200906027592015260):1.0
is(201106034762731424,Class):1.0
SubClassOf(201106034762731424,EB11_cat):1.0
is(201106036927282436,Class):1.0
SubClassOf(201106036927282436,200906027592015260):1.0
is(201106037781063512,Class):1.0
SubClassOf(201106037781063512,PA04_cat):1.0
is(201106040826713069,Class):1.0
SubClassOf(201106040826713069,200906027592015260):1.0
is(201106043965133467,Class):1.0
SubClassOf(201106043965133467,PA04_cat):1.0
is(201106047991938428,Class):1.0
SubClassOf(201106047991938428,200906027592015260):1.0
is(201106050253412820,Class):1.0
SubClassOf(201106050253412820,200906027592015260):1.0
is(201106050696525449,Class):1.0
SubClassOf(201106050696525449,200906027592015260):1.0
is(201106056296959898,Class):1.0
SubClassOf(201106056296959898,PA04_cat):1.0
is(201106062162782991,Class):1.0
SubClassOf(201106062162782991,200906027592015260):1.0
is(201106067066983694,Class):1.0
SubClassOf(201106067066983694,200906027592015260):1.0
is(201106068704357417,Class):1.0
SubClassOf(201106068704357417,EB11_cat):1.0
is(201106069407918392,Class):1.0
SubClassOf(201106069407918392,200906027592015260):1.0
is(201106069425895995,Class):1.0
SubClassOf(201106069425895995,200906027592015260):1.0
is(201106071369362061,Class):1.0
SubClassOf(201106071369362061,200906027592015260):1.0
is(201106071805419678,Class):1.0
SubClassOf(201106071805419678,GC08_cat):1.0
is(201106078872448113,Class):1.0
SubClassOf(201106078872448113,200906027592015260):1.0
is(201106086081836236,Class):1.0
SubClassOf(201106086081836236,IA14_cat):1.0
is(201106088425128115,Class):1.0
SubClassOf(201106088425128115,200906027592015260):1.0
is(201106088878425218,Class):1.0
SubClassOf(201106088878425218,200906027592015260):1.0
is(201106089832957742,Class):1.0
SubClassOf(201106089832957742,200906027592015260):1.0
is(201106091319971629,Class):1.0
SubClassOf(201106091319971629,200906027592015260):1.0
is(201106092535919271,Class):1.0
SubClassOf(201106092535919271,200906027592015260):1.0
is(201106093283723065,Class):1.0
SubClassOf(201106093283723065,200906027592015260):1.0
is(201106095829160884,Class):1.0
SubClassOf(201106095829160884,EB11_cat):1.0
is(201106096868769264,Class):1.0
SubClassOf(201106096868769264,200906027592015260):1.0
is(201106099237211147,Class):1.0
SubClassOf(201106099237211147,ML01_cat):1.0
is(201206000956003360,Class):1.0
SubClassOf(201206000956003360,EB11_cat):1.0
is(201206012845299536,Class):1.0
SubClassOf(201206012845299536,CA23_cat):1.0
is(201206013628381581,Class):1.0
SubClassOf(201206013628381581,CA23_cat):1.0
is(201206014573476649,Class):1.0
SubClassOf(201206014573476649,EB11_cat):1.0
is(201206016587255010,Class):1.0
SubClassOf(201206016587255010,EB11_cat):1.0
is(201206027666314414,Class):1.0
SubClassOf(201206027666314414,EB11_cat):1.0
is(201206032687976720,Class):1.0
SubClassOf(201206032687976720,IA14_cat):1.0
is(201206035699930326,Class):1.0
SubClassOf(201206035699930326,EB11_cat):1.0
is(201206039509310063,Class):1.0
SubClassOf(201206039509310063,CA23_cat):1.0
is(201206040527901751,Class):1.0
SubClassOf(201206040527901751,EB11_cat):1.0
is(201206046217742988,Class):1.0
SubClassOf(201206046217742988,EB11_cat):1.0
is(201206049466017680,Class):1.0
SubClassOf(201206049466017680,EB11_cat):1.0
is(201206055546470912,Class):1.0
SubClassOf(201206055546470912,PA04_cat):1.0
is(201206059646660137,Class):1.0
SubClassOf(201206059646660137,CA23_cat):1.0
is(201206063221171911,Class):1.0
SubClassOf(201206063221171911,IA14_cat):1.0
is(201206063763020235,Class):1.0
SubClassOf(201206063763020235,CA23_cat):1.0
is(201206064673868240,Class):1.0
SubClassOf(201206064673868240,BB01_cat):1.0
is(201206066618262971,Class):1.0
SubClassOf(201206066618262971,BB01_cat):1.0
is(201206066874474102,Class):1.0
SubClassOf(201206066874474102,ML01_cat):1.0
is(201206069891272768,Class):1.0
SubClassOf(201206069891272768,ML01_cat):1.0
is(201206070972829960,Class):1.0
SubClassOf(201206070972829960,PA13_cat):1.0
is(201206072718332845,Class):1.0
SubClassOf(201206072718332845,EB11_cat):1.0
is(201206093765884829,Class):1.0
SubClassOf(201206093765884829,EB11_cat):1.0
is(201206095184876631,Class):1.0
SubClassOf(201206095184876631,EB11_cat):1.0
is(201206099238568453,Class):1.0
SubClassOf(201206099238568453,IA14_cat):1.0
is(201306004020712940,Class):1.0
SubClassOf(201306004020712940,EB11_cat):1.0
is(201306006392734268,Class):1.0
SubClassOf(201306006392734268,EA12_cat):1.0
is(201306012275431351,Class):1.0
SubClassOf(201306012275431351,BB01_cat):1.0
is(201306013343730709,Class):1.0
SubClassOf(201306013343730709,200906027592015260):1.0
is(201306013871316140,Class):1.0
SubClassOf(201306013871316140,EB11_cat):1.0
is(201306015586572551,Class):1.0
SubClassOf(201306015586572551,IA14_cat):1.0
is(201306015698941053,Class):1.0
SubClassOf(201306015698941053,EB11_cat):1.0
is(201306018612028333,Class):1.0
SubClassOf(201306018612028333,EB11_cat):1.0
is(201306018781176112,Class):1.0
SubClassOf(201306018781176112,ML01_cat):1.0
is(201306022149218613,Class):1.0
SubClassOf(201306022149218613,ML01_cat):1.0
is(201306022770368491,Class):1.0
SubClassOf(201306022770368491,IA14_cat):1.0
is(201306022829385387,Class):1.0
SubClassOf(201306022829385387,IA14_cat):1.0
is(201306022903802890,Class):1.0
SubClassOf(201306022903802890,EB11_cat):1.0
is(201306025418510937,Class):1.0
SubClassOf(201306025418510937,BB01_cat):1.0
is(201306026138306087,Class):1.0
SubClassOf(201306026138306087,EB11_cat):1.0
is(201306028736319854,Class):1.0
SubClassOf(201306028736319854,200906027592015260):1.0
is(201306029106901390,Class):1.0
SubClassOf(201306029106901390,200906027592015260):1.0
is(201306029737701635,Class):1.0
SubClassOf(201306029737701635,ML01_cat):1.0
is(201306029899961126,Class):1.0
SubClassOf(201306029899961126,ML01_cat):1.0
is(201306030571546910,Class):1.0
SubClassOf(201306030571546910,ML01_cat):1.0
is(201306030725203360,Class):1.0
SubClassOf(201306030725203360,EB11_cat):1.0
is(201306032728610830,Class):1.0
SubClassOf(201306032728610830,EB11_cat):1.0
is(201306033759979812,Class):1.0
SubClassOf(201306033759979812,IA14_cat):1.0
is(201306034287470674,Class):1.0
SubClassOf(201306034287470674,EB11_cat):1.0
is(201306034847389720,Class):1.0
SubClassOf(201306034847389720,IA14_cat):1.0
is(201306036179284239,Class):1.0
SubClassOf(201306036179284239,BB01_cat):1.0
is(201306036365094547,Class):1.0
SubClassOf(201306036365094547,BB01_cat):1.0
is(201306039482404661,Class):1.0
SubClassOf(201306039482404661,EB11_cat):1.0
is(201306042217836801,Class):1.0
SubClassOf(201306042217836801,EB11_cat):1.0
is(201306043255439685,Class):1.0
SubClassOf(201306043255439685,IA14_cat):1.0
is(201306043492912034,Class):1.0
SubClassOf(201306043492912034,ML01_cat):1.0
is(201306043665164560,Class):1.0
SubClassOf(201306043665164560,IA14_cat):1.0
is(201306047478628671,Class):1.0
SubClassOf(201306047478628671,IA14_cat):1.0
is(201306051630662241,Class):1.0
SubClassOf(201306051630662241,EB11_cat):1.0
is(201306053424213123,Class):1.0
SubClassOf(201306053424213123,PA06_cat):1.0
is(201306053736973508,Class):1.0
SubClassOf(201306053736973508,ML01_cat):1.0
is(201306059224502234,Class):1.0
SubClassOf(201306059224502234,EB11_cat):1.0
is(201306059433277698,Class):1.0
SubClassOf(201306059433277698,EB11_cat):1.0
is(201306061198687276,Class):1.0
SubClassOf(201306061198687276,200906027592015260):1.0
is(201306061370917505,Class):1.0
SubClassOf(201306061370917505,200906027592015260):1.0
is(201306062068304185,Class):1.0
SubClassOf(201306062068304185,EB11_cat):1.0
is(201306062868999084,Class):1.0
SubClassOf(201306062868999084,IA14_cat):1.0
is(201306064031201745,Class):1.0
SubClassOf(201306064031201745,IA14_cat):1.0
is(201306064514824514,Class):1.0
SubClassOf(201306064514824514,IA14_cat):1.0
is(201306068234712163,Class):1.0
SubClassOf(201306068234712163,IA14_cat):1.0
is(201306068318714200,Class):1.0
SubClassOf(201306068318714200,EB11_cat):1.0
is(201306070196446211,Class):1.0
SubClassOf(201306070196446211,200906027592015260):1.0
is(201306077052414093,Class):1.0
SubClassOf(201306077052414093,EB11_cat):1.0
is(201306077847813581,Class):1.0
SubClassOf(201306077847813581,200906027592015260):1.0
is(201306078328254490,Class):1.0
SubClassOf(201306078328254490,200906027592015260):1.0
is(201306081552076108,Class):1.0
SubClassOf(201306081552076108,ML01_cat):1.0
is(201306082401253098,Class):1.0
SubClassOf(201306082401253098,IA14_cat):1.0
is(201306090624961810,Class):1.0
SubClassOf(201306090624961810,EB11_cat):1.0
is(201306096753711909,Class):1.0
SubClassOf(201306096753711909,200906027592015260):1.0
is(201306098051196758,Class):1.0
SubClassOf(201306098051196758,IA14_cat):1.0
is(201306098238463148,Class):1.0
SubClassOf(201306098238463148,IA14_cat):1.0
is(201306099071749431,Class):1.0
SubClassOf(201306099071749431,IA14_cat):1.0
is(201406004843130005,Class):1.0
SubClassOf(201406004843130005,EB11_cat):1.0
is(201406014210009245,Class):1.0
SubClassOf(201406014210009245,BB01_cat):1.0
is(201406095433932630,Class):1.0
SubClassOf(201406095433932630,EB11_cat):1.0
is(201506057267917979,Class):1.0
SubClassOf(201506057267917979,EB11_cat):1.0
is(201606000662037801,Class):1.0
SubClassOf(201606000662037801,EB11_cat):1.0
is(201606000889858950,Class):1.0
SubClassOf(201606000889858950,200906027592015260):1.0
is(201606002176922103,Class):1.0
SubClassOf(201606002176922103,CA23_cat):1.0
is(201606003248241013,Class):1.0
SubClassOf(201606003248241013,200906027592015260):1.0
is(201606003395799623,Class):1.0
SubClassOf(201606003395799623,200906027592015260):1.0
is(201606003398347189,Class):1.0
SubClassOf(201606003398347189,200906027592015260):1.0
is(201606003527375550,Class):1.0
SubClassOf(201606003527375550,200906027592015260):1.0
is(201606004477071128,Class):1.0
SubClassOf(201606004477071128,200906027592015260):1.0
is(201606006025167252,Class):1.0
SubClassOf(201606006025167252,PA04_cat):1.0
is(201606007194339034,Class):1.0
SubClassOf(201606007194339034,200906027592015260):1.0
is(201606013924536000,Class):1.0
SubClassOf(201606013924536000,EB11_cat):1.0
is(201606015982934140,Class):1.0
SubClassOf(201606015982934140,200906027592015260):1.0
is(201606019875199441,Class):1.0
SubClassOf(201606019875199441,200906027592015260):1.0
is(201606021052778548,Class):1.0
SubClassOf(201606021052778548,200906027592015260):1.0
is(201706012492265540,Class):1.0
SubClassOf(201706012492265540,200906027592015260):1.0
is(201706013581316740,Class):1.0
SubClassOf(201706013581316740,200906027592015260):1.0
is(201706015034046308,Class):1.0
SubClassOf(201706015034046308,200906027592015260):1.0
is(A,Class):1.0
is(AC05,Class):1.0
SubClassOf(AC05,A):1.0
is(AC22,Class):1.0
SubClassOf(AC22,A):1.0
is(B,Class):1.0
is(BB01_cat,Class):1.0
is(OWLClass_00000000000000000470,LS_ur_c/):1.0
is(BL01,Class):1.0
SubClassOf(BL01,B):1.0
is(CA,Class):1.0
is(CA06,Class):1.0
SubClassOf(CA06,CA):1.0
is(CA23_cat,Class):1.0
is(OWLClass_00000000000000000283,LS_ur_c/):1.0
is(CC,Class):1.0
is(CC06,Class):1.0
SubClassOf(CC06,CC):1.0
is(CC10,Class):1.0
SubClassOf(CC10,CC):1.0
is(Data_cat,Class):1.0
is(OWLClass_00000000000000000700,LS_ur_c/):1.0
is(E,Class):1.0
is(OWLClass_00000000000000000259,LS_ur_c/):1.0
is(EA11,Class):1.0
SubClassOf(EA11,E):1.0
is(EA12,Class):1.0
SubClassOf(EA12,E):1.0
is(EA12_cat,Class):1.0
is(OWLClass_00000000000000000681,LS_ur_c/):1.0
is(EA13,Class):1.0
SubClassOf(EA13,E):1.0
is(EA14,Class):1.0
SubClassOf(EA14,E):1.0
is(EA15,Class):1.0
SubClassOf(EA15,E):1.0
is(EA16,Class):1.0
SubClassOf(EA16,E):1.0
is(EA17,Class):1.0
SubClassOf(EA17,E):1.0
is(EA18,Class):1.0
SubClassOf(EA18,E):1.0
is(EB11,Class):1.0
SubClassOf(EB11,E):1.0
is(EB11_cat,Class):1.0
is(OWLClass_00000000000000000681,LS_ur_c/):1.0
is(EC11,Class):1.0
SubClassOf(EC11,E):1.0
is(EE11,Class):1.0
SubClassOf(EE11,E):1.0
is(EF11,Class):1.0
SubClassOf(EF11,E):1.0
is(EG01,Class):1.0
SubClassOf(EG01,E):1.0
is(GAB,Class):1.0
is(GB03,Class):1.0
SubClassOf(GB03,GAB):1.0
is(GC08_cat,Class):1.0
is(OWLClass_00000000000000000291,LS_ur_c/):1.0
is(GC09_cat,Class):1.0
is(OWLClass_00000000000000000291,LS_ur_c/):1.0
is(GC14_cat,Class):1.0
is(OWLClass_00000000000000000298,LS_ur_c/):1.0
is(I,Class):1.0
is(IA14,Class):1.0
is(IA14_cat,Class):1.0
SubClassOf(IA14_cat,IA14):1.0
is(IB01,Class):1.0
SubClassOf(IB01,I):1.0
is(IB01_cat,Class):1.0
SubClassOf(IB01_cat,IB01):1.0
is(IB03,Class):1.0
SubClassOf(IB03,I):1.0
DisjointWith(IB03,):1.0
DisjointWith(IB03,200906029653368938):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IB03_cat,Class):1.0
