is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TGMA_0000395,Class):1.0
SubClassOf(TGMA_0000395,TGMA_0000493,):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000396,Class):1.0
is(part_of some TGMA_0000271,tgma#):1.0
is(TGMA_0000397,Class):1.0
is(part_of some TGMA_0000272,tgma#):1.0
is(TGMA_0000399,Class):1.0
is(part_of some TGMA_0000268,tgma#):1.0
is(TGMA_0000400,Class):1.0
is(part_of some TGMA_0000289,tgma#):1.0
is(TGMA_0000402,Class):1.0
is(part_of some TGMA_0000186,tgma#):1.0
is(TGMA_0000404,Class):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000405,Class):1.0
SubClassOf(TGMA_0000405,TGMA_0001825,):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000406,Class):1.0
SubClassOf(TGMA_0000406,TGMA_0001825,):1.0
is(part_of some TGMA_0000368,tgma#):1.0
is(TGMA_0000407,Class):1.0
is(part_of some TGMA_0000368,tgma#):1.0
is(TGMA_0000408,Class):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000409,Class):1.0
is(TGMA_0000410,Class):1.0
SubClassOf(TGMA_0000410,TGMA_0000454,):1.0
is(part_of some TGMA_0000408,tgma#):1.0
is(TGMA_0000411,Class):1.0
SubClassOf(TGMA_0000411,TGMA_0000456,):1.0
is(part_of some TGMA_0000408,tgma#):1.0
is(TGMA_0000412,Class):1.0
SubClassOf(TGMA_0000412,TGMA_0000470,):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000413,Class):1.0
is(TGMA_0000414,Class):1.0
SubClassOf(TGMA_0000414,TGMA_0000505):1.0
is(TGMA_0000415,Class):1.0
is(part_of some TGMA_0000413,tgma#):1.0
is(TGMA_0000416,Class):1.0
SubClassOf(TGMA_0000416,TGMA_0000426,):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000417,Class):1.0
SubClassOf(TGMA_0000417,TGMA_0001825,):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000421,Class):1.0
is(part_of some TGMA_0001114,tgma#):1.0
is(TGMA_0000422,Class):1.0
is(TGMA_0000424,Class):1.0
is(part_of some TGMA_0000361,tgma#):1.0
is(TGMA_0000425,Class):1.0
is(part_of some TGMA_0000362,,tgma#):1.0
is(part_of some TGMA_0000408,tgma#):1.0
is(TGMA_0000426,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000427,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000429,Class):1.0
is(TGMA_0000430,Class):1.0
is(part_of some TGMA_0000429,tgma#):1.0
is(TGMA_0000431,Class):1.0
SubClassOf(TGMA_0000431,TGMA_0001825,):1.0
is(part_of some TGMA_0000429,tgma#):1.0
is(TGMA_0000432,Class):1.0
is(part_of some TGMA_0000429,tgma#):1.0
is(TGMA_0000433,Class):1.0
is(part_of some TGMA_0000290,tgma#):1.0
is(TGMA_0000434,Class):1.0
is(part_of some TGMA_0000290,tgma#):1.0
is(TGMA_0000435,Class):1.0
is(part_of some TGMA_0000392,tgma#):1.0
is(TGMA_0000436,Class):1.0
is(part_of some TGMA_0000392,tgma#):1.0
is(TGMA_0000437,Class):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000438,Class):1.0
SubClassOf(TGMA_0000438,TGMA_0000578,):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000440,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000441,Class):1.0
is(part_of some TGMA_0000440,tgma#):1.0
is(TGMA_0000442,Class):1.0
is(part_of some TGMA_0000391,tgma#):1.0
is(TGMA_0000443,Class):1.0
SubClassOf(TGMA_0000443,TGMA_0000442):1.0
is(TGMA_0000444,Class):1.0
SubClassOf(TGMA_0000444,TGMA_0000442):1.0
is(TGMA_0000445,Class):1.0
is(part_of some TGMA_0000391,tgma#):1.0
is(TGMA_0000446,Class):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000448,Class):1.0
SubClassOf(TGMA_0000448,TGMA_0000470):1.0
is(TGMA_0000450,Class):1.0
SubClassOf(TGMA_0000450,TGMA_0001825,):1.0
is(part_of some TGMA_0000409,tgma#):1.0
is(TGMA_0000451,Class):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000452,Class):1.0
is(part_of some TGMA_0000369,,tgma#):1.0
is(part_of some TGMA_0000409,tgma#):1.0
is(TGMA_0000454,Class):1.0
is(part_of some TGMA_0000427,tgma#):1.0
is(TGMA_0000456,Class):1.0
is(part_of some TGMA_0000427,tgma#):1.0
is(TGMA_0000457,Class):1.0
SubClassOf(TGMA_0000457,TGMA_0000456):1.0
is(TGMA_0000458,Class):1.0
is(part_of some TGMA_0001111,tgma#):1.0
is(TGMA_0000459,Class):1.0
is(part_of some TGMA_0000495,tgma#):1.0
is(TGMA_0000460,Class):1.0
is(part_of some TGMA_0000459,tgma#):1.0
is(TGMA_0000461,Class):1.0
is(part_of some TGMA_0000459,tgma#):1.0
is(TGMA_0000462,Class):1.0
SubClassOf(TGMA_0000462,TGMA_0000514):1.0
is(TGMA_0000464,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000466,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000469,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000470,Class):1.0
SubClassOf(TGMA_0000470,TGMA_0001825,):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000471,Class):1.0
is(part_of some TGMA_0000165,tgma#):1.0
is(TGMA_0000472,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000473,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000474,Class):1.0
is(part_of some TGMA_0000473,tgma#):1.0
is(TGMA_0000475,Class):1.0
is(part_of some TGMA_0000217,tgma#):1.0
is(TGMA_0000476,Class):1.0
SubClassOf(TGMA_0000476,TGMA_0000254):1.0
is(TGMA_0000477,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000479,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000480,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000481,Class):1.0
is(part_of some TGMA_0000167,,tgma#):1.0
is(part_of some TGMA_0000168,,tgma#):1.0
is(part_of some TGMA_0000482,tgma#):1.0
is(TGMA_0000482,Class):1.0
SubClassOf(TGMA_0000482,TGMA_0000170):1.0
is(TGMA_0000483,Class):1.0
SubClassOf(TGMA_0000483,TGMA_0000170):1.0
is(TGMA_0000484,Class):1.0
SubClassOf(TGMA_0000484,TGMA_0000170):1.0
is(TGMA_0000485,Class):1.0
SubClassOf(TGMA_0000485,TGMA_0000170):1.0
is(TGMA_0000486,Class):1.0
SubClassOf(TGMA_0000486,TGMA_0000170):1.0
is(TGMA_0000487,Class):1.0
is(part_of some TGMA_0000262,tgma#):1.0
is(TGMA_0000488,Class):1.0
is(part_of some TGMA_0000262,tgma#):1.0
is(TGMA_0000489,Class):1.0
SubClassOf(TGMA_0000489,TGMA_0000278):1.0
is(TGMA_0000490,Class):1.0
SubClassOf(TGMA_0000490,TGMA_0000514):1.0
is(TGMA_0000491,Class):1.0
SubClassOf(TGMA_0000491,TGMA_0000513):1.0
is(TGMA_0000492,Class):1.0
SubClassOf(TGMA_0000492,TGMA_0000278):1.0
is(TGMA_0000493,Class):1.0
is(TGMA_0000494,Class):1.0
is(part_of some TGMA_0000307,tgma#):1.0
is(TGMA_0000495,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000496,Class):1.0
is(part_of some TGMA_0000269,tgma#):1.0
is(TGMA_0000497,Class):1.0
is(part_of some TGMA_0000269,tgma#):1.0
is(TGMA_0000501,Class):1.0
SubClassOf(TGMA_0000501,TGMA_0000513):1.0
is(TGMA_0000502,Class):1.0
SubClassOf(TGMA_0000502,TGMA_0000514):1.0
is(TGMA_0000504,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000505,Class):1.0
SubClassOf(TGMA_0000505,TGMA_0000426):1.0
is(TGMA_0000506,Class):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000507,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000508,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000510,Class):1.0
is(part_of some TGMA_0000162,tgma#):1.0
is(TGMA_0000511,Class):1.0
is(part_of some TGMA_0000184,tgma#):1.0
is(TGMA_0000512,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000513,Class):1.0
is(part_of some TGMA_0000273,tgma#):1.0
is(TGMA_0000514,Class):1.0
is(TGMA_0000515,Class):1.0
is(TGMA_0000516,Class):1.0
is(part_of some TGMA_0000256,tgma#):1.0
is(TGMA_0000518,Class):1.0
is(part_of some TGMA_0000206,tgma#):1.0
is(TGMA_0000520,Class):1.0
is(part_of some TGMA_0000206,tgma#):1.0
is(TGMA_0000521,Class):1.0
is(part_of some TGMA_0000180,tgma#):1.0
is(TGMA_0000522,Class):1.0
is(part_of some TGMA_0000170,tgma#):1.0
is(TGMA_0000523,Class):1.0
is(TGMA_0000524,Class):1.0
is(TGMA_0000525,Class):1.0
is(TGMA_0000527,Class):1.0
is(TGMA_0000530,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000534,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000535,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000536,Class):1.0
is(TGMA_0000537,Class):1.0
is(part_of some TGMA_0000536,tgma#):1.0
is(TGMA_0000538,Class):1.0
is(part_of some TGMA_0001161,tgma#):1.0
is(TGMA_0000539,Class):1.0
is(part_of some TGMA_0001130,tgma#):1.0
is(TGMA_0000540,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000541,Class):1.0
is(part_of some TGMA_0001106,,tgma#):1.0
is(part_of some TGMA_0001861,tgma#):1.0
is(TGMA_0000544,Class):1.0
is(part_of some TGMA_0001240,tgma#):1.0
is(TGMA_0000545,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000546,Class):1.0
SubClassOf(TGMA_0000546,TGMA_0000857,):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000547,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000548,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000550,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
DisjointWith(part_of some TGMA_0001247,):1.0
DisjointWith(part_of some TGMA_0001247,TGMA_0000726):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TGMA_0000552,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000553,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000554,Class):1.0
is(part_of some TGMA_0001240,tgma#):1.0
is(TGMA_0000555,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000556,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000557,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000558,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000559,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000561,Class):1.0
is(TGMA_0000562,Class):1.0
is(part_of some TGMA_0000561,tgma#):1.0
is(TGMA_0000564,Class):1.0
is(part_of some TGMA_0000635,,tgma#):1.0
is(part_of some TGMA_0000640,tgma#):1.0
is(TGMA_0000568,Class):1.0
is(part_of some TGMA_0000060,tgma#):1.0
is(TGMA_0000569,Class):1.0
is(part_of some TGMA_0000041,tgma#):1.0
is(TGMA_0000570,Class):1.0
SubClassOf(TGMA_0000570,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000574,Class):1.0
is(part_of some TGMA_0000018,tgma#):1.0
is(TGMA_0000575,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000576,Class):1.0
is(part_of some TGMA_0000575,tgma#):1.0
is(TGMA_0000577,Class):1.0
is(part_of some TGMA_0000554,tgma#):1.0
is(TGMA_0000578,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000583,Class):1.0
is(TGMA_0000584,Class):1.0
is(TGMA_0000585,Class):1.0
is(part_of some TGMA_0000584,tgma#):1.0
is(TGMA_0000587,Class):1.0
is(part_of some TGMA_0000585,tgma#):1.0
is(TGMA_0000588,Class):1.0
is(part_of some TGMA_0000584,tgma#):1.0
is(TGMA_0000589,Class):1.0
is(part_of some TGMA_0000584,tgma#):1.0
is(TGMA_0000591,Class):1.0
is(TGMA_0000592,Class):1.0
is(part_of some TGMA_0000524,tgma#):1.0
is(TGMA_0000593,Class):1.0
is(TGMA_0000594,Class):1.0
SubClassOf(TGMA_0000594,TGMA_0000593,):1.0
is(part_of some TGMA_0000640,tgma#):1.0
is(TGMA_0000595,Class):1.0
SubClassOf(TGMA_0000595,TGMA_0000593,):1.0
is(part_of some TGMA_0000638,tgma#):1.0
is(TGMA_0000596,Class):1.0
is(TGMA_0000597,Class):1.0
SubClassOf(TGMA_0000597,TGMA_0000596,):1.0
is(part_of some TGMA_0000640,tgma#):1.0
is(TGMA_0000598,Class):1.0
SubClassOf(TGMA_0000598,TGMA_0000596,):1.0
is(part_of some TGMA_0000638,tgma#):1.0
is(TGMA_0000601,Class):1.0
is(TGMA_0000602,Class):1.0
is(part_of some TGMA_0000601,tgma#):1.0
is(TGMA_0000604,Class):1.0
is(part_of some TGMA_0000585,tgma#):1.0
is(TGMA_0000606,Class):1.0
SubClassOf(TGMA_0000606,TGMA_0001825,):1.0
is(part_of some TGMA_0000634,,tgma#):1.0
is(part_of some TGMA_0000635,,tgma#):1.0
is(part_of some TGMA_0000640,tgma#):1.0
is(TGMA_0000607,Class):1.0
is(part_of some TGMA_0000635,,tgma#):1.0
is(part_of some TGMA_0000640,tgma#):1.0
is(TGMA_0000608,Class):1.0
SubClassOf(TGMA_0000608,TGMA_0001825,):1.0
is(part_of some TGMA_0000607,tgma#):1.0
is(TGMA_0000610,Class):1.0
is(part_of some TGMA_0001000,tgma#):1.0
is(TGMA_0000611,Class):1.0
SubClassOf(TGMA_0000611,TGMA_0000999):1.0
is(TGMA_0000612,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000613,Class):1.0
is(part_of some TGMA_0001000,tgma#):1.0
is(TGMA_0000614,Class):1.0
is(part_of some TGMA_0000607,tgma#):1.0
is(TGMA_0000615,Class):1.0
is(part_of some TGMA_0000611,tgma#):1.0
is(TGMA_0000616,Class):1.0
is(part_of some TGMA_0000615,tgma#):1.0
is(TGMA_0000617,Class):1.0
is(part_of some TGMA_0000615,tgma#):1.0
is(TGMA_0000625,Class):1.0
is(TGMA_0000626,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000627,Class):1.0
is(part_of some TGMA_0000583,tgma#):1.0
is(TGMA_0000628,Class):1.0
is(part_of some TGMA_0000625,tgma#):1.0
is(TGMA_0000629,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000630,Class):1.0
is(part_of some TGMA_0000527,tgma#):1.0
is(TGMA_0000634,Class):1.0
SubClassOf(TGMA_0000634,TGMA_0000591,):1.0
is(part_of some TGMA_0001838,tgma#):1.0
is(TGMA_0000635,Class):1.0
SubClassOf(TGMA_0000635,TGMA_0000591,):1.0
is(part_of some TGMA_0001839,tgma#):1.0
is(TGMA_0000636,Class):1.0
is(TGMA_0000637,Class):1.0
SubClassOf(TGMA_0000637,TGMA_0000525):1.0
is(TGMA_0000638,Class):1.0
SubClassOf(TGMA_0000638,TGMA_0000525):1.0
is(TGMA_0000639,Class):1.0
SubClassOf(TGMA_0000639,TGMA_0000525):1.0
is(TGMA_0000640,Class):1.0
SubClassOf(TGMA_0000640,TGMA_0000525):1.0
is(TGMA_0000641,Class):1.0
SubClassOf(TGMA_0000641,TGMA_0000525):1.0
is(TGMA_0000642,Class):1.0
is(TGMA_0000643,Class):1.0
is(TGMA_0000644,Class):1.0
SubClassOf(TGMA_0000644,TGMA_0000525):1.0
is(TGMA_0000645,Class):1.0
SubClassOf(TGMA_0000645,TGMA_0000525):1.0
is(TGMA_0000646,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000647,Class):1.0
SubClassOf(TGMA_0000647,TGMA_0000596,):1.0
is(part_of some TGMA_0000636,tgma#):1.0
is(TGMA_0000648,Class):1.0
SubClassOf(TGMA_0000648,TGMA_0000593,):1.0
is(part_of some TGMA_0000636,tgma#):1.0
is(TGMA_0000649,Class):1.0
SubClassOf(TGMA_0000649,TGMA_0000596,):1.0
is(part_of some TGMA_0000637,tgma#):1.0
is(TGMA_0000650,Class):1.0
SubClassOf(TGMA_0000650,TGMA_0000593,):1.0
is(part_of some TGMA_0000637,tgma#):1.0
is(TGMA_0000651,Class):1.0
SubClassOf(TGMA_0000651,TGMA_0000596,):1.0
is(part_of some TGMA_0000644,tgma#):1.0
is(TGMA_0000652,Class):1.0
SubClassOf(TGMA_0000652,TGMA_0000593,):1.0
is(part_of some TGMA_0000644,tgma#):1.0
is(TGMA_0000654,Class):1.0
SubClassOf(TGMA_0000654,TGMA_0000593,):1.0
is(part_of some TGMA_0000639,tgma#):1.0
is(TGMA_0000655,Class):1.0
is(part_of some TGMA_0001247,tgma#):1.0
is(TGMA_0000657,Class):1.0
SubClassOf(TGMA_0000657,TGMA_0000593,):1.0
is(part_of some TGMA_0000643,tgma#):1.0
is(TGMA_0000658,Class):1.0
SubClassOf(TGMA_0000658,TGMA_0000596,):1.0
is(part_of some TGMA_0000641,tgma#):1.0
is(TGMA_0000660,Class):1.0
SubClassOf(TGMA_0000660,TGMA_0000596,):1.0
is(part_of some TGMA_0000642,tgma#):1.0
is(TGMA_0000662,Class):1.0
SubClassOf(TGMA_0000662,TGMA_0000596,):1.0
is(part_of some TGMA_0000645,tgma#):1.0
is(TGMA_0000664,Class):1.0
is(TGMA_0000665,Class):1.0
is(part_of some TGMA_0000664,tgma#):1.0
is(TGMA_0000666,Class):1.0
SubClassOf(TGMA_0000666,TGMA_0001830,):1.0
is(part_of some TGMA_0000664,tgma#):1.0
is(TGMA_0000667,Class):1.0
is(part_of some TGMA_0000664,tgma#):1.0
is(TGMA_0000668,Class):1.0
SubClassOf(TGMA_0000668,TGMA_0001830,):1.0
is(part_of some TGMA_0000664,tgma#):1.0
is(TGMA_0000670,Class):1.0
is(part_of some TGMA_0000665,,tgma#):1.0
is(part_of some TGMA_0000681,tgma#):1.0
is(TGMA_0000671,Class):1.0
SubClassOf(TGMA_0000671,TGMA_0001825,):1.0
is(part_of some TGMA_0000665,,tgma#):1.0
is(part_of some TGMA_0000683,tgma#):1.0
is(TGMA_0000672,Class):1.0
is(TGMA_0000673,Class):1.0
is(part_of some TGMA_0000672,tgma#):1.0
is(TGMA_0000674,Class):1.0
is(part_of some TGMA_0000672,tgma#):1.0
is(TGMA_0000675,Class):1.0
is(part_of some TGMA_0000665,tgma#):1.0
is(TGMA_0000676,Class):1.0
is(part_of some TGMA_0000668,,tgma#):1.0
is(part_of some TGMA_0000683,tgma#):1.0
is(TGMA_0000677,Class):1.0
is(part_of some TGMA_0000676,tgma#):1.0
is(TGMA_0000678,Class):1.0
SubClassOf(TGMA_0000678,TGMA_0000677):1.0
is(TGMA_0000679,Class):1.0
is(part_of some TGMA_0000668,tgma#):1.0
is(TGMA_0000680,Class):1.0
is(part_of some TGMA_0000671,tgma#):1.0
is(TGMA_0000681,Class):1.0
is(TGMA_0000682,Class):1.0
is(part_of some TGMA_0000681,tgma#):1.0
is(TGMA_0000683,Class):1.0
is(part_of some TGMA_0000681,tgma#):1.0
is(TGMA_0000684,Class):1.0
is(part_of some TGMA_0000668,,tgma#):1.0
is(part_of some TGMA_0000683,tgma#):1.0
is(TGMA_0000685,Class):1.0
is(part_of some TGMA_0000684,tgma#):1.0
is(TGMA_0000686,Class):1.0
is(part_of some TGMA_0000682,tgma#):1.0
is(TGMA_0000687,Class):1.0
is(part_of some TGMA_0000700,,tgma#):1.0
is(part_of some TGMA_0000701,tgma#):1.0
is(TGMA_0000688,Class):1.0
is(part_of some TGMA_0000700,tgma#):1.0
is(TGMA_0000689,Class):1.0
is(part_of some TGMA_0000688,,tgma#):1.0
is(part_of some TGMA_0000693,tgma#):1.0
is(TGMA_0000690,Class):1.0
is(part_of some TGMA_0000682,tgma#):1.0
is(TGMA_0000691,Class):1.0
is(part_of some TGMA_0000682,tgma#):1.0
is(TGMA_0000692,Class):1.0
is(part_of some TGMA_0000683,tgma#):1.0
is(TGMA_0000693,Class):1.0
is(TGMA_0000694,Class):1.0
is(part_of some TGMA_0000692,,tgma#):1.0
is(part_of some TGMA_0000701,tgma#):1.0
is(TGMA_0000695,Class):1.0
is(part_of some TGMA_0000692,tgma#):1.0
is(TGMA_0000696,Class):1.0
is(part_of some TGMA_0000683,tgma#):1.0
is(TGMA_0000697,Class):1.0
is(part_of some TGMA_0000683,tgma#):1.0
is(TGMA_0000698,Class):1.0
is(part_of some TGMA_0000697,tgma#):1.0
is(TGMA_0000700,Class):1.0
is(part_of some TGMA_0000686,tgma#):1.0
is(TGMA_0000701,Class):1.0
is(TGMA_0000702,Class):1.0
is(part_of some TGMA_0000681,tgma#):1.0
is(TGMA_0000703,Class):1.0
SubClassOf(TGMA_0000703,TGMA_0000702):1.0
is(TGMA_0000704,Class):1.0
SubClassOf(TGMA_0000704,TGMA_0000702):1.0
is(TGMA_0000705,Class):1.0
SubClassOf(TGMA_0000705,TGMA_0000702):1.0
is(TGMA_0000706,Class):1.0
SubClassOf(TGMA_0000706,TGMA_0000702):1.0
is(TGMA_0000711,Class):1.0
is(part_of some TGMA_0000712,tgma#):1.0
is(TGMA_0000712,Class):1.0
is(TGMA_0000713,Class):1.0
is(part_of some TGMA_0000711,tgma#):1.0
is(TGMA_0000714,Class):1.0
is(part_of some TGMA_0000720,,tgma#):1.0
is(part_of some TGMA_0000879,tgma#):1.0
is(TGMA_0000715,Class):1.0
is(part_of some TGMA_0000714,tgma#):1.0
is(TGMA_0000716,Class):1.0
SubClassOf(TGMA_0000716,TGMA_0001828,):1.0
is(part_of some TGMA_0000714,tgma#):1.0
is(TGMA_0000717,Class):1.0
is(part_of some TGMA_0001185,tgma#):1.0
is(TGMA_0000718,Class):1.0
SubClassOf(TGMA_0000718,TGMA_0001828,):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000719,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000720,Class):1.0
SubClassOf(TGMA_0000720,TGMA_0001830,):1.0
is(part_of some TGMA_0000711,tgma#):1.0
is(TGMA_0000721,Class):1.0
SubClassOf(TGMA_0000721,TGMA_0000878,):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000722,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000723,Class):1.0
is(part_of some TGMA_0000722,tgma#):1.0
is(TGMA_0000724,Class):1.0
is(part_of some TGMA_0000723,,tgma#):1.0
is(part_of some TGMA_0000888,tgma#):1.0
is(TGMA_0000725,Class):1.0
is(part_of some TGMA_0000723,,tgma#):1.0
is(part_of some TGMA_0000726,tgma#):1.0
is(TGMA_0000726,Class):1.0
SubClassOf(TGMA_0000726,TGMA_0001830,):1.0
is(part_of some TGMA_0000720,tgma#):1.0
DisjointWith(part_of some TGMA_0000720,TGMA_0000550):1.0
is(TGMA_0000727,Class):1.0
is(part_of some TGMA_0000726,,tgma#):1.0
is(part_of some,tgma#):1.0
is(part_of some,(TGMA_0000550 and TGMA_0000726),):1.0
is(part_of only TGMA_0000550,tgma#):1.0
is(TGMA_0000728,Class):1.0
is(part_of some TGMA_0000722,tgma#):1.0
is(TGMA_0000729,Class):1.0
SubClassOf(TGMA_0000729,TGMA_0000422,):1.0
is(part_of some TGMA_0001074,tgma#):1.0
is(TGMA_0000731,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000733,Class):1.0
is(part_of some TGMA_0000731,tgma#):1.0
is(TGMA_0000734,Class):1.0
is(part_of some TGMA_0000731,tgma#):1.0
is(TGMA_0000735,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000736,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000737,Class):1.0
is(part_of some TGMA_0000720,tgma#):1.0
is(TGMA_0000738,Class):1.0
SubClassOf(TGMA_0000738,TGMA_0001363):1.0
is(TGMA_0000740,Class):1.0
is(part_of some TGMA_0000743,,tgma#):1.0
is(part_of some TGMA_0001454,tgma#):1.0
is(TGMA_0000743,Class):1.0
is(TGMA_0000745,Class):1.0
SubClassOf(TGMA_0000745,TGMA_0000738):1.0
is(TGMA_0000747,Class):1.0
SubClassOf(TGMA_0000747,TGMA_0000738):1.0
is(TGMA_0000750,Class):1.0
is(TGMA_0000751,Class):1.0
is(part_of some TGMA_0000750,tgma#):1.0
is(TGMA_0000753,Class):1.0
is(TGMA_0000754,Class):1.0
is(part_of some TGMA_0000753,tgma#):1.0
is(TGMA_0000755,Class):1.0
is(part_of some TGMA_0000753,tgma#):1.0
is(TGMA_0000756,Class):1.0
is(part_of some TGMA_0000753,tgma#):1.0
is(TGMA_0000757,Class):1.0
is(part_of some TGMA_0000753,tgma#):1.0
is(TGMA_0000758,Class):1.0
is(part_of some TGMA_0000753,tgma#):1.0
is(TGMA_0000759,Class):1.0
is(part_of some TGMA_0000753,tgma#):1.0
is(TGMA_0000761,Class):1.0
is(TGMA_0000762,Class):1.0
is(part_of some TGMA_0000761,tgma#):1.0
is(TGMA_0000763,Class):1.0
is(part_of some TGMA_0000761,tgma#):1.0
is(TGMA_0000764,Class):1.0
is(part_of some TGMA_0000761,tgma#):1.0
is(TGMA_0000765,Class):1.0
is(part_of some TGMA_0000761,tgma#):1.0
is(TGMA_0000767,Class):1.0
is(part_of some TGMA_0000761,tgma#):1.0
is(TGMA_0000768,Class):1.0
is(TGMA_0000770,Class):1.0
is(part_of some TGMA_0000768,tgma#):1.0
is(TGMA_0000771,Class):1.0
is(part_of some TGMA_0000743,tgma#):1.0
is(TGMA_0000772,Class):1.0
SubClassOf(TGMA_0000772,TGMA_0000738):1.0
is(TGMA_0000778,Class):1.0
is(TGMA_0000779,Class):1.0
SubClassOf(TGMA_0000779,TGMA_0000778):1.0
is(TGMA_0000780,Class):1.0
SubClassOf(TGMA_0000780,TGMA_0000778):1.0
is(TGMA_0000781,Class):1.0
SubClassOf(TGMA_0000781,TGMA_0000778):1.0
is(TGMA_0000782,Class):1.0
SubClassOf(TGMA_0000782,TGMA_0000778):1.0
is(TGMA_0000783,Class):1.0
SubClassOf(TGMA_0000783,TGMA_0000778):1.0
is(TGMA_0000809,Class):1.0
SubClassOf(TGMA_0000809,TGMA_0000738):1.0
is(TGMA_0000819,Class):1.0
is(TGMA_0000820,Class):1.0
SubClassOf(TGMA_0000820,TGMA_0000819):1.0
is(TGMA_0000821,Class):1.0
SubClassOf(TGMA_0000821,TGMA_0000819):1.0
is(TGMA_0000822,Class):1.0
