is(aPourThematique,ObjectProperty):1.0
SubClassOf(ProblemeMinerve,ProblemeAttelle):1.0
is(ProblemeOutil,Class):1.0
is(ProblemeOutilInformatique,Class):1.0
SubClassOf(ProblemeOutilInformatique,ProblemeOutil):1.0
is(ProcessusSocial,Class):1.0
EquivalentTo(ProcessusSocial,Processus and (aPourThematique some ThematiqueSociale)):1.0
SubClassOf(ProcessusSocial,Processus):1.0
DisjointWith(ProcessusSocial,Processus and (aPourThematique some ThematiqueSociale)):1.0
is(Proche,Class):1.0
SubClassOf(Proche,EntourageFamilial):1.0
is(ProfessionnelLibéralNonMedical,Class):1.0
SubClassOf(ProfessionnelLibéralNonMedical,PersonneSocial):1.0
is(ProfessionnelSocial,Class):1.0
SubClassOf(ProfessionnelSocial,PersonneSocial,):1.0
SubClassOf(ProfessionnelSocial,ProfessionnelSocial):1.0
is(ProjetDeVie,Class):1.0
SubClassOf(ProjetDeVie,ProcessusSocial,):1.0
SubClassOf(ProjetDeVie,aPourThematique some ThematiqueSociale,):1.0
SubClassOf(ProjetDeVie,aPourThematique only Intensite):1.0
is(RapprochementFamilial,Class):1.0
SubClassOf(RapprochementFamilial,ProjetDeVie):1.0
is(Referent_APA,Class):1.0
SubClassOf(Referent_APA,ProfessionnelSocial):1.0
is(Referent_MDPH,Class):1.0
SubClassOf(Referent_MDPH,ProfessionnelSocial):1.0
is(RefusDeTraitement,Class):1.0
is(RefusOrientation,Class):1.0
is(RefusSejourDeRepit,Class):1.0
SubClassOf(RefusSejourDeRepit,RefusOrientation):1.0
is(Refus_VNI,Class):1.0
SubClassOf(Refus_VNI,RefusDeTraitement):1.0
is(RelaisFamilial,Class):1.0
SubClassOf(RelaisFamilial,DroitRepit):1.0
is(ReleveurDePied,Class):1.0
SubClassOf(ReleveurDePied,Attelle):1.0
is(ReleveurDePiedRigide,Class):1.0
SubClassOf(ReleveurDePiedRigide,ReleveurDePied):1.0
is(ReleveurDePiedSouple,Class):1.0
SubClassOf(ReleveurDePiedSouple,ReleveurDePied):1.0
is(Remboursement,Class):1.0
SubClassOf(Remboursement,ConceptLieAuFinancement):1.0
is(Repit,Class):1.0
SubClassOf(Repit,SejourDeRepit,):1.0
SubClassOf(Repit,aPourThematique some ThematiqueSociale):1.0
is(RepresentantLegal,Class):1.0
is(ResidenceSecondaire,Class):1.0
SubClassOf(ResidenceSecondaire,Logement):1.0
is(ResteACharge,Class):1.0
SubClassOf(ResteACharge,ParticipationFinanciere):1.0
is(RevenuSolidariteActive,Class):1.0
SubClassOf(RevenuSolidariteActive,PrestationSociale):1.0
is(Rollator,Class):1.0
SubClassOf(Rollator,Deambulateur):1.0
is(RollatorADeuxRoues,Class):1.0
SubClassOf(RollatorADeuxRoues,Rollator):1.0
is(RollatorAQuatreRoues,Class):1.0
SubClassOf(RollatorAQuatreRoues,Rollator):1.0
is(RollatorATroisRoues,Class):1.0
SubClassOf(RollatorATroisRoues,Rollator):1.0
is(SeLaver,Class):1.0
is(SecretaireSociale,Class):1.0
SubClassOf(SecretaireSociale,ProfessionnelSocial):1.0
is(SejourDeRepit,Class):1.0
is(ServiceRepasADomicile,Class):1.0
SubClassOf(ServiceRepasADomicile,EtablissementEtServicesPourPersonnesAgees):1.0
is(SiegeBain,Class):1.0
is(SiegeBainPivotant,Class):1.0
SubClassOf(SiegeBainPivotant,SiegeBain):1.0
is(SoinsCorporels,Class):1.0
SubClassOf(SoinsCorporels,SeLaver):1.0
is(SourisZono,Class):1.0
SubClassOf(SourisZono,PeripheriqueSouris):1.0
is(Sport,Class):1.0
SubClassOf(Sport,ActivitePhysique):1.0
is(TableauDeCommunication,Class):1.0
is(TacheMenagere,Class):1.0
is(Tante,Class):1.0
SubClassOf(Tante,Proche):1.0
is(Taxi,Class):1.0
SubClassOf(Taxi,Voiture):1.0
is(Technicien,Class):1.0
SubClassOf(Technicien,PrestataireMaterielMedical):1.0
is(Teletravail,Class):1.0
SubClassOf(Teletravail,TravailEtEmploi):1.0
is(TextureMixe,Class):1.0
SubClassOf(TextureMixe,APourTexture):1.0
is(TicketModerateur,Class):1.0
SubClassOf(TicketModerateur,ConceptLieAuFinancement):1.0
is(Train,Class):1.0
SubClassOf(Train,MoyenDeTransport):1.0
is(Transfert,Class):1.0
SubClassOf(Transfert,ChangerEtMaintenirLaPositionDuCorps):1.0
is(TransfertAutonome,Class):1.0
SubClassOf(TransfertAutonome,Transfert):1.0
is(TravailEtEmploi,Class):1.0
is(Travailler,Class):1.0
SubClassOf(Travailler,TravailEtEmploi):1.0
is(Travaux,Class):1.0
SubClassOf(Travaux,AmenagerLogement):1.0
is(TravauxSalleDeBain,Class):1.0
SubClassOf(TravauxSalleDeBain,Travaux):1.0
is(VSL,Class):1.0
SubClassOf(VSL,Voiture):1.0
is(Vacance,Class):1.0
SubClassOf(Vacance,ProjetDeVie):1.0
is(Voisin,Class):1.0
SubClassOf(Voisin,EntourageAmical):1.0
is(Voiture,Class):1.0
SubClassOf(Voiture,MoyenDeTransport):1.0
is(Voyager,Class):1.0
SubClassOf(Voyager,ProjetDeVie):1.0
is(www.w3.org/2002/07/#,Class):1.0
