is(FOBI_00422,ObjectProperty):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030401,Class):1.0
SubClassOf(FOBI_030401,FOBI_040206,):1.0
SubClassOf(FOBI_030401,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030401,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030401,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030401,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030401,FOBI_00422 some FOODON_03301036,):1.0
SubClassOf(FOBI_030401,FOBI_00422 some FOODON_03301570):1.0
is(FOBI_030462,Class):1.0
SubClassOf(FOBI_030462,FOBI_040175,):1.0
SubClassOf(FOBI_030462,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030462,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030462,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030462,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030462,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030462,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030463,Class):1.0
SubClassOf(FOBI_030463,FOBI_040175,):1.0
SubClassOf(FOBI_030463,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030463,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030463,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030463,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030463,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030463,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030464,Class):1.0
SubClassOf(FOBI_030464,FOBI_040175,):1.0
SubClassOf(FOBI_030464,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030464,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030464,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030464,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030464,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030464,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030465,Class):1.0
SubClassOf(FOBI_030465,FOBI_040175,):1.0
SubClassOf(FOBI_030465,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030465,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030465,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030465,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030465,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030465,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030466,Class):1.0
SubClassOf(FOBI_030466,FOBI_040175,):1.0
SubClassOf(FOBI_030466,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030466,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030466,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030466,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030466,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030466,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030471,Class):1.0
SubClassOf(FOBI_030471,FOBI_040174,):1.0
SubClassOf(FOBI_030471,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030471,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030471,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030471,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030471,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030471,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030473,Class):1.0
SubClassOf(FOBI_030473,FOBI_040174,):1.0
SubClassOf(FOBI_030473,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030473,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030473,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030473,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030473,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030473,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030487,Class):1.0
SubClassOf(FOBI_030487,FOBI_040207,):1.0
SubClassOf(FOBI_030487,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030487,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030487,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030487,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030487,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030487,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030495,Class):1.0
SubClassOf(FOBI_030495,FOBI_040140,):1.0
SubClassOf(FOBI_030495,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030495,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030495,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030495,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030495,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030495,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030515,Class):1.0
SubClassOf(FOBI_030515,FOBI_040200,):1.0
SubClassOf(FOBI_030515,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_030515,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_030519,Class):1.0
SubClassOf(FOBI_030519,FOBI_040175,):1.0
SubClassOf(FOBI_030519,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_030519,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_030520,Class):1.0
SubClassOf(FOBI_030520,FOBI_040200,):1.0
SubClassOf(FOBI_030520,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_030520,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_030543,Class):1.0
SubClassOf(FOBI_030543,FOBI_040130,):1.0
SubClassOf(FOBI_030543,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030543,FOBI_00422 some FOODON_03301415):1.0
is(FOBI_030551,Class):1.0
SubClassOf(FOBI_030551,FOBI_040200,):1.0
SubClassOf(FOBI_030551,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030551,FOBI_00422 some FOODON_03301415):1.0
is(FOBI_030554,Class):1.0
SubClassOf(FOBI_030554,FOBI_040200,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030554,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030557,Class):1.0
SubClassOf(FOBI_030557,FOBI_040200,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030557,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030559,Class):1.0
SubClassOf(FOBI_030559,FOBI_040207,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030559,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030560,Class):1.0
SubClassOf(FOBI_030560,FOBI_040175,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030560,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030563,Class):1.0
SubClassOf(FOBI_030563,FOBI_040207,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030563,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030569,Class):1.0
SubClassOf(FOBI_030569,FOBI_040113):1.0
is(FOBI_030623,Class):1.0
SubClassOf(FOBI_030623,FOBI_040221,):1.0
SubClassOf(FOBI_030623,FOBI_00422 some FOODON_00001139):1.0
is(FOBI_030633,Class):1.0
SubClassOf(FOBI_030633,FOBI_040198,):1.0
SubClassOf(FOBI_030633,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030633,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(FOBI_030633,FOBI_00422 only FOODON_03301641):1.0
is(FOBI_030637,Class):1.0
SubClassOf(FOBI_030637,FOBI_040198,):1.0
SubClassOf(FOBI_030637,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030637,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030638,Class):1.0
SubClassOf(FOBI_030638,FOBI_040198,):1.0
SubClassOf(FOBI_030638,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030638,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030641,Class):1.0
SubClassOf(FOBI_030641,FOBI_040203):1.0
is(FOBI_030642,Class):1.0
SubClassOf(FOBI_030642,FOBI_040191):1.0
is(FOBI_030643,Class):1.0
SubClassOf(FOBI_030643,FOBI_040191,):1.0
SubClassOf(FOBI_030643,FOBI_00422 some FOODON_00001169):1.0
is(FOBI_030646,Class):1.0
SubClassOf(FOBI_030646,FOBI_040203):1.0
is(FOBI_030647,Class):1.0
SubClassOf(FOBI_030647,FOBI_040191):1.0
is(FOBI_030648,Class):1.0
SubClassOf(FOBI_030648,FOBI_040191):1.0
is(FOBI_030650,Class):1.0
SubClassOf(FOBI_030650,FOBI_040203):1.0
is(FOBI_030660,Class):1.0
SubClassOf(FOBI_030660,FOBI_040127,):1.0
SubClassOf(FOBI_030660,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030660,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030660,FOBI_00422 some FOODON_00001215):1.0
is(FOBI_030661,Class):1.0
SubClassOf(FOBI_030661,FOBI_040127):1.0
is(FOBI_030677,Class):1.0
SubClassOf(FOBI_030677,FOBI_040203):1.0
is(FOBI_030679,Class):1.0
SubClassOf(FOBI_030679,FOBI_040203):1.0
is(FOBI_030680,Class):1.0
SubClassOf(FOBI_030680,FOBI_040203):1.0
is(FOBI_030725,Class):1.0
SubClassOf(FOBI_030725,FOBI_040059,):1.0
SubClassOf(FOBI_030725,FOBI_00422 some FOBI_0145):1.0
is(FOBI_030749,Class):1.0
SubClassOf(FOBI_030749,FOBI_040181):1.0
is(FOBI_030755,Class):1.0
SubClassOf(FOBI_030755,FOBI_040183,):1.0
SubClassOf(FOBI_030755,FOBI_00422 some FOODON_00001264):1.0
is(FOBI_040050,Class):1.0
is(FOBI_040059,Class):1.0
is(FOBI_040068,Class):1.0
is(FOBI_040073,Class):1.0
is(FOBI_040075,Class):1.0
is(FOBI_040085,Class):1.0
is(FOBI_040098,Class):1.0
is(FOBI_040100,Class):1.0
is(FOBI_040113,Class):1.0
SubClassOf(FOBI_040113,FOBI_040050):1.0
is(FOBI_040118,Class):1.0
is(FOBI_040119,Class):1.0
is(FOBI_040127,Class):1.0
SubClassOf(FOBI_040127,FOBI_040068):1.0
is(FOBI_040130,Class):1.0
is(FOBI_040131,Class):1.0
SubClassOf(FOBI_040131,FOBI_040075):1.0
is(FOBI_040134,Class):1.0
SubClassOf(FOBI_040134,FOBI_040075):1.0
is(FOBI_040140,Class):1.0
SubClassOf(FOBI_040140,FOBI_040085):1.0
is(FOBI_040145,Class):1.0
is(FOBI_040149,Class):1.0
is(FOBI_040153,Class):1.0
SubClassOf(FOBI_040153,FOBI_040098):1.0
is(FOBI_040155,Class):1.0
SubClassOf(FOBI_040155,FOBI_040100):1.0
is(FOBI_040156,Class):1.0
is(FOBI_040158,Class):1.0
is(FOBI_040169,Class):1.0
SubClassOf(FOBI_040169,FOBI_040113):1.0
is(FOBI_040174,Class):1.0
is(FOBI_040175,Class):1.0
SubClassOf(FOBI_040175,FOBI_040113):1.0
is(FOBI_040176,Class):1.0
is(FOBI_040179,Class):1.0
SubClassOf(FOBI_040179,FOBI_040131):1.0
is(FOBI_040181,Class):1.0
SubClassOf(FOBI_040181,FOBI_040119):1.0
is(FOBI_040182,Class):1.0
is(FOBI_040183,Class):1.0
SubClassOf(FOBI_040183,FOBI_040134):1.0
is(FOBI_040191,Class):1.0
SubClassOf(FOBI_040191,FOBI_040158):1.0
is(FOBI_040198,Class):1.0
SubClassOf(FOBI_040198,FOBI_040169):1.0
is(FOBI_040200,Class):1.0
SubClassOf(FOBI_040200,FOBI_040175):1.0
is(FOBI_040201,Class):1.0
is(FOBI_040203,Class):1.0
SubClassOf(FOBI_040203,FOBI_040176):1.0
is(FOBI_040206,Class):1.0
is(FOBI_040207,Class):1.0
SubClassOf(FOBI_040207,FOBI_040175):1.0
is(FOBI_040209,Class):1.0
is(FOBI_040215,Class):1.0
SubClassOf(FOBI_040215,FOBI_040174):1.0
is(FOBI_040221,Class):1.0
is(FOBI_07510,Class):1.0
is(FOBI_08566,Class):1.0
SubClassOf(FOBI_08566,FOBI_040175,):1.0
SubClassOf(FOBI_08566,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08566,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08566,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08566,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08566,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08566,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08567,Class):1.0
SubClassOf(FOBI_08567,FOBI_040175,):1.0
SubClassOf(FOBI_08567,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08567,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08567,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08567,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08567,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08567,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08568,Class):1.0
SubClassOf(FOBI_08568,FOBI_040175,):1.0
SubClassOf(FOBI_08568,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08568,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08568,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08568,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08568,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08568,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08569,Class):1.0
SubClassOf(FOBI_08569,FOBI_040175,):1.0
SubClassOf(FOBI_08569,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08569,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08569,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08569,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08569,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08569,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08642,Class):1.0
SubClassOf(FOBI_08642,FOBI_040200,):1.0
SubClassOf(FOBI_08642,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08642,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08642,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08642,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08642,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08642,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08643,Class):1.0
SubClassOf(FOBI_08643,FOBI_040175,):1.0
SubClassOf(FOBI_08643,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08643,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08643,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08643,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08643,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08643,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08644,Class):1.0
SubClassOf(FOBI_08644,FOBI_040175,):1.0
SubClassOf(FOBI_08644,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08644,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08644,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08644,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08644,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08644,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08645,Class):1.0
SubClassOf(FOBI_08645,FOBI_040200,):1.0
SubClassOf(FOBI_08645,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08645,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08645,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08645,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08645,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08645,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08646,Class):1.0
SubClassOf(FOBI_08646,FOBI_040175,):1.0
SubClassOf(FOBI_08646,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08646,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08646,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08646,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08646,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08646,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08647,Class):1.0
SubClassOf(FOBI_08647,FOBI_040175,):1.0
SubClassOf(FOBI_08647,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08647,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08647,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08647,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08647,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08647,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08648,Class):1.0
SubClassOf(FOBI_08648,FOBI_040175,):1.0
SubClassOf(FOBI_08648,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08648,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08648,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08648,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08648,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08648,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08649,Class):1.0
SubClassOf(FOBI_08649,FOBI_040175,):1.0
SubClassOf(FOBI_08649,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08649,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08649,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08649,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08649,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08649,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08650,Class):1.0
SubClassOf(FOBI_08650,FOBI_040175,):1.0
SubClassOf(FOBI_08650,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08650,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08650,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08650,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08650,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08650,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08651,Class):1.0
SubClassOf(FOBI_08651,FOBI_040200,):1.0
SubClassOf(FOBI_08651,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08651,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08651,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08651,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08651,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08651,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08676,Class):1.0
SubClassOf(FOBI_08676,FOBI_040175,):1.0
SubClassOf(FOBI_08676,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08676,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08678,Class):1.0
SubClassOf(FOBI_08678,FOBI_040175,):1.0
SubClassOf(FOBI_08678,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08678,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08685,Class):1.0
SubClassOf(FOBI_08685,FOBI_040174,):1.0
SubClassOf(FOBI_08685,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08685,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08685,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_08685,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08685,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_08685,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08701,Class):1.0
SubClassOf(FOBI_08701,FOBI_040175,):1.0
SubClassOf(FOBI_08701,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08701,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08702,Class):1.0
SubClassOf(FOBI_08702,FOBI_040175,):1.0
SubClassOf(FOBI_08702,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08702,FOBI_00422 some FOODON_03309927):1.0
is(FOODON_00001006,Class):1.0
is(FOODON_00001013,Class):1.0
is(FOODON_00001014,Class):1.0
is(FOODON_00001057,Class):1.0
is(FOODON_00001059,Class):1.0
is(FOODON_00001061,Class):1.0
is(FOODON_00001138,Class):1.0
is(FOODON_00001139,Class):1.0
is(FOODON_00001151,Class):1.0
is(FOODON_00001169,Class):1.0
is(FOODON_00001183,Class):1.0
is(FOODON_00001190,Class):1.0
is(FOODON_00001215,Class):1.0
is(FOODON_00001256,Class):1.0
is(FOODON_00001261,Class):1.0
is(FOODON_00001264,Class):1.0
is(FOODON_00001650,Class):1.0
is(FOODON_00001956,Class):1.0
is(FOODON_00001998,Class):1.0
is(FOODON_00002176,Class):1.0
is(FOODON_00002297,Class):1.0
is(FOODON_00002439,Class):1.0
is(FOODON_00002473,Class):1.0
is(FOODON_00002753,Class):1.0
is(FOODON_00002889,Class):1.0
is(FOODON_00002933,Class):1.0
is(FOODON_00003012,Class):1.0
is(FOODON_00003013,Class):1.0
is(FOODON_00003024,Class):1.0
is(FOODON_00003042,Class):1.0
is(FOODON_00003066,Class):1.0
is(FOODON_00003108,Class):1.0
is(FOODON_00003266,Class):1.0
is(FOODON_00003274,Class):1.0
is(FOODON_00003276,Class):1.0
is(FOODON_00003277,Class):1.0
is(FOODON_00003281,Class):1.0
is(FOODON_03301036,Class):1.0
is(FOODON_03301055,Class):1.0
is(FOODON_03301072,Class):1.0
is(FOODON_03301103,Class):1.0
is(FOODON_03301107,Class):1.0
is(FOODON_03301116,Class):1.0
is(FOODON_03301123,Class):1.0
is(FOODON_03301236,Class):1.0
is(FOODON_03301240,Class):1.0
is(FOODON_03301283,Class):1.0
is(FOODON_03301299,Class):1.0
is(FOODON_03301300,Class):1.0
is(FOODON_03301326,Class):1.0
is(FOODON_03301355,Class):1.0
is(FOODON_03301415,Class):1.0
is(FOODON_03301441,Class):1.0
is(FOODON_03301449,Class):1.0
is(FOODON_03301502,Class):1.0
is(FOODON_03301545,Class):1.0
is(FOODON_03301570,Class):1.0
is(FOODON_03301580,Class):1.0
is(FOODON_03301593,Class):1.0
is(FOODON_03301619,Class):1.0
is(FOODON_03301641,Class):1.0
DisjointWith(FOODON_03301641,FOODON_03310272):1.0
is(FOODON_03301660,Class):1.0
is(FOODON_03301701,Class):1.0
is(FOODON_03301702,Class):1.0
is(FOODON_03301705,Class):1.0
is(FOODON_03301713,Class):1.0
is(FOODON_03301719,Class):1.0
is(FOODON_03301722,Class):1.0
is(FOODON_03301724,Class):1.0
is(FOODON_03301813,Class):1.0
is(FOODON_03301826,Class):1.0
