is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C119188,Class):1.0
SubClassOf(C119188,C119087):1.0
is(C119189,Class):1.0
SubClassOf(C119189,C119087):1.0
is(C119190,Class):1.0
SubClassOf(C119190,C119087):1.0
is(C119191,Class):1.0
SubClassOf(C119191,C119087):1.0
is(C119192,Class):1.0
SubClassOf(C119192,C119087):1.0
is(C119193,Class):1.0
SubClassOf(C119193,C119087):1.0
is(C119194,Class):1.0
SubClassOf(C119194,C119087):1.0
is(C119195,Class):1.0
SubClassOf(C119195,C119088):1.0
is(C119196,Class):1.0
SubClassOf(C119196,C119089):1.0
is(C119197,Class):1.0
SubClassOf(C119197,C119090):1.0
is(C119198,Class):1.0
SubClassOf(C119198,C119091):1.0
is(C119230,Class):1.0
SubClassOf(C119230,C25180):1.0
is(C119302,Class):1.0
SubClassOf(C119302,C118934):1.0
is(C119445,Class):1.0
SubClassOf(C119445,C92571):1.0
is(C119511,Class):1.0
SubClassOf(C119511,C48207):1.0
is(C1196,Class):1.0
SubClassOf(C1196,C798):1.0
is(C119601,Class):1.0
is(C119602,Class):1.0
SubClassOf(C119602,C119601,):1.0
SubClassOf(C119602,R130 some C91652,):1.0
SubClassOf(C119602,R37 some C16983,):1.0
SubClassOf(C119602,R37 some C17133,):1.0
SubClassOf(C119602,R37 some C19598,):1.0
SubClassOf(C119602,R37 some C20679,):1.0
SubClassOf(C119602,R37 some C28563,):1.0
SubClassOf(C119602,R40 some C73644,):1.0
SubClassOf(C119602,R41 some C14225):1.0
is(C119609,Class):1.0
is(C119699,Class):1.0
SubClassOf(C119699,C173981):1.0
is(C119712,Class):1.0
SubClassOf(C119712,C84343):1.0
is(C119748,Class):1.0
SubClassOf(C119748,C78311):1.0
is(C119753,Class):1.0
SubClassOf(C119753,C91103):1.0
is(C119754,Class):1.0
SubClassOf(C119754,C91103):1.0
is(C119756,Class):1.0
SubClassOf(C119756,C90599):1.0
is(C119757,Class):1.0
SubClassOf(C119757,C90599):1.0
is(C119786,Class):1.0
SubClassOf(C119786,C82586):1.0
is(C119832,Class):1.0
SubClassOf(C119832,C82529):1.0
is(C119880,Class):1.0
SubClassOf(C119880,C25676):1.0
is(C119887,Class):1.0
SubClassOf(C119887,C117221):1.0
is(C119902,Class):1.0
SubClassOf(C119902,C82526):1.0
is(C119908,Class):1.0
SubClassOf(C119908,C51824):1.0
is(C119919,Class):1.0
SubClassOf(C119919,C82587):1.0
is(C119940,Class):1.0
SubClassOf(C119940,C70713):1.0
is(C119957,Class):1.0
SubClassOf(C119957,C173509):1.0
is(C119960,Class):1.0
SubClassOf(C119960,C173398):1.0
is(C119961,Class):1.0
SubClassOf(C119961,C173398):1.0
is(C119963,Class):1.0
SubClassOf(C119963,C173398):1.0
is(C119964,Class):1.0
SubClassOf(C119964,C173398):1.0
is(C119965,Class):1.0
SubClassOf(C119965,C173398):1.0
is(C119966,Class):1.0
SubClassOf(C119966,C173890):1.0
is(C119967,Class):1.0
SubClassOf(C119967,C173890):1.0
is(C119968,Class):1.0
SubClassOf(C119968,C173398,):1.0
SubClassOf(C119968,C173890):1.0
is(C119969,Class):1.0
SubClassOf(C119969,C173398,):1.0
SubClassOf(C119969,C173890):1.0
is(C119970,Class):1.0
SubClassOf(C119970,C173398,):1.0
SubClassOf(C119970,C173890):1.0
is(C119971,Class):1.0
SubClassOf(C119971,C173398,):1.0
SubClassOf(C119971,C173890):1.0
is(C119972,Class):1.0
SubClassOf(C119972,C173398,):1.0
SubClassOf(C119972,C173890):1.0
is(C119973,Class):1.0
SubClassOf(C119973,C173398,):1.0
SubClassOf(C119973,C173890):1.0
is(C119974,Class):1.0
SubClassOf(C119974,C173584,):1.0
SubClassOf(C119974,C176021):1.0
is(C119975,Class):1.0
SubClassOf(C119975,C173584):1.0
is(C119976,Class):1.0
SubClassOf(C119976,C173584):1.0
is(C119977,Class):1.0
SubClassOf(C119977,C173584):1.0
is(C119978,Class):1.0
SubClassOf(C119978,C173584):1.0
is(C119979,Class):1.0
SubClassOf(C119979,C173584):1.0
is(C119980,Class):1.0
SubClassOf(C119980,C173584):1.0
is(C119981,Class):1.0
SubClassOf(C119981,C173151,):1.0
SubClassOf(C119981,C173584):1.0
is(C119982,Class):1.0
SubClassOf(C119982,C173584):1.0
is(C119983,Class):1.0
SubClassOf(C119983,C173584):1.0
is(C119984,Class):1.0
SubClassOf(C119984,C173584):1.0
is(C120005,Class):1.0
is(C120113,Class):1.0
SubClassOf(C120113,C85865):1.0
is(C120171,Class):1.0
SubClassOf(C120171,C173695,):1.0
SubClassOf(C120171,C173936,):1.0
SubClassOf(C120171,C176021):1.0
is(C120172,Class):1.0
SubClassOf(C120172,C173695,):1.0
SubClassOf(C120172,C173936):1.0
is(C120173,Class):1.0
SubClassOf(C120173,C173695,):1.0
SubClassOf(C120173,C173704,):1.0
SubClassOf(C120173,C173936):1.0
is(C120174,Class):1.0
SubClassOf(C120174,C173936):1.0
is(C120175,Class):1.0
SubClassOf(C120175,C173936):1.0
is(C120176,Class):1.0
SubClassOf(C120176,C173936):1.0
is(C120178,Class):1.0
SubClassOf(C120178,C173938):1.0
is(C120179,Class):1.0
SubClassOf(C120179,C173047):1.0
is(C120180,Class):1.0
SubClassOf(C120180,C173938,):1.0
SubClassOf(C120180,C175989):1.0
is(C120181,Class):1.0
SubClassOf(C120181,C91102):1.0
is(C120186,Class):1.0
is(C120206,Class):1.0
is(C120218,Class):1.0
SubClassOf(C120218,C173584):1.0
is(C120236,Class):1.0
SubClassOf(C120236,C91102):1.0
is(C120284,Class):1.0
SubClassOf(C120284,C171342):1.0
is(C120414,Class):1.0
SubClassOf(C120414,C173584,):1.0
SubClassOf(C120414,C176021):1.0
is(C120415,Class):1.0
SubClassOf(C120415,C173584):1.0
is(C120416,Class):1.0
SubClassOf(C120416,C173584):1.0
is(C120417,Class):1.0
SubClassOf(C120417,C173584,):1.0
SubClassOf(C120417,C173924):1.0
is(C120418,Class):1.0
SubClassOf(C120418,C173584):1.0
is(C120419,Class):1.0
SubClassOf(C120419,C173584):1.0
is(C120506,Class):1.0
SubClassOf(C120506,C173937):1.0
is(C120508,Class):1.0
SubClassOf(C120508,C173398):1.0
is(C120509,Class):1.0
SubClassOf(C120509,C173937):1.0
is(C120510,Class):1.0
SubClassOf(C120510,C173151,):1.0
SubClassOf(C120510,C173398):1.0
is(C120511,Class):1.0
SubClassOf(C120511,C91102):1.0
is(C120512,Class):1.0
SubClassOf(C120512,C173937):1.0
is(C120513,Class):1.0
SubClassOf(C120513,C173937,):1.0
SubClassOf(C120513,C175989):1.0
is(C120514,Class):1.0
SubClassOf(C120514,C173937):1.0
is(C120515,Class):1.0
SubClassOf(C120515,C173937):1.0
is(C120614,Class):1.0
SubClassOf(C120614,C111100):1.0
is(C120619,Class):1.0
SubClassOf(C120619,C111100):1.0
is(C120673,Class):1.0
SubClassOf(C120673,C89337):1.0
is(C120877,Class):1.0
SubClassOf(C120877,C16956):1.0
is(C120956,Class):1.0
SubClassOf(C120956,C173045,):1.0
SubClassOf(C120956,C173812):1.0
is(C120957,Class):1.0
SubClassOf(C120957,C173045,):1.0
SubClassOf(C120957,C173812):1.0
is(C120959,Class):1.0
SubClassOf(C120959,C173812):1.0
is(C120960,Class):1.0
SubClassOf(C120960,C173045,):1.0
SubClassOf(C120960,C173812):1.0
is(C120961,Class):1.0
SubClassOf(C120961,C173045,):1.0
SubClassOf(C120961,C173812):1.0
is(C120962,Class):1.0
SubClassOf(C120962,C173045,):1.0
SubClassOf(C120962,C173812):1.0
is(C120964,Class):1.0
SubClassOf(C120964,C173045,):1.0
SubClassOf(C120964,C173509,):1.0
SubClassOf(C120964,C173812,):1.0
SubClassOf(C120964,C173924):1.0
is(C120965,Class):1.0
SubClassOf(C120965,C173812):1.0
is(C120967,Class):1.0
SubClassOf(C120967,C173812):1.0
is(C120968,Class):1.0
SubClassOf(C120968,C173812):1.0
is(C120994,Class):1.0
SubClassOf(C120994,C91102):1.0
is(C120995,Class):1.0
SubClassOf(C120995,C91102):1.0
is(C120996,Class):1.0
SubClassOf(C120996,C91102):1.0
is(C120997,Class):1.0
SubClassOf(C120997,C91102):1.0
is(C120998,Class):1.0
SubClassOf(C120998,C91102):1.0
is(C120999,Class):1.0
SubClassOf(C120999,C91102):1.0
is(C121000,Class):1.0
SubClassOf(C121000,C91102):1.0
is(C121001,Class):1.0
SubClassOf(C121001,C91102):1.0
is(C121002,Class):1.0
SubClassOf(C121002,C126891):1.0
is(C121006,Class):1.0
SubClassOf(C121006,C118969):1.0
is(C121010,Class):1.0
SubClassOf(C121010,C121000):1.0
is(C121011,Class):1.0
SubClassOf(C121011,C121000):1.0
is(C121012,Class):1.0
SubClassOf(C121012,C121000):1.0
is(C121013,Class):1.0
SubClassOf(C121013,C121000):1.0
is(C121014,Class):1.0
SubClassOf(C121014,C121000):1.0
is(C121015,Class):1.0
SubClassOf(C121015,C121000):1.0
is(C121016,Class):1.0
SubClassOf(C121016,C121000):1.0
is(C121017,Class):1.0
SubClassOf(C121017,C121000):1.0
is(C121018,Class):1.0
SubClassOf(C121018,C121000):1.0
is(C121019,Class):1.0
SubClassOf(C121019,C121000):1.0
is(C121020,Class):1.0
SubClassOf(C121020,C121000):1.0
is(C121021,Class):1.0
SubClassOf(C121021,C121000):1.0
is(C121022,Class):1.0
SubClassOf(C121022,C121000):1.0
is(C121023,Class):1.0
SubClassOf(C121023,C121000):1.0
is(C121024,Class):1.0
SubClassOf(C121024,C121000):1.0
is(C121025,Class):1.0
SubClassOf(C121025,C121000):1.0
is(C121026,Class):1.0
SubClassOf(C121026,C121000):1.0
is(C121027,Class):1.0
SubClassOf(C121027,C121000):1.0
is(C121028,Class):1.0
SubClassOf(C121028,C121000):1.0
is(C121029,Class):1.0
SubClassOf(C121029,C121000):1.0
is(C121030,Class):1.0
SubClassOf(C121030,C121001):1.0
is(C121031,Class):1.0
SubClassOf(C121031,C121001):1.0
is(C121032,Class):1.0
SubClassOf(C121032,C121001):1.0
is(C121033,Class):1.0
SubClassOf(C121033,C121001):1.0
is(C121034,Class):1.0
SubClassOf(C121034,C121001):1.0
is(C121035,Class):1.0
SubClassOf(C121035,C121001):1.0
is(C121036,Class):1.0
SubClassOf(C121036,C121001):1.0
is(C121037,Class):1.0
SubClassOf(C121037,C121001):1.0
is(C121038,Class):1.0
SubClassOf(C121038,C121001):1.0
is(C121039,Class):1.0
SubClassOf(C121039,C121001):1.0
is(C121040,Class):1.0
SubClassOf(C121040,C121001):1.0
is(C121041,Class):1.0
SubClassOf(C121041,C121001):1.0
is(C121042,Class):1.0
SubClassOf(C121042,C121001):1.0
is(C121043,Class):1.0
SubClassOf(C121043,C121001):1.0
is(C121044,Class):1.0
SubClassOf(C121044,C121001):1.0
is(C121045,Class):1.0
SubClassOf(C121045,C121001):1.0
is(C121046,Class):1.0
SubClassOf(C121046,C121001):1.0
is(C121047,Class):1.0
SubClassOf(C121047,C121001):1.0
is(C121048,Class):1.0
SubClassOf(C121048,C121001):1.0
is(C121049,Class):1.0
SubClassOf(C121049,C121001):1.0
is(C121050,Class):1.0
SubClassOf(C121050,C120999):1.0
is(C121051,Class):1.0
SubClassOf(C121051,C120999):1.0
is(C121052,Class):1.0
SubClassOf(C121052,C120999):1.0
is(C121053,Class):1.0
SubClassOf(C121053,C120999):1.0
is(C121054,Class):1.0
SubClassOf(C121054,C120999):1.0
is(C121055,Class):1.0
SubClassOf(C121055,C120999):1.0
is(C121056,Class):1.0
SubClassOf(C121056,C120999):1.0
is(C121057,Class):1.0
SubClassOf(C121057,C120999):1.0
is(C121058,Class):1.0
SubClassOf(C121058,C120999):1.0
is(C121059,Class):1.0
SubClassOf(C121059,C120999):1.0
is(C121060,Class):1.0
SubClassOf(C121060,C120999):1.0
is(C121061,Class):1.0
SubClassOf(C121061,C120999):1.0
is(C121062,Class):1.0
SubClassOf(C121062,C120999):1.0
is(C121063,Class):1.0
SubClassOf(C121063,C120995):1.0
is(C121064,Class):1.0
SubClassOf(C121064,C120995):1.0
is(C121065,Class):1.0
SubClassOf(C121065,C120995):1.0
is(C121066,Class):1.0
SubClassOf(C121066,C120995):1.0
is(C121067,Class):1.0
SubClassOf(C121067,C120995):1.0
is(C121068,Class):1.0
SubClassOf(C121068,C120996):1.0
is(C121069,Class):1.0
SubClassOf(C121069,C120996):1.0
is(C121070,Class):1.0
SubClassOf(C121070,C120996):1.0
is(C121071,Class):1.0
SubClassOf(C121071,C120996):1.0
is(C121072,Class):1.0
SubClassOf(C121072,C120996):1.0
is(C121073,Class):1.0
SubClassOf(C121073,C120996):1.0
is(C121074,Class):1.0
SubClassOf(C121074,C120996):1.0
is(C121075,Class):1.0
SubClassOf(C121075,C120996):1.0
is(C121076,Class):1.0
SubClassOf(C121076,C120997):1.0
is(C121077,Class):1.0
SubClassOf(C121077,C120998):1.0
is(C121078,Class):1.0
SubClassOf(C121078,C120998):1.0
is(C121079,Class):1.0
SubClassOf(C121079,C120998):1.0
is(C121080,Class):1.0
SubClassOf(C121080,C120998):1.0
is(C121081,Class):1.0
SubClassOf(C121081,C120998):1.0
is(C121082,Class):1.0
SubClassOf(C121082,C120998):1.0
is(C121083,Class):1.0
SubClassOf(C121083,C120998):1.0
is(C121084,Class):1.0
SubClassOf(C121084,C120998):1.0
is(C121085,Class):1.0
SubClassOf(C121085,C120998):1.0
is(C121086,Class):1.0
SubClassOf(C121086,C120998):1.0
is(C121087,Class):1.0
SubClassOf(C121087,C120998):1.0
is(C121088,Class):1.0
SubClassOf(C121088,C120998):1.0
is(C121089,Class):1.0
SubClassOf(C121089,C120998):1.0
is(C121090,Class):1.0
SubClassOf(C121090,C120998):1.0
is(C121091,Class):1.0
SubClassOf(C121091,C120998):1.0
is(C121092,Class):1.0
SubClassOf(C121092,C120998):1.0
is(C121093,Class):1.0
SubClassOf(C121093,C120998):1.0
is(C121094,Class):1.0
SubClassOf(C121094,C120998):1.0
is(C121095,Class):1.0
SubClassOf(C121095,C120998):1.0
is(C121096,Class):1.0
SubClassOf(C121096,C120994):1.0
is(C121097,Class):1.0
SubClassOf(C121097,C120994):1.0
is(C121098,Class):1.0
SubClassOf(C121098,C120994):1.0
is(C121099,Class):1.0
SubClassOf(C121099,C120994):1.0
is(C121100,Class):1.0
SubClassOf(C121100,C120994):1.0
is(C121101,Class):1.0
SubClassOf(C121101,C120994):1.0
is(C121102,Class):1.0
SubClassOf(C121102,C120994):1.0
is(C121103,Class):1.0
SubClassOf(C121103,C120994):1.0
is(C121104,Class):1.0
SubClassOf(C121104,C120994):1.0
is(C121105,Class):1.0
SubClassOf(C121105,C120994):1.0
is(C121106,Class):1.0
SubClassOf(C121106,C120994):1.0
is(C121107,Class):1.0
SubClassOf(C121107,C120994):1.0
is(C121108,Class):1.0
SubClassOf(C121108,C120994):1.0
is(C121109,Class):1.0
SubClassOf(C121109,C120994):1.0
is(C121110,Class):1.0
SubClassOf(C121110,C120994):1.0
is(C121111,Class):1.0
SubClassOf(C121111,C120994):1.0
is(C121112,Class):1.0
SubClassOf(C121112,C120994):1.0
is(C121113,Class):1.0
SubClassOf(C121113,C120994):1.0
is(C121117,Class):1.0
SubClassOf(C121117,C173812):1.0
is(C121118,Class):1.0
SubClassOf(C121118,C173398,):1.0
SubClassOf(C121118,C173812):1.0
is(C121119,Class):1.0
SubClassOf(C121119,C173160,):1.0
SubClassOf(C121119,C173812):1.0
is(C121120,Class):1.0
SubClassOf(C121120,C173787):1.0
is(C121131,Class):1.0
SubClassOf(C121131,C7450):1.0
is(C121160,Class):1.0
SubClassOf(C121160,C173398,):1.0
SubClassOf(C121160,C173925):1.0
is(C121162,Class):1.0
SubClassOf(C121162,C173925):1.0
is(C121164,Class):1.0
SubClassOf(C121164,C91102):1.0
is(C121179,Class):1.0
SubClassOf(C121179,C28076):1.0
is(C121225,Class):1.0
SubClassOf(C121225,C173045):1.0
is(C121226,Class):1.0
SubClassOf(C121226,C173045):1.0
is(C121227,Class):1.0
SubClassOf(C121227,C173045):1.0
is(C121228,Class):1.0
SubClassOf(C121228,C173045):1.0
is(C121232,Class):1.0
SubClassOf(C121232,C173045):1.0
is(C121235,Class):1.0
SubClassOf(C121235,C173045):1.0
is(C121237,Class):1.0
SubClassOf(C121237,C173045):1.0
is(C121238,Class):1.0
SubClassOf(C121238,C173045):1.0
is(C121239,Class):1.0
SubClassOf(C121239,C173045):1.0
is(C121240,Class):1.0
SubClassOf(C121240,C173045,):1.0
SubClassOf(C121240,C173704):1.0
is(C121242,Class):1.0
SubClassOf(C121242,C173045):1.0
is(C121244,Class):1.0
SubClassOf(C121244,C173045):1.0
is(C121247,Class):1.0
SubClassOf(C121247,C173045):1.0
is(C121248,Class):1.0
SubClassOf(C121248,C173045):1.0
is(C121249,Class):1.0
SubClassOf(C121249,C173045):1.0
is(C121250,Class):1.0
SubClassOf(C121250,C173045):1.0
is(C121251,Class):1.0
SubClassOf(C121251,C173045):1.0
is(C121252,Class):1.0
SubClassOf(C121252,C173045):1.0
is(C121253,Class):1.0
SubClassOf(C121253,C173045):1.0
is(C121254,Class):1.0
SubClassOf(C121254,C173045):1.0
is(C121255,Class):1.0
SubClassOf(C121255,C173045):1.0
is(C121257,Class):1.0
SubClassOf(C121257,C173045):1.0
is(C121258,Class):1.0
SubClassOf(C121258,C173045):1.0
is(C121259,Class):1.0
SubClassOf(C121259,C173045):1.0
is(C121260,Class):1.0
SubClassOf(C121260,C173045):1.0
is(C121261,Class):1.0
SubClassOf(C121261,C173045):1.0
is(C121262,Class):1.0
SubClassOf(C121262,C173045,):1.0
SubClassOf(C121262,C173924):1.0
is(C121263,Class):1.0
SubClassOf(C121263,C173045,):1.0
SubClassOf(C121263,C173924):1.0
is(C121264,Class):1.0
SubClassOf(C121264,C173045):1.0
is(C121265,Class):1.0
SubClassOf(C121265,C173045,):1.0
SubClassOf(C121265,C173151):1.0
is(C121266,Class):1.0
SubClassOf(C121266,C173045):1.0
is(C121267,Class):1.0
SubClassOf(C121267,C173045,):1.0
SubClassOf(C121267,C173787):1.0
is(C121268,Class):1.0
SubClassOf(C121268,C91102):1.0
is(C121316,Class):1.0
SubClassOf(C121316,C173160):1.0
is(C121381,Class):1.0
SubClassOf(C121381,C173159):1.0
is(C121382,Class):1.0
SubClassOf(C121382,C173159,):1.0
SubClassOf(C121382,C176021):1.0
is(C121383,Class):1.0
SubClassOf(C121383,C173159):1.0
is(C121384,Class):1.0
SubClassOf(C121384,C173159):1.0
is(C121385,Class):1.0
SubClassOf(C121385,C173159):1.0
is(C121386,Class):1.0
SubClassOf(C121386,C173159):1.0
is(C121387,Class):1.0
SubClassOf(C121387,C173159):1.0
is(C121388,Class):1.0
SubClassOf(C121388,C173159):1.0
is(C121389,Class):1.0
SubClassOf(C121389,C173159):1.0
is(C121487,Class):1.0
SubClassOf(C121487,C173787):1.0
is(C121500,Class):1.0
SubClassOf(C121500,C8402):1.0
is(C121557,Class):1.0
SubClassOf(C121557,C34548):1.0
is(C121575,Class):1.0
SubClassOf(C121575,C91102):1.0
is(C121576,Class):1.0
SubClassOf(C121576,C173925):1.0
is(C121580,Class):1.0
SubClassOf(C121580,C91102):1.0
is(C121581,Class):1.0
SubClassOf(C121581,C173925):1.0
is(C121596,Class):1.0
SubClassOf(C121596,C173925):1.0
is(C121597,Class):1.0
SubClassOf(C121597,C173925):1.0
is(C121598,Class):1.0
SubClassOf(C121598,C173398):1.0
is(C121599,Class):1.0
SubClassOf(C121599,C91102):1.0
is(C121600,Class):1.0
SubClassOf(C121600,C173981):1.0
is(C121601,Class):1.0
SubClassOf(C121601,C173981):1.0
is(C121602,Class):1.0
SubClassOf(C121602,C173925):1.0
is(C121603,Class):1.0
SubClassOf(C121603,C173925):1.0
is(C121605,Class):1.0
SubClassOf(C121605,C173925,):1.0
SubClassOf(C121605,C173981):1.0
is(C121606,Class):1.0
SubClassOf(C121606,C173925):1.0
is(C121616,Class):1.0
SubClassOf(C121616,C34548):1.0
is(C121618,Class):1.0
is(C121619,Class):1.0
is(C121691,Class):1.0
SubClassOf(C121691,C173509):1.0
is(C121692,Class):1.0
SubClassOf(C121692,C173509,):1.0
SubClassOf(C121692,C173924):1.0
is(C121693,Class):1.0
SubClassOf(C121693,C173160):1.0
is(C121694,Class):1.0
SubClassOf(C121694,C173398):1.0
is(C121696,Class):1.0
SubClassOf(C121696,C173160):1.0
is(C121698,Class):1.0
SubClassOf(C121698,C173160):1.0
is(C121699,Class):1.0
SubClassOf(C121699,C173160):1.0
is(C121700,Class):1.0
SubClassOf(C121700,C173160):1.0
is(C121701,Class):1.0
SubClassOf(C121701,C173160):1.0
is(C121703,Class):1.0
SubClassOf(C121703,C172982):1.0
is(C121704,Class):1.0
SubClassOf(C121704,C173584):1.0
is(C121705,Class):1.0
SubClassOf(C121705,C173925):1.0
is(C121706,Class):1.0
SubClassOf(C121706,C173925):1.0
is(C121707,Class):1.0
SubClassOf(C121707,C173925):1.0
is(C121708,Class):1.0
SubClassOf(C121708,C173398,):1.0
SubClassOf(C121708,C173925):1.0
is(C121709,Class):1.0
SubClassOf(C121709,C173925):1.0
is(C121710,Class):1.0
SubClassOf(C121710,C173925):1.0
is(C121714,Class):1.0
SubClassOf(C121714,C173398):1.0
is(C121715,Class):1.0
SubClassOf(C121715,C173151,):1.0
SubClassOf(C121715,C173398):1.0
is(C121716,Class):1.0
SubClassOf(C121716,C173398,):1.0
SubClassOf(C121716,C173924):1.0
is(C121717,Class):1.0
SubClassOf(C121717,C173398):1.0
is(C121718,Class):1.0
SubClassOf(C121718,C173695):1.0
is(C121722,Class):1.0
SubClassOf(C121722,C173695):1.0
is(C121727,Class):1.0
SubClassOf(C121727,C26800):1.0
is(C121744,Class):1.0
is(C121753,Class):1.0
SubClassOf(C121753,C173160):1.0
is(C121754,Class):1.0
SubClassOf(C121754,C173160):1.0
is(C121755,Class):1.0
SubClassOf(C121755,C173358,):1.0
SubClassOf(C121755,C173593,):1.0
SubClassOf(C121755,C173737):1.0
is(C121756,Class):1.0
SubClassOf(C121756,C173593):1.0
is(C121757,Class):1.0
SubClassOf(C121757,C173584,):1.0
SubClassOf(C121757,C173593,):1.0
SubClassOf(C121757,C173737,):1.0
SubClassOf(C121757,C173787):1.0
is(C121758,Class):1.0
SubClassOf(C121758,C173358,):1.0
SubClassOf(C121758,C173737):1.0
is(C121760,Class):1.0
SubClassOf(C121760,C173584,):1.0
SubClassOf(C121760,C173737,):1.0
SubClassOf(C121760,C173787):1.0
is(C121761,Class):1.0
SubClassOf(C121761,C172828):1.0
is(C121762,Class):1.0
SubClassOf(C121762,C173134):1.0
is(C121763,Class):1.0
SubClassOf(C121763,C173134,):1.0
SubClassOf(C121763,C173584,):1.0
SubClassOf(C121763,C173737,):1.0
SubClassOf(C121763,C173787):1.0
is(C121764,Class):1.0
SubClassOf(C121764,C173358,):1.0
SubClassOf(C121764,C173737):1.0
is(C121766,Class):1.0
SubClassOf(C121766,C173584,):1.0
SubClassOf(C121766,C173737,):1.0
SubClassOf(C121766,C173787):1.0
is(C121796,Class):1.0
SubClassOf(C121796,C173160):1.0
is(C121800,Class):1.0
SubClassOf(C121800,C91102):1.0
is(C121801,Class):1.0
SubClassOf(C121801,C173790):1.0
is(C121803,Class):1.0
SubClassOf(C121803,C173398,):1.0
SubClassOf(C121803,C173790,):1.0
SubClassOf(C121803,C176426):1.0
is(C121806,Class):1.0
SubClassOf(C121806,C173398):1.0
is(C121807,Class):1.0
SubClassOf(C121807,C173398,):1.0
SubClassOf(C121807,C173597):1.0
is(C121812,Class):1.0
SubClassOf(C121812,C173398,):1.0
SubClassOf(C121812,C173803):1.0
is(C121813,Class):1.0
is(C121815,Class):1.0
SubClassOf(C121815,C173812):1.0
is(C121818,Class):1.0
SubClassOf(C121818,C173812,):1.0
SubClassOf(C121818,C187306):1.0
is(C121819,Class):1.0
SubClassOf(C121819,C173160,):1.0
SubClassOf(C121819,C176545):1.0
is(C121820,Class):1.0
SubClassOf(C121820,C173160,):1.0
SubClassOf(C121820,C173924):1.0
is(C121821,Class):1.0
SubClassOf(C121821,C173509,):1.0
SubClassOf(C121821,C187306):1.0
is(C121822,Class):1.0
SubClassOf(C121822,C173045):1.0
is(C121823,Class):1.0
SubClassOf(C121823,C173160,):1.0
SubClassOf(C121823,C187306):1.0
is(C121824,Class):1.0
SubClassOf(C121824,C173084,):1.0
SubClassOf(C121824,C173924):1.0
is(C121825,Class):1.0
SubClassOf(C121825,C173812,):1.0
SubClassOf(C121825,C187306):1.0
is(C121826,Class):1.0
SubClassOf(C121826,C173160,):1.0
SubClassOf(C121826,C187306):1.0
is(C121855,Class):1.0
SubClassOf(C121855,C173062):1.0
is(C121857,Class):1.0
SubClassOf(C121857,C173062):1.0
is(C121858,Class):1.0
SubClassOf(C121858,C173062):1.0
is(C121860,Class):1.0
SubClassOf(C121860,C173062):1.0
is(C121861,Class):1.0
SubClassOf(C121861,C173062):1.0
is(C121862,Class):1.0
SubClassOf(C121862,C173062):1.0
is(C121863,Class):1.0
SubClassOf(C121863,C173062):1.0
is(C121864,Class):1.0
SubClassOf(C121864,C173062):1.0
is(C121865,Class):1.0
SubClassOf(C121865,C173062):1.0
is(C121866,Class):1.0
SubClassOf(C121866,C173062):1.0
is(C121870,Class):1.0
is(C121882,Class):1.0
is(C121886,Class):1.0
SubClassOf(C121886,C91102):1.0
is(C121889,Class):1.0
SubClassOf(C121889,C91102):1.0
is(C121903,Class):1.0
SubClassOf(C121903,C173812):1.0
is(C121904,Class):1.0
SubClassOf(C121904,C173812,):1.0
SubClassOf(C121904,C173933):1.0
is(C121905,Class):1.0
SubClassOf(C121905,C173145,):1.0
SubClassOf(C121905,C173812):1.0
is(C121906,Class):1.0
SubClassOf(C121906,C173160,):1.0
SubClassOf(C121906,C173812):1.0
is(C121907,Class):1.0
SubClassOf(C121907,C173812):1.0
is(C121908,Class):1.0
SubClassOf(C121908,C173812):1.0
is(C121909,Class):1.0
SubClassOf(C121909,C173812):1.0
is(C121910,Class):1.0
SubClassOf(C121910,C173812):1.0
is(C121997,Class):1.0
SubClassOf(C121997,C91102):1.0
is(C121998,Class):1.0
SubClassOf(C121998,C176020):1.0
is(C121999,Class):1.0
SubClassOf(C121999,C173597):1.0
is(C122000,Class):1.0
SubClassOf(C122000,C173045,):1.0
SubClassOf(C122000,C173597):1.0
is(C122001,Class):1.0
SubClassOf(C122001,C173045):1.0
is(C122034,Class):1.0
SubClassOf(C122034,C48572):1.0
is(C122178,Class):1.0
SubClassOf(C122178,C85972):1.0
is(C122181,Class):1.0
SubClassOf(C122181,C76202):1.0
is(C122187,Class):1.0
SubClassOf(C122187,C93491):1.0
is(C12220,Class):1.0
is(C122216,Class):1.0
SubClassOf(C122216,C67319):1.0
is(C12226,Class):1.0
is(C122342,Class):1.0
SubClassOf(C122342,C173398,):1.0
SubClassOf(C122342,C173924):1.0
is(C122349,Class):1.0
SubClassOf(C122349,C175990):1.0
is(C122351,Class):1.0
SubClassOf(C122351,C173695,):1.0
SubClassOf(C122351,C173924):1.0
is(C122352,Class):1.0
SubClassOf(C122352,C173597):1.0
is(C122357,Class):1.0
SubClassOf(C122357,C173509):1.0
is(C122358,Class):1.0
SubClassOf(C122358,C173509):1.0
is(C122359,Class):1.0
SubClassOf(C122359,C173509):1.0
is(C122360,Class):1.0
SubClassOf(C122360,C173509):1.0
is(C122362,Class):1.0
SubClassOf(C122362,C173045):1.0
is(C122363,Class):1.0
SubClassOf(C122363,C173045):1.0
is(C122364,Class):1.0
SubClassOf(C122364,C173045):1.0
is(C122366,Class):1.0
SubClassOf(C122366,C91102):1.0
is(C122368,Class):1.0
SubClassOf(C122368,C173398):1.0
