is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Steroid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sterol,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(ParticularEntity,purl.org/biotop/biotop.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(BindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
