is(integer,Datatype):1.0
SubClassOf(AtmosphericTrough,Trough):1.0
is(Barometric,Class):1.0
SubClassOf(Barometric,MeteorologicalPhenomena):1.0
is(Blocking,Class):1.0
SubClassOf(Blocking,MeteorologicalPhenomena):1.0
is(CutOffHigh,Class):1.0
SubClassOf(CutOffHigh,AtmosphericHighPressure):1.0
is(CutOffLow,Class):1.0
SubClassOf(CutOffLow,AtmosphericLowPressure):1.0
is(Cyclogenesis,Class):1.0
SubClassOf(Cyclogenesis,MeteorologicalPhenomena):1.0
is(DeepConvection,Class):1.0
SubClassOf(DeepConvection,Convection):1.0
is(Deepening,Class):1.0
SubClassOf(Deepening,MeteorologicalPhenomena):1.0
is(DryConvection,Class):1.0
SubClassOf(DryConvection,Convection):1.0
is(ElevatedConvection,Class):1.0
SubClassOf(ElevatedConvection,Convection):1.0
is(ExtratropicalCyclone,Class):1.0
SubClassOf(ExtratropicalCyclone,AtmosphericCyclone):1.0
is(KatallobaticCenter,Class):1.0
SubClassOf(KatallobaticCenter,AtmosphericLowPressure):1.0
is(LongmontAnticyclone,Class):1.0
SubClassOf(LongmontAnticyclone,AtmosphericAnticyclone):1.0
is(Mesoanticyclone,Class):1.0
SubClassOf(Mesoanticyclone,AtmosphericAnticyclone):1.0
is(Mesocyclone,Class):1.0
SubClassOf(Mesocyclone,AtmosphericCyclone):1.0
is(Mesolow,Class):1.0
SubClassOf(Mesolow,AtmosphericLowPressure):1.0
is(MesoscaleConvectiveSystem,Class):1.0
SubClassOf(MesoscaleConvectiveSystem,Storm):1.0
is(MinorRidge,Class):1.0
SubClassOf(MinorRidge,AtmosphericRidge):1.0
is(MinorTrough,Class):1.0
SubClassOf(MinorTrough,AtmosphericTrough):1.0
is(MoistConvection,Class):1.0
SubClassOf(MoistConvection,Convection):1.0
is(MonsoonGyre,Class):1.0
SubClassOf(MonsoonGyre,Circulation):1.0
is(MonsoonLow,Class):1.0
SubClassOf(MonsoonLow,AtmosphericLowPressure):1.0
is(PolarCyclone,Class):1.0
SubClassOf(PolarCyclone,AtmosphericCyclone):1.0
is(PolarLow,Class):1.0
SubClassOf(PolarLow,AtmosphericLowPressure):1.0
is(ShallowConvection,Class):1.0
SubClassOf(ShallowConvection,Convection):1.0
is(SubtropicalCyclone,Class):1.0
SubClassOf(SubtropicalCyclone,AtmosphericCyclone):1.0
is(TropicalCyclone,Class):1.0
SubClassOf(TropicalCyclone,AtmosphericCyclone):1.0
is(UpdraftCurtain,Class):1.0
SubClassOf(UpdraftCurtain,Convection):1.0
is(AcidFog,Class):1.0
EquivalentTo(AcidFog,AcidHaze):1.0
SubClassOf(AcidFog,Fog,):1.0
SubClassOf(AcidFog,hasSubstance value Acid):1.0
is(AcidHaze,Class):1.0
EquivalentTo(AcidHaze,AcidFog):1.0
is(AcidRain,Class):1.0
SubClassOf(AcidRain,WetDeposition,):1.0
SubClassOf(AcidRain,hasSubstance value Acid):1.0
is(NucleationScavenging,Class):1.0
SubClassOf(NucleationScavenging,ScavengingByPrecipitation):1.0
is(Rainout,Class):1.0
EquivalentTo(Rainout,Washout):1.0
SubClassOf(Rainout,ScavengingByPrecipitation):1.0
is(ScavengingByPrecipitation,Class):1.0
SubClassOf(ScavengingByPrecipitation,WetDeposition):1.0
is(Washout,Class):1.0
EquivalentTo(Washout,Rainout):1.0
SubClassOf(Washout,ScavengingByPrecipitation):1.0
is(WetDeposition,Class):1.0
SubClassOf(WetDeposition,AtmosphereLandExchange,):1.0
SubClassOf(WetDeposition,hasPhenomena only Precipitation):1.0
is(AtmosphericCirculation,Class):1.0
SubClassOf(AtmosphericCirculation,MeteorologicalPhenomena,):1.0
SubClassOf(AtmosphericCirculation,Circulation):1.0
is(AtmosphericPumping,Class):1.0
SubClassOf(AtmosphericPumping,GlobalWindCirculation):1.0
is(DrainageWind,Class):1.0
SubClassOf(DrainageWind,Wind):1.0
is(GlobalWindCirculation,Class):1.0
is(JetStream,Class):1.0
SubClassOf(JetStream,AtmosphericWave):1.0
is(JetStreamWind,Class):1.0
SubClassOf(JetStreamWind,AtmosphericWave):1.0
is(SandStorm,Class):1.0
SubClassOf(SandStorm,Wind,):1.0
SubClassOf(SandStorm,hasSubstance only Sand):1.0
is(Wind,Class):1.0
SubClassOf(Wind,MeteorologicalPhenomena):1.0
is(Windborne,Class):1.0
SubClassOf(Windborne,MeteorologicalPhenomena):1.0
is(BookEndVorticities,Class):1.0
SubClassOf(BookEndVorticities,AtmosphericPhenomena,):1.0
SubClassOf(BookEndVorticities,Vortex):1.0
is(Bora,Class):1.0
SubClassOf(Bora,FallWind):1.0
is(CherguiWind,Class):1.0
SubClassOf(CherguiWind,DesertWind):1.0
is(DesertWind,Class):1.0
is(FallWind,Class):1.0
SubClassOf(FallWind,KatabaticWind,):1.0
SubClassOf(FallWind,MountainWind):1.0
is(Gallego,Class):1.0
SubClassOf(Gallego,MountainWind):1.0
is(Karema,Class):1.0
SubClassOf(Karema,MesoscaleWind):1.0
is(KatabaticWind,Class):1.0
is(Kona,Class):1.0
SubClassOf(Kona,MesoscaleWind):1.0
is(Kossava,Class):1.0
SubClassOf(Kossava,Squall):1.0
is(LandBreeze,Class):1.0
SubClassOf(LandBreeze,OffshoreWind):1.0
is(MesoscaleWind,Class):1.0
is(Morget,Class):1.0
SubClassOf(Morget,LandBreeze):1.0
is(MountainWind,Class):1.0
is(OffshoreWind,Class):1.0
is(Squall,Class):1.0
is(Assimilation,Class):1.0
SubClassOf(Assimilation,BiologicalPhenomena):1.0
is(BiologicalActivity,Class):1.0
SubClassOf(BiologicalActivity,BiologicalPhenomena):1.0
is(BiologicalPhenomena,Class):1.0
SubClassOf(BiologicalPhenomena,Phenomena):1.0
is(Birth,Class):1.0
SubClassOf(Birth,VitalActivity):1.0
is(BirthDefect,Class):1.0
SubClassOf(BirthDefect,Disease):1.0
is(Breathing,Class):1.0
SubClassOf(Breathing,BiologicalPhenomena):1.0
is(Broncitis,Class):1.0
SubClassOf(Broncitis,Disease):1.0
is(Cancer,Class):1.0
SubClassOf(Cancer,Disease):1.0
is(CardiovascularDisease,Class):1.0
SubClassOf(CardiovascularDisease,Disease):1.0
is(Chemosynthesis,Class):1.0
SubClassOf(Chemosynthesis,BiologicalPhenomena):1.0
is(Consumption,Class):1.0
SubClassOf(Consumption,BiologicalPhenomena):1.0
is(Death,Class):1.0
SubClassOf(Death,VitalActivity):1.0
is(Decomposition,Class):1.0
SubClassOf(Decomposition,BiologicalPhenomena):1.0
is(Denitrification,Class):1.0
SubClassOf(Denitrification,BiologicalPhenomena):1.0
is(Disease,Class):1.0
SubClassOf(Disease,BiologicalPhenomena):1.0
is(Epidemic,Class):1.0
SubClassOf(Epidemic,Disease):1.0
is(Excretion,Class):1.0
SubClassOf(Excretion,BiologicalPhenomena):1.0
is(Exposure,Class):1.0
SubClassOf(Exposure,BiologicalPhenomena):1.0
is(Feeding,Class):1.0
SubClassOf(Feeding,BiologicalPhenomena):1.0
is(Fertilization,Class):1.0
SubClassOf(Fertilization,BiologicalPhenomena):1.0
is(Foraging,Class):1.0
SubClassOf(Foraging,BiologicalPhenomena):1.0
is(Grazing,Class):1.0
SubClassOf(Grazing,BiologicalPhenomena):1.0
is(Health,Class):1.0
SubClassOf(Health,BiologicalPhenomena):1.0
is(Hearing,Class):1.0
SubClassOf(Hearing,Sense):1.0
is(Inhalation,Class):1.0
SubClassOf(Inhalation,BiologicalPhenomena):1.0
is(Maintenance,Class):1.0
SubClassOf(Maintenance,BiologicalPhenomena):1.0
is(MetabolicPathway,Class):1.0
SubClassOf(MetabolicPathway,BiologicalPhenomena,):1.0
SubClassOf(MetabolicPathway,Path):1.0
is(Nursing,Class):1.0
SubClassOf(Nursing,BiologicalPhenomena):1.0
is(OcularMelanoma,Class):1.0
SubClassOf(OcularMelanoma,Cancer):1.0
is(Photosynthesis,Class):1.0
SubClassOf(Photosynthesis,BiologicalPhenomena):1.0
is(PlantStress,Class):1.0
SubClassOf(PlantStress,BiologicalPhenomena):1.0
is(Pollination,Class):1.0
SubClassOf(Pollination,BiologicalPhenomena):1.0
is(Respiration,Class):1.0
SubClassOf(Respiration,BiologicalPhenomena):1.0
is(Sense,Class):1.0
SubClassOf(Sense,BiologicalPhenomena):1.0
is(Spawning,Class):1.0
SubClassOf(Spawning,BiologicalPhenomena):1.0
is(Survival,Class):1.0
SubClassOf(Survival,VitalActivity):1.0
is(Transpiration,Class):1.0
SubClassOf(Transpiration,BiologicalPhenomena):1.0
is(Uptake,Class):1.0
SubClassOf(Uptake,Assimilation):1.0
is(Vision,Class):1.0
SubClassOf(Vision,Sense):1.0
is(VitalActivity,Class):1.0
SubClassOf(VitalActivity,BiologicalActivity):1.0
is(Waste,Class):1.0
SubClassOf(Waste,BiologicalPhenomena):1.0
is(Accumulation,Class):1.0
SubClassOf(Accumulation,GlacialProcess,):1.0
SubClassOf(Accumulation,Accumulation):1.0
is(Glacial,Class):1.0
SubClassOf(Glacial,Accumulation):1.0
is(GlacialProcess,Class):1.0
is(Glaciation,Class):1.0
SubClassOf(Glaciation,Accumulation):1.0
is(EarthOscillation,Class):1.0
is(IceAgeCycle,Class):1.0
SubClassOf(IceAgeCycle,EarthOscillation):1.0
is(BiogeochemicalCycle,Class):1.0
is(NitrogenCycle,Class):1.0
SubClassOf(NitrogenCycle,BiogeochemicalCycle,):1.0
SubClassOf(NitrogenCycle,hasSubstance value Nitrogen):1.0
is(NutrientCycling,Class):1.0
SubClassOf(NutrientCycling,BiogeochemicalCycle,):1.0
SubClassOf(NutrientCycling,Recycling):1.0
is(PhosphorusCycle,Class):1.0
SubClassOf(PhosphorusCycle,BiogeochemicalCycle,):1.0
SubClassOf(PhosphorusCycle,hasSubstance value Phosphorus):1.0
is(SulfurCycle,Class):1.0
SubClassOf(SulfurCycle,BiogeochemicalCycle,):1.0
SubClassOf(SulfurCycle,hasSubstance value Sulfur):1.0
is(Adaptation,Class):1.0
SubClassOf(Adaptation,EcologicalDynamics):1.0
is(Bioaccumulation,Class):1.0
SubClassOf(Bioaccumulation,EcologicalDynamics):1.0
is(Bioconcentration,Class):1.0
SubClassOf(Bioconcentration,EcologicalDynamics):1.0
is(Biodiversity,Class):1.0
SubClassOf(Biodiversity,EcologicalDynamics):1.0
is(Climax,Class):1.0
SubClassOf(Climax,EcologicalDynamics):1.0
is(CommunityStructure,Class):1.0
SubClassOf(CommunityStructure,EcologicalPhenomena):1.0
is(Competition,Class):1.0
SubClassOf(Competition,EcologicalDynamics):1.0
is(DiurnalMovement,Class):1.0
SubClassOf(DiurnalMovement,EcologicalPhenomena):1.0
is(Diversity,Class):1.0
SubClassOf(Diversity,EcologicalDynamics):1.0
is(Dominance,Class):1.0
SubClassOf(Dominance,EcologicalDynamics):1.0
is(EcologicalDynamics,Class):1.0
SubClassOf(EcologicalDynamics,EcologicalPhenomena):1.0
is(EcologicalPhenomena,Class):1.0
SubClassOf(EcologicalPhenomena,Phenomena):1.0
is(EcosystemHealth,Class):1.0
SubClassOf(EcosystemHealth,EcologicalDynamics):1.0
is(EcosystemService,Class):1.0
SubClassOf(EcosystemService,EcologicalDynamics):1.0
is(EndangeredSpecies,Class):1.0
SubClassOf(EndangeredSpecies,EcologicalDynamics):1.0
is(Evolution,Class):1.0
SubClassOf(Evolution,EcologicalDynamics):1.0
is(FoodChain,Class):1.0
SubClassOf(FoodChain,EcologicalDynamics):1.0
is(FoodWebDynamics,Class):1.0
SubClassOf(FoodWebDynamics,EcologicalDynamics):1.0
is(Herbivory,Class):1.0
SubClassOf(Herbivory,Predation):1.0
is(Migration,Class):1.0
SubClassOf(Migration,EcologicalDynamics):1.0
is(Mutation,Class):1.0
SubClassOf(Mutation,EcologicalDynamics):1.0
is(Mutualism,Class):1.0
SubClassOf(Mutualism,EcologicalDynamics):1.0
is(NaturalSelection,Class):1.0
SubClassOf(NaturalSelection,EcologicalDynamics):1.0
is(Overpopulation,Class):1.0
SubClassOf(Overpopulation,EcologicalDynamics):1.0
is(Parasitism,Class):1.0
SubClassOf(Parasitism,EcologicalDynamics):1.0
is(PopulationDynamics,Class):1.0
SubClassOf(PopulationDynamics,EcologicalDynamics):1.0
is(Postbreeding,Class):1.0
SubClassOf(Postbreeding,EcologicalPhenomena):1.0
is(Predation,Class):1.0
SubClassOf(Predation,EcologicalDynamics):1.0
is(PrimaryProduction,Class):1.0
SubClassOf(PrimaryProduction,EcologicalPhenomena):1.0
is(Scavenging,Class):1.0
SubClassOf(Scavenging,EcologicalPhenomena):1.0
is(SecondaryProduction,Class):1.0
SubClassOf(SecondaryProduction,EcologicalPhenomena):1.0
is(Selection,Class):1.0
SubClassOf(Selection,EcologicalDynamics):1.0
is(Speciation,Class):1.0
SubClassOf(Speciation,EcologicalDynamics):1.0
is(SpeciesInteraction,Class):1.0
SubClassOf(SpeciesInteraction,EcologicalDynamics):1.0
is(SpeciesRecruitment,Class):1.0
SubClassOf(SpeciesRecruitment,EcologicalDynamics):1.0
is(Succession,Class):1.0
SubClassOf(Succession,EcologicalDynamics):1.0
is(Symbiosis,Class):1.0
SubClassOf(Symbiosis,EcologicalDynamics):1.0
is(TrophicDynamics,Class):1.0
SubClassOf(TrophicDynamics,EcologicalDynamics):1.0
is(Gyroresonance,Class):1.0
SubClassOf(Gyroresonance,MagneticFieldPhenomena):1.0
is(MagneticField,Class):1.0
is(MagneticFieldPhenomena,Class):1.0
SubClassOf(MagneticFieldPhenomena,Phenomena,):1.0
SubClassOf(MagneticFieldPhenomena,hasField only MagneticField):1.0
is(MagneticMirror,Class):1.0
SubClassOf(MagneticMirror,MagneticFieldPhenomena):1.0
is(AirPollution,Class):1.0
SubClassOf(AirPollution,Pollution,):1.0
SubClassOf(AirPollution,hasImpactOn some Atmosphere):1.0
is(AirQuality,Class):1.0
SubClassOf(AirQuality,AirPollution):1.0
is(AlgalBloom,Class):1.0
SubClassOf(AlgalBloom,OceanEnvironmentalImpact):1.0
is(Aridification,Class):1.0
SubClassOf(Aridification,LandEnvironmentalImpact):1.0
is(Contamination,Class):1.0
SubClassOf(Contamination,EnvironmentalImpact):1.0
is(CoralBleaching,Class):1.0
SubClassOf(CoralBleaching,OceanEnvironmentalImpact):1.0
is(DeadZone,Class):1.0
SubClassOf(DeadZone,OceanEnvironmentalImpact):1.0
is(Deforestation,Class):1.0
SubClassOf(Deforestation,LandEnvironmentalImpact):1.0
is(Desertification,Class):1.0
SubClassOf(Desertification,LandEnvironmentalImpact):1.0
is(EnvironmentalImpact,Class):1.0
SubClassOf(EnvironmentalImpact,Phenomena,):1.0
SubClassOf(EnvironmentalImpact,hasImpact value Hazard):1.0
is(Eutrophication,Class):1.0
SubClassOf(Eutrophication,OceanEnvironmentalImpact):1.0
is(Extinction,Class):1.0
EquivalentTo(Extinction,SpeciesExtinction):1.0
SubClassOf(Extinction,EnvironmentalImpact):1.0
is(HabitatConversion,Class):1.0
SubClassOf(HabitatConversion,EnvironmentalImpact,):1.0
SubClassOf(HabitatConversion,hasImpactOn some Habitat):1.0
is(HabitatFragmentation,Class):1.0
SubClassOf(HabitatFragmentation,HabitatConversion):1.0
is(InvasiveSpecies,Class):1.0
SubClassOf(InvasiveSpecies,EnvironmentalImpact):1.0
is(LandDegradation,Class):1.0
SubClassOf(LandDegradation,LandEnvironmentalImpact):1.0
is(LandEnvironmentalImpact,Class):1.0
SubClassOf(LandEnvironmentalImpact,EnvironmentalImpact,):1.0
SubClassOf(LandEnvironmentalImpact,hasImpactOn some Land):1.0
is(MassExtinctionEvent,Class):1.0
SubClassOf(MassExtinctionEvent,ExtremeEvent,):1.0
SubClassOf(MassExtinctionEvent,EnvironmentalImpact,):1.0
SubClassOf(MassExtinctionEvent,hasImpact some Extinction):1.0
is(NoisePollution,Class):1.0
SubClassOf(NoisePollution,Pollution,):1.0
SubClassOf(NoisePollution,hasImpactOn some Noise):1.0
is(NutrientLoading,Class):1.0
SubClassOf(NutrientLoading,EnvironmentalImpact):1.0
is(OceanAcidification,Class):1.0
SubClassOf(OceanAcidification,OceanEnvironmentalImpact,):1.0
SubClassOf(OceanAcidification,hasState value Acid):1.0
is(OceanEnvironmentalImpact,Class):1.0
SubClassOf(OceanEnvironmentalImpact,EnvironmentalImpact,):1.0
SubClassOf(OceanEnvironmentalImpact,hasImpactOn some Ocean):1.0
is(OilSpill,Class):1.0
SubClassOf(OilSpill,Spill):1.0
is(OzoneDepletion,Class):1.0
SubClassOf(OzoneDepletion,AirPollution):1.0
is(OzoneHole,Class):1.0
SubClassOf(OzoneHole,AirPollution):1.0
is(PhotochemicalAirPollution,Class):1.0
SubClassOf(PhotochemicalAirPollution,AirPollution):1.0
is(Pollution,Class):1.0
SubClassOf(Pollution,EnvironmentalImpact):1.0
is(RangeChange,Class):1.0
SubClassOf(RangeChange,EnvironmentalImpact):1.0
is(SaltWaterIntrusion,Class):1.0
SubClassOf(SaltWaterIntrusion,WaterPollution):1.0
is(SeaLevelRise,Class):1.0
SubClassOf(SeaLevelRise,OceanEnvironmentalImpact,):1.0
SubClassOf(SeaLevelRise,rise only SeaLevel):1.0
is(SoilLoss,Class):1.0
SubClassOf(SoilLoss,LandEnvironmentalImpact,):1.0
SubClassOf(SoilLoss,decrease some Soil):1.0
is(SpeciesExtinction,Class):1.0
EquivalentTo(SpeciesExtinction,Extinction):1.0
SubClassOf(SpeciesExtinction,EnvironmentalImpact):1.0
is(Spill,Class):1.0
SubClassOf(Spill,EnvironmentalImpact):1.0
is(Toxicity,Class):1.0
SubClassOf(Toxicity,EnvironmentalImpact):1.0
is(WaterPollution,Class):1.0
SubClassOf(WaterPollution,Pollution,):1.0
SubClassOf(WaterPollution,hasImpactOn some Hydrosphere):1.0
is(WaterQuality,Class):1.0
SubClassOf(WaterQuality,WaterPollution):1.0
is(Anticyclone,Class):1.0
SubClassOf(Anticyclone,Cell,):1.0
SubClassOf(Anticyclone,hasState some HighPressure):1.0
is(Capillary,Class):1.0
EquivalentTo(Capillary,CapillaryAction):1.0
SubClassOf(Capillary,FluidPhenomena):1.0
is(CapillaryAction,Class):1.0
EquivalentTo(CapillaryAction,Capillary):1.0
SubClassOf(CapillaryAction,FluidPhenomena):1.0
is(Cell,Class):1.0
SubClassOf(Cell,Phenomena,):1.0
SubClassOf(Cell,hasProcess some Rotation):1.0
is(Circulation,Class):1.0
SubClassOf(Circulation,Flow):1.0
is(Cyclone,Class):1.0
is(Eddy,Class):1.0
SubClassOf(Eddy,FluidPhenomena):1.0
is(Flow,Class):1.0
SubClassOf(Flow,FluidPhenomena,):1.0
SubClassOf(Flow,Motion):1.0
is(FluidPhenomena,Class):1.0
SubClassOf(FluidPhenomena,Phenomena,):1.0
SubClassOf(FluidPhenomena,hasState value Fluid):1.0
is(Gyre,Class):1.0
SubClassOf(Gyre,Cell):1.0
is(HighPressure,Class):1.0
is(Jet,Class):1.0
SubClassOf(Jet,Flow,):1.0
SubClassOf(Jet,hasQuantity only Pressure):1.0
is(LaminarFlow,Class):1.0
SubClassOf(LaminarFlow,Flow):1.0
is(LowPressure,Class):1.0
is(Overturning,Class):1.0
SubClassOf(Overturning,Circulation):1.0
is(PointVortex,Class):1.0
SubClassOf(PointVortex,Vortex):1.0
is(Recirculation,Class):1.0
SubClassOf(Recirculation,Circulation):1.0
is(Ridge,Class):1.0
is(StationaryEddy,Class):1.0
SubClassOf(StationaryEddy,Eddy):1.0
is(Trough,Class):1.0
is(ViscousFlow,Class):1.0
SubClassOf(ViscousFlow,Flow):1.0
is(Vortex,Class):1.0
SubClassOf(Vortex,Flow,):1.0
SubClassOf(Vortex,hasProcess only Rotation):1.0
is(AbsoluteInstability,Class):1.0
SubClassOf(AbsoluteInstability,FluidInstability,):1.0
SubClassOf(AbsoluteInstability,hasState value Superadiabatic):1.0
is(ConditionalInstability,Class):1.0
SubClassOf(ConditionalInstability,FluidInstability):1.0
is(ConvectiveInstability,Class):1.0
SubClassOf(ConvectiveInstability,FluidInstability):1.0
is(FluidInstability,Class):1.0
SubClassOf(FluidInstability,FluidPhenomena,):1.0
SubClassOf(FluidInstability,Instability,):1.0
SubClassOf(FluidInstability,Unstable):1.0
is(FreeInstability,Class):1.0
SubClassOf(FreeInstability,FluidInstability):1.0
is(FrontalInversion,Class):1.0
SubClassOf(FrontalInversion,Inversion,):1.0
SubClassOf(FrontalInversion,hasPhenomena only Front):1.0
is(Inversion,Class):1.0
SubClassOf(Inversion,FluidPhenomena,):1.0
SubClassOf(Inversion,hasQuantity only TemperatureGradient):1.0
is(KelvinHelmholtzInstability,Class):1.0
SubClassOf(KelvinHelmholtzInstability,FluidInstability):1.0
is(LargeReynoldsNumberFlow,Class):1.0
SubClassOf(LargeReynoldsNumberFlow,Flow):1.0
is(Lift,Class):1.0
EquivalentTo(Lift,Lifting):1.0
SubClassOf(Lift,FluidPhenomena):1.0
is(Lifting,Class):1.0
EquivalentTo(Lifting,Lift):1.0
SubClassOf(Lifting,FluidPhenomena):1.0
is(MechanicalTurbulence,Class):1.0
SubClassOf(MechanicalTurbulence,Turbulence):1.0
is(RayleighTaylorInstability,Class):1.0
SubClassOf(RayleighTaylorInstability,FluidInstability):1.0
is(StaticStability,Class):1.0
SubClassOf(StaticStability,FluidInstability):1.0
is(Turbulence,Class):1.0
SubClassOf(Turbulence,FluidPhenomena,):1.0
SubClassOf(Turbulence,Fluctuation):1.0
is(Wake,Class):1.0
SubClassOf(Wake,Turbulence):1.0
is(ZombieTurbulence,Class):1.0
SubClassOf(ZombieTurbulence,Turbulence,):1.0
SubClassOf(ZombieTurbulence,Perturbation):1.0
is(Advection,Class):1.0
SubClassOf(Advection,Phenomena,):1.0
SubClassOf(Advection,hasPhenomena only Transport,):1.0
SubClassOf(Advection,hasState value Fluid):1.0
is(BolusAdvection,Class):1.0
SubClassOf(BolusAdvection,Advection):1.0
is(Buoyancy,Class):1.0
SubClassOf(Buoyancy,Phenomena):1.0
is(Convection,Class):1.0
SubClassOf(Convection,Phenomena):1.0
is(Deposition,Class):1.0
SubClassOf(Deposition,Phenomena):1.0
is(HTAP,Class):1.0
EquivalentTo(HTAP,HemisphericTransportOfAirPollutants):1.0
SubClassOf(HTAP,Transport):1.0
is(HemisphericTransportOfAirPollutants,Class):1.0
EquivalentTo(HemisphericTransportOfAirPollutants,HTAP):1.0
SubClassOf(HemisphericTransportOfAirPollutants,Transport,):1.0
SubClassOf(HemisphericTransportOfAirPollutants,hasPhenomena some AirPollution):1.0
is(Lofting,Class):1.0
SubClassOf(Lofting,Convection):1.0
is(LongRangeTransport,Class):1.0
SubClassOf(LongRangeTransport,Transport):1.0
is(SlantWiseConvection,Class):1.0
SubClassOf(SlantWiseConvection,Convection):1.0
is(StackEffect,Class):1.0
SubClassOf(StackEffect,Convection):1.0
is(Transport,Class):1.0
SubClassOf(Transport,Phenomena):1.0
is(Uptake,Class):1.0
SubClassOf(Uptake,Transport):1.0
is(VorticityAdvection,Class):1.0
SubClassOf(VorticityAdvection,Advection):1.0
is(WestEastTransport,Class):1.0
SubClassOf(WestEastTransport,Transport):1.0
is(Differentiation,Class):1.0
SubClassOf(Differentiation,GeologicalPhenomena,):1.0
SubClassOf(Differentiation,GeospherePhenomena):1.0
is(Fluvial,Class):1.0
SubClassOf(Fluvial,GeologicalPhenomena,):1.0
SubClassOf(Fluvial,GeospherePhenomena):1.0
is(GeologicalPhenomena,Class):1.0
EquivalentTo(GeologicalPhenomena,GeospherePhenomena):1.0
SubClassOf(GeologicalPhenomena,PlanetaryPhenomena,):1.0
SubClassOf(GeologicalPhenomena,hasRealm only SolidEarth):1.0
is(GeospherePhenomena,Class):1.0
EquivalentTo(GeospherePhenomena,GeologicalPhenomena):1.0
SubClassOf(GeospherePhenomena,PlanetaryPhenomena):1.0
is(Igneous,Class):1.0
SubClassOf(Igneous,RockCycle,):1.0
SubClassOf(Igneous,RockCycleProcess):1.0
is(IntraplateProcess,Class):1.0
SubClassOf(IntraplateProcess,TectonicPhenomena):1.0
is(Metamorphic,Class):1.0
SubClassOf(Metamorphic,RockCycle,):1.0
SubClassOf(Metamorphic,RockCycleProcess):1.0
is(Orogenesis,Class):1.0
SubClassOf(Orogenesis,GeologicalPhenomena,):1.0
SubClassOf(Orogenesis,GeospherePhenomena):1.0
is(OrogenicCollapse,Class):1.0
SubClassOf(OrogenicCollapse,TectonicPhenomena):1.0
is(Orogeny,Class):1.0
SubClassOf(Orogeny,TectonicPhenomena):1.0
is(Paleomagnetism,Class):1.0
SubClassOf(Paleomagnetism,GeologicalPhenomena,):1.0
SubClassOf(Paleomagnetism,GeospherePhenomena):1.0
is(RockCycle,Class):1.0
EquivalentTo(RockCycle,RockCycleProcess):1.0
SubClassOf(RockCycle,GeologicalPhenomena,):1.0
SubClassOf(RockCycle,GeospherePhenomena,):1.0
SubClassOf(RockCycle,Circuit,):1.0
SubClassOf(RockCycle,Cycle):1.0
is(RockCycleProcess,Class):1.0
EquivalentTo(RockCycleProcess,RockCycle):1.0
SubClassOf(RockCycleProcess,GeologicalPhenomena,):1.0
SubClassOf(RockCycleProcess,GeospherePhenomena,):1.0
SubClassOf(RockCycleProcess,Circuit,):1.0
SubClassOf(RockCycleProcess,Cycle):1.0
is(Sedimentary,Class):1.0
SubClassOf(Sedimentary,RockCycle,):1.0
SubClassOf(Sedimentary,RockCycleProcess):1.0
is(WilsonCycle,Class):1.0
SubClassOf(WilsonCycle,RockCycle,):1.0
SubClassOf(WilsonCycle,RockCycleProcess):1.0
is(Heave,Class):1.0
SubClassOf(Heave,Displacement):1.0
is(Throw,Class):1.0
SubClassOf(Throw,Displacement,):1.0
SubClassOf(Throw,hasDirection value Vertical):1.0
is(Thrust,Class):1.0
is(ThrustDecollement,Class):1.0
SubClassOf(ThrustDecollement,Thrust):1.0
is(Abrasion,Class):1.0
SubClassOf(Abrasion,MaterialDisplacement):1.0
is(Avalanche,Class):1.0
SubClassOf(Avalanche,Slide,):1.0
SubClassOf(Avalanche,Collapse):1.0
is(Compaction,Class):1.0
SubClassOf(Compaction,SedimentFormation):1.0
is(Creep,Class):1.0
EquivalentTo(Creep,Reptation):1.0
SubClassOf(Creep,MaterialDisplacement):1.0
is(Denundation,Class):1.0
SubClassOf(Denundation,MaterialDisplacement):1.0
is(Diagenesis,Class):1.0
SubClassOf(Diagenesis,SedimentFormation):1.0
is(Exfoliation,Class):1.0
SubClassOf(Exfoliation,Weathering):1.0
is(Haloclasty,Class):1.0
SubClassOf(Haloclasty,Weathering):1.0
is(Karst,Class):1.0
SubClassOf(Karst,GeologicalPhenomena,):1.0
SubClassOf(Karst,GeospherePhenomena):1.0
is(Landslide,Class):1.0
SubClassOf(Landslide,Slide,):1.0
SubClassOf(Landslide,hasRealm only Land):1.0
is(MassWasting,Class):1.0
SubClassOf(MassWasting,MaterialDisplacement):1.0
is(MaterialDisplacement,Class):1.0
SubClassOf(MaterialDisplacement,PlanetaryPhenomena):1.0
is(Mudslide,Class):1.0
SubClassOf(Mudslide,Slide):1.0
is(Reptation,Class):1.0
EquivalentTo(Reptation,Creep):1.0
SubClassOf(Reptation,MaterialDisplacement):1.0
is(RockSlopeFailure,Class):1.0
SubClassOf(RockSlopeFailure,MaterialDisplacement):1.0
is(Saltation,Class):1.0
SubClassOf(Saltation,MaterialDisplacement):1.0
is(SedimentFormation,Class):1.0
SubClassOf(SedimentFormation,MaterialDisplacement,):1.0
SubClassOf(SedimentFormation,hasSubstance only Sediment):1.0
is(Sedimentation,Class):1.0
SubClassOf(Sedimentation,GeologicalPhenomena,):1.0
SubClassOf(Sedimentation,GeospherePhenomena,):1.0
SubClassOf(Sedimentation,hasPhenomena only Deposition):1.0
is(Slide,Class):1.0
SubClassOf(Slide,Phenomena,):1.0
