is(ma#,ObjectProperty):1.0
SubClassOf(MA_0000981,MA_0000885):1.0
is(MA_0000982,Class):1.0
SubClassOf(MA_0000982,MA_0000886):1.0
is(MA_0000986,Class):1.0
SubClassOf(MA_0000986,MA_0000809,):1.0
is(part_of some MA_0000196,ma#):1.0
is(MA_0000987,Class):1.0
is(MA_0000989,Class):1.0
SubClassOf(MA_0000989,MA_0000815,):1.0
is(part_of some MA_0000987,ma#):1.0
is(MA_0000990,Class):1.0
SubClassOf(MA_0000990,MA_0000816,):1.0
is(part_of some MA_0000987,ma#):1.0
is(MA_0000996,Class):1.0
SubClassOf(MA_0000996,MA_0000201):1.0
is(MA_0000998,Class):1.0
SubClassOf(MA_0000998,MA_0002968,):1.0
is(part_of some MA_0002969,ma#):1.0
is(MA_0001002,Class):1.0
SubClassOf(MA_0001002,MA_0002968,):1.0
is(part_of some MA_0002969,ma#):1.0
is(MA_0001020,Class):1.0
SubClassOf(MA_0001020,MA_0000821,):1.0
is(part_of some MA_0000204,ma#):1.0
is(MA_0001025,Class):1.0
SubClassOf(MA_0001025,MA_0000821,):1.0
is(part_of some MA_0000204,ma#):1.0
is(MA_0001035,Class):1.0
SubClassOf(MA_0001035,MA_0000821,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0001036,Class):1.0
SubClassOf(MA_0001036,MA_0000821,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0001040,Class):1.0
is(MA_0001046,Class):1.0
is(part_of some MA_0001040,ma#):1.0
is(MA_0001056,Class):1.0
SubClassOf(MA_0001056,MA_0002741,):1.0
is(part_of some MA_0000207,ma#):1.0
is(MA_0001061,Class):1.0
SubClassOf(MA_0001061,MA_0000816):1.0
is(MA_0001063,Class):1.0
SubClassOf(MA_0001063,MA_0000821,):1.0
is(part_of some MA_0000212,ma#):1.0
is(MA_0001066,Class):1.0
is(part_of some MA_0000210,ma#):1.0
is(MA_0001069,Class):1.0
SubClassOf(MA_0001069,MA_0000821,):1.0
is(part_of some MA_0000212,ma#):1.0
is(MA_0001076,Class):1.0
SubClassOf(MA_0001076,MA_0000214):1.0
is(MA_0001084,Class):1.0
is(MA_0001086,Class):1.0
is(part_of some MA_0001084,ma#):1.0
is(MA_0001090,Class):1.0
SubClassOf(MA_0001090,MA_0000233):1.0
is(MA_0001096,Class):1.0
SubClassOf(MA_0001096,MA_0000215):1.0
is(MA_0001109,Class):1.0
SubClassOf(MA_0001109,MA_0000215):1.0
is(MA_0001113,Class):1.0
is(MA_0001116,Class):1.0
is(part_of some MA_0001113,ma#):1.0
is(MA_0001120,Class):1.0
is(MA_0001126,Class):1.0
is(part_of some MA_0000002,ma#):1.0
is(MA_0001133,Class):1.0
SubClassOf(MA_0001133,MA_0001116):1.0
is(MA_0001136,Class):1.0
SubClassOf(MA_0001136,MA_0002469):1.0
is(MA_0001145,Class):1.0
is(MA_0001146,Class):1.0
SubClassOf(MA_0001146,MA_0001145):1.0
is(MA_0001153,Class):1.0
is(MA_0001156,Class):1.0
SubClassOf(MA_0001156,MA_0001153):1.0
is(MA_0001161,Class):1.0
SubClassOf(MA_0001161,MA_0002406):1.0
is(MA_0001166,Class):1.0
SubClassOf(MA_0001166,MA_0000228,):1.0
SubClassOf(MA_0001166,MA_0000595,):1.0
is(part_of some MA_0001180,ma#):1.0
is(MA_0001167,Class):1.0
SubClassOf(MA_0001167,MA_0000228,):1.0
SubClassOf(MA_0001167,MA_0000673):1.0
is(MA_0001169,Class):1.0
SubClassOf(MA_0001169,MA_0000673):1.0
is(MA_0001170,Class):1.0
SubClassOf(MA_0001170,MA_0000556):1.0
is(MA_0001172,Class):1.0
SubClassOf(MA_0001172,MA_0000673):1.0
is(MA_0001173,Class):1.0
SubClassOf(MA_0001173,MA_0000228,):1.0
SubClassOf(MA_0001173,MA_0000673):1.0
is(MA_0001175,Class):1.0
SubClassOf(MA_0001175,MA_0000229):1.0
is(MA_0001176,Class):1.0
SubClassOf(MA_0001176,MA_0000229):1.0
is(MA_0001177,Class):1.0
SubClassOf(MA_0001177,MA_0000229):1.0
is(MA_0001178,Class):1.0
SubClassOf(MA_0001178,MA_0000229):1.0
is(MA_0001179,Class):1.0
SubClassOf(MA_0001179,MA_0000229):1.0
is(MA_0001180,Class):1.0
is(MA_0001183,Class):1.0
is(part_of some MA_0000239,ma#):1.0
is(MA_0001185,Class):1.0
is(MA_0001186,Class):1.0
is(part_of some MA_0001185,ma#):1.0
is(MA_0001193,Class):1.0
is(part_of some MA_0000243,ma#):1.0
is(MA_0001198,Class):1.0
is(part_of some MA_0000243,ma#):1.0
is(MA_0001200,Class):1.0
is(part_of some MA_0000243,ma#):1.0
is(MA_0001206,Class):1.0
SubClassOf(MA_0001206,MA_0000248):1.0
is(MA_0001216,Class):1.0
SubClassOf(MA_0001216,MA_0000254):1.0
is(MA_0001220,Class):1.0
SubClassOf(MA_0001220,MA_0000256):1.0
is(MA_0001221,Class):1.0
SubClassOf(MA_0001221,MA_0000256):1.0
is(MA_0001223,Class):1.0
is(part_of some MA_0000257,ma#):1.0
is(MA_0001228,Class):1.0
SubClassOf(MA_0001228,MA_0003005):1.0
is(MA_0001229,Class):1.0
is(part_of some MA_0000259,ma#):1.0
is(MA_0001236,Class):1.0
SubClassOf(MA_0001236,MA_0001911,):1.0
is(part_of some MA_0000262,ma#):1.0
is(MA_0001243,Class):1.0
SubClassOf(MA_0001243,MA_0003162,):1.0
is(part_of some MA_0000266,ma#):1.0
is(MA_0001246,Class):1.0
is(part_of some MA_0000266,ma#):1.0
is(MA_0001249,Class):1.0
SubClassOf(MA_0001249,MA_0002451,):1.0
SubClassOf(MA_0001249,MA_0003043):1.0
is(MA_0001257,Class):1.0
SubClassOf(MA_0001257,MA_0000270):1.0
is(MA_0001260,Class):1.0
SubClassOf(MA_0001260,MA_0000270):1.0
is(MA_0001266,Class):1.0
is(part_of some MA_0000268,ma#):1.0
is(MA_0001286,Class):1.0
SubClassOf(MA_0001286,MA_0001911,):1.0
is(part_of some MA_0000272,,ma#):1.0
is(part_of some MA_0002462,ma#):1.0
is(MA_0001292,Class):1.0
is(part_of some MA_0000273,ma#):1.0
is(MA_0001295,Class):1.0
is(part_of some MA_0000274,ma#):1.0
is(MA_0001296,Class):1.0
SubClassOf(MA_0001296,MA_0000267,):1.0
SubClassOf(MA_0001296,MA_0002564,):1.0
is(part_of some MA_0000274,ma#):1.0
is(MA_0001305,Class):1.0
is(part_of some MA_0000276,ma#):1.0
is(MA_0001308,Class):1.0
is(MA_0001309,Class):1.0
SubClassOf(MA_0001309,MA_0001318):1.0
is(MA_0001313,Class):1.0
SubClassOf(MA_0001313,MA_0001318):1.0
is(MA_0001316,Class):1.0
SubClassOf(MA_0001316,MA_0001319):1.0
is(MA_0001318,Class):1.0
is(MA_0001319,Class):1.0
is(MA_0001323,Class):1.0
SubClassOf(MA_0001323,MA_0000282):1.0
is(MA_0001324,Class):1.0
is(MA_0001326,Class):1.0
SubClassOf(MA_0001326,MA_0001324):1.0
is(MA_0001329,Class):1.0
SubClassOf(MA_0001329,MA_0000292,):1.0
SubClassOf(MA_0001329,MA_0000631):1.0
is(MA_0001330,Class):1.0
is(MA_0001331,Class):1.0
is(MA_0001333,Class):1.0
is(part_of some MA_0001331,ma#):1.0
is(MA_0001334,Class):1.0
is(part_of some MA_0001331,ma#):1.0
is(MA_0001335,Class):1.0
SubClassOf(MA_0001335,MA_0000293):1.0
is(MA_0001336,Class):1.0
SubClassOf(MA_0001336,MA_0000293,):1.0
SubClassOf(MA_0001336,MA_0000655):1.0
is(MA_0001337,Class):1.0
SubClassOf(MA_0001337,MA_0000293):1.0
is(MA_0001338,Class):1.0
SubClassOf(MA_0001338,MA_0000293):1.0
is(MA_0001344,Class):1.0
SubClassOf(MA_0001344,MA_0000296):1.0
is(MA_0001345,Class):1.0
SubClassOf(MA_0001345,MA_0000296):1.0
is(MA_0001346,Class):1.0
SubClassOf(MA_0001346,MA_0002557):1.0
is(MA_0001356,Class):1.0
SubClassOf(MA_0001356,MA_0000299,):1.0
SubClassOf(MA_0001356,MA_0000604,):1.0
SubClassOf(MA_0001356,MA_0000631):1.0
is(MA_0001359,Class):1.0
is(MA_0001360,Class):1.0
SubClassOf(MA_0001360,MA_0000676):1.0
is(MA_0001361,Class):1.0
SubClassOf(MA_0001361,MA_0000676):1.0
is(MA_0001362,Class):1.0
is(MA_0001363,Class):1.0
is(part_of some MA_0000298,,ma#):1.0
is(part_of some MA_0002802,ma#):1.0
is(MA_0001365,Class):1.0
SubClassOf(MA_0001365,MA_0000302):1.0
is(MA_0001374,Class):1.0
SubClassOf(MA_0001374,MA_0000666):1.0
is(MA_0001375,Class):1.0
is(MA_0001376,Class):1.0
SubClassOf(MA_0001376,MA_0000646,):1.0
SubClassOf(MA_0001376,MA_0001375):1.0
is(MA_0001378,Class):1.0
SubClassOf(MA_0001378,MA_0000676):1.0
is(MA_0001380,Class):1.0
SubClassOf(MA_0001380,MA_0000305):1.0
is(MA_0001381,Class):1.0
SubClassOf(MA_0001381,MA_0000305):1.0
is(MA_0001382,Class):1.0
SubClassOf(MA_0001382,MA_0000305):1.0
is(MA_0001383,Class):1.0
SubClassOf(MA_0001383,MA_0000305):1.0
is(MA_0001384,Class):1.0
SubClassOf(MA_0001384,MA_0000305):1.0
is(MA_0001385,Class):1.0
SubClassOf(MA_0001385,MA_0000305):1.0
is(MA_0001386,Class):1.0
SubClassOf(MA_0001386,MA_0000305,):1.0
SubClassOf(MA_0001386,MA_0002915):1.0
is(MA_0001387,Class):1.0
SubClassOf(MA_0001387,MA_0000305,):1.0
SubClassOf(MA_0001387,MA_0002916):1.0
is(MA_0001395,Class):1.0
SubClassOf(MA_0001395,MA_0002916):1.0
is(MA_0001396,Class):1.0
is(part_of some MA_0000315,ma#):1.0
is(MA_0001402,Class):1.0
SubClassOf(MA_0001402,MA_0000315):1.0
is(MA_0001408,Class):1.0
SubClassOf(MA_0001408,MA_0000315):1.0
is(MA_0001409,Class):1.0
SubClassOf(MA_0001409,MA_0000315):1.0
is(MA_0001416,Class):1.0
is(part_of some MA_0000315,ma#):1.0
is(MA_0001421,Class):1.0
SubClassOf(MA_0001421,MA_0000311):1.0
is(MA_0001422,Class):1.0
SubClassOf(MA_0001422,MA_0000311):1.0
is(MA_0001426,Class):1.0
SubClassOf(MA_0001426,MA_0000311):1.0
is(MA_0001430,Class):1.0
SubClassOf(MA_0001430,MA_0000312):1.0
is(MA_0001436,Class):1.0
SubClassOf(MA_0001436,MA_0000313):1.0
is(MA_0001444,Class):1.0
SubClassOf(MA_0001444,MA_0000314):1.0
is(MA_0001445,Class):1.0
SubClassOf(MA_0001445,MA_0000314):1.0
is(MA_0001446,Class):1.0
SubClassOf(MA_0001446,MA_0000314):1.0
is(MA_0001453,Class):1.0
is(MA_0001456,Class):1.0
is(part_of some MA_0000309,ma#):1.0
is(MA_0001459,Class):1.0
is(part_of some MA_0003006,ma#):1.0
is(MA_0001462,Class):1.0
SubClassOf(MA_0001462,MA_0001478):1.0
is(MA_0001463,Class):1.0
SubClassOf(MA_0001463,MA_0001478):1.0
is(MA_0001464,Class):1.0
SubClassOf(MA_0001464,MA_0001478):1.0
is(MA_0001466,Class):1.0
SubClassOf(MA_0001466,MA_0001478):1.0
is(MA_0001467,Class):1.0
SubClassOf(MA_0001467,MA_0001478):1.0
is(MA_0001468,Class):1.0
SubClassOf(MA_0001468,MA_0001478):1.0
is(MA_0001469,Class):1.0
SubClassOf(MA_0001469,MA_0001478):1.0
is(MA_0001470,Class):1.0
SubClassOf(MA_0001470,MA_0001478,):1.0
is(part_of some MA_0001472,ma#):1.0
is(MA_0001471,Class):1.0
SubClassOf(MA_0001471,MA_0001478):1.0
is(MA_0001472,Class):1.0
SubClassOf(MA_0001472,MA_0001478):1.0
is(MA_0001473,Class):1.0
SubClassOf(MA_0001473,MA_0001478):1.0
is(MA_0001474,Class):1.0
SubClassOf(MA_0001474,MA_0001478):1.0
is(MA_0001475,Class):1.0
SubClassOf(MA_0001475,MA_0000321,):1.0
is(part_of some MA_0000317,ma#):1.0
is(MA_0001476,Class):1.0
SubClassOf(MA_0001476,MA_0001478):1.0
is(MA_0001477,Class):1.0
is(MA_0001478,Class):1.0
SubClassOf(MA_0001478,MA_0001459,):1.0
is(part_of some MA_0000317,ma#):1.0
is(MA_0001480,Class):1.0
SubClassOf(MA_0001480,MA_0001823):1.0
is(MA_0001482,Class):1.0
is(MA_0001484,Class):1.0
is(MA_0001491,Class):1.0
is(MA_0001492,Class):1.0
is(part_of some MA_0001491,ma#):1.0
is(MA_0001497,Class):1.0
SubClassOf(MA_0001497,MA_0001478):1.0
is(MA_0001499,Class):1.0
SubClassOf(MA_0001499,MA_0000320):1.0
is(MA_0001500,Class):1.0
SubClassOf(MA_0001500,MA_0000320):1.0
is(MA_0001505,Class):1.0
SubClassOf(MA_0001505,MA_0000319):1.0
is(MA_0001506,Class):1.0
SubClassOf(MA_0001506,MA_0001505):1.0
is(MA_0001507,Class):1.0
SubClassOf(MA_0001507,MA_0001505):1.0
is(MA_0001508,Class):1.0
is(MA_0001509,Class):1.0
SubClassOf(MA_0001509,MA_0001508):1.0
is(MA_0001510,Class):1.0
SubClassOf(MA_0001510,MA_0001508):1.0
is(MA_0001513,Class):1.0
SubClassOf(MA_0001513,MA_0000319):1.0
is(MA_0001514,Class):1.0
is(MA_0001516,Class):1.0
is(MA_0001520,Class):1.0
is(MA_0001522,Class):1.0
is(MA_0001524,Class):1.0
is(MA_0001525,Class):1.0
is(part_of some MA_0001524,ma#):1.0
is(MA_0001526,Class):1.0
is(part_of some MA_0000917,ma#):1.0
is(MA_0001527,Class):1.0
is(MA_0001529,Class):1.0
is(part_of some MA_0000330,ma#):1.0
is(MA_0001532,Class):1.0
is(part_of some MA_0000329,ma#):1.0
is(MA_0001533,Class):1.0
SubClassOf(MA_0001533,MA_0001532):1.0
is(MA_0001534,Class):1.0
SubClassOf(MA_0001534,MA_0001532):1.0
is(MA_0001536,Class):1.0
SubClassOf(MA_0001536,MA_0001520,):1.0
is(part_of some MA_0001537,ma#):1.0
is(MA_0001537,Class):1.0
is(MA_0001538,Class):1.0
is(MA_0001541,Class):1.0
SubClassOf(MA_0001541,MA_0000335):1.0
is(MA_0001545,Class):1.0
SubClassOf(MA_0001545,MA_0001536,):1.0
is(part_of some MA_0002688,ma#):1.0
is(MA_0001546,Class):1.0
is(part_of some MA_0001538,,ma#):1.0
is(part_of some MA_0002695,ma#):1.0
is(MA_0001547,Class):1.0
is(MA_0001549,Class):1.0
is(part_of some MA_0001547,ma#):1.0
is(MA_0001553,Class):1.0
SubClassOf(MA_0001553,MA_0001536,):1.0
is(part_of some MA_0002686,ma#):1.0
is(MA_0001555,Class):1.0
is(MA_0001556,Class):1.0
SubClassOf(MA_0001556,MA_0001555):1.0
is(MA_0001563,Class):1.0
is(part_of some MA_0000337,ma#):1.0
is(MA_0001565,Class):1.0
is(MA_0001566,Class):1.0
SubClassOf(MA_0001566,MA_0001565):1.0
is(MA_0001576,Class):1.0
is(part_of some MA_0000342,ma#):1.0
is(MA_0001584,Class):1.0
SubClassOf(MA_0001584,MA_0002479):1.0
is(MA_0001586,Class):1.0
is(MA_0001587,Class):1.0
is(part_of some MA_0000346,ma#):1.0
is(MA_0001589,Class):1.0
is(MA_0001590,Class):1.0
is(part_of some MA_0000347,ma#):1.0
is(MA_0001592,Class):1.0
is(MA_0001593,Class):1.0
is(MA_0001595,Class):1.0
SubClassOf(MA_0001595,MA_0001593):1.0
is(MA_0001597,Class):1.0
is(MA_0001598,Class):1.0
is(part_of some MA_0003152,ma#):1.0
is(MA_0001609,Class):1.0
SubClassOf(MA_0001609,MA_0002561):1.0
is(MA_0001612,Class):1.0
SubClassOf(MA_0001612,MA_0002561):1.0
is(MA_0001621,Class):1.0
is(MA_0001622,Class):1.0
SubClassOf(MA_0001622,MA_0003004,):1.0
is(part_of some MA_0001621,ma#):1.0
is(MA_0001623,Class):1.0
is(part_of some MA_0001621,ma#):1.0
is(MA_0001626,Class):1.0
SubClassOf(MA_0001626,MA_0001522,):1.0
is(part_of some MA_0002692,ma#):1.0
is(MA_0001629,Class):1.0
is(MA_0001630,Class):1.0
is(part_of some MA_0000354,,ma#):1.0
is(part_of some MA_0000358,ma#):1.0
is(MA_0001636,Class):1.0
is(part_of some MA_0000357,,ma#):1.0
is(part_of some MA_0002659,ma#):1.0
is(MA_0001638,Class):1.0
is(MA_0001648,Class):1.0
is(MA_0001652,Class):1.0
is(MA_0001653,Class):1.0
is(MA_0001655,Class):1.0
SubClassOf(MA_0001655,MA_0000368):1.0
is(MA_0001656,Class):1.0
is(MA_0001657,Class):1.0
is(MA_0001660,Class):1.0
is(MA_0001662,Class):1.0
is(part_of some MA_0001660,ma#):1.0
is(MA_0001663,Class):1.0
SubClassOf(MA_0001663,MA_0000376,):1.0
is(part_of some MA_0001648,ma#):1.0
is(MA_0001665,Class):1.0
is(MA_0001666,Class):1.0
SubClassOf(MA_0001666,MA_0001665,):1.0
SubClassOf(MA_0001666,MA_0002609,):1.0
SubClassOf(MA_0001666,MA_0002633):1.0
is(MA_0001677,Class):1.0
SubClassOf(MA_0001677,MA_0002633):1.0
is(MA_0001681,Class):1.0
SubClassOf(MA_0001681,MA_0002846):1.0
is(MA_0001682,Class):1.0
is(MA_0001684,Class):1.0
SubClassOf(MA_0001684,MA_0000378):1.0
is(MA_0001685,Class):1.0
SubClassOf(MA_0001685,MA_0000378):1.0
is(MA_0001686,Class):1.0
is(part_of some MA_0000379,ma#):1.0
is(MA_0001687,Class):1.0
SubClassOf(MA_0001687,MA_0001686):1.0
is(MA_0001692,Class):1.0
is(part_of some MA_0002493,ma#):1.0
is(MA_0001696,Class):1.0
is(part_of some MA_0002493,ma#):1.0
is(MA_0001712,Class):1.0
is(MA_0001714,Class):1.0
SubClassOf(MA_0001714,MA_0001712):1.0
is(MA_0001716,Class):1.0
SubClassOf(MA_0001716,MA_0000385):1.0
is(MA_0001717,Class):1.0
SubClassOf(MA_0001717,MA_0000385):1.0
is(MA_0001722,Class):1.0
is(MA_0001726,Class):1.0
is(part_of some MA_0000389,ma#):1.0
is(MA_0001736,Class):1.0
is(part_of some MA_0000397,ma#):1.0
is(MA_0001738,Class):1.0
is(MA_0001739,Class):1.0
SubClassOf(MA_0001739,MA_0001738):1.0
is(MA_0001743,Class):1.0
is(MA_0001749,Class):1.0
is(part_of some MA_0000413,ma#):1.0
is(MA_0001751,Class):1.0
is(MA_0001752,Class):1.0
is(part_of some MA_0000326,ma#):1.0
is(MA_0001755,Class):1.0
is(MA_0001756,Class):1.0
SubClassOf(MA_0001756,MA_0001755):1.0
is(MA_0001758,Class):1.0
SubClassOf(MA_0001758,MA_0000586):1.0
is(MA_0001763,Class):1.0
SubClassOf(MA_0001763,MA_0000485,):1.0
SubClassOf(MA_0001763,MA_0001758):1.0
is(MA_0001765,Class):1.0
SubClassOf(MA_0001765,MA_0001823):1.0
is(MA_0001766,Class):1.0
SubClassOf(MA_0001766,MA_0001827,):1.0
is(part_of some MA_0000414,ma#):1.0
is(MA_0001781,Class):1.0
SubClassOf(MA_0001781,MA_0003099):1.0
is(MA_0001783,Class):1.0
SubClassOf(MA_0001783,MA_0001823):1.0
is(MA_0001784,Class):1.0
is(MA_0001786,Class):1.0
is(part_of some MA_0001784,ma#):1.0
is(MA_0001790,Class):1.0
SubClassOf(MA_0001790,MA_0003099):1.0
is(MA_0001792,Class):1.0
SubClassOf(MA_0001792,MA_0000431):1.0
is(MA_0001796,Class):1.0
is(part_of some MA_0000432,ma#):1.0
is(MA_0001797,Class):1.0
is(MA_0001798,Class):1.0
SubClassOf(MA_0001798,MA_0001797):1.0
is(MA_0001800,Class):1.0
is(MA_0001803,Class):1.0
SubClassOf(MA_0001803,MA_0001800):1.0
is(MA_0001823,Class):1.0
is(part_of some MA_0000327,ma#):1.0
is(MA_0001824,Class):1.0
is(MA_0001826,Class):1.0
is(part_of some MA_0001824,ma#):1.0
is(MA_0001827,Class):1.0
is(MA_0001835,Class):1.0
is(MA_0001840,Class):1.0
SubClassOf(MA_0001840,MA_0002410):1.0
is(MA_0001842,Class):1.0
is(part_of some MA_0000437,ma#):1.0
is(MA_0001845,Class):1.0
is(MA_0001846,Class):1.0
SubClassOf(MA_0001846,MA_0001835,):1.0
SubClassOf(MA_0001846,MA_0001845):1.0
is(MA_0001854,Class):1.0
is(MA_0001856,Class):1.0
is(part_of some MA_0001854,ma#):1.0
is(MA_0001857,Class):1.0
SubClassOf(MA_0001857,MA_0000586):1.0
is(MA_0001863,Class):1.0
SubClassOf(MA_0001863,MA_0002410):1.0
is(MA_0001865,Class):1.0
SubClassOf(MA_0001865,MA_0001912,):1.0
SubClassOf(MA_0001865,MA_0002725,):1.0
is(part_of some MA_0000443,ma#):1.0
is(MA_0001885,Class):1.0
SubClassOf(MA_0001885,MA_0000485):1.0
is(MA_0001896,Class):1.0
SubClassOf(MA_0001896,MA_0001897):1.0
is(MA_0001897,Class):1.0
is(MA_0001901,Class):1.0
SubClassOf(MA_0001901,MA_0000516):1.0
is(MA_0001902,Class):1.0
SubClassOf(MA_0001902,MA_0000554):1.0
is(MA_0001903,Class):1.0
SubClassOf(MA_0001903,MA_0000554):1.0
is(MA_0001905,Class):1.0
is(MA_0001906,Class):1.0
is(part_of some MA_0001905,ma#):1.0
is(MA_0001911,Class):1.0
is(MA_0001912,Class):1.0
is(MA_0002055,Class):1.0
is(MA_0002083,Class):1.0
SubClassOf(MA_0002083,MA_0003054):1.0
is(MA_0002090,Class):1.0
SubClassOf(MA_0002090,MA_0003054):1.0
is(MA_0002093,Class):1.0
is(MA_0002094,Class):1.0
SubClassOf(MA_0002094,MA_0002093):1.0
is(MA_0002095,Class):1.0
SubClassOf(MA_0002095,MA_0002093):1.0
is(MA_0002096,Class):1.0
is(MA_0002097,Class):1.0
SubClassOf(MA_0002097,MA_0002096):1.0
is(MA_0002105,Class):1.0
SubClassOf(MA_0002105,MA_0002133):1.0
is(MA_0002115,Class):1.0
is(MA_0002116,Class):1.0
SubClassOf(MA_0002116,MA_0002115):1.0
is(MA_0002117,Class):1.0
SubClassOf(MA_0002117,MA_0002115):1.0
is(MA_0002118,Class):1.0
is(MA_0002119,Class):1.0
SubClassOf(MA_0002119,MA_0002118):1.0
is(MA_0002120,Class):1.0
is(MA_0002121,Class):1.0
SubClassOf(MA_0002121,MA_0002120):1.0
is(MA_0002122,Class):1.0
SubClassOf(MA_0002122,MA_0002120):1.0
is(MA_0002123,Class):1.0
SubClassOf(MA_0002123,MA_0002120):1.0
is(MA_0002124,Class):1.0
SubClassOf(MA_0002124,MA_0002120):1.0
is(MA_0002125,Class):1.0
SubClassOf(MA_0002125,MA_0002120):1.0
is(MA_0002126,Class):1.0
SubClassOf(MA_0002126,MA_0002120):1.0
is(MA_0002127,Class):1.0
SubClassOf(MA_0002127,MA_0002120):1.0
is(MA_0002132,Class):1.0
SubClassOf(MA_0002132,MA_0002198):1.0
is(MA_0002133,Class):1.0
is(MA_0002134,Class):1.0
SubClassOf(MA_0002134,MA_0002133):1.0
is(MA_0002135,Class):1.0
is(MA_0002136,Class):1.0
SubClassOf(MA_0002136,MA_0002133):1.0
is(MA_0002137,Class):1.0
SubClassOf(MA_0002137,MA_0002133):1.0
is(MA_0002138,Class):1.0
SubClassOf(MA_0002138,MA_0002133):1.0
is(MA_0002142,Class):1.0
is(MA_0002143,Class):1.0
SubClassOf(MA_0002143,MA_0002142):1.0
is(MA_0002144,Class):1.0
SubClassOf(MA_0002144,MA_0002142):1.0
is(MA_0002145,Class):1.0
SubClassOf(MA_0002145,MA_0002142):1.0
is(MA_0002149,Class):1.0
is(MA_0002150,Class):1.0
SubClassOf(MA_0002150,MA_0002149):1.0
is(MA_0002151,Class):1.0
SubClassOf(MA_0002151,MA_0002149):1.0
is(MA_0002154,Class):1.0
is(MA_0002155,Class):1.0
SubClassOf(MA_0002155,MA_0002154):1.0
is(MA_0002156,Class):1.0
SubClassOf(MA_0002156,MA_0002154):1.0
is(MA_0002157,Class):1.0
SubClassOf(MA_0002157,MA_0002154):1.0
is(MA_0002173,Class):1.0
SubClassOf(MA_0002173,MA_0002215):1.0
is(MA_0002177,Class):1.0
is(MA_0002178,Class):1.0
SubClassOf(MA_0002178,MA_0002177):1.0
is(MA_0002179,Class):1.0
SubClassOf(MA_0002179,MA_0002177):1.0
is(MA_0002190,Class):1.0
is(MA_0002191,Class):1.0
SubClassOf(MA_0002191,MA_0002190):1.0
is(MA_0002192,Class):1.0
SubClassOf(MA_0002192,MA_0002190):1.0
is(MA_0002194,Class):1.0
is(MA_0002195,Class):1.0
SubClassOf(MA_0002195,MA_0002194):1.0
is(MA_0002198,Class):1.0
is(MA_0002202,Class):1.0
is(MA_0002203,Class):1.0
SubClassOf(MA_0002203,MA_0002202):1.0
is(MA_0002204,Class):1.0
SubClassOf(MA_0002204,MA_0002202):1.0
is(MA_0002206,Class):1.0
is(MA_0002207,Class):1.0
SubClassOf(MA_0002207,MA_0002206):1.0
is(MA_0002208,Class):1.0
SubClassOf(MA_0002208,MA_0002206):1.0
is(MA_0002210,Class):1.0
is(MA_0002211,Class):1.0
SubClassOf(MA_0002211,MA_0002210):1.0
is(MA_0002212,Class):1.0
SubClassOf(MA_0002212,MA_0002210):1.0
is(MA_0002214,Class):1.0
SubClassOf(MA_0002214,MA_0003054):1.0
is(MA_0002215,Class):1.0
is(MA_0002216,Class):1.0
SubClassOf(MA_0002216,MA_0002215):1.0
is(MA_0002217,Class):1.0
SubClassOf(MA_0002217,MA_0002215):1.0
is(MA_0002218,Class):1.0
is(MA_0002219,Class):1.0
SubClassOf(MA_0002219,MA_0002218):1.0
is(MA_0002220,Class):1.0
SubClassOf(MA_0002220,MA_0002218):1.0
is(MA_0002227,Class):1.0
SubClassOf(MA_0002227,MA_0002263):1.0
is(MA_0002229,Class):1.0
is(MA_0002230,Class):1.0
SubClassOf(MA_0002230,MA_0002229):1.0
is(MA_0002231,Class):1.0
is(MA_0002232,Class):1.0
SubClassOf(MA_0002232,MA_0002231):1.0
is(MA_0002235,Class):1.0
is(MA_0002236,Class):1.0
SubClassOf(MA_0002236,MA_0002235):1.0
is(MA_0002237,Class):1.0
SubClassOf(MA_0002237,MA_0002235):1.0
is(MA_0002239,Class):1.0
is(MA_0002240,Class):1.0
SubClassOf(MA_0002240,MA_0002239):1.0
is(MA_0002241,Class):1.0
SubClassOf(MA_0002241,MA_0002239):1.0
is(MA_0002242,Class):1.0
SubClassOf(MA_0002242,MA_0002239):1.0
is(MA_0002243,Class):1.0
is(MA_0002244,Class):1.0
SubClassOf(MA_0002244,MA_0002243):1.0
is(MA_0002245,Class):1.0
SubClassOf(MA_0002245,MA_0002243):1.0
is(MA_0002258,Class):1.0
SubClassOf(MA_0002258,MA_0003054):1.0
is(MA_0002263,Class):1.0
is(MA_0002264,Class):1.0
SubClassOf(MA_0002264,MA_0002263):1.0
is(MA_0002266,Class):1.0
SubClassOf(MA_0002266,MA_0003148):1.0
is(MA_0002273,Class):1.0
SubClassOf(MA_0002273,MA_0003148):1.0
is(MA_0002274,Class):1.0
SubClassOf(MA_0002274,MA_0003148):1.0
is(MA_0002282,Class):1.0
SubClassOf(MA_0002282,MA_0003148):1.0
is(MA_0002286,Class):1.0
SubClassOf(MA_0002286,MA_0003148):1.0
is(MA_0002288,Class):1.0
SubClassOf(MA_0002288,MA_0003148):1.0
is(MA_0002289,Class):1.0
SubClassOf(MA_0002289,MA_0003148):1.0
is(MA_0002296,Class):1.0
SubClassOf(MA_0002296,MA_0003148):1.0
is(MA_0002298,Class):1.0
SubClassOf(MA_0002298,MA_0003148):1.0
