is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HP_0010022,HP_0010014,):1.0
SubClassOf(HP_0010022,HP_0010275):1.0
is(HP_0010036,Class):1.0
SubClassOf(HP_0010036,HP_0005914,):1.0
SubClassOf(HP_0010036,HP_0010010):1.0
is(HP_0010037,Class):1.0
SubClassOf(HP_0010037,HP_0010036):1.0
is(HP_0010038,Class):1.0
SubClassOf(HP_0010038,HP_0010036):1.0
is(HP_0010121,Class):1.0
is(HP_0010124,Class):1.0
is(HP_0010146,Class):1.0
SubClassOf(HP_0010146,HP_0010121,):1.0
SubClassOf(HP_0010146,HP_0010124):1.0
is(HP_0010268,Class):1.0
is(HP_0010275,Class):1.0
is(HP_0010346,Class):1.0
is(HP_0010447,Class):1.0
SubClassOf(HP_0010447,HP_0034915):1.0
is(HP_0010448,Class):1.0
SubClassOf(HP_0010448,HP_0002250,):1.0
SubClassOf(HP_0010448,HP_0011100):1.0
is(HP_0010460,Class):1.0
is(HP_0010468,Class):1.0
SubClassOf(HP_0010468,HP_0045058):1.0
is(HP_0010469,Class):1.0
SubClassOf(HP_0010469,HP_0010468):1.0
is(HP_0010471,Class):1.0
is(HP_0010472,Class):1.0
is(HP_0010505,Class):1.0
SubClassOf(HP_0010505,HP_0034674):1.0
is(HP_0010566,Class):1.0
is(HP_0010569,Class):1.0
SubClassOf(HP_0010569,HP_0034934):1.0
is(HP_0010600,Class):1.0
is(HP_0010614,Class):1.0
SubClassOf(HP_0010614,HP_0030448):1.0
is(HP_0010628,Class):1.0
is(HP_0010655,Class):1.0
is(HP_0010663,Class):1.0
is(HP_0010674,Class):1.0
is(HP_0010784,Class):1.0
is(HP_0010787,Class):1.0
is(HP_0010876,Class):1.0
is(HP_0010952,Class):1.0
SubClassOf(HP_0010952,HP_0034206):1.0
is(HP_0010957,Class):1.0
SubClassOf(HP_0010957,HP_0034378):1.0
is(HP_0010966,Class):1.0
is(HP_0010975,Class):1.0
is(HP_0010977,Class):1.0
SubClassOf(HP_0010977,HP_0010978):1.0
is(HP_0010978,Class):1.0
is(HP_0010995,Class):1.0
is(HP_0010996,Class):1.0
is(HP_0011004,Class):1.0
is(HP_0011013,Class):1.0
is(HP_0011025,Class):1.0
is(HP_0011027,Class):1.0
SubClassOf(HP_0011027,HP_0000008):1.0
is(HP_0011039,Class):1.0
is(HP_0011040,Class):1.0
is(HP_0011063,Class):1.0
is(HP_0011087,Class):1.0
SubClassOf(HP_0011087,HP_0033777):1.0
is(HP_0011092,Class):1.0
SubClassOf(HP_0011092,HP_0033777):1.0
is(HP_0011100,Class):1.0
is(HP_0011116,Class):1.0
is(HP_0011117,Class):1.0
is(HP_0011121,Class):1.0
is(HP_0011123,Class):1.0
is(HP_0011131,Class):1.0
SubClassOf(HP_0011131,HP_0034915):1.0
is(HP_0011151,Class):1.0
SubClassOf(HP_0011151,HP_0031475):1.0
is(HP_0011182,Class):1.0
is(HP_0011185,Class):1.0
is(HP_0011226,Class):1.0
is(HP_0011262,Class):1.0
SubClassOf(HP_0011262,HP_0011039):1.0
is(HP_0011287,Class):1.0
SubClassOf(HP_0011287,HP_0033720):1.0
is(HP_0011292,Class):1.0
SubClassOf(HP_0011292,HP_0033720):1.0
is(HP_0011297,Class):1.0
is(HP_0011409,Class):1.0
is(HP_0011426,Class):1.0
SubClassOf(HP_0011426,HP_0034206):1.0
is(HP_0011427,Class):1.0
SubClassOf(HP_0011427,HP_0034206):1.0
is(HP_0011448,Class):1.0
SubClassOf(HP_0011448,HP_0034674):1.0
is(HP_0011474,Class):1.0
SubClassOf(HP_0011474,HP_0000407):1.0
is(HP_0011489,Class):1.0
is(HP_0011491,Class):1.0
is(HP_0011531,Class):1.0
SubClassOf(HP_0011531,HP_0004327):1.0
is(HP_0011675,Class):1.0
SubClassOf(HP_0011675,HP_0030956):1.0
is(HP_0011706,Class):1.0
is(HP_0011732,Class):1.0
is(HP_0011804,Class):1.0
is(HP_0011842,Class):1.0
is(HP_0011856,Class):1.0
is(HP_0011863,Class):1.0
is(HP_0011895,Class):1.0
is(HP_0011898,Class):1.0
is(HP_0011908,Class):1.0
SubClassOf(HP_0011908,HP_0003974):1.0
is(HP_0011944,Class):1.0
SubClassOf(HP_0011944,HP_0034784):1.0
is(HP_0011969,Class):1.0
SubClassOf(HP_0011969,HP_0000837,):1.0
SubClassOf(HP_0011969,HP_0030345):1.0
is(HP_0011993,Class):1.0
is(HP_0012011,Class):1.0
SubClassOf(HP_0012011,HP_0033720):1.0
is(HP_0012016,Class):1.0
SubClassOf(HP_0012016,HP_0033720):1.0
is(HP_0012031,Class):1.0
is(HP_0012034,Class):1.0
SubClassOf(HP_0012034,HP_0012031):1.0
is(HP_0012071,Class):1.0
is(HP_0012073,Class):1.0
SubClassOf(HP_0012073,HP_0033097):1.0
is(HP_0012079,Class):1.0
is(HP_0012087,Class):1.0
is(HP_0012090,Class):1.0
is(HP_0012094,Class):1.0
SubClassOf(HP_0012094,HP_0012090):1.0
is(HP_0012113,Class):1.0
is(HP_0012130,Class):1.0
is(HP_0012156,Class):1.0
is(HP_0012158,Class):1.0
SubClassOf(HP_0012158,HP_0005344):1.0
is(HP_0012163,Class):1.0
SubClassOf(HP_0012163,HP_0005344):1.0
is(HP_0012169,Class):1.0
is(HP_0012172,Class):1.0
SubClassOf(HP_0012172,HP_5200019):1.0
is(HP_0012176,Class):1.0
SubClassOf(HP_0012176,HP_0004332):1.0
is(HP_0012187,Class):1.0
SubClassOf(HP_0012187,HP_0034606):1.0
is(HP_0012189,Class):1.0
SubClassOf(HP_0012189,HP_0002665):1.0
is(HP_0012190,Class):1.0
is(HP_0012218,Class):1.0
SubClassOf(HP_0012218,HP_0030448):1.0
is(HP_0012225,Class):1.0
SubClassOf(HP_0012225,HP_0000677):1.0
is(HP_0012249,Class):1.0
is(HP_0012250,Class):1.0
SubClassOf(HP_0012250,HP_0012249):1.0
is(HP_0012268,Class):1.0
SubClassOf(HP_0012268,HP_0012034):1.0
is(HP_0012273,Class):1.0
SubClassOf(HP_0012273,HP_0005344):1.0
is(HP_0012306,Class):1.0
is(HP_0012359,Class):1.0
is(HP_0012362,Class):1.0
is(HP_0012379,Class):1.0
SubClassOf(HP_0012379,HP_0034684):1.0
is(HP_0012380,Class):1.0
SubClassOf(HP_0012380,HP_6000231):1.0
is(HP_0012389,Class):1.0
SubClassOf(HP_0012389,HP_0001252):1.0
is(HP_0012390,Class):1.0
SubClassOf(HP_0012390,HP_0034915):1.0
is(HP_0012396,Class):1.0
is(HP_0012400,Class):1.0
SubClassOf(HP_0012400,HP_0012379):1.0
is(HP_0012418,Class):1.0
is(HP_0012437,Class):1.0
is(HP_0012440,Class):1.0
is(HP_0012442,Class):1.0
SubClassOf(HP_0012442,HP_0012396):1.0
is(HP_0012474,Class):1.0
SubClassOf(HP_0012474,HP_0005344):1.0
is(HP_0012499,Class):1.0
SubClassOf(HP_0012499,HP_0002647):1.0
is(HP_0012502,Class):1.0
is(HP_0012517,Class):1.0
SubClassOf(HP_0012517,HP_0012379):1.0
is(HP_0012531,Class):1.0
is(HP_0012544,Class):1.0
SubClassOf(HP_0012544,HP_0012400):1.0
is(HP_0012545,Class):1.0
SubClassOf(HP_0012545,HP_0012400):1.0
is(HP_0012570,Class):1.0
SubClassOf(HP_0012570,HP_0030448):1.0
is(HP_0012614,Class):1.0
is(HP_0012615,Class):1.0
is(HP_0012616,Class):1.0
SubClassOf(HP_0012616,HP_0031197):1.0
is(HP_0012617,Class):1.0
SubClassOf(HP_0012617,HP_0031197):1.0
is(HP_0012632,Class):1.0
is(HP_0012638,Class):1.0
is(HP_0012679,Class):1.0
SubClassOf(HP_0012679,HP_0008438):1.0
is(HP_0012681,Class):1.0
is(HP_0012684,Class):1.0
SubClassOf(HP_0012684,HP_0012681):1.0
is(HP_0012685,Class):1.0
SubClassOf(HP_0012685,HP_0012684):1.0
is(HP_0012686,Class):1.0
SubClassOf(HP_0012686,HP_0012684):1.0
is(HP_0012705,Class):1.0
is(HP_0012733,Class):1.0
is(HP_0012784,Class):1.0
SubClassOf(HP_0012784,HP_0000123):1.0
is(HP_0012785,Class):1.0
SubClassOf(HP_0012785,HP_0034681):1.0
is(HP_0012796,Class):1.0
is(HP_0012823,Class):1.0
is(HP_0012849,Class):1.0
SubClassOf(HP_0012849,HP_0002584):1.0
is(HP_0012864,Class):1.0
is(HP_0012867,Class):1.0
is(HP_0012880,Class):1.0
SubClassOf(HP_0012880,HP_0000058):1.0
is(HP_0012881,Class):1.0
SubClassOf(HP_0012881,HP_0000058):1.0
is(HP_0012888,Class):1.0
is(HP_0020041,Class):1.0
SubClassOf(HP_0020041,HP_0025068):1.0
is(HP_0020042,Class):1.0
SubClassOf(HP_0020042,HP_0025068):1.0
is(HP_0020043,Class):1.0
SubClassOf(HP_0020043,HP_0025068):1.0
is(HP_0020044,Class):1.0
SubClassOf(HP_0020044,HP_0025068):1.0
is(HP_0020074,Class):1.0
is(HP_0020083,Class):1.0
SubClassOf(HP_0020083,HP_0025084):1.0
is(HP_0020084,Class):1.0
SubClassOf(HP_0020084,HP_0025084):1.0
is(HP_0020085,Class):1.0
is(HP_0020147,Class):1.0
SubClassOf(HP_0020147,HP_0033097):1.0
is(HP_0020175,Class):1.0
SubClassOf(HP_0020175,HP_0012379):1.0
is(HP_0020229,Class):1.0
is(HP_0020233,Class):1.0
SubClassOf(HP_0020233,HP_0020229):1.0
is(HP_0020288,Class):1.0
SubClassOf(HP_0020288,HP_0020233):1.0
is(HP_0020289,Class):1.0
is(HP_0020292,Class):1.0
SubClassOf(HP_0020292,HP_0020289):1.0
is(HP_0020296,Class):1.0
SubClassOf(HP_0020296,HP_0020233):1.0
is(HP_0025032,Class):1.0
is(HP_0025033,Class):1.0
is(HP_0025064,Class):1.0
SubClassOf(HP_0025064,HP_0010663):1.0
is(HP_0025068,Class):1.0
SubClassOf(HP_0025068,HP_0000486):1.0
is(HP_0025084,Class):1.0
SubClassOf(HP_0025084,HP_0011123):1.0
is(HP_0025109,Class):1.0
SubClassOf(HP_0025109,HP_0030272):1.0
is(HP_0025129,Class):1.0
is(HP_0025130,Class):1.0
SubClassOf(HP_0025130,HP_0012379,):1.0
SubClassOf(HP_0025130,HP_0025129):1.0
is(HP_0025151,Class):1.0
SubClassOf(HP_0025151,HP_0004362):1.0
is(HP_0025159,Class):1.0
is(HP_0025169,Class):1.0
is(HP_0025186,Class):1.0
SubClassOf(HP_0025186,HP_0000496):1.0
is(HP_0025208,Class):1.0
SubClassOf(HP_0025208,HP_0033793):1.0
is(HP_0025209,Class):1.0
SubClassOf(HP_0025209,HP_0025208):1.0
is(HP_0025210,Class):1.0
SubClassOf(HP_0025210,HP_0025208):1.0
is(HP_0025213,Class):1.0
SubClassOf(HP_0025213,HP_0025208):1.0
is(HP_0025254,Class):1.0
SubClassOf(HP_0025254,HP_0012823):1.0
is(HP_0025255,Class):1.0
SubClassOf(HP_0025255,HP_0025254):1.0
is(HP_0025256,Class):1.0
SubClassOf(HP_0025256,HP_0025254):1.0
is(HP_0025257,Class):1.0
SubClassOf(HP_0025257,HP_0025254):1.0
is(HP_0025265,Class):1.0
SubClassOf(HP_0025265,HP_0001387):1.0
is(HP_0025268,Class):1.0
SubClassOf(HP_0025268,HP_0002167):1.0
is(HP_0025312,Class):1.0
SubClassOf(HP_0025312,HP_0032011):1.0
is(HP_0025313,Class):1.0
SubClassOf(HP_0025313,HP_0032011):1.0
is(HP_0025322,Class):1.0
SubClassOf(HP_0025322,HP_0030846):1.0
is(HP_0025345,Class):1.0
is(HP_0025346,Class):1.0
SubClassOf(HP_0025346,HP_0025345):1.0
is(HP_0025389,Class):1.0
is(HP_0025393,Class):1.0
SubClassOf(HP_0025393,HP_0025389):1.0
is(HP_0025408,Class):1.0
is(HP_0025424,Class):1.0
SubClassOf(HP_0025424,HP_0001600):1.0
is(HP_0025425,Class):1.0
SubClassOf(HP_0025425,HP_0025424):1.0
is(HP_0025433,Class):1.0
SubClassOf(HP_0025433,HP_0012379):1.0
is(HP_0025434,Class):1.0
SubClassOf(HP_0025434,HP_0031904):1.0
is(HP_0025435,Class):1.0
SubClassOf(HP_0025435,HP_0045040):1.0
is(HP_0025461,Class):1.0
is(HP_0025473,Class):1.0
SubClassOf(HP_0025473,HP_0200034):1.0
is(HP_0025474,Class):1.0
SubClassOf(HP_0025474,HP_0200035):1.0
is(HP_0025483,Class):1.0
is(HP_0025484,Class):1.0
SubClassOf(HP_0025484,HP_0025483):1.0
is(HP_0025488,Class):1.0
SubClassOf(HP_0025488,HP_0000009):1.0
is(HP_0025540,Class):1.0
is(HP_0025558,Class):1.0
SubClassOf(HP_0025558,HP_0007971):1.0
is(HP_0025568,Class):1.0
is(HP_0025584,Class):1.0
SubClassOf(HP_0025584,HP_0025588,):1.0
SubClassOf(HP_0025584,HP_0032012):1.0
is(HP_0025585,Class):1.0
SubClassOf(HP_0025585,HP_0032011):1.0
is(HP_0025588,Class):1.0
is(HP_0025589,Class):1.0
is(HP_0025625,Class):1.0
SubClassOf(HP_0025625,HP_0032219):1.0
is(HP_0025630,Class):1.0
SubClassOf(HP_0025630,HP_0033097):1.0
is(HP_0025633,Class):1.0
is(HP_0025644,Class):1.0
SubClassOf(HP_0025644,HP_0011182):1.0
is(HP_0025665,Class):1.0
SubClassOf(HP_0025665,HP_0001622):1.0
is(HP_0025712,Class):1.0
SubClassOf(HP_0025712,HP_0011409):1.0
is(HP_0025715,Class):1.0
is(HP_0025733,Class):1.0
SubClassOf(HP_0025733,HP_0000133):1.0
is(HP_0025754,Class):1.0
SubClassOf(HP_0025754,HP_0012379):1.0
is(HP_0025767,Class):1.0
is(HP_0025768,Class):1.0
SubClassOf(HP_0025768,HP_0025767):1.0
is(HP_0025769,Class):1.0
is(HP_0025781,Class):1.0
SubClassOf(HP_0025781,HP_0025769):1.0
is(HP_0025787,Class):1.0
SubClassOf(HP_0025787,HP_0008768):1.0
is(HP_0025793,Class):1.0
SubClassOf(HP_0025793,HP_0008768):1.0
is(HP_0030000,Class):1.0
SubClassOf(HP_0030000,HP_0003457):1.0
is(HP_0030006,Class):1.0
SubClassOf(HP_0030006,HP_0003457):1.0
is(HP_0030012,Class):1.0
is(HP_0030042,Class):1.0
SubClassOf(HP_0030042,HP_0009105):1.0
is(HP_0030063,Class):1.0
is(HP_0030084,Class):1.0
SubClassOf(HP_0030084,HP_0011297):1.0
is(HP_0030087,Class):1.0
is(HP_0030088,Class):1.0
SubClassOf(HP_0030088,HP_0030087,):1.0
SubClassOf(HP_0030088,HP_0030348):1.0
is(HP_0030089,Class):1.0
is(HP_0030146,Class):1.0
is(HP_0030148,Class):1.0
is(HP_0030150,Class):1.0
SubClassOf(HP_0030150,HP_0004332):1.0
is(HP_0030163,Class):1.0
is(HP_0030185,Class):1.0
SubClassOf(HP_0030185,HP_0002345):1.0
is(HP_0030270,Class):1.0
SubClassOf(HP_0030270,HP_4000209):1.0
is(HP_0030272,Class):1.0
SubClassOf(HP_0030272,HP_0034684):1.0
is(HP_0030273,Class):1.0
SubClassOf(HP_0030273,HP_4000209):1.0
is(HP_0030301,Class):1.0
is(HP_0030302,Class):1.0
SubClassOf(HP_0030302,HP_0030301):1.0
is(HP_0030304,Class):1.0
is(HP_0030339,Class):1.0
is(HP_0030344,Class):1.0
SubClassOf(HP_0030344,HP_0030339,):1.0
SubClassOf(HP_0030344,HP_0030345):1.0
is(HP_0030345,Class):1.0
is(HP_0030348,Class):1.0
is(HP_0030355,Class):1.0
SubClassOf(HP_0030355,HP_0011116):1.0
is(HP_0030356,Class):1.0
SubClassOf(HP_0030356,HP_0030355):1.0
is(HP_0030374,Class):1.0
is(HP_0030383,Class):1.0
is(HP_0030384,Class):1.0
SubClassOf(HP_0030384,HP_0030383):1.0
is(HP_0030386,Class):1.0
is(HP_0030388,Class):1.0
SubClassOf(HP_0030388,HP_0030374,):1.0
SubClassOf(HP_0030388,HP_0030386):1.0
is(HP_0030394,Class):1.0
SubClassOf(HP_0030394,HP_0033020):1.0
is(HP_0030404,Class):1.0
SubClassOf(HP_0030404,HP_0030405):1.0
is(HP_0030405,Class):1.0
is(HP_0030416,Class):1.0
is(HP_0030433,Class):1.0
SubClassOf(HP_0030433,HP_0100246):1.0
is(HP_0030448,Class):1.0
SubClassOf(HP_0030448,HP_0100242):1.0
is(HP_0030451,Class):1.0
SubClassOf(HP_0030451,HP_0100016):1.0
is(HP_0030452,Class):1.0
SubClassOf(HP_0030452,HP_0030451):1.0
is(HP_0030455,Class):1.0
is(HP_0030456,Class):1.0
SubClassOf(HP_0030456,HP_0030455):1.0
is(HP_0030457,Class):1.0
SubClassOf(HP_0030457,HP_0030456):1.0
is(HP_0030458,Class):1.0
SubClassOf(HP_0030458,HP_0030456):1.0
is(HP_0030467,Class):1.0
is(HP_0030468,Class):1.0
SubClassOf(HP_0030468,HP_0000512):1.0
is(HP_0030471,Class):1.0
is(HP_0030472,Class):1.0
SubClassOf(HP_0030472,HP_0008275):1.0
is(HP_0030476,Class):1.0
SubClassOf(HP_0030476,HP_0030471):1.0
is(HP_0030481,Class):1.0
SubClassOf(HP_0030481,HP_0030472):1.0
is(HP_0030482,Class):1.0
SubClassOf(HP_0030482,HP_0030472):1.0
is(HP_0030488,Class):1.0
SubClassOf(HP_0030488,HP_0030468):1.0
is(HP_0030489,Class):1.0
SubClassOf(HP_0030489,HP_0030468):1.0
is(HP_0030504,Class):1.0
SubClassOf(HP_0030504,HP_0007649):1.0
is(HP_0030506,Class):1.0
is(HP_0030507,Class):1.0
SubClassOf(HP_0030507,HP_0030506):1.0
is(HP_0030512,Class):1.0
SubClassOf(HP_0030512,HP_0000504):1.0
is(HP_0030513,Class):1.0
SubClassOf(HP_0030513,HP_0030512):1.0
is(HP_0030514,Class):1.0
SubClassOf(HP_0030514,HP_0030512):1.0
is(HP_0030533,Class):1.0
is(HP_0030534,Class):1.0
is(HP_0030538,Class):1.0
SubClassOf(HP_0030538,HP_0030533):1.0
is(HP_0030561,Class):1.0
SubClassOf(HP_0030561,HP_0030534):1.0
is(HP_0030632,Class):1.0
SubClassOf(HP_0030632,HP_0025159):1.0
is(HP_0030638,Class):1.0
is(HP_0030641,Class):1.0
SubClassOf(HP_0030641,HP_0030638):1.0
is(HP_0030663,Class):1.0
SubClassOf(HP_0030663,HP_0004327):1.0
is(HP_0030672,Class):1.0
SubClassOf(HP_0030672,HP_0004327):1.0
is(HP_0030784,Class):1.0
SubClassOf(HP_0030784,HP_0002381):1.0
is(HP_0030794,Class):1.0
SubClassOf(HP_0030794,HP_0010876):1.0
is(HP_0030795,Class):1.0
SubClassOf(HP_0030795,HP_0030794):1.0
is(HP_0030796,Class):1.0
SubClassOf(HP_0030796,HP_0030794):1.0
is(HP_0030799,Class):1.0
SubClassOf(HP_0030799,HP_0000268):1.0
is(HP_0030826,Class):1.0
SubClassOf(HP_0030826,HP_0031785):1.0
is(HP_0030844,Class):1.0
SubClassOf(HP_0030844,HP_0030467):1.0
is(HP_0030846,Class):1.0
SubClassOf(HP_0030846,HP_0030163):1.0
is(HP_0030847,Class):1.0
SubClassOf(HP_0030847,HP_0030846):1.0
is(HP_0030860,Class):1.0
is(HP_0030861,Class):1.0
SubClassOf(HP_0030861,HP_0030860):1.0
is(HP_0030866,Class):1.0
SubClassOf(HP_0030866,HP_0034669):1.0
is(HP_0030868,Class):1.0
SubClassOf(HP_0030868,HP_0000035):1.0
is(HP_0030884,Class):1.0
SubClassOf(HP_0030884,HP_0008872,):1.0
SubClassOf(HP_0030884,HP_0033454):1.0
is(HP_0030893,Class):1.0
is(HP_0030894,Class):1.0
SubClassOf(HP_0030894,HP_0030893):1.0
is(HP_0030899,Class):1.0
is(HP_0030906,Class):1.0
SubClassOf(HP_0030906,HP_0002476):1.0
is(HP_0030948,Class):1.0
SubClassOf(HP_0030948,HP_0034444):1.0
is(HP_0030956,Class):1.0
SubClassOf(HP_0030956,HP_0011025):1.0
is(HP_0030957,Class):1.0
is(HP_0030959,Class):1.0
SubClassOf(HP_0030959,HP_0030957):1.0
is(HP_0030970,Class):1.0
SubClassOf(HP_0030970,HP_0030846):1.0
is(HP_0030979,Class):1.0
SubClassOf(HP_0030979,HP_0025568):1.0
is(HP_0030994,Class):1.0
SubClassOf(HP_0030994,HP_0012090):1.0
is(HP_0031034,Class):1.0
is(HP_0031036,Class):1.0
SubClassOf(HP_0031036,HP_0010876):1.0
is(HP_0031037,Class):1.0
SubClassOf(HP_0031037,HP_0010876):1.0
is(HP_0031044,Class):1.0
SubClassOf(HP_0031044,HP_0009370):1.0
is(HP_0031051,Class):1.0
SubClassOf(HP_0031051,HP_0009132,):1.0
SubClassOf(HP_0031051,HP_0100925):1.0
is(HP_0031056,Class):1.0
SubClassOf(HP_0031056,HP_0004944):1.0
is(HP_0031058,Class):1.0
is(HP_0031063,Class):1.0
SubClassOf(HP_0031063,HP_0031058):1.0
is(HP_0031066,Class):1.0
SubClassOf(HP_0031066,HP_0000080,):1.0
SubClassOf(HP_0031066,HP_0030012):1.0
is(HP_0031067,Class):1.0
SubClassOf(HP_0031067,HP_0031066):1.0
is(HP_0031073,Class):1.0
is(HP_0031077,Class):1.0
SubClassOf(HP_0031077,HP_0031073):1.0
is(HP_0031078,Class):1.0
SubClassOf(HP_0031078,HP_0031077):1.0
is(HP_0031090,Class):1.0
SubClassOf(HP_0031090,HP_0001167):1.0
is(HP_0031105,Class):1.0
is(HP_0031137,Class):1.0
is(HP_0031140,Class):1.0
is(HP_0031141,Class):1.0
SubClassOf(HP_0031141,HP_0031142):1.0
is(HP_0031142,Class):1.0
SubClassOf(HP_0031142,HP_0031140):1.0
is(HP_0031143,Class):1.0
SubClassOf(HP_0031143,HP_0031142):1.0
is(HP_0031153,Class):1.0
SubClassOf(HP_0031153,HP_0004327):1.0
is(HP_0031154,Class):1.0
SubClassOf(HP_0031154,HP_0004327):1.0
is(HP_0031157,Class):1.0
SubClassOf(HP_0031157,HP_0005344):1.0
is(HP_0031170,Class):1.0
SubClassOf(HP_0031170,HP_0034242):1.0
is(HP_0031191,Class):1.0
SubClassOf(HP_0031191,HP_0011123):1.0
is(HP_0031197,Class):1.0
SubClassOf(HP_0031197,HP_0012615):1.0
is(HP_0031198,Class):1.0
SubClassOf(HP_0031198,HP_0031197):1.0
is(HP_0031199,Class):1.0
SubClassOf(HP_0031199,HP_0012615):1.0
is(HP_0031200,Class):1.0
SubClassOf(HP_0031200,HP_0031199):1.0
is(HP_0031201,Class):1.0
SubClassOf(HP_0031201,HP_0031199):1.0
is(HP_0031202,Class):1.0
SubClassOf(HP_0031202,HP_0031199):1.0
is(HP_0031203,Class):1.0
SubClassOf(HP_0031203,HP_0031199):1.0
is(HP_0031205,Class):1.0
SubClassOf(HP_0031205,HP_0012379):1.0
is(HP_0031209,Class):1.0
SubClassOf(HP_0031209,HP_0033477):1.0
is(HP_0031248,Class):1.0
SubClassOf(HP_0031248,HP_0030899):1.0
is(HP_0031264,Class):1.0
is(HP_0031285,Class):1.0
is(HP_0031303,Class):1.0
SubClassOf(HP_0031303,HP_0035012):1.0
is(HP_0031319,Class):1.0
SubClassOf(HP_0031319,HP_0031331):1.0
is(HP_0031320,Class):1.0
SubClassOf(HP_0031320,HP_0031331):1.0
is(HP_0031328,Class):1.0
SubClassOf(HP_0031328,HP_0001685):1.0
is(HP_0031329,Class):1.0
SubClassOf(HP_0031329,HP_0001685):1.0
is(HP_0031331,Class):1.0
SubClassOf(HP_0031331,HP_0001627,):1.0
SubClassOf(HP_0031331,HP_0025461):1.0
is(HP_0031332,Class):1.0
SubClassOf(HP_0031332,HP_0031331):1.0
is(HP_0031333,Class):1.0
SubClassOf(HP_0031333,HP_0031331):1.0
is(HP_0031334,Class):1.0
SubClassOf(HP_0031334,HP_0031331):1.0
is(HP_0031335,Class):1.0
SubClassOf(HP_0031335,HP_0031331):1.0
is(HP_0031337,Class):1.0
SubClassOf(HP_0031337,HP_0031331):1.0
is(HP_0031338,Class):1.0
SubClassOf(HP_0031338,HP_0031331):1.0
is(HP_0031339,Class):1.0
SubClassOf(HP_0031339,HP_0031331):1.0
is(HP_0031346,Class):1.0
SubClassOf(HP_0031346,HP_0002629):1.0
is(HP_0031374,Class):1.0
SubClassOf(HP_0031374,HP_0001324):1.0
is(HP_0031383,Class):1.0
is(HP_0031384,Class):1.0
SubClassOf(HP_0031384,HP_0031383):1.0
is(HP_0031392,Class):1.0
is(HP_0031396,Class):1.0
SubClassOf(HP_0031396,HP_0025540):1.0
is(HP_0031397,Class):1.0
SubClassOf(HP_0031397,HP_0031396):1.0
is(HP_0031398,Class):1.0
SubClassOf(HP_0031398,HP_0031396):1.0
is(HP_0031451,Class):1.0
SubClassOf(HP_0031451,HP_0009124):1.0
is(HP_0031465,Class):1.0
SubClassOf(HP_0031465,HP_0033353):1.0
is(HP_0031468,Class):1.0
SubClassOf(HP_0031468,HP_0000739):1.0
is(HP_0031475,Class):1.0
SubClassOf(HP_0031475,HP_0002133):1.0
is(HP_0031480,Class):1.0
is(HP_0031505,Class):1.0
SubClassOf(HP_0031505,HP_0031508):1.0
is(HP_0031506,Class):1.0
SubClassOf(HP_0031506,HP_0031505):1.0
is(HP_0031507,Class):1.0
SubClassOf(HP_0031507,HP_0031505):1.0
is(HP_0031508,Class):1.0
is(HP_0031516,Class):1.0
SubClassOf(HP_0031516,HP_0034914):1.0
is(HP_0031528,Class):1.0
is(HP_0031529,Class):1.0
SubClassOf(HP_0031529,HP_0031528):1.0
is(HP_0031546,Class):1.0
SubClassOf(HP_0031546,HP_0030956):1.0
is(HP_0031571,Class):1.0
is(HP_0031578,Class):1.0
SubClassOf(HP_0031578,HP_0100731):1.0
is(HP_0031584,Class):1.0
SubClassOf(HP_0031584,HP_0031571):1.0
is(HP_0031595,Class):1.0
is(HP_0031610,Class):1.0
SubClassOf(HP_0031610,HP_0031869):1.0
is(HP_0031622,Class):1.0
SubClassOf(HP_0031622,HP_0025068):1.0
is(HP_0031643,Class):1.0
SubClassOf(HP_0031643,HP_0004970):1.0
is(HP_0031664,Class):1.0
SubClassOf(HP_0031664,HP_0030148):1.0
is(HP_0031665,Class):1.0
SubClassOf(HP_0031665,HP_0031664):1.0
is(HP_0031666,Class):1.0
SubClassOf(HP_0031666,HP_0031664):1.0
is(HP_0031667,Class):1.0
SubClassOf(HP_0031667,HP_0031664):1.0
is(HP_0031672,Class):1.0
SubClassOf(HP_0031672,HP_0004749):1.0
is(HP_0031690,Class):1.0
SubClassOf(HP_0031690,HP_0032101):1.0
is(HP_0031691,Class):1.0
is(HP_0031694,Class):1.0
SubClassOf(HP_0031694,HP_0031691):1.0
is(HP_0031696,Class):1.0
is(HP_0031697,Class):1.0
SubClassOf(HP_0031697,HP_0031696):1.0
is(HP_0031699,Class):1.0
SubClassOf(HP_0031699,HP_0031690):1.0
is(HP_0031700,Class):1.0
SubClassOf(HP_0031700,HP_0031690):1.0
is(HP_0031725,Class):1.0
SubClassOf(HP_0031725,HP_0032011):1.0
is(HP_0031726,Class):1.0
SubClassOf(HP_0031726,HP_0031776):1.0
is(HP_0031727,Class):1.0
SubClassOf(HP_0031727,HP_0031776):1.0
is(HP_0031738,Class):1.0
SubClassOf(HP_0031738,HP_0000621):1.0
is(HP_0031772,Class):1.0
is(HP_0031776,Class):1.0
SubClassOf(HP_0031776,HP_0025589,):1.0
SubClassOf(HP_0031776,HP_0032012):1.0
is(HP_0031777,Class):1.0
SubClassOf(HP_0031777,HP_0032011):1.0
is(HP_0031785,Class):1.0
is(HP_0031799,Class):1.0
SubClassOf(HP_0031799,HP_0033459):1.0
is(HP_0031821,Class):1.0
SubClassOf(HP_0031821,HP_0012379):1.0
