is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HGNC_1412,Class):1.0
SubClassOf(HGNC_1412,withdrawn):1.0
is(HGNC_14127,Class):1.0
SubClassOf(HGNC_14127,withdrawn):1.0
is(HGNC_1413,Class):1.0
SubClassOf(HGNC_1413,withdrawn):1.0
is(HGNC_1414,Class):1.0
SubClassOf(HGNC_1414,withdrawn):1.0
is(HGNC_14140,Class):1.0
SubClassOf(HGNC_14140,withdrawn):1.0
is(HGNC_14143,Class):1.0
SubClassOf(HGNC_14143,withdrawn):1.0
is(HGNC_14144,Class):1.0
SubClassOf(HGNC_14144,withdrawn):1.0
is(HGNC_14145,Class):1.0
SubClassOf(HGNC_14145,withdrawn):1.0
is(HGNC_14146,Class):1.0
SubClassOf(HGNC_14146,withdrawn):1.0
is(HGNC_14147,Class):1.0
SubClassOf(HGNC_14147,withdrawn):1.0
is(HGNC_14149,Class):1.0
SubClassOf(HGNC_14149,withdrawn):1.0
is(HGNC_1415,Class):1.0
SubClassOf(HGNC_1415,withdrawn):1.0
is(HGNC_14155,Class):1.0
SubClassOf(HGNC_14155,withdrawn):1.0
is(HGNC_14156,Class):1.0
SubClassOf(HGNC_14156,withdrawn):1.0
is(HGNC_14159,Class):1.0
SubClassOf(HGNC_14159,withdrawn):1.0
is(HGNC_1416,Class):1.0
SubClassOf(HGNC_1416,withdrawn):1.0
is(HGNC_14162,Class):1.0
SubClassOf(HGNC_14162,withdrawn):1.0
is(HGNC_14166,Class):1.0
SubClassOf(HGNC_14166,withdrawn):1.0
is(HGNC_1417,Class):1.0
SubClassOf(HGNC_1417,withdrawn):1.0
is(HGNC_14172,Class):1.0
SubClassOf(HGNC_14172,withdrawn):1.0
is(HGNC_14174,Class):1.0
SubClassOf(HGNC_14174,withdrawn):1.0
is(HGNC_14176,Class):1.0
SubClassOf(HGNC_14176,withdrawn):1.0
is(HGNC_1418,Class):1.0
SubClassOf(HGNC_1418,withdrawn):1.0
is(HGNC_14181,Class):1.0
SubClassOf(HGNC_14181,withdrawn):1.0
is(HGNC_1419,Class):1.0
SubClassOf(HGNC_1419,withdrawn):1.0
is(HGNC_14199,Class):1.0
SubClassOf(HGNC_14199,withdrawn):1.0
is(HGNC_1420,Class):1.0
SubClassOf(HGNC_1420,withdrawn):1.0
is(HGNC_14200,Class):1.0
SubClassOf(HGNC_14200,withdrawn):1.0
is(HGNC_14204,Class):1.0
SubClassOf(HGNC_14204,withdrawn):1.0
is(HGNC_14206,Class):1.0
SubClassOf(HGNC_14206,withdrawn):1.0
is(HGNC_14208,Class):1.0
SubClassOf(HGNC_14208,withdrawn):1.0
is(HGNC_14218,Class):1.0
SubClassOf(HGNC_14218,withdrawn):1.0
is(HGNC_14223,Class):1.0
SubClassOf(HGNC_14223,withdrawn):1.0
is(HGNC_14224,Class):1.0
SubClassOf(HGNC_14224,withdrawn):1.0
is(HGNC_14225,Class):1.0
SubClassOf(HGNC_14225,withdrawn):1.0
is(HGNC_14226,Class):1.0
SubClassOf(HGNC_14226,withdrawn):1.0
is(HGNC_14227,Class):1.0
SubClassOf(HGNC_14227,withdrawn):1.0
is(HGNC_14228,Class):1.0
SubClassOf(HGNC_14228,withdrawn):1.0
is(HGNC_14229,Class):1.0
SubClassOf(HGNC_14229,withdrawn):1.0
is(HGNC_1423,Class):1.0
SubClassOf(HGNC_1423,withdrawn):1.0
is(HGNC_14230,Class):1.0
SubClassOf(HGNC_14230,withdrawn):1.0
is(HGNC_14231,Class):1.0
SubClassOf(HGNC_14231,withdrawn):1.0
is(HGNC_14232,Class):1.0
SubClassOf(HGNC_14232,withdrawn):1.0
is(HGNC_14233,Class):1.0
SubClassOf(HGNC_14233,withdrawn):1.0
is(HGNC_14238,Class):1.0
SubClassOf(HGNC_14238,withdrawn):1.0
is(HGNC_1425,Class):1.0
SubClassOf(HGNC_1425,withdrawn):1.0
is(HGNC_14252,Class):1.0
SubClassOf(HGNC_14252,phenotype_only):1.0
is(HGNC_14266,Class):1.0
SubClassOf(HGNC_14266,withdrawn):1.0
is(HGNC_1427,Class):1.0
SubClassOf(HGNC_1427,withdrawn):1.0
is(HGNC_14274,Class):1.0
SubClassOf(HGNC_14274,withdrawn):1.0
is(HGNC_1428,Class):1.0
SubClassOf(HGNC_1428,withdrawn):1.0
is(HGNC_14284,Class):1.0
SubClassOf(HGNC_14284,unknown):1.0
is(HGNC_1429,Class):1.0
SubClassOf(HGNC_1429,withdrawn):1.0
is(HGNC_1430,Class):1.0
SubClassOf(HGNC_1430,withdrawn):1.0
is(HGNC_14302,Class):1.0
SubClassOf(HGNC_14302,withdrawn):1.0
is(HGNC_14308,Class):1.0
SubClassOf(HGNC_14308,withdrawn):1.0
is(HGNC_14309,Class):1.0
SubClassOf(HGNC_14309,withdrawn):1.0
is(HGNC_1431,Class):1.0
SubClassOf(HGNC_1431,withdrawn):1.0
is(HGNC_1432,Class):1.0
SubClassOf(HGNC_1432,withdrawn):1.0
is(HGNC_14322,Class):1.0
SubClassOf(HGNC_14322,withdrawn):1.0
is(HGNC_14327,Class):1.0
SubClassOf(HGNC_14327,withdrawn):1.0
is(HGNC_1433,Class):1.0
SubClassOf(HGNC_1433,withdrawn):1.0
is(HGNC_14363,Class):1.0
SubClassOf(HGNC_14363,withdrawn):1.0
is(HGNC_14381,Class):1.0
SubClassOf(HGNC_14381,unknown):1.0
is(HGNC_14382,Class):1.0
SubClassOf(HGNC_14382,unknown):1.0
is(HGNC_14384,Class):1.0
SubClassOf(HGNC_14384,unknown):1.0
is(HGNC_14387,Class):1.0
SubClassOf(HGNC_14387,unknown):1.0
is(HGNC_14390,Class):1.0
SubClassOf(HGNC_14390,unknown):1.0
is(HGNC_14391,Class):1.0
SubClassOf(HGNC_14391,unknown):1.0
is(HGNC_14392,Class):1.0
SubClassOf(HGNC_14392,unknown):1.0
is(HGNC_14393,Class):1.0
SubClassOf(HGNC_14393,unknown):1.0
is(HGNC_14401,Class):1.0
SubClassOf(HGNC_14401,unknown):1.0
is(HGNC_14403,Class):1.0
SubClassOf(HGNC_14403,withdrawn):1.0
is(HGNC_14413,Class):1.0
SubClassOf(HGNC_14413,withdrawn):1.0
is(HGNC_14414,Class):1.0
SubClassOf(HGNC_14414,withdrawn):1.0
is(HGNC_14419,Class):1.0
SubClassOf(HGNC_14419,withdrawn):1.0
is(HGNC_14420,Class):1.0
SubClassOf(HGNC_14420,withdrawn):1.0
is(HGNC_14421,Class):1.0
SubClassOf(HGNC_14421,withdrawn):1.0
is(HGNC_14424,Class):1.0
SubClassOf(HGNC_14424,withdrawn):1.0
is(HGNC_14425,Class):1.0
SubClassOf(HGNC_14425,withdrawn):1.0
is(HGNC_14426,Class):1.0
SubClassOf(HGNC_14426,withdrawn):1.0
is(HGNC_14427,Class):1.0
SubClassOf(HGNC_14427,withdrawn):1.0
is(HGNC_14433,Class):1.0
SubClassOf(HGNC_14433,withdrawn):1.0
is(HGNC_14437,Class):1.0
SubClassOf(HGNC_14437,unknown):1.0
is(HGNC_14441,Class):1.0
SubClassOf(HGNC_14441,withdrawn):1.0
is(HGNC_14443,Class):1.0
SubClassOf(HGNC_14443,withdrawn):1.0
is(HGNC_14444,Class):1.0
SubClassOf(HGNC_14444,withdrawn):1.0
is(HGNC_14445,Class):1.0
SubClassOf(HGNC_14445,withdrawn):1.0
is(HGNC_14447,Class):1.0
SubClassOf(HGNC_14447,withdrawn):1.0
is(HGNC_14459,Class):1.0
SubClassOf(HGNC_14459,unknown):1.0
is(HGNC_1450,Class):1.0
SubClassOf(HGNC_1450,withdrawn):1.0
is(HGNC_14505,Class):1.0
SubClassOf(HGNC_14505,withdrawn):1.0
is(HGNC_1451,Class):1.0
SubClassOf(HGNC_1451,withdrawn):1.0
is(HGNC_14519,Class):1.0
SubClassOf(HGNC_14519,withdrawn):1.0
is(HGNC_14528,Class):1.0
SubClassOf(HGNC_14528,withdrawn):1.0
is(HGNC_1453,Class):1.0
SubClassOf(HGNC_1453,withdrawn):1.0
is(HGNC_14532,Class):1.0
SubClassOf(HGNC_14532,withdrawn):1.0
is(HGNC_14538,Class):1.0
SubClassOf(HGNC_14538,withdrawn):1.0
is(HGNC_1454,Class):1.0
SubClassOf(HGNC_1454,withdrawn):1.0
is(HGNC_14557,Class):1.0
SubClassOf(HGNC_14557,withdrawn):1.0
is(HGNC_1456,Class):1.0
SubClassOf(HGNC_1456,withdrawn):1.0
is(HGNC_14564,Class):1.0
SubClassOf(HGNC_14564,withdrawn):1.0
is(HGNC_1457,Class):1.0
SubClassOf(HGNC_1457,withdrawn):1.0
is(HGNC_14570,Class):1.0
SubClassOf(HGNC_14570,withdrawn):1.0
is(HGNC_14571,Class):1.0
SubClassOf(HGNC_14571,withdrawn):1.0
is(HGNC_14588,Class):1.0
SubClassOf(HGNC_14588,withdrawn):1.0
is(HGNC_14590,Class):1.0
SubClassOf(HGNC_14590,withdrawn):1.0
is(HGNC_14591,Class):1.0
SubClassOf(HGNC_14591,withdrawn):1.0
is(HGNC_14594,Class):1.0
SubClassOf(HGNC_14594,withdrawn):1.0
is(HGNC_14606,Class):1.0
SubClassOf(HGNC_14606,withdrawn):1.0
is(HGNC_14627,Class):1.0
SubClassOf(HGNC_14627,withdrawn):1.0
is(HGNC_14641,Class):1.0
SubClassOf(HGNC_14641,withdrawn):1.0
is(HGNC_1465,Class):1.0
SubClassOf(HGNC_1465,withdrawn):1.0
is(HGNC_1466,Class):1.0
SubClassOf(HGNC_1466,withdrawn):1.0
is(HGNC_14664,Class):1.0
SubClassOf(HGNC_14664,withdrawn):1.0
is(HGNC_14665,Class):1.0
SubClassOf(HGNC_14665,unknown):1.0
is(HGNC_1467,Class):1.0
SubClassOf(HGNC_1467,withdrawn):1.0
is(HGNC_1468,Class):1.0
SubClassOf(HGNC_1468,withdrawn):1.0
is(HGNC_14684,Class):1.0
SubClassOf(HGNC_14684,withdrawn):1.0
is(HGNC_14702,Class):1.0
SubClassOf(HGNC_14702,unknown):1.0
is(HGNC_14710,Class):1.0
SubClassOf(HGNC_14710,withdrawn):1.0
is(HGNC_14715,Class):1.0
SubClassOf(HGNC_14715,withdrawn):1.0
is(HGNC_14717,Class):1.0
SubClassOf(HGNC_14717,withdrawn):1.0
is(HGNC_14720,Class):1.0
SubClassOf(HGNC_14720,withdrawn):1.0
is(HGNC_14734,Class):1.0
SubClassOf(HGNC_14734,withdrawn):1.0
is(HGNC_1475,Class):1.0
SubClassOf(HGNC_1475,withdrawn):1.0
is(HGNC_14775,Class):1.0
SubClassOf(HGNC_14775,withdrawn):1.0
is(HGNC_14776,Class):1.0
SubClassOf(HGNC_14776,withdrawn):1.0
is(HGNC_14777,Class):1.0
SubClassOf(HGNC_14777,withdrawn):1.0
is(HGNC_14778,Class):1.0
SubClassOf(HGNC_14778,withdrawn):1.0
is(HGNC_14782,Class):1.0
SubClassOf(HGNC_14782,withdrawn):1.0
is(HGNC_14802,Class):1.0
SubClassOf(HGNC_14802,withdrawn):1.0
is(HGNC_14830,Class):1.0
SubClassOf(HGNC_14830,withdrawn):1.0
is(HGNC_14836,Class):1.0
SubClassOf(HGNC_14836,unknown):1.0
is(HGNC_14924,Class):1.0
SubClassOf(HGNC_14924,withdrawn):1.0
is(HGNC_14925,Class):1.0
SubClassOf(HGNC_14925,withdrawn):1.0
is(HGNC_14926,Class):1.0
SubClassOf(HGNC_14926,withdrawn):1.0
is(HGNC_14936,Class):1.0
SubClassOf(HGNC_14936,withdrawn):1.0
is(HGNC_1495,Class):1.0
SubClassOf(HGNC_1495,withdrawn):1.0
is(HGNC_1496,Class):1.0
SubClassOf(HGNC_1496,withdrawn):1.0
is(HGNC_14961,Class):1.0
SubClassOf(HGNC_14961,withdrawn):1.0
is(HGNC_15001,Class):1.0
SubClassOf(HGNC_15001,unknown):1.0
is(HGNC_15002,Class):1.0
SubClassOf(HGNC_15002,withdrawn):1.0
is(HGNC_15006,Class):1.0
SubClassOf(HGNC_15006,withdrawn):1.0
is(HGNC_15010,Class):1.0
SubClassOf(HGNC_15010,withdrawn):1.0
is(HGNC_15013,Class):1.0
SubClassOf(HGNC_15013,withdrawn):1.0
is(HGNC_15044,Class):1.0
SubClassOf(HGNC_15044,withdrawn):1.0
is(HGNC_15045,Class):1.0
SubClassOf(HGNC_15045,withdrawn):1.0
is(HGNC_15046,Class):1.0
SubClassOf(HGNC_15046,withdrawn):1.0
is(HGNC_15051,Class):1.0
SubClassOf(HGNC_15051,withdrawn):1.0
is(HGNC_15054,Class):1.0
SubClassOf(HGNC_15054,withdrawn):1.0
is(HGNC_15055,Class):1.0
SubClassOf(HGNC_15055,withdrawn):1.0
is(HGNC_15056,Class):1.0
SubClassOf(HGNC_15056,withdrawn):1.0
is(HGNC_15058,Class):1.0
SubClassOf(HGNC_15058,withdrawn):1.0
is(HGNC_15060,Class):1.0
SubClassOf(HGNC_15060,withdrawn):1.0
is(HGNC_15061,Class):1.0
SubClassOf(HGNC_15061,withdrawn):1.0
is(HGNC_15064,Class):1.0
SubClassOf(HGNC_15064,withdrawn):1.0
is(HGNC_15065,Class):1.0
SubClassOf(HGNC_15065,withdrawn):1.0
is(HGNC_15066,Class):1.0
SubClassOf(HGNC_15066,withdrawn):1.0
is(HGNC_15067,Class):1.0
SubClassOf(HGNC_15067,withdrawn):1.0
is(HGNC_15068,Class):1.0
SubClassOf(HGNC_15068,withdrawn):1.0
is(HGNC_15069,Class):1.0
SubClassOf(HGNC_15069,withdrawn):1.0
is(HGNC_15070,Class):1.0
SubClassOf(HGNC_15070,withdrawn):1.0
is(HGNC_15073,Class):1.0
SubClassOf(HGNC_15073,withdrawn):1.0
is(HGNC_15074,Class):1.0
SubClassOf(HGNC_15074,withdrawn):1.0
is(HGNC_15075,Class):1.0
SubClassOf(HGNC_15075,withdrawn):1.0
is(HGNC_15081,Class):1.0
SubClassOf(HGNC_15081,withdrawn):1.0
is(HGNC_15086,Class):1.0
SubClassOf(HGNC_15086,withdrawn):1.0
is(HGNC_15088,Class):1.0
SubClassOf(HGNC_15088,withdrawn):1.0
is(HGNC_15092,Class):1.0
SubClassOf(HGNC_15092,withdrawn):1.0
is(HGNC_15099,Class):1.0
SubClassOf(HGNC_15099,withdrawn):1.0
is(HGNC_15109,Class):1.0
SubClassOf(HGNC_15109,withdrawn):1.0
is(HGNC_15112,Class):1.0
SubClassOf(HGNC_15112,withdrawn):1.0
is(HGNC_15114,Class):1.0
SubClassOf(HGNC_15114,withdrawn):1.0
is(HGNC_15116,Class):1.0
SubClassOf(HGNC_15116,withdrawn):1.0
is(HGNC_15119,Class):1.0
SubClassOf(HGNC_15119,withdrawn):1.0
is(HGNC_15120,Class):1.0
SubClassOf(HGNC_15120,withdrawn):1.0
is(HGNC_15121,Class):1.0
SubClassOf(HGNC_15121,withdrawn):1.0
is(HGNC_15123,Class):1.0
SubClassOf(HGNC_15123,withdrawn):1.0
is(HGNC_15133,Class):1.0
SubClassOf(HGNC_15133,withdrawn):1.0
is(HGNC_15157,Class):1.0
SubClassOf(HGNC_15157,withdrawn):1.0
is(HGNC_15179,Class):1.0
SubClassOf(HGNC_15179,withdrawn):1.0
is(HGNC_1518,Class):1.0
SubClassOf(HGNC_1518,withdrawn):1.0
is(HGNC_15186,Class):1.0
SubClassOf(HGNC_15186,withdrawn):1.0
is(HGNC_15192,Class):1.0
SubClassOf(HGNC_15192,withdrawn):1.0
is(HGNC_15227,Class):1.0
SubClassOf(HGNC_15227,withdrawn):1.0
is(HGNC_1524,Class):1.0
SubClassOf(HGNC_1524,withdrawn):1.0
is(HGNC_15242,Class):1.0
SubClassOf(HGNC_15242,withdrawn):1.0
is(HGNC_15243,Class):1.0
SubClassOf(HGNC_15243,withdrawn):1.0
is(HGNC_1525,Class):1.0
SubClassOf(HGNC_1525,unknown):1.0
is(HGNC_1526,Class):1.0
SubClassOf(HGNC_1526,withdrawn):1.0
is(HGNC_15263,Class):1.0
SubClassOf(HGNC_15263,withdrawn):1.0
is(HGNC_15264,Class):1.0
SubClassOf(HGNC_15264,withdrawn):1.0
is(HGNC_15266,Class):1.0
SubClassOf(HGNC_15266,withdrawn):1.0
is(HGNC_15268,Class):1.0
SubClassOf(HGNC_15268,withdrawn):1.0
is(HGNC_15274,Class):1.0
SubClassOf(HGNC_15274,withdrawn):1.0
is(HGNC_15300,Class):1.0
SubClassOf(HGNC_15300,withdrawn):1.0
is(HGNC_1531,Class):1.0
SubClassOf(HGNC_1531,withdrawn):1.0
is(HGNC_1532,Class):1.0
SubClassOf(HGNC_1532,withdrawn):1.0
is(HGNC_15323,Class):1.0
SubClassOf(HGNC_15323,withdrawn):1.0
is(HGNC_15326,Class):1.0
SubClassOf(HGNC_15326,withdrawn):1.0
is(HGNC_1533,Class):1.0
SubClassOf(HGNC_1533,withdrawn):1.0
is(HGNC_15330,Class):1.0
SubClassOf(HGNC_15330,withdrawn):1.0
is(HGNC_15331,Class):1.0
SubClassOf(HGNC_15331,withdrawn):1.0
is(HGNC_15334,Class):1.0
SubClassOf(HGNC_15334,withdrawn):1.0
is(HGNC_15336,Class):1.0
SubClassOf(HGNC_15336,withdrawn):1.0
is(HGNC_1534,Class):1.0
SubClassOf(HGNC_1534,withdrawn):1.0
is(HGNC_15357,Class):1.0
SubClassOf(HGNC_15357,withdrawn):1.0
is(HGNC_15368,Class):1.0
SubClassOf(HGNC_15368,withdrawn):1.0
is(HGNC_15377,Class):1.0
SubClassOf(HGNC_15377,withdrawn):1.0
is(HGNC_15379,Class):1.0
SubClassOf(HGNC_15379,withdrawn):1.0
is(HGNC_1538,Class):1.0
SubClassOf(HGNC_1538,withdrawn):1.0
is(HGNC_15380,Class):1.0
SubClassOf(HGNC_15380,withdrawn):1.0
is(HGNC_15382,Class):1.0
SubClassOf(HGNC_15382,withdrawn):1.0
is(HGNC_15383,Class):1.0
SubClassOf(HGNC_15383,withdrawn):1.0
is(HGNC_15384,Class):1.0
SubClassOf(HGNC_15384,withdrawn):1.0
is(HGNC_15385,Class):1.0
SubClassOf(HGNC_15385,withdrawn):1.0
is(HGNC_15386,Class):1.0
SubClassOf(HGNC_15386,withdrawn):1.0
is(HGNC_15387,Class):1.0
SubClassOf(HGNC_15387,withdrawn):1.0
is(HGNC_15392,Class):1.0
SubClassOf(HGNC_15392,withdrawn):1.0
is(HGNC_15393,Class):1.0
SubClassOf(HGNC_15393,withdrawn):1.0
is(HGNC_15394,Class):1.0
SubClassOf(HGNC_15394,withdrawn):1.0
is(HGNC_15396,Class):1.0
SubClassOf(HGNC_15396,withdrawn):1.0
is(HGNC_15397,Class):1.0
SubClassOf(HGNC_15397,withdrawn):1.0
is(HGNC_15398,Class):1.0
SubClassOf(HGNC_15398,withdrawn):1.0
is(HGNC_15400,Class):1.0
SubClassOf(HGNC_15400,withdrawn):1.0
is(HGNC_15409,Class):1.0
SubClassOf(HGNC_15409,withdrawn):1.0
is(HGNC_15410,Class):1.0
SubClassOf(HGNC_15410,withdrawn):1.0
is(HGNC_15411,Class):1.0
SubClassOf(HGNC_15411,withdrawn):1.0
is(HGNC_15412,Class):1.0
SubClassOf(HGNC_15412,withdrawn):1.0
is(HGNC_15414,Class):1.0
SubClassOf(HGNC_15414,withdrawn):1.0
is(HGNC_15415,Class):1.0
SubClassOf(HGNC_15415,withdrawn):1.0
is(HGNC_15416,Class):1.0
SubClassOf(HGNC_15416,withdrawn):1.0
is(HGNC_15417,Class):1.0
SubClassOf(HGNC_15417,withdrawn):1.0
is(HGNC_15418,Class):1.0
SubClassOf(HGNC_15418,withdrawn):1.0
is(HGNC_15419,Class):1.0
SubClassOf(HGNC_15419,withdrawn):1.0
is(HGNC_15420,Class):1.0
SubClassOf(HGNC_15420,withdrawn):1.0
is(HGNC_15421,Class):1.0
SubClassOf(HGNC_15421,withdrawn):1.0
is(HGNC_15422,Class):1.0
SubClassOf(HGNC_15422,withdrawn):1.0
is(HGNC_15423,Class):1.0
SubClassOf(HGNC_15423,withdrawn):1.0
is(HGNC_15424,Class):1.0
SubClassOf(HGNC_15424,unknown):1.0
is(HGNC_15425,Class):1.0
SubClassOf(HGNC_15425,withdrawn):1.0
is(HGNC_15427,Class):1.0
SubClassOf(HGNC_15427,withdrawn):1.0
is(HGNC_15428,Class):1.0
SubClassOf(HGNC_15428,withdrawn):1.0
is(HGNC_15429,Class):1.0
SubClassOf(HGNC_15429,withdrawn):1.0
is(HGNC_15430,Class):1.0
SubClassOf(HGNC_15430,withdrawn):1.0
is(HGNC_15433,Class):1.0
SubClassOf(HGNC_15433,withdrawn):1.0
is(HGNC_15435,Class):1.0
SubClassOf(HGNC_15435,withdrawn):1.0
is(HGNC_15438,Class):1.0
SubClassOf(HGNC_15438,withdrawn):1.0
is(HGNC_15439,Class):1.0
SubClassOf(HGNC_15439,withdrawn):1.0
is(HGNC_15440,Class):1.0
SubClassOf(HGNC_15440,withdrawn):1.0
is(HGNC_15441,Class):1.0
SubClassOf(HGNC_15441,withdrawn):1.0
is(HGNC_15442,Class):1.0
SubClassOf(HGNC_15442,withdrawn):1.0
is(HGNC_1545,Class):1.0
SubClassOf(HGNC_1545,withdrawn):1.0
is(HGNC_15457,Class):1.0
SubClassOf(HGNC_15457,withdrawn):1.0
is(HGNC_1547,Class):1.0
SubClassOf(HGNC_1547,withdrawn):1.0
is(HGNC_15493,Class):1.0
SubClassOf(HGNC_15493,withdrawn):1.0
is(HGNC_15498,Class):1.0
SubClassOf(HGNC_15498,withdrawn):1.0
is(HGNC_15499,Class):1.0
SubClassOf(HGNC_15499,withdrawn):1.0
is(HGNC_15539,Class):1.0
SubClassOf(HGNC_15539,withdrawn):1.0
is(HGNC_15542,Class):1.0
SubClassOf(HGNC_15542,withdrawn):1.0
is(HGNC_15543,Class):1.0
SubClassOf(HGNC_15543,withdrawn):1.0
is(HGNC_15545,Class):1.0
SubClassOf(HGNC_15545,withdrawn):1.0
is(HGNC_15548,Class):1.0
SubClassOf(HGNC_15548,unknown):1.0
is(HGNC_1558,Class):1.0
SubClassOf(HGNC_1558,withdrawn):1.0
is(HGNC_156,Class):1.0
SubClassOf(HGNC_156,withdrawn):1.0
is(HGNC_1560,Class):1.0
SubClassOf(HGNC_1560,withdrawn):1.0
is(HGNC_1562,Class):1.0
SubClassOf(HGNC_1562,withdrawn):1.0
is(HGNC_15627,Class):1.0
SubClassOf(HGNC_15627,withdrawn):1.0
is(HGNC_15628,Class):1.0
SubClassOf(HGNC_15628,withdrawn):1.0
is(HGNC_1563,Class):1.0
SubClassOf(HGNC_1563,withdrawn):1.0
is(HGNC_1566,Class):1.0
SubClassOf(HGNC_1566,withdrawn):1.0
is(HGNC_15666,Class):1.0
SubClassOf(HGNC_15666,withdrawn):1.0
is(HGNC_1567,Class):1.0
SubClassOf(HGNC_1567,withdrawn):1.0
is(HGNC_15670,Class):1.0
SubClassOf(HGNC_15670,withdrawn):1.0
is(HGNC_15681,Class):1.0
SubClassOf(HGNC_15681,unknown):1.0
is(HGNC_157,Class):1.0
SubClassOf(HGNC_157,withdrawn):1.0
is(HGNC_15705,Class):1.0
SubClassOf(HGNC_15705,withdrawn):1.0
is(HGNC_15709,Class):1.0
SubClassOf(HGNC_15709,withdrawn):1.0
is(HGNC_1572,Class):1.0
SubClassOf(HGNC_1572,withdrawn):1.0
is(HGNC_15732,Class):1.0
SubClassOf(HGNC_15732,unknown):1.0
is(HGNC_15735,Class):1.0
SubClassOf(HGNC_15735,withdrawn):1.0
is(HGNC_1574,Class):1.0
SubClassOf(HGNC_1574,withdrawn):1.0
is(HGNC_1575,Class):1.0
SubClassOf(HGNC_1575,withdrawn):1.0
is(HGNC_1576,Class):1.0
SubClassOf(HGNC_1576,withdrawn):1.0
is(HGNC_15777,Class):1.0
SubClassOf(HGNC_15777,unknown):1.0
is(HGNC_15778,Class):1.0
SubClassOf(HGNC_15778,withdrawn):1.0
is(HGNC_15779,Class):1.0
SubClassOf(HGNC_15779,withdrawn):1.0
is(HGNC_15780,Class):1.0
SubClassOf(HGNC_15780,withdrawn):1.0
is(HGNC_15792,Class):1.0
SubClassOf(HGNC_15792,unknown):1.0
is(HGNC_15796,Class):1.0
SubClassOf(HGNC_15796,withdrawn):1.0
is(HGNC_15798,Class):1.0
SubClassOf(HGNC_15798,withdrawn):1.0
is(HGNC_158,Class):1.0
SubClassOf(HGNC_158,unknown):1.0
is(HGNC_15800,Class):1.0
SubClassOf(HGNC_15800,withdrawn):1.0
is(HGNC_15810,Class):1.0
SubClassOf(HGNC_15810,withdrawn):1.0
is(HGNC_15820,Class):1.0
SubClassOf(HGNC_15820,withdrawn):1.0
is(HGNC_15834,Class):1.0
SubClassOf(HGNC_15834,withdrawn):1.0
is(HGNC_15843,Class):1.0
SubClassOf(HGNC_15843,withdrawn):1.0
is(HGNC_15863,Class):1.0
SubClassOf(HGNC_15863,withdrawn):1.0
is(HGNC_15871,Class):1.0
SubClassOf(HGNC_15871,withdrawn):1.0
is(HGNC_1588,Class):1.0
SubClassOf(HGNC_1588,withdrawn):1.0
is(HGNC_15883,Class):1.0
SubClassOf(HGNC_15883,withdrawn):1.0
is(HGNC_15884,Class):1.0
SubClassOf(HGNC_15884,withdrawn):1.0
is(HGNC_15895,Class):1.0
SubClassOf(HGNC_15895,withdrawn):1.0
is(HGNC_15896,Class):1.0
SubClassOf(HGNC_15896,withdrawn):1.0
is(HGNC_159,Class):1.0
SubClassOf(HGNC_159,withdrawn):1.0
is(HGNC_15960,Class):1.0
SubClassOf(HGNC_15960,withdrawn):1.0
is(HGNC_1597,Class):1.0
SubClassOf(HGNC_1597,withdrawn):1.0
is(HGNC_15976,Class):1.0
SubClassOf(HGNC_15976,withdrawn):1.0
is(HGNC_15978,Class):1.0
SubClassOf(HGNC_15978,withdrawn):1.0
is(HGNC_1598,Class):1.0
SubClassOf(HGNC_1598,withdrawn):1.0
is(HGNC_1601,Class):1.0
SubClassOf(HGNC_1601,withdrawn):1.0
is(HGNC_16026,Class):1.0
SubClassOf(HGNC_16026,withdrawn):1.0
is(HGNC_16032,Class):1.0
SubClassOf(HGNC_16032,withdrawn):1.0
is(HGNC_16057,Class):1.0
SubClassOf(HGNC_16057,withdrawn):1.0
is(HGNC_16107,Class):1.0
SubClassOf(HGNC_16107,withdrawn):1.0
is(HGNC_16117,Class):1.0
SubClassOf(HGNC_16117,withdrawn):1.0
is(HGNC_16124,Class):1.0
SubClassOf(HGNC_16124,withdrawn):1.0
is(HGNC_16138,Class):1.0
SubClassOf(HGNC_16138,withdrawn):1.0
is(HGNC_16141,Class):1.0
SubClassOf(HGNC_16141,withdrawn):1.0
is(HGNC_16146,Class):1.0
SubClassOf(HGNC_16146,withdrawn):1.0
is(HGNC_16149,Class):1.0
SubClassOf(HGNC_16149,withdrawn):1.0
is(HGNC_16150,Class):1.0
SubClassOf(HGNC_16150,withdrawn):1.0
is(HGNC_16151,Class):1.0
SubClassOf(HGNC_16151,withdrawn):1.0
is(HGNC_16152,Class):1.0
SubClassOf(HGNC_16152,withdrawn):1.0
is(HGNC_1619,Class):1.0
SubClassOf(HGNC_1619,withdrawn):1.0
is(HGNC_16190,Class):1.0
SubClassOf(HGNC_16190,unknown):1.0
is(HGNC_16194,Class):1.0
SubClassOf(HGNC_16194,unknown):1.0
is(HGNC_16199,Class):1.0
SubClassOf(HGNC_16199,withdrawn):1.0
is(HGNC_16215,Class):1.0
SubClassOf(HGNC_16215,withdrawn):1.0
is(HGNC_16220,Class):1.0
SubClassOf(HGNC_16220,withdrawn):1.0
is(HGNC_16222,Class):1.0
SubClassOf(HGNC_16222,unknown):1.0
is(HGNC_16238,Class):1.0
SubClassOf(HGNC_16238,withdrawn):1.0
is(HGNC_16241,Class):1.0
SubClassOf(HGNC_16241,withdrawn):1.0
