is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(13895,Class):1.0
SubClassOf(13895,withdrawn):1.0
is(13896,Class):1.0
SubClassOf(13896,withdrawn):1.0
is(13897,Class):1.0
SubClassOf(13897,withdrawn):1.0
is(13898,Class):1.0
SubClassOf(13898,withdrawn):1.0
is(13899,Class):1.0
SubClassOf(13899,withdrawn):1.0
is(138,Class):1.0
SubClassOf(138,withdrawn):1.0
is(13901,Class):1.0
SubClassOf(13901,withdrawn):1.0
is(13903,Class):1.0
SubClassOf(13903,withdrawn):1.0
is(13904,Class):1.0
SubClassOf(13904,withdrawn):1.0
is(13905,Class):1.0
SubClassOf(13905,withdrawn):1.0
is(13925,Class):1.0
SubClassOf(13925,withdrawn):1.0
is(13926,Class):1.0
SubClassOf(13926,withdrawn):1.0
is(13928,Class):1.0
SubClassOf(13928,withdrawn):1.0
is(13929,Class):1.0
SubClassOf(13929,withdrawn):1.0
is(13942,Class):1.0
SubClassOf(13942,withdrawn):1.0
is(13952,Class):1.0
SubClassOf(13952,withdrawn):1.0
is(13960,Class):1.0
SubClassOf(13960,withdrawn):1.0
is(13969,Class):1.0
SubClassOf(13969,withdrawn):1.0
is(13984,Class):1.0
SubClassOf(13984,withdrawn):1.0
is(13988,Class):1.0
SubClassOf(13988,withdrawn):1.0
is(1398,Class):1.0
SubClassOf(1398,withdrawn):1.0
is(13990,Class):1.0
SubClassOf(13990,withdrawn):1.0
is(13,Class):1.0
SubClassOf(13,withdrawn):1.0
is(14020,Class):1.0
SubClassOf(14020,withdrawn):1.0
is(14041,Class):1.0
SubClassOf(14041,withdrawn):1.0
is(14057,Class):1.0
SubClassOf(14057,withdrawn):1.0
is(14070,Class):1.0
SubClassOf(14070,withdrawn):1.0
is(14071,Class):1.0
SubClassOf(14071,withdrawn):1.0
is(14072,Class):1.0
SubClassOf(14072,withdrawn):1.0
is(14080,Class):1.0
SubClassOf(14080,withdrawn):1.0
is(14081,Class):1.0
SubClassOf(14081,withdrawn):1.0
is(14087,Class):1.0
SubClassOf(14087,withdrawn):1.0
is(14091,Class):1.0
SubClassOf(14091,withdrawn):1.0
is(14092,Class):1.0
SubClassOf(14092,withdrawn):1.0
is(14093,Class):1.0
SubClassOf(14093,withdrawn):1.0
is(14094,Class):1.0
SubClassOf(14094,withdrawn):1.0
is(14095,Class):1.0
SubClassOf(14095,withdrawn):1.0
is(14100,Class):1.0
SubClassOf(14100,withdrawn):1.0
is(14102,Class):1.0
SubClassOf(14102,withdrawn):1.0
is(1410,Class):1.0
SubClassOf(1410,withdrawn):1.0
is(14116,Class):1.0
SubClassOf(14116,withdrawn):1.0
is(1411,Class):1.0
SubClassOf(1411,withdrawn):1.0
is(14127,Class):1.0
SubClassOf(14127,withdrawn):1.0
is(1412,Class):1.0
SubClassOf(1412,withdrawn):1.0
is(1413,Class):1.0
SubClassOf(1413,withdrawn):1.0
is(14140,Class):1.0
SubClassOf(14140,withdrawn):1.0
is(14143,Class):1.0
SubClassOf(14143,withdrawn):1.0
is(14144,Class):1.0
SubClassOf(14144,withdrawn):1.0
is(14145,Class):1.0
SubClassOf(14145,withdrawn):1.0
is(14146,Class):1.0
SubClassOf(14146,withdrawn):1.0
is(14147,Class):1.0
SubClassOf(14147,withdrawn):1.0
is(14149,Class):1.0
SubClassOf(14149,withdrawn):1.0
is(1414,Class):1.0
SubClassOf(1414,withdrawn):1.0
is(14155,Class):1.0
SubClassOf(14155,withdrawn):1.0
is(14156,Class):1.0
SubClassOf(14156,withdrawn):1.0
is(14157,Class):1.0
SubClassOf(14157,withdrawn):1.0
is(14159,Class):1.0
SubClassOf(14159,withdrawn):1.0
is(1415,Class):1.0
SubClassOf(1415,withdrawn):1.0
is(14162,Class):1.0
SubClassOf(14162,withdrawn):1.0
is(14166,Class):1.0
SubClassOf(14166,withdrawn):1.0
is(1416,Class):1.0
SubClassOf(1416,withdrawn):1.0
is(14172,Class):1.0
SubClassOf(14172,withdrawn):1.0
is(14174,Class):1.0
SubClassOf(14174,withdrawn):1.0
is(14176,Class):1.0
SubClassOf(14176,withdrawn):1.0
is(1417,Class):1.0
SubClassOf(1417,withdrawn):1.0
is(14181,Class):1.0
SubClassOf(14181,withdrawn):1.0
is(1418,Class):1.0
SubClassOf(1418,withdrawn):1.0
is(14199,Class):1.0
SubClassOf(14199,withdrawn):1.0
is(1419,Class):1.0
SubClassOf(1419,withdrawn):1.0
is(14200,Class):1.0
SubClassOf(14200,withdrawn):1.0
is(14204,Class):1.0
SubClassOf(14204,withdrawn):1.0
is(14206,Class):1.0
SubClassOf(14206,withdrawn):1.0
is(14207,Class):1.0
SubClassOf(14207,withdrawn):1.0
is(14208,Class):1.0
SubClassOf(14208,withdrawn):1.0
is(1420,Class):1.0
SubClassOf(1420,withdrawn):1.0
is(14218,Class):1.0
SubClassOf(14218,withdrawn):1.0
is(14223,Class):1.0
SubClassOf(14223,withdrawn):1.0
is(14224,Class):1.0
SubClassOf(14224,withdrawn):1.0
is(14225,Class):1.0
SubClassOf(14225,withdrawn):1.0
is(14226,Class):1.0
SubClassOf(14226,withdrawn):1.0
is(14227,Class):1.0
SubClassOf(14227,withdrawn):1.0
is(14228,Class):1.0
SubClassOf(14228,withdrawn):1.0
is(14229,Class):1.0
SubClassOf(14229,withdrawn):1.0
is(14230,Class):1.0
SubClassOf(14230,withdrawn):1.0
is(14231,Class):1.0
SubClassOf(14231,withdrawn):1.0
is(14232,Class):1.0
SubClassOf(14232,withdrawn):1.0
is(14233,Class):1.0
SubClassOf(14233,withdrawn):1.0
is(14238,Class):1.0
SubClassOf(14238,withdrawn):1.0
is(1423,Class):1.0
SubClassOf(1423,withdrawn):1.0
is(14242,Class):1.0
SubClassOf(14242,withdrawn):1.0
is(14252,Class):1.0
SubClassOf(14252,withdrawn):1.0
is(1425,Class):1.0
SubClassOf(1425,withdrawn):1.0
is(14260,Class):1.0
SubClassOf(14260,withdrawn):1.0
is(14266,Class):1.0
SubClassOf(14266,withdrawn):1.0
is(14274,Class):1.0
SubClassOf(14274,withdrawn):1.0
is(1427,Class):1.0
SubClassOf(1427,withdrawn):1.0
is(1428,Class):1.0
SubClassOf(1428,withdrawn):1.0
is(1429,Class):1.0
SubClassOf(1429,withdrawn):1.0
is(14302,Class):1.0
SubClassOf(14302,withdrawn):1.0
is(14308,Class):1.0
SubClassOf(14308,withdrawn):1.0
is(14309,Class):1.0
SubClassOf(14309,withdrawn):1.0
is(1430,Class):1.0
SubClassOf(1430,withdrawn):1.0
is(1431,Class):1.0
SubClassOf(1431,withdrawn):1.0
is(14322,Class):1.0
SubClassOf(14322,withdrawn):1.0
is(14327,Class):1.0
SubClassOf(14327,withdrawn):1.0
is(1432,Class):1.0
SubClassOf(1432,withdrawn):1.0
is(14330,Class):1.0
SubClassOf(14330,withdrawn):1.0
is(1433,Class):1.0
SubClassOf(1433,withdrawn):1.0
is(14363,Class):1.0
SubClassOf(14363,withdrawn):1.0
is(14401,Class):1.0
SubClassOf(14401,withdrawn):1.0
is(14403,Class):1.0
SubClassOf(14403,withdrawn):1.0
is(14413,Class):1.0
SubClassOf(14413,withdrawn):1.0
is(14414,Class):1.0
SubClassOf(14414,withdrawn):1.0
is(14419,Class):1.0
SubClassOf(14419,withdrawn):1.0
is(14420,Class):1.0
SubClassOf(14420,withdrawn):1.0
is(14421,Class):1.0
SubClassOf(14421,withdrawn):1.0
is(14424,Class):1.0
SubClassOf(14424,withdrawn):1.0
is(14425,Class):1.0
SubClassOf(14425,withdrawn):1.0
is(14426,Class):1.0
SubClassOf(14426,withdrawn):1.0
is(14427,Class):1.0
SubClassOf(14427,withdrawn):1.0
is(14431,Class):1.0
SubClassOf(14431,withdrawn):1.0
is(14433,Class):1.0
SubClassOf(14433,withdrawn):1.0
is(14441,Class):1.0
SubClassOf(14441,withdrawn):1.0
is(14443,Class):1.0
SubClassOf(14443,withdrawn):1.0
is(14444,Class):1.0
SubClassOf(14444,withdrawn):1.0
is(14445,Class):1.0
SubClassOf(14445,withdrawn):1.0
is(14447,Class):1.0
SubClassOf(14447,withdrawn):1.0
is(14459,Class):1.0
SubClassOf(14459,withdrawn):1.0
is(14505,Class):1.0
SubClassOf(14505,withdrawn):1.0
is(1450,Class):1.0
SubClassOf(1450,withdrawn):1.0
is(14519,Class):1.0
SubClassOf(14519,withdrawn):1.0
is(1451,Class):1.0
SubClassOf(1451,withdrawn):1.0
is(14528,Class):1.0
SubClassOf(14528,withdrawn):1.0
is(14532,Class):1.0
SubClassOf(14532,withdrawn):1.0
is(14535,Class):1.0
SubClassOf(14535,withdrawn):1.0
is(14538,Class):1.0
SubClassOf(14538,withdrawn):1.0
is(1453,Class):1.0
SubClassOf(1453,withdrawn):1.0
is(14541,Class):1.0
SubClassOf(14541,withdrawn):1.0
is(1454,Class):1.0
SubClassOf(1454,withdrawn):1.0
is(14557,Class):1.0
SubClassOf(14557,withdrawn):1.0
is(14564,Class):1.0
SubClassOf(14564,withdrawn):1.0
is(1456,Class):1.0
SubClassOf(1456,withdrawn):1.0
is(14571,Class):1.0
SubClassOf(14571,withdrawn):1.0
is(1457,Class):1.0
SubClassOf(1457,withdrawn):1.0
is(14588,Class):1.0
SubClassOf(14588,withdrawn):1.0
is(14590,Class):1.0
SubClassOf(14590,withdrawn):1.0
is(14591,Class):1.0
SubClassOf(14591,withdrawn):1.0
is(14594,Class):1.0
SubClassOf(14594,withdrawn):1.0
is(14595,Class):1.0
SubClassOf(14595,withdrawn):1.0
is(14606,Class):1.0
SubClassOf(14606,withdrawn):1.0
is(14617,Class):1.0
SubClassOf(14617,withdrawn):1.0
is(14627,Class):1.0
SubClassOf(14627,withdrawn):1.0
is(14641,Class):1.0
SubClassOf(14641,withdrawn):1.0
is(1465,Class):1.0
SubClassOf(1465,withdrawn):1.0
is(14664,Class):1.0
SubClassOf(14664,withdrawn):1.0
is(1466,Class):1.0
SubClassOf(1466,withdrawn):1.0
is(1467,Class):1.0
SubClassOf(1467,withdrawn):1.0
is(14684,Class):1.0
SubClassOf(14684,withdrawn):1.0
is(1468,Class):1.0
SubClassOf(1468,withdrawn):1.0
is(14710,Class):1.0
SubClassOf(14710,withdrawn):1.0
is(14715,Class):1.0
SubClassOf(14715,withdrawn):1.0
is(14717,Class):1.0
SubClassOf(14717,withdrawn):1.0
is(14720,Class):1.0
SubClassOf(14720,withdrawn):1.0
is(14734,Class):1.0
SubClassOf(14734,withdrawn):1.0
is(1475,Class):1.0
SubClassOf(1475,withdrawn):1.0
is(14775,Class):1.0
SubClassOf(14775,withdrawn):1.0
is(14776,Class):1.0
SubClassOf(14776,withdrawn):1.0
is(14777,Class):1.0
SubClassOf(14777,withdrawn):1.0
is(14778,Class):1.0
SubClassOf(14778,withdrawn):1.0
is(14782,Class):1.0
SubClassOf(14782,withdrawn):1.0
is(14802,Class):1.0
SubClassOf(14802,withdrawn):1.0
is(14830,Class):1.0
SubClassOf(14830,withdrawn):1.0
is(14924,Class):1.0
SubClassOf(14924,withdrawn):1.0
is(14925,Class):1.0
SubClassOf(14925,withdrawn):1.0
is(14926,Class):1.0
SubClassOf(14926,withdrawn):1.0
is(14936,Class):1.0
SubClassOf(14936,withdrawn):1.0
is(1495,Class):1.0
SubClassOf(1495,withdrawn):1.0
is(14961,Class):1.0
SubClassOf(14961,withdrawn):1.0
is(1496,Class):1.0
SubClassOf(1496,withdrawn):1.0
is(14,Class):1.0
SubClassOf(14,withdrawn):1.0
is(15002,Class):1.0
SubClassOf(15002,withdrawn):1.0
is(15006,Class):1.0
SubClassOf(15006,withdrawn):1.0
is(15010,Class):1.0
SubClassOf(15010,withdrawn):1.0
is(15013,Class):1.0
SubClassOf(15013,withdrawn):1.0
is(15044,Class):1.0
SubClassOf(15044,withdrawn):1.0
is(15045,Class):1.0
SubClassOf(15045,withdrawn):1.0
is(15046,Class):1.0
SubClassOf(15046,withdrawn):1.0
is(15051,Class):1.0
SubClassOf(15051,withdrawn):1.0
is(15054,Class):1.0
SubClassOf(15054,withdrawn):1.0
is(15055,Class):1.0
SubClassOf(15055,withdrawn):1.0
is(15056,Class):1.0
SubClassOf(15056,withdrawn):1.0
is(15060,Class):1.0
SubClassOf(15060,withdrawn):1.0
is(15061,Class):1.0
SubClassOf(15061,withdrawn):1.0
is(15064,Class):1.0
SubClassOf(15064,withdrawn):1.0
is(15065,Class):1.0
SubClassOf(15065,withdrawn):1.0
is(15066,Class):1.0
SubClassOf(15066,withdrawn):1.0
is(15067,Class):1.0
SubClassOf(15067,withdrawn):1.0
is(15068,Class):1.0
SubClassOf(15068,withdrawn):1.0
is(15069,Class):1.0
SubClassOf(15069,withdrawn):1.0
is(15070,Class):1.0
SubClassOf(15070,withdrawn):1.0
is(15073,Class):1.0
SubClassOf(15073,withdrawn):1.0
is(15074,Class):1.0
SubClassOf(15074,withdrawn):1.0
is(15075,Class):1.0
SubClassOf(15075,withdrawn):1.0
is(15081,Class):1.0
SubClassOf(15081,withdrawn):1.0
is(15086,Class):1.0
SubClassOf(15086,withdrawn):1.0
is(15088,Class):1.0
SubClassOf(15088,withdrawn):1.0
is(15092,Class):1.0
SubClassOf(15092,withdrawn):1.0
is(15099,Class):1.0
SubClassOf(15099,withdrawn):1.0
is(15109,Class):1.0
SubClassOf(15109,withdrawn):1.0
is(15112,Class):1.0
SubClassOf(15112,withdrawn):1.0
is(15114,Class):1.0
SubClassOf(15114,withdrawn):1.0
is(15116,Class):1.0
SubClassOf(15116,withdrawn):1.0
is(15119,Class):1.0
SubClassOf(15119,withdrawn):1.0
is(15120,Class):1.0
SubClassOf(15120,withdrawn):1.0
is(15121,Class):1.0
SubClassOf(15121,withdrawn):1.0
is(15123,Class):1.0
SubClassOf(15123,withdrawn):1.0
is(15133,Class):1.0
SubClassOf(15133,withdrawn):1.0
is(15157,Class):1.0
SubClassOf(15157,withdrawn):1.0
is(15179,Class):1.0
SubClassOf(15179,withdrawn):1.0
is(15186,Class):1.0
SubClassOf(15186,withdrawn):1.0
is(1518,Class):1.0
SubClassOf(1518,withdrawn):1.0
is(15192,Class):1.0
SubClassOf(15192,withdrawn):1.0
is(15227,Class):1.0
SubClassOf(15227,withdrawn):1.0
is(15242,Class):1.0
SubClassOf(15242,withdrawn):1.0
is(15243,Class):1.0
SubClassOf(15243,withdrawn):1.0
is(1524,Class):1.0
SubClassOf(1524,withdrawn):1.0
is(15263,Class):1.0
SubClassOf(15263,withdrawn):1.0
is(15264,Class):1.0
SubClassOf(15264,withdrawn):1.0
is(15266,Class):1.0
SubClassOf(15266,withdrawn):1.0
is(15268,Class):1.0
SubClassOf(15268,withdrawn):1.0
is(1526,Class):1.0
SubClassOf(1526,withdrawn):1.0
is(15274,Class):1.0
SubClassOf(15274,withdrawn):1.0
is(15300,Class):1.0
SubClassOf(15300,withdrawn):1.0
is(1531,Class):1.0
SubClassOf(1531,withdrawn):1.0
is(15323,Class):1.0
SubClassOf(15323,withdrawn):1.0
is(15326,Class):1.0
SubClassOf(15326,withdrawn):1.0
is(1532,Class):1.0
SubClassOf(1532,withdrawn):1.0
is(15330,Class):1.0
SubClassOf(15330,withdrawn):1.0
is(15331,Class):1.0
SubClassOf(15331,withdrawn):1.0
is(15334,Class):1.0
SubClassOf(15334,withdrawn):1.0
is(15336,Class):1.0
SubClassOf(15336,withdrawn):1.0
is(1533,Class):1.0
SubClassOf(1533,withdrawn):1.0
is(1534,Class):1.0
SubClassOf(1534,withdrawn):1.0
is(15357,Class):1.0
SubClassOf(15357,withdrawn):1.0
is(15368,Class):1.0
SubClassOf(15368,withdrawn):1.0
is(15377,Class):1.0
SubClassOf(15377,withdrawn):1.0
is(15379,Class):1.0
SubClassOf(15379,withdrawn):1.0
is(15380,Class):1.0
SubClassOf(15380,withdrawn):1.0
is(15382,Class):1.0
SubClassOf(15382,withdrawn):1.0
is(15383,Class):1.0
SubClassOf(15383,withdrawn):1.0
is(15384,Class):1.0
SubClassOf(15384,withdrawn):1.0
is(15385,Class):1.0
SubClassOf(15385,withdrawn):1.0
is(15386,Class):1.0
SubClassOf(15386,withdrawn):1.0
is(15387,Class):1.0
SubClassOf(15387,withdrawn):1.0
is(1538,Class):1.0
SubClassOf(1538,withdrawn):1.0
is(15392,Class):1.0
SubClassOf(15392,withdrawn):1.0
is(15393,Class):1.0
SubClassOf(15393,withdrawn):1.0
is(15394,Class):1.0
SubClassOf(15394,withdrawn):1.0
is(15396,Class):1.0
SubClassOf(15396,withdrawn):1.0
is(15397,Class):1.0
SubClassOf(15397,withdrawn):1.0
is(15398,Class):1.0
SubClassOf(15398,withdrawn):1.0
is(15400,Class):1.0
SubClassOf(15400,withdrawn):1.0
is(15409,Class):1.0
SubClassOf(15409,withdrawn):1.0
is(15410,Class):1.0
SubClassOf(15410,withdrawn):1.0
is(15411,Class):1.0
SubClassOf(15411,withdrawn):1.0
is(15412,Class):1.0
SubClassOf(15412,withdrawn):1.0
is(15414,Class):1.0
SubClassOf(15414,withdrawn):1.0
is(15415,Class):1.0
SubClassOf(15415,withdrawn):1.0
is(15416,Class):1.0
SubClassOf(15416,withdrawn):1.0
is(15417,Class):1.0
SubClassOf(15417,withdrawn):1.0
is(15418,Class):1.0
SubClassOf(15418,withdrawn):1.0
is(15419,Class):1.0
SubClassOf(15419,withdrawn):1.0
is(15420,Class):1.0
SubClassOf(15420,withdrawn):1.0
is(15421,Class):1.0
SubClassOf(15421,withdrawn):1.0
is(15422,Class):1.0
SubClassOf(15422,withdrawn):1.0
is(15423,Class):1.0
SubClassOf(15423,withdrawn):1.0
is(15425,Class):1.0
SubClassOf(15425,withdrawn):1.0
is(15427,Class):1.0
SubClassOf(15427,withdrawn):1.0
is(15428,Class):1.0
SubClassOf(15428,withdrawn):1.0
is(15429,Class):1.0
SubClassOf(15429,withdrawn):1.0
is(15430,Class):1.0
SubClassOf(15430,withdrawn):1.0
is(15433,Class):1.0
SubClassOf(15433,withdrawn):1.0
is(15435,Class):1.0
SubClassOf(15435,withdrawn):1.0
is(15438,Class):1.0
SubClassOf(15438,withdrawn):1.0
is(15439,Class):1.0
SubClassOf(15439,withdrawn):1.0
is(15440,Class):1.0
SubClassOf(15440,withdrawn):1.0
is(15441,Class):1.0
SubClassOf(15441,withdrawn):1.0
is(15442,Class):1.0
SubClassOf(15442,withdrawn):1.0
is(15457,Class):1.0
SubClassOf(15457,withdrawn):1.0
is(1545,Class):1.0
SubClassOf(1545,withdrawn):1.0
is(1547,Class):1.0
SubClassOf(1547,withdrawn):1.0
is(15493,Class):1.0
SubClassOf(15493,withdrawn):1.0
is(15498,Class):1.0
SubClassOf(15498,withdrawn):1.0
is(15499,Class):1.0
SubClassOf(15499,withdrawn):1.0
is(15539,Class):1.0
SubClassOf(15539,withdrawn):1.0
is(15542,Class):1.0
SubClassOf(15542,withdrawn):1.0
is(15543,Class):1.0
SubClassOf(15543,withdrawn):1.0
is(15545,Class):1.0
SubClassOf(15545,withdrawn):1.0
is(15575,Class):1.0
SubClassOf(15575,withdrawn):1.0
is(1558,Class):1.0
SubClassOf(1558,withdrawn):1.0
is(15596,Class):1.0
SubClassOf(15596,withdrawn):1.0
is(1559,Class):1.0
SubClassOf(1559,withdrawn):1.0
is(15603,Class):1.0
SubClassOf(15603,withdrawn):1.0
is(1560,Class):1.0
SubClassOf(1560,withdrawn):1.0
is(15612,Class):1.0
SubClassOf(15612,withdrawn):1.0
is(1561,Class):1.0
SubClassOf(1561,withdrawn):1.0
is(15627,Class):1.0
SubClassOf(15627,withdrawn):1.0
is(15628,Class):1.0
SubClassOf(15628,withdrawn):1.0
is(1562,Class):1.0
SubClassOf(1562,withdrawn):1.0
is(1563,Class):1.0
SubClassOf(1563,withdrawn):1.0
is(15665,Class):1.0
SubClassOf(15665,withdrawn):1.0
is(15666,Class):1.0
SubClassOf(15666,withdrawn):1.0
is(1566,Class):1.0
SubClassOf(1566,withdrawn):1.0
is(15670,Class):1.0
SubClassOf(15670,withdrawn):1.0
is(1567,Class):1.0
SubClassOf(1567,withdrawn):1.0
is(15681,Class):1.0
SubClassOf(15681,withdrawn):1.0
is(156,Class):1.0
SubClassOf(156,withdrawn):1.0
is(15704,Class):1.0
SubClassOf(15704,withdrawn):1.0
is(15705,Class):1.0
SubClassOf(15705,withdrawn):1.0
is(15709,Class):1.0
SubClassOf(15709,withdrawn):1.0
is(1572,Class):1.0
SubClassOf(1572,withdrawn):1.0
is(15733,Class):1.0
SubClassOf(15733,withdrawn):1.0
is(15735,Class):1.0
SubClassOf(15735,withdrawn):1.0
is(15737,Class):1.0
SubClassOf(15737,withdrawn):1.0
is(15744,Class):1.0
SubClassOf(15744,withdrawn):1.0
is(1574,Class):1.0
SubClassOf(1574,withdrawn):1.0
is(1575,Class):1.0
SubClassOf(1575,withdrawn):1.0
is(1576,Class):1.0
SubClassOf(1576,withdrawn):1.0
is(15778,Class):1.0
SubClassOf(15778,withdrawn):1.0
is(15779,Class):1.0
SubClassOf(15779,withdrawn):1.0
is(15780,Class):1.0
SubClassOf(15780,withdrawn):1.0
is(15796,Class):1.0
SubClassOf(15796,withdrawn):1.0
is(15798,Class):1.0
SubClassOf(15798,withdrawn):1.0
is(157,Class):1.0
SubClassOf(157,withdrawn):1.0
is(15800,Class):1.0
SubClassOf(15800,withdrawn):1.0
is(15810,Class):1.0
SubClassOf(15810,withdrawn):1.0
is(15820,Class):1.0
SubClassOf(15820,withdrawn):1.0
is(15821,Class):1.0
SubClassOf(15821,withdrawn):1.0
is(15824,Class):1.0
SubClassOf(15824,withdrawn):1.0
is(15834,Class):1.0
SubClassOf(15834,withdrawn):1.0
is(15843,Class):1.0
SubClassOf(15843,withdrawn):1.0
is(15863,Class):1.0
SubClassOf(15863,withdrawn):1.0
is(15871,Class):1.0
SubClassOf(15871,withdrawn):1.0
is(15883,Class):1.0
SubClassOf(15883,withdrawn):1.0
is(15884,Class):1.0
SubClassOf(15884,withdrawn):1.0
is(1588,Class):1.0
SubClassOf(1588,withdrawn):1.0
is(15895,Class):1.0
SubClassOf(15895,withdrawn):1.0
is(15896,Class):1.0
SubClassOf(15896,withdrawn):1.0
is(158,Class):1.0
SubClassOf(158,withdrawn):1.0
is(15949,Class):1.0
SubClassOf(15949,withdrawn):1.0
is(15953,Class):1.0
SubClassOf(15953,withdrawn):1.0
is(15960,Class):1.0
SubClassOf(15960,withdrawn):1.0
is(15969,Class):1.0
SubClassOf(15969,withdrawn):1.0
is(15976,Class):1.0
SubClassOf(15976,withdrawn):1.0
is(15978,Class):1.0
SubClassOf(15978,withdrawn):1.0
is(1597,Class):1.0
SubClassOf(1597,withdrawn):1.0
is(1598,Class):1.0
SubClassOf(1598,withdrawn):1.0
is(159,Class):1.0
SubClassOf(159,withdrawn):1.0
is(1601,Class):1.0
SubClassOf(1601,withdrawn):1.0
is(16026,Class):1.0
SubClassOf(16026,withdrawn):1.0
is(16032,Class):1.0
SubClassOf(16032,withdrawn):1.0
is(16033,Class):1.0
SubClassOf(16033,withdrawn):1.0
is(16057,Class):1.0
SubClassOf(16057,withdrawn):1.0
is(16080,Class):1.0
SubClassOf(16080,withdrawn):1.0
is(16103,Class):1.0
SubClassOf(16103,withdrawn):1.0
is(16107,Class):1.0
SubClassOf(16107,withdrawn):1.0
is(16117,Class):1.0
SubClassOf(16117,withdrawn):1.0
is(16124,Class):1.0
SubClassOf(16124,withdrawn):1.0
is(16138,Class):1.0
SubClassOf(16138,withdrawn):1.0
is(16141,Class):1.0
SubClassOf(16141,withdrawn):1.0
is(16146,Class):1.0
SubClassOf(16146,withdrawn):1.0
is(16149,Class):1.0
SubClassOf(16149,withdrawn):1.0
is(1614,Class):1.0
SubClassOf(1614,withdrawn):1.0
is(16150,Class):1.0
SubClassOf(16150,withdrawn):1.0
is(16151,Class):1.0
SubClassOf(16151,withdrawn):1.0
is(16152,Class):1.0
SubClassOf(16152,withdrawn):1.0
is(16169,Class):1.0
SubClassOf(16169,withdrawn):1.0
is(16190,Class):1.0
SubClassOf(16190,withdrawn):1.0
is(16199,Class):1.0
SubClassOf(16199,withdrawn):1.0
is(1619,Class):1.0
SubClassOf(1619,withdrawn):1.0
is(16202,Class):1.0
SubClassOf(16202,withdrawn):1.0
is(16215,Class):1.0
SubClassOf(16215,withdrawn):1.0
is(16220,Class):1.0
SubClassOf(16220,withdrawn):1.0
is(16238,Class):1.0
SubClassOf(16238,withdrawn):1.0
is(16241,Class):1.0
SubClassOf(16241,withdrawn):1.0
is(16242,Class):1.0
SubClassOf(16242,withdrawn):1.0
is(1624,Class):1.0
SubClassOf(1624,withdrawn):1.0
is(1626,Class):1.0
SubClassOf(1626,withdrawn):1.0
is(1627,Class):1.0
SubClassOf(1627,withdrawn):1.0
is(16295,Class):1.0
SubClassOf(16295,withdrawn):1.0
is(16296,Class):1.0
SubClassOf(16296,withdrawn):1.0
is(1629,Class):1.0
SubClassOf(1629,withdrawn):1.0
is(16303,Class):1.0
SubClassOf(16303,withdrawn):1.0
is(16304,Class):1.0
SubClassOf(16304,withdrawn):1.0
is(16307,Class):1.0
SubClassOf(16307,withdrawn):1.0
is(16308,Class):1.0
SubClassOf(16308,withdrawn):1.0
is(16322,Class):1.0
SubClassOf(16322,withdrawn):1.0
is(16333,Class):1.0
SubClassOf(16333,withdrawn):1.0
is(16340,Class):1.0
SubClassOf(16340,withdrawn):1.0
is(16351,Class):1.0
SubClassOf(16351,withdrawn):1.0
is(16359,Class):1.0
SubClassOf(16359,withdrawn):1.0
is(16360,Class):1.0
SubClassOf(16360,withdrawn):1.0
is(16368,Class):1.0
SubClassOf(16368,withdrawn):1.0
is(16382,Class):1.0
SubClassOf(16382,withdrawn):1.0
is(16399,Class):1.0
SubClassOf(16399,withdrawn):1.0
is(16401,Class):1.0
SubClassOf(16401,withdrawn):1.0
is(16409,Class):1.0
SubClassOf(16409,withdrawn):1.0
is(1640,Class):1.0
SubClassOf(1640,withdrawn):1.0
is(16413,Class):1.0
SubClassOf(16413,withdrawn):1.0
is(16415,Class):1.0
SubClassOf(16415,withdrawn):1.0
is(16419,Class):1.0
SubClassOf(16419,withdrawn):1.0
is(1642,Class):1.0
SubClassOf(1642,withdrawn):1.0
is(16436,Class):1.0
SubClassOf(16436,withdrawn):1.0
is(1644,Class):1.0
SubClassOf(1644,withdrawn):1.0
is(16474,Class):1.0
SubClassOf(16474,withdrawn):1.0
is(16477,Class):1.0
SubClassOf(16477,withdrawn):1.0
is(16498,Class):1.0
SubClassOf(16498,withdrawn):1.0
is(1650,Class):1.0
SubClassOf(1650,withdrawn):1.0
is(1652,Class):1.0
SubClassOf(1652,withdrawn):1.0
is(1654,Class):1.0
SubClassOf(1654,withdrawn):1.0
is(1655,Class):1.0
SubClassOf(1655,withdrawn):1.0
is(16578,Class):1.0
SubClassOf(16578,withdrawn):1.0
is(1657,Class):1.0
SubClassOf(1657,withdrawn):1.0
is(16589,Class):1.0
SubClassOf(16589,withdrawn):1.0
is(1658,Class):1.0
SubClassOf(1658,withdrawn):1.0
is(16591,Class):1.0
SubClassOf(16591,withdrawn):1.0
is(16592,Class):1.0
SubClassOf(16592,withdrawn):1.0
is(1660,Class):1.0
SubClassOf(1660,withdrawn):1.0
is(16616,Class):1.0
SubClassOf(16616,withdrawn):1.0
is(16619,Class):1.0
SubClassOf(16619,withdrawn):1.0
is(1661,Class):1.0
SubClassOf(1661,withdrawn):1.0
is(16624,Class):1.0
SubClassOf(16624,withdrawn):1.0
is(16625,Class):1.0
SubClassOf(16625,withdrawn):1.0
is(16662,Class):1.0
SubClassOf(16662,withdrawn):1.0
is(16670,Class):1.0
SubClassOf(16670,withdrawn):1.0
is(16679,Class):1.0
SubClassOf(16679,withdrawn):1.0
is(16680,Class):1.0
