is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(XCO_0000756,Class):1.0
SubClassOf(XCO_0000756,XCO_0000511):1.0
is(XCO_0000761,Class):1.0
SubClassOf(XCO_0000761,XCO_0000850):1.0
is(XCO_0000762,Class):1.0
SubClassOf(XCO_0000762,XCO_0000763):1.0
is(XCO_0000763,Class):1.0
SubClassOf(XCO_0000763,XCO_0000761):1.0
is(XCO_0000765,Class):1.0
SubClassOf(XCO_0000765,XCO_0000763):1.0
is(XCO_0000767,Class):1.0
SubClassOf(XCO_0000767,XCO_0000363):1.0
is(XCO_0000769,Class):1.0
SubClassOf(XCO_0000769,XCO_0000761):1.0
is(XCO_0000770,Class):1.0
SubClassOf(XCO_0000770,XCO_0000769):1.0
is(XCO_0000771,Class):1.0
SubClassOf(XCO_0000771,XCO_0000769):1.0
is(XCO_0000774,Class):1.0
SubClassOf(XCO_0000774,XCO_0000342):1.0
is(XCO_0000775,Class):1.0
SubClassOf(XCO_0000775,XCO_0000774):1.0
is(XCO_0000776,Class):1.0
SubClassOf(XCO_0000776,XCO_0000342):1.0
is(XCO_0000777,Class):1.0
SubClassOf(XCO_0000777,XCO_0000776):1.0
is(XCO_0000779,Class):1.0
SubClassOf(XCO_0000779,XCO_0000709):1.0
is(XCO_0000780,Class):1.0
SubClassOf(XCO_0000780,XCO_0000342):1.0
is(XCO_0000781,Class):1.0
SubClassOf(XCO_0000781,XCO_0000780):1.0
is(XCO_0000782,Class):1.0
SubClassOf(XCO_0000782,XCO_0000780):1.0
is(XCO_0000783,Class):1.0
SubClassOf(XCO_0000783,XCO_0000193):1.0
is(XCO_0000785,Class):1.0
SubClassOf(XCO_0000785,XCO_0000709):1.0
is(XCO_0000786,Class):1.0
SubClassOf(XCO_0000786,XCO_0000785):1.0
is(XCO_0000787,Class):1.0
SubClassOf(XCO_0000787,XCO_0000776):1.0
is(XCO_0000788,Class):1.0
SubClassOf(XCO_0000788,XCO_0000709):1.0
is(XCO_0000789,Class):1.0
SubClassOf(XCO_0000789,XCO_0000511,):1.0
SubClassOf(XCO_0000789,XCO_0001107):1.0
is(XCO_0000794,Class):1.0
SubClassOf(XCO_0000794,XCO_0000529):1.0
is(XCO_0000799,Class):1.0
SubClassOf(XCO_0000799,XCO_0001196):1.0
is(XCO_0000800,Class):1.0
SubClassOf(XCO_0000800,XCO_0000338):1.0
is(XCO_0000803,Class):1.0
SubClassOf(XCO_0000803,XCO_0000720):1.0
is(XCO_0000804,Class):1.0
SubClassOf(XCO_0000804,XCO_0000045):1.0
is(XCO_0000805,Class):1.0
SubClassOf(XCO_0000805,XCO_0000803):1.0
is(XCO_0000806,Class):1.0
SubClassOf(XCO_0000806,XCO_0000803):1.0
is(XCO_0000812,Class):1.0
SubClassOf(XCO_0000812,XCO_0000595):1.0
is(XCO_0000818,Class):1.0
SubClassOf(XCO_0000818,XCO_0000528):1.0
is(XCO_0000819,Class):1.0
SubClassOf(XCO_0000819,XCO_0000818):1.0
is(XCO_0000823,Class):1.0
SubClassOf(XCO_0000823,XCO_0000774):1.0
is(XCO_0000826,Class):1.0
SubClassOf(XCO_0000826,XCO_0000763):1.0
is(XCO_0000827,Class):1.0
SubClassOf(XCO_0000827,XCO_0000763):1.0
is(XCO_0000829,Class):1.0
SubClassOf(XCO_0000829,XCO_0000774):1.0
is(XCO_0000830,Class):1.0
SubClassOf(XCO_0000830,XCO_0000154):1.0
is(XCO_0000832,Class):1.0
SubClassOf(XCO_0000832,XCO_0000165):1.0
is(XCO_0000833,Class):1.0
SubClassOf(XCO_0000833,XCO_0000511):1.0
is(XCO_0000835,Class):1.0
SubClassOf(XCO_0000835,XCO_0000709):1.0
is(XCO_0000836,Class):1.0
SubClassOf(XCO_0000836,XCO_0000529):1.0
is(XCO_0000837,Class):1.0
SubClassOf(XCO_0000837,XCO_0000529):1.0
is(XCO_0000845,Class):1.0
SubClassOf(XCO_0000845,XCO_0000091):1.0
is(XCO_0000850,Class):1.0
SubClassOf(XCO_0000850,XCO_0000000):1.0
is(XCO_0000851,Class):1.0
SubClassOf(XCO_0000851,XCO_0000761):1.0
is(XCO_0000853,Class):1.0
SubClassOf(XCO_0000853,XCO_0000769):1.0
is(XCO_0000854,Class):1.0
SubClassOf(XCO_0000854,XCO_0000769):1.0
is(XCO_0000855,Class):1.0
SubClassOf(XCO_0000855,XCO_0000769):1.0
DisjointWith(XCO_0000855,):1.0
DisjointWith(XCO_0000855,XCO_0000150):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(XCO_0000858,Class):1.0
SubClassOf(XCO_0000858,XCO_0000763):1.0
is(XCO_0000864,Class):1.0
SubClassOf(XCO_0000864,XCO_0000347):1.0
is(XCO_0000866,Class):1.0
SubClassOf(XCO_0000866,XCO_0000165):1.0
is(XCO_0000867,Class):1.0
SubClassOf(XCO_0000867,XCO_0000165):1.0
is(XCO_0000868,Class):1.0
SubClassOf(XCO_0000868,XCO_0000867):1.0
is(XCO_0000869,Class):1.0
SubClassOf(XCO_0000869,XCO_0000867):1.0
is(XCO_0000870,Class):1.0
SubClassOf(XCO_0000870,XCO_0000851):1.0
is(XCO_0000873,Class):1.0
SubClassOf(XCO_0000873,XCO_0000710):1.0
is(XCO_0000874,Class):1.0
SubClassOf(XCO_0000874,XCO_0000166):1.0
is(XCO_0000875,Class):1.0
SubClassOf(XCO_0000875,XCO_0000874):1.0
is(XCO_0000877,Class):1.0
is(XCO_0000878,Class):1.0
SubClassOf(XCO_0000878,XCO_0000115,):1.0
SubClassOf(XCO_0000878,XCO_0000877):1.0
is(XCO_0000882,Class):1.0
SubClassOf(XCO_0000882,XCO_0000026):1.0
is(XCO_0000889,Class):1.0
SubClassOf(XCO_0000889,XCO_0000776):1.0
is(XCO_0000905,Class):1.0
SubClassOf(XCO_0000905,XCO_0000774):1.0
is(XCO_0000906,Class):1.0
SubClassOf(XCO_0000906,XCO_0000193):1.0
is(XCO_0000912,Class):1.0
SubClassOf(XCO_0000912,XCO_0000284):1.0
is(XCO_0000914,Class):1.0
SubClassOf(XCO_0000914,XCO_0000019):1.0
is(XCO_0000916,Class):1.0
SubClassOf(XCO_0000916,XCO_0000013):1.0
is(XCO_0000918,Class):1.0
is(XCO_0000926,Class):1.0
SubClassOf(XCO_0000926,XCO_0000927):1.0
is(XCO_0000927,Class):1.0
SubClassOf(XCO_0000927,XCO_0000342):1.0
is(XCO_0000930,Class):1.0
SubClassOf(XCO_0000930,XCO_0000373):1.0
is(XCO_0000931,Class):1.0
SubClassOf(XCO_0000931,XCO_0000596):1.0
is(XCO_0000938,Class):1.0
SubClassOf(XCO_0000938,XCO_0000193):1.0
is(XCO_0000940,Class):1.0
SubClassOf(XCO_0000940,XCO_0000464):1.0
is(XCO_0000941,Class):1.0
SubClassOf(XCO_0000941,XCO_0000940):1.0
is(XCO_0000956,Class):1.0
SubClassOf(XCO_0000956,XCO_0000830):1.0
is(XCO_0000957,Class):1.0
SubClassOf(XCO_0000957,XCO_0000830):1.0
is(XCO_0000958,Class):1.0
SubClassOf(XCO_0000958,XCO_0000830):1.0
is(XCO_0000960,Class):1.0
SubClassOf(XCO_0000960,XCO_0001403):1.0
is(XCO_0000961,Class):1.0
SubClassOf(XCO_0000961,XCO_0000464):1.0
is(XCO_0000962,Class):1.0
SubClassOf(XCO_0000962,XCO_0000961):1.0
is(XCO_0000965,Class):1.0
SubClassOf(XCO_0000965,XCO_0000000):1.0
is(XCO_0000966,Class):1.0
SubClassOf(XCO_0000966,XCO_0000965):1.0
is(XCO_0000967,Class):1.0
SubClassOf(XCO_0000967,XCO_0001436):1.0
is(XCO_0000968,Class):1.0
SubClassOf(XCO_0000968,XCO_0000165):1.0
is(XCO_0000969,Class):1.0
SubClassOf(XCO_0000969,XCO_0000968):1.0
is(XCO_0000974,Class):1.0
SubClassOf(XCO_0000974,XCO_0000165):1.0
is(XCO_0000976,Class):1.0
SubClassOf(XCO_0000976,XCO_0000276):1.0
is(XCO_0000977,Class):1.0
SubClassOf(XCO_0000977,XCO_0000965):1.0
is(XCO_0000980,Class):1.0
SubClassOf(XCO_0000980,XCO_0000916):1.0
is(XCO_0000982,Class):1.0
SubClassOf(XCO_0000982,XCO_0000528):1.0
is(XCO_0000983,Class):1.0
SubClassOf(XCO_0000983,XCO_0000982):1.0
is(XCO_0000984,Class):1.0
SubClassOf(XCO_0000984,XCO_0000982):1.0
is(XCO_0000988,Class):1.0
SubClassOf(XCO_0000988,XCO_0000966):1.0
is(XCO_0000990,Class):1.0
SubClassOf(XCO_0000990,XCO_0000966):1.0
is(XCO_0000993,Class):1.0
SubClassOf(XCO_0000993,XCO_0000009):1.0
is(XCO_0000994,Class):1.0
SubClassOf(XCO_0000994,XCO_0000966):1.0
is(XCO_0000996,Class):1.0
SubClassOf(XCO_0000996,XCO_0000528):1.0
is(XCO_0000997,Class):1.0
SubClassOf(XCO_0000997,XCO_0000528):1.0
is(XCO_0000998,Class):1.0
SubClassOf(XCO_0000998,XCO_0000000):1.0
is(XCO_0000999,Class):1.0
SubClassOf(XCO_0000999,XCO_0000998):1.0
is(XCO_0001000,Class):1.0
SubClassOf(XCO_0001000,XCO_0000999):1.0
is(XCO_0001001,Class):1.0
SubClassOf(XCO_0001001,XCO_0000999):1.0
is(XCO_0001002,Class):1.0
SubClassOf(XCO_0001002,XCO_0000999):1.0
is(XCO_0001003,Class):1.0
SubClassOf(XCO_0001003,XCO_0000965):1.0
is(XCO_0001004,Class):1.0
SubClassOf(XCO_0001004,XCO_0001003):1.0
is(XCO_0001009,Class):1.0
SubClassOf(XCO_0001009,XCO_0000966):1.0
is(XCO_0001010,Class):1.0
SubClassOf(XCO_0001010,XCO_0000119):1.0
is(XCO_0001012,Class):1.0
SubClassOf(XCO_0001012,XCO_0000982):1.0
is(XCO_0001015,Class):1.0
SubClassOf(XCO_0001015,XCO_0000026):1.0
is(XCO_0001016,Class):1.0
SubClassOf(XCO_0001016,XCO_0000027):1.0
is(XCO_0001020,Class):1.0
SubClassOf(XCO_0001020,XCO_0000776):1.0
is(XCO_0001022,Class):1.0
SubClassOf(XCO_0001022,XCO_0000774):1.0
is(XCO_0001026,Class):1.0
SubClassOf(XCO_0001026,XCO_0000165):1.0
is(XCO_0001027,Class):1.0
SubClassOf(XCO_0001027,XCO_0000982):1.0
is(XCO_0001028,Class):1.0
SubClassOf(XCO_0001028,XCO_0000982):1.0
is(XCO_0001030,Class):1.0
SubClassOf(XCO_0001030,XCO_0000000):1.0
is(XCO_0001031,Class):1.0
SubClassOf(XCO_0001031,XCO_0001030):1.0
is(XCO_0001033,Class):1.0
SubClassOf(XCO_0001033,XCO_0000154):1.0
is(XCO_0001037,Class):1.0
SubClassOf(XCO_0001037,XCO_0001212):1.0
is(XCO_0001038,Class):1.0
SubClassOf(XCO_0001038,XCO_0000780):1.0
is(XCO_0001039,Class):1.0
SubClassOf(XCO_0001039,XCO_0000780):1.0
is(XCO_0001041,Class):1.0
SubClassOf(XCO_0001041,XCO_0001091):1.0
is(XCO_0001042,Class):1.0
SubClassOf(XCO_0001042,XCO_0001041):1.0
is(XCO_0001043,Class):1.0
SubClassOf(XCO_0001043,XCO_0000026):1.0
is(XCO_0001044,Class):1.0
SubClassOf(XCO_0001044,XCO_0001043):1.0
is(XCO_0001045,Class):1.0
SubClassOf(XCO_0001045,XCO_0000709):1.0
is(XCO_0001053,Class):1.0
SubClassOf(XCO_0001053,XCO_0000165):1.0
is(XCO_0001061,Class):1.0
SubClassOf(XCO_0001061,XCO_0000172):1.0
is(XCO_0001063,Class):1.0
SubClassOf(XCO_0001063,XCO_0000026):1.0
is(XCO_0001064,Class):1.0
SubClassOf(XCO_0001064,XCO_0000017):1.0
is(XCO_0001068,Class):1.0
SubClassOf(XCO_0001068,XCO_0000000):1.0
is(XCO_0001069,Class):1.0
SubClassOf(XCO_0001069,XCO_0001068):1.0
is(XCO_0001071,Class):1.0
SubClassOf(XCO_0001071,XCO_0000119):1.0
is(XCO_0001072,Class):1.0
SubClassOf(XCO_0001072,XCO_0000529):1.0
is(XCO_0001073,Class):1.0
SubClassOf(XCO_0001073,XCO_0000529):1.0
is(XCO_0001074,Class):1.0
SubClassOf(XCO_0001074,XCO_0000165):1.0
is(XCO_0001075,Class):1.0
SubClassOf(XCO_0001075,XCO_0001074):1.0
is(XCO_0001076,Class):1.0
SubClassOf(XCO_0001076,XCO_0001074):1.0
is(XCO_0001077,Class):1.0
SubClassOf(XCO_0001077,XCO_0000396):1.0
is(XCO_0001079,Class):1.0
SubClassOf(XCO_0001079,XCO_0000342):1.0
is(XCO_0001080,Class):1.0
SubClassOf(XCO_0001080,XCO_0000149):1.0
is(XCO_0001084,Class):1.0
SubClassOf(XCO_0001084,XCO_0000091):1.0
is(XCO_0001085,Class):1.0
SubClassOf(XCO_0001085,XCO_0001091):1.0
is(XCO_0001087,Class):1.0
SubClassOf(XCO_0001087,XCO_0000033):1.0
is(XCO_0001091,Class):1.0
SubClassOf(XCO_0001091,XCO_0000165):1.0
is(XCO_0001092,Class):1.0
SubClassOf(XCO_0001092,XCO_0000165):1.0
is(XCO_0001098,Class):1.0
SubClassOf(XCO_0001098,XCO_0000342):1.0
is(XCO_0001099,Class):1.0
SubClassOf(XCO_0001099,XCO_0000009,):1.0
SubClassOf(XCO_0001099,XCO_0001098):1.0
is(XCO_0001100,Class):1.0
SubClassOf(XCO_0001100,XCO_0000000):1.0
is(XCO_0001101,Class):1.0
SubClassOf(XCO_0001101,XCO_0001100):1.0
is(XCO_0001105,Class):1.0
SubClassOf(XCO_0001105,XCO_0000166):1.0
is(XCO_0001106,Class):1.0
SubClassOf(XCO_0001106,XCO_0001105):1.0
is(XCO_0001107,Class):1.0
SubClassOf(XCO_0001107,XCO_0000342):1.0
is(XCO_0001108,Class):1.0
SubClassOf(XCO_0001108,XCO_0001107):1.0
is(XCO_0001110,Class):1.0
SubClassOf(XCO_0001110,XCO_0000761):1.0
is(XCO_0001113,Class):1.0
SubClassOf(XCO_0001113,XCO_0000119):1.0
is(XCO_0001118,Class):1.0
SubClassOf(XCO_0001118,XCO_0001100):1.0
is(XCO_0001127,Class):1.0
SubClassOf(XCO_0001127,XCO_0000850):1.0
is(XCO_0001132,Class):1.0
SubClassOf(XCO_0001132,XCO_0000774):1.0
is(XCO_0001136,Class):1.0
SubClassOf(XCO_0001136,XCO_0000323):1.0
is(XCO_0001137,Class):1.0
SubClassOf(XCO_0001137,XCO_0000511):1.0
is(XCO_0001143,Class):1.0
SubClassOf(XCO_0001143,XCO_0001212):1.0
is(XCO_0001150,Class):1.0
SubClassOf(XCO_0001150,XCO_0000342):1.0
is(XCO_0001175,Class):1.0
SubClassOf(XCO_0001175,XCO_0000342):1.0
is(XCO_0001185,Class):1.0
SubClassOf(XCO_0001185,XCO_0000091):1.0
is(XCO_0001196,Class):1.0
SubClassOf(XCO_0001196,XCO_0000342):1.0
is(XCO_0001209,Class):1.0
SubClassOf(XCO_0001209,XCO_0000193):1.0
is(XCO_0001211,Class):1.0
SubClassOf(XCO_0001211,XCO_0001212):1.0
is(XCO_0001212,Class):1.0
SubClassOf(XCO_0001212,XCO_0000761):1.0
is(XCO_0001213,Class):1.0
SubClassOf(XCO_0001213,XCO_0001212):1.0
is(XCO_0001223,Class):1.0
SubClassOf(XCO_0001223,XCO_0000342):1.0
is(XCO_0001228,Class):1.0
SubClassOf(XCO_0001228,XCO_0000000):1.0
is(XCO_0001235,Class):1.0
SubClassOf(XCO_0001235,XCO_0000672):1.0
is(XCO_0001237,Class):1.0
SubClassOf(XCO_0001237,XCO_0000595):1.0
is(XCO_0001244,Class):1.0
SubClassOf(XCO_0001244,XCO_0000000):1.0
is(XCO_0001250,Class):1.0
SubClassOf(XCO_0001250,XCO_0000850,):1.0
SubClassOf(XCO_0001250,RO_0002211 some XCO_0000173):1.0
is(XCO_0001251,Class):1.0
SubClassOf(XCO_0001251,XCO_0000850):1.0
is(XCO_0001253,Class):1.0
SubClassOf(XCO_0001253,XCO_0000850):1.0
is(XCO_0001256,Class):1.0
SubClassOf(XCO_0001256,XCO_0000013):1.0
is(XCO_0001265,Class):1.0
SubClassOf(XCO_0001265,XCO_0000000):1.0
is(XCO_0001267,Class):1.0
SubClassOf(XCO_0001267,XCO_0000459):1.0
is(XCO_0001269,Class):1.0
SubClassOf(XCO_0001269,XCO_0000006):1.0
is(XCO_0001275,Class):1.0
SubClassOf(XCO_0001275,XCO_0001265):1.0
is(XCO_0001279,Class):1.0
SubClassOf(XCO_0001279,XCO_0000165):1.0
is(XCO_0001280,Class):1.0
SubClassOf(XCO_0001280,XCO_0000059):1.0
is(XCO_0001283,Class):1.0
SubClassOf(XCO_0001283,XCO_0000033,):1.0
SubClassOf(XCO_0001283,BFO_0000050 some XCO_0001275):1.0
is(XCO_0001284,Class):1.0
SubClassOf(XCO_0001284,XCO_0000033,):1.0
SubClassOf(XCO_0001284,BFO_0000050 some XCO_0001275):1.0
is(XCO_0001286,Class):1.0
SubClassOf(XCO_0001286,XCO_0000052):1.0
is(XCO_0001287,Class):1.0
SubClassOf(XCO_0001287,XCO_0000052):1.0
is(XCO_0001288,Class):1.0
SubClassOf(XCO_0001288,XCO_0000052):1.0
is(XCO_0001289,Class):1.0
SubClassOf(XCO_0001289,XCO_0000165):1.0
is(XCO_0001290,Class):1.0
SubClassOf(XCO_0001290,XCO_0001289):1.0
is(XCO_0001291,Class):1.0
SubClassOf(XCO_0001291,XCO_0000342,):1.0
SubClassOf(XCO_0001291,BFO_0000050 some XCO_0000918):1.0
is(XCO_0001293,Class):1.0
SubClassOf(XCO_0001293,XCO_0001291):1.0
is(XCO_0001294,Class):1.0
SubClassOf(XCO_0001294,XCO_0001291):1.0
is(XCO_0001296,Class):1.0
SubClassOf(XCO_0001296,XCO_0000761):1.0
is(XCO_0001297,Class):1.0
SubClassOf(XCO_0001297,XCO_0001296):1.0
is(XCO_0001299,Class):1.0
SubClassOf(XCO_0001299,XCO_0000100,):1.0
SubClassOf(XCO_0001299,BFO_0000050 some XCO_0000348):1.0
is(XCO_0001301,Class):1.0
SubClassOf(XCO_0001301,XCO_0000850):1.0
is(XCO_0001304,Class):1.0
SubClassOf(XCO_0001304,XCO_0000850):1.0
is(XCO_0001305,Class):1.0
SubClassOf(XCO_0001305,XCO_0000347):1.0
is(XCO_0001306,Class):1.0
SubClassOf(XCO_0001306,XCO_0001100):1.0
is(XCO_0001307,Class):1.0
SubClassOf(XCO_0001307,XCO_0001306):1.0
is(XCO_0001308,Class):1.0
SubClassOf(XCO_0001308,XCO_0000850):1.0
is(XCO_0001313,Class):1.0
SubClassOf(XCO_0001313,XCO_0001373):1.0
is(XCO_0001314,Class):1.0
SubClassOf(XCO_0001314,XCO_0000059):1.0
is(XCO_0001316,Class):1.0
SubClassOf(XCO_0001316,XCO_0000342):1.0
is(XCO_0001317,Class):1.0
SubClassOf(XCO_0001317,XCO_0001041):1.0
is(XCO_0001318,Class):1.0
SubClassOf(XCO_0001318,XCO_0000027,):1.0
SubClassOf(XCO_0001318,XCO_0000520):1.0
is(XCO_0001319,Class):1.0
SubClassOf(XCO_0001319,XCO_0001409):1.0
is(XCO_0001323,Class):1.0
SubClassOf(XCO_0001323,XCO_0001394):1.0
is(XCO_0001325,Class):1.0
SubClassOf(XCO_0001325,XCO_0000342):1.0
is(XCO_0001326,Class):1.0
SubClassOf(XCO_0001326,XCO_0000100,):1.0
SubClassOf(XCO_0001326,BFO_0000050 some XCO_0000549):1.0
is(XCO_0001339,Class):1.0
SubClassOf(XCO_0001339,XCO_0000965):1.0
is(XCO_0001341,Class):1.0
SubClassOf(XCO_0001341,XCO_0000965):1.0
is(XCO_0001342,Class):1.0
SubClassOf(XCO_0001342,XCO_0001341):1.0
is(XCO_0001343,Class):1.0
SubClassOf(XCO_0001343,XCO_0001341):1.0
is(XCO_0001345,Class):1.0
SubClassOf(XCO_0001345,XCO_0000520):1.0
is(XCO_0001358,Class):1.0
SubClassOf(XCO_0001358,XCO_0000761):1.0
is(XCO_0001359,Class):1.0
SubClassOf(XCO_0001359,XCO_0001358):1.0
is(XCO_0001360,Class):1.0
SubClassOf(XCO_0001360,XCO_0001358):1.0
is(XCO_0001361,Class):1.0
SubClassOf(XCO_0001361,XCO_0000100,):1.0
SubClassOf(XCO_0001361,BFO_0000050 some XCO_0001305):1.0
is(XCO_0001362,Class):1.0
SubClassOf(XCO_0001362,XCO_0001100):1.0
is(XCO_0001363,Class):1.0
SubClassOf(XCO_0001363,XCO_0000780):1.0
is(XCO_0001365,Class):1.0
SubClassOf(XCO_0001365,XCO_0000000,):1.0
SubClassOf(XCO_0001365,XCO_0000078):1.0
is(XCO_0001367,Class):1.0
SubClassOf(XCO_0001367,XCO_0000165):1.0
is(XCO_0001368,Class):1.0
SubClassOf(XCO_0001368,XCO_0000100,):1.0
SubClassOf(XCO_0001368,BFO_0000050 some XCO_0001367):1.0
is(XCO_0001369,Class):1.0
SubClassOf(XCO_0001369,XCO_0000761):1.0
is(XCO_0001370,Class):1.0
SubClassOf(XCO_0001370,XCO_0001369):1.0
is(XCO_0001371,Class):1.0
SubClassOf(XCO_0001371,XCO_0000027):1.0
is(XCO_0001372,Class):1.0
SubClassOf(XCO_0001372,XCO_0000100,):1.0
SubClassOf(XCO_0001372,BFO_0000050 some XCO_0001371):1.0
is(XCO_0001373,Class):1.0
SubClassOf(XCO_0001373,XCO_0000165):1.0
is(XCO_0001374,Class):1.0
SubClassOf(XCO_0001374,XCO_0001373):1.0
is(XCO_0001375,Class):1.0
SubClassOf(XCO_0001375,XCO_0000100,):1.0
SubClassOf(XCO_0001375,BFO_0000050 some XCO_0001374):1.0
is(XCO_0001376,Class):1.0
SubClassOf(XCO_0001376,XCO_0001091):1.0
is(XCO_0001377,Class):1.0
SubClassOf(XCO_0001377,XCO_0000100,):1.0
SubClassOf(XCO_0001377,BFO_0000050 some XCO_0001376):1.0
is(XCO_0001378,Class):1.0
SubClassOf(XCO_0001378,XCO_0000338,):1.0
SubClassOf(XCO_0001378,XCO_0001098):1.0
is(XCO_0001379,Class):1.0
SubClassOf(XCO_0001379,XCO_0000342):1.0
is(XCO_0001393,Class):1.0
SubClassOf(XCO_0001393,XCO_0000851):1.0
is(XCO_0001394,Class):1.0
SubClassOf(XCO_0001394,XCO_0000165):1.0
is(XCO_0001395,Class):1.0
SubClassOf(XCO_0001395,XCO_0000026,):1.0
SubClassOf(XCO_0001395,XCO_0001394):1.0
is(XCO_0001396,Class):1.0
SubClassOf(XCO_0001396,XCO_0000528):1.0
is(XCO_0001397,Class):1.0
SubClassOf(XCO_0001397,XCO_0000528):1.0
is(XCO_0001399,Class):1.0
SubClassOf(XCO_0001399,XCO_0001196):1.0
is(XCO_0001401,Class):1.0
SubClassOf(XCO_0001401,XCO_0000850):1.0
is(XCO_0001402,Class):1.0
SubClassOf(XCO_0001402,XCO_0001403):1.0
is(XCO_0001403,Class):1.0
SubClassOf(XCO_0001403,XCO_0000009):1.0
is(XCO_0001404,Class):1.0
SubClassOf(XCO_0001404,XCO_0001403):1.0
is(XCO_0001405,Class):1.0
SubClassOf(XCO_0001405,XCO_0000998):1.0
is(XCO_0001406,Class):1.0
SubClassOf(XCO_0001406,XCO_0001405):1.0
is(XCO_0001409,Class):1.0
SubClassOf(XCO_0001409,XCO_0000027):1.0
is(XCO_0001410,Class):1.0
SubClassOf(XCO_0001410,XCO_0001409):1.0
is(XCO_0001412,Class):1.0
SubClassOf(XCO_0001412,XCO_0001409):1.0
is(XCO_0001414,Class):1.0
SubClassOf(XCO_0001414,XCO_0000850):1.0
is(XCO_0001421,Class):1.0
SubClassOf(XCO_0001421,XCO_0000248):1.0
is(XCO_0001424,Class):1.0
SubClassOf(XCO_0001424,XCO_0000165):1.0
is(XCO_0001425,Class):1.0
SubClassOf(XCO_0001425,XCO_0000165):1.0
is(XCO_0001426,Class):1.0
SubClassOf(XCO_0001426,XCO_0000511):1.0
is(XCO_0001427,Class):1.0
SubClassOf(XCO_0001427,XCO_0000761):1.0
is(XCO_0001429,Class):1.0
SubClassOf(XCO_0001429,XCO_0001427):1.0
is(XCO_0001430,Class):1.0
SubClassOf(XCO_0001430,XCO_0001092):1.0
is(XCO_0001431,Class):1.0
SubClassOf(XCO_0001431,XCO_0001409):1.0
is(XCO_0001432,Class):1.0
SubClassOf(XCO_0001432,XCO_0001053):1.0
is(XCO_0001434,Class):1.0
SubClassOf(XCO_0001434,XCO_0000491):1.0
is(XCO_0001435,Class):1.0
SubClassOf(XCO_0001435,XCO_0000491):1.0
is(XCO_0001436,Class):1.0
SubClassOf(XCO_0001436,XCO_0000165):1.0
is(XCO_0001437,Class):1.0
SubClassOf(XCO_0001437,XCO_0001436):1.0
is(XCO_0001439,Class):1.0
SubClassOf(XCO_0001439,XCO_0001409):1.0
is(XCO_0001442,Class):1.0
SubClassOf(XCO_0001442,XCO_0000100,):1.0
SubClassOf(XCO_0001442,BFO_0000050 some XCO_0001323):1.0
is(XCO_0001443,Class):1.0
SubClassOf(XCO_0001443,XCO_0000165):1.0
is(XCO_0001444,Class):1.0
SubClassOf(XCO_0001444,XCO_0000318):1.0
is(XCO_0001445,Class):1.0
SubClassOf(XCO_0001445,XCO_0001369):1.0
is(XCO_0001446,Class):1.0
SubClassOf(XCO_0001446,XCO_0001369):1.0
is(XCO_0001447,Class):1.0
SubClassOf(XCO_0001447,XCO_0000100,):1.0
SubClassOf(XCO_0001447,BFO_0000050 some XCO_0001042):1.0
is(XCO_0001448,Class):1.0
SubClassOf(XCO_0001448,XCO_0000165):1.0
is(XCO_0001453,Class):1.0
SubClassOf(XCO_0001453,XCO_0000529):1.0
is(XCO_0001454,Class):1.0
SubClassOf(XCO_0001454,XCO_0000529):1.0
is(XCO_0001458,Class):1.0
SubClassOf(XCO_0001458,XCO_0000258):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
