is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(PATO_0000608,Class):1.0
SubClassOf(PATO_0000608,PATO_0000136):1.0
is(PATO_0000911,Class):1.0
EquivalentTo(PATO_0000911,PATO_0000161 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0000911,PATO_0000161,):1.0
SubClassOf(PATO_0000911,PATO_0002302):1.0
is(PATO_0000912,Class):1.0
EquivalentTo(PATO_0000912,PATO_0000161 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0000912,PATO_0000161,):1.0
SubClassOf(PATO_0000912,PATO_0002304):1.0
is(PATO_0000957,Class):1.0
SubClassOf(PATO_0000957,PATO_0001300):1.0
is(PATO_0000964,Class):1.0
SubClassOf(PATO_0000964,PATO_0000957):1.0
is(PATO_0000992,Class):1.0
SubClassOf(PATO_0000992,PATO_0001548):1.0
is(PATO_0000998,Class):1.0
SubClassOf(PATO_0000998,PATO_0000992):1.0
is(PATO_0001018,Class):1.0
SubClassOf(PATO_0001018,PATO_0001241):1.0
is(PATO_0001031,Class):1.0
SubClassOf(PATO_0001031,PATO_0001018):1.0
is(PATO_0001171,Class):1.0
SubClassOf(PATO_0001171,PATO_0001031):1.0
is(PATO_0001185,Class):1.0
SubClassOf(PATO_0001185,PATO_0000261):1.0
is(PATO_0001236,Class):1.0
SubClassOf(PATO_0001236,PATO_0000001):1.0
DisjointWith(PATO_0001236,PATO_0001241):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,PATO_0000001):1.0
DisjointWith(PATO_0001241,PATO_0001236):1.0
is(PATO_0001300,Class):1.0
SubClassOf(PATO_0001300,PATO_0070060):1.0
is(PATO_0001305,Class):1.0
EquivalentTo(PATO_0001305,PATO_0000146 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0001305,PATO_0000146,):1.0
SubClassOf(PATO_0001305,PATO_0002305):1.0
is(PATO_0001306,Class):1.0
EquivalentTo(PATO_0001306,PATO_0000146 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0001306,PATO_0000146,):1.0
SubClassOf(PATO_0001306,PATO_0002303):1.0
is(PATO_0001309,Class):1.0
SubClassOf(PATO_0001309,PATO_0002062):1.0
is(PATO_0001333,Class):1.0
SubClassOf(PATO_0001333,PATO_0002304,):1.0
SubClassOf(PATO_0001333,PATO_0002324):1.0
is(PATO_0001472,Class):1.0
SubClassOf(PATO_0001472,PATO_0000587,):1.0
SubClassOf(PATO_0001472,PATO_0001595):1.0
is(PATO_0001547,Class):1.0
SubClassOf(PATO_0001547,PATO_0002198):1.0
is(PATO_0001548,Class):1.0
SubClassOf(PATO_0001548,PATO_0002198):1.0
is(PATO_0001555,Class):1.0
SubClassOf(PATO_0001555,PATO_0001241,):1.0
SubClassOf(PATO_0001555,RO_0015012 some PATO_0000070):1.0
is(PATO_0001558,Class):1.0
SubClassOf(PATO_0001558,PATO_0001564,):1.0
SubClassOf(PATO_0001558,RO_0015012 some PATO_0000462):1.0
is(PATO_0001562,Class):1.0
EquivalentTo(PATO_0001562,PATO_0000125 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0001562,PATO_0000125,):1.0
SubClassOf(PATO_0001562,PATO_0002303):1.0
is(PATO_0001563,Class):1.0
EquivalentTo(PATO_0001563,PATO_0000125 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0001563,PATO_0000125,):1.0
SubClassOf(PATO_0001563,PATO_0002305):1.0
is(PATO_0001564,Class):1.0
SubClassOf(PATO_0001564,PATO_0001236):1.0
is(PATO_0001579,Class):1.0
SubClassOf(PATO_0001579,PATO_0001018):1.0
is(PATO_0001580,Class):1.0
EquivalentTo(PATO_0001580,PATO_0001690 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0001580,PATO_0001690,):1.0
SubClassOf(PATO_0001580,PATO_0002305):1.0
is(PATO_0001581,Class):1.0
EquivalentTo(PATO_0001581,PATO_0001690 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0001581,PATO_0001690,):1.0
SubClassOf(PATO_0001581,PATO_0002303):1.0
is(PATO_0001591,Class):1.0
SubClassOf(PATO_0001591,PATO_0000052):1.0
is(PATO_0001595,Class):1.0
SubClassOf(PATO_0001595,PATO_0001708):1.0
is(PATO_0001596,Class):1.0
SubClassOf(PATO_0001596,PATO_0000586,):1.0
SubClassOf(PATO_0001596,PATO_0001595):1.0
is(PATO_0001690,Class):1.0
SubClassOf(PATO_0001690,PATO_0001579):1.0
is(PATO_0001693,Class):1.0
EquivalentTo(PATO_0001693,PATO_0000998 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0001693,PATO_0000998,):1.0
SubClassOf(PATO_0001693,PATO_0002305):1.0
is(PATO_0001694,Class):1.0
EquivalentTo(PATO_0001694,PATO_0000998 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0001694,PATO_0000998,):1.0
SubClassOf(PATO_0001694,PATO_0002303):1.0
is(PATO_0001708,Class):1.0
SubClassOf(PATO_0001708,PATO_0000117):1.0
is(PATO_0001727,Class):1.0
SubClassOf(PATO_0001727,PATO_0001241):1.0
is(PATO_0001735,Class):1.0
SubClassOf(PATO_0001735,PATO_0001548):1.0
is(PATO_0001863,Class):1.0
SubClassOf(PATO_0001863,PATO_0001309):1.0
is(PATO_0001873,Class):1.0
is(PATO_0001987,Class):1.0
SubClassOf(PATO_0001987,PATO_0002014):1.0
is(PATO_0001992,Class):1.0
SubClassOf(PATO_0001992,PATO_0001995):1.0
is(PATO_0001993,Class):1.0
SubClassOf(PATO_0001993,PATO_0001992):1.0
is(PATO_0001995,Class):1.0
SubClassOf(PATO_0001995,PATO_0001241):1.0
is(PATO_0001997,Class):1.0
EquivalentTo(PATO_0001997,PATO_0000070 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0001997,PATO_0000070,):1.0
SubClassOf(PATO_0001997,PATO_0000467,):1.0
SubClassOf(PATO_0001997,PATO_0002301):1.0
is(PATO_0001999,Class):1.0
SubClassOf(PATO_0001999,PATO_0002083):1.0
is(PATO_0002000,Class):1.0
SubClassOf(PATO_0002000,PATO_0001999,):1.0
SubClassOf(PATO_0002000,RO_0015012 some PATO_0000462):1.0
is(PATO_0002001,Class):1.0
EquivalentTo(PATO_0002001,PATO_0001999 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0002001,PATO_0001999,):1.0
SubClassOf(PATO_0002001,PATO_0002303):1.0
is(PATO_0002002,Class):1.0
EquivalentTo(PATO_0002002,PATO_0002083 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0002002,PATO_0002083,):1.0
SubClassOf(PATO_0002002,PATO_0002305):1.0
is(PATO_0002006,Class):1.0
SubClassOf(PATO_0002006,PATO_0000052):1.0
is(PATO_0002009,Class):1.0
SubClassOf(PATO_0002009,PATO_0000052):1.0
is(PATO_0002014,Class):1.0
SubClassOf(PATO_0002014,PATO_0000141):1.0
is(PATO_0002045,Class):1.0
SubClassOf(PATO_0002045,PATO_0000402):1.0
is(PATO_0002062,Class):1.0
SubClassOf(PATO_0002062,PATO_0001236):1.0
is(PATO_0002078,Class):1.0
SubClassOf(PATO_0002078,PATO_0002014):1.0
is(PATO_0002083,Class):1.0
SubClassOf(PATO_0002083,PATO_0000051,):1.0
SubClassOf(PATO_0002083,PATO_0001555):1.0
is(PATO_0002124,Class):1.0
SubClassOf(PATO_0002124,PATO_0000141):1.0
is(PATO_0002198,Class):1.0
SubClassOf(PATO_0002198,PATO_0001018):1.0
is(PATO_0002254,Class):1.0
SubClassOf(PATO_0002254,PATO_0001591):1.0
is(PATO_0002255,Class):1.0
SubClassOf(PATO_0002255,PATO_0000150):1.0
is(PATO_0002266,Class):1.0
SubClassOf(PATO_0002266,PATO_0000052):1.0
is(PATO_0002287,Class):1.0
EquivalentTo(PATO_0002287,PATO_0001171 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0002287,PATO_0001171,):1.0
SubClassOf(PATO_0002287,PATO_0002305):1.0
is(PATO_0002288,Class):1.0
EquivalentTo(PATO_0002288,PATO_0001171 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0002288,PATO_0001171,):1.0
SubClassOf(PATO_0002288,PATO_0002303):1.0
is(PATO_0002299,Class):1.0
SubClassOf(PATO_0002299,PATO_0001873,):1.0
SubClassOf(PATO_0002299,PATO_0002078):1.0
is(PATO_0002300,Class):1.0
EquivalentTo(PATO_0002300,PATO_0000001 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0002300,PATO_0000001,):1.0
SubClassOf(PATO_0002300,PATO_0000069,):1.0
SubClassOf(PATO_0002300,RO_0015007 some PATO_0000461):1.0
is(PATO_0002301,Class):1.0
EquivalentTo(PATO_0002301,PATO_0000001 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0002301,PATO_0000001,):1.0
SubClassOf(PATO_0002301,PATO_0000069,):1.0
SubClassOf(PATO_0002301,RO_0015008 some PATO_0000461):1.0
is(PATO_0002302,Class):1.0
EquivalentTo(PATO_0002302,PATO_0001236 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0002302,PATO_0001236,):1.0
SubClassOf(PATO_0002302,PATO_0002301):1.0
is(PATO_0002303,Class):1.0
EquivalentTo(PATO_0002303,PATO_0001241 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0002303,PATO_0001241,):1.0
SubClassOf(PATO_0002303,PATO_0002301):1.0
is(PATO_0002304,Class):1.0
EquivalentTo(PATO_0002304,PATO_0001236 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0002304,PATO_0001236,):1.0
SubClassOf(PATO_0002304,PATO_0002300):1.0
is(PATO_0002305,Class):1.0
EquivalentTo(PATO_0002305,PATO_0001241 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0002305,PATO_0001241,):1.0
SubClassOf(PATO_0002305,PATO_0002300):1.0
is(PATO_0002323,Class):1.0
SubClassOf(PATO_0002323,PATO_0002062):1.0
is(PATO_0002324,Class):1.0
SubClassOf(PATO_0002324,PATO_0002323):1.0
is(PATO_0002360,Class):1.0
SubClassOf(PATO_0002360,PATO_0001727):1.0
is(PATO_0002361,Class):1.0
EquivalentTo(PATO_0002361,PATO_0002360 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0002361,PATO_0002305,):1.0
SubClassOf(PATO_0002361,PATO_0002360):1.0
is(PATO_0002362,Class):1.0
EquivalentTo(PATO_0002362,PATO_0002360 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0002362,PATO_0002303,):1.0
SubClassOf(PATO_0002362,PATO_0002360):1.0
is(PATO_0002422,Class):1.0
SubClassOf(PATO_0002422,PATO_0000141):1.0
is(PATO_0002462,Class):1.0
SubClassOf(PATO_0002462,PATO_0000025):1.0
is(PATO_0002468,Class):1.0
SubClassOf(PATO_0002468,PATO_0015008):1.0
is(PATO_0010001,Class):1.0
SubClassOf(PATO_0010001,PATO_0000141):1.0
is(PATO_0015008,Class):1.0
SubClassOf(PATO_0015008,PATO_0000141):1.0
is(PATO_0050000,Class):1.0
SubClassOf(PATO_0050000,PATO_0000161):1.0
is(PATO_0055003,Class):1.0
EquivalentTo(PATO_0055003,PATO_0050000 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0055003,PATO_0000912,):1.0
SubClassOf(PATO_0055003,PATO_0050000):1.0
is(PATO_0055004,Class):1.0
EquivalentTo(PATO_0055004,PATO_0050000 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0055004,PATO_0000911,):1.0
SubClassOf(PATO_0055004,PATO_0050000):1.0
is(PATO_0070060,Class):1.0
SubClassOf(PATO_0070060,PATO_0002198):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,NBO_0000048,NBO_0000087,NBO_0020015,NBO_0020031,NBO_0020037,NBO_0020059,NBO_0020077,NBO_0020079,NBO_0020105,NBO_0020117,NBO_0020139,NBO_0020149,NBO_0020175,NBO_0020199,NBO_0020223,NBO_0020230,NBO_0020245,NBO_0020251,NBO_0020268,NBO_0020287,NBO_0020289):1.0
DisjointClasses(www.w3.org/2002/07/#,NBO_0020174,NBO_0020204,NBO_0020266):1.0
