is(ECO_9000000,ObjectProperty):1.0
SubClassOf(ECO_0007545,ECO_0007541):1.0
is(ECO_0007548,Class):1.0
is(ECO_0007549,Class):1.0
EquivalentTo(ECO_0007549,ECO_0006036 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007549,ECO_0006036,):1.0
SubClassOf(ECO_0007549,ECO_0007548):1.0
is(ECO_0007550,Class):1.0
is(ECO_0007551,Class):1.0
EquivalentTo(ECO_0007551,ECO_0006040 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007551,ECO_0006040,):1.0
SubClassOf(ECO_0007551,ECO_0007550):1.0
is(ECO_0007553,Class):1.0
is(ECO_0007554,Class):1.0
EquivalentTo(ECO_0007554,ECO_0006045 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007554,ECO_0006045,):1.0
SubClassOf(ECO_0007554,ECO_0007553):1.0
is(ECO_0007555,Class):1.0
EquivalentTo(ECO_0007555,ECO_0006047 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007555,ECO_0006047,):1.0
SubClassOf(ECO_0007555,ECO_0007553):1.0
is(ECO_0007560,Class):1.0
EquivalentTo(ECO_0007560,ECO_0005599 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007560,ECO_0005599,):1.0
SubClassOf(ECO_0007560,ECO_0007497,):1.0
SubClassOf(ECO_0007560,ECO_0007561):1.0
is(ECO_0007561,Class):1.0
SubClassOf(ECO_0007561,ECO_0007491):1.0
is(ECO_0007563,Class):1.0
SubClassOf(ECO_0007563,ECO_0007307):1.0
is(ECO_0007566,Class):1.0
SubClassOf(ECO_0007566,ECO_0006072,):1.0
SubClassOf(ECO_0007566,ECO_0007533):1.0
is(ECO_0007568,Class):1.0
EquivalentTo(ECO_0007568,ECO_0000066 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007568,ECO_0000066,):1.0
SubClassOf(ECO_0007568,ECO_0007432):1.0
is(ECO_0007569,Class):1.0
EquivalentTo(ECO_0007569,ECO_0000074 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007569,ECO_0000074,):1.0
SubClassOf(ECO_0007569,ECO_0006294):1.0
is(ECO_0007576,Class):1.0
EquivalentTo(ECO_0007576,ECO_0000294 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007576,ECO_0000294,):1.0
SubClassOf(ECO_0007576,ECO_0007432):1.0
is(ECO_0007589,Class):1.0
SubClassOf(ECO_0007589,ECO_0007307):1.0
is(ECO_0007606,Class):1.0
EquivalentTo(ECO_0007606,ECO_0007039 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007606,ECO_0007039,):1.0
SubClassOf(ECO_0007606,ECO_0007778):1.0
is(ECO_0007607,Class):1.0
EquivalentTo(ECO_0007607,ECO_0007041 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007607,ECO_0006324,):1.0
SubClassOf(ECO_0007607,ECO_0007041):1.0
is(ECO_0007610,Class):1.0
EquivalentTo(ECO_0007610,ECO_0007047 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007610,ECO_0007047,):1.0
SubClassOf(ECO_0007610,ECO_0007435):1.0
is(ECO_0007611,Class):1.0
EquivalentTo(ECO_0007611,ECO_0007049 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007611,ECO_0007049,):1.0
SubClassOf(ECO_0007611,ECO_0007435):1.0
is(ECO_0007612,Class):1.0
EquivalentTo(ECO_0007612,ECO_0007051 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007612,ECO_0007051,):1.0
SubClassOf(ECO_0007612,ECO_0007435):1.0
is(ECO_0007613,Class):1.0
EquivalentTo(ECO_0007613,ECO_0007053 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007613,ECO_0007053,):1.0
SubClassOf(ECO_0007613,ECO_0007435):1.0
is(ECO_0007614,Class):1.0
EquivalentTo(ECO_0007614,ECO_0007055 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007614,ECO_0007055,):1.0
SubClassOf(ECO_0007614,ECO_0007435):1.0
is(ECO_0007615,Class):1.0
SubClassOf(ECO_0007615,ECO_0007057,):1.0
SubClassOf(ECO_0007615,ECO_0007490):1.0
is(ECO_0007616,Class):1.0
SubClassOf(ECO_0007616,ECO_0007490):1.0
is(ECO_0007622,Class):1.0
SubClassOf(ECO_0007622,ECO_0007541):1.0
is(ECO_0007628,Class):1.0
EquivalentTo(ECO_0007628,ECO_0007083 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007628,ECO_0007083,):1.0
SubClassOf(ECO_0007628,ECO_0007778):1.0
is(ECO_0007629,Class):1.0
SubClassOf(ECO_0007629,ECO_0007628):1.0
is(ECO_0007636,Class):1.0
SubClassOf(ECO_0007636,ECO_0007647):1.0
is(ECO_0007637,Class):1.0
is(ECO_0007639,Class):1.0
is(ECO_0007641,Class):1.0
is(ECO_0007642,Class):1.0
is(ECO_0007643,Class):1.0
SubClassOf(ECO_0007643,ECO_0007641):1.0
is(ECO_0007644,Class):1.0
is(ECO_0007646,Class):1.0
SubClassOf(ECO_0007646,ECO_0007647):1.0
is(ECO_0007647,Class):1.0
SubClassOf(ECO_0007647,ECO_0007838):1.0
is(ECO_0007746,Class):1.0
is(ECO_0007747,Class):1.0
EquivalentTo(ECO_0007747,ECO_0005551 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007747,ECO_0005551,):1.0
SubClassOf(ECO_0007747,ECO_0007746):1.0
is(ECO_0007752,Class):1.0
is(ECO_0007757,Class):1.0
EquivalentTo(ECO_0007757,ECO_0007646 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007757,ECO_0007646,):1.0
SubClassOf(ECO_0007757,ECO_0007752):1.0
is(ECO_0007759,Class):1.0
SubClassOf(ECO_0007759,ECO_0007636):1.0
is(ECO_0007763,Class):1.0
SubClassOf(ECO_0007763,ECO_0007643):1.0
is(ECO_0007766,Class):1.0
is(ECO_0007767,Class):1.0
is(ECO_0007768,Class):1.0
SubClassOf(ECO_0007768,ECO_0007307):1.0
is(ECO_0007769,Class):1.0
SubClassOf(ECO_0007769,ECO_0007307):1.0
is(ECO_0007771,Class):1.0
SubClassOf(ECO_0007771,ECO_0007307):1.0
is(ECO_0007772,Class):1.0
SubClassOf(ECO_0007772,ECO_0007307):1.0
is(ECO_0007773,Class):1.0
SubClassOf(ECO_0007773,ECO_0007307):1.0
is(ECO_0007774,Class):1.0
is(ECO_0007775,Class):1.0
is(ECO_0007776,Class):1.0
EquivalentTo(ECO_0007776,ECO_0005008 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007776,ECO_0005008,):1.0
SubClassOf(ECO_0007776,ECO_0007775):1.0
is(ECO_0007777,Class):1.0
is(ECO_0007778,Class):1.0
is(ECO_0007779,Class):1.0
SubClassOf(ECO_0007779,ECO_0007628):1.0
is(ECO_0007780,Class):1.0
is(ECO_0007781,Class):1.0
is(ECO_0007782,Class):1.0
SubClassOf(ECO_0007782,ECO_0007307):1.0
is(ECO_0007783,Class):1.0
SubClassOf(ECO_0007783,ECO_0007307):1.0
is(ECO_0007784,Class):1.0
is(ECO_0007785,Class):1.0
SubClassOf(ECO_0007785,ECO_0007307):1.0
is(ECO_0007787,Class):1.0
is(ECO_0007788,Class):1.0
SubClassOf(ECO_0007788,ECO_0007307):1.0
is(ECO_0007789,Class):1.0
SubClassOf(ECO_0007789,ECO_0007307):1.0
is(ECO_0007790,Class):1.0
SubClassOf(ECO_0007790,ECO_0007307):1.0
is(ECO_0007791,Class):1.0
SubClassOf(ECO_0007791,ECO_0007307):1.0
is(ECO_0007792,Class):1.0
SubClassOf(ECO_0007792,ECO_0007307):1.0
is(ECO_0007793,Class):1.0
SubClassOf(ECO_0007793,ECO_0007307):1.0
is(ECO_0007794,Class):1.0
SubClassOf(ECO_0007794,ECO_0007307):1.0
is(ECO_0007795,Class):1.0
SubClassOf(ECO_0007795,ECO_0007307):1.0
is(ECO_0007796,Class):1.0
SubClassOf(ECO_0007796,ECO_0007307):1.0
is(ECO_0007797,Class):1.0
SubClassOf(ECO_0007797,ECO_0007307):1.0
is(ECO_0007798,Class):1.0
SubClassOf(ECO_0007798,ECO_0007307):1.0
is(ECO_0007799,Class):1.0
SubClassOf(ECO_0007799,ECO_0007307):1.0
is(ECO_0007800,Class):1.0
SubClassOf(ECO_0007800,ECO_0007307):1.0
is(ECO_0007801,Class):1.0
SubClassOf(ECO_0007801,ECO_0007307):1.0
is(ECO_0007802,Class):1.0
SubClassOf(ECO_0007802,ECO_0007307):1.0
is(ECO_0007803,Class):1.0
SubClassOf(ECO_0007803,ECO_0007307):1.0
is(ECO_0007804,Class):1.0
is(ECO_0007805,Class):1.0
SubClassOf(ECO_0007805,ECO_0007307):1.0
is(ECO_0007806,Class):1.0
SubClassOf(ECO_0007806,ECO_0007307):1.0
is(ECO_0007807,Class):1.0
is(ECO_0007808,Class):1.0
EquivalentTo(ECO_0007808,ECO_0000124 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007808,ECO_0000124,):1.0
SubClassOf(ECO_0007808,ECO_0007807):1.0
is(ECO_0007814,Class):1.0
is(ECO_0007833,Class):1.0
is(ECO_0007834,Class):1.0
EquivalentTo(ECO_0007834,ECO_0007637 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007834,ECO_0007637,):1.0
SubClassOf(ECO_0007834,ECO_0007833):1.0
is(ECO_0007835,Class):1.0
SubClassOf(ECO_0007835,ECO_0007834):1.0
is(ECO_0007836,Class):1.0
EquivalentTo(ECO_0007836,ECO_0007639 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007836,ECO_0007639,):1.0
SubClassOf(ECO_0007836,ECO_0007834):1.0
is(ECO_0007837,Class):1.0
SubClassOf(ECO_0007837,ECO_0007834):1.0
is(ECO_0007838,Class):1.0
SubClassOf(ECO_0007838,ECO_0007646):1.0
is(ECO_0007839,Class):1.0
is(ECO_0007840,Class):1.0
EquivalentTo(ECO_0007840,ECO_0007644 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007840,ECO_0007644,):1.0
SubClassOf(ECO_0007840,ECO_0007839):1.0
is(ECO_0007841,Class):1.0
EquivalentTo(ECO_0007841,ECO_0007643 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007841,ECO_0007643,):1.0
SubClassOf(ECO_0007841,ECO_0007839):1.0
is(ECO_0007842,Class):1.0
EquivalentTo(ECO_0007842,ECO_0007642 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007842,ECO_0007642,):1.0
SubClassOf(ECO_0007842,ECO_0007839):1.0
is(ECO_0008176,Class):1.0
SubClassOf(ECO_0008176,ECO_0007307):1.0
is(ECO_0008180,Class):1.0
SubClassOf(ECO_0008180,ECO_0007307):1.0
is(ECO_0008182,Class):1.0
SubClassOf(ECO_0008182,ECO_0007307):1.0
is(OBI_0000070,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
