is(FOBI_00422,ObjectProperty):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040011):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040197):1.0
is(CHEBI_15600,Class):1.0
SubClassOf(CHEBI_15600,FOBI_040174):1.0
is(CHEBI_16112,Class):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_03315081):1.0
is(FOBI_030518,Class):1.0
SubClassOf(FOBI_030518,FOBI_040117,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOBI_0092,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00001650,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00001956,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00001998,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00002297,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00003012,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00003013,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301123,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301326,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301441,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301482,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301580,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301701,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301702,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301704,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301713,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301722,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03301727,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03304640,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03304859,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03307119,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03309832,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03309927,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03311604,):1.0
SubClassOf(FOBI_030518,FOBI_00422 some FOODON_03315081):1.0
is(FOBI_030519,Class):1.0
SubClassOf(FOBI_030519,FOBI_040175):1.0
is(FOBI_030521,Class):1.0
SubClassOf(FOBI_030521,FOBI_040117,):1.0
SubClassOf(FOBI_030521,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_030521,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_030525,Class):1.0
SubClassOf(FOBI_030525,FOBI_040208,):1.0
SubClassOf(FOBI_030525,FOBI_00422 some FOODON_03301702):1.0
is(FOBI_030560,Class):1.0
SubClassOf(FOBI_030560,FOBI_040175):1.0
is(FOBI_030561,Class):1.0
SubClassOf(FOBI_030561,FOBI_040144,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030561,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030564,Class):1.0
SubClassOf(FOBI_030564,FOBI_040132,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030564,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030569,Class):1.0
SubClassOf(FOBI_030569,FOBI_040113,):1.0
SubClassOf(FOBI_030569,FOBI_00422 some FOODON_00002473):1.0
is(FOBI_030610,Class):1.0
SubClassOf(FOBI_030610,FOBI_040123,):1.0
SubClassOf(FOBI_030610,FOBI_00422 some NCBITaxon_99568):1.0
is(FOBI_030618,Class):1.0
SubClassOf(FOBI_030618,FOBI_040197):1.0
is(FOBI_030751,Class):1.0
SubClassOf(FOBI_030751,FOBI_040102,):1.0
SubClassOf(FOBI_030751,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_030751,FOBI_00422 some FOODON_03310387,):1.0
SubClassOf(FOBI_030751,FOBI_00422 some FOODON_03315145):1.0
is(FOBI_040000,Class):1.0
is(FOBI_040011,Class):1.0
SubClassOf(FOBI_040011,FOBI_040000):1.0
is(FOBI_040050,Class):1.0
SubClassOf(FOBI_040050,FOBI_040011):1.0
is(FOBI_040054,Class):1.0
SubClassOf(FOBI_040054,FOBI_040011):1.0
is(FOBI_040061,Class):1.0
SubClassOf(FOBI_040061,FOBI_040011):1.0
is(FOBI_040088,Class):1.0
SubClassOf(FOBI_040088,FOBI_040011):1.0
is(FOBI_040102,Class):1.0
is(FOBI_040110,Class):1.0
SubClassOf(FOBI_040110,FOBI_040011):1.0
is(FOBI_040113,Class):1.0
is(FOBI_040117,Class):1.0
is(FOBI_040118,Class):1.0
is(FOBI_040121,Class):1.0
is(FOBI_040123,Class):1.0
is(FOBI_040127,Class):1.0
is(FOBI_040132,Class):1.0
is(FOBI_040135,Class):1.0
is(FOBI_040137,Class):1.0
is(FOBI_040144,Class):1.0
is(FOBI_040149,Class):1.0
is(FOBI_040168,Class):1.0
is(FOBI_040169,Class):1.0
SubClassOf(FOBI_040169,FOBI_040113):1.0
is(FOBI_040174,Class):1.0
SubClassOf(FOBI_040174,FOBI_040121):1.0
is(FOBI_040175,Class):1.0
SubClassOf(FOBI_040175,FOBI_040113):1.0
is(FOBI_040179,Class):1.0
is(FOBI_040182,Class):1.0
is(FOBI_040197,Class):1.0
SubClassOf(FOBI_040197,FOBI_040168):1.0
is(FOBI_040198,Class):1.0
SubClassOf(FOBI_040198,FOBI_040169):1.0
is(FOBI_040200,Class):1.0
SubClassOf(FOBI_040200,FOBI_040175):1.0
is(FOBI_040203,Class):1.0
is(FOBI_040206,Class):1.0
is(FOBI_040207,Class):1.0
SubClassOf(FOBI_040207,FOBI_040175):1.0
is(FOBI_040208,Class):1.0
is(FOBI_040211,Class):1.0
SubClassOf(FOBI_040211,FOBI_040179):1.0
is(FOBI_040215,Class):1.0
SubClassOf(FOBI_040215,FOBI_040174):1.0
is(FOBI_040216,Class):1.0
is(FOBI_040218,Class):1.0
SubClassOf(FOBI_040218,FOBI_040174):1.0
is(FOBI_07572,Class):1.0
SubClassOf(FOBI_07572,FOBI_0145):1.0
is(FOBI_08566,Class):1.0
SubClassOf(FOBI_08566,FOBI_040175):1.0
is(FOBI_08567,Class):1.0
SubClassOf(FOBI_08567,FOBI_040175):1.0
is(FOBI_08568,Class):1.0
SubClassOf(FOBI_08568,FOBI_040175):1.0
is(FOBI_08569,Class):1.0
SubClassOf(FOBI_08569,FOBI_040175):1.0
is(FOBI_08643,Class):1.0
SubClassOf(FOBI_08643,FOBI_040175):1.0
is(FOBI_08644,Class):1.0
SubClassOf(FOBI_08644,FOBI_040175):1.0
is(FOBI_08646,Class):1.0
SubClassOf(FOBI_08646,FOBI_040175):1.0
is(FOBI_08647,Class):1.0
SubClassOf(FOBI_08647,FOBI_040175):1.0
is(FOBI_08648,Class):1.0
SubClassOf(FOBI_08648,FOBI_040175):1.0
is(FOBI_08649,Class):1.0
SubClassOf(FOBI_08649,FOBI_040175):1.0
is(FOBI_08650,Class):1.0
SubClassOf(FOBI_08650,FOBI_040175):1.0
is(FOBI_08652,Class):1.0
SubClassOf(FOBI_08652,FOBI_040174):1.0
is(FOBI_08653,Class):1.0
SubClassOf(FOBI_08653,FOBI_040174):1.0
is(FOBI_08654,Class):1.0
SubClassOf(FOBI_08654,FOBI_040174):1.0
is(FOBI_08655,Class):1.0
SubClassOf(FOBI_08655,FOBI_040174):1.0
is(FOBI_08656,Class):1.0
SubClassOf(FOBI_08656,FOBI_040174):1.0
is(FOBI_08657,Class):1.0
SubClassOf(FOBI_08657,FOBI_040174):1.0
is(FOBI_08658,Class):1.0
SubClassOf(FOBI_08658,FOBI_040174):1.0
is(FOBI_08659,Class):1.0
SubClassOf(FOBI_08659,FOBI_040174):1.0
is(FOBI_08676,Class):1.0
SubClassOf(FOBI_08676,FOBI_040175):1.0
is(FOBI_08677,Class):1.0
SubClassOf(FOBI_08677,FOBI_040117,):1.0
SubClassOf(FOBI_08677,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08677,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08678,Class):1.0
SubClassOf(FOBI_08678,FOBI_040175):1.0
is(FOBI_08683,Class):1.0
SubClassOf(FOBI_08683,FOBI_040174):1.0
is(FOBI_08684,Class):1.0
SubClassOf(FOBI_08684,FOBI_040174):1.0
is(FOBI_08685,Class):1.0
SubClassOf(FOBI_08685,FOBI_040174):1.0
is(FOBI_08686,Class):1.0
SubClassOf(FOBI_08686,FOBI_040174):1.0
is(FOBI_08687,Class):1.0
SubClassOf(FOBI_08687,FOBI_040174):1.0
is(FOBI_08688,Class):1.0
SubClassOf(FOBI_08688,FOBI_040174):1.0
is(FOBI_08694,Class):1.0
SubClassOf(FOBI_08694,FOBI_040182,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_08694,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_08701,Class):1.0
SubClassOf(FOBI_08701,FOBI_040175):1.0
is(FOBI_08702,Class):1.0
SubClassOf(FOBI_08702,FOBI_040175):1.0
is(FOBI_08703,Class):1.0
SubClassOf(FOBI_08703,FOBI_040137,):1.0
SubClassOf(FOBI_08703,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08703,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08704,Class):1.0
SubClassOf(FOBI_08704,FOBI_040137,):1.0
SubClassOf(FOBI_08704,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08704,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08705,Class):1.0
SubClassOf(FOBI_08705,FOBI_040137,):1.0
SubClassOf(FOBI_08705,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(FOBI_08705,FOBI_00422 some FOODON_03309927):1.0
is(FOBI_08822,Class):1.0
SubClassOf(FOBI_08822,FOBI_040211):1.0
is(FOODON_00001006,Class):1.0
is(FOODON_00001057,Class):1.0
is(FOODON_00001059,Class):1.0
is(FOODON_00001138,Class):1.0
is(FOODON_00001139,Class):1.0
is(FOODON_00001151,Class):1.0
is(FOODON_00001190,Class):1.0
is(FOODON_00001215,Class):1.0
is(FOODON_00001256,Class):1.0
is(FOODON_00001261,Class):1.0
is(FOODON_00001264,Class):1.0
is(FOODON_00001274,Class):1.0
is(FOODON_00001650,Class):1.0
is(FOODON_00001709,Class):1.0
is(FOODON_00001956,Class):1.0
is(FOODON_00001998,Class):1.0
is(FOODON_00002176,Class):1.0
is(FOODON_00002297,Class):1.0
is(FOODON_00002473,Class):1.0
is(FOODON_00002718,Class):1.0
is(FOODON_00002753,Class):1.0
is(FOODON_00002889,Class):1.0
is(FOODON_00002933,Class):1.0
is(FOODON_00003012,Class):1.0
is(FOODON_00003013,Class):1.0
is(FOODON_00003019,Class):1.0
is(FOODON_00003024,Class):1.0
is(FOODON_00003042,Class):1.0
is(FOODON_00003066,Class):1.0
is(FOODON_00003230,Class):1.0
is(FOODON_00003266,Class):1.0
is(FOODON_00003274,Class):1.0
is(FOODON_00003276,Class):1.0
is(FOODON_00003277,Class):1.0
is(FOODON_00003281,Class):1.0
is(FOODON_03301036,Class):1.0
is(FOODON_03301040,Class):1.0
is(FOODON_03301055,Class):1.0
is(FOODON_03301072,Class):1.0
is(FOODON_03301103,Class):1.0
is(FOODON_03301116,Class):1.0
is(FOODON_03301123,Class):1.0
is(FOODON_03301175,Class):1.0
is(FOODON_03301236,Class):1.0
is(FOODON_03301240,Class):1.0
is(FOODON_03301283,Class):1.0
is(FOODON_03301299,Class):1.0
is(FOODON_03301300,Class):1.0
is(FOODON_03301326,Class):1.0
is(FOODON_03301355,Class):1.0
is(FOODON_03301397,Class):1.0
is(FOODON_03301415,Class):1.0
is(FOODON_03301441,Class):1.0
is(FOODON_03301449,Class):1.0
is(FOODON_03301482,Class):1.0
is(FOODON_03301545,Class):1.0
is(FOODON_03301570,Class):1.0
is(FOODON_03301580,Class):1.0
is(FOODON_03301619,Class):1.0
is(FOODON_03301641,Class):1.0
is(FOODON_03301697,Class):1.0
is(FOODON_03301701,Class):1.0
is(FOODON_03301702,Class):1.0
is(FOODON_03301704,Class):1.0
is(FOODON_03301705,Class):1.0
is(FOODON_03301713,Class):1.0
is(FOODON_03301716,Class):1.0
is(FOODON_03301719,Class):1.0
is(FOODON_03301722,Class):1.0
is(FOODON_03301724,Class):1.0
is(FOODON_03301727,Class):1.0
is(FOODON_03301826,Class):1.0
is(FOODON_03301831,Class):1.0
is(FOODON_03302045,Class):1.0
is(FOODON_03302111,Class):1.0
is(FOODON_03302732,Class):1.0
is(FOODON_03302776,Class):1.0
is(FOODON_03303222,Class):1.0
is(FOODON_03303380,Class):1.0
is(FOODON_03304639,Class):1.0
is(FOODON_03304640,Class):1.0
is(FOODON_03304656,Class):1.0
is(FOODON_03304859,Class):1.0
is(FOODON_03305236,Class):1.0
is(FOODON_03306632,Class):1.0
is(FOODON_03306893,Class):1.0
is(FOODON_03307119,Class):1.0
is(FOODON_03307240,Class):1.0
is(FOODON_03307633,Class):1.0
is(FOODON_03309832,Class):1.0
is(FOODON_03309927,Class):1.0
is(FOODON_03310193,Class):1.0
is(FOODON_03310272,Class):1.0
is(FOODON_03310273,Class):1.0
is(FOODON_03310357,Class):1.0
is(FOODON_03310387,Class):1.0
is(FOODON_03311095,Class):1.0
is(FOODON_03311349,Class):1.0
is(FOODON_03311513,Class):1.0
is(FOODON_03311604,Class):1.0
is(FOODON_03315081,Class):1.0
is(FOODON_03315145,Class):1.0
is(FOODON_03315184,Class):1.0
is(FOODON_03315513,Class):1.0
is(FOODON_03317254,Class):1.0
is(FOODON_03411005,Class):1.0
is(FOODON_03411324,Class):1.0
is(FOODON_03414363,Class):1.0
is(FOODON_03420157,Class):1.0
is(NCBITaxon_99568,Class):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040175):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040174):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040174):1.0
is(fobi.#,Class):1.0
is(FOBI_050097,fobi.#):1.0
is(fobi.#,Class):1.0
is(FOBI_050097,fobi.#):1.0
is(fobi.#,Class):1.0
is(FOBI_050097,fobi.#):1.0
is(fobi.#,Class):1.0
SubClassOf(fobi.#,FOBI_040149):1.0
is(www.w3.org/2002/07/#,Class):1.0
