is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ATO_0005409,ATO_0000122):1.0
is(ATO_0005410,Class):1.0
SubClassOf(ATO_0005410,ATO_0000122):1.0
is(ATO_0005411,Class):1.0
SubClassOf(ATO_0005411,ATO_0000122):1.0
is(ATO_0005412,Class):1.0
SubClassOf(ATO_0005412,ATO_0000122):1.0
is(ATO_0005413,Class):1.0
SubClassOf(ATO_0005413,ATO_0000122):1.0
is(ATO_0005414,Class):1.0
SubClassOf(ATO_0005414,ATO_0000122):1.0
is(ATO_0005415,Class):1.0
SubClassOf(ATO_0005415,ATO_0000122):1.0
is(ATO_0005416,Class):1.0
SubClassOf(ATO_0005416,ATO_0000122):1.0
is(ATO_0005417,Class):1.0
SubClassOf(ATO_0005417,ATO_0000122):1.0
is(ATO_0005418,Class):1.0
SubClassOf(ATO_0005418,ATO_0000122):1.0
is(ATO_0005419,Class):1.0
SubClassOf(ATO_0005419,ATO_0000122):1.0
is(ATO_0005420,Class):1.0
SubClassOf(ATO_0005420,ATO_0000122):1.0
is(ATO_0005421,Class):1.0
SubClassOf(ATO_0005421,ATO_0000122):1.0
is(ATO_0005422,Class):1.0
SubClassOf(ATO_0005422,ATO_0000122):1.0
is(ATO_0005423,Class):1.0
SubClassOf(ATO_0005423,ATO_0000122):1.0
is(ATO_0005424,Class):1.0
SubClassOf(ATO_0005424,ATO_0000122):1.0
is(ATO_0005425,Class):1.0
SubClassOf(ATO_0005425,ATO_0000122):1.0
is(ATO_0005426,Class):1.0
SubClassOf(ATO_0005426,ATO_0000122):1.0
is(ATO_0005427,Class):1.0
SubClassOf(ATO_0005427,ATO_0000122):1.0
is(ATO_0005428,Class):1.0
SubClassOf(ATO_0005428,ATO_0000122):1.0
is(ATO_0005429,Class):1.0
SubClassOf(ATO_0005429,ATO_0000122):1.0
is(ATO_0005430,Class):1.0
SubClassOf(ATO_0005430,ATO_0000122):1.0
is(ATO_0005431,Class):1.0
SubClassOf(ATO_0005431,ATO_0000122):1.0
is(ATO_0005432,Class):1.0
SubClassOf(ATO_0005432,ATO_0000122):1.0
is(ATO_0005433,Class):1.0
SubClassOf(ATO_0005433,ATO_0000122):1.0
is(ATO_0005434,Class):1.0
SubClassOf(ATO_0005434,ATO_0000122):1.0
is(ATO_0005435,Class):1.0
SubClassOf(ATO_0005435,ATO_0000122):1.0
is(ATO_0005436,Class):1.0
SubClassOf(ATO_0005436,ATO_0000122):1.0
is(ATO_0005437,Class):1.0
SubClassOf(ATO_0005437,ATO_0000122):1.0
is(ATO_0005438,Class):1.0
SubClassOf(ATO_0005438,ATO_0000122):1.0
is(ATO_0005439,Class):1.0
SubClassOf(ATO_0005439,ATO_0000122):1.0
is(ATO_0005440,Class):1.0
SubClassOf(ATO_0005440,ATO_0000122):1.0
is(ATO_0005441,Class):1.0
SubClassOf(ATO_0005441,ATO_0000122):1.0
is(ATO_0005442,Class):1.0
SubClassOf(ATO_0005442,ATO_0000122):1.0
is(ATO_0005443,Class):1.0
SubClassOf(ATO_0005443,ATO_0000122):1.0
is(ATO_0005444,Class):1.0
SubClassOf(ATO_0005444,ATO_0000122):1.0
is(ATO_0005445,Class):1.0
SubClassOf(ATO_0005445,ATO_0000122):1.0
is(ATO_0005446,Class):1.0
SubClassOf(ATO_0005446,ATO_0000122):1.0
is(ATO_0005447,Class):1.0
SubClassOf(ATO_0005447,ATO_0000122):1.0
is(ATO_0005448,Class):1.0
SubClassOf(ATO_0005448,ATO_0000122):1.0
is(ATO_0005449,Class):1.0
SubClassOf(ATO_0005449,ATO_0000122):1.0
is(ATO_0005450,Class):1.0
SubClassOf(ATO_0005450,ATO_0000122):1.0
is(ATO_0005451,Class):1.0
SubClassOf(ATO_0005451,ATO_0000122):1.0
is(ATO_0005452,Class):1.0
SubClassOf(ATO_0005452,ATO_0000122):1.0
is(ATO_0005453,Class):1.0
SubClassOf(ATO_0005453,ATO_0000122):1.0
is(ATO_0005454,Class):1.0
SubClassOf(ATO_0005454,ATO_0000122):1.0
is(ATO_0005455,Class):1.0
SubClassOf(ATO_0005455,ATO_0000122):1.0
is(ATO_0005456,Class):1.0
SubClassOf(ATO_0005456,ATO_0000122):1.0
is(ATO_0005457,Class):1.0
SubClassOf(ATO_0005457,ATO_0000122):1.0
is(ATO_0005458,Class):1.0
SubClassOf(ATO_0005458,ATO_0000122):1.0
is(ATO_0005459,Class):1.0
SubClassOf(ATO_0005459,ATO_0000122):1.0
is(ATO_0005460,Class):1.0
SubClassOf(ATO_0005460,ATO_0000122):1.0
is(ATO_0005461,Class):1.0
SubClassOf(ATO_0005461,ATO_0000122):1.0
is(ATO_0005716,Class):1.0
is(ATO_0005727,Class):1.0
is(ATO_0005970,Class):1.0
SubClassOf(ATO_0005970,ATO_0001381,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005972,Class):1.0
SubClassOf(ATO_0005972,ATO_0001381,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005992,Class):1.0
SubClassOf(ATO_0005992,ATO_0001382):1.0
is(ATO_0005993,Class):1.0
SubClassOf(ATO_0005993,ATO_0001382):1.0
is(ATO_0005994,Class):1.0
SubClassOf(ATO_0005994,ATO_0001382):1.0
is(ATO_0005995,Class):1.0
SubClassOf(ATO_0005995,ATO_0001382):1.0
is(ATO_0005996,Class):1.0
SubClassOf(ATO_0005996,ATO_0001382):1.0
is(ATO_0006002,Class):1.0
SubClassOf(ATO_0006002,ATO_0001383,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006012,Class):1.0
SubClassOf(ATO_0006012,ATO_0001386,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006014,Class):1.0
SubClassOf(ATO_0006014,ATO_0001387,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006020,Class):1.0
SubClassOf(ATO_0006020,ATO_0001392,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006035,Class):1.0
SubClassOf(ATO_0006035,ATO_0001394,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006060,Class):1.0
SubClassOf(ATO_0006060,ATO_0001372):1.0
is(ATO_0006061,Class):1.0
SubClassOf(ATO_0006061,ATO_0001372):1.0
is(ATO_0006062,Class):1.0
SubClassOf(ATO_0006062,ATO_0001372):1.0
is(ATO_0006063,Class):1.0
SubClassOf(ATO_0006063,ATO_0001372):1.0
is(ATO_0006064,Class):1.0
SubClassOf(ATO_0006064,ATO_0001372):1.0
is(ATO_0006082,Class):1.0
SubClassOf(ATO_0006082,ATO_0001373,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
DisjointWith(has_rank some ATO_0000034,):1.0
DisjointWith(has_rank some ATO_0000034,ATO_0000034):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ATO_0006094,Class):1.0
SubClassOf(ATO_0006094,ATO_0001373,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006104,Class):1.0
SubClassOf(ATO_0006104,ATO_0001402,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0006119,Class):1.0
SubClassOf(ATO_0006119,ATO_0001457,):1.0
is(has_rank some ATO_0000035,TEMP#):1.0
is(ATO_0006122,Class):1.0
SubClassOf(ATO_0006122,ATO_0005727,):1.0
is(has_rank some ATO_0000035,TEMP#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(TEMP#,Class):1.0
SubClassOf(TEMP#,ATO_0005432):1.0
