is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(std_foodname01338,std_foodname):1.0
is(std_foodname01339,Class):1.0
SubClassOf(std_foodname01339,std_foodname):1.0
is(std_foodname01343,Class):1.0
SubClassOf(std_foodname01343,std_foodname):1.0
is(std_foodname01344,Class):1.0
SubClassOf(std_foodname01344,std_foodname):1.0
is(std_foodname01345,Class):1.0
SubClassOf(std_foodname01345,std_foodname):1.0
is(std_foodname01346,Class):1.0
SubClassOf(std_foodname01346,std_foodname):1.0
is(std_foodname01347,Class):1.0
SubClassOf(std_foodname01347,std_foodname):1.0
is(std_foodname01348,Class):1.0
SubClassOf(std_foodname01348,std_foodname):1.0
is(std_foodname01352,Class):1.0
SubClassOf(std_foodname01352,std_foodname):1.0
is(std_foodname01353,Class):1.0
SubClassOf(std_foodname01353,std_foodname):1.0
is(std_foodname01354,Class):1.0
SubClassOf(std_foodname01354,std_foodname):1.0
is(std_foodname01355,Class):1.0
SubClassOf(std_foodname01355,std_foodname):1.0
is(std_foodname01356,Class):1.0
SubClassOf(std_foodname01356,std_foodname):1.0
is(std_foodname01357,Class):1.0
SubClassOf(std_foodname01357,std_foodname):1.0
is(std_foodname01358,Class):1.0
SubClassOf(std_foodname01358,std_foodname):1.0
is(std_foodname01359,Class):1.0
SubClassOf(std_foodname01359,std_foodname):1.0
is(std_foodname01360,Class):1.0
SubClassOf(std_foodname01360,std_foodname):1.0
is(std_foodname01361,Class):1.0
SubClassOf(std_foodname01361,std_foodname):1.0
is(std_foodname01362,Class):1.0
SubClassOf(std_foodname01362,std_foodname):1.0
is(std_foodname01363,Class):1.0
SubClassOf(std_foodname01363,std_foodname):1.0
is(std_foodname01364,Class):1.0
SubClassOf(std_foodname01364,std_foodname):1.0
is(std_foodname01365,Class):1.0
SubClassOf(std_foodname01365,std_foodname):1.0
is(std_foodname01366,Class):1.0
SubClassOf(std_foodname01366,std_foodname):1.0
is(std_foodname01367,Class):1.0
SubClassOf(std_foodname01367,std_foodname):1.0
is(std_foodname01368,Class):1.0
SubClassOf(std_foodname01368,std_foodname):1.0
is(std_foodname01369,Class):1.0
SubClassOf(std_foodname01369,std_foodname):1.0
is(std_foodname01370,Class):1.0
SubClassOf(std_foodname01370,std_foodname):1.0
is(std_foodname01371,Class):1.0
SubClassOf(std_foodname01371,std_foodname):1.0
is(std_foodname01372,Class):1.0
SubClassOf(std_foodname01372,std_foodname):1.0
is(std_foodname01373,Class):1.0
SubClassOf(std_foodname01373,std_foodname):1.0
is(std_foodname01374,Class):1.0
SubClassOf(std_foodname01374,std_foodname):1.0
is(std_foodname01375,Class):1.0
SubClassOf(std_foodname01375,std_foodname):1.0
is(std_foodname01376,Class):1.0
SubClassOf(std_foodname01376,std_foodname):1.0
is(std_foodname01377,Class):1.0
SubClassOf(std_foodname01377,std_foodname):1.0
is(std_foodname01378,Class):1.0
SubClassOf(std_foodname01378,std_foodname):1.0
is(std_foodname01379,Class):1.0
SubClassOf(std_foodname01379,std_foodname):1.0
is(std_foodname01380,Class):1.0
SubClassOf(std_foodname01380,std_foodname):1.0
is(std_foodname01381,Class):1.0
SubClassOf(std_foodname01381,std_foodname):1.0
is(std_foodname01382,Class):1.0
SubClassOf(std_foodname01382,std_foodname):1.0
is(std_foodname01383,Class):1.0
SubClassOf(std_foodname01383,std_foodname):1.0
is(std_foodname01384,Class):1.0
SubClassOf(std_foodname01384,std_foodname):1.0
is(std_foodname01385,Class):1.0
SubClassOf(std_foodname01385,std_foodname):1.0
is(std_foodname01386,Class):1.0
SubClassOf(std_foodname01386,std_foodname):1.0
is(std_foodname01387,Class):1.0
SubClassOf(std_foodname01387,std_foodname):1.0
is(std_foodname01388,Class):1.0
SubClassOf(std_foodname01388,std_foodname):1.0
is(std_foodname01389,Class):1.0
SubClassOf(std_foodname01389,std_foodname):1.0
is(std_foodname01390,Class):1.0
SubClassOf(std_foodname01390,std_foodname):1.0
is(std_foodname01391,Class):1.0
SubClassOf(std_foodname01391,std_foodname):1.0
is(std_foodname01392,Class):1.0
SubClassOf(std_foodname01392,std_foodname):1.0
is(std_foodname01393,Class):1.0
SubClassOf(std_foodname01393,std_foodname):1.0
is(std_foodname01394,Class):1.0
SubClassOf(std_foodname01394,std_foodname):1.0
is(std_foodname01395,Class):1.0
SubClassOf(std_foodname01395,std_foodname):1.0
is(std_foodname01396,Class):1.0
SubClassOf(std_foodname01396,std_foodname):1.0
is(std_foodname01397,Class):1.0
SubClassOf(std_foodname01397,std_foodname):1.0
is(std_foodname01398,Class):1.0
SubClassOf(std_foodname01398,std_foodname):1.0
is(std_foodname01399,Class):1.0
SubClassOf(std_foodname01399,std_foodname):1.0
is(std_foodname01400,Class):1.0
SubClassOf(std_foodname01400,std_foodname):1.0
is(std_foodname01401,Class):1.0
SubClassOf(std_foodname01401,std_foodname):1.0
is(std_foodname01402,Class):1.0
SubClassOf(std_foodname01402,std_foodname):1.0
is(std_foodname01403,Class):1.0
SubClassOf(std_foodname01403,std_foodname):1.0
is(std_foodname01404,Class):1.0
SubClassOf(std_foodname01404,std_foodname):1.0
is(std_foodname01405,Class):1.0
SubClassOf(std_foodname01405,std_foodname):1.0
is(std_foodname01406,Class):1.0
SubClassOf(std_foodname01406,std_foodname):1.0
is(std_foodname01407,Class):1.0
SubClassOf(std_foodname01407,std_foodname):1.0
is(std_foodname01408,Class):1.0
SubClassOf(std_foodname01408,std_foodname):1.0
is(std_foodname01409,Class):1.0
SubClassOf(std_foodname01409,std_foodname):1.0
is(std_foodname01410,Class):1.0
SubClassOf(std_foodname01410,std_foodname):1.0
is(std_foodname01411,Class):1.0
SubClassOf(std_foodname01411,std_foodname):1.0
is(std_foodname01412,Class):1.0
SubClassOf(std_foodname01412,std_foodname):1.0
is(std_foodname01413,Class):1.0
SubClassOf(std_foodname01413,std_foodname):1.0
is(std_foodname01414,Class):1.0
SubClassOf(std_foodname01414,std_foodname):1.0
is(std_foodname01415,Class):1.0
SubClassOf(std_foodname01415,std_foodname):1.0
is(std_foodname01416,Class):1.0
SubClassOf(std_foodname01416,std_foodname):1.0
is(std_foodname01417,Class):1.0
SubClassOf(std_foodname01417,std_foodname):1.0
is(std_foodname01418,Class):1.0
SubClassOf(std_foodname01418,std_foodname):1.0
is(std_foodname01419,Class):1.0
SubClassOf(std_foodname01419,std_foodname):1.0
is(std_foodname01420,Class):1.0
SubClassOf(std_foodname01420,std_foodname):1.0
is(std_foodname01421,Class):1.0
SubClassOf(std_foodname01421,std_foodname):1.0
is(std_foodname01422,Class):1.0
SubClassOf(std_foodname01422,std_foodname):1.0
is(std_foodname01423,Class):1.0
SubClassOf(std_foodname01423,std_foodname):1.0
is(std_foodname01424,Class):1.0
SubClassOf(std_foodname01424,std_foodname):1.0
is(std_foodname01425,Class):1.0
SubClassOf(std_foodname01425,std_foodname):1.0
is(std_foodname01426,Class):1.0
SubClassOf(std_foodname01426,std_foodname):1.0
is(std_foodname01427,Class):1.0
SubClassOf(std_foodname01427,std_foodname):1.0
is(std_foodname01428,Class):1.0
SubClassOf(std_foodname01428,std_foodname):1.0
is(std_foodname01429,Class):1.0
SubClassOf(std_foodname01429,std_foodname):1.0
is(std_foodname01430,Class):1.0
SubClassOf(std_foodname01430,std_foodname):1.0
is(std_foodname01431,Class):1.0
SubClassOf(std_foodname01431,std_foodname):1.0
is(std_foodname01432,Class):1.0
SubClassOf(std_foodname01432,std_foodname):1.0
is(std_foodname01433,Class):1.0
SubClassOf(std_foodname01433,std_foodname):1.0
is(std_foodname01434,Class):1.0
SubClassOf(std_foodname01434,std_foodname):1.0
is(std_foodname01435,Class):1.0
SubClassOf(std_foodname01435,std_foodname):1.0
is(std_foodname01436,Class):1.0
SubClassOf(std_foodname01436,std_foodname):1.0
is(std_foodname01437,Class):1.0
SubClassOf(std_foodname01437,std_foodname):1.0
is(std_foodname01438,Class):1.0
SubClassOf(std_foodname01438,std_foodname):1.0
is(std_foodname01439,Class):1.0
SubClassOf(std_foodname01439,std_foodname):1.0
is(std_foodname01440,Class):1.0
SubClassOf(std_foodname01440,std_foodname):1.0
is(std_foodname01441,Class):1.0
SubClassOf(std_foodname01441,std_foodname):1.0
is(std_foodname01442,Class):1.0
SubClassOf(std_foodname01442,std_foodname):1.0
is(std_foodname01443,Class):1.0
SubClassOf(std_foodname01443,std_foodname):1.0
is(std_foodname01444,Class):1.0
SubClassOf(std_foodname01444,std_foodname):1.0
is(std_foodname01445,Class):1.0
SubClassOf(std_foodname01445,std_foodname):1.0
is(std_foodname01446,Class):1.0
SubClassOf(std_foodname01446,std_foodname):1.0
is(std_foodname01447,Class):1.0
SubClassOf(std_foodname01447,std_foodname):1.0
is(std_foodname01448,Class):1.0
SubClassOf(std_foodname01448,std_foodname):1.0
is(std_foodname01449,Class):1.0
SubClassOf(std_foodname01449,std_foodname):1.0
is(std_foodname01450,Class):1.0
SubClassOf(std_foodname01450,std_foodname):1.0
is(std_foodname01451,Class):1.0
SubClassOf(std_foodname01451,std_foodname):1.0
is(std_foodname01452,Class):1.0
SubClassOf(std_foodname01452,std_foodname):1.0
is(std_foodname01453,Class):1.0
SubClassOf(std_foodname01453,std_foodname):1.0
is(std_foodname01454,Class):1.0
SubClassOf(std_foodname01454,std_foodname):1.0
is(std_foodname01455,Class):1.0
SubClassOf(std_foodname01455,std_foodname):1.0
is(std_foodname01456,Class):1.0
SubClassOf(std_foodname01456,std_foodname):1.0
is(std_foodname01457,Class):1.0
SubClassOf(std_foodname01457,std_foodname):1.0
is(std_foodname01458,Class):1.0
SubClassOf(std_foodname01458,std_foodname):1.0
is(std_foodname01459,Class):1.0
SubClassOf(std_foodname01459,std_foodname):1.0
is(std_foodname01460,Class):1.0
SubClassOf(std_foodname01460,std_foodname):1.0
is(std_foodname01461,Class):1.0
SubClassOf(std_foodname01461,std_foodname):1.0
is(std_foodname01462,Class):1.0
SubClassOf(std_foodname01462,std_foodname):1.0
is(std_foodname01463,Class):1.0
SubClassOf(std_foodname01463,std_foodname):1.0
is(std_foodname01464,Class):1.0
SubClassOf(std_foodname01464,std_foodname):1.0
is(std_foodname01465,Class):1.0
SubClassOf(std_foodname01465,std_foodname):1.0
is(std_foodname01466,Class):1.0
SubClassOf(std_foodname01466,std_foodname):1.0
is(std_foodname01467,Class):1.0
SubClassOf(std_foodname01467,std_foodname):1.0
is(std_foodname01468,Class):1.0
SubClassOf(std_foodname01468,std_foodname):1.0
is(std_foodname01469,Class):1.0
SubClassOf(std_foodname01469,std_foodname):1.0
is(std_foodname01470,Class):1.0
SubClassOf(std_foodname01470,std_foodname):1.0
is(std_foodname01471,Class):1.0
SubClassOf(std_foodname01471,std_foodname):1.0
is(std_foodname01472,Class):1.0
SubClassOf(std_foodname01472,std_foodname):1.0
is(std_foodname01473,Class):1.0
SubClassOf(std_foodname01473,std_foodname):1.0
is(std_foodname01474,Class):1.0
SubClassOf(std_foodname01474,std_foodname):1.0
is(std_foodname01475,Class):1.0
SubClassOf(std_foodname01475,std_foodname):1.0
is(std_foodname01476,Class):1.0
SubClassOf(std_foodname01476,std_foodname):1.0
is(std_foodname01477,Class):1.0
SubClassOf(std_foodname01477,std_foodname):1.0
is(std_foodname01478,Class):1.0
SubClassOf(std_foodname01478,std_foodname):1.0
is(std_foodname01479,Class):1.0
SubClassOf(std_foodname01479,std_foodname):1.0
is(std_foodname01480,Class):1.0
SubClassOf(std_foodname01480,std_foodname):1.0
is(std_foodname01481,Class):1.0
SubClassOf(std_foodname01481,std_foodname):1.0
is(std_foodname01482,Class):1.0
SubClassOf(std_foodname01482,std_foodname):1.0
is(std_foodname01483,Class):1.0
SubClassOf(std_foodname01483,std_foodname):1.0
is(std_foodname01484,Class):1.0
SubClassOf(std_foodname01484,std_foodname):1.0
is(std_foodname01485,Class):1.0
SubClassOf(std_foodname01485,std_foodname):1.0
is(std_foodname01486,Class):1.0
SubClassOf(std_foodname01486,std_foodname):1.0
is(std_foodname01487,Class):1.0
SubClassOf(std_foodname01487,std_foodname):1.0
is(std_foodname01488,Class):1.0
SubClassOf(std_foodname01488,std_foodname):1.0
is(std_foodname01489,Class):1.0
SubClassOf(std_foodname01489,std_foodname):1.0
is(std_foodname01490,Class):1.0
SubClassOf(std_foodname01490,std_foodname):1.0
is(std_foodname01491,Class):1.0
SubClassOf(std_foodname01491,std_foodname):1.0
is(std_foodname01492,Class):1.0
SubClassOf(std_foodname01492,std_foodname):1.0
is(std_foodname01493,Class):1.0
SubClassOf(std_foodname01493,std_foodname):1.0
is(std_foodname01494,Class):1.0
SubClassOf(std_foodname01494,std_foodname):1.0
is(std_foodname01495,Class):1.0
SubClassOf(std_foodname01495,std_foodname):1.0
is(std_foodname01496,Class):1.0
SubClassOf(std_foodname01496,std_foodname):1.0
is(std_foodname01497,Class):1.0
SubClassOf(std_foodname01497,std_foodname):1.0
is(std_foodname01498,Class):1.0
SubClassOf(std_foodname01498,std_foodname):1.0
is(std_foodname01499,Class):1.0
SubClassOf(std_foodname01499,std_foodname):1.0
is(std_foodname01500,Class):1.0
SubClassOf(std_foodname01500,std_foodname):1.0
is(std_foodname01501,Class):1.0
SubClassOf(std_foodname01501,std_foodname):1.0
is(std_foodname01502,Class):1.0
SubClassOf(std_foodname01502,std_foodname):1.0
is(std_foodname01503,Class):1.0
SubClassOf(std_foodname01503,std_foodname):1.0
is(std_foodname01504,Class):1.0
SubClassOf(std_foodname01504,std_foodname):1.0
is(std_foodname01505,Class):1.0
SubClassOf(std_foodname01505,std_foodname):1.0
is(std_foodname01506,Class):1.0
SubClassOf(std_foodname01506,std_foodname):1.0
is(std_foodname01507,Class):1.0
SubClassOf(std_foodname01507,std_foodname):1.0
is(std_foodname01508,Class):1.0
SubClassOf(std_foodname01508,std_foodname):1.0
is(std_foodname01509,Class):1.0
SubClassOf(std_foodname01509,std_foodname):1.0
is(std_foodname01510,Class):1.0
SubClassOf(std_foodname01510,std_foodname):1.0
is(std_foodname01511,Class):1.0
SubClassOf(std_foodname01511,std_foodname):1.0
is(std_foodname01512,Class):1.0
SubClassOf(std_foodname01512,std_foodname):1.0
is(std_foodname01513,Class):1.0
SubClassOf(std_foodname01513,std_foodname):1.0
is(std_foodname01514,Class):1.0
SubClassOf(std_foodname01514,std_foodname):1.0
is(std_foodname01515,Class):1.0
SubClassOf(std_foodname01515,std_foodname):1.0
is(std_foodname01518,Class):1.0
SubClassOf(std_foodname01518,std_foodname):1.0
is(std_foodname01521,Class):1.0
SubClassOf(std_foodname01521,std_foodname):1.0
is(std_foodname01524,Class):1.0
SubClassOf(std_foodname01524,std_foodname):1.0
is(std_foodname01528,Class):1.0
SubClassOf(std_foodname01528,std_foodname):1.0
is(std_foodname01531,Class):1.0
SubClassOf(std_foodname01531,std_foodname):1.0
is(std_foodname01532,Class):1.0
SubClassOf(std_foodname01532,std_foodname):1.0
is(std_foodname01533,Class):1.0
SubClassOf(std_foodname01533,std_foodname):1.0
is(std_foodname01534,Class):1.0
SubClassOf(std_foodname01534,std_foodname):1.0
is(std_foodname01537,Class):1.0
SubClassOf(std_foodname01537,std_foodname):1.0
is(std_foodname01538,Class):1.0
SubClassOf(std_foodname01538,std_foodname):1.0
is(std_foodname01541,Class):1.0
SubClassOf(std_foodname01541,std_foodname):1.0
is(std_foodname01542,Class):1.0
SubClassOf(std_foodname01542,std_foodname):1.0
is(std_foodname01543,Class):1.0
SubClassOf(std_foodname01543,std_foodname):1.0
is(std_foodname01544,Class):1.0
SubClassOf(std_foodname01544,std_foodname):1.0
is(std_foodname01545,Class):1.0
SubClassOf(std_foodname01545,std_foodname):1.0
is(std_foodname01546,Class):1.0
SubClassOf(std_foodname01546,std_foodname):1.0
is(std_foodname01547,Class):1.0
SubClassOf(std_foodname01547,std_foodname):1.0
is(std_foodname01548,Class):1.0
SubClassOf(std_foodname01548,std_foodname):1.0
is(std_foodname01549,Class):1.0
SubClassOf(std_foodname01549,std_foodname):1.0
is(std_foodname01550,Class):1.0
SubClassOf(std_foodname01550,std_foodname):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(std_foodname01551,Class):1.0
SubClassOf(std_foodname01551,std_foodname):1.0
is(std_foodname01552,Class):1.0
SubClassOf(std_foodname01552,std_foodname):1.0
is(std_foodname01553,Class):1.0
SubClassOf(std_foodname01553,std_foodname):1.0
is(std_foodname01554,Class):1.0
SubClassOf(std_foodname01554,std_foodname):1.0
is(std_foodname01555,Class):1.0
SubClassOf(std_foodname01555,std_foodname):1.0
is(std_foodname01556,Class):1.0
SubClassOf(std_foodname01556,std_foodname):1.0
is(std_foodname01557,Class):1.0
SubClassOf(std_foodname01557,std_foodname):1.0
is(std_foodname01558,Class):1.0
SubClassOf(std_foodname01558,std_foodname):1.0
is(std_foodname01559,Class):1.0
SubClassOf(std_foodname01559,std_foodname):1.0
is(std_foodname01560,Class):1.0
SubClassOf(std_foodname01560,std_foodname):1.0
is(std_foodname01561,Class):1.0
SubClassOf(std_foodname01561,std_foodname):1.0
is(std_foodname01562,Class):1.0
SubClassOf(std_foodname01562,std_foodname):1.0
is(std_foodname01563,Class):1.0
SubClassOf(std_foodname01563,std_foodname):1.0
is(std_foodname01564,Class):1.0
SubClassOf(std_foodname01564,std_foodname):1.0
is(std_foodname01565,Class):1.0
SubClassOf(std_foodname01565,std_foodname):1.0
is(std_foodname01566,Class):1.0
SubClassOf(std_foodname01566,std_foodname):1.0
is(std_foodname01567,Class):1.0
SubClassOf(std_foodname01567,std_foodname):1.0
is(std_foodname01568,Class):1.0
SubClassOf(std_foodname01568,std_foodname):1.0
is(std_foodname01569,Class):1.0
SubClassOf(std_foodname01569,std_foodname):1.0
is(std_foodname01570,Class):1.0
SubClassOf(std_foodname01570,std_foodname):1.0
is(std_foodname01571,Class):1.0
SubClassOf(std_foodname01571,std_foodname):1.0
is(std_foodname01572,Class):1.0
SubClassOf(std_foodname01572,std_foodname):1.0
is(std_foodname01573,Class):1.0
SubClassOf(std_foodname01573,std_foodname):1.0
is(std_foodname01574,Class):1.0
SubClassOf(std_foodname01574,std_foodname):1.0
is(std_foodname01575,Class):1.0
SubClassOf(std_foodname01575,std_foodname):1.0
is(std_foodname01576,Class):1.0
SubClassOf(std_foodname01576,std_foodname):1.0
is(std_foodname01577,Class):1.0
SubClassOf(std_foodname01577,std_foodname):1.0
is(std_foodname01578,Class):1.0
SubClassOf(std_foodname01578,std_foodname):1.0
is(std_foodname01579,Class):1.0
SubClassOf(std_foodname01579,std_foodname):1.0
is(std_foodname01580,Class):1.0
SubClassOf(std_foodname01580,std_foodname):1.0
is(std_foodname01581,Class):1.0
SubClassOf(std_foodname01581,std_foodname):1.0
is(std_foodname01582,Class):1.0
SubClassOf(std_foodname01582,std_foodname):1.0
is(std_foodname01583,Class):1.0
SubClassOf(std_foodname01583,std_foodname):1.0
is(std_foodname01584,Class):1.0
SubClassOf(std_foodname01584,std_foodname):1.0
is(std_foodname01585,Class):1.0
SubClassOf(std_foodname01585,std_foodname):1.0
is(std_foodname01586,Class):1.0
SubClassOf(std_foodname01586,std_foodname):1.0
is(std_foodname01587,Class):1.0
SubClassOf(std_foodname01587,std_foodname):1.0
is(std_foodname01588,Class):1.0
SubClassOf(std_foodname01588,std_foodname):1.0
is(std_foodname01589,Class):1.0
SubClassOf(std_foodname01589,std_foodname):1.0
is(std_foodname01590,Class):1.0
SubClassOf(std_foodname01590,std_foodname):1.0
is(std_foodname01591,Class):1.0
SubClassOf(std_foodname01591,std_foodname):1.0
is(std_foodname01592,Class):1.0
SubClassOf(std_foodname01592,std_foodname):1.0
is(std_foodname01593,Class):1.0
SubClassOf(std_foodname01593,std_foodname):1.0
is(std_foodname01594,Class):1.0
SubClassOf(std_foodname01594,std_foodname):1.0
is(std_foodname01595,Class):1.0
SubClassOf(std_foodname01595,std_foodname):1.0
is(std_foodname01596,Class):1.0
SubClassOf(std_foodname01596,std_foodname):1.0
is(std_foodname01597,Class):1.0
SubClassOf(std_foodname01597,std_foodname):1.0
is(std_foodname01598,Class):1.0
SubClassOf(std_foodname01598,std_foodname):1.0
is(std_foodname01599,Class):1.0
SubClassOf(std_foodname01599,std_foodname):1.0
is(std_foodname01600,Class):1.0
SubClassOf(std_foodname01600,std_foodname):1.0
is(std_foodname01601,Class):1.0
SubClassOf(std_foodname01601,std_foodname):1.0
is(std_foodname01602,Class):1.0
SubClassOf(std_foodname01602,std_foodname):1.0
is(std_foodname01603,Class):1.0
SubClassOf(std_foodname01603,std_foodname):1.0
is(std_foodname01604,Class):1.0
SubClassOf(std_foodname01604,std_foodname):1.0
is(std_foodname01605,Class):1.0
SubClassOf(std_foodname01605,std_foodname):1.0
is(std_foodname01606,Class):1.0
SubClassOf(std_foodname01606,std_foodname):1.0
is(std_foodname01607,Class):1.0
SubClassOf(std_foodname01607,std_foodname):1.0
is(std_foodname01608,Class):1.0
SubClassOf(std_foodname01608,std_foodname):1.0
is(std_foodname01609,Class):1.0
SubClassOf(std_foodname01609,std_foodname):1.0
is(std_foodname01610,Class):1.0
SubClassOf(std_foodname01610,std_foodname):1.0
is(std_foodname01611,Class):1.0
SubClassOf(std_foodname01611,std_foodname):1.0
is(std_foodname01612,Class):1.0
SubClassOf(std_foodname01612,std_foodname):1.0
is(std_foodname01613,Class):1.0
SubClassOf(std_foodname01613,std_foodname):1.0
is(std_foodname01614,Class):1.0
SubClassOf(std_foodname01614,std_foodname):1.0
is(std_foodname01615,Class):1.0
SubClassOf(std_foodname01615,std_foodname):1.0
is(std_foodname01616,Class):1.0
SubClassOf(std_foodname01616,std_foodname):1.0
is(std_foodname01617,Class):1.0
SubClassOf(std_foodname01617,std_foodname):1.0
is(std_foodname01618,Class):1.0
SubClassOf(std_foodname01618,std_foodname):1.0
is(std_foodname01619,Class):1.0
SubClassOf(std_foodname01619,std_foodname):1.0
is(std_foodname01620,Class):1.0
SubClassOf(std_foodname01620,std_foodname):1.0
is(std_foodname01621,Class):1.0
SubClassOf(std_foodname01621,std_foodname):1.0
is(std_foodname01622,Class):1.0
SubClassOf(std_foodname01622,std_foodname):1.0
is(std_foodname01623,Class):1.0
SubClassOf(std_foodname01623,std_foodname):1.0
is(std_foodname01624,Class):1.0
SubClassOf(std_foodname01624,std_foodname):1.0
is(std_foodname01625,Class):1.0
SubClassOf(std_foodname01625,std_foodname):1.0
is(std_foodname01626,Class):1.0
SubClassOf(std_foodname01626,std_foodname):1.0
is(std_foodname01627,Class):1.0
SubClassOf(std_foodname01627,std_foodname):1.0
is(std_foodname01628,Class):1.0
SubClassOf(std_foodname01628,std_foodname):1.0
is(std_foodname01629,Class):1.0
SubClassOf(std_foodname01629,std_foodname):1.0
is(std_foodname01630,Class):1.0
SubClassOf(std_foodname01630,std_foodname):1.0
is(std_foodname01631,Class):1.0
SubClassOf(std_foodname01631,std_foodname):1.0
is(std_foodname01632,Class):1.0
SubClassOf(std_foodname01632,std_foodname):1.0
is(std_foodname01633,Class):1.0
SubClassOf(std_foodname01633,std_foodname):1.0
is(std_foodname01634,Class):1.0
SubClassOf(std_foodname01634,std_foodname):1.0
is(std_foodname01635,Class):1.0
SubClassOf(std_foodname01635,std_foodname):1.0
is(std_foodname01636,Class):1.0
SubClassOf(std_foodname01636,std_foodname):1.0
is(std_foodname01637,Class):1.0
SubClassOf(std_foodname01637,std_foodname):1.0
is(std_foodname01638,Class):1.0
SubClassOf(std_foodname01638,std_foodname):1.0
is(std_foodname01639,Class):1.0
SubClassOf(std_foodname01639,std_foodname):1.0
is(std_foodname01640,Class):1.0
SubClassOf(std_foodname01640,std_foodname):1.0
is(std_foodname01641,Class):1.0
SubClassOf(std_foodname01641,std_foodname):1.0
is(std_foodname01642,Class):1.0
SubClassOf(std_foodname01642,std_foodname):1.0
is(std_foodname01643,Class):1.0
SubClassOf(std_foodname01643,std_foodname):1.0
is(std_foodname01644,Class):1.0
SubClassOf(std_foodname01644,std_foodname):1.0
is(std_foodname01645,Class):1.0
SubClassOf(std_foodname01645,std_foodname):1.0
is(std_foodname01646,Class):1.0
SubClassOf(std_foodname01646,std_foodname):1.0
is(std_foodname01647,Class):1.0
SubClassOf(std_foodname01647,std_foodname):1.0
is(std_foodname01648,Class):1.0
SubClassOf(std_foodname01648,std_foodname):1.0
is(std_foodname01649,Class):1.0
SubClassOf(std_foodname01649,std_foodname):1.0
is(std_foodname01650,Class):1.0
SubClassOf(std_foodname01650,std_foodname):1.0
is(std_foodname01651,Class):1.0
SubClassOf(std_foodname01651,std_foodname):1.0
is(std_foodname01652,Class):1.0
SubClassOf(std_foodname01652,std_foodname):1.0
is(std_foodname01653,Class):1.0
SubClassOf(std_foodname01653,std_foodname):1.0
is(std_foodname01654,Class):1.0
SubClassOf(std_foodname01654,std_foodname):1.0
is(std_foodname01655,Class):1.0
SubClassOf(std_foodname01655,std_foodname):1.0
is(std_foodname01656,Class):1.0
SubClassOf(std_foodname01656,std_foodname):1.0
is(std_foodname01657,Class):1.0
SubClassOf(std_foodname01657,std_foodname):1.0
is(std_foodname01658,Class):1.0
SubClassOf(std_foodname01658,std_foodname):1.0
is(std_foodname01659,Class):1.0
SubClassOf(std_foodname01659,std_foodname):1.0
is(std_foodname01660,Class):1.0
SubClassOf(std_foodname01660,std_foodname):1.0
is(std_foodname01661,Class):1.0
SubClassOf(std_foodname01661,std_foodname):1.0
is(std_foodname01662,Class):1.0
SubClassOf(std_foodname01662,std_foodname):1.0
is(std_foodname01663,Class):1.0
SubClassOf(std_foodname01663,std_foodname):1.0
is(std_foodname01664,Class):1.0
SubClassOf(std_foodname01664,std_foodname):1.0
is(std_foodname01665,Class):1.0
SubClassOf(std_foodname01665,std_foodname):1.0
is(std_foodname01666,Class):1.0
SubClassOf(std_foodname01666,std_foodname):1.0
is(std_foodname01667,Class):1.0
SubClassOf(std_foodname01667,std_foodname):1.0
is(std_foodname01668,Class):1.0
SubClassOf(std_foodname01668,std_foodname):1.0
is(std_foodname01669,Class):1.0
SubClassOf(std_foodname01669,std_foodname):1.0
is(std_foodname01670,Class):1.0
SubClassOf(std_foodname01670,std_foodname):1.0
is(std_foodname01671,Class):1.0
SubClassOf(std_foodname01671,std_foodname):1.0
is(std_foodname01672,Class):1.0
SubClassOf(std_foodname01672,std_foodname):1.0
is(std_foodname01673,Class):1.0
SubClassOf(std_foodname01673,std_foodname):1.0
is(std_foodname01674,Class):1.0
SubClassOf(std_foodname01674,std_foodname):1.0
is(std_foodname01675,Class):1.0
SubClassOf(std_foodname01675,std_foodname):1.0
is(std_foodname01676,Class):1.0
SubClassOf(std_foodname01676,std_foodname):1.0
is(std_foodname01677,Class):1.0
SubClassOf(std_foodname01677,std_foodname):1.0
is(std_foodname01678,Class):1.0
SubClassOf(std_foodname01678,std_foodname):1.0
is(std_foodname01679,Class):1.0
SubClassOf(std_foodname01679,std_foodname):1.0
is(std_foodname01680,Class):1.0
SubClassOf(std_foodname01680,std_foodname):1.0
is(std_foodname01681,Class):1.0
SubClassOf(std_foodname01681,std_foodname):1.0
is(std_foodname01682,Class):1.0
SubClassOf(std_foodname01682,std_foodname):1.0
is(std_foodname01683,Class):1.0
SubClassOf(std_foodname01683,std_foodname):1.0
is(std_foodname01684,Class):1.0
SubClassOf(std_foodname01684,std_foodname):1.0
is(std_foodname01685,Class):1.0
SubClassOf(std_foodname01685,std_foodname):1.0
is(std_foodname01686,Class):1.0
SubClassOf(std_foodname01686,std_foodname):1.0
is(std_foodname01687,Class):1.0
SubClassOf(std_foodname01687,std_foodname):1.0
is(std_foodname01688,Class):1.0
SubClassOf(std_foodname01688,std_foodname):1.0
is(std_foodname01689,Class):1.0
SubClassOf(std_foodname01689,std_foodname):1.0
is(std_foodname01690,Class):1.0
