is(float,Datatype):1.0
SubClassOf(OAE_0000537,OAE_0001135):1.0
is(OAE_0000538,Class):1.0
SubClassOf(OAE_0000538,OAE_0000378):1.0
is(OAE_0000539,Class):1.0
SubClassOf(OAE_0000539,OAE_0000581):1.0
is(OAE_0000542,Class):1.0
SubClassOf(OAE_0000542,OAE_0000581):1.0
is(OAE_0000544,Class):1.0
SubClassOf(OAE_0000544,OAE_0000581):1.0
is(OAE_0000546,Class):1.0
is(OAE_0000550,Class):1.0
SubClassOf(OAE_0000550,OAE_0000588):1.0
is(OAE_0000551,Class):1.0
is(OAE_0000552,Class):1.0
SubClassOf(OAE_0000552,OAE_0000660):1.0
is(OAE_0000554,Class):1.0
is(OAE_0000555,Class):1.0
is(OAE_0000556,Class):1.0
is(OAE_0000557,Class):1.0
is(OAE_0000558,Class):1.0
SubClassOf(OAE_0000558,OAE_0000557):1.0
is(OAE_0000559,Class):1.0
SubClassOf(OAE_0000559,OAE_0000465):1.0
is(OAE_0000560,Class):1.0
SubClassOf(OAE_0000560,OAE_0000443):1.0
is(OAE_0000561,Class):1.0
SubClassOf(OAE_0000561,OAE_0000560):1.0
is(OAE_0000562,Class):1.0
is(OAE_0000563,Class):1.0
is(OAE_0000564,Class):1.0
is(OAE_0000568,Class):1.0
SubClassOf(OAE_0000568,OAE_0000584):1.0
is(OAE_0000569,Class):1.0
SubClassOf(OAE_0000569,OAE_0000570):1.0
is(OAE_0000570,Class):1.0
SubClassOf(OAE_0000570,OAE_0000001):1.0
is(OAE_0000571,Class):1.0
is(OAE_0000574,Class):1.0
SubClassOf(OAE_0000574,OAE_0000001):1.0
is(OAE_0000575,Class):1.0
SubClassOf(OAE_0000575,OAE_0000574):1.0
is(OAE_0000576,Class):1.0
SubClassOf(OAE_0000576,OAE_0000622):1.0
is(OAE_0000578,Class):1.0
is(OAE_0000579,Class):1.0
SubClassOf(OAE_0000579,OAE_0000580):1.0
is(OAE_0000580,Class):1.0
SubClassOf(OAE_0000580,OAE_0000001):1.0
is(OAE_0000581,Class):1.0
SubClassOf(OAE_0000581,OAE_0000580):1.0
is(OAE_0000582,Class):1.0
SubClassOf(OAE_0000582,OAE_0000580):1.0
is(OAE_0000583,Class):1.0
is(OAE_0000584,Class):1.0
SubClassOf(OAE_0000584,OAE_0000476):1.0
is(OAE_0000586,Class):1.0
SubClassOf(OAE_0000586,OAE_0000571):1.0
is(OAE_0000587,Class):1.0
SubClassOf(OAE_0000587,OAE_0000571):1.0
is(OAE_0000588,Class):1.0
SubClassOf(OAE_0000588,OAE_0000001):1.0
is(OAE_0000589,Class):1.0
SubClassOf(OAE_0000589,OAE_0000443):1.0
is(OAE_0000590,Class):1.0
SubClassOf(OAE_0000590,OAE_0000660):1.0
is(OAE_0000591,Class):1.0
SubClassOf(OAE_0000591,OAE_0000580):1.0
is(OAE_0000592,Class):1.0
SubClassOf(OAE_0000592,OAE_0000581):1.0
is(OAE_0000594,Class):1.0
SubClassOf(OAE_0000594,OAE_0000620):1.0
is(OAE_0000595,Class):1.0
SubClassOf(OAE_0000595,OAE_0000620):1.0
is(OAE_0000596,Class):1.0
is(OAE_0000597,Class):1.0
SubClassOf(OAE_0000597,OAE_0000580):1.0
is(OAE_0000599,Class):1.0
SubClassOf(OAE_0000599,OAE_0001731):1.0
is(OAE_0000600,Class):1.0
is(OAE_0000601,Class):1.0
is(OAE_0000602,Class):1.0
SubClassOf(OAE_0000602,OAE_0000603):1.0
is(OAE_0000603,Class):1.0
is(OAE_0000605,Class):1.0
SubClassOf(OAE_0000605,OAE_0000435):1.0
is(OAE_0000606,Class):1.0
SubClassOf(OAE_0000606,OAE_0000423):1.0
is(OAE_0000607,Class):1.0
SubClassOf(OAE_0000607,OAE_0000465):1.0
is(OAE_0000610,Class):1.0
SubClassOf(OAE_0000610,OAE_0000435):1.0
is(OAE_0000611,Class):1.0
SubClassOf(OAE_0000611,OAE_0000610):1.0
is(OAE_0000612,Class):1.0
SubClassOf(OAE_0000612,OAE_0000610):1.0
is(OAE_0000615,Class):1.0
SubClassOf(OAE_0000615,OAE_0001676):1.0
is(OAE_0000616,Class):1.0
SubClassOf(OAE_0000616,OAE_0000603):1.0
is(OAE_0000617,Class):1.0
is(OAE_0000618,Class):1.0
SubClassOf(OAE_0000618,OAE_0000363):1.0
is(OAE_0000620,Class):1.0
SubClassOf(OAE_0000620,OAE_0000555):1.0
is(OAE_0000621,Class):1.0
SubClassOf(OAE_0000621,OAE_0000660):1.0
is(OAE_0000622,Class):1.0
is(OAE_0000625,Class):1.0
SubClassOf(OAE_0000625,OAE_0000418):1.0
is(OAE_0000626,Class):1.0
SubClassOf(OAE_0000626,OAE_0000578):1.0
is(OAE_0000627,Class):1.0
SubClassOf(OAE_0000627,OAE_0000550):1.0
is(OAE_0000628,Class):1.0
is(OAE_0000629,Class):1.0
SubClassOf(OAE_0000629,OAE_0000581):1.0
is(OAE_0000630,Class):1.0
SubClassOf(OAE_0000630,OAE_0000427):1.0
is(OAE_0000631,Class):1.0
is(OAE_0000632,Class):1.0
SubClassOf(OAE_0000632,OAE_0000631):1.0
is(OAE_0000633,Class):1.0
SubClassOf(OAE_0000633,OAE_0000631):1.0
is(OAE_0000634,Class):1.0
SubClassOf(OAE_0000634,OAE_0000631):1.0
is(OAE_0000636,Class):1.0
SubClassOf(OAE_0000636,OAE_0000631):1.0
is(OAE_0000640,Class):1.0
SubClassOf(OAE_0000640,OAE_0000361):1.0
is(OAE_0000642,Class):1.0
SubClassOf(OAE_0000642,OAE_0000361):1.0
is(OAE_0000644,Class):1.0
SubClassOf(OAE_0000644,OAE_0000645):1.0
is(OAE_0000645,Class):1.0
is(OAE_0000646,Class):1.0
SubClassOf(OAE_0000646,OAE_0000377):1.0
is(OAE_0000647,Class):1.0
is(OAE_0000650,Class):1.0
is(OAE_0000651,Class):1.0
is(OAE_0000655,Class):1.0
SubClassOf(OAE_0000655,OAE_0000539):1.0
is(OAE_0000656,Class):1.0
SubClassOf(OAE_0000656,OAE_0001697):1.0
is(OAE_0000658,Class):1.0
SubClassOf(OAE_0000658,OAE_0002437):1.0
is(OAE_0000659,Class):1.0
SubClassOf(OAE_0000659,OAE_0000660):1.0
is(OAE_0000660,Class):1.0
SubClassOf(OAE_0000660,OAE_0000084):1.0
is(OAE_0000670,Class):1.0
SubClassOf(OAE_0000670,OAE_0001664):1.0
is(OAE_0000674,Class):1.0
SubClassOf(OAE_0000674,OAE_0000434):1.0
is(OAE_0000675,Class):1.0
is(OAE_0000678,Class):1.0
SubClassOf(OAE_0000678,OAE_0001677):1.0
is(OAE_0000680,Class):1.0
SubClassOf(OAE_0000680,OAE_0001567):1.0
is(OAE_0000682,Class):1.0
SubClassOf(OAE_0000682,OAE_0000040):1.0
is(OAE_0000684,Class):1.0
SubClassOf(OAE_0000684,OAE_0000582):1.0
is(OAE_0000685,Class):1.0
SubClassOf(OAE_0000685,OAE_0000582):1.0
is(OAE_0000686,Class):1.0
SubClassOf(OAE_0000686,OAE_0000582):1.0
is(OAE_0000690,Class):1.0
SubClassOf(OAE_0000690,OAE_0000053):1.0
is(OAE_0000691,Class):1.0
is(OAE_0000693,Class):1.0
SubClassOf(OAE_0000693,OAE_0000348):1.0
is(OAE_0000696,Class):1.0
SubClassOf(OAE_0000696,OAE_0001135):1.0
is(OAE_0000698,Class):1.0
is(OAE_0000699,Class):1.0
is(OAE_0000700,Class):1.0
SubClassOf(OAE_0000700,OAE_0000618):1.0
is(OAE_0000706,Class):1.0
SubClassOf(OAE_0000706,OAE_0000079):1.0
is(OAE_0000710,Class):1.0
SubClassOf(OAE_0000710,OAE_0000443):1.0
is(OAE_0000712,Class):1.0
SubClassOf(OAE_0000712,OAE_0001729):1.0
is(OAE_0000713,Class):1.0
SubClassOf(OAE_0000713,OAE_0000588):1.0
is(OAE_0000714,Class):1.0
SubClassOf(OAE_0000714,OAE_0000588):1.0
is(OAE_0000715,Class):1.0
SubClassOf(OAE_0000715,OAE_0000588):1.0
is(OAE_0000716,Class):1.0
SubClassOf(OAE_0000716,OAE_0000560):1.0
is(OAE_0000718,Class):1.0
is(OAE_0000720,Class):1.0
SubClassOf(OAE_0000720,OAE_0000718):1.0
is(OAE_0000722,Class):1.0
SubClassOf(OAE_0000722,OAE_0001689):1.0
is(OAE_0000723,Class):1.0
is(OAE_0000725,Class):1.0
SubClassOf(OAE_0000725,OAE_0001585):1.0
is(OAE_0000729,Class):1.0
is(OAE_0000730,Class):1.0
SubClassOf(OAE_0000730,OAE_0000363):1.0
is(OAE_0000731,Class):1.0
SubClassOf(OAE_0000731,OAE_0000588):1.0
is(OAE_0000732,Class):1.0
SubClassOf(OAE_0000732,OAE_0001610):1.0
is(OAE_0000733,Class):1.0
is(OAE_0000734,Class):1.0
SubClassOf(OAE_0000734,OAE_0001612):1.0
is(OAE_0000735,Class):1.0
SubClassOf(OAE_0000735,OAE_0001613):1.0
is(OAE_0000736,Class):1.0
SubClassOf(OAE_0000736,OAE_0001602):1.0
is(OAE_0000737,Class):1.0
SubClassOf(OAE_0000737,OAE_0001680):1.0
is(OAE_0000738,Class):1.0
SubClassOf(OAE_0000738,OAE_0001581):1.0
is(OAE_0000740,Class):1.0
SubClassOf(OAE_0000740,OAE_0001574):1.0
is(OAE_0000741,Class):1.0
is(OAE_0000750,Class):1.0
SubClassOf(OAE_0000750,OAE_0000518):1.0
is(OAE_0000753,Class):1.0
SubClassOf(OAE_0000753,OAE_0000588):1.0
is(OAE_0000755,Class):1.0
SubClassOf(OAE_0000755,OAE_0000753):1.0
is(OAE_0000758,Class):1.0
SubClassOf(OAE_0000758,OAE_0000556):1.0
is(OAE_0000760,Class):1.0
SubClassOf(OAE_0000760,OAE_0000621):1.0
is(OAE_0000761,Class):1.0
SubClassOf(OAE_0000761,OAE_0000556):1.0
is(OAE_0000768,Class):1.0
SubClassOf(OAE_0000768,OAE_0000647):1.0
is(OAE_0000770,Class):1.0
SubClassOf(OAE_0000770,OAE_0000434):1.0
is(OAE_0000771,Class):1.0
SubClassOf(OAE_0000771,OAE_0000582):1.0
is(OAE_0000772,Class):1.0
SubClassOf(OAE_0000772,OAE_0000364):1.0
is(OAE_0000775,Class):1.0
SubClassOf(OAE_0000775,OAE_0000493):1.0
is(OAE_0000776,Class):1.0
SubClassOf(OAE_0000776,OAE_0001645):1.0
is(OAE_0000777,Class):1.0
SubClassOf(OAE_0000777,OAE_0000052):1.0
is(OAE_0000779,Class):1.0
is(OAE_0000780,Class):1.0
SubClassOf(OAE_0000780,OAE_0000779):1.0
is(OAE_0000782,Class):1.0
is(OAE_0000783,Class):1.0
is(OAE_0000785,Class):1.0
is(OAE_0000786,Class):1.0
SubClassOf(OAE_0000786,OAE_0000084):1.0
is(OAE_0000787,Class):1.0
SubClassOf(OAE_0000787,OAE_0001161):1.0
is(OAE_0000788,Class):1.0
SubClassOf(OAE_0000788,OAE_0000027):1.0
is(OAE_0000790,Class):1.0
SubClassOf(OAE_0000790,OAE_0000066):1.0
is(OAE_0000795,Class):1.0
SubClassOf(OAE_0000795,OAE_0000580):1.0
is(OAE_0000796,Class):1.0
SubClassOf(OAE_0000796,OAE_0000488):1.0
is(OAE_0000797,Class):1.0
SubClassOf(OAE_0000797,OAE_0000363):1.0
is(OAE_0000800,Class):1.0
SubClassOf(OAE_0000800,OAE_0001551):1.0
is(OAE_0000801,Class):1.0
SubClassOf(OAE_0000801,OAE_0001551):1.0
is(OAE_0000803,Class):1.0
SubClassOf(OAE_0000803,OAE_0000570):1.0
is(OAE_0000807,Class):1.0
SubClassOf(OAE_0000807,OAE_0000081):1.0
is(OAE_0000808,Class):1.0
SubClassOf(OAE_0000808,OAE_0001047):1.0
is(OAE_0000813,Class):1.0
SubClassOf(OAE_0000813,OAE_0001645):1.0
is(OAE_0000815,Class):1.0
SubClassOf(OAE_0000815,OAE_0000588):1.0
is(OAE_0000816,Class):1.0
SubClassOf(OAE_0000816,OAE_0000588):1.0
is(OAE_0000820,Class):1.0
SubClassOf(OAE_0000820,OAE_0000434):1.0
is(OAE_0000822,Class):1.0
is(OAE_0000827,Class):1.0
SubClassOf(OAE_0000827,OAE_0000052):1.0
is(OAE_0000828,Class):1.0
SubClassOf(OAE_0000828,OAE_0000827):1.0
is(OAE_0000829,Class):1.0
SubClassOf(OAE_0000829,OAE_0000827):1.0
is(OAE_0000832,Class):1.0
SubClassOf(OAE_0000832,OAE_0001701):1.0
is(OAE_0000836,Class):1.0
SubClassOf(OAE_0000836,OAE_0000785):1.0
is(OAE_0000838,Class):1.0
SubClassOf(OAE_0000838,OAE_0000427):1.0
is(OAE_0000840,Class):1.0
SubClassOf(OAE_0000840,OAE_0000443):1.0
is(OAE_0000842,Class):1.0
SubClassOf(OAE_0000842,OAE_0000580):1.0
is(OAE_0000847,Class):1.0
SubClassOf(OAE_0000847,OAE_0001656):1.0
is(OAE_0000849,Class):1.0
SubClassOf(OAE_0000849,OAE_0000570):1.0
is(OAE_0000850,Class):1.0
SubClassOf(OAE_0000850,OAE_0001587):1.0
is(OAE_0000855,Class):1.0
SubClassOf(OAE_0000855,OAE_0001135):1.0
is(OAE_0000857,Class):1.0
SubClassOf(OAE_0000857,OAE_0000466):1.0
is(OAE_0000860,Class):1.0
SubClassOf(OAE_0000860,OAE_0000691):1.0
is(OAE_0000861,Class):1.0
SubClassOf(OAE_0000861,OAE_0001505):1.0
is(OAE_0000862,Class):1.0
SubClassOf(OAE_0000862,OAE_0000582):1.0
is(OAE_0000864,Class):1.0
SubClassOf(OAE_0000864,OAE_0000582):1.0
is(OAE_0000865,Class):1.0
SubClassOf(OAE_0000865,OAE_0000086):1.0
is(OAE_0000866,Class):1.0
SubClassOf(OAE_0000866,OAE_0000086):1.0
is(OAE_0000870,Class):1.0
SubClassOf(OAE_0000870,OAE_0000040):1.0
is(OAE_0000874,Class):1.0
SubClassOf(OAE_0000874,OAE_0000539):1.0
is(OAE_0000875,Class):1.0
SubClassOf(OAE_0000875,OAE_0000616):1.0
is(OAE_0000876,Class):1.0
SubClassOf(OAE_0000876,OAE_0000616):1.0
is(OAE_0000880,Class):1.0
SubClassOf(OAE_0000880,OAE_0000518):1.0
is(OAE_0000881,Class):1.0
SubClassOf(OAE_0000881,OAE_0000582):1.0
is(OAE_0000882,Class):1.0
SubClassOf(OAE_0000882,OAE_0000588):1.0
is(OAE_0000883,Class):1.0
SubClassOf(OAE_0000883,OAE_0000580):1.0
is(OAE_0000890,Class):1.0
SubClassOf(OAE_0000890,OAE_0000584):1.0
is(OAE_0000895,Class):1.0
is(OAE_0000896,Class):1.0
SubClassOf(OAE_0000896,OAE_0000895):1.0
is(OAE_0000898,Class):1.0
SubClassOf(OAE_0000898,OAE_0000426):1.0
is(OAE_0000899,Class):1.0
SubClassOf(OAE_0000899,OAE_0000580):1.0
is(OAE_0000900,Class):1.0
SubClassOf(OAE_0000900,OAE_0000426):1.0
is(OAE_0000901,Class):1.0
SubClassOf(OAE_0000901,OAE_0000378):1.0
is(OAE_0000902,Class):1.0
SubClassOf(OAE_0000902,OAE_0000622):1.0
is(OAE_0000903,Class):1.0
SubClassOf(OAE_0000903,OAE_0000574):1.0
is(OAE_0000907,Class):1.0
SubClassOf(OAE_0000907,OAE_0000083):1.0
is(OAE_0000909,Class):1.0
is(OAE_0000910,Class):1.0
SubClassOf(OAE_0000910,OAE_0000909):1.0
is(OAE_0000911,Class):1.0
SubClassOf(OAE_0000911,OAE_0000909):1.0
is(OAE_0000913,Class):1.0
SubClassOf(OAE_0000913,OAE_0000555):1.0
is(OAE_0000914,Class):1.0
SubClassOf(OAE_0000914,OAE_0001797):1.0
is(OAE_0000918,Class):1.0
SubClassOf(OAE_0000918,OAE_0000363):1.0
is(OAE_0000920,Class):1.0
SubClassOf(OAE_0000920,OAE_0000588):1.0
is(OAE_0000926,Class):1.0
SubClassOf(OAE_0000926,OAE_0000498):1.0
is(OAE_0000930,Class):1.0
SubClassOf(OAE_0000930,OAE_0000040):1.0
is(OAE_0000935,Class):1.0
SubClassOf(OAE_0000935,OAE_0000443):1.0
is(OAE_0000939,Class):1.0
SubClassOf(OAE_0000939,OAE_0000580):1.0
is(OAE_0000940,Class):1.0
SubClassOf(OAE_0000940,OAE_0000580):1.0
is(OAE_0000941,Class):1.0
SubClassOf(OAE_0000941,OAE_0000588):1.0
is(OAE_0000945,Class):1.0
SubClassOf(OAE_0000945,OAE_0000582):1.0
is(OAE_0000947,Class):1.0
SubClassOf(OAE_0000947,OAE_0000317):1.0
is(OAE_0000950,Class):1.0
SubClassOf(OAE_0000950,OAE_0000588):1.0
is(OAE_0000952,Class):1.0
SubClassOf(OAE_0000952,OAE_0000204):1.0
is(OAE_0000957,Class):1.0
SubClassOf(OAE_0000957,OAE_0000670):1.0
is(OAE_0000959,Class):1.0
is(OAE_0000962,Class):1.0
SubClassOf(OAE_0000962,OAE_0000660):1.0
is(OAE_0000975,Class):1.0
SubClassOf(OAE_0000975,OAE_0000455):1.0
is(OAE_0000978,Class):1.0
SubClassOf(OAE_0000978,OAE_0000095):1.0
is(OAE_0000980,Class):1.0
SubClassOf(OAE_0000980,OAE_0000052):1.0
is(OAE_0000982,Class):1.0
SubClassOf(OAE_0000982,OAE_0001645):1.0
is(OAE_0000990,Class):1.0
SubClassOf(OAE_0000990,OAE_0001608):1.0
is(OAE_0000995,Class):1.0
SubClassOf(OAE_0000995,OAE_0000570):1.0
is(OAE_0000998,Class):1.0
SubClassOf(OAE_0000998,OAE_0000588):1.0
is(OAE_0001005,Class):1.0
SubClassOf(OAE_0001005,OAE_0001713):1.0
is(OAE_0001007,Class):1.0
SubClassOf(OAE_0001007,OAE_0000588):1.0
is(OAE_0001008,Class):1.0
SubClassOf(OAE_0001008,OAE_0000316):1.0
is(OAE_0001009,Class):1.0
SubClassOf(OAE_0001009,OAE_0001665):1.0
is(OAE_0001012,Class):1.0
SubClassOf(OAE_0001012,OAE_0000588):1.0
is(OAE_0001013,Class):1.0
SubClassOf(OAE_0001013,OAE_0000378):1.0
is(OAE_0001014,Class):1.0
SubClassOf(OAE_0001014,OAE_0000570):1.0
is(OAE_0001015,Class):1.0
SubClassOf(OAE_0001015,OAE_0000082):1.0
is(OAE_0001020,Class):1.0
SubClassOf(OAE_0001020,OAE_0000434):1.0
is(OAE_0001021,Class):1.0
SubClassOf(OAE_0001021,OAE_0000200):1.0
is(OAE_0001024,Class):1.0
SubClassOf(OAE_0001024,OAE_0001135):1.0
is(OAE_0001025,Class):1.0
SubClassOf(OAE_0001025,OAE_0002405):1.0
is(OAE_0001026,Class):1.0
SubClassOf(OAE_0001026,OAE_0001135):1.0
is(OAE_0001027,Class):1.0
SubClassOf(OAE_0001027,OAE_0001135):1.0
is(OAE_0001029,Class):1.0
SubClassOf(OAE_0001029,OAE_0001135):1.0
is(OAE_0001030,Class):1.0
SubClassOf(OAE_0001030,OAE_0001135):1.0
is(OAE_0001034,Class):1.0
SubClassOf(OAE_0001034,OAE_0000210):1.0
is(OAE_0001035,Class):1.0
SubClassOf(OAE_0001035,OAE_0001135):1.0
is(OAE_0001036,Class):1.0
SubClassOf(OAE_0001036,OAE_0000537):1.0
is(OAE_0001040,Class):1.0
SubClassOf(OAE_0001040,OAE_0000103):1.0
is(OAE_0001044,Class):1.0
SubClassOf(OAE_0001044,OAE_0000588):1.0
is(OAE_0001046,Class):1.0
SubClassOf(OAE_0001046,OAE_0000588):1.0
is(OAE_0001047,Class):1.0
SubClassOf(OAE_0001047,OAE_0000785):1.0
is(OAE_0001048,Class):1.0
SubClassOf(OAE_0001048,OAE_0001047):1.0
is(OAE_0001050,Class):1.0
SubClassOf(OAE_0001050,OAE_0000570):1.0
is(OAE_0001051,Class):1.0
SubClassOf(OAE_0001051,OAE_0001736):1.0
is(OAE_0001052,Class):1.0
SubClassOf(OAE_0001052,OAE_0000588):1.0
is(OAE_0001054,Class):1.0
SubClassOf(OAE_0001054,OAE_0000588):1.0
is(OAE_0001055,Class):1.0
SubClassOf(OAE_0001055,OAE_0000588):1.0
is(OAE_0001056,Class):1.0
SubClassOf(OAE_0001056,OAE_0000588):1.0
is(OAE_0001057,Class):1.0
SubClassOf(OAE_0001057,OAE_0000583):1.0
is(OAE_0001058,Class):1.0
SubClassOf(OAE_0001058,OAE_0001643):1.0
is(OAE_0001059,Class):1.0
SubClassOf(OAE_0001059,OAE_0000588):1.0
is(OAE_0001060,Class):1.0
SubClassOf(OAE_0001060,OAE_0000316):1.0
is(OAE_0001061,Class):1.0
SubClassOf(OAE_0001061,OAE_0000574):1.0
is(OAE_0001062,Class):1.0
SubClassOf(OAE_0001062,OAE_0000588):1.0
is(OAE_0001063,Class):1.0
SubClassOf(OAE_0001063,OAE_0000202):1.0
is(OAE_0001066,Class):1.0
SubClassOf(OAE_0001066,OAE_0000493):1.0
is(OAE_0001070,Class):1.0
SubClassOf(OAE_0001070,OAE_0000084):1.0
is(OAE_0001072,Class):1.0
SubClassOf(OAE_0001072,OAE_0000476):1.0
is(OAE_0001076,Class):1.0
SubClassOf(OAE_0001076,OAE_0000378):1.0
is(OAE_0001081,Class):1.0
SubClassOf(OAE_0001081,OAE_0000476):1.0
is(OAE_0001086,Class):1.0
SubClassOf(OAE_0001086,OAE_0000201):1.0
is(OAE_0001091,Class):1.0
SubClassOf(OAE_0001091,OAE_0000374):1.0
is(OAE_0001092,Class):1.0
SubClassOf(OAE_0001092,OAE_0000166):1.0
is(OAE_0001100,Class):1.0
SubClassOf(OAE_0001100,OAE_0000185):1.0
is(OAE_0001101,Class):1.0
SubClassOf(OAE_0001101,OAE_0000570):1.0
is(OAE_0001104,Class):1.0
SubClassOf(OAE_0001104,OAE_0000550):1.0
is(OAE_0001105,Class):1.0
SubClassOf(OAE_0001105,OAE_0000580):1.0
is(OAE_0001107,Class):1.0
SubClassOf(OAE_0001107,OAE_0000518):1.0
is(OAE_0001110,Class):1.0
SubClassOf(OAE_0001110,OAE_0000488):1.0
is(OAE_0001112,Class):1.0
SubClassOf(OAE_0001112,OAE_0000426):1.0
is(OAE_0001113,Class):1.0
SubClassOf(OAE_0001113,OAE_0000204):1.0
is(OAE_0001114,Class):1.0
SubClassOf(OAE_0001114,OAE_0000476):1.0
is(OAE_0001117,Class):1.0
SubClassOf(OAE_0001117,OAE_0001602):1.0
is(OAE_0001118,Class):1.0
SubClassOf(OAE_0001118,OAE_0001173):1.0
is(OAE_0001119,Class):1.0
is(OAE_0001120,Class):1.0
SubClassOf(OAE_0001120,OAE_0001119):1.0
is(OAE_0001121,Class):1.0
SubClassOf(OAE_0001121,OAE_0001119):1.0
is(OAE_0001122,Class):1.0
SubClassOf(OAE_0001122,OAE_0000588):1.0
is(OAE_0001123,Class):1.0
SubClassOf(OAE_0001123,OAE_0000570):1.0
is(OAE_0001124,Class):1.0
SubClassOf(OAE_0001124,OAE_0000476):1.0
is(OAE_0001126,Class):1.0
SubClassOf(OAE_0001126,OAE_0000588):1.0
is(OAE_0001129,Class):1.0
SubClassOf(OAE_0001129,OAE_0000588):1.0
DisjointWith(OAE_0001129,SYMP_0000094):1.0
is(OAE_0001130,Class):1.0
SubClassOf(OAE_0001130,OAE_0000580):1.0
is(OAE_0001135,Class):1.0
SubClassOf(OAE_0001135,OAE_0000436):1.0
is(OAE_0001138,Class):1.0
SubClassOf(OAE_0001138,OAE_0000546):1.0
is(OAE_0001140,Class):1.0
SubClassOf(OAE_0001140,OAE_0000581):1.0
is(OAE_0001141,Class):1.0
SubClassOf(OAE_0001141,OAE_0000416):1.0
is(OAE_0001142,Class):1.0
SubClassOf(OAE_0001142,OAE_0000363):1.0
is(OAE_0001144,Class):1.0
SubClassOf(OAE_0001144,OAE_0000363):1.0
is(OAE_0001145,Class):1.0
SubClassOf(OAE_0001145,OAE_0000434):1.0
is(OAE_0001147,Class):1.0
SubClassOf(OAE_0001147,OAE_0000476):1.0
is(OAE_0001148,Class):1.0
SubClassOf(OAE_0001148,OAE_0000557):1.0
is(OAE_0001149,Class):1.0
SubClassOf(OAE_0001149,OAE_0001676):1.0
is(OAE_0001154,Class):1.0
SubClassOf(OAE_0001154,OAE_0000588):1.0
is(OAE_0001155,Class):1.0
SubClassOf(OAE_0001155,OAE_0000443):1.0
is(OAE_0001161,Class):1.0
SubClassOf(OAE_0001161,OAE_0000236):1.0
is(OAE_0001162,Class):1.0
SubClassOf(OAE_0001162,OAE_0000588):1.0
is(OAE_0001167,Class):1.0
SubClassOf(OAE_0001167,OAE_0000580):1.0
is(OAE_0001168,Class):1.0
SubClassOf(OAE_0001168,OAE_0000558):1.0
is(OAE_0001171,Class):1.0
SubClassOf(OAE_0001171,OAE_0001797):1.0
is(OAE_0001173,Class):1.0
is(OAE_0001177,Class):1.0
SubClassOf(OAE_0001177,OAE_0000052):1.0
is(OAE_0001180,Class):1.0
SubClassOf(OAE_0001180,OAE_0000052):1.0
is(OAE_0001184,Class):1.0
SubClassOf(OAE_0001184,OAE_0000052):1.0
is(OAE_0001186,Class):1.0
SubClassOf(OAE_0001186,OAE_0000622):1.0
is(OAE_0001191,Class):1.0
SubClassOf(OAE_0001191,OAE_0000481):1.0
is(OAE_0001193,Class):1.0
SubClassOf(OAE_0001193,OAE_0001683):1.0
is(OAE_0001194,Class):1.0
SubClassOf(OAE_0001194,OAE_0000027):1.0
is(OAE_0001196,Class):1.0
SubClassOf(OAE_0001196,OAE_0000488):1.0
is(OAE_0001198,Class):1.0
SubClassOf(OAE_0001198,OAE_0000588):1.0
is(OAE_0001199,Class):1.0
SubClassOf(OAE_0001199,OAE_0000588):1.0
is(OAE_0001200,Class):1.0
SubClassOf(OAE_0001200,OAE_0000198):1.0
is(OAE_0001210,Class):1.0
SubClassOf(OAE_0001210,OAE_0000418):1.0
is(OAE_0001211,Class):1.0
SubClassOf(OAE_0001211,OAE_0000570):1.0
is(OAE_0001212,Class):1.0
SubClassOf(OAE_0001212,OAE_0000570):1.0
is(OAE_0001213,Class):1.0
SubClassOf(OAE_0001213,OAE_0001789):1.0
is(OAE_0001215,Class):1.0
SubClassOf(OAE_0001215,OAE_0000570):1.0
is(OAE_0001217,Class):1.0
SubClassOf(OAE_0001217,OAE_0000588):1.0
is(OAE_0001220,Class):1.0
SubClassOf(OAE_0001220,OAE_0000618):1.0
is(OAE_0001227,Class):1.0
SubClassOf(OAE_0001227,OAE_0000550):1.0
is(OAE_0001229,Class):1.0
SubClassOf(OAE_0001229,OAE_0000378):1.0
is(OAE_0001230,Class):1.0
SubClassOf(OAE_0001230,OAE_0001688):1.0
is(OAE_0001238,Class):1.0
SubClassOf(OAE_0001238,OAE_0000201):1.0
is(OAE_0001241,Class):1.0
SubClassOf(OAE_0001241,OAE_0000443):1.0
is(OAE_0001242,Class):1.0
SubClassOf(OAE_0001242,OAE_0001638):1.0
is(OAE_0001246,Class):1.0
SubClassOf(OAE_0001246,OAE_0000574):1.0
is(OAE_0001248,Class):1.0
SubClassOf(OAE_0001248,OAE_0000645):1.0
is(OAE_0001252,Class):1.0
SubClassOf(OAE_0001252,OAE_0000556):1.0
is(OAE_0001257,Class):1.0
SubClassOf(OAE_0001257,OAE_0000518):1.0
is(OAE_0001260,Class):1.0
SubClassOf(OAE_0001260,OAE_0000518):1.0
is(OAE_0001262,Class):1.0
SubClassOf(OAE_0001262,OAE_0000518):1.0
is(OAE_0001264,Class):1.0
SubClassOf(OAE_0001264,OAE_0000082):1.0
is(OAE_0001267,Class):1.0
SubClassOf(OAE_0001267,OAE_0001630):1.0
is(OAE_0001268,Class):1.0
SubClassOf(OAE_0001268,OAE_0000374):1.0
is(OAE_0001270,Class):1.0
SubClassOf(OAE_0001270,OAE_0000645):1.0
is(OAE_0001275,Class):1.0
SubClassOf(OAE_0001275,OAE_0000588):1.0
