is(hasGene,ObjectProperty):1.0
SubClassOf(Fever,Buchhalter_Meeting):1.0
is(Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES,Class):1.0
EquivalentTo(Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES,Febrile_Infection-Related_Epilepsy_Syndrome_FIRES):1.0
SubClassOf(Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES,Encephalitis):1.0
is(Fingers,Class):1.0
SubClassOf(Fingers,Extremity):1.0
is(Flashing_Lights,Class):1.0
SubClassOf(Flashing_Lights,Engel_2001_Flickering_Light,):1.0
SubClassOf(Flashing_Lights,Visual_Stimuli):1.0
is(Flexion,Class):1.0
is(Flickering_Light,Class):1.0
SubClassOf(Flickering_Light,Positive_Visual_Hallucination):1.0
is(Floating,Class):1.0
SubClassOf(Floating,Vertigo):1.0
is(Focal_Dyscognitive,Class):1.0
SubClassOf(Focal_Dyscognitive,Buchhalter_Meeting):1.0
is(Foreshortening,Class):1.0
SubClassOf(Foreshortening,Metamorphosia):1.0
is(Fornix,Class):1.0
SubClassOf(Fornix,Brain_Structure):1.0
is(Fragmentary_Behavior,Class):1.0
is(Frontal_Lobe,Class):1.0
is(Fronto-Parietal_Junction,Class):1.0
is(Functional,Class):1.0
SubClassOf(Functional,Etiologic_Factor):1.0
is(Fundoscopic_Examination,Class):1.0
is(GI_Signs_ON_HOlD,Class):1.0
is(Gamma_Rhythm,Class):1.0
is(Gelastic_Status,Class):1.0
SubClassOf(Gelastic_Status,Complex_Motor_Status):1.0
is(Generalized,Class):1.0
SubClassOf(Generalized,Blume_2001_II_4.1.2_Bilateral):1.0
is(Genetic,Class):1.0
SubClassOf(Genetic,Functional):1.0
is(Genetic_Disease,Class):1.0
is(Genetic_Test,Class):1.0
SubClassOf(Genetic_Test,Diagnostic_Test):1.0
is(Gestural_Automotor_Status,Class):1.0
is(Grunting,Class):1.0
SubClassOf(Grunting,Language_Related):1.0
is(Gustatory_Aura_Status,Class):1.0
SubClassOf(Gustatory_Aura_Status,Aura_Continua,):1.0
SubClassOf(Gustatory_Aura_Status,Luders_1998_5.1.5_Gustatory_Status):1.0
is(Gustatory_Hallucination,Class):1.0
is(Hallucinatory,Class):1.0
SubClassOf(Hallucinatory,Blume_2001_II_2.2.2.3_Hallucinatory):1.0
is(Hamartoma,Class):1.0
is(Hand,Class):1.0
SubClassOf(Hand,Extremity):1.0
is(Handedness,Class):1.0
SubClassOf(Handedness,Buchhalter_Meeting):1.0
is(Head_Circumference,Class):1.0
SubClassOf(Head_Circumference,Circumference):1.0
is(Head_Injury,Class):1.0
SubClassOf(Head_Injury,Buchhalter_Meeting):1.0
is(Hemi,Class):1.0
SubClassOf(Hemi,Blume_2001_II_4.1.1.1_Hemi-):1.0
is(Hidden_Terms,Class):1.0
is(Holter_Monitor,Class):1.0
SubClassOf(Holter_Monitor,EKG):1.0
is(Hot_Water,Class):1.0
SubClassOf(Hot_Water,Buchhalter_Meeting):1.0
is(Hyperkinetic_Automotor_Seizure,Class):1.0
SubClassOf(Hyperkinetic_Automotor_Seizure,Blume_2001_II_1.2.05_Hyperkinetic):1.0
is(Hyperkinetic_Automotor_Status,Class):1.0
is(Hypermelanosis_of_Ito,Class):1.0
SubClassOf(Hypermelanosis_of_Ito,Phacomatoses,):1.0
SubClassOf(Hypermelanosis_of_Ito,Phakomatoses):1.0
is(Hypermotor_Status,Class):1.0
SubClassOf(Hypermotor_Status,Complex_Motor_Status):1.0
is(Hypokinetic_Automotor_Status,Class):1.0
SubClassOf(Hypokinetic_Automotor_Status,Automotor_Status):1.0
is(Hypomotor_Status,Class):1.0
SubClassOf(Hypomotor_Status,Negative_Motor_Status):1.0
is(Hypothalamic_Hamartomas,Class):1.0
SubClassOf(Hypothalamic_Hamartomas,Engel_2001_Hypothalamic_Hamartoma,):1.0
SubClassOf(Hypothalamic_Hamartomas,Hamartoma,):1.0
SubClassOf(Hypothalamic_Hamartomas,ILAE_1989_Malformations):1.0
is(ILAE_1981_1.1.4.1_Dysphasic,Class):1.0
is(ILAE_1981_1.1.4.2_Dysmnesic,Class):1.0
is(ILAE_1981_1.1.4.3_Cognitive,Class):1.0
is(ILAE_1981_1.1.4.4_Affective,Class):1.0
is(ILAE_1981_1.1.4.5_Illusions,Class):1.0
is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class):1.0
SubClassOf(ILAE_1981_1.1.4.6_Structured_Hallucinations,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms):1.0
is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class):1.0
is(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,Class):1.0
DisjointWith(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset):1.0
is(ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only,Class):1.0
SubClassOf(ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset):1.0
DisjointWith(ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only,ILAE_1981_1.2.2.2_With_Automatisms):1.0
is(ILAE_1981_1.2.2.2_With_Automatisms,Class):1.0
SubClassOf(ILAE_1981_1.2.2.2_With_Automatisms,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset):1.0
DisjointWith(ILAE_1981_1.2.2.2_With_Automatisms,ILAE_1981_1.2.2.1_With_Impairment_of_Consciousness_Only):1.0
is(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,Class):1.0
SubClassOf(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,ILAE_1981_1.2_Complex_Partial_Seizures):1.0
DisjointWith(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness):1.0
is(ILAE_1981_1.2_Complex_Partial_Seizures,Class):1.0
is(ILAE_1989_Child,Class):1.0
is(ILAE_1989_Malformations,Class):1.0
is(ILAE_2010_3.0_Structural-Metabolic_Epilepsies,Class):1.0
is(ILAE_2010_3.2_Neurocutaneous_Syndromes,Class):1.0
is(ILAE_2010_3.5_Trauma,Class):1.0
SubClassOf(ILAE_2010_3.5_Trauma,ILAE_2010_3.0_Structural-Metabolic_Epilepsies):1.0
is(Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood,Class):1.0
SubClassOf(Idiopathic_Focal_Epilepsy_of_Infancy_and_Childhood,Buchhalter_Meeting):1.0
is(Idiopathic_Generalized_Epilepsy,Class):1.0
SubClassOf(Idiopathic_Generalized_Epilepsy,Buchhalter_Meeting):1.0
is(Idiopathic_Generalized_Epilepsy_With_Variable_Phenotype,Class):1.0
SubClassOf(Idiopathic_Generalized_Epilepsy_With_Variable_Phenotype,Buchhalter_Meeting):1.0
is(Immune_Mediated,Class):1.0
SubClassOf(Immune_Mediated,Etiologic_Factor):1.0
is(Impaired_Cognition,Class):1.0
SubClassOf(Impaired_Cognition,Non-Lateralizing_Phenomenon):1.0
is(In_Salvos,Class):1.0
SubClassOf(In_Salvos,Buchhalter_Meeting):1.0
is(Increase_in_Tone,Class):1.0
SubClassOf(Increase_in_Tone,Buchhalter_Meeting):1.0
is(Infant_1_Month_to_1_Year,Class):1.0
is(Infantile_Behavior,Class):1.0
SubClassOf(Infantile_Behavior,Behavioral_Sign):1.0
is(Infectious_Agents,Class):1.0
SubClassOf(Infectious_Agents,Etiologic_Factor):1.0
is(Infectious_Disease,Class):1.0
SubClassOf(Infectious_Disease,Buchhalter_Meeting):1.0
is(Inheritance,Class):1.0
SubClassOf(Inheritance,Genetic):1.0
is(Inherited_Metabolic_Disorder,Class):1.0
SubClassOf(Inherited_Metabolic_Disorder,Buchhalter_Meeting):1.0
is(Interactive_Automotor_Seizure,Class):1.0
SubClassOf(Interactive_Automotor_Seizure,Blume_2001_II_1.2.14_Interactive):1.0
is(Interactive_Automotor_Status,Class):1.0
SubClassOf(Interactive_Automotor_Status,Automotor_Status):1.0
is(Jerk,Class):1.0
is(K_Complex,Class):1.0
is(Laboratory_Test,Class):1.0
is(Lambda_Wave,Class):1.0
is(Language_Related,Class):1.0
is(Lateral_Fissure,Class):1.0
SubClassOf(Lateral_Fissure,Brain_Junctions):1.0
is(Laterality,Class):1.0
SubClassOf(Laterality,Blume_2001_II_4.1_Laterality):1.0
is(Lateralizing_Phenomenon,Class):1.0
SubClassOf(Lateralizing_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon,):1.0
SubClassOf(Lateralizing_Phenomenon,Post-Ictal_Phenomena):1.0
is(Leaning,Class):1.0
SubClassOf(Leaning,Tonic_Posturing):1.0
is(Left_Anterior_Quadrant,Class):1.0
SubClassOf(Left_Anterior_Quadrant,Brain_Quadrant):1.0
is(Left_Posterior_Quadrant,Class):1.0
SubClassOf(Left_Posterior_Quadrant,Brain_Quadrant):1.0
is(Leg,Class):1.0
SubClassOf(Leg,Proximal_Limb):1.0
is(Licking,Class):1.0
SubClassOf(Licking,Mouth_Movements):1.0
is(Lightning,Class):1.0
SubClassOf(Lightning,Muscle_Contraction):1.0
is(Limbic_Encephalitis_with_Negative_Antibodies,Class):1.0
SubClassOf(Limbic_Encephalitis_with_Negative_Antibodies,Encephalitis):1.0
is(Lingual_Gyrus,Class):1.0
SubClassOf(Lingual_Gyrus,Occipital_Lobe):1.0
is(Lip_Smacking,Class):1.0
SubClassOf(Lip_Smacking,Mouth_Movements):1.0
is(Luders_1998_4.2_Right,Class):1.0
is(Luders_1998_5.1.1_Somatosensory_Status,Class):1.0
is(Luders_1998_5.1.2_Visual_Status,Class):1.0
is(Luders_1998_5.1.3_Auditory_Status,Class):1.0
is(Luders_1998_5.1.4_Olfactory_Status,Class):1.0
is(Luders_1998_5.1.5_Gustatory_Status,Class):1.0
is(Luders_1998_5.1.6_Autonomic_Status,Class):1.0
is(Luders_1998_5.1.7_Abdominal_Status,Class):1.0
is(Luders_1998_5.1.8_Psychic_Status,Class):1.0
is(Luders_1998_5.4.1_Simple_Motor_Status,Class):1.0
is(Luders_1998_5.4.2_Complex_Motor_Status,Class):1.0
is(Luders_1998_5.5.1_Atonic_Status,Class):1.0
is(Luders_1998_5.5.2_Astatic_Status,Class):1.0
is(Luders_1998_5.5.3_Hypomotor_Status,Class):1.0
is(Luders_1998_5.5.4_Akinetic_Status,Class):1.0
SubClassOf(Luders_1998_5.5.4_Akinetic_Status,Luders_1998_5.5_Special_Status):1.0
is(Luders_1998_5.5.5_Negative_Myoclonic_Status,Class):1.0
is(Luders_1998_5.5.6_Aphasic_Status,Class):1.0
is(Luders_1998_5.5_Special_Status,Class):1.0
is(Macrocephalic,Class):1.0
SubClassOf(Macrocephalic,Buchhalter_Meeting):1.0
is(Magnetic_Resonance_Imaging_MRI,Class):1.0
SubClassOf(Magnetic_Resonance_Imaging_MRI,Neuroimaging_Test_Anatomic):1.0
DisjointWith(Magnetic_Resonance_Imaging_MRI,Computerized_Tomography_CT):1.0
is(Manual_or_Pedal_Automotor_Status,Class):1.0
is(Maple_Syrup_Urine_Disease,Class):1.0
SubClassOf(Maple_Syrup_Urine_Disease,Aminoacidopathy,):1.0
SubClassOf(Maple_Syrup_Urine_Disease,Engel_2001_Maple_Syrup_Urine_Disease):1.0
is(Mastication,Class):1.0
SubClassOf(Mastication,Eating):1.0
is(Medication_Name_Generic,Class):1.0
is(Metabolic,Class):1.0
EquivalentTo(Metabolic,Biochemistry):1.0
DisjointWith(Metabolic,Biochemistry):1.0
is(Metabolic_Proven_or_Suspected_Inborn_Errors_of,Class):1.0
is(Metabolic_Test,Class):1.0
is(Metabolism,Class):1.0
is(Metamorphosia,Class):1.0
is(Microcephalic,Class):1.0
SubClassOf(Microcephalic,Buchhalter_Meeting):1.0
is(Mimetic_Automotor_Status,Class):1.0
SubClassOf(Mimetic_Automotor_Status,Automotor_Status):1.0
is(Miscellaneous_Disease_Engel,Class):1.0
SubClassOf(Miscellaneous_Disease_Engel,Buchhalter_Meeting):1.0
is(Mitochondrial_Disease,Class):1.0
is(Mitochondrial_Encephalomyopathy_Lactic_Acidosis_and_Stroke-Like_Symptoms_MELAS,Class):1.0
SubClassOf(Mitochondrial_Encephalomyopathy_Lactic_Acidosis_and_Stroke-Like_Symptoms_MELAS,Engel_2001_Mitochondrial_Encephalomyopathy_Lactic_Acidosis_And_Stroke-Like_Symptoms_MELAS,):1.0
SubClassOf(Mitochondrial_Encephalomyopathy_Lactic_Acidosis_and_Stroke-Like_Symptoms_MELAS,Mitochondrial_Disease):1.0
is(Moan,Class):1.0
SubClassOf(Moan,Language_Related):1.0
is(Monitoring_of_Consequences,Class):1.0
SubClassOf(Monitoring_of_Consequences,Executive_Function):1.0
DisjointWith(Monitoring_of_Consequences,TSC1_Gene):1.0
is(Monogenic_Mendelian_Disease_with_Complex_Pathogenic_Mechanism,Class):1.0
SubClassOf(Monogenic_Mendelian_Disease_with_Complex_Pathogenic_Mechanism,Buchhalter_Meeting):1.0
is(Motor_Status,Class):1.0
is(Motor_Strip,Class):1.0
SubClassOf(Motor_Strip,Brain_Structure):1.0
is(Mouth_Movements,Class):1.0
is(Mu_Rhythm,Class):1.0
is(Muscle_Contraction,Class):1.0
is(Myoclonic_Contraction,Class):1.0
is(Myoclonic_Status,Class):1.0
SubClassOf(Myoclonic_Status,Simple_Motor_Status):1.0
is(Myotonic_Contraction,Class):1.0
is(N-Methyl-D-Aspartate_Receptor_NMDAR_Encephalitis,Class):1.0
SubClassOf(N-Methyl-D-Aspartate_Receptor_NMDAR_Encephalitis,Neuronal_Surface_Antibody_Syndromes):1.0
is(Negative_Motor_Status,Class):1.0
SubClassOf(Negative_Motor_Status,Luders_1998_5.5_Special_Status,):1.0
SubClassOf(Negative_Motor_Status,Motor_Status):1.0
is(Negative_Myoclonic_Seizure,Class):1.0
SubClassOf(Negative_Myoclonic_Seizure,Blume_2001_II_1.1.2.1_Negative_Myoclonic):1.0
is(Negative_Myoclonic_Status,Class):1.0
SubClassOf(Negative_Myoclonic_Status,Negative_Motor_Status):1.0
is(Neonate_Less_Than_or_Equal_to_1_Month_or_44_weeks_gestation,Class):1.0
SubClassOf(Neonate_Less_Than_or_Equal_to_1_Month_or_44_weeks_gestation,Age_Currently):1.0
is(Neurocutaneous_Disorder,Class):1.0
SubClassOf(Neurocutaneous_Disorder,Buchhalter_Meeting):1.0
is(Neurofibromatosis,Class):1.0
SubClassOf(Neurofibromatosis,Engel_2001_Neurofibromatosis,):1.0
SubClassOf(Neurofibromatosis,Phacomatoses,):1.0
SubClassOf(Neurofibromatosis,Phakomatoses):1.0
is(Neurofibromatosis_1,Class):1.0
SubClassOf(Neurofibromatosis_1,Neurofibromatosis):1.0
is(Neurofibromatosis_2,Class):1.0
SubClassOf(Neurofibromatosis_2,Neurofibromatosis):1.0
is(Neuroimaging_Test,Class):1.0
SubClassOf(Neuroimaging_Test,Diagnostic_Test):1.0
is(Neuroimaging_Test_Anatomic,Class):1.0
SubClassOf(Neuroimaging_Test_Anatomic,Neuroimaging_Test):1.0
DisjointWith(Neuroimaging_Test_Anatomic,Neuroimaging_Test_Functional):1.0
is(Neuroimaging_Test_Functional,Class):1.0
SubClassOf(Neuroimaging_Test_Functional,Neuroimaging_Test):1.0
DisjointWith(Neuroimaging_Test_Functional,Neuroimaging_Test_Anatomic):1.0
is(Neurologic_Pathology,Class):1.0
SubClassOf(Neurologic_Pathology,Buchhalter_Meeting):1.0
is(Neuronal_Surface_Antibody_Syndromes,Class):1.0
is(Nods,Class):1.0
is(Non-Lateralizing_Phenomenon,Class):1.0
SubClassOf(Non-Lateralizing_Phenomenon,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,):1.0
SubClassOf(Non-Lateralizing_Phenomenon,Post-Ictal_Phenomena):1.0
is(Nonketotic_Hyperglycemia,Class):1.0
is(Normal_Pattern,Class):1.0
is(Occipital_Lobe,Class):1.0
is(Occular_Movement,Class):1.0
is(Occular_Oscillation,Class):1.0
is(Occurrence_EEG_Complex,Class):1.0
SubClassOf(Occurrence_EEG_Complex,Blume_2001_II_5.1_Incidence):1.0
is(Occurrence_Or_Seizure_Incident,Class):1.0
SubClassOf(Occurrence_Or_Seizure_Incident,Blume_2001_II_5.1_Incidence):1.0
is(Oculoclonic_Deviation,Class):1.0
is(Oculogyric_Deviation,Class):1.0
is(Olfactory_Aura_Status,Class):1.0
SubClassOf(Olfactory_Aura_Status,Aura_Continua,):1.0
SubClassOf(Olfactory_Aura_Status,Luders_1998_5.1.4_Olfactory_Status):1.0
is(Open_Eyes,Class):1.0
is(Oral_Corticosteroid,Class):1.0
SubClassOf(Oral_Corticosteroid,Corticosteroid):1.0
is(Orientation,Class):1.0
is(Oroalimentary_Automotor_Status,Class):1.0
is(Other_Cerebral_Malformations,Class):1.0
SubClassOf(Other_Cerebral_Malformations,Buchhalter_Meeting):1.0
is(Pain,Class):1.0
is(Palpebral_Jerks,Class):1.0
is(Parasomnia,Class):1.0
SubClassOf(Parasomnia,Buchhalter_Meeting):1.0
is(Parietal_Lobe_Hamartoma,Class):1.0
SubClassOf(Parietal_Lobe_Hamartoma,Hamartoma):1.0
is(Partial_Status_Epilepticus,Class):1.0
is(Pedaling,Class):1.0
is(Periodic_Period,Class):1.0
SubClassOf(Periodic_Period,Blume_2001_II_5.1.1_Regular):1.0
is(Permeation,Class):1.0
SubClassOf(Permeation,Pharmacokinetic_Property):1.0
is(Phacomatoses,Class):1.0
is(Phakomatoses,Class):1.0
is(Pharmacokinetic_Property,Class):1.0
is(Phenobarbital,Class):1.0
SubClassOf(Phenobarbital,Medication_Name_Generic):1.0
is(Phenylketonuria,Class):1.0
SubClassOf(Phenylketonuria,Aminoacidopathy,):1.0
SubClassOf(Phenylketonuria,Engel_2001_Phenylketonuria,):1.0
SubClassOf(Phenylketonuria,Metabolic_Proven_or_Suspected_Inborn_Errors_of):1.0
is(Photic_Driving,Class):1.0
is(Photosensitive_Status,Class):1.0
SubClassOf(Photosensitive_Status,Reflex_Status):1.0
DisjointWith(Photosensitive_Status,Catamenial_Status):1.0
is(Polygraphic_Recording,Class):1.0
is(Positive_Bursts_14-6Hz,Class):1.0
is(Positive_Occipital_Sharp_Transient_of_Sleep_POST,Class):1.0
is(Positive_Spikes_14-6Hz,Class):1.0
is(Positive_Visual_Hallucination,Class):1.0
is(Post-Ictal_Phenomena,Class):1.0
is(Posterior,Class):1.0
SubClassOf(Posterior,Orientation):1.0
is(Postnatal_Infection,Class):1.0
SubClassOf(Postnatal_Infection,Buchhalter_Meeting):1.0
is(Posttraumatic_Seizure,Class):1.0
SubClassOf(Posttraumatic_Seizure,Buchhalter_Meeting):1.0
is(Postural_Status,Class):1.0
SubClassOf(Postural_Status,Simple_Motor_Status):1.0
is(Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,Class):1.0
SubClassOf(Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,Buchhalter_Meeting):1.0
is(Primay_Motor_Area,Class):1.0
is(Primitive_Behavior,Class):1.0
is(Prognosis,Class):1.0
is(Progressive_Myoclonic_Epilepsy_PME,Class):1.0
SubClassOf(Progressive_Myoclonic_Epilepsy_PME,Buchhalter_Meeting):1.0
is(Proximal_Limb,Class):1.0
is(Psychic_Aura_Status,Class):1.0
SubClassOf(Psychic_Aura_Status,Aura_Continua,):1.0
SubClassOf(Psychic_Aura_Status,Luders_1998_5.1.8_Psychic_Status):1.0
is(Psychosis,Class):1.0
SubClassOf(Psychosis,Non-Lateralizing_Phenomenon):1.0
is(Pursing,Class):1.0
SubClassOf(Pursing,Mouth_Movements):1.0
is(Pyruvate_Dehydrogenase_Deficiency,Class):1.0
SubClassOf(Pyruvate_Dehydrogenase_Deficiency,Engel_2001_Pyruvate_Dehydrogenase_Deficiency,):1.0
SubClassOf(Pyruvate_Dehydrogenase_Deficiency,Mitochondrial_Disease):1.0
is(Rage,Class):1.0
SubClassOf(Rage,Buchhalter_Meeting):1.0
is(Rapid_Eye_Movement,Class):1.0
is(Reading,Class):1.0
SubClassOf(Reading,Engel_2001_Reading,):1.0
SubClassOf(Reading,Reflex_Factor,):1.0
SubClassOf(Reading,Sensory_Factor):1.0
is(Reflex_Epilepsy,Class):1.0
SubClassOf(Reflex_Epilepsy,Blume_2001_II_5.1.3.2_Reflex,):1.0
SubClassOf(Reflex_Epilepsy,Buchhalter_Meeting):1.0
is(Reflex_Factor,Class):1.0
SubClassOf(Reflex_Factor,Blume_2001_II_5.1.3.2_Reflex):1.0
is(Reflex_Seizure,Class):1.0
SubClassOf(Reflex_Seizure,Blume_2001_II_5.1.3.2_Reflex):1.0
is(Reflex_Status,Class):1.0
is(Regular_Occurrence,Class):1.0
SubClassOf(Regular_Occurrence,Blume_2001_II_5.1.1_Regular):1.0
is(Regular_Period,Class):1.0
SubClassOf(Regular_Period,Blume_2001_II_5.1.1_Regular):1.0
is(Relaxed,Class):1.0
SubClassOf(Relaxed,Awake):1.0
is(Respiratory_Chain_Defect,Class):1.0
SubClassOf(Respiratory_Chain_Defect,Engel_2001_Respiratory_Chain_Defects,):1.0
SubClassOf(Respiratory_Chain_Defect,Mitochondrial_Disease):1.0
is(Responsiveness,Class):1.0
SubClassOf(Responsiveness,Consciousness):1.0
is(Rhythm_of_Alpha_Frequency,Class):1.0
is(Rhythmic_Period,Class):1.0
SubClassOf(Rhythmic_Period,Blume_2001_II_5.1.1_Regular):1.0
is(Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Class):1.0
is(Right,Class):1.0
SubClassOf(Right,Luders_1998_4.2_Right,):1.0
SubClassOf(Right,Orientation):1.0
is(Right_Anterior_Quadrant,Class):1.0
SubClassOf(Right_Anterior_Quadrant,Brain_Quadrant):1.0
is(Right_Posterior_Quadrant,Class):1.0
SubClassOf(Right_Posterior_Quadrant,Brain_Quadrant):1.0
is(Rigid,Class):1.0
SubClassOf(Rigid,Tonic_Posturing):1.0
is(Rotatory,Class):1.0
is(Saccadic_Eye_Movement,Class):1.0
is(Salaam_Posturing,Class):1.0
is(Salty_Taste,Class):1.0
SubClassOf(Salty_Taste,Taste):1.0
is(Salty_Taste_Hallucination,Class):1.0
SubClassOf(Salty_Taste_Hallucination,Gustatory_Hallucination):1.0
is(Saw-Toothed_Bursts,Class):1.0
is(Sensory_Factor,Class):1.0
SubClassOf(Sensory_Factor,Blume_2001_II_5.1.3.2_Reflex):1.0
is(Shooting_Pain,Class):1.0
SubClassOf(Shooting_Pain,Pain):1.0
is(Sign_Physical_Exam_Finding,Class):1.0
is(Simple_Motor_Status,Class):1.0
SubClassOf(Simple_Motor_Status,Luders_1998_5.4.1_Simple_Motor_Status,):1.0
SubClassOf(Simple_Motor_Status,Motor_Status):1.0
is(Single_Tone,Class):1.0
SubClassOf(Single_Tone,Auditory_Hallucination):1.0
is(Skin_Findings,Class):1.0
SubClassOf(Skin_Findings,Sign_Physical_Exam_Finding):1.0
is(Slow_Alpha_Variant_Rhythms,Class):1.0
is(Somatosensory_Aura_Status,Class):1.0
SubClassOf(Somatosensory_Aura_Status,Aura_Continua,):1.0
SubClassOf(Somatosensory_Aura_Status,Luders_1998_5.1.1_Somatosensory_Status):1.0
is(Somatosensory_Sensation_Abnormal,Class):1.0
is(Somatosensory_Sensation_Normal,Class):1.0
is(Sour_Taste,Class):1.0
is(Spasm,Class):1.0
SubClassOf(Spasm,Buchhalter_Meeting):1.0
is(Speech_Arrest,Class):1.0
is(Speech_Interrupted,Class):1.0
is(Speech_Slowed,Class):1.0
is(Spontaneous_Automotor_Status,Class):1.0
is(State_Dependent_Phenomena,Class):1.0
SubClassOf(State_Dependent_Phenomena,Blume_2001_II_5.2_State_Dependent):1.0
is(Status_Epilepticus_Event,Class):1.0
SubClassOf(Status_Epilepticus_Event,Buchhalter_Meeting):1.0
is(Structural,Class):1.0
SubClassOf(Structural,Etiologic_Factor):1.0
is(Sturge-Weber_Syndrome,Class):1.0
SubClassOf(Sturge-Weber_Syndrome,ILAE_2010_3.2_Neurocutaneous_Syndromes,):1.0
SubClassOf(Sturge-Weber_Syndrome,Phacomatoses,):1.0
SubClassOf(Sturge-Weber_Syndrome,Phakomatoses,):1.0
SubClassOf(Sturge-Weber_Syndrome,Engel_2001_Sturge–Weber_Syndrome):1.0
is(Substance_Abuse,Class):1.0
SubClassOf(Substance_Abuse,Buchhalter_Meeting):1.0
is(Sucking,Class):1.0
SubClassOf(Sucking,Mouth_Movements):1.0
is(Swallowing,Class):1.0
SubClassOf(Swallowing,Automatism):1.0
is(Sweet_Taste,Class):1.0
SubClassOf(Sweet_Taste,Taste):1.0
is(Sweet_Taste_Hallucination,Class):1.0
SubClassOf(Sweet_Taste_Hallucination,Gustatory_Hallucination):1.0
is(Swimming,Class):1.0
is(Swimming_Eyes,Class):1.0
SubClassOf(Swimming_Eyes,Eye_Movement,):1.0
SubClassOf(Swimming_Eyes,Occular_Movement):1.0
is(TSC1_Gene,Class):1.0
DisjointWith(TSC1_Gene,Monitoring_of_Consequences):1.0
is(Taste,Class):1.0
is(Temporal_Lobe_Hamartoma,Class):1.0
SubClassOf(Temporal_Lobe_Hamartoma,Hamartoma):1.0
is(Theta_Rhythm,Class):1.0
is(Thinking,Class):1.0
SubClassOf(Thinking,Engel_2001_Thinking,):1.0
SubClassOf(Thinking,Reflex_Factor,):1.0
SubClassOf(Thinking,Sensory_Factor):1.0
is(Thurman_2011_Public_Health_Surveillance,Class):1.0
SubClassOf(Thurman_2011_Public_Health_Surveillance,Thurman_2011_Surveillance_and_Epidemiologic_Studies):1.0
is(Thurman_2011_Surveillance_and_Epidemiologic_Studies,Class):1.0
is(Tingling,Class):1.0
SubClassOf(Tingling,Somatosensory_Sensation_Abnormal):1.0
is(Tonic-Clonic_Status,Class):1.0
SubClassOf(Tonic-Clonic_Status,Simple_Motor_Status):1.0
is(Tonic_Posturing,Class):1.0
is(Tonic_Status,Class):1.0
SubClassOf(Tonic_Status,Simple_Motor_Status):1.0
is(Tooth_Grinding,Class):1.0
is(Touch,Class):1.0
SubClassOf(Touch,Somatosensory_Sensation_Normal):1.0
is(Trace_Alternant,Class):1.0
is(Trace_Continu,Class):1.0
is(Trace_Discontinue,Class):1.0
is(Treatment,Class):1.0
is(Triphasic_Wave,Class):1.0
is(Tuberous_Sclerosis_Complex,Class):1.0
SubClassOf(Tuberous_Sclerosis_Complex,Engel_2001_Tuberous_Sclerosis_Complex,):1.0
SubClassOf(Tuberous_Sclerosis_Complex,Genetic_Disease,):1.0
SubClassOf(Tuberous_Sclerosis_Complex,ILAE_2010_3.2_Neurocutaneous_Syndromes,):1.0
SubClassOf(Tuberous_Sclerosis_Complex,Phacomatoses,):1.0
SubClassOf(Tuberous_Sclerosis_Complex,Phakomatoses,):1.0
SubClassOf(Tuberous_Sclerosis_Complex,hasGene some TSC1_Gene,):1.0
SubClassOf(Tuberous_Sclerosis_Complex,hasGene only Monitoring_of_Consequences):1.0
is(Tumor,Class):1.0
SubClassOf(Tumor,Buchhalter_Meeting):1.0
is(Turning,Class):1.0
SubClassOf(Turning,Versive_Movement):1.0
is(Twisting,Class):1.0
SubClassOf(Twisting,Versive_Movement):1.0
is(Typical_Dialeptic_Status,Class):1.0
SubClassOf(Typical_Dialeptic_Status,Dialeptic_Status):1.0
