is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_005260,Class):1.0
SubClassOf(GSSO_005260,NCIT_C28344):1.0
is(GSSO_005288,Class):1.0
SubClassOf(GSSO_005288,GSSO_011187):1.0
is(GSSO_005289,Class):1.0
SubClassOf(GSSO_005289,GSSO_005288):1.0
is(GSSO_005317,Class):1.0
SubClassOf(GSSO_005317,GSSO_005325):1.0
is(GSSO_005325,Class):1.0
SubClassOf(GSSO_005325,GO_0044848):1.0
is(GSSO_005409,Class):1.0
SubClassOf(GSSO_005409,GSSO_003443):1.0
is(GSSO_005452,Class):1.0
SubClassOf(GSSO_005452,GO_0071625):1.0
is(GSSO_005453,Class):1.0
SubClassOf(GSSO_005453,NCIT_C25755):1.0
is(GSSO_005463,Class):1.0
SubClassOf(GSSO_005463,GSSO_000709):1.0
is(GSSO_005464,Class):1.0
SubClassOf(GSSO_005464,GSSO_005463):1.0
is(GSSO_005466,Class):1.0
SubClassOf(GSSO_005466,NCIT_C25446):1.0
is(GSSO_005510,Class):1.0
SubClassOf(GSSO_005510,NCIT_C16567):1.0
is(GSSO_005580,Class):1.0
SubClassOf(GSSO_005580,NCIT_C42877):1.0
is(GSSO_005675,Class):1.0
SubClassOf(GSSO_005675,NCIT_C47891):1.0
is(GSSO_006227,Class):1.0
SubClassOf(GSSO_006227,GSSO_000125):1.0
is(GSSO_006233,Class):1.0
SubClassOf(GSSO_006233,BFO_0000015):1.0
is(GSSO_006234,Class):1.0
SubClassOf(GSSO_006234,GSSO_006233):1.0
is(GSSO_006235,Class):1.0
SubClassOf(GSSO_006235,GSSO_006234):1.0
is(GSSO_006236,Class):1.0
SubClassOf(GSSO_006236,GSSO_006234):1.0
is(GSSO_006237,Class):1.0
SubClassOf(GSSO_006237,GSSO_006234):1.0
is(GSSO_006238,Class):1.0
SubClassOf(GSSO_006238,GSSO_006237):1.0
is(GSSO_006239,Class):1.0
SubClassOf(GSSO_006239,GSSO_006233):1.0
is(GSSO_006240,Class):1.0
SubClassOf(GSSO_006240,GSSO_006239):1.0
is(GSSO_006241,Class):1.0
SubClassOf(GSSO_006241,GSSO_006240):1.0
is(GSSO_006244,Class):1.0
SubClassOf(GSSO_006244,GSSO_006240):1.0
is(GSSO_006246,Class):1.0
SubClassOf(GSSO_006246,GSSO_006240):1.0
is(GSSO_006248,Class):1.0
SubClassOf(GSSO_006248,GSSO_006240):1.0
is(GSSO_006277,Class):1.0
SubClassOf(GSSO_006277,GSSO_001370):1.0
is(GSSO_006287,Class):1.0
is(GSSO_006396,Class):1.0
SubClassOf(GSSO_006396,GO_0035176):1.0
is(GSSO_006398,Class):1.0
SubClassOf(GSSO_006398,EFO_0009629):1.0
is(GSSO_006399,Class):1.0
SubClassOf(GSSO_006399,GSSO_006398):1.0
is(GSSO_006400,Class):1.0
SubClassOf(GSSO_006400,GSSO_006399):1.0
is(GSSO_006401,Class):1.0
SubClassOf(GSSO_006401,GSSO_006399):1.0
is(GSSO_006402,Class):1.0
SubClassOf(GSSO_006402,GSSO_006399):1.0
is(GSSO_006403,Class):1.0
SubClassOf(GSSO_006403,GSSO_006399):1.0
is(GSSO_006404,Class):1.0
SubClassOf(GSSO_006404,GSSO_006399):1.0
is(GSSO_006405,Class):1.0
SubClassOf(GSSO_006405,GSSO_006399):1.0
is(GSSO_006406,Class):1.0
SubClassOf(GSSO_006406,GSSO_006398):1.0
is(GSSO_006414,Class):1.0
SubClassOf(GSSO_006414,GSSO_000714):1.0
is(GSSO_006416,Class):1.0
SubClassOf(GSSO_006416,GO_0007610):1.0
is(GSSO_006417,Class):1.0
SubClassOf(GSSO_006417,GSSO_006416):1.0
is(GSSO_006500,Class):1.0
SubClassOf(GSSO_006500,NCIT_C125005):1.0
is(GSSO_006513,Class):1.0
SubClassOf(GSSO_006513,GSSO_000733):1.0
is(GSSO_006514,Class):1.0
SubClassOf(GSSO_006514,GSSO_000733):1.0
is(GSSO_006515,Class):1.0
SubClassOf(GSSO_006515,GSSO_006514):1.0
is(GSSO_006520,Class):1.0
SubClassOf(GSSO_006520,NCIT_C47891):1.0
is(GSSO_006527,Class):1.0
SubClassOf(GSSO_006527,GSSO_001212):1.0
is(GSSO_006552,Class):1.0
SubClassOf(GSSO_006552,GO_0035176):1.0
is(GSSO_006553,Class):1.0
SubClassOf(GSSO_006553,GSSO_006552):1.0
is(GSSO_006554,Class):1.0
SubClassOf(GSSO_006554,GO_0035176):1.0
is(GSSO_006555,Class):1.0
SubClassOf(GSSO_006555,GSSO_006554):1.0
is(GSSO_006556,Class):1.0
SubClassOf(GSSO_006556,GSSO_006554):1.0
is(GSSO_006566,Class):1.0
SubClassOf(GSSO_006566,GSSO_006552):1.0
is(GSSO_006569,Class):1.0
SubClassOf(GSSO_006569,GSSO_006552):1.0
is(GSSO_006571,Class):1.0
SubClassOf(GSSO_006571,GSSO_006552):1.0
is(GSSO_006572,Class):1.0
SubClassOf(GSSO_006572,GSSO_006552):1.0
is(GSSO_006601,Class):1.0
SubClassOf(GSSO_006601,NCIT_C95018):1.0
is(GSSO_006614,Class):1.0
SubClassOf(GSSO_006614,NCIT_C25662):1.0
is(GSSO_006615,Class):1.0
SubClassOf(GSSO_006615,GSSO_006614):1.0
is(GSSO_006620,Class):1.0
SubClassOf(GSSO_006620,NCIT_C43431):1.0
is(GSSO_006658,Class):1.0
SubClassOf(GSSO_006658,GSSO_001212):1.0
is(GSSO_006660,Class):1.0
SubClassOf(GSSO_006660,GSSO_001212):1.0
is(GSSO_006663,Class):1.0
SubClassOf(GSSO_006663,SIO_000999):1.0
is(GSSO_006664,Class):1.0
SubClassOf(GSSO_006664,NCIT_C74942):1.0
is(GSSO_006665,Class):1.0
SubClassOf(GSSO_006665,NCIT_C74942):1.0
is(GSSO_006688,Class):1.0
SubClassOf(GSSO_006688,NCIT_C156020):1.0
is(GSSO_006778,Class):1.0
SubClassOf(GSSO_006778,BFO_0000015):1.0
is(GSSO_006779,Class):1.0
SubClassOf(GSSO_006779,GSSO_006778):1.0
is(GSSO_006780,Class):1.0
SubClassOf(GSSO_006780,GSSO_006779):1.0
is(GSSO_006781,Class):1.0
SubClassOf(GSSO_006781,GSSO_006779):1.0
is(GSSO_006782,Class):1.0
SubClassOf(GSSO_006782,GSSO_006779):1.0
is(GSSO_006783,Class):1.0
SubClassOf(GSSO_006783,GSSO_006780):1.0
is(GSSO_006784,Class):1.0
SubClassOf(GSSO_006784,GSSO_006782):1.0
is(GSSO_006797,Class):1.0
SubClassOf(GSSO_006797,GSSO_000125):1.0
is(GSSO_006807,Class):1.0
SubClassOf(GSSO_006807,NCIT_C61388):1.0
is(GSSO_006810,Class):1.0
SubClassOf(GSSO_006810,GSSO_000028):1.0
is(GSSO_006811,Class):1.0
SubClassOf(GSSO_006811,GSSO_006810):1.0
is(GSSO_006812,Class):1.0
SubClassOf(GSSO_006812,GSSO_006811):1.0
is(GSSO_006813,Class):1.0
SubClassOf(GSSO_006813,GSSO_006811):1.0
is(GSSO_006819,Class):1.0
SubClassOf(GSSO_006819,EFO_0009629):1.0
is(GSSO_006820,Class):1.0
SubClassOf(GSSO_006820,GSSO_006819):1.0
is(GSSO_006821,Class):1.0
SubClassOf(GSSO_006821,GSSO_006820):1.0
is(GSSO_006822,Class):1.0
SubClassOf(GSSO_006822,GSSO_006820):1.0
is(GSSO_006838,Class):1.0
SubClassOf(GSSO_006838,NCIT_C93214):1.0
is(GSSO_006846,Class):1.0
SubClassOf(GSSO_006846,NCIT_C25391):1.0
is(GSSO_006847,Class):1.0
SubClassOf(GSSO_006847,UBERON_0000995):1.0
is(GSSO_006848,Class):1.0
SubClassOf(GSSO_006848,UBERON_0000995):1.0
is(GSSO_006849,Class):1.0
SubClassOf(GSSO_006849,UBERON_0000995):1.0
is(GSSO_006850,Class):1.0
SubClassOf(GSSO_006850,UBERON_0000995):1.0
is(GSSO_006851,Class):1.0
SubClassOf(GSSO_006851,UBERON_0000995):1.0
is(GSSO_006858,Class):1.0
SubClassOf(GSSO_006858,NCIT_C17705):1.0
is(GSSO_007154,Class):1.0
SubClassOf(GSSO_007154,GSSO_003443):1.0
is(GSSO_007159,Class):1.0
SubClassOf(GSSO_007159,NCIT_C39769):1.0
is(GSSO_007160,Class):1.0
SubClassOf(GSSO_007160,NCIT_C39769):1.0
is(GSSO_007213,Class):1.0
SubClassOf(GSSO_007213,NCIT_C25446):1.0
is(GSSO_007243,Class):1.0
SubClassOf(GSSO_007243,GO_0035176):1.0
is(GSSO_007244,Class):1.0
SubClassOf(GSSO_007244,GSSO_007243):1.0
is(GSSO_007247,Class):1.0
SubClassOf(GSSO_007247,GSSO_000413):1.0
is(GSSO_007299,Class):1.0
SubClassOf(GSSO_007299,GSSO_003906):1.0
is(GSSO_007300,Class):1.0
SubClassOf(GSSO_007300,GSSO_003906):1.0
is(GSSO_007315,Class):1.0
SubClassOf(GSSO_007315,GSSO_006398):1.0
is(GSSO_007316,Class):1.0
SubClassOf(GSSO_007316,GSSO_007315):1.0
is(GSSO_007317,Class):1.0
SubClassOf(GSSO_007317,GSSO_007315):1.0
is(GSSO_007486,Class):1.0
SubClassOf(GSSO_007486,GSSO_000755):1.0
is(GSSO_007572,Class):1.0
SubClassOf(GSSO_007572,GSSO_000962):1.0
is(GSSO_007664,Class):1.0
SubClassOf(GSSO_007664,GSSO_003536):1.0
is(GSSO_007665,Class):1.0
SubClassOf(GSSO_007665,GSSO_007664):1.0
is(GSSO_007849,Class):1.0
SubClassOf(GSSO_007849,GSSO_001370):1.0
is(GSSO_007916,Class):1.0
SubClassOf(GSSO_007916,BFO_0000015):1.0
is(GSSO_007917,Class):1.0
SubClassOf(GSSO_007917,GSSO_007916):1.0
is(GSSO_007918,Class):1.0
SubClassOf(GSSO_007918,GSSO_007917):1.0
is(GSSO_007919,Class):1.0
SubClassOf(GSSO_007919,GSSO_007918):1.0
is(GSSO_007955,Class):1.0
SubClassOf(GSSO_007955,GSSO_005463):1.0
is(GSSO_007956,Class):1.0
SubClassOf(GSSO_007956,GSSO_005463):1.0
is(GSSO_007957,Class):1.0
SubClassOf(GSSO_007957,GSSO_005463):1.0
is(GSSO_008038,Class):1.0
SubClassOf(GSSO_008038,NCIT_C99754):1.0
is(GSSO_008099,Class):1.0
SubClassOf(GSSO_008099,GSSO_007243):1.0
is(GSSO_008129,Class):1.0
SubClassOf(GSSO_008129,NCIT_C61488):1.0
is(GSSO_008131,Class):1.0
SubClassOf(GSSO_008131,NCIT_C61488):1.0
is(GSSO_008182,Class):1.0
SubClassOf(GSSO_008182,NCIT_C16710):1.0
is(GSSO_008412,Class):1.0
SubClassOf(GSSO_008412,GSSO_002983):1.0
is(GSSO_008494,Class):1.0
SubClassOf(GSSO_008494,NCIT_C52243):1.0
is(GSSO_008500,Class):1.0
SubClassOf(GSSO_008500,NCIT_C61299):1.0
is(GSSO_008505,Class):1.0
SubClassOf(GSSO_008505,NCIT_C25746):1.0
is(GSSO_008527,Class):1.0
SubClassOf(GSSO_008527,NCIT_C43431):1.0
is(GSSO_008528,Class):1.0
SubClassOf(GSSO_008528,GSSO_008527):1.0
is(GSSO_008529,Class):1.0
SubClassOf(GSSO_008529,GSSO_008528):1.0
is(GSSO_008544,Class):1.0
SubClassOf(GSSO_008544,NCIT_C99755):1.0
is(GSSO_008570,Class):1.0
SubClassOf(GSSO_008570,GO_0061744):1.0
is(GSSO_008674,Class):1.0
SubClassOf(GSSO_008674,NCIT_C25446):1.0
is(GSSO_008680,Class):1.0
SubClassOf(GSSO_008680,NCIT_C63659):1.0
is(GSSO_008691,Class):1.0
SubClassOf(GSSO_008691,NCIT_C61299):1.0
is(GSSO_008958,Class):1.0
SubClassOf(GSSO_008958,NCIT_C43431):1.0
is(GSSO_008959,Class):1.0
SubClassOf(GSSO_008959,GSSO_008958):1.0
is(GSSO_008963,Class):1.0
SubClassOf(GSSO_008963,GSSO_000029):1.0
is(GSSO_008964,Class):1.0
SubClassOf(GSSO_008964,GSSO_008963):1.0
is(GSSO_008965,Class):1.0
SubClassOf(GSSO_008965,GSSO_008964):1.0
is(GSSO_008977,Class):1.0
SubClassOf(GSSO_008977,OBI_0001928):1.0
is(GSSO_008978,Class):1.0
SubClassOf(GSSO_008978,GSSO_008977):1.0
is(GSSO_009008,Class):1.0
SubClassOf(GSSO_009008,GSSO_007916):1.0
is(GSSO_009009,Class):1.0
SubClassOf(GSSO_009009,GSSO_009008):1.0
is(GSSO_009010,Class):1.0
SubClassOf(GSSO_009010,GSSO_009009):1.0
is(GSSO_009068,Class):1.0
SubClassOf(GSSO_009068,GSSO_000714):1.0
is(GSSO_009095,Class):1.0
SubClassOf(GSSO_009095,SIO_001024):1.0
is(GSSO_009096,Class):1.0
SubClassOf(GSSO_009096,GSSO_009095):1.0
is(GSSO_009171,Class):1.0
SubClassOf(GSSO_009171,GSSO_012735):1.0
is(GSSO_009213,Class):1.0
SubClassOf(GSSO_009213,GO_0007631):1.0
is(GSSO_009217,Class):1.0
is(GSSO_009237,Class):1.0
SubClassOf(GSSO_009237,NCIT_C25404):1.0
is(GSSO_009238,Class):1.0
SubClassOf(GSSO_009238,GSSO_009237):1.0
is(GSSO_009265,Class):1.0
SubClassOf(GSSO_009265,GSSO_007917):1.0
is(GSSO_009266,Class):1.0
SubClassOf(GSSO_009266,GSSO_009265):1.0
is(GSSO_009405,Class):1.0
SubClassOf(GSSO_009405,GSSO_003201):1.0
is(GSSO_009406,Class):1.0
SubClassOf(GSSO_009406,GSSO_009405):1.0
is(GSSO_009407,Class):1.0
SubClassOf(GSSO_009407,GSSO_009405):1.0
is(GSSO_009463,Class):1.0
SubClassOf(GSSO_009463,GSSO_000714):1.0
is(GSSO_009496,Class):1.0
SubClassOf(GSSO_009496,GSSO_000973):1.0
is(GSSO_009497,Class):1.0
SubClassOf(GSSO_009497,GSSO_000973):1.0
is(GSSO_009590,Class):1.0
SubClassOf(GSSO_009590,GO_0044848):1.0
is(GSSO_009641,Class):1.0
SubClassOf(GSSO_009641,GSSO_004103):1.0
is(GSSO_009665,Class):1.0
SubClassOf(GSSO_009665,GSSO_006396):1.0
is(GSSO_009672,Class):1.0
SubClassOf(GSSO_009672,GSSO_004692):1.0
is(GSSO_009720,Class):1.0
SubClassOf(GSSO_009720,CHEBI_49325):1.0
is(GSSO_009721,Class):1.0
SubClassOf(GSSO_009721,CHEBI_49325):1.0
is(GSSO_009722,Class):1.0
SubClassOf(GSSO_009722,CHEBI_49325):1.0
is(GSSO_009742,Class):1.0
SubClassOf(GSSO_009742,GSSO_006398):1.0
is(GSSO_009753,Class):1.0
SubClassOf(GSSO_009753,GSSO_009237):1.0
is(GSSO_009790,Class):1.0
SubClassOf(GSSO_009790,GSSO_006778):1.0
is(GSSO_009812,Class):1.0
SubClassOf(GSSO_009812,GSSO_000733):1.0
is(GSSO_009813,Class):1.0
SubClassOf(GSSO_009813,GSSO_009812):1.0
is(GSSO_009814,Class):1.0
SubClassOf(GSSO_009814,GO_0019098):1.0
is(GSSO_009815,Class):1.0
SubClassOf(GSSO_009815,GO_0019098):1.0
is(GSSO_009816,Class):1.0
SubClassOf(GSSO_009816,GO_0044848):1.0
is(GSSO_009817,Class):1.0
SubClassOf(GSSO_009817,GSSO_009816):1.0
is(GSSO_009911,Class):1.0
SubClassOf(GSSO_009911,GSSO_006620):1.0
is(GSSO_009912,Class):1.0
SubClassOf(GSSO_009912,GSSO_009911):1.0
is(GSSO_009990,Class):1.0
SubClassOf(GSSO_009990,GSSO_010202):1.0
is(GSSO_009991,Class):1.0
SubClassOf(GSSO_009991,GSSO_010202):1.0
is(GSSO_009992,Class):1.0
SubClassOf(GSSO_009992,GSSO_010202):1.0
is(GSSO_009993,Class):1.0
SubClassOf(GSSO_009993,GSSO_010202):1.0
is(GSSO_010093,Class):1.0
SubClassOf(GSSO_010093,GSSO_000097):1.0
is(GSSO_010099,Class):1.0
SubClassOf(GSSO_010099,NCIT_C61488):1.0
is(GSSO_010186,Class):1.0
SubClassOf(GSSO_010186,GSSO_010205):1.0
is(GSSO_010187,Class):1.0
SubClassOf(GSSO_010187,GSSO_010186):1.0
is(GSSO_010202,Class):1.0
SubClassOf(GSSO_010202,BFO_0000015):1.0
is(GSSO_010205,Class):1.0
SubClassOf(GSSO_010205,GSSO_010202):1.0
is(GSSO_010284,Class):1.0
SubClassOf(GSSO_010284,NCIT_C81005):1.0
is(GSSO_010309,Class):1.0
SubClassOf(GSSO_010309,GSSO_007243):1.0
is(GSSO_010313,Class):1.0
SubClassOf(GSSO_010313,GSSO_006552):1.0
is(GSSO_010406,Class):1.0
SubClassOf(GSSO_010406,NCIT_C25404):1.0
is(GSSO_010407,Class):1.0
SubClassOf(GSSO_010407,GSSO_010406):1.0
is(GSSO_010408,Class):1.0
SubClassOf(GSSO_010408,GSSO_010406):1.0
is(GSSO_010424,Class):1.0
SubClassOf(GSSO_010424,NCIT_C88213):1.0
is(GSSO_010631,Class):1.0
SubClassOf(GSSO_010631,GSSO_003398):1.0
is(GSSO_010849,Class):1.0
SubClassOf(GSSO_010849,NCIT_C25446):1.0
is(GSSO_010884,Class):1.0
SubClassOf(GSSO_010884,NCIT_C25446):1.0
is(GSSO_010900,Class):1.0
SubClassOf(GSSO_010900,NCIT_C61488):1.0
is(GSSO_010920,Class):1.0
SubClassOf(GSSO_010920,GSSO_006778):1.0
is(GSSO_010921,Class):1.0
SubClassOf(GSSO_010921,GSSO_006778):1.0
is(GSSO_010922,Class):1.0
SubClassOf(GSSO_010922,GSSO_006778):1.0
is(GSSO_010923,Class):1.0
SubClassOf(GSSO_010923,GSSO_010920):1.0
is(GSSO_010924,Class):1.0
SubClassOf(GSSO_010924,GSSO_006778):1.0
is(GSSO_010925,Class):1.0
SubClassOf(GSSO_010925,GSSO_010924):1.0
is(GSSO_010926,Class):1.0
SubClassOf(GSSO_010926,GSSO_010922):1.0
is(GSSO_010928,Class):1.0
SubClassOf(GSSO_010928,NCIT_C43431):1.0
is(GSSO_010929,Class):1.0
SubClassOf(GSSO_010929,GSSO_010928):1.0
is(GSSO_010942,Class):1.0
SubClassOf(GSSO_010942,GSSO_006778):1.0
is(GSSO_010944,Class):1.0
SubClassOf(GSSO_010944,NCIT_C25379):1.0
is(GSSO_010945,Class):1.0
SubClassOf(GSSO_010945,GSSO_010944):1.0
is(GSSO_011187,Class):1.0
SubClassOf(GSSO_011187,EFO_0009629):1.0
is(GSSO_011188,Class):1.0
SubClassOf(GSSO_011188,GSSO_011187):1.0
is(GSSO_011189,Class):1.0
SubClassOf(GSSO_011189,GSSO_011188):1.0
is(GSSO_011202,Class):1.0
SubClassOf(GSSO_011202,GSSO_000029):1.0
is(GSSO_011203,Class):1.0
SubClassOf(GSSO_011203,GO_0035176):1.0
is(GSSO_011378,Class):1.0
SubClassOf(GSSO_011378,NCIT_C16529):1.0
is(GSSO_011463,Class):1.0
SubClassOf(GSSO_011463,NCIT_C25404):1.0
is(GSSO_011464,Class):1.0
SubClassOf(GSSO_011464,GSSO_011463):1.0
is(GSSO_011485,Class):1.0
SubClassOf(GSSO_011485,GSSO_004103):1.0
is(GSSO_011487,Class):1.0
SubClassOf(GSSO_011487,GSSO_004103):1.0
is(GSSO_011707,Class):1.0
SubClassOf(GSSO_011707,GSSO_000755):1.0
is(GSSO_011717,Class):1.0
SubClassOf(GSSO_011717,NCIT_C25446):1.0
is(GSSO_011754,Class):1.0
SubClassOf(GSSO_011754,OBI_1110122):1.0
is(GSSO_011857,Class):1.0
SubClassOf(GSSO_011857,OBI_0001928):1.0
is(GSSO_011858,Class):1.0
SubClassOf(GSSO_011858,GSSO_011857):1.0
is(GSSO_011859,Class):1.0
SubClassOf(GSSO_011859,NCIT_C52580):1.0
is(GSSO_011900,Class):1.0
SubClassOf(GSSO_011900,GSSO_000975):1.0
is(GSSO_011924,Class):1.0
SubClassOf(GSSO_011924,NCIT_C61488):1.0
is(GSSO_011925,Class):1.0
SubClassOf(GSSO_011925,GSSO_006396):1.0
is(GSSO_011950,Class):1.0
SubClassOf(GSSO_011950,GSSO_000125):1.0
is(GSSO_011986,Class):1.0
SubClassOf(GSSO_011986,GO_0000003):1.0
is(GSSO_011987,Class):1.0
SubClassOf(GSSO_011987,GSSO_011986):1.0
is(GSSO_011992,Class):1.0
SubClassOf(GSSO_011992,OBI_0001928):1.0
is(GSSO_011993,Class):1.0
SubClassOf(GSSO_011993,OBI_0001928):1.0
is(GSSO_011994,Class):1.0
SubClassOf(GSSO_011994,GSSO_011993):1.0
is(GSSO_012050,Class):1.0
SubClassOf(GSSO_012050,GSSO_003697):1.0
is(GSSO_012102,Class):1.0
SubClassOf(GSSO_012102,GSSO_004103):1.0
is(GSSO_012109,Class):1.0
SubClassOf(GSSO_012109,NCIT_C25716):1.0
is(GSSO_012112,Class):1.0
SubClassOf(GSSO_012112,GSSO_010922):1.0
is(GSSO_012125,Class):1.0
SubClassOf(GSSO_012125,NCIT_C94194):1.0
is(GSSO_012141,Class):1.0
SubClassOf(GSSO_012141,GSSO_000972):1.0
is(GSSO_012450,Class):1.0
SubClassOf(GSSO_012450,NCIT_C61488):1.0
is(GSSO_012505,Class):1.0
SubClassOf(GSSO_012505,GSSO_001212):1.0
is(GSSO_012578,Class):1.0
SubClassOf(GSSO_012578,GSSO_010944):1.0
is(GSSO_012592,Class):1.0
SubClassOf(GSSO_012592,GSSO_003432):1.0
is(GSSO_012654,Class):1.0
SubClassOf(GSSO_012654,GSSO_000733):1.0
is(GSSO_012734,Class):1.0
SubClassOf(GSSO_012734,SIO_000999):1.0
is(GSSO_012735,Class):1.0
SubClassOf(GSSO_012735,GSSO_012734):1.0
is(GSSO_012736,Class):1.0
SubClassOf(GSSO_012736,GSSO_012735):1.0
is(GSSO_012737,Class):1.0
SubClassOf(GSSO_012737,GSSO_012734):1.0
is(GSSO_012738,Class):1.0
SubClassOf(GSSO_012738,GSSO_012737):1.0
is(GSSO_012741,Class):1.0
SubClassOf(GSSO_012741,GSSO_012737):1.0
is(GSSO_012747,Class):1.0
SubClassOf(GSSO_012747,GSSO_012734):1.0
is(GSSO_012748,Class):1.0
SubClassOf(GSSO_012748,GSSO_012747):1.0
is(GSSO_012750,Class):1.0
SubClassOf(GSSO_012750,NCIT_C16567):1.0
is(GSSO_012752,Class):1.0
SubClassOf(GSSO_012752,GSSO_012737):1.0
is(GSSO_012786,Class):1.0
SubClassOf(GSSO_012786,NCIT_C19044):1.0
is(GSSO_012787,Class):1.0
SubClassOf(GSSO_012787,GSSO_006620):1.0
is(GSSO_012788,Class):1.0
SubClassOf(GSSO_012788,GSSO_012787):1.0
is(GSSO_012845,Class):1.0
SubClassOf(GSSO_012845,NCIT_C48310):1.0
is(HP_0000735,Class):1.0
SubClassOf(HP_0000735,GSSO_000709):1.0
is(HP_0008763,Class):1.0
SubClassOf(HP_0008763,HP_0000735):1.0
is(MFOMD_0000024,Class):1.0
SubClassOf(MFOMD_0000024,NCIT_C16840,):1.0
SubClassOf(MFOMD_0000024,OGMS_0000061):1.0
is(MFOMD_0000101,Class):1.0
SubClassOf(MFOMD_0000101,MFOMD_0000024):1.0
is(MFOMD_0000167,Class):1.0
SubClassOf(MFOMD_0000167,MFOMD_0000024):1.0
is(MFOMD_0000188,Class):1.0
SubClassOf(MFOMD_0000188,MFOMD_0000024):1.0
is(MF_0000021,Class):1.0
SubClassOf(MF_0000021,GO_0051705):1.0
is(NCIT_C125005,Class):1.0
SubClassOf(NCIT_C125005,NCIT_C25404):1.0
is(NCIT_C15187,Class):1.0
SubClassOf(NCIT_C15187,GSSO_001370):1.0
is(NCIT_C15206,Class):1.0
SubClassOf(NCIT_C15206,SIO_001066):1.0
is(NCIT_C154689,Class):1.0
SubClassOf(NCIT_C154689,GSSO_000413):1.0
is(NCIT_C156020,Class):1.0
SubClassOf(NCIT_C156020,NCIT_C25404):1.0
is(NCIT_C15697,Class):1.0
SubClassOf(NCIT_C15697,GSSO_001370):1.0
is(NCIT_C161601,Class):1.0
SubClassOf(NCIT_C161601,GSSO_001369):1.0
is(NCIT_C16269,Class):1.0
SubClassOf(NCIT_C16269,NCIT_C21172):1.0
is(NCIT_C16529,Class):1.0
SubClassOf(NCIT_C16529,NCIT_C51306):1.0
is(NCIT_C16567,Class):1.0
SubClassOf(NCIT_C16567,NCIT_C17708):1.0
is(NCIT_C16710,Class):1.0
SubClassOf(NCIT_C16710,GO_0002376):1.0
is(NCIT_C16840,Class):1.0
is(NCIT_C16847,Class):1.0
SubClassOf(NCIT_C16847,NCIT_C43431):1.0
is(NCIT_C17453,Class):1.0
SubClassOf(NCIT_C17453,GSSO_000960):1.0
is(NCIT_C17705,Class):1.0
SubClassOf(NCIT_C17705,NCIT_C51306):1.0
is(NCIT_C17708,Class):1.0
SubClassOf(NCIT_C17708,NCIT_C43431):1.0
is(NCIT_C18264,Class):1.0
SubClassOf(NCIT_C18264,GO_0044419,):1.0
SubClassOf(NCIT_C18264,OBI_1110122):1.0
is(NCIT_C19044,Class):1.0
SubClassOf(NCIT_C19044,NCIT_C16847):1.0
is(NCIT_C19232,Class):1.0
SubClassOf(NCIT_C19232,NCIT_C74957):1.0
is(NCIT_C19988,Class):1.0
SubClassOf(NCIT_C19988,GO_0008150):1.0
is(NCIT_C20182,Class):1.0
SubClassOf(NCIT_C20182,GO_0008150):1.0
is(NCIT_C20985,Class):1.0
SubClassOf(NCIT_C20985,GSSO_001370):1.0
is(NCIT_C21172,Class):1.0
SubClassOf(NCIT_C21172,NCIT_C19988):1.0
is(NCIT_C25358,Class):1.0
SubClassOf(NCIT_C25358,NCIT_C25404):1.0
is(NCIT_C25379,Class):1.0
SubClassOf(NCIT_C25379,SIO_000999):1.0
is(NCIT_C25391,Class):1.0
SubClassOf(NCIT_C25391,NCIT_C25404):1.0
is(NCIT_C25404,Class):1.0
is(NCIT_C25426,Class):1.0
SubClassOf(NCIT_C25426,NCIT_C25404):1.0
is(NCIT_C25446,Class):1.0
SubClassOf(NCIT_C25446,NCIT_C25404):1.0
is(NCIT_C25612,Class):1.0
SubClassOf(NCIT_C25612,NCIT_C25404):1.0
is(NCIT_C25662,Class):1.0
SubClassOf(NCIT_C25662,NCIT_C43431):1.0
is(NCIT_C25716,Class):1.0
SubClassOf(NCIT_C25716,NCIT_C62143):1.0
is(NCIT_C25745,Class):1.0
SubClassOf(NCIT_C25745,EFO_0009629):1.0
is(NCIT_C25746,Class):1.0
SubClassOf(NCIT_C25746,NCIT_C19988):1.0
is(NCIT_C25755,Class):1.0
SubClassOf(NCIT_C25755,NCIT_C25404):1.0
is(NCIT_C26023,Class):1.0
SubClassOf(NCIT_C26023,NCIT_C18264):1.0
is(NCIT_C28344,Class):1.0
SubClassOf(NCIT_C28344,NCIT_C25404):1.0
is(NCIT_C39769,Class):1.0
SubClassOf(NCIT_C39769,NCIT_C25404):1.0
is(NCIT_C42877,Class):1.0
SubClassOf(NCIT_C42877,NCIT_C25404):1.0
is(NCIT_C43431,Class):1.0
SubClassOf(NCIT_C43431,BFO_0000015):1.0
is(NCIT_C478,Class):1.0
is(NCIT_C47891,Class):1.0
SubClassOf(NCIT_C47891,NCIT_C25404):1.0
is(NCIT_C47920,Class):1.0
SubClassOf(NCIT_C47920,NCIT_C74299):1.0
is(NCIT_C48310,Class):1.0
SubClassOf(NCIT_C48310,NCIT_C25404):1.0
is(NCIT_C49157,Class):1.0
SubClassOf(NCIT_C49157,NCIT_C25404):1.0
is(NCIT_C49163,Class):1.0
SubClassOf(NCIT_C49163,GSSO_001369):1.0
is(NCIT_C49165,Class):1.0
SubClassOf(NCIT_C49165,GSSO_001369):1.0
is(NCIT_C51306,Class):1.0
SubClassOf(NCIT_C51306,NCIT_C43431):1.0
