is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(LION_0007973,Class):1.0
SubClassOf(LION_0007973,LION_0000843):1.0
is(LION_0007974,Class):1.0
SubClassOf(LION_0007974,LION_0000843):1.0
is(LION_0007975,Class):1.0
SubClassOf(LION_0007975,LION_0000843,):1.0
SubClassOf(LION_0007975,LION_0002924,):1.0
SubClassOf(LION_0007975,LION_0002937,):1.0
SubClassOf(LION_0007975,LION_0002940):1.0
is(LION_0007976,Class):1.0
SubClassOf(LION_0007976,LION_0000843):1.0
is(LION_0007977,Class):1.0
SubClassOf(LION_0007977,LION_0000843,):1.0
SubClassOf(LION_0007977,LION_0002937):1.0
is(LION_0007978,Class):1.0
SubClassOf(LION_0007978,LION_0000843):1.0
is(LION_0007979,Class):1.0
SubClassOf(LION_0007979,LION_0000843):1.0
is(LION_0007980,Class):1.0
SubClassOf(LION_0007980,LION_0000843,):1.0
SubClassOf(LION_0007980,LION_0002937):1.0
is(LION_0007981,Class):1.0
SubClassOf(LION_0007981,LION_0000843):1.0
is(LION_0007982,Class):1.0
SubClassOf(LION_0007982,LION_0000843):1.0
is(LION_0007983,Class):1.0
SubClassOf(LION_0007983,LION_0000843):1.0
is(LION_0007984,Class):1.0
SubClassOf(LION_0007984,LION_0000843):1.0
is(LION_0007985,Class):1.0
SubClassOf(LION_0007985,LION_0000843,):1.0
SubClassOf(LION_0007985,LION_0002927,):1.0
SubClassOf(LION_0007985,LION_0002934,):1.0
SubClassOf(LION_0007985,LION_0002937):1.0
is(LION_0007986,Class):1.0
SubClassOf(LION_0007986,LION_0000843):1.0
is(LION_0007987,Class):1.0
SubClassOf(LION_0007987,LION_0000843):1.0
is(LION_0007988,Class):1.0
SubClassOf(LION_0007988,LION_0000843):1.0
is(LION_0007989,Class):1.0
SubClassOf(LION_0007989,LION_0000843):1.0
is(LION_0007990,Class):1.0
SubClassOf(LION_0007990,LION_0000843,):1.0
SubClassOf(LION_0007990,LION_0002937):1.0
is(LION_0007991,Class):1.0
SubClassOf(LION_0007991,LION_0000843):1.0
is(LION_0007992,Class):1.0
SubClassOf(LION_0007992,LION_0000843):1.0
is(LION_0007993,Class):1.0
SubClassOf(LION_0007993,LION_0000843):1.0
is(LION_0007994,Class):1.0
SubClassOf(LION_0007994,LION_0000843):1.0
is(LION_0007995,Class):1.0
SubClassOf(LION_0007995,LION_0000843,):1.0
SubClassOf(LION_0007995,LION_0002937):1.0
is(LION_0007996,Class):1.0
SubClassOf(LION_0007996,LION_0000843):1.0
is(LION_0007997,Class):1.0
SubClassOf(LION_0007997,LION_0000843):1.0
is(LION_0007998,Class):1.0
SubClassOf(LION_0007998,LION_0000843):1.0
is(LION_0007999,Class):1.0
SubClassOf(LION_0007999,LION_0000843,):1.0
SubClassOf(LION_0007999,LION_0002930,):1.0
SubClassOf(LION_0007999,LION_0002931,):1.0
SubClassOf(LION_0007999,LION_0002937):1.0
is(LION_0008000,Class):1.0
SubClassOf(LION_0008000,LION_0000843):1.0
is(LION_0008001,Class):1.0
SubClassOf(LION_0008001,LION_0000843):1.0
is(LION_0008002,Class):1.0
SubClassOf(LION_0008002,LION_0000843):1.0
is(LION_0008005,Class):1.0
SubClassOf(LION_0008005,LION_0002937):1.0
is(LION_0008008,Class):1.0
SubClassOf(LION_0008008,LION_0002937):1.0
is(LION_0008010,Class):1.0
SubClassOf(LION_0008010,LION_0002937):1.0
is(LION_0008013,Class):1.0
SubClassOf(LION_0008013,LION_0002937):1.0
is(LION_0008018,Class):1.0
SubClassOf(LION_0008018,LION_0002937):1.0
is(LION_0008025,Class):1.0
SubClassOf(LION_0008025,LION_0000844,):1.0
SubClassOf(LION_0008025,LION_0002924,):1.0
SubClassOf(LION_0008025,LION_0002937,):1.0
SubClassOf(LION_0008025,LION_0002941):1.0
is(LION_0008026,Class):1.0
SubClassOf(LION_0008026,LION_0002937):1.0
is(LION_0008028,Class):1.0
SubClassOf(LION_0008028,LION_0002937):1.0
is(LION_0008031,Class):1.0
SubClassOf(LION_0008031,LION_0000844,):1.0
SubClassOf(LION_0008031,LION_0002927,):1.0
SubClassOf(LION_0008031,LION_0002935,):1.0
SubClassOf(LION_0008031,LION_0002937):1.0
is(LION_0008036,Class):1.0
SubClassOf(LION_0008036,LION_0002937):1.0
is(LION_0008040,Class):1.0
SubClassOf(LION_0008040,LION_0002937):1.0
is(LION_0008044,Class):1.0
SubClassOf(LION_0008044,LION_0002937):1.0
is(LION_0008047,Class):1.0
SubClassOf(LION_0008047,LION_0002937):1.0
is(LION_0008049,Class):1.0
SubClassOf(LION_0008049,LION_0002937):1.0
is(LION_0008052,Class):1.0
SubClassOf(LION_0008052,LION_0002937):1.0
is(LION_0008057,Class):1.0
SubClassOf(LION_0008057,LION_0000845,):1.0
SubClassOf(LION_0008057,LION_0002924,):1.0
SubClassOf(LION_0008057,LION_0002937,):1.0
SubClassOf(LION_0008057,LION_0002942):1.0
is(LION_0008058,Class):1.0
SubClassOf(LION_0008058,LION_0002937):1.0
is(LION_0008060,Class):1.0
SubClassOf(LION_0008060,LION_0002937):1.0
is(LION_0008063,Class):1.0
SubClassOf(LION_0008063,LION_0002937):1.0
is(LION_0008067,Class):1.0
SubClassOf(LION_0008067,LION_0002937):1.0
is(LION_0008070,Class):1.0
SubClassOf(LION_0008070,LION_0000845,):1.0
SubClassOf(LION_0008070,LION_0002930,):1.0
SubClassOf(LION_0008070,LION_0002933,):1.0
SubClassOf(LION_0008070,LION_0002937):1.0
is(LION_0008073,Class):1.0
SubClassOf(LION_0008073,LION_0002937):1.0
is(LION_0008076,Class):1.0
SubClassOf(LION_0008076,LION_0000846,):1.0
SubClassOf(LION_0008076,LION_0002924,):1.0
SubClassOf(LION_0008076,LION_0002937,):1.0
SubClassOf(LION_0008076,LION_0002943):1.0
is(LION_0008077,Class):1.0
SubClassOf(LION_0008077,LION_0000846,):1.0
SubClassOf(LION_0008077,LION_0002927,):1.0
SubClassOf(LION_0008077,LION_0002937):1.0
is(LION_0008079,Class):1.0
SubClassOf(LION_0008079,LION_0002937):1.0
is(LION_0008082,Class):1.0
SubClassOf(LION_0008082,LION_0002937):1.0
is(LION_0008085,Class):1.0
SubClassOf(LION_0008085,LION_0000846,):1.0
SubClassOf(LION_0008085,LION_0002930,):1.0
SubClassOf(LION_0008085,LION_0002934,):1.0
SubClassOf(LION_0008085,LION_0002937):1.0
is(LION_0008087,Class):1.0
SubClassOf(LION_0008087,LION_0000847,):1.0
SubClassOf(LION_0008087,LION_0002924,):1.0
SubClassOf(LION_0008087,LION_0002937,):1.0
SubClassOf(LION_0008087,LION_0002944):1.0
is(LION_0008088,Class):1.0
SubClassOf(LION_0008088,LION_0002937):1.0
is(LION_0008090,Class):1.0
SubClassOf(LION_0008090,LION_0002937):1.0
is(LION_0008092,Class):1.0
SubClassOf(LION_0008092,LION_0000847,):1.0
SubClassOf(LION_0008092,LION_0002930,):1.0
SubClassOf(LION_0008092,LION_0002935,):1.0
SubClassOf(LION_0008092,LION_0002937):1.0
is(LION_0008094,Class):1.0
SubClassOf(LION_0008094,LION_0002937):1.0
is(LION_0008096,Class):1.0
SubClassOf(LION_0008096,LION_0002937):1.0
is(LION_0008097,Class):1.0
SubClassOf(LION_0008097,LION_0000849,):1.0
SubClassOf(LION_0008097,LION_0002930,):1.0
SubClassOf(LION_0008097,LION_0002937):1.0
is(LION_0008351,Class):1.0
SubClassOf(LION_0008351,LION_0002937):1.0
is(LION_0008377,Class):1.0
SubClassOf(LION_0008377,LION_0002937):1.0
is(LION_0008414,Class):1.0
SubClassOf(LION_0008414,LION_0002937):1.0
is(LION_0008452,Class):1.0
SubClassOf(LION_0008452,LION_0002937):1.0
is(LION_0008462,Class):1.0
SubClassOf(LION_0008462,LION_0002937):1.0
is(LION_0008477,Class):1.0
SubClassOf(LION_0008477,LION_0002937):1.0
is(LION_0008490,Class):1.0
SubClassOf(LION_0008490,LION_0002937):1.0
is(LION_0008518,Class):1.0
SubClassOf(LION_0008518,LION_0002937):1.0
is(LION_0008526,Class):1.0
SubClassOf(LION_0008526,LION_0002937):1.0
is(LION_0008558,Class):1.0
SubClassOf(LION_0008558,LION_0002937):1.0
is(LION_0008567,Class):1.0
SubClassOf(LION_0008567,LION_0002937):1.0
is(LION_0008579,Class):1.0
SubClassOf(LION_0008579,LION_0002937):1.0
is(LION_0008590,Class):1.0
SubClassOf(LION_0008590,LION_0002937):1.0
is(LION_0008603,Class):1.0
SubClassOf(LION_0008603,LION_0002937):1.0
is(LION_0008620,Class):1.0
SubClassOf(LION_0008620,LION_0002937):1.0
is(LION_0008628,Class):1.0
SubClassOf(LION_0008628,LION_0002937):1.0
is(LION_0008635,Class):1.0
SubClassOf(LION_0008635,LION_0000856,):1.0
SubClassOf(LION_0008635,LION_0002927,):1.0
SubClassOf(LION_0008635,LION_0002931,):1.0
SubClassOf(LION_0008635,LION_0002937):1.0
is(LION_0008660,Class):1.0
SubClassOf(LION_0008660,LION_0002937):1.0
is(LION_0008667,Class):1.0
SubClassOf(LION_0008667,LION_0002937):1.0
is(LION_0008677,Class):1.0
SubClassOf(LION_0008677,LION_0002937):1.0
is(LION_0008686,Class):1.0
SubClassOf(LION_0008686,LION_0002937):1.0
is(LION_0008697,Class):1.0
SubClassOf(LION_0008697,LION_0002937):1.0
is(LION_0008710,Class):1.0
SubClassOf(LION_0008710,LION_0000857,):1.0
SubClassOf(LION_0008710,LION_0002924,):1.0
SubClassOf(LION_0008710,LION_0002937,):1.0
SubClassOf(LION_0008710,LION_0002938):1.0
is(LION_0008714,Class):1.0
SubClassOf(LION_0008714,LION_0002937):1.0
is(LION_0008720,Class):1.0
SubClassOf(LION_0008720,LION_0002937):1.0
is(LION_0008727,Class):1.0
SubClassOf(LION_0008727,LION_0002937):1.0
is(LION_0008733,Class):1.0
SubClassOf(LION_0008733,LION_0002937):1.0
is(LION_0008778,Class):1.0
SubClassOf(LION_0008778,LION_0002937):1.0
is(LION_0008784,Class):1.0
SubClassOf(LION_0008784,LION_0002937):1.0
is(LION_0008791,Class):1.0
SubClassOf(LION_0008791,LION_0002937):1.0
is(LION_0008800,Class):1.0
SubClassOf(LION_0008800,LION_0000860,):1.0
SubClassOf(LION_0008800,LION_0002924,):1.0
SubClassOf(LION_0008800,LION_0002937,):1.0
SubClassOf(LION_0008800,LION_0002981):1.0
is(LION_0008808,Class):1.0
SubClassOf(LION_0008808,LION_0002937):1.0
is(LION_0008815,Class):1.0
SubClassOf(LION_0008815,LION_0002937):1.0
is(LION_0008824,Class):1.0
SubClassOf(LION_0008824,LION_0000860,):1.0
SubClassOf(LION_0008824,LION_0002927,):1.0
SubClassOf(LION_0008824,LION_0002937,):1.0
SubClassOf(LION_0008824,LION_0002940):1.0
is(LION_0008833,Class):1.0
SubClassOf(LION_0008833,LION_0002937):1.0
is(LION_0008842,Class):1.0
SubClassOf(LION_0008842,LION_0002937):1.0
is(LION_0008850,Class):1.0
SubClassOf(LION_0008850,LION_0000860,):1.0
SubClassOf(LION_0008850,LION_0002931,):1.0
SubClassOf(LION_0008850,LION_0002935,):1.0
SubClassOf(LION_0008850,LION_0002937):1.0
is(LION_0008852,Class):1.0
SubClassOf(LION_0008852,LION_0002937):1.0
is(LION_0008854,Class):1.0
SubClassOf(LION_0008854,LION_0000860,):1.0
SubClassOf(LION_0008854,LION_0002933,):1.0
SubClassOf(LION_0008854,LION_0002937):1.0
is(LION_0008865,Class):1.0
SubClassOf(LION_0008865,LION_0002937):1.0
is(LION_0008869,Class):1.0
SubClassOf(LION_0008869,LION_0002937):1.0
is(LION_0008875,Class):1.0
SubClassOf(LION_0008875,LION_0002937):1.0
is(LION_0008882,Class):1.0
SubClassOf(LION_0008882,LION_0000861,):1.0
SubClassOf(LION_0008882,LION_0002924,):1.0
SubClassOf(LION_0008882,LION_0002937,):1.0
SubClassOf(LION_0008882,LION_0002982):1.0
is(LION_0008888,Class):1.0
SubClassOf(LION_0008888,LION_0002937):1.0
is(LION_0008893,Class):1.0
SubClassOf(LION_0008893,LION_0002937):1.0
is(LION_0008900,Class):1.0
SubClassOf(LION_0008900,LION_0000861,):1.0
SubClassOf(LION_0008900,LION_0002927,):1.0
SubClassOf(LION_0008900,LION_0002937,):1.0
SubClassOf(LION_0008900,LION_0002941):1.0
is(LION_0008908,Class):1.0
SubClassOf(LION_0008908,LION_0002937):1.0
is(LION_0008916,Class):1.0
SubClassOf(LION_0008916,LION_0002937):1.0
is(LION_0008924,Class):1.0
SubClassOf(LION_0008924,LION_0000861,):1.0
SubClassOf(LION_0008924,LION_0002930,):1.0
SubClassOf(LION_0008924,LION_0002937,):1.0
SubClassOf(LION_0008924,LION_0002938):1.0
is(LION_0008925,Class):1.0
SubClassOf(LION_0008925,LION_0002937):1.0
is(LION_0008926,Class):1.0
SubClassOf(LION_0008926,LION_0002937):1.0
is(LION_0008928,Class):1.0
SubClassOf(LION_0008928,LION_0000861,):1.0
SubClassOf(LION_0008928,LION_0002933,):1.0
SubClassOf(LION_0008928,LION_0002934,):1.0
SubClassOf(LION_0008928,LION_0002937):1.0
is(LION_0008936,Class):1.0
SubClassOf(LION_0008936,LION_0002937):1.0
is(LION_0008939,Class):1.0
SubClassOf(LION_0008939,LION_0002937):1.0
is(LION_0008943,Class):1.0
SubClassOf(LION_0008943,LION_0002937):1.0
is(LION_0008949,Class):1.0
SubClassOf(LION_0008949,LION_0000862,):1.0
SubClassOf(LION_0008949,LION_0002924,):1.0
SubClassOf(LION_0008949,LION_0002937,):1.0
SubClassOf(LION_0008949,LION_0002983):1.0
is(LION_0008952,Class):1.0
SubClassOf(LION_0008952,LION_0002937):1.0
is(LION_0008955,Class):1.0
SubClassOf(LION_0008955,LION_0002937):1.0
is(LION_0008960,Class):1.0
SubClassOf(LION_0008960,LION_0000862,):1.0
SubClassOf(LION_0008960,LION_0002927,):1.0
SubClassOf(LION_0008960,LION_0002937,):1.0
SubClassOf(LION_0008960,LION_0002942):1.0
is(LION_0008967,Class):1.0
SubClassOf(LION_0008967,LION_0002937):1.0
is(LION_0008974,Class):1.0
SubClassOf(LION_0008974,LION_0002937):1.0
is(LION_0008981,Class):1.0
SubClassOf(LION_0008981,LION_0000862,):1.0
SubClassOf(LION_0008981,LION_0002930,):1.0
SubClassOf(LION_0008981,LION_0002937,):1.0
SubClassOf(LION_0008981,LION_0002939):1.0
is(LION_0008982,Class):1.0
SubClassOf(LION_0008982,LION_0000862,):1.0
SubClassOf(LION_0008982,LION_0002931,):1.0
SubClassOf(LION_0008982,LION_0002937):1.0
is(LION_0008983,Class):1.0
SubClassOf(LION_0008983,LION_0002937):1.0
is(LION_0008984,Class):1.0
SubClassOf(LION_0008984,LION_0000862,):1.0
SubClassOf(LION_0008984,LION_0002933,):1.0
SubClassOf(LION_0008984,LION_0002935,):1.0
SubClassOf(LION_0008984,LION_0002937):1.0
is(LION_0008986,Class):1.0
SubClassOf(LION_0008986,LION_0000862,):1.0
SubClassOf(LION_0008986,LION_0002934,):1.0
SubClassOf(LION_0008986,LION_0002937):1.0
is(LION_0008990,Class):1.0
SubClassOf(LION_0008990,LION_0002937):1.0
is(LION_0008993,Class):1.0
SubClassOf(LION_0008993,LION_0002937):1.0
is(LION_0008997,Class):1.0
SubClassOf(LION_0008997,LION_0000863,):1.0
SubClassOf(LION_0008997,LION_0002924,):1.0
SubClassOf(LION_0008997,LION_0002937,):1.0
SubClassOf(LION_0008997,LION_0002984):1.0
is(LION_0009000,Class):1.0
SubClassOf(LION_0009000,LION_0002937):1.0
is(LION_0009003,Class):1.0
SubClassOf(LION_0009003,LION_0000863,):1.0
SubClassOf(LION_0009003,LION_0002927,):1.0
SubClassOf(LION_0009003,LION_0002937,):1.0
SubClassOf(LION_0009003,LION_0002943):1.0
is(LION_0009008,Class):1.0
SubClassOf(LION_0009008,LION_0002937):1.0
is(LION_0009014,Class):1.0
SubClassOf(LION_0009014,LION_0002937):1.0
is(LION_0009020,Class):1.0
SubClassOf(LION_0009020,LION_0000863,):1.0
SubClassOf(LION_0009020,LION_0002930,):1.0
SubClassOf(LION_0009020,LION_0002937,):1.0
SubClassOf(LION_0009020,LION_0002940):1.0
is(LION_0009021,Class):1.0
SubClassOf(LION_0009021,LION_0002937):1.0
is(LION_0009022,Class):1.0
SubClassOf(LION_0009022,LION_0002937):1.0
is(LION_0009023,Class):1.0
SubClassOf(LION_0009023,LION_0000863,):1.0
SubClassOf(LION_0009023,LION_0002934,):1.0
SubClassOf(LION_0009023,LION_0002935,):1.0
SubClassOf(LION_0009023,LION_0002937):1.0
is(LION_0009026,Class):1.0
SubClassOf(LION_0009026,LION_0002937):1.0
is(LION_0009029,Class):1.0
SubClassOf(LION_0009029,LION_0000864,):1.0
SubClassOf(LION_0009029,LION_0002924,):1.0
SubClassOf(LION_0009029,LION_0002937,):1.0
SubClassOf(LION_0009029,LION_0002985):1.0
is(LION_0009031,Class):1.0
SubClassOf(LION_0009031,LION_0000864,):1.0
SubClassOf(LION_0009031,LION_0002927,):1.0
SubClassOf(LION_0009031,LION_0002937,):1.0
SubClassOf(LION_0009031,LION_0002944):1.0
is(LION_0009034,Class):1.0
SubClassOf(LION_0009034,LION_0002937):1.0
is(LION_0009039,Class):1.0
SubClassOf(LION_0009039,LION_0002937):1.0
is(LION_0009044,Class):1.0
SubClassOf(LION_0009044,LION_0000864,):1.0
SubClassOf(LION_0009044,LION_0002930,):1.0
SubClassOf(LION_0009044,LION_0002937,):1.0
SubClassOf(LION_0009044,LION_0002941):1.0
is(LION_0009045,Class):1.0
SubClassOf(LION_0009045,LION_0000864,):1.0
SubClassOf(LION_0009045,LION_0002933,):1.0
SubClassOf(LION_0009045,LION_0002937):1.0
is(LION_0009046,Class):1.0
SubClassOf(LION_0009046,LION_0002937):1.0
is(LION_0009047,Class):1.0
SubClassOf(LION_0009047,LION_0000864,):1.0
SubClassOf(LION_0009047,LION_0002935,):1.0
SubClassOf(LION_0009047,LION_0002937):1.0
is(LION_0009049,Class):1.0
SubClassOf(LION_0009049,LION_0000865,):1.0
SubClassOf(LION_0009049,LION_0002924,):1.0
SubClassOf(LION_0009049,LION_0002937,):1.0
SubClassOf(LION_0009049,LION_0002986):1.0
is(LION_0009051,Class):1.0
SubClassOf(LION_0009051,LION_0002937):1.0
is(LION_0009054,Class):1.0
SubClassOf(LION_0009054,LION_0002937):1.0
is(LION_0009058,Class):1.0
SubClassOf(LION_0009058,LION_0000865,):1.0
SubClassOf(LION_0009058,LION_0002930,):1.0
SubClassOf(LION_0009058,LION_0002937,):1.0
SubClassOf(LION_0009058,LION_0002942):1.0
is(LION_0009059,Class):1.0
SubClassOf(LION_0009059,LION_0000865,):1.0
SubClassOf(LION_0009059,LION_0002934,):1.0
SubClassOf(LION_0009059,LION_0002937):1.0
is(LION_0009060,Class):1.0
SubClassOf(LION_0009060,LION_0002937):1.0
is(LION_0009062,Class):1.0
SubClassOf(LION_0009062,LION_0002937):1.0
is(LION_0009065,Class):1.0
SubClassOf(LION_0009065,LION_0000866,):1.0
SubClassOf(LION_0009065,LION_0002930,):1.0
SubClassOf(LION_0009065,LION_0002937,):1.0
SubClassOf(LION_0009065,LION_0002943):1.0
is(LION_0009066,Class):1.0
SubClassOf(LION_0009066,LION_0000866,):1.0
SubClassOf(LION_0009066,LION_0002935,):1.0
SubClassOf(LION_0009066,LION_0002937):1.0
is(LION_0009067,Class):1.0
SubClassOf(LION_0009067,LION_0002937):1.0
is(LION_0009068,Class):1.0
SubClassOf(LION_0009068,LION_0000867,):1.0
SubClassOf(LION_0009068,LION_0002930,):1.0
SubClassOf(LION_0009068,LION_0002937,):1.0
SubClassOf(LION_0009068,LION_0002944):1.0
is(LION_0009069,Class):1.0
SubClassOf(LION_0009069,LION_0002937):1.0
is(LION_0009070,Class):1.0
SubClassOf(LION_0009070,LION_0000868,):1.0
SubClassOf(LION_0009070,LION_0002937):1.0
is(LION_0009309,Class):1.0
SubClassOf(LION_0009309,LION_0002937):1.0
is(LION_0009349,Class):1.0
SubClassOf(LION_0009349,LION_0002937):1.0
is(LION_0009379,Class):1.0
SubClassOf(LION_0009379,LION_0000873,):1.0
SubClassOf(LION_0009379,LION_0002931,):1.0
SubClassOf(LION_0009379,LION_0002937):1.0
is(LION_0009386,Class):1.0
SubClassOf(LION_0009386,LION_0000874):1.0
is(LION_0009387,Class):1.0
SubClassOf(LION_0009387,LION_0000874):1.0
is(LION_0009388,Class):1.0
SubClassOf(LION_0009388,LION_0000874):1.0
is(LION_0009389,Class):1.0
SubClassOf(LION_0009389,LION_0000874):1.0
is(LION_0009390,Class):1.0
SubClassOf(LION_0009390,LION_0000874):1.0
is(LION_0009391,Class):1.0
SubClassOf(LION_0009391,LION_0000874):1.0
is(LION_0009392,Class):1.0
SubClassOf(LION_0009392,LION_0000874):1.0
is(LION_0009393,Class):1.0
SubClassOf(LION_0009393,LION_0000874):1.0
is(LION_0009394,Class):1.0
SubClassOf(LION_0009394,LION_0000874):1.0
is(LION_0009395,Class):1.0
SubClassOf(LION_0009395,LION_0000874):1.0
is(LION_0009396,Class):1.0
SubClassOf(LION_0009396,LION_0000874):1.0
is(LION_0009397,Class):1.0
SubClassOf(LION_0009397,LION_0000874):1.0
is(LION_0009398,Class):1.0
SubClassOf(LION_0009398,LION_0000874):1.0
is(LION_0009399,Class):1.0
SubClassOf(LION_0009399,LION_0000874):1.0
is(LION_0009400,Class):1.0
SubClassOf(LION_0009400,LION_0000874):1.0
is(LION_0009401,Class):1.0
SubClassOf(LION_0009401,LION_0000874):1.0
is(LION_0009402,Class):1.0
SubClassOf(LION_0009402,LION_0000874):1.0
is(LION_0009403,Class):1.0
SubClassOf(LION_0009403,LION_0000874):1.0
is(LION_0009404,Class):1.0
SubClassOf(LION_0009404,LION_0000874):1.0
is(LION_0009405,Class):1.0
SubClassOf(LION_0009405,LION_0000874):1.0
is(LION_0009406,Class):1.0
SubClassOf(LION_0009406,LION_0000874):1.0
is(LION_0009407,Class):1.0
SubClassOf(LION_0009407,LION_0000874,):1.0
SubClassOf(LION_0009407,LION_0002937):1.0
is(LION_0009408,Class):1.0
SubClassOf(LION_0009408,LION_0000874):1.0
is(LION_0009409,Class):1.0
SubClassOf(LION_0009409,LION_0000874):1.0
is(LION_0009410,Class):1.0
SubClassOf(LION_0009410,LION_0000874):1.0
is(LION_0009411,Class):1.0
SubClassOf(LION_0009411,LION_0000874):1.0
is(LION_0009412,Class):1.0
SubClassOf(LION_0009412,LION_0000874):1.0
is(LION_0009413,Class):1.0
SubClassOf(LION_0009413,LION_0000874):1.0
is(LION_0009414,Class):1.0
SubClassOf(LION_0009414,LION_0000874):1.0
is(LION_0009415,Class):1.0
SubClassOf(LION_0009415,LION_0000874):1.0
is(LION_0009416,Class):1.0
SubClassOf(LION_0009416,LION_0000874):1.0
is(LION_0009417,Class):1.0
SubClassOf(LION_0009417,LION_0000874,):1.0
SubClassOf(LION_0009417,LION_0002937):1.0
is(LION_0009418,Class):1.0
SubClassOf(LION_0009418,LION_0000874):1.0
is(LION_0009419,Class):1.0
SubClassOf(LION_0009419,LION_0000874):1.0
is(LION_0009420,Class):1.0
SubClassOf(LION_0009420,LION_0000874):1.0
is(LION_0009421,Class):1.0
SubClassOf(LION_0009421,LION_0000874):1.0
is(LION_0009422,Class):1.0
SubClassOf(LION_0009422,LION_0000874):1.0
is(LION_0009423,Class):1.0
SubClassOf(LION_0009423,LION_0000874):1.0
is(LION_0009424,Class):1.0
SubClassOf(LION_0009424,LION_0000874):1.0
is(LION_0009425,Class):1.0
SubClassOf(LION_0009425,LION_0000874):1.0
is(LION_0009426,Class):1.0
SubClassOf(LION_0009426,LION_0000874):1.0
is(LION_0009427,Class):1.0
SubClassOf(LION_0009427,LION_0000874):1.0
is(LION_0009428,Class):1.0
SubClassOf(LION_0009428,LION_0000874):1.0
is(LION_0009429,Class):1.0
SubClassOf(LION_0009429,LION_0000874):1.0
is(LION_0009430,Class):1.0
SubClassOf(LION_0009430,LION_0000874):1.0
is(LION_0009431,Class):1.0
SubClassOf(LION_0009431,LION_0000874):1.0
is(LION_0009432,Class):1.0
SubClassOf(LION_0009432,LION_0000874):1.0
is(LION_0009433,Class):1.0
SubClassOf(LION_0009433,LION_0000874):1.0
is(LION_0009434,Class):1.0
SubClassOf(LION_0009434,LION_0000874):1.0
is(LION_0009435,Class):1.0
SubClassOf(LION_0009435,LION_0000874):1.0
is(LION_0009436,Class):1.0
SubClassOf(LION_0009436,LION_0000874):1.0
is(LION_0009437,Class):1.0
SubClassOf(LION_0009437,LION_0000874):1.0
is(LION_0009438,Class):1.0
SubClassOf(LION_0009438,LION_0000874):1.0
is(LION_0009439,Class):1.0
SubClassOf(LION_0009439,LION_0000874):1.0
is(LION_0009440,Class):1.0
SubClassOf(LION_0009440,LION_0000874):1.0
is(LION_0009441,Class):1.0
SubClassOf(LION_0009441,LION_0000874):1.0
is(LION_0009442,Class):1.0
SubClassOf(LION_0009442,LION_0000874):1.0
is(LION_0009443,Class):1.0
SubClassOf(LION_0009443,LION_0000874):1.0
is(LION_0009444,Class):1.0
SubClassOf(LION_0009444,LION_0000874):1.0
is(LION_0009445,Class):1.0
SubClassOf(LION_0009445,LION_0000874):1.0
is(LION_0009446,Class):1.0
SubClassOf(LION_0009446,LION_0000874):1.0
is(LION_0009447,Class):1.0
SubClassOf(LION_0009447,LION_0000874):1.0
is(LION_0009448,Class):1.0
SubClassOf(LION_0009448,LION_0000874):1.0
is(LION_0009449,Class):1.0
SubClassOf(LION_0009449,LION_0000874,):1.0
SubClassOf(LION_0009449,LION_0002937):1.0
is(LION_0009450,Class):1.0
SubClassOf(LION_0009450,LION_0000874):1.0
is(LION_0009451,Class):1.0
SubClassOf(LION_0009451,LION_0000874):1.0
is(LION_0009452,Class):1.0
SubClassOf(LION_0009452,LION_0000874):1.0
is(LION_0009453,Class):1.0
SubClassOf(LION_0009453,LION_0000874):1.0
is(LION_0009454,Class):1.0
SubClassOf(LION_0009454,LION_0000874):1.0
is(LION_0009455,Class):1.0
SubClassOf(LION_0009455,LION_0000874):1.0
is(LION_0009456,Class):1.0
SubClassOf(LION_0009456,LION_0000874):1.0
is(LION_0009457,Class):1.0
SubClassOf(LION_0009457,LION_0000874):1.0
is(LION_0009458,Class):1.0
SubClassOf(LION_0009458,LION_0000874):1.0
is(LION_0009459,Class):1.0
SubClassOf(LION_0009459,LION_0000874):1.0
is(LION_0009460,Class):1.0
SubClassOf(LION_0009460,LION_0000874):1.0
is(LION_0009461,Class):1.0
SubClassOf(LION_0009461,LION_0000874,):1.0
SubClassOf(LION_0009461,LION_0002937):1.0
is(LION_0009462,Class):1.0
SubClassOf(LION_0009462,LION_0000874):1.0
is(LION_0009463,Class):1.0
SubClassOf(LION_0009463,LION_0000874):1.0
is(LION_0009464,Class):1.0
SubClassOf(LION_0009464,LION_0000874):1.0
is(LION_0009465,Class):1.0
SubClassOf(LION_0009465,LION_0000874):1.0
is(LION_0009466,Class):1.0
SubClassOf(LION_0009466,LION_0000874):1.0
is(LION_0009467,Class):1.0
SubClassOf(LION_0009467,LION_0000874):1.0
is(LION_0009468,Class):1.0
SubClassOf(LION_0009468,LION_0000874):1.0
is(LION_0009469,Class):1.0
SubClassOf(LION_0009469,LION_0000874):1.0
is(LION_0009470,Class):1.0
SubClassOf(LION_0009470,LION_0000874):1.0
is(LION_0009471,Class):1.0
SubClassOf(LION_0009471,LION_0000874):1.0
is(LION_0009472,Class):1.0
SubClassOf(LION_0009472,LION_0000874):1.0
is(LION_0009473,Class):1.0
SubClassOf(LION_0009473,LION_0000874):1.0
is(LION_0009474,Class):1.0
SubClassOf(LION_0009474,LION_0000874):1.0
is(LION_0009475,Class):1.0
