is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(world_of_E2F_1_species_in_cell_1_in_BIOMD0000000168,Class):1.0
is(Q01094,UniProt):1.0
is(world_of_E2F_species_in_X_in_BIOMD0000000109,Class):1.0
is(IPR015633,Interpro):1.0
is(world_of_E2F_species_in_cytosol_in_BIOMD0000000214,Class):1.0
is(P19970,UniProt):1.0
is(world_of_E2Fp_species_in_cytosol_in_BIOMD0000000214,Class):1.0
is(P19970,UniProt):1.0
is(world_of_E2W_species_in_cytosol_in_BIOMD0000000214,Class):1.0
is(Q01371,UniProt):1.0
is(world_of_E2_species_in_cell_in_BIOMD0000000286,Class):1.0
is(IPR000608,Interpro):1.0
is(world_of_E2_species_in_cytosol_in_BIOMD0000000105,Class):1.0
is(IPR000608,Interpro):1.0
is(world_of_E2_species_in_cytosol_in_BIOMD0000000293,Class):1.0
is(IPR000608,Interpro):1.0
is(world_of_E2_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(P04626,UniProt):1.0
is(world_of_E3SUB_SUB_misfolded_Ub6_species_in_cytosol_in_BIOMD0000000293,Class):1.0
is(IPR000569,,Interpro):1.0
is(P62988,UniProt):1.0
is(world_of_E3SUB_SUB_misfolded_species_in_cytosol_in_BIOMD0000000293,Class):1.0
is(IPR000569,Interpro):1.0
is(world_of_E3SUB_species_in_cytosol_in_BIOMD0000000293,Class):1.0
is(IPR000569,Interpro):1.0
is(world_of_E3_species_in_cytosol_in_BIOMD0000000105,Class):1.0
is(IPR000569,Interpro):1.0
is(world_of_E3_species_in_cytosol_in_BIOMD0000000293,Class):1.0
is(IPR000569,Interpro):1.0
is(world_of_E3_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(P21860,UniProt):1.0
is(world_of_E4_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(Q15303,UniProt):1.0
is(world_of_EGFR_PM_species_in_PM_in_BIOMD0000000161,Class):1.0
is(P00533,UniProt):1.0
is(world_of_EGFR_species_in_Cell_in_BIOMD0000000262,Class):1.0
is(Q9WTS1,UniProt):1.0
is(world_of_EGFR_species_in_Cell_in_BIOMD0000000264,Class):1.0
is(Q9WTS1,UniProt):1.0
is(world_of_EGF_EGFR_i_species_in_Cell_in_BIOMD0000000264,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_EGFR_species_in_Cell_in_BIOMD0000000262,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_EGFR_species_in_Cell_in_BIOMD0000000264,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_species_in_Cell_in_BIOMD0000000262,Class):1.0
is(IPR006209,Interpro):1.0
is(world_of_EGF_species_in_Cell_in_BIOMD0000000264,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_species_in_cell_in_BIOMD0000000033,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_species_in_compartment_in_BIOMD0000000048,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_species_in_compartment_in_BIOMD0000000049,Class):1.0
is(P07522,UniProt):1.0
is(world_of_EGF_species_in_extra_in_BIOMD0000000223,Class):1.0
is(P01133,UniProt):1.0
is(world_of_EIIAPIICB_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P69783,,UniProt):1.0
is(P69786,UniProt):1.0
is(world_of_EIIAP_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P69783,UniProt):1.0
is(world_of_EIIA_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P69783,UniProt):1.0
is(world_of_EIICBP_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P69786,UniProt):1.0
is(world_of_EIICB_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P69786,UniProt):1.0
is(world_of_EIP_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P08839,UniProt):1.0
is(world_of_EI_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P08839,UniProt):1.0
is(world_of_ENG_species_in_cell_in_BIOMD0000000281,Class):1.0
is(IPR001312,Interpro):1.0
is(world_of_ENZ_species_in_cell_in_BIOMD0000000281,Class):1.0
is(IPR001312,Interpro):1.0
is(world_of_ERK1_species_in_cell_in_BIOMD0000000270,Class):1.0
is(Q63844,UniProt):1.0
is(world_of_ERK2_species_in_cell_in_BIOMD0000000270,Class):1.0
is(P63085,UniProt):1.0
is(world_of_ERK2_species_in_compartment_in_BIOMD0000000229,Class):1.0
is(IPR008349,,Interpro):1.0
is(Q54QB1,UniProt):1.0
is(world_of_ERK_species_in_c1_in_BIOMD0000000049,Class):1.0
is(P63086,UniProt):1.0
is(world_of_ERK_species_in_compartment_0000001_in_BIOMD0000000146,Class):1.0
is(IPR003527,,Interpro):1.0
is(IPR008349,,Interpro):1.0
is(IPR008350,Interpro):1.0
is(world_of_ERK_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(P28482,UniProt):1.0
is(world_of_ERKa_species_in_cytosol_in_BIOMD0000000201,Class):1.0
is(IPR008349,Interpro):1.0
is(world_of_ERKi_species_in_cytosol_in_BIOMD0000000201,Class):1.0
is(IPR008349,Interpro):1.0
is(world_of_ERKpase_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(P28562,,UniProt):1.0
is(Q13115,,UniProt):1.0
is(Q16828,UniProt):1.0
is(world_of_ERKt_species_in_cytosol_in_BIOMD0000000201,Class):1.0
is(IPR008349,Interpro):1.0
is(world_of_ESP1_species_in_cell_in_BIOMD0000000056,Class):1.0
is(Q03018,UniProt):1.0
is(world_of_ETG_species_in_cell_in_BIOMD0000000281,Class):1.0
is(IPR022463,Interpro):1.0
is(world_of_ETZ_species_in_cell_in_BIOMD0000000281,Class):1.0
is(IPR022463,Interpro):1.0
is(world_of_E_1_species_in_cell_1_in_BIOMD0000000168,Class):1.0
is(P24864,UniProt):1.0
is(world_of_E_RuBisCO_species_in_chloroplast_in_BIOMD0000000390,Class):1.0
is(IPR020871,Interpro):1.0
is(world_of_E_species_in_cell_in_BIOMD0000000283,Class):1.0
is(IPR000823,,Interpro):1.0
is(P00433,,UniProt):1.0
is(P15232,,UniProt):1.0
is(P15233,UniProt):1.0
is(world_of_E_species_in_env_in_BIOMD0000000306,Class):1.0
SubClassOf(world_of_E_species_in_env_in_BIOMD0000000306,CHEBI_36080):1.0
is(world_of_E_species_in_env_in_BIOMD0000000307,Class):1.0
SubClassOf(world_of_E_species_in_env_in_BIOMD0000000307,CHEBI_36080):1.0
is(world_of_E_species_in_env_in_BIOMD0000000309,Class):1.0
SubClassOf(world_of_E_species_in_env_in_BIOMD0000000309,CHEBI_36080):1.0
is(world_of_E_species_in_env_in_BIOMD0000000310,Class):1.0
SubClassOf(world_of_E_species_in_env_in_BIOMD0000000310,CHEBI_36080):1.0
is(world_of_E_species_in_env_in_BIOMD0000000311,Class):1.0
SubClassOf(world_of_E_species_in_env_in_BIOMD0000000311,CHEBI_36080):1.0
is(world_of_E_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(P01133,UniProt):1.0
is(world_of_Emi1_species_in_X_in_BIOMD0000000109,Class):1.0
is(Q9UKT4,UniProt):1.0
is(world_of_Eno_species_in_Cell_in_BIOMD0000000244,Class):1.0
is(P0A6P9,UniProt):1.0
is(world_of_Enz_species_in_compartment_in_BIOMD0000000062,Class):1.0
is(P00895,UniProt):1.0
is(world_of_EpoR_species_in_cell_in_BIOMD0000000270,Class):1.0
is(P14753,UniProt):1.0
is(world_of_EpoR_species_in_cellsurface_in_BIOMD0000000271,Class):1.0
is(P14753,UniProt):1.0
is(world_of_EpoR_species_in_cellsurface_in_BIOMD0000000272,Class):1.0
is(P14753,UniProt):1.0
is(world_of_Epo_species_in_cell_in_BIOMD0000000270,Class):1.0
is(P07321,UniProt):1.0
is(world_of_Epo_species_in_cyt_in_BIOMD0000000347,Class):1.0
is(P07321,UniProt):1.0
is(world_of_Epo_species_in_medium_in_BIOMD0000000271,Class):1.0
is(P07321,UniProt):1.0
is(world_of_ErkActive_species_in_cell_in_BIOMD0000000033,Class):1.0
is(P21708,,UniProt):1.0
is(P63086,UniProt):1.0
is(world_of_ErkInactive_species_in_cell_in_BIOMD0000000033,Class):1.0
is(P21708,,UniProt):1.0
is(P63086,UniProt):1.0
is(world_of_Esp1T_1_species_in_cell_1_in_BIOMD0000000370,Class):1.0
is(Q03018,UniProt):1.0
is(world_of_Esp1_1_species_in_cell_1_in_BIOMD0000000370,Class):1.0
is(Q03018,UniProt):1.0
is(world_of_Esp1b_1_species_in_cell_1_in_BIOMD0000000370,Class):1.0
is(Q03018,UniProt):1.0
is(world_of_Exo1A_species_in_nucleus_in_BIOMD0000000087,Class):1.0
is(P39875,UniProt):1.0
is(world_of_Exo1I_species_in_nucleus_in_BIOMD0000000087,Class):1.0
is(P39875,UniProt):1.0
is(world_of_F16P_species_in_cytoplasm_in_BIOMD0000000247,Class):1.0
SubClassOf(world_of_F16P_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_16905):1.0
is(world_of_F16P_species_in_cytosol_in_BIOMD0000000064,Class):1.0
SubClassOf(world_of_F16P_species_in_cytosol_in_BIOMD0000000064,CHEBI_16905):1.0
is(world_of_F6P_species_in_cell_in_BIOMD0000000172,Class):1.0
SubClassOf(world_of_F6P_species_in_cell_in_BIOMD0000000172,CHEBI_16084):1.0
is(world_of_F6P_species_in_compartment_in_BIOMD0000000042,Class):1.0
SubClassOf(world_of_F6P_species_in_compartment_in_BIOMD0000000042,CHEBI_16084):1.0
is(world_of_F6P_species_in_cyto_in_BIOMD0000000176,Class):1.0
SubClassOf(world_of_F6P_species_in_cyto_in_BIOMD0000000176,CHEBI_16084):1.0
is(world_of_F6P_species_in_cyto_in_BIOMD0000000177,Class):1.0
SubClassOf(world_of_F6P_species_in_cyto_in_BIOMD0000000177,CHEBI_16084):1.0
is(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,Class):1.0
SubClassOf(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_16084):1.0
is(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,Class):1.0
SubClassOf(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,CHEBI_16084):1.0
is(world_of_FADD_species_in_cytoplasm_in_BIOMD0000000407,Class):1.0
is(Q13158,UniProt):1.0
is(world_of_FBP_species_in_CYTOPLASM_in_BIOMD0000000239,Class):1.0
SubClassOf(world_of_FBP_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_16905):1.0
is(world_of_FBP_species_in_Cell_in_BIOMD0000000244,Class):1.0
SubClassOf(world_of_FBP_species_in_Cell_in_BIOMD0000000244,CHEBI_16905):1.0
is(world_of_FBP_species_in_Compartment_in_BIOMD0000000376,Class):1.0
SubClassOf(world_of_FBP_species_in_Compartment_in_BIOMD0000000376,CHEBI_16905):1.0
is(world_of_FBP_species_in_cell_in_BIOMD0000000236,Class):1.0
SubClassOf(world_of_FBP_species_in_cell_in_BIOMD0000000236,CHEBI_16905):1.0
is(world_of_FBP_species_in_chloroplast_in_BIOMD0000000391,Class):1.0
SubClassOf(world_of_FBP_species_in_chloroplast_in_BIOMD0000000391,CHEBI_16905):1.0
is(world_of_FBP_species_in_chloroplast_in_BIOMD0000000392,Class):1.0
SubClassOf(world_of_FBP_species_in_chloroplast_in_BIOMD0000000392,CHEBI_16905):1.0
is(world_of_FBP_species_in_comp_in_BIOMD0000000225,Class):1.0
SubClassOf(world_of_FBP_species_in_comp_in_BIOMD0000000225,CHEBI_16905):1.0
is(world_of_FBP_species_in_compartment_in_BIOMD0000000042,Class):1.0
SubClassOf(world_of_FBP_species_in_compartment_in_BIOMD0000000042,CHEBI_16905):1.0
is(world_of_FBP_species_in_cytosol_in_BIOMD0000000061,Class):1.0
SubClassOf(world_of_FBP_species_in_cytosol_in_BIOMD0000000061,CHEBI_16905):1.0
is(world_of_FBPc_species_in_cytosol_in_BIOMD0000000392,Class):1.0
SubClassOf(world_of_FBPc_species_in_cytosol_in_BIOMD0000000392,CHEBI_16905):1.0
is(world_of_FC_species_in_Cytoplasm_in_BIOMD0000000299,Class):1.0
is(P19970,UniProt):1.0
is(world_of_FC_species_in_cytoplasm_in_BIOMD0000000295,Class):1.0
is(P19970,UniProt):1.0
is(world_of_FCp_species_in_cytoplasm_in_BIOMD0000000295,Class):1.0
is(P19970,UniProt):1.0
is(world_of_FDP_species_in_cytoplasm_in_BIOMD0000000063,Class):1.0
SubClassOf(world_of_FDP_species_in_cytoplasm_in_BIOMD0000000063,CHEBI_16905):1.0
is(world_of_FLIP_species_in_cytoplasm_in_BIOMD0000000407,Class):1.0
is(O15519,UniProt):1.0
is(world_of_FL_species_in_default_in_BIOMD0000000243,Class):1.0
is(O15519,UniProt):1.0
is(world_of_FN_species_in_Nucleus_in_BIOMD0000000299,Class):1.0
is(P19970,UniProt):1.0
is(world_of_FN_species_in_nucleus_in_BIOMD0000000295,Class):1.0
is(P19970,UniProt):1.0
is(world_of_FNp_species_in_nucleus_in_BIOMD0000000295,Class):1.0
is(P19970,UniProt):1.0
is(world_of_FRS2_species_in_c1_in_BIOMD0000000049,Class):1.0
is(D4A244,UniProt):1.0
is(world_of_FS_species_in_default_in_BIOMD0000000243,Class):1.0
is(O15519,UniProt):1.0
is(world_of_FZYa_species_in_nuclei_in_BIOMD0000000144,Class):1.0
is(IPR000002,,Interpro):1.0
is(Q24044,UniProt):1.0
is(world_of_F_species_in_PSM_in_BIOMD0000000275,Class):1.0
is(IPR002348,Interpro):1.0
is(world_of_F_species_in_cytosol_in_BIOMD0000000201,Class):1.0
is(IPR017374,Interpro):1.0
is(world_of_Far1PP_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P21268,UniProt):1.0
is(world_of_Far1U_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P21268,UniProt):1.0
is(world_of_Far1_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P21268,UniProt):1.0
is(world_of_Fgf_species_in_cytosol_in_BIOMD0000000201,Class):1.0
is(IPR017338,Interpro):1.0
is(world_of_Fraction_Inactive_Channels_species_in_cytosol_in_BIOMD0000000043,Class):1.0
is(IPR000493,Interpro):1.0
is(world_of_Frq_tot_species_in_nucleus_in_BIOMD0000000214,Class):1.0
is(P19970,UniProt):1.0
is(world_of_Fru16P2_species_in_cell_in_BIOMD0000000253,Class):1.0
SubClassOf(world_of_Fru16P2_species_in_cell_in_BIOMD0000000253,CHEBI_16905):1.0
is(world_of_Fru6P_species_in_compartment_in_BIOMD0000000070,Class):1.0
SubClassOf(world_of_Fru6P_species_in_compartment_in_BIOMD0000000070,CHEBI_16084):1.0
is(world_of_Fru6P_species_in_glycosome_in_BIOMD0000000071,Class):1.0
SubClassOf(world_of_Fru6P_species_in_glycosome_in_BIOMD0000000071,CHEBI_16084):1.0
is(world_of_Fus3PP_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P16892,UniProt):1.0
is(world_of_Fus3PP_species_in_compartment_in_BIOMD0000000237,Class):1.0
is(P16892,UniProt):1.0
is(world_of_Fus3_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P16892,UniProt):1.0
is(world_of_Fus3_species_in_compartment_in_BIOMD0000000237,Class):1.0
is(P16892,UniProt):1.0
is(world_of_G1_species_in_compartment_in_BIOMD0000000254,Class):1.0
SubClassOf(world_of_G1_species_in_compartment_in_BIOMD0000000254,CHEBI_17234):1.0
is(world_of_G1cyclin_species_in_nucleus_in_BIOMD0000000087,Class):1.0
is(P20437,UniProt):1.0
is(world_of_G2_c_species_in_cytosol_in_BIOMD0000000173,Class):1.0
is(IPR000786,Interpro):1.0
is(world_of_G2_n_species_in_nucleus_in_BIOMD0000000173,Class):1.0
is(IPR000786,Interpro):1.0
is(world_of_G2_species_in_compartment_in_BIOMD0000000254,Class):1.0
SubClassOf(world_of_G2_species_in_compartment_in_BIOMD0000000254,CHEBI_17234):1.0
is(world_of_G2cyclin_species_in_nucleus_in_BIOMD0000000087,Class):1.0
is(P24868,UniProt):1.0
is(world_of_G4_c_species_in_cytosol_in_BIOMD0000000173,Class):1.0
is(IPR000786,Interpro):1.0
is(world_of_G4_n_species_in_nucleus_in_BIOMD0000000173,Class):1.0
is(IPR000786,,Interpro):1.0
is(Q13485,,UniProt):1.0
is(Q15796,UniProt):1.0
is(world_of_GATA6_species_in_cell_in_BIOMD0000000209,Class):1.0
is(Q92908,UniProt):1.0
is(world_of_GATA6_species_in_cell_in_BIOMD0000000210,Class):1.0
is(Q92908,UniProt):1.0
is(world_of_GCNF_species_in_cell_in_BIOMD0000000209,Class):1.0
is(Q15406,UniProt):1.0
is(world_of_GCNF_species_in_cell_in_BIOMD0000000210,Class):1.0
is(Q15406,UniProt):1.0
is(world_of_GG_c_species_in_cytosol_in_BIOMD0000000173,Class):1.0
is(IPR000786,Interpro):1.0
is(world_of_GG_n_species_in_nucleus_in_BIOMD0000000173,Class):1.0
is(IPR000786,Interpro):1.0
is(world_of_GLC_species_in_Environment_in_BIOMD0000000244,Class):1.0
SubClassOf(world_of_GLC_species_in_Environment_in_BIOMD0000000244,CHEBI_17234):1.0
is(world_of_GLC_species_in_cell_in_BIOMD0000000236,Class):1.0
SubClassOf(world_of_GLC_species_in_cell_in_BIOMD0000000236,CHEBI_17234):1.0
is(world_of_GLC_species_in_comp_in_BIOMD0000000225,Class):1.0
SubClassOf(world_of_GLC_species_in_comp_in_BIOMD0000000225,CHEBI_17234):1.0
is(world_of_GLC_species_in_compartment_in_BIOMD0000000042,Class):1.0
SubClassOf(world_of_GLC_species_in_compartment_in_BIOMD0000000042,CHEBI_17234):1.0
is(world_of_GLCi_species_in_cytoplasm_in_BIOMD0000000247,Class):1.0
SubClassOf(world_of_GLCi_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_17234):1.0
is(world_of_GLCi_species_in_cytosol_in_BIOMD0000000064,Class):1.0
SubClassOf(world_of_GLCi_species_in_cytosol_in_BIOMD0000000064,CHEBI_17234):1.0
is(world_of_GLCo_species_in_extracellular_in_BIOMD0000000064,Class):1.0
SubClassOf(world_of_GLCo_species_in_extracellular_in_BIOMD0000000064,CHEBI_17234):1.0
is(world_of_GLCo_species_in_extracellular_in_BIOMD0000000247,Class):1.0
SubClassOf(world_of_GLCo_species_in_extracellular_in_BIOMD0000000247,CHEBI_17234):1.0
is(world_of_GLUT4_C_species_in_default_in_BIOMD0000000356,Class):1.0
is(P14672,UniProt):1.0
is(world_of_GLUT4_M_species_in_default_in_BIOMD0000000356,Class):1.0
is(P14672,UniProt):1.0
is(world_of_GLU_species_in_cell_in_BIOMD0000000281,Class):1.0
SubClassOf(world_of_GLU_species_in_cell_in_BIOMD0000000281,CHEBI_17234):1.0
is(world_of_GP_species_in_cytosol_in_BIOMD0000000100,Class):1.0
is(P11216,UniProt):1.0
is(world_of_GSK3b_species_in_cell_in_BIOMD0000000286,Class):1.0
is(P49841,UniProt):1.0
is(world_of_GS_species_in_compartment_in_BIOMD0000000217,Class):1.0
is(P0A9C5,UniProt):1.0
is(world_of_GTP_C_species_in_Cytoplasm_in_BIOMD0000000081,Class):1.0
SubClassOf(world_of_GTP_C_species_in_Cytoplasm_in_BIOMD0000000081,CHEBI_15996):1.0
is(world_of_GTP_species_in_MATRIX_in_BIOMD0000000239,Class):1.0
SubClassOf(world_of_GTP_species_in_MATRIX_in_BIOMD0000000239,CHEBI_15996):1.0
is(world_of_GTP_species_in_cell_in_BIOMD0000000015,Class):1.0
SubClassOf(world_of_GTP_species_in_cell_in_BIOMD0000000015,CHEBI_15996):1.0
is(world_of_GTP_species_in_cell_in_BIOMD0000000080,Class):1.0
SubClassOf(world_of_GTP_species_in_cell_in_BIOMD0000000080,CHEBI_15996):1.0
is(world_of_GTP_species_in_cell_in_BIOMD0000000082,Class):1.0
SubClassOf(world_of_GTP_species_in_cell_in_BIOMD0000000082,CHEBI_15996):1.0
is(world_of_GTP_species_in_nucleus_in_BIOMD0000000192,Class):1.0
SubClassOf(world_of_GTP_species_in_nucleus_in_BIOMD0000000192,CHEBI_15996):1.0
is(world_of_G_a_s_cyto_species_in_cyto_in_BIOMD0000000182,Class):1.0
is(Q8CGK7,UniProt):1.0
is(world_of_G_alpha_species_in_cytoplasm_in_BIOMD0000000330,Class):1.0
is(Q9JID2,UniProt):1.0
is(world_of_G_alpha_species_in_cytoplasm_in_BIOMD0000000331,Class):1.0
is(Q9JID2,UniProt):1.0
is(world_of_G_c_species_in_cytosol_in_BIOMD0000000173,Class):1.0
is(IPR000786,,Interpro):1.0
is(Q15796,UniProt):1.0
is(world_of_G_n_species_in_nucleus_in_BIOMD0000000173,Class):1.0
is(IPR000786,,Interpro):1.0
is(Q15796,UniProt):1.0
is(world_of_G_p_species_in_Compartment1_in_BIOMD0000000379,Class):1.0
SubClassOf(world_of_G_p_species_in_Compartment1_in_BIOMD0000000379,CHEBI_17234):1.0
is(world_of_G_species_in_COMpartment_in_BIOMD0000000372,Class):1.0
SubClassOf(world_of_G_species_in_COMpartment_in_BIOMD0000000372,CHEBI_17234):1.0
is(world_of_G_species_in_cell_in_BIOMD0000000341,Class):1.0
SubClassOf(world_of_G_species_in_cell_in_BIOMD0000000341,CHEBI_17234):1.0
is(world_of_G_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(P62993,UniProt):1.0
is(world_of_G_t_species_in_Compartment1_in_BIOMD0000000379,Class):1.0
SubClassOf(world_of_G_t_species_in_Compartment1_in_BIOMD0000000379,CHEBI_17234):1.0
is(world_of_GaGDP_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P08539,UniProt):1.0
is(world_of_GaGTP_species_in_compartment_in_BIOMD0000000032,Class):1.0
is(P08539,UniProt):1.0
is(world_of_GlcE_species_in_extracellular_in_BIOMD0000000071,Class):1.0
SubClassOf(world_of_GlcE_species_in_extracellular_in_BIOMD0000000071,CHEBI_17234):1.0
is(world_of_GlcI_species_in_tot_cell_in_BIOMD0000000071,Class):1.0
SubClassOf(world_of_GlcI_species_in_tot_cell_in_BIOMD0000000071,CHEBI_17234):1.0
is(world_of_GlcNac_HF_MASP_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(O00187,UniProt):1.0
is(world_of_GlcNac_LF_C1_MASP_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(O00187,,UniProt):1.0
is(Q15485,UniProt):1.0
is(world_of_GlcNac_LF_CRP_C1_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(P02741,,UniProt):1.0
is(Q15485,UniProt):1.0
is(world_of_GlcNac_LF_CRP_MASP_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(O00187,,UniProt):1.0
is(P02741,,UniProt):1.0
is(Q15485,UniProt):1.0
is(world_of_GlcNac_LF_CRP_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(P02741,,UniProt):1.0
is(Q15485,UniProt):1.0
is(world_of_GlcNac_LF_MASP_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(O00187,,UniProt):1.0
is(Q15485,UniProt):1.0
is(world_of_GlcNac_LF_species_in_compartment_in_BIOMD0000000303,Class):1.0
is(Q15485,UniProt):1.0
is(world_of_GlcX0_species_in_extracellular_in_BIOMD0000000061,Class):1.0
SubClassOf(world_of_GlcX0_species_in_extracellular_in_BIOMD0000000061,CHEBI_17234):1.0
is(world_of_GlcX_species_in_extracellular_in_BIOMD0000000061,Class):1.0
SubClassOf(world_of_GlcX_species_in_extracellular_in_BIOMD0000000061,CHEBI_17234):1.0
is(world_of_Glc_species_in_compartment_in_BIOMD0000000038,Class):1.0
SubClassOf(world_of_Glc_species_in_compartment_in_BIOMD0000000038,CHEBI_17234):1.0
is(world_of_Glc_species_in_cytosol_in_BIOMD0000000061,Class):1.0
SubClassOf(world_of_Glc_species_in_cytosol_in_BIOMD0000000061,CHEBI_17234):1.0
is(world_of_Glci_species_in_cytoplasm_in_BIOMD0000000063,Class):1.0
SubClassOf(world_of_Glci_species_in_cytoplasm_in_BIOMD0000000063,CHEBI_17234):1.0
is(world_of_Glcin_species_in_compartment_in_BIOMD0000000070,Class):1.0
SubClassOf(world_of_Glcin_species_in_compartment_in_BIOMD0000000070,CHEBI_17234):1.0
is(world_of_Glco_species_in_extracellular_in_BIOMD0000000063,Class):1.0
SubClassOf(world_of_Glco_species_in_extracellular_in_BIOMD0000000063,CHEBI_17234):1.0
is(world_of_Glcout_species_in_compartment_in_BIOMD0000000070,Class):1.0
SubClassOf(world_of_Glcout_species_in_compartment_in_BIOMD0000000070,CHEBI_17234):1.0
is(world_of_GltA_species_in_Cell_in_BIOMD0000000244,Class):1.0
is(P0ABH7,UniProt):1.0
is(world_of_Glu_species_in_compartment_in_BIOMD0000000050,Class):1.0
SubClassOf(world_of_Glu_species_in_compartment_in_BIOMD0000000050,CHEBI_17234):1.0
is(world_of_Glu_species_in_compartment_in_BIOMD0000000052,Class):1.0
SubClassOf(world_of_Glu_species_in_compartment_in_BIOMD0000000052,CHEBI_17234):1.0
is(world_of_Gluc_species_in_compartment_in_BIOMD0000000037,Class):1.0
SubClassOf(world_of_Gluc_species_in_compartment_in_BIOMD0000000037,CHEBI_17234):1.0
is(world_of_Glucose_species_in_compartment_in_BIOMD0000000053,Class):1.0
SubClassOf(world_of_Glucose_species_in_compartment_in_BIOMD0000000053,CHEBI_17234):1.0
is(world_of_Grb2_cyt_species_in_cyt_in_BIOMD0000000161,Class):1.0
is(P62993,UniProt):1.0
is(world_of_Grb2_species_in_c1_in_BIOMD0000000049,Class):1.0
is(P62994,UniProt):1.0
is(world_of_Grb_species_in_compartment_in_BIOMD0000000048,Class):1.0
is(P62994,UniProt):1.0
is(world_of_Gs_cell_species_in_cell_in_BIOMD0000000165,Class):1.0
is(P63092,UniProt):1.0
is(world_of_Gt_species_in_cytosol_in_BIOMD0000000326,Class):1.0
is(Q8CFY0,UniProt):1.0
is(world_of_H2O2_c_species_in_cytoplasm_in_BIOMD0000000143,Class):1.0
SubClassOf(world_of_H2O2_c_species_in_cytoplasm_in_BIOMD0000000143,CHEBI_16240):1.0
is(world_of_H2O2_p_species_in_phagosome_in_BIOMD0000000143,Class):1.0
SubClassOf(world_of_H2O2_p_species_in_phagosome_in_BIOMD0000000143,CHEBI_16240):1.0
is(world_of_H2O2_species_in_compartment_in_BIOMD0000000046,Class):1.0
SubClassOf(world_of_H2O2_species_in_compartment_in_BIOMD0000000046,CHEBI_16240):1.0
is(world_of_H2O2_species_in_cytosol_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_H2O2_species_in_cytosol_in_BIOMD0000000268,CHEBI_16240):1.0
is(world_of_HPr_species_in_compartment_in_BIOMD0000000038,Class):1.0
is(P07006,UniProt):1.0
is(world_of_HRG_species_in_compartment_0000001_in_BIOMD0000000146,Class):1.0
is(IPR002154,Interpro):1.0
is(world_of_HR_species_in_cell_in_BIOMD0000000077,Class):1.0
is(P07490,,UniProt):1.0
is(P30969,UniProt):1.0
is(world_of_HSF1_species_in_compartment_in_BIOMD0000000091,Class):1.0
is(IPR000232,Interpro):1.0
is(world_of_HSK_species_in_c1_in_BIOMD0000000212,Class):1.0
is(Q9XEE0,UniProt):1.0
is(world_of_H_species_in_cell_in_BIOMD0000000077,Class):1.0
is(P07490,,UniProt):1.0
is(P51924,UniProt):1.0
is(world_of_H_species_in_membrane_in_BIOMD0000000175,Class):1.0
is(Q02297,UniProt):1.0
is(world_of_Hsf1_species_in_cytosol_in_BIOMD0000000344,Class):1.0
is(Q00613,UniProt):1.0
is(world_of_Hsp70Client_species_in_cytosol_in_BIOMD0000000344,Class):1.0
SubClassOf(world_of_Hsp70Client_species_in_cytosol_in_BIOMD0000000344,CHEBI_36080):1.0
is(world_of_Hsp70_Proteasome_species_in_cytosol_in_BIOMD0000000344,Class):1.0
is(IPR001404,Interpro):1.0
