is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(M03BB02,Class):1.0
SubClassOf(M03BB02,M03BB):1.0
is(M03BB72,Class):1.0
SubClassOf(M03BB72,M03BB):1.0
is(M04A,Class):1.0
is(M04AA,Class):1.0
is(M04AA02,Class):1.0
SubClassOf(M04AA02,M04AA):1.0
is(M04AB,Class):1.0
is(M04AB02,Class):1.0
SubClassOf(M04AB02,M04AB):1.0
is(M04AC,Class):1.0
is(M04AC02,Class):1.0
SubClassOf(M04AC02,M04AC):1.0
is(M04AX,Class):1.0
SubClassOf(M04AX,M04A):1.0
is(M04AX01,Class):1.0
SubClassOf(M04AX01,M04AX):1.0
is(M04AX02,Class):1.0
SubClassOf(M04AX02,M04AX):1.0
is(M05BA,Class):1.0
is(M05BA02,Class):1.0
SubClassOf(M05BA02,M05BA):1.0
is(M05BA08,Class):1.0
SubClassOf(M05BA08,M05BA):1.0
is(M05BC,Class):1.0
is(M05BC02,Class):1.0
SubClassOf(M05BC02,M05BC):1.0
is(M05BX,Class):1.0
is(M05BX02,Class):1.0
SubClassOf(M05BX02,M05BX):1.0
is(M09AA,Class):1.0
is(M09AA72,Class):1.0
SubClassOf(M09AA72,M09AA):1.0
is(M09AB,Class):1.0
is(M09AB02,Class):1.0
SubClassOf(M09AB02,M09AB):1.0
is(M09AX,Class):1.0
is(M09AX02,Class):1.0
SubClassOf(M09AX02,M09AX):1.0
is(N,Class):1.0
is(N01A,Class):1.0
is(N01AA,Class):1.0
is(N01AA02,Class):1.0
SubClassOf(N01AA02,N01AA):1.0
is(N01AB,Class):1.0
is(N01AB02,Class):1.0
SubClassOf(N01AB02,N01AB):1.0
is(N01AB06,Class):1.0
SubClassOf(N01AB06,N01AB):1.0
is(N01AB07,Class):1.0
SubClassOf(N01AB07,N01AB):1.0
is(N01AB08,Class):1.0
SubClassOf(N01AB08,N01AB):1.0
is(N01AF,Class):1.0
SubClassOf(N01AF,N01A):1.0
is(N01AF01,Class):1.0
SubClassOf(N01AF01,N01AF):1.0
is(N01AF02,Class):1.0
SubClassOf(N01AF02,N01AF):1.0
is(N01AF03,Class):1.0
SubClassOf(N01AF03,N01AF):1.0
is(N01AG,Class):1.0
is(N01AG01,Class):1.0
SubClassOf(N01AG01,N01AG):1.0
is(N01AH,Class):1.0
SubClassOf(N01AH,N01A):1.0
is(N01AH01,Class):1.0
SubClassOf(N01AH01,N01AH):1.0
is(N01AH02,Class):1.0
SubClassOf(N01AH02,N01AH):1.0
is(N01AH03,Class):1.0
SubClassOf(N01AH03,N01AH):1.0
is(N01AH04,Class):1.0
SubClassOf(N01AH04,N01AH):1.0
is(N01AH05,Class):1.0
SubClassOf(N01AH05,N01AH):1.0
is(N01AH06,Class):1.0
SubClassOf(N01AH06,N01AH):1.0
is(N01AH51,Class):1.0
SubClassOf(N01AH51,N01AH):1.0
is(N01AX,Class):1.0
is(N01AX03,Class):1.0
SubClassOf(N01AX03,N01AX):1.0
is(N01AX04,Class):1.0
SubClassOf(N01AX04,N01AX):1.0
is(N01AX07,Class):1.0
SubClassOf(N01AX07,N01AX):1.0
is(N01AX11,Class):1.0
SubClassOf(N01AX11,N01AX):1.0
is(N01AX14,Class):1.0
SubClassOf(N01AX14,N01AX):1.0
is(N01B,Class):1.0
is(N01BA,Class):1.0
is(N01BA02,Class):1.0
SubClassOf(N01BA02,N01BA):1.0
is(N01BA52,Class):1.0
SubClassOf(N01BA52,N01BA):1.0
is(N01BA53,Class):1.0
SubClassOf(N01BA53,N01BA):1.0
is(N01BB,Class):1.0
is(N01BB02,Class):1.0
SubClassOf(N01BB02,N01BB):1.0
is(N01BB06,Class):1.0
SubClassOf(N01BB06,N01BB):1.0
is(N01BB20,Class):1.0
SubClassOf(N01BB20,N01BB):1.0
is(N01BB52,Class):1.0
SubClassOf(N01BB52,N01BB):1.0
is(N01BB57,Class):1.0
SubClassOf(N01BB57,N01BB):1.0
is(N01BB58,Class):1.0
SubClassOf(N01BB58,N01BB):1.0
is(N01BX,Class):1.0
SubClassOf(N01BX,N01B):1.0
is(N01BX01,Class):1.0
SubClassOf(N01BX01,N01BX):1.0
is(N01BX02,Class):1.0
SubClassOf(N01BX02,N01BX):1.0
is(N01BX03,Class):1.0
SubClassOf(N01BX03,N01BX):1.0
is(N01BX04,Class):1.0
SubClassOf(N01BX04,N01BX):1.0
is(N02,Class):1.0
SubClassOf(N02,N):1.0
is(N02A,Class):1.0
SubClassOf(N02A,N02):1.0
is(N02AA,Class):1.0
SubClassOf(N02AA,N02A):1.0
is(N02AA01,Class):1.0
SubClassOf(N02AA01,N02AA):1.0
is(N02AA02,Class):1.0
SubClassOf(N02AA02,N02AA):1.0
is(N02AA03,Class):1.0
SubClassOf(N02AA03,N02AA):1.0
is(N02AA04,Class):1.0
SubClassOf(N02AA04,N02AA):1.0
is(N02AA05,Class):1.0
SubClassOf(N02AA05,N02AA):1.0
is(N02AA08,Class):1.0
SubClassOf(N02AA08,N02AA):1.0
is(N02AA10,Class):1.0
SubClassOf(N02AA10,N02AA):1.0
is(N02AA11,Class):1.0
SubClassOf(N02AA11,N02AA):1.0
is(N02AA51,Class):1.0
SubClassOf(N02AA51,N02AA):1.0
is(N02AA53,Class):1.0
SubClassOf(N02AA53,N02AA):1.0
is(N02AA55,Class):1.0
SubClassOf(N02AA55,N02AA):1.0
is(N02AA56,Class):1.0
SubClassOf(N02AA56,N02AA):1.0
is(N02AA58,Class):1.0
SubClassOf(N02AA58,N02AA):1.0
is(N02AA59,Class):1.0
SubClassOf(N02AA59,N02AA):1.0
is(N02AA79,Class):1.0
SubClassOf(N02AA79,N02AA):1.0
is(N02AB,Class):1.0
SubClassOf(N02AB,N02A):1.0
is(N02AB01,Class):1.0
SubClassOf(N02AB01,N02AB):1.0
is(N02AB02,Class):1.0
SubClassOf(N02AB02,N02AB):1.0
is(N02AB03,Class):1.0
SubClassOf(N02AB03,N02AB):1.0
is(N02AB52,Class):1.0
SubClassOf(N02AB52,N02AB):1.0
is(N02AB72,Class):1.0
SubClassOf(N02AB72,N02AB):1.0
is(N02AC,Class):1.0
SubClassOf(N02AC,N02A):1.0
is(N02AC01,Class):1.0
SubClassOf(N02AC01,N02AC):1.0
is(N02AC03,Class):1.0
SubClassOf(N02AC03,N02AC):1.0
is(N02AC04,Class):1.0
SubClassOf(N02AC04,N02AC):1.0
is(N02AC05,Class):1.0
SubClassOf(N02AC05,N02AC):1.0
is(N02AC52,Class):1.0
SubClassOf(N02AC52,N02AC):1.0
is(N02AC54,Class):1.0
SubClassOf(N02AC54,N02AC):1.0
is(N02AC74,Class):1.0
SubClassOf(N02AC74,N02AC):1.0
is(N02AD,Class):1.0
SubClassOf(N02AD,N02A):1.0
is(N02AD01,Class):1.0
SubClassOf(N02AD01,N02AD):1.0
is(N02AD02,Class):1.0
SubClassOf(N02AD02,N02AD):1.0
is(N02AD51,Class):1.0
SubClassOf(N02AD51,N02AD):1.0
is(N02AE,Class):1.0
SubClassOf(N02AE,N02A):1.0
is(N02AE01,Class):1.0
SubClassOf(N02AE01,N02AE):1.0
is(N02AF,Class):1.0
SubClassOf(N02AF,N02A):1.0
is(N02AF01,Class):1.0
SubClassOf(N02AF01,N02AF):1.0
is(N02AF02,Class):1.0
SubClassOf(N02AF02,N02AF):1.0
is(N02AG,Class):1.0
SubClassOf(N02AG,N02A):1.0
is(N02AG01,Class):1.0
SubClassOf(N02AG01,N02AG):1.0
is(N02AG02,Class):1.0
SubClassOf(N02AG02,N02AG):1.0
is(N02AG03,Class):1.0
SubClassOf(N02AG03,N02AG):1.0
is(N02AG04,Class):1.0
SubClassOf(N02AG04,N02AG):1.0
is(N02AJ,Class):1.0
SubClassOf(N02AJ,N02A):1.0
is(N02AJ01,Class):1.0
SubClassOf(N02AJ01,N02AJ):1.0
is(N02AJ02,Class):1.0
SubClassOf(N02AJ02,N02AJ):1.0
is(N02AJ03,Class):1.0
SubClassOf(N02AJ03,N02AJ):1.0
is(N02AJ06,Class):1.0
SubClassOf(N02AJ06,N02AJ):1.0
is(N02AJ07,Class):1.0
SubClassOf(N02AJ07,N02AJ):1.0
is(N02AJ08,Class):1.0
SubClassOf(N02AJ08,N02AJ):1.0
is(N02AJ09,Class):1.0
SubClassOf(N02AJ09,N02AJ):1.0
is(N02AJ13,Class):1.0
SubClassOf(N02AJ13,N02AJ):1.0
is(N02AJ14,Class):1.0
SubClassOf(N02AJ14,N02AJ):1.0
is(N02AJ15,Class):1.0
SubClassOf(N02AJ15,N02AJ):1.0
is(N02AJ16,Class):1.0
SubClassOf(N02AJ16,N02AJ):1.0
is(N02AJ17,Class):1.0
SubClassOf(N02AJ17,N02AJ):1.0
is(N02AJ18,Class):1.0
SubClassOf(N02AJ18,N02AJ):1.0
is(N02AJ19,Class):1.0
SubClassOf(N02AJ19,N02AJ):1.0
is(N02AJ22,Class):1.0
SubClassOf(N02AJ22,N02AJ):1.0
is(N02AJ23,Class):1.0
SubClassOf(N02AJ23,N02AJ):1.0
is(N02AX,Class):1.0
SubClassOf(N02AX,N02A):1.0
is(N02AX01,Class):1.0
SubClassOf(N02AX01,N02AX):1.0
is(N02AX02,Class):1.0
SubClassOf(N02AX02,N02AX):1.0
is(N02AX03,Class):1.0
SubClassOf(N02AX03,N02AX):1.0
is(N02AX05,Class):1.0
SubClassOf(N02AX05,N02AX):1.0
is(N02AX06,Class):1.0
SubClassOf(N02AX06,N02AX):1.0
is(N02AX07,Class):1.0
SubClassOf(N02AX07,N02AX):1.0
is(N02AX51,Class):1.0
SubClassOf(N02AX51,N02AX):1.0
is(N02B,Class):1.0
SubClassOf(N02B,N02):1.0
is(N02BA,Class):1.0
SubClassOf(N02BA,N02B):1.0
is(N02BA01,Class):1.0
SubClassOf(N02BA01,N02BA):1.0
is(N02BA02,Class):1.0
SubClassOf(N02BA02,N02BA):1.0
is(N02BA03,Class):1.0
SubClassOf(N02BA03,N02BA):1.0
is(N02BA04,Class):1.0
SubClassOf(N02BA04,N02BA):1.0
is(N02BA05,Class):1.0
SubClassOf(N02BA05,N02BA):1.0
is(N02BA06,Class):1.0
SubClassOf(N02BA06,N02BA):1.0
is(N02BA07,Class):1.0
SubClassOf(N02BA07,N02BA):1.0
is(N02BA08,Class):1.0
SubClassOf(N02BA08,N02BA):1.0
is(N02BA09,Class):1.0
SubClassOf(N02BA09,N02BA):1.0
is(N02BA10,Class):1.0
SubClassOf(N02BA10,N02BA):1.0
is(N02BA11,Class):1.0
SubClassOf(N02BA11,N02BA):1.0
is(N02BA12,Class):1.0
SubClassOf(N02BA12,N02BA):1.0
is(N02BA14,Class):1.0
SubClassOf(N02BA14,N02BA):1.0
is(N02BA15,Class):1.0
SubClassOf(N02BA15,N02BA):1.0
is(N02BA16,Class):1.0
SubClassOf(N02BA16,N02BA):1.0
is(N02BA51,Class):1.0
SubClassOf(N02BA51,N02BA):1.0
is(N02BA55,Class):1.0
SubClassOf(N02BA55,N02BA):1.0
is(N02BA57,Class):1.0
SubClassOf(N02BA57,N02BA):1.0
is(N02BA59,Class):1.0
SubClassOf(N02BA59,N02BA):1.0
is(N02BA65,Class):1.0
SubClassOf(N02BA65,N02BA):1.0
is(N02BA67,Class):1.0
SubClassOf(N02BA67,N02BA):1.0
is(N02BA71,Class):1.0
SubClassOf(N02BA71,N02BA):1.0
is(N02BA75,Class):1.0
SubClassOf(N02BA75,N02BA):1.0
is(N02BA77,Class):1.0
SubClassOf(N02BA77,N02BA):1.0
is(N02BA79,Class):1.0
SubClassOf(N02BA79,N02BA):1.0
is(N02BB,Class):1.0
SubClassOf(N02BB,N02B):1.0
is(N02BB01,Class):1.0
SubClassOf(N02BB01,N02BB):1.0
is(N02BB02,Class):1.0
SubClassOf(N02BB02,N02BB):1.0
is(N02BB03,Class):1.0
SubClassOf(N02BB03,N02BB):1.0
is(N02BB04,Class):1.0
SubClassOf(N02BB04,N02BB):1.0
is(N02BB05,Class):1.0
SubClassOf(N02BB05,N02BB):1.0
is(N02BB51,Class):1.0
SubClassOf(N02BB51,N02BB):1.0
is(N02BB52,Class):1.0
SubClassOf(N02BB52,N02BB):1.0
is(N02BB53,Class):1.0
SubClassOf(N02BB53,N02BB):1.0
is(N02BB54,Class):1.0
SubClassOf(N02BB54,N02BB):1.0
is(N02BB71,Class):1.0
SubClassOf(N02BB71,N02BB):1.0
is(N02BB72,Class):1.0
SubClassOf(N02BB72,N02BB):1.0
is(N02BB73,Class):1.0
SubClassOf(N02BB73,N02BB):1.0
is(N02BB74,Class):1.0
SubClassOf(N02BB74,N02BB):1.0
is(N02BE,Class):1.0
SubClassOf(N02BE,N02B):1.0
is(N02BE01,Class):1.0
SubClassOf(N02BE01,N02BE):1.0
is(N02BE03,Class):1.0
SubClassOf(N02BE03,N02BE):1.0
is(N02BE04,Class):1.0
SubClassOf(N02BE04,N02BE):1.0
is(N02BE05,Class):1.0
SubClassOf(N02BE05,N02BE):1.0
is(N02BE51,Class):1.0
SubClassOf(N02BE51,N02BE):1.0
is(N02BE53,Class):1.0
SubClassOf(N02BE53,N02BE):1.0
is(N02BE54,Class):1.0
SubClassOf(N02BE54,N02BE):1.0
is(N02BE71,Class):1.0
SubClassOf(N02BE71,N02BE):1.0
is(N02BE73,Class):1.0
SubClassOf(N02BE73,N02BE):1.0
is(N02BE74,Class):1.0
SubClassOf(N02BE74,N02BE):1.0
is(N02BF,Class):1.0
SubClassOf(N02BF,N02B):1.0
is(N02BF01,Class):1.0
SubClassOf(N02BF01,N02BF):1.0
is(N02BF02,Class):1.0
SubClassOf(N02BF02,N02BF):1.0
is(N02BF03,Class):1.0
SubClassOf(N02BF03,N02BF):1.0
is(N02BG,Class):1.0
SubClassOf(N02BG,N02B):1.0
is(N02BG02,Class):1.0
SubClassOf(N02BG02,N02BG):1.0
is(N02BG03,Class):1.0
SubClassOf(N02BG03,N02BG):1.0
is(N02BG04,Class):1.0
SubClassOf(N02BG04,N02BG):1.0
is(N02BG05,Class):1.0
SubClassOf(N02BG05,N02BG):1.0
is(N02BG06,Class):1.0
SubClassOf(N02BG06,N02BG):1.0
is(N02BG07,Class):1.0
SubClassOf(N02BG07,N02BG):1.0
is(N02BG08,Class):1.0
SubClassOf(N02BG08,N02BG):1.0
is(N02BG09,Class):1.0
SubClassOf(N02BG09,N02BG):1.0
is(N02BG10,Class):1.0
SubClassOf(N02BG10,N02BG):1.0
is(N02BG12,Class):1.0
SubClassOf(N02BG12,N02BG):1.0
is(N02C,Class):1.0
SubClassOf(N02C,N02):1.0
is(N02CA,Class):1.0
SubClassOf(N02CA,N02C):1.0
is(N02CA01,Class):1.0
SubClassOf(N02CA01,N02CA):1.0
is(N02CA02,Class):1.0
SubClassOf(N02CA02,N02CA):1.0
is(N02CA04,Class):1.0
SubClassOf(N02CA04,N02CA):1.0
is(N02CA07,Class):1.0
SubClassOf(N02CA07,N02CA):1.0
is(N02CA51,Class):1.0
SubClassOf(N02CA51,N02CA):1.0
is(N02CA52,Class):1.0
SubClassOf(N02CA52,N02CA):1.0
is(N02CA72,Class):1.0
SubClassOf(N02CA72,N02CA):1.0
is(N02CB,Class):1.0
SubClassOf(N02CB,N02C):1.0
is(N02CB01,Class):1.0
SubClassOf(N02CB01,N02CB):1.0
is(N02CC,Class):1.0
SubClassOf(N02CC,N02C):1.0
is(N02CC01,Class):1.0
SubClassOf(N02CC01,N02CC):1.0
is(N02CC02,Class):1.0
SubClassOf(N02CC02,N02CC):1.0
is(N02CC03,Class):1.0
SubClassOf(N02CC03,N02CC):1.0
is(N02CC04,Class):1.0
SubClassOf(N02CC04,N02CC):1.0
is(N02CC05,Class):1.0
SubClassOf(N02CC05,N02CC):1.0
is(N02CC06,Class):1.0
SubClassOf(N02CC06,N02CC):1.0
is(N02CC07,Class):1.0
SubClassOf(N02CC07,N02CC):1.0
is(N02CC08,Class):1.0
SubClassOf(N02CC08,N02CC):1.0
is(N02CC51,Class):1.0
SubClassOf(N02CC51,N02CC):1.0
is(N02CD,Class):1.0
SubClassOf(N02CD,N02C):1.0
is(N02CD01,Class):1.0
SubClassOf(N02CD01,N02CD):1.0
is(N02CD02,Class):1.0
SubClassOf(N02CD02,N02CD):1.0
is(N02CD03,Class):1.0
SubClassOf(N02CD03,N02CD):1.0
is(N02CD04,Class):1.0
SubClassOf(N02CD04,N02CD):1.0
is(N02CD05,Class):1.0
SubClassOf(N02CD05,N02CD):1.0
is(N02CD06,Class):1.0
SubClassOf(N02CD06,N02CD):1.0
is(N02CD07,Class):1.0
SubClassOf(N02CD07,N02CD):1.0
is(N02CX,Class):1.0
SubClassOf(N02CX,N02C):1.0
is(N02CX01,Class):1.0
SubClassOf(N02CX01,N02CX):1.0
is(N02CX02,Class):1.0
SubClassOf(N02CX02,N02CX):1.0
is(N02CX03,Class):1.0
SubClassOf(N02CX03,N02CX):1.0
is(N02CX05,Class):1.0
SubClassOf(N02CX05,N02CX):1.0
is(N02CX06,Class):1.0
SubClassOf(N02CX06,N02CX):1.0
is(N03A,Class):1.0
is(N03AA,Class):1.0
is(N03AA03,Class):1.0
SubClassOf(N03AA03,N03AA):1.0
is(N03AA04,Class):1.0
SubClassOf(N03AA04,N03AA):1.0
is(N03AB,Class):1.0
SubClassOf(N03AB,N03A):1.0
is(N03AB01,Class):1.0
SubClassOf(N03AB01,N03AB):1.0
is(N03AB02,Class):1.0
SubClassOf(N03AB02,N03AB):1.0
is(N03AB03,Class):1.0
SubClassOf(N03AB03,N03AB):1.0
is(N03AB04,Class):1.0
SubClassOf(N03AB04,N03AB):1.0
is(N03AB05,Class):1.0
SubClassOf(N03AB05,N03AB):1.0
is(N03AB52,Class):1.0
SubClassOf(N03AB52,N03AB):1.0
is(N03AB54,Class):1.0
SubClassOf(N03AB54,N03AB):1.0
is(N03AC,Class):1.0
is(N03AC02,Class):1.0
SubClassOf(N03AC02,N03AC):1.0
is(N03AD,Class):1.0
SubClassOf(N03AD,N03A):1.0
is(N03AD01,Class):1.0
SubClassOf(N03AD01,N03AD):1.0
is(N03AD02,Class):1.0
SubClassOf(N03AD02,N03AD):1.0
is(N03AD03,Class):1.0
SubClassOf(N03AD03,N03AD):1.0
is(N03AD51,Class):1.0
SubClassOf(N03AD51,N03AD):1.0
is(N03AE,Class):1.0
SubClassOf(N03AE,N03A):1.0
is(N03AE01,Class):1.0
SubClassOf(N03AE01,N03AE):1.0
is(N03AF,Class):1.0
SubClassOf(N03AF,N03A):1.0
is(N03AF01,Class):1.0
SubClassOf(N03AF01,N03AF):1.0
is(N03AF02,Class):1.0
SubClassOf(N03AF02,N03AF):1.0
is(N03AF03,Class):1.0
SubClassOf(N03AF03,N03AF):1.0
is(N03AF04,Class):1.0
SubClassOf(N03AF04,N03AF):1.0
is(N03AG,Class):1.0
SubClassOf(N03AG,N03A):1.0
is(N03AG01,Class):1.0
SubClassOf(N03AG01,N03AG):1.0
is(N03AG02,Class):1.0
SubClassOf(N03AG02,N03AG):1.0
is(N03AG03,Class):1.0
SubClassOf(N03AG03,N03AG):1.0
is(N03AG04,Class):1.0
SubClassOf(N03AG04,N03AG):1.0
is(N03AG05,Class):1.0
SubClassOf(N03AG05,N03AG):1.0
is(N03AG06,Class):1.0
SubClassOf(N03AG06,N03AG):1.0
is(N03AX,Class):1.0
SubClassOf(N03AX,N03A):1.0
is(N03AX03,Class):1.0
SubClassOf(N03AX03,N03AX):1.0
is(N03AX07,Class):1.0
SubClassOf(N03AX07,N03AX):1.0
is(N03AX09,Class):1.0
SubClassOf(N03AX09,N03AX):1.0
is(N03AX10,Class):1.0
SubClassOf(N03AX10,N03AX):1.0
is(N03AX11,Class):1.0
SubClassOf(N03AX11,N03AX):1.0
is(N03AX13,Class):1.0
SubClassOf(N03AX13,N03AX):1.0
is(N03AX14,Class):1.0
SubClassOf(N03AX14,N03AX):1.0
is(N03AX15,Class):1.0
SubClassOf(N03AX15,N03AX):1.0
is(N03AX17,Class):1.0
SubClassOf(N03AX17,N03AX):1.0
is(N03AX18,Class):1.0
SubClassOf(N03AX18,N03AX):1.0
is(N03AX19,Class):1.0
SubClassOf(N03AX19,N03AX):1.0
is(N03AX21,Class):1.0
SubClassOf(N03AX21,N03AX):1.0
is(N03AX22,Class):1.0
SubClassOf(N03AX22,N03AX):1.0
is(N03AX23,Class):1.0
SubClassOf(N03AX23,N03AX):1.0
is(N03AX24,Class):1.0
SubClassOf(N03AX24,N03AX):1.0
is(N03AX25,Class):1.0
SubClassOf(N03AX25,N03AX):1.0
is(N03AX26,Class):1.0
SubClassOf(N03AX26,N03AX):1.0
is(N03AX27,Class):1.0
SubClassOf(N03AX27,N03AX):1.0
is(N03AX30,Class):1.0
SubClassOf(N03AX30,N03AX):1.0
is(N04A,Class):1.0
is(N04AA,Class):1.0
SubClassOf(N04AA,N04A):1.0
is(N04AA01,Class):1.0
SubClassOf(N04AA01,N04AA):1.0
is(N04AA02,Class):1.0
SubClassOf(N04AA02,N04AA):1.0
is(N04AA03,Class):1.0
SubClassOf(N04AA03,N04AA):1.0
is(N04AA04,Class):1.0
SubClassOf(N04AA04,N04AA):1.0
is(N04AA05,Class):1.0
SubClassOf(N04AA05,N04AA):1.0
is(N04AA08,Class):1.0
SubClassOf(N04AA08,N04AA):1.0
is(N04AA09,Class):1.0
SubClassOf(N04AA09,N04AA):1.0
is(N04AA10,Class):1.0
SubClassOf(N04AA10,N04AA):1.0
is(N04AA11,Class):1.0
SubClassOf(N04AA11,N04AA):1.0
is(N04AA12,Class):1.0
SubClassOf(N04AA12,N04AA):1.0
is(N04AB,Class):1.0
is(N04AB02,Class):1.0
SubClassOf(N04AB02,N04AB):1.0
is(N04AC,Class):1.0
is(N04AC30,Class):1.0
SubClassOf(N04AC30,N04AC):1.0
is(N04BA,Class):1.0
is(N04BA02,Class):1.0
SubClassOf(N04BA02,N04BA):1.0
is(N04BC,Class):1.0
is(N04BC02,Class):1.0
SubClassOf(N04BC02,N04BC):1.0
is(N04BC08,Class):1.0
SubClassOf(N04BC08,N04BC):1.0
is(N04BD,Class):1.0
is(N04BD02,Class):1.0
SubClassOf(N04BD02,N04BD):1.0
is(N04BX,Class):1.0
is(N04BX02,Class):1.0
SubClassOf(N04BX02,N04BX):1.0
is(N04BX04,Class):1.0
SubClassOf(N04BX04,N04BX):1.0
is(N06A,Class):1.0
is(N06AA,Class):1.0
is(N06AA02,Class):1.0
SubClassOf(N06AA02,N06AA):1.0
is(N06AA07,Class):1.0
SubClassOf(N06AA07,N06AA):1.0
is(N06AA08,Class):1.0
SubClassOf(N06AA08,N06AA):1.0
is(N06AA12,Class):1.0
SubClassOf(N06AA12,N06AA):1.0
is(N06AA13,Class):1.0
SubClassOf(N06AA13,N06AA):1.0
is(N06AA16,Class):1.0
SubClassOf(N06AA16,N06AA):1.0
is(N06AA18,Class):1.0
SubClassOf(N06AA18,N06AA):1.0
is(N06AA19,Class):1.0
SubClassOf(N06AA19,N06AA):1.0
is(N06AB,Class):1.0
SubClassOf(N06AB,N06A):1.0
is(N06AB02,Class):1.0
SubClassOf(N06AB02,N06AB):1.0
is(N06AB03,Class):1.0
SubClassOf(N06AB03,N06AB):1.0
is(N06AB04,Class):1.0
SubClassOf(N06AB04,N06AB):1.0
is(N06AB05,Class):1.0
SubClassOf(N06AB05,N06AB):1.0
is(N06AB06,Class):1.0
SubClassOf(N06AB06,N06AB):1.0
is(N06AB07,Class):1.0
SubClassOf(N06AB07,N06AB):1.0
is(N06AB08,Class):1.0
SubClassOf(N06AB08,N06AB):1.0
is(N06AB09,Class):1.0
SubClassOf(N06AB09,N06AB):1.0
is(N06AB10,Class):1.0
SubClassOf(N06AB10,N06AB):1.0
is(N06AF,Class):1.0
SubClassOf(N06AF,N06A):1.0
is(N06AF01,Class):1.0
SubClassOf(N06AF01,N06AF):1.0
is(N06AF02,Class):1.0
SubClassOf(N06AF02,N06AF):1.0
is(N06AF03,Class):1.0
SubClassOf(N06AF03,N06AF):1.0
is(N06AF04,Class):1.0
SubClassOf(N06AF04,N06AF):1.0
is(N06AF05,Class):1.0
SubClassOf(N06AF05,N06AF):1.0
is(N06AF06,Class):1.0
SubClassOf(N06AF06,N06AF):1.0
is(N06AG,Class):1.0
SubClassOf(N06AG,N06A):1.0
is(N06AG02,Class):1.0
SubClassOf(N06AG02,N06AG):1.0
is(N06AG03,Class):1.0
SubClassOf(N06AG03,N06AG):1.0
is(N06AX,Class):1.0
is(N06AX02,Class):1.0
SubClassOf(N06AX02,N06AX):1.0
is(N06AX04,Class):1.0
SubClassOf(N06AX04,N06AX):1.0
is(N06AX06,Class):1.0
SubClassOf(N06AX06,N06AX):1.0
is(N06AX12,Class):1.0
SubClassOf(N06AX12,N06AX):1.0
is(N06AX14,Class):1.0
SubClassOf(N06AX14,N06AX):1.0
is(N06AX18,Class):1.0
SubClassOf(N06AX18,N06AX):1.0
is(N06AX22,Class):1.0
SubClassOf(N06AX22,N06AX):1.0
is(N06AX26,Class):1.0
SubClassOf(N06AX26,N06AX):1.0
is(N06AX29,Class):1.0
SubClassOf(N06AX29,N06AX):1.0
is(N06AX62,Class):1.0
SubClassOf(N06AX62,N06AX):1.0
is(N06B,Class):1.0
is(N06BA,Class):1.0
SubClassOf(N06BA,N06B):1.0
is(N06BA01,Class):1.0
SubClassOf(N06BA01,N06BA):1.0
is(N06BA02,Class):1.0
SubClassOf(N06BA02,N06BA):1.0
is(N06BA03,Class):1.0
SubClassOf(N06BA03,N06BA):1.0
is(N06BA04,Class):1.0
SubClassOf(N06BA04,N06BA):1.0
is(N06BA05,Class):1.0
SubClassOf(N06BA05,N06BA):1.0
is(N06BA06,Class):1.0
SubClassOf(N06BA06,N06BA):1.0
is(N06BA07,Class):1.0
SubClassOf(N06BA07,N06BA):1.0
is(N06BA08,Class):1.0
SubClassOf(N06BA08,N06BA):1.0
is(N06BA09,Class):1.0
SubClassOf(N06BA09,N06BA):1.0
is(N06BA10,Class):1.0
SubClassOf(N06BA10,N06BA):1.0
is(N06BA11,Class):1.0
SubClassOf(N06BA11,N06BA):1.0
is(N06BA12,Class):1.0
SubClassOf(N06BA12,N06BA):1.0
is(N06BA13,Class):1.0
SubClassOf(N06BA13,N06BA):1.0
is(N06BA14,Class):1.0
SubClassOf(N06BA14,N06BA):1.0
is(N06BA15,Class):1.0
SubClassOf(N06BA15,N06BA):1.0
is(N06BC,Class):1.0
is(N06BC02,Class):1.0
SubClassOf(N06BC02,N06BC):1.0
is(N06BX,Class):1.0
is(N06BX08,Class):1.0
SubClassOf(N06BX08,N06BX):1.0
is(N06BX14,Class):1.0
SubClassOf(N06BX14,N06BX):1.0
is(N06BX17,Class):1.0
SubClassOf(N06BX17,N06BX):1.0
is(N06BX21,Class):1.0
SubClassOf(N06BX21,N06BX):1.0
is(N06BX22,Class):1.0
SubClassOf(N06BX22,N06BX):1.0
is(N06CA,Class):1.0
is(N06CA02,Class):1.0
SubClassOf(N06CA02,N06CA):1.0
is(N06D,Class):1.0
is(N06DA,Class):1.0
is(N06DA02,Class):1.0
SubClassOf(N06DA02,N06DA):1.0
is(N06DA52,Class):1.0
SubClassOf(N06DA52,N06DA):1.0
is(N06DA53,Class):1.0
SubClassOf(N06DA53,N06DA):1.0
is(N06DX,Class):1.0
SubClassOf(N06DX,N06D):1.0
is(N06DX01,Class):1.0
SubClassOf(N06DX01,N06DX):1.0
is(N06DX02,Class):1.0
SubClassOf(N06DX02,N06DX):1.0
is(N06DX03,Class):1.0
SubClassOf(N06DX03,N06DX):1.0
is(N06DX04,Class):1.0
SubClassOf(N06DX04,N06DX):1.0
is(N06DX05,Class):1.0
SubClassOf(N06DX05,N06DX):1.0
is(N06DX30,Class):1.0
SubClassOf(N06DX30,N06DX):1.0
is(N07,Class):1.0
