is(string,Datatype):1.0
SubClassOf(MS_1002029,MS_1001471):1.0
is(MS_1002030,Class):1.0
SubClassOf(MS_1002030,MS_1001471):1.0
is(MS_1002031,Class):1.0
SubClassOf(MS_1002031,MS_1000878,):1.0
is(has_value_type some anyURI,ms#):1.0
is(MS_1002043,Class):1.0
SubClassOf(MS_1002043,MS_1001456):1.0
is(MS_1002047,Class):1.0
SubClassOf(MS_1002047,MS_1001456):1.0
is(MS_1002048,Class):1.0
SubClassOf(MS_1002048,MS_1001456):1.0
is(MS_1002057,Class):1.0
SubClassOf(MS_1002057,MS_1001056):1.0
is(MS_1002058,Class):1.0
SubClassOf(MS_1002058,MS_1001056):1.0
is(MS_1002060,Class):1.0
SubClassOf(MS_1002060,MS_1002126):1.0
is(MS_1002076,Class):1.0
SubClassOf(MS_1002076,MS_1001456):1.0
is(MS_1002084,Class):1.0
is(MS_1002086,Class):1.0
SubClassOf(MS_1002086,MS_1002084):1.0
is(MS_1002109,Class):1.0
is(MS_1002126,Class):1.0
SubClassOf(MS_1002126,MS_1001013):1.0
is(MS_1002131,Class):1.0
is(MS_1002132,Class):1.0
SubClassOf(MS_1002132,MS_1002131):1.0
is(MS_1002133,Class):1.0
SubClassOf(MS_1002133,MS_1002131):1.0
is(MS_1002134,Class):1.0
is(MS_1002135,Class):1.0
SubClassOf(MS_1002135,MS_1002134):1.0
is(MS_1002136,Class):1.0
SubClassOf(MS_1002136,MS_1002134):1.0
is(MS_1002137,Class):1.0
is(MS_1002138,Class):1.0
SubClassOf(MS_1002138,MS_1002137):1.0
is(MS_1002139,Class):1.0
SubClassOf(MS_1002139,MS_1002137):1.0
is(MS_1002140,Class):1.0
SubClassOf(MS_1002140,MS_1002137):1.0
is(MS_1002141,Class):1.0
SubClassOf(MS_1002141,MS_1002137):1.0
is(MS_1002142,Class):1.0
SubClassOf(MS_1002142,MS_1002137):1.0
is(MS_1002143,Class):1.0
SubClassOf(MS_1002143,MS_1002137):1.0
is(MS_1002144,Class):1.0
SubClassOf(MS_1002144,MS_1002137):1.0
is(MS_1002145,Class):1.0
SubClassOf(MS_1002145,MS_1002137):1.0
is(MS_1002146,Class):1.0
SubClassOf(MS_1002146,MS_1002137):1.0
is(MS_1002147,Class):1.0
is(MS_1002148,Class):1.0
SubClassOf(MS_1002148,MS_1002147):1.0
is(MS_1002149,Class):1.0
SubClassOf(MS_1002149,MS_1002147):1.0
is(MS_1002150,Class):1.0
SubClassOf(MS_1002150,MS_1002147):1.0
is(MS_1002165,Class):1.0
is(MS_1002166,Class):1.0
SubClassOf(MS_1002166,MS_1002165):1.0
is(MS_1002167,Class):1.0
SubClassOf(MS_1002167,MS_1002165):1.0
is(MS_1002168,Class):1.0
SubClassOf(MS_1002168,MS_1002165):1.0
is(MS_1002169,Class):1.0
SubClassOf(MS_1002169,MS_1002165):1.0
is(MS_1002170,Class):1.0
SubClassOf(MS_1002170,MS_1002165):1.0
is(MS_1002174,Class):1.0
is(MS_1002175,Class):1.0
SubClassOf(MS_1002175,MS_1002174):1.0
is(MS_1002176,Class):1.0
SubClassOf(MS_1002176,MS_1002174):1.0
is(MS_1002177,Class):1.0
SubClassOf(MS_1002177,MS_1002174):1.0
is(MS_1002180,Class):1.0
is(MS_1002181,Class):1.0
SubClassOf(MS_1002181,MS_1002180):1.0
is(MS_1002182,Class):1.0
SubClassOf(MS_1002182,MS_1002180):1.0
is(MS_1002183,Class):1.0
SubClassOf(MS_1002183,MS_1002180):1.0
is(MS_1002184,Class):1.0
SubClassOf(MS_1002184,MS_1002180):1.0
is(MS_1002185,Class):1.0
SubClassOf(MS_1002185,MS_1002180):1.0
is(MS_1002186,Class):1.0
SubClassOf(MS_1002186,MS_1002180):1.0
is(MS_1002197,Class):1.0
is(MS_1002198,Class):1.0
SubClassOf(MS_1002198,MS_1002197):1.0
is(MS_1002199,Class):1.0
SubClassOf(MS_1002199,MS_1002197):1.0
is(MS_1002200,Class):1.0
SubClassOf(MS_1002200,MS_1002197):1.0
is(MS_1002201,Class):1.0
SubClassOf(MS_1002201,MS_1002197):1.0
is(MS_1002202,Class):1.0
SubClassOf(MS_1002202,MS_1002197):1.0
is(MS_1002210,Class):1.0
SubClassOf(MS_1002210,MS_1001456):1.0
is(MS_1002222,Class):1.0
SubClassOf(MS_1002222,MS_1000455):1.0
is(MS_1002234,Class):1.0
SubClassOf(MS_1002234,MS_1000455):1.0
is(MS_1002237,Class):1.0
SubClassOf(MS_1002237,MS_1001456):1.0
is(MS_1002251,Class):1.0
SubClassOf(MS_1002251,MS_1001456):1.0
is(MS_1002256,Class):1.0
SubClassOf(MS_1002256,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002261,Class):1.0
SubClassOf(MS_1002261,MS_1001456):1.0
is(MS_1002265,Class):1.0
SubClassOf(MS_1002265,MS_1001143,):1.0
is(has_order some MS_1002109,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002285,Class):1.0
SubClassOf(MS_1002285,MS_1001456):1.0
is(MS_1002286,Class):1.0
SubClassOf(MS_1002286,MS_1001456):1.0
is(MS_1002336,Class):1.0
SubClassOf(MS_1002336,MS_1001456):1.0
is(MS_1002337,Class):1.0
SubClassOf(MS_1002337,MS_1001456):1.0
is(MS_1002342,Class):1.0
SubClassOf(MS_1002342,MS_1001456):1.0
is(MS_1002344,Class):1.0
SubClassOf(MS_1002344,MS_1001456):1.0
is(MS_1002353,Class):1.0
is(MS_1002358,Class):1.0
is(MS_1002363,Class):1.0
is(MS_1002368,Class):1.0
is(MS_1002380,Class):1.0
SubClassOf(MS_1002380,MS_1001405,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002381,Class):1.0
SubClassOf(MS_1002381,MS_1001456):1.0
is(MS_1002384,Class):1.0
SubClassOf(MS_1002384,MS_1001456):1.0
is(MS_1002387,Class):1.0
SubClassOf(MS_1002387,MS_1001456):1.0
is(MS_1002405,Class):1.0
is(MS_1002406,Class):1.0
SubClassOf(MS_1002406,MS_1002405,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002408,Class):1.0
SubClassOf(MS_1002408,MS_1002405,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002441,Class):1.0
SubClassOf(MS_1002441,MS_1000560):1.0
is(MS_1002450,Class):1.0
SubClassOf(MS_1002450,MS_1001066):1.0
is(MS_1002451,Class):1.0
SubClassOf(MS_1002451,MS_1001066):1.0
is(MS_1002452,Class):1.0
SubClassOf(MS_1002452,MS_1001456):1.0
is(MS_1002455,Class):1.0
SubClassOf(MS_1002455,MS_1000336):1.0
is(MS_1002456,Class):1.0
SubClassOf(MS_1002456,MS_1000336,):1.0
SubClassOf(MS_1002456,MS_1002473):1.0
is(MS_1002457,Class):1.0
SubClassOf(MS_1002457,MS_1000336):1.0
is(MS_1002458,Class):1.0
SubClassOf(MS_1002458,MS_1001456):1.0
is(MS_1002462,Class):1.0
SubClassOf(MS_1002462,MS_1002703):1.0
is(MS_1002463,Class):1.0
SubClassOf(MS_1002463,MS_1002703):1.0
is(MS_1002473,Class):1.0
is(MS_1002475,Class):1.0
SubClassOf(MS_1002475,MS_1002368,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002476,Class):1.0
SubClassOf(MS_1002476,MS_1000455):1.0
is(MS_1002479,Class):1.0
is(MS_1002489,Class):1.0
SubClassOf(MS_1002489,MS_1001080):1.0
is(MS_1002497,Class):1.0
SubClassOf(MS_1002497,MS_1002658):1.0
is(MS_1002505,Class):1.0
is(MS_1002506,Class):1.0
SubClassOf(MS_1002506,MS_1001055):1.0
is(MS_1002507,Class):1.0
SubClassOf(MS_1002507,MS_1002506):1.0
is(MS_1002543,Class):1.0
SubClassOf(MS_1002543,MS_1001456):1.0
is(MS_1002544,Class):1.0
SubClassOf(MS_1002544,MS_1001456):1.0
is(MS_1002546,Class):1.0
SubClassOf(MS_1002546,MS_1001456):1.0
is(MS_1002555,Class):1.0
is(MS_1002566,Class):1.0
SubClassOf(MS_1002566,MS_1002555,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002575,Class):1.0
SubClassOf(MS_1002575,MS_1001456):1.0
is(MS_1002576,Class):1.0
SubClassOf(MS_1002576,MS_1001040):1.0
is(MS_1002596,Class):1.0
SubClassOf(MS_1002596,MS_1001456):1.0
is(MS_1002598,Class):1.0
SubClassOf(MS_1002598,MS_1001456):1.0
is(MS_1002615,Class):1.0
is(MS_1002621,Class):1.0
SubClassOf(MS_1002621,MS_1002615):1.0
is(MS_1002645,Class):1.0
SubClassOf(MS_1002645,MS_1001456):1.0
is(MS_1002646,Class):1.0
is(MS_1002656,Class):1.0
SubClassOf(MS_1002656,MS_1002646,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002658,Class):1.0
is(MS_1002661,Class):1.0
SubClassOf(MS_1002661,MS_1001456):1.0
is(MS_1002664,Class):1.0
is(MS_1002665,Class):1.0
is(MS_1002676,Class):1.0
SubClassOf(MS_1002676,MS_1002664,):1.0
is(has_domain some MS_1003277,,ms#):1.0
is(has_regexp some MS_1002665,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002702,Class):1.0
is(MS_1002703,Class):1.0
SubClassOf(MS_1002703,MS_1002702):1.0
is(MS_1002708,Class):1.0
SubClassOf(MS_1002708,MS_1001045):1.0
is(MS_1002711,Class):1.0
is(MS_1002712,Class):1.0
is(MS_1002713,Class):1.0
is(MS_1002714,Class):1.0
SubClassOf(MS_1002714,MS_1001456):1.0
is(MS_1002715,Class):1.0
SubClassOf(MS_1002715,MS_1000626):1.0
is(MS_1002716,Class):1.0
SubClassOf(MS_1002716,BFO_0000050 some MS_1000513,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002720,Class):1.0
SubClassOf(MS_1002720,MS_1001456):1.0
is(MS_1002721,Class):1.0
SubClassOf(MS_1002721,MS_1001143,):1.0
SubClassOf(MS_1002721,MS_1002353,):1.0
is(has_order some MS_1002109,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002743,Class):1.0
SubClassOf(MS_1002743,MS_1000513,):1.0
is(has_units some MS_1000040,ms#):1.0
is(MS_1002750,Class):1.0
SubClassOf(MS_1002750,MS_1001456):1.0
is(MS_1002755,Class):1.0
SubClassOf(MS_1002755,MS_1001080):1.0
is(MS_1002810,Class):1.0
SubClassOf(MS_1002810,MS_1003056):1.0
is(MS_1002811,Class):1.0
SubClassOf(MS_1002811,MS_1003056):1.0
is(MS_1002814,Class):1.0
SubClassOf(MS_1002814,UO_0000000):1.0
is(MS_1002815,Class):1.0
SubClassOf(MS_1002815,MS_1000455):1.0
is(MS_1002817,Class):1.0
SubClassOf(MS_1002817,MS_1000560):1.0
is(MS_1002826,Class):1.0
SubClassOf(MS_1002826,MS_1001456):1.0
is(MS_1002844,Class):1.0
is(MS_1002856,Class):1.0
SubClassOf(MS_1002856,MS_1002844):1.0
is(MS_1002869,Class):1.0
SubClassOf(MS_1002869,MS_1001456):1.0
is(MS_1002870,Class):1.0
SubClassOf(MS_1002870,MS_1001456):1.0
is(MS_1002871,Class):1.0
SubClassOf(MS_1002871,MS_1001456):1.0
is(MS_1002872,Class):1.0
SubClassOf(MS_1002872,MS_1000878,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002878,Class):1.0
SubClassOf(MS_1002878,MS_1001456):1.0
is(MS_1002893,Class):1.0
is(MS_1002901,Class):1.0
SubClassOf(MS_1002901,MS_1001456):1.0
is(MS_1002902,Class):1.0
SubClassOf(MS_1002902,MS_1001456):1.0
is(MS_1002903,Class):1.0
SubClassOf(MS_1002903,MS_1001456):1.0
is(MS_1002954,Class):1.0
SubClassOf(MS_1002954,MS_1000455):1.0
is(MS_1002956,Class):1.0
SubClassOf(MS_1002956,MS_1000231,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002957,Class):1.0
SubClassOf(MS_1002957,MS_1002956):1.0
is(MS_1002958,Class):1.0
SubClassOf(MS_1002958,MS_1002956):1.0
is(MS_1002966,Class):1.0
SubClassOf(MS_1002966,MS_1000560):1.0
is(MS_1002981,Class):1.0
SubClassOf(MS_1002981,MS_1001456):1.0
is(MS_1002982,Class):1.0
SubClassOf(MS_1002982,MS_1001456):1.0
is(MS_1002983,Class):1.0
SubClassOf(MS_1002983,MS_1001456):1.0
is(MS_1002984,Class):1.0
SubClassOf(MS_1002984,MS_1001456):1.0
is(MS_1002985,Class):1.0
SubClassOf(MS_1002985,MS_1000831):1.0
is(MS_1002986,Class):1.0
SubClassOf(MS_1002986,MS_1000831):1.0
is(MS_1002987,Class):1.0
SubClassOf(MS_1002987,MS_1001456):1.0
is(MS_1003011,Class):1.0
SubClassOf(MS_1003011,MS_1001456):1.0
is(MS_1003013,Class):1.0
SubClassOf(MS_1003013,MS_1001456):1.0
is(MS_1003014,Class):1.0
SubClassOf(MS_1003014,MS_1001456):1.0
is(MS_1003018,Class):1.0
SubClassOf(MS_1003018,MS_1001456):1.0
is(MS_1003019,Class):1.0
SubClassOf(MS_1003019,MS_1000626):1.0
is(MS_1003020,Class):1.0
SubClassOf(MS_1003020,MS_1000626):1.0
is(MS_1003033,Class):1.0
SubClassOf(MS_1003033,BFO_0000050 some MS_1000881):1.0
is(MS_1003035,Class):1.0
is(MS_1003036,Class):1.0
SubClassOf(MS_1003036,MS_1003035):1.0
is(MS_1003044,Class):1.0
is(MS_1003045,Class):1.0
is(MS_1003046,Class):1.0
SubClassOf(MS_1003046,MS_1003045):1.0
is(MS_1003047,Class):1.0
SubClassOf(MS_1003047,MS_1003046):1.0
is(MS_1003048,Class):1.0
SubClassOf(MS_1003048,MS_1003046):1.0
is(MS_1003051,Class):1.0
is(MS_1003056,Class):1.0
SubClassOf(MS_1003056,BFO_0000050 some MS_1000353):1.0
is(MS_1003058,Class):1.0
is(MS_1003060,Class):1.0
SubClassOf(MS_1003060,MS_1003058,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1003065,Class):1.0
is(MS_1003066,Class):1.0
SubClassOf(MS_1003066,MS_1003065):1.0
is(MS_1003076,Class):1.0
SubClassOf(MS_1003076,MS_1000442):1.0
is(MS_1003078,Class):1.0
is(MS_1003080,Class):1.0
SubClassOf(MS_1003080,MS_1003078,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003081,Class):1.0
SubClassOf(MS_1003081,MS_1001471):1.0
is(MS_1003093,Class):1.0
SubClassOf(MS_1003093,MS_1001045):1.0
is(MS_1003098,Class):1.0
SubClassOf(MS_1003098,MS_1002358,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003100,Class):1.0
SubClassOf(MS_1003100,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003103,Class):1.0
is(MS_1003106,Class):1.0
SubClassOf(MS_1003106,MS_1003103):1.0
is(MS_1003108,Class):1.0
SubClassOf(MS_1003108,MS_1001456):1.0
is(MS_1003109,Class):1.0
SubClassOf(MS_1003109,MS_1001456):1.0
is(MS_1003117,Class):1.0
SubClassOf(MS_1003117,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003118,Class):1.0
SubClassOf(MS_1003118,MS_1001456):1.0
is(MS_1003126,Class):1.0
SubClassOf(MS_1003126,MS_1001143,):1.0
is(has_order some MS_1002109,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003141,Class):1.0
SubClassOf(MS_1003141,MS_1001456):1.0
is(MS_1003142,Class):1.0
SubClassOf(MS_1003142,MS_1001456):1.0
is(MS_1003146,Class):1.0
SubClassOf(MS_1003146,MS_1001456):1.0
is(MS_1003148,Class):1.0
SubClassOf(MS_1003148,MS_1001968,):1.0
is(has_regexp some MS_1002505,ms#):1.0
is(MS_1003150,Class):1.0
SubClassOf(MS_1003150,MS_1001968,):1.0
is(has_regexp some MS_1002505,ms#):1.0
is(MS_1003151,Class):1.0
SubClassOf(MS_1003151,MS_1000561,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003156,Class):1.0
SubClassOf(MS_1003156,MS_1002893,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003158,Class):1.0
SubClassOf(MS_1003158,MS_1000513,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003162,Class):1.0
SubClassOf(MS_1003162,MS_1001456):1.0
is(MS_1003164,Class):1.0
SubClassOf(MS_1003164,MS_1001456):1.0
is(MS_1003165,Class):1.0
SubClassOf(MS_1003165,MS_1001456):1.0
is(MS_1003170,Class):1.0
is(MS_1003171,Class):1.0
is(MS_1003172,Class):1.0
SubClassOf(MS_1003172,BFO_0000050 some MS_1003170):1.0
is(MS_1003186,Class):1.0
SubClassOf(MS_1003186,MS_1003171,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003200,Class):1.0
SubClassOf(MS_1003200,MS_1003171,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003201,Class):1.0
is(MS_1003202,Class):1.0
SubClassOf(MS_1003202,MS_1001456):1.0
is(MS_1003206,Class):1.0
SubClassOf(MS_1003206,MS_1003201,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003208,Class):1.0
SubClassOf(MS_1003208,MS_1000455):1.0
is(MS_1003213,Class):1.0
is(MS_1003214,Class):1.0
SubClassOf(MS_1003214,MS_1001458,):1.0
SubClassOf(MS_1003214,BFO_0000050 some MS_1003213):1.0
is(MS_1003215,Class):1.0
SubClassOf(MS_1003215,MS_1003214):1.0
is(MS_1003216,Class):1.0
SubClassOf(MS_1003216,MS_1003214):1.0
is(MS_1003217,Class):1.0
SubClassOf(MS_1003217,MS_1003214):1.0
is(MS_1003218,Class):1.0
SubClassOf(MS_1003218,MS_1003214):1.0
is(MS_1003219,Class):1.0
SubClassOf(MS_1003219,MS_1003214):1.0
is(MS_1003221,Class):1.0
SubClassOf(MS_1003221,MS_1003214):1.0
is(MS_1003232,Class):1.0
SubClassOf(MS_1003232,MS_1001456):1.0
is(MS_1003240,Class):1.0
SubClassOf(MS_1003240,MS_1000543):1.0
is(MS_1003241,Class):1.0
SubClassOf(MS_1003241,MS_1003240):1.0
is(MS_1003242,Class):1.0
SubClassOf(MS_1003242,MS_1003240):1.0
is(MS_1003243,Class):1.0
SubClassOf(MS_1003243,MS_1003056):1.0
is(MS_1003246,Class):1.0
SubClassOf(MS_1003246,MS_1000435):1.0
is(MS_1003253,Class):1.0
SubClassOf(MS_1003253,MS_1001456):1.0
is(MS_1003254,Class):1.0
is(MS_1003256,Class):1.0
SubClassOf(MS_1003256,BFO_0000050 some MS_1003051):1.0
is(MS_1003265,Class):1.0
SubClassOf(MS_1003265,BFO_0000050 some MS_1003170):1.0
is(MS_1003266,Class):1.0
SubClassOf(MS_1003266,BFO_0000050 some MS_1003265):1.0
is(MS_1003267,Class):1.0
SubClassOf(MS_1003267,MS_1003266):1.0
is(MS_1003268,Class):1.0
SubClassOf(MS_1003268,MS_1003266):1.0
is(MS_1003269,Class):1.0
SubClassOf(MS_1003269,MS_1003266):1.0
is(MS_1003270,Class):1.0
SubClassOf(MS_1003270,MS_1003256):1.0
is(MS_1003271,Class):1.0
is(MS_1003273,Class):1.0
SubClassOf(MS_1003273,BFO_0000050 some MS_1003271,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003276,Class):1.0
SubClassOf(MS_1003276,MS_1003078,):1.0
is(has_value_type some MS_1002711,,ms#):1.0
is(has_value_type some MS_1002712,,ms#):1.0
is(has_value_type some MS_1002713,,ms#):1.0
is(has_value_type some float,,ms#):1.0
is(has_value_type some integer,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003277,Class):1.0
is(MS_1003278,Class):1.0
is(MS_1003279,Class):1.0
SubClassOf(MS_1003279,MS_1003254,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003280,Class):1.0
SubClassOf(MS_1003280,MS_1003254):1.0
is(MS_1003281,Class):1.0
SubClassOf(MS_1003281,MS_1001456):1.0
is(MS_1003283,Class):1.0
SubClassOf(MS_1003283,MS_1000767):1.0
is(MS_1003285,Class):1.0
SubClassOf(MS_1003285,MS_1003278,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003286,Class):1.0
SubClassOf(MS_1003286,MS_1003280,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003287,Class):1.0
SubClassOf(MS_1003287,MS_1003280):1.0
is(MS_1003300,Class):1.0
SubClassOf(MS_1003300,BFO_0000050 some MS_1001000):1.0
is(MS_1003301,Class):1.0
SubClassOf(MS_1003301,MS_1003300):1.0
is(MS_1003302,Class):1.0
SubClassOf(MS_1003302,MS_1003300):1.0
is(MS_1003320,Class):1.0
SubClassOf(MS_1003320,MS_1003266):1.0
is(MS_1003321,Class):1.0
SubClassOf(MS_1003321,MS_1003266):1.0
is(MS_1003322,Class):1.0
SubClassOf(MS_1003322,MS_1003266):1.0
is(MS_1003323,Class):1.0
SubClassOf(MS_1003323,MS_1003266):1.0
is(MS_1003333,Class):1.0
SubClassOf(MS_1003333,MS_1002479):1.0
is(MS_1003338,Class):1.0
SubClassOf(MS_1003338,MS_1002703):1.0
is(MS_1003346,Class):1.0
SubClassOf(MS_1003346,MS_1001471):1.0
is(MS_1003347,Class):1.0
SubClassOf(MS_1003347,MS_1001471):1.0
is(MS_1003350,Class):1.0
is(MS_1003354,Class):1.0
SubClassOf(MS_1003354,MS_1003350):1.0
is(MS_1003355,Class):1.0
SubClassOf(MS_1003355,MS_1003350):1.0
is(MS_1003357,Class):1.0
SubClassOf(MS_1003357,MS_1001456):1.0
is(MS_1003366,Class):1.0
SubClassOf(MS_1003366,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1003371,Class):1.0
SubClassOf(MS_1003371,MS_1000455):1.0
is(MS_1003373,Class):1.0
is(MS_1003376,Class):1.0
SubClassOf(MS_1003376,MS_1001456):1.0
is(MS_1003377,Class):1.0
SubClassOf(MS_1003377,MS_1001456):1.0
is(MS_1003382,Class):1.0
SubClassOf(MS_1003382,MS_1001456):1.0
is(MS_1003385,Class):1.0
SubClassOf(MS_1003385,MS_1003373,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003386,Class):1.0
SubClassOf(MS_1003386,MS_1001456):1.0
is(MS_1003387,Class):1.0
SubClassOf(MS_1003387,MS_1001456):1.0
is(MS_1003388,Class):1.0
SubClassOf(MS_1003388,MS_1001456):1.0
is(MS_1003390,Class):1.0
SubClassOf(MS_1003390,MS_1001471):1.0
is(MS_1003392,Class):1.0
SubClassOf(MS_1003392,MS_1001471):1.0
is(MS_1003393,Class):1.0
SubClassOf(MS_1003393,MS_1001471):1.0
is(MS_1003394,Class):1.0
SubClassOf(MS_1003394,MS_1000455):1.0
is(MS_1003407,Class):1.0
SubClassOf(MS_1003407,MS_1001456):1.0
is(MS_1003413,Class):1.0
SubClassOf(MS_1003413,MS_1001456):1.0
is(MS_4000001,Class):1.0
is(MS_4000003,Class):1.0
is(MS_4000004,Class):1.0
is(MS_4000005,Class):1.0
is(MS_4000007,Class):1.0
is(MS_4000008,Class):1.0
is(MS_4000009,Class):1.0
is(MS_4000012,Class):1.0
is(MS_4000013,Class):1.0
is(MS_4000014,Class):1.0
SubClassOf(MS_4000014,MS_4000007):1.0
is(MS_4000016,Class):1.0
is(MS_4000017,Class):1.0
SubClassOf(MS_4000017,MS_4000001):1.0
is(MS_4000018,Class):1.0
SubClassOf(MS_4000018,MS_4000017):1.0
is(MS_4000020,Class):1.0
is(MS_4000021,Class):1.0
is(MS_4000022,Class):1.0
is(MS_4000081,Class):1.0
is(MS_4000082,Class):1.0
is(MS_4000083,Class):1.0
is(MS_4000084,Class):1.0
is(MS_4000085,Class):1.0
is(MS_4000086,Class):1.0
is(MS_4000087,Class):1.0
is(MS_4000088,Class):1.0
is(MS_4000089,Class):1.0
is(MS_4000094,Class):1.0
SubClassOf(MS_4000094,MS_4000005,):1.0
is(has_column some MS_4000081,,ms#):1.0
is(has_column some MS_4000086,,ms#):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000013,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_optional_column some MS_4000082,,ms#):1.0
is(has_optional_column some MS_4000083,,ms#):1.0
is(has_optional_column some MS_4000084,,ms#):1.0
is(has_optional_column some MS_4000085,,ms#):1.0
is(has_optional_column some MS_4000087,,ms#):1.0
is(has_optional_column some MS_4000088,,ms#):1.0
is(has_optional_column some MS_4000089,ms#):1.0
is(MS_4000106,Class):1.0
SubClassOf(MS_4000106,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000106,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000115,Class):1.0
SubClassOf(MS_4000115,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_value_concept some STATO_0000036,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000132,Class):1.0
SubClassOf(MS_4000132,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000021,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000401,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000136,Class):1.0
SubClassOf(MS_4000136,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000291,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000137,Class):1.0
SubClassOf(MS_4000137,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_concept some STATO_0000401,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000141,Class):1.0
is(MS_4000142,Class):1.0
SubClassOf(MS_4000142,MS_4000141):1.0
is(MS_4000146,Class):1.0
SubClassOf(MS_4000146,MS_4000141):1.0
is(MS_4000149,Class):1.0
SubClassOf(MS_4000149,MS_4000004,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000016,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000151,Class):1.0
SubClassOf(MS_4000151,MS_1001456):1.0
is(MS_4000156,Class):1.0
SubClassOf(MS_4000156,MS_4000004,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000017,ms#):1.0
is(MS_4000166,Class):1.0
SubClassOf(MS_4000166,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000022,,ms#):1.0
is(has_units some MS_1000043,,ms#):1.0
is(has_value_concept some STATO_0000237,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_4000167,Class):1.0
SubClassOf(MS_4000167,MS_4000003,):1.0
is(has_metric_category some MS_4000009,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000020,,ms#):1.0
is(has_metric_category some MS_4000022,ms#):1.0
is(MS_4000174,Class):1.0
SubClassOf(MS_4000174,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
is(has_metric_category some MS_4000020,,ms#):1.0
is(has_metric_category some MS_4000022,ms#):1.0
is(MS_4000176,Class):1.0
SubClassOf(MS_4000176,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_metric_category some MS_4000012,,ms#):1.0
