is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID22834,Part_Of some RID19604,):1.0
SubClassOf(RID22834,Regional_Part_Of some RID19604):1.0
is(RID22836,Class):1.0
is(RID22872,Class):1.0
is(RID22874,Class):1.0
is(RID22878,Class):1.0
is(RID22887,Class):1.0
is(RID22892,Class):1.0
is(RID22896,Class):1.0
is(RID229,Class):1.0
is(RID22909,Class):1.0
is(RID22910,Class):1.0
is(RID22919,Class):1.0
is(RID22920,Class):1.0
SubClassOf(RID22920,RID22919,):1.0
SubClassOf(RID22920,Has_Branch some RID24007,):1.0
SubClassOf(RID22920,Has_Branch some RID24044,):1.0
SubClassOf(RID22920,Has_Branch some RID24081,):1.0
SubClassOf(RID22920,Has_Regional_Part some RID24007,):1.0
SubClassOf(RID22920,Has_Regional_Part some RID24044,):1.0
SubClassOf(RID22920,Has_Regional_Part some RID24081,):1.0
SubClassOf(RID22920,Part_Of some RID19717,):1.0
SubClassOf(RID22920,Regional_Part_Of some RID19717,):1.0
SubClassOf(RID22920,Regional_Part_Of some RID44090):1.0
is(RID22923,Class):1.0
is(RID22926,Class):1.0
is(RID22930,Class):1.0
is(RID22933,Class):1.0
is(RID22948,Class):1.0
is(RID22950,Class):1.0
SubClassOf(RID22950,RID22948,):1.0
SubClassOf(RID22950,Part_Of some RID18263,):1.0
SubClassOf(RID22950,Regional_Part_Of some RID18263):1.0
is(RID22964,Class):1.0
is(RID22971,Class):1.0
SubClassOf(RID22971,RID22964,):1.0
SubClassOf(RID22971,Regional_Part_Of some RID44043):1.0
is(RID22972,Class):1.0
SubClassOf(RID22972,RID22971):1.0
is(RID22973,Class):1.0
SubClassOf(RID22973,RID22971):1.0
is(RID22989,Class):1.0
is(RID22990,Class):1.0
is(RID22991,Class):1.0
is(RID230,Class):1.0
SubClassOf(RID230,RID29797,):1.0
SubClassOf(RID230,Part_Of some RID229):1.0
is(RID23005,Class):1.0
is(RID23008,Class):1.0
is(RID23016,Class):1.0
is(RID23019,Class):1.0
is(RID23021,Class):1.0
is(RID23026,Class):1.0
is(RID23029,Class):1.0
is(RID23030,Class):1.0
SubClassOf(RID23030,RID23026,):1.0
SubClassOf(RID23030,Branch_Of some RID19605,):1.0
SubClassOf(RID23030,Has_Branch some RID24975,):1.0
SubClassOf(RID23030,Has_Branch some RID25073,):1.0
SubClassOf(RID23030,Has_Branch some RID25148,):1.0
SubClassOf(RID23030,Has_Regional_Part some RID24975,):1.0
SubClassOf(RID23030,Has_Regional_Part some RID25073,):1.0
SubClassOf(RID23030,Has_Regional_Part some RID25148,):1.0
SubClassOf(RID23030,Regional_Part_Of some RID19605):1.0
is(RID23031,Class):1.0
SubClassOf(RID23031,RID23030):1.0
is(RID23032,Class):1.0
SubClassOf(RID23032,RID23030):1.0
is(RID23042,Class):1.0
is(RID23045,Class):1.0
is(RID23052,Class):1.0
is(RID23163,Class):1.0
is(RID23170,Class):1.0
SubClassOf(RID23170,RID23163,):1.0
SubClassOf(RID23170,Branch_Of some RID22783,):1.0
SubClassOf(RID23170,Regional_Part_Of some RID22783):1.0
is(RID23171,Class):1.0
SubClassOf(RID23171,RID23170):1.0
is(RID23172,Class):1.0
SubClassOf(RID23172,RID23170):1.0
is(RID2318,Class):1.0
is(RID23198,Class):1.0
is(RID2320,Class):1.0
SubClassOf(RID2320,RID34436,):1.0
SubClassOf(RID2320,Constitutional_Part_Of some RID2318,):1.0
SubClassOf(RID2320,Has_Part some RID2321,):1.0
SubClassOf(RID2320,Has_Part some RID2322,):1.0
SubClassOf(RID2320,Has_Part some RID2323):1.0
is(RID23202,Class):1.0
is(RID23205,Class):1.0
is(RID2321,Class):1.0
is(RID2322,Class):1.0
is(RID2323,Class):1.0
is(RID23254,Class):1.0
is(RID23262,Class):1.0
is(RID23274,Class):1.0
is(RID23277,Class):1.0
is(RID23279,Class):1.0
is(RID23280,Class):1.0
SubClassOf(RID23280,RID23279,):1.0
SubClassOf(RID23280,Branch_Of some RID22826,):1.0
SubClassOf(RID23280,Has_Branch some RID25234,):1.0
SubClassOf(RID23280,Has_Branch some RID25268,):1.0
SubClassOf(RID23280,Has_Regional_Part some RID25234,):1.0
SubClassOf(RID23280,Has_Regional_Part some RID25268,):1.0
SubClassOf(RID23280,Regional_Part_Of some RID22826):1.0
is(RID23309,Class):1.0
is(RID23313,Class):1.0
is(RID23332,Class):1.0
is(RID23352,Class):1.0
is(RID23356,Class):1.0
is(RID23363,Class):1.0
is(RID23374,Class):1.0
SubClassOf(RID23374,RID23363):1.0
is(RID23375,Class):1.0
SubClassOf(RID23375,RID23374):1.0
is(RID23377,Class):1.0
is(RID23378,Class):1.0
SubClassOf(RID23378,RID23374,):1.0
SubClassOf(RID23378,Branch_Of some RID7238,):1.0
SubClassOf(RID23378,Regional_Part_Of some RID7238):1.0
is(RID23379,Class):1.0
SubClassOf(RID23379,RID23378):1.0
is(RID2338,Class):1.0
SubClassOf(RID2338,RID15849):1.0
is(RID23380,Class):1.0
SubClassOf(RID23380,RID23378):1.0
is(RID23381,Class):1.0
SubClassOf(RID23381,RID23374):1.0
is(RID23383,Class):1.0
is(RID23397,Class):1.0
is(RID23398,Class):1.0
SubClassOf(RID23398,RID23397,):1.0
SubClassOf(RID23398,Branch_Of some RID22804,):1.0
SubClassOf(RID23398,Regional_Part_Of some RID22804):1.0
is(RID23399,Class):1.0
SubClassOf(RID23399,RID23398):1.0
is(RID23400,Class):1.0
SubClassOf(RID23400,RID23398):1.0
is(RID23439,Class):1.0
is(RID23440,Class):1.0
SubClassOf(RID23440,RID23439,):1.0
SubClassOf(RID23440,Branch_Of some RID22813,):1.0
SubClassOf(RID23440,Regional_Part_Of some RID22813):1.0
is(RID23441,Class):1.0
SubClassOf(RID23441,RID23440):1.0
is(RID23442,Class):1.0
SubClassOf(RID23442,RID23440):1.0
is(RID23446,Class):1.0
is(RID23447,Class):1.0
SubClassOf(RID23447,RID23446,):1.0
SubClassOf(RID23447,Branch_Of some RID22814,):1.0
SubClassOf(RID23447,Regional_Part_Of some RID22814):1.0
is(RID23491,Class):1.0
is(RID23494,Class):1.0
is(RID23497,Class):1.0
is(RID23500,Class):1.0
is(RID23517,Class):1.0
is(RID23520,Class):1.0
is(RID23523,Class):1.0
is(RID23526,Class):1.0
is(RID2354,Class):1.0
is(RID23581,Class):1.0
is(RID23583,Class):1.0
SubClassOf(RID23583,RID23581):1.0
is(RID23586,Class):1.0
is(RID2360,Class):1.0
SubClassOf(RID2360,RID2354,):1.0
SubClassOf(RID2360,Has_Innervation_Source some RID15135,):1.0
SubClassOf(RID2360,Has_Innervation_Source some RID7278,):1.0
SubClassOf(RID2360,Part_Of some RID2318):1.0
is(RID23606,Class):1.0
is(RID23608,Class):1.0
is(RID23610,Class):1.0
SubClassOf(RID23610,RID23608,):1.0
SubClassOf(RID23610,Branch_Of some RID22824,):1.0
SubClassOf(RID23610,Regional_Part_Of some RID22824):1.0
is(RID23623,Class):1.0
is(RID23643,Class):1.0
is(RID23647,Class):1.0
is(RID23661,Class):1.0
is(RID23681,Class):1.0
is(RID23683,Class):1.0
is(RID23684,Class):1.0
SubClassOf(RID23684,RID23683,):1.0
SubClassOf(RID23684,Branch_Of some RID22823,):1.0
SubClassOf(RID23684,Regional_Part_Of some RID22823):1.0
is(RID23685,Class):1.0
is(RID23705,Class):1.0
is(RID23709,Class):1.0
is(RID23719,Class):1.0
is(RID23735,Class):1.0
is(RID23789,Class):1.0
is(RID23790,Class):1.0
SubClassOf(RID23790,RID23789,):1.0
SubClassOf(RID23790,Regional_Part_Of some RID45392):1.0
is(RID23826,Class):1.0
is(RID23846,Class):1.0
is(RID23850,Class):1.0
is(RID23926,Class):1.0
is(RID23928,Class):1.0
SubClassOf(RID23928,RID23926,):1.0
SubClassOf(RID23928,Branch_Of some RID22872,):1.0
SubClassOf(RID23928,Has_Branch some RID24266,):1.0
SubClassOf(RID23928,Has_Branch some RID24269,):1.0
SubClassOf(RID23928,Has_Branch some RID24272,):1.0
SubClassOf(RID23928,Has_Branch some RID24609,):1.0
SubClassOf(RID23928,Has_Regional_Part some RID24266,):1.0
SubClassOf(RID23928,Has_Regional_Part some RID24269,):1.0
SubClassOf(RID23928,Has_Regional_Part some RID24272,):1.0
SubClassOf(RID23928,Has_Regional_Part some RID24609,):1.0
SubClassOf(RID23928,Regional_Part_Of some RID22872):1.0
is(RID23934,Class):1.0
is(RID23939,Class):1.0
is(RID23940,Class):1.0
SubClassOf(RID23940,RID23939,):1.0
SubClassOf(RID23940,Branch_Of some RID22874,):1.0
SubClassOf(RID23940,Regional_Part_Of some RID22874):1.0
is(RID23943,Class):1.0
is(RID23946,Class):1.0
is(RID23948,Class):1.0
SubClassOf(RID23948,RID23946,):1.0
SubClassOf(RID23948,Branch_Of some RID22878,):1.0
SubClassOf(RID23948,Regional_Part_Of some RID22878):1.0
is(RID23950,Class):1.0
is(RID23952,Class):1.0
is(RID23958,Class):1.0
is(RID23967,Class):1.0
is(RID23969,Class):1.0
SubClassOf(RID23969,RID23967,):1.0
SubClassOf(RID23969,Branch_Of some RID22887,):1.0
SubClassOf(RID23969,Regional_Part_Of some RID22887):1.0
is(RID23972,Class):1.0
is(RID23983,Class):1.0
is(RID23985,Class):1.0
is(RID23991,Class):1.0
is(RID24007,Class):1.0
is(RID24012,Class):1.0
is(RID24019,Class):1.0
is(RID24020,Class):1.0
SubClassOf(RID24020,RID24019,):1.0
SubClassOf(RID24020,Branch_Of some RID22896,):1.0
SubClassOf(RID24020,Has_Branch some RID24553,):1.0
SubClassOf(RID24020,Has_Branch some RID24740,):1.0
SubClassOf(RID24020,Has_Branch some RID24743,):1.0
SubClassOf(RID24020,Has_Branch some RID24746,):1.0
SubClassOf(RID24020,Has_Branch some RID24749,):1.0
SubClassOf(RID24020,Has_Branch some RID24752,):1.0
SubClassOf(RID24020,Has_Branch some RID24755,):1.0
SubClassOf(RID24020,Has_Branch some RID24758,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24553,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24740,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24743,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24746,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24749,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24752,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24755,):1.0
SubClassOf(RID24020,Has_Regional_Part some RID24758,):1.0
SubClassOf(RID24020,Regional_Part_Of some RID22896):1.0
is(RID24027,Class):1.0
is(RID24032,Class):1.0
is(RID24038,Class):1.0
is(RID24044,Class):1.0
is(RID24046,Class):1.0
is(RID24047,Class):1.0
SubClassOf(RID24047,RID24046,):1.0
SubClassOf(RID24047,Branch_Of some RID22923,):1.0
SubClassOf(RID24047,Has_Branch some RID24580,):1.0
SubClassOf(RID24047,Has_Branch some RID24872,):1.0
SubClassOf(RID24047,Has_Branch some RID24875,):1.0
SubClassOf(RID24047,Has_Branch some RID24878,):1.0
SubClassOf(RID24047,Has_Regional_Part some RID24580,):1.0
SubClassOf(RID24047,Has_Regional_Part some RID24872,):1.0
SubClassOf(RID24047,Has_Regional_Part some RID24875,):1.0
SubClassOf(RID24047,Has_Regional_Part some RID24878,):1.0
SubClassOf(RID24047,Regional_Part_Of some RID22923):1.0
is(RID24049,Class):1.0
is(RID24050,Class):1.0
SubClassOf(RID24050,RID24049,):1.0
SubClassOf(RID24050,Branch_Of some RID22926,):1.0
SubClassOf(RID24050,Has_Branch some RID24583,):1.0
SubClassOf(RID24050,Has_Branch some RID24882,):1.0
SubClassOf(RID24050,Has_Branch some RID24885,):1.0
SubClassOf(RID24050,Has_Branch some RID24888,):1.0
SubClassOf(RID24050,Has_Regional_Part some RID24583,):1.0
SubClassOf(RID24050,Has_Regional_Part some RID24882,):1.0
SubClassOf(RID24050,Has_Regional_Part some RID24885,):1.0
SubClassOf(RID24050,Has_Regional_Part some RID24888,):1.0
SubClassOf(RID24050,Regional_Part_Of some RID22926):1.0
is(RID24068,Class):1.0
is(RID24070,Class):1.0
SubClassOf(RID24070,RID24068,):1.0
SubClassOf(RID24070,Branch_Of some RID22909,):1.0
SubClassOf(RID24070,Regional_Part_Of some RID22909):1.0
is(RID24081,Class):1.0
is(RID24107,Class):1.0
is(RID24108,Class):1.0
SubClassOf(RID24108,RID24107,):1.0
SubClassOf(RID24108,Branch_Of some RID22930,):1.0
SubClassOf(RID24108,Has_Branch some RID24587,):1.0
SubClassOf(RID24108,Has_Branch some RID24892,):1.0
SubClassOf(RID24108,Has_Regional_Part some RID24587,):1.0
SubClassOf(RID24108,Has_Regional_Part some RID24892,):1.0
SubClassOf(RID24108,Regional_Part_Of some RID22930):1.0
is(RID24173,Class):1.0
is(RID24180,Class):1.0
SubClassOf(RID24180,RID24173,):1.0
SubClassOf(RID24180,Branch_Of some RID23943,):1.0
SubClassOf(RID24180,Regional_Part_Of some RID23943):1.0
is(RID24181,Class):1.0
SubClassOf(RID24181,RID24180):1.0
is(RID24182,Class):1.0
SubClassOf(RID24182,RID24180):1.0
is(RID24187,Class):1.0
is(RID2419,Class):1.0
is(RID2420,Class):1.0
SubClassOf(RID2420,RID6074,):1.0
SubClassOf(RID2420,Part_Of some RID2419):1.0
is(RID24200,Class):1.0
SubClassOf(RID24200,RID24187,):1.0
SubClassOf(RID24200,Branch_Of some RID23991,):1.0
SubClassOf(RID24200,Regional_Part_Of some RID23991):1.0
is(RID24201,Class):1.0
SubClassOf(RID24201,RID24200):1.0
is(RID24202,Class):1.0
SubClassOf(RID24202,RID24200):1.0
is(RID24266,Class):1.0
is(RID24269,Class):1.0
is(RID24272,Class):1.0
is(RID24274,Class):1.0
is(RID24275,Class):1.0
SubClassOf(RID24275,RID24274,):1.0
SubClassOf(RID24275,Branch_Of some RID23934,):1.0
SubClassOf(RID24275,Regional_Part_Of some RID23934):1.0
is(RID24296,Class):1.0
is(RID24297,Class):1.0
is(RID24299,Class):1.0
SubClassOf(RID24299,RID24297,):1.0
SubClassOf(RID24299,Branch_Of some RID23952,):1.0
SubClassOf(RID24299,Regional_Part_Of some RID23952):1.0
is(RID243,Class):1.0
SubClassOf(RID243,RID15849):1.0
is(RID24300,Class):1.0
SubClassOf(RID24300,RID24296,):1.0
SubClassOf(RID24300,Branch_Of some RID23950,):1.0
SubClassOf(RID24300,Regional_Part_Of some RID23950):1.0
is(RID24301,Class):1.0
SubClassOf(RID24301,RID24300):1.0
is(RID24302,Class):1.0
SubClassOf(RID24302,RID24300):1.0
is(RID24319,Class):1.0
is(RID24320,Class):1.0
SubClassOf(RID24320,RID24319,):1.0
SubClassOf(RID24320,Branch_Of some RID23958,):1.0
SubClassOf(RID24320,Regional_Part_Of some RID23958):1.0
is(RID24339,Class):1.0
is(RID24340,Class):1.0
SubClassOf(RID24340,RID24339,):1.0
SubClassOf(RID24340,Branch_Of some RID23972,):1.0
SubClassOf(RID24340,Regional_Part_Of some RID23972):1.0
is(RID24375,Class):1.0
is(RID24376,Class):1.0
SubClassOf(RID24376,RID24375,):1.0
SubClassOf(RID24376,Branch_Of some RID23983,):1.0
SubClassOf(RID24376,Regional_Part_Of some RID23983):1.0
is(RID24387,Class):1.0
is(RID24400,Class):1.0
SubClassOf(RID24400,RID24387,):1.0
SubClassOf(RID24400,Branch_Of some RID23985,):1.0
SubClassOf(RID24400,Regional_Part_Of some RID23985):1.0
is(RID24401,Class):1.0
SubClassOf(RID24401,RID24400):1.0
is(RID24402,Class):1.0
SubClassOf(RID24402,RID24400):1.0
is(RID24516,Class):1.0
is(RID24520,Class):1.0
SubClassOf(RID24520,RID24516,):1.0
SubClassOf(RID24520,Branch_Of some RID24012,):1.0
SubClassOf(RID24520,Regional_Part_Of some RID24012):1.0
is(RID24521,Class):1.0
SubClassOf(RID24521,RID24520):1.0
is(RID24522,Class):1.0
SubClassOf(RID24522,RID24520):1.0
is(RID24553,Class):1.0
is(RID24564,Class):1.0
is(RID24565,Class):1.0
SubClassOf(RID24565,RID24564,):1.0
SubClassOf(RID24565,Branch_Of some RID24032,):1.0
SubClassOf(RID24565,Regional_Part_Of some RID24032):1.0
is(RID24580,Class):1.0
is(RID24583,Class):1.0
is(RID24587,Class):1.0
is(RID24609,Class):1.0
is(RID2467,Class):1.0
is(RID24678,Class):1.0
is(RID24680,Class):1.0
SubClassOf(RID24680,RID24678):1.0
is(RID24738,Class):1.0
is(RID24739,Class):1.0
is(RID24740,Class):1.0
SubClassOf(RID24740,RID24739,):1.0
SubClassOf(RID24740,Branch_Of some RID24020,):1.0
SubClassOf(RID24740,Regional_Part_Of some RID24020):1.0
is(RID24742,Class):1.0
SubClassOf(RID24742,RID24738,):1.0
SubClassOf(RID24742,Branch_Of some RID24019,):1.0
SubClassOf(RID24742,Regional_Part_Of some RID24019):1.0
is(RID24743,Class):1.0
SubClassOf(RID24743,RID24742):1.0
is(RID24744,Class):1.0
SubClassOf(RID24744,RID24742):1.0
is(RID24746,Class):1.0
is(RID24749,Class):1.0
is(RID24752,Class):1.0
is(RID24755,Class):1.0
is(RID24758,Class):1.0
is(RID24786,Class):1.0
is(RID24788,Class):1.0
SubClassOf(RID24788,RID24786,):1.0
SubClassOf(RID24788,Branch_Of some RID24027,):1.0
SubClassOf(RID24788,Regional_Part_Of some RID24027):1.0
is(RID24841,Class):1.0
is(RID24842,Class):1.0
SubClassOf(RID24842,RID24841,):1.0
SubClassOf(RID24842,Branch_Of some RID24038,):1.0
SubClassOf(RID24842,Regional_Part_Of some RID24038):1.0
is(RID2487,Class):1.0
SubClassOf(RID2487,RID15849):1.0
is(RID24872,Class):1.0
is(RID24875,Class):1.0
is(RID24878,Class):1.0
is(RID24882,Class):1.0
is(RID24885,Class):1.0
is(RID24888,Class):1.0
is(RID24892,Class):1.0
is(RID2490,Class):1.0
SubClassOf(RID2490,RID15849):1.0
is(RID24908,Class):1.0
is(RID2492,Class):1.0
SubClassOf(RID2492,RID15849):1.0
is(RID24934,Class):1.0
SubClassOf(RID24934,RID24908,):1.0
SubClassOf(RID24934,Branch_Of some RID22989,):1.0
SubClassOf(RID24934,Regional_Part_Of some RID22989):1.0
is(RID24935,Class):1.0
SubClassOf(RID24935,RID24934):1.0
is(RID24938,Class):1.0
SubClassOf(RID24938,RID24934):1.0
is(RID24941,Class):1.0
SubClassOf(RID24941,RID24934):1.0
is(RID24944,Class):1.0
SubClassOf(RID24944,RID24934):1.0
is(RID24947,Class):1.0
SubClassOf(RID24947,RID24934):1.0
is(RID24950,Class):1.0
SubClassOf(RID24950,RID24934,):1.0
SubClassOf(RID24950,Branch_Of some RID23005,):1.0
SubClassOf(RID24950,Regional_Part_Of some RID23005):1.0
is(RID24951,Class):1.0
SubClassOf(RID24951,RID24950):1.0
is(RID24952,Class):1.0
SubClassOf(RID24952,RID24950):1.0
is(RID24953,Class):1.0
SubClassOf(RID24953,RID24934):1.0
is(RID24956,Class):1.0
SubClassOf(RID24956,RID24934):1.0
is(RID24959,Class):1.0
SubClassOf(RID24959,RID24934):1.0
is(RID24962,Class):1.0
SubClassOf(RID24962,RID24934):1.0
is(RID24964,Class):1.0
SubClassOf(RID24964,RID24962,):1.0
SubClassOf(RID24964,Branch_Of some RID23019,):1.0
SubClassOf(RID24964,Regional_Part_Of some RID23019):1.0
is(RID24965,Class):1.0
SubClassOf(RID24965,RID24934):1.0
is(RID24968,Class):1.0
SubClassOf(RID24968,RID24934):1.0
is(RID24972,Class):1.0
is(RID24974,Class):1.0
SubClassOf(RID24974,RID24972,):1.0
SubClassOf(RID24974,Branch_Of some RID23029,):1.0
SubClassOf(RID24974,Regional_Part_Of some RID23029):1.0
is(RID24975,Class):1.0
is(RID2498,Class):1.0
SubClassOf(RID2498,RID15849):1.0
is(RID24988,Class):1.0
is(RID2499,Class):1.0
SubClassOf(RID2499,RID15849):1.0
is(RID24990,Class):1.0
SubClassOf(RID24990,RID24988,):1.0
SubClassOf(RID24990,Branch_Of some RID23045,):1.0
SubClassOf(RID24990,Regional_Part_Of some RID23045):1.0
is(RID25006,Class):1.0
is(RID2503,Class):1.0
is(RID2505,Class):1.0
SubClassOf(RID2505,RID15849):1.0
is(RID25057,Class):1.0
is(RID25059,Class):1.0
SubClassOf(RID25059,RID25057,):1.0
SubClassOf(RID25059,Branch_Of some RID23016,):1.0
SubClassOf(RID25059,Regional_Part_Of some RID23016):1.0
is(RID25069,Class):1.0
SubClassOf(RID25069,RID25006,):1.0
SubClassOf(RID25069,Branch_Of some RID23026,):1.0
SubClassOf(RID25069,Regional_Part_Of some RID23026):1.0
is(RID2507,Class):1.0
SubClassOf(RID2507,RID13405,):1.0
SubClassOf(RID2507,Has_Constitutional_Part some RID29543,):1.0
SubClassOf(RID2507,Has_Constitutional_Part some RID30760,):1.0
SubClassOf(RID2507,Has_Constitutional_Part some RID49933,):1.0
SubClassOf(RID2507,Has_Part some RID2601,):1.0
SubClassOf(RID2507,Has_Part some RID2609,):1.0
SubClassOf(RID2507,Has_Part some RID2628,):1.0
SubClassOf(RID2507,Has_Regional_Part some RID282,):1.0
SubClassOf(RID2507,Has_Regional_Part some RID30022,):1.0
SubClassOf(RID2507,Has_Regional_Part some RID30023,):1.0
SubClassOf(RID2507,Part_Of some RID2467,):1.0
SubClassOf(RID2507,Regional_Part_Of some RID56):1.0
is(RID25070,Class):1.0
SubClassOf(RID25070,RID25069):1.0
is(RID25073,Class):1.0
SubClassOf(RID25073,RID25069):1.0
is(RID25076,Class):1.0
SubClassOf(RID25076,RID25069):1.0
is(RID25079,Class):1.0
SubClassOf(RID25079,RID25069):1.0
is(RID25082,Class):1.0
SubClassOf(RID25082,RID25069):1.0
is(RID25085,Class):1.0
is(RID25095,Class):1.0
SubClassOf(RID25095,RID25085,):1.0
SubClassOf(RID25095,Branch_Of some RID23052,):1.0
SubClassOf(RID25095,Regional_Part_Of some RID23052):1.0
is(RID25096,Class):1.0
SubClassOf(RID25096,RID25095):1.0
is(RID25097,Class):1.0
SubClassOf(RID25097,RID25095):1.0
is(RID25104,Class):1.0
is(RID25106,Class):1.0
is(RID25107,Class):1.0
SubClassOf(RID25107,RID25106,):1.0
SubClassOf(RID25107,Branch_Of some RID22991,):1.0
SubClassOf(RID25107,Regional_Part_Of some RID22991):1.0
is(RID2512,Class):1.0
SubClassOf(RID2512,RID15849):1.0
is(RID25148,Class):1.0
is(RID25160,Class):1.0
SubClassOf(RID25160,RID25104,):1.0
SubClassOf(RID25160,Branch_Of some RID23042,):1.0
SubClassOf(RID25160,Regional_Part_Of some RID23042):1.0
is(RID25161,Class):1.0
SubClassOf(RID25161,RID25160):1.0
is(RID25164,Class):1.0
SubClassOf(RID25164,RID25160):1.0
is(RID25167,Class):1.0
SubClassOf(RID25167,RID25160):1.0
is(RID25170,Class):1.0
SubClassOf(RID25170,RID25160):1.0
is(RID25173,Class):1.0
SubClassOf(RID25173,RID25160):1.0
is(RID25234,Class):1.0
is(RID25249,Class):1.0
is(RID25250,Class):1.0
SubClassOf(RID25250,RID25249,):1.0
SubClassOf(RID25250,Branch_Of some RID23262,):1.0
SubClassOf(RID25250,Member_Of some RID16634,):1.0
SubClassOf(RID25250,Part_Of some RID16634,):1.0
SubClassOf(RID25250,Regional_Part_Of some RID23262):1.0
is(RID25268,Class):1.0
is(RID25365,Class):1.0
is(RID25369,Class):1.0
SubClassOf(RID25369,RID25365):1.0
is(RID25370,Class):1.0
SubClassOf(RID25370,RID25369):1.0
is(RID25371,Class):1.0
SubClassOf(RID25371,RID25369):1.0
is(RID25379,Class):1.0
is(RID25380,Class):1.0
SubClassOf(RID25380,RID25379):1.0
is(RID25381,Class):1.0
SubClassOf(RID25381,RID25380):1.0
is(RID25384,Class):1.0
SubClassOf(RID25384,RID25380):1.0
is(RID25387,Class):1.0
SubClassOf(RID25387,RID25380):1.0
is(RID25390,Class):1.0
SubClassOf(RID25390,RID25380):1.0
is(RID25393,Class):1.0
SubClassOf(RID25393,RID25380):1.0
is(RID25396,Class):1.0
SubClassOf(RID25396,RID25380):1.0
is(RID25399,Class):1.0
SubClassOf(RID25399,RID25380):1.0
is(RID25468,Class):1.0
is(RID25470,Class):1.0
SubClassOf(RID25470,RID25468):1.0
is(RID2555,Class):1.0
is(RID2560,Class):1.0
SubClassOf(RID2560,RID35793,):1.0
SubClassOf(RID2560,Part_Of some RID2555):1.0
is(RID25606,Class):1.0
SubClassOf(RID25606,RID7293):1.0
is(RID25607,Class):1.0
SubClassOf(RID25607,RID7293):1.0
is(RID25609,Class):1.0
is(RID25610,Class):1.0
SubClassOf(RID25610,RID7294,):1.0
SubClassOf(RID25610,Has_Branch some RID25614,):1.0
SubClassOf(RID25610,Has_Branch some RID25618,):1.0
SubClassOf(RID25610,Has_Branch some RID25621,):1.0
SubClassOf(RID25610,Has_Branch some RID25624,):1.0
SubClassOf(RID25610,Has_Branch some RID25627,):1.0
SubClassOf(RID25610,Has_Branch some RID25630,):1.0
SubClassOf(RID25610,Has_Regional_Part some RID25614,):1.0
SubClassOf(RID25610,Has_Regional_Part some RID25618,):1.0
SubClassOf(RID25610,Has_Regional_Part some RID25621,):1.0
SubClassOf(RID25610,Has_Regional_Part some RID25624,):1.0
SubClassOf(RID25610,Has_Regional_Part some RID25627,):1.0
SubClassOf(RID25610,Has_Regional_Part some RID25630):1.0
is(RID25614,Class):1.0
is(RID25618,Class):1.0
is(RID25621,Class):1.0
is(RID25624,Class):1.0
is(RID25627,Class):1.0
is(RID25628,Class):1.0
is(RID25629,Class):1.0
SubClassOf(RID25629,RID25628,):1.0
SubClassOf(RID25629,Branch_Of some RID25609,):1.0
SubClassOf(RID25629,Regional_Part_Of some RID25609):1.0
is(RID25630,Class):1.0
is(RID25632,Class):1.0
is(RID25638,Class):1.0
is(RID25640,Class):1.0
SubClassOf(RID25640,RID25638,):1.0
SubClassOf(RID25640,Branch_Of some RID25632,):1.0
SubClassOf(RID25640,Innervates some RID48242,):1.0
SubClassOf(RID25640,Regional_Part_Of some RID25632):1.0
is(RID25644,Class):1.0
is(RID25680,Class):1.0
SubClassOf(RID25680,RID7322,):1.0
SubClassOf(RID25680,Has_Branch some RID19238,):1.0
SubClassOf(RID25680,Has_Branch some RID19241,):1.0
SubClassOf(RID25680,Has_Branch some RID19244,):1.0
SubClassOf(RID25680,Has_Regional_Part some RID19238,):1.0
SubClassOf(RID25680,Has_Regional_Part some RID19241,):1.0
SubClassOf(RID25680,Has_Regional_Part some RID19244,):1.0
SubClassOf(RID25680,Has_Regional_Part some RID45416):1.0
is(RID25681,Class):1.0
SubClassOf(RID25681,RID7322,):1.0
SubClassOf(RID25681,Has_Branch some RID19239,):1.0
SubClassOf(RID25681,Has_Branch some RID19242,):1.0
SubClassOf(RID25681,Has_Branch some RID19245,):1.0
SubClassOf(RID25681,Has_Regional_Part some RID19239,):1.0
SubClassOf(RID25681,Has_Regional_Part some RID19242,):1.0
SubClassOf(RID25681,Has_Regional_Part some RID19245,):1.0
SubClassOf(RID25681,Has_Regional_Part some RID45417):1.0
is(RID25698,Class):1.0
is(RID25700,Class):1.0
SubClassOf(RID25700,RID25698):1.0
is(RID25725,Class):1.0
is(RID25726,Class):1.0
is(RID25729,Class):1.0
SubClassOf(RID25729,RID25726,):1.0
SubClassOf(RID25729,Has_Constitutional_Part some RID16834,):1.0
SubClassOf(RID25729,Has_Constitutional_Part some RID18168,):1.0
SubClassOf(RID25729,Has_Part some RID16834,):1.0
SubClassOf(RID25729,Has_Part some RID18168,):1.0
SubClassOf(RID25729,Part_Of some RID25725,):1.0
SubClassOf(RID25729,Regional_Part_Of some RID25725,):1.0
SubClassOf(RID25729,Regional_Part_Of some RID7364):1.0
is(RID25735,Class):1.0
