is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0014069,GO_0044456):1.0
is(GO_0014705,Class):1.0
SubClassOf(GO_0014705,GO_0044449):1.0
is(GO_0014801,Class):1.0
SubClassOf(GO_0014801,GO_0044432):1.0
is(GO_0014802,Class):1.0
SubClassOf(GO_0014802,GO_0044432):1.0
is(GO_0015020,Class):1.0
is(GO_0015044,Class):1.0
SubClassOf(GO_0015044,GO_0016731):1.0
is(GO_0015103,Class):1.0
is(GO_0015112,Class):1.0
is(GO_0015116,Class):1.0
is(GO_0015136,Class):1.0
is(GO_0015153,Class):1.0
is(GO_0015228,Class):1.0
SubClassOf(GO_0015228,GO_0051185):1.0
is(GO_0015233,Class):1.0
SubClassOf(GO_0015233,GO_0051185,):1.0
SubClassOf(GO_0015233,GO_0090482):1.0
is(GO_0015234,Class):1.0
SubClassOf(GO_0015234,GO_0090482):1.0
is(GO_0015284,Class):1.0
SubClassOf(GO_0015284,GO_0005353,):1.0
SubClassOf(GO_0015284,GO_0008516):1.0
is(GO_0015291,Class):1.0
is(GO_0015294,Class):1.0
is(GO_0015296,Class):1.0
is(GO_0015306,Class):1.0
SubClassOf(GO_0015306,GO_0005402,):1.0
SubClassOf(GO_0015306,GO_0015136,):1.0
SubClassOf(GO_0015306,GO_0015296):1.0
is(GO_0015381,Class):1.0
SubClassOf(GO_0015381,GO_0008271):1.0
is(GO_0015382,Class):1.0
SubClassOf(GO_0015382,GO_0008271):1.0
is(GO_0015383,Class):1.0
SubClassOf(GO_0015383,GO_0008271):1.0
is(GO_0015420,Class):1.0
SubClassOf(GO_0015420,GO_0090482):1.0
is(GO_0015440,Class):1.0
is(GO_0015561,Class):1.0
SubClassOf(GO_0015561,GO_0009679,):1.0
SubClassOf(GO_0015561,GO_0015153):1.0
is(GO_0015571,Class):1.0
SubClassOf(GO_0015571,GO_0019196,):1.0
SubClassOf(GO_0015571,GO_0022891):1.0
is(GO_0015604,Class):1.0
is(GO_0015932,Class):1.0
is(GO_0015934,Class):1.0
SubClassOf(GO_0015934,GO_0044391):1.0
is(GO_0015935,Class):1.0
SubClassOf(GO_0015935,GO_0044391):1.0
is(GO_0016006,Class):1.0
SubClassOf(GO_0016006,GO_0005739):1.0
is(GO_0016007,Class):1.0
SubClassOf(GO_0016007,GO_0005739):1.0
is(GO_0016020,Class):1.0
is(GO_0016023,Class):1.0
SubClassOf(GO_0016023,GO_0031410):1.0
is(GO_0016222,Class):1.0
SubClassOf(GO_0016222,GO_0044432):1.0
is(GO_0016234,Class):1.0
is(GO_0016281,Class):1.0
SubClassOf(GO_0016281,GO_0044444):1.0
is(GO_0016282,Class):1.0
SubClassOf(GO_0016282,GO_0070993):1.0
is(GO_0016405,Class):1.0
is(GO_0016410,Class):1.0
is(GO_0016461,Class):1.0
is(GO_0016465,Class):1.0
SubClassOf(GO_0016465,GO_0044445):1.0
is(GO_0016471,Class):1.0
SubClassOf(GO_0016471,GO_0044437):1.0
is(GO_0016493,Class):1.0
SubClassOf(GO_0016493,GO_0004950):1.0
is(GO_0016507,Class):1.0
SubClassOf(GO_0016507,GO_0044429):1.0
is(GO_0016529,Class):1.0
SubClassOf(GO_0016529,GO_0005783):1.0
is(GO_0016534,Class):1.0
SubClassOf(GO_0016534,GO_0043539):1.0
is(GO_0016604,Class):1.0
is(GO_0016614,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016634,Class):1.0
is(GO_0016647,Class):1.0
is(GO_0016661,Class):1.0
is(GO_0016662,Class):1.0
is(GO_0016668,Class):1.0
is(GO_0016731,Class):1.0
is(GO_0016740,Class):1.0
is(GO_0016743,Class):1.0
is(GO_0016753,Class):1.0
is(GO_0016754,Class):1.0
SubClassOf(GO_0016754,GO_0016753):1.0
is(GO_0016758,Class):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016769,Class):1.0
is(GO_0016783,Class):1.0
is(GO_0016790,Class):1.0
is(GO_0016802,Class):1.0
is(GO_0016807,Class):1.0
SubClassOf(GO_0016807,GO_0070004):1.0
is(GO_0016812,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016823,Class):1.0
is(GO_0016829,Class):1.0
is(GO_0016832,Class):1.0
is(GO_0016833,Class):1.0
is(GO_0016841,Class):1.0
is(GO_0016859,Class):1.0
is(GO_0016872,Class):1.0
is(GO_0016879,Class):1.0
is(GO_0016880,Class):1.0
is(GO_0016881,Class):1.0
is(GO_0016891,Class):1.0
is(GO_0016899,Class):1.0
is(GO_0016903,Class):1.0
is(GO_0017053,Class):1.0
is(GO_0017086,Class):1.0
SubClassOf(GO_0017086,GO_0044429):1.0
is(GO_0017087,Class):1.0
SubClassOf(GO_0017087,GO_0044429):1.0
is(GO_0017102,Class):1.0
SubClassOf(GO_0017102,GO_0044444):1.0
is(GO_0017109,Class):1.0
SubClassOf(GO_0017109,GO_0044444,):1.0
SubClassOf(GO_0017109,GO_1902494):1.0
is(GO_0017110,Class):1.0
is(GO_0017111,Class):1.0
is(GO_0017119,Class):1.0
SubClassOf(GO_0017119,GO_0044431):1.0
is(GO_0017133,Class):1.0
SubClassOf(GO_0017133,GO_0044429):1.0
is(GO_0017148,Class):1.0
is(GO_0017177,Class):1.0
SubClassOf(GO_0017177,GO_0044432):1.0
is(GO_0018024,Class):1.0
SubClassOf(GO_0018024,GO_0042054):1.0
is(GO_0018271,Class):1.0
is(GO_0018444,Class):1.0
SubClassOf(GO_0018444,GO_0044444):1.0
is(GO_0018724,Class):1.0
SubClassOf(GO_0018724,GO_0019111):1.0
is(GO_0018839,Class):1.0
SubClassOf(GO_0018839,GO_0016859):1.0
is(GO_0019001,Class):1.0
is(GO_0019037,Class):1.0
SubClassOf(GO_0019037,GO_0044444):1.0
is(GO_0019111,Class):1.0
is(GO_0019196,Class):1.0
is(GO_0019197,Class):1.0
SubClassOf(GO_0019197,GO_0044444):1.0
is(GO_0019239,Class):1.0
is(GO_0019798,Class):1.0
is(GO_0019812,Class):1.0
SubClassOf(GO_0019812,GO_0044444,):1.0
SubClassOf(GO_0019812,GO_1902494):1.0
is(GO_0019813,Class):1.0
SubClassOf(GO_0019813,GO_0044444,):1.0
SubClassOf(GO_0019813,GO_1902494):1.0
is(GO_0019829,Class):1.0
is(GO_0019898,Class):1.0
is(GO_0019910,Class):1.0
SubClassOf(GO_0019910,GO_0044429,):1.0
SubClassOf(GO_0019910,GO_0045253):1.0
is(GO_0019972,Class):1.0
is(GO_0020011,Class):1.0
SubClassOf(GO_0020011,GO_0009536):1.0
is(GO_0020016,Class):1.0
SubClassOf(GO_0020016,GO_0044441):1.0
is(GO_0020022,Class):1.0
SubClassOf(GO_0020022,GO_0043231,):1.0
SubClassOf(GO_0020022,GO_0044444):1.0
is(GO_0020023,Class):1.0
SubClassOf(GO_0020023,GO_0044429):1.0
is(GO_0021909,Class):1.0
SubClassOf(GO_0021909,GO_0006357):1.0
is(GO_0022625,Class):1.0
SubClassOf(GO_0022625,GO_0044445):1.0
is(GO_0022626,Class):1.0
SubClassOf(GO_0022626,GO_0005840,):1.0
SubClassOf(GO_0022626,GO_0044445):1.0
is(GO_0022627,Class):1.0
SubClassOf(GO_0022627,GO_0044445):1.0
is(GO_0022628,Class):1.0
SubClassOf(GO_0022628,GO_0044434):1.0
is(GO_0022629,Class):1.0
SubClassOf(GO_0022629,GO_0000312,):1.0
SubClassOf(GO_0022629,GO_0044434):1.0
is(GO_0022857,Class):1.0
is(GO_0022881,Class):1.0
SubClassOf(GO_0022881,GO_0015571):1.0
is(GO_0022884,Class):1.0
is(GO_0022891,Class):1.0
is(GO_0030008,Class):1.0
is(GO_0030016,Class):1.0
SubClassOf(GO_0030016,GO_0043292):1.0
is(GO_0030017,Class):1.0
SubClassOf(GO_0030017,GO_0044449):1.0
is(GO_0030018,Class):1.0
SubClassOf(GO_0030018,GO_0044449):1.0
is(GO_0030062,Class):1.0
SubClassOf(GO_0030062,GO_0044429,):1.0
SubClassOf(GO_0030062,GO_0045239):1.0
is(GO_0030077,Class):1.0
SubClassOf(GO_0030077,GO_0044433):1.0
is(GO_0030080,Class):1.0
SubClassOf(GO_0030080,GO_0044433):1.0
is(GO_0030081,Class):1.0
SubClassOf(GO_0030081,GO_0044433):1.0
is(GO_0030082,Class):1.0
SubClassOf(GO_0030082,GO_0044433):1.0
is(GO_0030085,Class):1.0
SubClassOf(GO_0030085,GO_0044434):1.0
is(GO_0030093,Class):1.0
SubClassOf(GO_0030093,GO_0044434):1.0
is(GO_0030094,Class):1.0
SubClassOf(GO_0030094,GO_0044444):1.0
is(GO_0030095,Class):1.0
SubClassOf(GO_0030095,GO_0044434):1.0
is(GO_0030096,Class):1.0
SubClassOf(GO_0030096,GO_0044444):1.0
is(GO_0030117,Class):1.0
SubClassOf(GO_0030117,GO_0044444):1.0
is(GO_0030119,Class):1.0
SubClassOf(GO_0030119,GO_0044444):1.0
is(GO_0030120,Class):1.0
SubClassOf(GO_0030120,GO_0044433):1.0
is(GO_0030121,Class):1.0
SubClassOf(GO_0030121,GO_0044431,):1.0
SubClassOf(GO_0030121,GO_0044433):1.0
is(GO_0030122,Class):1.0
SubClassOf(GO_0030122,GO_0044433):1.0
is(GO_0030126,Class):1.0
SubClassOf(GO_0030126,GO_0044431):1.0
is(GO_0030129,Class):1.0
SubClassOf(GO_0030129,GO_0044456):1.0
is(GO_0030130,Class):1.0
SubClassOf(GO_0030130,GO_0044431):1.0
is(GO_0030173,Class):1.0
SubClassOf(GO_0030173,GO_0044431):1.0
is(GO_0030176,Class):1.0
SubClassOf(GO_0030176,GO_0044432):1.0
is(GO_0030234,Class):1.0
is(GO_0030269,Class):1.0
SubClassOf(GO_0030269,GO_0042086):1.0
is(GO_0030284,Class):1.0
is(GO_0030285,Class):1.0
SubClassOf(GO_0030285,GO_0044433,):1.0
SubClassOf(GO_0030285,GO_0044456):1.0
is(GO_0030286,Class):1.0
is(GO_0030295,Class):1.0
is(GO_0030314,Class):1.0
SubClassOf(GO_0030314,GO_0044444):1.0
is(GO_0030378,Class):1.0
SubClassOf(GO_0030378,GO_0047661):1.0
is(GO_0030386,Class):1.0
SubClassOf(GO_0030386,GO_0044434):1.0
is(GO_0030425,Class):1.0
is(GO_0030478,Class):1.0
SubClassOf(GO_0030478,GO_0044448):1.0
is(GO_0030479,Class):1.0
SubClassOf(GO_0030479,GO_0044430,):1.0
SubClassOf(GO_0030479,GO_0044448,):1.0
SubClassOf(GO_0030479,GO_0061645):1.0
is(GO_0030485,Class):1.0
SubClassOf(GO_0030485,GO_0043292,):1.0
SubClassOf(GO_0030485,GO_0044449):1.0
is(GO_0030486,Class):1.0
SubClassOf(GO_0030486,GO_0044449):1.0
is(GO_0030504,Class):1.0
SubClassOf(GO_0030504,GO_0015103):1.0
is(GO_0030509,Class):1.0
SubClassOf(GO_0030509,GO_0006357):1.0
is(GO_0030529,Class):1.0
is(GO_0030532,Class):1.0
is(GO_0030659,Class):1.0
SubClassOf(GO_0030659,GO_0044433):1.0
is(GO_0030672,Class):1.0
SubClassOf(GO_0030672,GO_0044433,):1.0
SubClassOf(GO_0030672,GO_0044456):1.0
is(GO_0030678,Class):1.0
SubClassOf(GO_0030678,GO_0044429):1.0
is(GO_0030679,Class):1.0
SubClassOf(GO_0030679,GO_0044435):1.0
is(GO_0030700,Class):1.0
SubClassOf(GO_0030700,GO_0044444,):1.0
SubClassOf(GO_0030700,GO_1990204):1.0
is(GO_0030702,Class):1.0
is(GO_0030863,Class):1.0
SubClassOf(GO_0030863,GO_0044448):1.0
is(GO_0030877,Class):1.0
SubClassOf(GO_0030877,GO_0044444):1.0
is(GO_0030891,Class):1.0
SubClassOf(GO_0030891,GO_0000153):1.0
is(GO_0030892,Class):1.0
SubClassOf(GO_0030892,GO_0008278):1.0
is(GO_0030894,Class):1.0
is(GO_0030929,Class):1.0
SubClassOf(GO_0030929,GO_0044444):1.0
is(GO_0030930,Class):1.0
SubClassOf(GO_0030930,GO_0030929):1.0
is(GO_0030933,Class):1.0
SubClassOf(GO_0030933,GO_0044434):1.0
is(GO_0030993,Class):1.0
SubClassOf(GO_0030993,GO_0044447):1.0
is(GO_0031009,Class):1.0
SubClassOf(GO_0031009,GO_0044435):1.0
is(GO_0031019,Class):1.0
SubClassOf(GO_0031019,GO_0044429):1.0
is(GO_0031020,Class):1.0
SubClassOf(GO_0031020,GO_0044435):1.0
is(GO_0031071,Class):1.0
SubClassOf(GO_0031071,GO_0016783):1.0
is(GO_0031082,Class):1.0
SubClassOf(GO_0031082,GO_0044445):1.0
is(GO_0031090,Class):1.0
is(GO_0031097,Class):1.0
SubClassOf(GO_0031097,GO_0044448):1.0
is(GO_0031105,Class):1.0
SubClassOf(GO_0031105,GO_0044448):1.0
is(GO_0031164,Class):1.0
SubClassOf(GO_0031164,GO_0044433):1.0
is(GO_0031165,Class):1.0
SubClassOf(GO_0031165,GO_0044433):1.0
is(GO_0031166,Class):1.0
SubClassOf(GO_0031166,GO_0044437):1.0
is(GO_0031201,Class):1.0
SubClassOf(GO_0031201,GO_0044444):1.0
is(GO_0031205,Class):1.0
SubClassOf(GO_0031205,GO_0044432):1.0
is(GO_0031207,Class):1.0
SubClassOf(GO_0031207,GO_0044432):1.0
is(GO_0031209,Class):1.0
SubClassOf(GO_0031209,GO_0044444):1.0
is(GO_0031211,Class):1.0
SubClassOf(GO_0031211,GO_0044432):1.0
is(GO_0031227,Class):1.0
SubClassOf(GO_0031227,GO_0044432):1.0
is(GO_0031228,Class):1.0
SubClassOf(GO_0031228,GO_0044431):1.0
is(GO_0031242,Class):1.0
SubClassOf(GO_0031242,GO_0031244):1.0
is(GO_0031244,Class):1.0
SubClassOf(GO_0031244,GO_0019898,):1.0
SubClassOf(GO_0031244,GO_0044462):1.0
is(GO_0031245,Class):1.0
SubClassOf(GO_0031245,GO_0031244):1.0
is(GO_0031248,Class):1.0
is(GO_0031250,Class):1.0
SubClassOf(GO_0031250,GO_0044444):1.0
is(GO_0031251,Class):1.0
SubClassOf(GO_0031251,GO_0044444):1.0
is(GO_0031300,Class):1.0
is(GO_0031301,Class):1.0
is(GO_0031302,Class):1.0
SubClassOf(GO_0031302,GO_0044440):1.0
is(GO_0031303,Class):1.0
SubClassOf(GO_0031303,GO_0044440):1.0
is(GO_0031304,Class):1.0
SubClassOf(GO_0031304,GO_0098573):1.0
is(GO_0031305,Class):1.0
SubClassOf(GO_0031305,GO_0031304):1.0
is(GO_0031310,Class):1.0
SubClassOf(GO_0031310,GO_0044437):1.0
is(GO_0031311,Class):1.0
SubClassOf(GO_0031311,GO_0044433):1.0
is(GO_0031312,Class):1.0
is(GO_0031313,Class):1.0
SubClassOf(GO_0031313,GO_0044440):1.0
is(GO_0031350,Class):1.0
SubClassOf(GO_0031350,GO_0044435):1.0
is(GO_0031351,Class):1.0
SubClassOf(GO_0031351,GO_0044435):1.0
is(GO_0031356,Class):1.0
SubClassOf(GO_0031356,GO_0044434):1.0
is(GO_0031357,Class):1.0
SubClassOf(GO_0031357,GO_0044434):1.0
is(GO_0031358,Class):1.0
SubClassOf(GO_0031358,GO_0044434):1.0
is(GO_0031359,Class):1.0
SubClassOf(GO_0031359,GO_0044434):1.0
is(GO_0031369,Class):1.0
is(GO_0031410,Class):1.0
SubClassOf(GO_0031410,GO_0031982,):1.0
SubClassOf(GO_0031410,GO_0043229,):1.0
SubClassOf(GO_0031410,GO_0044444):1.0
is(GO_0031411,Class):1.0
SubClassOf(GO_0031411,GO_0031410):1.0
is(GO_0031414,Class):1.0
SubClassOf(GO_0031414,GO_0031248,):1.0
SubClassOf(GO_0031414,GO_0044444):1.0
is(GO_0031415,Class):1.0
SubClassOf(GO_0031415,GO_0031414):1.0
is(GO_0031416,Class):1.0
SubClassOf(GO_0031416,GO_0031414):1.0
is(GO_0031417,Class):1.0
SubClassOf(GO_0031417,GO_0031414):1.0
is(GO_0031429,Class):1.0
SubClassOf(GO_0031429,GO_0044452,):1.0
SubClassOf(GO_0031429,GO_0072588):1.0
is(GO_0031430,Class):1.0
SubClassOf(GO_0031430,GO_0044449):1.0
is(GO_0031440,Class):1.0
SubClassOf(GO_0031440,GO_0050684):1.0
is(GO_0031441,Class):1.0
SubClassOf(GO_0031441,GO_0031440):1.0
is(GO_0031442,Class):1.0
SubClassOf(GO_0031442,GO_0031440):1.0
is(GO_0031477,Class):1.0
SubClassOf(GO_0031477,GO_0016461):1.0
is(GO_0031478,Class):1.0
SubClassOf(GO_0031478,GO_0016461):1.0
is(GO_0031488,Class):1.0
SubClassOf(GO_0031488,GO_0016461):1.0
is(GO_0031500,Class):1.0
SubClassOf(GO_0031500,GO_0044448):1.0
is(GO_0031502,Class):1.0
SubClassOf(GO_0031502,GO_0044432):1.0
is(GO_0031515,Class):1.0
SubClassOf(GO_0031515,GO_0043527):1.0
is(GO_0031545,Class):1.0
is(GO_0031592,Class):1.0
SubClassOf(GO_0031592,GO_0044450):1.0
is(GO_0031594,Class):1.0
is(GO_0031596,Class):1.0
SubClassOf(GO_0031596,GO_0044432):1.0
is(GO_0031597,Class):1.0
SubClassOf(GO_0031597,GO_0044445):1.0
is(GO_0031599,Class):1.0
SubClassOf(GO_0031599,GO_0044432):1.0
is(GO_0031600,Class):1.0
SubClassOf(GO_0031600,GO_0044445):1.0
is(GO_0031602,Class):1.0
SubClassOf(GO_0031602,GO_0044432):1.0
is(GO_0031603,Class):1.0
SubClassOf(GO_0031603,GO_0044445):1.0
is(GO_0031605,Class):1.0
SubClassOf(GO_0031605,GO_0044432):1.0
is(GO_0031606,Class):1.0
SubClassOf(GO_0031606,GO_0044445):1.0
is(GO_0031608,Class):1.0
SubClassOf(GO_0031608,GO_0044432):1.0
is(GO_0031609,Class):1.0
SubClassOf(GO_0031609,GO_0044445):1.0
is(GO_0031611,Class):1.0
SubClassOf(GO_0031611,GO_0044432):1.0
is(GO_0031612,Class):1.0
SubClassOf(GO_0031612,GO_0044445):1.0
is(GO_0031614,Class):1.0
SubClassOf(GO_0031614,GO_0044432):1.0
is(GO_0031615,Class):1.0
SubClassOf(GO_0031615,GO_0044445):1.0
is(GO_0031628,Class):1.0
is(GO_0031633,Class):1.0
SubClassOf(GO_0031633,GO_0042716):1.0
is(GO_0031672,Class):1.0
SubClassOf(GO_0031672,GO_0044449):1.0
is(GO_0031673,Class):1.0
SubClassOf(GO_0031673,GO_0044449):1.0
is(GO_0031674,Class):1.0
SubClassOf(GO_0031674,GO_0044449):1.0
is(GO_0031676,Class):1.0
SubClassOf(GO_0031676,GO_0042717):1.0
is(GO_0031680,Class):1.0
SubClassOf(GO_0031680,GO_0044444):1.0
is(GO_0031745,Class):1.0
SubClassOf(GO_0031745,GO_0001664):1.0
is(GO_0031746,Class):1.0
SubClassOf(GO_0031746,GO_0031745):1.0
is(GO_0031747,Class):1.0
SubClassOf(GO_0031747,GO_0031745):1.0
is(GO_0031753,Class):1.0
is(GO_0031754,Class):1.0
SubClassOf(GO_0031754,GO_0031753):1.0
is(GO_0031853,Class):1.0
SubClassOf(GO_0031853,GO_0031628):1.0
is(GO_0031897,Class):1.0
SubClassOf(GO_0031897,GO_0044434):1.0
is(GO_0031903,Class):1.0
SubClassOf(GO_0031903,GO_0042579,):1.0
SubClassOf(GO_0031903,GO_0044438):1.0
is(GO_0031904,Class):1.0
SubClassOf(GO_0031904,GO_0044440):1.0
is(GO_0031907,Class):1.0
SubClassOf(GO_0031907,GO_0044438):1.0
is(GO_0031913,Class):1.0
SubClassOf(GO_0031913,GO_0044433,):1.0
SubClassOf(GO_0031913,GO_0044437):1.0
is(GO_0031925,Class):1.0
SubClassOf(GO_0031925,GO_0090482):1.0
is(GO_0031927,Class):1.0
SubClassOf(GO_0031927,GO_0090482):1.0
is(GO_0031928,Class):1.0
SubClassOf(GO_0031928,GO_0090482):1.0
is(GO_0031966,Class):1.0
SubClassOf(GO_0031966,GO_0044429):1.0
is(GO_0031969,Class):1.0
SubClassOf(GO_0031969,GO_0044434):1.0
is(GO_0031972,Class):1.0
SubClassOf(GO_0031972,GO_0044434):1.0
is(GO_0031976,Class):1.0
SubClassOf(GO_0031976,GO_0044435):1.0
is(GO_0031978,Class):1.0
SubClassOf(GO_0031978,GO_0044435):1.0
is(GO_0031982,Class):1.0
is(GO_0031985,Class):1.0
SubClassOf(GO_0031985,GO_0044431):1.0
is(GO_0031986,Class):1.0
SubClassOf(GO_0031986,GO_0009536):1.0
is(GO_0032019,Class):1.0
SubClassOf(GO_0032019,GO_0043232,):1.0
SubClassOf(GO_0032019,GO_0044444):1.0
is(GO_0032046,Class):1.0
SubClassOf(GO_0032046,GO_0044437):1.0
is(GO_0032047,Class):1.0
SubClassOf(GO_0032047,GO_0043231,):1.0
SubClassOf(GO_0032047,GO_0044444):1.0
is(GO_0032056,Class):1.0
SubClassOf(GO_0032056,GO_0045727):1.0
is(GO_0032068,Class):1.0
SubClassOf(GO_0032068,GO_0044444,):1.0
SubClassOf(GO_0032068,GO_1902494):1.0
is(GO_0032117,Class):1.0
SubClassOf(GO_0032117,GO_0044448):1.0
is(GO_0032135,Class):1.0
is(GO_0032138,Class):1.0
SubClassOf(GO_0032138,GO_0032135):1.0
is(GO_0032140,Class):1.0
SubClassOf(GO_0032140,GO_0032138):1.0
is(GO_0032141,Class):1.0
SubClassOf(GO_0032141,GO_0032138):1.0
is(GO_0032142,Class):1.0
SubClassOf(GO_0032142,GO_0032138):1.0
is(GO_0032143,Class):1.0
SubClassOf(GO_0032143,GO_0032138):1.0
is(GO_0032161,Class):1.0
SubClassOf(GO_0032161,GO_0044448):1.0
is(GO_0032195,Class):1.0
SubClassOf(GO_0032195,GO_0005773):1.0
is(GO_0032282,Class):1.0
SubClassOf(GO_0032282,GO_0009317,):1.0
SubClassOf(GO_0032282,GO_0044435):1.0
is(GO_0032283,Class):1.0
SubClassOf(GO_0032283,GO_0009329,):1.0
SubClassOf(GO_0032283,GO_0044435):1.0
is(GO_0032284,Class):1.0
SubClassOf(GO_0032284,GO_0009343,):1.0
SubClassOf(GO_0032284,GO_0044435):1.0
is(GO_0032403,Class):1.0
SubClassOf(GO_0032403,GO_0044877):1.0
is(GO_0032437,Class):1.0
SubClassOf(GO_0032437,GO_0044448):1.0
is(GO_0032449,Class):1.0
SubClassOf(GO_0032449,GO_0044444):1.0
is(GO_0032476,Class):1.0
is(GO_0032477,Class):1.0
SubClassOf(GO_0032477,GO_0032476,):1.0
SubClassOf(GO_0032477,GO_0044444):1.0
is(GO_0032541,Class):1.0
SubClassOf(GO_0032541,GO_0044448):1.0
is(GO_0032548,Class):1.0
SubClassOf(GO_0032548,GO_0001884):1.0
is(GO_0032551,Class):1.0
SubClassOf(GO_0032551,GO_0001884):1.0
is(GO_0032554,Class):1.0
is(GO_0032560,Class):1.0
SubClassOf(GO_0032560,GO_0019001,):1.0
SubClassOf(GO_0032560,GO_0032554,):1.0
SubClassOf(GO_0032560,GO_0043168):1.0
is(GO_0032565,Class):1.0
SubClassOf(GO_0032565,GO_0032560):1.0
is(GO_0032566,Class):1.0
SubClassOf(GO_0032566,GO_0032560):1.0
is(GO_0032567,Class):1.0
SubClassOf(GO_0032567,GO_0032560):1.0
is(GO_0032588,Class):1.0
SubClassOf(GO_0032588,GO_0044431):1.0
is(GO_0032793,Class):1.0
SubClassOf(GO_0032793,GO_0051091):1.0
is(GO_0032810,Class):1.0
SubClassOf(GO_0032810,GO_0044212):1.0
is(GO_0032838,Class):1.0
SubClassOf(GO_0032838,GO_0044444,):1.0
SubClassOf(GO_0032838,GO_0044463):1.0
is(GO_0032839,Class):1.0
SubClassOf(GO_0032839,GO_0032838):1.0
is(GO_0032865,Class):1.0
SubClassOf(GO_0032865,GO_0044432):1.0
is(GO_0032921,Class):1.0
SubClassOf(GO_0032921,GO_0044444,):1.0
SubClassOf(GO_0032921,GO_1990204):1.0
is(GO_0032937,Class):1.0
SubClassOf(GO_0032937,GO_0044432):1.0
is(GO_0032969,Class):1.0
SubClassOf(GO_0032969,GO_0044440):1.0
is(GO_0032991,Class):1.0
is(GO_0032993,Class):1.0
is(GO_0033009,Class):1.0
SubClassOf(GO_0033009,GO_0044435):1.0
is(GO_0033011,Class):1.0
SubClassOf(GO_0033011,GO_0005856,):1.0
SubClassOf(GO_0033011,GO_0044444):1.0
is(GO_0033102,Class):1.0
SubClassOf(GO_0033102,GO_0031090,):1.0
SubClassOf(GO_0033102,GO_0044444,):1.0
SubClassOf(GO_0033102,GO_0098588):1.0
is(GO_0033116,Class):1.0
SubClassOf(GO_0033116,GO_0031090,):1.0
SubClassOf(GO_0033116,GO_0044444,):1.0
SubClassOf(GO_0033116,GO_0098588):1.0
is(GO_0033150,Class):1.0
SubClassOf(GO_0033150,GO_0044430,):1.0
SubClassOf(GO_0033150,GO_0044444):1.0
is(GO_0033172,Class):1.0
SubClassOf(GO_0033172,GO_0044433):1.0
is(GO_0033174,Class):1.0
SubClassOf(GO_0033174,GO_0044434):1.0
is(GO_0033175,Class):1.0
SubClassOf(GO_0033175,GO_0044434):1.0
is(GO_0033232,Class):1.0
SubClassOf(GO_0033232,GO_1901243):1.0
is(GO_0033254,Class):1.0
SubClassOf(GO_0033254,GO_0044444):1.0
is(GO_0033263,Class):1.0
SubClassOf(GO_0033263,GO_0044440):1.0
is(GO_0033267,Class):1.0
is(GO_0033270,Class):1.0
SubClassOf(GO_0033270,GO_0033267):1.0
is(GO_0033282,Class):1.0
SubClassOf(GO_0033282,GO_0044433):1.0
is(GO_0033290,Class):1.0
SubClassOf(GO_0033290,GO_0070993):1.0
is(GO_0033291,Class):1.0
SubClassOf(GO_0033291,GO_0070992):1.0
is(GO_0033391,Class):1.0
SubClassOf(GO_0033391,GO_0036464):1.0
is(GO_0033596,Class):1.0
SubClassOf(GO_0033596,GO_0044445):1.0
is(GO_0033644,Class):1.0
is(GO_0033655,Class):1.0
is(GO_0033744,Class):1.0
is(GO_0033764,Class):1.0
is(GO_0033844,Class):1.0
SubClassOf(GO_0033844,GO_0016765):1.0
is(GO_0033985,Class):1.0
SubClassOf(GO_0033985,GO_0044444,):1.0
SubClassOf(GO_0033985,GO_0070013):1.0
is(GO_0034001,Class):1.0
SubClassOf(GO_0034001,GO_0047486):1.0
is(GO_0034044,Class):1.0
SubClassOf(GO_0034044,GO_0044431,):1.0
SubClassOf(GO_0034044,GO_0044433):1.0
is(GO_0034045,Class):1.0
SubClassOf(GO_0034045,GO_0016020,):1.0
SubClassOf(GO_0034045,GO_0044444,):1.0
SubClassOf(GO_0034045,GO_0098588):1.0
is(GO_0034066,Class):1.0
SubClassOf(GO_0034066,GO_0044431):1.0
is(GO_0034081,Class):1.0
SubClassOf(GO_0034081,GO_0044444):1.0
is(GO_0034098,Class):1.0
SubClassOf(GO_0034098,GO_0044432):1.0
is(GO_0034099,Class):1.0
SubClassOf(GO_0034099,GO_0044432):1.0
is(GO_0034243,Class):1.0
SubClassOf(GO_0034243,GO_0006357):1.0
is(GO_0034245,Class):1.0
SubClassOf(GO_0034245,GO_0044429):1.0
is(GO_0034270,Class):1.0
SubClassOf(GO_0034270,GO_0044444):1.0
is(GO_0034274,Class):1.0
SubClassOf(GO_0034274,GO_0044444):1.0
is(GO_0034281,Class):1.0
SubClassOf(GO_0034281,GO_0010333):1.0
is(GO_0034357,Class):1.0
is(GO_0034395,Class):1.0
SubClassOf(GO_0034395,GO_0006357):1.0
is(GO_0034400,Class):1.0
SubClassOf(GO_0034400,GO_0009536):1.0
is(GO_0034424,Class):1.0
SubClassOf(GO_0034424,GO_0044440):1.0
is(GO_0034430,Class):1.0
SubClassOf(GO_0034430,GO_0034646,):1.0
SubClassOf(GO_0034430,GO_0044444):1.0
is(GO_0034448,Class):1.0
