is(has-part,ObjectProperty):1.0
SubClassOf(MTHU009727,MTHU000122):1.0
is(MTHU009730,Class):1.0
SubClassOf(MTHU009730,MTHU000083):1.0
is(MTHU009731,Class):1.0
SubClassOf(MTHU009731,MTHU000083):1.0
is(MTHU009733,Class):1.0
SubClassOf(MTHU009733,MTHU000055,):1.0
SubClassOf(MTHU009733,MTHU000122):1.0
is(MTHU009736,Class):1.0
SubClassOf(MTHU009736,MTHU000067):1.0
is(MTHU009737,Class):1.0
SubClassOf(MTHU009737,MTHU000067):1.0
is(MTHU009739,Class):1.0
SubClassOf(MTHU009739,MTHU000209):1.0
is(MTHU009740,Class):1.0
SubClassOf(MTHU009740,MTHU000209):1.0
is(MTHU009741,Class):1.0
SubClassOf(MTHU009741,MTHU000209):1.0
is(MTHU009745,Class):1.0
SubClassOf(MTHU009745,MTHU000220,):1.0
SubClassOf(MTHU009745,MTHU003422):1.0
is(MTHU009747,Class):1.0
SubClassOf(MTHU009747,MTHU000209):1.0
is(MTHU009750,Class):1.0
SubClassOf(MTHU009750,MTHU000209):1.0
is(MTHU009751,Class):1.0
SubClassOf(MTHU009751,MTHU000209):1.0
is(MTHU009752,Class):1.0
SubClassOf(MTHU009752,MTHU000209):1.0
is(MTHU009753,Class):1.0
SubClassOf(MTHU009753,MTHU000209):1.0
is(MTHU009754,Class):1.0
SubClassOf(MTHU009754,MTHU000083):1.0
is(MTHU009763,Class):1.0
SubClassOf(MTHU009763,MTHU000004):1.0
is(MTHU009786,Class):1.0
SubClassOf(MTHU009786,MTHU000756):1.0
is(MTHU009787,Class):1.0
SubClassOf(MTHU009787,MTHU000756):1.0
is(MTHU009803,Class):1.0
SubClassOf(MTHU009803,MTHU000047):1.0
is(MTHU009804,Class):1.0
SubClassOf(MTHU009804,MTHU000047):1.0
is(MTHU009813,Class):1.0
SubClassOf(MTHU009813,MTHU000047):1.0
is(MTHU009814,Class):1.0
SubClassOf(MTHU009814,MTHU000086):1.0
is(MTHU009815,Class):1.0
SubClassOf(MTHU009815,MTHU000086):1.0
is(MTHU009816,Class):1.0
SubClassOf(MTHU009816,MTHU000055):1.0
is(MTHU009819,Class):1.0
SubClassOf(MTHU009819,MTHU000029):1.0
is(MTHU009822,Class):1.0
SubClassOf(MTHU009822,MTHU000032):1.0
is(MTHU009823,Class):1.0
SubClassOf(MTHU009823,MTHU000032):1.0
is(MTHU009825,Class):1.0
SubClassOf(MTHU009825,MTHU000034):1.0
is(MTHU009826,Class):1.0
SubClassOf(MTHU009826,MTHU000037):1.0
is(MTHU009827,Class):1.0
SubClassOf(MTHU009827,MTHU000072):1.0
is(MTHU009828,Class):1.0
SubClassOf(MTHU009828,MTHU000083):1.0
is(MTHU009832,Class):1.0
SubClassOf(MTHU009832,MTHU000113):1.0
is(MTHU009833,Class):1.0
SubClassOf(MTHU009833,MTHU000080):1.0
is(MTHU009834,Class):1.0
SubClassOf(MTHU009834,MTHU000025):1.0
is(MTHU009844,Class):1.0
SubClassOf(MTHU009844,MTHU000106):1.0
is(MTHU009845,Class):1.0
SubClassOf(MTHU009845,MTHU000106):1.0
is(MTHU009846,Class):1.0
SubClassOf(MTHU009846,MTHU000106):1.0
is(MTHU009847,Class):1.0
SubClassOf(MTHU009847,MTHU000106):1.0
is(MTHU009848,Class):1.0
SubClassOf(MTHU009848,MTHU000106):1.0
is(MTHU009849,Class):1.0
SubClassOf(MTHU009849,MTHU000106):1.0
is(MTHU009851,Class):1.0
SubClassOf(MTHU009851,MTHU000106):1.0
is(MTHU009852,Class):1.0
SubClassOf(MTHU009852,MTHU000106):1.0
is(MTHU009853,Class):1.0
SubClassOf(MTHU009853,MTHU000106):1.0
is(MTHU009854,Class):1.0
SubClassOf(MTHU009854,MTHU000106):1.0
is(MTHU009855,Class):1.0
SubClassOf(MTHU009855,MTHU000106):1.0
is(MTHU009862,Class):1.0
SubClassOf(MTHU009862,MTHU000089):1.0
is(MTHU009863,Class):1.0
SubClassOf(MTHU009863,MTHU000122):1.0
is(MTHU009865,Class):1.0
SubClassOf(MTHU009865,MTHU000513):1.0
is(MTHU009867,Class):1.0
SubClassOf(MTHU009867,MTHU000029):1.0
is(MTHU009868,Class):1.0
SubClassOf(MTHU009868,MTHU000034):1.0
is(MTHU009869,Class):1.0
SubClassOf(MTHU009869,MTHU000034):1.0
is(MTHU009870,Class):1.0
SubClassOf(MTHU009870,MTHU000037):1.0
is(MTHU009872,Class):1.0
SubClassOf(MTHU009872,MTHU000040):1.0
is(MTHU009873,Class):1.0
SubClassOf(MTHU009873,MTHU000083):1.0
is(MTHU009877,Class):1.0
SubClassOf(MTHU009877,MTHU000113):1.0
is(MTHU009891,Class):1.0
SubClassOf(MTHU009891,MTHU000083):1.0
is(MTHU009892,Class):1.0
SubClassOf(MTHU009892,MTHU000083):1.0
is(MTHU009893,Class):1.0
SubClassOf(MTHU009893,MTHU000083):1.0
is(MTHU009894,Class):1.0
SubClassOf(MTHU009894,MTHU000083):1.0
is(MTHU009895,Class):1.0
SubClassOf(MTHU009895,MTHU000083):1.0
is(MTHU009902,Class):1.0
SubClassOf(MTHU009902,MTHU000113):1.0
is(MTHU009903,Class):1.0
SubClassOf(MTHU009903,MTHU000110,):1.0
SubClassOf(MTHU009903,MTHU000113):1.0
is(MTHU009906,Class):1.0
SubClassOf(MTHU009906,MTHU000113):1.0
is(MTHU009921,Class):1.0
SubClassOf(MTHU009921,MTHU000131):1.0
is(MTHU009923,Class):1.0
SubClassOf(MTHU009923,MTHU000131):1.0
is(MTHU009925,Class):1.0
SubClassOf(MTHU009925,MTHU000063):1.0
is(MTHU009926,Class):1.0
SubClassOf(MTHU009926,MTHU000063):1.0
is(MTHU009927,Class):1.0
SubClassOf(MTHU009927,MTHU000063):1.0
is(MTHU009928,Class):1.0
SubClassOf(MTHU009928,MTHU000065):1.0
is(MTHU009929,Class):1.0
SubClassOf(MTHU009929,MTHU000065):1.0
is(MTHU009931,Class):1.0
SubClassOf(MTHU009931,MTHU000065):1.0
is(MTHU009942,Class):1.0
SubClassOf(MTHU009942,MTHU000063):1.0
is(MTHU009943,Class):1.0
SubClassOf(MTHU009943,MTHU000817):1.0
is(MTHU009946,Class):1.0
SubClassOf(MTHU009946,MTHU000004):1.0
is(MTHU009951,Class):1.0
SubClassOf(MTHU009951,MTHU000106):1.0
is(MTHU009956,Class):1.0
SubClassOf(MTHU009956,MTHU000050):1.0
is(MTHU009957,Class):1.0
SubClassOf(MTHU009957,MTHU000224):1.0
is(MTHU009959,Class):1.0
SubClassOf(MTHU009959,MTHU000052):1.0
is(MTHU009961,Class):1.0
SubClassOf(MTHU009961,MTHU000119):1.0
is(MTHU009963,Class):1.0
SubClassOf(MTHU009963,MTHU000055):1.0
is(MTHU009964,Class):1.0
SubClassOf(MTHU009964,MTHU000072):1.0
is(MTHU009965,Class):1.0
SubClassOf(MTHU009965,MTHU000072):1.0
is(MTHU009966,Class):1.0
SubClassOf(MTHU009966,MTHU000072,):1.0
SubClassOf(MTHU009966,MTHU000083):1.0
is(MTHU009967,Class):1.0
SubClassOf(MTHU009967,MTHU000072):1.0
is(MTHU009968,Class):1.0
SubClassOf(MTHU009968,MTHU000072):1.0
is(MTHU009969,Class):1.0
SubClassOf(MTHU009969,MTHU000075):1.0
is(MTHU009970,Class):1.0
SubClassOf(MTHU009970,MTHU000075):1.0
is(MTHU009971,Class):1.0
SubClassOf(MTHU009971,MTHU000075):1.0
is(MTHU009972,Class):1.0
SubClassOf(MTHU009972,MTHU000075):1.0
is(MTHU009973,Class):1.0
SubClassOf(MTHU009973,MTHU000083):1.0
is(MTHU009974,Class):1.0
SubClassOf(MTHU009974,MTHU000083):1.0
is(MTHU009979,Class):1.0
SubClassOf(MTHU009979,MTHU000243):1.0
is(MTHU009980,Class):1.0
SubClassOf(MTHU009980,MTHU000243):1.0
is(MTHU009983,Class):1.0
SubClassOf(MTHU009983,MTHU000220):1.0
is(MTHU009986,Class):1.0
SubClassOf(MTHU009986,MTHU000052):1.0
is(MTHU009994,Class):1.0
SubClassOf(MTHU009994,MTHU000004):1.0
is(MTHU009998,Class):1.0
SubClassOf(MTHU009998,MTHU000176):1.0
is(MTHU010000,Class):1.0
SubClassOf(MTHU010000,MTHU000004):1.0
is(MTHU010006,Class):1.0
SubClassOf(MTHU010006,MTHU000072):1.0
is(MTHU010007,Class):1.0
SubClassOf(MTHU010007,MTHU000072):1.0
is(MTHU010008,Class):1.0
SubClassOf(MTHU010008,MTHU000072,):1.0
SubClassOf(MTHU010008,MTHU000075):1.0
is(MTHU010014,Class):1.0
SubClassOf(MTHU010014,MTHU000034):1.0
is(MTHU010015,Class):1.0
SubClassOf(MTHU010015,MTHU000072):1.0
is(MTHU010019,Class):1.0
SubClassOf(MTHU010019,MTHU000083):1.0
is(MTHU010020,Class):1.0
SubClassOf(MTHU010020,MTHU000083,):1.0
SubClassOf(MTHU010020,MTHU000110):1.0
is(MTHU010021,Class):1.0
SubClassOf(MTHU010021,MTHU000083):1.0
is(MTHU010022,Class):1.0
SubClassOf(MTHU010022,MTHU000083):1.0
is(MTHU010024,Class):1.0
SubClassOf(MTHU010024,MTHU000252):1.0
is(MTHU010031,Class):1.0
SubClassOf(MTHU010031,MTHU000477):1.0
is(MTHU010036,Class):1.0
SubClassOf(MTHU010036,MTHU000078):1.0
is(MTHU010037,Class):1.0
SubClassOf(MTHU010037,MTHU000052):1.0
is(MTHU010038,Class):1.0
SubClassOf(MTHU010038,MTHU000052):1.0
is(MTHU010043,Class):1.0
SubClassOf(MTHU010043,MTHU000034):1.0
is(MTHU010044,Class):1.0
SubClassOf(MTHU010044,MTHU000034):1.0
is(MTHU010045,Class):1.0
SubClassOf(MTHU010045,MTHU000072):1.0
is(MTHU010046,Class):1.0
SubClassOf(MTHU010046,MTHU000075):1.0
is(MTHU010047,Class):1.0
SubClassOf(MTHU010047,MTHU000072,):1.0
SubClassOf(MTHU010047,MTHU000075):1.0
is(MTHU010048,Class):1.0
SubClassOf(MTHU010048,MTHU000075):1.0
is(MTHU010049,Class):1.0
SubClassOf(MTHU010049,MTHU000113):1.0
is(MTHU010055,Class):1.0
SubClassOf(MTHU010055,MTHU000083):1.0
is(MTHU010056,Class):1.0
SubClassOf(MTHU010056,MTHU000113):1.0
is(MTHU010057,Class):1.0
SubClassOf(MTHU010057,MTHU000113):1.0
is(MTHU010058,Class):1.0
SubClassOf(MTHU010058,MTHU000083,):1.0
SubClassOf(MTHU010058,MTHU000113):1.0
is(MTHU010059,Class):1.0
SubClassOf(MTHU010059,MTHU000113):1.0
is(MTHU010062,Class):1.0
SubClassOf(MTHU010062,MTHU000243):1.0
is(MTHU010068,Class):1.0
SubClassOf(MTHU010068,MTHU000209):1.0
is(MTHU010069,Class):1.0
SubClassOf(MTHU010069,MTHU000209):1.0
is(MTHU010071,Class):1.0
SubClassOf(MTHU010071,MTHU000113):1.0
is(MTHU010076,Class):1.0
SubClassOf(MTHU010076,MTHU000004):1.0
is(MTHU010077,Class):1.0
SubClassOf(MTHU010077,MTHU000004):1.0
is(MTHU010081,Class):1.0
SubClassOf(MTHU010081,MTHU003422):1.0
is(MTHU010082,Class):1.0
SubClassOf(MTHU010082,MTHU000089):1.0
is(MTHU010103,Class):1.0
SubClassOf(MTHU010103,MTHU000063):1.0
is(MTHU010104,Class):1.0
SubClassOf(MTHU010104,MTHU000050):1.0
is(MTHU010107,Class):1.0
SubClassOf(MTHU010107,MTHU000055):1.0
is(MTHU010111,Class):1.0
SubClassOf(MTHU010111,MTHU000083):1.0
is(MTHU010117,Class):1.0
SubClassOf(MTHU010117,MTHU000055):1.0
is(MTHU010119,Class):1.0
SubClassOf(MTHU010119,MTHU000083):1.0
is(MTHU010120,Class):1.0
SubClassOf(MTHU010120,MTHU000083):1.0
is(MTHU010132,Class):1.0
SubClassOf(MTHU010132,MTHU000139):1.0
is(MTHU010133,Class):1.0
SubClassOf(MTHU010133,MTHU004756):1.0
is(MTHU010136,Class):1.0
SubClassOf(MTHU010136,MTHU000083):1.0
is(MTHU010137,Class):1.0
SubClassOf(MTHU010137,MTHU000083):1.0
is(MTHU010141,Class):1.0
SubClassOf(MTHU010141,MTHU000176):1.0
is(MTHU010143,Class):1.0
SubClassOf(MTHU010143,MTHU000176):1.0
is(MTHU010146,Class):1.0
SubClassOf(MTHU010146,MTHU001848):1.0
is(MTHU010205,Class):1.0
SubClassOf(MTHU010205,MTHU000086):1.0
is(MTHU010214,Class):1.0
SubClassOf(MTHU010214,MTHU000029):1.0
is(MTHU010221,Class):1.0
SubClassOf(MTHU010221,MTHU000139):1.0
is(MTHU010224,Class):1.0
SubClassOf(MTHU010224,MTHU000067):1.0
is(MTHU010227,Class):1.0
SubClassOf(MTHU010227,MTHU000209):1.0
is(MTHU010228,Class):1.0
SubClassOf(MTHU010228,MTHU000209):1.0
is(MTHU010233,Class):1.0
SubClassOf(MTHU010233,MTHU000224):1.0
is(MTHU010239,Class):1.0
SubClassOf(MTHU010239,MTHU000209):1.0
is(MTHU010240,Class):1.0
SubClassOf(MTHU010240,MTHU000209):1.0
is(MTHU010243,Class):1.0
SubClassOf(MTHU010243,MTHU000067):1.0
is(MTHU010249,Class):1.0
SubClassOf(MTHU010249,MTHU000083):1.0
is(MTHU010257,Class):1.0
SubClassOf(MTHU010257,MTHU000089):1.0
is(MTHU010260,Class):1.0
SubClassOf(MTHU010260,MTHU000034):1.0
is(MTHU010261,Class):1.0
SubClassOf(MTHU010261,MTHU000034):1.0
is(MTHU010262,Class):1.0
SubClassOf(MTHU010262,MTHU000037):1.0
is(MTHU010263,Class):1.0
SubClassOf(MTHU010263,MTHU000037):1.0
is(MTHU010265,Class):1.0
SubClassOf(MTHU010265,MTHU000072):1.0
is(MTHU010266,Class):1.0
SubClassOf(MTHU010266,MTHU000072):1.0
is(MTHU010267,Class):1.0
SubClassOf(MTHU010267,MTHU000072):1.0
is(MTHU010268,Class):1.0
SubClassOf(MTHU010268,MTHU000075):1.0
is(MTHU010278,Class):1.0
SubClassOf(MTHU010278,MTHU000089):1.0
is(MTHU010279,Class):1.0
SubClassOf(MTHU010279,MTHU000089):1.0
is(MTHU010283,Class):1.0
SubClassOf(MTHU010283,MTHU000122):1.0
is(MTHU010286,Class):1.0
SubClassOf(MTHU010286,MTHU000072,):1.0
SubClassOf(MTHU010286,MTHU000075):1.0
is(MTHU010289,Class):1.0
SubClassOf(MTHU010289,MTHU000190):1.0
is(MTHU010290,Class):1.0
SubClassOf(MTHU010290,MTHU000376):1.0
is(MTHU010291,Class):1.0
SubClassOf(MTHU010291,MTHU000376):1.0
is(MTHU010293,Class):1.0
SubClassOf(MTHU010293,MTHU000126):1.0
is(MTHU010295,Class):1.0
SubClassOf(MTHU010295,MTHU000037):1.0
is(MTHU010296,Class):1.0
SubClassOf(MTHU010296,MTHU000040):1.0
is(MTHU010297,Class):1.0
SubClassOf(MTHU010297,MTHU000040):1.0
is(MTHU010300,Class):1.0
SubClassOf(MTHU010300,MTHU000209):1.0
is(MTHU010301,Class):1.0
SubClassOf(MTHU010301,MTHU000209):1.0
is(MTHU010302,Class):1.0
SubClassOf(MTHU010302,MTHU000106):1.0
is(MTHU010311,Class):1.0
SubClassOf(MTHU010311,MTHU000078):1.0
is(MTHU010321,Class):1.0
SubClassOf(MTHU010321,MTHU000040):1.0
is(MTHU010329,Class):1.0
SubClassOf(MTHU010329,MTHU000029):1.0
is(MTHU010332,Class):1.0
SubClassOf(MTHU010332,MTHU000034):1.0
is(MTHU010333,Class):1.0
SubClassOf(MTHU010333,MTHU000040):1.0
is(MTHU010341,Class):1.0
SubClassOf(MTHU010341,MTHU000040):1.0
is(MTHU010343,Class):1.0
SubClassOf(MTHU010343,MTHU000072):1.0
is(MTHU010344,Class):1.0
SubClassOf(MTHU010344,MTHU000072,):1.0
SubClassOf(MTHU010344,MTHU000075):1.0
is(MTHU010345,Class):1.0
SubClassOf(MTHU010345,MTHU000072):1.0
is(MTHU010346,Class):1.0
SubClassOf(MTHU010346,MTHU000072):1.0
is(MTHU010347,Class):1.0
SubClassOf(MTHU010347,MTHU000072):1.0
is(MTHU010348,Class):1.0
SubClassOf(MTHU010348,MTHU000075):1.0
is(MTHU010349,Class):1.0
SubClassOf(MTHU010349,MTHU000075):1.0
is(MTHU010350,Class):1.0
SubClassOf(MTHU010350,MTHU000083):1.0
is(MTHU010352,Class):1.0
SubClassOf(MTHU010352,MTHU000037):1.0
is(MTHU010353,Class):1.0
SubClassOf(MTHU010353,MTHU000040):1.0
is(MTHU010354,Class):1.0
SubClassOf(MTHU010354,MTHU000072):1.0
is(MTHU010355,Class):1.0
SubClassOf(MTHU010355,MTHU000072,):1.0
SubClassOf(MTHU010355,MTHU000075):1.0
is(MTHU010356,Class):1.0
SubClassOf(MTHU010356,MTHU000072):1.0
is(MTHU010357,Class):1.0
SubClassOf(MTHU010357,MTHU000072):1.0
is(MTHU010358,Class):1.0
SubClassOf(MTHU010358,MTHU000075):1.0
is(MTHU010359,Class):1.0
SubClassOf(MTHU010359,MTHU000075):1.0
is(MTHU010363,Class):1.0
SubClassOf(MTHU010363,MTHU000083):1.0
is(MTHU010364,Class):1.0
SubClassOf(MTHU010364,MTHU000083):1.0
is(MTHU010366,Class):1.0
SubClassOf(MTHU010366,MTHU000190):1.0
is(MTHU010368,Class):1.0
SubClassOf(MTHU010368,MTHU000047):1.0
is(MTHU010373,Class):1.0
SubClassOf(MTHU010373,MTHU000040):1.0
is(MTHU010374,Class):1.0
SubClassOf(MTHU010374,MTHU000040):1.0
is(MTHU010382,Class):1.0
SubClassOf(MTHU010382,MTHU000052):1.0
is(MTHU010383,Class):1.0
SubClassOf(MTHU010383,MTHU000052):1.0
is(MTHU010384,Class):1.0
SubClassOf(MTHU010384,MTHU000052):1.0
is(MTHU010388,Class):1.0
SubClassOf(MTHU010388,MTHU000029):1.0
is(MTHU010389,Class):1.0
SubClassOf(MTHU010389,MTHU000034):1.0
is(MTHU010390,Class):1.0
SubClassOf(MTHU010390,MTHU000034):1.0
is(MTHU010391,Class):1.0
SubClassOf(MTHU010391,MTHU000037):1.0
is(MTHU010394,Class):1.0
SubClassOf(MTHU010394,MTHU000072):1.0
is(MTHU010395,Class):1.0
SubClassOf(MTHU010395,MTHU000252):1.0
is(MTHU010413,Class):1.0
SubClassOf(MTHU010413,MTHU000122):1.0
is(MTHU010415,Class):1.0
SubClassOf(MTHU010415,MTHU000122):1.0
is(MTHU010417,Class):1.0
SubClassOf(MTHU010417,MTHU000040):1.0
is(MTHU010419,Class):1.0
SubClassOf(MTHU010419,MTHU000075):1.0
is(MTHU010420,Class):1.0
SubClassOf(MTHU010420,MTHU000075):1.0
is(MTHU010421,Class):1.0
SubClassOf(MTHU010421,MTHU000083):1.0
is(MTHU010423,Class):1.0
SubClassOf(MTHU010423,MTHU000106):1.0
is(MTHU010427,Class):1.0
SubClassOf(MTHU010427,MTHU000072,):1.0
SubClassOf(MTHU010427,MTHU000075):1.0
is(MTHU010431,Class):1.0
SubClassOf(MTHU010431,MTHU000055):1.0
is(MTHU010433,Class):1.0
SubClassOf(MTHU010433,MTHU000139):1.0
is(MTHU010434,Class):1.0
SubClassOf(MTHU010434,MTHU000139):1.0
is(MTHU010435,Class):1.0
SubClassOf(MTHU010435,MTHU000139):1.0
is(MTHU010436,Class):1.0
SubClassOf(MTHU010436,MTHU000139):1.0
is(MTHU010437,Class):1.0
SubClassOf(MTHU010437,MTHU000139):1.0
is(MTHU010438,Class):1.0
SubClassOf(MTHU010438,MTHU000139):1.0
is(MTHU010440,Class):1.0
SubClassOf(MTHU010440,MTHU000052):1.0
is(MTHU010442,Class):1.0
SubClassOf(MTHU010442,MTHU000072):1.0
is(MTHU010450,Class):1.0
SubClassOf(MTHU010450,MTHU000190):1.0
is(MTHU010453,Class):1.0
SubClassOf(MTHU010453,MTHU000119):1.0
is(MTHU010454,Class):1.0
SubClassOf(MTHU010454,MTHU000513):1.0
is(MTHU010455,Class):1.0
SubClassOf(MTHU010455,MTHU000034):1.0
is(MTHU010456,Class):1.0
SubClassOf(MTHU010456,MTHU000034):1.0
is(MTHU010457,Class):1.0
SubClassOf(MTHU010457,MTHU000037):1.0
is(MTHU010458,Class):1.0
SubClassOf(MTHU010458,MTHU000037):1.0
is(MTHU010465,Class):1.0
SubClassOf(MTHU010465,MTHU000139):1.0
is(MTHU010466,Class):1.0
SubClassOf(MTHU010466,MTHU000139):1.0
is(MTHU010472,Class):1.0
SubClassOf(MTHU010472,MTHU000075):1.0
is(MTHU010474,Class):1.0
SubClassOf(MTHU010474,MTHU000139):1.0
is(MTHU010480,Class):1.0
SubClassOf(MTHU010480,MTHU000034):1.0
is(MTHU010484,Class):1.0
SubClassOf(MTHU010484,MTHU000063):1.0
is(MTHU010488,Class):1.0
SubClassOf(MTHU010488,MTHU000004):1.0
is(MTHU010491,Class):1.0
SubClassOf(MTHU010491,MTHU000224):1.0
is(MTHU010493,Class):1.0
SubClassOf(MTHU010493,MTHU000034):1.0
is(MTHU010494,Class):1.0
SubClassOf(MTHU010494,MTHU000034):1.0
is(MTHU010495,Class):1.0
SubClassOf(MTHU010495,MTHU000037):1.0
is(MTHU010499,Class):1.0
SubClassOf(MTHU010499,MTHU000089):1.0
is(MTHU010504,Class):1.0
SubClassOf(MTHU010504,MTHU000072):1.0
is(MTHU010505,Class):1.0
SubClassOf(MTHU010505,MTHU000075):1.0
is(MTHU010514,Class):1.0
SubClassOf(MTHU010514,MTHU000080):1.0
is(MTHU010516,Class):1.0
SubClassOf(MTHU010516,MTHU000086):1.0
is(MTHU010517,Class):1.0
SubClassOf(MTHU010517,MTHU000119):1.0
is(MTHU010519,Class):1.0
SubClassOf(MTHU010519,MTHU000126):1.0
is(MTHU010520,Class):1.0
SubClassOf(MTHU010520,MTHU000004):1.0
is(MTHU010541,Class):1.0
SubClassOf(MTHU010541,MTHU000083):1.0
is(MTHU010546,Class):1.0
SubClassOf(MTHU010546,MTHU000139):1.0
is(MTHU010548,Class):1.0
SubClassOf(MTHU010548,MTHU000139):1.0
is(MTHU010554,Class):1.0
SubClassOf(MTHU010554,MTHU000139):1.0
is(MTHU010555,Class):1.0
SubClassOf(MTHU010555,MTHU000139):1.0
is(MTHU010556,Class):1.0
SubClassOf(MTHU010556,MTHU000139):1.0
is(MTHU010557,Class):1.0
SubClassOf(MTHU010557,MTHU000139):1.0
is(MTHU010558,Class):1.0
SubClassOf(MTHU010558,MTHU000072,):1.0
SubClassOf(MTHU010558,MTHU000075):1.0
is(MTHU010567,Class):1.0
SubClassOf(MTHU010567,MTHU000139):1.0
is(MTHU010568,Class):1.0
SubClassOf(MTHU010568,MTHU000139):1.0
is(MTHU010569,Class):1.0
SubClassOf(MTHU010569,MTHU000139):1.0
is(MTHU010571,Class):1.0
SubClassOf(MTHU010571,MTHU000220):1.0
is(MTHU010575,Class):1.0
SubClassOf(MTHU010575,MTHU000220):1.0
is(MTHU010579,Class):1.0
SubClassOf(MTHU010579,MTHU000067):1.0
is(MTHU010580,Class):1.0
SubClassOf(MTHU010580,MTHU000072,):1.0
SubClassOf(MTHU010580,MTHU000075):1.0
is(MTHU010586,Class):1.0
SubClassOf(MTHU010586,MTHU000139):1.0
is(MTHU010587,Class):1.0
SubClassOf(MTHU010587,MTHU000139):1.0
is(MTHU010588,Class):1.0
SubClassOf(MTHU010588,MTHU000139):1.0
is(MTHU010589,Class):1.0
SubClassOf(MTHU010589,MTHU000139):1.0
is(MTHU010590,Class):1.0
SubClassOf(MTHU010590,MTHU000139):1.0
is(MTHU010591,Class):1.0
SubClassOf(MTHU010591,MTHU000243):1.0
is(MTHU010592,Class):1.0
SubClassOf(MTHU010592,MTHU000243):1.0
is(MTHU010593,Class):1.0
SubClassOf(MTHU010593,MTHU000243):1.0
is(MTHU010599,Class):1.0
SubClassOf(MTHU010599,MTHU000067):1.0
is(MTHU010603,Class):1.0
SubClassOf(MTHU010603,MTHU000083):1.0
is(MTHU010604,Class):1.0
SubClassOf(MTHU010604,MTHU000083):1.0
is(MTHU010605,Class):1.0
SubClassOf(MTHU010605,MTHU000083):1.0
is(MTHU010606,Class):1.0
SubClassOf(MTHU010606,MTHU000083):1.0
is(MTHU010607,Class):1.0
SubClassOf(MTHU010607,MTHU000252):1.0
is(MTHU010608,Class):1.0
SubClassOf(MTHU010608,MTHU000113):1.0
is(MTHU010611,Class):1.0
SubClassOf(MTHU010611,MTHU000176):1.0
is(MTHU010614,Class):1.0
SubClassOf(MTHU010614,MTHU000243):1.0
is(MTHU010623,Class):1.0
SubClassOf(MTHU010623,MTHU000243):1.0
is(MTHU010624,Class):1.0
SubClassOf(MTHU010624,MTHU000086):1.0
is(MTHU010634,Class):1.0
SubClassOf(MTHU010634,MTHU000252):1.0
is(MTHU010640,Class):1.0
SubClassOf(MTHU010640,MTHU000219):1.0
is(MTHU010641,Class):1.0
SubClassOf(MTHU010641,MTHU000219):1.0
is(MTHU010644,Class):1.0
SubClassOf(MTHU010644,MTHU000126):1.0
is(MTHU010645,Class):1.0
SubClassOf(MTHU010645,MTHU000126):1.0
is(MTHU010646,Class):1.0
SubClassOf(MTHU010646,MTHU000126):1.0
is(MTHU010654,Class):1.0
SubClassOf(MTHU010654,MTHU000209):1.0
is(MTHU010655,Class):1.0
SubClassOf(MTHU010655,MTHU000083):1.0
is(MTHU010656,Class):1.0
SubClassOf(MTHU010656,MTHU000113):1.0
is(MTHU010663,Class):1.0
SubClassOf(MTHU010663,MTHU000139):1.0
is(MTHU010667,Class):1.0
SubClassOf(MTHU010667,MTHU000139):1.0
is(MTHU010668,Class):1.0
SubClassOf(MTHU010668,MTHU000139):1.0
is(MTHU010669,Class):1.0
SubClassOf(MTHU010669,MTHU000139):1.0
is(MTHU010681,Class):1.0
SubClassOf(MTHU010681,MTHU000080):1.0
is(MTHU010683,Class):1.0
SubClassOf(MTHU010683,MTHU000089,):1.0
SubClassOf(MTHU010683,MTHU000119):1.0
is(MTHU010685,Class):1.0
SubClassOf(MTHU010685,MTHU000029):1.0
is(MTHU010686,Class):1.0
SubClassOf(MTHU010686,MTHU000040):1.0
is(MTHU010687,Class):1.0
SubClassOf(MTHU010687,MTHU000040,):1.0
SubClassOf(MTHU010687,MTHU000083,):1.0
SubClassOf(MTHU010687,MTHU000513):1.0
is(MTHU010689,Class):1.0
SubClassOf(MTHU010689,MTHU000072):1.0
is(MTHU010690,Class):1.0
SubClassOf(MTHU010690,MTHU000075):1.0
is(MTHU010691,Class):1.0
SubClassOf(MTHU010691,MTHU000083):1.0
is(MTHU010692,Class):1.0
SubClassOf(MTHU010692,MTHU000083):1.0
is(MTHU010693,Class):1.0
SubClassOf(MTHU010693,MTHU000086):1.0
is(MTHU010694,Class):1.0
SubClassOf(MTHU010694,MTHU000026):1.0
is(MTHU010699,Class):1.0
SubClassOf(MTHU010699,MTHU000067):1.0
is(MTHU010702,Class):1.0
SubClassOf(MTHU010702,MTHU000209):1.0
is(MTHU010703,Class):1.0
SubClassOf(MTHU010703,MTHU000083):1.0
is(MTHU010704,Class):1.0
SubClassOf(MTHU010704,MTHU000083):1.0
is(MTHU010705,Class):1.0
SubClassOf(MTHU010705,MTHU000083):1.0
is(MTHU010709,Class):1.0
SubClassOf(MTHU010709,MTHU000176):1.0
is(MTHU010711,Class):1.0
SubClassOf(MTHU010711,MTHU000131):1.0
is(MTHU010718,Class):1.0
SubClassOf(MTHU010718,MTHU000034):1.0
is(MTHU010719,Class):1.0
SubClassOf(MTHU010719,MTHU000034):1.0
is(MTHU010720,Class):1.0
SubClassOf(MTHU010720,MTHU000034,):1.0
SubClassOf(MTHU010720,MTHU000037):1.0
is(MTHU010734,Class):1.0
