is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15940))):1.0
is(DRON_00022670,Class):1.0
SubClassOf(DRON_00022670,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17154))):1.0
is(DRON_00022674,Class):1.0
SubClassOf(DRON_00022674,DRON_00000026,):1.0
SubClassOf(DRON_00022674,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7550))):1.0
is(DRON_00022675,Class):1.0
SubClassOf(DRON_00022675,DRON_00000026,):1.0
SubClassOf(DRON_00022675,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7550))):1.0
is(DRON_00022676,Class):1.0
is(DRON_00022677,Class):1.0
SubClassOf(DRON_00022677,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31902))):1.0
is(DRON_00022682,Class):1.0
SubClassOf(DRON_00022682,DRON_00000026,):1.0
SubClassOf(DRON_00022682,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7565))):1.0
is(DRON_00022683,Class):1.0
SubClassOf(DRON_00022683,DRON_00000026,):1.0
SubClassOf(DRON_00022683,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7565))):1.0
is(DRON_00022686,Class):1.0
SubClassOf(DRON_00022686,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135180))):1.0
is(DRON_00022690,Class):1.0
SubClassOf(DRON_00022690,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135136))):1.0
is(DRON_00022692,Class):1.0
SubClassOf(DRON_00022692,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135428))):1.0
is(DRON_00022701,Class):1.0
SubClassOf(DRON_00022701,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7575))):1.0
is(DRON_00022705,Class):1.0
is(DRON_00022709,Class):1.0
SubClassOf(DRON_00022709,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7581))):1.0
is(DRON_00022718,Class):1.0
SubClassOf(DRON_00022718,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28787))):1.0
is(DRON_00022723,Class):1.0
SubClassOf(DRON_00022723,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7601))):1.0
is(DRON_00022726,Class):1.0
is(DRON_00022737,Class):1.0
SubClassOf(DRON_00022737,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7640))):1.0
is(DRON_00022742,Class):1.0
SubClassOf(DRON_00022742,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28368))):1.0
is(DRON_00022745,Class):1.0
SubClassOf(DRON_00022745,DRON_00000909):1.0
is(DRON_00022756,Class):1.0
SubClassOf(DRON_00022756,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7770))):1.0
is(DRON_00022758,Class):1.0
is(DRON_00022763,Class):1.0
SubClassOf(DRON_00022763,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94686))):1.0
is(DRON_00022766,Class):1.0
SubClassOf(DRON_00022766,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_18257))):1.0
is(DRON_00022768,Class):1.0
is(DRON_00022769,Class):1.0
is(DRON_00022776,Class):1.0
SubClassOf(DRON_00022776,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015448))):1.0
is(DRON_00022777,Class):1.0
SubClassOf(DRON_00022777,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7809))):1.0
is(DRON_00022779,Class):1.0
SubClassOf(DRON_00022779,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7819))):1.0
is(DRON_00022781,Class):1.0
is(DRON_00022785,Class):1.0
SubClassOf(DRON_00022785,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7823))):1.0
is(DRON_00022795,Class):1.0
is(DRON_00022803,Class):1.0
SubClassOf(DRON_00022803,DRON_00000026,):1.0
SubClassOf(DRON_00022803,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7852))):1.0
is(DRON_00022816,Class):1.0
SubClassOf(DRON_00022816,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27701))):1.0
is(DRON_00022822,Class):1.0
is(DRON_00022823,Class):1.0
SubClassOf(DRON_00022823,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7903))):1.0
is(DRON_00022824,Class):1.0
SubClassOf(DRON_00022824,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018284))):1.0
is(DRON_00022829,Class):1.0
SubClassOf(DRON_00022829,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7916))):1.0
is(DRON_00022831,Class):1.0
is(DRON_00022832,Class):1.0
SubClassOf(DRON_00022832,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28241))):1.0
is(DRON_00022836,Class):1.0
SubClassOf(DRON_00022836,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7921))):1.0
is(DRON_00022845,Class):1.0
SubClassOf(DRON_00022845,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7934))):1.0
is(DRON_00022852,Class):1.0
SubClassOf(DRON_00022852,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7953))):1.0
is(DRON_00022854,Class):1.0
is(DRON_00022855,Class):1.0
SubClassOf(DRON_00022855,DRON_00000026,):1.0
SubClassOf(DRON_00022855,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7954))):1.0
is(DRON_00022858,Class):1.0
SubClassOf(DRON_00022858,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_50868))):1.0
is(DRON_00022862,Class):1.0
is(DRON_00022863,Class):1.0
is(DRON_00022869,Class):1.0
SubClassOf(DRON_00022869,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27446))):1.0
is(DRON_00022870,Class):1.0
is(DRON_00022871,Class):1.0
SubClassOf(DRON_00022871,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134760))):1.0
is(DRON_00022873,Class):1.0
is(DRON_00022874,Class):1.0
SubClassOf(DRON_00022874,DRON_00000026,):1.0
SubClassOf(DRON_00022874,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7982))):1.0
is(DRON_00022881,Class):1.0
SubClassOf(DRON_00022881,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7983))):1.0
is(DRON_00022882,Class):1.0
is(DRON_00022884,Class):1.0
SubClassOf(DRON_00022884,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016704))):1.0
is(DRON_00022889,Class):1.0
is(DRON_00022899,Class):1.0
SubClassOf(DRON_00022899,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8059))):1.0
is(DRON_00022900,Class):1.0
SubClassOf(DRON_00022900,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8059))):1.0
is(DRON_00022905,Class):1.0
is(DRON_00022908,Class):1.0
SubClassOf(DRON_00022908,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00022912,Class):1.0
SubClassOf(DRON_00022912,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00022914,Class):1.0
SubClassOf(DRON_00022914,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00022921,Class):1.0
is(DRON_00022923,Class):1.0
is(DRON_00022930,Class):1.0
SubClassOf(DRON_00022930,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_34914)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_534))):1.0
is(DRON_00022932,Class):1.0
SubClassOf(DRON_00022932,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_34914)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00022935,Class):1.0
SubClassOf(DRON_00022935,DRON_00000026,):1.0
SubClassOf(DRON_00022935,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8077))):1.0
is(DRON_00022937,Class):1.0
SubClassOf(DRON_00022937,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8079))):1.0
is(DRON_00022938,Class):1.0
SubClassOf(DRON_00022938,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8080))):1.0
is(DRON_00022939,Class):1.0
SubClassOf(DRON_00022939,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8080))):1.0
is(DRON_00022943,Class):1.0
SubClassOf(DRON_00022943,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28044))):1.0
is(DRON_00022945,Class):1.0
SubClassOf(DRON_00022945,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_48574))):1.0
is(DRON_00022949,Class):1.0
is(DRON_00022953,Class):1.0
is(DRON_00022957,Class):1.0
is(DRON_00022961,Class):1.0
is(DRON_00022974,Class):1.0
SubClassOf(DRON_00022974,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00022975,Class):1.0
is(DRON_00022984,Class):1.0
SubClassOf(DRON_00022984,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00022985,Class):1.0
SubClassOf(DRON_00022985,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00022987,Class):1.0
is(DRON_00022988,Class):1.0
is(DRON_00022991,Class):1.0
SubClassOf(DRON_00022991,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00022994,Class):1.0
is(DRON_00022995,Class):1.0
SubClassOf(DRON_00022995,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135204)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00022996,Class):1.0
SubClassOf(DRON_00022996,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00022997,Class):1.0
SubClassOf(DRON_00022997,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00023000,Class):1.0
is(DRON_00023002,Class):1.0
SubClassOf(DRON_00023002,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00023005,Class):1.0
is(DRON_00023009,Class):1.0
SubClassOf(DRON_00023009,DRON_00000026,):1.0
SubClassOf(DRON_00023009,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5779))):1.0
is(DRON_00023014,Class):1.0
SubClassOf(DRON_00023014,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8107))):1.0
is(DRON_00023015,Class):1.0
SubClassOf(DRON_00023015,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8107))):1.0
is(DRON_00023020,Class):1.0
SubClassOf(DRON_00023020,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8069)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8107))):1.0
is(DRON_00023023,Class):1.0
SubClassOf(DRON_00023023,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00011374))):1.0
is(DRON_00023024,Class):1.0
SubClassOf(DRON_00023024,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9336))):1.0
is(DRON_00023028,Class):1.0
is(DRON_00023034,Class):1.0
SubClassOf(DRON_00023034,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135811))):1.0
is(DRON_00023040,Class):1.0
is(DRON_00023048,Class):1.0
SubClassOf(DRON_00023048,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32010))):1.0
is(DRON_00023054,Class):1.0
is(DRON_00023057,Class):1.0
SubClassOf(DRON_00023057,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8249))):1.0
is(DRON_00023059,Class):1.0
is(DRON_00023067,Class):1.0
is(DRON_00023072,Class):1.0
is(DRON_00023074,Class):1.0
SubClassOf(DRON_00023074,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32026))):1.0
is(DRON_00023075,Class):1.0
is(DRON_00023084,Class):1.0
is(DRON_00023085,Class):1.0
SubClassOf(DRON_00023085,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30753))):1.0
is(DRON_00023086,Class):1.0
SubClassOf(DRON_00023086,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32588))):1.0
is(DRON_00023088,Class):1.0
is(DRON_00023090,Class):1.0
is(DRON_00023092,Class):1.0
SubClassOf(DRON_00023092,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_64746))):1.0
is(DRON_00023096,Class):1.0
SubClassOf(DRON_00023096,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32032))):1.0
is(DRON_00023098,Class):1.0
is(DRON_00023102,Class):1.0
is(DRON_00023105,Class):1.0
SubClassOf(DRON_00023105,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015645))):1.0
is(DRON_00023106,Class):1.0
SubClassOf(DRON_00023106,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63036))):1.0
is(DRON_00023107,Class):1.0
is(DRON_00023115,Class):1.0
is(DRON_00023116,Class):1.0
SubClassOf(DRON_00023116,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28689))):1.0
is(DRON_00023118,Class):1.0
is(DRON_00023119,Class):1.0
SubClassOf(DRON_00023119,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8362))):1.0
is(DRON_00023122,Class):1.0
SubClassOf(DRON_00023122,DRON_00000026,):1.0
SubClassOf(DRON_00023122,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8327)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8364))):1.0
is(DRON_00023123,Class):1.0
SubClassOf(DRON_00023123,DRON_00000026,):1.0
SubClassOf(DRON_00023123,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8364))):1.0
is(DRON_00023124,Class):1.0
SubClassOf(DRON_00023124,DRON_00000026,):1.0
SubClassOf(DRON_00023124,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8364))):1.0
is(DRON_00023134,Class):1.0
is(DRON_00023152,Class):1.0
SubClassOf(DRON_00023152,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8428))):1.0
is(DRON_00023154,Class):1.0
is(DRON_00023158,Class):1.0
SubClassOf(DRON_00023158,DRON_00000026,):1.0
