is(boolean,Datatype):1.0
EquivalentTo(HED_0013080,HED_0013076 and (HED_0010105 some HED_0013079)):1.0
SubClassOf(HED_0013080,HED_0013076):1.0
is(HED_0013081,Class):1.0
SubClassOf(HED_0013081,HED_0013076):1.0
is(HED_0013082,Class):1.0
EquivalentTo(HED_0013082,HED_0013076 and (HED_0010105 some HED_0013078)):1.0
SubClassOf(HED_0013082,HED_0013076):1.0
is(HED_0013083,Class):1.0
SubClassOf(HED_0013083,HED_0013076):1.0
is(HED_0013084,Class):1.0
SubClassOf(HED_0013084,HED_0013076):1.0
is(HED_0013085,Class):1.0
SubClassOf(HED_0013085,HED_0013076):1.0
is(HED_0013086,Class):1.0
EquivalentTo(HED_0013086,HED_0013076 and (HED_0010105 some HED_0013077)):1.0
SubClassOf(HED_0013086,HED_0013076):1.0
is(HED_0013087,Class):1.0
is(HED_0013088,Class):1.0
SubClassOf(HED_0013088,HED_0013087):1.0
is(HED_0013089,Class):1.0
SubClassOf(HED_0013089,HED_0013087):1.0
is(HED_0013090,Class):1.0
SubClassOf(HED_0013090,HED_0013087):1.0
is(HED_0013091,Class):1.0
SubClassOf(HED_0013091,HED_0013087):1.0
is(HED_0013092,Class):1.0
is(HED_0013093,Class):1.0
SubClassOf(HED_0013093,HED_0013092):1.0
is(HED_0013094,Class):1.0
SubClassOf(HED_0013094,HED_0013092):1.0
is(HED_0013095,Class):1.0
SubClassOf(HED_0013095,HED_0013092):1.0
is(HED_0013096,Class):1.0
SubClassOf(HED_0013096,HED_0013092):1.0
is(HED_0013097,Class):1.0
SubClassOf(HED_0013097,HED_0013092):1.0
is(HED_0013098,Class):1.0
SubClassOf(HED_0013098,HED_0013092):1.0
is(HED_0013099,Class):1.0
SubClassOf(HED_0013099,HED_0013092):1.0
is(HED_0013100,Class):1.0
is(HED_0013101,Class):1.0
SubClassOf(HED_0013101,HED_0013100):1.0
is(HED_0013102,Class):1.0
SubClassOf(HED_0013102,HED_0013100):1.0
is(HED_0013103,Class):1.0
is(HED_0013104,Class):1.0
SubClassOf(HED_0013104,HED_0013103):1.0
is(HED_0013105,Class):1.0
SubClassOf(HED_0013105,HED_0013103):1.0
is(HED_0013106,Class):1.0
EquivalentTo(HED_0013106,HED_0013103 and (HED_0010105 some HED_0013126) and (HED_0010106 some HED_0013123)):1.0
SubClassOf(HED_0013106,HED_0013103):1.0
is(HED_0013107,Class):1.0
SubClassOf(HED_0013107,HED_0013103):1.0
is(HED_0013108,Class):1.0
SubClassOf(HED_0013108,HED_0013103):1.0
is(HED_0013109,Class):1.0
EquivalentTo(HED_0013109,HED_0013103 and (HED_0010105 some HED_0013122)):1.0
SubClassOf(HED_0013109,HED_0013103):1.0
is(HED_0013110,Class):1.0
SubClassOf(HED_0013110,HED_0013103):1.0
is(HED_0013111,Class):1.0
SubClassOf(HED_0013111,HED_0013103):1.0
is(HED_0013112,Class):1.0
SubClassOf(HED_0013112,HED_0013103):1.0
is(HED_0013113,Class):1.0
EquivalentTo(HED_0013113,HED_0013103 and (HED_0010105 some HED_0013123)):1.0
SubClassOf(HED_0013113,HED_0013103):1.0
is(HED_0013114,Class):1.0
SubClassOf(HED_0013114,HED_0013103):1.0
is(HED_0013115,Class):1.0
SubClassOf(HED_0013115,HED_0013103):1.0
is(HED_0013116,Class):1.0
EquivalentTo(HED_0013116,HED_0013103 and (HED_0010105 some HED_0013126) and (HED_0010106 some HED_0013123)):1.0
SubClassOf(HED_0013116,HED_0013103):1.0
is(HED_0013117,Class):1.0
SubClassOf(HED_0013117,HED_0013103):1.0
is(HED_0013118,Class):1.0
EquivalentTo(HED_0013118,HED_0013103 and (HED_0010105 some HED_0013127)):1.0
SubClassOf(HED_0013118,HED_0013103):1.0
is(HED_0013119,Class):1.0
SubClassOf(HED_0013119,HED_0013103):1.0
is(HED_0013120,Class):1.0
SubClassOf(HED_0013120,HED_0013103):1.0
is(HED_0013121,Class):1.0
SubClassOf(HED_0013121,HED_0013103):1.0
is(HED_0013122,Class):1.0
EquivalentTo(HED_0013122,HED_0013103 and (HED_0010105 some HED_0013109)):1.0
SubClassOf(HED_0013122,HED_0013103):1.0
is(HED_0013123,Class):1.0
SubClassOf(HED_0013123,HED_0013103):1.0
is(HED_0013124,Class):1.0
SubClassOf(HED_0013124,HED_0013103):1.0
is(HED_0013125,Class):1.0
SubClassOf(HED_0013125,HED_0013103):1.0
is(HED_0013126,Class):1.0
EquivalentTo(HED_0013126,HED_0013103 and (HED_0010105 some HED_0013106)):1.0
SubClassOf(HED_0013126,HED_0013103):1.0
is(HED_0013127,Class):1.0
EquivalentTo(HED_0013127,HED_0013103 and (HED_0010105 some HED_0013118)):1.0
SubClassOf(HED_0013127,HED_0013103):1.0
is(HED_0013226,Class):1.0
SubClassOf(HED_0013226,HED_0012450):1.0
is(HED_0013227,Class):1.0
SubClassOf(HED_0013227,HED_0012450):1.0
is(www.w3.org/2002/07/#,Class):1.0
