is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0015341,GO_0005261):1.0
is(GO_0015368,Class):1.0
SubClassOf(GO_0015368,GO_0015085):1.0
is(GO_0015383,Class):1.0
SubClassOf(GO_0015383,GO_0015106):1.0
is(GO_0015385,Class):1.0
is(GO_0015403,Class):1.0
SubClassOf(GO_0015403,GO_0015234):1.0
is(GO_0015408,Class):1.0
SubClassOf(GO_0015408,GO_0015091,):1.0
SubClassOf(GO_0015408,GO_0019829):1.0
is(GO_0015416,Class):1.0
SubClassOf(GO_0015416,GO_0015604,):1.0
SubClassOf(GO_0015416,GO_0015605,):1.0
SubClassOf(GO_0015416,GO_0043225):1.0
is(GO_0015419,Class):1.0
SubClassOf(GO_0015419,GO_0015116):1.0
is(GO_0015434,Class):1.0
SubClassOf(GO_0015434,GO_0015086):1.0
is(GO_0015487,Class):1.0
is(GO_0015526,Class):1.0
SubClassOf(GO_0015526,GO_0015119,):1.0
SubClassOf(GO_0015526,GO_0015315):1.0
is(GO_0015593,Class):1.0
SubClassOf(GO_0015593,GO_0015149):1.0
is(GO_0015603,Class):1.0
is(GO_0015604,Class):1.0
SubClassOf(GO_0015604,GO_0022857):1.0
is(GO_0015605,Class):1.0
is(GO_0015615,Class):1.0
SubClassOf(GO_0015615,GO_0015593):1.0
is(GO_0015616,Class):1.0
SubClassOf(GO_0015616,GO_0008094):1.0
is(GO_0015619,Class):1.0
SubClassOf(GO_0015619,GO_0015234):1.0
is(GO_0015623,Class):1.0
SubClassOf(GO_0015623,GO_0015603,):1.0
SubClassOf(GO_0015623,GO_0042626):1.0
is(GO_0015624,Class):1.0
SubClassOf(GO_0015624,GO_0015623):1.0
is(GO_0015625,Class):1.0
SubClassOf(GO_0015625,GO_0015623):1.0
is(GO_0015626,Class):1.0
SubClassOf(GO_0015626,GO_0015179):1.0
is(GO_0015661,Class):1.0
SubClassOf(GO_0015661,GO_0015189,):1.0
SubClassOf(GO_0015661,GO_0034639):1.0
is(GO_0015663,Class):1.0
SubClassOf(GO_0015663,GO_0015215,):1.0
SubClassOf(GO_0015663,GO_0051184,):1.0
SubClassOf(GO_0015663,GO_1901505):1.0
is(GO_0015665,Class):1.0
is(GO_0015667,Class):1.0
SubClassOf(GO_0015667,GO_0009008):1.0
is(GO_0015682,Class):1.0
is(GO_0015684,Class):1.0
is(GO_0015685,Class):1.0
SubClassOf(GO_0015685,GO_0015682,):1.0
SubClassOf(GO_0015685,GO_0015688,):1.0
SubClassOf(GO_0015685,GO_0015711):1.0
is(GO_0015688,Class):1.0
is(GO_0015711,Class):1.0
is(GO_0015718,Class):1.0
is(GO_0015747,Class):1.0
SubClassOf(GO_0015747,GO_0015711,):1.0
SubClassOf(GO_0015747,GO_0071705):1.0
is(GO_0015766,Class):1.0
is(GO_0015772,Class):1.0
is(GO_0015773,Class):1.0
SubClassOf(GO_0015773,GO_2001088):1.0
is(GO_0015777,Class):1.0
SubClassOf(GO_0015777,GO_1901264):1.0
is(GO_0015791,Class):1.0
is(GO_0015796,Class):1.0
SubClassOf(GO_0015796,GO_0008643,):1.0
SubClassOf(GO_0015796,GO_0015791):1.0
is(GO_0015807,Class):1.0
is(GO_0015808,Class):1.0
SubClassOf(GO_0015808,GO_0015807,):1.0
SubClassOf(GO_0015808,GO_0032328):1.0
is(GO_0015812,Class):1.0
is(GO_0015837,Class):1.0
is(GO_0015854,Class):1.0
is(GO_0015858,Class):1.0
is(GO_0015866,Class):1.0
SubClassOf(GO_0015866,GO_0015711,):1.0
SubClassOf(GO_0015866,GO_0015858,):1.0
SubClassOf(GO_0015866,GO_0015868,):1.0
SubClassOf(GO_0015866,GO_0051503):1.0
is(GO_0015868,Class):1.0
is(GO_0015876,Class):1.0
SubClassOf(GO_0015876,GO_0015916):1.0
is(GO_0015880,Class):1.0
SubClassOf(GO_0015880,GO_0015711,):1.0
SubClassOf(GO_0015880,GO_0015858,):1.0
SubClassOf(GO_0015880,GO_0015868,):1.0
SubClassOf(GO_0015880,GO_0051182,):1.0
SubClassOf(GO_0015880,GO_0051503):1.0
is(GO_0015886,Class):1.0
SubClassOf(GO_0015886,GO_0051181,):1.0
SubClassOf(GO_0015886,GO_0071702,):1.0
SubClassOf(GO_0015886,GO_0071705,):1.0
SubClassOf(GO_0015886,GO_1901678):1.0
is(GO_0015888,Class):1.0
SubClassOf(GO_0015888,GO_0045117,):1.0
SubClassOf(GO_0015888,GO_0051180,):1.0
SubClassOf(GO_0015888,GO_0072348):1.0
is(GO_0015893,Class):1.0
is(GO_0015896,Class):1.0
SubClassOf(GO_0015896,GO_0015718,):1.0
SubClassOf(GO_0015896,GO_0042891,):1.0
SubClassOf(GO_0015896,GO_0042908,):1.0
SubClassOf(GO_0015896,GO_0071705):1.0
is(GO_0015908,Class):1.0
is(GO_0015916,Class):1.0
SubClassOf(GO_0015916,GO_0015711,):1.0
SubClassOf(GO_0015916,GO_1901337):1.0
is(GO_0015918,Class):1.0
is(GO_0015945,Class):1.0
is(GO_0015948,Class):1.0
is(GO_0015959,Class):1.0
is(GO_0015965,Class):1.0
SubClassOf(GO_0015965,GO_0015959):1.0
is(GO_0015966,Class):1.0
SubClassOf(GO_0015966,GO_0015965):1.0
is(GO_0015967,Class):1.0
SubClassOf(GO_0015967,GO_0015965):1.0
is(GO_0015976,Class):1.0
SubClassOf(GO_0015976,GO_0044699):1.0
is(GO_0015985,Class):1.0
is(GO_0015986,Class):1.0
SubClassOf(GO_0015986,GO_0006754,):1.0
SubClassOf(GO_0015986,GO_0015985):1.0
is(GO_0015988,Class):1.0
is(GO_0015991,Class):1.0
SubClassOf(GO_0015991,GO_0015988):1.0
is(GO_0015994,Class):1.0
SubClassOf(GO_0015994,GO_0006778):1.0
is(GO_0015995,Class):1.0
SubClassOf(GO_0015995,GO_0015994):1.0
is(GO_0015996,Class):1.0
SubClassOf(GO_0015996,GO_0015994):1.0
is(GO_0016032,Class):1.0
is(GO_0016061,Class):1.0
SubClassOf(GO_0016061,GO_0032412):1.0
is(GO_0016064,Class):1.0
SubClassOf(GO_0016064,GO_0019724):1.0
is(GO_0016068,Class):1.0
SubClassOf(GO_0016068,GO_0016064):1.0
is(GO_0016075,Class):1.0
SubClassOf(GO_0016075,GO_0034661):1.0
is(GO_0016076,Class):1.0
SubClassOf(GO_0016076,GO_0034661):1.0
is(GO_0016077,Class):1.0
SubClassOf(GO_0016077,GO_0034661):1.0
is(GO_0016078,Class):1.0
SubClassOf(GO_0016078,GO_0034661):1.0
is(GO_0016092,Class):1.0
SubClassOf(GO_0016092,GO_0046164):1.0
is(GO_0016095,Class):1.0
SubClassOf(GO_0016095,GO_0046164):1.0
is(GO_0016101,Class):1.0
is(GO_0016108,Class):1.0
is(GO_0016116,Class):1.0
SubClassOf(GO_0016116,GO_0016108):1.0
is(GO_0016117,Class):1.0
SubClassOf(GO_0016117,GO_0016116):1.0
is(GO_0016118,Class):1.0
SubClassOf(GO_0016118,GO_0016116):1.0
is(GO_0016122,Class):1.0
SubClassOf(GO_0016122,GO_0016116):1.0
is(GO_0016125,Class):1.0
is(GO_0016126,Class):1.0
SubClassOf(GO_0016126,GO_0006694,):1.0
SubClassOf(GO_0016126,GO_0016125,):1.0
SubClassOf(GO_0016126,GO_0046165):1.0
is(GO_0016127,Class):1.0
SubClassOf(GO_0016127,GO_0046164):1.0
is(GO_0016130,Class):1.0
SubClassOf(GO_0016130,GO_0046164):1.0
is(GO_0016137,Class):1.0
is(GO_0016143,Class):1.0
SubClassOf(GO_0016143,GO_0006790):1.0
is(GO_0016155,Class):1.0
SubClassOf(GO_0016155,GO_0016646):1.0
is(GO_0016165,Class):1.0
SubClassOf(GO_0016165,GO_0016702):1.0
is(GO_0016191,Class):1.0
SubClassOf(GO_0016191,GO_0072319,):1.0
SubClassOf(GO_0016191,BFO_0000050 some GO_0048488):1.0
is(GO_0016192,Class):1.0
SubClassOf(GO_0016192,GO_0006810):1.0
is(GO_0016197,Class):1.0
is(GO_0016206,Class):1.0
SubClassOf(GO_0016206,GO_0008171):1.0
is(GO_0016216,Class):1.0
SubClassOf(GO_0016216,GO_0046993):1.0
is(GO_0016226,Class):1.0
is(GO_0016229,Class):1.0
is(GO_0016231,Class):1.0
SubClassOf(GO_0016231,GO_0004563):1.0
is(GO_0016246,Class):1.0
SubClassOf(GO_0016246,GO_0035194):1.0
is(GO_0016256,Class):1.0
SubClassOf(GO_0016256,GO_0006491,):1.0
SubClassOf(GO_0016256,BFO_0000050 some GO_0006622):1.0
is(GO_0016271,Class):1.0
is(GO_0016274,Class):1.0
is(GO_0016295,Class):1.0
SubClassOf(GO_0016295,GO_0016297):1.0
is(GO_0016297,Class):1.0
is(GO_0016316,Class):1.0
SubClassOf(GO_0016316,GO_0034593,):1.0
SubClassOf(GO_0016316,GO_0034596):1.0
is(GO_0016320,Class):1.0
SubClassOf(GO_0016320,GO_0048284,):1.0
SubClassOf(GO_0016320,GO_0090174):1.0
is(GO_0016404,Class):1.0
SubClassOf(GO_0016404,GO_0016616):1.0
is(GO_0016409,Class):1.0
is(GO_0016416,Class):1.0
SubClassOf(GO_0016416,GO_0008374,):1.0
SubClassOf(GO_0016416,GO_0016409):1.0
is(GO_0016421,Class):1.0
SubClassOf(GO_0016421,GO_0016885):1.0
is(GO_0016436,Class):1.0
is(GO_0016453,Class):1.0
is(GO_0016457,Class):1.0
SubClassOf(GO_0016457,GO_0042714,):1.0
SubClassOf(GO_0016457,GO_0065004,):1.0
SubClassOf(GO_0016457,BFO_0000050 some GO_0009047):1.0
is(GO_0016477,Class):1.0
is(GO_0016480,Class):1.0
SubClassOf(GO_0016480,GO_0006359,):1.0
SubClassOf(GO_0016480,GO_0045892,):1.0
SubClassOf(GO_0016480,RO_0002212 some GO_0006383):1.0
is(GO_0016482,Class):1.0
is(GO_0016491,Class):1.0
is(GO_0016504,Class):1.0
SubClassOf(GO_0016504,GO_0061134):1.0
is(GO_0016509,Class):1.0
SubClassOf(GO_0016509,GO_0003857):1.0
is(GO_0016534,Class):1.0
SubClassOf(GO_0016534,GO_0043539):1.0
is(GO_0016553,Class):1.0
is(GO_0016554,Class):1.0
SubClassOf(GO_0016554,GO_0016553):1.0
is(GO_0016570,Class):1.0
is(GO_0016572,Class):1.0
SubClassOf(GO_0016572,GO_0006468,):1.0
SubClassOf(GO_0016572,GO_0016570):1.0
is(GO_0016579,Class):1.0
is(GO_0016584,Class):1.0
SubClassOf(GO_0016584,GO_0031497,):1.0
SubClassOf(GO_0016584,GO_0034728):1.0
is(GO_0016603,Class):1.0
SubClassOf(GO_0016603,GO_0016755):1.0
is(GO_0016614,Class):1.0
SubClassOf(GO_0016614,GO_0016491):1.0
is(GO_0016615,Class):1.0
SubClassOf(GO_0016615,GO_0016614):1.0
is(GO_0016616,Class):1.0
SubClassOf(GO_0016616,GO_0016614):1.0
is(GO_0016617,Class):1.0
SubClassOf(GO_0016617,GO_0016616):1.0
is(GO_0016618,Class):1.0
SubClassOf(GO_0016618,GO_0016616):1.0
is(GO_0016620,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016634,Class):1.0
SubClassOf(GO_0016634,GO_0016627):1.0
is(GO_0016638,Class):1.0
is(GO_0016640,Class):1.0
SubClassOf(GO_0016640,GO_0016638):1.0
is(GO_0016645,Class):1.0
SubClassOf(GO_0016645,GO_0016491):1.0
is(GO_0016646,Class):1.0
SubClassOf(GO_0016646,GO_0016645):1.0
is(GO_0016647,Class):1.0
SubClassOf(GO_0016647,GO_0016645):1.0
is(GO_0016648,Class):1.0
SubClassOf(GO_0016648,GO_0016645):1.0
is(GO_0016649,Class):1.0
SubClassOf(GO_0016649,GO_0016645):1.0
is(GO_0016651,Class):1.0
is(GO_0016652,Class):1.0
SubClassOf(GO_0016652,GO_0016651):1.0
is(GO_0016655,Class):1.0
SubClassOf(GO_0016655,GO_0016651):1.0
is(GO_0016656,Class):1.0
SubClassOf(GO_0016656,GO_0016655):1.0
is(GO_0016661,Class):1.0
is(GO_0016664,Class):1.0
SubClassOf(GO_0016664,GO_0016661):1.0
is(GO_0016667,Class):1.0
is(GO_0016675,Class):1.0
is(GO_0016677,Class):1.0
SubClassOf(GO_0016677,GO_0016675):1.0
is(GO_0016695,Class):1.0
is(GO_0016696,Class):1.0
SubClassOf(GO_0016696,GO_0016695):1.0
is(GO_0016697,Class):1.0
SubClassOf(GO_0016697,GO_0016695):1.0
is(GO_0016702,Class):1.0
SubClassOf(GO_0016702,GO_0051213):1.0
is(GO_0016703,Class):1.0
is(GO_0016706,Class):1.0
SubClassOf(GO_0016706,GO_0051213):1.0
is(GO_0016708,Class):1.0
SubClassOf(GO_0016708,GO_0051213):1.0
is(GO_0016713,Class):1.0
is(GO_0016725,Class):1.0
is(GO_0016726,Class):1.0
SubClassOf(GO_0016726,GO_0016725):1.0
is(GO_0016744,Class):1.0
is(GO_0016747,Class):1.0
is(GO_0016755,Class):1.0
is(GO_0016758,Class):1.0
is(GO_0016762,Class):1.0
SubClassOf(GO_0016762,GO_0016758):1.0
is(GO_0016780,Class):1.0
is(GO_0016787,Class):1.0
is(GO_0016791,Class):1.0
is(GO_0016799,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016815,Class):1.0
is(GO_0016817,Class):1.0
is(GO_0016818,Class):1.0
is(GO_0016819,Class):1.0
SubClassOf(GO_0016819,GO_0016817):1.0
is(GO_0016825,Class):1.0
is(GO_0016830,Class):1.0
is(GO_0016832,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016853,Class):1.0
is(GO_0016860,Class):1.0
is(GO_0016863,Class):1.0
is(GO_0016869,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016879,Class):1.0
is(GO_0016880,Class):1.0
is(GO_0016881,Class):1.0
is(GO_0016885,Class):1.0
is(GO_0016892,Class):1.0
is(GO_0016898,Class):1.0
SubClassOf(GO_0016898,GO_0016614):1.0
is(GO_0016899,Class):1.0
SubClassOf(GO_0016899,GO_0016614):1.0
is(GO_0016900,Class):1.0
SubClassOf(GO_0016900,GO_0016614):1.0
is(GO_0016901,Class):1.0
SubClassOf(GO_0016901,GO_0016614):1.0
is(GO_0016934,Class):1.0
SubClassOf(GO_0016934,GO_0005237):1.0
is(GO_0016979,Class):1.0
SubClassOf(GO_0016979,GO_0016879):1.0
is(GO_0016992,Class):1.0
SubClassOf(GO_0016992,GO_0016979):1.0
is(GO_0017000,Class):1.0
is(GO_0017016,Class):1.0
SubClassOf(GO_0017016,GO_0031267):1.0
is(GO_0017017,Class):1.0
SubClassOf(GO_0017017,GO_0033549):1.0
is(GO_0017024,Class):1.0
is(GO_0017048,Class):1.0
SubClassOf(GO_0017048,GO_0017016):1.0
is(GO_0017076,Class):1.0
is(GO_0017096,Class):1.0
SubClassOf(GO_0017096,GO_0008171):1.0
is(GO_0017123,Class):1.0
SubClassOf(GO_0017123,GO_0005099):1.0
is(GO_0017124,Class):1.0
SubClassOf(GO_0017124,GO_0019904):1.0
is(GO_0017137,Class):1.0
SubClassOf(GO_0017137,GO_0017016):1.0
is(GO_0017151,Class):1.0
SubClassOf(GO_0017151,GO_0019899):1.0
is(GO_0017160,Class):1.0
SubClassOf(GO_0017160,GO_0017016):1.0
is(GO_0017171,Class):1.0
SubClassOf(GO_0017171,GO_0016787):1.0
is(GO_0017185,Class):1.0
is(GO_0017186,Class):1.0
SubClassOf(GO_0017186,GO_0018199):1.0
is(GO_0017190,Class):1.0
SubClassOf(GO_0017190,GO_0006474,):1.0
SubClassOf(GO_0017190,GO_0018197):1.0
is(GO_0017192,Class):1.0
SubClassOf(GO_0017192,GO_0006474,):1.0
SubClassOf(GO_0017192,GO_0018199):1.0
is(GO_0018000,Class):1.0
SubClassOf(GO_0018000,GO_0006474,):1.0
SubClassOf(GO_0018000,GO_0018212):1.0
is(GO_0018004,Class):1.0
SubClassOf(GO_0018004,GO_0031365):1.0
is(GO_0018006,Class):1.0
SubClassOf(GO_0018006,GO_0031365):1.0
is(GO_0018016,Class):1.0
SubClassOf(GO_0018016,GO_0035568):1.0
is(GO_0018033,Class):1.0
is(GO_0018038,Class):1.0
SubClassOf(GO_0018038,GO_0018033,):1.0
SubClassOf(GO_0018038,GO_0018198):1.0
is(GO_0018039,Class):1.0
SubClassOf(GO_0018039,GO_0018033,):1.0
SubClassOf(GO_0018039,GO_0018199):1.0
is(GO_0018062,Class):1.0
SubClassOf(GO_0018062,GO_0031365):1.0
is(GO_0018111,Class):1.0
SubClassOf(GO_0018111,GO_0047661):1.0
is(GO_0018112,Class):1.0
SubClassOf(GO_0018112,GO_0047661):1.0
is(GO_0018113,Class):1.0
SubClassOf(GO_0018113,GO_0047661):1.0
is(GO_0018114,Class):1.0
SubClassOf(GO_0018114,GO_0047661):1.0
is(GO_0018117,Class):1.0
is(GO_0018130,Class):1.0
is(GO_0018131,Class):1.0
SubClassOf(GO_0018131,GO_0018130,):1.0
SubClassOf(GO_0018131,GO_0046484):1.0
is(GO_0018132,Class):1.0
SubClassOf(GO_0018132,GO_0018157,):1.0
SubClassOf(GO_0018132,GO_0018198,):1.0
SubClassOf(GO_0018132,GO_0018209):1.0
is(GO_0018146,Class):1.0
SubClassOf(GO_0018146,GO_0006024,):1.0
SubClassOf(GO_0018146,GO_0042339,):1.0
SubClassOf(GO_0018146,GO_0044272):1.0
is(GO_0018149,Class):1.0
is(GO_0018157,Class):1.0
SubClassOf(GO_0018157,GO_0018131):1.0
is(GO_0018175,Class):1.0
is(GO_0018178,Class):1.0
is(GO_0018184,Class):1.0
SubClassOf(GO_0018184,GO_0006464):1.0
is(GO_0018185,Class):1.0
SubClassOf(GO_0018185,GO_0018184):1.0
is(GO_0018197,Class):1.0
is(GO_0018198,Class):1.0
is(GO_0018199,Class):1.0
is(GO_0018200,Class):1.0
is(GO_0018202,Class):1.0
is(GO_0018206,Class):1.0
is(GO_0018209,Class):1.0
is(GO_0018211,Class):1.0
is(GO_0018212,Class):1.0
is(GO_0018251,Class):1.0
is(GO_0018254,Class):1.0
SubClassOf(GO_0018254,GO_0018117,):1.0
SubClassOf(GO_0018254,GO_0018212):1.0
is(GO_0018260,Class):1.0
SubClassOf(GO_0018260,GO_0018175):1.0
is(GO_0018261,Class):1.0
SubClassOf(GO_0018261,GO_0018260):1.0
is(GO_0018266,Class):1.0
SubClassOf(GO_0018266,GO_0006506,):1.0
SubClassOf(GO_0018266,GO_0018197):1.0
is(GO_0018275,Class):1.0
SubClassOf(GO_0018275,GO_0006474,):1.0
SubClassOf(GO_0018275,GO_0018533):1.0
is(GO_0018282,Class):1.0
SubClassOf(GO_0018282,GO_0006464,):1.0
SubClassOf(GO_0018282,BFO_0000050 some GO_0031163):1.0
is(GO_0018283,Class):1.0
SubClassOf(GO_0018283,GO_0018282):1.0
is(GO_0018287,Class):1.0
SubClassOf(GO_0018287,GO_0018198,):1.0
SubClassOf(GO_0018287,GO_0018283):1.0
is(GO_0018289,Class):1.0
SubClassOf(GO_0018289,GO_0018282):1.0
is(GO_0018307,Class):1.0
is(GO_0018332,Class):1.0
SubClassOf(GO_0018332,GO_0018178,):1.0
SubClassOf(GO_0018332,GO_0018307):1.0
is(GO_0018386,Class):1.0
SubClassOf(GO_0018386,GO_0031365):1.0
is(GO_0018388,Class):1.0
SubClassOf(GO_0018388,GO_0031365):1.0
is(GO_0018396,Class):1.0
SubClassOf(GO_0018396,GO_0017185):1.0
is(GO_0018414,Class):1.0
SubClassOf(GO_0018414,GO_0018282):1.0
is(GO_0018416,Class):1.0
SubClassOf(GO_0018416,GO_0016226,):1.0
SubClassOf(GO_0018416,GO_0018198,):1.0
SubClassOf(GO_0018416,GO_0018200,):1.0
SubClassOf(GO_0018416,GO_0018202,):1.0
SubClassOf(GO_0018416,GO_0018414):1.0
is(GO_0018418,Class):1.0
SubClassOf(GO_0018418,GO_0016226,):1.0
SubClassOf(GO_0018418,GO_0018198,):1.0
SubClassOf(GO_0018418,GO_0018200,):1.0
SubClassOf(GO_0018418,GO_0018202,):1.0
SubClassOf(GO_0018418,GO_0018414):1.0
is(GO_0018419,Class):1.0
SubClassOf(GO_0018419,GO_0043623):1.0
is(GO_0018427,Class):1.0
SubClassOf(GO_0018427,GO_0018282):1.0
is(GO_0018428,Class):1.0
SubClassOf(GO_0018428,GO_0018427):1.0
is(GO_0018441,Class):1.0
SubClassOf(GO_0018441,GO_0018418):1.0
is(GO_0018446,Class):1.0
SubClassOf(GO_0018446,GO_0016614):1.0
is(GO_0018447,Class):1.0
SubClassOf(GO_0018447,GO_0016614):1.0
is(GO_0018448,Class):1.0
SubClassOf(GO_0018448,GO_0016614):1.0
is(GO_0018449,Class):1.0
SubClassOf(GO_0018449,GO_0016614):1.0
is(GO_0018450,Class):1.0
SubClassOf(GO_0018450,GO_0016614):1.0
is(GO_0018451,Class):1.0
SubClassOf(GO_0018451,GO_0016616):1.0
is(GO_0018452,Class):1.0
SubClassOf(GO_0018452,GO_0016616):1.0
is(GO_0018453,Class):1.0
SubClassOf(GO_0018453,GO_0016616):1.0
is(GO_0018454,Class):1.0
SubClassOf(GO_0018454,GO_0016616):1.0
is(GO_0018455,Class):1.0
SubClassOf(GO_0018455,GO_0016616):1.0
is(GO_0018456,Class):1.0
SubClassOf(GO_0018456,GO_0016616):1.0
is(GO_0018457,Class):1.0
SubClassOf(GO_0018457,GO_0016616):1.0
is(GO_0018458,Class):1.0
SubClassOf(GO_0018458,GO_0016616):1.0
is(GO_0018459,Class):1.0
SubClassOf(GO_0018459,GO_0016616):1.0
is(GO_0018460,Class):1.0
SubClassOf(GO_0018460,GO_0016616):1.0
is(GO_0018461,Class):1.0
SubClassOf(GO_0018461,GO_0016616):1.0
is(GO_0018462,Class):1.0
SubClassOf(GO_0018462,GO_0016616):1.0
is(GO_0018463,Class):1.0
SubClassOf(GO_0018463,GO_0016616):1.0
is(GO_0018464,Class):1.0
SubClassOf(GO_0018464,GO_0016616):1.0
is(GO_0018466,Class):1.0
SubClassOf(GO_0018466,GO_0016614):1.0
is(GO_0018468,Class):1.0
SubClassOf(GO_0018468,GO_0016614):1.0
is(GO_0018528,Class):1.0
SubClassOf(GO_0018528,GO_0016645):1.0
is(GO_0018529,Class):1.0
SubClassOf(GO_0018529,GO_0016646):1.0
is(GO_0018530,Class):1.0
SubClassOf(GO_0018530,GO_0019116):1.0
is(GO_0018531,Class):1.0
SubClassOf(GO_0018531,GO_0019116):1.0
is(GO_0018532,Class):1.0
SubClassOf(GO_0018532,GO_0016645):1.0
is(GO_0018533,Class):1.0
is(GO_0018534,Class):1.0
SubClassOf(GO_0018534,GO_0016645):1.0
is(GO_0018535,Class):1.0
SubClassOf(GO_0018535,GO_0016645):1.0
is(GO_0018537,Class):1.0
SubClassOf(GO_0018537,GO_0016645):1.0
is(GO_0018541,Class):1.0
SubClassOf(GO_0018541,GO_0016655):1.0
is(GO_0018553,Class):1.0
SubClassOf(GO_0018553,GO_0051213):1.0
is(GO_0018554,Class):1.0
SubClassOf(GO_0018554,GO_0051213):1.0
is(GO_0018558,Class):1.0
SubClassOf(GO_0018558,GO_0016702):1.0
is(GO_0018577,Class):1.0
SubClassOf(GO_0018577,GO_0019114):1.0
is(GO_0018616,Class):1.0
SubClassOf(GO_0018616,GO_0016708):1.0
is(GO_0018622,Class):1.0
SubClassOf(GO_0018622,GO_0016708):1.0
is(GO_0018623,Class):1.0
SubClassOf(GO_0018623,GO_0016708):1.0
is(GO_0018629,Class):1.0
SubClassOf(GO_0018629,GO_0016708):1.0
is(GO_0018688,Class):1.0
SubClassOf(GO_0018688,GO_0051213):1.0
is(GO_0018726,Class):1.0
SubClassOf(GO_0018726,GO_0019111):1.0
is(GO_0018760,Class):1.0
SubClassOf(GO_0018760,GO_0016815):1.0
is(GO_0018814,Class):1.0
SubClassOf(GO_0018814,GO_0016881):1.0
is(GO_0018868,Class):1.0
SubClassOf(GO_0018868,GO_0006790):1.0
is(GO_0018872,Class):1.0
SubClassOf(GO_0018872,GO_0006805,):1.0
SubClassOf(GO_0018872,GO_0032787):1.0
is(GO_0018880,Class):1.0
SubClassOf(GO_0018880,GO_0006725):1.0
is(GO_0018884,Class):1.0
SubClassOf(GO_0018884,GO_0006725):1.0
is(GO_0018887,Class):1.0
SubClassOf(GO_0018887,GO_0006790):1.0
is(GO_0018892,Class):1.0
SubClassOf(GO_0018892,GO_0006790):1.0
is(GO_0018893,Class):1.0
SubClassOf(GO_0018893,GO_0006725):1.0
is(GO_0018894,Class):1.0
SubClassOf(GO_0018894,GO_0006725):1.0
is(GO_0018895,Class):1.0
SubClassOf(GO_0018895,GO_0006790):1.0
is(GO_0018907,Class):1.0
SubClassOf(GO_0018907,GO_0006790):1.0
is(GO_0018908,Class):1.0
SubClassOf(GO_0018908,GO_0006790):1.0
is(GO_0018909,Class):1.0
SubClassOf(GO_0018909,GO_0006790):1.0
is(GO_0018917,Class):1.0
SubClassOf(GO_0018917,GO_0006725):1.0
is(GO_0018930,Class):1.0
SubClassOf(GO_0018930,GO_0006725):1.0
is(GO_0018945,Class):1.0
is(GO_0018952,Class):1.0
SubClassOf(GO_0018952,GO_0006790):1.0
is(GO_0018955,Class):1.0
SubClassOf(GO_0018955,GO_0006725):1.0
is(GO_0018958,Class):1.0
SubClassOf(GO_0018958,GO_0006725):1.0
is(GO_0018965,Class):1.0
SubClassOf(GO_0018965,GO_0006725):1.0
is(GO_0018967,Class):1.0
SubClassOf(GO_0018967,GO_0042196):1.0
is(GO_0018969,Class):1.0
SubClassOf(GO_0018969,GO_0006790):1.0
is(GO_0018972,Class):1.0
SubClassOf(GO_0018972,GO_0006790):1.0
is(GO_0018976,Class):1.0
SubClassOf(GO_0018976,GO_0042197):1.0
is(GO_0018977,Class):1.0
SubClassOf(GO_0018977,GO_0006725):1.0
is(GO_0018984,Class):1.0
SubClassOf(GO_0018984,GO_0006790):1.0
is(GO_0018990,Class):1.0
SubClassOf(GO_0018990,GO_0022404,):1.0
SubClassOf(GO_0018990,BFO_0000050 some GO_0007591):1.0
is(GO_0019010,Class):1.0
SubClassOf(GO_0019010,GO_0008171):1.0
is(GO_0019042,Class):1.0
is(GO_0019046,Class):1.0
SubClassOf(GO_0019046,GO_0016032,):1.0
SubClassOf(GO_0019046,BFO_0000050 some GO_0019042):1.0
is(GO_0019056,Class):1.0
SubClassOf(GO_0019056,GO_0052026):1.0
is(GO_0019058,Class):1.0
is(GO_0019061,Class):1.0
SubClassOf(GO_0019061,GO_0016032):1.0
is(GO_0019062,Class):1.0
is(GO_0019079,Class):1.0
SubClassOf(GO_0019079,GO_0016032,):1.0
SubClassOf(GO_0019079,BFO_0000050 some GO_0019058):1.0
is(GO_0019083,Class):1.0
DisjointWith(GO_0019083,GO_0046883):1.0
is(GO_0019084,Class):1.0
SubClassOf(GO_0019084,GO_0019083):1.0
is(GO_0019090,Class):1.0
is(GO_0019092,Class):1.0
SubClassOf(GO_0019092,GO_0019090):1.0
is(GO_0019111,Class):1.0
is(GO_0019114,Class):1.0
is(GO_0019116,Class):1.0
SubClassOf(GO_0019116,GO_0016647):1.0
is(GO_0019122,Class):1.0
is(GO_0019133,Class):1.0
SubClassOf(GO_0019133,GO_0016713):1.0
is(GO_0019136,Class):1.0
SubClassOf(GO_0019136,GO_0019206):1.0
is(GO_0019139,Class):1.0
SubClassOf(GO_0019139,GO_0016645):1.0
is(GO_0019141,Class):1.0
SubClassOf(GO_0019141,GO_0036441):1.0
is(GO_0019147,Class):1.0
SubClassOf(GO_0019147,GO_0016616):1.0
is(GO_0019151,Class):1.0
SubClassOf(GO_0019151,GO_0016616):1.0
is(GO_0019152,Class):1.0
SubClassOf(GO_0019152,GO_0016616):1.0
is(GO_0019154,Class):1.0
