is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(177,Class):1.0
SubClassOf(177,SIO_010035):1.0
is(1780,Class):1.0
SubClassOf(1780,SIO_010035):1.0
is(1781,Class):1.0
SubClassOf(1781,SIO_010035):1.0
is(17826,Class):1.0
SubClassOf(17826,SIO_010035):1.0
is(17836,Class):1.0
SubClassOf(17836,SIO_010035):1.0
is(17837,Class):1.0
SubClassOf(17837,SIO_010035):1.0
is(1783,Class):1.0
SubClassOf(1783,SIO_010035):1.0
is(17840,Class):1.0
SubClassOf(17840,SIO_010035):1.0
is(17841,Class):1.0
SubClassOf(17841,SIO_010035):1.0
is(17842,Class):1.0
SubClassOf(17842,SIO_010035):1.0
is(17843,Class):1.0
SubClassOf(17843,SIO_010035):1.0
is(17844,Class):1.0
SubClassOf(17844,SIO_010035):1.0
is(17846,Class):1.0
SubClassOf(17846,SIO_010035):1.0
is(17850,Class):1.0
SubClassOf(17850,SIO_010035):1.0
is(17855,Class):1.0
SubClassOf(17855,SIO_010035):1.0
is(17859,Class):1.0
SubClassOf(17859,SIO_010035):1.0
is(1785,Class):1.0
SubClassOf(1785,SIO_010035):1.0
is(17863,Class):1.0
SubClassOf(17863,SIO_010035):1.0
is(17864,Class):1.0
SubClassOf(17864,SIO_010035):1.0
is(17865,Class):1.0
SubClassOf(17865,SIO_010035):1.0
is(17869,Class):1.0
SubClassOf(17869,SIO_010035):1.0
is(1786,Class):1.0
SubClassOf(1786,SIO_010035):1.0
is(17870,Class):1.0
SubClassOf(17870,SIO_010035):1.0
is(17872,Class):1.0
SubClassOf(17872,SIO_010035):1.0
is(17874,Class):1.0
SubClassOf(17874,SIO_010035):1.0
is(17876,Class):1.0
SubClassOf(17876,SIO_010035):1.0
is(17877,Class):1.0
SubClassOf(17877,SIO_010035):1.0
is(17878,Class):1.0
SubClassOf(17878,SIO_010035):1.0
is(17879,Class):1.0
SubClassOf(17879,SIO_010035):1.0
is(1787,Class):1.0
SubClassOf(1787,SIO_010035):1.0
is(17880,Class):1.0
SubClassOf(17880,SIO_010035):1.0
is(17883,Class):1.0
SubClassOf(17883,SIO_010035):1.0
is(17884,Class):1.0
SubClassOf(17884,SIO_010035):1.0
is(17886,Class):1.0
SubClassOf(17886,SIO_010035):1.0
is(17888,Class):1.0
SubClassOf(17888,SIO_010035):1.0
is(1788,Class):1.0
SubClassOf(1788,SIO_010035):1.0
is(17896,Class):1.0
SubClassOf(17896,SIO_010035):1.0
is(17897,Class):1.0
SubClassOf(17897,SIO_010035):1.0
is(17898,Class):1.0
SubClassOf(17898,SIO_010035):1.0
is(1789,Class):1.0
SubClassOf(1789,SIO_010035):1.0
is(178,Class):1.0
SubClassOf(178,SIO_010035):1.0
is(17901,Class):1.0
SubClassOf(17901,SIO_010035):1.0
is(17904,Class):1.0
SubClassOf(17904,SIO_010035):1.0
is(17906,Class):1.0
SubClassOf(17906,SIO_010035):1.0
is(17907,Class):1.0
SubClassOf(17907,SIO_010035):1.0
is(17909,Class):1.0
SubClassOf(17909,SIO_010035):1.0
is(17910,Class):1.0
SubClassOf(17910,SIO_010035):1.0
is(17912,Class):1.0
SubClassOf(17912,SIO_010035):1.0
is(17913,Class):1.0
SubClassOf(17913,SIO_010035):1.0
is(17918,Class):1.0
SubClassOf(17918,SIO_010035):1.0
is(1791,Class):1.0
SubClassOf(1791,SIO_010035):1.0
is(17920,Class):1.0
SubClassOf(17920,SIO_010035):1.0
is(17922,Class):1.0
SubClassOf(17922,SIO_010035):1.0
is(17927,Class):1.0
SubClassOf(17927,SIO_010035):1.0
is(17928,Class):1.0
SubClassOf(17928,SIO_010035):1.0
is(17929,Class):1.0
SubClassOf(17929,SIO_010035):1.0
is(17930,Class):1.0
SubClassOf(17930,SIO_010035):1.0
is(17931,Class):1.0
SubClassOf(17931,SIO_010035):1.0
is(17932,Class):1.0
SubClassOf(17932,SIO_010035):1.0
is(17933,Class):1.0
SubClassOf(17933,SIO_010035):1.0
is(17936,Class):1.0
SubClassOf(17936,SIO_010035):1.0
is(17937,Class):1.0
SubClassOf(17937,SIO_010035):1.0
is(17938,Class):1.0
SubClassOf(17938,SIO_010035):1.0
is(17939,Class):1.0
SubClassOf(17939,SIO_010035):1.0
is(1793,Class):1.0
SubClassOf(1793,SIO_010035):1.0
is(1794,Class):1.0
SubClassOf(1794,SIO_010035):1.0
is(17955,Class):1.0
SubClassOf(17955,SIO_010035):1.0
is(17957,Class):1.0
SubClassOf(17957,SIO_010035):1.0
is(1795,Class):1.0
SubClassOf(1795,SIO_010035):1.0
is(17965,Class):1.0
SubClassOf(17965,SIO_010035):1.0
is(17966,Class):1.0
SubClassOf(17966,SIO_010035):1.0
is(17967,Class):1.0
SubClassOf(17967,SIO_010035):1.0
is(17968,Class):1.0
SubClassOf(17968,SIO_010035):1.0
is(17969,Class):1.0
SubClassOf(17969,SIO_010035):1.0
is(1796,Class):1.0
SubClassOf(1796,SIO_010035):1.0
is(17972,Class):1.0
SubClassOf(17972,SIO_010035):1.0
is(17973,Class):1.0
SubClassOf(17973,SIO_010035):1.0
is(17974,Class):1.0
SubClassOf(17974,SIO_010035):1.0
is(17975,Class):1.0
SubClassOf(17975,SIO_010035):1.0
is(17977,Class):1.0
SubClassOf(17977,SIO_010035):1.0
is(17978,Class):1.0
SubClassOf(17978,SIO_010035):1.0
is(17979,Class):1.0
SubClassOf(17979,SIO_010035):1.0
is(1797,Class):1.0
SubClassOf(1797,SIO_010035):1.0
is(17984,Class):1.0
SubClassOf(17984,SIO_010035):1.0
is(17986,Class):1.0
SubClassOf(17986,SIO_010035):1.0
is(17988,Class):1.0
SubClassOf(17988,SIO_010035):1.0
is(17991,Class):1.0
SubClassOf(17991,SIO_010035):1.0
is(17992,Class):1.0
SubClassOf(17992,SIO_010035):1.0
is(17993,Class):1.0
SubClassOf(17993,SIO_010035):1.0
is(17995,Class):1.0
SubClassOf(17995,SIO_010035):1.0
is(17997,Class):1.0
SubClassOf(17997,SIO_010035):1.0
is(17999,Class):1.0
SubClassOf(17999,SIO_010035):1.0
is(18000,Class):1.0
SubClassOf(18000,SIO_010035):1.0
is(18002,Class):1.0
SubClassOf(18002,SIO_010035):1.0
is(18003,Class):1.0
SubClassOf(18003,SIO_010035):1.0
is(18005,Class):1.0
SubClassOf(18005,SIO_010035):1.0
is(18007,Class):1.0
SubClassOf(18007,SIO_010035):1.0
is(18008,Class):1.0
SubClassOf(18008,SIO_010035):1.0
is(18011,Class):1.0
SubClassOf(18011,SIO_010035):1.0
is(18012,Class):1.0
SubClassOf(18012,SIO_010035):1.0
is(18013,Class):1.0
SubClassOf(18013,SIO_010035):1.0
is(18014,Class):1.0
SubClassOf(18014,SIO_010035):1.0
is(18015,Class):1.0
SubClassOf(18015,SIO_010035):1.0
is(18016,Class):1.0
SubClassOf(18016,SIO_010035):1.0
is(18018,Class):1.0
SubClassOf(18018,SIO_010035):1.0
is(18019,Class):1.0
SubClassOf(18019,SIO_010035):1.0
is(18020,Class):1.0
SubClassOf(18020,SIO_010035):1.0
is(18021,Class):1.0
SubClassOf(18021,SIO_010035):1.0
is(18022,Class):1.0
SubClassOf(18022,SIO_010035):1.0
is(18023,Class):1.0
SubClassOf(18023,SIO_010035):1.0
is(18024,Class):1.0
SubClassOf(18024,SIO_010035):1.0
is(18025,Class):1.0
SubClassOf(18025,SIO_010035):1.0
is(18027,Class):1.0
SubClassOf(18027,SIO_010035):1.0
is(18028,Class):1.0
SubClassOf(18028,SIO_010035):1.0
is(18029,Class):1.0
SubClassOf(18029,SIO_010035):1.0
is(18030,Class):1.0
SubClassOf(18030,SIO_010035):1.0
is(18032,Class):1.0
SubClassOf(18032,SIO_010035):1.0
is(18033,Class):1.0
SubClassOf(18033,SIO_010035):1.0
is(18034,Class):1.0
SubClassOf(18034,SIO_010035):1.0
is(18035,Class):1.0
SubClassOf(18035,SIO_010035):1.0
is(18036,Class):1.0
SubClassOf(18036,SIO_010035):1.0
is(18037,Class):1.0
SubClassOf(18037,SIO_010035):1.0
is(18038,Class):1.0
SubClassOf(18038,SIO_010035):1.0
is(18039,Class):1.0
SubClassOf(18039,SIO_010035):1.0
is(1803,Class):1.0
SubClassOf(1803,SIO_010035):1.0
is(18040,Class):1.0
SubClassOf(18040,SIO_010035):1.0
is(18041,Class):1.0
SubClassOf(18041,SIO_010035):1.0
is(18044,Class):1.0
SubClassOf(18044,SIO_010035):1.0
is(18045,Class):1.0
SubClassOf(18045,SIO_010035):1.0
is(18046,Class):1.0
SubClassOf(18046,SIO_010035):1.0
is(18048,Class):1.0
SubClassOf(18048,SIO_010035):1.0
is(18049,Class):1.0
SubClassOf(18049,SIO_010035):1.0
is(1804,Class):1.0
SubClassOf(1804,SIO_010035):1.0
is(18050,Class):1.0
SubClassOf(18050,SIO_010035):1.0
is(18054,Class):1.0
SubClassOf(18054,SIO_010035):1.0
is(18071,Class):1.0
SubClassOf(18071,SIO_010035):1.0
is(18072,Class):1.0
SubClassOf(18072,SIO_010035):1.0
is(18073,Class):1.0
SubClassOf(18073,SIO_010035):1.0
is(18082,Class):1.0
SubClassOf(18082,SIO_010035):1.0
is(18087,Class):1.0
SubClassOf(18087,SIO_010035):1.0
is(18088,Class):1.0
SubClassOf(18088,SIO_010035):1.0
is(18089,Class):1.0
SubClassOf(18089,SIO_010035):1.0
is(1808,Class):1.0
SubClassOf(1808,SIO_010035):1.0
is(18091,Class):1.0
SubClassOf(18091,SIO_010035):1.0
is(18092,Class):1.0
SubClassOf(18092,SIO_010035):1.0
is(18094,Class):1.0
SubClassOf(18094,SIO_010035):1.0
is(18095,Class):1.0
SubClassOf(18095,SIO_010035):1.0
is(18096,Class):1.0
SubClassOf(18096,SIO_010035):1.0
is(18099,Class):1.0
SubClassOf(18099,SIO_010035):1.0
is(18100,Class):1.0
SubClassOf(18100,SIO_010035):1.0
is(18102,Class):1.0
SubClassOf(18102,SIO_010035):1.0
is(18103,Class):1.0
SubClassOf(18103,SIO_010035):1.0
is(18107,Class):1.0
SubClassOf(18107,SIO_010035):1.0
is(18108,Class):1.0
SubClassOf(18108,SIO_010035):1.0
is(18109,Class):1.0
SubClassOf(18109,SIO_010035):1.0
is(1810,Class):1.0
SubClassOf(1810,SIO_010035):1.0
is(18117,Class):1.0
SubClassOf(18117,SIO_010035):1.0
is(18119,Class):1.0
SubClassOf(18119,SIO_010035):1.0
is(1811,Class):1.0
SubClassOf(1811,SIO_010035):1.0
is(18120,Class):1.0
SubClassOf(18120,SIO_010035):1.0
is(18121,Class):1.0
SubClassOf(18121,SIO_010035):1.0
is(18124,Class):1.0
SubClassOf(18124,SIO_010035):1.0
is(18125,Class):1.0
SubClassOf(18125,SIO_010035):1.0
is(18126,Class):1.0
SubClassOf(18126,SIO_010035):1.0
is(18127,Class):1.0
SubClassOf(18127,SIO_010035):1.0
is(18128,Class):1.0
SubClassOf(18128,SIO_010035):1.0
is(18129,Class):1.0
SubClassOf(18129,SIO_010035):1.0
is(18130,Class):1.0
SubClassOf(18130,SIO_010035):1.0
is(18131,Class):1.0
SubClassOf(18131,SIO_010035):1.0
is(18132,Class):1.0
SubClassOf(18132,SIO_010035):1.0
is(18139,Class):1.0
SubClassOf(18139,SIO_010035):1.0
is(1813,Class):1.0
SubClassOf(1813,SIO_010035):1.0
is(18140,Class):1.0
SubClassOf(18140,SIO_010035):1.0
is(18141,Class):1.0
SubClassOf(18141,SIO_010035):1.0
is(18142,Class):1.0
SubClassOf(18142,SIO_010035):1.0
is(18143,Class):1.0
SubClassOf(18143,SIO_010035):1.0
is(18148,Class):1.0
SubClassOf(18148,SIO_010035):1.0
is(1814,Class):1.0
SubClassOf(1814,SIO_010035):1.0
is(18150,Class):1.0
SubClassOf(18150,SIO_010035):1.0
is(18162,Class):1.0
SubClassOf(18162,SIO_010035):1.0
is(18163,Class):1.0
SubClassOf(18163,SIO_010035):1.0
is(18171,Class):1.0
SubClassOf(18171,SIO_010035):1.0
is(18173,Class):1.0
SubClassOf(18173,SIO_010035):1.0
is(18175,Class):1.0
SubClassOf(18175,SIO_010035):1.0
is(18176,Class):1.0
SubClassOf(18176,SIO_010035):1.0
is(18181,Class):1.0
SubClassOf(18181,SIO_010035):1.0
is(18183,Class):1.0
SubClassOf(18183,SIO_010035):1.0
is(18185,Class):1.0
SubClassOf(18185,SIO_010035):1.0
is(18186,Class):1.0
SubClassOf(18186,SIO_010035):1.0
is(18188,Class):1.0
SubClassOf(18188,SIO_010035):1.0
is(18189,Class):1.0
SubClassOf(18189,SIO_010035):1.0
is(18191,Class):1.0
SubClassOf(18191,SIO_010035):1.0
is(18193,Class):1.0
SubClassOf(18193,SIO_010035):1.0
is(18194,Class):1.0
SubClassOf(18194,SIO_010035):1.0
is(18195,Class):1.0
SubClassOf(18195,SIO_010035):1.0
is(18197,Class):1.0
SubClassOf(18197,SIO_010035):1.0
is(18198,Class):1.0
SubClassOf(18198,SIO_010035):1.0
is(1819,Class):1.0
SubClassOf(1819,SIO_010035):1.0
is(18203,Class):1.0
SubClassOf(18203,SIO_010035):1.0
is(18205,Class):1.0
SubClassOf(18205,SIO_010035):1.0
is(18209,Class):1.0
SubClassOf(18209,SIO_010035):1.0
is(1820,Class):1.0
SubClassOf(1820,SIO_010035):1.0
is(18211,Class):1.0
SubClassOf(18211,SIO_010035):1.0
is(18212,Class):1.0
SubClassOf(18212,SIO_010035):1.0
is(18213,Class):1.0
SubClassOf(18213,SIO_010035):1.0
is(18214,Class):1.0
SubClassOf(18214,SIO_010035):1.0
is(18220,Class):1.0
SubClassOf(18220,SIO_010035):1.0
is(18221,Class):1.0
SubClassOf(18221,SIO_010035):1.0
is(18222,Class):1.0
SubClassOf(18222,SIO_010035):1.0
is(18223,Class):1.0
SubClassOf(18223,SIO_010035):1.0
is(18226,Class):1.0
SubClassOf(18226,SIO_010035):1.0
is(18227,Class):1.0
SubClassOf(18227,SIO_010035):1.0
is(1822,Class):1.0
SubClassOf(1822,SIO_010035):1.0
is(18230,Class):1.0
SubClassOf(18230,SIO_010035):1.0
is(1823,Class):1.0
SubClassOf(1823,SIO_010035):1.0
is(18242,Class):1.0
SubClassOf(18242,SIO_010035):1.0
is(18247,Class):1.0
SubClassOf(18247,SIO_010035):1.0
is(18249,Class):1.0
SubClassOf(18249,SIO_010035):1.0
is(1824,Class):1.0
SubClassOf(1824,SIO_010035):1.0
is(18256,Class):1.0
SubClassOf(18256,SIO_010035):1.0
is(18263,Class):1.0
SubClassOf(18263,SIO_010035):1.0
is(1827,Class):1.0
SubClassOf(1827,SIO_010035):1.0
is(1828,Class):1.0
SubClassOf(1828,SIO_010035):1.0
is(18291,Class):1.0
SubClassOf(18291,SIO_010035):1.0
is(18292,Class):1.0
SubClassOf(18292,SIO_010035):1.0
is(18293,Class):1.0
SubClassOf(18293,SIO_010035):1.0
is(18294,Class):1.0
SubClassOf(18294,SIO_010035):1.0
is(18295,Class):1.0
SubClassOf(18295,SIO_010035):1.0
is(1829,Class):1.0
SubClassOf(1829,SIO_010035):1.0
is(182,Class):1.0
SubClassOf(182,SIO_010035):1.0
is(1831,Class):1.0
SubClassOf(1831,SIO_010035):1.0
is(1832,Class):1.0
SubClassOf(1832,SIO_010035):1.0
is(18377,Class):1.0
SubClassOf(18377,SIO_010035):1.0
is(18378,Class):1.0
SubClassOf(18378,SIO_010035):1.0
is(18379,Class):1.0
SubClassOf(18379,SIO_010035):1.0
is(1837,Class):1.0
SubClassOf(1837,SIO_010035):1.0
is(18386,Class):1.0
SubClassOf(18386,SIO_010035):1.0
is(1838,Class):1.0
SubClassOf(1838,SIO_010035):1.0
is(18390,Class):1.0
SubClassOf(18390,SIO_010035):1.0
is(18392,Class):1.0
SubClassOf(18392,SIO_010035):1.0
is(18393,Class):1.0
SubClassOf(18393,SIO_010035):1.0
is(183,Class):1.0
SubClassOf(183,SIO_010035):1.0
is(18400,Class):1.0
SubClassOf(18400,SIO_010035):1.0
is(18406,Class):1.0
SubClassOf(18406,SIO_010035):1.0
is(18408,Class):1.0
SubClassOf(18408,SIO_010035):1.0
is(1840,Class):1.0
SubClassOf(1840,SIO_010035):1.0
is(18412,Class):1.0
SubClassOf(18412,SIO_010035):1.0
is(18413,Class):1.0
SubClassOf(18413,SIO_010035):1.0
is(18414,Class):1.0
SubClassOf(18414,SIO_010035):1.0
is(18415,Class):1.0
SubClassOf(18415,SIO_010035):1.0
is(18416,Class):1.0
SubClassOf(18416,SIO_010035):1.0
is(18417,Class):1.0
SubClassOf(18417,SIO_010035):1.0
is(18419,Class):1.0
SubClassOf(18419,SIO_010035):1.0
is(1841,Class):1.0
SubClassOf(1841,SIO_010035):1.0
is(18420,Class):1.0
SubClassOf(18420,SIO_010035):1.0
is(18422,Class):1.0
SubClassOf(18422,SIO_010035):1.0
is(18423,Class):1.0
SubClassOf(18423,SIO_010035):1.0
is(18426,Class):1.0
SubClassOf(18426,SIO_010035):1.0
is(18431,Class):1.0
SubClassOf(18431,SIO_010035):1.0
is(18432,Class):1.0
SubClassOf(18432,SIO_010035):1.0
is(1843,Class):1.0
SubClassOf(1843,SIO_010035):1.0
is(18441,Class):1.0
SubClassOf(18441,SIO_010035):1.0
is(1844,Class):1.0
SubClassOf(1844,SIO_010035):1.0
is(18451,Class):1.0
SubClassOf(18451,SIO_010035):1.0
is(18452,Class):1.0
SubClassOf(18452,SIO_010035):1.0
is(18453,Class):1.0
SubClassOf(18453,SIO_010035):1.0
is(18457,Class):1.0
SubClassOf(18457,SIO_010035):1.0
is(18458,Class):1.0
SubClassOf(18458,SIO_010035):1.0
is(18459,Class):1.0
SubClassOf(18459,SIO_010035):1.0
is(1845,Class):1.0
SubClassOf(1845,SIO_010035):1.0
is(1846,Class):1.0
SubClassOf(1846,SIO_010035):1.0
is(18472,Class):1.0
SubClassOf(18472,SIO_010035):1.0
is(18475,Class):1.0
SubClassOf(18475,SIO_010035):1.0
is(18476,Class):1.0
SubClassOf(18476,SIO_010035):1.0
is(18477,Class):1.0
SubClassOf(18477,SIO_010035):1.0
is(18478,Class):1.0
SubClassOf(18478,SIO_010035):1.0
is(1847,Class):1.0
SubClassOf(1847,SIO_010035):1.0
is(18481,Class):1.0
SubClassOf(18481,SIO_010035):1.0
is(18483,Class):1.0
SubClassOf(18483,SIO_010035):1.0
is(18484,Class):1.0
SubClassOf(18484,SIO_010035):1.0
is(1848,Class):1.0
SubClassOf(1848,SIO_010035):1.0
is(1849,Class):1.0
SubClassOf(1849,SIO_010035):1.0
is(18503,Class):1.0
SubClassOf(18503,SIO_010035):1.0
is(18504,Class):1.0
SubClassOf(18504,SIO_010035):1.0
is(18505,Class):1.0
SubClassOf(18505,SIO_010035):1.0
is(18506,Class):1.0
SubClassOf(18506,SIO_010035):1.0
is(18507,Class):1.0
SubClassOf(18507,SIO_010035):1.0
is(18508,Class):1.0
SubClassOf(18508,SIO_010035):1.0
is(18509,Class):1.0
SubClassOf(18509,SIO_010035):1.0
is(1850,Class):1.0
SubClassOf(1850,SIO_010035):1.0
is(18510,Class):1.0
SubClassOf(18510,SIO_010035):1.0
is(18511,Class):1.0
SubClassOf(18511,SIO_010035):1.0
is(18514,Class):1.0
SubClassOf(18514,SIO_010035):1.0
is(18515,Class):1.0
SubClassOf(18515,SIO_010035):1.0
is(18516,Class):1.0
SubClassOf(18516,SIO_010035):1.0
is(18518,Class):1.0
SubClassOf(18518,SIO_010035):1.0
is(18519,Class):1.0
SubClassOf(18519,SIO_010035):1.0
is(18521,Class):1.0
SubClassOf(18521,SIO_010035):1.0
is(1852,Class):1.0
SubClassOf(1852,SIO_010035):1.0
is(18534,Class):1.0
SubClassOf(18534,SIO_010035):1.0
is(18536,Class):1.0
SubClassOf(18536,SIO_010035):1.0
is(18538,Class):1.0
SubClassOf(18538,SIO_010035):1.0
is(18545,Class):1.0
SubClassOf(18545,SIO_010035):1.0
is(18546,Class):1.0
SubClassOf(18546,SIO_010035):1.0
is(18549,Class):1.0
SubClassOf(18549,SIO_010035):1.0
is(1854,Class):1.0
SubClassOf(1854,SIO_010035):1.0
is(18553,Class):1.0
SubClassOf(18553,SIO_010035):1.0
is(1855,Class):1.0
SubClassOf(1855,SIO_010035):1.0
is(18566,Class):1.0
SubClassOf(18566,SIO_010035):1.0
is(18569,Class):1.0
SubClassOf(18569,SIO_010035):1.0
is(1856,Class):1.0
SubClassOf(1856,SIO_010035):1.0
is(18570,Class):1.0
SubClassOf(18570,SIO_010035):1.0
is(18571,Class):1.0
SubClassOf(18571,SIO_010035):1.0
is(18572,Class):1.0
SubClassOf(18572,SIO_010035):1.0
is(18573,Class):1.0
SubClassOf(18573,SIO_010035):1.0
is(18574,Class):1.0
SubClassOf(18574,SIO_010035):1.0
is(18578,Class):1.0
SubClassOf(18578,SIO_010035):1.0
is(1857,Class):1.0
SubClassOf(1857,SIO_010035):1.0
is(18587,Class):1.0
SubClassOf(18587,SIO_010035):1.0
is(18591,Class):1.0
SubClassOf(18591,SIO_010035):1.0
is(18595,Class):1.0
SubClassOf(18595,SIO_010035):1.0
is(18596,Class):1.0
SubClassOf(18596,SIO_010035):1.0
is(18597,Class):1.0
SubClassOf(18597,SIO_010035):1.0
is(18599,Class):1.0
SubClassOf(18599,SIO_010035):1.0
is(1859,Class):1.0
SubClassOf(1859,SIO_010035):1.0
is(185,Class):1.0
SubClassOf(185,SIO_010035):1.0
is(18600,Class):1.0
SubClassOf(18600,SIO_010035):1.0
is(18601,Class):1.0
SubClassOf(18601,SIO_010035):1.0
is(18602,Class):1.0
SubClassOf(18602,SIO_010035):1.0
is(18604,Class):1.0
SubClassOf(18604,SIO_010035):1.0
is(18605,Class):1.0
SubClassOf(18605,SIO_010035):1.0
is(18606,Class):1.0
SubClassOf(18606,SIO_010035):1.0
is(18607,Class):1.0
SubClassOf(18607,SIO_010035):1.0
is(18609,Class):1.0
SubClassOf(18609,SIO_010035):1.0
is(18611,Class):1.0
SubClassOf(18611,SIO_010035):1.0
is(18612,Class):1.0
SubClassOf(18612,SIO_010035):1.0
is(18613,Class):1.0
SubClassOf(18613,SIO_010035):1.0
is(18616,Class):1.0
SubClassOf(18616,SIO_010035):1.0
is(18617,Class):1.0
SubClassOf(18617,SIO_010035):1.0
is(18618,Class):1.0
SubClassOf(18618,SIO_010035):1.0
is(18619,Class):1.0
SubClassOf(18619,SIO_010035):1.0
is(1861,Class):1.0
SubClassOf(1861,SIO_010035):1.0
is(18624,Class):1.0
SubClassOf(18624,SIO_010035):1.0
is(18626,Class):1.0
SubClassOf(18626,SIO_010035):1.0
is(18627,Class):1.0
SubClassOf(18627,SIO_010035):1.0
is(18628,Class):1.0
SubClassOf(18628,SIO_010035):1.0
is(18630,Class):1.0
SubClassOf(18630,SIO_010035):1.0
is(18633,Class):1.0
SubClassOf(18633,SIO_010035):1.0
is(18634,Class):1.0
SubClassOf(18634,SIO_010035):1.0
is(18636,Class):1.0
SubClassOf(18636,SIO_010035):1.0
is(18637,Class):1.0
SubClassOf(18637,SIO_010035):1.0
is(18640,Class):1.0
SubClassOf(18640,SIO_010035):1.0
is(18641,Class):1.0
SubClassOf(18641,SIO_010035):1.0
is(18642,Class):1.0
SubClassOf(18642,SIO_010035):1.0
is(18643,Class):1.0
SubClassOf(18643,SIO_010035):1.0
is(18645,Class):1.0
SubClassOf(18645,SIO_010035):1.0
is(18646,Class):1.0
SubClassOf(18646,SIO_010035):1.0
is(18648,Class):1.0
SubClassOf(18648,SIO_010035):1.0
is(18655,Class):1.0
SubClassOf(18655,SIO_010035):1.0
is(18663,Class):1.0
SubClassOf(18663,SIO_010035):1.0
is(18667,Class):1.0
SubClassOf(18667,SIO_010035):1.0
is(18669,Class):1.0
SubClassOf(18669,SIO_010035):1.0
is(18671,Class):1.0
SubClassOf(18671,SIO_010035):1.0
is(18673,Class):1.0
SubClassOf(18673,SIO_010035):1.0
is(18674,Class):1.0
SubClassOf(18674,SIO_010035):1.0
is(18676,Class):1.0
SubClassOf(18676,SIO_010035):1.0
is(18679,Class):1.0
SubClassOf(18679,SIO_010035):1.0
is(18685,Class):1.0
SubClassOf(18685,SIO_010035):1.0
is(1869,Class):1.0
SubClassOf(1869,SIO_010035):1.0
is(186,Class):1.0
SubClassOf(186,SIO_010035):1.0
is(18700,Class):1.0
SubClassOf(18700,SIO_010035):1.0
is(18704,Class):1.0
SubClassOf(18704,SIO_010035):1.0
is(18705,Class):1.0
SubClassOf(18705,SIO_010035):1.0
is(18706,Class):1.0
SubClassOf(18706,SIO_010035):1.0
is(18707,Class):1.0
SubClassOf(18707,SIO_010035):1.0
is(18708,Class):1.0
SubClassOf(18708,SIO_010035):1.0
is(18709,Class):1.0
SubClassOf(18709,SIO_010035):1.0
is(1870,Class):1.0
SubClassOf(1870,SIO_010035):1.0
is(18710,Class):1.0
SubClassOf(18710,SIO_010035):1.0
is(18711,Class):1.0
SubClassOf(18711,SIO_010035):1.0
is(18712,Class):1.0
SubClassOf(18712,SIO_010035):1.0
is(18715,Class):1.0
SubClassOf(18715,SIO_010035):1.0
is(18717,Class):1.0
SubClassOf(18717,SIO_010035):1.0
is(18718,Class):1.0
SubClassOf(18718,SIO_010035):1.0
is(18719,Class):1.0
SubClassOf(18719,SIO_010035):1.0
is(1871,Class):1.0
SubClassOf(1871,SIO_010035):1.0
is(18725,Class):1.0
SubClassOf(18725,SIO_010035):1.0
is(18733,Class):1.0
SubClassOf(18733,SIO_010035):1.0
is(18736,Class):1.0
SubClassOf(18736,SIO_010035):1.0
is(18738,Class):1.0
SubClassOf(18738,SIO_010035):1.0
is(18739,Class):1.0
SubClassOf(18739,SIO_010035):1.0
is(18740,Class):1.0
SubClassOf(18740,SIO_010035):1.0
is(18741,Class):1.0
SubClassOf(18741,SIO_010035):1.0
is(18742,Class):1.0
SubClassOf(18742,SIO_010035):1.0
is(18744,Class):1.0
SubClassOf(18744,SIO_010035):1.0
is(18746,Class):1.0
SubClassOf(18746,SIO_010035):1.0
is(18747,Class):1.0
SubClassOf(18747,SIO_010035):1.0
is(18749,Class):1.0
SubClassOf(18749,SIO_010035):1.0
is(1874,Class):1.0
SubClassOf(1874,SIO_010035):1.0
is(18750,Class):1.0
SubClassOf(18750,SIO_010035):1.0
is(18751,Class):1.0
SubClassOf(18751,SIO_010035):1.0
is(18752,Class):1.0
SubClassOf(18752,SIO_010035):1.0
is(18753,Class):1.0
SubClassOf(18753,SIO_010035):1.0
is(18754,Class):1.0
SubClassOf(18754,SIO_010035):1.0
is(18755,Class):1.0
SubClassOf(18755,SIO_010035):1.0
is(18759,Class):1.0
SubClassOf(18759,SIO_010035):1.0
is(1875,Class):1.0
SubClassOf(1875,SIO_010035):1.0
is(18760,Class):1.0
SubClassOf(18760,SIO_010035):1.0
is(18761,Class):1.0
SubClassOf(18761,SIO_010035):1.0
is(18762,Class):1.0
SubClassOf(18762,SIO_010035):1.0
is(18763,Class):1.0
SubClassOf(18763,SIO_010035):1.0
is(18764,Class):1.0
SubClassOf(18764,SIO_010035):1.0
is(18767,Class):1.0
SubClassOf(18767,SIO_010035):1.0
is(18769,Class):1.0
SubClassOf(18769,SIO_010035):1.0
is(1876,Class):1.0
SubClassOf(1876,SIO_010035):1.0
is(18771,Class):1.0
SubClassOf(18771,SIO_010035):1.0
is(18772,Class):1.0
SubClassOf(18772,SIO_010035):1.0
is(18775,Class):1.0
SubClassOf(18775,SIO_010035):1.0
is(18776,Class):1.0
SubClassOf(18776,SIO_010035):1.0
is(18777,Class):1.0
SubClassOf(18777,SIO_010035):1.0
is(18778,Class):1.0
SubClassOf(18778,SIO_010035):1.0
is(18779,Class):1.0
SubClassOf(18779,SIO_010035):1.0
is(1877,Class):1.0
SubClassOf(1877,SIO_010035):1.0
is(18783,Class):1.0
