is(R00000094,ObjectProperty):1.0
is(PMO_00017833,Class):1.0
is(PMO_00017837,Class):1.0
SubClassOf(PMO_00017837,PMO_00017833,):1.0
SubClassOf(PMO_00017837,R00000094 some PMO_00017833):1.0
is(PMO_00017838,Class):1.0
SubClassOf(PMO_00017838,PMO_00017837):1.0
is(PMO_00017860,Class):1.0
is(PMO_00017861,Class):1.0
SubClassOf(PMO_00017861,PMO_00017860,):1.0
SubClassOf(PMO_00017861,R00000094 some PMO_00017860):1.0
is(PMO_00017900,Class):1.0
SubClassOf(PMO_00017900,PMO_00018139):1.0
is(PMO_00017901,Class):1.0
SubClassOf(PMO_00017901,PMO_00018139):1.0
is(PMO_00017940,Class):1.0
is(PMO_00017943,Class):1.0
is(PMO_00017971,Class):1.0
SubClassOf(PMO_00017971,PMO_00017943):1.0
is(PMO_00017972,Class):1.0
SubClassOf(PMO_00017972,PMO_00017971):1.0
is(PMO_00017974,Class):1.0
SubClassOf(PMO_00017974,PMO_00017971):1.0
is(PMO_00017993,Class):1.0
is(PMO_00018046,Class):1.0
is(PMO_00018048,Class):1.0
SubClassOf(PMO_00018048,PMO_00018046,):1.0
SubClassOf(PMO_00018048,R00000094 some PMO_00018046):1.0
is(PMO_00018049,Class):1.0
SubClassOf(PMO_00018049,PMO_00018048):1.0
is(PMO_00018078,Class):1.0
is(PMO_00018080,Class):1.0
SubClassOf(PMO_00018080,PMO_00018078,):1.0
SubClassOf(PMO_00018080,PMO_00024886,):1.0
SubClassOf(PMO_00018080,PMO_00025365,):1.0
SubClassOf(PMO_00018080,R00000094 some PMO_00024886,):1.0
SubClassOf(PMO_00018080,R00000094 some PMO_00025365):1.0
is(PMO_00018124,Class):1.0
is(PMO_00018126,Class):1.0
SubClassOf(PMO_00018126,PMO_00018124,):1.0
SubClassOf(PMO_00018126,PMO_00018318):1.0
is(PMO_00018127,Class):1.0
SubClassOf(PMO_00018127,PMO_00018611):1.0
is(PMO_00018136,Class):1.0
is(PMO_00018139,Class):1.0
SubClassOf(PMO_00018139,PMO_00018136):1.0
is(PMO_00018141,Class):1.0
is(PMO_00018155,Class):1.0
SubClassOf(PMO_00018155,PMO_00018492):1.0
is(PMO_00018207,Class):1.0
SubClassOf(PMO_00018207,PMO_00025336):1.0
is(PMO_00018219,Class):1.0
is(PMO_00018220,Class):1.0
SubClassOf(PMO_00018220,PMO_00018219,):1.0
SubClassOf(PMO_00018220,R00000094 some PMO_00018219):1.0
is(PMO_00018227,Class):1.0
is(PMO_00018234,Class):1.0
SubClassOf(PMO_00018234,PMO_00021264):1.0
is(PMO_00018277,Class):1.0
SubClassOf(PMO_00018277,PMO_00018492):1.0
is(PMO_00018318,Class):1.0
is(PMO_00018399,Class):1.0
is(PMO_00018405,Class):1.0
SubClassOf(PMO_00018405,PMO_00018399,):1.0
SubClassOf(PMO_00018405,R00000094 some PMO_00018399):1.0
is(PMO_00018410,Class):1.0
is(PMO_00018412,Class):1.0
SubClassOf(PMO_00018412,PMO_00018410,):1.0
SubClassOf(PMO_00018412,PMO_00024077,):1.0
SubClassOf(PMO_00018412,R00000094 some PMO_00018410,):1.0
SubClassOf(PMO_00018412,R00000094 some PMO_00024077):1.0
is(PMO_00018457,Class):1.0
is(PMO_00018461,Class):1.0
SubClassOf(PMO_00018461,PMO_00018457):1.0
is(PMO_00018490,Class):1.0
is(PMO_00018491,Class):1.0
SubClassOf(PMO_00018491,PMO_00018490,):1.0
SubClassOf(PMO_00018491,R00000094 some PMO_00018490):1.0
is(PMO_00018492,Class):1.0
SubClassOf(PMO_00018492,PMO_00018141):1.0
is(PMO_00018493,Class):1.0
SubClassOf(PMO_00018493,PMO_00018492):1.0
is(PMO_00018494,Class):1.0
SubClassOf(PMO_00018494,PMO_00018492):1.0
is(PMO_00018495,Class):1.0
SubClassOf(PMO_00018495,PMO_00018492):1.0
is(PMO_00018496,Class):1.0
SubClassOf(PMO_00018496,PMO_00018492):1.0
is(PMO_00018497,Class):1.0
SubClassOf(PMO_00018497,PMO_00018492):1.0
is(PMO_00018498,Class):1.0
SubClassOf(PMO_00018498,PMO_00018492):1.0
is(PMO_00018517,Class):1.0
is(PMO_00018526,Class):1.0
SubClassOf(PMO_00018526,PMO_00018517):1.0
is(PMO_00018527,Class):1.0
SubClassOf(PMO_00018527,PMO_00018526):1.0
is(PMO_00018531,Class):1.0
SubClassOf(PMO_00018531,PMO_00018526):1.0
is(PMO_00018532,Class):1.0
SubClassOf(PMO_00018532,PMO_00018526):1.0
is(PMO_00018534,Class):1.0
SubClassOf(PMO_00018534,PMO_00018526):1.0
is(PMO_00018581,Class):1.0
SubClassOf(PMO_00018581,PMO_00025126):1.0
is(PMO_00018610,Class):1.0
is(PMO_00018611,Class):1.0
SubClassOf(PMO_00018611,PMO_00018610):1.0
is(PMO_00018681,Class):1.0
SubClassOf(PMO_00018681,PMO_00018691):1.0
is(PMO_00018686,Class):1.0
is(PMO_00018691,Class):1.0
SubClassOf(PMO_00018691,PMO_00018686,):1.0
SubClassOf(PMO_00018691,PMO_00018742):1.0
is(PMO_00018692,Class):1.0
SubClassOf(PMO_00018692,PMO_00018691):1.0
is(PMO_00018733,Class):1.0
SubClassOf(PMO_00018733,PMO_00025851):1.0
is(PMO_00018742,Class):1.0
is(PMO_00018753,Class):1.0
is(PMO_00018803,Class):1.0
is(PMO_00018872,Class):1.0
is(PMO_00018873,Class):1.0
SubClassOf(PMO_00018873,PMO_00018872,):1.0
SubClassOf(PMO_00018873,R00000094 some PMO_00018872):1.0
is(PMO_00018931,Class):1.0
is(PMO_00018954,Class):1.0
is(PMO_00018955,Class):1.0
SubClassOf(PMO_00018955,PMO_00018954,):1.0
SubClassOf(PMO_00018955,PMO_00018957,):1.0
SubClassOf(PMO_00018955,PMO_00018979,):1.0
SubClassOf(PMO_00018955,PMO_00020324,):1.0
SubClassOf(PMO_00018955,PMO_00022858,):1.0
SubClassOf(PMO_00018955,R00000094 some PMO_00018954,):1.0
SubClassOf(PMO_00018955,R00000094 some PMO_00018957,):1.0
SubClassOf(PMO_00018955,R00000094 some PMO_00018979,):1.0
SubClassOf(PMO_00018955,R00000094 some PMO_00020324):1.0
is(PMO_00018957,Class):1.0
is(PMO_00018965,Class):1.0
SubClassOf(PMO_00018965,PMO_00020174):1.0
is(PMO_00018979,Class):1.0
is(PMO_00018994,Class):1.0
SubClassOf(PMO_00018994,PMO_00018931):1.0
is(PMO_00019000,Class):1.0
is(PMO_00019001,Class):1.0
SubClassOf(PMO_00019001,PMO_00019000,):1.0
SubClassOf(PMO_00019001,R00000094 some PMO_00019000):1.0
is(PMO_00019013,Class):1.0
is(PMO_00019018,Class):1.0
EquivalentTo(PMO_00019018,PMO_00026182):1.0
SubClassOf(PMO_00019018,PMO_00019013,):1.0
SubClassOf(PMO_00019018,PMO_00026168,):1.0
SubClassOf(PMO_00019018,R00000094 some PMO_00019013):1.0
is(PMO_00019019,Class):1.0
SubClassOf(PMO_00019019,PMO_00019018):1.0
is(PMO_00019068,Class):1.0
SubClassOf(PMO_00019068,PMO_00019072,):1.0
SubClassOf(PMO_00019068,PMO_00025913,):1.0
SubClassOf(PMO_00019068,R00000094 some PMO_00019072):1.0
is(PMO_00019069,Class):1.0
SubClassOf(PMO_00019069,PMO_00019068):1.0
is(PMO_00019070,Class):1.0
SubClassOf(PMO_00019070,PMO_00019068):1.0
is(PMO_00019071,Class):1.0
SubClassOf(PMO_00019071,PMO_00019068):1.0
is(PMO_00019072,Class):1.0
is(PMO_00019156,Class):1.0
SubClassOf(PMO_00019156,PMO_00025937):1.0
is(PMO_00019264,Class):1.0
is(PMO_00019266,Class):1.0
SubClassOf(PMO_00019266,PMO_00019264):1.0
is(PMO_00019267,Class):1.0
SubClassOf(PMO_00019267,PMO_00019264):1.0
is(PMO_00019284,Class):1.0
SubClassOf(PMO_00019284,PMO_00023613):1.0
is(PMO_00019336,Class):1.0
is(PMO_00019338,Class):1.0
SubClassOf(PMO_00019338,PMO_00019336,):1.0
SubClassOf(PMO_00019338,R00000094 some PMO_00019336):1.0
is(PMO_00019362,Class):1.0
is(PMO_00019364,Class):1.0
is(PMO_00019368,Class):1.0
SubClassOf(PMO_00019368,PMO_00019364,):1.0
SubClassOf(PMO_00019368,R00000094 some PMO_00019364):1.0
is(PMO_00019373,Class):1.0
SubClassOf(PMO_00019373,PMO_00019375):1.0
is(PMO_00019375,Class):1.0
SubClassOf(PMO_00019375,PMO_00019362,):1.0
SubClassOf(PMO_00019375,R00000094 some PMO_00019362):1.0
is(PMO_00019376,Class):1.0
SubClassOf(PMO_00019376,PMO_00019375):1.0
is(PMO_00019437,Class):1.0
is(PMO_00019458,Class):1.0
is(PMO_00019460,Class):1.0
SubClassOf(PMO_00019460,PMO_00019490):1.0
is(PMO_00019461,Class):1.0
SubClassOf(PMO_00019461,PMO_00019458,):1.0
SubClassOf(PMO_00019461,PMO_00019490,):1.0
SubClassOf(PMO_00019461,R00000094 some PMO_00019458,):1.0
SubClassOf(PMO_00019461,R00000094 some PMO_00019490):1.0
is(PMO_00019462,Class):1.0
SubClassOf(PMO_00019462,PMO_00019490):1.0
is(PMO_00019463,Class):1.0
SubClassOf(PMO_00019463,PMO_00019490):1.0
is(PMO_00019490,Class):1.0
SubClassOf(PMO_00019490,PMO_00019437,):1.0
SubClassOf(PMO_00019490,PMO_00021684,):1.0
SubClassOf(PMO_00019490,R00000094 some PMO_00019437):1.0
is(PMO_00019511,Class):1.0
is(PMO_00019512,Class):1.0
SubClassOf(PMO_00019512,PMO_00019511,):1.0
SubClassOf(PMO_00019512,R00000094 some PMO_00019511):1.0
is(PMO_00019513,Class):1.0
is(PMO_00019519,Class):1.0
SubClassOf(PMO_00019519,PMO_00019513,):1.0
SubClassOf(PMO_00019519,R00000094 some PMO_00019513):1.0
is(PMO_00019520,Class):1.0
SubClassOf(PMO_00019520,PMO_00019519):1.0
is(PMO_00019522,Class):1.0
SubClassOf(PMO_00019522,PMO_00019513,):1.0
SubClassOf(PMO_00019522,R00000094 some PMO_00019513):1.0
is(PMO_00019523,Class):1.0
SubClassOf(PMO_00019523,PMO_00019522):1.0
is(PMO_00019524,Class):1.0
SubClassOf(PMO_00019524,PMO_00019522):1.0
is(PMO_00019577,Class):1.0
SubClassOf(PMO_00019577,PMO_00024383,):1.0
SubClassOf(PMO_00019577,PMO_00024386):1.0
is(PMO_00019613,Class):1.0
is(PMO_00019616,Class):1.0
SubClassOf(PMO_00019616,PMO_00019613,):1.0
SubClassOf(PMO_00019616,R00000094 some PMO_00019613):1.0
is(PMO_00019618,Class):1.0
is(PMO_00019619,Class):1.0
SubClassOf(PMO_00019619,PMO_00019618,):1.0
SubClassOf(PMO_00019619,R00000094 some PMO_00019618):1.0
is(PMO_00019626,Class):1.0
is(PMO_00019628,Class):1.0
SubClassOf(PMO_00019628,PMO_00024383):1.0
is(PMO_00019631,Class):1.0
SubClassOf(PMO_00019631,PMO_00019626,):1.0
SubClassOf(PMO_00019631,R00000094 some PMO_00019626):1.0
is(PMO_00019660,Class):1.0
is(PMO_00019661,Class):1.0
SubClassOf(PMO_00019661,PMO_00019660,):1.0
SubClassOf(PMO_00019661,PMO_00019736,):1.0
SubClassOf(PMO_00019661,R00000094 some PMO_00019660,):1.0
SubClassOf(PMO_00019661,R00000094 some PMO_00019736):1.0
is(PMO_00019696,Class):1.0
SubClassOf(PMO_00019696,PMO_00019660,):1.0
SubClassOf(PMO_00019696,PMO_00019736,):1.0
SubClassOf(PMO_00019696,R00000094 some PMO_00019660,):1.0
SubClassOf(PMO_00019696,R00000094 some PMO_00019736):1.0
is(PMO_00019710,Class):1.0
is(PMO_00019711,Class):1.0
SubClassOf(PMO_00019711,PMO_00019710,):1.0
SubClassOf(PMO_00019711,R00000094 some PMO_00019710):1.0
is(PMO_00019712,Class):1.0
SubClassOf(PMO_00019712,PMO_00019710,):1.0
SubClassOf(PMO_00019712,PMO_00023678,):1.0
SubClassOf(PMO_00019712,PMO_00023874,):1.0
SubClassOf(PMO_00019712,R00000094 some PMO_00019710):1.0
is(PMO_00019713,Class):1.0
is(PMO_00019714,Class):1.0
SubClassOf(PMO_00019714,PMO_00019713,):1.0
SubClassOf(PMO_00019714,R00000094 some PMO_00019713):1.0
is(PMO_00019715,Class):1.0
SubClassOf(PMO_00019715,PMO_00019714):1.0
is(PMO_00019716,Class):1.0
SubClassOf(PMO_00019716,PMO_00019714):1.0
is(PMO_00019717,Class):1.0
SubClassOf(PMO_00019717,PMO_00019714):1.0
is(PMO_00019718,Class):1.0
SubClassOf(PMO_00019718,PMO_00019714):1.0
is(PMO_00019719,Class):1.0
SubClassOf(PMO_00019719,PMO_00019714):1.0
is(PMO_00019720,Class):1.0
SubClassOf(PMO_00019720,PMO_00019714):1.0
is(PMO_00019736,Class):1.0
is(PMO_00019777,Class):1.0
SubClassOf(PMO_00019777,PMO_00023591):1.0
is(PMO_00019784,Class):1.0
is(PMO_00019787,Class):1.0
SubClassOf(PMO_00019787,PMO_00019784,):1.0
SubClassOf(PMO_00019787,R00000094 some PMO_00019784):1.0
is(PMO_00019815,Class):1.0
is(PMO_00019820,Class):1.0
SubClassOf(PMO_00019820,PMO_00023591):1.0
is(PMO_00019857,Class):1.0
SubClassOf(PMO_00019857,PMO_00019815,):1.0
SubClassOf(PMO_00019857,R00000094 some PMO_00019815):1.0
is(PMO_00019858,Class):1.0
is(PMO_00019861,Class):1.0
SubClassOf(PMO_00019861,PMO_00019858,):1.0
SubClassOf(PMO_00019861,R00000094 some PMO_00019858):1.0
is(PMO_00019959,Class):1.0
is(PMO_00019964,Class):1.0
SubClassOf(PMO_00019964,PMO_00023591):1.0
is(PMO_00019969,Class):1.0
SubClassOf(PMO_00019969,PMO_00023591):1.0
is(PMO_00019970,Class):1.0
SubClassOf(PMO_00019970,PMO_00019959,):1.0
SubClassOf(PMO_00019970,PMO_00023601,):1.0
SubClassOf(PMO_00019970,R00000094 some PMO_00019959):1.0
is(PMO_00020074,Class):1.0
is(PMO_00020086,Class):1.0
SubClassOf(PMO_00020086,PMO_00020126):1.0
is(PMO_00020117,Class):1.0
is(PMO_00020126,Class):1.0
SubClassOf(PMO_00020126,PMO_00020117,):1.0
SubClassOf(PMO_00020126,R00000094 some PMO_00020117):1.0
is(PMO_00020174,Class):1.0
SubClassOf(PMO_00020174,PMO_00020074,):1.0
SubClassOf(PMO_00020174,R00000094 some PMO_00020074):1.0
is(PMO_00020175,Class):1.0
SubClassOf(PMO_00020175,PMO_00020174):1.0
is(PMO_00020178,Class):1.0
SubClassOf(PMO_00020178,PMO_00020174):1.0
is(PMO_00020179,Class):1.0
SubClassOf(PMO_00020179,PMO_00020174):1.0
is(PMO_00020181,Class):1.0
SubClassOf(PMO_00020181,PMO_00020179,):1.0
SubClassOf(PMO_00020181,R00000094 some PMO_00020179):1.0
is(PMO_00020182,Class):1.0
SubClassOf(PMO_00020182,PMO_00020174):1.0
is(PMO_00020183,Class):1.0
SubClassOf(PMO_00020183,PMO_00020174):1.0
is(PMO_00020186,Class):1.0
SubClassOf(PMO_00020186,PMO_00020174):1.0
is(PMO_00020193,Class):1.0
SubClassOf(PMO_00020193,PMO_00020174):1.0
is(PMO_00020210,Class):1.0
is(PMO_00020212,Class):1.0
SubClassOf(PMO_00020212,PMO_00020210,):1.0
SubClassOf(PMO_00020212,R00000094 some PMO_00020210):1.0
is(PMO_00020213,Class):1.0
SubClassOf(PMO_00020213,PMO_00020212):1.0
is(PMO_00020256,Class):1.0
is(PMO_00020264,Class):1.0
SubClassOf(PMO_00020264,PMO_00020256,):1.0
SubClassOf(PMO_00020264,R00000094 some PMO_00020256):1.0
is(PMO_00020276,Class):1.0
is(PMO_00020281,Class):1.0
SubClassOf(PMO_00020281,PMO_00020276,):1.0
SubClassOf(PMO_00020281,R00000094 some PMO_00020276):1.0
is(PMO_00020297,Class):1.0
is(PMO_00020311,Class):1.0
SubClassOf(PMO_00020311,PMO_00020297,):1.0
SubClassOf(PMO_00020311,R00000094 some PMO_00020297):1.0
is(PMO_00020324,Class):1.0
is(PMO_00020419,Class):1.0
is(PMO_00020461,Class):1.0
SubClassOf(PMO_00020461,PMO_00020419,):1.0
SubClassOf(PMO_00020461,R00000094 some PMO_00020419):1.0
is(PMO_00020496,Class):1.0
SubClassOf(PMO_00020496,PMO_00023591):1.0
is(PMO_00020500,Class):1.0
SubClassOf(PMO_00020500,PMO_00023591):1.0
is(PMO_00020501,Class):1.0
SubClassOf(PMO_00020501,PMO_00023591):1.0
is(PMO_00020502,Class):1.0
SubClassOf(PMO_00020502,PMO_00023591):1.0
is(PMO_00020503,Class):1.0
SubClassOf(PMO_00020503,PMO_00023591):1.0
is(PMO_00020504,Class):1.0
SubClassOf(PMO_00020504,PMO_00023591):1.0
is(PMO_00020505,Class):1.0
is(PMO_00020509,Class):1.0
SubClassOf(PMO_00020509,PMO_00023591):1.0
is(PMO_00020511,Class):1.0
SubClassOf(PMO_00020511,PMO_00023591):1.0
is(PMO_00020516,Class):1.0
SubClassOf(PMO_00020516,PMO_00023591):1.0
is(PMO_00020517,Class):1.0
SubClassOf(PMO_00020517,PMO_00020505,):1.0
SubClassOf(PMO_00020517,PMO_00023380,):1.0
SubClassOf(PMO_00020517,PMO_00023591,):1.0
SubClassOf(PMO_00020517,R00000094 some PMO_00020505):1.0
is(PMO_00020542,Class):1.0
SubClassOf(PMO_00020542,PMO_00023591):1.0
is(PMO_00020545,Class):1.0
SubClassOf(PMO_00020545,PMO_00023591):1.0
is(PMO_00020547,Class):1.0
SubClassOf(PMO_00020547,PMO_00023591):1.0
is(PMO_00020551,Class):1.0
SubClassOf(PMO_00020551,PMO_00023591):1.0
is(PMO_00020552,Class):1.0
SubClassOf(PMO_00020552,PMO_00023591):1.0
is(PMO_00020553,Class):1.0
SubClassOf(PMO_00020553,PMO_00023591):1.0
is(PMO_00020565,Class):1.0
SubClassOf(PMO_00020565,PMO_00023591):1.0
is(PMO_00020569,Class):1.0
SubClassOf(PMO_00020569,PMO_00023591):1.0
is(PMO_00020572,Class):1.0
is(PMO_00020626,Class):1.0
SubClassOf(PMO_00020626,PMO_00023591):1.0
is(PMO_00020627,Class):1.0
SubClassOf(PMO_00020627,PMO_00023591):1.0
is(PMO_00020636,Class):1.0
is(PMO_00020637,Class):1.0
SubClassOf(PMO_00020637,PMO_00020636,):1.0
SubClassOf(PMO_00020637,R00000094 some PMO_00020636):1.0
is(PMO_00020652,Class):1.0
is(PMO_00020655,Class):1.0
SubClassOf(PMO_00020655,PMO_00023591):1.0
is(PMO_00020656,Class):1.0
SubClassOf(PMO_00020656,PMO_00020572,):1.0
SubClassOf(PMO_00020656,PMO_00023568,):1.0
SubClassOf(PMO_00020656,R00000094 some PMO_00020572):1.0
is(PMO_00020658,Class):1.0
SubClassOf(PMO_00020658,PMO_00023591):1.0
is(PMO_00020659,Class):1.0
SubClassOf(PMO_00020659,PMO_00023591):1.0
is(PMO_00020665,Class):1.0
SubClassOf(PMO_00020665,PMO_00021752):1.0
is(PMO_00020681,Class):1.0
SubClassOf(PMO_00020681,PMO_00020572,):1.0
SubClassOf(PMO_00020681,PMO_00022164,):1.0
SubClassOf(PMO_00020681,R00000094 some PMO_00020572):1.0
is(PMO_00020759,Class):1.0
SubClassOf(PMO_00020759,PMO_00024383,):1.0
SubClassOf(PMO_00020759,PMO_00024386):1.0
is(PMO_00020760,Class):1.0
SubClassOf(PMO_00020760,PMO_00024383):1.0
is(PMO_00020776,Class):1.0
is(PMO_00020791,Class):1.0
SubClassOf(PMO_00020791,PMO_00020776,):1.0
SubClassOf(PMO_00020791,PMO_00020857,):1.0
SubClassOf(PMO_00020791,R00000094 some PMO_00020776,):1.0
SubClassOf(PMO_00020791,R00000094 some PMO_00020857):1.0
is(PMO_00020792,Class):1.0
SubClassOf(PMO_00020792,PMO_00020791):1.0
is(PMO_00020796,Class):1.0
SubClassOf(PMO_00020796,PMO_00020791):1.0
is(PMO_00020798,Class):1.0
SubClassOf(PMO_00020798,PMO_00020776,):1.0
SubClassOf(PMO_00020798,R00000094 some PMO_00020776):1.0
is(PMO_00020803,Class):1.0
SubClassOf(PMO_00020803,PMO_00020776,):1.0
SubClassOf(PMO_00020803,R00000094 some PMO_00020776):1.0
is(PMO_00020809,Class):1.0
is(PMO_00020811,Class):1.0
SubClassOf(PMO_00020811,PMO_00020809,):1.0
SubClassOf(PMO_00020811,R00000094 some PMO_00020809):1.0
is(PMO_00020816,Class):1.0
is(PMO_00020831,Class):1.0
SubClassOf(PMO_00020831,PMO_00020816,):1.0
SubClassOf(PMO_00020831,R00000094 some PMO_00020816):1.0
is(PMO_00020857,Class):1.0
is(PMO_00020927,Class):1.0
is(PMO_00020928,Class):1.0
SubClassOf(PMO_00020928,PMO_00020927,):1.0
SubClassOf(PMO_00020928,R00000094 some PMO_00020927):1.0
is(PMO_00020929,Class):1.0
SubClassOf(PMO_00020929,PMO_00020928):1.0
is(PMO_00020930,Class):1.0
SubClassOf(PMO_00020930,PMO_00020928):1.0
is(PMO_00020931,Class):1.0
SubClassOf(PMO_00020931,PMO_00020928):1.0
is(PMO_00020932,Class):1.0
SubClassOf(PMO_00020932,PMO_00020927,):1.0
SubClassOf(PMO_00020932,R00000094 some PMO_00020927):1.0
is(PMO_00020943,Class):1.0
is(PMO_00020960,Class):1.0
is(PMO_00020961,Class):1.0
SubClassOf(PMO_00020961,PMO_00020960,):1.0
SubClassOf(PMO_00020961,R00000094 some PMO_00020960):1.0
is(PMO_00021004,Class):1.0
is(PMO_00021007,Class):1.0
SubClassOf(PMO_00021007,PMO_00021004,):1.0
SubClassOf(PMO_00021007,R00000094 some PMO_00021004):1.0
is(PMO_00021018,Class):1.0
is(PMO_00021019,Class):1.0
SubClassOf(PMO_00021019,PMO_00021018,):1.0
SubClassOf(PMO_00021019,PMO_00021033,):1.0
SubClassOf(PMO_00021019,R00000094 some PMO_00021018,):1.0
SubClassOf(PMO_00021019,R00000094 some PMO_00021033):1.0
is(PMO_00021033,Class):1.0
is(PMO_00021068,Class):1.0
is(PMO_00021073,Class):1.0
SubClassOf(PMO_00021073,PMO_00021068,):1.0
SubClassOf(PMO_00021073,PMO_00021081,):1.0
SubClassOf(PMO_00021073,PMO_00021244):1.0
is(PMO_00021081,Class):1.0
is(PMO_00021125,Class):1.0
is(PMO_00021126,Class):1.0
SubClassOf(PMO_00021126,PMO_00021125,):1.0
SubClassOf(PMO_00021126,PMO_00025295,):1.0
SubClassOf(PMO_00021126,PMO_00025624,):1.0
SubClassOf(PMO_00021126,PMO_00025876,):1.0
SubClassOf(PMO_00021126,R00000094 some PMO_00025295,):1.0
SubClassOf(PMO_00021126,R00000094 some PMO_00025624,):1.0
SubClassOf(PMO_00021126,R00000094 some PMO_00025876):1.0
is(PMO_00021127,Class):1.0
SubClassOf(PMO_00021127,PMO_00021126):1.0
is(PMO_00021128,Class):1.0
SubClassOf(PMO_00021128,PMO_00021126):1.0
is(PMO_00021129,Class):1.0
SubClassOf(PMO_00021129,PMO_00021126):1.0
is(PMO_00021131,Class):1.0
SubClassOf(PMO_00021131,PMO_00021126):1.0
is(PMO_00021133,Class):1.0
SubClassOf(PMO_00021133,PMO_00021126):1.0
is(PMO_00021135,Class):1.0
SubClassOf(PMO_00021135,PMO_00021126):1.0
is(PMO_00021144,Class):1.0
is(PMO_00021145,Class):1.0
SubClassOf(PMO_00021145,PMO_00021144,):1.0
SubClassOf(PMO_00021145,R00000094 some PMO_00021144):1.0
is(PMO_00021149,Class):1.0
SubClassOf(PMO_00021149,PMO_00021126):1.0
is(PMO_00021158,Class):1.0
is(PMO_00021179,Class):1.0
SubClassOf(PMO_00021179,PMO_00024383):1.0
is(PMO_00021186,Class):1.0
is(PMO_00021187,Class):1.0
SubClassOf(PMO_00021187,PMO_00021186):1.0
is(PMO_00021188,Class):1.0
is(PMO_00021191,Class):1.0
SubClassOf(PMO_00021191,PMO_00021188):1.0
is(PMO_00021223,Class):1.0
is(PMO_00021226,Class):1.0
SubClassOf(PMO_00021226,PMO_00021223,):1.0
SubClassOf(PMO_00021226,PMO_00024189,):1.0
SubClassOf(PMO_00021226,R00000094 some PMO_00021223):1.0
is(PMO_00021244,Class):1.0
is(PMO_00021255,Class):1.0
is(PMO_00021257,Class):1.0
SubClassOf(PMO_00021257,PMO_00025336):1.0
is(PMO_00021259,Class):1.0
is(PMO_00021260,Class):1.0
SubClassOf(PMO_00021260,PMO_00025336):1.0
is(PMO_00021261,Class):1.0
SubClassOf(PMO_00021261,PMO_00025336):1.0
is(PMO_00021262,Class):1.0
SubClassOf(PMO_00021262,PMO_00021261):1.0
is(PMO_00021263,Class):1.0
SubClassOf(PMO_00021263,PMO_00021261,):1.0
SubClassOf(PMO_00021263,PMO_00021308):1.0
is(PMO_00021264,Class):1.0
SubClassOf(PMO_00021264,PMO_00021261,):1.0
SubClassOf(PMO_00021264,PMO_00021308):1.0
is(PMO_00021265,Class):1.0
SubClassOf(PMO_00021265,PMO_00021264):1.0
is(PMO_00021266,Class):1.0
SubClassOf(PMO_00021266,PMO_00025336):1.0
is(PMO_00021267,Class):1.0
SubClassOf(PMO_00021267,PMO_00021266,):1.0
SubClassOf(PMO_00021267,PMO_00021308):1.0
is(PMO_00021268,Class):1.0
SubClassOf(PMO_00021268,PMO_00021267):1.0
is(PMO_00021269,Class):1.0
SubClassOf(PMO_00021269,PMO_00016413):1.0
is(PMO_00021270,Class):1.0
SubClassOf(PMO_00021270,PMO_00021269):1.0
is(PMO_00021271,Class):1.0
SubClassOf(PMO_00021271,PMO_00021269):1.0
is(PMO_00021283,Class):1.0
SubClassOf(PMO_00021283,PMO_00025336):1.0
is(PMO_00021289,Class):1.0
SubClassOf(PMO_00021289,PMO_00021283,):1.0
SubClassOf(PMO_00021289,PMO_00021323,):1.0
SubClassOf(PMO_00021289,PMO_00021327):1.0
is(PMO_00021298,Class):1.0
SubClassOf(PMO_00021298,PMO_00025336):1.0
is(PMO_00021308,Class):1.0
SubClassOf(PMO_00021308,PMO_00025336):1.0
is(PMO_00021312,Class):1.0
SubClassOf(PMO_00021312,PMO_00025336):1.0
is(PMO_00021314,Class):1.0
SubClassOf(PMO_00021314,PMO_00025336):1.0
is(PMO_00021317,Class):1.0
SubClassOf(PMO_00021317,PMO_00025336):1.0
is(PMO_00021318,Class):1.0
SubClassOf(PMO_00021318,PMO_00025336):1.0
is(PMO_00021319,Class):1.0
SubClassOf(PMO_00021319,PMO_00025336):1.0
is(PMO_00021320,Class):1.0
SubClassOf(PMO_00021320,PMO_00025336):1.0
is(PMO_00021321,Class):1.0
SubClassOf(PMO_00021321,PMO_00025336):1.0
is(PMO_00021323,Class):1.0
SubClassOf(PMO_00021323,PMO_00025336):1.0
is(PMO_00021326,Class):1.0
SubClassOf(PMO_00021326,PMO_00025336):1.0
is(PMO_00021327,Class):1.0
SubClassOf(PMO_00021327,PMO_00025336):1.0
is(PMO_00021360,Class):1.0
is(PMO_00021361,Class):1.0
SubClassOf(PMO_00021361,PMO_00021360):1.0
is(PMO_00021412,Class):1.0
SubClassOf(PMO_00021412,PMO_00018753):1.0
is(PMO_00021422,Class):1.0
is(PMO_00021429,Class):1.0
SubClassOf(PMO_00021429,PMO_00020943,):1.0
SubClassOf(PMO_00021429,PMO_00021422,):1.0
SubClassOf(PMO_00021429,PMO_00022128,):1.0
SubClassOf(PMO_00021429,PMO_00022152,):1.0
SubClassOf(PMO_00021429,R00000094 some PMO_00020943,):1.0
SubClassOf(PMO_00021429,R00000094 some PMO_00021422):1.0
is(PMO_00021462,Class):1.0
is(PMO_00021467,Class):1.0
is(PMO_00021468,Class):1.0
SubClassOf(PMO_00021468,PMO_00021467):1.0
is(PMO_00021471,Class):1.0
