is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OGG_3000030823,Class):1.0
SubClassOf(OGG_3000030823,OGG_2260010090):1.0
is(OGG_3000030824,Class):1.0
SubClassOf(OGG_3000030824,OGG_2260010090):1.0
is(OGG_3000030825,Class):1.0
SubClassOf(OGG_3000030825,OGG_2260010090):1.0
is(OGG_3000030857,Class):1.0
SubClassOf(OGG_3000030857,OGG_2260010090):1.0
is(OGG_3000030858,Class):1.0
SubClassOf(OGG_3000030858,OGG_2260010090):1.0
is(OGG_3000030882,Class):1.0
SubClassOf(OGG_3000030882,OGG_2260010090):1.0
is(OGG_3000030896,Class):1.0
SubClassOf(OGG_3000030896,OGG_2260010090):1.0
is(OGG_3000030912,Class):1.0
SubClassOf(OGG_3000030912,OGG_2260010090):1.0
is(OGG_3000030914,Class):1.0
SubClassOf(OGG_3000030914,OGG_2260010090):1.0
is(OGG_3000030917,Class):1.0
SubClassOf(OGG_3000030917,OGG_2260010090):1.0
is(OGG_3000030919,Class):1.0
SubClassOf(OGG_3000030919,OGG_2260010090):1.0
is(OGG_3000051818,Class):1.0
SubClassOf(OGG_3000051818,OGG_2260010090):1.0
is(OGG_3000051819,Class):1.0
SubClassOf(OGG_3000051819,OGG_2260010090):1.0
is(OGG_3000051820,Class):1.0
SubClassOf(OGG_3000051820,OGG_2260010090):1.0
is(OGG_3000051821,Class):1.0
SubClassOf(OGG_3000051821,OGG_2260010090):1.0
is(OGG_3000051822,Class):1.0
SubClassOf(OGG_3000051822,OGG_2260010090):1.0
is(OGG_3000051823,Class):1.0
SubClassOf(OGG_3000051823,OGG_2260010090):1.0
is(OGG_3000051825,Class):1.0
SubClassOf(OGG_3000051825,OGG_2260010090):1.0
is(OGG_3000051827,Class):1.0
SubClassOf(OGG_3000051827,OGG_2260010090):1.0
is(OGG_3000051828,Class):1.0
SubClassOf(OGG_3000051828,OGG_2260010090):1.0
is(OGG_3000051829,Class):1.0
SubClassOf(OGG_3000051829,OGG_2260010090):1.0
is(OGG_3000051830,Class):1.0
SubClassOf(OGG_3000051830,OGG_2260010090):1.0
is(OGG_3000051831,Class):1.0
SubClassOf(OGG_3000051831,OGG_2260010090):1.0
is(OGG_3000051832,Class):1.0
SubClassOf(OGG_3000051832,OGG_2260010090):1.0
is(OGG_3000051833,Class):1.0
SubClassOf(OGG_3000051833,OGG_2260010090):1.0
is(OGG_3000051834,Class):1.0
SubClassOf(OGG_3000051834,OGG_2260010090):1.0
is(OGG_3000051835,Class):1.0
SubClassOf(OGG_3000051835,OGG_2260010090):1.0
is(OGG_3000051836,Class):1.0
SubClassOf(OGG_3000051836,OGG_2260010090):1.0
is(OGG_3000051837,Class):1.0
SubClassOf(OGG_3000051837,OGG_2260010090):1.0
is(OGG_3000051838,Class):1.0
SubClassOf(OGG_3000051838,OGG_2260010090):1.0
is(OGG_3000051839,Class):1.0
SubClassOf(OGG_3000051839,OGG_2260010090):1.0
is(OGG_3000051840,Class):1.0
SubClassOf(OGG_3000051840,OGG_2260010090):1.0
is(OGG_3000051842,Class):1.0
SubClassOf(OGG_3000051842,OGG_2260010090):1.0
is(OGG_3000051843,Class):1.0
SubClassOf(OGG_3000051843,OGG_2260010090):1.0
is(OGG_3000051845,Class):1.0
SubClassOf(OGG_3000051845,OGG_2260010090):1.0
is(OGG_3000051847,Class):1.0
SubClassOf(OGG_3000051847,OGG_2260010090):1.0
is(OGG_3000051848,Class):1.0
SubClassOf(OGG_3000051848,OGG_2260010090):1.0
is(OGG_3000051849,Class):1.0
SubClassOf(OGG_3000051849,OGG_2260010090):1.0
is(OGG_3000051850,Class):1.0
SubClassOf(OGG_3000051850,OGG_2260010090):1.0
is(OGG_3000051851,Class):1.0
SubClassOf(OGG_3000051851,OGG_2260010090):1.0
is(OGG_3000051852,Class):1.0
SubClassOf(OGG_3000051852,OGG_2260010090):1.0
is(OGG_3000051853,Class):1.0
SubClassOf(OGG_3000051853,OGG_2260010090):1.0
is(OGG_3000051854,Class):1.0
SubClassOf(OGG_3000051854,OGG_2260010090):1.0
is(OGG_3000051855,Class):1.0
SubClassOf(OGG_3000051855,OGG_2260010090):1.0
is(OGG_3000051856,Class):1.0
SubClassOf(OGG_3000051856,OGG_2260010090):1.0
is(OGG_3000051857,Class):1.0
SubClassOf(OGG_3000051857,OGG_2260010090):1.0
is(OGG_3000051859,Class):1.0
SubClassOf(OGG_3000051859,OGG_2260010090):1.0
is(OGG_3000051860,Class):1.0
SubClassOf(OGG_3000051860,OGG_2260010090):1.0
is(OGG_3000051861,Class):1.0
SubClassOf(OGG_3000051861,OGG_2260010090):1.0
is(OGG_3000051862,Class):1.0
SubClassOf(OGG_3000051862,OGG_2260010090):1.0
is(OGG_3000051863,Class):1.0
SubClassOf(OGG_3000051863,OGG_2260010090):1.0
is(OGG_3000051864,Class):1.0
SubClassOf(OGG_3000051864,OGG_2260010090):1.0
is(OGG_3000051865,Class):1.0
SubClassOf(OGG_3000051865,OGG_2260010090):1.0
is(OGG_3000051867,Class):1.0
SubClassOf(OGG_3000051867,OGG_2260010090):1.0
is(OGG_3000051868,Class):1.0
SubClassOf(OGG_3000051868,OGG_2260010090):1.0
is(OGG_3000051870,Class):1.0
SubClassOf(OGG_3000051870,OGG_2260010090):1.0
is(OGG_3000051872,Class):1.0
SubClassOf(OGG_3000051872,OGG_2260010090):1.0
is(OGG_3000051873,Class):1.0
SubClassOf(OGG_3000051873,OGG_2260010090):1.0
is(OGG_3000051877,Class):1.0
SubClassOf(OGG_3000051877,OGG_2260010090):1.0
is(OGG_3000051878,Class):1.0
SubClassOf(OGG_3000051878,OGG_2260010090):1.0
is(OGG_3000051879,Class):1.0
SubClassOf(OGG_3000051879,OGG_2260010090):1.0
is(OGG_3000051880,Class):1.0
SubClassOf(OGG_3000051880,OGG_2260010090):1.0
is(OGG_3000051883,Class):1.0
SubClassOf(OGG_3000051883,OGG_2260010090):1.0
is(OGG_3000051887,Class):1.0
SubClassOf(OGG_3000051887,OGG_2260010090):1.0
is(OGG_3000051889,Class):1.0
SubClassOf(OGG_3000051889,OGG_2260010090):1.0
is(OGG_3000051891,Class):1.0
SubClassOf(OGG_3000051891,OGG_2260010090):1.0
is(OGG_3000051893,Class):1.0
SubClassOf(OGG_3000051893,OGG_2260010090):1.0
is(OGG_3000051896,Class):1.0
SubClassOf(OGG_3000051896,OGG_2260010090):1.0
is(OGG_3000051898,Class):1.0
SubClassOf(OGG_3000051898,OGG_2260010090):1.0
is(OGG_3000051900,Class):1.0
SubClassOf(OGG_3000051900,OGG_2260010090):1.0
is(OGG_3000051901,Class):1.0
SubClassOf(OGG_3000051901,OGG_2260010090):1.0
is(OGG_3000051903,Class):1.0
SubClassOf(OGG_3000051903,OGG_2260010090):1.0
is(OGG_3000051904,Class):1.0
SubClassOf(OGG_3000051904,OGG_2260010090):1.0
is(OGG_3000051907,Class):1.0
SubClassOf(OGG_3000051907,OGG_2260010090):1.0
is(OGG_3000051908,Class):1.0
SubClassOf(OGG_3000051908,OGG_2260010090):1.0
is(OGG_3000051909,Class):1.0
SubClassOf(OGG_3000051909,OGG_2260010090):1.0
is(OGG_3000051914,Class):1.0
SubClassOf(OGG_3000051914,OGG_2260010090):1.0
is(OGG_3000051915,Class):1.0
SubClassOf(OGG_3000051915,OGG_2260010090):1.0
is(OGG_3000051917,Class):1.0
SubClassOf(OGG_3000051917,OGG_2260010090):1.0
is(OGG_3000051919,Class):1.0
SubClassOf(OGG_3000051919,OGG_2260010090):1.0
is(OGG_3000051920,Class):1.0
SubClassOf(OGG_3000051920,OGG_2260010090):1.0
is(OGG_3000051922,Class):1.0
SubClassOf(OGG_3000051922,OGG_2260010090):1.0
is(OGG_3000051925,Class):1.0
SubClassOf(OGG_3000051925,OGG_2260010090):1.0
is(OGG_3000051926,Class):1.0
SubClassOf(OGG_3000051926,OGG_2260010090):1.0
is(OGG_3000051927,Class):1.0
SubClassOf(OGG_3000051927,OGG_2260010090):1.0
is(OGG_3000051928,Class):1.0
SubClassOf(OGG_3000051928,OGG_2260010090):1.0
is(OGG_3000051931,Class):1.0
SubClassOf(OGG_3000051931,OGG_2260010090):1.0
is(OGG_3000051936,Class):1.0
SubClassOf(OGG_3000051936,OGG_2260010090):1.0
is(OGG_3000051937,Class):1.0
SubClassOf(OGG_3000051937,OGG_2260010090):1.0
is(OGG_3000051939,Class):1.0
SubClassOf(OGG_3000051939,OGG_2260010090):1.0
is(OGG_3000051940,Class):1.0
SubClassOf(OGG_3000051940,OGG_2260010090):1.0
is(OGG_3000051949,Class):1.0
SubClassOf(OGG_3000051949,OGG_2260010090):1.0
is(OGG_3000051951,Class):1.0
SubClassOf(OGG_3000051951,OGG_2260010090):1.0
is(OGG_3000051952,Class):1.0
SubClassOf(OGG_3000051952,OGG_2260010090):1.0
is(OGG_3000051953,Class):1.0
SubClassOf(OGG_3000051953,OGG_2260010090):1.0
is(OGG_3000051956,Class):1.0
SubClassOf(OGG_3000051956,OGG_2260010090):1.0
is(OGG_3000051957,Class):1.0
SubClassOf(OGG_3000051957,OGG_2260010090):1.0
is(OGG_3000051959,Class):1.0
SubClassOf(OGG_3000051959,OGG_2260010090):1.0
is(OGG_3000051963,Class):1.0
SubClassOf(OGG_3000051963,OGG_2260010090):1.0
is(OGG_3000051971,Class):1.0
SubClassOf(OGG_3000051971,OGG_2260010090):1.0
is(OGG_3000051973,Class):1.0
SubClassOf(OGG_3000051973,OGG_2260010090):1.0
is(OGG_3000051974,Class):1.0
SubClassOf(OGG_3000051974,OGG_2260010090):1.0
is(OGG_3000051975,Class):1.0
SubClassOf(OGG_3000051975,OGG_2260010090):1.0
is(OGG_3000051976,Class):1.0
SubClassOf(OGG_3000051976,OGG_2260010090):1.0
is(OGG_3000051977,Class):1.0
SubClassOf(OGG_3000051977,OGG_2260010090):1.0
is(OGG_3000051978,Class):1.0
SubClassOf(OGG_3000051978,OGG_2260010090):1.0
is(OGG_3000051979,Class):1.0
SubClassOf(OGG_3000051979,OGG_2260010090):1.0
is(OGG_3000051980,Class):1.0
SubClassOf(OGG_3000051980,OGG_2260010090):1.0
is(OGG_3000051981,Class):1.0
SubClassOf(OGG_3000051981,OGG_2260010090):1.0
is(OGG_3000051982,Class):1.0
SubClassOf(OGG_3000051982,OGG_2260010090):1.0
is(OGG_3000051983,Class):1.0
SubClassOf(OGG_3000051983,OGG_2260010090):1.0
is(OGG_3000051984,Class):1.0
SubClassOf(OGG_3000051984,OGG_2260010090):1.0
is(OGG_3000051985,Class):1.0
SubClassOf(OGG_3000051985,OGG_2260010090):1.0
is(OGG_3000051986,Class):1.0
SubClassOf(OGG_3000051986,OGG_2260010090):1.0
is(OGG_3000051987,Class):1.0
SubClassOf(OGG_3000051987,OGG_2260010090):1.0
is(OGG_3000051988,Class):1.0
SubClassOf(OGG_3000051988,OGG_2260010090):1.0
is(OGG_3000051990,Class):1.0
SubClassOf(OGG_3000051990,OGG_2260010090):1.0
is(OGG_3000051991,Class):1.0
SubClassOf(OGG_3000051991,OGG_2260010090):1.0
is(OGG_3000051995,Class):1.0
SubClassOf(OGG_3000051995,OGG_2260010090):1.0
is(OGG_3000051996,Class):1.0
SubClassOf(OGG_3000051996,OGG_2260010090):1.0
is(OGG_3000051997,Class):1.0
SubClassOf(OGG_3000051997,OGG_2260010090):1.0
is(OGG_3000051998,Class):1.0
SubClassOf(OGG_3000051998,OGG_2260010090):1.0
is(OGG_3000051999,Class):1.0
SubClassOf(OGG_3000051999,OGG_2260010090):1.0
is(OGG_3000052000,Class):1.0
SubClassOf(OGG_3000052000,OGG_2260010090):1.0
is(OGG_3000052002,Class):1.0
SubClassOf(OGG_3000052002,OGG_2260010090):1.0
is(OGG_3000052003,Class):1.0
SubClassOf(OGG_3000052003,OGG_2260010090):1.0
is(OGG_3000052006,Class):1.0
SubClassOf(OGG_3000052006,OGG_2260010090):1.0
is(OGG_3000052011,Class):1.0
SubClassOf(OGG_3000052011,OGG_2260010090):1.0
is(OGG_3000052015,Class):1.0
SubClassOf(OGG_3000052015,OGG_2260010090):1.0
is(OGG_3000052018,Class):1.0
SubClassOf(OGG_3000052018,OGG_2260010090):1.0
is(OGG_3000052019,Class):1.0
SubClassOf(OGG_3000052019,OGG_2260010090):1.0
is(OGG_3000052029,Class):1.0
SubClassOf(OGG_3000052029,OGG_2260010090):1.0
is(OGG_3000052034,Class):1.0
SubClassOf(OGG_3000052034,OGG_2260010090):1.0
is(OGG_3000052037,Class):1.0
SubClassOf(OGG_3000052037,OGG_2260010090):1.0
is(OGG_3000052038,Class):1.0
SubClassOf(OGG_3000052038,OGG_2260010090):1.0
is(OGG_3000052044,Class):1.0
SubClassOf(OGG_3000052044,OGG_2260010090):1.0
is(OGG_3000052046,Class):1.0
SubClassOf(OGG_3000052046,OGG_2260010090):1.0
is(OGG_3000052047,Class):1.0
SubClassOf(OGG_3000052047,OGG_2260010090):1.0
is(OGG_3000052048,Class):1.0
SubClassOf(OGG_3000052048,OGG_2260010090):1.0
is(OGG_3000052049,Class):1.0
SubClassOf(OGG_3000052049,OGG_2260010090):1.0
is(OGG_3000052050,Class):1.0
SubClassOf(OGG_3000052050,OGG_2260010090):1.0
is(OGG_3000052053,Class):1.0
SubClassOf(OGG_3000052053,OGG_2260010090):1.0
is(OGG_3000052054,Class):1.0
SubClassOf(OGG_3000052054,OGG_2260010090):1.0
is(OGG_3000052056,Class):1.0
SubClassOf(OGG_3000052056,OGG_2260010090):1.0
is(OGG_3000052058,Class):1.0
SubClassOf(OGG_3000052058,OGG_2260010090):1.0
is(OGG_3000052061,Class):1.0
SubClassOf(OGG_3000052061,OGG_2260010090):1.0
is(OGG_3000052062,Class):1.0
SubClassOf(OGG_3000052062,OGG_2260010090):1.0
is(OGG_3000052066,Class):1.0
SubClassOf(OGG_3000052066,OGG_2260010090):1.0
is(OGG_3000052067,Class):1.0
SubClassOf(OGG_3000052067,OGG_2260010090):1.0
is(OGG_3000052068,Class):1.0
SubClassOf(OGG_3000052068,OGG_2260010090):1.0
is(OGG_3000052070,Class):1.0
SubClassOf(OGG_3000052070,OGG_2260010090):1.0
is(OGG_3000052071,Class):1.0
SubClassOf(OGG_3000052071,OGG_2260010090):1.0
is(OGG_3000052074,Class):1.0
SubClassOf(OGG_3000052074,OGG_2260010090):1.0
is(OGG_3000052078,Class):1.0
SubClassOf(OGG_3000052078,OGG_2260010090):1.0
is(OGG_3000052079,Class):1.0
SubClassOf(OGG_3000052079,OGG_2260010090):1.0
is(OGG_3000052080,Class):1.0
SubClassOf(OGG_3000052080,OGG_2260010090):1.0
is(OGG_3000052082,Class):1.0
SubClassOf(OGG_3000052082,OGG_2260010090):1.0
is(OGG_3000052086,Class):1.0
SubClassOf(OGG_3000052086,OGG_2260010090):1.0
is(OGG_3000052093,Class):1.0
SubClassOf(OGG_3000052093,OGG_2260010090):1.0
is(OGG_3000052094,Class):1.0
SubClassOf(OGG_3000052094,OGG_2260010090):1.0
is(OGG_3000052095,Class):1.0
SubClassOf(OGG_3000052095,OGG_2260010090):1.0
is(OGG_3000052097,Class):1.0
SubClassOf(OGG_3000052097,OGG_2260010090):1.0
is(OGG_3000052099,Class):1.0
SubClassOf(OGG_3000052099,OGG_2260010090):1.0
is(OGG_3000052100,Class):1.0
SubClassOf(OGG_3000052100,OGG_2260010090):1.0
is(OGG_3000052103,Class):1.0
SubClassOf(OGG_3000052103,OGG_2260010090):1.0
is(OGG_3000052104,Class):1.0
SubClassOf(OGG_3000052104,OGG_2260010090):1.0
is(OGG_3000052105,Class):1.0
SubClassOf(OGG_3000052105,OGG_2260010090):1.0
is(OGG_3000052107,Class):1.0
SubClassOf(OGG_3000052107,OGG_2260010090):1.0
is(OGG_3000052108,Class):1.0
SubClassOf(OGG_3000052108,OGG_2260010090):1.0
is(OGG_3000052116,Class):1.0
SubClassOf(OGG_3000052116,OGG_2260010090):1.0
is(OGG_3000052124,Class):1.0
SubClassOf(OGG_3000052124,OGG_2260010090):1.0
is(OGG_3000052134,Class):1.0
SubClassOf(OGG_3000052134,OGG_2260010090):1.0
is(OGG_3000052137,Class):1.0
SubClassOf(OGG_3000052137,OGG_2260010090):1.0
is(OGG_3000052138,Class):1.0
SubClassOf(OGG_3000052138,OGG_2260010090):1.0
is(OGG_3000052140,Class):1.0
SubClassOf(OGG_3000052140,OGG_2260010090):1.0
is(OGG_3000052141,Class):1.0
SubClassOf(OGG_3000052141,OGG_2260010090):1.0
is(OGG_3000052144,Class):1.0
SubClassOf(OGG_3000052144,OGG_2260010090):1.0
is(OGG_3000052145,Class):1.0
SubClassOf(OGG_3000052145,OGG_2260010090):1.0
is(OGG_3000052149,Class):1.0
SubClassOf(OGG_3000052149,OGG_2260010090):1.0
is(OGG_3000052151,Class):1.0
SubClassOf(OGG_3000052151,OGG_2260010090):1.0
is(OGG_3000052153,Class):1.0
SubClassOf(OGG_3000052153,OGG_2260010090):1.0
is(OGG_3000052154,Class):1.0
SubClassOf(OGG_3000052154,OGG_2260010090):1.0
is(OGG_3000052155,Class):1.0
SubClassOf(OGG_3000052155,OGG_2260010090):1.0
is(OGG_3000052156,Class):1.0
SubClassOf(OGG_3000052156,OGG_2260010090):1.0
is(OGG_3000052157,Class):1.0
SubClassOf(OGG_3000052157,OGG_2260010090):1.0
is(OGG_3000052158,Class):1.0
SubClassOf(OGG_3000052158,OGG_2260010090):1.0
is(OGG_3000052159,Class):1.0
SubClassOf(OGG_3000052159,OGG_2260010090):1.0
is(OGG_3000052160,Class):1.0
SubClassOf(OGG_3000052160,OGG_2260010090):1.0
is(OGG_3000052161,Class):1.0
SubClassOf(OGG_3000052161,OGG_2260010090):1.0
is(OGG_3000052162,Class):1.0
SubClassOf(OGG_3000052162,OGG_2260010090):1.0
is(OGG_3000052164,Class):1.0
SubClassOf(OGG_3000052164,OGG_2260010090):1.0
is(OGG_3000052165,Class):1.0
SubClassOf(OGG_3000052165,OGG_2260010090):1.0
is(OGG_3000052166,Class):1.0
SubClassOf(OGG_3000052166,OGG_2260010090):1.0
is(OGG_3000052167,Class):1.0
SubClassOf(OGG_3000052167,OGG_2260010090):1.0
is(OGG_3000052168,Class):1.0
SubClassOf(OGG_3000052168,OGG_2260010090):1.0
is(OGG_3000052169,Class):1.0
SubClassOf(OGG_3000052169,OGG_2260010090):1.0
is(OGG_3000052172,Class):1.0
SubClassOf(OGG_3000052172,OGG_2260010090):1.0
is(OGG_3000052173,Class):1.0
SubClassOf(OGG_3000052173,OGG_2260010090):1.0
is(OGG_3000052175,Class):1.0
SubClassOf(OGG_3000052175,OGG_2260010090):1.0
is(OGG_3000052176,Class):1.0
SubClassOf(OGG_3000052176,OGG_2260010090):1.0
is(OGG_3000052177,Class):1.0
SubClassOf(OGG_3000052177,OGG_2260010090):1.0
is(OGG_3000052179,Class):1.0
SubClassOf(OGG_3000052179,OGG_2260010090):1.0
is(OGG_3000052181,Class):1.0
SubClassOf(OGG_3000052181,OGG_2260010090):1.0
is(OGG_3000052182,Class):1.0
SubClassOf(OGG_3000052182,OGG_2260010090):1.0
is(OGG_3000052189,Class):1.0
SubClassOf(OGG_3000052189,OGG_2260010090):1.0
is(OGG_3000052190,Class):1.0
SubClassOf(OGG_3000052190,OGG_2260010090):1.0
is(OGG_3000052193,Class):1.0
SubClassOf(OGG_3000052193,OGG_2260010090):1.0
is(OGG_3000052194,Class):1.0
SubClassOf(OGG_3000052194,OGG_2260010090):1.0
is(OGG_3000052195,Class):1.0
SubClassOf(OGG_3000052195,OGG_2260010090):1.0
is(OGG_3000052196,Class):1.0
SubClassOf(OGG_3000052196,OGG_2260010090):1.0
is(OGG_3000052197,Class):1.0
SubClassOf(OGG_3000052197,OGG_2260010090):1.0
is(OGG_3000052198,Class):1.0
SubClassOf(OGG_3000052198,OGG_2260010090):1.0
is(OGG_3000052199,Class):1.0
SubClassOf(OGG_3000052199,OGG_2260010090):1.0
is(OGG_3000052201,Class):1.0
SubClassOf(OGG_3000052201,OGG_2260010090):1.0
is(OGG_3000052203,Class):1.0
SubClassOf(OGG_3000052203,OGG_2260010090):1.0
is(OGG_3000052204,Class):1.0
SubClassOf(OGG_3000052204,OGG_2260010090):1.0
is(OGG_3000052205,Class):1.0
SubClassOf(OGG_3000052205,OGG_2260010090):1.0
is(OGG_3000052207,Class):1.0
SubClassOf(OGG_3000052207,OGG_2260010090):1.0
is(OGG_3000052208,Class):1.0
SubClassOf(OGG_3000052208,OGG_2260010090):1.0
is(OGG_3000052211,Class):1.0
SubClassOf(OGG_3000052211,OGG_2260010090):1.0
is(OGG_3000052212,Class):1.0
SubClassOf(OGG_3000052212,OGG_2260010090):1.0
is(OGG_3000052213,Class):1.0
SubClassOf(OGG_3000052213,OGG_2260010090):1.0
is(OGG_3000052222,Class):1.0
SubClassOf(OGG_3000052222,OGG_2260010090):1.0
is(OGG_3000052223,Class):1.0
SubClassOf(OGG_3000052223,OGG_2260010090):1.0
is(OGG_3000052224,Class):1.0
SubClassOf(OGG_3000052224,OGG_2260010090):1.0
is(OGG_3000052225,Class):1.0
SubClassOf(OGG_3000052225,OGG_2260010090):1.0
is(OGG_3000052228,Class):1.0
SubClassOf(OGG_3000052228,OGG_2260010090):1.0
is(OGG_3000052230,Class):1.0
SubClassOf(OGG_3000052230,OGG_2260010090):1.0
is(OGG_3000052232,Class):1.0
SubClassOf(OGG_3000052232,OGG_2260010090):1.0
is(OGG_3000052234,Class):1.0
SubClassOf(OGG_3000052234,OGG_2260010090):1.0
is(OGG_3000052235,Class):1.0
SubClassOf(OGG_3000052235,OGG_2260010090):1.0
is(OGG_3000052238,Class):1.0
SubClassOf(OGG_3000052238,OGG_2260010090):1.0
is(OGG_3000052243,Class):1.0
SubClassOf(OGG_3000052243,OGG_2260010090):1.0
is(OGG_3000052244,Class):1.0
SubClassOf(OGG_3000052244,OGG_2260010090):1.0
is(OGG_3000052246,Class):1.0
SubClassOf(OGG_3000052246,OGG_2260010090):1.0
is(OGG_3000052247,Class):1.0
SubClassOf(OGG_3000052247,OGG_2260010090):1.0
is(OGG_3000052252,Class):1.0
SubClassOf(OGG_3000052252,OGG_2260010090):1.0
is(OGG_3000052259,Class):1.0
SubClassOf(OGG_3000052259,OGG_2260010090):1.0
is(OGG_3000052260,Class):1.0
SubClassOf(OGG_3000052260,OGG_2260010090):1.0
is(OGG_3000052261,Class):1.0
SubClassOf(OGG_3000052261,OGG_2260010090):1.0
is(OGG_3000052262,Class):1.0
SubClassOf(OGG_3000052262,OGG_2260010090):1.0
is(OGG_3000052263,Class):1.0
SubClassOf(OGG_3000052263,OGG_2260010090):1.0
is(OGG_3000052268,Class):1.0
SubClassOf(OGG_3000052268,OGG_2260010090):1.0
is(OGG_3000052274,Class):1.0
SubClassOf(OGG_3000052274,OGG_2260010090):1.0
is(OGG_3000052275,Class):1.0
SubClassOf(OGG_3000052275,OGG_2260010090):1.0
is(OGG_3000052278,Class):1.0
SubClassOf(OGG_3000052278,OGG_2260010090):1.0
is(OGG_3000052281,Class):1.0
SubClassOf(OGG_3000052281,OGG_2260010090):1.0
is(OGG_3000052282,Class):1.0
SubClassOf(OGG_3000052282,OGG_2260010090):1.0
is(OGG_3000052292,Class):1.0
SubClassOf(OGG_3000052292,OGG_2260010090):1.0
is(OGG_3000052293,Class):1.0
SubClassOf(OGG_3000052293,OGG_2260010090):1.0
is(OGG_3000052296,Class):1.0
SubClassOf(OGG_3000052296,OGG_2260010090):1.0
is(OGG_3000052297,Class):1.0
SubClassOf(OGG_3000052297,OGG_2260010090):1.0
is(OGG_3000052298,Class):1.0
SubClassOf(OGG_3000052298,OGG_2260010090):1.0
is(OGG_3000052299,Class):1.0
SubClassOf(OGG_3000052299,OGG_2260010090):1.0
is(OGG_3000052302,Class):1.0
SubClassOf(OGG_3000052302,OGG_2260010090):1.0
is(OGG_3000052303,Class):1.0
SubClassOf(OGG_3000052303,OGG_2260010090):1.0
is(OGG_3000052305,Class):1.0
SubClassOf(OGG_3000052305,OGG_2260010090):1.0
is(OGG_3000052307,Class):1.0
SubClassOf(OGG_3000052307,OGG_2260010090):1.0
is(OGG_3000052308,Class):1.0
SubClassOf(OGG_3000052308,OGG_2260010090):1.0
is(OGG_3000052310,Class):1.0
SubClassOf(OGG_3000052310,OGG_2260010090):1.0
is(OGG_3000052312,Class):1.0
SubClassOf(OGG_3000052312,OGG_2260010090):1.0
is(OGG_3000052316,Class):1.0
SubClassOf(OGG_3000052316,OGG_2260010090):1.0
is(OGG_3000052317,Class):1.0
SubClassOf(OGG_3000052317,OGG_2260010090):1.0
is(OGG_3000052318,Class):1.0
SubClassOf(OGG_3000052318,OGG_2260010090):1.0
is(OGG_3000052320,Class):1.0
SubClassOf(OGG_3000052320,OGG_2260010090):1.0
is(OGG_3000052325,Class):1.0
SubClassOf(OGG_3000052325,OGG_2260010090):1.0
is(OGG_3000052326,Class):1.0
SubClassOf(OGG_3000052326,OGG_2260010090):1.0
is(OGG_3000052333,Class):1.0
SubClassOf(OGG_3000052333,OGG_2260010090):1.0
is(OGG_3000052334,Class):1.0
SubClassOf(OGG_3000052334,OGG_2260010090):1.0
is(OGG_3000052336,Class):1.0
SubClassOf(OGG_3000052336,OGG_2260010090):1.0
is(OGG_3000052338,Class):1.0
SubClassOf(OGG_3000052338,OGG_2260010090):1.0
is(OGG_3000052339,Class):1.0
SubClassOf(OGG_3000052339,OGG_2260010090):1.0
is(OGG_3000052340,Class):1.0
SubClassOf(OGG_3000052340,OGG_2260010090):1.0
is(OGG_3000052341,Class):1.0
SubClassOf(OGG_3000052341,OGG_2260010090):1.0
is(OGG_3000052343,Class):1.0
SubClassOf(OGG_3000052343,OGG_2260010090):1.0
is(OGG_3000052344,Class):1.0
SubClassOf(OGG_3000052344,OGG_2260010090):1.0
is(OGG_3000052346,Class):1.0
SubClassOf(OGG_3000052346,OGG_2260010090):1.0
is(OGG_3000052347,Class):1.0
SubClassOf(OGG_3000052347,OGG_2260010090):1.0
is(OGG_3000052349,Class):1.0
SubClassOf(OGG_3000052349,OGG_2260010090):1.0
is(OGG_3000052350,Class):1.0
SubClassOf(OGG_3000052350,OGG_2260010090):1.0
is(OGG_3000052355,Class):1.0
SubClassOf(OGG_3000052355,OGG_2260010090):1.0
is(OGG_3000052356,Class):1.0
SubClassOf(OGG_3000052356,OGG_2260010090):1.0
is(OGG_3000052358,Class):1.0
SubClassOf(OGG_3000052358,OGG_2260010090):1.0
is(OGG_3000052359,Class):1.0
SubClassOf(OGG_3000052359,OGG_2260010090):1.0
is(OGG_3000052360,Class):1.0
SubClassOf(OGG_3000052360,OGG_2260010090):1.0
is(OGG_3000052361,Class):1.0
SubClassOf(OGG_3000052361,OGG_2260010090):1.0
is(OGG_3000052363,Class):1.0
SubClassOf(OGG_3000052363,OGG_2260010090):1.0
is(OGG_3000052365,Class):1.0
SubClassOf(OGG_3000052365,OGG_2260010090):1.0
is(OGG_3000052366,Class):1.0
SubClassOf(OGG_3000052366,OGG_2260010090):1.0
is(OGG_3000052367,Class):1.0
SubClassOf(OGG_3000052367,OGG_2260010090):1.0
is(OGG_3000052370,Class):1.0
SubClassOf(OGG_3000052370,OGG_2260010090):1.0
is(OGG_3000052379,Class):1.0
SubClassOf(OGG_3000052379,OGG_2260010090):1.0
is(OGG_3000052381,Class):1.0
SubClassOf(OGG_3000052381,OGG_2260010090):1.0
is(OGG_3000052382,Class):1.0
SubClassOf(OGG_3000052382,OGG_2260010090):1.0
is(OGG_3000052383,Class):1.0
SubClassOf(OGG_3000052383,OGG_2260010090):1.0
is(OGG_3000052386,Class):1.0
SubClassOf(OGG_3000052386,OGG_2260010090):1.0
is(OGG_3000052387,Class):1.0
SubClassOf(OGG_3000052387,OGG_2260010090):1.0
