is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMO_0003513,CMO_0003512):1.0
is(CMO_0003514,Class):1.0
SubClassOf(CMO_0003514,CMO_0003513):1.0
is(CMO_0003528,Class):1.0
SubClassOf(CMO_0003528,CMO_0001843):1.0
is(CMO_0003581,Class):1.0
is(CMO_0003582,Class):1.0
SubClassOf(CMO_0003582,CMO_0003581):1.0
is(CMO_0003583,Class):1.0
SubClassOf(CMO_0003583,CMO_0003582):1.0
is(CMO_0003628,Class):1.0
is(CMO_0003632,Class):1.0
SubClassOf(CMO_0003632,CMO_0003628):1.0
is(CMO_0003633,Class):1.0
SubClassOf(CMO_0003633,CMO_0001193):1.0
is(CMO_0003643,Class):1.0
SubClassOf(CMO_0003643,CMO_0003711):1.0
is(CMO_0003653,Class):1.0
is(CMO_0003656,Class):1.0
SubClassOf(CMO_0003656,CMO_0003653):1.0
is(CMO_0003674,Class):1.0
SubClassOf(CMO_0003674,CMO_0002817):1.0
is(CMO_0003683,Class):1.0
SubClassOf(CMO_0003683,CMO_0001914):1.0
is(CMO_0003684,Class):1.0
SubClassOf(CMO_0003684,CMO_0001914):1.0
is(CMO_0003685,Class):1.0
SubClassOf(CMO_0003685,CMO_0003683):1.0
is(CMO_0003686,Class):1.0
SubClassOf(CMO_0003686,CMO_0003684):1.0
is(CMO_0003689,Class):1.0
SubClassOf(CMO_0003689,CMO_0000896):1.0
is(CMO_0003702,Class):1.0
SubClassOf(CMO_0003702,CMO_0003656):1.0
is(CMO_0003704,Class):1.0
is(CMO_0003705,Class):1.0
SubClassOf(CMO_0003705,CMO_0003656):1.0
is(CMO_0003711,Class):1.0
is(CMO_0003713,Class):1.0
SubClassOf(CMO_0003713,CMO_0001165):1.0
is(CMO_0003731,Class):1.0
is(CMO_0003733,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(has_component some CMO_0003731,cmo#):1.0
is(CMO_0003736,Class):1.0
SubClassOf(CMO_0003736,CMO_0003733):1.0
is(CMO_0003756,Class):1.0
SubClassOf(CMO_0003756,CMO_0000693):1.0
is(CMO_0003764,Class):1.0
SubClassOf(CMO_0003764,CMO_0003767):1.0
is(CMO_0003767,Class):1.0
is(CMO_0003778,Class):1.0
SubClassOf(CMO_0003778,CMO_0001076):1.0
is(CMO_0003783,Class):1.0
SubClassOf(CMO_0003783,CMO_0001217):1.0
is(CMO_0003803,Class):1.0
SubClassOf(CMO_0003803,CMO_0002737):1.0
is(CMO_0003813,Class):1.0
SubClassOf(CMO_0003813,CMO_0001477):1.0
is(CMO_0003830,Class):1.0
SubClassOf(CMO_0003830,CMO_0000443):1.0
is(CMO_0003831,Class):1.0
SubClassOf(CMO_0003831,CMO_0003830):1.0
is(CMO_0003832,Class):1.0
SubClassOf(CMO_0003832,CMO_0003830):1.0
is(CMO_0003833,Class):1.0
SubClassOf(CMO_0003833,CMO_0003830):1.0
is(CMO_0003834,Class):1.0
SubClassOf(CMO_0003834,CMO_0003830):1.0
is(CMO_0003835,Class):1.0
SubClassOf(CMO_0003835,CMO_0003830):1.0
is(CMO_0003839,Class):1.0
SubClassOf(CMO_0003839,CMO_0001443):1.0
is(CMO_0003862,Class):1.0
is(CMO_0003863,Class):1.0
SubClassOf(CMO_0003863,CMO_0003862):1.0
is(CMO_0003890,Class):1.0
SubClassOf(CMO_0003890,CMO_0001226):1.0
is(CMO_0003891,Class):1.0
SubClassOf(CMO_0003891,CMO_0003890):1.0
is(CMO_0003893,Class):1.0
SubClassOf(CMO_0003893,CMO_0002404):1.0
is(CMO_0003905,Class):1.0
SubClassOf(CMO_0003905,CMO_0000976):1.0
is(CMO_0003943,Class):1.0
SubClassOf(CMO_0003943,CMO_0000998):1.0
is(CMO_0003953,Class):1.0
SubClassOf(CMO_0003953,CMO_0002392):1.0
is(CMO_0003980,Class):1.0
is(CMO_0003984,Class):1.0
is(CMO_0003985,Class):1.0
is(part_of some CMO_0003980,,cmo#):1.0
is(part_of some CMO_0003984,cmo#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
