is(dinto_000160,ObjectProperty):1.0
is(OAE_0000715,Class):1.0
SubClassOf(OAE_0000715,OAE_0000588):1.0
is(OAE_0000718,Class):1.0
is(OAE_0000719,Class):1.0
SubClassOf(OAE_0000719,OAE_0000718):1.0
is(OAE_0000720,Class):1.0
SubClassOf(OAE_0000720,OAE_0000718):1.0
is(OAE_0000725,Class):1.0
SubClassOf(OAE_0000725,OAE_0001585):1.0
is(OAE_0000726,Class):1.0
SubClassOf(OAE_0000726,OAE_0001583):1.0
is(OAE_0000727,Class):1.0
SubClassOf(OAE_0000727,OAE_0001591):1.0
is(OAE_0000729,Class):1.0
is(OAE_0000731,Class):1.0
SubClassOf(OAE_0000731,OAE_0000588):1.0
is(OAE_0000732,Class):1.0
SubClassOf(OAE_0000732,OAE_0001610):1.0
is(OAE_0000733,Class):1.0
is(OAE_0000735,Class):1.0
SubClassOf(OAE_0000735,OAE_0001613):1.0
is(OAE_0000737,Class):1.0
SubClassOf(OAE_0000737,OAE_0001680):1.0
is(OAE_0000740,Class):1.0
SubClassOf(OAE_0000740,OAE_0001574):1.0
is(OAE_0000741,Class):1.0
is(OAE_0000742,Class):1.0
SubClassOf(OAE_0000742,OAE_0000551):1.0
is(OAE_0000743,Class):1.0
SubClassOf(OAE_0000743,OAE_0000551):1.0
is(OAE_0000745,Class):1.0
SubClassOf(OAE_0000745,OAE_0001702):1.0
is(OAE_0000748,Class):1.0
SubClassOf(OAE_0000748,OAE_0001615):1.0
is(OAE_0000750,Class):1.0
SubClassOf(OAE_0000750,OAE_0000518):1.0
is(OAE_0000753,Class):1.0
SubClassOf(OAE_0000753,OAE_0000588):1.0
is(OAE_0000755,Class):1.0
SubClassOf(OAE_0000755,OAE_0000753):1.0
is(OAE_0000758,Class):1.0
SubClassOf(OAE_0000758,OAE_0000556):1.0
is(OAE_0000759,Class):1.0
SubClassOf(OAE_0000759,OAE_0000543):1.0
is(OAE_0000760,Class):1.0
SubClassOf(OAE_0000760,OAE_0000621):1.0
is(OAE_0000761,Class):1.0
SubClassOf(OAE_0000761,OAE_0000556):1.0
is(OAE_0000766,Class):1.0
SubClassOf(OAE_0000766,OAE_0000374):1.0
is(OAE_0000768,Class):1.0
SubClassOf(OAE_0000768,OAE_0000647):1.0
is(OAE_0000770,Class):1.0
SubClassOf(OAE_0000770,OAE_0000434):1.0
is(OAE_0000771,Class):1.0
SubClassOf(OAE_0000771,OAE_0000582):1.0
is(OAE_0000772,Class):1.0
SubClassOf(OAE_0000772,OAE_0000364):1.0
is(OAE_0000779,Class):1.0
SubClassOf(OAE_0000779,OAE_0000084):1.0
is(OAE_0000780,Class):1.0
SubClassOf(OAE_0000780,OAE_0000779):1.0
is(OAE_0000782,Class):1.0
SubClassOf(OAE_0000782,OAE_0000084):1.0
is(OAE_0000783,Class):1.0
SubClassOf(OAE_0000783,OAE_0000084):1.0
is(OAE_0000784,Class):1.0
SubClassOf(OAE_0000784,OAE_0000551):1.0
is(OAE_0000785,Class):1.0
SubClassOf(OAE_0000785,OAE_0000084):1.0
is(OAE_0000786,Class):1.0
SubClassOf(OAE_0000786,OAE_0000084):1.0
is(OAE_0000787,Class):1.0
SubClassOf(OAE_0000787,OAE_0001161):1.0
is(OAE_0000794,Class):1.0
SubClassOf(OAE_0000794,OAE_0000084):1.0
is(OAE_0000795,Class):1.0
SubClassOf(OAE_0000795,OAE_0000580):1.0
is(OAE_0000799,Class):1.0
SubClassOf(OAE_0000799,OAE_0000542):1.0
is(OAE_0000800,Class):1.0
SubClassOf(OAE_0000800,OAE_0001551):1.0
is(OAE_0000801,Class):1.0
SubClassOf(OAE_0000801,OAE_0001551):1.0
is(OAE_0000802,Class):1.0
SubClassOf(OAE_0000802,OAE_0001551):1.0
is(OAE_0000803,Class):1.0
SubClassOf(OAE_0000803,OAE_0000570):1.0
is(OAE_0000804,Class):1.0
SubClassOf(OAE_0000804,OAE_0000543):1.0
is(OAE_0000806,Class):1.0
SubClassOf(OAE_0000806,OAE_0000543):1.0
is(OAE_0000807,Class):1.0
SubClassOf(OAE_0000807,OAE_0000081):1.0
is(OAE_0000815,Class):1.0
SubClassOf(OAE_0000815,OAE_0000588):1.0
is(OAE_0000816,Class):1.0
SubClassOf(OAE_0000816,OAE_0000588):1.0
is(OAE_0000822,Class):1.0
SubClassOf(OAE_0000822,OAE_0000488):1.0
is(OAE_0000824,Class):1.0
SubClassOf(OAE_0000824,OAE_0001704):1.0
is(OAE_0000836,Class):1.0
SubClassOf(OAE_0000836,OAE_0000785):1.0
is(OAE_0000838,Class):1.0
SubClassOf(OAE_0000838,OAE_0000427):1.0
is(OAE_0000842,Class):1.0
SubClassOf(OAE_0000842,OAE_0000580):1.0
is(OAE_0000844,Class):1.0
SubClassOf(OAE_0000844,OAE_0001161):1.0
is(OAE_0000845,Class):1.0
SubClassOf(OAE_0000845,OAE_0001161):1.0
is(OAE_0000847,Class):1.0
SubClassOf(OAE_0000847,OAE_0001656):1.0
is(OAE_0000848,Class):1.0
SubClassOf(OAE_0000848,OAE_0000785):1.0
is(OAE_0000849,Class):1.0
SubClassOf(OAE_0000849,OAE_0000570):1.0
is(OAE_0000850,Class):1.0
SubClassOf(OAE_0000850,OAE_0001587):1.0
is(OAE_0000851,Class):1.0
SubClassOf(OAE_0000851,OAE_0000543):1.0
is(OAE_0000858,Class):1.0
SubClassOf(OAE_0000858,OAE_0000543):1.0
is(OAE_0000861,Class):1.0
is(OAE_0000862,Class):1.0
SubClassOf(OAE_0000862,OAE_0000582):1.0
is(OAE_0000863,Class):1.0
SubClassOf(OAE_0000863,OAE_0000518):1.0
is(OAE_0000864,Class):1.0
SubClassOf(OAE_0000864,OAE_0000582):1.0
is(OAE_0000865,Class):1.0
SubClassOf(OAE_0000865,OAE_0000086):1.0
is(OAE_0000866,Class):1.0
SubClassOf(OAE_0000866,OAE_0000086):1.0
is(OAE_0000872,Class):1.0
SubClassOf(OAE_0000872,OAE_0000491):1.0
is(OAE_0000874,Class):1.0
SubClassOf(OAE_0000874,OAE_0000539):1.0
is(OAE_0000877,Class):1.0
SubClassOf(OAE_0000877,OAE_0000084):1.0
is(OAE_0000878,Class):1.0
SubClassOf(OAE_0000878,OAE_0000783):1.0
is(OAE_0000880,Class):1.0
SubClassOf(OAE_0000880,OAE_0000518):1.0
is(OAE_0000881,Class):1.0
SubClassOf(OAE_0000881,OAE_0000582):1.0
is(OAE_0000882,Class):1.0
SubClassOf(OAE_0000882,OAE_0000588):1.0
is(OAE_0000883,Class):1.0
SubClassOf(OAE_0000883,OAE_0000580):1.0
is(OAE_0000887,Class):1.0
SubClassOf(OAE_0000887,OAE_0000005):1.0
is(OAE_0000888,Class):1.0
SubClassOf(OAE_0000888,OAE_0000005):1.0
is(OAE_0000889,Class):1.0
SubClassOf(OAE_0000889,OAE_0000543):1.0
is(OAE_0000890,Class):1.0
SubClassOf(OAE_0000890,OAE_0000584):1.0
is(OAE_0000891,Class):1.0
SubClassOf(OAE_0000891,OAE_0000005):1.0
is(OAE_0000893,Class):1.0
SubClassOf(OAE_0000893,OAE_0000005):1.0
is(OAE_0000894,Class):1.0
SubClassOf(OAE_0000894,OAE_0000543):1.0
is(OAE_0000898,Class):1.0
SubClassOf(OAE_0000898,OAE_0000426):1.0
is(OAE_0000899,Class):1.0
SubClassOf(OAE_0000899,OAE_0000580):1.0
is(OAE_0000900,Class):1.0
SubClassOf(OAE_0000900,OAE_0000426):1.0
is(OAE_0000903,Class):1.0
SubClassOf(OAE_0000903,OAE_0000574):1.0
is(OAE_0000904,Class):1.0
SubClassOf(OAE_0000904,OAE_0000082):1.0
is(OAE_0000905,Class):1.0
SubClassOf(OAE_0000905,OAE_0000543):1.0
is(OAE_0000909,Class):1.0
is(OAE_0000910,Class):1.0
SubClassOf(OAE_0000910,OAE_0000909):1.0
is(OAE_0000912,Class):1.0
SubClassOf(OAE_0000912,OAE_0000909):1.0
is(OAE_0000913,Class):1.0
SubClassOf(OAE_0000913,OAE_0000555):1.0
is(OAE_0000914,Class):1.0
SubClassOf(OAE_0000914,OAE_0001797):1.0
is(OAE_0000915,Class):1.0
SubClassOf(OAE_0000915,OAE_0000557):1.0
is(OAE_0000919,Class):1.0
SubClassOf(OAE_0000919,OAE_0001733):1.0
is(OAE_0000920,Class):1.0
SubClassOf(OAE_0000920,OAE_0000588):1.0
is(OAE_0000921,Class):1.0
SubClassOf(OAE_0000921,OAE_0000083):1.0
is(OAE_0000922,Class):1.0
SubClassOf(OAE_0000922,OAE_0000543):1.0
is(OAE_0000925,Class):1.0
SubClassOf(OAE_0000925,OAE_0001605):1.0
is(OAE_0000939,Class):1.0
SubClassOf(OAE_0000939,OAE_0000580):1.0
is(OAE_0000940,Class):1.0
SubClassOf(OAE_0000940,OAE_0000580):1.0
is(OAE_0000941,Class):1.0
SubClassOf(OAE_0000941,OAE_0000588):1.0
is(OAE_0000945,Class):1.0
SubClassOf(OAE_0000945,OAE_0000582):1.0
is(OAE_0000946,Class):1.0
SubClassOf(OAE_0000946,OAE_0000945):1.0
is(OAE_0000947,Class):1.0
SubClassOf(OAE_0000947,OAE_0000317):1.0
is(OAE_0000948,Class):1.0
SubClassOf(OAE_0000948,OAE_0000212):1.0
is(OAE_0000950,Class):1.0
SubClassOf(OAE_0000950,OAE_0000588):1.0
is(OAE_0000953,Class):1.0
SubClassOf(OAE_0000953,OAE_0000543):1.0
is(OAE_0000957,Class):1.0
SubClassOf(OAE_0000957,OAE_0000670):1.0
is(OAE_0000963,Class):1.0
is(OAE_0000964,Class):1.0
SubClassOf(OAE_0000964,OAE_0000963):1.0
is(OAE_0000978,Class):1.0
is(OAE_0000982,Class):1.0
SubClassOf(OAE_0000982,OAE_0001645):1.0
is(OAE_0000984,Class):1.0
SubClassOf(OAE_0000984,OAE_0000556):1.0
is(OAE_0000986,Class):1.0
SubClassOf(OAE_0000986,OAE_0000469):1.0
is(OAE_0000988,Class):1.0
SubClassOf(OAE_0000988,OAE_0000328):1.0
is(OAE_0000990,Class):1.0
SubClassOf(OAE_0000990,OAE_0001608):1.0
is(OAE_0000993,Class):1.0
SubClassOf(OAE_0000993,OAE_0000531):1.0
is(OAE_0000994,Class):1.0
SubClassOf(OAE_0000994,OAE_0001605):1.0
is(OAE_0000995,Class):1.0
SubClassOf(OAE_0000995,OAE_0000570):1.0
is(OAE_0000998,Class):1.0
SubClassOf(OAE_0000998,OAE_0000588):1.0
is(OAE_0001007,Class):1.0
SubClassOf(OAE_0001007,OAE_0000588):1.0
is(OAE_0001012,Class):1.0
SubClassOf(OAE_0001012,OAE_0000588):1.0
is(OAE_0001014,Class):1.0
SubClassOf(OAE_0001014,OAE_0000570):1.0
is(OAE_0001015,Class):1.0
SubClassOf(OAE_0001015,OAE_0000082):1.0
is(OAE_0001020,Class):1.0
SubClassOf(OAE_0001020,OAE_0000434):1.0
is(OAE_0001021,Class):1.0
SubClassOf(OAE_0001021,OAE_0000200):1.0
is(OAE_0001030,Class):1.0
SubClassOf(OAE_0001030,OAE_0001135):1.0
is(OAE_0001032,Class):1.0
SubClassOf(OAE_0001032,OAE_0000543):1.0
is(OAE_0001034,Class):1.0
SubClassOf(OAE_0001034,OAE_0000210):1.0
is(OAE_0001036,Class):1.0
SubClassOf(OAE_0001036,OAE_0000537):1.0
is(OAE_0001040,Class):1.0
SubClassOf(OAE_0001040,OAE_0000103):1.0
is(OAE_0001044,Class):1.0
SubClassOf(OAE_0001044,OAE_0000588):1.0
is(OAE_0001045,Class):1.0
SubClassOf(OAE_0001045,OAE_0000401):1.0
is(OAE_0001046,Class):1.0
SubClassOf(OAE_0001046,OAE_0000588):1.0
is(OAE_0001047,Class):1.0
is(OAE_0001048,Class):1.0
SubClassOf(OAE_0001048,OAE_0001047):1.0
is(OAE_0001050,Class):1.0
SubClassOf(OAE_0001050,OAE_0000570):1.0
is(OAE_0001052,Class):1.0
SubClassOf(OAE_0001052,OAE_0000588):1.0
is(OAE_0001053,Class):1.0
SubClassOf(OAE_0001053,OAE_0000596):1.0
is(OAE_0001054,Class):1.0
SubClassOf(OAE_0001054,OAE_0000588):1.0
is(OAE_0001055,Class):1.0
SubClassOf(OAE_0001055,OAE_0000588):1.0
is(OAE_0001056,Class):1.0
SubClassOf(OAE_0001056,OAE_0000588):1.0
is(OAE_0001058,Class):1.0
SubClassOf(OAE_0001058,OAE_0001643):1.0
is(OAE_0001059,Class):1.0
SubClassOf(OAE_0001059,OAE_0000588):1.0
is(OAE_0001060,Class):1.0
SubClassOf(OAE_0001060,OAE_0000316):1.0
is(OAE_0001061,Class):1.0
SubClassOf(OAE_0001061,OAE_0000574):1.0
is(OAE_0001062,Class):1.0
SubClassOf(OAE_0001062,OAE_0000588):1.0
is(OAE_0001070,Class):1.0
SubClassOf(OAE_0001070,OAE_0000084):1.0
is(OAE_0001071,Class):1.0
SubClassOf(OAE_0001071,OAE_0000005):1.0
is(OAE_0001074,Class):1.0
SubClassOf(OAE_0001074,OAE_0000374):1.0
is(OAE_0001084,Class):1.0
SubClassOf(OAE_0001084,OAE_0000362):1.0
is(OAE_0001085,Class):1.0
SubClassOf(OAE_0001085,OAE_0000568):1.0
is(OAE_0001088,Class):1.0
SubClassOf(OAE_0001088,OAE_0000557):1.0
is(OAE_0001090,Class):1.0
SubClassOf(OAE_0001090,OAE_0000543):1.0
is(OAE_0001091,Class):1.0
SubClassOf(OAE_0001091,OAE_0000374):1.0
is(OAE_0001092,Class):1.0
SubClassOf(OAE_0001092,OAE_0000166):1.0
is(OAE_0001093,Class):1.0
SubClassOf(OAE_0001093,OAE_0000005):1.0
is(OAE_0001100,Class):1.0
SubClassOf(OAE_0001100,OAE_0000185):1.0
is(OAE_0001101,Class):1.0
SubClassOf(OAE_0001101,OAE_0000570):1.0
is(OAE_0001105,Class):1.0
SubClassOf(OAE_0001105,OAE_0000580):1.0
is(OAE_0001110,Class):1.0
SubClassOf(OAE_0001110,OAE_0000488):1.0
is(OAE_0001111,Class):1.0
SubClassOf(OAE_0001111,OAE_0000518):1.0
is(OAE_0001112,Class):1.0
SubClassOf(OAE_0001112,OAE_0000426):1.0
is(OAE_0001119,Class):1.0
is(OAE_0001120,Class):1.0
SubClassOf(OAE_0001120,OAE_0001119):1.0
is(OAE_0001122,Class):1.0
SubClassOf(OAE_0001122,OAE_0000588):1.0
is(OAE_0001123,Class):1.0
SubClassOf(OAE_0001123,OAE_0000570):1.0
is(OAE_0001126,Class):1.0
SubClassOf(OAE_0001126,OAE_0000588):1.0
is(OAE_0001129,Class):1.0
SubClassOf(OAE_0001129,OAE_0000588):1.0
is(OAE_0001130,Class):1.0
SubClassOf(OAE_0001130,OAE_0000580):1.0
is(OAE_0001131,Class):1.0
SubClassOf(OAE_0001131,OAE_0000543):1.0
is(OAE_0001132,Class):1.0
SubClassOf(OAE_0001132,OAE_0000543):1.0
is(OAE_0001135,Class):1.0
is(OAE_0001136,Class):1.0
SubClassOf(OAE_0001136,OAE_0000556):1.0
is(OAE_0001139,Class):1.0
SubClassOf(OAE_0001139,OAE_0000556):1.0
is(OAE_0001140,Class):1.0
SubClassOf(OAE_0001140,OAE_0000581):1.0
is(OAE_0001150,Class):1.0
SubClassOf(OAE_0001150,OAE_0001677):1.0
is(OAE_0001153,Class):1.0
SubClassOf(OAE_0001153,OAE_0000556):1.0
is(OAE_0001154,Class):1.0
SubClassOf(OAE_0001154,OAE_0000588):1.0
is(OAE_0001161,Class):1.0
SubClassOf(OAE_0001161,OAE_0000236):1.0
is(OAE_0001162,Class):1.0
SubClassOf(OAE_0001162,OAE_0000588):1.0
is(OAE_0001167,Class):1.0
SubClassOf(OAE_0001167,OAE_0000580):1.0
is(OAE_0001168,Class):1.0
SubClassOf(OAE_0001168,OAE_0000558):1.0
is(OAE_0001170,Class):1.0
SubClassOf(OAE_0001170,OAE_0000082):1.0
is(OAE_0001171,Class):1.0
SubClassOf(OAE_0001171,OAE_0001797):1.0
is(OAE_0001172,Class):1.0
is(OAE_0001173,Class):1.0
SubClassOf(OAE_0001173,OAE_0000084):1.0
is(OAE_0001188,Class):1.0
SubClassOf(OAE_0001188,OAE_0000782):1.0
is(OAE_0001192,Class):1.0
SubClassOf(OAE_0001192,OAE_0000422):1.0
is(OAE_0001195,Class):1.0
SubClassOf(OAE_0001195,OAE_0000374):1.0
is(OAE_0001198,Class):1.0
SubClassOf(OAE_0001198,OAE_0000588):1.0
is(OAE_0001199,Class):1.0
SubClassOf(OAE_0001199,OAE_0000588):1.0
is(OAE_0001200,Class):1.0
SubClassOf(OAE_0001200,OAE_0000198):1.0
is(OAE_0001204,Class):1.0
SubClassOf(OAE_0001204,OAE_0000187):1.0
is(OAE_0001208,Class):1.0
SubClassOf(OAE_0001208,OAE_0000328):1.0
is(OAE_0001209,Class):1.0
SubClassOf(OAE_0001209,OAE_0000328):1.0
is(OAE_0001210,Class):1.0
SubClassOf(OAE_0001210,OAE_0000418):1.0
is(OAE_0001211,Class):1.0
SubClassOf(OAE_0001211,OAE_0000570):1.0
is(OAE_0001212,Class):1.0
SubClassOf(OAE_0001212,OAE_0000570):1.0
is(OAE_0001213,Class):1.0
SubClassOf(OAE_0001213,OAE_0001789):1.0
is(OAE_0001215,Class):1.0
SubClassOf(OAE_0001215,OAE_0000570):1.0
is(OAE_0001217,Class):1.0
SubClassOf(OAE_0001217,OAE_0000588):1.0
is(OAE_0001220,Class):1.0
SubClassOf(OAE_0001220,OAE_0000618):1.0
is(OAE_0001226,Class):1.0
SubClassOf(OAE_0001226,OAE_0000434):1.0
is(OAE_0001227,Class):1.0
SubClassOf(OAE_0001227,OAE_0000550):1.0
is(OAE_0001230,Class):1.0
SubClassOf(OAE_0001230,OAE_0001688):1.0
is(OAE_0001232,Class):1.0
SubClassOf(OAE_0001232,OAE_0000374):1.0
is(OAE_0001236,Class):1.0
SubClassOf(OAE_0001236,OAE_0000201):1.0
is(OAE_0001237,Class):1.0
SubClassOf(OAE_0001237,OAE_0000201):1.0
is(OAE_0001240,Class):1.0
SubClassOf(OAE_0001240,OAE_0000201):1.0
is(OAE_0001246,Class):1.0
SubClassOf(OAE_0001246,OAE_0000574):1.0
is(OAE_0001249,Class):1.0
SubClassOf(OAE_0001249,OAE_0000374):1.0
is(OAE_0001252,Class):1.0
SubClassOf(OAE_0001252,OAE_0000556):1.0
is(OAE_0001256,Class):1.0
SubClassOf(OAE_0001256,OAE_0000518):1.0
is(OAE_0001260,Class):1.0
SubClassOf(OAE_0001260,OAE_0000518):1.0
is(OAE_0001267,Class):1.0
SubClassOf(OAE_0001267,OAE_0001630):1.0
is(OAE_0001268,Class):1.0
SubClassOf(OAE_0001268,OAE_0000374):1.0
is(OAE_0001269,Class):1.0
SubClassOf(OAE_0001269,OAE_0000374):1.0
is(OAE_0001270,Class):1.0
SubClassOf(OAE_0001270,OAE_0000645):1.0
is(OAE_0001271,Class):1.0
SubClassOf(OAE_0001271,OAE_0000543):1.0
is(OAE_0001275,Class):1.0
SubClassOf(OAE_0001275,OAE_0000588):1.0
is(OAE_0001276,Class):1.0
SubClassOf(OAE_0001276,OAE_0000556):1.0
is(OAE_0001280,Class):1.0
SubClassOf(OAE_0001280,OAE_0000518):1.0
is(OAE_0001281,Class):1.0
SubClassOf(OAE_0001281,OAE_0000084):1.0
is(OAE_0001282,Class):1.0
SubClassOf(OAE_0001282,OAE_0000374):1.0
is(OAE_0001291,Class):1.0
SubClassOf(OAE_0001291,OAE_0000427):1.0
is(OAE_0001294,Class):1.0
SubClassOf(OAE_0001294,OAE_0000543):1.0
is(OAE_0001295,Class):1.0
SubClassOf(OAE_0001295,OAE_0000543):1.0
is(OAE_0001300,Class):1.0
SubClassOf(OAE_0001300,OAE_0000434):1.0
is(OAE_0001301,Class):1.0
SubClassOf(OAE_0001301,OAE_0000374):1.0
is(OAE_0001307,Class):1.0
SubClassOf(OAE_0001307,OAE_0000563):1.0
is(OAE_0001310,Class):1.0
SubClassOf(OAE_0001310,OAE_0000588):1.0
is(OAE_0001313,Class):1.0
SubClassOf(OAE_0001313,OAE_0000364):1.0
is(OAE_0001319,Class):1.0
SubClassOf(OAE_0001319,OAE_0000582):1.0
is(OAE_0001320,Class):1.0
SubClassOf(OAE_0001320,OAE_0000518):1.0
is(OAE_0001321,Class):1.0
SubClassOf(OAE_0001321,OAE_0001161):1.0
is(OAE_0001323,Class):1.0
SubClassOf(OAE_0001323,OAE_0000863):1.0
is(OAE_0001330,Class):1.0
SubClassOf(OAE_0001330,OAE_0001653):1.0
is(OAE_0001335,Class):1.0
SubClassOf(OAE_0001335,OAE_0001797):1.0
is(OAE_0001336,Class):1.0
SubClassOf(OAE_0001336,OAE_0001797):1.0
is(OAE_0001340,Class):1.0
SubClassOf(OAE_0001340,OAE_0001771):1.0
is(OAE_0001343,Class):1.0
SubClassOf(OAE_0001343,OAE_0000434):1.0
is(OAE_0001344,Class):1.0
SubClassOf(OAE_0001344,OAE_0000434):1.0
is(OAE_0001345,Class):1.0
SubClassOf(OAE_0001345,OAE_0000434):1.0
is(OAE_0001349,Class):1.0
SubClassOf(OAE_0001349,OAE_0000328):1.0
is(OAE_0001353,Class):1.0
SubClassOf(OAE_0001353,OAE_0000563):1.0
is(OAE_0001354,Class):1.0
SubClassOf(OAE_0001354,OAE_0000543):1.0
is(OAE_0001356,Class):1.0
SubClassOf(OAE_0001356,OAE_0000362):1.0
is(OAE_0001358,Class):1.0
SubClassOf(OAE_0001358,OAE_0000362):1.0
is(OAE_0001361,Class):1.0
SubClassOf(OAE_0001361,OAE_0001711):1.0
is(OAE_0001364,Class):1.0
SubClassOf(OAE_0001364,OAE_0000328):1.0
is(OAE_0001365,Class):1.0
SubClassOf(OAE_0001365,OAE_0000328):1.0
is(OAE_0001366,Class):1.0
SubClassOf(OAE_0001366,OAE_0000328):1.0
is(OAE_0001367,Class):1.0
SubClassOf(OAE_0001367,OAE_0000328):1.0
is(OAE_0001368,Class):1.0
SubClassOf(OAE_0001368,OAE_0000328):1.0
is(OAE_0001376,Class):1.0
SubClassOf(OAE_0001376,OAE_0000482):1.0
is(OAE_0001380,Class):1.0
SubClassOf(OAE_0001380,OAE_0000064):1.0
is(OAE_0001382,Class):1.0
SubClassOf(OAE_0001382,OAE_0000543):1.0
is(OAE_0001383,Class):1.0
SubClassOf(OAE_0001383,OAE_0000570):1.0
is(OAE_0001385,Class):1.0
SubClassOf(OAE_0001385,OAE_0000580):1.0
is(OAE_0001386,Class):1.0
SubClassOf(OAE_0001386,OAE_0000582):1.0
is(OAE_0001390,Class):1.0
SubClassOf(OAE_0001390,OAE_0000183):1.0
is(OAE_0001394,Class):1.0
SubClassOf(OAE_0001394,OAE_0000543):1.0
is(OAE_0001395,Class):1.0
SubClassOf(OAE_0001395,OAE_0000543):1.0
is(OAE_0001396,Class):1.0
SubClassOf(OAE_0001396,OAE_0000543):1.0
is(OAE_0001397,Class):1.0
SubClassOf(OAE_0001397,OAE_0000423):1.0
is(OAE_0001398,Class):1.0
SubClassOf(OAE_0001398,OAE_0000543):1.0
is(OAE_0001399,Class):1.0
SubClassOf(OAE_0001399,OAE_0000543):1.0
is(OAE_0001400,Class):1.0
SubClassOf(OAE_0001400,OAE_0000543):1.0
is(OAE_0001401,Class):1.0
SubClassOf(OAE_0001401,OAE_0000543):1.0
is(OAE_0001402,Class):1.0
SubClassOf(OAE_0001402,OAE_0000543):1.0
is(OAE_0001403,Class):1.0
SubClassOf(OAE_0001403,OAE_0000580):1.0
is(OAE_0001404,Class):1.0
SubClassOf(OAE_0001404,OAE_0000903):1.0
is(OAE_0001413,Class):1.0
SubClassOf(OAE_0001413,OAE_0000580):1.0
is(OAE_0001418,Class):1.0
SubClassOf(OAE_0001418,OAE_0000588):1.0
is(OAE_0001421,Class):1.0
SubClassOf(OAE_0001421,OAE_0000543):1.0
is(OAE_0001423,Class):1.0
SubClassOf(OAE_0001423,OAE_0000543):1.0
is(OAE_0001425,Class):1.0
SubClassOf(OAE_0001425,OAE_0000543):1.0
is(OAE_0001426,Class):1.0
SubClassOf(OAE_0001426,OAE_0000240):1.0
is(OAE_0001428,Class):1.0
SubClassOf(OAE_0001428,OAE_0000570):1.0
is(OAE_0001429,Class):1.0
SubClassOf(OAE_0001429,OAE_0000570):1.0
is(OAE_0001430,Class):1.0
SubClassOf(OAE_0001430,OAE_0000416):1.0
is(OAE_0001432,Class):1.0
SubClassOf(OAE_0001432,OAE_0000580):1.0
is(OAE_0001433,Class):1.0
SubClassOf(OAE_0001433,OAE_0000580):1.0
is(OAE_0001441,Class):1.0
SubClassOf(OAE_0001441,OAE_0000590):1.0
is(OAE_0001443,Class):1.0
SubClassOf(OAE_0001443,OAE_0000571):1.0
is(OAE_0001445,Class):1.0
SubClassOf(OAE_0001445,OAE_0000580):1.0
is(OAE_0001447,Class):1.0
SubClassOf(OAE_0001447,OAE_0000588):1.0
is(OAE_0001448,Class):1.0
SubClassOf(OAE_0001448,OAE_0000588):1.0
is(OAE_0001449,Class):1.0
is(OAE_0001450,Class):1.0
SubClassOf(OAE_0001450,OAE_0000185):1.0
is(OAE_0001454,Class):1.0
SubClassOf(OAE_0001454,OAE_0000364):1.0
is(OAE_0001457,Class):1.0
SubClassOf(OAE_0001457,OAE_0000518):1.0
is(OAE_0001460,Class):1.0
SubClassOf(OAE_0001460,OAE_0000518):1.0
is(OAE_0001463,Class):1.0
is(OAE_0001466,Class):1.0
SubClassOf(OAE_0001466,OAE_0000580):1.0
is(OAE_0001467,Class):1.0
SubClassOf(OAE_0001467,OAE_0001695):1.0
is(OAE_0001474,Class):1.0
SubClassOf(OAE_0001474,OAE_0000488):1.0
is(OAE_0001478,Class):1.0
SubClassOf(OAE_0001478,OAE_0000364):1.0
is(OAE_0001480,Class):1.0
SubClassOf(OAE_0001480,OAE_0000197):1.0
is(OAE_0001482,Class):1.0
SubClassOf(OAE_0001482,OAE_0000555):1.0
is(OAE_0001490,Class):1.0
SubClassOf(OAE_0001490,OAE_0000498):1.0
is(OAE_0001501,Class):1.0
SubClassOf(OAE_0001501,OAE_0000184):1.0
is(OAE_0001502,Class):1.0
SubClassOf(OAE_0001502,OAE_0000184):1.0
is(OAE_0001504,Class):1.0
SubClassOf(OAE_0001504,OAE_0000184):1.0
is(OAE_0001505,Class):1.0
is(OAE_0001506,Class):1.0
SubClassOf(OAE_0001506,OAE_0000783):1.0
is(OAE_0001510,Class):1.0
SubClassOf(OAE_0001510,OAE_0000578):1.0
is(OAE_0001511,Class):1.0
SubClassOf(OAE_0001511,OAE_0000578):1.0
is(OAE_0001512,Class):1.0
SubClassOf(OAE_0001512,OAE_0000574):1.0
is(OAE_0001524,Class):1.0
SubClassOf(OAE_0001524,OAE_0000570):1.0
is(OAE_0001530,Class):1.0
SubClassOf(OAE_0001530,OAE_0000488):1.0
is(OAE_0001531,Class):1.0
SubClassOf(OAE_0001531,OAE_0000785):1.0
is(OAE_0001535,Class):1.0
SubClassOf(OAE_0001535,OAE_0000785):1.0
is(OAE_0001537,Class):1.0
SubClassOf(OAE_0001537,OAE_0000543):1.0
is(OAE_0001544,Class):1.0
SubClassOf(OAE_0001544,OAE_0000570):1.0
is(OAE_0001546,Class):1.0
SubClassOf(OAE_0001546,OAE_0000366):1.0
is(OAE_0001547,Class):1.0
SubClassOf(OAE_0001547,OAE_0000582):1.0
is(OAE_0001548,Class):1.0
SubClassOf(OAE_0001548,OAE_0000581):1.0
is(OAE_0001549,Class):1.0
SubClassOf(OAE_0001549,OAE_0000582):1.0
is(OAE_0001550,Class):1.0
SubClassOf(OAE_0001550,OAE_0001403):1.0
is(OAE_0001551,Class):1.0
SubClassOf(OAE_0001551,OAE_0000001):1.0
is(OAE_0001552,Class):1.0
