is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID22056,Distal_to some RID46821,):1.0
SubClassOf(RID22056,Regional_Part_Of some RID45337):1.0
is(RID22062,Class):1.0
is(RID22087,Class):1.0
is(RID22091,Class):1.0
SubClassOf(RID22091,RID22087):1.0
is(RID22092,Class):1.0
SubClassOf(RID22092,RID22091):1.0
is(RID22093,Class):1.0
SubClassOf(RID22093,RID22091):1.0
is(RID22128,Class):1.0
is(RID22142,Class):1.0
SubClassOf(RID22142,RID22128):1.0
is(RID22143,Class):1.0
SubClassOf(RID22143,RID22142):1.0
is(RID22144,Class):1.0
SubClassOf(RID22144,RID22142):1.0
is(RID22183,Class):1.0
is(RID22258,Class):1.0
is(RID22259,Class):1.0
SubClassOf(RID22259,RID22258):1.0
is(RID22302,Class):1.0
is(RID22304,Class):1.0
SubClassOf(RID22304,RID22302):1.0
is(RID22402,Class):1.0
is(RID22429,Class):1.0
is(RID22431,Class):1.0
SubClassOf(RID22431,RID22429):1.0
is(RID22443,Class):1.0
is(RID22453,Class):1.0
SubClassOf(RID22453,RID22443):1.0
is(RID22454,Class):1.0
SubClassOf(RID22454,RID22453):1.0
is(RID22455,Class):1.0
SubClassOf(RID22455,RID22453):1.0
is(RID22460,Class):1.0
SubClassOf(RID22460,RID22402):1.0
is(RID22461,Class):1.0
SubClassOf(RID22461,RID22460):1.0
is(RID22462,Class):1.0
SubClassOf(RID22462,RID22460):1.0
is(RID22486,Class):1.0
SubClassOf(RID22486,RID22402):1.0
is(RID22487,Class):1.0
SubClassOf(RID22487,RID22486):1.0
is(RID22494,Class):1.0
SubClassOf(RID22494,RID22486):1.0
is(RID22501,Class):1.0
SubClassOf(RID22501,RID22486):1.0
is(RID22502,Class):1.0
SubClassOf(RID22502,RID22501):1.0
is(RID22505,Class):1.0
SubClassOf(RID22505,RID22501):1.0
is(RID22506,Class):1.0
SubClassOf(RID22506,RID22505):1.0
is(RID22508,Class):1.0
SubClassOf(RID22508,RID22486):1.0
is(RID22515,Class):1.0
SubClassOf(RID22515,RID22486):1.0
is(RID22605,Class):1.0
SubClassOf(RID22605,RID46143):1.0
is(RID22608,Class):1.0
is(RID22682,Class):1.0
is(RID22706,Class):1.0
is(RID22708,Class):1.0
SubClassOf(RID22708,RID22706):1.0
is(RID22770,Class):1.0
is(RID22771,Class):1.0
SubClassOf(RID22771,RID22770,):1.0
SubClassOf(RID22771,Branch_Of some RID18273,):1.0
SubClassOf(RID22771,Has_Branch some RID23065,):1.0
SubClassOf(RID22771,Has_Branch some RID23068,):1.0
SubClassOf(RID22771,Has_Branch some RID23071,):1.0
SubClassOf(RID22771,Has_Branch some RID23074,):1.0
SubClassOf(RID22771,Has_Branch some RID23077,):1.0
SubClassOf(RID22771,Has_Branch some RID23080,):1.0
SubClassOf(RID22771,Has_Regional_Part some RID23065,):1.0
SubClassOf(RID22771,Has_Regional_Part some RID23068,):1.0
SubClassOf(RID22771,Has_Regional_Part some RID23071,):1.0
SubClassOf(RID22771,Has_Regional_Part some RID23074,):1.0
SubClassOf(RID22771,Has_Regional_Part some RID23077,):1.0
SubClassOf(RID22771,Has_Regional_Part some RID23080,):1.0
SubClassOf(RID22771,Regional_Part_Of some RID18273,):1.0
SubClassOf(RID22771,Regional_Part_Of some RID44037):1.0
is(RID22772,Class):1.0
SubClassOf(RID22772,RID22771):1.0
is(RID22773,Class):1.0
SubClassOf(RID22773,RID22771):1.0
is(RID22776,Class):1.0
is(RID22781,Class):1.0
is(RID22786,Class):1.0
is(RID22788,Class):1.0
SubClassOf(RID22788,RID22786,):1.0
SubClassOf(RID22788,Branch_Of some RID18290,):1.0
SubClassOf(RID22788,Has_Branch some RID23179,):1.0
SubClassOf(RID22788,Has_Branch some RID23183,):1.0
SubClassOf(RID22788,Has_Branch some RID23186,):1.0
SubClassOf(RID22788,Has_Branch some RID23189,):1.0
SubClassOf(RID22788,Has_Branch some RID23192,):1.0
SubClassOf(RID22788,Has_Branch some RID23195,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID23179,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID23183,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID23186,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID23189,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID23192,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID23195,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID46106,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID46264,):1.0
SubClassOf(RID22788,Has_Regional_Part some RID46267,):1.0
SubClassOf(RID22788,Regional_Part_Of some RID18290,):1.0
SubClassOf(RID22788,Regional_Part_Of some RID44054):1.0
is(RID22789,Class):1.0
is(RID22795,Class):1.0
is(RID22799,Class):1.0
SubClassOf(RID22799,RID7238):1.0
is(RID22800,Class):1.0
SubClassOf(RID22800,RID7238):1.0
is(RID22802,Class):1.0
is(RID22813,Class):1.0
is(RID22816,Class):1.0
is(RID22819,Class):1.0
is(RID2283,Class):1.0
is(RID22846,Class):1.0
is(RID22925,Class):1.0
is(RID22937,Class):1.0
is(RID22943,Class):1.0
is(RID22989,Class):1.0
is(RID22996,Class):1.0
SubClassOf(RID22996,RID22989,):1.0
SubClassOf(RID22996,Branch_Of some RID19695,):1.0
SubClassOf(RID22996,Has_Branch some RID24941,):1.0
SubClassOf(RID22996,Has_Branch some RID25039,):1.0
SubClassOf(RID22996,Has_Branch some RID25112,):1.0
SubClassOf(RID22996,Has_Regional_Part some RID24941,):1.0
SubClassOf(RID22996,Has_Regional_Part some RID25039,):1.0
SubClassOf(RID22996,Has_Regional_Part some RID25112,):1.0
SubClassOf(RID22996,Regional_Part_Of some RID19695,):1.0
SubClassOf(RID22996,Regional_Part_Of some RID44068):1.0
is(RID22997,Class):1.0
SubClassOf(RID22997,RID22996):1.0
is(RID22998,Class):1.0
SubClassOf(RID22998,RID22996):1.0
is(RID23041,Class):1.0
is(RID23043,Class):1.0
is(RID23065,Class):1.0
is(RID23068,Class):1.0
is(RID23071,Class):1.0
is(RID23074,Class):1.0
is(RID23077,Class):1.0
is(RID23080,Class):1.0
is(RID23084,Class):1.0
is(RID23086,Class):1.0
SubClassOf(RID23086,RID23084,):1.0
SubClassOf(RID23086,Branch_Of some RID22776,):1.0
SubClassOf(RID23086,Regional_Part_Of some RID22776):1.0
is(RID23153,Class):1.0
is(RID23154,Class):1.0
SubClassOf(RID23154,RID23153,):1.0
SubClassOf(RID23154,Branch_Of some RID22781,):1.0
SubClassOf(RID23154,Regional_Part_Of some RID22781):1.0
is(RID23179,Class):1.0
is(RID23183,Class):1.0
is(RID23184,Class):1.0
is(RID23186,Class):1.0
SubClassOf(RID23186,RID23184,):1.0
SubClassOf(RID23186,Branch_Of some RID22788,):1.0
SubClassOf(RID23186,Regional_Part_Of some RID22788):1.0
is(RID23189,Class):1.0
is(RID23192,Class):1.0
is(RID23195,Class):1.0
is(RID23197,Class):1.0
is(RID2325,Class):1.0
is(RID23252,Class):1.0
is(RID23255,Class):1.0
is(RID23256,Class):1.0
SubClassOf(RID23256,RID23255,):1.0
SubClassOf(RID23256,Branch_Of some RID22802,):1.0
SubClassOf(RID23256,Has_Branch some RID25210,):1.0
SubClassOf(RID23256,Has_Branch some RID25244,):1.0
SubClassOf(RID23256,Has_Regional_Part some RID25210,):1.0
SubClassOf(RID23256,Has_Regional_Part some RID25244,):1.0
SubClassOf(RID23256,Regional_Part_Of some RID22802):1.0
is(RID2326,Class):1.0
SubClassOf(RID2326,RID2325):1.0
is(RID23307,Class):1.0
is(RID23314,Class):1.0
is(RID23326,Class):1.0
is(RID23330,Class):1.0
is(RID23345,Class):1.0
SubClassOf(RID23345,RID23326,):1.0
SubClassOf(RID23345,Branch_Of some RID22813,):1.0
SubClassOf(RID23345,Regional_Part_Of some RID22813):1.0
is(RID23346,Class):1.0
SubClassOf(RID23346,RID23345):1.0
is(RID23347,Class):1.0
SubClassOf(RID23347,RID23345):1.0
is(RID23375,Class):1.0
is(RID23378,Class):1.0
is(RID23381,Class):1.0
is(RID2339,Class):1.0
is(RID23464,Class):1.0
is(RID23474,Class):1.0
SubClassOf(RID23474,RID23464,):1.0
SubClassOf(RID23474,Branch_Of some RID22816,):1.0
SubClassOf(RID23474,Regional_Part_Of some RID22816):1.0
is(RID23475,Class):1.0
SubClassOf(RID23475,RID23474):1.0
is(RID23476,Class):1.0
SubClassOf(RID23476,RID23474):1.0
is(RID23486,Class):1.0
SubClassOf(RID23486,RID23464):1.0
is(RID23487,Class):1.0
SubClassOf(RID23487,RID23486):1.0
is(RID23488,Class):1.0
SubClassOf(RID23488,RID23486):1.0
is(RID23530,Class):1.0
is(RID23531,Class):1.0
SubClassOf(RID23531,RID23530):1.0
is(RID23584,Class):1.0
is(RID23617,Class):1.0
is(RID23621,Class):1.0
is(RID23642,Class):1.0
SubClassOf(RID23642,RID23617,):1.0
SubClassOf(RID23642,Branch_Of some RID22819,):1.0
SubClassOf(RID23642,Regional_Part_Of some RID22819):1.0
is(RID23643,Class):1.0
SubClassOf(RID23643,RID23642):1.0
is(RID23644,Class):1.0
SubClassOf(RID23644,RID23642):1.0
is(RID23659,Class):1.0
is(RID23708,Class):1.0
SubClassOf(RID23708,RID45585,):1.0
SubClassOf(RID23708,Regional_Part_Of some RID45409):1.0
is(RID23709,Class):1.0
SubClassOf(RID23709,RID23708):1.0
is(RID23710,Class):1.0
SubClassOf(RID23710,RID23708):1.0
is(RID23824,Class):1.0
is(RID23861,Class):1.0
is(RID23862,Class):1.0
SubClassOf(RID23862,RID23861):1.0
is(RID23900,Class):1.0
is(RID23901,Class):1.0
SubClassOf(RID23901,RID23900):1.0
is(RID23951,Class):1.0
is(RID23997,Class):1.0
is(RID24001,Class):1.0
is(RID24034,Class):1.0
is(RID24052,Class):1.0
is(RID24086,Class):1.0
SubClassOf(RID24086,RID24052,):1.0
SubClassOf(RID24086,Branch_Of some RID22925,):1.0
SubClassOf(RID24086,Regional_Part_Of some RID22925):1.0
is(RID24087,Class):1.0
SubClassOf(RID24087,RID24086):1.0
is(RID24088,Class):1.0
SubClassOf(RID24088,RID24086):1.0
is(RID24097,Class):1.0
is(RID24099,Class):1.0
SubClassOf(RID24099,RID24097,):1.0
SubClassOf(RID24099,Branch_Of some RID22937,):1.0
SubClassOf(RID24099,Has_Branch some RID24538,):1.0
SubClassOf(RID24099,Has_Regional_Part some RID24538,):1.0
SubClassOf(RID24099,Regional_Part_Of some RID22937):1.0
is(RID24113,Class):1.0
is(RID24246,Class):1.0
is(RID24247,Class):1.0
SubClassOf(RID24247,RID24246,):1.0
SubClassOf(RID24247,Branch_Of some RID24001,):1.0
SubClassOf(RID24247,Regional_Part_Of some RID24001):1.0
is(RID24300,Class):1.0
is(RID24301,Class):1.0
SubClassOf(RID24301,RID24300,):1.0
SubClassOf(RID24301,Branch_Of some RID23951,):1.0
SubClassOf(RID24301,Regional_Part_Of some RID23951):1.0
is(RID2441,Class):1.0
is(RID2444,Class):1.0
SubClassOf(RID2444,RID2441):1.0
is(RID24457,Class):1.0
is(RID24467,Class):1.0
SubClassOf(RID24467,RID24457,):1.0
SubClassOf(RID24467,Branch_Of some RID23997,):1.0
SubClassOf(RID24467,Regional_Part_Of some RID23997):1.0
is(RID24468,Class):1.0
SubClassOf(RID24468,RID24467):1.0
is(RID24469,Class):1.0
SubClassOf(RID24469,RID24467):1.0
is(RID24526,Class):1.0
is(RID24536,Class):1.0
SubClassOf(RID24536,RID24526,):1.0
SubClassOf(RID24536,Branch_Of some RID24097,):1.0
SubClassOf(RID24536,Regional_Part_Of some RID24097):1.0
is(RID24537,Class):1.0
SubClassOf(RID24537,RID24536):1.0
is(RID24538,Class):1.0
SubClassOf(RID24538,RID24536):1.0
is(RID24548,Class):1.0
is(RID24567,Class):1.0
SubClassOf(RID24567,RID24548,):1.0
SubClassOf(RID24567,Branch_Of some RID24034,):1.0
SubClassOf(RID24567,Regional_Part_Of some RID24034):1.0
is(RID24568,Class):1.0
SubClassOf(RID24568,RID24567):1.0
is(RID24569,Class):1.0
SubClassOf(RID24569,RID24567):1.0
is(RID24684,Class):1.0
is(RID24686,Class):1.0
SubClassOf(RID24686,RID24684):1.0
is(RID24706,Class):1.0
is(RID24708,Class):1.0
SubClassOf(RID24708,RID24706):1.0
is(RID24715,Class):1.0
is(RID24860,Class):1.0
SubClassOf(RID24860,RID24715):1.0
is(RID24861,Class):1.0
SubClassOf(RID24861,RID24860):1.0
is(RID24864,Class):1.0
SubClassOf(RID24864,RID24860):1.0
is(RID24867,Class):1.0
SubClassOf(RID24867,RID24860):1.0
is(RID24890,Class):1.0
is(RID24897,Class):1.0
SubClassOf(RID24897,RID24890,):1.0
SubClassOf(RID24897,Branch_Of some RID24113,):1.0
SubClassOf(RID24897,Regional_Part_Of some RID24113):1.0
is(RID24898,Class):1.0
SubClassOf(RID24898,RID24897):1.0
is(RID24899,Class):1.0
SubClassOf(RID24899,RID24897):1.0
is(RID24941,Class):1.0
is(RID2500,Class):1.0
is(RID25007,Class):1.0
is(RID25011,Class):1.0
SubClassOf(RID25011,RID25007):1.0
is(RID25012,Class):1.0
SubClassOf(RID25012,RID25011):1.0
is(RID25013,Class):1.0
SubClassOf(RID25013,RID25011):1.0
is(RID25032,Class):1.0
is(RID25039,Class):1.0
SubClassOf(RID25039,RID25032,):1.0
SubClassOf(RID25039,Branch_Of some RID22996,):1.0
SubClassOf(RID25039,Regional_Part_Of some RID22996):1.0
is(RID25040,Class):1.0
SubClassOf(RID25040,RID25039):1.0
is(RID25041,Class):1.0
SubClassOf(RID25041,RID25039):1.0
is(RID25085,Class):1.0
is(RID25086,Class):1.0
SubClassOf(RID25086,RID25085,):1.0
SubClassOf(RID25086,Branch_Of some RID23043,):1.0
SubClassOf(RID25086,Regional_Part_Of some RID23043):1.0
is(RID25087,Class):1.0
SubClassOf(RID25087,RID25086):1.0
is(RID25088,Class):1.0
SubClassOf(RID25088,RID25086):1.0
is(RID25112,Class):1.0
is(RID25179,Class):1.0
is(RID25180,Class):1.0
SubClassOf(RID25180,RID25179):1.0
is(RID25181,Class):1.0
SubClassOf(RID25181,RID25180):1.0
is(RID25182,Class):1.0
SubClassOf(RID25182,RID25180):1.0
is(RID25210,Class):1.0
is(RID25244,Class):1.0
is(RID25293,Class):1.0
is(RID25295,Class):1.0
SubClassOf(RID25295,RID25293,):1.0
SubClassOf(RID25295,Branch_Of some RID23307,):1.0
SubClassOf(RID25295,Regional_Part_Of some RID23307):1.0
is(RID25308,Class):1.0
is(RID25333,Class):1.0
SubClassOf(RID25333,RID25308,):1.0
SubClassOf(RID25333,Branch_Of some RID23314,):1.0
SubClassOf(RID25333,Regional_Part_Of some RID23314):1.0
is(RID25334,Class):1.0
SubClassOf(RID25334,RID25333):1.0
is(RID25335,Class):1.0
SubClassOf(RID25335,RID25333):1.0
is(RID25435,Class):1.0
is(RID25436,Class):1.0
SubClassOf(RID25436,RID25435):1.0
is(RID25437,Class):1.0
SubClassOf(RID25437,RID25436):1.0
is(RID25438,Class):1.0
SubClassOf(RID25438,RID25436):1.0
is(RID25451,Class):1.0
is(RID25464,Class):1.0
SubClassOf(RID25464,RID25451):1.0
is(RID25465,Class):1.0
SubClassOf(RID25465,RID25464):1.0
is(RID25466,Class):1.0
SubClassOf(RID25466,RID25464):1.0
is(RID25467,Class):1.0
is(RID25505,Class):1.0
SubClassOf(RID25505,RID25467):1.0
is(RID25506,Class):1.0
SubClassOf(RID25506,RID25505):1.0
is(RID25507,Class):1.0
SubClassOf(RID25507,RID25505):1.0
is(RID25522,Class):1.0
is(RID25581,Class):1.0
SubClassOf(RID25581,RID25522):1.0
is(RID25584,Class):1.0
SubClassOf(RID25584,RID25581):1.0
is(RID25599,Class):1.0
SubClassOf(RID25599,RID25581):1.0
is(RID25619,Class):1.0
is(RID25657,Class):1.0
is(RID25659,Class):1.0
SubClassOf(RID25659,RID25657):1.0
is(RID25680,Class):1.0
SubClassOf(RID25680,RID7322):1.0
is(RID25681,Class):1.0
SubClassOf(RID25681,RID7322):1.0
is(RID25761,Class):1.0
is(RID25785,Class):1.0
is(RID25841,Class):1.0
is(RID25844,Class):1.0
is(RID25862,Class):1.0
is(RID25866,Class):1.0
is(RID25870,Class):1.0
is(RID25888,Class):1.0
is(RID25901,Class):1.0
is(RID25916,Class):1.0
is(RID26024,Class):1.0
is(RID26026,Class):1.0
SubClassOf(RID26026,RID26024,):1.0
SubClassOf(RID26026,Part_Of some RID20362,):1.0
SubClassOf(RID26026,Part_Of some RID25841,):1.0
SubClassOf(RID26026,Regional_Part_Of some RID20362,):1.0
SubClassOf(RID26026,Regional_Part_Of some RID25841):1.0
is(RID26172,Class):1.0
is(RID26173,Class):1.0
SubClassOf(RID26173,RID26172,):1.0
SubClassOf(RID26173,Has_Part some RID26176,):1.0
SubClassOf(RID26173,Has_Regional_Part some RID26176,):1.0
SubClassOf(RID26173,Part_Of some RID20368,):1.0
SubClassOf(RID26173,Part_Of some RID25870,):1.0
SubClassOf(RID26173,Part_Of some RID26179,):1.0
SubClassOf(RID26173,Regional_Part_Of some RID20368,):1.0
SubClassOf(RID26173,Regional_Part_Of some RID25870,):1.0
SubClassOf(RID26173,Regional_Part_Of some RID26179):1.0
is(RID26176,Class):1.0
is(RID26179,Class):1.0
is(RID26377,Class):1.0
is(RID26379,Class):1.0
is(RID2638,Class):1.0
is(RID26384,Class):1.0
is(RID26386,Class):1.0
SubClassOf(RID26386,RID26384,):1.0
SubClassOf(RID26386,Part_Of some RID26377,):1.0
SubClassOf(RID26386,Regional_Part_Of some RID26377):1.0
is(RID26400,Class):1.0
is(RID26401,Class):1.0
SubClassOf(RID26401,RID26400,):1.0
SubClassOf(RID26401,Part_Of some RID26379,):1.0
SubClassOf(RID26401,Regional_Part_Of some RID26379):1.0
is(RID26468,Class):1.0
is(RID26469,Class):1.0
SubClassOf(RID26469,RID26468):1.0
is(RID26503,Class):1.0
is(RID26508,Class):1.0
is(RID26538,Class):1.0
is(RID26553,Class):1.0
is(RID2660,Class):1.0
is(RID26622,Class):1.0
is(RID26626,Class):1.0
SubClassOf(RID26626,RID26689):1.0
is(RID26629,Class):1.0
is(RID26630,Class):1.0
SubClassOf(RID26630,RID26629,):1.0
SubClassOf(RID26630,Part_Of some RID20419,):1.0
SubClassOf(RID26630,Regional_Part_Of some RID20419):1.0
is(RID26639,Class):1.0
is(RID2664,Class):1.0
is(RID26640,Class):1.0
SubClassOf(RID26640,RID26639,):1.0
SubClassOf(RID26640,Part_Of some RID26553,):1.0
SubClassOf(RID26640,Regional_Part_Of some RID26553):1.0
is(RID26689,Class):1.0
SubClassOf(RID26689,RID26622):1.0
is(RID26690,Class):1.0
SubClassOf(RID26690,RID26689):1.0
is(RID26693,Class):1.0
SubClassOf(RID26693,RID26689):1.0
is(RID26696,Class):1.0
SubClassOf(RID26696,RID26689):1.0
is(RID26702,Class):1.0
is(RID26751,Class):1.0
SubClassOf(RID26751,RID15602,):1.0
SubClassOf(RID26751,Constitutional_Part_Of some RID26805,):1.0
SubClassOf(RID26751,Part_Of some RID26805):1.0
is(RID26805,Class):1.0
is(RID2683,Class):1.0
is(RID26856,Class):1.0
SubClassOf(RID26856,RID7396):1.0
is(RID26857,Class):1.0
SubClassOf(RID26857,RID7396):1.0
is(RID26870,Class):1.0
is(RID26875,Class):1.0
is(RID26877,Class):1.0
SubClassOf(RID26877,RID26875,):1.0
SubClassOf(RID26877,Part_Of some RID26870,):1.0
SubClassOf(RID26877,Part_Of some RID27282,):1.0
SubClassOf(RID26877,Regional_Part_Of some RID26870,):1.0
SubClassOf(RID26877,Regional_Part_Of some RID27282):1.0
is(RID26908,Class):1.0
is(RID2696,Class):1.0
SubClassOf(RID2696,RID48208):1.0
is(RID26969,Class):1.0
is(RID26977,Class):1.0
is(RID26978,Class):1.0
is(RID26979,Class):1.0
is(RID2698,Class):1.0
SubClassOf(RID2698,RID48208):1.0
is(RID26980,Class):1.0
is(RID27021,Class):1.0
is(RID27043,Class):1.0
is(RID27045,Class):1.0
SubClassOf(RID27045,RID27043,):1.0
SubClassOf(RID27045,Part_Of some RID27337,):1.0
SubClassOf(RID27045,Regional_Part_Of some RID27337):1.0
is(RID27071,Class):1.0
is(RID2708,Class):1.0
SubClassOf(RID2708,RID48232,):1.0
SubClassOf(RID2708,Contained_In some RID48515,):1.0
SubClassOf(RID2708,Has_Constitutional_Part some RID40423,):1.0
SubClassOf(RID2708,Has_Constitutional_Part some RID41166,):1.0
SubClassOf(RID2708,Has_Innervation_Source some RID25619,):1.0
SubClassOf(RID2708,Has_Innervation_Source some RID7293,):1.0
SubClassOf(RID2708,Part_Of some RID2660):1.0
is(RID27081,Class):1.0
SubClassOf(RID27081,RID27071,):1.0
SubClassOf(RID27081,Part_Of some RID27373,):1.0
SubClassOf(RID27081,Regional_Part_Of some RID27373):1.0
is(RID27082,Class):1.0
SubClassOf(RID27082,RID27081):1.0
is(RID27083,Class):1.0
SubClassOf(RID27083,RID27081,):1.0
SubClassOf(RID27083,Part_Of some RID27375,):1.0
SubClassOf(RID27083,Regional_Part_Of some RID27375):1.0
is(RID27084,Class):1.0
SubClassOf(RID27084,RID27071,):1.0
SubClassOf(RID27084,Part_Of some RID27376,):1.0
SubClassOf(RID27084,Regional_Part_Of some RID27376):1.0
is(RID27085,Class):1.0
SubClassOf(RID27085,RID27084):1.0
is(RID27086,Class):1.0
SubClassOf(RID27086,RID27084):1.0
is(RID27087,Class):1.0
SubClassOf(RID27087,RID26980,):1.0
SubClassOf(RID27087,Part_Of some RID26977,):1.0
SubClassOf(RID27087,Regional_Part_Of some RID26977):1.0
is(RID27088,Class):1.0
SubClassOf(RID27088,RID27087,):1.0
SubClassOf(RID27088,Part_Of some RID26978,):1.0
SubClassOf(RID27088,Regional_Part_Of some RID26978):1.0
is(RID27089,Class):1.0
SubClassOf(RID27089,RID27087,):1.0
SubClassOf(RID27089,Part_Of some RID26979,):1.0
SubClassOf(RID27089,Regional_Part_Of some RID26979):1.0
is(RID27134,Class):1.0
is(RID27194,Class):1.0
is(RID27195,Class):1.0
SubClassOf(RID27195,RID27194,):1.0
SubClassOf(RID27195,Part_Of some RID27374,):1.0
SubClassOf(RID27195,Regional_Part_Of some RID27374):1.0
is(RID27213,Class):1.0
is(RID27222,Class):1.0
is(RID27238,Class):1.0
SubClassOf(RID27238,RID27213,):1.0
SubClassOf(RID27238,Part_Of some RID27329,):1.0
SubClassOf(RID27238,Regional_Part_Of some RID27329):1.0
is(RID27239,Class):1.0
SubClassOf(RID27239,RID27238):1.0
is(RID27240,Class):1.0
SubClassOf(RID27240,RID27238):1.0
is(RID27254,Class):1.0
is(RID27256,Class):1.0
SubClassOf(RID27256,RID27254,):1.0
SubClassOf(RID27256,Part_Of some RID27347,):1.0
SubClassOf(RID27256,Regional_Part_Of some RID27347):1.0
is(RID27266,Class):1.0
is(RID27268,Class):1.0
SubClassOf(RID27268,RID27266):1.0
is(RID27269,Class):1.0
is(RID27271,Class):1.0
SubClassOf(RID27271,RID27269):1.0
is(RID27273,Class):1.0
is(RID27282,Class):1.0
is(RID27301,Class):1.0
is(RID27303,Class):1.0
is(RID27311,Class):1.0
is(RID27313,Class):1.0
SubClassOf(RID27313,RID27311,):1.0
SubClassOf(RID27313,Has_Part some RID26908,):1.0
SubClassOf(RID27313,Has_Part some RID27021,):1.0
SubClassOf(RID27313,Has_Part some RID27134,):1.0
SubClassOf(RID27313,Has_Part some RID27222,):1.0
SubClassOf(RID27313,Has_Regional_Part some RID26908,):1.0
SubClassOf(RID27313,Has_Regional_Part some RID27021,):1.0
SubClassOf(RID27313,Has_Regional_Part some RID27134,):1.0
SubClassOf(RID27313,Has_Regional_Part some RID27222,):1.0
SubClassOf(RID27313,Part_Of some RID27303,):1.0
SubClassOf(RID27313,Regional_Part_Of some RID27303):1.0
is(RID27329,Class):1.0
is(RID27337,Class):1.0
is(RID27341,Class):1.0
is(RID27347,Class):1.0
is(RID27360,Class):1.0
is(RID27361,Class):1.0
is(RID27373,Class):1.0
is(RID27374,Class):1.0
SubClassOf(RID27374,RID27373,):1.0
SubClassOf(RID27374,Has_Part some RID26969,):1.0
SubClassOf(RID27374,Has_Part some RID27082,):1.0
SubClassOf(RID27374,Has_Part some RID27195,):1.0
SubClassOf(RID27374,Has_Regional_Part some RID26969,):1.0
SubClassOf(RID27374,Has_Regional_Part some RID27082,):1.0
SubClassOf(RID27374,Has_Regional_Part some RID27195,):1.0
SubClassOf(RID27374,Part_Of some RID27361,):1.0
SubClassOf(RID27374,Regional_Part_Of some RID27361):1.0
is(RID27375,Class):1.0
is(RID27376,Class):1.0
is(RID27379,Class):1.0
is(RID27383,Class):1.0
SubClassOf(RID27383,RID7378):1.0
is(RID27384,Class):1.0
SubClassOf(RID27384,RID7378):1.0
is(RID27386,Class):1.0
is(RID27402,Class):1.0
is(RID27404,Class):1.0
SubClassOf(RID27404,RID27402):1.0
is(RID27414,Class):1.0
is(RID27417,Class):1.0
is(RID27421,Class):1.0
SubClassOf(RID27421,RID27417,):1.0
SubClassOf(RID27421,Part_Of some RID27414,):1.0
SubClassOf(RID27421,Regional_Part_Of some RID27414):1.0
is(RID27422,Class):1.0
SubClassOf(RID27422,RID27421):1.0
is(RID27423,Class):1.0
SubClassOf(RID27423,RID27421):1.0
is(RID27454,Class):1.0
is(RID27473,Class):1.0
is(RID27523,Class):1.0
SubClassOf(RID27523,RID7387):1.0
is(RID27524,Class):1.0
SubClassOf(RID27524,RID7387):1.0
is(RID27526,Class):1.0
is(RID27529,Class):1.0
is(RID27532,Class):1.0
is(RID27535,Class):1.0
is(RID27538,Class):1.0
is(RID27541,Class):1.0
is(RID27544,Class):1.0
is(RID27547,Class):1.0
is(RID27550,Class):1.0
is(RID27553,Class):1.0
is(RID27556,Class):1.0
is(RID27559,Class):1.0
is(RID27588,Class):1.0
SubClassOf(RID27588,RID6760):1.0
is(RID27651,Class):1.0
is(RID27652,Class):1.0
SubClassOf(RID27652,RID27651,):1.0
SubClassOf(RID27652,Constitutional_Part_Of some RID26508,):1.0
SubClassOf(RID27652,Part_Of some RID17017,):1.0
SubClassOf(RID27652,Part_Of some RID26508,):1.0
SubClassOf(RID27652,Regional_Part_Of some RID17017):1.0
is(RID27658,Class):1.0
is(RID2766,Class):1.0
SubClassOf(RID2766,RID48139):1.0
is(RID27663,Class):1.0
SubClassOf(RID27663,RID17561,):1.0
SubClassOf(RID27663,Constitutional_Part_Of some RID28435,):1.0
SubClassOf(RID27663,Part_Of some RID28435):1.0
is(RID27664,Class):1.0
SubClassOf(RID27664,RID27663):1.0
is(RID27665,Class):1.0
SubClassOf(RID27665,RID27663):1.0
is(RID27686,Class):1.0
SubClassOf(RID27686,RID12015,):1.0
SubClassOf(RID27686,Has_Branch some RID14149,):1.0
SubClassOf(RID27686,Has_Branch some RID14151,):1.0
SubClassOf(RID27686,Has_Regional_Part some RID14149,):1.0
SubClassOf(RID27686,Has_Regional_Part some RID14151):1.0
is(RID27705,Class):1.0
is(RID27708,Class):1.0
SubClassOf(RID27708,RID7196):1.0
is(RID27709,Class):1.0
SubClassOf(RID27709,RID7196):1.0
is(RID27722,Class):1.0
SubClassOf(RID27722,RID7273):1.0
is(RID27723,Class):1.0
SubClassOf(RID27723,RID7273):1.0
is(RID27724,Class):1.0
is(RID27748,Class):1.0
SubClassOf(RID27748,RID7292):1.0
is(RID27749,Class):1.0
SubClassOf(RID27749,RID7292):1.0
is(RID27750,Class):1.0
is(RID27789,Class):1.0
is(RID27791,Class):1.0
is(RID27941,Class):1.0
is(RID28001,Class):1.0
SubClassOf(RID28001,RID15364):1.0
is(RID28002,Class):1.0
