is(date,Datatype):1.0
is(OAE_0000450,Class):1.0
SubClassOf(OAE_0000450,OAE_0001694):1.0
is(OAE_0000451,Class):1.0
SubClassOf(OAE_0000451,OAE_0001694):1.0
is(OAE_0000454,Class):1.0
SubClassOf(OAE_0000454,OAE_0000568):1.0
is(OAE_0000455,Class):1.0
is(OAE_0000456,Class):1.0
SubClassOf(OAE_0000456,OAE_0000556):1.0
is(OAE_0000459,Class):1.0
SubClassOf(OAE_0000459,OAE_0001643):1.0
is(OAE_0000461,Class):1.0
SubClassOf(OAE_0000461,OAE_0000084):1.0
is(OAE_0000462,Class):1.0
SubClassOf(OAE_0000462,OAE_0000564):1.0
is(OAE_0000463,Class):1.0
SubClassOf(OAE_0000463,OAE_0000579):1.0
is(OAE_0000465,Class):1.0
is(OAE_0000466,Class):1.0
SubClassOf(OAE_0000466,OAE_0000363):1.0
is(OAE_0000468,Class):1.0
is(OAE_0000469,Class):1.0
SubClassOf(OAE_0000469,OAE_0000476):1.0
is(OAE_0000470,Class):1.0
SubClassOf(OAE_0000470,OAE_0000374):1.0
is(OAE_0000472,Class):1.0
SubClassOf(OAE_0000472,OAE_0000556):1.0
is(OAE_0000473,Class):1.0
SubClassOf(OAE_0000473,OAE_0000374):1.0
is(OAE_0000474,Class):1.0
SubClassOf(OAE_0000474,OAE_0000556):1.0
is(OAE_0000475,Class):1.0
SubClassOf(OAE_0000475,OAE_0000596):1.0
is(OAE_0000476,Class):1.0
SubClassOf(OAE_0000476,OAE_0000001):1.0
is(OAE_0000477,Class):1.0
SubClassOf(OAE_0000477,OAE_0000476):1.0
is(OAE_0000480,Class):1.0
is(OAE_0000481,Class):1.0
SubClassOf(OAE_0000481,OAE_0000476):1.0
is(OAE_0000482,Class):1.0
is(OAE_0000483,Class):1.0
SubClassOf(OAE_0000483,OAE_0000581):1.0
is(OAE_0000484,Class):1.0
is(OAE_0000485,Class):1.0
SubClassOf(OAE_0000485,OAE_0000064):1.0
is(OAE_0000487,Class):1.0
SubClassOf(OAE_0000487,OAE_0000423):1.0
is(OAE_0000488,Class):1.0
SubClassOf(OAE_0000488,OAE_0000363):1.0
is(OAE_0000489,Class):1.0
SubClassOf(OAE_0000489,OAE_0000543):1.0
is(OAE_0000490,Class):1.0
SubClassOf(OAE_0000490,OAE_0000364):1.0
is(OAE_0000491,Class):1.0
is(OAE_0000493,Class):1.0
SubClassOf(OAE_0000493,OAE_0000001):1.0
is(OAE_0000494,Class):1.0
is(OAE_0000495,Class):1.0
SubClassOf(OAE_0000495,OAE_0000622):1.0
is(OAE_0000496,Class):1.0
is(OAE_0000497,Class):1.0
SubClassOf(OAE_0000497,OAE_0000493):1.0
is(OAE_0000498,Class):1.0
is(OAE_0000501,Class):1.0
SubClassOf(OAE_0000501,OAE_0000583):1.0
is(OAE_0000502,Class):1.0
SubClassOf(OAE_0000502,OAE_0000564):1.0
is(OAE_0000503,Class):1.0
SubClassOf(OAE_0000503,OAE_0000521):1.0
is(OAE_0000504,Class):1.0
SubClassOf(OAE_0000504,OAE_0000581):1.0
is(OAE_0000506,Class):1.0
SubClassOf(OAE_0000506,OAE_0000625):1.0
is(OAE_0000507,Class):1.0
SubClassOf(OAE_0000507,OAE_0000493):1.0
is(OAE_0000509,Class):1.0
SubClassOf(OAE_0000509,OAE_0000364):1.0
is(OAE_0000510,Class):1.0
SubClassOf(OAE_0000510,OAE_0000443):1.0
is(OAE_0000513,Class):1.0
is(OAE_0000514,Class):1.0
SubClassOf(OAE_0000514,OAE_0000374):1.0
is(OAE_0000515,Class):1.0
SubClassOf(OAE_0000515,OAE_0000556):1.0
is(OAE_0000516,Class):1.0
SubClassOf(OAE_0000516,OAE_0000392):1.0
is(OAE_0000517,Class):1.0
SubClassOf(OAE_0000517,OAE_0000546):1.0
is(OAE_0000518,Class):1.0
SubClassOf(OAE_0000518,OAE_0000027):1.0
is(OAE_0000519,Class):1.0
SubClassOf(OAE_0000519,OAE_0000232):1.0
is(OAE_0000521,Class):1.0
SubClassOf(OAE_0000521,OAE_0000435):1.0
is(OAE_0000522,Class):1.0
SubClassOf(OAE_0000522,OAE_0000581):1.0
is(OAE_0000524,Class):1.0
SubClassOf(OAE_0000524,OAE_0000443):1.0
is(OAE_0000525,Class):1.0
SubClassOf(OAE_0000525,OAE_0000435):1.0
is(OAE_0000528,Class):1.0
SubClassOf(OAE_0000528,OAE_0000362):1.0
is(OAE_0000529,Class):1.0
SubClassOf(OAE_0000529,OAE_0000728):1.0
is(OAE_0000531,Class):1.0
SubClassOf(OAE_0000531,OAE_0000162):1.0
is(OAE_0000532,Class):1.0
is(OAE_0000533,Class):1.0
SubClassOf(OAE_0000533,OAE_0000374):1.0
is(OAE_0000534,Class):1.0
SubClassOf(OAE_0000534,OAE_0000493):1.0
is(OAE_0000536,Class):1.0
SubClassOf(OAE_0000536,OAE_0000581):1.0
is(OAE_0000537,Class):1.0
SubClassOf(OAE_0000537,OAE_0001135):1.0
is(OAE_0000538,Class):1.0
SubClassOf(OAE_0000538,OAE_0000378):1.0
is(OAE_0000539,Class):1.0
is(OAE_0000540,Class):1.0
SubClassOf(OAE_0000540,OAE_0000518):1.0
is(OAE_0000541,Class):1.0
SubClassOf(OAE_0000541,OAE_0001644):1.0
is(OAE_0000542,Class):1.0
SubClassOf(OAE_0000542,OAE_0000581):1.0
is(OAE_0000543,Class):1.0
SubClassOf(OAE_0000543,OAE_0000001):1.0
is(OAE_0000544,Class):1.0
SubClassOf(OAE_0000544,OAE_0000581):1.0
is(OAE_0000545,Class):1.0
SubClassOf(OAE_0000545,OAE_0000546):1.0
is(OAE_0000546,Class):1.0
SubClassOf(OAE_0000546,OAE_0000555):1.0
is(OAE_0000547,Class):1.0
SubClassOf(OAE_0000547,OAE_0000583):1.0
is(OAE_0000548,Class):1.0
SubClassOf(OAE_0000548,OAE_0000555):1.0
is(OAE_0000549,Class):1.0
SubClassOf(OAE_0000549,OAE_0000543):1.0
is(OAE_0000550,Class):1.0
is(OAE_0000551,Class):1.0
SubClassOf(OAE_0000551,OAE_0000381):1.0
is(OAE_0000554,Class):1.0
is(OAE_0000555,Class):1.0
SubClassOf(OAE_0000555,OAE_0000001):1.0
is(OAE_0000556,Class):1.0
SubClassOf(OAE_0000556,OAE_0000546):1.0
is(OAE_0000557,Class):1.0
SubClassOf(OAE_0000557,OAE_0000476):1.0
is(OAE_0000558,Class):1.0
SubClassOf(OAE_0000558,OAE_0000557):1.0
is(OAE_0000560,Class):1.0
SubClassOf(OAE_0000560,OAE_0000443):1.0
is(OAE_0000561,Class):1.0
SubClassOf(OAE_0000561,OAE_0000560):1.0
is(OAE_0000562,Class):1.0
SubClassOf(OAE_0000562,OAE_0000557):1.0
is(OAE_0000563,Class):1.0
SubClassOf(OAE_0000563,OAE_0000564):1.0
is(OAE_0000564,Class):1.0
SubClassOf(OAE_0000564,OAE_0000557):1.0
is(OAE_0000565,Class):1.0
SubClassOf(OAE_0000565,OAE_0000557):1.0
is(OAE_0000566,Class):1.0
SubClassOf(OAE_0000566,OAE_0000557):1.0
is(OAE_0000567,Class):1.0
SubClassOf(OAE_0000567,OAE_0000564):1.0
is(OAE_0000568,Class):1.0
SubClassOf(OAE_0000568,OAE_0000584):1.0
is(OAE_0000569,Class):1.0
SubClassOf(OAE_0000569,OAE_0000570):1.0
is(OAE_0000570,Class):1.0
is(OAE_0000571,Class):1.0
SubClassOf(OAE_0000571,OAE_0000378):1.0
is(OAE_0000572,Class):1.0
SubClassOf(OAE_0000572,OAE_0000571):1.0
is(OAE_0000573,Class):1.0
SubClassOf(OAE_0000573,OAE_0000465):1.0
is(OAE_0000574,Class):1.0
is(OAE_0000577,Class):1.0
SubClassOf(OAE_0000577,OAE_0000578):1.0
is(OAE_0000578,Class):1.0
SubClassOf(OAE_0000578,OAE_0000443):1.0
is(OAE_0000579,Class):1.0
is(OAE_0000581,Class):1.0
is(OAE_0000582,Class):1.0
is(OAE_0000583,Class):1.0
SubClassOf(OAE_0000583,OAE_0000555):1.0
is(OAE_0000584,Class):1.0
SubClassOf(OAE_0000584,OAE_0000476):1.0
is(OAE_0000585,Class):1.0
SubClassOf(OAE_0000585,OAE_0000435):1.0
is(OAE_0000586,Class):1.0
SubClassOf(OAE_0000586,OAE_0000571):1.0
is(OAE_0000587,Class):1.0
SubClassOf(OAE_0000587,OAE_0000571):1.0
is(OAE_0000588,Class):1.0
is(OAE_0000589,Class):1.0
SubClassOf(OAE_0000589,OAE_0000443):1.0
is(OAE_0000590,Class):1.0
is(OAE_0000592,Class):1.0
SubClassOf(OAE_0000592,OAE_0000521,):1.0
SubClassOf(OAE_0000592,OAE_0000581):1.0
is(OAE_0000593,Class):1.0
SubClassOf(OAE_0000593,OAE_0000442):1.0
is(OAE_0000596,Class):1.0
SubClassOf(OAE_0000596,OAE_0000593):1.0
is(OAE_0000598,Class):1.0
SubClassOf(OAE_0000598,OAE_0000465):1.0
is(OAE_0000599,Class):1.0
SubClassOf(OAE_0000599,OAE_0001731):1.0
is(OAE_0000600,Class):1.0
SubClassOf(OAE_0000600,OAE_0000554):1.0
is(OAE_0000601,Class):1.0
is(OAE_0000603,Class):1.0
is(OAE_0000604,Class):1.0
SubClassOf(OAE_0000604,OAE_0000622):1.0
is(OAE_0000606,Class):1.0
SubClassOf(OAE_0000606,OAE_0000423):1.0
is(OAE_0000610,Class):1.0
is(OAE_0000611,Class):1.0
SubClassOf(OAE_0000611,OAE_0000610):1.0
is(OAE_0000613,Class):1.0
SubClassOf(OAE_0000613,OAE_0000614):1.0
is(OAE_0000614,Class):1.0
SubClassOf(OAE_0000614,OAE_0000435):1.0
is(OAE_0000615,Class):1.0
SubClassOf(OAE_0000615,OAE_0001676):1.0
is(OAE_0000616,Class):1.0
is(OAE_0000617,Class):1.0
SubClassOf(OAE_0000617,OAE_0000555):1.0
is(OAE_0000618,Class):1.0
SubClassOf(OAE_0000618,OAE_0000363):1.0
is(OAE_0000619,Class):1.0
SubClassOf(OAE_0000619,OAE_0000622):1.0
is(OAE_0000620,Class):1.0
SubClassOf(OAE_0000620,OAE_0000555):1.0
is(OAE_0000621,Class):1.0
is(OAE_0000622,Class):1.0
is(OAE_0000623,Class):1.0
SubClassOf(OAE_0000623,OAE_0000624):1.0
is(OAE_0000624,Class):1.0
SubClassOf(OAE_0000624,OAE_0000555):1.0
is(OAE_0000625,Class):1.0
SubClassOf(OAE_0000625,OAE_0000418):1.0
is(OAE_0000626,Class):1.0
SubClassOf(OAE_0000626,OAE_0000578):1.0
is(OAE_0000627,Class):1.0
SubClassOf(OAE_0000627,OAE_0000550):1.0
is(OAE_0000628,Class):1.0
SubClassOf(OAE_0000628,OAE_0000001):1.0
is(OAE_0000631,Class):1.0
SubClassOf(OAE_0000631,OAE_0000001):1.0
is(OAE_0000632,Class):1.0
SubClassOf(OAE_0000632,OAE_0000631):1.0
is(OAE_0000633,Class):1.0
SubClassOf(OAE_0000633,OAE_0000631):1.0
is(OAE_0000634,Class):1.0
SubClassOf(OAE_0000634,OAE_0000631):1.0
is(OAE_0000635,Class):1.0
SubClassOf(OAE_0000635,OAE_0000631):1.0
is(OAE_0000636,Class):1.0
SubClassOf(OAE_0000636,OAE_0000631):1.0
is(OAE_0000637,Class):1.0
SubClassOf(OAE_0000637,OAE_0000631):1.0
is(OAE_0000638,Class):1.0
SubClassOf(OAE_0000638,OAE_0000001):1.0
is(OAE_0000641,Class):1.0
SubClassOf(OAE_0000641,OAE_0000361):1.0
is(OAE_0000643,Class):1.0
SubClassOf(OAE_0000643,OAE_0000374):1.0
is(OAE_0000644,Class):1.0
SubClassOf(OAE_0000644,OAE_0000645):1.0
is(OAE_0000645,Class):1.0
SubClassOf(OAE_0000645,OAE_0000543):1.0
is(OAE_0000647,Class):1.0
SubClassOf(OAE_0000647,OAE_0000434):1.0
is(OAE_0000648,Class):1.0
SubClassOf(OAE_0000648,OAE_0000647):1.0
is(OAE_0000649,Class):1.0
SubClassOf(OAE_0000649,OAE_0000374):1.0
is(OAE_0000650,Class):1.0
SubClassOf(OAE_0000650,OAE_0000493):1.0
is(OAE_0000651,Class):1.0
is(OAE_0000652,Class):1.0
SubClassOf(OAE_0000652,OAE_0000476):1.0
is(OAE_0000653,Class):1.0
SubClassOf(OAE_0000653,OAE_0000293):1.0
is(OAE_0000654,Class):1.0
SubClassOf(OAE_0000654,OAE_0001605):1.0
is(OAE_0000655,Class):1.0
SubClassOf(OAE_0000655,OAE_0000539):1.0
is(OAE_0000656,Class):1.0
is(OAE_0000658,Class):1.0
SubClassOf(OAE_0000658,OAE_0002437):1.0
is(OAE_0000660,Class):1.0
SubClassOf(OAE_0000660,OAE_0000084):1.0
is(OAE_0000661,Class):1.0
SubClassOf(OAE_0000661,OAE_0000782):1.0
is(OAE_0000662,Class):1.0
SubClassOf(OAE_0000662,OAE_0001588):1.0
is(OAE_0000663,Class):1.0
SubClassOf(OAE_0000663,OAE_0001624):1.0
is(OAE_0000665,Class):1.0
SubClassOf(OAE_0000665,OAE_0000363):1.0
is(OAE_0000666,Class):1.0
SubClassOf(OAE_0000666,OAE_0000378):1.0
is(OAE_0000667,Class):1.0
SubClassOf(OAE_0000667,OAE_0000378):1.0
is(OAE_0000668,Class):1.0
SubClassOf(OAE_0000668,OAE_0000543):1.0
is(OAE_0000669,Class):1.0
SubClassOf(OAE_0000669,OAE_0000374):1.0
is(OAE_0000670,Class):1.0
SubClassOf(OAE_0000670,OAE_0001664):1.0
is(OAE_0000671,Class):1.0
SubClassOf(OAE_0000671,OAE_0000504):1.0
is(OAE_0000672,Class):1.0
SubClassOf(OAE_0000672,OAE_0000052):1.0
is(OAE_0000675,Class):1.0
SubClassOf(OAE_0000675,OAE_0000654):1.0
is(OAE_0000676,Class):1.0
SubClassOf(OAE_0000676,OAE_0000332):1.0
is(OAE_0000677,Class):1.0
SubClassOf(OAE_0000677,OAE_0000521):1.0
is(OAE_0000678,Class):1.0
SubClassOf(OAE_0000678,OAE_0001677):1.0
is(OAE_0000679,Class):1.0
SubClassOf(OAE_0000679,OAE_0001678):1.0
is(OAE_0000681,Class):1.0
SubClassOf(OAE_0000681,OAE_0000556):1.0
is(OAE_0000682,Class):1.0
SubClassOf(OAE_0000682,OAE_0000040):1.0
is(OAE_0000685,Class):1.0
SubClassOf(OAE_0000685,OAE_0000582):1.0
is(OAE_0000687,Class):1.0
SubClassOf(OAE_0000687,OAE_0000543):1.0
is(OAE_0000689,Class):1.0
SubClassOf(OAE_0000689,OAE_0001602):1.0
is(OAE_0000690,Class):1.0
SubClassOf(OAE_0000690,OAE_0000053):1.0
is(OAE_0000691,Class):1.0
SubClassOf(OAE_0000691,OAE_0000543):1.0
is(OAE_0000693,Class):1.0
SubClassOf(OAE_0000693,OAE_0000348):1.0
is(OAE_0000694,Class):1.0
SubClassOf(OAE_0000694,OAE_0001587):1.0
is(OAE_0000696,Class):1.0
SubClassOf(OAE_0000696,OAE_0001135):1.0
is(OAE_0000697,Class):1.0
SubClassOf(OAE_0000697,OAE_0000082):1.0
is(OAE_0000698,Class):1.0
SubClassOf(OAE_0000698,OAE_0000493):1.0
is(OAE_0000701,Class):1.0
SubClassOf(OAE_0000701,OAE_0000543):1.0
is(OAE_0000703,Class):1.0
SubClassOf(OAE_0000703,OAE_0000211):1.0
is(OAE_0000704,Class):1.0
SubClassOf(OAE_0000704,OAE_0000027):1.0
is(OAE_0000709,Class):1.0
SubClassOf(OAE_0000709,OAE_0000903):1.0
is(OAE_0000710,Class):1.0
SubClassOf(OAE_0000710,OAE_0000443):1.0
is(OAE_0000713,Class):1.0
SubClassOf(OAE_0000713,OAE_0000588):1.0
is(OAE_0000714,Class):1.0
SubClassOf(OAE_0000714,OAE_0000588):1.0
is(OAE_0000715,Class):1.0
SubClassOf(OAE_0000715,OAE_0000588):1.0
is(OAE_0000717,Class):1.0
SubClassOf(OAE_0000717,OAE_0001654):1.0
is(OAE_0000718,Class):1.0
SubClassOf(OAE_0000718,OAE_0001694):1.0
is(OAE_0000721,Class):1.0
SubClassOf(OAE_0000721,OAE_0000171):1.0
is(OAE_0000723,Class):1.0
SubClassOf(OAE_0000723,OAE_0001694):1.0
is(OAE_0000724,Class):1.0
SubClassOf(OAE_0000724,OAE_0000723):1.0
is(OAE_0000725,Class):1.0
SubClassOf(OAE_0000725,OAE_0001585):1.0
is(OAE_0000726,Class):1.0
SubClassOf(OAE_0000726,OAE_0001583):1.0
is(OAE_0000727,Class):1.0
SubClassOf(OAE_0000727,OAE_0001591):1.0
is(OAE_0000728,Class):1.0
SubClassOf(OAE_0000728,OAE_0001662):1.0
is(OAE_0000729,Class):1.0
SubClassOf(OAE_0000729,OAE_0001588):1.0
is(OAE_0000730,Class):1.0
SubClassOf(OAE_0000730,OAE_0000363):1.0
is(OAE_0000731,Class):1.0
SubClassOf(OAE_0000731,OAE_0000588):1.0
is(OAE_0000733,Class):1.0
SubClassOf(OAE_0000733,OAE_0001612):1.0
is(OAE_0000734,Class):1.0
SubClassOf(OAE_0000734,OAE_0001612):1.0
is(OAE_0000735,Class):1.0
SubClassOf(OAE_0000735,OAE_0001613):1.0
is(OAE_0000736,Class):1.0
SubClassOf(OAE_0000736,OAE_0001602):1.0
is(OAE_0000740,Class):1.0
SubClassOf(OAE_0000740,OAE_0001574):1.0
is(OAE_0000741,Class):1.0
SubClassOf(OAE_0000741,OAE_0001577):1.0
is(OAE_0000742,Class):1.0
SubClassOf(OAE_0000742,OAE_0000551):1.0
is(OAE_0000743,Class):1.0
SubClassOf(OAE_0000743,OAE_0000551):1.0
is(OAE_0000744,Class):1.0
SubClassOf(OAE_0000744,OAE_0001579):1.0
is(OAE_0000745,Class):1.0
SubClassOf(OAE_0000745,OAE_0001702):1.0
is(OAE_0000746,Class):1.0
SubClassOf(OAE_0000746,OAE_0001589):1.0
is(OAE_0000747,Class):1.0
is(OAE_0000748,Class):1.0
SubClassOf(OAE_0000748,OAE_0001615):1.0
is(OAE_0000749,Class):1.0
SubClassOf(OAE_0000749,OAE_0000518):1.0
is(OAE_0000750,Class):1.0
SubClassOf(OAE_0000750,OAE_0000518):1.0
is(OAE_0000751,Class):1.0
SubClassOf(OAE_0000751,OAE_0000518):1.0
is(OAE_0000752,Class):1.0
SubClassOf(OAE_0000752,OAE_0000753):1.0
is(OAE_0000753,Class):1.0
SubClassOf(OAE_0000753,OAE_0000588):1.0
is(OAE_0000754,Class):1.0
SubClassOf(OAE_0000754,OAE_0000753):1.0
is(OAE_0000755,Class):1.0
SubClassOf(OAE_0000755,OAE_0000753):1.0
is(OAE_0000756,Class):1.0
SubClassOf(OAE_0000756,OAE_0000753):1.0
is(OAE_0000757,Class):1.0
SubClassOf(OAE_0000757,OAE_0000753):1.0
is(OAE_0000758,Class):1.0
SubClassOf(OAE_0000758,OAE_0000556):1.0
is(OAE_0000759,Class):1.0
SubClassOf(OAE_0000759,OAE_0000543):1.0
is(OAE_0000761,Class):1.0
SubClassOf(OAE_0000761,OAE_0000556):1.0
is(OAE_0000762,Class):1.0
SubClassOf(OAE_0000762,OAE_0000052):1.0
is(OAE_0000763,Class):1.0
SubClassOf(OAE_0000763,OAE_0000762):1.0
is(OAE_0000764,Class):1.0
SubClassOf(OAE_0000764,OAE_0000762):1.0
is(OAE_0000765,Class):1.0
SubClassOf(OAE_0000765,OAE_0000363):1.0
is(OAE_0000766,Class):1.0
SubClassOf(OAE_0000766,OAE_0000374):1.0
is(OAE_0000768,Class):1.0
SubClassOf(OAE_0000768,OAE_0000647):1.0
is(OAE_0000769,Class):1.0
SubClassOf(OAE_0000769,OAE_0000476):1.0
is(OAE_0000772,Class):1.0
SubClassOf(OAE_0000772,OAE_0000364):1.0
is(OAE_0000774,Class):1.0
SubClassOf(OAE_0000774,OAE_0000202):1.0
is(OAE_0000775,Class):1.0
SubClassOf(OAE_0000775,OAE_0000493):1.0
is(OAE_0000776,Class):1.0
SubClassOf(OAE_0000776,OAE_0001645):1.0
is(OAE_0000777,Class):1.0
SubClassOf(OAE_0000777,OAE_0000052):1.0
is(OAE_0000779,Class):1.0
SubClassOf(OAE_0000779,OAE_0000084):1.0
is(OAE_0000782,Class):1.0
SubClassOf(OAE_0000782,OAE_0000084):1.0
is(OAE_0000783,Class):1.0
SubClassOf(OAE_0000783,OAE_0000084):1.0
is(OAE_0000784,Class):1.0
SubClassOf(OAE_0000784,OAE_0000551):1.0
is(OAE_0000785,Class):1.0
SubClassOf(OAE_0000785,OAE_0000084):1.0
is(OAE_0000786,Class):1.0
SubClassOf(OAE_0000786,OAE_0000084):1.0
is(OAE_0000787,Class):1.0
SubClassOf(OAE_0000787,OAE_0001161):1.0
is(OAE_0000788,Class):1.0
SubClassOf(OAE_0000788,OAE_0000027):1.0
is(OAE_0000789,Class):1.0
SubClassOf(OAE_0000789,OAE_0000443):1.0
is(OAE_0000790,Class):1.0
SubClassOf(OAE_0000790,OAE_0000066):1.0
is(OAE_0000791,Class):1.0
SubClassOf(OAE_0000791,OAE_0000363):1.0
is(OAE_0000792,Class):1.0
SubClassOf(OAE_0000792,OAE_0000363):1.0
is(OAE_0000793,Class):1.0
SubClassOf(OAE_0000793,OAE_0000066):1.0
is(OAE_0000794,Class):1.0
SubClassOf(OAE_0000794,OAE_0000084):1.0
is(OAE_0000797,Class):1.0
SubClassOf(OAE_0000797,OAE_0000363):1.0
is(OAE_0000798,Class):1.0
SubClassOf(OAE_0000798,OAE_0000052):1.0
is(OAE_0000799,Class):1.0
SubClassOf(OAE_0000799,OAE_0000542):1.0
is(OAE_0000800,Class):1.0
SubClassOf(OAE_0000800,OAE_0001551):1.0
is(OAE_0000801,Class):1.0
SubClassOf(OAE_0000801,OAE_0001551):1.0
is(OAE_0000802,Class):1.0
SubClassOf(OAE_0000802,OAE_0001551):1.0
is(OAE_0000804,Class):1.0
SubClassOf(OAE_0000804,OAE_0000543):1.0
is(OAE_0000806,Class):1.0
SubClassOf(OAE_0000806,OAE_0000543):1.0
is(OAE_0000807,Class):1.0
SubClassOf(OAE_0000807,OAE_0000081):1.0
is(OAE_0000808,Class):1.0
SubClassOf(OAE_0000808,OAE_0001047):1.0
is(OAE_0000809,Class):1.0
SubClassOf(OAE_0000809,OAE_0000052):1.0
is(OAE_0000811,Class):1.0
SubClassOf(OAE_0000811,OAE_0000436):1.0
is(OAE_0000812,Class):1.0
SubClassOf(OAE_0000812,OAE_0000027):1.0
is(OAE_0000813,Class):1.0
SubClassOf(OAE_0000813,OAE_0001645):1.0
is(OAE_0000814,Class):1.0
SubClassOf(OAE_0000814,OAE_0000337):1.0
is(OAE_0000816,Class):1.0
SubClassOf(OAE_0000816,OAE_0000588):1.0
is(OAE_0000818,Class):1.0
SubClassOf(OAE_0000818,OAE_0000378):1.0
is(OAE_0000819,Class):1.0
SubClassOf(OAE_0000819,OAE_0000378):1.0
is(OAE_0000821,Class):1.0
SubClassOf(OAE_0000821,OAE_0000493):1.0
is(OAE_0000824,Class):1.0
SubClassOf(OAE_0000824,OAE_0001704):1.0
is(OAE_0000826,Class):1.0
SubClassOf(OAE_0000826,OAE_0000434):1.0
is(OAE_0000827,Class):1.0
SubClassOf(OAE_0000827,OAE_0000052):1.0
is(OAE_0000828,Class):1.0
SubClassOf(OAE_0000828,OAE_0000827):1.0
is(OAE_0000832,Class):1.0
is(OAE_0000833,Class):1.0
SubClassOf(OAE_0000833,OAE_0000063):1.0
is(OAE_0000834,Class):1.0
SubClassOf(OAE_0000834,OAE_0000063):1.0
is(OAE_0000835,Class):1.0
SubClassOf(OAE_0000835,OAE_0000204):1.0
is(OAE_0000836,Class):1.0
SubClassOf(OAE_0000836,OAE_0000785):1.0
is(OAE_0000837,Class):1.0
SubClassOf(OAE_0000837,OAE_0000443):1.0
is(OAE_0000839,Class):1.0
SubClassOf(OAE_0000839,OAE_0000027):1.0
is(OAE_0000840,Class):1.0
SubClassOf(OAE_0000840,OAE_0000443):1.0
is(OAE_0000841,Class):1.0
SubClassOf(OAE_0000841,OAE_0001664):1.0
is(OAE_0000844,Class):1.0
SubClassOf(OAE_0000844,OAE_0001161):1.0
is(OAE_0000845,Class):1.0
SubClassOf(OAE_0000845,OAE_0001161):1.0
is(OAE_0000846,Class):1.0
SubClassOf(OAE_0000846,OAE_0000052):1.0
is(OAE_0000847,Class):1.0
SubClassOf(OAE_0000847,OAE_0001656):1.0
is(OAE_0000848,Class):1.0
SubClassOf(OAE_0000848,OAE_0000785):1.0
is(OAE_0000851,Class):1.0
SubClassOf(OAE_0000851,OAE_0000543):1.0
is(OAE_0000852,Class):1.0
SubClassOf(OAE_0000852,OAE_0000622):1.0
is(OAE_0000853,Class):1.0
SubClassOf(OAE_0000853,OAE_0000209):1.0
is(OAE_0000854,Class):1.0
SubClassOf(OAE_0000854,OAE_0000557):1.0
is(OAE_0000855,Class):1.0
SubClassOf(OAE_0000855,OAE_0001135):1.0
is(OAE_0000856,Class):1.0
SubClassOf(OAE_0000856,OAE_0000557):1.0
is(OAE_0000858,Class):1.0
SubClassOf(OAE_0000858,OAE_0000543):1.0
is(OAE_0000860,Class):1.0
SubClassOf(OAE_0000860,OAE_0000691):1.0
is(OAE_0000863,Class):1.0
SubClassOf(OAE_0000863,OAE_0000518):1.0
is(OAE_0000865,Class):1.0
SubClassOf(OAE_0000865,OAE_0000086):1.0
is(OAE_0000866,Class):1.0
SubClassOf(OAE_0000866,OAE_0000086):1.0
is(OAE_0000867,Class):1.0
SubClassOf(OAE_0000867,OAE_0000435):1.0
is(OAE_0000868,Class):1.0
SubClassOf(OAE_0000868,OAE_0000168):1.0
is(OAE_0000869,Class):1.0
SubClassOf(OAE_0000869,OAE_0000040):1.0
is(OAE_0000870,Class):1.0
SubClassOf(OAE_0000870,OAE_0000040):1.0
is(OAE_0000871,Class):1.0
SubClassOf(OAE_0000871,OAE_0000040):1.0
is(OAE_0000872,Class):1.0
SubClassOf(OAE_0000872,OAE_0000491):1.0
is(OAE_0000873,Class):1.0
SubClassOf(OAE_0000873,OAE_0000378):1.0
is(OAE_0000874,Class):1.0
SubClassOf(OAE_0000874,OAE_0000539):1.0
is(OAE_0000875,Class):1.0
SubClassOf(OAE_0000875,OAE_0000616):1.0
is(OAE_0000876,Class):1.0
SubClassOf(OAE_0000876,OAE_0000616):1.0
is(OAE_0000877,Class):1.0
SubClassOf(OAE_0000877,OAE_0000084):1.0
is(OAE_0000878,Class):1.0
SubClassOf(OAE_0000878,OAE_0000783):1.0
is(OAE_0000879,Class):1.0
SubClassOf(OAE_0000879,OAE_0000063):1.0
is(OAE_0000880,Class):1.0
SubClassOf(OAE_0000880,OAE_0000518):1.0
is(OAE_0000887,Class):1.0
SubClassOf(OAE_0000887,OAE_0000005):1.0
is(OAE_0000888,Class):1.0
SubClassOf(OAE_0000888,OAE_0000005):1.0
is(OAE_0000889,Class):1.0
SubClassOf(OAE_0000889,OAE_0000543):1.0
is(OAE_0000891,Class):1.0
SubClassOf(OAE_0000891,OAE_0000005):1.0
is(OAE_0000892,Class):1.0
SubClassOf(OAE_0000892,OAE_0000377):1.0
is(OAE_0000893,Class):1.0
SubClassOf(OAE_0000893,OAE_0000005):1.0
is(OAE_0000894,Class):1.0
SubClassOf(OAE_0000894,OAE_0000543):1.0
is(OAE_0000895,Class):1.0
is(OAE_0000897,Class):1.0
SubClassOf(OAE_0000897,OAE_0000895):1.0
is(OAE_0000898,Class):1.0
SubClassOf(OAE_0000898,OAE_0000426):1.0
is(OAE_0000901,Class):1.0
SubClassOf(OAE_0000901,OAE_0000378):1.0
is(OAE_0000903,Class):1.0
SubClassOf(OAE_0000903,OAE_0000574):1.0
is(OAE_0000905,Class):1.0
SubClassOf(OAE_0000905,OAE_0000543):1.0
is(OAE_0000906,Class):1.0
