is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Conjunctival_Nevus,Class):1.0
SubClassOf(Conjunctival_Nevus,Conjunctival_Neoplasm):1.0
is(Conjunctival_Primary_Acquired_Melanosis,Class):1.0
SubClassOf(Conjunctival_Primary_Acquired_Melanosis,Conjunctival_Neoplasm):1.0
is(Conjunctival_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Conjunctival_Squamous_Cell_Carcinoma,Eye_Carcinoma):1.0
is(Conjunctival_Squamous_Cell_Papilloma,Class):1.0
SubClassOf(Conjunctival_Squamous_Cell_Papilloma,Benign_Conjunctival_Neoplasm):1.0
is(Connective_Tissue_Component_of_the_Peripheral_Nerve,Class):1.0
is(Connective_and_Soft_Tissue_Neoplasm_Antiquated,Class):1.0
is(Coriobacteriaceae,Class):1.0
is(Corneal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Corneal_Intraepithelial_Neoplasia,Corneal_Neoplasm,):1.0
SubClassOf(Corneal_Intraepithelial_Neoplasia,Squamous_Cell_Intraepithelial_Neoplasia):1.0
is(Corneal_Neoplasm,Class):1.0
SubClassOf(Corneal_Neoplasm,Eye_Neoplasm):1.0
is(Corneal_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Corneal_Squamous_Cell_Carcinoma,Eye_Carcinoma):1.0
is(Cortisol_Producing_Adrenal_Cortex_Adenoma,Class):1.0
SubClassOf(Cortisol_Producing_Adrenal_Cortex_Adenoma,Adrenal_Cortex_Adenoma):1.0
is(Cranial_Nerve,Class):1.0
is(Cranial_Nerve_Neoplasm,Class):1.0
SubClassOf(Cranial_Nerve_Neoplasm,Nervous_System_Neoplasm):1.0
is(Cranial_Nerve_Paralysis,Class):1.0
is(Cribriform_Carcinoma,Class):1.0
SubClassOf(Cribriform_Carcinoma,Carcinoma):1.0
is(Cuneiform_Bone_of_the_Foot,Class):1.0
is(Cutaneous_Fibrohistiocytic_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Fibrohistiocytic_Neoplasm,Fibrohistiocytic_Neoplasm):1.0
is(Cutaneous_Lipoma,Class):1.0
SubClassOf(Cutaneous_Lipoma,Cutaneous_Lipomatous_Neoplasm):1.0
is(Cutaneous_Lipomatous_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Lipomatous_Neoplasm,Dermal_Neoplasm,):1.0
SubClassOf(Cutaneous_Lipomatous_Neoplasm,Lipomatous_Neoplasm):1.0
is(Cutaneous_Liposarcoma,Class):1.0
SubClassOf(Cutaneous_Liposarcoma,Cutaneous_Lipomatous_Neoplasm):1.0
is(Cutaneous_Precancerous_Condition,Class):1.0
is(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Class):1.0
is(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,Class):1.0
SubClassOf(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,):1.0
SubClassOf(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,Precursor_T_Lymphoblastic_Leukemia_Lymphoma):1.0
is(Cystadenoma,Class):1.0
is(Cystic_Mesothelioma,Class):1.0
is(Cystic_Neoplasm,Class):1.0
is(Cystic_Oncocytic_Neoplasm,Class):1.0
SubClassOf(Cystic_Oncocytic_Neoplasm,Oncocytic_Neoplasm):1.0
is(De_novo_Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,Class):1.0
SubClassOf(De_novo_Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia):1.0
is(Delirium,Class):1.0
is(Depression,Class):1.0
is(Dermal_Neoplasm,Class):1.0
is(Desmoplastic_Spitz_Nevus,Class):1.0
SubClassOf(Desmoplastic_Spitz_Nevus,Spitz_Spindle_Cell_Nevus):1.0
is(Desmoplastic_Trichoepithelioma,Class):1.0
SubClassOf(Desmoplastic_Trichoepithelioma,Trichogenic_Trichoblastoma):1.0
is(Diabetes_Mellitus,Class):1.0
is(Diabetes_in_Pregnancy,Class):1.0
SubClassOf(Diabetes_in_Pregnancy,Diabetes_Mellitus):1.0
is(Differential_Display,Class):1.0
SubClassOf(Differential_Display,RNA_Analysis):1.0
is(Diffuse_Malignant_Mesothelioma,Class):1.0
is(Diffuse_Palmoplantar_Keratoderma,Class):1.0
is(Disseminated_Carcinoma,Class):1.0
SubClassOf(Disseminated_Carcinoma,Metastatic_Carcinoma):1.0
is(Douglas,Class):1.0
SubClassOf(Douglas,Tlingit_Haida):1.0
is(Dry_Orgasm,Class):1.0
SubClassOf(Dry_Orgasm,Abnormal_Orgasm):1.0
is(Ductal_Carcinoma_in_situ_of_the_Breast,Class):1.0
SubClassOf(Ductal_Carcinoma_in_situ_of_the_Breast,Mammary_Intraepithelial_Neoplasia_Ductal_Type):1.0
is(Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type,Class):1.0
SubClassOf(Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type,Solid_Carcinoma):1.0
is(Dysesthesia,Class):1.0
is(Dysostosis,Class):1.0
is(Ear_Carcinoma,Class):1.0
SubClassOf(Ear_Carcinoma,Head_and_Neck_Carcinoma):1.0
is(Ear_Neoplasm,Class):1.0
is(Early-Stage_Breast_Carcinoma,Class):1.0
SubClassOf(Early-Stage_Breast_Carcinoma,Breast_Carcinoma):1.0
is(Eccrine_Dermal_Duct_Neoplasm,Class):1.0
SubClassOf(Eccrine_Dermal_Duct_Neoplasm,Poroma_Acrospiroma):1.0
is(Eccrine_Neoplasm,Class):1.0
SubClassOf(Eccrine_Neoplasm,Sweat_Gland_Neoplasm):1.0
is(Echo-Planar_Imaging,Class):1.0
SubClassOf(Echo-Planar_Imaging,Magnetic_Resonance_Imaging):1.0
is(Ectopic_ACTH_Syndrome,Class):1.0
SubClassOf(Ectopic_ACTH_Syndrome,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Aldosterone_Secretion,Class):1.0
SubClassOf(Ectopic_Aldosterone_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Calcitonin_Secretion,Class):1.0
SubClassOf(Ectopic_Calcitonin_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Cervical_Thymoma,Class):1.0
SubClassOf(Ectopic_Cervical_Thymoma,Thymoma):1.0
is(Ectopic_Chorionic_Gonadotropin_Secretion,Class):1.0
SubClassOf(Ectopic_Chorionic_Gonadotropin_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Growth_Hormone_Secretion,Class):1.0
SubClassOf(Ectopic_Growth_Hormone_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,Class):1.0
SubClassOf(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,Endocrine_Syndrome):1.0
is(Ectopic_Meningioma,Class):1.0
SubClassOf(Ectopic_Meningioma,Meningothelial_Cell_Neoplasm):1.0
is(Ectopic_Parathormone_Secretion,Class):1.0
SubClassOf(Ectopic_Parathormone_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Prolactin_Secretion,Class):1.0
SubClassOf(Ectopic_Prolactin_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Renin_Secretion,Class):1.0
SubClassOf(Ectopic_Renin_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Eggerthella,Class):1.0
SubClassOf(Eggerthella,Coriobacteriaceae):1.0
is(Eggerthella_lenta,Class):1.0
SubClassOf(Eggerthella_lenta,Eggerthella):1.0
is(Elastofibroma,Class):1.0
SubClassOf(Elastofibroma,Benign_Fibrous_Soft_Tissue_Neoplasm):1.0
is(Elim,Class):1.0
SubClassOf(Elim,Inupiat_Eskimo):1.0
is(Embolism,Class):1.0
is(Embryonal_Neoplasm,Class):1.0
SubClassOf(Embryonal_Neoplasm,Neoplasm_by_Special_Category):1.0
is(Embryonal_Neoplasm_of_the_CNS,Class):1.0
SubClassOf(Embryonal_Neoplasm_of_the_CNS,Embryonal_Neoplasm):1.0
is(Encapsulated_Thymoma,Class):1.0
SubClassOf(Encapsulated_Thymoma,Thymoma):1.0
is(Encephalomyelitis,Class):1.0
SubClassOf(Encephalomyelitis,Central_Nervous_System_Infectious_Disorder):1.0
is(Endocardial_Fibroelastosis,Class):1.0
SubClassOf(Endocardial_Fibroelastosis,Non-Neoplastic_Heart_Disorder):1.0
is(Endocardial_Neoplasm,Class):1.0
SubClassOf(Endocardial_Neoplasm,Cardiac_Neoplasm):1.0
is(Endocervical_Carcinoma,Class):1.0
SubClassOf(Endocervical_Carcinoma,Cervical_Carcinoma):1.0
is(Endocervical_Polyp,Class):1.0
SubClassOf(Endocervical_Polyp,Benign_Cervical_Neoplasm,):1.0
SubClassOf(Endocervical_Polyp,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Endocervical_Polyp,Cervical_Glandular_Neoplasm,):1.0
SubClassOf(Endocervical_Polyp,Neoplastic_Polyp):1.0
is(Endocrine_Neoplasm,Class):1.0
SubClassOf(Endocrine_Neoplasm,Epithelial_Neoplasm):1.0
is(Endocrine_Syndrome,Class):1.0
is(Endometrial_Adenocarcinoma,Class):1.0
SubClassOf(Endometrial_Adenocarcinoma,Endometrial_Carcinoma):1.0
is(Endometrial_Carcinoma,Class):1.0
SubClassOf(Endometrial_Carcinoma,Carcinoma,):1.0
SubClassOf(Endometrial_Carcinoma,Common_Carcinoma,):1.0
SubClassOf(Endometrial_Carcinoma,Malignant_Endometrial_Neoplasm,):1.0
SubClassOf(Endometrial_Carcinoma,Uterine_Corpus_Cancer):1.0
is(Endometrial_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Endometrial_Intraepithelial_Neoplasia,Endometrial_Neoplasm,):1.0
SubClassOf(Endometrial_Intraepithelial_Neoplasia,Glandular_Cell_Intraepithelial_Neoplasia):1.0
is(Endometrial_Neoplasm,Class):1.0
SubClassOf(Endometrial_Neoplasm,Uterine_Corpus_Neoplasm):1.0
is(Endometrial_Small_Cell_Carcinoma,Class):1.0
SubClassOf(Endometrial_Small_Cell_Carcinoma,Endometrial_Carcinoma):1.0
is(Endometrial_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Endometrial_Squamous_Cell_Carcinoma,Endometrial_Carcinoma):1.0
is(Endometrial_Transitional_Cell_Carcinoma,Class):1.0
SubClassOf(Endometrial_Transitional_Cell_Carcinoma,Endometrial_Carcinoma,):1.0
SubClassOf(Endometrial_Transitional_Cell_Carcinoma,Transitional_Cell_Carcinoma):1.0
is(Endometrial_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Endometrial_Undifferentiated_Carcinoma,Endometrial_Carcinoma,):1.0
SubClassOf(Endometrial_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Endometrioid_Tumor,Class):1.0
SubClassOf(Endometrioid_Tumor,Epithelial_Neoplasm):1.0
is(Endovascular_Papillary_Angioendothelioma,Class):1.0
SubClassOf(Endovascular_Papillary_Angioendothelioma,Intermediate_Rarely_Metastasizing_Blood_Vessel_Neoplasm,):1.0
SubClassOf(Endovascular_Papillary_Angioendothelioma,Skin_Hemangioendothelioma):1.0
is(Epicardial_Lipoma,Class):1.0
SubClassOf(Epicardial_Lipoma,Benign_Epicardial_Neoplasm):1.0
is(Epicardial_Neoplasm,Class):1.0
SubClassOf(Epicardial_Neoplasm,Cardiac_Neoplasm):1.0
is(Epicondylitis,Class):1.0
SubClassOf(Epicondylitis,Non-Neoplastic_Soft_Tissue_Disorder):1.0
is(Epidermal_Nevus,Class):1.0
SubClassOf(Epidermal_Nevus,Non-Neoplastic_Nevus):1.0
is(Epidermolytic_Acanthoma,Class):1.0
SubClassOf(Epidermolytic_Acanthoma,Acanthoma):1.0
is(Epidermolytic_Palmoplantar_Keratoderma,Class):1.0
SubClassOf(Epidermolytic_Palmoplantar_Keratoderma,Palmoplantar_Keratoderma):1.0
is(Epididymal_Neoplasm,Class):1.0
SubClassOf(Epididymal_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Epidural_Spinal_Canal_Angiolipoma,Class):1.0
SubClassOf(Epidural_Spinal_Canal_Angiolipoma,Angiolipoma,):1.0
SubClassOf(Epidural_Spinal_Canal_Angiolipoma,Epidural_Spinal_Canal_Neoplasm):1.0
is(Epidural_Spinal_Canal_Meningioma,Class):1.0
SubClassOf(Epidural_Spinal_Canal_Meningioma,Epidural_Spinal_Canal_Neoplasm,):1.0
SubClassOf(Epidural_Spinal_Canal_Meningioma,Intraspinal_Meningioma):1.0
is(Epidural_Spinal_Canal_Neoplasm,Class):1.0
is(Epiglottis_Neoplasm,Class):1.0
SubClassOf(Epiglottis_Neoplasm,Supraglottis_Neoplasm):1.0
is(Epilepsy,Class):1.0
SubClassOf(Epilepsy,Non-Neoplastic_Brain_Disorder):1.0
is(Epineurium,Class):1.0
SubClassOf(Epineurium,Connective_Tissue_Component_of_the_Peripheral_Nerve):1.0
is(Epipodophyllotoxin-Related_Myelodysplastic_Syndrome,Class):1.0
SubClassOf(Epipodophyllotoxin-Related_Myelodysplastic_Syndrome,Therapy-Related_Myelodysplastic_Syndrome):1.0
is(Epithelial-Cast_Measurement,Class):1.0
SubClassOf(Epithelial-Cast_Measurement,Cellular_Cast_Measurement):1.0
is(Epithelial-Myoepithelial_Carcinoma,Class):1.0
SubClassOf(Epithelial-Myoepithelial_Carcinoma,Carcinoma,):1.0
SubClassOf(Epithelial-Myoepithelial_Carcinoma,Infrequent_Neoplasm):1.0
is(Epithelial_Cell_Count,Class):1.0
is(Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class):1.0
SubClassOf(Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm):1.0
is(Epithelial_Mesothelioma,Class):1.0
SubClassOf(Epithelial_Mesothelioma,Diffuse_Malignant_Mesothelioma):1.0
is(Epithelial_Neoplasm,Class):1.0
SubClassOf(Epithelial_Neoplasm,Neoplasm_by_Morphology):1.0
is(Epithelial_Neoplasm_Antiquated,Class):1.0
is(Epithelial_Predominant_Pulmonary_Blastoma,Class):1.0
SubClassOf(Epithelial_Predominant_Pulmonary_Blastoma,Pulmonary_Blastoma):1.0
is(Epithelial_Predominant_Wilms_Tumor,Class):1.0
SubClassOf(Epithelial_Predominant_Wilms_Tumor,Renal_Wilms_Tumor):1.0
is(Epithelial_Skin_Neoplasm,Class):1.0
SubClassOf(Epithelial_Skin_Neoplasm,Epithelial_Neoplasm,):1.0
SubClassOf(Epithelial_Skin_Neoplasm,Skin_Neoplasm):1.0
is(Epitheliod_Cell_Uveal_Melanoma,Class):1.0
SubClassOf(Epitheliod_Cell_Uveal_Melanoma,Epithelioid_Cell_Melanoma,):1.0
SubClassOf(Epitheliod_Cell_Uveal_Melanoma,Uveal_Melanoma):1.0
is(Epithelioid_Cell_Melanoma,Class):1.0
SubClassOf(Epithelioid_Cell_Melanoma,Melanoma):1.0
is(Epithelioid_Cell_Nevus,Class):1.0
SubClassOf(Epithelioid_Cell_Nevus,Spitz_Spindle_Cell_Nevus):1.0
is(Epithelioid_Hemangioendothelioma,Class):1.0
SubClassOf(Epithelioid_Hemangioendothelioma,Hemangioendothelioma,):1.0
SubClassOf(Epithelioid_Hemangioendothelioma,Malignant_Blood_Vessel_Neoplasm):1.0
is(Epithelioid_Hemangioma,Class):1.0
SubClassOf(Epithelioid_Hemangioma,Hemangioma):1.0
is(Epithelioid_Leiomyosarcoma,Class):1.0
is(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Epithelioid_Neurofibroma,Class):1.0
SubClassOf(Epithelioid_Neurofibroma,Neurofibroma):1.0
is(Epithelioid_Synovial_Sarcoma,Class):1.0
SubClassOf(Epithelioid_Synovial_Sarcoma,Monophasic_Synovial_Sarcoma):1.0
is(Epithelioid_Trophoblastic_Tumor,Class):1.0
SubClassOf(Epithelioid_Trophoblastic_Tumor,Gestational_Trophoblastic_Tumor):1.0
is(Epithelioid_Type_Angiomyolipoma,Class):1.0
SubClassOf(Epithelioid_Type_Angiomyolipoma,Angiomyolipoma):1.0
is(Epstein-Barr_Virus-Related_Carcinoma,Class):1.0
SubClassOf(Epstein-Barr_Virus-Related_Carcinoma,Virus-Related_Carcinoma):1.0
is(Erosive_Nipple_Adenomatosis,Class):1.0
SubClassOf(Erosive_Nipple_Adenomatosis,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Erosive_Nipple_Adenomatosis,Benign_Nipple_Neoplasm):1.0
is(Erythroid_Hyperplasia,Class):1.0
is(Erythroid_Neoplasm,Class):1.0
SubClassOf(Erythroid_Neoplasm,Malignant_Bone_Marrow_Neoplasm,):1.0
SubClassOf(Erythroid_Neoplasm,Myeloid_Neoplasm):1.0
is(Esophageal_Adenoid_Cystic_Carcinoma,Class):1.0
SubClassOf(Esophageal_Adenoid_Cystic_Carcinoma,Adenoid_Cystic_Carcinoma):1.0
is(Esophageal_Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Esophageal_Adenosquamous_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Esophageal_Gastrointestinal_Stromal_Tumor,Class):1.0
SubClassOf(Esophageal_Gastrointestinal_Stromal_Tumor,Esophageal_Neoplasm):1.0
is(Esophageal_Glandular_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_Glandular_Intraepithelial_Neoplasia,Esophageal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Glandular_Intraepithelial_Neoplasia,Glandular_Cell_Intraepithelial_Neoplasia):1.0
is(Esophageal_Granular_Cell_Tumor,Class):1.0
SubClassOf(Esophageal_Granular_Cell_Tumor,Esophageal_Neoplasm):1.0
is(Esophageal_High-Grade_Glandular_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_High-Grade_Glandular_Intraepithelial_Neoplasia,Esophageal_Glandular_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_High-Grade_Glandular_Intraepithelial_Neoplasia,Esophageal_High-Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_High-Grade_Glandular_Intraepithelial_Neoplasia,High_Grade_Glandular_Intraepithelial_Neoplasia):1.0
is(Esophageal_High-Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_High-Grade_Intraepithelial_Neoplasia,Esophageal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_High-Grade_Intraepithelial_Neoplasia,High_Grade_Intraepithelial_Neoplasia):1.0
is(Esophageal_High-Grade_Squamous_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_High-Grade_Squamous_Intraepithelial_Neoplasia,Esophageal_High-Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_High-Grade_Squamous_Intraepithelial_Neoplasia,Esophageal_Squamous_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_High-Grade_Squamous_Intraepithelial_Neoplasia,High-Grade_Squamous_Intraepithelial_Neoplasia):1.0
is(Esophageal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_Intraepithelial_Neoplasia,Esophageal_Neoplasm,):1.0
SubClassOf(Esophageal_Intraepithelial_Neoplasia,Gastrointestinal_Intraepithelial_Neoplasia):1.0
is(Esophageal_Low-Grade_Glandular_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_Low-Grade_Glandular_Intraepithelial_Neoplasia,Esophageal_Glandular_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Low-Grade_Glandular_Intraepithelial_Neoplasia,Esophageal_Low-Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Low-Grade_Glandular_Intraepithelial_Neoplasia,Low_Grade_Glandular_Intraepithelial_Neoplasia):1.0
is(Esophageal_Low-Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_Low-Grade_Intraepithelial_Neoplasia,Esophageal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Low-Grade_Intraepithelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia):1.0
is(Esophageal_Low-Grade_Squamous_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_Low-Grade_Squamous_Intraepithelial_Neoplasia,Esophageal_Low-Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Low-Grade_Squamous_Intraepithelial_Neoplasia,Esophageal_Squamous_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Low-Grade_Squamous_Intraepithelial_Neoplasia,Low_Grade_Squamous_Intraepithelial_Neoplasia):1.0
is(Esophageal_Mucositis,Class):1.0
SubClassOf(Esophageal_Mucositis,Mucositis,):1.0
SubClassOf(Esophageal_Mucositis,Non-Neoplastic_Esophageal_Disorder):1.0
is(Esophageal_Neoplasm,Class):1.0
SubClassOf(Esophageal_Neoplasm,Gastrointestinal_Neoplasm):1.0
is(Esophageal_Neuroendocrine_Neoplasm,Class):1.0
SubClassOf(Esophageal_Neuroendocrine_Neoplasm,Esophageal_Neoplasm):1.0
is(Esophageal_Neuroendocrine_Tumor,Class):1.0
is(Esophageal_Neuroendocrine_Tumor_G2,Class):1.0
SubClassOf(Esophageal_Neuroendocrine_Tumor_G2,Esophageal_Neuroendocrine_Tumor,):1.0
SubClassOf(Esophageal_Neuroendocrine_Tumor_G2,Gastrointestinal_Neuroendocrine_Tumor_G2):1.0
is(Esophageal_Squamous_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Esophageal_Squamous_Intraepithelial_Neoplasia,Esophageal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Esophageal_Squamous_Intraepithelial_Neoplasia,Squamous_Cell_Intraepithelial_Neoplasia):1.0
is(Esophageal_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Esophageal_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Essential_Thrombocythemia,Class):1.0
SubClassOf(Essential_Thrombocythemia,Chronic_Myeloproliferative_Disorder,):1.0
SubClassOf(Essential_Thrombocythemia,Megakaryocytic_Neoplasm):1.0
is(Ethmoid_Sinus_Neoplasm,Class):1.0
SubClassOf(Ethmoid_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm):1.0
is(Ethmoid_Sinus_Primary_Ectopic_Meningioma,Class):1.0
SubClassOf(Ethmoid_Sinus_Primary_Ectopic_Meningioma,Ethmoid_Sinus_Neoplasm):1.0
is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Embryonal_Neoplasm):1.0
is(Exocervical_Carcinoma,Class):1.0
SubClassOf(Exocervical_Carcinoma,Cervical_Carcinoma,):1.0
SubClassOf(Exocervical_Carcinoma,Malignant_Exocervical_Neoplasm):1.0
is(Exocrine_Pancreas_Neoplasm,Class):1.0
SubClassOf(Exocrine_Pancreas_Neoplasm,Pancreatic_Neoplasm):1.0
is(External_Cuneiform_Bone_of_the_Foot,Class):1.0
SubClassOf(External_Cuneiform_Bone_of_the_Foot,Cuneiform_Bone_of_the_Foot):1.0
is(External_Ear_Actinic_Keratosis,Class):1.0
SubClassOf(External_Ear_Actinic_Keratosis,External_Ear_Neoplasm):1.0
is(External_Ear_Neoplasm,Class):1.0
SubClassOf(External_Ear_Neoplasm,Ear_Neoplasm):1.0
is(Extra-Adrenal_Paraganglioma,Class):1.0
SubClassOf(Extra-Adrenal_Paraganglioma,Paraganglionic_Neoplasm):1.0
is(Extra-Adrenal_Retroperitoneal_Paragangliomas,Class):1.0
SubClassOf(Extra-Adrenal_Retroperitoneal_Paragangliomas,Retroperitoneal_Neoplasm):1.0
is(Extracranial_Neuroblastoma,Class):1.0
SubClassOf(Extracranial_Neuroblastoma,Neuroblastoma):1.0
is(Extragonadal_Germ_Cell_Neoplasm,Class):1.0
is(Extrahepatic_Bile-Duct-Tubulopapillary_Adenoma,Class):1.0
SubClassOf(Extrahepatic_Bile-Duct-Tubulopapillary_Adenoma,Tubulovillous_Adenoma):1.0
is(Extrahepatic_Bile_Duct_Adenocarcinoma,Class):1.0
is(Extrahepatic_Bile_Duct_Biliary_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Biliary_Intraepithelial_Neoplasia,Bile_Duct_Biliary_Intraepithelial_Neoplasia,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Biliary_Intraepithelial_Neoplasia,Extrahepatic_Bile_Duct_Neoplasm):1.0
is(Extrahepatic_Bile_Duct_Cystadenoma,Class):1.0
is(Extrahepatic_Bile_Duct_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma,Biliary_Cystadenocarcinoma,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma,Extrahepatic_Bile_Duct_Adenocarcinoma,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma,Extrahepatic_Bile_Duct_Cystadenoma):1.0
is(Extrahepatic_Bile_Duct_Neoplasm,Class):1.0
is(Extrahepatic_Bile_Duct_Neuroendocrine_Carcinoma,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Neuroendocrine_Carcinoma,Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm):1.0
is(Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm,Extrahepatic_Bile_Duct_Neoplasm,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm,Gastrointestinal_Neuroendocrine_Neoplasm):1.0
is(Extrahepatic_Bile_Duct_Neuroendocrine_Tumor,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Neuroendocrine_Tumor,Extrahepatic_Bile_Duct_Neuroendocrine_Neoplasm):1.0
is(Extrahepatic_Bile_Duct_Papillary_Adenoma,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillary_Adenoma,Papillary_Adenomatous_Lesion):1.0
is(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Extrahepatic_Bile_Duct_Adenocarcinoma,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Extrahepatic_Bile_Duct_Papillomatosis,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Intraductal_Papillary_Bile_Duct_Neoplasm_with_an_Associated_Invasive_Carcinoma):1.0
is(Extrahepatic_Bile_Duct_Papillomatosis,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillomatosis,Bile_Duct_Papillomatosis):1.0
is(Extrahepatic_Bile_Duct_Tubular_Adenoma,Class):1.0
