is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CDR0000042845,Class):1.0
SubClassOf(CDR0000042845,CDR0000256156):1.0
is(CDR0000042846,Class):1.0
SubClassOf(CDR0000042846,CDR0000256156):1.0
is(CDR0000042847,Class):1.0
SubClassOf(CDR0000042847,CDR0000256156):1.0
is(CDR0000042848,Class):1.0
SubClassOf(CDR0000042848,CDR0000256156):1.0
is(CDR0000042864,Class):1.0
SubClassOf(CDR0000042864,CDR0000043421,):1.0
SubClassOf(CDR0000042864,CDR0000558918):1.0
is(CDR0000042869,Class):1.0
SubClassOf(CDR0000042869,CDR0000256087):1.0
is(CDR0000042872,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042874,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042907,Class):1.0
SubClassOf(CDR0000042907,CDR0000043381):1.0
is(CDR0000042912,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042936,Class):1.0
SubClassOf(CDR0000042936,CDR0000481371):1.0
is(CDR0000042941,Class):1.0
is(CDR0000042948,Class):1.0
SubClassOf(CDR0000042948,CDR0000042941):1.0
is(CDR0000042995,Class):1.0
SubClassOf(CDR0000042995,CDR0000042815):1.0
is(CDR0000043013,Class):1.0
SubClassOf(CDR0000043013,CDR0000470274):1.0
is(CDR0000043022,Class):1.0
SubClassOf(CDR0000043022,CDR0000040483):1.0
is(CDR0000043026,Class):1.0
SubClassOf(CDR0000043026,CDR0000496927):1.0
is(CDR0000043042,Class):1.0
SubClassOf(CDR0000043042,CDR0000539969,):1.0
SubClassOf(CDR0000043042,CDR0000573373,):1.0
SubClassOf(CDR0000043042,CDR0000642552):1.0
is(CDR0000043045,Class):1.0
SubClassOf(CDR0000043045,CDR0000042789):1.0
is(CDR0000043050,Class):1.0
SubClassOf(CDR0000043050,CDR0000572892):1.0
is(CDR0000043087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043118,Class):1.0
SubClassOf(CDR0000043118,CDR0000043164):1.0
is(CDR0000043131,Class):1.0
SubClassOf(CDR0000043131,CDR0000256156):1.0
is(CDR0000043160,Class):1.0
SubClassOf(CDR0000043160,CDR0000040485):1.0
is(CDR0000043164,Class):1.0
SubClassOf(CDR0000043164,CDR0000549865):1.0
is(CDR0000043165,Class):1.0
SubClassOf(CDR0000043165,CDR0000043164):1.0
is(CDR0000043166,Class):1.0
SubClassOf(CDR0000043166,CDR0000043164):1.0
is(CDR0000043167,Class):1.0
SubClassOf(CDR0000043167,CDR0000043164):1.0
is(CDR0000043168,Class):1.0
is(CDR0000043171,Class):1.0
is(CDR0000043176,Class):1.0
SubClassOf(CDR0000043176,CDR0000043164):1.0
is(CDR0000043177,Class):1.0
SubClassOf(CDR0000043177,CDR0000043164):1.0
is(CDR0000043184,Class):1.0
SubClassOf(CDR0000043184,CDR0000043194):1.0
is(CDR0000043185,Class):1.0
SubClassOf(CDR0000043185,CDR0000043164):1.0
is(CDR0000043191,Class):1.0
SubClassOf(CDR0000043191,CDR0000043194):1.0
is(CDR0000043192,Class):1.0
SubClassOf(CDR0000043192,CDR0000043164):1.0
is(CDR0000043194,Class):1.0
SubClassOf(CDR0000043194,CDR0000043164):1.0
is(CDR0000043205,Class):1.0
is(CDR0000043208,Class):1.0
SubClassOf(CDR0000043208,CDR0000043164):1.0
is(CDR0000043209,Class):1.0
SubClassOf(CDR0000043209,CDR0000043164):1.0
is(CDR0000043210,Class):1.0
SubClassOf(CDR0000043210,CDR0000496927):1.0
is(CDR0000043213,Class):1.0
SubClassOf(CDR0000043213,CDR0000577623):1.0
is(CDR0000043223,Class):1.0
SubClassOf(CDR0000043223,CDR0000043164):1.0
is(CDR0000043299,Class):1.0
SubClassOf(CDR0000043299,CDR0000043164):1.0
is(CDR0000043311,Class):1.0
SubClassOf(CDR0000043311,CDR0000040485):1.0
is(CDR0000043381,Class):1.0
SubClassOf(CDR0000043381,CDR0000040485):1.0
is(CDR0000043390,Class):1.0
SubClassOf(CDR0000043390,CDR0000549865):1.0
is(CDR0000043421,Class):1.0
SubClassOf(CDR0000043421,CDR0000572892):1.0
is(CDR0000043430,Class):1.0
SubClassOf(CDR0000043430,CDR0000042768):1.0
is(CDR0000043446,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043480,Class):1.0
SubClassOf(CDR0000043480,CDR0000256156):1.0
is(CDR0000043497,Class):1.0
is(CDR0000043513,Class):1.0
SubClassOf(CDR0000043513,CDR0000576719):1.0
is(CDR0000043515,Class):1.0
SubClassOf(CDR0000043515,CDR0000043516):1.0
is(CDR0000043516,Class):1.0
SubClassOf(CDR0000043516,CDR0000549865):1.0
is(CDR0000043533,Class):1.0
SubClassOf(CDR0000043533,CDR0000575642):1.0
is(CDR0000043543,Class):1.0
SubClassOf(CDR0000043543,CDR0000256156):1.0
is(CDR0000043544,Class):1.0
SubClassOf(CDR0000043544,CDR0000256156):1.0
is(CDR0000043560,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043608,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043703,Class):1.0
is(CDR0000043705,Class):1.0
is(CDR0000256085,Class):1.0
is(CDR0000256086,Class):1.0
is(CDR0000256087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256154,Class):1.0
SubClassOf(CDR0000256154,CDR0000256086):1.0
is(CDR0000256155,Class):1.0
SubClassOf(CDR0000256155,CDR0000256086):1.0
is(CDR0000256156,Class):1.0
SubClassOf(CDR0000256156,CDR0000256085):1.0
is(CDR0000256157,Class):1.0
SubClassOf(CDR0000256157,CDR0000256085):1.0
is(CDR0000256164,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256166,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256172,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256190,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256402,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256405,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256413,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256414,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256415,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256418,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256419,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256422,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256423,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256445,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256447,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256448,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256449,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256450,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256453,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000256467,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257064,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257137,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257154,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257171,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257173,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257174,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257243,Class):1.0
SubClassOf(CDR0000257243,CDR0000043164):1.0
is(CDR0000257309,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257347,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257350,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257353,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257354,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257372,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257373,Class):1.0
SubClassOf(CDR0000257373,CDR0000042941):1.0
is(CDR0000257374,Class):1.0
SubClassOf(CDR0000257374,CDR0000042941):1.0
is(CDR0000257375,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257376,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257377,Class):1.0
SubClassOf(CDR0000257377,CDR0000042941):1.0
is(CDR0000257378,Class):1.0
SubClassOf(CDR0000257378,CDR0000042941):1.0
is(CDR0000257379,Class):1.0
SubClassOf(CDR0000257379,CDR0000042941):1.0
is(CDR0000257383,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257388,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257389,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257390,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257391,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257609,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257611,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257613,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257669,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257772,Class):1.0
SubClassOf(CDR0000257772,CDR0000042941):1.0
is(CDR0000257774,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257775,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257793,Class):1.0
SubClassOf(CDR0000257793,CDR0000042941):1.0
is(CDR0000257794,Class):1.0
SubClassOf(CDR0000257794,CDR0000042941):1.0
is(CDR0000257796,Class):1.0
SubClassOf(CDR0000257796,CDR0000042941):1.0
is(CDR0000257797,Class):1.0
SubClassOf(CDR0000257797,CDR0000042941):1.0
is(CDR0000257798,Class):1.0
SubClassOf(CDR0000257798,CDR0000042941):1.0
is(CDR0000257800,Class):1.0
SubClassOf(CDR0000257800,CDR0000042941):1.0
is(CDR0000257802,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257809,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257824,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257847,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257861,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257863,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257866,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257882,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257897,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257906,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257908,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257909,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257914,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257920,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258127,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258128,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258213,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258218,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258241,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258309,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258329,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258338,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258344,Class):1.0
SubClassOf(CDR0000258344,CDR0000486889):1.0
is(CDR0000258345,Class):1.0
SubClassOf(CDR0000258345,CDR0000042791):1.0
is(CDR0000258357,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258367,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258370,Class):1.0
SubClassOf(CDR0000258370,CDR0000043168):1.0
is(CDR0000258372,Class):1.0
SubClassOf(CDR0000258372,CDR0000258389):1.0
is(CDR0000258373,Class):1.0
SubClassOf(CDR0000258373,CDR0000043205):1.0
is(CDR0000258375,Class):1.0
SubClassOf(CDR0000258375,CDR0000043171):1.0
is(CDR0000258376,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258377,Class):1.0
SubClassOf(CDR0000258377,CDR0000042941):1.0
is(CDR0000258379,Class):1.0
SubClassOf(CDR0000258379,CDR0000042941):1.0
is(CDR0000258383,Class):1.0
SubClassOf(CDR0000258383,CDR0000258384):1.0
is(CDR0000258384,Class):1.0
SubClassOf(CDR0000258384,CDR0000042941):1.0
is(CDR0000258386,Class):1.0
SubClassOf(CDR0000258386,CDR0000258384):1.0
is(CDR0000258388,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258389,Class):1.0
is(CDR0000258393,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258412,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258413,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258431,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258432,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258744,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269063,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269064,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269067,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269068,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269111,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269116,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269123,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269137,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269165,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269167,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269233,Class):1.0
SubClassOf(CDR0000269233,CDR0000481371):1.0
is(CDR0000269351,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269485,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269656,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269659,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269679,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269680,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269697,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269777,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269827,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000270386,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000270683,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000270688,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271127,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271142,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271169,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271170,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271195,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271206,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271334,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271336,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271373,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271374,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271394,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271395,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271407,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271408,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271409,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271908,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000273708,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000273709,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000273710,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000276485,Class):1.0
SubClassOf(CDR0000276485,CDR0000039348):1.0
is(CDR0000276487,Class):1.0
SubClassOf(CDR0000276487,CDR0000039348):1.0
is(CDR0000285619,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285623,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285641,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285649,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285687,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285961,Class):1.0
SubClassOf(CDR0000285961,CDR0000256156):1.0
is(CDR0000285964,Class):1.0
SubClassOf(CDR0000285964,CDR0000256156):1.0
is(CDR0000285967,Class):1.0
SubClassOf(CDR0000285967,CDR0000256156):1.0
is(CDR0000285969,Class):1.0
SubClassOf(CDR0000285969,CDR0000256156):1.0
is(CDR0000285975,Class):1.0
SubClassOf(CDR0000285975,CDR0000256156):1.0
is(CDR0000285979,Class):1.0
SubClassOf(CDR0000285979,CDR0000256156):1.0
is(CDR0000285983,Class):1.0
SubClassOf(CDR0000285983,CDR0000256156):1.0
is(CDR0000285984,Class):1.0
SubClassOf(CDR0000285984,CDR0000256156):1.0
is(CDR0000285985,Class):1.0
SubClassOf(CDR0000285985,CDR0000256156):1.0
is(CDR0000285986,Class):1.0
SubClassOf(CDR0000285986,CDR0000256156):1.0
is(CDR0000285987,Class):1.0
SubClassOf(CDR0000285987,CDR0000256156):1.0
is(CDR0000285988,Class):1.0
SubClassOf(CDR0000285988,CDR0000256156):1.0
is(CDR0000285989,Class):1.0
SubClassOf(CDR0000285989,CDR0000256156):1.0
is(CDR0000298863,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000298997,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000298999,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299005,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299013,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299063,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299071,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299437,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299488,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000305923,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000305933,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000305934,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000305937,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000306457,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000306533,Class):1.0
SubClassOf(CDR0000306533,CDR0000256085):1.0
is(CDR0000315585,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000315587,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000315885,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000321369,Class):1.0
SubClassOf(CDR0000321369,CDR0000039012):1.0
is(CDR0000321379,Class):1.0
SubClassOf(CDR0000321379,CDR0000306533):1.0
is(CDR0000321913,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322035,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322247,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322808,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322903,Class):1.0
is(CDR0000322905,Class):1.0
SubClassOf(CDR0000322905,CDR0000322903):1.0
is(CDR0000327787,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000330111,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000331645,Class):1.0
SubClassOf(CDR0000331645,CDR0000040166):1.0
is(CDR0000331683,Class):1.0
SubClassOf(CDR0000331683,CDR0000331645):1.0
is(CDR0000331877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000334702,Class):1.0
SubClassOf(CDR0000334702,CDR0000039455):1.0
is(CDR0000334859,Class):1.0
SubClassOf(CDR0000334859,CDR0000572892):1.0
is(CDR0000334860,Class):1.0
SubClassOf(CDR0000334860,CDR0000572892):1.0
is(CDR0000334947,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000339875,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000340992,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000341637,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000346082,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000346435,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000350047,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000350157,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000350217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000352174,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353158,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353183,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353187,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353335,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353384,Class):1.0
SubClassOf(CDR0000353384,CDR0000353385):1.0
is(CDR0000353385,Class):1.0
SubClassOf(CDR0000353385,CDR0000042789):1.0
is(CDR0000354217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000354220,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000354256,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000354476,Class):1.0
SubClassOf(CDR0000354476,CDR0000040485):1.0
is(CDR0000354477,Class):1.0
SubClassOf(CDR0000354477,CDR0000474022):1.0
is(CDR0000355387,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355713,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355734,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355797,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355818,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355823,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000356027,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000356029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357305,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357347,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357442,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357577,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357873,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000358199,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000358327,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000360858,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361547,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361813,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000363617,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000364827,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000365677,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000367244,Class):1.0
SubClassOf(CDR0000367244,CDR0000572892):1.0
is(CDR0000370808,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371894,Class):1.0
SubClassOf(CDR0000371894,CDR0000040213):1.0
is(CDR0000371895,Class):1.0
SubClassOf(CDR0000371895,CDR0000371894):1.0
is(CDR0000371896,Class):1.0
SubClassOf(CDR0000371896,CDR0000371894):1.0
is(CDR0000371897,Class):1.0
SubClassOf(CDR0000371897,CDR0000042716,):1.0
SubClassOf(CDR0000371897,CDR0000371896):1.0
is(CDR0000371902,Class):1.0
SubClassOf(CDR0000371902,CDR0000042742,):1.0
SubClassOf(CDR0000371902,CDR0000371894):1.0
is(CDR0000371903,Class):1.0
SubClassOf(CDR0000371903,CDR0000371894):1.0
is(CDR0000371961,Class):1.0
SubClassOf(CDR0000371961,CDR0000371894):1.0
is(CDR0000372793,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000372809,Class):1.0
SubClassOf(CDR0000372809,CDR0000371894):1.0
is(CDR0000372811,Class):1.0
SubClassOf(CDR0000372811,CDR0000371894):1.0
is(CDR0000372812,Class):1.0
SubClassOf(CDR0000372812,CDR0000371894):1.0
is(CDR0000372887,Class):1.0
SubClassOf(CDR0000372887,CDR0000042022):1.0
is(CDR0000372888,Class):1.0
SubClassOf(CDR0000372888,CDR0000372887):1.0
is(CDR0000372889,Class):1.0
SubClassOf(CDR0000372889,CDR0000372888):1.0
is(CDR0000372890,Class):1.0
SubClassOf(CDR0000372890,CDR0000042022):1.0
is(CDR0000372891,Class):1.0
SubClassOf(CDR0000372891,CDR0000372890):1.0
is(CDR0000372892,Class):1.0
SubClassOf(CDR0000372892,CDR0000574167):1.0
is(CDR0000372893,Class):1.0
SubClassOf(CDR0000372893,CDR0000042022):1.0
is(CDR0000372894,Class):1.0
SubClassOf(CDR0000372894,CDR0000372887):1.0
is(CDR0000372895,Class):1.0
SubClassOf(CDR0000372895,CDR0000574263):1.0
is(CDR0000372897,Class):1.0
SubClassOf(CDR0000372897,CDR0000042022):1.0
is(CDR0000372898,Class):1.0
