is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HP_0005919,Class):1.0
is(HP_0005920,Class):1.0
SubClassOf(HP_0005920,HP_0005918,):1.0
SubClassOf(HP_0005920,HP_0005924):1.0
is(HP_0005922,Class):1.0
is(HP_0005924,Class):1.0
SubClassOf(HP_0005924,HP_0003839):1.0
is(HP_0005927,Class):1.0
SubClassOf(HP_0005927,HP_0005922,):1.0
SubClassOf(HP_0005927,HP_0006496):1.0
is(HP_0005930,Class):1.0
SubClassOf(HP_0005930,HP_0011314):1.0
is(HP_0005935,Class):1.0
is(HP_0005943,Class):1.0
SubClassOf(HP_0005943,HP_0002093):1.0
is(HP_0005944,Class):1.0
SubClassOf(HP_0005944,HP_0006703):1.0
is(HP_0005946,Class):1.0
SubClassOf(HP_0005946,HP_0004887):1.0
is(HP_0005948,Class):1.0
is(HP_0005950,Class):1.0
SubClassOf(HP_0005950,HP_0025423):1.0
is(HP_0005957,Class):1.0
is(HP_0005961,Class):1.0
SubClassOf(HP_0005961,HP_0010909):1.0
is(HP_0005964,Class):1.0
SubClassOf(HP_0005964,HP_0002045):1.0
is(HP_0005970,Class):1.0
is(HP_0005973,Class):1.0
SubClassOf(HP_0005973,HP_0011033):1.0
is(HP_0005977,Class):1.0
SubClassOf(HP_0005977,HP_0001948):1.0
is(HP_0005980,Class):1.0
is(HP_0005983,Class):1.0
is(HP_0005990,Class):1.0
SubClassOf(HP_0005990,HP_0033079):1.0
is(HP_0005995,Class):1.0
SubClassOf(HP_0005995,HP_0003758):1.0
is(HP_0006009,Class):1.0
is(HP_0006010,Class):1.0
is(HP_0006021,Class):1.0
is(HP_0006030,Class):1.0
is(HP_0006035,Class):1.0
SubClassOf(HP_0006035,HP_0010230):1.0
is(HP_0006070,Class):1.0
SubClassOf(HP_0006070,HP_0011911):1.0
is(HP_0006073,Class):1.0
is(HP_0006083,Class):1.0
is(HP_0006087,Class):1.0
is(HP_0006095,Class):1.0
SubClassOf(HP_0006095,HP_0006200):1.0
is(HP_0006107,Class):1.0
SubClassOf(HP_0006107,HP_0100585):1.0
is(HP_0006115,Class):1.0
is(HP_0006120,Class):1.0
is(HP_0006140,Class):1.0
SubClassOf(HP_0006140,HP_0005920):1.0
is(HP_0006159,Class):1.0
SubClassOf(HP_0006159,HP_0001161,):1.0
SubClassOf(HP_0006159,HP_0100260):1.0
is(HP_0006200,Class):1.0
SubClassOf(HP_0006200,HP_0006009):1.0
is(HP_0006201,Class):1.0
SubClassOf(HP_0006201,HP_0005620):1.0
is(HP_0006213,Class):1.0
SubClassOf(HP_0006213,HP_0005920):1.0
is(HP_0006220,Class):1.0
is(HP_0006250,Class):1.0
is(HP_0006263,Class):1.0
SubClassOf(HP_0006263,HP_0005920):1.0
is(HP_0006265,Class):1.0
SubClassOf(HP_0006265,HP_0005927):1.0
is(HP_0006275,Class):1.0
is(HP_0006287,Class):1.0
is(HP_0006366,Class):1.0
SubClassOf(HP_0006366,HP_0005750):1.0
is(HP_0006373,Class):1.0
is(HP_0006380,Class):1.0
SubClassOf(HP_0006380,HP_0005750):1.0
is(HP_0006398,Class):1.0
SubClassOf(HP_0006398,HP_0010590):1.0
is(HP_0006407,Class):1.0
SubClassOf(HP_0006407,HP_0010590):1.0
is(HP_0006420,Class):1.0
SubClassOf(HP_0006420,HP_0006433):1.0
is(HP_0006433,Class):1.0
is(HP_0006438,Class):1.0
SubClassOf(HP_0006438,HP_0010590):1.0
is(HP_0006439,Class):1.0
is(HP_0006449,Class):1.0
SubClassOf(HP_0006449,HP_0010597):1.0
is(HP_0006466,Class):1.0
SubClassOf(HP_0006466,HP_0005750):1.0
is(HP_0006485,Class):1.0
SubClassOf(HP_0006485,HP_0001592):1.0
is(HP_0006496,Class):1.0
is(HP_0006499,Class):1.0
is(HP_0006502,Class):1.0
SubClassOf(HP_0006502,HP_0005927):1.0
is(HP_0006505,Class):1.0
SubClassOf(HP_0006505,HP_0005930):1.0
is(HP_0006529,Class):1.0
SubClassOf(HP_0006529,HP_0002088):1.0
is(HP_0006530,Class):1.0
SubClassOf(HP_0006530,HP_0002088):1.0
is(HP_0006543,Class):1.0
SubClassOf(HP_0006543,HP_0005943):1.0
is(HP_0006551,Class):1.0
is(HP_0006560,Class):1.0
SubClassOf(HP_0006560,HP_0012440):1.0
is(HP_0006585,Class):1.0
SubClassOf(HP_0006585,HP_0005864):1.0
is(HP_0006589,Class):1.0
SubClassOf(HP_0006589,HP_0000904):1.0
is(HP_0006592,Class):1.0
is(HP_0006629,Class):1.0
is(HP_0006630,Class):1.0
is(HP_0006703,Class):1.0
is(HP_0006709,Class):1.0
is(HP_0006722,Class):1.0
SubClassOf(HP_0006722,HP_0100570):1.0
is(HP_0006723,Class):1.0
SubClassOf(HP_0006723,HP_0100570):1.0
is(HP_0006770,Class):1.0
SubClassOf(HP_0006770,HP_0005584):1.0
is(HP_0006772,Class):1.0
SubClassOf(HP_0006772,HP_0008696):1.0
is(HP_0006774,Class):1.0
SubClassOf(HP_0006774,HP_0100615):1.0
is(HP_0006808,Class):1.0
SubClassOf(HP_0006808,HP_0003429):1.0
is(HP_0006817,Class):1.0
is(HP_0006820,Class):1.0
is(HP_0006875,Class):1.0
is(HP_0006882,Class):1.0
SubClassOf(HP_0006882,HP_0000238):1.0
is(HP_0006920,Class):1.0
is(HP_0007025,Class):1.0
is(HP_0007050,Class):1.0
is(HP_0007057,Class):1.0
SubClassOf(HP_0007057,HP_0002370):1.0
is(HP_0007063,Class):1.0
SubClassOf(HP_0007063,HP_0006817):1.0
is(HP_0007068,Class):1.0
SubClassOf(HP_0007068,HP_0001320):1.0
is(HP_0007107,Class):1.0
SubClassOf(HP_0007107,HP_0011096):1.0
is(HP_0007124,Class):1.0
is(HP_0007127,Class):1.0
is(HP_0007160,Class):1.0
is(HP_0007204,Class):1.0
SubClassOf(HP_0007204,HP_0002500):1.0
is(HP_0007250,Class):1.0
SubClassOf(HP_0007250,HP_0000544):1.0
is(HP_0007320,Class):1.0
is(HP_0007322,Class):1.0
is(HP_0007340,Class):1.0
is(HP_0007344,Class):1.0
SubClassOf(HP_0007344,HP_0002143):1.0
is(HP_0007350,Class):1.0
is(HP_0007378,Class):1.0
is(HP_0007380,Class):1.0
SubClassOf(HP_0007380,HP_0100585):1.0
is(HP_0007402,Class):1.0
SubClassOf(HP_0007402,HP_0009123):1.0
is(HP_0007420,Class):1.0
SubClassOf(HP_0007420,HP_0001933):1.0
is(HP_0007427,Class):1.0
is(HP_0007440,Class):1.0
SubClassOf(HP_0007440,HP_0000953):1.0
is(HP_0007442,Class):1.0
is(HP_0007485,Class):1.0
SubClassOf(HP_0007485,HP_0008887):1.0
is(HP_0007486,Class):1.0
SubClassOf(HP_0007486,HP_0001048):1.0
is(HP_0007500,Class):1.0
SubClassOf(HP_0007500,HP_0000971):1.0
is(HP_0007520,Class):1.0
is(HP_0007535,Class):1.0
is(HP_0007571,Class):1.0
is(HP_0007574,Class):1.0
SubClassOf(HP_0007574,HP_0007440):1.0
is(HP_0007581,Class):1.0
SubClassOf(HP_0007581,HP_0007535):1.0
is(HP_0007586,Class):1.0
SubClassOf(HP_0007586,HP_0100585):1.0
is(HP_0007593,Class):1.0
is(HP_0007599,Class):1.0
SubClassOf(HP_0007599,HP_0007440):1.0
is(HP_0007621,Class):1.0
SubClassOf(HP_0007621,HP_0100585):1.0
is(HP_0007648,Class):1.0
is(HP_0007690,Class):1.0
SubClassOf(HP_0007690,HP_0200020):1.0
is(HP_0007707,Class):1.0
SubClassOf(HP_0007707,HP_0008063):1.0
is(HP_0007725,Class):1.0
is(HP_0007730,Class):1.0
SubClassOf(HP_0007730,HP_0008034):1.0
is(HP_0007755,Class):1.0
SubClassOf(HP_0007755,HP_0200020):1.0
is(HP_0007772,Class):1.0
is(HP_0007774,Class):1.0
SubClassOf(HP_0007774,HP_0008055):1.0
is(HP_0007787,Class):1.0
SubClassOf(HP_0007787,HP_0000523):1.0
is(HP_0007792,Class):1.0
SubClassOf(HP_0007792,HP_0001152):1.0
is(HP_0007832,Class):1.0
SubClassOf(HP_0007832,HP_0000591):1.0
is(HP_0007839,Class):1.0
is(HP_0007840,Class):1.0
SubClassOf(HP_0007840,HP_0000527,):1.0
SubClassOf(HP_0007840,HP_0040051):1.0
is(HP_0007857,Class):1.0
is(HP_0007865,Class):1.0
is(HP_0007914,Class):1.0
is(HP_0007927,Class):1.0
is(HP_0007941,Class):1.0
is(HP_0007950,Class):1.0
SubClassOf(HP_0007950,HP_0000533):1.0
is(HP_0007955,Class):1.0
is(HP_0007976,Class):1.0
SubClassOf(HP_0007976,HP_0007648):1.0
is(HP_0008008,Class):1.0
is(HP_0008020,Class):1.0
SubClassOf(HP_0008020,HP_0000548):1.0
is(HP_0008027,Class):1.0
is(HP_0008034,Class):1.0
is(HP_0008040,Class):1.0
is(HP_0008053,Class):1.0
SubClassOf(HP_0008053,HP_0008055):1.0
is(HP_0008055,Class):1.0
SubClassOf(HP_0008055,HP_0000553,):1.0
SubClassOf(HP_0008055,HP_0008056):1.0
is(HP_0008056,Class):1.0
is(HP_0008062,Class):1.0
is(HP_0008063,Class):1.0
SubClassOf(HP_0008063,HP_0000517,):1.0
SubClassOf(HP_0008063,HP_0008062):1.0
is(HP_0008097,Class):1.0
SubClassOf(HP_0008097,HP_0008368):1.0
is(HP_0008120,Class):1.0
is(HP_0008134,Class):1.0
SubClassOf(HP_0008134,HP_0008369):1.0
is(HP_0008139,Class):1.0
is(HP_0008150,Class):1.0
SubClassOf(HP_0008150,HP_0002910):1.0
is(HP_0008181,Class):1.0
SubClassOf(HP_0008181,HP_0003563):1.0
is(HP_0008207,Class):1.0
SubClassOf(HP_0008207,HP_0000846):1.0
is(HP_0008214,Class):1.0
SubClassOf(HP_0008214,HP_0025133):1.0
is(HP_0008263,Class):1.0
SubClassOf(HP_0008263,HP_0002926):1.0
is(HP_0008311,Class):1.0
SubClassOf(HP_0008311,HP_0002143):1.0
is(HP_0008313,Class):1.0
is(HP_0008366,Class):1.0
SubClassOf(HP_0008366,HP_0001760,):1.0
SubClassOf(HP_0008366,HP_0005750):1.0
is(HP_0008367,Class):1.0
is(HP_0008368,Class):1.0
is(HP_0008369,Class):1.0
is(HP_0008370,Class):1.0
is(HP_0008385,Class):1.0
is(HP_0008395,Class):1.0
is(HP_0008399,Class):1.0
SubClassOf(HP_0008399,HP_0000962,):1.0
SubClassOf(HP_0008399,HP_0100803):1.0
is(HP_0008407,Class):1.0
SubClassOf(HP_0008407,HP_0001795):1.0
is(HP_0008419,Class):1.0
SubClassOf(HP_0008419,HP_0005108):1.0
is(HP_0008430,Class):1.0
is(HP_0008435,Class):1.0
SubClassOf(HP_0008435,HP_0004606):1.0
is(HP_0008441,Class):1.0
SubClassOf(HP_0008441,HP_0005108):1.0
is(HP_0008446,Class):1.0
is(HP_0008456,Class):1.0
SubClassOf(HP_0008456,HP_0003308):1.0
is(HP_0008465,Class):1.0
SubClassOf(HP_0008465,HP_0008515):1.0
is(HP_0008475,Class):1.0
SubClassOf(HP_0008475,HP_0004590):1.0
is(HP_0008490,Class):1.0
is(HP_0008515,Class):1.0
is(HP_0008517,Class):1.0
is(HP_0008520,Class):1.0
is(HP_0008530,Class):1.0
is(HP_0008553,Class):1.0
is(HP_0008590,Class):1.0
is(HP_0008592,Class):1.0
is(HP_0008606,Class):1.0
SubClassOf(HP_0008606,HP_0100277):1.0
is(HP_0008663,Class):1.0
SubClassOf(HP_0008663,HP_0009726,):1.0
SubClassOf(HP_0008663,HP_0100242):1.0
is(HP_0008696,Class):1.0
is(HP_0008716,Class):1.0
SubClassOf(HP_0008716,HP_0004320):1.0
is(HP_0008720,Class):1.0
SubClassOf(HP_0008720,HP_0000035):1.0
is(HP_0008725,Class):1.0
is(HP_0008726,Class):1.0
SubClassOf(HP_0008726,HP_0011026):1.0
is(HP_0008750,Class):1.0
SubClassOf(HP_0008750,HP_0025423):1.0
is(HP_0008808,Class):1.0
SubClassOf(HP_0008808,HP_0011867):1.0
is(HP_0008809,Class):1.0
is(HP_0008861,Class):1.0
is(HP_0008869,Class):1.0
is(HP_0008887,Class):1.0
is(HP_0008914,Class):1.0
is(HP_0008929,Class):1.0
SubClassOf(HP_0008929,HP_0004322):1.0
is(HP_0008936,Class):1.0
SubClassOf(HP_0008936,HP_0001252):1.0
is(HP_0008963,Class):1.0
SubClassOf(HP_0008963,HP_0009053):1.0
is(HP_0008968,Class):1.0
is(HP_0008981,Class):1.0
SubClassOf(HP_0008981,HP_0001430,):1.0
SubClassOf(HP_0008981,HP_0008968):1.0
is(HP_0008985,Class):1.0
SubClassOf(HP_0008985,HP_0009126):1.0
is(HP_0008993,Class):1.0
SubClassOf(HP_0008993,HP_0009126):1.0
is(HP_0009003,Class):1.0
SubClassOf(HP_0009003,HP_0009126):1.0
is(HP_0009020,Class):1.0
SubClassOf(HP_0009020,HP_0003750):1.0
is(HP_0009023,Class):1.0
is(HP_0009025,Class):1.0
is(HP_0009034,Class):1.0
is(HP_0009053,Class):1.0
SubClassOf(HP_0009053,HP_0002460,):1.0
SubClassOf(HP_0009053,HP_0002814,):1.0
SubClassOf(HP_0009053,HP_0007340):1.0
is(HP_0009059,Class):1.0
SubClassOf(HP_0009059,HP_0009125):1.0
is(HP_0009062,Class):1.0
SubClassOf(HP_0009062,HP_0008936):1.0
is(HP_0009081,Class):1.0
is(HP_0009116,Class):1.0
is(HP_0009119,Class):1.0
SubClassOf(HP_0009119,HP_0009120):1.0
is(HP_0009120,Class):1.0
SubClassOf(HP_0009120,HP_0000245,):1.0
SubClassOf(HP_0009120,HP_0009116):1.0
is(HP_0009123,Class):1.0
is(HP_0009124,Class):1.0
SubClassOf(HP_0009124,HP_0003549):1.0
is(HP_0009125,Class):1.0
SubClassOf(HP_0009125,HP_0009124):1.0
is(HP_0009126,Class):1.0
SubClassOf(HP_0009126,HP_0009025,):1.0
SubClassOf(HP_0009126,HP_0009124):1.0
is(HP_0009147,Class):1.0
SubClassOf(HP_0009147,HP_0009198,):1.0
SubClassOf(HP_0009147,HP_0009385,):1.0
SubClassOf(HP_0009147,HP_0010249):1.0
is(HP_0009148,Class):1.0
SubClassOf(HP_0009148,HP_0009198,):1.0
SubClassOf(HP_0009148,HP_0009390,):1.0
SubClassOf(HP_0009148,HP_0010254):1.0
is(HP_0009149,Class):1.0
SubClassOf(HP_0009149,HP_0009198,):1.0
SubClassOf(HP_0009149,HP_0009392,):1.0
SubClassOf(HP_0009149,HP_0010256):1.0
is(HP_0009150,Class):1.0
is(HP_0009152,Class):1.0
SubClassOf(HP_0009152,HP_0005920):1.0
is(HP_0009153,Class):1.0
SubClassOf(HP_0009153,HP_0009150,):1.0
SubClassOf(HP_0009153,HP_0009152,):1.0
SubClassOf(HP_0009153,HP_0010245):1.0
is(HP_0009154,Class):1.0
SubClassOf(HP_0009154,HP_0009153,):1.0
SubClassOf(HP_0009154,HP_0009392,):1.0
SubClassOf(HP_0009154,HP_0010278):1.0
is(HP_0009155,Class):1.0
SubClassOf(HP_0009155,HP_0009153,):1.0
SubClassOf(HP_0009155,HP_0009384,):1.0
SubClassOf(HP_0009155,HP_0010270):1.0
is(HP_0009157,Class):1.0
SubClassOf(HP_0009157,HP_0009153,):1.0
SubClassOf(HP_0009157,HP_0009388,):1.0
SubClassOf(HP_0009157,HP_0010274):1.0
is(HP_0009158,Class):1.0
SubClassOf(HP_0009158,HP_0009385):1.0
is(HP_0009159,Class):1.0
SubClassOf(HP_0009159,HP_0009153,):1.0
SubClassOf(HP_0009159,HP_0009390,):1.0
SubClassOf(HP_0009159,HP_0010276):1.0
is(HP_0009160,Class):1.0
SubClassOf(HP_0009160,HP_0009153,):1.0
SubClassOf(HP_0009160,HP_0009382,):1.0
SubClassOf(HP_0009160,HP_0010268):1.0
is(HP_0009165,Class):1.0
SubClassOf(HP_0009165,HP_0009198,):1.0
SubClassOf(HP_0009165,HP_0009391,):1.0
SubClassOf(HP_0009165,HP_0010255):1.0
is(HP_0009166,Class):1.0
SubClassOf(HP_0009166,HP_0009198,):1.0
SubClassOf(HP_0009166,HP_0009386,):1.0
SubClassOf(HP_0009166,HP_0010250):1.0
is(HP_0009167,Class):1.0
SubClassOf(HP_0009167,HP_0009198,):1.0
SubClassOf(HP_0009167,HP_0009387,):1.0
SubClassOf(HP_0009167,HP_0010251):1.0
is(HP_0009174,Class):1.0
SubClassOf(HP_0009174,HP_0005920):1.0
is(HP_0009187,Class):1.0
SubClassOf(HP_0009187,HP_0009198,):1.0
SubClassOf(HP_0009187,HP_0009383,):1.0
SubClassOf(HP_0009187,HP_0010247):1.0
is(HP_0009188,Class):1.0
SubClassOf(HP_0009188,HP_0009198,):1.0
SubClassOf(HP_0009188,HP_0009389,):1.0
SubClassOf(HP_0009188,HP_0010253):1.0
is(HP_0009197,Class):1.0
SubClassOf(HP_0009197,HP_0009153,):1.0
SubClassOf(HP_0009197,HP_0009383,):1.0
SubClassOf(HP_0009197,HP_0010269):1.0
is(HP_0009198,Class):1.0
SubClassOf(HP_0009198,HP_0004225,):1.0
SubClassOf(HP_0009198,HP_0009152,):1.0
SubClassOf(HP_0009198,HP_0010243):1.0
is(HP_0009199,Class):1.0
SubClassOf(HP_0009199,HP_0009153,):1.0
SubClassOf(HP_0009199,HP_0009387,):1.0
SubClassOf(HP_0009199,HP_0010273):1.0
is(HP_0009200,Class):1.0
SubClassOf(HP_0009200,HP_0009153,):1.0
SubClassOf(HP_0009200,HP_0009389,):1.0
SubClassOf(HP_0009200,HP_0010275):1.0
is(HP_0009201,Class):1.0
SubClassOf(HP_0009201,HP_0009153,):1.0
SubClassOf(HP_0009201,HP_0009391,):1.0
SubClassOf(HP_0009201,HP_0010277):1.0
is(HP_0009202,Class):1.0
SubClassOf(HP_0009202,HP_0009153,):1.0
SubClassOf(HP_0009202,HP_0009386,):1.0
SubClassOf(HP_0009202,HP_0010272):1.0
is(HP_0009203,Class):1.0
SubClassOf(HP_0009203,HP_0004224,):1.0
SubClassOf(HP_0009203,HP_0009382,):1.0
SubClassOf(HP_0009203,HP_0010257):1.0
is(HP_0009204,Class):1.0
SubClassOf(HP_0009204,HP_0004224,):1.0
SubClassOf(HP_0009204,HP_0009383,):1.0
SubClassOf(HP_0009204,HP_0010258):1.0
is(HP_0009205,Class):1.0
SubClassOf(HP_0009205,HP_0004224,):1.0
SubClassOf(HP_0009205,HP_0009384,):1.0
SubClassOf(HP_0009205,HP_0010259):1.0
is(HP_0009206,Class):1.0
SubClassOf(HP_0009206,HP_0004224,):1.0
SubClassOf(HP_0009206,HP_0009385,):1.0
SubClassOf(HP_0009206,HP_0010260):1.0
is(HP_0009207,Class):1.0
SubClassOf(HP_0009207,HP_0004224,):1.0
SubClassOf(HP_0009207,HP_0009386,):1.0
SubClassOf(HP_0009207,HP_0010261):1.0
is(HP_0009208,Class):1.0
SubClassOf(HP_0009208,HP_0004224,):1.0
SubClassOf(HP_0009208,HP_0009387,):1.0
SubClassOf(HP_0009208,HP_0010262):1.0
is(HP_0009209,Class):1.0
SubClassOf(HP_0009209,HP_0004224,):1.0
SubClassOf(HP_0009209,HP_0009388,):1.0
SubClassOf(HP_0009209,HP_0010263):1.0
is(HP_0009210,Class):1.0
SubClassOf(HP_0009210,HP_0004224,):1.0
SubClassOf(HP_0009210,HP_0009389,):1.0
SubClassOf(HP_0009210,HP_0010264):1.0
is(HP_0009211,Class):1.0
SubClassOf(HP_0009211,HP_0004224,):1.0
SubClassOf(HP_0009211,HP_0009390,):1.0
SubClassOf(HP_0009211,HP_0010265):1.0
is(HP_0009212,Class):1.0
SubClassOf(HP_0009212,HP_0004224,):1.0
SubClassOf(HP_0009212,HP_0009391,):1.0
SubClassOf(HP_0009212,HP_0010266):1.0
is(HP_0009213,Class):1.0
SubClassOf(HP_0009213,HP_0004224,):1.0
SubClassOf(HP_0009213,HP_0009392,):1.0
SubClassOf(HP_0009213,HP_0010267):1.0
is(HP_0009214,Class):1.0
SubClassOf(HP_0009214,HP_0009247,):1.0
SubClassOf(HP_0009214,HP_0009393,):1.0
SubClassOf(HP_0009214,HP_0010257):1.0
is(HP_0009215,Class):1.0
SubClassOf(HP_0009215,HP_0009247,):1.0
SubClassOf(HP_0009215,HP_0009394,):1.0
SubClassOf(HP_0009215,HP_0010258):1.0
is(HP_0009216,Class):1.0
SubClassOf(HP_0009216,HP_0009247,):1.0
SubClassOf(HP_0009216,HP_0009395,):1.0
SubClassOf(HP_0009216,HP_0010259):1.0
is(HP_0009217,Class):1.0
SubClassOf(HP_0009217,HP_0009247,):1.0
SubClassOf(HP_0009217,HP_0009396,):1.0
SubClassOf(HP_0009217,HP_0010260):1.0
is(HP_0009218,Class):1.0
SubClassOf(HP_0009218,HP_0009247,):1.0
SubClassOf(HP_0009218,HP_0009397,):1.0
SubClassOf(HP_0009218,HP_0010261):1.0
is(HP_0009219,Class):1.0
SubClassOf(HP_0009219,HP_0009247,):1.0
SubClassOf(HP_0009219,HP_0009398,):1.0
SubClassOf(HP_0009219,HP_0010262):1.0
is(HP_0009220,Class):1.0
SubClassOf(HP_0009220,HP_0009247,):1.0
SubClassOf(HP_0009220,HP_0009399,):1.0
SubClassOf(HP_0009220,HP_0010263):1.0
is(HP_0009221,Class):1.0
SubClassOf(HP_0009221,HP_0009247,):1.0
SubClassOf(HP_0009221,HP_0009400,):1.0
SubClassOf(HP_0009221,HP_0010264):1.0
is(HP_0009222,Class):1.0
SubClassOf(HP_0009222,HP_0009247,):1.0
SubClassOf(HP_0009222,HP_0009401,):1.0
SubClassOf(HP_0009222,HP_0010265):1.0
is(HP_0009223,Class):1.0
SubClassOf(HP_0009223,HP_0009247,):1.0
SubClassOf(HP_0009223,HP_0009402,):1.0
SubClassOf(HP_0009223,HP_0010266):1.0
is(HP_0009224,Class):1.0
SubClassOf(HP_0009224,HP_0009247,):1.0
SubClassOf(HP_0009224,HP_0009403,):1.0
SubClassOf(HP_0009224,HP_0010267):1.0
is(HP_0009240,Class):1.0
SubClassOf(HP_0009240,HP_0004225,):1.0
SubClassOf(HP_0009240,HP_0009374,):1.0
SubClassOf(HP_0009240,HP_0009836):1.0
is(HP_0009247,Class):1.0
SubClassOf(HP_0009247,HP_0009174,):1.0
SubClassOf(HP_0009247,HP_0009283,):1.0
SubClassOf(HP_0009247,HP_0010244):1.0
is(HP_0009248,Class):1.0
SubClassOf(HP_0009248,HP_0009174,):1.0
SubClassOf(HP_0009248,HP_0009284,):1.0
SubClassOf(HP_0009248,HP_0010245):1.0
is(HP_0009249,Class):1.0
SubClassOf(HP_0009249,HP_0009174,):1.0
SubClassOf(HP_0009249,HP_0009282,):1.0
SubClassOf(HP_0009249,HP_0010243):1.0
is(HP_0009250,Class):1.0
SubClassOf(HP_0009250,HP_0009249,):1.0
SubClassOf(HP_0009250,HP_0009393,):1.0
SubClassOf(HP_0009250,HP_0010246):1.0
is(HP_0009251,Class):1.0
SubClassOf(HP_0009251,HP_0009249,):1.0
SubClassOf(HP_0009251,HP_0009394,):1.0
SubClassOf(HP_0009251,HP_0010247):1.0
is(HP_0009252,Class):1.0
SubClassOf(HP_0009252,HP_0009249,):1.0
SubClassOf(HP_0009252,HP_0009395,):1.0
SubClassOf(HP_0009252,HP_0010248):1.0
is(HP_0009253,Class):1.0
SubClassOf(HP_0009253,HP_0009249,):1.0
SubClassOf(HP_0009253,HP_0009396,):1.0
SubClassOf(HP_0009253,HP_0010249):1.0
is(HP_0009254,Class):1.0
SubClassOf(HP_0009254,HP_0009249,):1.0
SubClassOf(HP_0009254,HP_0009397,):1.0
SubClassOf(HP_0009254,HP_0010250):1.0
is(HP_0009255,Class):1.0
SubClassOf(HP_0009255,HP_0009249,):1.0
SubClassOf(HP_0009255,HP_0009398,):1.0
SubClassOf(HP_0009255,HP_0010251):1.0
is(HP_0009256,Class):1.0
SubClassOf(HP_0009256,HP_0009249,):1.0
SubClassOf(HP_0009256,HP_0009399,):1.0
SubClassOf(HP_0009256,HP_0010252):1.0
is(HP_0009257,Class):1.0
SubClassOf(HP_0009257,HP_0009249,):1.0
SubClassOf(HP_0009257,HP_0009400,):1.0
SubClassOf(HP_0009257,HP_0010253):1.0
is(HP_0009258,Class):1.0
SubClassOf(HP_0009258,HP_0009249,):1.0
SubClassOf(HP_0009258,HP_0009401,):1.0
SubClassOf(HP_0009258,HP_0010254):1.0
is(HP_0009259,Class):1.0
SubClassOf(HP_0009259,HP_0009249,):1.0
SubClassOf(HP_0009259,HP_0009402,):1.0
SubClassOf(HP_0009259,HP_0010255):1.0
is(HP_0009260,Class):1.0
SubClassOf(HP_0009260,HP_0009249,):1.0
SubClassOf(HP_0009260,HP_0009403,):1.0
SubClassOf(HP_0009260,HP_0010256):1.0
is(HP_0009261,Class):1.0
SubClassOf(HP_0009261,HP_0009248,):1.0
SubClassOf(HP_0009261,HP_0009393,):1.0
SubClassOf(HP_0009261,HP_0010268):1.0
is(HP_0009262,Class):1.0
SubClassOf(HP_0009262,HP_0009248,):1.0
SubClassOf(HP_0009262,HP_0009394,):1.0
SubClassOf(HP_0009262,HP_0010269):1.0
is(HP_0009263,Class):1.0
SubClassOf(HP_0009263,HP_0009248,):1.0
SubClassOf(HP_0009263,HP_0009395,):1.0
SubClassOf(HP_0009263,HP_0010270):1.0
is(HP_0009264,Class):1.0
SubClassOf(HP_0009264,HP_0009248,):1.0
SubClassOf(HP_0009264,HP_0009396,):1.0
SubClassOf(HP_0009264,HP_0010271):1.0
is(HP_0009265,Class):1.0
SubClassOf(HP_0009265,HP_0009248,):1.0
SubClassOf(HP_0009265,HP_0009397,):1.0
SubClassOf(HP_0009265,HP_0010272):1.0
is(HP_0009266,Class):1.0
SubClassOf(HP_0009266,HP_0009248,):1.0
SubClassOf(HP_0009266,HP_0009398,):1.0
SubClassOf(HP_0009266,HP_0010273):1.0
is(HP_0009267,Class):1.0
SubClassOf(HP_0009267,HP_0009248,):1.0
SubClassOf(HP_0009267,HP_0009399,):1.0
SubClassOf(HP_0009267,HP_0010274):1.0
is(HP_0009268,Class):1.0
SubClassOf(HP_0009268,HP_0009248,):1.0
SubClassOf(HP_0009268,HP_0009400,):1.0
SubClassOf(HP_0009268,HP_0010275):1.0
is(HP_0009269,Class):1.0
SubClassOf(HP_0009269,HP_0009248,):1.0
SubClassOf(HP_0009269,HP_0009401,):1.0
SubClassOf(HP_0009269,HP_0010276):1.0
is(HP_0009270,Class):1.0
SubClassOf(HP_0009270,HP_0009248,):1.0
SubClassOf(HP_0009270,HP_0009402,):1.0
SubClassOf(HP_0009270,HP_0010277):1.0
is(HP_0009271,Class):1.0
SubClassOf(HP_0009271,HP_0009248,):1.0
SubClassOf(HP_0009271,HP_0009403,):1.0
SubClassOf(HP_0009271,HP_0010278):1.0
is(HP_0009274,Class):1.0
is(HP_0009275,Class):1.0
SubClassOf(HP_0009275,HP_0009274,):1.0
SubClassOf(HP_0009275,HP_0009697):1.0
is(HP_0009282,Class):1.0
is(HP_0009283,Class):1.0
is(HP_0009284,Class):1.0
is(HP_0009292,Class):1.0
SubClassOf(HP_0009292,HP_0009282,):1.0
SubClassOf(HP_0009292,HP_0009404,):1.0
SubClassOf(HP_0009292,HP_0009836):1.0
is(HP_0009304,Class):1.0
SubClassOf(HP_0009304,HP_0009282,):1.0
SubClassOf(HP_0009304,HP_0009406,):1.0
SubClassOf(HP_0009304,HP_0009840,):1.0
SubClassOf(HP_0009304,HP_0100902):1.0
is(HP_0009313,Class):1.0
SubClassOf(HP_0009313,HP_0009284,):1.0
SubClassOf(HP_0009313,HP_0009406,):1.0
SubClassOf(HP_0009313,HP_0009856,):1.0
SubClassOf(HP_0009313,HP_0100910):1.0
is(HP_0009319,Class):1.0
