is(OBO_RE#,ObjectProperty):1.0
SubClassOf(LFID_0005176,LFID_0005175):1.0
is(LFID_0005177,Class):1.0
is(LFID_0005178,Class):1.0
DisjointWith(LFID_0005178,LFID_0005179):1.0
is(LFID_0005179,Class):1.0
SubClassOf(LFID_0005179,LFID_0005177):1.0
DisjointWith(LFID_0005179,LFID_0005178):1.0
is(LFID_0005180,Class):1.0
is(LFID_0005181,Class):1.0
is(LFID_0005182,Class):1.0
is(LFID_0005183,Class):1.0
is(LFID_0005184,Class):1.0
is(LFID_0005185,Class):1.0
is(LFID_0005186,Class):1.0
is(LFID_0005187,Class):1.0
is(LFID_0005188,Class):1.0
is(LFID_0005189,Class):1.0
is(LFID_0005190,Class):1.0
is(LFID_0005191,Class):1.0
is(LFID_0005192,Class):1.0
is(LFID_0005193,Class):1.0
is(LFID_0005194,Class):1.0
SubClassOf(LFID_0005194,LFID_0005187):1.0
is(LFID_0005195,Class):1.0
is(LFID_0005196,Class):1.0
is(LFID_0005197,Class):1.0
is(LFID_0005198,Class):1.0
is(LFID_0005199,Class):1.0
is(LFID_0005200,Class):1.0
is(LFID_0005201,Class):1.0
is(LFID_0005202,Class):1.0
is(LFID_0005295,Class):1.0
is(LFID_0005296,Class):1.0
is(LFID_0005298,Class):1.0
is(LFID_0005299,Class):1.0
is(LFID_0005300,Class):1.0
is(LFID_0005301,Class):1.0
is(LFID_0005302,Class):1.0
is(LFID_0005303,Class):1.0
SubClassOf(LFID_0005303,LFID_0005295):1.0
is(LFID_0005304,Class):1.0
is(LFID_0005305,Class):1.0
is(LFID_0005306,Class):1.0
is(LFID_0005307,Class):1.0
is(LFID_0005308,Class):1.0
is(LFID_0005309,Class):1.0
is(LFID_0005310,Class):1.0
is(LFID_0005311,Class):1.0
is(LFID_0005312,Class):1.0
is(LFID_0005316,Class):1.0
is(LFID_0005317,Class):1.0
is(LFID_0005318,Class):1.0
is(LFID_0005319,Class):1.0
is(LFID_0005320,Class):1.0
is(LFID_0005321,Class):1.0
SubClassOf(LFID_0005321,LFID_0005316):1.0
is(LFID_0005322,Class):1.0
is(LFID_0005348,Class):1.0
is(LFID_0005349,Class):1.0
is(LFID_0005350,Class):1.0
is(LFID_0005351,Class):1.0
SubClassOf(LFID_0005351,LFID_0005348):1.0
is(LFID_0005352,Class):1.0
is(LFID_0005353,Class):1.0
is(LFID_0005354,Class):1.0
is(LFID_0005355,Class):1.0
is(LFID_0005356,Class):1.0
is(LFID_0005357,Class):1.0
is(LFID_0005358,Class):1.0
SubClassOf(LFID_0005358,LFID_0005348):1.0
DisjointWith(LFID_0005358,LFID_0001029):1.0
is(LFID_0005359,Class):1.0
is(LFID_0005360,Class):1.0
is(LFID_0005361,Class):1.0
is(LFID_0005362,Class):1.0
is(LFID_0005363,Class):1.0
is(LFID_0005364,Class):1.0
is(LFID_0005365,Class):1.0
is(LFID_0005366,Class):1.0
is(LFID_0005396,Class):1.0
is(LFID_0005397,Class):1.0
SubClassOf(LFID_0005397,LFID_0005396):1.0
DisjointWith(LFID_0005397,LFID_0005435):1.0
is(LFID_0005398,Class):1.0
SubClassOf(LFID_0005398,LFID_0005397):1.0
is(LFID_0005399,Class):1.0
is(LFID_0005400,Class):1.0
is(LFID_0005401,Class):1.0
is(LFID_0005402,Class):1.0
is(LFID_0005403,Class):1.0
is(LFID_0005404,Class):1.0
is(LFID_0005405,Class):1.0
SubClassOf(LFID_0005405,LFID_0005398):1.0
is(LFID_0005406,Class):1.0
is(LFID_0005407,Class):1.0
is(LFID_0005408,Class):1.0
is(LFID_0005409,Class):1.0
is(LFID_0005410,Class):1.0
is(LFID_0005411,Class):1.0
is(LFID_0005412,Class):1.0
is(LFID_0005413,Class):1.0
is(LFID_0005414,Class):1.0
is(LFID_0005415,Class):1.0
is(LFID_0005416,Class):1.0
is(LFID_0005417,Class):1.0
is(LFID_0005418,Class):1.0
SubClassOf(LFID_0005418,LFID_0005397):1.0
is(LFID_0005435,Class):1.0
DisjointWith(LFID_0005435,LFID_0005397):1.0
is(LFID_0005436,Class):1.0
is(LFID_0005438,Class):1.0
is(LFID_0005439,Class):1.0
SubClassOf(LFID_0005439,LFID_0005435):1.0
is(LFID_0005450,Class):1.0
is(LFID_0005451,Class):1.0
SubClassOf(LFID_0005451,LFID_0005450):1.0
DisjointWith(LFID_0005451,LFID_0005456):1.0
is(LFID_0005452,Class):1.0
SubClassOf(LFID_0005452,LFID_0005451):1.0
is(LFID_0005453,Class):1.0
SubClassOf(LFID_0005453,LFID_0005451):1.0
is(LFID_0005454,Class):1.0
SubClassOf(LFID_0005454,LFID_0005451):1.0
is(LFID_0005455,Class):1.0
SubClassOf(LFID_0005455,LFID_0005451):1.0
is(LFID_0005456,Class):1.0
DisjointWith(LFID_0005456,LFID_0005451):1.0
is(LFID_0005459,Class):1.0
is(LFID_0005460,Class):1.0
is(LFID_0005695,Class):1.0
is(LFID_0005696,Class):1.0
SubClassOf(LFID_0005696,LFID_0005695):1.0
DisjointWith(LFID_0005696,LFID_0005697):1.0
is(LFID_0005697,Class):1.0
DisjointWith(LFID_0005697,LFID_0005696):1.0
is(LFID_0005843,Class):1.0
is(LFID_0005844,Class):1.0
SubClassOf(LFID_0005844,LFID_0005843):1.0
DisjointWith(LFID_0005844,LFID_0005845):1.0
is(LFID_0005845,Class):1.0
SubClassOf(LFID_0005845,LFID_0005843):1.0
DisjointWith(LFID_0005845,LFID_0005844):1.0
is(LFID_0005846,Class):1.0
is(LFID_0005847,Class):1.0
is(LFID_0005848,Class):1.0
is(LFID_0005849,Class):1.0
is(LFID_0005850,Class):1.0
is(LFID_0005851,Class):1.0
SubClassOf(LFID_0005851,LFID_0005848):1.0
is(LFID_0005852,Class):1.0
is(LFID_0005853,Class):1.0
is(LFID_0005854,Class):1.0
is(LFID_0005855,Class):1.0
is(LFID_0005856,Class):1.0
is(LFID_0005857,Class):1.0
is(LFID_0005858,Class):1.0
is(LFID_0005859,Class):1.0
is(LFID_0005860,Class):1.0
is(LFID_0005861,Class):1.0
is(LFID_0005862,Class):1.0
is(LFID_0005863,Class):1.0
is(LFID_0005864,Class):1.0
is(LFID_0005931,Class):1.0
is(LFID_0005932,Class):1.0
SubClassOf(LFID_0005932,LFID_0005931):1.0
DisjointWith(LFID_0005932,LFID_0005933):1.0
is(LFID_0005933,Class):1.0
SubClassOf(LFID_0005933,LFID_0005931):1.0
DisjointWith(LFID_0005933,LFID_0005932):1.0
is(LFID_0005934,Class):1.0
is(LFID_0005935,Class):1.0
is(LFID_0005936,Class):1.0
is(LFID_0005937,Class):1.0
is(LFID_0005938,Class):1.0
is(LFID_0005939,Class):1.0
is(LFID_0005940,Class):1.0
is(LFID_0005941,Class):1.0
is(LFID_0005942,Class):1.0
is(LFID_0005949,Class):1.0
is(LFID_0005950,Class):1.0
DisjointWith(LFID_0005950,LFID_0005951):1.0
is(LFID_0005951,Class):1.0
SubClassOf(LFID_0005951,LFID_0005949):1.0
DisjointWith(LFID_0005951,LFID_0005950):1.0
is(LFID_0005952,Class):1.0
is(LFID_0005953,Class):1.0
is(LFID_0005954,Class):1.0
is(LFID_0005955,Class):1.0
is(LFID_0006037,Class):1.0
is(LFID_0006038,Class):1.0
is(LFID_0006039,Class):1.0
is(LFID_0006040,Class):1.0
is(LFID_0006041,Class):1.0
is(LFID_0006042,Class):1.0
is(LFID_0006043,Class):1.0
is(LFID_0006044,Class):1.0
is(LFID_0006045,Class):1.0
SubClassOf(LFID_0006045,LFID_0006037):1.0
is(LFID_0006046,Class):1.0
is(LFID_0006047,Class):1.0
is(LFID_0006048,Class):1.0
is(LFID_0006049,Class):1.0
is(LFID_0006153,Class):1.0
is(LFID_0006154,Class):1.0
SubClassOf(LFID_0006154,LFID_0006153):1.0
DisjointWith(LFID_0006154,LFID_0006157):1.0
is(LFID_0006155,Class):1.0
SubClassOf(LFID_0006155,LFID_0006154):1.0
is(LFID_0006156,Class):1.0
SubClassOf(LFID_0006156,LFID_0006154):1.0
is(LFID_0006157,Class):1.0
DisjointWith(LFID_0006157,LFID_0006154):1.0
is(LFID_0006158,Class):1.0
is(LFID_0006159,Class):1.0
is(LFID_0006160,Class):1.0
is(LFID_0006161,Class):1.0
SubClassOf(LFID_0006161,LFID_0006160):1.0
is(LFID_0006171,Class):1.0
is(LFID_0006172,Class):1.0
is(LFID_0006173,Class):1.0
is(LFID_0006174,Class):1.0
SubClassOf(LFID_0006174,LFID_0006171):1.0
is(LFID_0006175,Class):1.0
is(LFID_0006176,Class):1.0
is(LFID_0006177,Class):1.0
is(LFID_0006178,Class):1.0
is(LFID_0006179,Class):1.0
SubClassOf(LFID_0006179,LFID_0006178):1.0
DisjointWith(LFID_0006179,LFID_0006180):1.0
is(LFID_0006180,Class):1.0
DisjointWith(LFID_0006180,LFID_0006179):1.0
is(LFID_0006181,Class):1.0
is(LFID_0006182,Class):1.0
is(LFID_0006183,Class):1.0
is(LFID_0006210,Class):1.0
is(LFID_0006211,Class):1.0
is(LFID_0006213,Class):1.0
is(LFID_0006214,Class):1.0
SubClassOf(LFID_0006214,LFID_0006210):1.0
is(LFID_0006571,Class):1.0
is(LFID_0006572,Class):1.0
DisjointWith(LFID_0006572,LFID_0006573):1.0
is(LFID_0006573,Class):1.0
SubClassOf(LFID_0006573,LFID_0006571):1.0
DisjointWith(LFID_0006573,LFID_0006572):1.0
is(LFID_0006704,Class):1.0
is(LFID_0006705,Class):1.0
is(LFID_0006706,Class):1.0
is(LFID_0006707,Class):1.0
is(LFID_0006708,Class):1.0
is(LFID_0006709,Class):1.0
is(LFID_0006710,Class):1.0
is(LFID_0006711,Class):1.0
is(LFID_0006712,Class):1.0
is(LFID_0006713,Class):1.0
is(LFID_0006714,Class):1.0
SubClassOf(LFID_0006714,LFID_0006704):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0000724,LFID_0001064,LFID_0001077,LFID_0001087,LFID_0001096,LFID_0001111,LFID_0001222,LFID_0001499,LFID_0002160,LFID_0002171,LFID_0002228,LFID_0002260):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001408,LFID_0001409,LFID_0001410,LFID_0001411,LFID_0001412,LFID_0001413):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001946,LFID_0001947,LFID_0001948,LFID_0001949,LFID_0001951,LFID_0001952,LFID_0001953,LFID_0001954,LFID_0001955,LFID_0001956,LFID_0001957):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002245,LFID_0002246,LFID_0002250):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002440,LFID_0002441,LFID_0002442,LFID_0002443,LFID_0002444,LFID_0002445,LFID_0002446):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002697,LFID_0002698,LFID_0002699,LFID_0002700,LFID_0002701):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002801,LFID_0002805,LFID_0002808,LFID_0002819):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002916,LFID_0002917,LFID_0002918,LFID_0002919,LFID_0002920,LFID_0002921,LFID_0002922,LFID_0002923,LFID_0002924,LFID_0002927,LFID_0002928,LFID_0002929,LFID_0002930,LFID_0002931,LFID_0002932,LFID_0002933):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002945,LFID_0002946,LFID_0002947,LFID_0002948):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002961,LFID_0002962,LFID_0002963):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003012,LFID_0003013,LFID_0003014,LFID_0003015,LFID_0003016,LFID_0003017,LFID_0003018,LFID_0003019,LFID_0003020):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003545,LFID_0003546,LFID_0003547):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003957,LFID_0003958,LFID_0003959,LFID_0003960,LFID_0003961,LFID_0003962,LFID_0003963,LFID_0003964,LFID_0003965,LFID_0003966,LFID_0003967,LFID_0003968):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004042,LFID_0004043,LFID_0004044,LFID_0004046,LFID_0004048,LFID_0004049,LFID_0004050,LFID_0004051):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004131,LFID_0004132,LFID_0004133,LFID_0004134,LFID_0004135):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004249,LFID_0004250,LFID_0004251,LFID_0004252,LFID_0004253,LFID_0004254):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004260,LFID_0004261,LFID_0004262):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004339,LFID_0004410,LFID_0004451):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004344,LFID_0004345,LFID_0004346,LFID_0004347,LFID_0004348,LFID_0004349,LFID_0004350,LFID_0004351,LFID_0004354,LFID_0004355,LFID_0004356):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004363,LFID_0004364,LFID_0004365):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004421,LFID_0004422,LFID_0004423,LFID_0004424,LFID_0004425,LFID_0004426,LFID_0004427,LFID_0004428):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004430,LFID_0004431,LFID_0004432):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004434,LFID_0004435,LFID_0004436):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004458,LFID_0004459,LFID_0004460):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004471,LFID_0004472,LFID_0004473):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004542,LFID_0004543,LFID_0004544,LFID_0004545,LFID_0004546,LFID_0004547,LFID_0004548,LFID_0004549,LFID_0004550,LFID_0004551):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004574,LFID_0004575,LFID_0004576,LFID_0004577):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004580,LFID_0004581,LFID_0004582,LFID_0004583,LFID_0004584,LFID_0004585,LFID_0004586):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004713,LFID_0004714,LFID_0004715,LFID_0004716):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004721,LFID_0004722,LFID_0004723):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004728,LFID_0004729,LFID_0004731,LFID_0004732):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004748,LFID_0004749,LFID_0004750,LFID_0004751):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004753,LFID_0004754,LFID_0004755,LFID_0004756,LFID_0004757,LFID_0004758,LFID_0004759):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004775,LFID_0004788,LFID_0004791,LFID_0004792,LFID_0004795,LFID_0004802):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005139,LFID_0005140,LFID_0005141,LFID_0005142,LFID_0005143,LFID_0005144,LFID_0005145,LFID_0005146):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005153,LFID_0005162,LFID_0005167):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005154,LFID_0005156,LFID_0005159,LFID_0005160,LFID_0005161):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005170,LFID_0005171,LFID_0005172,LFID_0005173,LFID_0005174):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005178,LFID_0005179,LFID_0005180,LFID_0005181,LFID_0005182,LFID_0005183,LFID_0005184,LFID_0005185,LFID_0005186):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005188,LFID_0005189,LFID_0005190,LFID_0005191,LFID_0005192,LFID_0005193,LFID_0005194,LFID_0005195,LFID_0005196,LFID_0005197,LFID_0005198,LFID_0005199,LFID_0005200,LFID_0005201,LFID_0005202):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005296,LFID_0005298,LFID_0005299,LFID_0005300,LFID_0005301,LFID_0005302,LFID_0005303,LFID_0005304,LFID_0005305,LFID_0005306,LFID_0005307,LFID_0005308,LFID_0005309,LFID_0005310,LFID_0005311,LFID_0005312):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005317,LFID_0005318,LFID_0005319,LFID_0005320,LFID_0005321,LFID_0005322):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005349,LFID_0005350,LFID_0005351,LFID_0005352,LFID_0005353,LFID_0005354,LFID_0005355,LFID_0005356,LFID_0005357,LFID_0005358,LFID_0005359,LFID_0005360,LFID_0005361,LFID_0005362,LFID_0005363,LFID_0005364,LFID_0005365,LFID_0005366):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005399,LFID_0005400,LFID_0005401,LFID_0005402,LFID_0005403,LFID_0005404,LFID_0005405,LFID_0005406,LFID_0005407,LFID_0005408,LFID_0005409,LFID_0005410,LFID_0005411,LFID_0005412,LFID_0005413,LFID_0005414,LFID_0005415,LFID_0005416,LFID_0005417):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005436,LFID_0005438,LFID_0005439):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005451,LFID_0005456,LFID_0005459,LFID_0005460):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005844,LFID_0005845,LFID_0005846,LFID_0005847):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005849,LFID_0005850,LFID_0005851,LFID_0005852,LFID_0005853,LFID_0005854,LFID_0005855,LFID_0005856,LFID_0005857,LFID_0005858,LFID_0005859,LFID_0005860,LFID_0005861,LFID_0005862,LFID_0005863,LFID_0005864):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005932,LFID_0005933,LFID_0005934,LFID_0005935,LFID_0005936,LFID_0005937,LFID_0005938,LFID_0005939,LFID_0005940,LFID_0005941,LFID_0005942):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005950,LFID_0005951,LFID_0005952,LFID_0005953,LFID_0005954,LFID_0005955):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006038,LFID_0006039,LFID_0006040,LFID_0006041,LFID_0006042,LFID_0006043,LFID_0006044,LFID_0006045,LFID_0006046,LFID_0006047,LFID_0006048,LFID_0006049):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006154,LFID_0006157,LFID_0006158,LFID_0006159):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006172,LFID_0006173,LFID_0006174,LFID_0006175,LFID_0006176,LFID_0006177):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006179,LFID_0006180,LFID_0006181,LFID_0006182,LFID_0006183):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006211,LFID_0006213,LFID_0006214):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006705,LFID_0006706,LFID_0006707,LFID_0006708,LFID_0006709,LFID_0006710,LFID_0006711,LFID_0006712,LFID_0006713,LFID_0006714):1.0
