is(string,Datatype):1.0
SubClassOf(OAE_0000635,OAE_0000631):1.0
is(OAE_0000638,Class):1.0
SubClassOf(OAE_0000638,OAE_0000001):1.0
is(OAE_0000639,Class):1.0
SubClassOf(OAE_0000639,OAE_0000361):1.0
is(OAE_0000640,Class):1.0
SubClassOf(OAE_0000640,OAE_0000361):1.0
is(OAE_0000641,Class):1.0
SubClassOf(OAE_0000641,OAE_0000361):1.0
is(OAE_0000642,Class):1.0
SubClassOf(OAE_0000642,OAE_0000361):1.0
is(OAE_0000645,Class):1.0
is(OAE_0000646,Class):1.0
SubClassOf(OAE_0000646,OAE_0000377):1.0
is(OAE_0000647,Class):1.0
SubClassOf(OAE_0000647,OAE_0000434):1.0
is(OAE_0000648,Class):1.0
SubClassOf(OAE_0000648,OAE_0000647):1.0
is(OAE_0000650,Class):1.0
is(OAE_0000651,Class):1.0
SubClassOf(OAE_0000651,OAE_0000001):1.0
is(OAE_0000654,Class):1.0
SubClassOf(OAE_0000654,OAE_0001605):1.0
is(OAE_0000656,Class):1.0
SubClassOf(OAE_0000656,OAE_0001697):1.0
is(OAE_0000659,Class):1.0
SubClassOf(OAE_0000659,OAE_0000660):1.0
is(OAE_0000660,Class):1.0
is(OAE_0000663,Class):1.0
SubClassOf(OAE_0000663,OAE_0001624):1.0
is(OAE_0000667,Class):1.0
SubClassOf(OAE_0000667,OAE_0000378):1.0
is(OAE_0000669,Class):1.0
SubClassOf(OAE_0000669,OAE_0000374):1.0
is(OAE_0000674,Class):1.0
SubClassOf(OAE_0000674,OAE_0000434):1.0
is(OAE_0000675,Class):1.0
SubClassOf(OAE_0000675,OAE_0000654):1.0
is(OAE_0000676,Class):1.0
is(OAE_0000679,Class):1.0
SubClassOf(OAE_0000679,OAE_0001678):1.0
is(OAE_0000680,Class):1.0
SubClassOf(OAE_0000680,OAE_0001567):1.0
is(OAE_0000681,Class):1.0
SubClassOf(OAE_0000681,OAE_0000556):1.0
is(OAE_0000686,Class):1.0
SubClassOf(OAE_0000686,OAE_0000582):1.0
is(OAE_0000688,Class):1.0
SubClassOf(OAE_0000688,OAE_0000439):1.0
is(OAE_0000689,Class):1.0
SubClassOf(OAE_0000689,OAE_0001602):1.0
is(OAE_0000694,Class):1.0
SubClassOf(OAE_0000694,OAE_0001587):1.0
is(OAE_0000695,Class):1.0
SubClassOf(OAE_0000695,OAE_0001587):1.0
is(OAE_0000697,Class):1.0
SubClassOf(OAE_0000697,OAE_0000082):1.0
is(OAE_0000699,Class):1.0
SubClassOf(OAE_0000699,OAE_0000488):1.0
is(OAE_0000702,Class):1.0
SubClassOf(OAE_0000702,OAE_0001669):1.0
is(OAE_0000704,Class):1.0
SubClassOf(OAE_0000704,OAE_0000027):1.0
is(OAE_0000705,Class):1.0
SubClassOf(OAE_0000705,OAE_0000082):1.0
is(OAE_0000706,Class):1.0
SubClassOf(OAE_0000706,OAE_0000079):1.0
is(OAE_0000707,Class):1.0
SubClassOf(OAE_0000707,OAE_0000439):1.0
is(OAE_0000708,Class):1.0
SubClassOf(OAE_0000708,OAE_0000436):1.0
is(OAE_0000709,Class):1.0
SubClassOf(OAE_0000709,OAE_0000903):1.0
is(OAE_0000711,Class):1.0
SubClassOf(OAE_0000711,OAE_0000439):1.0
is(OAE_0000716,Class):1.0
SubClassOf(OAE_0000716,OAE_0000560):1.0
is(OAE_0000718,Class):1.0
SubClassOf(OAE_0000718,OAE_0001694):1.0
is(OAE_0000719,Class):1.0
SubClassOf(OAE_0000719,OAE_0000718):1.0
is(OAE_0000720,Class):1.0
SubClassOf(OAE_0000720,OAE_0000718):1.0
is(OAE_0000722,Class):1.0
SubClassOf(OAE_0000722,OAE_0001689):1.0
is(OAE_0000723,Class):1.0
is(OAE_0000724,Class):1.0
SubClassOf(OAE_0000724,OAE_0000723):1.0
is(OAE_0000726,Class):1.0
is(OAE_0000728,Class):1.0
SubClassOf(OAE_0000728,OAE_0001662):1.0
is(OAE_0000729,Class):1.0
SubClassOf(OAE_0000729,OAE_0001588):1.0
is(OAE_0000732,Class):1.0
SubClassOf(OAE_0000732,OAE_0001610):1.0
is(OAE_0000734,Class):1.0
is(OAE_0000739,Class):1.0
SubClassOf(OAE_0000739,OAE_0001649):1.0
is(OAE_0000741,Class):1.0
SubClassOf(OAE_0000741,OAE_0001577):1.0
is(OAE_0000742,Class):1.0
SubClassOf(OAE_0000742,OAE_0000551):1.0
is(OAE_0000744,Class):1.0
SubClassOf(OAE_0000744,OAE_0001579):1.0
is(OAE_0000745,Class):1.0
SubClassOf(OAE_0000745,OAE_0001702):1.0
is(OAE_0000746,Class):1.0
SubClassOf(OAE_0000746,OAE_0001589):1.0
is(OAE_0000747,Class):1.0
SubClassOf(OAE_0000747,OAE_0001589):1.0
is(OAE_0000748,Class):1.0
SubClassOf(OAE_0000748,OAE_0001615):1.0
is(OAE_0000749,Class):1.0
SubClassOf(OAE_0000749,OAE_0000518):1.0
is(OAE_0000752,Class):1.0
SubClassOf(OAE_0000752,OAE_0000753):1.0
is(OAE_0000753,Class):1.0
is(OAE_0000760,Class):1.0
SubClassOf(OAE_0000760,OAE_0000621):1.0
is(OAE_0000762,Class):1.0
SubClassOf(OAE_0000762,OAE_0000052):1.0
is(OAE_0000763,Class):1.0
SubClassOf(OAE_0000763,OAE_0000762):1.0
is(OAE_0000764,Class):1.0
SubClassOf(OAE_0000764,OAE_0000762):1.0
is(OAE_0000765,Class):1.0
SubClassOf(OAE_0000765,OAE_0000363):1.0
is(OAE_0000767,Class):1.0
SubClassOf(OAE_0000767,OAE_0000651):1.0
is(OAE_0000769,Class):1.0
SubClassOf(OAE_0000769,OAE_0000476):1.0
is(OAE_0000770,Class):1.0
SubClassOf(OAE_0000770,OAE_0000434):1.0
is(OAE_0000771,Class):1.0
is(OAE_0000773,Class):1.0
SubClassOf(OAE_0000773,OAE_0000439):1.0
is(OAE_0000779,Class):1.0
SubClassOf(OAE_0000779,OAE_0000084):1.0
is(OAE_0000780,Class):1.0
SubClassOf(OAE_0000780,OAE_0000779):1.0
is(OAE_0000782,Class):1.0
is(OAE_0000783,Class):1.0
is(OAE_0000785,Class):1.0
is(OAE_0000789,Class):1.0
SubClassOf(OAE_0000789,OAE_0000443):1.0
is(OAE_0000796,Class):1.0
SubClassOf(OAE_0000796,OAE_0000488):1.0
is(OAE_0000798,Class):1.0
SubClassOf(OAE_0000798,OAE_0000052):1.0
is(OAE_0000799,Class):1.0
SubClassOf(OAE_0000799,OAE_0000542):1.0
is(OAE_0000802,Class):1.0
SubClassOf(OAE_0000802,OAE_0001551):1.0
is(OAE_0000803,Class):1.0
SubClassOf(OAE_0000803,OAE_0000570):1.0
is(OAE_0000805,Class):1.0
SubClassOf(OAE_0000805,OAE_0000439):1.0
is(OAE_0000809,Class):1.0
SubClassOf(OAE_0000809,OAE_0000052):1.0
is(OAE_0000810,Class):1.0
SubClassOf(OAE_0000810,OAE_0000439):1.0
is(OAE_0000811,Class):1.0
SubClassOf(OAE_0000811,OAE_0000436):1.0
is(OAE_0000812,Class):1.0
SubClassOf(OAE_0000812,OAE_0000027):1.0
is(OAE_0000817,Class):1.0
SubClassOf(OAE_0000817,OAE_0000434):1.0
is(OAE_0000819,Class):1.0
SubClassOf(OAE_0000819,OAE_0000378):1.0
is(OAE_0000820,Class):1.0
SubClassOf(OAE_0000820,OAE_0000434):1.0
is(OAE_0000821,Class):1.0
SubClassOf(OAE_0000821,OAE_0000493):1.0
is(OAE_0000822,Class):1.0
SubClassOf(OAE_0000822,OAE_0000488):1.0
is(OAE_0000823,Class):1.0
SubClassOf(OAE_0000823,OAE_0000439):1.0
is(OAE_0000824,Class):1.0
SubClassOf(OAE_0000824,OAE_0001704):1.0
is(OAE_0000825,Class):1.0
SubClassOf(OAE_0000825,OAE_0000439):1.0
is(OAE_0000826,Class):1.0
SubClassOf(OAE_0000826,OAE_0000434):1.0
is(OAE_0000827,Class):1.0
is(OAE_0000829,Class):1.0
SubClassOf(OAE_0000829,OAE_0000827):1.0
is(OAE_0000830,Class):1.0
SubClassOf(OAE_0000830,OAE_0000439):1.0
is(OAE_0000831,Class):1.0
SubClassOf(OAE_0000831,OAE_0000439):1.0
is(OAE_0000832,Class):1.0
is(OAE_0000834,Class):1.0
SubClassOf(OAE_0000834,OAE_0000063):1.0
is(OAE_0000837,Class):1.0
SubClassOf(OAE_0000837,OAE_0000443):1.0
is(OAE_0000838,Class):1.0
SubClassOf(OAE_0000838,OAE_0000427):1.0
is(OAE_0000839,Class):1.0
SubClassOf(OAE_0000839,OAE_0000027):1.0
is(OAE_0000841,Class):1.0
SubClassOf(OAE_0000841,OAE_0001664):1.0
is(OAE_0000848,Class):1.0
SubClassOf(OAE_0000848,OAE_0000785):1.0
is(OAE_0000850,Class):1.0
SubClassOf(OAE_0000850,OAE_0001587):1.0
is(OAE_0000852,Class):1.0
SubClassOf(OAE_0000852,OAE_0000622):1.0
is(OAE_0000853,Class):1.0
SubClassOf(OAE_0000853,OAE_0000209):1.0
is(OAE_0000857,Class):1.0
SubClassOf(OAE_0000857,OAE_0000466):1.0
is(OAE_0000864,Class):1.0
SubClassOf(OAE_0000864,OAE_0000582):1.0
is(OAE_0000867,Class):1.0
SubClassOf(OAE_0000867,OAE_0000435):1.0
is(OAE_0000869,Class):1.0
SubClassOf(OAE_0000869,OAE_0000040):1.0
is(OAE_0000872,Class):1.0
SubClassOf(OAE_0000872,OAE_0000491):1.0
is(OAE_0000884,Class):1.0
SubClassOf(OAE_0000884,OAE_0000439):1.0
is(OAE_0000885,Class):1.0
SubClassOf(OAE_0000885,OAE_0000439):1.0
is(OAE_0000886,Class):1.0
SubClassOf(OAE_0000886,OAE_0000439):1.0
is(OAE_0000888,Class):1.0
SubClassOf(OAE_0000888,OAE_0000005):1.0
is(OAE_0000892,Class):1.0
SubClassOf(OAE_0000892,OAE_0000377):1.0
is(OAE_0000895,Class):1.0
SubClassOf(OAE_0000895,OAE_0000439):1.0
is(OAE_0000896,Class):1.0
SubClassOf(OAE_0000896,OAE_0000895):1.0
is(OAE_0000897,Class):1.0
SubClassOf(OAE_0000897,OAE_0000895):1.0
is(OAE_0000902,Class):1.0
SubClassOf(OAE_0000902,OAE_0000622):1.0
is(OAE_0000903,Class):1.0
is(OAE_0000904,Class):1.0
SubClassOf(OAE_0000904,OAE_0000082):1.0
is(OAE_0000908,Class):1.0
SubClassOf(OAE_0000908,OAE_0001119):1.0
is(OAE_0000909,Class):1.0
SubClassOf(OAE_0000909,OAE_0001570):1.0
is(OAE_0000910,Class):1.0
SubClassOf(OAE_0000910,OAE_0000909):1.0
is(OAE_0000911,Class):1.0
SubClassOf(OAE_0000911,OAE_0000909):1.0
is(OAE_0000912,Class):1.0
SubClassOf(OAE_0000912,OAE_0000909):1.0
is(OAE_0000915,Class):1.0
SubClassOf(OAE_0000915,OAE_0000557):1.0
is(OAE_0000916,Class):1.0
SubClassOf(OAE_0000916,OAE_0000439):1.0
is(OAE_0000917,Class):1.0
SubClassOf(OAE_0000917,OAE_0000439):1.0
is(OAE_0000919,Class):1.0
SubClassOf(OAE_0000919,OAE_0001733):1.0
is(OAE_0000921,Class):1.0
SubClassOf(OAE_0000921,OAE_0000083):1.0
is(OAE_0000924,Class):1.0
SubClassOf(OAE_0000924,OAE_0000488):1.0
is(OAE_0000925,Class):1.0
SubClassOf(OAE_0000925,OAE_0001605):1.0
is(OAE_0000926,Class):1.0
SubClassOf(OAE_0000926,OAE_0000498):1.0
is(OAE_0000927,Class):1.0
SubClassOf(OAE_0000927,OAE_0000027):1.0
is(OAE_0000931,Class):1.0
SubClassOf(OAE_0000931,OAE_0000040):1.0
is(OAE_0000932,Class):1.0
SubClassOf(OAE_0000932,OAE_0000469):1.0
is(OAE_0000942,Class):1.0
SubClassOf(OAE_0000942,OAE_0000363):1.0
is(OAE_0000943,Class):1.0
SubClassOf(OAE_0000943,OAE_0000361):1.0
is(OAE_0000945,Class):1.0
is(OAE_0000948,Class):1.0
SubClassOf(OAE_0000948,OAE_0000212):1.0
is(OAE_0000949,Class):1.0
SubClassOf(OAE_0000949,OAE_0000546):1.0
is(OAE_0000958,Class):1.0
SubClassOf(OAE_0000958,OAE_0000439):1.0
is(OAE_0000959,Class):1.0
SubClassOf(OAE_0000959,OAE_0000439):1.0
is(OAE_0000960,Class):1.0
SubClassOf(OAE_0000960,OAE_0000439):1.0
is(OAE_0000961,Class):1.0
SubClassOf(OAE_0000961,OAE_0000439):1.0
is(OAE_0000962,Class):1.0
SubClassOf(OAE_0000962,OAE_0000660):1.0
is(OAE_0000963,Class):1.0
is(OAE_0000964,Class):1.0
SubClassOf(OAE_0000964,OAE_0000963):1.0
is(OAE_0000965,Class):1.0
SubClassOf(OAE_0000965,OAE_0000439):1.0
is(OAE_0000966,Class):1.0
SubClassOf(OAE_0000966,OAE_0000439):1.0
is(OAE_0000967,Class):1.0
SubClassOf(OAE_0000967,OAE_0000439):1.0
is(OAE_0000968,Class):1.0
SubClassOf(OAE_0000968,OAE_0000439):1.0
is(OAE_0000969,Class):1.0
SubClassOf(OAE_0000969,OAE_0000439):1.0
is(OAE_0000970,Class):1.0
SubClassOf(OAE_0000970,OAE_0000439):1.0
is(OAE_0000971,Class):1.0
SubClassOf(OAE_0000971,OAE_0000455):1.0
is(OAE_0000972,Class):1.0
SubClassOf(OAE_0000972,OAE_0000496):1.0
is(OAE_0000973,Class):1.0
SubClassOf(OAE_0000973,OAE_0000496):1.0
is(OAE_0000974,Class):1.0
SubClassOf(OAE_0000974,OAE_0000439):1.0
is(OAE_0000975,Class):1.0
SubClassOf(OAE_0000975,OAE_0000455):1.0
is(OAE_0000976,Class):1.0
SubClassOf(OAE_0000976,OAE_0000439):1.0
is(OAE_0000977,Class):1.0
SubClassOf(OAE_0000977,OAE_0000439):1.0
is(OAE_0000978,Class):1.0
SubClassOf(OAE_0000978,OAE_0000095):1.0
is(OAE_0000979,Class):1.0
SubClassOf(OAE_0000979,OAE_0000439):1.0
is(OAE_0000981,Class):1.0
SubClassOf(OAE_0000981,OAE_0000455):1.0
is(OAE_0000986,Class):1.0
SubClassOf(OAE_0000986,OAE_0000469):1.0
is(OAE_0000987,Class):1.0
SubClassOf(OAE_0000987,OAE_0000439):1.0
is(OAE_0000989,Class):1.0
SubClassOf(OAE_0000989,OAE_0000439):1.0
is(OAE_0000992,Class):1.0
SubClassOf(OAE_0000992,OAE_0000363):1.0
is(OAE_0000998,Class):1.0
SubClassOf(OAE_0000998,OAE_0000588):1.0
is(OAE_0001003,Class):1.0
SubClassOf(OAE_0001003,OAE_0000601):1.0
is(OAE_0001004,Class):1.0
SubClassOf(OAE_0001004,OAE_0000439):1.0
is(OAE_0001009,Class):1.0
SubClassOf(OAE_0001009,OAE_0001665):1.0
is(OAE_0001015,Class):1.0
SubClassOf(OAE_0001015,OAE_0000082):1.0
is(OAE_0001018,Class):1.0
SubClassOf(OAE_0001018,OAE_0000439):1.0
is(OAE_0001019,Class):1.0
SubClassOf(OAE_0001019,OAE_0000439):1.0
is(OAE_0001020,Class):1.0
SubClassOf(OAE_0001020,OAE_0000434):1.0
is(OAE_0001023,Class):1.0
SubClassOf(OAE_0001023,OAE_0001009):1.0
is(OAE_0001035,Class):1.0
SubClassOf(OAE_0001035,OAE_0001135):1.0
is(OAE_0001039,Class):1.0
SubClassOf(OAE_0001039,OAE_0000476):1.0
is(OAE_0001042,Class):1.0
SubClassOf(OAE_0001042,OAE_0000622):1.0
is(OAE_0001043,Class):1.0
SubClassOf(OAE_0001043,OAE_0000204):1.0
is(OAE_0001044,Class):1.0
SubClassOf(OAE_0001044,OAE_0000588):1.0
is(OAE_0001049,Class):1.0
SubClassOf(OAE_0001049,OAE_0000546):1.0
is(OAE_0001055,Class):1.0
SubClassOf(OAE_0001055,OAE_0000588):1.0
is(OAE_0001059,Class):1.0
SubClassOf(OAE_0001059,OAE_0000588):1.0
is(OAE_0001064,Class):1.0
SubClassOf(OAE_0001064,OAE_0000493):1.0
is(OAE_0001067,Class):1.0
SubClassOf(OAE_0001067,OAE_0000439):1.0
is(OAE_0001068,Class):1.0
SubClassOf(OAE_0001068,OAE_0000439):1.0
is(OAE_0001069,Class):1.0
SubClassOf(OAE_0001069,OAE_0000439):1.0
is(OAE_0001073,Class):1.0
SubClassOf(OAE_0001073,OAE_0000041):1.0
is(OAE_0001078,Class):1.0
SubClassOf(OAE_0001078,OAE_0000476):1.0
is(OAE_0001079,Class):1.0
SubClassOf(OAE_0001079,OAE_0000363):1.0
is(OAE_0001084,Class):1.0
SubClassOf(OAE_0001084,OAE_0000362):1.0
is(OAE_0001087,Class):1.0
SubClassOf(OAE_0001087,OAE_0000423):1.0
is(OAE_0001095,Class):1.0
SubClassOf(OAE_0001095,OAE_0000434):1.0
is(OAE_0001096,Class):1.0
SubClassOf(OAE_0001096,OAE_0000518):1.0
is(OAE_0001097,Class):1.0
SubClassOf(OAE_0001097,OAE_0000198):1.0
is(OAE_0001098,Class):1.0
SubClassOf(OAE_0001098,OAE_0000455):1.0
is(OAE_0001099,Class):1.0
SubClassOf(OAE_0001099,OAE_0000455):1.0
is(OAE_0001103,Class):1.0
SubClassOf(OAE_0001103,OAE_0000455):1.0
is(OAE_0001104,Class):1.0
SubClassOf(OAE_0001104,OAE_0000550):1.0
is(OAE_0001106,Class):1.0
SubClassOf(OAE_0001106,OAE_0000468):1.0
is(OAE_0001109,Class):1.0
SubClassOf(OAE_0001109,OAE_0000185):1.0
is(OAE_0001110,Class):1.0
SubClassOf(OAE_0001110,OAE_0000488):1.0
is(OAE_0001111,Class):1.0
SubClassOf(OAE_0001111,OAE_0000518):1.0
is(OAE_0001112,Class):1.0
SubClassOf(OAE_0001112,OAE_0000426):1.0
is(OAE_0001115,Class):1.0
SubClassOf(OAE_0001115,OAE_0000455):1.0
is(OAE_0001116,Class):1.0
SubClassOf(OAE_0001116,OAE_0000439):1.0
is(OAE_0001119,Class):1.0
SubClassOf(OAE_0001119,OAE_0000783):1.0
is(OAE_0001120,Class):1.0
SubClassOf(OAE_0001120,OAE_0001119):1.0
is(OAE_0001121,Class):1.0
SubClassOf(OAE_0001121,OAE_0001119):1.0
is(OAE_0001123,Class):1.0
SubClassOf(OAE_0001123,OAE_0000570):1.0
is(OAE_0001127,Class):1.0
SubClassOf(OAE_0001127,OAE_0000622):1.0
is(OAE_0001128,Class):1.0
SubClassOf(OAE_0001128,OAE_0000494):1.0
is(OAE_0001130,Class):1.0
is(OAE_0001133,Class):1.0
SubClassOf(OAE_0001133,OAE_0000439):1.0
is(OAE_0001135,Class):1.0
SubClassOf(OAE_0001135,OAE_0000436):1.0
is(OAE_0001136,Class):1.0
SubClassOf(OAE_0001136,OAE_0000556):1.0
is(OAE_0001137,Class):1.0
SubClassOf(OAE_0001137,OAE_0000363):1.0
is(OAE_0001139,Class):1.0
SubClassOf(OAE_0001139,OAE_0000556):1.0
is(OAE_0001141,Class):1.0
SubClassOf(OAE_0001141,OAE_0000416):1.0
is(OAE_0001143,Class):1.0
SubClassOf(OAE_0001143,OAE_0000434):1.0
is(OAE_0001145,Class):1.0
SubClassOf(OAE_0001145,OAE_0000434):1.0
is(OAE_0001146,Class):1.0
SubClassOf(OAE_0001146,OAE_0000052):1.0
is(OAE_0001149,Class):1.0
SubClassOf(OAE_0001149,OAE_0001676):1.0
is(OAE_0001152,Class):1.0
SubClassOf(OAE_0001152,OAE_0000476):1.0
is(OAE_0001165,Class):1.0
SubClassOf(OAE_0001165,OAE_0000439):1.0
is(OAE_0001166,Class):1.0
SubClassOf(OAE_0001166,OAE_0000603):1.0
is(OAE_0001170,Class):1.0
SubClassOf(OAE_0001170,OAE_0000082):1.0
is(OAE_0001172,Class):1.0
SubClassOf(OAE_0001172,OAE_0000069):1.0
is(OAE_0001175,Class):1.0
SubClassOf(OAE_0001175,OAE_0000052):1.0
is(OAE_0001179,Class):1.0
SubClassOf(OAE_0001179,OAE_0000052):1.0
is(OAE_0001186,Class):1.0
SubClassOf(OAE_0001186,OAE_0000622):1.0
is(OAE_0001189,Class):1.0
SubClassOf(OAE_0001189,OAE_0000439):1.0
is(OAE_0001190,Class):1.0
SubClassOf(OAE_0001190,OAE_0000439):1.0
is(OAE_0001191,Class):1.0
SubClassOf(OAE_0001191,OAE_0000481):1.0
is(OAE_0001192,Class):1.0
SubClassOf(OAE_0001192,OAE_0000422):1.0
is(OAE_0001195,Class):1.0
SubClassOf(OAE_0001195,OAE_0000374):1.0
is(OAE_0001196,Class):1.0
SubClassOf(OAE_0001196,OAE_0000488):1.0
is(OAE_0001199,Class):1.0
SubClassOf(OAE_0001199,OAE_0000588):1.0
is(OAE_0001202,Class):1.0
SubClassOf(OAE_0001202,OAE_0000518):1.0
is(OAE_0001204,Class):1.0
SubClassOf(OAE_0001204,OAE_0000187):1.0
is(OAE_0001208,Class):1.0
SubClassOf(OAE_0001208,OAE_0000328):1.0
is(OAE_0001209,Class):1.0
SubClassOf(OAE_0001209,OAE_0000328):1.0
is(OAE_0001217,Class):1.0
SubClassOf(OAE_0001217,OAE_0000588):1.0
is(OAE_0001219,Class):1.0
SubClassOf(OAE_0001219,OAE_0000455):1.0
is(OAE_0001220,Class):1.0
SubClassOf(OAE_0001220,OAE_0000618):1.0
is(OAE_0001221,Class):1.0
SubClassOf(OAE_0001221,OAE_0001666):1.0
is(OAE_0001222,Class):1.0
SubClassOf(OAE_0001222,OAE_0001221):1.0
is(OAE_0001225,Class):1.0
SubClassOf(OAE_0001225,OAE_0000434):1.0
is(OAE_0001226,Class):1.0
SubClassOf(OAE_0001226,OAE_0000434):1.0
is(OAE_0001231,Class):1.0
SubClassOf(OAE_0001231,OAE_0000439):1.0
is(OAE_0001233,Class):1.0
SubClassOf(OAE_0001233,OAE_0000439):1.0
is(OAE_0001234,Class):1.0
SubClassOf(OAE_0001234,OAE_0000439):1.0
is(OAE_0001235,Class):1.0
SubClassOf(OAE_0001235,OAE_0000651):1.0
is(OAE_0001237,Class):1.0
SubClassOf(OAE_0001237,OAE_0000201):1.0
is(OAE_0001240,Class):1.0
SubClassOf(OAE_0001240,OAE_0000201):1.0
is(OAE_0001243,Class):1.0
SubClassOf(OAE_0001243,OAE_0000439):1.0
is(OAE_0001244,Class):1.0
SubClassOf(OAE_0001244,OAE_0000439):1.0
is(OAE_0001245,Class):1.0
SubClassOf(OAE_0001245,OAE_0000363):1.0
is(OAE_0001247,Class):1.0
SubClassOf(OAE_0001247,OAE_0000439):1.0
is(OAE_0001249,Class):1.0
SubClassOf(OAE_0001249,OAE_0000374):1.0
is(OAE_0001250,Class):1.0
SubClassOf(OAE_0001250,OAE_0000439):1.0
is(OAE_0001255,Class):1.0
SubClassOf(OAE_0001255,OAE_0000439):1.0
is(OAE_0001259,Class):1.0
SubClassOf(OAE_0001259,OAE_0000518):1.0
is(OAE_0001263,Class):1.0
SubClassOf(OAE_0001263,OAE_0000082):1.0
is(OAE_0001264,Class):1.0
SubClassOf(OAE_0001264,OAE_0000082):1.0
is(OAE_0001265,Class):1.0
SubClassOf(OAE_0001265,OAE_0000082):1.0
is(OAE_0001269,Class):1.0
SubClassOf(OAE_0001269,OAE_0000374):1.0
is(OAE_0001278,Class):1.0
SubClassOf(OAE_0001278,OAE_0000079):1.0
is(OAE_0001279,Class):1.0
SubClassOf(OAE_0001279,OAE_0000201):1.0
is(OAE_0001283,Class):1.0
SubClassOf(OAE_0001283,OAE_0000439):1.0
is(OAE_0001289,Class):1.0
SubClassOf(OAE_0001289,OAE_0000469):1.0
is(OAE_0001291,Class):1.0
SubClassOf(OAE_0001291,OAE_0000427):1.0
is(OAE_0001292,Class):1.0
SubClassOf(OAE_0001292,OAE_0000557):1.0
is(OAE_0001293,Class):1.0
SubClassOf(OAE_0001293,OAE_0000194):1.0
is(OAE_0001297,Class):1.0
SubClassOf(OAE_0001297,OAE_0000316):1.0
is(OAE_0001299,Class):1.0
SubClassOf(OAE_0001299,OAE_0000427):1.0
is(OAE_0001300,Class):1.0
SubClassOf(OAE_0001300,OAE_0000434):1.0
is(OAE_0001302,Class):1.0
SubClassOf(OAE_0001302,OAE_0000455):1.0
is(OAE_0001304,Class):1.0
SubClassOf(OAE_0001304,OAE_0000378):1.0
is(OAE_0001307,Class):1.0
SubClassOf(OAE_0001307,OAE_0000563):1.0
is(OAE_0001308,Class):1.0
SubClassOf(OAE_0001308,OAE_0000434):1.0
is(OAE_0001309,Class):1.0
SubClassOf(OAE_0001309,OAE_0000622):1.0
is(OAE_0001314,Class):1.0
SubClassOf(OAE_0001314,OAE_0000361):1.0
is(OAE_0001316,Class):1.0
SubClassOf(OAE_0001316,OAE_0000082):1.0
is(OAE_0001319,Class):1.0
SubClassOf(OAE_0001319,OAE_0000582):1.0
is(OAE_0001322,Class):1.0
SubClassOf(OAE_0001322,OAE_0000439):1.0
is(OAE_0001330,Class):1.0
is(OAE_0001332,Class):1.0
SubClassOf(OAE_0001332,OAE_0001708):1.0
is(OAE_0001333,Class):1.0
SubClassOf(OAE_0001333,OAE_0000439):1.0
is(OAE_0001334,Class):1.0
SubClassOf(OAE_0001334,OAE_0000488):1.0
is(OAE_0001335,Class):1.0
SubClassOf(OAE_0001335,OAE_0001797):1.0
is(OAE_0001338,Class):1.0
SubClassOf(OAE_0001338,OAE_0000434):1.0
is(OAE_0001339,Class):1.0
SubClassOf(OAE_0001339,OAE_0000434):1.0
is(OAE_0001341,Class):1.0
SubClassOf(OAE_0001341,OAE_0000434):1.0
is(OAE_0001342,Class):1.0
SubClassOf(OAE_0001342,OAE_0000434):1.0
is(OAE_0001343,Class):1.0
SubClassOf(OAE_0001343,OAE_0000434):1.0
is(OAE_0001344,Class):1.0
SubClassOf(OAE_0001344,OAE_0000434):1.0
is(OAE_0001345,Class):1.0
SubClassOf(OAE_0001345,OAE_0000434):1.0
is(OAE_0001346,Class):1.0
SubClassOf(OAE_0001346,OAE_0000493):1.0
is(OAE_0001347,Class):1.0
SubClassOf(OAE_0001347,OAE_0001346):1.0
is(OAE_0001348,Class):1.0
SubClassOf(OAE_0001348,OAE_0000001):1.0
is(OAE_0001349,Class):1.0
SubClassOf(OAE_0001349,OAE_0000328):1.0
is(OAE_0001350,Class):1.0
SubClassOf(OAE_0001350,OAE_0000041):1.0
is(OAE_0001351,Class):1.0
SubClassOf(OAE_0001351,OAE_0000439):1.0
is(OAE_0001352,Class):1.0
SubClassOf(OAE_0001352,OAE_0000439):1.0
is(OAE_0001360,Class):1.0
SubClassOf(OAE_0001360,OAE_0000439):1.0
is(OAE_0001362,Class):1.0
SubClassOf(OAE_0001362,OAE_0000439):1.0
is(OAE_0001363,Class):1.0
SubClassOf(OAE_0001363,OAE_0000439):1.0
is(OAE_0001377,Class):1.0
SubClassOf(OAE_0001377,OAE_0000494):1.0
is(OAE_0001378,Class):1.0
SubClassOf(OAE_0001378,OAE_0000435):1.0
is(OAE_0001379,Class):1.0
SubClassOf(OAE_0001379,OAE_0001741):1.0
is(OAE_0001381,Class):1.0
SubClassOf(OAE_0001381,OAE_0000511):1.0
is(OAE_0001386,Class):1.0
SubClassOf(OAE_0001386,OAE_0000582):1.0
is(OAE_0001389,Class):1.0
SubClassOf(OAE_0001389,OAE_0001666):1.0
is(OAE_0001391,Class):1.0
SubClassOf(OAE_0001391,OAE_0000455):1.0
is(OAE_0001403,Class):1.0
is(OAE_0001405,Class):1.0
SubClassOf(OAE_0001405,OAE_0000455):1.0
is(OAE_0001407,Class):1.0
SubClassOf(OAE_0001407,OAE_0000455):1.0
is(OAE_0001409,Class):1.0
SubClassOf(OAE_0001409,OAE_0000455):1.0
is(OAE_0001411,Class):1.0
SubClassOf(OAE_0001411,OAE_0000027):1.0
is(OAE_0001414,Class):1.0
