is(TEMP#,ObjectProperty):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001873,Class):1.0
SubClassOf(ATO_0001873,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001874,Class):1.0
SubClassOf(ATO_0001874,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001875,Class):1.0
SubClassOf(ATO_0001875,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001876,Class):1.0
SubClassOf(ATO_0001876,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001877,Class):1.0
SubClassOf(ATO_0001877,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001878,Class):1.0
SubClassOf(ATO_0001878,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001879,Class):1.0
SubClassOf(ATO_0001879,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001880,Class):1.0
SubClassOf(ATO_0001880,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001881,Class):1.0
SubClassOf(ATO_0001881,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001882,Class):1.0
SubClassOf(ATO_0001882,ATO_0001736,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001883,Class):1.0
SubClassOf(ATO_0001883,ATO_0000216,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001910,Class):1.0
SubClassOf(ATO_0001910,ATO_0001737,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001911,Class):1.0
SubClassOf(ATO_0001911,ATO_0001082,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001912,Class):1.0
SubClassOf(ATO_0001912,ATO_0001082,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001913,Class):1.0
SubClassOf(ATO_0001913,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001914,Class):1.0
SubClassOf(ATO_0001914,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001915,Class):1.0
SubClassOf(ATO_0001915,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001916,Class):1.0
SubClassOf(ATO_0001916,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001917,Class):1.0
SubClassOf(ATO_0001917,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001918,Class):1.0
SubClassOf(ATO_0001918,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001919,Class):1.0
SubClassOf(ATO_0001919,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001920,Class):1.0
SubClassOf(ATO_0001920,ATO_0001083,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001921,Class):1.0
SubClassOf(ATO_0001921,ATO_0001146,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001922,Class):1.0
SubClassOf(ATO_0001922,ATO_0001146,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001923,Class):1.0
SubClassOf(ATO_0001923,ATO_0001146,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001924,Class):1.0
SubClassOf(ATO_0001924,ATO_0001146,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001925,Class):1.0
SubClassOf(ATO_0001925,ATO_0001146,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001926,Class):1.0
SubClassOf(ATO_0001926,ATO_0001738,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001927,Class):1.0
SubClassOf(ATO_0001927,ATO_0001738,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001928,Class):1.0
SubClassOf(ATO_0001928,ATO_0001738,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001929,Class):1.0
SubClassOf(ATO_0001929,ATO_0001739,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001930,Class):1.0
SubClassOf(ATO_0001930,ATO_0001740,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001931,Class):1.0
SubClassOf(ATO_0001931,ATO_0001740,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001932,Class):1.0
SubClassOf(ATO_0001932,ATO_0001740,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001933,Class):1.0
SubClassOf(ATO_0001933,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001934,Class):1.0
SubClassOf(ATO_0001934,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001935,Class):1.0
SubClassOf(ATO_0001935,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001936,Class):1.0
SubClassOf(ATO_0001936,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001937,Class):1.0
SubClassOf(ATO_0001937,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001938,Class):1.0
SubClassOf(ATO_0001938,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001939,Class):1.0
SubClassOf(ATO_0001939,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001940,Class):1.0
SubClassOf(ATO_0001940,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001941,Class):1.0
SubClassOf(ATO_0001941,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001942,Class):1.0
SubClassOf(ATO_0001942,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001943,Class):1.0
SubClassOf(ATO_0001943,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001944,Class):1.0
SubClassOf(ATO_0001944,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001945,Class):1.0
SubClassOf(ATO_0001945,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001946,Class):1.0
SubClassOf(ATO_0001946,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001947,Class):1.0
SubClassOf(ATO_0001947,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001948,Class):1.0
SubClassOf(ATO_0001948,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001949,Class):1.0
SubClassOf(ATO_0001949,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001950,Class):1.0
SubClassOf(ATO_0001950,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001951,Class):1.0
SubClassOf(ATO_0001951,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001952,Class):1.0
SubClassOf(ATO_0001952,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001953,Class):1.0
SubClassOf(ATO_0001953,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001954,Class):1.0
SubClassOf(ATO_0001954,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001955,Class):1.0
SubClassOf(ATO_0001955,ATO_0001741,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001956,Class):1.0
SubClassOf(ATO_0001956,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001957,Class):1.0
SubClassOf(ATO_0001957,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001958,Class):1.0
SubClassOf(ATO_0001958,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001959,Class):1.0
SubClassOf(ATO_0001959,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001960,Class):1.0
SubClassOf(ATO_0001960,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001961,Class):1.0
SubClassOf(ATO_0001961,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001962,Class):1.0
SubClassOf(ATO_0001962,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001963,Class):1.0
SubClassOf(ATO_0001963,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001964,Class):1.0
SubClassOf(ATO_0001964,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001965,Class):1.0
SubClassOf(ATO_0001965,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001966,Class):1.0
SubClassOf(ATO_0001966,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001967,Class):1.0
SubClassOf(ATO_0001967,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001968,Class):1.0
SubClassOf(ATO_0001968,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001969,Class):1.0
SubClassOf(ATO_0001969,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001970,Class):1.0
SubClassOf(ATO_0001970,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001971,Class):1.0
SubClassOf(ATO_0001971,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001972,Class):1.0
SubClassOf(ATO_0001972,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001973,Class):1.0
SubClassOf(ATO_0001973,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001974,Class):1.0
SubClassOf(ATO_0001974,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001975,Class):1.0
SubClassOf(ATO_0001975,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001976,Class):1.0
SubClassOf(ATO_0001976,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001977,Class):1.0
SubClassOf(ATO_0001977,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001978,Class):1.0
SubClassOf(ATO_0001978,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001979,Class):1.0
SubClassOf(ATO_0001979,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001980,Class):1.0
SubClassOf(ATO_0001980,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001981,Class):1.0
SubClassOf(ATO_0001981,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001982,Class):1.0
SubClassOf(ATO_0001982,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001983,Class):1.0
SubClassOf(ATO_0001983,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001984,Class):1.0
SubClassOf(ATO_0001984,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001985,Class):1.0
SubClassOf(ATO_0001985,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001986,Class):1.0
SubClassOf(ATO_0001986,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001987,Class):1.0
SubClassOf(ATO_0001987,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001988,Class):1.0
SubClassOf(ATO_0001988,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001989,Class):1.0
SubClassOf(ATO_0001989,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001990,Class):1.0
SubClassOf(ATO_0001990,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001991,Class):1.0
SubClassOf(ATO_0001991,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001992,Class):1.0
SubClassOf(ATO_0001992,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001993,Class):1.0
SubClassOf(ATO_0001993,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001994,Class):1.0
SubClassOf(ATO_0001994,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001995,Class):1.0
SubClassOf(ATO_0001995,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001996,Class):1.0
SubClassOf(ATO_0001996,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001997,Class):1.0
SubClassOf(ATO_0001997,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001998,Class):1.0
SubClassOf(ATO_0001998,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001999,Class):1.0
SubClassOf(ATO_0001999,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002000,Class):1.0
SubClassOf(ATO_0002000,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002001,Class):1.0
SubClassOf(ATO_0002001,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002002,Class):1.0
SubClassOf(ATO_0002002,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002003,Class):1.0
SubClassOf(ATO_0002003,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002004,Class):1.0
SubClassOf(ATO_0002004,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002005,Class):1.0
SubClassOf(ATO_0002005,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002006,Class):1.0
SubClassOf(ATO_0002006,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002007,Class):1.0
SubClassOf(ATO_0002007,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002008,Class):1.0
SubClassOf(ATO_0002008,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002009,Class):1.0
SubClassOf(ATO_0002009,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002010,Class):1.0
SubClassOf(ATO_0002010,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002011,Class):1.0
SubClassOf(ATO_0002011,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002012,Class):1.0
SubClassOf(ATO_0002012,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002013,Class):1.0
SubClassOf(ATO_0002013,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002014,Class):1.0
SubClassOf(ATO_0002014,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002015,Class):1.0
SubClassOf(ATO_0002015,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002016,Class):1.0
SubClassOf(ATO_0002016,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002017,Class):1.0
SubClassOf(ATO_0002017,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002018,Class):1.0
SubClassOf(ATO_0002018,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002019,Class):1.0
SubClassOf(ATO_0002019,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002020,Class):1.0
SubClassOf(ATO_0002020,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002021,Class):1.0
SubClassOf(ATO_0002021,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002022,Class):1.0
SubClassOf(ATO_0002022,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002023,Class):1.0
SubClassOf(ATO_0002023,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002024,Class):1.0
SubClassOf(ATO_0002024,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002025,Class):1.0
SubClassOf(ATO_0002025,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002026,Class):1.0
SubClassOf(ATO_0002026,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002027,Class):1.0
SubClassOf(ATO_0002027,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002028,Class):1.0
SubClassOf(ATO_0002028,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002029,Class):1.0
SubClassOf(ATO_0002029,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002030,Class):1.0
SubClassOf(ATO_0002030,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002031,Class):1.0
SubClassOf(ATO_0002031,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002032,Class):1.0
SubClassOf(ATO_0002032,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002033,Class):1.0
SubClassOf(ATO_0002033,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002034,Class):1.0
SubClassOf(ATO_0002034,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002035,Class):1.0
SubClassOf(ATO_0002035,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002036,Class):1.0
SubClassOf(ATO_0002036,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002037,Class):1.0
SubClassOf(ATO_0002037,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002038,Class):1.0
SubClassOf(ATO_0002038,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002039,Class):1.0
SubClassOf(ATO_0002039,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002040,Class):1.0
SubClassOf(ATO_0002040,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002041,Class):1.0
SubClassOf(ATO_0002041,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002042,Class):1.0
SubClassOf(ATO_0002042,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002043,Class):1.0
SubClassOf(ATO_0002043,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002044,Class):1.0
SubClassOf(ATO_0002044,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002045,Class):1.0
SubClassOf(ATO_0002045,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002046,Class):1.0
SubClassOf(ATO_0002046,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002047,Class):1.0
SubClassOf(ATO_0002047,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002048,Class):1.0
SubClassOf(ATO_0002048,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002049,Class):1.0
SubClassOf(ATO_0002049,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002050,Class):1.0
SubClassOf(ATO_0002050,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002051,Class):1.0
SubClassOf(ATO_0002051,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002052,Class):1.0
SubClassOf(ATO_0002052,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002053,Class):1.0
SubClassOf(ATO_0002053,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002054,Class):1.0
SubClassOf(ATO_0002054,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002055,Class):1.0
SubClassOf(ATO_0002055,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002056,Class):1.0
SubClassOf(ATO_0002056,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002057,Class):1.0
SubClassOf(ATO_0002057,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002058,Class):1.0
SubClassOf(ATO_0002058,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002059,Class):1.0
SubClassOf(ATO_0002059,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002060,Class):1.0
SubClassOf(ATO_0002060,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002061,Class):1.0
SubClassOf(ATO_0002061,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002062,Class):1.0
SubClassOf(ATO_0002062,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002063,Class):1.0
SubClassOf(ATO_0002063,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002064,Class):1.0
SubClassOf(ATO_0002064,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002065,Class):1.0
SubClassOf(ATO_0002065,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002066,Class):1.0
SubClassOf(ATO_0002066,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002067,Class):1.0
SubClassOf(ATO_0002067,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002068,Class):1.0
SubClassOf(ATO_0002068,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002069,Class):1.0
SubClassOf(ATO_0002069,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002070,Class):1.0
SubClassOf(ATO_0002070,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002071,Class):1.0
SubClassOf(ATO_0002071,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002072,Class):1.0
SubClassOf(ATO_0002072,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002073,Class):1.0
SubClassOf(ATO_0002073,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002074,Class):1.0
SubClassOf(ATO_0002074,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002075,Class):1.0
SubClassOf(ATO_0002075,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002076,Class):1.0
SubClassOf(ATO_0002076,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002077,Class):1.0
SubClassOf(ATO_0002077,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002078,Class):1.0
SubClassOf(ATO_0002078,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002079,Class):1.0
SubClassOf(ATO_0002079,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002080,Class):1.0
SubClassOf(ATO_0002080,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002081,Class):1.0
SubClassOf(ATO_0002081,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002082,Class):1.0
SubClassOf(ATO_0002082,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002083,Class):1.0
SubClassOf(ATO_0002083,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002084,Class):1.0
SubClassOf(ATO_0002084,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002085,Class):1.0
SubClassOf(ATO_0002085,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002086,Class):1.0
SubClassOf(ATO_0002086,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002087,Class):1.0
SubClassOf(ATO_0002087,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002088,Class):1.0
SubClassOf(ATO_0002088,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002089,Class):1.0
SubClassOf(ATO_0002089,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002090,Class):1.0
SubClassOf(ATO_0002090,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002091,Class):1.0
SubClassOf(ATO_0002091,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002092,Class):1.0
SubClassOf(ATO_0002092,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002093,Class):1.0
SubClassOf(ATO_0002093,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002094,Class):1.0
SubClassOf(ATO_0002094,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002095,Class):1.0
SubClassOf(ATO_0002095,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002096,Class):1.0
SubClassOf(ATO_0002096,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002097,Class):1.0
SubClassOf(ATO_0002097,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002098,Class):1.0
