is(BFO_0000050,ObjectProperty):1.0
SubClassOf(HP_0008069,HP_0011793):1.0
is(HP_0008071,Class):1.0
SubClassOf(HP_0008071,HP_0100603):1.0
is(HP_0008072,Class):1.0
SubClassOf(HP_0008072,HP_0002686):1.0
is(HP_0008073,Class):1.0
SubClassOf(HP_0008073,HP_0011436):1.0
is(HP_0008180,Class):1.0
SubClassOf(HP_0008180,HP_0003236):1.0
is(HP_0008244,Class):1.0
SubClassOf(HP_0008244,HP_0000835):1.0
is(HP_0008285,Class):1.0
SubClassOf(HP_0008285,HP_0002148):1.0
is(HP_0008293,Class):1.0
SubClassOf(HP_0008293,HP_0003215):1.0
is(HP_0008326,Class):1.0
SubClassOf(HP_0008326,HP_0032476):1.0
is(HP_0008331,Class):1.0
SubClassOf(HP_0008331,HP_0003236):1.0
is(HP_0008338,Class):1.0
SubClassOf(HP_0008338,HP_0004431):1.0
is(HP_0008348,Class):1.0
SubClassOf(HP_0008348,HP_0032135):1.0
is(HP_0008351,Class):1.0
is(HP_0008443,Class):1.0
SubClassOf(HP_0008443,HP_0000925):1.0
is(HP_0008496,Class):1.0
is(HP_0008497,Class):1.0
SubClassOf(HP_0008497,HP_0004439):1.0
is(HP_0008628,Class):1.0
SubClassOf(HP_0008628,HP_0004452):1.0
is(HP_0008644,Class):1.0
is(HP_0008645,Class):1.0
is(HP_0008655,Class):1.0
is(HP_0008843,Class):1.0
SubClassOf(HP_0008843,HP_0002758):1.0
is(HP_0008866,Class):1.0
SubClassOf(HP_0008866,HP_0032169):1.0
is(HP_0008913,Class):1.0
is(HP_0008936,Class):1.0
SubClassOf(HP_0008936,HP_0001252):1.0
is(HP_0008947,Class):1.0
SubClassOf(HP_0008947,HP_0001252):1.0
is(HP_0008997,Class):1.0
SubClassOf(HP_0008997,HP_0003484):1.0
is(HP_0009023,Class):1.0
SubClassOf(HP_0009023,HP_0001324):1.0
is(HP_0009082,Class):1.0
is(HP_0009113,Class):1.0
SubClassOf(HP_0009113,HP_0001324):1.0
is(HP_0009119,Class):1.0
is(HP_0009178,Class):1.0
is(HP_0009244,Class):1.0
SubClassOf(HP_0009244,HP_0001204,):1.0
SubClassOf(HP_0009244,HP_0004225,):1.0
SubClassOf(HP_0009244,HP_0009178):1.0
is(HP_0009370,Class):1.0
is(HP_0009380,Class):1.0
is(HP_0009432,Class):1.0
SubClassOf(HP_0009432,HP_0004172,):1.0
SubClassOf(HP_0009432,HP_0009442,):1.0
SubClassOf(HP_0009432,HP_0009846):1.0
is(HP_0009442,Class):1.0
is(HP_0009495,Class):1.0
is(HP_0009501,Class):1.0
is(HP_0009531,Class):1.0
SubClassOf(HP_0009531,HP_0009495,):1.0
SubClassOf(HP_0009531,HP_0009501,):1.0
SubClassOf(HP_0009531,HP_0010275):1.0
is(HP_0009553,Class):1.0
is(HP_0009593,Class):1.0
SubClassOf(HP_0009593,HP_0008069):1.0
is(HP_0009601,Class):1.0
is(HP_0009720,Class):1.0
SubClassOf(HP_0009720,HP_0008069):1.0
is(HP_0009743,Class):1.0
SubClassOf(HP_0009743,HP_0008496):1.0
is(HP_0009777,Class):1.0
SubClassOf(HP_0009777,HP_0009380,):1.0
SubClassOf(HP_0009777,HP_0009601):1.0
is(HP_0009800,Class):1.0
SubClassOf(HP_0009800,HP_0002686):1.0
is(HP_0009846,Class):1.0
is(HP_0009874,Class):1.0
is(HP_0009911,Class):1.0
is(HP_0009924,Class):1.0
SubClassOf(HP_0009924,HP_0005105):1.0
is(HP_0009927,Class):1.0
SubClassOf(HP_0009927,HP_0009924):1.0
is(HP_0009935,Class):1.0
SubClassOf(HP_0009935,HP_0009924):1.0
is(HP_0009940,Class):1.0
SubClassOf(HP_0009940,HP_0000277):1.0
is(HP_0010063,Class):1.0
is(HP_0010081,Class):1.0
SubClassOf(HP_0010081,HP_0010063,):1.0
SubClassOf(HP_0010081,HP_0010190,):1.0
SubClassOf(HP_0010081,HP_0100944):1.0
is(HP_0010186,Class):1.0
is(HP_0010190,Class):1.0
is(HP_0010275,Class):1.0
is(HP_0010295,Class):1.0
is(HP_0010303,Class):1.0
is(HP_0010372,Class):1.0
is(HP_0010380,Class):1.0
is(HP_0010547,Class):1.0
SubClassOf(HP_0010547,HP_0001324):1.0
is(HP_0010566,Class):1.0
is(HP_0010570,Class):1.0
SubClassOf(HP_0010570,HP_0011436):1.0
is(HP_0010576,Class):1.0
is(HP_0010588,Class):1.0
is(HP_0010614,Class):1.0
is(HP_0010616,Class):1.0
SubClassOf(HP_0010616,HP_0010614,):1.0
SubClassOf(HP_0010616,HP_0100526):1.0
is(HP_0010628,Class):1.0
SubClassOf(HP_0010628,HP_0001324):1.0
is(HP_0010665,Class):1.0
SubClassOf(HP_0010665,HP_0002673):1.0
is(HP_0010696,Class):1.0
is(HP_0010697,Class):1.0
SubClassOf(HP_0010697,HP_0001134):1.0
is(HP_0010720,Class):1.0
is(HP_0010742,Class):1.0
SubClassOf(HP_0010742,HP_0000969,):1.0
SubClassOf(HP_0010742,HP_0002817):1.0
is(HP_0010754,Class):1.0
is(HP_0010766,Class):1.0
is(HP_0010788,Class):1.0
is(HP_0010818,Class):1.0
SubClassOf(HP_0010818,HP_0032792):1.0
is(HP_0010819,Class):1.0
is(HP_0010820,Class):1.0
is(HP_0010864,Class):1.0
SubClassOf(HP_0010864,HP_0001249):1.0
is(HP_0010876,Class):1.0
is(HP_0010893,Class):1.0
is(HP_0010901,Class):1.0
SubClassOf(HP_0010901,HP_0004339):1.0
is(HP_0010918,Class):1.0
SubClassOf(HP_0010918,HP_0004339):1.0
is(HP_0010919,Class):1.0
SubClassOf(HP_0010919,HP_0004339):1.0
is(HP_0010931,Class):1.0
is(HP_0010962,Class):1.0
is(HP_0010969,Class):1.0
is(HP_0010978,Class):1.0
is(HP_0011001,Class):1.0
is(HP_0011008,Class):1.0
is(HP_0011013,Class):1.0
is(HP_0011014,Class):1.0
is(HP_0011018,Class):1.0
is(HP_0011024,Class):1.0
is(HP_0011025,Class):1.0
is(HP_0011042,Class):1.0
is(HP_0011097,Class):1.0
is(HP_0011117,Class):1.0
is(HP_0011121,Class):1.0
is(HP_0011138,Class):1.0
is(HP_0011140,Class):1.0
SubClassOf(HP_0011140,HP_0012718):1.0
is(HP_0011149,Class):1.0
SubClassOf(HP_0011149,HP_0032678):1.0
is(HP_0011153,Class):1.0
is(HP_0011154,Class):1.0
is(HP_0011157,Class):1.0
is(HP_0011159,Class):1.0
is(HP_0011160,Class):1.0
is(HP_0011161,Class):1.0
is(HP_0011165,Class):1.0
is(HP_0011166,Class):1.0
is(HP_0011167,Class):1.0
SubClassOf(HP_0011167,HP_0032792):1.0
is(HP_0011173,Class):1.0
is(HP_0011175,Class):1.0
is(HP_0011274,Class):1.0
is(HP_0011275,Class):1.0
SubClassOf(HP_0011275,HP_0011274):1.0
is(HP_0011276,Class):1.0
is(HP_0011282,Class):1.0
SubClassOf(HP_0011282,HP_0012443):1.0
is(HP_0011297,Class):1.0
is(HP_0011314,Class):1.0
is(HP_0011319,Class):1.0
SubClassOf(HP_0011319,HP_0004443):1.0
is(HP_0011320,Class):1.0
SubClassOf(HP_0011320,HP_0004443):1.0
is(HP_0011332,Class):1.0
SubClassOf(HP_0011332,HP_0000324):1.0
is(HP_0011348,Class):1.0
SubClassOf(HP_0011348,HP_0001291):1.0
is(HP_0011403,Class):1.0
is(HP_0011420,Class):1.0
is(HP_0011432,Class):1.0
SubClassOf(HP_0011432,HP_0011436):1.0
is(HP_0011433,Class):1.0
SubClassOf(HP_0011433,HP_0011436):1.0
is(HP_0011434,Class):1.0
SubClassOf(HP_0011434,HP_0011436):1.0
is(HP_0011435,Class):1.0
SubClassOf(HP_0011435,HP_0011436):1.0
is(HP_0011436,Class):1.0
SubClassOf(HP_0011436,HP_0002686):1.0
is(HP_0011437,Class):1.0
SubClassOf(HP_0011437,HP_0002686):1.0
is(HP_0011438,Class):1.0
SubClassOf(HP_0011438,HP_0031437):1.0
is(HP_0011450,Class):1.0
SubClassOf(HP_0011450,HP_0032158):1.0
is(HP_0011456,Class):1.0
SubClassOf(HP_0011456,HP_0008628):1.0
is(HP_0011458,Class):1.0
is(HP_0011468,Class):1.0
SubClassOf(HP_0011468,HP_0005324):1.0
is(HP_0011479,Class):1.0
is(HP_0011483,Class):1.0
SubClassOf(HP_0011483,HP_0007833):1.0
is(HP_0011484,Class):1.0
SubClassOf(HP_0011484,HP_0007833):1.0
is(HP_0011587,Class):1.0
is(HP_0011591,Class):1.0
SubClassOf(HP_0011591,HP_0031055):1.0
is(HP_0011592,Class):1.0
SubClassOf(HP_0011592,HP_0031055):1.0
is(HP_0011593,Class):1.0
SubClassOf(HP_0011593,HP_0031055):1.0
is(HP_0011595,Class):1.0
SubClassOf(HP_0011595,HP_0031055):1.0
is(HP_0011596,Class):1.0
SubClassOf(HP_0011596,HP_0031055):1.0
is(HP_0011611,Class):1.0
SubClassOf(HP_0011611,HP_0012303):1.0
is(HP_0011612,Class):1.0
SubClassOf(HP_0011612,HP_0011611):1.0
is(HP_0011613,Class):1.0
SubClassOf(HP_0011613,HP_0011611):1.0
is(HP_0011614,Class):1.0
SubClassOf(HP_0011614,HP_0011611):1.0
is(HP_0011699,Class):1.0
SubClassOf(HP_0011699,HP_0001692):1.0
is(HP_0011700,Class):1.0
SubClassOf(HP_0011700,HP_0001692):1.0
is(HP_0011701,Class):1.0
SubClassOf(HP_0011701,HP_0001692):1.0
is(HP_0011725,Class):1.0
SubClassOf(HP_0011725,HP_0001692):1.0
is(HP_0011729,Class):1.0
SubClassOf(HP_0011729,HP_0034430):1.0
is(HP_0011792,Class):1.0
is(HP_0011793,Class):1.0
is(HP_0011804,Class):1.0
is(HP_0011805,Class):1.0
is(HP_0011842,Class):1.0
is(HP_0011843,Class):1.0
is(HP_0011873,Class):1.0
is(HP_0011874,Class):1.0
SubClassOf(HP_0011874,HP_0001873):1.0
is(HP_0012004,Class):1.0
is(HP_0012029,Class):1.0
is(HP_0012035,Class):1.0
SubClassOf(HP_0012035,HP_0008069):1.0
is(HP_0012056,Class):1.0
SubClassOf(HP_0012056,HP_0008069):1.0
is(HP_0012071,Class):1.0
is(HP_0012083,Class):1.0
SubClassOf(HP_0012083,HP_0100314):1.0
is(HP_0012086,Class):1.0
is(HP_0012100,Class):1.0
is(HP_0012112,Class):1.0
is(HP_0012143,Class):1.0
is(HP_0012146,Class):1.0
is(HP_0012170,Class):1.0
is(HP_0012175,Class):1.0
SubClassOf(HP_0012175,HP_0030780):1.0
is(HP_0012188,Class):1.0
SubClassOf(HP_0012188,HP_0002686):1.0
is(HP_0012200,Class):1.0
is(HP_0012210,Class):1.0
is(HP_0012232,Class):1.0
SubClassOf(HP_0012232,HP_0031547):1.0
is(HP_0012247,Class):1.0
SubClassOf(HP_0012247,HP_0000458):1.0
is(HP_0012249,Class):1.0
is(HP_0012252,Class):1.0
is(HP_0012274,Class):1.0
SubClassOf(HP_0012274,HP_0034338):1.0
is(HP_0012275,Class):1.0
SubClassOf(HP_0012275,HP_0034338):1.0
is(HP_0012294,Class):1.0
is(HP_0012303,Class):1.0
is(HP_0012304,Class):1.0
is(HP_0012332,Class):1.0
is(HP_0012372,Class):1.0
is(HP_0012389,Class):1.0
SubClassOf(HP_0012389,HP_0001252):1.0
is(HP_0012393,Class):1.0
is(HP_0012407,Class):1.0
SubClassOf(HP_0012407,HP_0031958):1.0
is(HP_0012440,Class):1.0
is(HP_0012443,Class):1.0
SubClassOf(HP_0012443,HP_0002011):1.0
is(HP_0012444,Class):1.0
SubClassOf(HP_0012444,HP_0012443):1.0
is(HP_0012445,Class):1.0
is(HP_0012452,Class):1.0
SubClassOf(HP_0012452,HP_0031943):1.0
is(HP_0012475,Class):1.0
is(HP_0012487,Class):1.0
SubClassOf(HP_0012487,HP_0007291):1.0
is(HP_0012503,Class):1.0
SubClassOf(HP_0012503,HP_0012443):1.0
is(HP_0012507,Class):1.0
SubClassOf(HP_0012507,HP_0001324):1.0
is(HP_0012512,Class):1.0
SubClassOf(HP_0012512,HP_0000543):1.0
is(HP_0012531,Class):1.0
is(HP_0012532,Class):1.0
SubClassOf(HP_0012532,HP_0012531):1.0
is(HP_0012536,Class):1.0
SubClassOf(HP_0012536,HP_0011437):1.0
is(HP_0012546,Class):1.0
SubClassOf(HP_0012546,HP_0002686):1.0
is(HP_0012564,Class):1.0
SubClassOf(HP_0012564,HP_0010588):1.0
is(HP_0012614,Class):1.0
is(HP_0012649,Class):1.0
is(HP_0012650,Class):1.0
is(HP_0012664,Class):1.0
SubClassOf(HP_0012664,HP_0034314):1.0
is(HP_0012665,Class):1.0
SubClassOf(HP_0012665,HP_0012664):1.0
is(HP_0012675,Class):1.0
SubClassOf(HP_0012675,HP_0012443):1.0
is(HP_0012676,Class):1.0
SubClassOf(HP_0012676,HP_0012443):1.0
is(HP_0012681,Class):1.0
SubClassOf(HP_0012681,HP_0012443):1.0
is(HP_0012705,Class):1.0
is(HP_0012707,Class):1.0
SubClassOf(HP_0012707,HP_0025045):1.0
is(HP_0012718,Class):1.0
SubClassOf(HP_0012718,HP_0011024,):1.0
SubClassOf(HP_0012718,HP_0025033):1.0
is(HP_0012719,Class):1.0
is(HP_0012730,Class):1.0
SubClassOf(HP_0012730,HP_0010295):1.0
is(HP_0012732,Class):1.0
SubClassOf(HP_0012732,HP_0012718):1.0
is(HP_0012733,Class):1.0
is(HP_0012734,Class):1.0
SubClassOf(HP_0012734,HP_0001943):1.0
is(HP_0012735,Class):1.0
is(HP_0012736,Class):1.0
SubClassOf(HP_0012736,HP_0001263):1.0
is(HP_0012739,Class):1.0
SubClassOf(HP_0012739,HP_0002244):1.0
is(HP_0012740,Class):1.0
SubClassOf(HP_0012740,HP_0008069):1.0
is(HP_0012767,Class):1.0
is(HP_0012823,Class):1.0
is(HP_0012836,Class):1.0
is(HP_0012838,Class):1.0
is(HP_0012842,Class):1.0
SubClassOf(HP_0012842,HP_0008069):1.0
is(HP_0012848,Class):1.0
SubClassOf(HP_0012848,HP_0002244):1.0
is(HP_0012849,Class):1.0
SubClassOf(HP_0012849,HP_0002244):1.0
is(HP_0012866,Class):1.0
is(HP_0012888,Class):1.0
is(HP_0012891,Class):1.0
SubClassOf(HP_0012891,HP_0030141):1.0
is(HP_0020080,Class):1.0
is(HP_0020081,Class):1.0
SubClassOf(HP_0020081,HP_0020080):1.0
is(HP_0020093,Class):1.0
SubClassOf(HP_0020093,HP_0032169):1.0
is(HP_0020095,Class):1.0
SubClassOf(HP_0020095,HP_0032169):1.0
is(HP_0020099,Class):1.0
SubClassOf(HP_0020099,HP_0032169):1.0
is(HP_0020114,Class):1.0
SubClassOf(HP_0020114,HP_0032169):1.0
is(HP_0020121,Class):1.0
SubClassOf(HP_0020121,HP_0032443):1.0
is(HP_0020138,Class):1.0
SubClassOf(HP_0020138,HP_4000144):1.0
is(HP_0020139,Class):1.0
SubClassOf(HP_0020139,HP_4000144):1.0
is(HP_0020140,Class):1.0
SubClassOf(HP_0020140,HP_0020139):1.0
is(HP_0020216,Class):1.0
is(HP_0020217,Class):1.0
is(HP_0020219,Class):1.0
is(HP_0020230,Class):1.0
is(HP_0020234,Class):1.0
SubClassOf(HP_0020234,HP_0020230):1.0
is(HP_0020235,Class):1.0
SubClassOf(HP_0020235,HP_0020234):1.0
is(HP_0020236,Class):1.0
SubClassOf(HP_0020236,HP_0020234):1.0
is(HP_0020242,Class):1.0
is(HP_0020267,Class):1.0
SubClassOf(HP_0020267,HP_0020242):1.0
is(HP_0025013,Class):1.0
SubClassOf(HP_0025013,HP_0002063):1.0
is(HP_0025024,Class):1.0
SubClassOf(HP_0025024,HP_0002034):1.0
is(HP_0025033,Class):1.0
is(HP_0025045,Class):1.0
SubClassOf(HP_0025045,HP_0012705):1.0
is(HP_0025046,Class):1.0
SubClassOf(HP_0025046,HP_0025045):1.0
is(HP_0025090,Class):1.0
is(HP_0025127,Class):1.0
SubClassOf(HP_0025127,HP_0008069):1.0
is(HP_0025129,Class):1.0
SubClassOf(HP_0025129,HP_0002244):1.0
is(HP_0025163,Class):1.0
is(HP_0025190,Class):1.0
is(HP_0025194,Class):1.0
SubClassOf(HP_0025194,HP_0000776):1.0
is(HP_0025224,Class):1.0
SubClassOf(HP_0025224,HP_0033793):1.0
is(HP_0025233,Class):1.0
SubClassOf(HP_0025233,HP_5200293,):1.0
SubClassOf(HP_0025233,HP_5200299,):1.0
SubClassOf(HP_0025233,HP_5200300):1.0
is(HP_0025249,Class):1.0
is(HP_0025251,Class):1.0
SubClassOf(HP_0025251,HP_0025249):1.0
is(HP_0025253,Class):1.0
SubClassOf(HP_0025253,HP_5200232):1.0
is(HP_0025275,Class):1.0
SubClassOf(HP_0025275,HP_0012836):1.0
is(HP_0025301,Class):1.0
SubClassOf(HP_0025301,HP_0011008):1.0
is(HP_0025323,Class):1.0
is(HP_0025324,Class):1.0
SubClassOf(HP_0025324,HP_0025323):1.0
is(HP_0025351,Class):1.0
SubClassOf(HP_0025351,HP_0002841):1.0
is(HP_0025380,Class):1.0
SubClassOf(HP_0025380,HP_0030348):1.0
is(HP_0025389,Class):1.0
SubClassOf(HP_0025389,HP_0031983):1.0
is(HP_0025419,Class):1.0
SubClassOf(HP_0025419,HP_0032445):1.0
is(HP_0025432,Class):1.0
SubClassOf(HP_0025432,HP_0008069):1.0
is(HP_0025443,Class):1.0
SubClassOf(HP_0025443,HP_0011025):1.0
is(HP_0025461,Class):1.0
is(HP_0025475,Class):1.0
SubClassOf(HP_0025475,HP_0012733):1.0
is(HP_0025487,Class):1.0
is(HP_0025488,Class):1.0
SubClassOf(HP_0025488,HP_0000009):1.0
is(HP_0025492,Class):1.0
SubClassOf(HP_0025492,HP_0000615,):1.0
SubClassOf(HP_0025492,HP_0007700):1.0
is(HP_0025502,Class):1.0
SubClassOf(HP_0025502,HP_0004324):1.0
is(HP_0025539,Class):1.0
is(HP_0025585,Class):1.0
SubClassOf(HP_0025585,HP_0025587):1.0
is(HP_0025586,Class):1.0
SubClassOf(HP_0025586,HP_0025587):1.0
is(HP_0025587,Class):1.0
SubClassOf(HP_0025587,HP_0000486):1.0
is(HP_0025591,Class):1.0
is(HP_0025592,Class):1.0
SubClassOf(HP_0025592,HP_0025591):1.0
is(HP_0025593,Class):1.0
SubClassOf(HP_0025593,HP_0025592):1.0
is(HP_0025595,Class):1.0
SubClassOf(HP_0025595,HP_0025592):1.0
is(HP_0025596,Class):1.0
SubClassOf(HP_0025596,HP_0031739):1.0
is(HP_0025598,Class):1.0
SubClassOf(HP_0025598,HP_0025596):1.0
is(HP_0025599,Class):1.0
SubClassOf(HP_0025599,HP_0025596):1.0
is(HP_0025600,Class):1.0
is(HP_0025613,Class):1.0
is(HP_0025615,Class):1.0
is(HP_0025622,Class):1.0
is(HP_0025633,Class):1.0
is(HP_0025646,Class):1.0
is(HP_0025738,Class):1.0
SubClassOf(HP_0025738,HP_0002060):1.0
is(HP_0025769,Class):1.0
is(HP_0025792,Class):1.0
is(HP_0025793,Class):1.0
is(HP_0030078,Class):1.0
SubClassOf(HP_0030078,HP_0030358):1.0
is(HP_0030088,Class):1.0
SubClassOf(HP_0030088,HP_0030348):1.0
is(HP_0030089,Class):1.0
is(HP_0030096,Class):1.0
SubClassOf(HP_0030096,HP_0030089):1.0
is(HP_0030097,Class):1.0
SubClassOf(HP_0030097,HP_0030096):1.0
is(HP_0030098,Class):1.0
SubClassOf(HP_0030098,HP_0030096):1.0
is(HP_0030103,Class):1.0
SubClassOf(HP_0030103,HP_0030089):1.0
is(HP_0030106,Class):1.0
SubClassOf(HP_0030106,HP_0030103):1.0
is(HP_0030107,Class):1.0
SubClassOf(HP_0030107,HP_0030103):1.0
is(HP_0030136,Class):1.0
SubClassOf(HP_0030136,HP_0012146):1.0
is(HP_0030140,Class):1.0
SubClassOf(HP_0030140,HP_0001892,):1.0
SubClassOf(HP_0030140,HP_0031815):1.0
is(HP_0030141,Class):1.0
SubClassOf(HP_0030141,HP_0009553):1.0
is(HP_0030146,Class):1.0
is(HP_0030156,Class):1.0
is(HP_0030168,Class):1.0
SubClassOf(HP_0030168,HP_0001015):1.0
is(HP_0030173,Class):1.0
is(HP_0030182,Class):1.0
is(HP_0030190,Class):1.0
SubClassOf(HP_0030190,HP_0001252):1.0
is(HP_0030213,Class):1.0
SubClassOf(HP_0030213,HP_0100851):1.0
is(HP_0030223,Class):1.0
SubClassOf(HP_0030223,HP_0025769):1.0
is(HP_0030234,Class):1.0
SubClassOf(HP_0030234,HP_0003236):1.0
is(HP_0030235,Class):1.0
SubClassOf(HP_0030235,HP_0003236):1.0
is(HP_0030244,Class):1.0
SubClassOf(HP_0030244,HP_0002686):1.0
is(HP_0030245,Class):1.0
SubClassOf(HP_0030245,HP_0030244):1.0
is(HP_0030246,Class):1.0
SubClassOf(HP_0030246,HP_0030244):1.0
is(HP_0030250,Class):1.0
is(HP_0030273,Class):1.0
SubClassOf(HP_0030273,HP_4000209):1.0
is(HP_0030283,Class):1.0
SubClassOf(HP_0030283,HP_0007375):1.0
is(HP_0030343,Class):1.0
is(HP_0030347,Class):1.0
is(HP_0030348,Class):1.0
SubClassOf(HP_0030348,HP_0030347):1.0
is(HP_0030355,Class):1.0
is(HP_0030358,Class):1.0
is(HP_0030361,Class):1.0
is(HP_0030373,Class):1.0
SubClassOf(HP_0030373,HP_0025539):1.0
is(HP_0030374,Class):1.0
SubClassOf(HP_0030374,HP_0030373):1.0
is(HP_0030375,Class):1.0
SubClassOf(HP_0030375,HP_0030373):1.0
is(HP_0030383,Class):1.0
SubClassOf(HP_0030383,HP_0030373):1.0
is(HP_0030386,Class):1.0
SubClassOf(HP_0030386,HP_0030373):1.0
is(HP_0030389,Class):1.0
SubClassOf(HP_0030389,HP_0030361):1.0
is(HP_0030402,Class):1.0
is(HP_0030403,Class):1.0
SubClassOf(HP_0030403,HP_0030402):1.0
is(HP_0030428,Class):1.0
SubClassOf(HP_0030428,HP_0008069):1.0
is(HP_0030436,Class):1.0
SubClassOf(HP_0030436,HP_0008069):1.0
is(HP_0030440,Class):1.0
is(HP_0030443,Class):1.0
SubClassOf(HP_0030443,HP_0030440):1.0
is(HP_0030444,Class):1.0
SubClassOf(HP_0030444,HP_0030440):1.0
is(HP_0030445,Class):1.0
is(HP_0030446,Class):1.0
SubClassOf(HP_0030446,HP_0030445):1.0
is(HP_0030447,Class):1.0
SubClassOf(HP_0030447,HP_0008069):1.0
is(HP_0030494,Class):1.0
SubClassOf(HP_0030494,HP_0032416):1.0
is(HP_0030500,Class):1.0
is(HP_0030505,Class):1.0
SubClassOf(HP_0030505,HP_0000580):1.0
is(HP_0030532,Class):1.0
is(HP_0030533,Class):1.0
SubClassOf(HP_0030533,HP_0030532):1.0
is(HP_0030534,Class):1.0
is(HP_0030535,Class):1.0
is(HP_0030536,Class):1.0
SubClassOf(HP_0030536,HP_0030533):1.0
is(HP_0030537,Class):1.0
SubClassOf(HP_0030537,HP_0030533):1.0
is(HP_0030538,Class):1.0
SubClassOf(HP_0030538,HP_0030533):1.0
is(HP_0030539,Class):1.0
SubClassOf(HP_0030539,HP_0030533):1.0
is(HP_0030540,Class):1.0
SubClassOf(HP_0030540,HP_0030533):1.0
is(HP_0030541,Class):1.0
SubClassOf(HP_0030541,HP_0030533):1.0
is(HP_0030542,Class):1.0
SubClassOf(HP_0030542,HP_0030533):1.0
is(HP_0030543,Class):1.0
SubClassOf(HP_0030543,HP_0030533):1.0
is(HP_0030544,Class):1.0
SubClassOf(HP_0030544,HP_0030533):1.0
is(HP_0030545,Class):1.0
SubClassOf(HP_0030545,HP_0030533):1.0
is(HP_0030546,Class):1.0
SubClassOf(HP_0030546,HP_0030533):1.0
is(HP_0030547,Class):1.0
SubClassOf(HP_0030547,HP_0030533):1.0
is(HP_0030548,Class):1.0
SubClassOf(HP_0030548,HP_0030533):1.0
is(HP_0030549,Class):1.0
SubClassOf(HP_0030549,HP_0030533):1.0
is(HP_0030550,Class):1.0
SubClassOf(HP_0030550,HP_0030533):1.0
is(HP_0030554,Class):1.0
SubClassOf(HP_0030554,HP_0030534):1.0
is(HP_0030573,Class):1.0
SubClassOf(HP_0030573,HP_0030535):1.0
is(HP_0030601,Class):1.0
SubClassOf(HP_0030601,HP_0004329):1.0
is(HP_0030613,Class):1.0
is(HP_0030622,Class):1.0
SubClassOf(HP_0030622,HP_0030613):1.0
is(HP_0030629,Class):1.0
is(HP_0030633,Class):1.0
SubClassOf(HP_0030633,HP_0030629):1.0
is(HP_0030644,Class):1.0
SubClassOf(HP_0030644,HP_0001123):1.0
is(HP_0030672,Class):1.0
SubClassOf(HP_0030672,HP_0004327):1.0
is(HP_0030676,Class):1.0
SubClassOf(HP_0030676,HP_0000377):1.0
is(HP_0030677,Class):1.0
SubClassOf(HP_0030677,HP_0000377):1.0
is(HP_0030683,Class):1.0
SubClassOf(HP_0030683,HP_0000142,):1.0
SubClassOf(HP_0030683,HP_0012649):1.0
is(HP_0030692,Class):1.0
SubClassOf(HP_0030692,HP_0012443):1.0
is(HP_0030693,Class):1.0
is(HP_0030709,Class):1.0
SubClassOf(HP_0030709,HP_0002196):1.0
is(HP_0030731,Class):1.0
SubClassOf(HP_0030731,HP_0031492):1.0
is(HP_0030743,Class):1.0
SubClassOf(HP_0030743,HP_0007968):1.0
is(HP_0030745,Class):1.0
SubClassOf(HP_0030745,HP_0002617):1.0
is(HP_0030747,Class):1.0
is(HP_0030750,Class):1.0
SubClassOf(HP_0030750,HP_0030747):1.0
is(HP_0030757,Class):1.0
is(HP_0030758,Class):1.0
SubClassOf(HP_0030758,HP_0030757):1.0
is(HP_0030770,Class):1.0
SubClassOf(HP_0030770,HP_0034237):1.0
is(HP_0030780,Class):1.0
SubClassOf(HP_0030780,HP_0003256):1.0
is(HP_0030783,Class):1.0
SubClassOf(HP_0030783,HP_6000441):1.0
is(HP_0030804,Class):1.0
SubClassOf(HP_0030804,HP_0002164):1.0
is(HP_0030805,Class):1.0
SubClassOf(HP_0030805,HP_0001597):1.0
is(HP_0030813,Class):1.0
SubClassOf(HP_0030813,HP_0100765):1.0
is(HP_0030829,Class):1.0
is(HP_0030843,Class):1.0
is(HP_0030845,Class):1.0
SubClassOf(HP_0030845,HP_0040324):1.0
is(HP_0030854,Class):1.0
is(HP_0030855,Class):1.0
SubClassOf(HP_0030855,HP_0030854):1.0
is(HP_0030858,Class):1.0
SubClassOf(HP_0030858,HP_5200241):1.0
is(HP_0030875,Class):1.0
is(HP_0030876,Class):1.0
SubClassOf(HP_0030876,HP_0030875):1.0
is(HP_0030878,Class):1.0
is(HP_0030889,Class):1.0
SubClassOf(HP_0030889,HP_0002244):1.0
is(HP_0030895,Class):1.0
is(HP_0030896,Class):1.0
SubClassOf(HP_0030896,HP_0030895):1.0
is(HP_0030897,Class):1.0
SubClassOf(HP_0030897,HP_0030896):1.0
is(HP_0030915,Class):1.0
SubClassOf(HP_0030915,HP_0001317):1.0
is(HP_0030918,Class):1.0
is(HP_0030919,Class):1.0
is(HP_0030924,Class):1.0
SubClassOf(HP_0030924,HP_0030919):1.0
is(HP_0030929,Class):1.0
SubClassOf(HP_0030929,HP_0030918):1.0
is(HP_0030955,Class):1.0
SubClassOf(HP_0030955,HP_5200329):1.0
is(HP_0030963,Class):1.0
is(HP_0030968,Class):1.0
is(HP_0030972,Class):1.0
is(HP_0030973,Class):1.0
SubClassOf(HP_0030973,HP_0003546):1.0
is(HP_0030975,Class):1.0
SubClassOf(HP_0030975,HP_0007361):1.0
is(HP_0031018,Class):1.0
SubClassOf(HP_0031018,HP_0008069):1.0
is(HP_0031035,Class):1.0
is(HP_0031043,Class):1.0
SubClassOf(HP_0031043,HP_0009370):1.0
