is(isAGeneOf,ObjectProperty):1.0
SubClassOf(Luders_1998_2.1.8_Psychic_Auras,Luders_1998_2.1_Aura):1.0
is(Luders_1998_2.1_Aura,Class):1.0
is(Luders_1998_2.4.1.1_Myoclonic_Seizures,Class):1.0
is(Luders_1998_2.4.1.2_Tonic_Seizures,Class):1.0
is(Luders_1998_2.4.1.3_Epileptic_Spasms,Class):1.0
SubClassOf(Luders_1998_2.4.1.3_Epileptic_Spasms,Luders_1998_2.4.1_Simple_Motor_Seizures):1.0
is(Luders_1998_2.4.1.4_Clonic_Seizures,Class):1.0
is(Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,Class):1.0
is(Luders_1998_2.4.1.6_Versive_Seizures,Class):1.0
is(Luders_1998_2.4.1_Simple_Motor_Seizures,Class):1.0
is(Luders_1998_4.1_Left,Class):1.0
is(Luders_1998_4.7_Left_Hemispheric,Class):1.0
is(Luders_1998_4.8_Right_Hemispheric,Class):1.0
is(Luders_1998_5.1.1_Somatosensory_Status,Class):1.0
is(Luders_1998_5.1.2_Visual_Status,Class):1.0
is(Luders_1998_5.1.3_Auditory_Status,Class):1.0
is(Luders_1998_5.1.4_Olfactory_Status,Class):1.0
is(Luders_1998_5.1.5_Gustatory_Status,Class):1.0
SubClassOf(Luders_1998_5.1.5_Gustatory_Status,Luders_1998_5.1_Aura_Status):1.0
is(Luders_1998_5.1.6_Autonomic_Status,Class):1.0
is(Luders_1998_5.1.7_Abdominal_Status,Class):1.0
is(Luders_1998_5.1.8_Psychic_Status,Class):1.0
SubClassOf(Luders_1998_5.1.8_Psychic_Status,Luders_1998_5.1_Aura_Status):1.0
is(Luders_1998_5.1_Aura_Status,Class):1.0
is(Luders_1998_5.4.1.1_Myoclonic_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1.1_Myoclonic_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4.1.2_Tonic_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1.2_Tonic_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4.1.4_Clonic_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1.4_Clonic_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4.1.5_Tonic-Clonic_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1.5_Tonic-Clonic_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4.1.6_Versive_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1.6_Versive_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4.1_Simple_Motor_Status,Class):1.0
SubClassOf(Luders_1998_5.4.1_Simple_Motor_Status,Luders_1998_5.4_Motor_Status):1.0
DisjointWith(Luders_1998_5.4.1_Simple_Motor_Status,Luders_1998_5.4.2_Complex_Motor_Status):1.0
is(Luders_1998_5.4.2.2_Gelastic_Status,Class):1.0
is(Luders_1998_5.4.2_Complex_Motor_Status,Class):1.0
DisjointWith(Luders_1998_5.4.2_Complex_Motor_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Luders_1998_5.4_Motor_Status,Class):1.0
is(Luders_1998_5.5.6_Aphasic_Status,Class):1.0
is(Luders_1998_7.0_Epilepsy_Classification,Class):1.0
is(Macroaccusia,Class):1.0
SubClassOf(Macroaccusia,Sound_Distortion):1.0
is(Male,Class):1.0
SubClassOf(Male,Sex):1.0
DisjointWith(Male,Female):1.0
is(Manual_or_Pedal_Automotor_Seizure,Class):1.0
SubClassOf(Manual_or_Pedal_Automotor_Seizure,Blume_2001_II_1.2.03_Manual_Or_Pedal):1.0
is(Manual_or_Pedal_Automotor_Status,Class):1.0
SubClassOf(Manual_or_Pedal_Automotor_Status,Automotor_Status):1.0
is(Marginal_Sulcus,Class):1.0
SubClassOf(Marginal_Sulcus,Parietal_Lobe):1.0
is(Medication_Name_Generic,Class):1.0
is(Memory,Class):1.0
is(Mental_Retardation,Class):1.0
EquivalentTo(Mental_Retardation,Intellectual_Disability):1.0
SubClassOf(Mental_Retardation,Abnormal_Development,):1.0
SubClassOf(Mental_Retardation,Retardation_in_Psychomotor_Development):1.0
is(Metabolic,Class):1.0
EquivalentTo(Metabolic,Biochemistry):1.0
SubClassOf(Metabolic,Functional):1.0
is(Metabolic_Imaging,Class):1.0
is(Metabolic_Test,Class):1.0
SubClassOf(Metabolic_Test,Diagnostic_Test):1.0
is(Middle_Frontal_Gyrus,Class):1.0
SubClassOf(Middle_Frontal_Gyrus,Frontal_Lobe):1.0
is(Migraine_Headache,Class):1.0
SubClassOf(Migraine_Headache,Headache):1.0
is(Mimetic_Automotor_Status,Class):1.0
is(Mitochondrial_Inheritance,Class):1.0
SubClassOf(Mitochondrial_Inheritance,Inheritance):1.0
is(Mnemonic,Class):1.0
is(Motor_Disability,Class):1.0
SubClassOf(Motor_Disability,Retardation_in_Psychomotor_Development):1.0
is(Motor_Region,Class):1.0
SubClassOf(Motor_Region,Frontal_Lobe):1.0
is(Motor_Seizure,Class):1.0
is(Motor_Speech_Area,Class):1.0
EquivalentTo(Motor_Speech_Area,Brocas_Area):1.0
SubClassOf(Motor_Speech_Area,Frontal_Lobe):1.0
is(Mouth,Class):1.0
SubClassOf(Mouth,Head_Part):1.0
is(Mu_Rhythm,Class):1.0
is(Muscle_Contraction,Class):1.0
is(Muscle_Group,Class):1.0
SubClassOf(Muscle_Group,Body_Part):1.0
is(Music_Tone,Class):1.0
SubClassOf(Music_Tone,Auditory_Hallucination):1.0
is(Myoclonic_Contraction,Class):1.0
is(Myoclonic_Seizure,Class):1.0
is(Myotonic_Contraction,Class):1.0
SubClassOf(Myotonic_Contraction,Muscle_Contraction):1.0
is(NECAP1_Gene,Class):1.0
SubClassOf(NECAP1_Gene,Gene):1.0
is(Nausea,Class):1.0
SubClassOf(Nausea,Epigastic_Sensation_Abnormal):1.0
is(Neck,Class):1.0
is(Negative_Motor_Status,Class):1.0
is(Negative_Myoclonic_Status,Class):1.0
is(Negative_Visual_Illusion,Class):1.0
SubClassOf(Negative_Visual_Illusion,Visual_Illusion):1.0
is(Neuroimaging_Test,Class):1.0
is(Neuroimaging_Test_Functional,Class):1.0
is(Nods,Class):1.0
is(Noise,Class):1.0
is(Non-Dominant_Hemisphere,Class):1.0
SubClassOf(Non-Dominant_Hemisphere,Brain_Hemisphere):1.0
is(Non-Epileptic_Event,Class):1.0
SubClassOf(Non-Epileptic_Event,Paroxysmal_Event):1.0
is(Non-Lateralizing_Phenomenon,Class):1.0
is(Nonsensory_Factor,Class):1.0
SubClassOf(Nonsensory_Factor,Blume_2001_II_5.1.3.1_Reactive,):1.0
SubClassOf(Nonsensory_Factor,Provocative_Factor):1.0
is(Normal_Development,Class):1.0
SubClassOf(Normal_Development,Developmental_History):1.0
is(Normal_Pattern,Class):1.0
is(Occipital_Lobe,Class):1.0
is(Occular_Movement,Class):1.0
is(Occular_Oscillation,Class):1.0
is(Occurrence_Or_Seizure_Incident,Class):1.0
is(Oculoclonic_Deviation,Class):1.0
is(Oculogyric_Deviation,Class):1.0
is(Odor,Class):1.0
SubClassOf(Odor,Olfactory_Hallucination):1.0
is(Olfactory_Aura,Class):1.0
is(Olfactory_Hallucination,Class):1.0
is(Once_A_Month,Class):1.0
SubClassOf(Once_A_Month,Regular_Occurrence):1.0
is(Once_a_Week,Class):1.0
SubClassOf(Once_a_Week,Regular_Occurrence):1.0
is(Once_a_Year,Class):1.0
SubClassOf(Once_a_Year,Regular_Occurrence):1.0
is(Open_Eyes,Class):1.0
is(Opercular_Region,Class):1.0
SubClassOf(Opercular_Region,Frontal_Lobe):1.0
is(Orientation,Class):1.0
is(Oroalimentary_Automotor_Status,Class):1.0
SubClassOf(Oroalimentary_Automotor_Status,Automotor_Status):1.0
is(Other_Generalized_Idiopathic_Epilepsies_Not_Defined,Class):1.0
SubClassOf(Other_Generalized_Idiopathic_Epilepsies_Not_Defined,ILAE_1989_2.1_Idiopathic_Generalized_Epilepsy):1.0
is(PCDH19_Gene,Class):1.0
SubClassOf(PCDH19_Gene,Gene):1.0
is(PIGA_Gene,Class):1.0
is(PLCB1_Gene,Class):1.0
is(PNKP_Gene,Class):1.0
SubClassOf(PNKP_Gene,Gene):1.0
is(Palpebral_Jerks,Class):1.0
is(Paracentral_Lobule,Class):1.0
SubClassOf(Paracentral_Lobule,Parietal_Lobe):1.0
is(Paresthesia,Class):1.0
SubClassOf(Paresthesia,Somatosensory_Sensation_Abnormal):1.0
is(Parietal_Lobe,Class):1.0
is(Paroxysmal_Event,Class):1.0
is(Partial_Amnesia,Class):1.0
SubClassOf(Partial_Amnesia,Amnesia):1.0
is(Pathophysiologic,Class):1.0
SubClassOf(Pathophysiologic,Functional):1.0
is(Patterns,Class):1.0
SubClassOf(Patterns,Visual_Stimuli):1.0
is(Personality_Disorder,Class):1.0
SubClassOf(Personality_Disorder,Psychiatric_Co-Morbidty):1.0
is(Phosphenes,Class):1.0
SubClassOf(Phosphenes,Positive_Visual_Hallucination):1.0
is(Photic_Driving,Class):1.0
is(Physical_Examination,Class):1.0
is(Physiologic,Class):1.0
SubClassOf(Physiologic,Functional):1.0
is(Pins_and_Needles_Sensation,Class):1.0
SubClassOf(Pins_and_Needles_Sensation,Somatosensory_Sensation_Abnormal):1.0
is(Polygraphic_Recording,Class):1.0
is(Positive_Bursts_14-6Hz,Class):1.0
is(Positive_Occipital_Sharp_Transient_of_Sleep_POST,Class):1.0
is(Positive_Spikes_14-6Hz,Class):1.0
is(Positive_Visual_Hallucination,Class):1.0
is(Positron_Emission_Tomography_PET_Scan,Class):1.0
is(Postcentral_Gyrus,Class):1.0
SubClassOf(Postcentral_Gyrus,Parietal_Lobe):1.0
is(Postural_Status,Class):1.0
is(Posture,Class):1.0
is(Pre-Ictal_Phenomena,Class):1.0
SubClassOf(Pre-Ictal_Phenomena,Blume_2001_II_8.0_Prodrome,):1.0
SubClassOf(Pre-Ictal_Phenomena,State_Dependent_Phenomena):1.0
is(Precentral_Sulcus,Class):1.0
SubClassOf(Precentral_Sulcus,Frontal_Lobe):1.0
is(Prefrontal_Area,Class):1.0
SubClassOf(Prefrontal_Area,Frontal_Lobe):1.0
is(Prerolandic_Area,Class):1.0
SubClassOf(Prerolandic_Area,Motor_Region):1.0
is(Prevalence,Class):1.0
SubClassOf(Prevalence,Epidemiologic_Factor):1.0
is(Primary_Motor_Area,Class):1.0
SubClassOf(Primary_Motor_Area,Frontal_Lobe):1.0
is(Primary_Sensorimotor_Cortex,Class):1.0
SubClassOf(Primary_Sensorimotor_Cortex,Frontal_Lobe):1.0
is(Primary_Visual_Area,Class):1.0
SubClassOf(Primary_Visual_Area,Occipital_Lobe):1.0
is(Primay_Motor_Area,Class):1.0
SubClassOf(Primay_Motor_Area,Motor_Region):1.0
is(Primitive_Behavior,Class):1.0
SubClassOf(Primitive_Behavior,Behavioral_Sign):1.0
is(Prioceptive_Illusion,Class):1.0
is(Prodrome,Class):1.0
SubClassOf(Prodrome,Pre-Ictal_Phenomena):1.0
is(Provocative_Factor,Class):1.0
SubClassOf(Provocative_Factor,Fever):1.0
is(Proximal_Limb,Class):1.0
is(Psychiatric_Co-Morbidty,Class):1.0
SubClassOf(Psychiatric_Co-Morbidty,Co-Morbidity):1.0
is(Psychic_Aura,Class):1.0
SubClassOf(Psychic_Aura,Aura,):1.0
SubClassOf(Psychic_Aura,Luders_1998_2.1.8_Psychic_Auras):1.0
is(Psychic_Aura_Status,Class):1.0
SubClassOf(Psychic_Aura_Status,Luders_1998_5.1.8_Psychic_Status):1.0
is(Psychosis,Class):1.0
SubClassOf(Psychosis,Blume_2001_II_9.2.2_Psychosis,):1.0
SubClassOf(Psychosis,Non-Lateralizing_Phenomenon):1.0
is(Pulse,Class):1.0
EquivalentTo(Pulse,Heart_Rate):1.0
is(Pupils,Class):1.0
SubClassOf(Pupils,Eyes):1.0
is(Rapid_Eye_Movement,Class):1.0
is(Rapid_Eye_Movement_Horizontal,Class):1.0
SubClassOf(Rapid_Eye_Movement_Horizontal,Rapid_Eye_Movement):1.0
DisjointWith(Rapid_Eye_Movement_Horizontal,Rapid_Eye_Movement_Vertical):1.0
is(Rapid_Eye_Movement_Vertical,Class):1.0
DisjointWith(Rapid_Eye_Movement_Vertical,Rapid_Eye_Movement_Horizontal):1.0
is(Receptive_Speech_Area,Class):1.0
SubClassOf(Receptive_Speech_Area,Temporal_Lobe):1.0
is(Reflex_Factor,Class):1.0
is(Regular_Occurrence,Class):1.0
is(Relapse,Class):1.0
SubClassOf(Relapse,Disease_Course):1.0
is(Resistant_to_Therapy,Class):1.0
SubClassOf(Resistant_to_Therapy,Disease_Course):1.0
is(Respiratory_Rate,Class):1.0
SubClassOf(Respiratory_Rate,Vital_Sign):1.0
is(Retardation_in_Psychomotor_Development,Class):1.0
SubClassOf(Retardation_in_Psychomotor_Development,Abnormal_Development):1.0
is(Retrograde_Amnesia,Class):1.0
SubClassOf(Retrograde_Amnesia,Amnesia,):1.0
SubClassOf(Retrograde_Amnesia,Blume_2001_II_9.2.1.2_Retrograde_Amnesia,):1.0
SubClassOf(Retrograde_Amnesia,Impaired_Cognition):1.0
is(Rhythm_of_Alpha_Frequency,Class):1.0
is(Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Class):1.0
is(Right_Hemisphere,Class):1.0
SubClassOf(Right_Hemisphere,Brain_Hemisphere,):1.0
SubClassOf(Right_Hemisphere,Luders_1998_4.8_Right_Hemispheric):1.0
is(Rolandic_Area,Class):1.0
SubClassOf(Rolandic_Area,Motor_Region):1.0
is(Rushing_Noise,Class):1.0
is(SCN1A_Gene,Class):1.0
is(SCN2A_Gene,Class):1.0
is(SCN8A_Gene,Class):1.0
is(SIK1_Gene,Class):1.0
SubClassOf(SIK1_Gene,Gene):1.0
is(SLC13A5_Gene,Class):1.0
SubClassOf(SLC13A5_Gene,Gene):1.0
is(SLC25A22_Gene,Class):1.0
SubClassOf(SLC25A22_Gene,Gene):1.0
is(SLC35A2_Gene,Class):1.0
is(SPTAN1_Gene,Class):1.0
SubClassOf(SPTAN1_Gene,Gene):1.0
is(ST3GAL3_Gene,Class):1.0
SubClassOf(ST3GAL3_Gene,Gene):1.0
is(STXBP1_Gene,Class):1.0
is(SUDEP_Sudden_Unexpected_Death_in_Epilepsy,Class):1.0
SubClassOf(SUDEP_Sudden_Unexpected_Death_in_Epilepsy,Death):1.0
is(SZT2_Gene,Class):1.0
is(Saccadic_Eye_Movement,Class):1.0
is(Salty_Taste,Class):1.0
is(Saw-Toothed_Bursts,Class):1.0
is(Scotoma,Class):1.0
SubClassOf(Scotoma,Negative_Visual_Illusion):1.0
is(Sensory_Factor,Class):1.0
is(Sex,Class):1.0
is(Short_Seizure,Class):1.0
is(Sign_Physical_Exam_Finding,Class):1.0
is(Simple_Motor_Seizure,Class):1.0
is(Simple_Motor_Status,Class):1.0
SubClassOf(Simple_Motor_Status,Luders_1998_5.4.1_Simple_Motor_Status):1.0
is(Size_Distortion,Class):1.0
SubClassOf(Size_Distortion,Prioceptive_Illusion):1.0
is(Sleep_Wake_Cycle,Class):1.0
is(Slow_Alpha_Variant_Rhythms,Class):1.0
is(Small_Sharp_Spikes,Class):1.0
SubClassOf(Small_Sharp_Spikes,Benign_Epileptiform):1.0
is(Sociodemographic,Class):1.0
SubClassOf(Sociodemographic,Epidemiologic_Factor):1.0
is(Somatosensory_Aura,Class):1.0
SubClassOf(Somatosensory_Aura,ILAE_1981_1.1.2.1_Somatosensory):1.0
is(Somatosensory_Sensation_Abnormal,Class):1.0
is(Sound_Distortion,Class):1.0
is(Sour_Taste,Class):1.0
is(Spasm,Class):1.0
is(Spatial_Disorientation,Class):1.0
SubClassOf(Spatial_Disorientation,Prioceptive_Illusion):1.0
is(Speech_Arrest,Class):1.0
SubClassOf(Speech_Arrest,ILAE_1981_1.1.1.5_Phonatory):1.0
is(Spontaneous_Automotor_Status,Class):1.0
is(Spread_Destination,Class):1.0
is(Spread_Pattern,Class):1.0
is(Spread_Termination,Class):1.0
is(Startle,Class):1.0
SubClassOf(Startle,Engel_2001_Startle,):1.0
SubClassOf(Startle,Reflex_Factor,):1.0
SubClassOf(Startle,Sensory_Factor):1.0
is(State_Dependent_Phenomena,Class):1.0
is(Status_Epilepticus_Event,Class):1.0
SubClassOf(Status_Epilepticus_Event,Blume_2001_II_6.1_Status_Epilepticus):1.0
is(Stroke,Class):1.0
SubClassOf(Stroke,Cerebrovascular):1.0
is(Structural,Class):1.0
is(Sweet_Taste,Class):1.0
is(Swimming_Eyes,Class):1.0
is(TBC1D24_Gene,Class):1.0
is(TSC2_Gene,Class):1.0
SubClassOf(TSC2_Gene,Gene):1.0
is(Taste,Class):1.0
is(Temporal_Lobe,Class):1.0
is(Temporo-parieto-occipital_Junction,Class):1.0
SubClassOf(Temporo-parieto-occipital_Junction,Brain_Junctions):1.0
is(Theta_Rhythm,Class):1.0
is(Thigh,Class):1.0
SubClassOf(Thigh,Proximal_Limb):1.0
is(Throat,Class):1.0
SubClassOf(Throat,Neck):1.0
is(Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance,Class):1.0
is(Thurman_2011_Economy,Class):1.0
SubClassOf(Thurman_2011_Economy,Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance):1.0
is(Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts,Class):1.0
is(Thurman_2011_Incidence_Rate,Class):1.0
SubClassOf(Thurman_2011_Incidence_Rate,Thurman_2011_Magnitude):1.0
is(Thurman_2011_Magnitude,Class):1.0
SubClassOf(Thurman_2011_Magnitude,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts):1.0
is(Thurman_2011_Mortality_Rate,Class):1.0
SubClassOf(Thurman_2011_Mortality_Rate,Thurman_2011_Magnitude):1.0
is(Thurman_2011_Outcome,Class):1.0
SubClassOf(Thurman_2011_Outcome,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts):1.0
is(Thurman_2011_Populations_at_Highest_Risk,Class):1.0
SubClassOf(Thurman_2011_Populations_at_Highest_Risk,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts):1.0
is(Thurman_2011_Prevalence,Class):1.0
SubClassOf(Thurman_2011_Prevalence,Thurman_2011_Magnitude):1.0
is(Thurman_2011_Total_Number_of_Cases,Class):1.0
SubClassOf(Thurman_2011_Total_Number_of_Cases,Thurman_2011_Magnitude):1.0
is(Tightness,Class):1.0
SubClassOf(Tightness,Epigastic_Sensation_Abnormal):1.0
is(Tonic-Clonic_Seizure,Class):1.0
is(Tonic-Clonic_Status,Class):1.0
is(Tonic_Posturing,Class):1.0
is(Tonic_Seizure,Class):1.0
SubClassOf(Tonic_Seizure,Torso,):1.0
SubClassOf(Tonic_Seizure,Trunk):1.0
is(Tonic_Status,Class):1.0
is(Torso,Class):1.0
EquivalentTo(Torso,Trunk):1.0
SubClassOf(Torso,Axial):1.0
DisjointWith(Torso,Trunk):1.0
is(Trace_Alternant,Class):1.0
is(Trace_Continu,Class):1.0
is(Trace_Discontinue,Class):1.0
is(Triphasic_Wave,Class):1.0
is(Trunk,Class):1.0
EquivalentTo(Trunk,Torso):1.0
SubClassOf(Trunk,Axial):1.0
DisjointWith(Trunk,Torso):1.0
is(Turning,Class):1.0
is(Twisting,Class):1.0
is(Umami_Taste,Class):1.0
SubClassOf(Umami_Taste,Taste):1.0
is(Unclassified_Epilepsy_Syndrome,Class):1.0
SubClassOf(Unclassified_Epilepsy_Syndrome,Epilepsy_Disease):1.0
is(Unconscious,Class):1.0
is(Unresponsiveness,Class):1.0
SubClassOf(Unresponsiveness,Loss_of_Consciousness,):1.0
SubClassOf(Unresponsiveness,Unconscious):1.0
is(Verbal_Automotor_Status,Class):1.0
is(Versive_Movement,Class):1.0
is(Versive_Seizure,Class):1.0
is(Vertex_Sharp_Transient,Class):1.0
is(Visual_Acuity_Decreased,Class):1.0
SubClassOf(Visual_Acuity_Decreased,Visual_Sensation_Abnormal):1.0
is(Visual_Aura,Class):1.0
SubClassOf(Visual_Aura,ILAE_1981_1.1.2.2_Visual):1.0
is(Visual_Illusion,Class):1.0
is(Visual_Sensation_Abnormal,Class):1.0
is(Visual_Stimuli,Class):1.0
SubClassOf(Visual_Stimuli,Engel_2001_Visual_Stimuli,):1.0
SubClassOf(Visual_Stimuli,Reflex_Factor,):1.0
SubClassOf(Visual_Stimuli,Sensory_Factor):1.0
is(Vital_Sign,Class):1.0
is(Vocal_Automotor_Status,Class):1.0
is(Vocalization,Class):1.0
SubClassOf(Vocalization,ILAE_1981_1.1.1.5_Phonatory):1.0
is(WWOX_Gene,Class):1.0
SubClassOf(WWOX_Gene,Gene):1.0
is(Waist_Circumference,Class):1.0
SubClassOf(Waist_Circumference,Circumference):1.0
is(Wicket_Spikes,Class):1.0
is(X-Linked_Dominant_Inheritance,Class):1.0
SubClassOf(X-Linked_Dominant_Inheritance,X-Linked_Inheritance):1.0
is(X-Linked_Inheritance,Class):1.0
SubClassOf(X-Linked_Inheritance,Inheritance):1.0
is(X-Linked_Recessive_Inheritance,Class):1.0
SubClassOf(X-Linked_Recessive_Inheritance,X-Linked_Inheritance):1.0
is(Y-Linked_Inheritance,Class):1.0
SubClassOf(Y-Linked_Inheritance,Inheritance):1.0
is(less_than_100ms,Class):1.0
is(less_than_20s,Class):1.0
is(less_than_400ms,Class):1.0
SubClassOf(less_than_400ms,Short_Seizure):1.0
is(less_than_500ms,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,AARS_Gene,ARHGEF9_Gene,ARX_Gene,CDKL5_Gene,DNM1_Gene,DOCK7_Gene,EEF1A2_Gene,GABRA1_Gene,GNAO1_Gene,GRIN2B_Gene,HCN1_Gene,KCNA2_Gene,KCNB1_Gene,KCNQ2_Gene,KCNT1_Gene,NECAP1_Gene,PCDH19_Gene,PIGA_Gene,PLCB1_Gene,PNKP_Gene,SCN1A_Gene,SCN2A_Gene,SCN8A_Gene,SIK1_Gene,SLC13A5_Gene,SLC25A22_Gene,SLC35A2_Gene,SPTAN1_Gene,ST3GAL3_Gene,STXBP1_Gene,SZT2_Gene,TBC1D24_Gene,WWOX_Gene):1.0
DisjointClasses(www.w3.org/2002/07/#,Abdominal_Aura,Auditory_Aura,Autonomic_Aura,Gustatory_Aura,Olfactory_Aura,Psychic_Aura,Somatosensory_Aura,Visual_Aura):1.0
DisjointClasses(www.w3.org/2002/07/#,Abnormal_Development,Normal_Development,Personality_Disorder):1.0
DisjointClasses(www.w3.org/2002/07/#,Adrenocorticotropic_Hormone,Corticosteroid,Ethosuximide):1.0
DisjointClasses(www.w3.org/2002/07/#,Adversive_movement,Contraversive_movement,Turning,Twisting):1.0
DisjointClasses(www.w3.org/2002/07/#,Akinetic_Status,Aphasic_Status,Astatic_Status,Atonic_Status,Hypomotor_Status,Negative_Myoclonic_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Alpha_Rhythm,Alpha_Variant_Rhythm,Background_Activity,Benign_Epileptiform,Benign_Epileptiform_Discharges_of_Childhood,Benign_Epileptiform_Transient_of_Sleep,Beta_Rhythm,Brush,Delta_Rhythm,Encoches_Frontal,Fast_Alpha_Variant_Rhythm,Gamma_Rhythm,K_Complex,Lambda_Wave,Mu_Rhythm,Photic_Driving,Positive_Bursts_14-6Hz,Positive_Occipital_Sharp_Transient_of_Sleep_POST,Positive_Spikes_14-6Hz,Rhythm_of_Alpha_Frequency,Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Saw-Toothed_Bursts,Slow_Alpha_Variant_Rhythms,Theta_Rhythm,Trace_Alternant,Trace_Continu,Trace_Discontinue,Triphasic_Wave,Vertex_Sharp_Transient,Wicket_Spikes):1.0
DisjointClasses(www.w3.org/2002/07/#,Antisocial_Behavior,Exceptional_Behavior,Fragmentary_Behavior,Infantile_Behavior,Primitive_Behavior):1.0
DisjointClasses(www.w3.org/2002/07/#,Automotor_Status,Gelastic_Status,Hypermotor_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Balance,Loss_of_Balance,Loss_of_Tone,Tonic_Posturing):1.0
DisjointClasses(www.w3.org/2002/07/#,Bitter_Taste,Salty_Taste,Sour_Taste,Sweet_Taste,Umami_Taste):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_1.2.01_Oroalimentary,Blume_2001_II_1.2.02_Mimetic,Blume_2001_II_1.2.03_Manual_Or_Pedal,Blume_2001_II_1.2.04_Gestural,Blume_2001_II_1.2.05_Hyperkinetic,Blume_2001_II_1.2.06_Hypokinetic,Blume_2001_II_1.2.07_Dysphasic,Blume_2001_II_1.2.08_Dyspraxic,Blume_2001_II_1.2.09_Gelastic,Blume_2001_II_1.2.10_Dacrystic,Blume_2001_II_1.2.11_Vocal,Blume_2001_II_1.2.12_Verbal,Blume_2001_II_1.2.13_Spontaneous,Blume_2001_II_1.2.14_Interactive):1.0
DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_4.3.1_Axial,Blume_2001_II_4.3.2_Proximal_Limb,Blume_2001_II_4.3.3_Distal_Limb):1.0
DisjointClasses(www.w3.org/2002/07/#,Clonic_Seizure,Epileptic_Spasm,Myoclonic_Seizure,Tonic-Clonic_Seizure,Tonic_Seizure,Versive_Seizure):1.0
DisjointClasses(www.w3.org/2002/07/#,Clonic_Status,Epileptic_Spasm_Status,Postural_Status,Tonic-Clonic_Status,Tonic_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Closed_Eyes,Conjugate_Eye_Movement,Deviation_of_the_Eyes,Eye_Blinking,Eye_Rotation,Eyelid_Flutter,Occular_Oscillation,Oculoclonic_Deviation,Oculogyric_Deviation,Open_Eyes,Palpebral_Jerks,Rapid_Eye_Movement,Saccadic_Eye_Movement,Swimming_Eyes):1.0
DisjointClasses(www.w3.org/2002/07/#,Dacrystic_Automotor_Status,Dysphasic_Automotor_Status,Dyspraxic_Automotor_Status,Gestural_Automotor_Status,Hyperkinetic_Automotor_Status,Hypokinetic_Automotor_Status,Interactive_Automotor_Status,Manual_or_Pedal_Automotor_Status,Mimetic_Automotor_Status,Oroalimentary_Automotor_Status,Spontaneous_Automotor_Status,Verbal_Automotor_Status,Vocal_Automotor_Status):1.0
DisjointClasses(www.w3.org/2002/07/#,Deja-Entendu,Jamais-Entendu,Music_Tone,Noise,Rushing_Noise):1.0
DisjointClasses(www.w3.org/2002/07/#,Electrophysiologic_Test,Fundoscopic_Examination,Genetic_Test,Metabolic_Test,Neuroimaging_Test,Polygraphic_Recording):1.0
DisjointClasses(www.w3.org/2002/07/#,Epileptic_March,Spread_Destination,Spread_Pattern,Spread_Termination):1.0
DisjointClasses(www.w3.org/2002/07/#,Extension,Face_Contraction,Flexion,Jerk,Lightning,Myoclonic_Contraction,Myotonic_Contraction,Nods,Spasm):1.0
DisjointClasses(www.w3.org/2002/07/#,Functional_MRI_fMRI,Metabolic_Imaging,Positron_Emission_Tomography_PET_Scan):1.0
DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.1.1.1_Focal_Motor_Without_March,ILAE_1981_1.1.1.2_Focal_Motor_With_March,ILAE_1981_1.1.1.3_Versive,ILAE_1981_1.1.1.4_Postural,ILAE_1981_1.1.1.5_Phonatory):1.0
