is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_17563,CHEBI_28965,):1.0
SubClassOf(CHEBI_17563,RO_0000087 some CHEBI_76967):1.0
is(CHEBI_17583,Class):1.0
SubClassOf(CHEBI_17583,CHEBI_136716,):1.0
SubClassOf(CHEBI_17583,CHEBI_28965):1.0
is(CHEBI_17587,Class):1.0
SubClassOf(CHEBI_17587,CHEBI_37433,):1.0
SubClassOf(CHEBI_17587,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_17587,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_17608,Class):1.0
is(CHEBI_17617,Class):1.0
SubClassOf(CHEBI_17617,CHEBI_24965):1.0
is(CHEBI_17618,Class):1.0
SubClassOf(CHEBI_17618,CHEBI_33922):1.0
is(CHEBI_17627,Class):1.0
SubClassOf(CHEBI_17627,CHEBI_26355):1.0
is(CHEBI_17628,Class):1.0
SubClassOf(CHEBI_17628,CHEBI_22492,):1.0
SubClassOf(CHEBI_17628,CHEBI_27390):1.0
is(CHEBI_17632,Class):1.0
SubClassOf(CHEBI_17632,CHEBI_79389):1.0
is(CHEBI_17636,Class):1.0
SubClassOf(CHEBI_17636,CHEBI_64583):1.0
is(CHEBI_17640,Class):1.0
SubClassOf(CHEBI_17640,CHEBI_35179,):1.0
SubClassOf(CHEBI_17640,CHEBI_38468,):1.0
SubClassOf(CHEBI_17640,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_17640,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_176431,Class):1.0
is(CHEBI_17649,Class):1.0
SubClassOf(CHEBI_17649,CHEBI_24711,):1.0
SubClassOf(CHEBI_17649,CHEBI_28965):1.0
is(CHEBI_176497,Class):1.0
is(CHEBI_17652,Class):1.0
SubClassOf(CHEBI_17652,CHEBI_28965,):1.0
SubClassOf(CHEBI_17652,CHEBI_59814):1.0
is(CHEBI_17655,Class):1.0
SubClassOf(CHEBI_17655,CHEBI_35910,):1.0
SubClassOf(CHEBI_17655,CHEBI_35970,):1.0
SubClassOf(CHEBI_17655,RO_0000087 some CHEBI_76971):1.0
is(CHEBI_176588,Class):1.0
is(CHEBI_17671,Class):1.0
SubClassOf(CHEBI_17671,CHEBI_18634):1.0
is(CHEBI_17676,Class):1.0
SubClassOf(CHEBI_17676,CHEBI_24405):1.0
is(CHEBI_17679,Class):1.0
SubClassOf(CHEBI_17679,CHEBI_23341,):1.0
SubClassOf(CHEBI_17679,RO_0000087 some CHEBI_23357):1.0
is(CHEBI_17682,Class):1.0
SubClassOf(CHEBI_17682,CHEBI_51586):1.0
is(CHEBI_17684,Class):1.0
SubClassOf(CHEBI_17684,CHEBI_28965,):1.0
SubClassOf(CHEBI_17684,CHEBI_59874):1.0
is(CHEBI_17688,Class):1.0
SubClassOf(CHEBI_17688,CHEBI_138000):1.0
is(CHEBI_17694,Class):1.0
SubClassOf(CHEBI_17694,CHEBI_23853,):1.0
SubClassOf(CHEBI_17694,CHEBI_29347,):1.0
SubClassOf(CHEBI_17694,RO_0000087 some CHEBI_23357,):1.0
SubClassOf(CHEBI_17694,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_17694,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_17694,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_17696,Class):1.0
SubClassOf(CHEBI_17696,CHEBI_38779,):1.0
SubClassOf(CHEBI_17696,RO_0000087 some CHEBI_35703):1.0
is(CHEBI_17700,Class):1.0
SubClassOf(CHEBI_17700,CHEBI_18044,):1.0
SubClassOf(CHEBI_17700,CHEBI_51867,):1.0
SubClassOf(CHEBI_17700,RO_0000087 some CHEBI_33288,):1.0
SubClassOf(CHEBI_17700,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_17701,Class):1.0
is(CHEBI_17711,Class):1.0
SubClassOf(CHEBI_17711,CHEBI_16733,):1.0
SubClassOf(CHEBI_17711,CHEBI_25572,):1.0
SubClassOf(CHEBI_17711,CHEBI_35692,):1.0
SubClassOf(CHEBI_17711,CHEBI_84133):1.0
is(CHEBI_17716,Class):1.0
SubClassOf(CHEBI_17716,CHEBI_24405):1.0
is(CHEBI_17728,Class):1.0
SubClassOf(CHEBI_17728,CHEBI_26830):1.0
is(CHEBI_17730,Class):1.0
SubClassOf(CHEBI_17730,CHEBI_26482):1.0
is(CHEBI_17740,Class):1.0
SubClassOf(CHEBI_17740,CHEBI_22278):1.0
is(CHEBI_17742,Class):1.0
SubClassOf(CHEBI_17742,CHEBI_36147):1.0
is(CHEBI_17755,Class):1.0
SubClassOf(CHEBI_17755,CHEBI_23505):1.0
is(CHEBI_17769,Class):1.0
SubClassOf(CHEBI_17769,CHEBI_27390):1.0
is(CHEBI_17780,Class):1.0
SubClassOf(CHEBI_17780,CHEBI_28171):1.0
is(CHEBI_17786,Class):1.0
SubClassOf(CHEBI_17786,CHEBI_21545):1.0
is(CHEBI_17794,Class):1.0
SubClassOf(CHEBI_17794,CHEBI_17050):1.0
is(CHEBI_17795,Class):1.0
SubClassOf(CHEBI_17795,CHEBI_61336):1.0
is(CHEBI_17810,Class):1.0
SubClassOf(CHEBI_17810,CHEBI_76170):1.0
is(CHEBI_17814,Class):1.0
SubClassOf(CHEBI_17814,CHEBI_28749):1.0
is(CHEBI_17815,Class):1.0
is(CHEBI_17825,Class):1.0
SubClassOf(CHEBI_17825,CHEBI_37021):1.0
is(CHEBI_17832,Class):1.0
SubClassOf(CHEBI_17832,CHEBI_76170):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17838,Class):1.0
SubClassOf(CHEBI_17838,CHEBI_61336):1.0
is(CHEBI_17843,Class):1.0
is(CHEBI_17845,Class):1.0
SubClassOf(CHEBI_17845,CHEBI_24436):1.0
is(CHEBI_17852,Class):1.0
SubClassOf(CHEBI_17852,CHEBI_27093):1.0
is(CHEBI_17855,Class):1.0
is(CHEBI_17869,Class):1.0
SubClassOf(CHEBI_17869,CHEBI_194303):1.0
is(CHEBI_17876,Class):1.0
SubClassOf(CHEBI_17876,CHEBI_26580):1.0
is(CHEBI_17889,Class):1.0
SubClassOf(CHEBI_17889,CHEBI_38196):1.0
is(CHEBI_17891,Class):1.0
SubClassOf(CHEBI_17891,CHEBI_51086):1.0
is(CHEBI_17897,Class):1.0
SubClassOf(CHEBI_17897,CHEBI_24965):1.0
is(CHEBI_17903,Class):1.0
SubClassOf(CHEBI_17903,CHEBI_22682):1.0
is(CHEBI_17926,Class):1.0
SubClassOf(CHEBI_17926,CHEBI_26228):1.0
is(CHEBI_17929,Class):1.0
SubClassOf(CHEBI_17929,CHEBI_24436,):1.0
SubClassOf(CHEBI_17929,CHEBI_83965):1.0
is(CHEBI_17937,Class):1.0
SubClassOf(CHEBI_17937,CHEBI_26545):1.0
is(CHEBI_17943,Class):1.0
SubClassOf(CHEBI_17943,CHEBI_48289):1.0
is(CHEBI_17950,Class):1.0
SubClassOf(CHEBI_17950,CHEBI_79208):1.0
is(CHEBI_17965,Class):1.0
SubClassOf(CHEBI_17965,CHEBI_38684,):1.0
SubClassOf(CHEBI_17965,CHEBI_83280,):1.0
SubClassOf(CHEBI_17965,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_17965,RO_0000087 some CHEBI_48578):1.0
is(CHEBI_17984,Class):1.0
is(CHEBI_18002,Class):1.0
SubClassOf(CHEBI_18002,CHEBI_26407):1.0
is(CHEBI_18034,Class):1.0
SubClassOf(CHEBI_18034,CHEBI_28965,):1.0
SubClassOf(CHEBI_18034,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_18034,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_18044,Class):1.0
is(CHEBI_18048,Class):1.0
SubClassOf(CHEBI_18048,CHEBI_23445):1.0
is(CHEBI_18050,Class):1.0
SubClassOf(CHEBI_18050,CHEBI_28300):1.0
is(CHEBI_180543,Class):1.0
SubClassOf(CHEBI_180543,CHEBI_58777):1.0
is(CHEBI_18062,Class):1.0
SubClassOf(CHEBI_18062,CHEBI_22965,):1.0
SubClassOf(CHEBI_18062,CHEBI_24436):1.0
is(CHEBI_18063,Class):1.0
SubClassOf(CHEBI_18063,CHEBI_141434):1.0
is(CHEBI_18084,Class):1.0
SubClassOf(CHEBI_18084,CHEBI_26616):1.0
is(CHEBI_18090,Class):1.0
SubClassOf(CHEBI_18090,CHEBI_27390):1.0
is(CHEBI_180906,Class):1.0
SubClassOf(CHEBI_180906,CHEBI_26873):1.0
is(CHEBI_180911,Class):1.0
SubClassOf(CHEBI_180911,CHEBI_58958):1.0
is(CHEBI_18126,Class):1.0
SubClassOf(CHEBI_18126,CHEBI_22229):1.0
is(CHEBI_18142,Class):1.0
SubClassOf(CHEBI_18142,CHEBI_28725):1.0
is(CHEBI_18150,Class):1.0
SubClassOf(CHEBI_18150,CHEBI_24962,):1.0
SubClassOf(CHEBI_18150,RO_0000087 some CHEBI_76971):1.0
is(CHEBI_18159,Class):1.0
SubClassOf(CHEBI_18159,CHEBI_26563):1.0
is(CHEBI_18176,Class):1.0
is(CHEBI_18179,Class):1.0
is(CHEBI_18229,Class):1.0
SubClassOf(CHEBI_18229,CHEBI_23066):1.0
is(CHEBI_18230,Class):1.0
SubClassOf(CHEBI_18230,CHEBI_28966):1.0
is(CHEBI_18257,Class):1.0
SubClassOf(CHEBI_18257,CHEBI_83925,):1.0
SubClassOf(CHEBI_18257,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_18257,RO_0000087 some CHEBI_77746,):1.0
SubClassOf(CHEBI_18257,RO_0000087 some CHEBI_83056,):1.0
SubClassOf(CHEBI_18257,RO_0000087 some CHEBI_84735):1.0
is(CHEBI_18258,Class):1.0
SubClassOf(CHEBI_18258,CHEBI_53291):1.0
is(CHEBI_18265,Class):1.0
SubClassOf(CHEBI_18265,CHEBI_73184):1.0
is(CHEBI_18276,Class):1.0
SubClassOf(CHEBI_18276,CHEBI_33260):1.0
is(CHEBI_18289,Class):1.0
SubClassOf(CHEBI_18289,CHEBI_23765):1.0
is(CHEBI_18303,Class):1.0
SubClassOf(CHEBI_18303,CHEBI_52565,):1.0
SubClassOf(CHEBI_18303,CHEBI_84135):1.0
is(CHEBI_18307,Class):1.0
SubClassOf(CHEBI_18307,CHEBI_17297,):1.0
SubClassOf(CHEBI_18307,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_183098,Class):1.0
SubClassOf(CHEBI_183098,CHEBI_24279):1.0
is(CHEBI_18310,Class):1.0
SubClassOf(CHEBI_18310,CHEBI_24632):1.0
is(CHEBI_18311,Class):1.0
SubClassOf(CHEBI_18311,CHEBI_26512):1.0
is(CHEBI_18317,Class):1.0
SubClassOf(CHEBI_18317,CHEBI_28965):1.0
is(CHEBI_18325,Class):1.0
SubClassOf(CHEBI_18325,CHEBI_28965):1.0
is(CHEBI_18327,Class):1.0
SubClassOf(CHEBI_18327,CHEBI_28965,):1.0
SubClassOf(CHEBI_18327,CHEBI_33558,):1.0
SubClassOf(CHEBI_18327,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_18332,Class):1.0
SubClassOf(CHEBI_18332,CHEBI_53291):1.0
is(CHEBI_18341,Class):1.0
SubClassOf(CHEBI_18341,CHEBI_23102):1.0
is(CHEBI_18344,Class):1.0
SubClassOf(CHEBI_18344,CHEBI_26512):1.0
is(CHEBI_183508,Class):1.0
is(CHEBI_18355,Class):1.0
SubClassOf(CHEBI_18355,CHEBI_10283,):1.0
SubClassOf(CHEBI_18355,CHEBI_140345,):1.0
SubClassOf(CHEBI_18355,CHEBI_79020):1.0
is(CHEBI_18363,Class):1.0
SubClassOf(CHEBI_18363,CHEBI_22750):1.0
is(CHEBI_18365,Class):1.0
SubClassOf(CHEBI_18365,CHEBI_26925):1.0
is(CHEBI_18374,Class):1.0
SubClassOf(CHEBI_18374,CHEBI_20853):1.0
is(CHEBI_18379,Class):1.0
is(CHEBI_18383,Class):1.0
SubClassOf(CHEBI_18383,CHEBI_22278):1.0
is(CHEBI_18386,Class):1.0
SubClassOf(CHEBI_18386,CHEBI_26512):1.0
is(CHEBI_18387,Class):1.0
SubClassOf(CHEBI_18387,CHEBI_28965,):1.0
SubClassOf(CHEBI_18387,CHEBI_33558):1.0
is(CHEBI_18391,Class):1.0
SubClassOf(CHEBI_18391,CHEBI_24265):1.0
is(CHEBI_18404,Class):1.0
SubClassOf(CHEBI_18404,CHEBI_25289):1.0
is(CHEBI_18411,Class):1.0
SubClassOf(CHEBI_18411,CHEBI_24405):1.0
is(CHEBI_18412,Class):1.0
SubClassOf(CHEBI_18412,CHEBI_83965):1.0
is(CHEBI_18608,Class):1.0
SubClassOf(CHEBI_18608,CHEBI_189667):1.0
is(CHEBI_18634,Class):1.0
is(CHEBI_18697,Class):1.0
SubClassOf(CHEBI_18697,CHEBI_14737):1.0
is(CHEBI_188358,Class):1.0
SubClassOf(CHEBI_188358,CHEBI_28965,):1.0
SubClassOf(CHEBI_188358,CHEBI_57621):1.0
is(CHEBI_18859,Class):1.0
SubClassOf(CHEBI_18859,CHEBI_22926,):1.0
SubClassOf(CHEBI_18859,CHEBI_22929):1.0
is(CHEBI_18882,Class):1.0
is(CHEBI_188923,Class):1.0
is(CHEBI_189064,Class):1.0
SubClassOf(CHEBI_189064,CHEBI_28965,):1.0
SubClassOf(CHEBI_189064,CHEBI_59252):1.0
is(CHEBI_18918,Class):1.0
SubClassOf(CHEBI_18918,CHEBI_23162):1.0
is(CHEBI_18946,Class):1.0
is(CHEBI_189546,Class):1.0
SubClassOf(CHEBI_189546,CHEBI_36642,):1.0
SubClassOf(CHEBI_189546,CHEBI_61360,):1.0
SubClassOf(CHEBI_189546,RO_0000087 some CHEBI_144829):1.0
is(CHEBI_189667,Class):1.0
SubClassOf(CHEBI_189667,CHEBI_20612,):1.0
SubClassOf(CHEBI_189667,CHEBI_28965):1.0
is(CHEBI_189673,Class):1.0
SubClassOf(CHEBI_189673,CHEBI_138087):1.0
is(CHEBI_189674,Class):1.0
SubClassOf(CHEBI_189674,CHEBI_138087):1.0
is(CHEBI_189700,Class):1.0
SubClassOf(CHEBI_189700,CHEBI_133492):1.0
is(CHEBI_189840,Class):1.0
is(CHEBI_189846,Class):1.0
SubClassOf(CHEBI_189846,CHEBI_28965,):1.0
SubClassOf(CHEBI_189846,CHEBI_61697):1.0
is(CHEBI_19029,Class):1.0
is(CHEBI_19129,Class):1.0
is(CHEBI_191408,Class):1.0
is(CHEBI_19168,Class):1.0
is(CHEBI_191853,Class):1.0
is(CHEBI_19217,Class):1.0
is(CHEBI_192499,Class):1.0
is(CHEBI_192500,Class):1.0
is(CHEBI_192714,Class):1.0
SubClassOf(CHEBI_192714,CHEBI_132529):1.0
is(CHEBI_193092,Class):1.0
SubClassOf(CHEBI_193092,CHEBI_61693):1.0
is(CHEBI_193125,Class):1.0
SubClassOf(CHEBI_193125,CHEBI_26901):1.0
is(CHEBI_193149,Class):1.0
SubClassOf(CHEBI_193149,CHEBI_60086):1.0
is(CHEBI_193150,Class):1.0
is(CHEBI_19418,Class):1.0
SubClassOf(CHEBI_19418,CHEBI_28965):1.0
is(CHEBI_194303,Class):1.0
SubClassOf(CHEBI_194303,CHEBI_10615,):1.0
SubClassOf(CHEBI_194303,CHEBI_59554):1.0
is(CHEBI_194467,Class):1.0
is(CHEBI_195260,Class):1.0
SubClassOf(CHEBI_195260,CHEBI_28965,):1.0
SubClassOf(CHEBI_195260,CHEBI_58496):1.0
is(CHEBI_195274,Class):1.0
SubClassOf(CHEBI_195274,CHEBI_28965,):1.0
SubClassOf(CHEBI_195274,CHEBI_58496):1.0
is(CHEBI_195366,Class):1.0
SubClassOf(CHEBI_195366,CHEBI_57454):1.0
is(CHEBI_195380,Class):1.0
SubClassOf(CHEBI_195380,CHEBI_22750,):1.0
SubClassOf(CHEBI_195380,CHEBI_26901):1.0
is(CHEBI_19555,Class):1.0
SubClassOf(CHEBI_19555,CHEBI_35436):1.0
is(CHEBI_195598,Class):1.0
is(CHEBI_195651,Class):1.0
SubClassOf(CHEBI_195651,CHEBI_61355):1.0
is(CHEBI_19591,Class):1.0
is(CHEBI_19615,Class):1.0
SubClassOf(CHEBI_19615,CHEBI_36147):1.0
is(CHEBI_197289,Class):1.0
SubClassOf(CHEBI_197289,CHEBI_33823,):1.0
SubClassOf(CHEBI_197289,CHEBI_35960,):1.0
SubClassOf(CHEBI_197289,CHEBI_48975,):1.0
SubClassOf(CHEBI_197289,CHEBI_52448,):1.0
SubClassOf(CHEBI_197289,CHEBI_76224,):1.0
SubClassOf(CHEBI_197289,CHEBI_79020):1.0
is(CHEBI_197392,Class):1.0
is(CHEBI_197399,Class):1.0
is(CHEBI_19834,Class):1.0
is(CHEBI_20012,Class):1.0
is(CHEBI_20060,Class):1.0
is(CHEBI_20156,Class):1.0
SubClassOf(CHEBI_20156,CHEBI_47788,):1.0
SubClassOf(CHEBI_20156,CHEBI_51689):1.0
is(CHEBI_20361,Class):1.0
is(CHEBI_20432,Class):1.0
SubClassOf(CHEBI_20432,CHEBI_24780):1.0
is(CHEBI_20476,Class):1.0
SubClassOf(CHEBI_20476,CHEBI_36086):1.0
is(CHEBI_20485,Class):1.0
is(CHEBI_20502,Class):1.0
SubClassOf(CHEBI_20502,CHEBI_22702):1.0
is(CHEBI_20612,Class):1.0
is(CHEBI_20629,Class):1.0
SubClassOf(CHEBI_20629,CHEBI_20855):1.0
is(CHEBI_20652,Class):1.0
SubClassOf(CHEBI_20652,CHEBI_35512):1.0
is(CHEBI_20853,Class):1.0
SubClassOf(CHEBI_20853,CHEBI_64711):1.0
is(CHEBI_20855,Class):1.0
SubClassOf(CHEBI_20855,CHEBI_64711):1.0
is(CHEBI_20859,Class):1.0
is(CHEBI_21006,Class):1.0
is(CHEBI_21040,Class):1.0
SubClassOf(CHEBI_21040,CHEBI_35385):1.0
is(CHEBI_21041,Class):1.0
SubClassOf(CHEBI_21041,CHEBI_24765):1.0
is(CHEBI_211,Class):1.0
SubClassOf(CHEBI_211,CHEBI_64234):1.0
is(CHEBI_21165,Class):1.0
SubClassOf(CHEBI_21165,CHEBI_23102,):1.0
SubClassOf(CHEBI_21165,CHEBI_35244):1.0
is(CHEBI_21167,Class):1.0
is(CHEBI_21260,Class):1.0
SubClassOf(CHEBI_21260,CHEBI_22278,):1.0
SubClassOf(CHEBI_21260,CHEBI_38031):1.0
is(CHEBI_21285,Class):1.0
SubClassOf(CHEBI_21285,CHEBI_32811,):1.0
SubClassOf(CHEBI_21285,RO_0000087 some CHEBI_75772):1.0
is(CHEBI_21332,Class):1.0
SubClassOf(CHEBI_21332,CHEBI_35385):1.0
is(CHEBI_21333,Class):1.0
SubClassOf(CHEBI_21333,CHEBI_24765):1.0
is(CHEBI_21437,Class):1.0
is(CHEBI_21507,Class):1.0
is(CHEBI_21519,Class):1.0
SubClassOf(CHEBI_21519,CHEBI_21635):1.0
is(CHEBI_21545,Class):1.0
SubClassOf(CHEBI_21545,CHEBI_21575,):1.0
SubClassOf(CHEBI_21545,CHEBI_21644,):1.0
SubClassOf(CHEBI_21545,CHEBI_22160):1.0
is(CHEBI_21547,Class):1.0
SubClassOf(CHEBI_21547,CHEBI_21545):1.0
is(CHEBI_21557,Class):1.0
SubClassOf(CHEBI_21557,CHEBI_21545):1.0
is(CHEBI_21565,Class):1.0
SubClassOf(CHEBI_21565,CHEBI_21545,):1.0
SubClassOf(CHEBI_21565,CHEBI_84129):1.0
is(CHEBI_21575,Class):1.0
is(CHEBI_21619,Class):1.0
is(CHEBI_21635,Class):1.0
SubClassOf(CHEBI_21635,CHEBI_21637):1.0
is(CHEBI_21637,Class):1.0
is(CHEBI_21638,Class):1.0
SubClassOf(CHEBI_21638,CHEBI_21656,):1.0
SubClassOf(CHEBI_21638,CHEBI_24271):1.0
is(CHEBI_21644,Class):1.0
is(CHEBI_21645,Class):1.0
SubClassOf(CHEBI_21645,CHEBI_24436,):1.0
SubClassOf(CHEBI_21645,CHEBI_83965):1.0
is(CHEBI_2165,Class):1.0
SubClassOf(CHEBI_2165,CHEBI_22160,):1.0
SubClassOf(CHEBI_2165,CHEBI_47881):1.0
is(CHEBI_21650,Class):1.0
is(CHEBI_21655,Class):1.0
SubClassOf(CHEBI_21655,CHEBI_21656):1.0
is(CHEBI_21656,Class):1.0
SubClassOf(CHEBI_21656,CHEBI_24586):1.0
is(CHEBI_21658,Class):1.0
SubClassOf(CHEBI_21658,CHEBI_24315):1.0
is(CHEBI_21681,Class):1.0
SubClassOf(CHEBI_21681,CHEBI_22702,):1.0
SubClassOf(CHEBI_21681,CHEBI_83966):1.0
is(CHEBI_21731,Class):1.0
is(CHEBI_21816,Class):1.0
is(CHEBI_21826,Class):1.0
is(CHEBI_21865,Class):1.0
SubClassOf(CHEBI_21865,CHEBI_37021):1.0
is(CHEBI_21957,Class):1.0
SubClassOf(CHEBI_21957,CHEBI_84135):1.0
is(CHEBI_22063,Class):1.0
is(CHEBI_22064,Class):1.0
is(CHEBI_22065,Class):1.0
SubClassOf(CHEBI_22065,CHEBI_134526,):1.0
SubClassOf(CHEBI_22065,CHEBI_22064,):1.0
SubClassOf(CHEBI_22065,CHEBI_25840):1.0
is(CHEBI_22152,Class):1.0
is(CHEBI_22156,Class):1.0
is(CHEBI_22160,Class):1.0
is(CHEBI_22193,Class):1.0
SubClassOf(CHEBI_22193,CHEBI_21545):1.0
is(CHEBI_22194,Class):1.0
SubClassOf(CHEBI_22194,CHEBI_84135):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22201,Class):1.0
is(CHEBI_22205,Class):1.0
is(CHEBI_22210,Class):1.0
SubClassOf(CHEBI_22210,CHEBI_27092):1.0
is(CHEBI_22229,Class):1.0
SubClassOf(CHEBI_22229,CHEBI_24337):1.0
is(CHEBI_22251,Class):1.0
is(CHEBI_22260,Class):1.0
is(CHEBI_22271,Class):1.0
SubClassOf(CHEBI_22271,CHEBI_48210,):1.0
SubClassOf(CHEBI_22271,RO_0000087 some CHEBI_25442):1.0
is(CHEBI_22278,Class):1.0
SubClassOf(CHEBI_22278,CHEBI_83821):1.0
is(CHEBI_22289,Class):1.0
SubClassOf(CHEBI_22289,CHEBI_33721,):1.0
SubClassOf(CHEBI_22289,CHEBI_35693):1.0
is(CHEBI_22292,Class):1.0
is(CHEBI_22302,Class):1.0
is(CHEBI_22307,Class):1.0
is(CHEBI_22314,Class):1.0
is(CHEBI_22327,Class):1.0
is(CHEBI_22332,Class):1.0
is(CHEBI_22333,Class):1.0
is(CHEBI_22339,Class):1.0
SubClassOf(CHEBI_22339,CHEBI_33650):1.0
is(CHEBI_22390,Class):1.0
SubClassOf(CHEBI_22390,CHEBI_35436,):1.0
SubClassOf(CHEBI_22390,CHEBI_60979):1.0
is(CHEBI_22440,Class):1.0
SubClassOf(CHEBI_22440,CHEBI_24436,):1.0
SubClassOf(CHEBI_22440,CHEBI_83965):1.0
is(CHEBI_22445,Class):1.0
SubClassOf(CHEBI_22445,CHEBI_22487):1.0
is(CHEBI_22453,Class):1.0
is(CHEBI_2247,Class):1.0
SubClassOf(CHEBI_2247,CHEBI_59650):1.0
is(CHEBI_22478,Class):1.0
SubClassOf(CHEBI_22478,CHEBI_50047):1.0
is(CHEBI_22479,Class):1.0
is(CHEBI_22485,Class):1.0
is(CHEBI_22487,Class):1.0
is(CHEBI_22492,Class):1.0
SubClassOf(CHEBI_22492,CHEBI_17478):1.0
is(CHEBI_22495,Class):1.0
SubClassOf(CHEBI_22495,CHEBI_22723,):1.0
SubClassOf(CHEBI_22495,CHEBI_33856):1.0
is(CHEBI_22500,Class):1.0
is(CHEBI_22507,Class):1.0
is(CHEBI_22512,Class):1.0
is(CHEBI_22529,Class):1.0
SubClassOf(CHEBI_22529,CHEBI_28963):1.0
is(CHEBI_2255,Class):1.0
SubClassOf(CHEBI_2255,CHEBI_79020):1.0
is(CHEBI_22563,Class):1.0
is(CHEBI_22565,Class):1.0
SubClassOf(CHEBI_22565,CHEBI_24995):1.0
is(CHEBI_22580,Class):1.0
SubClassOf(CHEBI_22580,CHEBI_51285):1.0
is(CHEBI_22586,Class):1.0
is(CHEBI_22587,Class):1.0
is(CHEBI_22601,Class):1.0
SubClassOf(CHEBI_22601,CHEBI_35312):1.0
is(CHEBI_22617,Class):1.0
is(CHEBI_22645,Class):1.0
is(CHEBI_22653,Class):1.0
is(CHEBI_22658,Class):1.0
is(CHEBI_22669,Class):1.0
is(CHEBI_22682,Class):1.0
SubClassOf(CHEBI_22682,CHEBI_22712,):1.0
SubClassOf(CHEBI_22682,CHEBI_37533):1.0
is(CHEBI_22691,Class):1.0
is(CHEBI_22698,Class):1.0
is(CHEBI_22702,Class):1.0
SubClassOf(CHEBI_22702,CHEBI_22645):1.0
is(CHEBI_22707,Class):1.0
is(CHEBI_22712,Class):1.0
is(CHEBI_22723,Class):1.0
is(CHEBI_22750,Class):1.0
SubClassOf(CHEBI_22750,CHEBI_24921):1.0
is(CHEBI_22778,Class):1.0
is(CHEBI_22798,Class):1.0
is(CHEBI_228,Class):1.0
SubClassOf(CHEBI_228,CHEBI_50238):1.0
is(CHEBI_228170,Class):1.0
SubClassOf(CHEBI_228170,CHEBI_49172):1.0
is(CHEBI_228255,Class):1.0
SubClassOf(CHEBI_228255,CHEBI_28654):1.0
is(CHEBI_228364,Class):1.0
is(CHEBI_22838,Class):1.0
is(CHEBI_22908,Class):1.0
SubClassOf(CHEBI_22908,CHEBI_22909):1.0
is(CHEBI_22909,Class):1.0
is(CHEBI_22917,Class):1.0
is(CHEBI_22926,Class):1.0
is(CHEBI_22929,Class):1.0
is(CHEBI_22930,Class):1.0
SubClassOf(CHEBI_22930,CHEBI_24470):1.0
is(CHEBI_229465,Class):1.0
SubClassOf(CHEBI_229465,CHEBI_59869):1.0
is(CHEBI_22950,Class):1.0
is(CHEBI_229519,Class):1.0
SubClassOf(CHEBI_229519,CHEBI_47910):1.0
is(CHEBI_22965,Class):1.0
SubClassOf(CHEBI_22965,CHEBI_29348):1.0
is(CHEBI_229745,Class):1.0
SubClassOf(CHEBI_229745,CHEBI_133292):1.0
is(CHEBI_22984,Class):1.0
is(CHEBI_22985,Class):1.0
SubClassOf(CHEBI_22985,CHEBI_33299,):1.0
SubClassOf(CHEBI_22985,BFO_0000051 some CHEBI_22984):1.0
is(CHEBI_23000,Class):1.0
SubClassOf(CHEBI_23000,CHEBI_24995):1.0
is(CHEBI_23003,Class):1.0
is(CHEBI_23016,Class):1.0
SubClassOf(CHEBI_23016,CHEBI_36963):1.0
is(CHEBI_23041,Class):1.0
SubClassOf(CHEBI_23041,CHEBI_27325):1.0
is(CHEBI_23043,Class):1.0
SubClassOf(CHEBI_23043,CHEBI_27325):1.0
is(CHEBI_23044,Class):1.0
SubClassOf(CHEBI_23044,CHEBI_26935):1.0
is(CHEBI_23045,Class):1.0
SubClassOf(CHEBI_23045,CHEBI_27325):1.0
is(CHEBI_230471,Class):1.0
SubClassOf(CHEBI_230471,CHEBI_76789):1.0
is(CHEBI_23064,Class):1.0
SubClassOf(CHEBI_23064,CHEBI_23066):1.0
is(CHEBI_23066,Class):1.0
SubClassOf(CHEBI_23066,CHEBI_38311,):1.0
SubClassOf(CHEBI_23066,RO_0000087 some CHEBI_88188):1.0
is(CHEBI_23073,Class):1.0
is(CHEBI_23086,Class):1.0
is(CHEBI_23102,Class):1.0
SubClassOf(CHEBI_23102,CHEBI_15926,):1.0
SubClassOf(CHEBI_23102,CHEBI_23875,):1.0
SubClassOf(CHEBI_23102,CHEBI_37531):1.0
is(CHEBI_23115,Class):1.0
SubClassOf(CHEBI_23115,CHEBI_24472,):1.0
