is(string,Datatype):1.0
is(MONDO_0033363,Class):1.0
SubClassOf(MONDO_0033363,MONDO_0100062):1.0
is(MONDO_0033371,Class):1.0
SubClassOf(MONDO_0033371,MONDO_0100062):1.0
is(MONDO_0033658,Class):1.0
SubClassOf(MONDO_0033658,MONDO_0100500):1.0
is(MONDO_0036591,Class):1.0
SubClassOf(MONDO_0036591,MONDO_0002816,):1.0
SubClassOf(MONDO_0036591,EFO_0003850):1.0
is(MONDO_0037736,Class):1.0
SubClassOf(MONDO_0037736,EFO_0003833):1.0
is(MONDO_0037745,Class):1.0
is(MONDO_0037747,Class):1.0
is(MONDO_0040678,Class):1.0
is(MONDO_0041161,Class):1.0
is(MONDO_0041825,Class):1.0
SubClassOf(MONDO_0041825,EFO_1000831):1.0
is(MONDO_0042976,Class):1.0
is(MONDO_0042979,Class):1.0
SubClassOf(MONDO_0042979,MONDO_0008223):1.0
is(MONDO_0042981,Class):1.0
SubClassOf(MONDO_0042981,EFO_0009531):1.0
is(MONDO_0043218,Class):1.0
is(MONDO_0043424,Class):1.0
is(MONDO_0043768,Class):1.0
is(MONDO_0043878,Class):1.0
is(MONDO_0043953,Class):1.0
is(MONDO_0044211,Class):1.0
SubClassOf(MONDO_0044211,EFO_0005531):1.0
is(MONDO_0044315,Class):1.0
SubClassOf(MONDO_0044315,MONDO_0020573,):1.0
is(predisposes_towards some MONDO_0015469,mondo#):1.0
is(MONDO_0044622,Class):1.0
SubClassOf(MONDO_0044622,MONDO_0020127,):1.0
SubClassOf(MONDO_0044622,MONDO_0023603):1.0
is(MONDO_0044750,Class):1.0
SubClassOf(MONDO_0044750,EFO_0007150):1.0
is(MONDO_0044903,Class):1.0
SubClassOf(MONDO_0044903,EFO_0002428):1.0
is(MONDO_0044993,Class):1.0
SubClassOf(MONDO_0044993,EFO_0009532):1.0
is(MONDO_0044995,Class):1.0
SubClassOf(MONDO_0044995,EFO_0009532):1.0
is(MONDO_0045001,Class):1.0
is(MONDO_0045002,Class):1.0
is(MONDO_0045003,Class):1.0
SubClassOf(MONDO_0045003,EFO_0009555):1.0
is(MONDO_0045050,Class):1.0
is(MONDO_0045051,Class):1.0
SubClassOf(MONDO_0045051,MONDO_0005129):1.0
is(MONDO_0054691,Class):1.0
SubClassOf(MONDO_0054691,MONDO_0015517):1.0
is(MONDO_0054781,Class):1.0
SubClassOf(MONDO_0054781,MONDO_0000732):1.0
is(MONDO_0054801,Class):1.0
SubClassOf(MONDO_0054801,MONDO_0001115):1.0
is(MONDO_0056806,Class):1.0
SubClassOf(MONDO_0056806,EFO_0003060):1.0
is(MONDO_0060650,Class):1.0
SubClassOf(MONDO_0060650,MONDO_0018998):1.0
is(MONDO_0100029,Class):1.0
is(MONDO_0100033,Class):1.0
SubClassOf(MONDO_0100033,EFO_0000474):1.0
is(MONDO_0100035,Class):1.0
is(MONDO_0100062,Class):1.0
is(MONDO_0100089,Class):1.0
is(MONDO_0100118,Class):1.0
is(MONDO_0100167,Class):1.0
SubClassOf(MONDO_0100167,MONDO_0020573,):1.0
is(predisposes_towards some EFO_0000341,mondo#):1.0
is(MONDO_0100172,Class):1.0
is(MONDO_0100191,Class):1.0
SubClassOf(MONDO_0100191,EFO_0003086):1.0
is(MONDO_0100223,Class):1.0
is(MONDO_0100227,Class):1.0
is(MONDO_0100228,Class):1.0
is(MONDO_0100240,Class):1.0
is(MONDO_0100241,Class):1.0
is(MONDO_0100247,Class):1.0
is(MONDO_0100272,Class):1.0
is(MONDO_0100308,Class):1.0
is(MONDO_0100310,Class):1.0
SubClassOf(MONDO_0100310,EFO_0009671):1.0
is(MONDO_0100325,Class):1.0
SubClassOf(MONDO_0100325,MONDO_0031169):1.0
is(MONDO_0100329,Class):1.0
is(MONDO_0100330,Class):1.0
SubClassOf(MONDO_0100330,EFO_0000763):1.0
is(MONDO_0100343,Class):1.0
is(MONDO_0100463,Class):1.0
is(MONDO_0100500,Class):1.0
is(MONDO_0600002,Class):1.0
is(MONDO_0600003,Class):1.0
SubClassOf(MONDO_0600003,MONDO_0600002,):1.0
SubClassOf(MONDO_0600003,EFO_0000771,):1.0
SubClassOf(MONDO_0600003,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0700007,Class):1.0
is(MONDO_0700013,Class):1.0
is(MONDO_0700022,Class):1.0
SubClassOf(MONDO_0700022,MONDO_0020049):1.0
is(MONDO_0700025,Class):1.0
is(MONDO_0700031,Class):1.0
EquivalentTo(MONDO_0700031,MONDO_0018071 and (RO_0000053 some MONDO_0700062)):1.0
SubClassOf(MONDO_0700031,MONDO_0018071,):1.0
SubClassOf(MONDO_0700031,RO_0000053 some MONDO_0700062):1.0
is(MONDO_0700062,Class):1.0
is(MONDO_0700065,Class):1.0
is(MONDO_0700086,Class):1.0
is(MONDO_0700087,Class):1.0
SubClassOf(MONDO_0700087,MONDO_0010168):1.0
is(MONDO_0700098,Class):1.0
SubClassOf(MONDO_0700098,MONDO_1011305):1.0
is(MONDO_0700101,Class):1.0
SubClassOf(MONDO_0700101,MONDO_0700098):1.0
is(MONDO_0700102,Class):1.0
SubClassOf(MONDO_0700102,MONDO_0700098):1.0
is(MONDO_0700170,Class):1.0
SubClassOf(MONDO_0700170,MONDO_0700098):1.0
is(MONDO_0700203,Class):1.0
is(MONDO_0700204,Class):1.0
is(MONDO_0700223,Class):1.0
is(MONDO_0800026,Class):1.0
SubClassOf(MONDO_0800026,EFO_0009532):1.0
is(MONDO_0800063,Class):1.0
is(MONDO_0800066,Class):1.0
is(MONDO_0800153,Class):1.0
is(MONDO_0800174,Class):1.0
is(MONDO_0800271,Class):1.0
SubClassOf(MONDO_0800271,MONDO_0020573):1.0
is(MONDO_0800421,Class):1.0
SubClassOf(MONDO_0800421,MONDO_0020573,):1.0
is(predisposes_towards some EFO_0000538,mondo#):1.0
is(MONDO_0859149,Class):1.0
SubClassOf(MONDO_0859149,EFO_0004211):1.0
is(MONDO_0859211,Class):1.0
SubClassOf(MONDO_0859211,EFO_0010642):1.0
is(MONDO_0859311,Class):1.0
SubClassOf(MONDO_0859311,MONDO_0015626):1.0
is(MONDO_0859519,Class):1.0
SubClassOf(MONDO_0859519,EFO_0010642):1.0
is(MONDO_0957261,Class):1.0
SubClassOf(MONDO_0957261,MONDO_0000148):1.0
is(MONDO_1011305,Class):1.0
is(MP_0001914,Class):1.0
is(NCBITaxon_10088,Class):1.0
is(NCBITaxon_10090,Class):1.0
is(NCBITaxon_10116,Class):1.0
is(NCBITaxon_141969,Class):1.0
is(NCBITaxon_2,Class):1.0
is(NCBITaxon_3702,Class):1.0
is(NCBITaxon_6239,Class):1.0
is(NCBITaxon_7227,Class):1.0
is(NCBITaxon_7240,Class):1.0
is(NCBITaxon_9606,Class):1.0
is(NCBITaxon_9913,Class):1.0
is(NCIT_C25464,Class):1.0
is(OBA_2020000,Class):1.0
is(OBA_2040155,Class):1.0
EquivalentTo(OBA_2040155,HP_0003674 and (RO_0000052 some MONDO_0005098)):1.0
SubClassOf(OBA_2040155,HP_0003674,):1.0
SubClassOf(OBA_2040155,OBA_2020000,):1.0
SubClassOf(OBA_2040155,RO_0000052 some MONDO_0005098):1.0
is(OBA_2040179,Class):1.0
is(OBA_2040181,Class):1.0
is(OBA_2040182,Class):1.0
is(OBA_2045031,Class):1.0
SubClassOf(OBA_2045031,OBA_2040179):1.0
is(OBA_2045033,Class):1.0
SubClassOf(OBA_2045033,OBA_2040181):1.0
is(OBA_2045061,Class):1.0
SubClassOf(OBA_2045061,OBA_2045031):1.0
is(OBA_2045062,Class):1.0
SubClassOf(OBA_2045062,OBA_2045031):1.0
is(OBA_2045065,Class):1.0
SubClassOf(OBA_2045065,OBA_2045031):1.0
is(OBA_2045067,Class):1.0
SubClassOf(OBA_2045067,OBA_2045031):1.0
is(OBA_2045068,Class):1.0
SubClassOf(OBA_2045068,OBA_2045031):1.0
is(OBA_2045069,Class):1.0
SubClassOf(OBA_2045069,OBA_2045031):1.0
is(OBA_2045070,Class):1.0
SubClassOf(OBA_2045070,OBA_2045031):1.0
is(OBA_2045076,Class):1.0
SubClassOf(OBA_2045076,OBA_2045031):1.0
is(OBA_2045078,Class):1.0
SubClassOf(OBA_2045078,OBA_2045031):1.0
is(OBA_2045082,Class):1.0
SubClassOf(OBA_2045082,OBA_2045031):1.0
is(OBA_2045085,Class):1.0
SubClassOf(OBA_2045085,OBA_2045031):1.0
is(OBA_2045086,Class):1.0
SubClassOf(OBA_2045086,OBA_2045031):1.0
is(OBA_2045087,Class):1.0
SubClassOf(OBA_2045087,OBA_2045031):1.0
is(OBA_2045089,Class):1.0
SubClassOf(OBA_2045089,OBA_2045031):1.0
is(OBA_2045094,Class):1.0
SubClassOf(OBA_2045094,OBA_2045031):1.0
is(OBA_2045099,Class):1.0
SubClassOf(OBA_2045099,OBA_2045031):1.0
is(OBA_2045104,Class):1.0
SubClassOf(OBA_2045104,OBA_2045031):1.0
is(OBA_2045152,Class):1.0
SubClassOf(OBA_2045152,OBA_2045033):1.0
is(OBA_2045154,Class):1.0
SubClassOf(OBA_2045154,OBA_2045033):1.0
is(OBA_2045155,Class):1.0
SubClassOf(OBA_2045155,OBA_2045033):1.0
is(OBA_2045157,Class):1.0
SubClassOf(OBA_2045157,OBA_2045033):1.0
is(OBA_2045158,Class):1.0
SubClassOf(OBA_2045158,OBA_2045033):1.0
is(OBA_2050328,Class):1.0
SubClassOf(OBA_2050328,GO_0061476):1.0
is(OBA_2050330,Class):1.0
SubClassOf(OBA_2050330,GO_0009410):1.0
is(OBA_2050333,Class):1.0
SubClassOf(OBA_2050333,EFO_0004647):1.0
is(OBA_2050379,Class):1.0
SubClassOf(OBA_2050379,OBA_2040182):1.0
is(OBI_0000070,Class):1.0
is(OBI_0000181,Class):1.0
is(OBI_0000245,Class):1.0
is(OBI_0000272,Class):1.0
is(OBI_0000512,Class):1.0
is(OBI_0000747,Class):1.0
SubClassOf(OBI_0000747,OBI_0100051):1.0
is(OBI_0000869,Class):1.0
SubClassOf(OBI_0000869,OBI_0100051):1.0
is(OBI_0000924,Class):1.0
SubClassOf(OBI_0000924,OBI_0100051):1.0
is(OBI_0001468,Class):1.0
SubClassOf(OBI_0001468,OBI_0100051):1.0
is(OBI_0001472,Class):1.0
SubClassOf(OBI_0001472,OBI_0100051):1.0
is(OBI_0001621,Class):1.0
is(OBI_0001700,Class):1.0
SubClassOf(OBI_0001700,OBI_0000070):1.0
is(OBI_0100026,Class):1.0
is(OBI_0100051,Class):1.0
SubClassOf(OBI_0100051,BFO_0000040):1.0
is(OBI_0200000,Class):1.0
is(OBI_0302903,Class):1.0
is(OGMS_0000063,Class):1.0
is(PATO_0000033,Class):1.0
SubClassOf(PATO_0000033,PATO_0002182):1.0
is(PATO_0000169,Class):1.0
is(PATO_0000383,Class):1.0
SubClassOf(PATO_0000383,PATO_0001894):1.0
is(PATO_0000384,Class):1.0
is(PATO_0000460,Class):1.0
is(PATO_0001159,Class):1.0
SubClassOf(PATO_0001159,PATO_0000033):1.0
is(PATO_0001162,Class):1.0
SubClassOf(PATO_0001162,PATO_0001159):1.0
is(PATO_0001163,Class):1.0
SubClassOf(PATO_0001163,PATO_0001159):1.0
is(PATO_0001421,Class):1.0
SubClassOf(PATO_0001421,PATO_0000169):1.0
is(PATO_0001894,Class):1.0
is(PATO_0002182,Class):1.0
is(PO_0000025,Class):1.0
is(PO_0000034,Class):1.0
SubClassOf(PO_0000034,PO_0025131):1.0
is(PO_0003023,Class):1.0
SubClassOf(PO_0003023,PO_0009005,):1.0
SubClassOf(PO_0003023,EFO_0000989,):1.0
SubClassOf(PO_0003023,BFO_0000050 some EFO_0000989):1.0
is(PO_0005052,Class):1.0
SubClassOf(PO_0005052,PO_0025131):1.0
is(PO_0006081,Class):1.0
SubClassOf(PO_0006081,PO_0020147,):1.0
SubClassOf(PO_0006081,BFO_0000050 some PO_0000025):1.0
is(PO_0007010,Class):1.0
is(PO_0007015,Class):1.0
SubClassOf(PO_0007015,PO_0007057):1.0
is(PO_0007031,Class):1.0
SubClassOf(PO_0007031,PO_0007010):1.0
is(PO_0007043,Class):1.0
SubClassOf(PO_0007043,PO_0007131):1.0
is(PO_0007049,Class):1.0
SubClassOf(PO_0007049,PO_0007131):1.0
is(PO_0007057,Class):1.0
is(PO_0007065,Class):1.0
SubClassOf(PO_0007065,PO_0007133):1.0
is(PO_0007068,Class):1.0
SubClassOf(PO_0007068,PO_0007113):1.0
is(PO_0007076,Class):1.0
SubClassOf(PO_0007076,PO_0007113):1.0
is(PO_0007078,Class):1.0
SubClassOf(PO_0007078,PO_0007113):1.0
is(PO_0007081,Class):1.0
SubClassOf(PO_0007081,PO_0007113):1.0
is(PO_0007101,Class):1.0
SubClassOf(PO_0007101,PO_0007133):1.0
is(PO_0007112,Class):1.0
is(PO_0007113,Class):1.0
SubClassOf(PO_0007113,PO_0007112):1.0
is(PO_0007131,Class):1.0
SubClassOf(PO_0007131,PO_0028002):1.0
is(PO_0007133,Class):1.0
is(PO_0007600,Class):1.0
is(PO_0007601,Class):1.0
SubClassOf(PO_0007601,PO_0025585):1.0
is(PO_0007606,Class):1.0
SubClassOf(PO_0007606,PO_0007600):1.0
is(PO_0007631,Class):1.0
SubClassOf(PO_0007631,PO_0028002):1.0
is(PO_0009001,Class):1.0
SubClassOf(PO_0009001,PO_0025131):1.0
is(PO_0009005,Class):1.0
SubClassOf(PO_0009005,PO_0025131):1.0
is(PO_0009006,Class):1.0
SubClassOf(PO_0009006,PO_0025131):1.0
is(PO_0009009,Class):1.0
SubClassOf(PO_0009009,PO_0025131):1.0
is(PO_0009010,Class):1.0
SubClassOf(PO_0009010,PO_0025131):1.0
is(PO_0009011,Class):1.0
SubClassOf(PO_0009011,PO_0025131):1.0
is(PO_0009015,Class):1.0
SubClassOf(PO_0009015,PO_0025131):1.0
is(PO_0009029,Class):1.0
SubClassOf(PO_0009029,PO_0009046):1.0
is(PO_0009031,Class):1.0
SubClassOf(PO_0009031,PO_0009046):1.0
is(PO_0009032,Class):1.0
SubClassOf(PO_0009032,PO_0009046):1.0
is(PO_0009033,Class):1.0
SubClassOf(PO_0009033,PO_0009006,):1.0
SubClassOf(PO_0009033,EFO_0000992,):1.0
SubClassOf(PO_0009033,EFO_0000998,):1.0
SubClassOf(PO_0009033,EFO_0001948,):1.0
SubClassOf(PO_0009033,BFO_0000050 some PO_0009046):1.0
is(PO_0009046,Class):1.0
SubClassOf(PO_0009046,PO_0009006,):1.0
SubClassOf(PO_0009046,EFO_0000992,):1.0
SubClassOf(PO_0009046,EFO_0000998,):1.0
SubClassOf(PO_0009046,BFO_0000050 some EFO_0000998):1.0
is(PO_0009047,Class):1.0
is(PO_0009052,Class):1.0
SubClassOf(PO_0009052,PO_0009047):1.0
is(PO_0009056,Class):1.0
SubClassOf(PO_0009056,PO_0009046):1.0
is(PO_0009062,Class):1.0
SubClassOf(PO_0009062,PO_0009046):1.0
is(PO_0009064,Class):1.0
SubClassOf(PO_0009064,PO_0025001):1.0
is(PO_0009084,Class):1.0
SubClassOf(PO_0009084,PO_0025131):1.0
is(PO_0009088,Class):1.0
SubClassOf(PO_0009088,PO_0009010):1.0
is(PO_0009109,Class):1.0
SubClassOf(PO_0009109,PO_0020136):1.0
is(PO_0020003,Class):1.0
SubClassOf(PO_0020003,PO_0025131):1.0
is(PO_0020020,Class):1.0
SubClassOf(PO_0020020,PO_0020003):1.0
is(PO_0020031,Class):1.0
SubClassOf(PO_0020031,PO_0009005):1.0
is(PO_0020123,Class):1.0
is(PO_0020126,Class):1.0
SubClassOf(PO_0020126,PO_0025601):1.0
is(PO_0020131,Class):1.0
SubClassOf(PO_0020131,PO_0020123):1.0
is(PO_0020136,Class):1.0
is(PO_0020147,Class):1.0
is(PO_0025001,Class):1.0
SubClassOf(PO_0025001,PO_0009011):1.0
is(PO_0025022,Class):1.0
SubClassOf(PO_0025022,PO_0025131):1.0
is(PO_0025121,Class):1.0
SubClassOf(PO_0025121,PO_0025281):1.0
is(PO_0025131,Class):1.0
SubClassOf(PO_0025131,EFO_0000786):1.0
is(PO_0025142,Class):1.0
SubClassOf(PO_0025142,PO_0025131):1.0
is(PO_0025197,Class):1.0
SubClassOf(PO_0025197,PO_0025131):1.0
is(PO_0025280,Class):1.0
is(PO_0025281,Class):1.0
SubClassOf(PO_0025281,PO_0025280):1.0
is(PO_0025522,Class):1.0
SubClassOf(PO_0025522,PO_0025131):1.0
is(PO_0025585,Class):1.0
is(PO_0025601,Class):1.0
is(PO_0028002,Class):1.0
is(UBERON_0000002,Class):1.0
is(UBERON_0000004,Class):1.0
is(UBERON_0000006,Class):1.0
is(UBERON_0000014,Class):1.0
is(UBERON_0000016,Class):1.0
is(UBERON_0000026,Class):1.0
is(UBERON_0000033,Class):1.0
is(UBERON_0000057,Class):1.0
is(UBERON_0000061,Class):1.0
is(UBERON_0000074,Class):1.0
SubClassOf(UBERON_0000074,EFO_0003331,):1.0
SubClassOf(UBERON_0000074,BFO_0000050 some UBERON_0001230):1.0
is(UBERON_0000080,Class):1.0
is(UBERON_0000089,Class):1.0
is(UBERON_0000109,Class):1.0
is(UBERON_0000152,Class):1.0
SubClassOf(UBERON_0000152,UBERON_0008897,):1.0
SubClassOf(UBERON_0000152,EFO_0003331):1.0
is(UBERON_0000155,Class):1.0
SubClassOf(UBERON_0000155,EFO_0003331,):1.0
SubClassOf(UBERON_0000155,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0000155,BFO_0000050 some UBERON_0000990):1.0
is(UBERON_0000160,Class):1.0
is(UBERON_0000165,Class):1.0
is(UBERON_0000178,Class):1.0
is(UBERON_0000203,Class):1.0
SubClassOf(UBERON_0000203,EFO_0003331,):1.0
SubClassOf(UBERON_0000203,BFO_0000050 some UBERON_0000955,):1.0
SubClassOf(UBERON_0000203,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0000203,BFO_0000050 some UBERON_0001893):1.0
is(UBERON_0000323,Class):1.0
is(UBERON_0000358,Class):1.0
is(UBERON_0000383,Class):1.0
is(UBERON_0000467,Class):1.0
is(UBERON_0000468,Class):1.0
is(UBERON_0000473,Class):1.0
is(UBERON_0000474,Class):1.0
is(UBERON_0000483,Class):1.0
is(UBERON_0000915,Class):1.0
is(UBERON_0000916,Class):1.0
is(UBERON_0000922,Class):1.0
is(UBERON_0000924,Class):1.0
is(UBERON_0000926,Class):1.0
SubClassOf(UBERON_0000926,UBERON_0002050,):1.0
SubClassOf(UBERON_0000926,EFO_0003331,):1.0
SubClassOf(UBERON_0000926,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0000926,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0000926,BFO_0000050 some UBERON_0002050):1.0
is(UBERON_0000933,Class):1.0
SubClassOf(UBERON_0000933,EFO_0003331,):1.0
SubClassOf(UBERON_0000933,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0000933,BFO_0000050 some UBERON_0001015):1.0
is(UBERON_0000945,Class):1.0
is(UBERON_0000948,Class):1.0
is(UBERON_0000949,Class):1.0
is(UBERON_0000955,Class):1.0
is(UBERON_0000966,Class):1.0
is(UBERON_0000970,Class):1.0
is(UBERON_0000976,Class):1.0
is(UBERON_0000977,Class):1.0
is(UBERON_0000982,Class):1.0
is(UBERON_0000990,Class):1.0
is(UBERON_0000991,Class):1.0
is(UBERON_0000992,Class):1.0
is(UBERON_0000997,Class):1.0
is(UBERON_0001004,Class):1.0
is(UBERON_0001007,Class):1.0
is(UBERON_0001008,Class):1.0
is(UBERON_0001013,Class):1.0
is(UBERON_0001015,Class):1.0
is(UBERON_0001016,Class):1.0
is(UBERON_0001017,Class):1.0
is(UBERON_0001021,Class):1.0
is(UBERON_0001032,Class):1.0
is(UBERON_0001042,Class):1.0
is(UBERON_0001044,Class):1.0
is(UBERON_0001048,Class):1.0
is(UBERON_0001091,Class):1.0
is(UBERON_0001103,Class):1.0
SubClassOf(UBERON_0001103,UBERON_0001774):1.0
is(UBERON_0001137,Class):1.0
is(UBERON_0001154,Class):1.0
is(UBERON_0001230,Class):1.0
is(UBERON_0001231,Class):1.0
SubClassOf(UBERON_0001231,UBERON_0000483,):1.0
SubClassOf(UBERON_0001231,EFO_0003331,):1.0
SubClassOf(UBERON_0001231,BFO_0000050 some UBERON_0001008,):1.0
SubClassOf(UBERON_0001231,BFO_0000050 some UBERON_0001285,):1.0
SubClassOf(UBERON_0001231,BFO_0000050 some UBERON_0002113):1.0
is(UBERON_0001232,Class):1.0
is(UBERON_0001255,Class):1.0
is(UBERON_0001264,Class):1.0
is(UBERON_0001277,Class):1.0
is(UBERON_0001285,Class):1.0
is(UBERON_0001287,Class):1.0
SubClassOf(UBERON_0001287,UBERON_0001231):1.0
is(UBERON_0001288,Class):1.0
SubClassOf(UBERON_0001288,UBERON_0001231):1.0
is(UBERON_0001289,Class):1.0
SubClassOf(UBERON_0001289,UBERON_0001231):1.0
is(UBERON_0001290,Class):1.0
SubClassOf(UBERON_0001290,UBERON_0001231):1.0
is(UBERON_0001291,Class):1.0
SubClassOf(UBERON_0001291,UBERON_0001231):1.0
is(UBERON_0001292,Class):1.0
SubClassOf(UBERON_0001292,UBERON_0001231):1.0
is(UBERON_0001295,Class):1.0
is(UBERON_0001332,Class):1.0
is(UBERON_0001353,Class):1.0
is(UBERON_0001434,Class):1.0
is(UBERON_0001474,Class):1.0
is(UBERON_0001495,Class):1.0
SubClassOf(UBERON_0001495,UBERON_0001774):1.0
is(UBERON_0001532,Class):1.0
is(UBERON_0001637,Class):1.0
is(UBERON_0001638,Class):1.0
is(UBERON_0001684,Class):1.0
SubClassOf(UBERON_0001684,UBERON_0004742):1.0
is(UBERON_0001700,Class):1.0
SubClassOf(UBERON_0001700,UBERON_0001714,):1.0
SubClassOf(UBERON_0001700,EFO_0003331):1.0
is(UBERON_0001705,Class):1.0
is(UBERON_0001714,Class):1.0
is(UBERON_0001723,Class):1.0
is(UBERON_0001774,Class):1.0
EquivalentTo(UBERON_0001774,UBERON_0014892 and (BFO_0000050 some UBERON_0002100)):1.0
SubClassOf(UBERON_0001774,UBERON_0014892,):1.0
SubClassOf(UBERON_0001774,EFO_0003331,):1.0
SubClassOf(UBERON_0001774,BFO_0000050 some UBERON_0000467,):1.0
SubClassOf(UBERON_0001774,BFO_0000050 some UBERON_0002100):1.0
is(UBERON_0001831,Class):1.0
is(UBERON_0001844,Class):1.0
is(UBERON_0001846,Class):1.0
is(UBERON_0001891,Class):1.0
is(UBERON_0001892,Class):1.0
SubClassOf(UBERON_0001892,EFO_0003331,):1.0
SubClassOf(UBERON_0001892,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0001892,BFO_0000050 some UBERON_0007277):1.0
is(UBERON_0001893,Class):1.0
is(UBERON_0001894,Class):1.0
is(UBERON_0001896,Class):1.0
is(UBERON_0001899,Class):1.0
is(UBERON_0001945,Class):1.0
is(UBERON_0001981,Class):1.0
is(UBERON_0002028,Class):1.0
is(UBERON_0002037,Class):1.0
is(UBERON_0002046,Class):1.0
is(UBERON_0002048,Class):1.0
is(UBERON_0002049,Class):1.0
is(UBERON_0002050,Class):1.0
is(UBERON_0002067,Class):1.0
is(UBERON_0002081,Class):1.0
is(UBERON_0002082,Class):1.0
is(UBERON_0002091,Class):1.0
is(UBERON_0002100,Class):1.0
is(UBERON_0002107,Class):1.0
is(UBERON_0002108,Class):1.0
is(UBERON_0002113,Class):1.0
is(UBERON_0002114,Class):1.0
is(UBERON_0002116,Class):1.0
is(UBERON_0002137,Class):1.0
is(UBERON_0002165,Class):1.0
is(UBERON_0002200,Class):1.0
EquivalentTo(UBERON_0002200,UBERON_0002049 and (BFO_0000050 some UBERON_0000033)):1.0
SubClassOf(UBERON_0002200,UBERON_0002049,):1.0
SubClassOf(UBERON_0002200,EFO_0003331,):1.0
SubClassOf(UBERON_0002200,BFO_0000050 some UBERON_0000033):1.0
is(UBERON_0002203,Class):1.0
SubClassOf(UBERON_0002203,UBERON_0002200):1.0
is(UBERON_0002214,Class):1.0
SubClassOf(UBERON_0002214,EFO_0003331,):1.0
SubClassOf(UBERON_0002214,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0002214,BFO_0000050 some UBERON_0001846):1.0
is(UBERON_0002240,Class):1.0
is(UBERON_0002289,Class):1.0
SubClassOf(UBERON_0002289,UBERON_0004086,):1.0
SubClassOf(UBERON_0002289,EFO_0003331,):1.0
SubClassOf(UBERON_0002289,BFO_0000050 some UBERON_0001891):1.0
is(UBERON_0002298,Class):1.0
is(UBERON_0002314,Class):1.0
is(UBERON_0002349,Class):1.0
is(UBERON_0002360,Class):1.0
is(UBERON_0002367,Class):1.0
is(UBERON_0002368,Class):1.0
is(UBERON_0002371,Class):1.0
is(UBERON_0002376,Class):1.0
SubClassOf(UBERON_0002376,UBERON_0014892,):1.0
SubClassOf(UBERON_0002376,EFO_0003331,):1.0
SubClassOf(UBERON_0002376,BFO_0000050 some UBERON_0000033):1.0
is(UBERON_0002390,Class):1.0
is(UBERON_0002394,Class):1.0
is(UBERON_0002405,Class):1.0
is(UBERON_0002412,Class):1.0
is(UBERON_0002518,Class):1.0
SubClassOf(UBERON_0002518,EFO_0003331,):1.0
SubClassOf(UBERON_0002518,BFO_0000050 some UBERON_0000467):1.0
is(UBERON_0002531,Class):1.0
SubClassOf(UBERON_0002531,EFO_0003332):1.0
is(UBERON_0002533,Class):1.0
is(UBERON_0002539,Class):1.0
is(UBERON_0002540,Class):1.0
is(UBERON_0002541,Class):1.0
SubClassOf(UBERON_0002541,EFO_0003332):1.0
is(UBERON_0002827,Class):1.0
SubClassOf(UBERON_0002827,UBERON_0001714,):1.0
SubClassOf(UBERON_0002827,EFO_0003331):1.0
is(UBERON_0002924,Class):1.0
SubClassOf(UBERON_0002924,UBERON_0001021,):1.0
SubClassOf(UBERON_0002924,EFO_0003331,):1.0
SubClassOf(UBERON_0002924,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0002924,BFO_0000050 some UBERON_0001016):1.0
is(UBERON_0003050,Class):1.0
is(UBERON_0003053,Class):1.0
SubClassOf(UBERON_0003053,EFO_0003331,):1.0
SubClassOf(UBERON_0003053,BFO_0000050 some UBERON_0000955,):1.0
SubClassOf(UBERON_0003053,BFO_0000050 some UBERON_0005281):1.0
is(UBERON_0003058,Class):1.0
SubClassOf(UBERON_0003058,EFO_0003331,):1.0
SubClassOf(UBERON_0003058,BFO_0000050 some UBERON_0000468):1.0
is(UBERON_0003061,Class):1.0
SubClassOf(UBERON_0003061,UBERON_0002050,):1.0
SubClassOf(UBERON_0003061,EFO_0003331,):1.0
SubClassOf(UBERON_0003061,BFO_0000050 some UBERON_0000922):1.0
is(UBERON_0003065,Class):1.0
SubClassOf(UBERON_0003065,EFO_0003331,):1.0
SubClassOf(UBERON_0003065,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0003065,BFO_0000050 some UBERON_0000966):1.0
is(UBERON_0003068,Class):1.0
SubClassOf(UBERON_0003068,UBERON_0002050,):1.0
SubClassOf(UBERON_0003068,EFO_0003331,):1.0
SubClassOf(UBERON_0003068,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0003068,BFO_0000050 some UBERON_0000926):1.0
is(UBERON_0003071,Class):1.0
SubClassOf(UBERON_0003071,UBERON_0000483,):1.0
SubClassOf(UBERON_0003071,UBERON_0001048,):1.0
SubClassOf(UBERON_0003071,UBERON_0002050,):1.0
SubClassOf(UBERON_0003071,EFO_0003331,):1.0
SubClassOf(UBERON_0003071,BFO_0000050 some UBERON_0000468,):1.0
