is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0016646,Class):1.0
is(GO_0016647,Class):1.0
is(GO_0016651,Class):1.0
is(GO_0016653,Class):1.0
is(GO_0016655,Class):1.0
is(GO_0016671,Class):1.0
is(GO_0016684,Class):1.0
is(GO_0016696,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016722,Class):1.0
is(GO_0016726,Class):1.0
is(GO_0016740,Class):1.0
is(GO_0016743,Class):1.0
is(GO_0016753,Class):1.0
is(GO_0016758,Class):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016780,Class):1.0
is(GO_0016791,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016818,Class):1.0
is(GO_0016833,Class):1.0
is(GO_0016837,Class):1.0
is(GO_0016841,Class):1.0
is(GO_0016856,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016861,Class):1.0
is(GO_0016866,Class):1.0
is(GO_0016868,Class):1.0
is(GO_0016872,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016880,Class):1.0
is(GO_0016887,Class):1.0
is(GO_0016895,Class):1.0
is(GO_0016899,Class):1.0
is(GO_0016901,Class):1.0
is(GO_0016997,Class):1.0
is(GO_0017022,Class):1.0
is(GO_0017054,Class):1.0
SubClassOf(GO_0017054,GO_0090571):1.0
is(GO_0017089,Class):1.0
is(GO_0017101,Class):1.0
SubClassOf(GO_0017101,GO_0044424):1.0
is(GO_0017110,Class):1.0
is(GO_0017117,Class):1.0
SubClassOf(GO_0017117,GO_0033202):1.0
is(GO_0017122,Class):1.0
SubClassOf(GO_0017122,GO_0044424,):1.0
SubClassOf(GO_0017122,GO_1990234):1.0
is(GO_0018488,Class):1.0
is(GO_0018746,Class):1.0
SubClassOf(GO_0018746,GO_0019118):1.0
is(GO_0018824,Class):1.0
SubClassOf(GO_0018824,GO_0050486):1.0
is(GO_0019034,Class):1.0
SubClassOf(GO_0019034,GO_0044094):1.0
is(GO_0019118,Class):1.0
is(GO_0019136,Class):1.0
is(GO_0019144,Class):1.0
is(GO_0019207,Class):1.0
SubClassOf(GO_0019207,GO_0030234):1.0
is(GO_0019208,Class):1.0
SubClassOf(GO_0019208,GO_0030234):1.0
is(GO_0019239,Class):1.0
is(GO_0019773,Class):1.0
SubClassOf(GO_0019773,GO_0044424):1.0
is(GO_0019774,Class):1.0
SubClassOf(GO_0019774,GO_0044424):1.0
is(GO_0019823,Class):1.0
SubClassOf(GO_0019823,GO_0005777):1.0
is(GO_0019829,Class):1.0
is(GO_0019855,Class):1.0
SubClassOf(GO_0019855,GO_0005246,):1.0
SubClassOf(GO_0019855,GO_0008200):1.0
is(GO_0019866,Class):1.0
SubClassOf(GO_0019866,GO_0031090,):1.0
SubClassOf(GO_0019866,GO_0044424):1.0
is(GO_0019867,Class):1.0
SubClassOf(GO_0019867,GO_0005640):1.0
is(GO_0019897,Class):1.0
is(GO_0019901,Class):1.0
is(GO_0019904,Class):1.0
is(GO_0019955,Class):1.0
is(GO_0019988,Class):1.0
SubClassOf(GO_0019988,GO_0006400):1.0
is(GO_0020004,Class):1.0
SubClassOf(GO_0020004,GO_0033643):1.0
is(GO_0020005,Class):1.0
SubClassOf(GO_0020005,GO_0033643):1.0
is(GO_0020006,Class):1.0
SubClassOf(GO_0020006,GO_0033643):1.0
is(GO_0020016,Class):1.0
SubClassOf(GO_0020016,GO_0044441):1.0
is(GO_0021882,Class):1.0
is(GO_0022024,Class):1.0
SubClassOf(GO_0022024,GO_0021882,):1.0
SubClassOf(GO_0022024,GO_0030509):1.0
is(GO_0022623,Class):1.0
SubClassOf(GO_0022623,GO_0044424):1.0
is(GO_0022624,Class):1.0
SubClassOf(GO_0022624,GO_0044424):1.0
is(GO_0022628,Class):1.0
SubClassOf(GO_0022628,GO_0044434):1.0
is(GO_0022629,Class):1.0
SubClassOf(GO_0022629,GO_0044434):1.0
is(GO_0022824,Class):1.0
SubClassOf(GO_0022824,GO_0015276,):1.0
SubClassOf(GO_0022824,GO_0022835):1.0
is(GO_0022835,Class):1.0
is(GO_0022848,Class):1.0
SubClassOf(GO_0022848,GO_0022824):1.0
is(GO_0022849,Class):1.0
SubClassOf(GO_0022849,GO_0022824):1.0
is(GO_0022850,Class):1.0
SubClassOf(GO_0022850,GO_0022824):1.0
is(GO_0022851,Class):1.0
SubClassOf(GO_0022851,GO_0022824):1.0
is(GO_0022852,Class):1.0
SubClassOf(GO_0022852,GO_0022824):1.0
is(GO_0022883,Class):1.0
SubClassOf(GO_0022883,GO_0046583):1.0
is(GO_0022884,Class):1.0
SubClassOf(GO_0022884,GO_0022891):1.0
is(GO_0022891,Class):1.0
is(GO_0022894,Class):1.0
SubClassOf(GO_0022894,GO_0015269):1.0
is(GO_0023023,Class):1.0
is(GO_0023024,Class):1.0
SubClassOf(GO_0023024,GO_0023023):1.0
is(GO_0023029,Class):1.0
is(GO_0023030,Class):1.0
SubClassOf(GO_0023030,GO_0023029):1.0
is(GO_0030008,Class):1.0
SubClassOf(GO_0030008,GO_0044424):1.0
is(GO_0030014,Class):1.0
SubClassOf(GO_0030014,GO_0044424):1.0
is(GO_0030015,Class):1.0
SubClassOf(GO_0030015,GO_0044424):1.0
is(GO_0030016,Class):1.0
is(GO_0030075,Class):1.0
SubClassOf(GO_0030075,GO_0009579):1.0
is(GO_0030076,Class):1.0
SubClassOf(GO_0030076,GO_0044424):1.0
is(GO_0030085,Class):1.0
SubClassOf(GO_0030085,GO_0044434,):1.0
SubClassOf(GO_0030085,GO_0044436):1.0
is(GO_0030089,Class):1.0
SubClassOf(GO_0030089,GO_0044436):1.0
is(GO_0030093,Class):1.0
SubClassOf(GO_0030093,GO_0044434):1.0
is(GO_0030095,Class):1.0
SubClassOf(GO_0030095,GO_0044434):1.0
is(GO_0030234,Class):1.0
SubClassOf(GO_0030234,GO_0003674):1.0
is(GO_0030235,Class):1.0
SubClassOf(GO_0030235,GO_0030234):1.0
is(GO_0030246,Class):1.0
is(GO_0030247,Class):1.0
SubClassOf(GO_0030247,GO_0001871,):1.0
SubClassOf(GO_0030247,GO_0030246):1.0
is(GO_0030248,Class):1.0
SubClassOf(GO_0030248,GO_0030247):1.0
is(GO_0030289,Class):1.0
SubClassOf(GO_0030289,GO_0008287,):1.0
SubClassOf(GO_0030289,GO_0044424):1.0
is(GO_0030337,Class):1.0
SubClassOf(GO_0030337,GO_0030234):1.0
is(GO_0030386,Class):1.0
SubClassOf(GO_0030386,GO_0044434):1.0
is(GO_0030424,Class):1.0
SubClassOf(GO_0030424,GO_0043005):1.0
is(GO_0030488,Class):1.0
SubClassOf(GO_0030488,GO_0006400):1.0
is(GO_0030509,Class):1.0
is(GO_0030529,Class):1.0
SubClassOf(GO_0030529,GO_0032991,):1.0
SubClassOf(GO_0030529,GO_0044424):1.0
is(GO_0030532,Class):1.0
SubClassOf(GO_0030532,GO_0030529):1.0
is(GO_0030533,Class):1.0
is(GO_0030572,Class):1.0
SubClassOf(GO_0030572,GO_0016780):1.0
is(GO_0030594,Class):1.0
is(GO_0030627,Class):1.0
SubClassOf(GO_0030627,GO_0036002):1.0
is(GO_0030670,Class):1.0
is(GO_0030673,Class):1.0
SubClassOf(GO_0030673,GO_0032589):1.0
is(GO_0030677,Class):1.0
SubClassOf(GO_0030677,GO_0030529):1.0
is(GO_0030684,Class):1.0
SubClassOf(GO_0030684,GO_0030529):1.0
is(GO_0030694,Class):1.0
SubClassOf(GO_0030694,GO_0044461):1.0
is(GO_0030874,Class):1.0
is(GO_0030880,Class):1.0
SubClassOf(GO_0030880,GO_0044424,):1.0
SubClassOf(GO_0030880,GO_1990234):1.0
is(GO_0030894,Class):1.0
SubClassOf(GO_0030894,GO_0032993,):1.0
SubClassOf(GO_0030894,GO_0044427):1.0
is(GO_0030929,Class):1.0
is(GO_0030930,Class):1.0
SubClassOf(GO_0030930,GO_0030929):1.0
is(GO_0030933,Class):1.0
SubClassOf(GO_0030933,GO_0044434):1.0
is(GO_0030956,Class):1.0
SubClassOf(GO_0030956,GO_0044424):1.0
is(GO_0030969,Class):1.0
SubClassOf(GO_0030969,GO_0006397):1.0
is(GO_0030983,Class):1.0
is(GO_0031011,Class):1.0
SubClassOf(GO_0031011,GO_0033202):1.0
is(GO_0031026,Class):1.0
SubClassOf(GO_0031026,GO_0044424,):1.0
SubClassOf(GO_0031026,GO_1990204):1.0
is(GO_0031027,Class):1.0
SubClassOf(GO_0031027,GO_0031026):1.0
is(GO_0031047,Class):1.0
is(GO_0031070,Class):1.0
SubClassOf(GO_0031070,GO_0043144):1.0
is(GO_0031074,Class):1.0
SubClassOf(GO_0031074,GO_0044424):1.0
is(GO_0031090,Class):1.0
is(GO_0031095,Class):1.0
SubClassOf(GO_0031095,GO_0031090,):1.0
SubClassOf(GO_0031095,GO_0044424,):1.0
SubClassOf(GO_0031095,GO_0098588):1.0
is(GO_0031119,Class):1.0
SubClassOf(GO_0031119,GO_0006400):1.0
is(GO_0031123,Class):1.0
is(GO_0031124,Class):1.0
SubClassOf(GO_0031124,GO_0006397,):1.0
SubClassOf(GO_0031124,GO_0031123):1.0
is(GO_0031234,Class):1.0
SubClassOf(GO_0031234,GO_0019897,):1.0
SubClassOf(GO_0031234,GO_0044424):1.0
is(GO_0031242,Class):1.0
SubClassOf(GO_0031242,GO_0031244):1.0
is(GO_0031244,Class):1.0
is(GO_0031248,Class):1.0
SubClassOf(GO_0031248,GO_0044424,):1.0
SubClassOf(GO_0031248,GO_1902493):1.0
is(GO_0031253,Class):1.0
is(GO_0031256,Class):1.0
is(GO_0031260,Class):1.0
SubClassOf(GO_0031260,GO_0031253):1.0
is(GO_0031263,Class):1.0
is(GO_0031301,Class):1.0
is(GO_0031308,Class):1.0
is(GO_0031309,Class):1.0
SubClassOf(GO_0031309,GO_0031301,):1.0
SubClassOf(GO_0031309,GO_0031308,):1.0
SubClassOf(GO_0031309,GO_0044453):1.0
is(GO_0031312,Class):1.0
SubClassOf(GO_0031312,GO_0044446):1.0
is(GO_0031332,Class):1.0
SubClassOf(GO_0031332,GO_0030529):1.0
is(GO_0031356,Class):1.0
SubClassOf(GO_0031356,GO_0044434):1.0
is(GO_0031357,Class):1.0
SubClassOf(GO_0031357,GO_0044434):1.0
is(GO_0031358,Class):1.0
SubClassOf(GO_0031358,GO_0044434):1.0
is(GO_0031359,Class):1.0
SubClassOf(GO_0031359,GO_0044434):1.0
is(GO_0031360,Class):1.0
SubClassOf(GO_0031360,GO_0044436):1.0
is(GO_0031361,Class):1.0
SubClassOf(GO_0031361,GO_0044436):1.0
is(GO_0031371,Class):1.0
SubClassOf(GO_0031371,GO_0044424):1.0
is(GO_0031379,Class):1.0
SubClassOf(GO_0031379,GO_0030880):1.0
is(GO_0031406,Class):1.0
is(GO_0031410,Class):1.0
SubClassOf(GO_0031410,GO_0043229):1.0
is(GO_0031414,Class):1.0
SubClassOf(GO_0031414,GO_0031248):1.0
is(GO_0031421,Class):1.0
SubClassOf(GO_0031421,GO_0032993,):1.0
SubClassOf(GO_0031421,GO_0044424):1.0
is(GO_0031426,Class):1.0
SubClassOf(GO_0031426,GO_0006397):1.0
is(GO_0031431,Class):1.0
SubClassOf(GO_0031431,GO_0044424):1.0
is(GO_0031433,Class):1.0
SubClassOf(GO_0031433,GO_0008092):1.0
is(GO_0031461,Class):1.0
SubClassOf(GO_0031461,GO_0000151):1.0
is(GO_0031473,Class):1.0
SubClassOf(GO_0031473,GO_0017022):1.0
is(GO_0031501,Class):1.0
SubClassOf(GO_0031501,GO_0044424,):1.0
SubClassOf(GO_0031501,GO_1990234):1.0
is(GO_0031502,Class):1.0
SubClassOf(GO_0031502,GO_0031501):1.0
is(GO_0031513,Class):1.0
is(GO_0031528,Class):1.0
is(GO_0031533,Class):1.0
SubClassOf(GO_0031533,GO_0034708):1.0
is(GO_0031559,Class):1.0
is(GO_0031588,Class):1.0
SubClassOf(GO_0031588,GO_0044424,):1.0
SubClassOf(GO_0031588,GO_1902554):1.0
is(GO_0031591,Class):1.0
SubClassOf(GO_0031591,GO_0006400):1.0
is(GO_0031593,Class):1.0
SubClassOf(GO_0031593,GO_0043130):1.0
is(GO_0031690,Class):1.0
is(GO_0031694,Class):1.0
SubClassOf(GO_0031694,GO_0031690):1.0
is(GO_0031739,Class):1.0
is(GO_0031740,Class):1.0
SubClassOf(GO_0031740,GO_0031739):1.0
is(GO_0031821,Class):1.0
is(GO_0031824,Class):1.0
SubClassOf(GO_0031824,GO_0031821):1.0
is(GO_0031871,Class):1.0
is(GO_0031874,Class):1.0
SubClassOf(GO_0031874,GO_0031871):1.0
is(GO_0031883,Class):1.0
is(GO_0031884,Class):1.0
SubClassOf(GO_0031884,GO_0031883):1.0
is(GO_0031897,Class):1.0
SubClassOf(GO_0031897,GO_0044434):1.0
is(GO_0031931,Class):1.0
SubClassOf(GO_0031931,GO_0038201):1.0
is(GO_0031932,Class):1.0
SubClassOf(GO_0031932,GO_0038201):1.0
is(GO_0031933,Class):1.0
SubClassOf(GO_0031933,GO_0000792):1.0
is(GO_0031935,Class):1.0
is(GO_0031967,Class):1.0
SubClassOf(GO_0031967,GO_0044446):1.0
is(GO_0031968,Class):1.0
SubClassOf(GO_0031968,GO_0019867,):1.0
SubClassOf(GO_0031968,GO_0031090,):1.0
SubClassOf(GO_0031968,GO_0044424):1.0
is(GO_0031969,Class):1.0
SubClassOf(GO_0031969,GO_0042170,):1.0
SubClassOf(GO_0031969,GO_0044434):1.0
is(GO_0031970,Class):1.0
SubClassOf(GO_0031970,GO_0044446):1.0
is(GO_0031972,Class):1.0
SubClassOf(GO_0031972,GO_0044434):1.0
is(GO_0031976,Class):1.0
SubClassOf(GO_0031976,GO_0009579):1.0
is(GO_0031977,Class):1.0
SubClassOf(GO_0031977,GO_0044436):1.0
is(GO_0031984,Class):1.0
SubClassOf(GO_0031984,GO_0044446):1.0
is(GO_0032045,Class):1.0
SubClassOf(GO_0032045,GO_0044424):1.0
is(GO_0032137,Class):1.0
SubClassOf(GO_0032137,GO_0030983):1.0
is(GO_0032144,Class):1.0
SubClassOf(GO_0032144,GO_0044424,):1.0
SubClassOf(GO_0032144,GO_1990234):1.0
is(GO_0032299,Class):1.0
SubClassOf(GO_0032299,GO_0044424):1.0
is(GO_0032300,Class):1.0
SubClassOf(GO_0032300,GO_0044424):1.0
is(GO_0032420,Class):1.0
SubClassOf(GO_0032420,GO_0005902,):1.0
SubClassOf(GO_0032420,GO_0044422,):1.0
SubClassOf(GO_0032420,GO_0044424):1.0
is(GO_0032426,Class):1.0
SubClassOf(GO_0032426,GO_0044446):1.0
is(GO_0032452,Class):1.0
is(GO_0032517,Class):1.0
SubClassOf(GO_0032517,GO_0044424):1.0
is(GO_0032520,Class):1.0
is(GO_0032522,Class):1.0
SubClassOf(GO_0032522,GO_0032520,):1.0
SubClassOf(GO_0032522,GO_0033232):1.0
is(GO_0032544,Class):1.0
SubClassOf(GO_0032544,GO_0006412):1.0
is(GO_0032574,Class):1.0
SubClassOf(GO_0032574,GO_0003724):1.0
is(GO_0032588,Class):1.0
SubClassOf(GO_0032588,GO_0031090,):1.0
SubClassOf(GO_0032588,GO_0044424,):1.0
SubClassOf(GO_0032588,GO_0044431,):1.0
SubClassOf(GO_0032588,GO_0098588):1.0
is(GO_0032589,Class):1.0
SubClassOf(GO_0032589,GO_0031253,):1.0
SubClassOf(GO_0032589,GO_0031256,):1.0
SubClassOf(GO_0032589,GO_0097458):1.0
is(GO_0032590,Class):1.0
SubClassOf(GO_0032590,GO_0032589):1.0
is(GO_0032591,Class):1.0
SubClassOf(GO_0032591,GO_0032589):1.0
is(GO_0032776,Class):1.0
is(GO_0032784,Class):1.0
is(GO_0032797,Class):1.0
SubClassOf(GO_0032797,GO_0044424):1.0
is(GO_0032810,Class):1.0
SubClassOf(GO_0032810,GO_0044212):1.0
is(GO_0032897,Class):1.0
SubClassOf(GO_0032897,GO_0046782):1.0
is(GO_0032968,Class):1.0
SubClassOf(GO_0032968,GO_0034243):1.0
is(GO_0032991,Class):1.0
is(GO_0032993,Class):1.0
is(GO_0032996,Class):1.0
SubClassOf(GO_0032996,GO_0044424):1.0
is(GO_0032997,Class):1.0
is(GO_0033000,Class):1.0
SubClassOf(GO_0033000,GO_0032997):1.0
is(GO_0033041,Class):1.0
SubClassOf(GO_0033041,GO_0008527):1.0
is(GO_0033097,Class):1.0
SubClassOf(GO_0033097,GO_0042170):1.0
is(GO_0033106,Class):1.0
SubClassOf(GO_0033106,GO_0031090,):1.0
SubClassOf(GO_0033106,GO_0044424,):1.0
SubClassOf(GO_0033106,GO_0098588):1.0
is(GO_0033111,Class):1.0
SubClassOf(GO_0033111,GO_0031090,):1.0
SubClassOf(GO_0033111,GO_0044424,):1.0
SubClassOf(GO_0033111,GO_0098588):1.0
is(GO_0033113,Class):1.0
SubClassOf(GO_0033113,GO_0042170):1.0
is(GO_0033119,Class):1.0
is(GO_0033163,Class):1.0
SubClassOf(GO_0033163,GO_0031090,):1.0
SubClassOf(GO_0033163,GO_0044424,):1.0
SubClassOf(GO_0033163,GO_0098588):1.0
is(GO_0033174,Class):1.0
SubClassOf(GO_0033174,GO_0044434,):1.0
SubClassOf(GO_0033174,GO_0044436,):1.0
SubClassOf(GO_0033174,GO_0045261):1.0
is(GO_0033175,Class):1.0
SubClassOf(GO_0033175,GO_0044434,):1.0
SubClassOf(GO_0033175,GO_0044436,):1.0
SubClassOf(GO_0033175,GO_0045263):1.0
is(GO_0033177,Class):1.0
is(GO_0033178,Class):1.0
is(GO_0033185,Class):1.0
SubClassOf(GO_0033185,GO_0031501):1.0
is(GO_0033202,Class):1.0
SubClassOf(GO_0033202,GO_0044424,):1.0
SubClassOf(GO_0033202,GO_1902494):1.0
is(GO_0033203,Class):1.0
SubClassOf(GO_0033203,GO_0033202):1.0
is(GO_0033224,Class):1.0
is(GO_0033225,Class):1.0
SubClassOf(GO_0033225,GO_0033224,):1.0
SubClassOf(GO_0033225,GO_0042626):1.0
is(GO_0033232,Class):1.0
is(GO_0033256,Class):1.0
SubClassOf(GO_0033256,GO_0044424):1.0
is(GO_0033267,Class):1.0
is(GO_0033424,Class):1.0
SubClassOf(GO_0033424,GO_0030533):1.0
is(GO_0033503,Class):1.0
SubClassOf(GO_0033503,GO_0000151):1.0
is(GO_0033553,Class):1.0
is(GO_0033588,Class):1.0
SubClassOf(GO_0033588,GO_0044424):1.0
is(GO_0033593,Class):1.0
SubClassOf(GO_0033593,GO_0044424):1.0
is(GO_0033607,Class):1.0
SubClassOf(GO_0033607,GO_0044424):1.0
is(GO_0033620,Class):1.0
SubClassOf(GO_0033620,GO_0030529):1.0
is(GO_0033643,Class):1.0
SubClassOf(GO_0033643,GO_0044217):1.0
is(GO_0033644,Class):1.0
SubClassOf(GO_0033644,GO_0033643):1.0
is(GO_0033645,Class):1.0
SubClassOf(GO_0033645,GO_0033644):1.0
is(GO_0033646,Class):1.0
SubClassOf(GO_0033646,GO_0033643):1.0
is(GO_0033647,Class):1.0
SubClassOf(GO_0033647,GO_0033646):1.0
is(GO_0033648,Class):1.0
SubClassOf(GO_0033648,GO_0033647):1.0
is(GO_0033699,Class):1.0
SubClassOf(GO_0033699,GO_0035312):1.0
is(GO_0033736,Class):1.0
SubClassOf(GO_0033736,GO_0001716):1.0
is(GO_0033746,Class):1.0
SubClassOf(GO_0033746,GO_0032452):1.0
is(GO_0033763,Class):1.0
SubClassOf(GO_0033763,GO_0016706):1.0
is(GO_0033830,Class):1.0
SubClassOf(GO_0033830,GO_0008375):1.0
is(GO_0033846,Class):1.0
SubClassOf(GO_0033846,GO_0016765):1.0
is(GO_0033940,Class):1.0
SubClassOf(GO_0033940,GO_0097599):1.0
is(GO_0033974,Class):1.0
SubClassOf(GO_0033974,GO_0016818):1.0
is(GO_0034039,Class):1.0
SubClassOf(GO_0034039,GO_0008534):1.0
is(GO_0034202,Class):1.0
SubClassOf(GO_0034202,GO_0017089):1.0
is(GO_0034227,Class):1.0
SubClassOf(GO_0034227,GO_0006400):1.0
is(GO_0034243,Class):1.0
SubClassOf(GO_0034243,GO_0006357,):1.0
SubClassOf(GO_0034243,GO_0032784):1.0
is(GO_0034244,Class):1.0
SubClassOf(GO_0034244,GO_0034243):1.0
is(GO_0034246,Class):1.0
SubClassOf(GO_0034246,GO_0000996):1.0
is(GO_0034357,Class):1.0
SubClassOf(GO_0034357,GO_0044436):1.0
is(GO_0034358,Class):1.0
is(GO_0034362,Class):1.0
SubClassOf(GO_0034362,GO_0034358):1.0
is(GO_0034426,Class):1.0
SubClassOf(GO_0034426,GO_0042170):1.0
is(GO_0034458,Class):1.0
SubClassOf(GO_0034458,GO_0003724):1.0
is(GO_0034480,Class):1.0
SubClassOf(GO_0034480,GO_0004629):1.0
is(GO_0034507,Class):1.0
SubClassOf(GO_0034507,GO_0098687):1.0
is(GO_0034518,Class):1.0
is(GO_0034615,Class):1.0
SubClassOf(GO_0034615,GO_0044424,):1.0
SubClassOf(GO_0034615,GO_1902494):1.0
is(GO_0034646,Class):1.0
SubClassOf(GO_0034646,GO_0044446):1.0
is(GO_0034657,Class):1.0
SubClassOf(GO_0034657,GO_0044424):1.0
is(GO_0034708,Class):1.0
SubClassOf(GO_0034708,GO_0044424,):1.0
SubClassOf(GO_0034708,GO_1990234):1.0
is(GO_0034709,Class):1.0
SubClassOf(GO_0034709,GO_0034708):1.0
is(GO_0034714,Class):1.0
SubClassOf(GO_0034714,GO_0005160):1.0
is(GO_0034716,Class):1.0
SubClassOf(GO_0034716,GO_0044424):1.0
is(GO_0034717,Class):1.0
SubClassOf(GO_0034717,GO_0044424):1.0
is(GO_0034718,Class):1.0
SubClassOf(GO_0034718,GO_0044424):1.0
is(GO_0034751,Class):1.0
SubClassOf(GO_0034751,GO_0043235,):1.0
SubClassOf(GO_0034751,GO_0044424):1.0
is(GO_0034752,Class):1.0
SubClassOf(GO_0034752,GO_0034751):1.0
is(GO_0034753,Class):1.0
SubClassOf(GO_0034753,GO_0034751):1.0
is(GO_0034793,Class):1.0
SubClassOf(GO_0034793,GO_0016405,):1.0
SubClassOf(GO_0034793,GO_0016878):1.0
is(GO_0034965,Class):1.0
SubClassOf(GO_0034965,GO_0031070):1.0
is(GO_0034966,Class):1.0
SubClassOf(GO_0034966,GO_0031070):1.0
is(GO_0034977,Class):1.0
SubClassOf(GO_0034977,GO_0044424):1.0
is(GO_0034980,Class):1.0
SubClassOf(GO_0034980,GO_0033202):1.0
is(GO_0034981,Class):1.0
SubClassOf(GO_0034981,GO_0033202):1.0
is(GO_0035004,Class):1.0
is(GO_0035005,Class):1.0
SubClassOf(GO_0035005,GO_0016307,):1.0
SubClassOf(GO_0035005,GO_0035004):1.0
is(GO_0035033,Class):1.0
SubClassOf(GO_0035033,GO_0030234):1.0
is(GO_0035034,Class):1.0
SubClassOf(GO_0035034,GO_0030234):1.0
is(GO_0035068,Class):1.0
SubClassOf(GO_0035068,GO_0030529):1.0
is(GO_0035097,Class):1.0
SubClassOf(GO_0035097,GO_0034708):1.0
is(GO_0035174,Class):1.0
is(GO_0035236,Class):1.0
SubClassOf(GO_0035236,GO_0008188):1.0
is(GO_0035237,Class):1.0
SubClassOf(GO_0035237,GO_0008188):1.0
is(GO_0035250,Class):1.0
is(GO_0035251,Class):1.0
is(GO_0035252,Class):1.0
is(GO_0035253,Class):1.0
SubClassOf(GO_0035253,GO_0044441):1.0
is(GO_0035279,Class):1.0
SubClassOf(GO_0035279,GO_0006379):1.0
is(GO_0035301,Class):1.0
SubClassOf(GO_0035301,GO_0044424):1.0
is(GO_0035312,Class):1.0
SubClassOf(GO_0035312,GO_0008409,):1.0
SubClassOf(GO_0035312,GO_0016895):1.0
is(GO_0035323,Class):1.0
SubClassOf(GO_0035323,GO_0045172):1.0
is(GO_0035324,Class):1.0
SubClassOf(GO_0035324,GO_0045172):1.0
is(GO_0035374,Class):1.0
SubClassOf(GO_0035374,GO_0005539,):1.0
SubClassOf(GO_0035374,GO_0043168,):1.0
SubClassOf(GO_0035374,GO_1901681):1.0
is(GO_0035391,Class):1.0
SubClassOf(GO_0035391,GO_0006344):1.0
is(GO_0035392,Class):1.0
SubClassOf(GO_0035392,GO_0006344):1.0
is(GO_0035446,Class):1.0
SubClassOf(GO_0035446,GO_0016880):1.0
is(GO_0035448,Class):1.0
SubClassOf(GO_0035448,GO_0044436):1.0
is(GO_0035600,Class):1.0
SubClassOf(GO_0035600,GO_0006400):1.0
is(GO_0035643,Class):1.0
SubClassOf(GO_0035643,GO_0008188):1.0
is(GO_0035657,Class):1.0
SubClassOf(GO_0035657,GO_0034708):1.0
is(GO_0035686,Class):1.0
SubClassOf(GO_0035686,GO_0044441):1.0
is(GO_0035727,Class):1.0
SubClassOf(GO_0035727,GO_0036041):1.0
is(GO_0035770,Class):1.0
SubClassOf(GO_0035770,GO_0030529):1.0
is(GO_0035869,Class):1.0
SubClassOf(GO_0035869,GO_0044441):1.0
is(GO_0036002,Class):1.0
is(GO_0036024,Class):1.0
SubClassOf(GO_0036024,GO_0097180):1.0
is(GO_0036027,Class):1.0
SubClassOf(GO_0036027,GO_0097180):1.0
is(GO_0036038,Class):1.0
SubClassOf(GO_0036038,GO_0044441):1.0
is(GO_0036041,Class):1.0
SubClassOf(GO_0036041,GO_0005504):1.0
is(GO_0036064,Class):1.0
SubClassOf(GO_0036064,GO_0044441):1.0
is(GO_0036141,Class):1.0
SubClassOf(GO_0036141,GO_0070546):1.0
is(GO_0036396,Class):1.0
SubClassOf(GO_0036396,GO_0034708):1.0
is(GO_0036400,Class):1.0
SubClassOf(GO_0036400,GO_0008188):1.0
is(GO_0036401,Class):1.0
SubClassOf(GO_0036401,GO_0008188):1.0
is(GO_0036421,Class):1.0
SubClassOf(GO_0036421,GO_0031242):1.0
is(GO_0036424,Class):1.0
SubClassOf(GO_0036424,GO_0004647):1.0
is(GO_0036435,Class):1.0
SubClassOf(GO_0036435,GO_0031593):1.0
is(GO_0038047,Class):1.0
SubClassOf(GO_0038047,GO_0004985):1.0
is(GO_0038201,Class):1.0
SubClassOf(GO_0038201,GO_0044424):1.0
is(GO_0039524,Class):1.0
SubClassOf(GO_0039524,GO_0039657,):1.0
SubClassOf(GO_0039524,GO_0046778,):1.0
SubClassOf(GO_0039524,GO_0050686):1.0
is(GO_0039594,Class):1.0
SubClassOf(GO_0039594,GO_0004521):1.0
is(GO_0039643,Class):1.0
SubClassOf(GO_0039643,GO_0033643):1.0
is(GO_0039657,Class):1.0
is(GO_0039661,Class):1.0
SubClassOf(GO_0039661,GO_0044384):1.0
is(GO_0039662,Class):1.0
SubClassOf(GO_0039662,GO_0044384):1.0
is(GO_0039713,Class):1.0
SubClassOf(GO_0039713,GO_0033643):1.0
is(GO_0039715,Class):1.0
is(GO_0039720,Class):1.0
SubClassOf(GO_0039720,GO_0039715):1.0
is(GO_0042123,Class):1.0
is(GO_0042124,Class):1.0
SubClassOf(GO_0042124,GO_0042123):1.0
is(GO_0042132,Class):1.0
SubClassOf(GO_0042132,GO_0050308):1.0
is(GO_0042170,Class):1.0
SubClassOf(GO_0042170,GO_0031090,):1.0
SubClassOf(GO_0042170,GO_0044435):1.0
is(GO_0042263,Class):1.0
SubClassOf(GO_0042263,GO_0008188):1.0
is(GO_0042289,Class):1.0
is(GO_0042299,Class):1.0
SubClassOf(GO_0042299,GO_0031559):1.0
is(GO_0042349,Class):1.0
SubClassOf(GO_0042349,GO_0030234):1.0
is(GO_0042405,Class):1.0
SubClassOf(GO_0042405,GO_0016234):1.0
is(GO_0042470,Class):1.0
SubClassOf(GO_0042470,GO_0048770):1.0
is(GO_0042497,Class):1.0
SubClassOf(GO_0042497,GO_0071723):1.0
