is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(N0000008670,N0000009733):1.0
is(N0000008675,Class):1.0
SubClassOf(N0000008675,N0000008663):1.0
is(N0000008676,Class):1.0
is(N0000008684,Class):1.0
SubClassOf(N0000008684,N0000008663):1.0
is(N0000008764,Class):1.0
SubClassOf(N0000008764,N0000009765):1.0
is(N0000008822,Class):1.0
SubClassOf(N0000008822,N0000008893):1.0
is(N0000008840,Class):1.0
SubClassOf(N0000008840,N0000009810):1.0
is(N0000008841,Class):1.0
SubClassOf(N0000008841,N0000009877,):1.0
SubClassOf(N0000008841,N0000009894):1.0
is(N0000008853,Class):1.0
SubClassOf(N0000008853,N0000009822):1.0
is(N0000008893,Class):1.0
SubClassOf(N0000008893,N0000008660,):1.0
SubClassOf(N0000008893,N0000009844):1.0
is(N0000008973,Class):1.0
SubClassOf(N0000008973,N0000009880):1.0
is(N0000009022,Class):1.0
is(N0000009025,Class):1.0
SubClassOf(N0000009025,N0000009761):1.0
is(N0000009036,Class):1.0
is(N0000009053,Class):1.0
SubClassOf(N0000009053,N0000009761):1.0
is(N0000009054,Class):1.0
SubClassOf(N0000009054,N0000009022):1.0
is(N0000009057,Class):1.0
is(N0000009062,Class):1.0
SubClassOf(N0000009062,N0000009761):1.0
is(N0000009064,Class):1.0
SubClassOf(N0000009064,N0000020040):1.0
is(N0000009071,Class):1.0
SubClassOf(N0000009071,N0000009761):1.0
is(N0000009072,Class):1.0
SubClassOf(N0000009072,N0000009036):1.0
is(N0000009073,Class):1.0
SubClassOf(N0000009073,N0000009057):1.0
is(N0000009074,Class):1.0
SubClassOf(N0000009074,N0000009073):1.0
is(N0000009075,Class):1.0
SubClassOf(N0000009075,N0000009073):1.0
is(N0000009076,Class):1.0
SubClassOf(N0000009076,N0000009073):1.0
is(N0000009269,Class):1.0
SubClassOf(N0000009269,N0000009359):1.0
is(N0000009325,Class):1.0
SubClassOf(N0000009325,N0000009053):1.0
is(N0000009359,Class):1.0
is(N0000009456,Class):1.0
SubClassOf(N0000009456,N0000009765):1.0
is(N0000009694,Class):1.0
SubClassOf(N0000009694,N0000009887):1.0
is(N0000009724,Class):1.0
SubClassOf(N0000009724,N0000009054):1.0
is(N0000009732,Class):1.0
SubClassOf(N0000009732,N0000008307):1.0
is(N0000009733,Class):1.0
is(N0000009759,Class):1.0
is(N0000009761,Class):1.0
SubClassOf(N0000009761,N0000009759):1.0
is(N0000009765,Class):1.0
SubClassOf(N0000009765,N0000009761):1.0
is(N0000009802,Class):1.0
is(N0000009810,Class):1.0
SubClassOf(N0000009810,N0000008347):1.0
is(N0000009822,Class):1.0
is(N0000009825,Class):1.0
SubClassOf(N0000009825,N0000008298):1.0
is(N0000009844,Class):1.0
SubClassOf(N0000009844,N0000009761):1.0
is(N0000009851,Class):1.0
is(N0000009877,Class):1.0
is(N0000009880,Class):1.0
SubClassOf(N0000009880,N0000009761):1.0
is(N0000009887,Class):1.0
is(N0000009894,Class):1.0
is(N0000009915,Class):1.0
SubClassOf(N0000009915,N0000000223):1.0
is(N0000009925,Class):1.0
SubClassOf(N0000009925,N0000009802):1.0
is(N0000009942,Class):1.0
SubClassOf(N0000009942,N0000009851):1.0
is(N0000009943,Class):1.0
SubClassOf(N0000009943,N0000009942):1.0
is(N0000009946,Class):1.0
SubClassOf(N0000009946,N0000000133):1.0
is(N0000009948,Class):1.0
SubClassOf(N0000009948,N0000000103):1.0
is(N0000009956,Class):1.0
SubClassOf(N0000009956,N0000000133):1.0
is(N0000010215,Class):1.0
SubClassOf(N0000010215,N0000000133):1.0
is(N0000010261,Class):1.0
SubClassOf(N0000010261,N0000000152):1.0
is(N0000010359,Class):1.0
SubClassOf(N0000010359,N0000006708):1.0
is(N0000011003,Class):1.0
is(N0000011008,Class):1.0
SubClassOf(N0000011008,N0000003506):1.0
is(N0000011045,Class):1.0
SubClassOf(N0000011045,N0000003023):1.0
is(N0000011073,Class):1.0
SubClassOf(N0000011073,N0000002809):1.0
is(N0000011087,Class):1.0
SubClassOf(N0000011087,N0000003763):1.0
is(N0000011099,Class):1.0
is(N0000011153,Class):1.0
SubClassOf(N0000011153,N0000002075):1.0
is(N0000011203,Class):1.0
SubClassOf(N0000011203,N0000007310,):1.0
SubClassOf(N0000011203,N0000011204):1.0
is(N0000011204,Class):1.0
is(N0000011269,Class):1.0
is(N0000011369,Class):1.0
SubClassOf(N0000011369,N0000007563):1.0
is(N0000011448,Class):1.0
SubClassOf(N0000011448,N0000178753):1.0
is(N0000011449,Class):1.0
SubClassOf(N0000011449,N0000011453):1.0
is(N0000011453,Class):1.0
SubClassOf(N0000011453,N0000011454):1.0
is(N0000011454,Class):1.0
is(N0000011456,Class):1.0
SubClassOf(N0000011456,N0000011453):1.0
is(N0000019992,Class):1.0
SubClassOf(N0000019992,N0000000152):1.0
is(N0000019993,Class):1.0
SubClassOf(N0000019993,N0000019992):1.0
is(N0000020018,Class):1.0
SubClassOf(N0000020018,N0000000133):1.0
is(N0000020025,Class):1.0
SubClassOf(N0000020025,N0000000133):1.0
is(N0000020040,Class):1.0
is(N0000020084,Class):1.0
SubClassOf(N0000020084,N0000000133):1.0
is(N0000170228,Class):1.0
SubClassOf(N0000170228,N0000007783):1.0
is(N0000171642,Class):1.0
SubClassOf(N0000171642,N0000001748):1.0
is(N0000171643,Class):1.0
SubClassOf(N0000171643,N0000171642):1.0
is(N0000171679,Class):1.0
is(N0000171690,Class):1.0
is(N0000175074,Class):1.0
SubClassOf(N0000175074,N0000000233):1.0
is(N0000175082,Class):1.0
SubClassOf(N0000175082,N0000000133):1.0
is(N0000175369,Class):1.0
is(N0000175550,Class):1.0
SubClassOf(N0000175550,N0000009073):1.0
is(N0000175551,Class):1.0
SubClassOf(N0000175551,N0000009073):1.0
is(N0000175919,Class):1.0
is(N0000178752,Class):1.0
is(N0000178753,Class):1.0
SubClassOf(N0000178753,N0000011449,):1.0
SubClassOf(N0000178753,N0000178752):1.0
is(N0000179136,Class):1.0
SubClassOf(N0000179136,N0000011203):1.0
is(N0000181226,Class):1.0
SubClassOf(N0000181226,N0000001810):1.0
is(N0000181264,Class):1.0
is(N0000181296,Class):1.0
is(DOID_0050589,Class):1.0
is(DOID_0050686,Class):1.0
is(DOID_0050687,Class):1.0
is(DOID_0050743,Class):1.0
SubClassOf(DOID_0050743,DOID_0060060):1.0
is(DOID_0060038,Class):1.0
is(DOID_0060060,Class):1.0
is(DOID_10283,Class):1.0
SubClassOf(DOID_10283,DOID_2994):1.0
is(DOID_1115,Class):1.0
SubClassOf(DOID_1115,DOID_0050687):1.0
is(DOID_14654,Class):1.0
SubClassOf(DOID_14654,DOID_47):1.0
is(DOID_1561,Class):1.0
is(DOID_1596,Class):1.0
SubClassOf(DOID_1596,DOID_3324):1.0
is(DOID_1612,Class):1.0
SubClassOf(DOID_1612,DOID_5093):1.0
is(DOID_170,Class):1.0
is(DOID_1724,Class):1.0
SubClassOf(DOID_1724,DOID_750):1.0
is(DOID_1793,Class):1.0
SubClassOf(DOID_1793,DOID_170,):1.0
SubClassOf(DOID_1793,DOID_26):1.0
is(DOID_2033,Class):1.0
SubClassOf(DOID_2033,DOID_0060038):1.0
is(DOID_2043,Class):1.0
SubClassOf(DOID_2043,DOID_934):1.0
is(DOID_26,Class):1.0
is(DOID_2994,Class):1.0
SubClassOf(DOID_2994,DOID_0050687):1.0
is(DOID_3119,Class):1.0
is(DOID_3312,Class):1.0
SubClassOf(DOID_3312,DOID_3324):1.0
is(DOID_3324,Class):1.0
SubClassOf(DOID_3324,DOID_1561):1.0
is(DOID_3347,Class):1.0
SubClassOf(DOID_3347,DOID_1115):1.0
is(DOID_37,Class):1.0
is(DOID_4090,Class):1.0
SubClassOf(DOID_4090,DOID_2033):1.0
is(DOID_47,Class):1.0
is(DOID_5093,Class):1.0
SubClassOf(DOID_5093,DOID_0050686):1.0
is(DOID_5603,Class):1.0
SubClassOf(DOID_5603,DOID_715):1.0
is(DOID_715,Class):1.0
is(DOID_750,Class):1.0
is(DOID_8778,Class):1.0
SubClassOf(DOID_8778,DOID_0050589):1.0
is(DOID_8893,Class):1.0
SubClassOf(DOID_8893,DOID_37):1.0
is(DOID_9253,Class):1.0
SubClassOf(DOID_9253,DOID_3119):1.0
is(DOID_934,Class):1.0
is(OAE_0000227,Class):1.0
is(ODAE_0000001,Class):1.0
is(OGMS_0000060,Class):1.0
is(VO_0000300,Class):1.0
SubClassOf(VO_0000300,OAE_0000227):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Occasional_cheekiness_or_dishibition_more_than_others,purl.org/autism-ontology/1.0/autism-rules.#):1.0
