is(string,Datatype):1.0
is(ID-11926,Class):1.0
SubClassOf(ID-11926,Node-ID-Marker-Concept):1.0
is(ID-11927,Class):1.0
SubClassOf(ID-11927,Node-ID-Marker-Concept):1.0
is(ID-11928,Class):1.0
SubClassOf(ID-11928,Node-ID-Marker-Concept):1.0
is(ID-11929,Class):1.0
SubClassOf(ID-11929,Node-ID-Marker-Concept):1.0
is(ID-1193,Class):1.0
SubClassOf(ID-1193,Node-ID-Marker-Concept):1.0
is(ID-11930,Class):1.0
SubClassOf(ID-11930,Node-ID-Marker-Concept):1.0
is(ID-11931,Class):1.0
SubClassOf(ID-11931,Node-ID-Marker-Concept):1.0
is(ID-11932,Class):1.0
SubClassOf(ID-11932,Node-ID-Marker-Concept):1.0
is(ID-11933,Class):1.0
SubClassOf(ID-11933,Node-ID-Marker-Concept):1.0
is(ID-11934,Class):1.0
SubClassOf(ID-11934,Node-ID-Marker-Concept):1.0
is(ID-11935,Class):1.0
SubClassOf(ID-11935,Node-ID-Marker-Concept):1.0
is(ID-11936,Class):1.0
SubClassOf(ID-11936,Node-ID-Marker-Concept):1.0
is(ID-11937,Class):1.0
SubClassOf(ID-11937,Node-ID-Marker-Concept):1.0
is(ID-11938,Class):1.0
SubClassOf(ID-11938,Node-ID-Marker-Concept):1.0
is(ID-11939,Class):1.0
SubClassOf(ID-11939,Node-ID-Marker-Concept):1.0
is(ID-1194,Class):1.0
SubClassOf(ID-1194,Node-ID-Marker-Concept):1.0
is(ID-11940,Class):1.0
SubClassOf(ID-11940,Node-ID-Marker-Concept):1.0
is(ID-11941,Class):1.0
SubClassOf(ID-11941,Node-ID-Marker-Concept):1.0
is(ID-11942,Class):1.0
SubClassOf(ID-11942,Node-ID-Marker-Concept):1.0
is(ID-11943,Class):1.0
SubClassOf(ID-11943,Node-ID-Marker-Concept):1.0
is(ID-11944,Class):1.0
SubClassOf(ID-11944,Node-ID-Marker-Concept):1.0
is(ID-11945,Class):1.0
SubClassOf(ID-11945,Node-ID-Marker-Concept):1.0
is(ID-11946,Class):1.0
SubClassOf(ID-11946,Node-ID-Marker-Concept):1.0
is(ID-11947,Class):1.0
SubClassOf(ID-11947,Node-ID-Marker-Concept):1.0
is(ID-11948,Class):1.0
SubClassOf(ID-11948,Node-ID-Marker-Concept):1.0
is(ID-11949,Class):1.0
SubClassOf(ID-11949,Node-ID-Marker-Concept):1.0
is(ID-1195,Class):1.0
SubClassOf(ID-1195,Node-ID-Marker-Concept):1.0
is(ID-11950,Class):1.0
SubClassOf(ID-11950,Node-ID-Marker-Concept):1.0
is(ID-11951,Class):1.0
SubClassOf(ID-11951,Node-ID-Marker-Concept):1.0
is(ID-11952,Class):1.0
SubClassOf(ID-11952,Node-ID-Marker-Concept):1.0
is(ID-11953,Class):1.0
SubClassOf(ID-11953,Node-ID-Marker-Concept):1.0
is(ID-11954,Class):1.0
SubClassOf(ID-11954,Node-ID-Marker-Concept):1.0
is(ID-11955,Class):1.0
SubClassOf(ID-11955,Node-ID-Marker-Concept):1.0
is(ID-11956,Class):1.0
SubClassOf(ID-11956,Node-ID-Marker-Concept):1.0
is(ID-11957,Class):1.0
SubClassOf(ID-11957,Node-ID-Marker-Concept):1.0
is(ID-11958,Class):1.0
SubClassOf(ID-11958,Node-ID-Marker-Concept):1.0
is(ID-11959,Class):1.0
SubClassOf(ID-11959,Node-ID-Marker-Concept):1.0
is(ID-1196,Class):1.0
SubClassOf(ID-1196,Node-ID-Marker-Concept):1.0
is(ID-11960,Class):1.0
SubClassOf(ID-11960,Node-ID-Marker-Concept):1.0
is(ID-11961,Class):1.0
SubClassOf(ID-11961,Node-ID-Marker-Concept):1.0
is(ID-11962,Class):1.0
SubClassOf(ID-11962,Node-ID-Marker-Concept):1.0
is(ID-11963,Class):1.0
SubClassOf(ID-11963,Node-ID-Marker-Concept):1.0
is(ID-11964,Class):1.0
SubClassOf(ID-11964,Node-ID-Marker-Concept):1.0
is(ID-11965,Class):1.0
SubClassOf(ID-11965,Node-ID-Marker-Concept):1.0
is(ID-11966,Class):1.0
SubClassOf(ID-11966,Node-ID-Marker-Concept):1.0
is(ID-11967,Class):1.0
SubClassOf(ID-11967,Node-ID-Marker-Concept):1.0
is(ID-11968,Class):1.0
SubClassOf(ID-11968,Node-ID-Marker-Concept):1.0
is(ID-11969,Class):1.0
SubClassOf(ID-11969,Node-ID-Marker-Concept):1.0
is(ID-1197,Class):1.0
SubClassOf(ID-1197,Node-ID-Marker-Concept):1.0
is(ID-11970,Class):1.0
SubClassOf(ID-11970,Node-ID-Marker-Concept):1.0
is(ID-11971,Class):1.0
SubClassOf(ID-11971,Node-ID-Marker-Concept):1.0
is(ID-11972,Class):1.0
SubClassOf(ID-11972,Node-ID-Marker-Concept):1.0
is(ID-11973,Class):1.0
SubClassOf(ID-11973,Node-ID-Marker-Concept):1.0
is(ID-11974,Class):1.0
SubClassOf(ID-11974,Node-ID-Marker-Concept):1.0
is(ID-11975,Class):1.0
SubClassOf(ID-11975,Node-ID-Marker-Concept):1.0
is(ID-11976,Class):1.0
SubClassOf(ID-11976,Node-ID-Marker-Concept):1.0
is(ID-11977,Class):1.0
SubClassOf(ID-11977,Node-ID-Marker-Concept):1.0
is(ID-11978,Class):1.0
SubClassOf(ID-11978,Node-ID-Marker-Concept):1.0
is(ID-11979,Class):1.0
SubClassOf(ID-11979,Node-ID-Marker-Concept):1.0
is(ID-1198,Class):1.0
SubClassOf(ID-1198,Node-ID-Marker-Concept):1.0
is(ID-11980,Class):1.0
SubClassOf(ID-11980,Node-ID-Marker-Concept):1.0
is(ID-11981,Class):1.0
SubClassOf(ID-11981,Node-ID-Marker-Concept):1.0
is(ID-11982,Class):1.0
SubClassOf(ID-11982,Node-ID-Marker-Concept):1.0
is(ID-11983,Class):1.0
SubClassOf(ID-11983,Node-ID-Marker-Concept):1.0
is(ID-11984,Class):1.0
SubClassOf(ID-11984,Node-ID-Marker-Concept):1.0
is(ID-11985,Class):1.0
SubClassOf(ID-11985,Node-ID-Marker-Concept):1.0
is(ID-11986,Class):1.0
SubClassOf(ID-11986,Node-ID-Marker-Concept):1.0
is(ID-11987,Class):1.0
SubClassOf(ID-11987,Node-ID-Marker-Concept):1.0
is(ID-11988,Class):1.0
SubClassOf(ID-11988,Node-ID-Marker-Concept):1.0
is(ID-11989,Class):1.0
SubClassOf(ID-11989,Node-ID-Marker-Concept):1.0
is(ID-1199,Class):1.0
SubClassOf(ID-1199,Node-ID-Marker-Concept):1.0
is(ID-11990,Class):1.0
SubClassOf(ID-11990,Node-ID-Marker-Concept):1.0
is(ID-11991,Class):1.0
SubClassOf(ID-11991,Node-ID-Marker-Concept):1.0
is(ID-11992,Class):1.0
SubClassOf(ID-11992,Node-ID-Marker-Concept):1.0
is(ID-11993,Class):1.0
SubClassOf(ID-11993,Node-ID-Marker-Concept):1.0
is(ID-11994,Class):1.0
SubClassOf(ID-11994,Node-ID-Marker-Concept):1.0
is(ID-11995,Class):1.0
SubClassOf(ID-11995,Node-ID-Marker-Concept):1.0
is(ID-11996,Class):1.0
SubClassOf(ID-11996,Node-ID-Marker-Concept):1.0
is(ID-11997,Class):1.0
SubClassOf(ID-11997,Node-ID-Marker-Concept):1.0
is(ID-11998,Class):1.0
SubClassOf(ID-11998,Node-ID-Marker-Concept):1.0
is(ID-11999,Class):1.0
SubClassOf(ID-11999,Node-ID-Marker-Concept):1.0
is(ID-12,Class):1.0
SubClassOf(ID-12,Node-ID-Marker-Concept):1.0
is(ID-120,Class):1.0
SubClassOf(ID-120,Node-ID-Marker-Concept):1.0
is(ID-1200,Class):1.0
SubClassOf(ID-1200,Node-ID-Marker-Concept):1.0
is(ID-12000,Class):1.0
SubClassOf(ID-12000,Node-ID-Marker-Concept):1.0
is(ID-12001,Class):1.0
SubClassOf(ID-12001,Node-ID-Marker-Concept):1.0
is(ID-12002,Class):1.0
SubClassOf(ID-12002,Node-ID-Marker-Concept):1.0
is(ID-12003,Class):1.0
SubClassOf(ID-12003,Node-ID-Marker-Concept):1.0
is(ID-12004,Class):1.0
SubClassOf(ID-12004,Node-ID-Marker-Concept):1.0
is(ID-12005,Class):1.0
SubClassOf(ID-12005,Node-ID-Marker-Concept):1.0
is(ID-12006,Class):1.0
SubClassOf(ID-12006,Node-ID-Marker-Concept):1.0
is(ID-12007,Class):1.0
SubClassOf(ID-12007,Node-ID-Marker-Concept):1.0
is(ID-12008,Class):1.0
SubClassOf(ID-12008,Node-ID-Marker-Concept):1.0
is(ID-12009,Class):1.0
SubClassOf(ID-12009,Node-ID-Marker-Concept):1.0
is(ID-1201,Class):1.0
SubClassOf(ID-1201,Node-ID-Marker-Concept):1.0
is(ID-12010,Class):1.0
SubClassOf(ID-12010,Node-ID-Marker-Concept):1.0
is(ID-12011,Class):1.0
SubClassOf(ID-12011,Node-ID-Marker-Concept):1.0
is(ID-12012,Class):1.0
SubClassOf(ID-12012,Node-ID-Marker-Concept):1.0
is(ID-12013,Class):1.0
SubClassOf(ID-12013,Node-ID-Marker-Concept):1.0
is(ID-12014,Class):1.0
SubClassOf(ID-12014,Node-ID-Marker-Concept):1.0
is(ID-12015,Class):1.0
SubClassOf(ID-12015,Node-ID-Marker-Concept):1.0
is(ID-12016,Class):1.0
SubClassOf(ID-12016,Node-ID-Marker-Concept):1.0
is(ID-12017,Class):1.0
SubClassOf(ID-12017,Node-ID-Marker-Concept):1.0
is(ID-12018,Class):1.0
SubClassOf(ID-12018,Node-ID-Marker-Concept):1.0
is(ID-12019,Class):1.0
SubClassOf(ID-12019,Node-ID-Marker-Concept):1.0
is(ID-1202,Class):1.0
SubClassOf(ID-1202,Node-ID-Marker-Concept):1.0
is(ID-12020,Class):1.0
SubClassOf(ID-12020,Node-ID-Marker-Concept):1.0
is(ID-12021,Class):1.0
SubClassOf(ID-12021,Node-ID-Marker-Concept):1.0
is(ID-12022,Class):1.0
SubClassOf(ID-12022,Node-ID-Marker-Concept):1.0
is(ID-12023,Class):1.0
SubClassOf(ID-12023,Node-ID-Marker-Concept):1.0
is(ID-12024,Class):1.0
SubClassOf(ID-12024,Node-ID-Marker-Concept):1.0
is(ID-12025,Class):1.0
SubClassOf(ID-12025,Node-ID-Marker-Concept):1.0
is(ID-12026,Class):1.0
SubClassOf(ID-12026,Node-ID-Marker-Concept):1.0
is(ID-12027,Class):1.0
SubClassOf(ID-12027,Node-ID-Marker-Concept):1.0
is(ID-12028,Class):1.0
SubClassOf(ID-12028,Node-ID-Marker-Concept):1.0
is(ID-12029,Class):1.0
SubClassOf(ID-12029,Node-ID-Marker-Concept):1.0
is(ID-1203,Class):1.0
SubClassOf(ID-1203,Node-ID-Marker-Concept):1.0
is(ID-12030,Class):1.0
SubClassOf(ID-12030,Node-ID-Marker-Concept):1.0
is(ID-12031,Class):1.0
SubClassOf(ID-12031,Node-ID-Marker-Concept):1.0
is(ID-12032,Class):1.0
SubClassOf(ID-12032,Node-ID-Marker-Concept):1.0
is(ID-12033,Class):1.0
SubClassOf(ID-12033,Node-ID-Marker-Concept):1.0
is(ID-12034,Class):1.0
SubClassOf(ID-12034,Node-ID-Marker-Concept):1.0
is(ID-12035,Class):1.0
SubClassOf(ID-12035,Node-ID-Marker-Concept):1.0
is(ID-12036,Class):1.0
SubClassOf(ID-12036,Node-ID-Marker-Concept):1.0
is(ID-12037,Class):1.0
SubClassOf(ID-12037,Node-ID-Marker-Concept):1.0
is(ID-12038,Class):1.0
SubClassOf(ID-12038,Node-ID-Marker-Concept):1.0
is(ID-12039,Class):1.0
SubClassOf(ID-12039,Node-ID-Marker-Concept):1.0
is(ID-1204,Class):1.0
SubClassOf(ID-1204,Node-ID-Marker-Concept):1.0
is(ID-12040,Class):1.0
SubClassOf(ID-12040,Node-ID-Marker-Concept):1.0
is(ID-12041,Class):1.0
SubClassOf(ID-12041,Node-ID-Marker-Concept):1.0
is(ID-12042,Class):1.0
SubClassOf(ID-12042,Node-ID-Marker-Concept):1.0
is(ID-12043,Class):1.0
SubClassOf(ID-12043,Node-ID-Marker-Concept):1.0
is(ID-12044,Class):1.0
SubClassOf(ID-12044,Node-ID-Marker-Concept):1.0
is(ID-12045,Class):1.0
SubClassOf(ID-12045,Node-ID-Marker-Concept):1.0
is(ID-12046,Class):1.0
SubClassOf(ID-12046,Node-ID-Marker-Concept):1.0
is(ID-12047,Class):1.0
SubClassOf(ID-12047,Node-ID-Marker-Concept):1.0
is(ID-12048,Class):1.0
SubClassOf(ID-12048,Node-ID-Marker-Concept):1.0
is(ID-12049,Class):1.0
SubClassOf(ID-12049,Node-ID-Marker-Concept):1.0
is(ID-1205,Class):1.0
SubClassOf(ID-1205,Node-ID-Marker-Concept):1.0
is(ID-12050,Class):1.0
SubClassOf(ID-12050,Node-ID-Marker-Concept):1.0
is(ID-12051,Class):1.0
SubClassOf(ID-12051,Node-ID-Marker-Concept):1.0
is(ID-12052,Class):1.0
SubClassOf(ID-12052,Node-ID-Marker-Concept):1.0
is(ID-12053,Class):1.0
SubClassOf(ID-12053,Node-ID-Marker-Concept):1.0
is(ID-12054,Class):1.0
SubClassOf(ID-12054,Node-ID-Marker-Concept):1.0
is(ID-12055,Class):1.0
SubClassOf(ID-12055,Node-ID-Marker-Concept):1.0
is(ID-12056,Class):1.0
SubClassOf(ID-12056,Node-ID-Marker-Concept):1.0
is(ID-12057,Class):1.0
SubClassOf(ID-12057,Node-ID-Marker-Concept):1.0
is(ID-12058,Class):1.0
SubClassOf(ID-12058,Node-ID-Marker-Concept):1.0
is(ID-12059,Class):1.0
SubClassOf(ID-12059,Node-ID-Marker-Concept):1.0
is(ID-1206,Class):1.0
SubClassOf(ID-1206,Node-ID-Marker-Concept):1.0
is(ID-12060,Class):1.0
SubClassOf(ID-12060,Node-ID-Marker-Concept):1.0
is(ID-12061,Class):1.0
SubClassOf(ID-12061,Node-ID-Marker-Concept):1.0
is(ID-12062,Class):1.0
SubClassOf(ID-12062,Node-ID-Marker-Concept):1.0
is(ID-12063,Class):1.0
SubClassOf(ID-12063,Node-ID-Marker-Concept):1.0
is(ID-12064,Class):1.0
SubClassOf(ID-12064,Node-ID-Marker-Concept):1.0
is(ID-12065,Class):1.0
SubClassOf(ID-12065,Node-ID-Marker-Concept):1.0
is(ID-12066,Class):1.0
SubClassOf(ID-12066,Node-ID-Marker-Concept):1.0
is(ID-12067,Class):1.0
SubClassOf(ID-12067,Node-ID-Marker-Concept):1.0
is(ID-12068,Class):1.0
SubClassOf(ID-12068,Node-ID-Marker-Concept):1.0
is(ID-12069,Class):1.0
SubClassOf(ID-12069,Node-ID-Marker-Concept):1.0
is(ID-1207,Class):1.0
SubClassOf(ID-1207,Node-ID-Marker-Concept):1.0
is(ID-12070,Class):1.0
SubClassOf(ID-12070,Node-ID-Marker-Concept):1.0
is(ID-12071,Class):1.0
SubClassOf(ID-12071,Node-ID-Marker-Concept):1.0
is(ID-12072,Class):1.0
SubClassOf(ID-12072,Node-ID-Marker-Concept):1.0
is(ID-12073,Class):1.0
SubClassOf(ID-12073,Node-ID-Marker-Concept):1.0
is(ID-12074,Class):1.0
SubClassOf(ID-12074,Node-ID-Marker-Concept):1.0
is(ID-12075,Class):1.0
SubClassOf(ID-12075,Node-ID-Marker-Concept):1.0
is(ID-12076,Class):1.0
SubClassOf(ID-12076,Node-ID-Marker-Concept):1.0
is(ID-12077,Class):1.0
SubClassOf(ID-12077,Node-ID-Marker-Concept):1.0
is(ID-12078,Class):1.0
SubClassOf(ID-12078,Node-ID-Marker-Concept):1.0
is(ID-12079,Class):1.0
SubClassOf(ID-12079,Node-ID-Marker-Concept):1.0
is(ID-1208,Class):1.0
SubClassOf(ID-1208,Node-ID-Marker-Concept):1.0
is(ID-12080,Class):1.0
SubClassOf(ID-12080,Node-ID-Marker-Concept):1.0
is(ID-12081,Class):1.0
SubClassOf(ID-12081,Node-ID-Marker-Concept):1.0
is(ID-12082,Class):1.0
SubClassOf(ID-12082,Node-ID-Marker-Concept):1.0
is(ID-12083,Class):1.0
SubClassOf(ID-12083,Node-ID-Marker-Concept):1.0
is(ID-12084,Class):1.0
SubClassOf(ID-12084,Node-ID-Marker-Concept):1.0
is(ID-12085,Class):1.0
SubClassOf(ID-12085,Node-ID-Marker-Concept):1.0
is(ID-12086,Class):1.0
SubClassOf(ID-12086,Node-ID-Marker-Concept):1.0
is(ID-12087,Class):1.0
SubClassOf(ID-12087,Node-ID-Marker-Concept):1.0
is(ID-12088,Class):1.0
SubClassOf(ID-12088,Node-ID-Marker-Concept):1.0
is(ID-12089,Class):1.0
SubClassOf(ID-12089,Node-ID-Marker-Concept):1.0
is(ID-1209,Class):1.0
SubClassOf(ID-1209,Node-ID-Marker-Concept):1.0
is(ID-12090,Class):1.0
SubClassOf(ID-12090,Node-ID-Marker-Concept):1.0
is(ID-12091,Class):1.0
SubClassOf(ID-12091,Node-ID-Marker-Concept):1.0
is(ID-12092,Class):1.0
SubClassOf(ID-12092,Node-ID-Marker-Concept):1.0
is(ID-12093,Class):1.0
SubClassOf(ID-12093,Node-ID-Marker-Concept):1.0
is(ID-12094,Class):1.0
SubClassOf(ID-12094,Node-ID-Marker-Concept):1.0
is(ID-12095,Class):1.0
SubClassOf(ID-12095,Node-ID-Marker-Concept):1.0
is(ID-12096,Class):1.0
SubClassOf(ID-12096,Node-ID-Marker-Concept):1.0
is(ID-12097,Class):1.0
SubClassOf(ID-12097,Node-ID-Marker-Concept):1.0
is(ID-12098,Class):1.0
SubClassOf(ID-12098,Node-ID-Marker-Concept):1.0
is(ID-12099,Class):1.0
SubClassOf(ID-12099,Node-ID-Marker-Concept):1.0
is(ID-121,Class):1.0
SubClassOf(ID-121,Node-ID-Marker-Concept):1.0
is(ID-1210,Class):1.0
SubClassOf(ID-1210,Node-ID-Marker-Concept):1.0
is(ID-12100,Class):1.0
SubClassOf(ID-12100,Node-ID-Marker-Concept):1.0
is(ID-12101,Class):1.0
SubClassOf(ID-12101,Node-ID-Marker-Concept):1.0
is(ID-12102,Class):1.0
SubClassOf(ID-12102,Node-ID-Marker-Concept):1.0
is(ID-12103,Class):1.0
SubClassOf(ID-12103,Node-ID-Marker-Concept):1.0
is(ID-12104,Class):1.0
SubClassOf(ID-12104,Node-ID-Marker-Concept):1.0
is(ID-12105,Class):1.0
SubClassOf(ID-12105,Node-ID-Marker-Concept):1.0
is(ID-12106,Class):1.0
SubClassOf(ID-12106,Node-ID-Marker-Concept):1.0
is(ID-12107,Class):1.0
SubClassOf(ID-12107,Node-ID-Marker-Concept):1.0
is(ID-12108,Class):1.0
SubClassOf(ID-12108,Node-ID-Marker-Concept):1.0
is(ID-12109,Class):1.0
SubClassOf(ID-12109,Node-ID-Marker-Concept):1.0
is(ID-1211,Class):1.0
SubClassOf(ID-1211,Node-ID-Marker-Concept):1.0
is(ID-12110,Class):1.0
SubClassOf(ID-12110,Node-ID-Marker-Concept):1.0
is(ID-12111,Class):1.0
SubClassOf(ID-12111,Node-ID-Marker-Concept):1.0
is(ID-12112,Class):1.0
SubClassOf(ID-12112,Node-ID-Marker-Concept):1.0
is(ID-12113,Class):1.0
SubClassOf(ID-12113,Node-ID-Marker-Concept):1.0
is(ID-12114,Class):1.0
SubClassOf(ID-12114,Node-ID-Marker-Concept):1.0
is(ID-12115,Class):1.0
SubClassOf(ID-12115,Node-ID-Marker-Concept):1.0
is(ID-12116,Class):1.0
SubClassOf(ID-12116,Node-ID-Marker-Concept):1.0
is(ID-12117,Class):1.0
SubClassOf(ID-12117,Node-ID-Marker-Concept):1.0
is(ID-12118,Class):1.0
SubClassOf(ID-12118,Node-ID-Marker-Concept):1.0
is(ID-12119,Class):1.0
SubClassOf(ID-12119,Node-ID-Marker-Concept):1.0
is(ID-1212,Class):1.0
SubClassOf(ID-1212,Node-ID-Marker-Concept):1.0
is(ID-12120,Class):1.0
SubClassOf(ID-12120,Node-ID-Marker-Concept):1.0
is(ID-12121,Class):1.0
SubClassOf(ID-12121,Node-ID-Marker-Concept):1.0
is(ID-12122,Class):1.0
SubClassOf(ID-12122,Node-ID-Marker-Concept):1.0
is(ID-12123,Class):1.0
SubClassOf(ID-12123,Node-ID-Marker-Concept):1.0
is(ID-12124,Class):1.0
SubClassOf(ID-12124,Node-ID-Marker-Concept):1.0
is(ID-12125,Class):1.0
SubClassOf(ID-12125,Node-ID-Marker-Concept):1.0
is(ID-12126,Class):1.0
SubClassOf(ID-12126,Node-ID-Marker-Concept):1.0
is(ID-12127,Class):1.0
SubClassOf(ID-12127,Node-ID-Marker-Concept):1.0
is(ID-12128,Class):1.0
SubClassOf(ID-12128,Node-ID-Marker-Concept):1.0
is(ID-12129,Class):1.0
SubClassOf(ID-12129,Node-ID-Marker-Concept):1.0
is(ID-1213,Class):1.0
SubClassOf(ID-1213,Node-ID-Marker-Concept):1.0
is(ID-12130,Class):1.0
SubClassOf(ID-12130,Node-ID-Marker-Concept):1.0
is(ID-12131,Class):1.0
SubClassOf(ID-12131,Node-ID-Marker-Concept):1.0
is(ID-12132,Class):1.0
SubClassOf(ID-12132,Node-ID-Marker-Concept):1.0
is(ID-12133,Class):1.0
SubClassOf(ID-12133,Node-ID-Marker-Concept):1.0
is(ID-12134,Class):1.0
SubClassOf(ID-12134,Node-ID-Marker-Concept):1.0
is(ID-12135,Class):1.0
SubClassOf(ID-12135,Node-ID-Marker-Concept):1.0
is(ID-12136,Class):1.0
SubClassOf(ID-12136,Node-ID-Marker-Concept):1.0
is(ID-12137,Class):1.0
SubClassOf(ID-12137,Node-ID-Marker-Concept):1.0
is(ID-12138,Class):1.0
SubClassOf(ID-12138,Node-ID-Marker-Concept):1.0
is(ID-12139,Class):1.0
SubClassOf(ID-12139,Node-ID-Marker-Concept):1.0
is(ID-1214,Class):1.0
SubClassOf(ID-1214,Node-ID-Marker-Concept):1.0
is(ID-12140,Class):1.0
SubClassOf(ID-12140,Node-ID-Marker-Concept):1.0
is(ID-12141,Class):1.0
SubClassOf(ID-12141,Node-ID-Marker-Concept):1.0
is(ID-12142,Class):1.0
SubClassOf(ID-12142,Node-ID-Marker-Concept):1.0
is(ID-12143,Class):1.0
SubClassOf(ID-12143,Node-ID-Marker-Concept):1.0
is(ID-12144,Class):1.0
SubClassOf(ID-12144,Node-ID-Marker-Concept):1.0
is(ID-12145,Class):1.0
SubClassOf(ID-12145,Node-ID-Marker-Concept):1.0
is(ID-12146,Class):1.0
SubClassOf(ID-12146,Node-ID-Marker-Concept):1.0
is(ID-12147,Class):1.0
SubClassOf(ID-12147,Node-ID-Marker-Concept):1.0
is(ID-12148,Class):1.0
SubClassOf(ID-12148,Node-ID-Marker-Concept):1.0
is(ID-12149,Class):1.0
SubClassOf(ID-12149,Node-ID-Marker-Concept):1.0
is(ID-1215,Class):1.0
SubClassOf(ID-1215,Node-ID-Marker-Concept):1.0
is(ID-12150,Class):1.0
SubClassOf(ID-12150,Node-ID-Marker-Concept):1.0
is(ID-12151,Class):1.0
SubClassOf(ID-12151,Node-ID-Marker-Concept):1.0
is(ID-12152,Class):1.0
SubClassOf(ID-12152,Node-ID-Marker-Concept):1.0
is(ID-12153,Class):1.0
SubClassOf(ID-12153,Node-ID-Marker-Concept):1.0
is(ID-12154,Class):1.0
SubClassOf(ID-12154,Node-ID-Marker-Concept):1.0
is(ID-12155,Class):1.0
SubClassOf(ID-12155,Node-ID-Marker-Concept):1.0
is(ID-12156,Class):1.0
SubClassOf(ID-12156,Node-ID-Marker-Concept):1.0
is(ID-12157,Class):1.0
SubClassOf(ID-12157,Node-ID-Marker-Concept):1.0
is(ID-12158,Class):1.0
SubClassOf(ID-12158,Node-ID-Marker-Concept):1.0
is(ID-12159,Class):1.0
SubClassOf(ID-12159,Node-ID-Marker-Concept):1.0
is(ID-1216,Class):1.0
SubClassOf(ID-1216,Node-ID-Marker-Concept):1.0
is(ID-12160,Class):1.0
SubClassOf(ID-12160,Node-ID-Marker-Concept):1.0
is(ID-12161,Class):1.0
SubClassOf(ID-12161,Node-ID-Marker-Concept):1.0
is(ID-12162,Class):1.0
SubClassOf(ID-12162,Node-ID-Marker-Concept):1.0
is(ID-12163,Class):1.0
SubClassOf(ID-12163,Node-ID-Marker-Concept):1.0
is(ID-12164,Class):1.0
SubClassOf(ID-12164,Node-ID-Marker-Concept):1.0
is(ID-12165,Class):1.0
SubClassOf(ID-12165,Node-ID-Marker-Concept):1.0
is(ID-12166,Class):1.0
SubClassOf(ID-12166,Node-ID-Marker-Concept):1.0
is(ID-12167,Class):1.0
SubClassOf(ID-12167,Node-ID-Marker-Concept):1.0
is(ID-12168,Class):1.0
SubClassOf(ID-12168,Node-ID-Marker-Concept):1.0
is(ID-12169,Class):1.0
SubClassOf(ID-12169,Node-ID-Marker-Concept):1.0
is(ID-1217,Class):1.0
SubClassOf(ID-1217,Node-ID-Marker-Concept):1.0
is(ID-12170,Class):1.0
SubClassOf(ID-12170,Node-ID-Marker-Concept):1.0
is(ID-12171,Class):1.0
SubClassOf(ID-12171,Node-ID-Marker-Concept):1.0
is(ID-12172,Class):1.0
SubClassOf(ID-12172,Node-ID-Marker-Concept):1.0
is(ID-12173,Class):1.0
SubClassOf(ID-12173,Node-ID-Marker-Concept):1.0
is(ID-12174,Class):1.0
SubClassOf(ID-12174,Node-ID-Marker-Concept):1.0
is(ID-12175,Class):1.0
SubClassOf(ID-12175,Node-ID-Marker-Concept):1.0
is(ID-12176,Class):1.0
SubClassOf(ID-12176,Node-ID-Marker-Concept):1.0
is(ID-12177,Class):1.0
SubClassOf(ID-12177,Node-ID-Marker-Concept):1.0
is(ID-12178,Class):1.0
SubClassOf(ID-12178,Node-ID-Marker-Concept):1.0
is(ID-12179,Class):1.0
SubClassOf(ID-12179,Node-ID-Marker-Concept):1.0
is(ID-1218,Class):1.0
SubClassOf(ID-1218,Node-ID-Marker-Concept):1.0
is(ID-12180,Class):1.0
SubClassOf(ID-12180,Node-ID-Marker-Concept):1.0
is(ID-12181,Class):1.0
SubClassOf(ID-12181,Node-ID-Marker-Concept):1.0
is(ID-12182,Class):1.0
SubClassOf(ID-12182,Node-ID-Marker-Concept):1.0
is(ID-12183,Class):1.0
SubClassOf(ID-12183,Node-ID-Marker-Concept):1.0
is(ID-12184,Class):1.0
SubClassOf(ID-12184,Node-ID-Marker-Concept):1.0
is(ID-12185,Class):1.0
SubClassOf(ID-12185,Node-ID-Marker-Concept):1.0
is(ID-12186,Class):1.0
SubClassOf(ID-12186,Node-ID-Marker-Concept):1.0
is(ID-12187,Class):1.0
SubClassOf(ID-12187,Node-ID-Marker-Concept):1.0
is(ID-12188,Class):1.0
SubClassOf(ID-12188,Node-ID-Marker-Concept):1.0
is(ID-12189,Class):1.0
SubClassOf(ID-12189,Node-ID-Marker-Concept):1.0
is(ID-1219,Class):1.0
SubClassOf(ID-1219,Node-ID-Marker-Concept):1.0
is(ID-12190,Class):1.0
SubClassOf(ID-12190,Node-ID-Marker-Concept):1.0
is(ID-12191,Class):1.0
SubClassOf(ID-12191,Node-ID-Marker-Concept):1.0
is(ID-12192,Class):1.0
SubClassOf(ID-12192,Node-ID-Marker-Concept):1.0
is(ID-12193,Class):1.0
SubClassOf(ID-12193,Node-ID-Marker-Concept):1.0
is(ID-12194,Class):1.0
SubClassOf(ID-12194,Node-ID-Marker-Concept):1.0
is(ID-12195,Class):1.0
SubClassOf(ID-12195,Node-ID-Marker-Concept):1.0
is(ID-12196,Class):1.0
SubClassOf(ID-12196,Node-ID-Marker-Concept):1.0
is(ID-12197,Class):1.0
SubClassOf(ID-12197,Node-ID-Marker-Concept):1.0
is(ID-12198,Class):1.0
SubClassOf(ID-12198,Node-ID-Marker-Concept):1.0
is(ID-12199,Class):1.0
SubClassOf(ID-12199,Node-ID-Marker-Concept):1.0
