is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(SOY_0001771,SOY_0001757):1.0
is(SOY_0001772,Class):1.0
SubClassOf(SOY_0001772,SOY_0001757):1.0
is(SOY_0001773,Class):1.0
SubClassOf(SOY_0001773,SOY_0001398):1.0
is(SOY_0001774,Class):1.0
SubClassOf(SOY_0001774,SOY_0001773):1.0
is(SOY_0001775,Class):1.0
SubClassOf(SOY_0001775,SOY_0001773):1.0
is(SOY_0001776,Class):1.0
SubClassOf(SOY_0001776,SOY_0001773):1.0
is(SOY_0001777,Class):1.0
SubClassOf(SOY_0001777,SOY_0001398):1.0
is(SOY_0001778,Class):1.0
SubClassOf(SOY_0001778,SOY_0001777):1.0
is(SOY_0001779,Class):1.0
SubClassOf(SOY_0001779,SOY_0001777):1.0
is(SOY_0001780,Class):1.0
SubClassOf(SOY_0001780,SOY_0001777):1.0
is(SOY_0001781,Class):1.0
SubClassOf(SOY_0001781,SOY_0001688):1.0
is(SOY_0001782,Class):1.0
SubClassOf(SOY_0001782,SOY_0001688):1.0
is(SOY_0001783,Class):1.0
SubClassOf(SOY_0001783,SOY_0001757):1.0
is(SOY_0001784,Class):1.0
SubClassOf(SOY_0001784,SOY_0001757):1.0
is(SOY_0001785,Class):1.0
SubClassOf(SOY_0001785,SOY_0001757):1.0
is(SOY_0001786,Class):1.0
SubClassOf(SOY_0001786,SOY_0001757):1.0
is(SOY_0001789,Class):1.0
SubClassOf(SOY_0001789,SOY_0001399):1.0
is(SOY_0001790,Class):1.0
SubClassOf(SOY_0001790,SOY_0001676):1.0
is(SOY_0001791,Class):1.0
SubClassOf(SOY_0001791,SOY_0001407):1.0
is(SOY_0001792,Class):1.0
SubClassOf(SOY_0001792,SOY_0001409):1.0
is(SOY_0001793,Class):1.0
SubClassOf(SOY_0001793,SOY_0001408):1.0
is(SOY_0001794,Class):1.0
SubClassOf(SOY_0001794,SOY_0001637):1.0
is(SOY_0001795,Class):1.0
SubClassOf(SOY_0001795,SOY_0001842):1.0
is(SOY_0001796,Class):1.0
SubClassOf(SOY_0001796,SOY_0001398):1.0
is(SOY_0001797,Class):1.0
SubClassOf(SOY_0001797,SOY_0001796):1.0
is(SOY_0001798,Class):1.0
SubClassOf(SOY_0001798,SOY_0001796):1.0
is(SOY_0001799,Class):1.0
SubClassOf(SOY_0001799,SOY_0001408):1.0
is(SOY_0001800,Class):1.0
SubClassOf(SOY_0001800,SOY_0001799):1.0
is(SOY_0001801,Class):1.0
SubClassOf(SOY_0001801,SOY_0001799):1.0
is(SOY_0001804,Class):1.0
SubClassOf(SOY_0001804,SOY_0001718):1.0
is(SOY_0001805,Class):1.0
SubClassOf(SOY_0001805,SOY_0001398):1.0
is(SOY_0001806,Class):1.0
SubClassOf(SOY_0001806,SOY_0001408):1.0
is(SOY_0001807,Class):1.0
SubClassOf(SOY_0001807,SOY_0001408):1.0
is(SOY_0001808,Class):1.0
SubClassOf(SOY_0001808,SOY_0001408):1.0
is(SOY_0001809,Class):1.0
SubClassOf(SOY_0001809,SOY_0001408):1.0
is(SOY_0001810,Class):1.0
SubClassOf(SOY_0001810,SOY_0001808):1.0
is(SOY_0001811,Class):1.0
SubClassOf(SOY_0001811,SOY_0001808):1.0
is(SOY_0001812,Class):1.0
SubClassOf(SOY_0001812,SOY_0001406):1.0
is(SOY_0001814,Class):1.0
SubClassOf(SOY_0001814,SOY_0001406):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SOY_0001815,Class):1.0
SubClassOf(SOY_0001815,SOY_0001793):1.0
is(SOY_0001824,Class):1.0
SubClassOf(SOY_0001824,SOY_0001412):1.0
is(SOY_0001825,Class):1.0
SubClassOf(SOY_0001825,SOY_0001408):1.0
is(SOY_0001827,Class):1.0
SubClassOf(SOY_0001827,SOY_0001408):1.0
is(SOY_0001833,Class):1.0
SubClassOf(SOY_0001833,SOY_0001842):1.0
is(SOY_0001837,Class):1.0
SubClassOf(SOY_0001837,SOY_0001757):1.0
is(SOY_0001840,Class):1.0
SubClassOf(SOY_0001840,SOY_0001409):1.0
is(SOY_0001841,Class):1.0
SubClassOf(SOY_0001841,SOY_0001410):1.0
is(SOY_0001842,Class):1.0
SubClassOf(SOY_0001842,SOY_0001410):1.0
is(SOY_0001843,Class):1.0
SubClassOf(SOY_0001843,SOY_0001410):1.0
is(SOY_0001844,Class):1.0
SubClassOf(SOY_0001844,SOY_0001410):1.0
is(SOY_0001845,Class):1.0
SubClassOf(SOY_0001845,SOY_0001410):1.0
is(SOY_0001846,Class):1.0
SubClassOf(SOY_0001846,SOY_0001410):1.0
is(SOY_0001848,Class):1.0
SubClassOf(SOY_0001848,SOY_0001410):1.0
is(SOY_0001849,Class):1.0
SubClassOf(SOY_0001849,SOY_0001667):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
