is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Continuant,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SpatialRegion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Anton_syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Horners_syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Horners_syndrome_pupil,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Romberg_sign_positive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Romberg_test_positive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(absence_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(absent_supinator_reflex,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(altitudinal_scotoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(auditory_inattention,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(aura_taste_gustatory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(blepharospasm,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(blurred_vision,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(bradykinesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(brisk_supinator_reflex,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(bulbocavernosus_reflex_negative,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(carotid_bruit,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(central_hypotonia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(cerebral_hemorrhage,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(cerebral_infarction,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(cognitive_symptoms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(coma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(complex_partial_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(conversion_disorder,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(corneal_reflex_absent,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(craniocerebral_trauma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(delayed_puberty,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(dementia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(difficulty_chewing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(diplegia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(disorders_of_eyelid,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(disoriented_to_person,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(dull_headache,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(dysarthria,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(dysesthesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(enlarged_blind_spot,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(extensor_plantar_response,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(eye_movement_disorder,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(facial_diplegia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(facial_tic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(falling_down,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(fasciculation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(fecal_incontinence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(flaccid_motor_tone,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(flat_affect,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(generalized_hypotonia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(generalized_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(global_aphasia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hand_grip_myotonia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(headache,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hemiplegia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hemisensory_dysesthesia_or_hyperesthesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hemisensory_loss_to_touch,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(heteronymous_hemianopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(high_pitched_voice,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(homonymous_hemianopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperactive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperacusis,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperacusis_left_ear,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperalgesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperexplexia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperkinesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyperreflexia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hypertelorism,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hypokinetic_dysarthria,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hypomanic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyporeflexia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hyposmia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(hypotonia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_Jacksonian_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_absence_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_akinetic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_atonic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_atypical_absence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_clonic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_clouded_consciousness,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_complex_auditory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_complex_partial_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_complex_visual,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_dream_state,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_face_flushing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_febrile_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_feeling_strange,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_fencing_posture,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_focal_clonic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_focal_motor_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_focal_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_focal_sensory_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_generalized_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_gyratory_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_hyper_emotionality,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_hyperkinetic_motor_signs,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_hypermotor_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_limb_thrashing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_motor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_motor_automatisms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_picking_at_clothlng,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_secondarily_generalized_tonic_clonic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_seizure_type,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_simple_auditory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_speech_difficulty,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_tonic_clonic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_tonic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_verbal_automatisms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ictal_versive_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ideomotor_apraxia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(impaired_balance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(impatient,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(impulsive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(inattentive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(irritable,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(jaw_jerk_brisk,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(left_carotid_bruit,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(left_equivocal_plantar_response,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(left_homonymous_hemianopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(left_sided_headache,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(limb_spasticity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(literal_paraphasia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(lower_limb_hyperreflexia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(lower_limb_spasticity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(malaise,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(manic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(microcephaly,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(mild_memory_disturbance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(mild_upper_limb_ataxia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(motor_dysprosody,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(motor_finding,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(motor_impersistence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(motor_tic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(movement_disorder,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(muscle_weakness_proximal_limb_muscle_mild_to_moderate,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(myalgia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(myedema,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(myotonia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(neck_pain,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(neglect_of_one_side_of_the_body,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(nuchal_rigidity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(numbness_of_skin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(numbness_on_right_face,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(onset_elderly,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(onset_neonate,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(optic_disc_finding,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(pain_in_lumbosacral_spine,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(pallor_of_optic_disk,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(paracecal_scotoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(paracentral_scotoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(paranoia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(percussion_myotonia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(poor_eye_contact,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(poor_hygiene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(poor_short_term_memory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(post_ictal_cough,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(post_ictal_euphoria,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(post_ictal_headache,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(prodrome_mood_change,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(provocation_hypoglycemia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(provocation_hypoxemia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(provocation_startle,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(psychomotor_retardation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ptosis_of_right_eyelid,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(quadrantanopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(quadrantic_scotoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(receptive_aphasia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(reduced_exercise_tolerance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(reverse_ocular_bobbing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(right-left_confusion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(right_equivocal_plantar_response,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(right_homonymous_hemianopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(right_sided_headache,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(risk_OSA,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(risk_concussion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(risk_dementia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(risk_family_history_psychiatric_disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(risk_family_history_seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(risk_prior_stroke,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(rotatory_nystagmus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_pain_and_temperature,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_pain_and_temperature_below_C7,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_pain_and_temperature_below_T12,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_pain_and_temperature_below_T4,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_touch_at_C5,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_touch_at_C7,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_touch_at_T10,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sensory_level_to_touch_at_T4,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(short_stature,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(shoulder_numbness,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sixth_nerve_palsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sixth_nerve_palsy_right_eye,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sleep_symptoms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(small_head_circumference,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(somnulence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(spinal_injury,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(stereognosis_impaired,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(sucking_reflex_present,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(syncope,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(tandem_gait_test_abnormal,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(tardive_dyskinesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(thermal_hypesthesia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(third_nerve_palsy_left_eye,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(third_nerve_palsy_right_eye,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(tinnitus_left_ear,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(tonic_clonic_seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(torticollis,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(total_third_nerve_palsy,Class):1.0
