is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MIRO_40002698,MIRO_40002482):1.0
is(MIRO_40002699,Class):1.0
SubClassOf(MIRO_40002699,MIRO_40002482):1.0
is(MIRO_40002700,Class):1.0
SubClassOf(MIRO_40002700,MIRO_40002482):1.0
is(MIRO_40002701,Class):1.0
SubClassOf(MIRO_40002701,MIRO_40002482):1.0
is(MIRO_40002702,Class):1.0
SubClassOf(MIRO_40002702,MIRO_40002482):1.0
is(MIRO_40002703,Class):1.0
SubClassOf(MIRO_40002703,MIRO_40002482):1.0
is(MIRO_40002704,Class):1.0
SubClassOf(MIRO_40002704,MIRO_40002482):1.0
is(MIRO_40002705,Class):1.0
SubClassOf(MIRO_40002705,MIRO_40002482):1.0
is(MIRO_40002706,Class):1.0
SubClassOf(MIRO_40002706,MIRO_40002482):1.0
is(MIRO_40002707,Class):1.0
SubClassOf(MIRO_40002707,MIRO_40002482):1.0
is(MIRO_40002708,Class):1.0
SubClassOf(MIRO_40002708,MIRO_40002482):1.0
is(MIRO_40002709,Class):1.0
SubClassOf(MIRO_40002709,MIRO_40002482):1.0
is(MIRO_40002710,Class):1.0
SubClassOf(MIRO_40002710,MIRO_40002482):1.0
is(MIRO_40002711,Class):1.0
SubClassOf(MIRO_40002711,MIRO_40002482):1.0
is(MIRO_40002712,Class):1.0
SubClassOf(MIRO_40002712,MIRO_40002482):1.0
is(MIRO_40002713,Class):1.0
SubClassOf(MIRO_40002713,MIRO_40002482):1.0
is(MIRO_40002714,Class):1.0
SubClassOf(MIRO_40002714,MIRO_40002482):1.0
is(MIRO_40002715,Class):1.0
SubClassOf(MIRO_40002715,MIRO_40002482):1.0
is(MIRO_40002716,Class):1.0
SubClassOf(MIRO_40002716,MIRO_40002482):1.0
is(MIRO_40002717,Class):1.0
SubClassOf(MIRO_40002717,MIRO_40002482):1.0
is(MIRO_40002718,Class):1.0
SubClassOf(MIRO_40002718,MIRO_40002482):1.0
is(MIRO_40002719,Class):1.0
SubClassOf(MIRO_40002719,MIRO_40002482):1.0
is(MIRO_40002720,Class):1.0
SubClassOf(MIRO_40002720,MIRO_40002482):1.0
is(MIRO_40002721,Class):1.0
SubClassOf(MIRO_40002721,MIRO_40002482):1.0
is(MIRO_40002722,Class):1.0
SubClassOf(MIRO_40002722,MIRO_40002482):1.0
is(MIRO_40002723,Class):1.0
SubClassOf(MIRO_40002723,MIRO_40002423):1.0
is(MIRO_40002724,Class):1.0
SubClassOf(MIRO_40002724,MIRO_40002723):1.0
is(MIRO_40002725,Class):1.0
SubClassOf(MIRO_40002725,MIRO_40002723):1.0
is(MIRO_40002726,Class):1.0
SubClassOf(MIRO_40002726,MIRO_40002723):1.0
is(MIRO_40002727,Class):1.0
SubClassOf(MIRO_40002727,MIRO_40002723):1.0
is(MIRO_40002728,Class):1.0
SubClassOf(MIRO_40002728,MIRO_40002723):1.0
is(MIRO_40002729,Class):1.0
SubClassOf(MIRO_40002729,MIRO_40002723):1.0
is(MIRO_40002730,Class):1.0
SubClassOf(MIRO_40002730,MIRO_40002723):1.0
is(MIRO_40002731,Class):1.0
SubClassOf(MIRO_40002731,MIRO_40002723):1.0
is(MIRO_40002732,Class):1.0
SubClassOf(MIRO_40002732,MIRO_40002723):1.0
is(MIRO_40002733,Class):1.0
SubClassOf(MIRO_40002733,MIRO_40002723):1.0
is(MIRO_40002734,Class):1.0
SubClassOf(MIRO_40002734,MIRO_40002723):1.0
is(MIRO_40002735,Class):1.0
SubClassOf(MIRO_40002735,MIRO_40002723):1.0
is(MIRO_40002736,Class):1.0
SubClassOf(MIRO_40002736,MIRO_40002723):1.0
is(MIRO_40002737,Class):1.0
SubClassOf(MIRO_40002737,MIRO_40002723):1.0
is(MIRO_40002738,Class):1.0
SubClassOf(MIRO_40002738,MIRO_40002723):1.0
is(MIRO_40002739,Class):1.0
SubClassOf(MIRO_40002739,MIRO_40002723):1.0
is(MIRO_40002740,Class):1.0
SubClassOf(MIRO_40002740,MIRO_40002723):1.0
is(MIRO_40002741,Class):1.0
SubClassOf(MIRO_40002741,MIRO_40002723):1.0
is(MIRO_40002742,Class):1.0
SubClassOf(MIRO_40002742,MIRO_40002723):1.0
is(MIRO_40002743,Class):1.0
SubClassOf(MIRO_40002743,MIRO_40002723):1.0
is(MIRO_40002744,Class):1.0
SubClassOf(MIRO_40002744,MIRO_40002723):1.0
is(MIRO_40002745,Class):1.0
SubClassOf(MIRO_40002745,MIRO_40002723):1.0
is(MIRO_40002746,Class):1.0
SubClassOf(MIRO_40002746,MIRO_40002723):1.0
is(MIRO_40002747,Class):1.0
SubClassOf(MIRO_40002747,MIRO_40002723):1.0
is(MIRO_40002748,Class):1.0
SubClassOf(MIRO_40002748,MIRO_40002723):1.0
is(MIRO_40002749,Class):1.0
SubClassOf(MIRO_40002749,MIRO_40002723):1.0
is(MIRO_40002750,Class):1.0
SubClassOf(MIRO_40002750,MIRO_40002723):1.0
is(MIRO_40002751,Class):1.0
SubClassOf(MIRO_40002751,MIRO_40002723):1.0
is(MIRO_40002752,Class):1.0
SubClassOf(MIRO_40002752,MIRO_40002723):1.0
is(MIRO_40002753,Class):1.0
SubClassOf(MIRO_40002753,MIRO_40002723):1.0
is(MIRO_40002754,Class):1.0
SubClassOf(MIRO_40002754,MIRO_40002723):1.0
is(MIRO_40002755,Class):1.0
SubClassOf(MIRO_40002755,MIRO_40002723):1.0
is(MIRO_40002756,Class):1.0
SubClassOf(MIRO_40002756,MIRO_40002723):1.0
is(MIRO_40002757,Class):1.0
SubClassOf(MIRO_40002757,MIRO_40002723):1.0
is(MIRO_40002758,Class):1.0
SubClassOf(MIRO_40002758,MIRO_40002723):1.0
is(MIRO_40002759,Class):1.0
SubClassOf(MIRO_40002759,MIRO_40002723):1.0
is(MIRO_40002760,Class):1.0
SubClassOf(MIRO_40002760,MIRO_40002723):1.0
is(MIRO_40002761,Class):1.0
SubClassOf(MIRO_40002761,MIRO_40002723):1.0
is(MIRO_40002762,Class):1.0
SubClassOf(MIRO_40002762,MIRO_40002723):1.0
is(MIRO_40002763,Class):1.0
SubClassOf(MIRO_40002763,MIRO_40002723):1.0
is(MIRO_40002764,Class):1.0
SubClassOf(MIRO_40002764,MIRO_40002723):1.0
is(MIRO_40002765,Class):1.0
SubClassOf(MIRO_40002765,MIRO_40002723):1.0
is(MIRO_40002766,Class):1.0
SubClassOf(MIRO_40002766,MIRO_40002723):1.0
is(MIRO_40002767,Class):1.0
SubClassOf(MIRO_40002767,MIRO_40002723):1.0
is(MIRO_40002768,Class):1.0
SubClassOf(MIRO_40002768,MIRO_40002723):1.0
is(MIRO_40002769,Class):1.0
SubClassOf(MIRO_40002769,MIRO_40002723):1.0
is(MIRO_40002770,Class):1.0
SubClassOf(MIRO_40002770,MIRO_40002723):1.0
is(MIRO_40002771,Class):1.0
SubClassOf(MIRO_40002771,MIRO_40002723):1.0
is(MIRO_40002772,Class):1.0
SubClassOf(MIRO_40002772,MIRO_40002723):1.0
is(MIRO_40002773,Class):1.0
SubClassOf(MIRO_40002773,MIRO_40002723):1.0
is(MIRO_40002774,Class):1.0
SubClassOf(MIRO_40002774,MIRO_40002723):1.0
is(MIRO_40002775,Class):1.0
SubClassOf(MIRO_40002775,MIRO_40002723):1.0
is(MIRO_40002776,Class):1.0
SubClassOf(MIRO_40002776,MIRO_40002723):1.0
is(MIRO_40002777,Class):1.0
SubClassOf(MIRO_40002777,MIRO_40002723):1.0
is(MIRO_40002778,Class):1.0
SubClassOf(MIRO_40002778,MIRO_40002423):1.0
is(MIRO_40002779,Class):1.0
SubClassOf(MIRO_40002779,MIRO_40002778):1.0
is(MIRO_40002780,Class):1.0
SubClassOf(MIRO_40002780,MIRO_40002778):1.0
is(MIRO_40002781,Class):1.0
SubClassOf(MIRO_40002781,MIRO_40002778):1.0
is(MIRO_40002782,Class):1.0
SubClassOf(MIRO_40002782,MIRO_40002778):1.0
is(MIRO_40002783,Class):1.0
SubClassOf(MIRO_40002783,MIRO_40002778):1.0
is(MIRO_40002784,Class):1.0
SubClassOf(MIRO_40002784,MIRO_40002778):1.0
is(MIRO_40002785,Class):1.0
SubClassOf(MIRO_40002785,MIRO_40002778):1.0
is(MIRO_40002786,Class):1.0
SubClassOf(MIRO_40002786,MIRO_40002778):1.0
is(MIRO_40002787,Class):1.0
SubClassOf(MIRO_40002787,MIRO_40002778):1.0
is(MIRO_40002788,Class):1.0
SubClassOf(MIRO_40002788,MIRO_40002778):1.0
is(MIRO_40002789,Class):1.0
SubClassOf(MIRO_40002789,MIRO_40002778):1.0
is(MIRO_40002790,Class):1.0
SubClassOf(MIRO_40002790,MIRO_40002778):1.0
is(MIRO_40002791,Class):1.0
SubClassOf(MIRO_40002791,MIRO_40002778):1.0
is(MIRO_40002792,Class):1.0
SubClassOf(MIRO_40002792,MIRO_40002778):1.0
is(MIRO_40002793,Class):1.0
SubClassOf(MIRO_40002793,MIRO_40002778):1.0
is(MIRO_40002794,Class):1.0
SubClassOf(MIRO_40002794,MIRO_40002778):1.0
is(MIRO_40002795,Class):1.0
SubClassOf(MIRO_40002795,MIRO_40002778):1.0
is(MIRO_40002796,Class):1.0
SubClassOf(MIRO_40002796,MIRO_40002778):1.0
is(MIRO_40002797,Class):1.0
SubClassOf(MIRO_40002797,MIRO_40002778):1.0
is(MIRO_40002798,Class):1.0
SubClassOf(MIRO_40002798,MIRO_40002778):1.0
is(MIRO_40002799,Class):1.0
SubClassOf(MIRO_40002799,MIRO_40002778):1.0
is(MIRO_40002800,Class):1.0
SubClassOf(MIRO_40002800,MIRO_40002778):1.0
is(MIRO_40002801,Class):1.0
SubClassOf(MIRO_40002801,MIRO_40002778):1.0
is(MIRO_40002802,Class):1.0
SubClassOf(MIRO_40002802,MIRO_40002778):1.0
is(MIRO_40002803,Class):1.0
SubClassOf(MIRO_40002803,MIRO_40002778):1.0
is(MIRO_40002804,Class):1.0
SubClassOf(MIRO_40002804,MIRO_40002778):1.0
is(MIRO_40002805,Class):1.0
SubClassOf(MIRO_40002805,MIRO_40002778):1.0
is(MIRO_40002806,Class):1.0
SubClassOf(MIRO_40002806,MIRO_40002778):1.0
is(MIRO_40002807,Class):1.0
SubClassOf(MIRO_40002807,MIRO_40002778):1.0
is(MIRO_40002808,Class):1.0
SubClassOf(MIRO_40002808,MIRO_40002778):1.0
is(MIRO_40002809,Class):1.0
SubClassOf(MIRO_40002809,MIRO_40002778):1.0
is(MIRO_40002810,Class):1.0
SubClassOf(MIRO_40002810,MIRO_40002778):1.0
is(MIRO_40002811,Class):1.0
SubClassOf(MIRO_40002811,MIRO_40002778):1.0
is(MIRO_40002812,Class):1.0
SubClassOf(MIRO_40002812,MIRO_40002778):1.0
is(MIRO_40002813,Class):1.0
SubClassOf(MIRO_40002813,MIRO_40002778):1.0
is(MIRO_40002814,Class):1.0
SubClassOf(MIRO_40002814,MIRO_40002778):1.0
is(MIRO_40002815,Class):1.0
SubClassOf(MIRO_40002815,MIRO_40002778):1.0
is(MIRO_40002816,Class):1.0
SubClassOf(MIRO_40002816,MIRO_40002778):1.0
is(MIRO_40002817,Class):1.0
SubClassOf(MIRO_40002817,MIRO_40002778):1.0
is(MIRO_40002818,Class):1.0
SubClassOf(MIRO_40002818,MIRO_40002778):1.0
is(MIRO_40002819,Class):1.0
SubClassOf(MIRO_40002819,MIRO_40002778):1.0
is(MIRO_40002820,Class):1.0
SubClassOf(MIRO_40002820,MIRO_40002778):1.0
is(MIRO_40002821,Class):1.0
SubClassOf(MIRO_40002821,MIRO_40002778):1.0
is(MIRO_40002822,Class):1.0
SubClassOf(MIRO_40002822,MIRO_40002778):1.0
is(MIRO_40002823,Class):1.0
SubClassOf(MIRO_40002823,MIRO_40002778):1.0
is(MIRO_40002824,Class):1.0
SubClassOf(MIRO_40002824,MIRO_40002778):1.0
is(MIRO_40002825,Class):1.0
SubClassOf(MIRO_40002825,MIRO_40002778):1.0
is(MIRO_40002826,Class):1.0
SubClassOf(MIRO_40002826,MIRO_40002778):1.0
is(MIRO_40002827,Class):1.0
SubClassOf(MIRO_40002827,MIRO_40002778):1.0
is(MIRO_40002828,Class):1.0
SubClassOf(MIRO_40002828,MIRO_40002778):1.0
is(MIRO_40002829,Class):1.0
SubClassOf(MIRO_40002829,MIRO_40002778):1.0
is(MIRO_40002830,Class):1.0
SubClassOf(MIRO_40002830,MIRO_40002778):1.0
is(MIRO_40002831,Class):1.0
SubClassOf(MIRO_40002831,MIRO_40002778):1.0
is(MIRO_40002832,Class):1.0
SubClassOf(MIRO_40002832,MIRO_40002778):1.0
is(MIRO_40002833,Class):1.0
SubClassOf(MIRO_40002833,MIRO_40002778):1.0
is(MIRO_40002834,Class):1.0
SubClassOf(MIRO_40002834,MIRO_40002778):1.0
is(MIRO_40002835,Class):1.0
SubClassOf(MIRO_40002835,MIRO_40002778):1.0
is(MIRO_40002836,Class):1.0
SubClassOf(MIRO_40002836,MIRO_40002778):1.0
is(MIRO_40002837,Class):1.0
SubClassOf(MIRO_40002837,MIRO_40002778):1.0
is(MIRO_40002838,Class):1.0
SubClassOf(MIRO_40002838,MIRO_40002778):1.0
is(MIRO_40002839,Class):1.0
SubClassOf(MIRO_40002839,MIRO_40002778):1.0
is(MIRO_40002840,Class):1.0
SubClassOf(MIRO_40002840,MIRO_40002778):1.0
is(MIRO_40002841,Class):1.0
SubClassOf(MIRO_40002841,MIRO_40002778):1.0
is(MIRO_40002842,Class):1.0
SubClassOf(MIRO_40002842,MIRO_40002778):1.0
is(MIRO_40002843,Class):1.0
SubClassOf(MIRO_40002843,MIRO_40002778):1.0
is(MIRO_40002844,Class):1.0
SubClassOf(MIRO_40002844,MIRO_40002778):1.0
is(MIRO_40002845,Class):1.0
SubClassOf(MIRO_40002845,MIRO_40002778):1.0
is(MIRO_40002846,Class):1.0
SubClassOf(MIRO_40002846,MIRO_40002778):1.0
is(MIRO_40002847,Class):1.0
SubClassOf(MIRO_40002847,MIRO_40002778):1.0
is(MIRO_40002848,Class):1.0
SubClassOf(MIRO_40002848,MIRO_40002778):1.0
is(MIRO_40002849,Class):1.0
SubClassOf(MIRO_40002849,MIRO_40002778):1.0
is(MIRO_40002850,Class):1.0
SubClassOf(MIRO_40002850,MIRO_40002778):1.0
is(MIRO_40002851,Class):1.0
SubClassOf(MIRO_40002851,MIRO_40002778):1.0
is(MIRO_40002852,Class):1.0
SubClassOf(MIRO_40002852,MIRO_40002778):1.0
is(MIRO_40002853,Class):1.0
SubClassOf(MIRO_40002853,MIRO_40002778):1.0
is(MIRO_40002854,Class):1.0
SubClassOf(MIRO_40002854,MIRO_40002778):1.0
is(MIRO_40002855,Class):1.0
SubClassOf(MIRO_40002855,MIRO_40002778):1.0
is(MIRO_40002856,Class):1.0
SubClassOf(MIRO_40002856,MIRO_40002423):1.0
is(MIRO_40002857,Class):1.0
SubClassOf(MIRO_40002857,MIRO_40002856):1.0
is(MIRO_40002858,Class):1.0
SubClassOf(MIRO_40002858,MIRO_40002423):1.0
is(MIRO_40002859,Class):1.0
SubClassOf(MIRO_40002859,MIRO_40002858):1.0
is(MIRO_40002860,Class):1.0
SubClassOf(MIRO_40002860,MIRO_40002423):1.0
is(MIRO_40002861,Class):1.0
SubClassOf(MIRO_40002861,MIRO_40002860):1.0
is(MIRO_40002862,Class):1.0
SubClassOf(MIRO_40002862,MIRO_40002860):1.0
is(MIRO_40002863,Class):1.0
SubClassOf(MIRO_40002863,MIRO_40002860):1.0
is(MIRO_40002864,Class):1.0
SubClassOf(MIRO_40002864,MIRO_40002860):1.0
is(MIRO_40002865,Class):1.0
SubClassOf(MIRO_40002865,MIRO_40002860):1.0
is(MIRO_40002866,Class):1.0
SubClassOf(MIRO_40002866,MIRO_40002860):1.0
is(MIRO_40002867,Class):1.0
SubClassOf(MIRO_40002867,MIRO_40002860):1.0
is(MIRO_40002868,Class):1.0
SubClassOf(MIRO_40002868,MIRO_40002860):1.0
is(MIRO_40002869,Class):1.0
SubClassOf(MIRO_40002869,MIRO_40002860):1.0
is(MIRO_40002870,Class):1.0
SubClassOf(MIRO_40002870,MIRO_40002860):1.0
is(MIRO_40002871,Class):1.0
SubClassOf(MIRO_40002871,MIRO_40002860):1.0
is(MIRO_40002872,Class):1.0
SubClassOf(MIRO_40002872,MIRO_40002860):1.0
is(MIRO_40002873,Class):1.0
SubClassOf(MIRO_40002873,MIRO_40002860):1.0
is(MIRO_40002874,Class):1.0
SubClassOf(MIRO_40002874,MIRO_40002860):1.0
is(MIRO_40002875,Class):1.0
SubClassOf(MIRO_40002875,MIRO_40002860):1.0
is(MIRO_40002876,Class):1.0
SubClassOf(MIRO_40002876,MIRO_40002860):1.0
is(MIRO_40002877,Class):1.0
SubClassOf(MIRO_40002877,MIRO_40002860):1.0
is(MIRO_40002878,Class):1.0
SubClassOf(MIRO_40002878,MIRO_40002860):1.0
is(MIRO_40002879,Class):1.0
SubClassOf(MIRO_40002879,MIRO_40002860):1.0
is(MIRO_40002880,Class):1.0
SubClassOf(MIRO_40002880,MIRO_40002860):1.0
is(MIRO_40002881,Class):1.0
SubClassOf(MIRO_40002881,MIRO_40002860):1.0
is(MIRO_40002882,Class):1.0
SubClassOf(MIRO_40002882,MIRO_40002860):1.0
is(MIRO_40002883,Class):1.0
SubClassOf(MIRO_40002883,MIRO_40002860):1.0
is(MIRO_40002884,Class):1.0
SubClassOf(MIRO_40002884,MIRO_40002860):1.0
is(MIRO_40002885,Class):1.0
SubClassOf(MIRO_40002885,MIRO_40002860):1.0
is(MIRO_40002886,Class):1.0
SubClassOf(MIRO_40002886,MIRO_40002860):1.0
is(MIRO_40002887,Class):1.0
SubClassOf(MIRO_40002887,MIRO_40002860):1.0
is(MIRO_40002888,Class):1.0
SubClassOf(MIRO_40002888,MIRO_40002860):1.0
is(MIRO_40002889,Class):1.0
SubClassOf(MIRO_40002889,MIRO_40002860):1.0
is(MIRO_40002890,Class):1.0
SubClassOf(MIRO_40002890,MIRO_40002860):1.0
is(MIRO_40002891,Class):1.0
SubClassOf(MIRO_40002891,MIRO_40002860):1.0
is(MIRO_40002892,Class):1.0
SubClassOf(MIRO_40002892,MIRO_40002860):1.0
is(MIRO_40002893,Class):1.0
SubClassOf(MIRO_40002893,MIRO_40002860):1.0
is(MIRO_40002894,Class):1.0
SubClassOf(MIRO_40002894,MIRO_40002860):1.0
is(MIRO_40002895,Class):1.0
SubClassOf(MIRO_40002895,MIRO_40002860):1.0
is(MIRO_40002896,Class):1.0
SubClassOf(MIRO_40002896,MIRO_40002860):1.0
is(MIRO_40002897,Class):1.0
SubClassOf(MIRO_40002897,MIRO_40002860):1.0
is(MIRO_40002898,Class):1.0
SubClassOf(MIRO_40002898,MIRO_40002860):1.0
is(MIRO_40002899,Class):1.0
SubClassOf(MIRO_40002899,MIRO_40002860):1.0
is(MIRO_40002900,Class):1.0
SubClassOf(MIRO_40002900,MIRO_40002860):1.0
is(MIRO_40002901,Class):1.0
SubClassOf(MIRO_40002901,MIRO_40002860):1.0
is(MIRO_40002902,Class):1.0
SubClassOf(MIRO_40002902,MIRO_40002860):1.0
is(MIRO_40002903,Class):1.0
SubClassOf(MIRO_40002903,MIRO_40002860):1.0
is(MIRO_40002904,Class):1.0
SubClassOf(MIRO_40002904,MIRO_40002860):1.0
is(MIRO_40002905,Class):1.0
SubClassOf(MIRO_40002905,MIRO_40002860):1.0
is(MIRO_40002906,Class):1.0
SubClassOf(MIRO_40002906,MIRO_40002860):1.0
is(MIRO_40002907,Class):1.0
SubClassOf(MIRO_40002907,MIRO_40002860):1.0
is(MIRO_40002908,Class):1.0
SubClassOf(MIRO_40002908,MIRO_40002860):1.0
is(MIRO_40002909,Class):1.0
SubClassOf(MIRO_40002909,MIRO_40002860):1.0
is(MIRO_40002910,Class):1.0
SubClassOf(MIRO_40002910,MIRO_40002860):1.0
is(MIRO_40002911,Class):1.0
SubClassOf(MIRO_40002911,MIRO_40002860):1.0
is(MIRO_40002912,Class):1.0
SubClassOf(MIRO_40002912,MIRO_40002860):1.0
is(MIRO_40002913,Class):1.0
SubClassOf(MIRO_40002913,MIRO_40002860):1.0
is(MIRO_40002914,Class):1.0
SubClassOf(MIRO_40002914,MIRO_40002860):1.0
is(MIRO_40002915,Class):1.0
SubClassOf(MIRO_40002915,MIRO_40002860):1.0
is(MIRO_40002916,Class):1.0
SubClassOf(MIRO_40002916,MIRO_40002860):1.0
is(MIRO_40002917,Class):1.0
SubClassOf(MIRO_40002917,MIRO_40002860):1.0
is(MIRO_40002918,Class):1.0
SubClassOf(MIRO_40002918,MIRO_40002860):1.0
is(MIRO_40002919,Class):1.0
SubClassOf(MIRO_40002919,MIRO_40002860):1.0
is(MIRO_40002920,Class):1.0
SubClassOf(MIRO_40002920,MIRO_40002860):1.0
is(MIRO_40002921,Class):1.0
SubClassOf(MIRO_40002921,MIRO_40002860):1.0
is(MIRO_40002922,Class):1.0
SubClassOf(MIRO_40002922,MIRO_40002860):1.0
is(MIRO_40002923,Class):1.0
SubClassOf(MIRO_40002923,MIRO_40002860):1.0
is(MIRO_40002924,Class):1.0
SubClassOf(MIRO_40002924,MIRO_40002860):1.0
is(MIRO_40002925,Class):1.0
SubClassOf(MIRO_40002925,MIRO_40002860):1.0
is(MIRO_40002926,Class):1.0
SubClassOf(MIRO_40002926,MIRO_40002860):1.0
is(MIRO_40002927,Class):1.0
SubClassOf(MIRO_40002927,MIRO_40002860):1.0
is(MIRO_40002928,Class):1.0
SubClassOf(MIRO_40002928,MIRO_40002860):1.0
is(MIRO_40002929,Class):1.0
SubClassOf(MIRO_40002929,MIRO_40002860):1.0
is(MIRO_40002930,Class):1.0
SubClassOf(MIRO_40002930,MIRO_40002860):1.0
is(MIRO_40002931,Class):1.0
SubClassOf(MIRO_40002931,MIRO_40002860):1.0
is(MIRO_40002932,Class):1.0
SubClassOf(MIRO_40002932,MIRO_40002860):1.0
is(MIRO_40002933,Class):1.0
SubClassOf(MIRO_40002933,MIRO_40002860):1.0
is(MIRO_40002934,Class):1.0
SubClassOf(MIRO_40002934,MIRO_40002860):1.0
is(MIRO_40002935,Class):1.0
SubClassOf(MIRO_40002935,MIRO_40002860):1.0
is(MIRO_40002936,Class):1.0
SubClassOf(MIRO_40002936,MIRO_40002860):1.0
is(MIRO_40002937,Class):1.0
SubClassOf(MIRO_40002937,MIRO_40002860):1.0
is(MIRO_40002938,Class):1.0
SubClassOf(MIRO_40002938,MIRO_40002860):1.0
is(MIRO_40002939,Class):1.0
SubClassOf(MIRO_40002939,MIRO_40002860):1.0
is(MIRO_40002940,Class):1.0
SubClassOf(MIRO_40002940,MIRO_40002860):1.0
is(MIRO_40002941,Class):1.0
SubClassOf(MIRO_40002941,MIRO_40002860):1.0
is(MIRO_40002942,Class):1.0
SubClassOf(MIRO_40002942,MIRO_40002860):1.0
is(MIRO_40002943,Class):1.0
SubClassOf(MIRO_40002943,MIRO_40002860):1.0
is(MIRO_40002944,Class):1.0
SubClassOf(MIRO_40002944,MIRO_40002860):1.0
is(MIRO_40002945,Class):1.0
SubClassOf(MIRO_40002945,MIRO_40002860):1.0
is(MIRO_40002946,Class):1.0
SubClassOf(MIRO_40002946,MIRO_40002860):1.0
is(MIRO_40002947,Class):1.0
SubClassOf(MIRO_40002947,MIRO_40002860):1.0
is(MIRO_40002948,Class):1.0
SubClassOf(MIRO_40002948,MIRO_40002860):1.0
is(MIRO_40002949,Class):1.0
SubClassOf(MIRO_40002949,MIRO_40002860):1.0
is(MIRO_40002950,Class):1.0
SubClassOf(MIRO_40002950,MIRO_40002860):1.0
is(MIRO_40002951,Class):1.0
SubClassOf(MIRO_40002951,MIRO_40002860):1.0
is(MIRO_40002952,Class):1.0
SubClassOf(MIRO_40002952,MIRO_40002860):1.0
is(MIRO_40002953,Class):1.0
SubClassOf(MIRO_40002953,MIRO_40002860):1.0
is(MIRO_40002954,Class):1.0
SubClassOf(MIRO_40002954,MIRO_40002860):1.0
is(MIRO_40002955,Class):1.0
SubClassOf(MIRO_40002955,MIRO_40002860):1.0
is(MIRO_40002956,Class):1.0
SubClassOf(MIRO_40002956,MIRO_40002860):1.0
is(MIRO_40002957,Class):1.0
SubClassOf(MIRO_40002957,MIRO_40002860):1.0
is(MIRO_40002958,Class):1.0
SubClassOf(MIRO_40002958,MIRO_40002860):1.0
is(MIRO_40002959,Class):1.0
SubClassOf(MIRO_40002959,MIRO_40002860):1.0
is(MIRO_40002960,Class):1.0
SubClassOf(MIRO_40002960,MIRO_40002860):1.0
is(MIRO_40002961,Class):1.0
SubClassOf(MIRO_40002961,MIRO_40002860):1.0
is(MIRO_40002962,Class):1.0
SubClassOf(MIRO_40002962,MIRO_40002860):1.0
is(MIRO_40002963,Class):1.0
SubClassOf(MIRO_40002963,MIRO_40002860):1.0
is(MIRO_40002964,Class):1.0
SubClassOf(MIRO_40002964,MIRO_40002860):1.0
is(MIRO_40002965,Class):1.0
SubClassOf(MIRO_40002965,MIRO_40002860):1.0
is(MIRO_40002966,Class):1.0
SubClassOf(MIRO_40002966,MIRO_40002860):1.0
is(MIRO_40002967,Class):1.0
SubClassOf(MIRO_40002967,MIRO_40002860):1.0
is(MIRO_40002968,Class):1.0
SubClassOf(MIRO_40002968,MIRO_40002860):1.0
is(MIRO_40002969,Class):1.0
SubClassOf(MIRO_40002969,MIRO_40002860):1.0
is(MIRO_40002970,Class):1.0
SubClassOf(MIRO_40002970,MIRO_40002860):1.0
is(MIRO_40002971,Class):1.0
SubClassOf(MIRO_40002971,MIRO_40002860):1.0
is(MIRO_40002972,Class):1.0
SubClassOf(MIRO_40002972,MIRO_40002860):1.0
is(MIRO_40002973,Class):1.0
SubClassOf(MIRO_40002973,MIRO_40002860):1.0
is(MIRO_40002974,Class):1.0
SubClassOf(MIRO_40002974,MIRO_40003820):1.0
is(MIRO_40002975,Class):1.0
SubClassOf(MIRO_40002975,MIRO_40002974):1.0
is(MIRO_40002976,Class):1.0
SubClassOf(MIRO_40002976,MIRO_40002975):1.0
is(MIRO_40002977,Class):1.0
SubClassOf(MIRO_40002977,MIRO_40002975):1.0
is(MIRO_40002978,Class):1.0
SubClassOf(MIRO_40002978,MIRO_40002974):1.0
is(MIRO_40002979,Class):1.0
SubClassOf(MIRO_40002979,MIRO_40002978):1.0
is(MIRO_40002980,Class):1.0
SubClassOf(MIRO_40002980,MIRO_40002978):1.0
is(MIRO_40002981,Class):1.0
SubClassOf(MIRO_40002981,MIRO_40002978):1.0
is(MIRO_40002982,Class):1.0
SubClassOf(MIRO_40002982,MIRO_40002978):1.0
is(MIRO_40002983,Class):1.0
SubClassOf(MIRO_40002983,MIRO_40002423):1.0
is(MIRO_40002984,Class):1.0
SubClassOf(MIRO_40002984,MIRO_40002983):1.0
is(MIRO_40002985,Class):1.0
SubClassOf(MIRO_40002985,MIRO_40002983):1.0
is(MIRO_40002986,Class):1.0
SubClassOf(MIRO_40002986,MIRO_40002983):1.0
is(MIRO_40002987,Class):1.0
SubClassOf(MIRO_40002987,MIRO_40002983):1.0
is(MIRO_40002988,Class):1.0
SubClassOf(MIRO_40002988,MIRO_40002983):1.0
is(MIRO_40002989,Class):1.0
SubClassOf(MIRO_40002989,MIRO_40002983):1.0
is(MIRO_40002990,Class):1.0
SubClassOf(MIRO_40002990,MIRO_40002983):1.0
is(MIRO_40002991,Class):1.0
SubClassOf(MIRO_40002991,MIRO_40002983):1.0
is(MIRO_40002992,Class):1.0
SubClassOf(MIRO_40002992,MIRO_40002983):1.0
is(MIRO_40002993,Class):1.0
SubClassOf(MIRO_40002993,MIRO_40002983):1.0
is(MIRO_40002994,Class):1.0
SubClassOf(MIRO_40002994,MIRO_40002983):1.0
is(MIRO_40002995,Class):1.0
