is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_134588,Class):1.0
SubClassOf(CHEBI_134588,CHEBI_134587):1.0
is(CHEBI_134589,Class):1.0
SubClassOf(CHEBI_134589,CHEBI_91322):1.0
is(CHEBI_134590,Class):1.0
SubClassOf(CHEBI_134590,CHEBI_85853):1.0
is(CHEBI_134591,Class):1.0
SubClassOf(CHEBI_134591,CHEBI_134587):1.0
is(CHEBI_134592,Class):1.0
SubClassOf(CHEBI_134592,CHEBI_66849):1.0
is(CHEBI_134593,Class):1.0
SubClassOf(CHEBI_134593,CHEBI_86472):1.0
is(CHEBI_134594,Class):1.0
SubClassOf(CHEBI_134594,CHEBI_64517):1.0
is(CHEBI_134595,Class):1.0
SubClassOf(CHEBI_134595,CHEBI_64424):1.0
is(CHEBI_134596,Class):1.0
SubClassOf(CHEBI_134596,CHEBI_64520):1.0
is(CHEBI_134597,Class):1.0
SubClassOf(CHEBI_134597,CHEBI_64525):1.0
is(CHEBI_134598,Class):1.0
SubClassOf(CHEBI_134598,CHEBI_64519):1.0
is(CHEBI_134599,Class):1.0
SubClassOf(CHEBI_134599,CHEBI_131428):1.0
is(CHEBI_134601,Class):1.0
SubClassOf(CHEBI_134601,CHEBI_17478,):1.0
SubClassOf(CHEBI_134601,CHEBI_57643,):1.0
SubClassOf(CHEBI_134601,RO_0000087 some CHEBI_137684,):1.0
is(has_functional_parent some CHEBI_15756,,chebi#):1.0
is(has_functional_parent some CHEBI_80588,chebi#):1.0
is(CHEBI_134606,Class):1.0
SubClassOf(CHEBI_134606,CHEBI_48036):1.0
is(CHEBI_134612,Class):1.0
SubClassOf(CHEBI_134612,CHEBI_50665):1.0
is(CHEBI_13463,Class):1.0
is(CHEBI_134633,Class):1.0
SubClassOf(CHEBI_134633,CHEBI_58833):1.0
is(CHEBI_134636,Class):1.0
SubClassOf(CHEBI_134636,CHEBI_58836):1.0
is(CHEBI_134637,Class):1.0
SubClassOf(CHEBI_134637,CHEBI_66848):1.0
is(CHEBI_134638,Class):1.0
SubClassOf(CHEBI_134638,CHEBI_64516):1.0
is(CHEBI_134639,Class):1.0
SubClassOf(CHEBI_134639,CHEBI_64424):1.0
is(CHEBI_134640,Class):1.0
SubClassOf(CHEBI_134640,CHEBI_64504):1.0
is(CHEBI_134642,Class):1.0
SubClassOf(CHEBI_134642,CHEBI_66856):1.0
is(CHEBI_134643,Class):1.0
SubClassOf(CHEBI_134643,CHEBI_64498,):1.0
SubClassOf(CHEBI_134643,RO_0000087 some CHEBI_137684):1.0
is(CHEBI_134644,Class):1.0
SubClassOf(CHEBI_134644,CHEBI_66848):1.0
is(CHEBI_134646,Class):1.0
SubClassOf(CHEBI_134646,CHEBI_134273):1.0
is(CHEBI_134647,Class):1.0
SubClassOf(CHEBI_134647,CHEBI_85766):1.0
is(CHEBI_134648,Class):1.0
SubClassOf(CHEBI_134648,CHEBI_57643):1.0
is(CHEBI_134649,Class):1.0
SubClassOf(CHEBI_134649,CHEBI_134648):1.0
is(CHEBI_134657,Class):1.0
SubClassOf(CHEBI_134657,CHEBI_131864,):1.0
SubClassOf(CHEBI_134657,CHEBI_59835,):1.0
is(is_conjugate_base_of some CHEBI_137018,chebi#):1.0
is(CHEBI_134680,Class):1.0
is(CHEBI_134684,Class):1.0
SubClassOf(CHEBI_134684,CHEBI_134680,):1.0
SubClassOf(CHEBI_134684,CHEBI_50703):1.0
is(CHEBI_134706,Class):1.0
SubClassOf(CHEBI_134706,CHEBI_47880):1.0
is(CHEBI_13479,Class):1.0
is(CHEBI_134844,Class):1.0
SubClassOf(CHEBI_134844,CHEBI_77383):1.0
is(CHEBI_134881,Class):1.0
SubClassOf(CHEBI_134881,CHEBI_38976):1.0
is(CHEBI_135063,Class):1.0
SubClassOf(CHEBI_135063,CHEBI_36313):1.0
is(CHEBI_135101,Class):1.0
SubClassOf(CHEBI_135101,CHEBI_51614):1.0
is(CHEBI_135112,Class):1.0
SubClassOf(CHEBI_135112,CHEBI_38093):1.0
is(CHEBI_135133,Class):1.0
SubClassOf(CHEBI_135133,CHEBI_23003):1.0
is(CHEBI_135145,Class):1.0
SubClassOf(CHEBI_135145,CHEBI_77383):1.0
is(CHEBI_135189,Class):1.0
SubClassOf(CHEBI_135189,CHEBI_77383):1.0
is(CHEBI_135194,Class):1.0
SubClassOf(CHEBI_135194,CHEBI_48436):1.0
is(CHEBI_135216,Class):1.0
SubClassOf(CHEBI_135216,CHEBI_77383):1.0
is(CHEBI_135235,Class):1.0
SubClassOf(CHEBI_135235,CHEBI_22327):1.0
is(CHEBI_135321,Class):1.0
SubClassOf(CHEBI_135321,CHEBI_51614):1.0
is(CHEBI_135355,Class):1.0
SubClassOf(CHEBI_135355,CHEBI_47880):1.0
is(CHEBI_135387,Class):1.0
SubClassOf(CHEBI_135387,CHEBI_48912):1.0
is(CHEBI_135410,Class):1.0
SubClassOf(CHEBI_135410,CHEBI_47880):1.0
is(CHEBI_135437,Class):1.0
SubClassOf(CHEBI_135437,CHEBI_23066):1.0
is(CHEBI_135534,Class):1.0
SubClassOf(CHEBI_135534,CHEBI_50334):1.0
is(CHEBI_135547,Class):1.0
SubClassOf(CHEBI_135547,CHEBI_22726):1.0
is(CHEBI_135560,Class):1.0
SubClassOf(CHEBI_135560,CHEBI_38958):1.0
is(CHEBI_135562,Class):1.0
SubClassOf(CHEBI_135562,CHEBI_47880):1.0
is(CHEBI_135575,Class):1.0
SubClassOf(CHEBI_135575,CHEBI_47880):1.0
is(CHEBI_135576,Class):1.0
SubClassOf(CHEBI_135576,CHEBI_38530):1.0
is(CHEBI_135603,Class):1.0
SubClassOf(CHEBI_135603,CHEBI_38093):1.0
is(CHEBI_135604,Class):1.0
SubClassOf(CHEBI_135604,CHEBI_47880):1.0
is(CHEBI_135643,Class):1.0
SubClassOf(CHEBI_135643,CHEBI_35341,):1.0
is(has_parent_hydride some CHEBI_23966,chebi#):1.0
is(CHEBI_135647,Class):1.0
SubClassOf(CHEBI_135647,CHEBI_51614):1.0
is(CHEBI_135649,Class):1.0
SubClassOf(CHEBI_135649,CHEBI_24780):1.0
is(CHEBI_135657,Class):1.0
SubClassOf(CHEBI_135657,CHEBI_22726):1.0
is(CHEBI_135661,Class):1.0
SubClassOf(CHEBI_135661,CHEBI_47880):1.0
is(CHEBI_135684,Class):1.0
SubClassOf(CHEBI_135684,CHEBI_47880):1.0
is(CHEBI_135718,Class):1.0
SubClassOf(CHEBI_135718,CHEBI_47880):1.0
is(CHEBI_135719,Class):1.0
SubClassOf(CHEBI_135719,CHEBI_47880):1.0
is(CHEBI_135741,Class):1.0
SubClassOf(CHEBI_135741,CHEBI_47880):1.0
is(CHEBI_135745,Class):1.0
is(CHEBI_135764,Class):1.0
SubClassOf(CHEBI_135764,CHEBI_25036):1.0
is(CHEBI_135765,Class):1.0
SubClassOf(CHEBI_135765,CHEBI_138979,):1.0
SubClassOf(CHEBI_135765,CHEBI_36699):1.0
is(CHEBI_135783,Class):1.0
SubClassOf(CHEBI_135783,CHEBI_47880):1.0
is(CHEBI_135788,Class):1.0
SubClassOf(CHEBI_135788,CHEBI_33572):1.0
is(CHEBI_135790,Class):1.0
SubClassOf(CHEBI_135790,CHEBI_47880):1.0
is(CHEBI_135845,Class):1.0
SubClassOf(CHEBI_135845,CHEBI_47880):1.0
is(CHEBI_135912,Class):1.0
is(CHEBI_135934,Class):1.0
SubClassOf(CHEBI_135934,CHEBI_46718):1.0
is(CHEBI_135943,Class):1.0
SubClassOf(CHEBI_135943,CHEBI_51614):1.0
is(CHEBI_135970,Class):1.0
SubClassOf(CHEBI_135970,CHEBI_30879,):1.0
SubClassOf(CHEBI_135970,CHEBI_37142):1.0
is(CHEBI_135981,Class):1.0
SubClassOf(CHEBI_135981,CHEBI_47880):1.0
is(CHEBI_13599,Class):1.0
is(CHEBI_13601,Class):1.0
is(CHEBI_136010,Class):1.0
SubClassOf(CHEBI_136010,CHEBI_50334):1.0
is(CHEBI_136013,Class):1.0
SubClassOf(CHEBI_136013,CHEBI_35338):1.0
is(CHEBI_136048,Class):1.0
SubClassOf(CHEBI_136048,CHEBI_26455):1.0
is(CHEBI_136058,Class):1.0
SubClassOf(CHEBI_136058,CHEBI_72427):1.0
is(CHEBI_136059,Class):1.0
SubClassOf(CHEBI_136059,CHEBI_131430):1.0
is(CHEBI_136060,Class):1.0
SubClassOf(CHEBI_136060,CHEBI_85766):1.0
is(CHEBI_136062,Class):1.0
SubClassOf(CHEBI_136062,CHEBI_131439):1.0
is(CHEBI_136063,Class):1.0
SubClassOf(CHEBI_136063,CHEBI_64433):1.0
is(CHEBI_136064,Class):1.0
SubClassOf(CHEBI_136064,CHEBI_64446):1.0
is(CHEBI_136066,Class):1.0
SubClassOf(CHEBI_136066,CHEBI_64526):1.0
is(CHEBI_136068,Class):1.0
SubClassOf(CHEBI_136068,CHEBI_66863):1.0
is(CHEBI_136069,Class):1.0
SubClassOf(CHEBI_136069,CHEBI_66862):1.0
is(CHEBI_136070,Class):1.0
SubClassOf(CHEBI_136070,CHEBI_64431):1.0
is(CHEBI_136071,Class):1.0
SubClassOf(CHEBI_136071,CHEBI_64523):1.0
is(CHEBI_136072,Class):1.0
SubClassOf(CHEBI_136072,CHEBI_57643):1.0
is(CHEBI_136073,Class):1.0
SubClassOf(CHEBI_136073,CHEBI_136072):1.0
is(CHEBI_136074,Class):1.0
SubClassOf(CHEBI_136074,CHEBI_66860):1.0
is(CHEBI_136075,Class):1.0
SubClassOf(CHEBI_136075,CHEBI_66859):1.0
is(CHEBI_136076,Class):1.0
SubClassOf(CHEBI_136076,CHEBI_64525):1.0
is(CHEBI_136077,Class):1.0
SubClassOf(CHEBI_136077,CHEBI_66864):1.0
is(CHEBI_136079,Class):1.0
SubClassOf(CHEBI_136079,CHEBI_66863):1.0
is(CHEBI_136080,Class):1.0
SubClassOf(CHEBI_136080,CHEBI_64431):1.0
is(CHEBI_136081,Class):1.0
SubClassOf(CHEBI_136081,CHEBI_64521):1.0
is(CHEBI_136085,Class):1.0
SubClassOf(CHEBI_136085,CHEBI_64520):1.0
is(CHEBI_136086,Class):1.0
SubClassOf(CHEBI_136086,CHEBI_64504):1.0
is(CHEBI_136087,Class):1.0
SubClassOf(CHEBI_136087,CHEBI_64446):1.0
is(CHEBI_136088,Class):1.0
SubClassOf(CHEBI_136088,CHEBI_64519):1.0
is(CHEBI_136089,Class):1.0
SubClassOf(CHEBI_136089,CHEBI_64498):1.0
is(CHEBI_136090,Class):1.0
SubClassOf(CHEBI_136090,CHEBI_64431):1.0
is(CHEBI_136091,Class):1.0
SubClassOf(CHEBI_136091,CHEBI_85851):1.0
is(CHEBI_136092,Class):1.0
SubClassOf(CHEBI_136092,CHEBI_85850):1.0
is(CHEBI_136093,Class):1.0
SubClassOf(CHEBI_136093,CHEBI_64524):1.0
is(CHEBI_136094,Class):1.0
SubClassOf(CHEBI_136094,CHEBI_64524):1.0
is(CHEBI_136095,Class):1.0
SubClassOf(CHEBI_136095,CHEBI_64431):1.0
is(CHEBI_136096,Class):1.0
SubClassOf(CHEBI_136096,CHEBI_85770):1.0
is(CHEBI_136098,Class):1.0
SubClassOf(CHEBI_136098,CHEBI_64521):1.0
is(CHEBI_136099,Class):1.0
SubClassOf(CHEBI_136099,CHEBI_57643):1.0
is(CHEBI_136100,Class):1.0
SubClassOf(CHEBI_136100,CHEBI_136099):1.0
is(CHEBI_136101,Class):1.0
SubClassOf(CHEBI_136101,CHEBI_85851):1.0
is(CHEBI_136102,Class):1.0
SubClassOf(CHEBI_136102,CHEBI_85850):1.0
is(CHEBI_136103,Class):1.0
SubClassOf(CHEBI_136103,CHEBI_66966):1.0
is(CHEBI_136104,Class):1.0
SubClassOf(CHEBI_136104,CHEBI_85769):1.0
is(CHEBI_136105,Class):1.0
is(CHEBI_136111,Class):1.0
SubClassOf(CHEBI_136111,CHEBI_57643):1.0
is(CHEBI_136114,Class):1.0
SubClassOf(CHEBI_136114,CHEBI_136111):1.0
is(CHEBI_136116,Class):1.0
SubClassOf(CHEBI_136116,CHEBI_132582):1.0
is(CHEBI_136195,Class):1.0
SubClassOf(CHEBI_136195,CHEBI_132673):1.0
is(CHEBI_136201,Class):1.0
SubClassOf(CHEBI_136201,CHEBI_17476):1.0
is(CHEBI_136202,Class):1.0
SubClassOf(CHEBI_136202,CHEBI_136201):1.0
is(CHEBI_136218,Class):1.0
SubClassOf(CHEBI_136218,CHEBI_90454):1.0
is(CHEBI_136219,Class):1.0
SubClassOf(CHEBI_136219,CHEBI_136218):1.0
is(CHEBI_136236,Class):1.0
is(CHEBI_136277,Class):1.0
is(CHEBI_136329,Class):1.0
is(CHEBI_136331,Class):1.0
SubClassOf(CHEBI_136331,CHEBI_136329,):1.0
SubClassOf(CHEBI_136331,CHEBI_64615):1.0
is(CHEBI_136352,Class):1.0
is(CHEBI_136358,Class):1.0
SubClassOf(CHEBI_136358,CHEBI_63563):1.0
is(CHEBI_136376,Class):1.0
SubClassOf(CHEBI_136376,CHEBI_57643):1.0
is(CHEBI_136377,Class):1.0
SubClassOf(CHEBI_136377,CHEBI_136376):1.0
is(CHEBI_136378,Class):1.0
SubClassOf(CHEBI_136378,CHEBI_85767):1.0
is(CHEBI_136379,Class):1.0
SubClassOf(CHEBI_136379,CHEBI_64523):1.0
is(CHEBI_136387,Class):1.0
SubClassOf(CHEBI_136387,CHEBI_85760):1.0
is(CHEBI_1364,Class):1.0
is(CHEBI_136423,Class):1.0
SubClassOf(CHEBI_136423,CHEBI_23783,):1.0
SubClassOf(CHEBI_136423,CHEBI_24335,):1.0
SubClassOf(CHEBI_136423,CHEBI_35683,):1.0
is(has_functional_parent some CHEBI_6746,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_133881,chebi#):1.0
is(CHEBI_13643,Class):1.0
SubClassOf(CHEBI_13643,CHEBI_23824):1.0
is(CHEBI_136434,Class):1.0
SubClassOf(CHEBI_136434,CHEBI_62651,):1.0
is(is_conjugate_base_of some CHEBI_137257,chebi#):1.0
is(CHEBI_136437,Class):1.0
SubClassOf(CHEBI_136437,CHEBI_33272,):1.0
SubClassOf(CHEBI_136437,CHEBI_35692,):1.0
SubClassOf(CHEBI_136437,CHEBI_52508,):1.0
is(has_functional_parent some CHEBI_90891,,chebi#):1.0
is(is_tautomer_of some CHEBI_133929,chebi#):1.0
is(CHEBI_136438,Class):1.0
SubClassOf(CHEBI_136438,CHEBI_9553):1.0
is(CHEBI_136440,Class):1.0
SubClassOf(CHEBI_136440,CHEBI_136438):1.0
is(CHEBI_136442,Class):1.0
is(CHEBI_136443,Class):1.0
SubClassOf(CHEBI_136443,CHEBI_131873,):1.0
is(has_functional_parent some CHEBI_58562,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_137269,chebi#):1.0
is(CHEBI_136453,Class):1.0
SubClassOf(CHEBI_136453,CHEBI_155814):1.0
is(CHEBI_136462,Class):1.0
is(CHEBI_136465,Class):1.0
SubClassOf(CHEBI_136465,CHEBI_134363,):1.0
SubClassOf(CHEBI_136465,CHEBI_32955,):1.0
SubClassOf(CHEBI_136465,CHEBI_38164,):1.0
SubClassOf(CHEBI_136465,CHEBI_38521,):1.0
SubClassOf(CHEBI_136465,CHEBI_47622,):1.0
SubClassOf(CHEBI_136465,CHEBI_63944,):1.0
SubClassOf(CHEBI_136465,CHEBI_78840,):1.0
SubClassOf(CHEBI_136465,RO_0000087 some CHEBI_139566,):1.0
is(has_functional_parent some CHEBI_136462,chebi#):1.0
is(CHEBI_136476,Class):1.0
SubClassOf(CHEBI_136476,CHEBI_64674):1.0
is(CHEBI_136522,Class):1.0
is(CHEBI_136530,Class):1.0
is(CHEBI_136532,Class):1.0
SubClassOf(CHEBI_136532,CHEBI_48435):1.0
is(CHEBI_136549,Class):1.0
SubClassOf(CHEBI_136549,CHEBI_26912):1.0
is(CHEBI_13655,Class):1.0
is(CHEBI_136555,Class):1.0
SubClassOf(CHEBI_136555,CHEBI_26493,):1.0
SubClassOf(CHEBI_136555,CHEBI_65331,):1.0
SubClassOf(CHEBI_136555,RO_0000087 some CHEBI_140160,):1.0
SubClassOf(CHEBI_136555,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_136555,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_136555,RO_0000087 some CHEBI_73240,):1.0
is(has_functional_parent some CHEBI_16433,,chebi#):1.0
is(has_parent_hydride some CHEBI_17521,chebi#):1.0
is(CHEBI_136559,Class):1.0
SubClassOf(CHEBI_136559,CHEBI_52782,):1.0
SubClassOf(CHEBI_136559,RO_0000087 some CHEBI_140160,):1.0
is(has_functional_parent some CHEBI_30778,,chebi#):1.0
is(has_functional_parent some CHEBI_42758,chebi#):1.0
is(CHEBI_136606,Class):1.0
SubClassOf(CHEBI_136606,CHEBI_29348,):1.0
SubClassOf(CHEBI_136606,CHEBI_77673,):1.0
is(has_functional_parent some CHEBI_15843,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_134022,chebi#):1.0
is(CHEBI_136645,Class):1.0
is(CHEBI_136646,Class):1.0
SubClassOf(CHEBI_136646,CHEBI_24527):1.0
is(CHEBI_136657,Class):1.0
is(CHEBI_136717,Class):1.0
SubClassOf(CHEBI_136717,CHEBI_35416):1.0
is(CHEBI_136757,Class):1.0
SubClassOf(CHEBI_136757,CHEBI_57318,):1.0
SubClassOf(CHEBI_136757,CHEBI_65102,):1.0
SubClassOf(CHEBI_136757,CHEBI_83139,):1.0
is(is_conjugate_base_of some CHEBI_137639,chebi#):1.0
is(CHEBI_136759,Class):1.0
is(CHEBI_136777,Class):1.0
SubClassOf(CHEBI_136777,CHEBI_22327):1.0
is(CHEBI_136806,Class):1.0
SubClassOf(CHEBI_136806,CHEBI_33572):1.0
is(CHEBI_136811,Class):1.0
SubClassOf(CHEBI_136811,CHEBI_58958):1.0
is(CHEBI_136813,Class):1.0
SubClassOf(CHEBI_136813,CHEBI_58958):1.0
is(CHEBI_136838,Class):1.0
is(CHEBI_136850,Class):1.0
is(CHEBI_136858,Class):1.0
is(CHEBI_136940,Class):1.0
SubClassOf(CHEBI_136940,CHEBI_51963):1.0
is(CHEBI_136955,Class):1.0
SubClassOf(CHEBI_136955,CHEBI_136442,):1.0
SubClassOf(CHEBI_136955,RO_0000087 some CHEBI_140602):1.0
is(CHEBI_137005,Class):1.0
is(CHEBI_137018,Class):1.0
is(CHEBI_137025,Class):1.0
SubClassOf(CHEBI_137025,CHEBI_50763):1.0
is(CHEBI_137026,Class):1.0
SubClassOf(CHEBI_137026,CHEBI_50764):1.0
is(CHEBI_137040,Class):1.0
is(CHEBI_137065,Class):1.0
SubClassOf(CHEBI_137065,CHEBI_58958):1.0
is(CHEBI_137069,Class):1.0
SubClassOf(CHEBI_137069,CHEBI_58958):1.0
is(CHEBI_137088,Class):1.0
SubClassOf(CHEBI_137088,CHEBI_58958):1.0
is(CHEBI_137127,Class):1.0
SubClassOf(CHEBI_137127,CHEBI_57643):1.0
is(CHEBI_137129,Class):1.0
SubClassOf(CHEBI_137129,CHEBI_137127):1.0
is(CHEBI_137160,Class):1.0
SubClassOf(CHEBI_137160,CHEBI_65292):1.0
is(CHEBI_137190,Class):1.0
SubClassOf(CHEBI_137190,CHEBI_36313):1.0
is(CHEBI_137191,Class):1.0
SubClassOf(CHEBI_137191,CHEBI_36313):1.0
is(CHEBI_137201,Class):1.0
SubClassOf(CHEBI_137201,CHEBI_131428):1.0
is(CHEBI_137210,Class):1.0
SubClassOf(CHEBI_137210,CHEBI_35284):1.0
is(CHEBI_137212,Class):1.0
SubClassOf(CHEBI_137212,CHEBI_35284):1.0
is(CHEBI_137223,Class):1.0
SubClassOf(CHEBI_137223,CHEBI_36313):1.0
is(CHEBI_137246,Class):1.0
SubClassOf(CHEBI_137246,CHEBI_22729):1.0
is(CHEBI_137257,Class):1.0
is(CHEBI_137269,Class):1.0
is(CHEBI_137275,Class):1.0
SubClassOf(CHEBI_137275,CHEBI_131438):1.0
is(CHEBI_137279,Class):1.0
SubClassOf(CHEBI_137279,CHEBI_131439):1.0
is(CHEBI_137280,Class):1.0
SubClassOf(CHEBI_137280,CHEBI_72427):1.0
is(CHEBI_137282,Class):1.0
SubClassOf(CHEBI_137282,CHEBI_85767):1.0
is(CHEBI_137283,Class):1.0
SubClassOf(CHEBI_137283,CHEBI_132579):1.0
is(CHEBI_137305,Class):1.0
SubClassOf(CHEBI_137305,CHEBI_134396,):1.0
SubClassOf(CHEBI_137305,CHEBI_36328,):1.0
is(has_functional_parent some CHEBI_17351,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_136522,chebi#):1.0
is(CHEBI_137348,Class):1.0
is(CHEBI_137349,Class):1.0
is(CHEBI_137350,Class):1.0
SubClassOf(CHEBI_137350,CHEBI_134396,):1.0
SubClassOf(CHEBI_137350,CHEBI_137348,):1.0
SubClassOf(CHEBI_137350,CHEBI_140997,):1.0
SubClassOf(CHEBI_137350,RO_0000087 some CHEBI_67079,):1.0
SubClassOf(CHEBI_137350,RO_0000087 some CHEBI_76967,):1.0
is(is_conjugate_acid_of some CHEBI_136530,,chebi#):1.0
is(is_enantiomer_of some CHEBI_137349,chebi#):1.0
is(CHEBI_137403,Class):1.0
SubClassOf(CHEBI_137403,CHEBI_57643):1.0
is(CHEBI_137411,Class):1.0
SubClassOf(CHEBI_137411,CHEBI_77369):1.0
is(CHEBI_137461,Class):1.0
is(CHEBI_13750,Class):1.0
is(CHEBI_137572,Class):1.0
is(CHEBI_137595,Class):1.0
SubClassOf(CHEBI_137595,CHEBI_57643):1.0
is(CHEBI_137596,Class):1.0
SubClassOf(CHEBI_137596,CHEBI_57643):1.0
is(CHEBI_137597,Class):1.0
SubClassOf(CHEBI_137597,CHEBI_57643):1.0
is(CHEBI_137601,Class):1.0
SubClassOf(CHEBI_137601,CHEBI_57643):1.0
is(CHEBI_137602,Class):1.0
SubClassOf(CHEBI_137602,CHEBI_57643):1.0
is(CHEBI_137603,Class):1.0
SubClassOf(CHEBI_137603,CHEBI_57643):1.0
is(CHEBI_137604,Class):1.0
SubClassOf(CHEBI_137604,CHEBI_57643):1.0
is(CHEBI_137605,Class):1.0
SubClassOf(CHEBI_137605,CHEBI_57643):1.0
is(CHEBI_137606,Class):1.0
SubClassOf(CHEBI_137606,CHEBI_57643):1.0
is(CHEBI_137607,Class):1.0
SubClassOf(CHEBI_137607,CHEBI_57643):1.0
is(CHEBI_137608,Class):1.0
SubClassOf(CHEBI_137608,CHEBI_57643):1.0
is(CHEBI_137609,Class):1.0
SubClassOf(CHEBI_137609,CHEBI_57643):1.0
is(CHEBI_137610,Class):1.0
SubClassOf(CHEBI_137610,CHEBI_57643):1.0
is(CHEBI_137611,Class):1.0
SubClassOf(CHEBI_137611,CHEBI_57643):1.0
is(CHEBI_137612,Class):1.0
SubClassOf(CHEBI_137612,CHEBI_57643):1.0
is(CHEBI_137613,Class):1.0
SubClassOf(CHEBI_137613,CHEBI_57643):1.0
is(CHEBI_137614,Class):1.0
SubClassOf(CHEBI_137614,CHEBI_57643):1.0
is(CHEBI_137615,Class):1.0
SubClassOf(CHEBI_137615,CHEBI_57643):1.0
is(CHEBI_137616,Class):1.0
SubClassOf(CHEBI_137616,CHEBI_57643):1.0
is(CHEBI_137617,Class):1.0
SubClassOf(CHEBI_137617,CHEBI_57643):1.0
is(CHEBI_137618,Class):1.0
SubClassOf(CHEBI_137618,CHEBI_57643):1.0
is(CHEBI_13763,Class):1.0
is(CHEBI_137630,Class):1.0
SubClassOf(CHEBI_137630,CHEBI_68489):1.0
is(CHEBI_137633,Class):1.0
SubClassOf(CHEBI_137633,CHEBI_68489):1.0
is(CHEBI_137639,Class):1.0
is(CHEBI_137641,Class):1.0
SubClassOf(CHEBI_137641,CHEBI_62937,):1.0
is(is_conjugate_base_of some CHEBI_138190,chebi#):1.0
is(CHEBI_137642,Class):1.0
SubClassOf(CHEBI_137642,CHEBI_17387):1.0
is(CHEBI_137643,Class):1.0
SubClassOf(CHEBI_137643,CHEBI_52135,):1.0
is(is_conjugate_acid_of some CHEBI_136759,chebi#):1.0
is(CHEBI_137644,Class):1.0
SubClassOf(CHEBI_137644,CHEBI_17387):1.0
is(CHEBI_137645,Class):1.0
SubClassOf(CHEBI_137645,CHEBI_22480):1.0
is(CHEBI_137651,Class):1.0
SubClassOf(CHEBI_137651,CHEBI_35284):1.0
is(CHEBI_137662,Class):1.0
SubClassOf(CHEBI_137662,CHEBI_36235,):1.0
is(is_conjugate_base_of some CHEBI_81276,chebi#):1.0
is(CHEBI_137684,Class):1.0
is(CHEBI_137709,Class):1.0
SubClassOf(CHEBI_137709,CHEBI_194196):1.0
is(CHEBI_137742,Class):1.0
is(CHEBI_137743,Class):1.0
SubClassOf(CHEBI_137743,CHEBI_137742):1.0
is(CHEBI_137744,Class):1.0
SubClassOf(CHEBI_137744,CHEBI_137743):1.0
is(CHEBI_137768,Class):1.0
SubClassOf(CHEBI_137768,CHEBI_59554):1.0
is(CHEBI_137775,Class):1.0
SubClassOf(CHEBI_137775,CHEBI_23453):1.0
is(CHEBI_137777,Class):1.0
SubClassOf(CHEBI_137777,CHEBI_136376):1.0
is(CHEBI_137843,Class):1.0
SubClassOf(CHEBI_137843,CHEBI_22729):1.0
is(CHEBI_137851,Class):1.0
SubClassOf(CHEBI_137851,CHEBI_57643):1.0
is(CHEBI_137852,Class):1.0
SubClassOf(CHEBI_137852,CHEBI_57643):1.0
is(CHEBI_137853,Class):1.0
SubClassOf(CHEBI_137853,CHEBI_137852):1.0
is(CHEBI_137855,Class):1.0
SubClassOf(CHEBI_137855,CHEBI_36313):1.0
is(CHEBI_137944,Class):1.0
SubClassOf(CHEBI_137944,CHEBI_26912):1.0
is(CHEBI_137982,Class):1.0
is(CHEBI_138031,Class):1.0
is(CHEBI_138084,Class):1.0
SubClassOf(CHEBI_138084,CHEBI_64931):1.0
is(CHEBI_138117,Class):1.0
is(CHEBI_138118,Class):1.0
is(CHEBI_138119,Class):1.0
SubClassOf(CHEBI_138119,CHEBI_138117,):1.0
is(is_enantiomer_of some CHEBI_138118,chebi#):1.0
is(CHEBI_138147,Class):1.0
is(CHEBI_138177,Class):1.0
is(CHEBI_138190,Class):1.0
is(CHEBI_138194,Class):1.0
SubClassOf(CHEBI_138194,CHEBI_134298):1.0
is(CHEBI_138195,Class):1.0
SubClassOf(CHEBI_138195,CHEBI_137852):1.0
is(CHEBI_138197,Class):1.0
SubClassOf(CHEBI_138197,CHEBI_134299,):1.0
SubClassOf(CHEBI_138197,CHEBI_137403):1.0
is(CHEBI_138198,Class):1.0
SubClassOf(CHEBI_138198,CHEBI_134299):1.0
is(CHEBI_138199,Class):1.0
SubClassOf(CHEBI_138199,CHEBI_77369):1.0
is(CHEBI_138200,Class):1.0
SubClassOf(CHEBI_138200,CHEBI_75279):1.0
is(CHEBI_138211,Class):1.0
SubClassOf(CHEBI_138211,CHEBI_57643,):1.0
is(has_functional_parent some CHEBI_17418,,chebi#):1.0
is(has_functional_parent some CHEBI_28842,chebi#):1.0
is(CHEBI_138212,Class):1.0
SubClassOf(CHEBI_138212,CHEBI_85564):1.0
is(CHEBI_138213,Class):1.0
SubClassOf(CHEBI_138213,CHEBI_72423):1.0
is(CHEBI_138214,Class):1.0
SubClassOf(CHEBI_138214,CHEBI_137595):1.0
is(CHEBI_138215,Class):1.0
SubClassOf(CHEBI_138215,CHEBI_65303):1.0
is(CHEBI_138220,Class):1.0
SubClassOf(CHEBI_138220,CHEBI_78085):1.0
is(CHEBI_138230,Class):1.0
SubClassOf(CHEBI_138230,CHEBI_64637):1.0
is(CHEBI_138231,Class):1.0
