is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(0H9V7Z,0H9V7):1.0
is(0H9V7ZX,Class):1.0
SubClassOf(0H9V7ZX,0H9V7Z):1.0
is(0H9V7ZZ,Class):1.0
SubClassOf(0H9V7ZZ,0H9V7Z):1.0
is(0H9W7,Class):1.0
is(0H9W7Z,Class):1.0
SubClassOf(0H9W7Z,0H9W7):1.0
is(0H9W7ZX,Class):1.0
SubClassOf(0H9W7ZX,0H9W7Z):1.0
is(0H9W7ZZ,Class):1.0
SubClassOf(0H9W7ZZ,0H9W7Z):1.0
is(0H9X7,Class):1.0
is(0H9X7Z,Class):1.0
SubClassOf(0H9X7Z,0H9X7):1.0
is(0H9X7ZX,Class):1.0
SubClassOf(0H9X7ZX,0H9X7Z):1.0
is(0H9X7ZZ,Class):1.0
SubClassOf(0H9X7ZZ,0H9X7Z):1.0
is(0HB1X,Class):1.0
is(0HB1XZ,Class):1.0
SubClassOf(0HB1XZ,0HB1X):1.0
is(0HB1XZX,Class):1.0
SubClassOf(0HB1XZX,0HB1XZ):1.0
is(0HB1XZZ,Class):1.0
SubClassOf(0HB1XZZ,0HB1XZ):1.0
is(0HB3X,Class):1.0
is(0HB3XZ,Class):1.0
SubClassOf(0HB3XZ,0HB3X):1.0
is(0HB3XZX,Class):1.0
SubClassOf(0HB3XZX,0HB3XZ):1.0
is(0HB3XZZ,Class):1.0
SubClassOf(0HB3XZZ,0HB3XZ):1.0
is(0HBT3Z,Class):1.0
is(0HBT3ZX,Class):1.0
SubClassOf(0HBT3ZX,0HBT3Z):1.0
is(0HBT8,Class):1.0
SubClassOf(0HBT8,0HBT):1.0
is(0HBT8Z,Class):1.0
SubClassOf(0HBT8Z,0HBT8):1.0
is(0HBT,Class):1.0
is(0HBWX,Class):1.0
is(0HBWXZ,Class):1.0
SubClassOf(0HBWXZ,0HBWX):1.0
is(0HBWXZX,Class):1.0
SubClassOf(0HBWXZX,0HBWXZ):1.0
is(0HBWXZZ,Class):1.0
SubClassOf(0HBWXZZ,0HBWXZ):1.0
is(0HBX0,Class):1.0
is(0HBX0Z,Class):1.0
SubClassOf(0HBX0Z,0HBX0):1.0
is(0HBX0ZX,Class):1.0
SubClassOf(0HBX0ZX,0HBX0Z):1.0
is(0HBX0ZZ,Class):1.0
SubClassOf(0HBX0ZZ,0HBX0Z):1.0
is(0HBX,Class):1.0
is(0HBXX,Class):1.0
SubClassOf(0HBXX,0HBX):1.0
is(0HBXXZ,Class):1.0
SubClassOf(0HBXXZ,0HBXX):1.0
is(0HBY3,Class):1.0
SubClassOf(0HBY3,0HBY):1.0
is(0HBY3Z,Class):1.0
SubClassOf(0HBY3Z,0HBY3):1.0
is(0HBY8,Class):1.0
SubClassOf(0HBY8,0HBY):1.0
is(0HBY8Z,Class):1.0
SubClassOf(0HBY8Z,0HBY8):1.0
is(0HBY8ZZ,Class):1.0
SubClassOf(0HBY8ZZ,0HBY8Z):1.0
is(0HBY,Class):1.0
is(0HC3X,Class):1.0
is(0HC3XZ,Class):1.0
SubClassOf(0HC3XZ,0HC3X):1.0
is(0HC3XZZ,Class):1.0
SubClassOf(0HC3XZZ,0HC3XZ):1.0
is(0HC9,Class):1.0
is(0HC9X,Class):1.0
SubClassOf(0HC9X,0HC9):1.0
is(0HC9XZ,Class):1.0
SubClassOf(0HC9XZ,0HC9X):1.0
is(0HC,Class):1.0
is(0HCDXZ,Class):1.0
is(0HCDXZZ,Class):1.0
SubClassOf(0HCDXZZ,0HCDXZ):1.0
is(0HCF,Class):1.0
is(0HCFX,Class):1.0
SubClassOf(0HCFX,0HCF):1.0
is(0HCFXZ,Class):1.0
SubClassOf(0HCFXZ,0HCFX):1.0
is(0HCKXZ,Class):1.0
is(0HCKXZZ,Class):1.0
SubClassOf(0HCKXZZ,0HCKXZ):1.0
is(0HCL,Class):1.0
is(0HCLX,Class):1.0
SubClassOf(0HCLX,0HCL):1.0
is(0HCLXZ,Class):1.0
SubClassOf(0HCLXZ,0HCLX):1.0
is(0HCR,Class):1.0
is(0HCRX,Class):1.0
SubClassOf(0HCRX,0HCR):1.0
is(0HCRXZ,Class):1.0
SubClassOf(0HCRXZ,0HCRX):1.0
is(0HCT0,Class):1.0
SubClassOf(0HCT0,0HCT):1.0
is(0HCT3,Class):1.0
SubClassOf(0HCT3,0HCT):1.0
is(0HCT7,Class):1.0
SubClassOf(0HCT7,0HCT):1.0
is(0HCT8,Class):1.0
SubClassOf(0HCT8,0HCT):1.0
is(0HCT,Class):1.0
SubClassOf(0HCT,0HC):1.0
is(0HCV0,Class):1.0
SubClassOf(0HCV0,0HCV):1.0
is(0HCV3,Class):1.0
SubClassOf(0HCV3,0HCV):1.0
is(0HCV3Z,Class):1.0
SubClassOf(0HCV3Z,0HCV3):1.0
is(0HCV7,Class):1.0
SubClassOf(0HCV7,0HCV):1.0
is(0HCV8,Class):1.0
SubClassOf(0HCV8,0HCV):1.0
is(0HCV,Class):1.0
SubClassOf(0HCV,0HC):1.0
is(0HCW7Z,Class):1.0
is(0HCW7ZZ,Class):1.0
SubClassOf(0HCW7ZZ,0HCW7Z):1.0
is(0HCW,Class):1.0
is(0HCWX,Class):1.0
SubClassOf(0HCWX,0HCW):1.0
is(0HCWXZ,Class):1.0
SubClassOf(0HCWXZ,0HCWX):1.0
is(0HCXX,Class):1.0
is(0HCXXZ,Class):1.0
SubClassOf(0HCXXZ,0HCXX):1.0
is(0HCXXZZ,Class):1.0
SubClassOf(0HCXXZZ,0HCXXZ):1.0
is(0HD3XZ,Class):1.0
is(0HD3XZZ,Class):1.0
SubClassOf(0HD3XZZ,0HD3XZ):1.0
is(0HD7XZ,Class):1.0
is(0HD7XZZ,Class):1.0
SubClassOf(0HD7XZZ,0HD7XZ):1.0
is(0HDRX,Class):1.0
is(0HDRXZ,Class):1.0
SubClassOf(0HDRXZ,0HDRX):1.0
is(0HDRXZZ,Class):1.0
SubClassOf(0HDRXZZ,0HDRXZ):1.0
is(0HDS,Class):1.0
is(0HDSX,Class):1.0
SubClassOf(0HDSX,0HDS):1.0
is(0HDSXZ,Class):1.0
SubClassOf(0HDSXZ,0HDSX):1.0
is(0HHT7,Class):1.0
is(0HHT7Y,Class):1.0
SubClassOf(0HHT7Y,0HHT7):1.0
is(0HHT7YZ,Class):1.0
SubClassOf(0HHT7YZ,0HHT7Y):1.0
is(0HHU0Y,Class):1.0
is(0HHU0YZ,Class):1.0
SubClassOf(0HHU0YZ,0HHU0Y):1.0
is(0HHU31,Class):1.0
is(0HHU31Z,Class):1.0
SubClassOf(0HHU31Z,0HHU31):1.0
is(0HHV0,Class):1.0
is(0HHV0N,Class):1.0
SubClassOf(0HHV0N,0HHV0):1.0
is(0HHV0NZ,Class):1.0
SubClassOf(0HHV0NZ,0HHV0N):1.0
is(0HHV3N,Class):1.0
is(0HHV3NZ,Class):1.0
SubClassOf(0HHV3NZ,0HHV3N):1.0
is(0HHV8,Class):1.0
is(0HHV8N,Class):1.0
SubClassOf(0HHV8N,0HHV8):1.0
is(0HHV8NZ,Class):1.0
SubClassOf(0HHV8NZ,0HHV8N):1.0
is(0HHW3N,Class):1.0
is(0HHW3NZ,Class):1.0
SubClassOf(0HHW3NZ,0HHW3N):1.0
is(0HHX01,Class):1.0
SubClassOf(0HHX01,0HHX0):1.0
is(0HHX0,Class):1.0
SubClassOf(0HHX0,0HHX):1.0
is(0HHX0N,Class):1.0
SubClassOf(0HHX0N,0HHX0):1.0
is(0HHX,Class):1.0
is(0HHXX1,Class):1.0
is(0HHXX1Z,Class):1.0
SubClassOf(0HHXX1Z,0HHXX1):1.0
is(0HJ,Class):1.0
is(0HJT8Z,Class):1.0
is(0HJT8ZZ,Class):1.0
SubClassOf(0HJT8ZZ,0HJT8Z):1.0
is(0HJU0,Class):1.0
SubClassOf(0HJU0,0HJU):1.0
is(0HJU3,Class):1.0
SubClassOf(0HJU3,0HJU):1.0
is(0HJU7,Class):1.0
SubClassOf(0HJU7,0HJU):1.0
is(0HJU8,Class):1.0
SubClassOf(0HJU8,0HJU):1.0
is(0HJU,Class):1.0
SubClassOf(0HJU,0HJ):1.0
is(0HM1XZ,Class):1.0
is(0HM1XZZ,Class):1.0
SubClassOf(0HM1XZZ,0HM1XZ):1.0
is(0HM2X,Class):1.0
is(0HM2XZ,Class):1.0
SubClassOf(0HM2XZ,0HM2X):1.0
is(0HM2XZZ,Class):1.0
SubClassOf(0HM2XZZ,0HM2XZ):1.0
is(0HM,Class):1.0
is(0HMA,Class):1.0
SubClassOf(0HMA,0HM):1.0
is(0HMAX,Class):1.0
SubClassOf(0HMAX,0HMA):1.0
is(0HMK,Class):1.0
is(0HMKX,Class):1.0
SubClassOf(0HMKX,0HMK):1.0
is(0HMKXZ,Class):1.0
SubClassOf(0HMKXZ,0HMKX):1.0
is(0HMW,Class):1.0
SubClassOf(0HMW,0HM):1.0
is(0HMWX,Class):1.0
SubClassOf(0HMWX,0HMW):1.0
is(0HN2XZ,Class):1.0
is(0HN2XZZ,Class):1.0
SubClassOf(0HN2XZZ,0HN2XZ):1.0
is(0HN9,Class):1.0
is(0HN9X,Class):1.0
SubClassOf(0HN9X,0HN9):1.0
is(0HN9XZ,Class):1.0
SubClassOf(0HN9XZ,0HN9X):1.0
is(0HN,Class):1.0
is(0HNCX,Class):1.0
is(0HNCXZ,Class):1.0
SubClassOf(0HNCXZ,0HNCX):1.0
is(0HNCXZZ,Class):1.0
SubClassOf(0HNCXZZ,0HNCXZ):1.0
is(0HNQ,Class):1.0
SubClassOf(0HNQ,0HN):1.0
is(0HNQX,Class):1.0
SubClassOf(0HNQX,0HNQ):1.0
is(0HNU3Z,Class):1.0
is(0HNU3ZZ,Class):1.0
SubClassOf(0HNU3ZZ,0HNU3Z):1.0
is(0HNV0,Class):1.0
SubClassOf(0HNV0,0HNV):1.0
is(0HNV0Z,Class):1.0
SubClassOf(0HNV0Z,0HNV0):1.0
is(0HNV7,Class):1.0
SubClassOf(0HNV7,0HNV):1.0
is(0HNV7Z,Class):1.0
SubClassOf(0HNV7Z,0HNV7):1.0
is(0HNV,Class):1.0
is(0HNW3,Class):1.0
is(0HNW3Z,Class):1.0
SubClassOf(0HNW3Z,0HNW3):1.0
is(0HNW3ZZ,Class):1.0
SubClassOf(0HNW3ZZ,0HNW3Z):1.0
is(0HPQX,Class):1.0
is(0HPQXK,Class):1.0
SubClassOf(0HPQXK,0HPQX):1.0
is(0HPQXKZ,Class):1.0
SubClassOf(0HPQXKZ,0HPQXK):1.0
is(0HPT7,Class):1.0
is(0HPT7Y,Class):1.0
SubClassOf(0HPT7Y,0HPT7):1.0
is(0HPT7YZ,Class):1.0
SubClassOf(0HPT7YZ,0HPT7Y):1.0
is(0HPT80,Class):1.0
SubClassOf(0HPT80,0HPT8):1.0
is(0HPT80Z,Class):1.0
SubClassOf(0HPT80Z,0HPT80):1.0
is(0HPT87,Class):1.0
SubClassOf(0HPT87,0HPT8):1.0
is(0HPT87Z,Class):1.0
SubClassOf(0HPT87Z,0HPT87):1.0
is(0HPT8,Class):1.0
is(0HPT8K,Class):1.0
SubClassOf(0HPT8K,0HPT8):1.0
is(0HPT8KZ,Class):1.0
SubClassOf(0HPT8KZ,0HPT8K):1.0
is(0HPU3,Class):1.0
is(0HPU3J,Class):1.0
SubClassOf(0HPU3J,0HPU3):1.0
is(0HPU3JZ,Class):1.0
SubClassOf(0HPU3JZ,0HPU3J):1.0
is(0HPU70,Class):1.0
SubClassOf(0HPU70,0HPU7):1.0
is(0HPU70Z,Class):1.0
SubClassOf(0HPU70Z,0HPU70):1.0
is(0HPU71,Class):1.0
SubClassOf(0HPU71,0HPU7):1.0
is(0HPU71Z,Class):1.0
SubClassOf(0HPU71Z,0HPU71):1.0
is(0HPU77,Class):1.0
SubClassOf(0HPU77,0HPU7):1.0
is(0HPU77Z,Class):1.0
SubClassOf(0HPU77Z,0HPU77):1.0
is(0HPU7,Class):1.0
is(0HPU8,Class):1.0
is(0HPU8Y,Class):1.0
SubClassOf(0HPU8Y,0HPU8):1.0
is(0HPU8YZ,Class):1.0
SubClassOf(0HPU8YZ,0HPU8Y):1.0
is(0HQ3XZ,Class):1.0
is(0HQ3XZZ,Class):1.0
SubClassOf(0HQ3XZZ,0HQ3XZ):1.0
is(0HQLX,Class):1.0
is(0HQLXZ,Class):1.0
SubClassOf(0HQLXZ,0HQLX):1.0
is(0HQLXZZ,Class):1.0
SubClassOf(0HQLXZZ,0HQLXZ):1.0
is(0HQT3,Class):1.0
SubClassOf(0HQT3,0HQT):1.0
is(0HQT3Z,Class):1.0
SubClassOf(0HQT3Z,0HQT3):1.0
is(0HQT3ZZ,Class):1.0
SubClassOf(0HQT3ZZ,0HQT3Z):1.0
is(0HQT,Class):1.0
is(0HQU7,Class):1.0
is(0HQU7Z,Class):1.0
SubClassOf(0HQU7Z,0HQU7):1.0
is(0HQU7ZZ,Class):1.0
SubClassOf(0HQU7ZZ,0HQU7Z):1.0
is(0HQV8,Class):1.0
is(0HQV8Z,Class):1.0
SubClassOf(0HQV8Z,0HQV8):1.0
is(0HQV8ZZ,Class):1.0
SubClassOf(0HQV8ZZ,0HQV8Z):1.0
is(0HQW8,Class):1.0
is(0HQW8Z,Class):1.0
SubClassOf(0HQW8Z,0HQW8):1.0
is(0HQW8ZZ,Class):1.0
SubClassOf(0HQW8ZZ,0HQW8Z):1.0
is(0HQY3,Class):1.0
SubClassOf(0HQY3,0HQY):1.0
is(0HQY3Z,Class):1.0
SubClassOf(0HQY3Z,0HQY3):1.0
is(0HQY,Class):1.0
is(0HR0X73,Class):1.0
SubClassOf(0HR0X73,0HR0X7):1.0
is(0HR0X7,Class):1.0
is(0HR0XJ3,Class):1.0
SubClassOf(0HR0XJ3,0HR0XJ):1.0
is(0HR0XJ,Class):1.0
is(0HR1XK4,Class):1.0
SubClassOf(0HR1XK4,0HR1XK):1.0
is(0HR1XK,Class):1.0
is(0HR2X72,Class):1.0
SubClassOf(0HR2X72,0HR2X7):1.0
is(0HR2X73,Class):1.0
SubClassOf(0HR2X73,0HR2X7):1.0
is(0HR2X74,Class):1.0
SubClassOf(0HR2X74,0HR2X7):1.0
is(0HR2X7,Class):1.0
SubClassOf(0HR2X7,0HR2X):1.0
is(0HR2X,Class):1.0
is(0HR3,Class):1.0
is(0HR3X72,Class):1.0
SubClassOf(0HR3X72,0HR3X7):1.0
is(0HR3X73,Class):1.0
SubClassOf(0HR3X73,0HR3X7):1.0
is(0HR3X74,Class):1.0
SubClassOf(0HR3X74,0HR3X7):1.0
is(0HR3X7,Class):1.0
SubClassOf(0HR3X7,0HR3X):1.0
is(0HR3X,Class):1.0
SubClassOf(0HR3X,0HR3):1.0
is(0HR3XJ3,Class):1.0
SubClassOf(0HR3XJ3,0HR3XJ):1.0
is(0HR3XJ,Class):1.0
SubClassOf(0HR3XJ,0HR3X):1.0
is(0HR3XK,Class):1.0
SubClassOf(0HR3XK,0HR3X):1.0
is(0HR9X73,Class):1.0
SubClassOf(0HR9X73,0HR9X7):1.0
is(0HR9X7,Class):1.0
is(0HRBX,Class):1.0
is(0HRBXK3,Class):1.0
SubClassOf(0HRBXK3,0HRBXK):1.0
is(0HRBXK4,Class):1.0
SubClassOf(0HRBXK4,0HRBXK):1.0
is(0HRBXK,Class):1.0
SubClassOf(0HRBXK,0HRBX):1.0
is(0HRDX73,Class):1.0
SubClassOf(0HRDX73,0HRDX7):1.0
is(0HRDX7,Class):1.0
is(0HRDXJ3,Class):1.0
SubClassOf(0HRDXJ3,0HRDXJ):1.0
is(0HRDXJ,Class):1.0
is(0HREXK4,Class):1.0
SubClassOf(0HREXK4,0HREXK):1.0
is(0HREXK,Class):1.0
is(0HRFX73,Class):1.0
SubClassOf(0HRFX73,0HRFX7):1.0
is(0HRFX7,Class):1.0
is(0HRG,Class):1.0
is(0HRGX7,Class):1.0
SubClassOf(0HRGX7,0HRGX):1.0
is(0HRGX,Class):1.0
SubClassOf(0HRGX,0HRG):1.0
is(0HRGXJ,Class):1.0
SubClassOf(0HRGXJ,0HRGX):1.0
is(0HRGXK,Class):1.0
SubClassOf(0HRGXK,0HRGX):1.0
is(0HRHX72,Class):1.0
SubClassOf(0HRHX72,0HRHX7):1.0
is(0HRHX73,Class):1.0
SubClassOf(0HRHX73,0HRHX7):1.0
is(0HRHX74,Class):1.0
SubClassOf(0HRHX74,0HRHX7):1.0
is(0HRHX7,Class):1.0
SubClassOf(0HRHX7,0HRHX):1.0
is(0HRHX,Class):1.0
is(0HRHXK3,Class):1.0
SubClassOf(0HRHXK3,0HRHXK):1.0
is(0HRHXK,Class):1.0
is(0HRJX72,Class):1.0
SubClassOf(0HRJX72,0HRJX7):1.0
is(0HRJX73,Class):1.0
SubClassOf(0HRJX73,0HRJX7):1.0
is(0HRJX74,Class):1.0
SubClassOf(0HRJX74,0HRJX7):1.0
is(0HRJX7,Class):1.0
SubClassOf(0HRJX7,0HRJX):1.0
is(0HRJX,Class):1.0
is(0HRKX72,Class):1.0
SubClassOf(0HRKX72,0HRKX7):1.0
is(0HRKX73,Class):1.0
SubClassOf(0HRKX73,0HRKX7):1.0
is(0HRKX74,Class):1.0
SubClassOf(0HRKX74,0HRKX7):1.0
is(0HRKX7,Class):1.0
SubClassOf(0HRKX7,0HRKX):1.0
is(0HRKX,Class):1.0
is(0HRT0K,Class):1.0
is(0HRT0KZ,Class):1.0
SubClassOf(0HRT0KZ,0HRT0K):1.0
is(0HRU37,Class):1.0
SubClassOf(0HRU37,0HRU3):1.0
is(0HRU3,Class):1.0
SubClassOf(0HRU3,0HRU):1.0
is(0HRU3J,Class):1.0
SubClassOf(0HRU3J,0HRU3):1.0
is(0HRU3K,Class):1.0
SubClassOf(0HRU3K,0HRU3):1.0
is(0HRU,Class):1.0
is(0HRW07,Class):1.0
SubClassOf(0HRW07,0HRW0):1.0
is(0HRW0,Class):1.0
SubClassOf(0HRW0,0HRW):1.0
is(0HRW0J,Class):1.0
SubClassOf(0HRW0J,0HRW0):1.0
is(0HRW0K,Class):1.0
SubClassOf(0HRW0K,0HRW0):1.0
is(0HRW,Class):1.0
is(0HSSX,Class):1.0
is(0HSSXZ,Class):1.0
SubClassOf(0HSSXZ,0HSSX):1.0
is(0HSSXZZ,Class):1.0
SubClassOf(0HSSXZZ,0HSSXZ):1.0
is(0HSX,Class):1.0
is(0HSXX,Class):1.0
SubClassOf(0HSXX,0HSX):1.0
is(0HSXXZ,Class):1.0
SubClassOf(0HSXXZ,0HSXX):1.0
is(0HT,Class):1.0
is(0HTY0,Class):1.0
SubClassOf(0HTY0,0HTY):1.0
is(0HTY0Z,Class):1.0
SubClassOf(0HTY0Z,0HTY0):1.0
is(0HTY0ZZ,Class):1.0
SubClassOf(0HTY0ZZ,0HTY0Z):1.0
is(0HTY,Class):1.0
SubClassOf(0HTY,0HT):1.0
is(0HUT8,Class):1.0
is(0HUT8J,Class):1.0
SubClassOf(0HUT8J,0HUT8):1.0
is(0HUT8JZ,Class):1.0
SubClassOf(0HUT8JZ,0HUT8J):1.0
is(0HUV0J,Class):1.0
is(0HUV0JZ,Class):1.0
SubClassOf(0HUV0JZ,0HUV0J):1.0
is(0HUV77,Class):1.0
SubClassOf(0HUV77,0HUV7):1.0
is(0HUV7,Class):1.0
SubClassOf(0HUV7,0HUV):1.0
is(0HUV7J,Class):1.0
SubClassOf(0HUV7J,0HUV7):1.0
is(0HUV7K,Class):1.0
SubClassOf(0HUV7K,0HUV7):1.0
is(0HUV,Class):1.0
is(0HUX07,Class):1.0
is(0HUX07Z,Class):1.0
SubClassOf(0HUX07Z,0HUX07):1.0
is(0HUX0,Class):1.0
is(0HUX0J,Class):1.0
SubClassOf(0HUX0J,0HUX0):1.0
is(0HUX0JZ,Class):1.0
SubClassOf(0HUX0JZ,0HUX0J):1.0
is(0HUX3J,Class):1.0
is(0HUX3JZ,Class):1.0
SubClassOf(0HUX3JZ,0HUX3J):1.0
is(0HUX7K,Class):1.0
is(0HUX7KZ,Class):1.0
SubClassOf(0HUX7KZ,0HUX7K):1.0
is(0HUX8,Class):1.0
is(0HUX8K,Class):1.0
SubClassOf(0HUX8K,0HUX8):1.0
is(0HUX8KZ,Class):1.0
SubClassOf(0HUX8KZ,0HUX8K):1.0
is(0HW,Class):1.0
is(0HWP,Class):1.0
SubClassOf(0HWP,0HW):1.0
is(0HWPX,Class):1.0
SubClassOf(0HWPX,0HWP):1.0
is(0HWQX7,Class):1.0
SubClassOf(0HWQX7,0HWQX):1.0
is(0HWQX7Z,Class):1.0
SubClassOf(0HWQX7Z,0HWQX7):1.0
is(0HWQX,Class):1.0
is(0HWQXK,Class):1.0
SubClassOf(0HWQXK,0HWQX):1.0
is(0HWQXKZ,Class):1.0
SubClassOf(0HWQXKZ,0HWQXK):1.0
is(0HWT07,Class):1.0
is(0HWT07Z,Class):1.0
SubClassOf(0HWT07Z,0HWT07):1.0
is(0HWT7J,Class):1.0
is(0HWT7JZ,Class):1.0
SubClassOf(0HWT7JZ,0HWT7J):1.0
is(0HWT80,Class):1.0
is(0HWT80Z,Class):1.0
SubClassOf(0HWT80Z,0HWT80):1.0
is(0HWU37,Class):1.0
SubClassOf(0HWU37,0HWU3):1.0
is(0HWU37Z,Class):1.0
SubClassOf(0HWU37Z,0HWU37):1.0
is(0HWU3,Class):1.0
is(0HWU70,Class):1.0
SubClassOf(0HWU70,0HWU7):1.0
is(0HWU77,Class):1.0
SubClassOf(0HWU77,0HWU7):1.0
is(0HWU7,Class):1.0
SubClassOf(0HWU7,0HWU):1.0
is(0HWU7J,Class):1.0
SubClassOf(0HWU7J,0HWU7):1.0
is(0HWU7K,Class):1.0
SubClassOf(0HWU7K,0HWU7):1.0
is(0HWU7N,Class):1.0
SubClassOf(0HWU7N,0HWU7):1.0
is(0HWU7Y,Class):1.0
SubClassOf(0HWU7Y,0HWU7):1.0
is(0HWU,Class):1.0
is(0HX2X,Class):1.0
is(0HX2XZ,Class):1.0
SubClassOf(0HX2XZ,0HX2X):1.0
is(0HX2XZZ,Class):1.0
SubClassOf(0HX2XZZ,0HX2XZ):1.0
is(0HX6XZ,Class):1.0
is(0HX6XZZ,Class):1.0
SubClassOf(0HX6XZZ,0HX6XZ):1.0
is(0HXAXZ,Class):1.0
is(0HXAXZZ,Class):1.0
SubClassOf(0HXAXZZ,0HXAXZ):1.0
is(0HXHX,Class):1.0
is(0HXHXZ,Class):1.0
SubClassOf(0HXHXZ,0HXHX):1.0
is(0HXHXZZ,Class):1.0
SubClassOf(0HXHXZZ,0HXHXZ):1.0
is(0J010Z,Class):1.0
is(0J010ZZ,Class):1.0
SubClassOf(0J010ZZ,0J010Z):1.0
is(0J0,Class):1.0
is(0J0F0,Class):1.0
SubClassOf(0J0F0,0J0F):1.0
is(0J0F3,Class):1.0
SubClassOf(0J0F3,0J0F):1.0
is(0J0F,Class):1.0
SubClassOf(0J0F,0J0):1.0
is(0J0G3,Class):1.0
is(0J0G3Z,Class):1.0
SubClassOf(0J0G3Z,0J0G3):1.0
is(0J0G3ZZ,Class):1.0
SubClassOf(0J0G3ZZ,0J0G3Z):1.0
is(0J0L3,Class):1.0
is(0J0L3Z,Class):1.0
SubClassOf(0J0L3Z,0J0L3):1.0
is(0J0L3ZZ,Class):1.0
SubClassOf(0J0L3ZZ,0J0L3Z):1.0
is(0J0M0,Class):1.0
is(0J0M0Z,Class):1.0
SubClassOf(0J0M0Z,0J0M0):1.0
is(0J0M0ZZ,Class):1.0
SubClassOf(0J0M0ZZ,0J0M0Z):1.0
is(0J0M3,Class):1.0
is(0J0M3Z,Class):1.0
SubClassOf(0J0M3Z,0J0M3):1.0
is(0J0M3ZZ,Class):1.0
SubClassOf(0J0M3ZZ,0J0M3Z):1.0
is(0J2SX0,Class):1.0
SubClassOf(0J2SX0,0J2SX):1.0
is(0J2SX0Z,Class):1.0
SubClassOf(0J2SX0Z,0J2SX0):1.0
is(0J2SX,Class):1.0
is(0J2WX0,Class):1.0
SubClassOf(0J2WX0,0J2WX):1.0
is(0J2WX0Z,Class):1.0
SubClassOf(0J2WX0Z,0J2WX0):1.0
is(0J2WX,Class):1.0
is(0J593Z,Class):1.0
is(0J593ZZ,Class):1.0
SubClassOf(0J593ZZ,0J593Z):1.0
is(0J5,Class):1.0
is(0J5B3Z,Class):1.0
is(0J5B3ZZ,Class):1.0
SubClassOf(0J5B3ZZ,0J5B3Z):1.0
is(0J5D3Z,Class):1.0
is(0J5D3ZZ,Class):1.0
SubClassOf(0J5D3ZZ,0J5D3Z):1.0
is(0J5F0,Class):1.0
SubClassOf(0J5F0,0J5F):1.0
is(0J5F0Z,Class):1.0
SubClassOf(0J5F0Z,0J5F0):1.0
is(0J5F,Class):1.0
is(0J5J0,Class):1.0
SubClassOf(0J5J0,0J5J):1.0
is(0J5J3,Class):1.0
SubClassOf(0J5J3,0J5J):1.0
is(0J5J,Class):1.0
SubClassOf(0J5J,0J5):1.0
is(0J5K0,Class):1.0
SubClassOf(0J5K0,0J5K):1.0
is(0J5K0Z,Class):1.0
SubClassOf(0J5K0Z,0J5K0):1.0
is(0J5K,Class):1.0
is(0J5N3,Class):1.0
SubClassOf(0J5N3,0J5N):1.0
is(0J5N3Z,Class):1.0
SubClassOf(0J5N3Z,0J5N3):1.0
is(0J5N,Class):1.0
is(0J5Q3Z,Class):1.0
is(0J5Q3ZZ,Class):1.0
SubClassOf(0J5Q3ZZ,0J5Q3Z):1.0
is(0J860Z,Class):1.0
is(0J860ZZ,Class):1.0
SubClassOf(0J860ZZ,0J860Z):1.0
is(0J883,Class):1.0
is(0J883Z,Class):1.0
SubClassOf(0J883Z,0J883):1.0
is(0J883ZZ,Class):1.0
SubClassOf(0J883ZZ,0J883Z):1.0
is(0J8,Class):1.0
is(0J8C0,Class):1.0
SubClassOf(0J8C0,0J8C):1.0
is(0J8C0Z,Class):1.0
SubClassOf(0J8C0Z,0J8C0):1.0
is(0J8C,Class):1.0
is(0J8D0,Class):1.0
SubClassOf(0J8D0,0J8D):1.0
is(0J8D0Z,Class):1.0
SubClassOf(0J8D0Z,0J8D0):1.0
is(0J8D,Class):1.0
is(0J8G0,Class):1.0
SubClassOf(0J8G0,0J8G):1.0
is(0J8G0Z,Class):1.0
SubClassOf(0J8G0Z,0J8G0):1.0
is(0J8G0ZZ,Class):1.0
SubClassOf(0J8G0ZZ,0J8G0Z):1.0
is(0J8G,Class):1.0
is(0J8H0Z,Class):1.0
is(0J8H0ZZ,Class):1.0
SubClassOf(0J8H0ZZ,0J8H0Z):1.0
is(0J8J0Z,Class):1.0
is(0J8J0ZZ,Class):1.0
SubClassOf(0J8J0ZZ,0J8J0Z):1.0
is(0J8K0,Class):1.0
SubClassOf(0J8K0,0J8K):1.0
is(0J8K0Z,Class):1.0
SubClassOf(0J8K0Z,0J8K0):1.0
is(0J8K0ZZ,Class):1.0
SubClassOf(0J8K0ZZ,0J8K0Z):1.0
is(0J8K,Class):1.0
is(0J8N0,Class):1.0
is(0J8N0Z,Class):1.0
SubClassOf(0J8N0Z,0J8N0):1.0
is(0J8N0ZZ,Class):1.0
SubClassOf(0J8N0ZZ,0J8N0Z):1.0
is(0J8P0,Class):1.0
SubClassOf(0J8P0,0J8P):1.0
is(0J8P3,Class):1.0
SubClassOf(0J8P3,0J8P):1.0
is(0J8P,Class):1.0
SubClassOf(0J8P,0J8):1.0
is(0J8R0,Class):1.0
SubClassOf(0J8R0,0J8R):1.0
is(0J8R3,Class):1.0
SubClassOf(0J8R3,0J8R):1.0
is(0J8R,Class):1.0
SubClassOf(0J8R,0J8):1.0
is(0J8T0,Class):1.0
is(0J8T0Z,Class):1.0
SubClassOf(0J8T0Z,0J8T0):1.0
is(0J8T0ZZ,Class):1.0
