is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00016762,PMO_00018282):1.0
is(PMO_00016764,Class):1.0
is(PMO_00016767,Class):1.0
SubClassOf(PMO_00016767,PMO_00016764):1.0
is(PMO_00016768,Class):1.0
SubClassOf(PMO_00016768,PMO_00016767):1.0
is(PMO_00016769,Class):1.0
SubClassOf(PMO_00016769,PMO_00016767,):1.0
SubClassOf(PMO_00016769,PMO_00016957):1.0
is(PMO_00016770,Class):1.0
SubClassOf(PMO_00016770,PMO_00016767):1.0
is(PMO_00016774,Class):1.0
is(PMO_00016776,Class):1.0
SubClassOf(PMO_00016776,PMO_00016774):1.0
is(PMO_00016779,Class):1.0
SubClassOf(PMO_00016779,PMO_00017539):1.0
is(PMO_00016780,Class):1.0
is(PMO_00016781,Class):1.0
SubClassOf(PMO_00016781,PMO_00016780):1.0
is(PMO_00016783,Class):1.0
SubClassOf(PMO_00016783,PMO_00017539):1.0
is(PMO_00016788,Class):1.0
is(PMO_00016790,Class):1.0
SubClassOf(PMO_00016790,PMO_00016788):1.0
is(PMO_00016791,Class):1.0
SubClassOf(PMO_00016791,PMO_00016790):1.0
is(PMO_00016824,Class):1.0
is(PMO_00016877,Class):1.0
SubClassOf(PMO_00016877,PMO_00021260):1.0
is(PMO_00016878,Class):1.0
SubClassOf(PMO_00016878,PMO_00021260):1.0
is(PMO_00016926,Class):1.0
SubClassOf(PMO_00016926,PMO_00020951):1.0
is(PMO_00016927,Class):1.0
is(PMO_00016928,Class):1.0
SubClassOf(PMO_00016928,PMO_00016927,):1.0
SubClassOf(PMO_00016928,R00000094 some PMO_00016927):1.0
is(PMO_00016936,Class):1.0
is(PMO_00016957,Class):1.0
SubClassOf(PMO_00016957,PMO_00016936):1.0
is(PMO_00016959,Class):1.0
SubClassOf(PMO_00016959,PMO_00016957):1.0
is(PMO_00016960,Class):1.0
SubClassOf(PMO_00016960,PMO_00016957):1.0
is(PMO_00016961,Class):1.0
SubClassOf(PMO_00016961,PMO_00016957):1.0
is(PMO_00016962,Class):1.0
SubClassOf(PMO_00016962,PMO_00017539):1.0
is(PMO_00016982,Class):1.0
SubClassOf(PMO_00016982,PMO_00017539):1.0
is(PMO_00016987,Class):1.0
SubClassOf(PMO_00016987,PMO_00024797):1.0
is(PMO_00016993,Class):1.0
is(PMO_00017028,Class):1.0
is(PMO_00017029,Class):1.0
SubClassOf(PMO_00017029,PMO_00017028,):1.0
SubClassOf(PMO_00017029,PMO_00018695):1.0
is(PMO_00017049,Class):1.0
is(PMO_00017052,Class):1.0
SubClassOf(PMO_00017052,PMO_00017049):1.0
is(PMO_00017094,Class):1.0
is(PMO_00017099,Class):1.0
SubClassOf(PMO_00017099,PMO_00017094):1.0
is(PMO_00017100,Class):1.0
SubClassOf(PMO_00017100,PMO_00017099):1.0
is(PMO_00017101,Class):1.0
SubClassOf(PMO_00017101,PMO_00017099):1.0
is(PMO_00017109,Class):1.0
is(PMO_00017110,Class):1.0
SubClassOf(PMO_00017110,PMO_00017109):1.0
is(PMO_00017116,Class):1.0
is(PMO_00017160,Class):1.0
is(PMO_00017179,Class):1.0
is(PMO_00017184,Class):1.0
SubClassOf(PMO_00017184,PMO_00017179,):1.0
SubClassOf(PMO_00017184,R00000094 some PMO_00017179):1.0
is(PMO_00017187,Class):1.0
SubClassOf(PMO_00017187,PMO_00017160,):1.0
SubClassOf(PMO_00017187,R00000094 some PMO_00017160):1.0
is(PMO_00017188,Class):1.0
SubClassOf(PMO_00017188,PMO_00017187):1.0
is(PMO_00017189,Class):1.0
SubClassOf(PMO_00017189,PMO_00017187):1.0
is(PMO_00017197,Class):1.0
SubClassOf(PMO_00017197,PMO_00017326):1.0
is(PMO_00017245,Class):1.0
SubClassOf(PMO_00017245,PMO_00020951):1.0
is(PMO_00017283,Class):1.0
is(PMO_00017293,Class):1.0
is(PMO_00017295,Class):1.0
SubClassOf(PMO_00017295,PMO_00017293):1.0
is(PMO_00017325,Class):1.0
is(PMO_00017326,Class):1.0
SubClassOf(PMO_00017326,PMO_00017325,):1.0
SubClassOf(PMO_00017326,PMO_00017785,):1.0
SubClassOf(PMO_00017326,PMO_00026007,):1.0
SubClassOf(PMO_00017326,R00000094 some PMO_00026007):1.0
is(PMO_00017327,Class):1.0
SubClassOf(PMO_00017327,PMO_00017326):1.0
is(PMO_00017328,Class):1.0
SubClassOf(PMO_00017328,PMO_00017326):1.0
is(PMO_00017331,Class):1.0
is(PMO_00017332,Class):1.0
SubClassOf(PMO_00017332,PMO_00017331):1.0
is(PMO_00017390,Class):1.0
is(PMO_00017395,Class):1.0
SubClassOf(PMO_00017395,PMO_00017390):1.0
is(PMO_00017422,Class):1.0
is(PMO_00017431,Class):1.0
SubClassOf(PMO_00017431,PMO_00017422,):1.0
SubClassOf(PMO_00017431,R00000094 some PMO_00017422):1.0
is(PMO_00017516,Class):1.0
is(PMO_00017517,Class):1.0
SubClassOf(PMO_00017517,PMO_00017516):1.0
is(PMO_00017539,Class):1.0
SubClassOf(PMO_00017539,PMO_00015494,):1.0
SubClassOf(PMO_00017539,PMO_00017561):1.0
is(PMO_00017561,Class):1.0
is(PMO_00017566,Class):1.0
SubClassOf(PMO_00017566,PMO_00015141):1.0
is(PMO_00017567,Class):1.0
SubClassOf(PMO_00017567,PMO_00017566):1.0
is(PMO_00017568,Class):1.0
is(PMO_00017569,Class):1.0
is(PMO_00017597,Class):1.0
SubClassOf(PMO_00017597,PMO_00017569,):1.0
SubClassOf(PMO_00017597,PMO_00017993,):1.0
SubClassOf(PMO_00017597,PMO_00018113):1.0
is(PMO_00017616,Class):1.0
is(PMO_00017617,Class):1.0
SubClassOf(PMO_00017617,PMO_00017616,):1.0
SubClassOf(PMO_00017617,PMO_00024389):1.0
is(PMO_00017618,Class):1.0
SubClassOf(PMO_00017618,PMO_00017617):1.0
is(PMO_00017619,Class):1.0
SubClassOf(PMO_00017619,PMO_00017617):1.0
is(PMO_00017650,Class):1.0
is(PMO_00017670,Class):1.0
SubClassOf(PMO_00017670,PMO_00017650):1.0
is(PMO_00017671,Class):1.0
SubClassOf(PMO_00017671,PMO_00017670):1.0
is(PMO_00017672,Class):1.0
SubClassOf(PMO_00017672,PMO_00017616):1.0
is(PMO_00017674,Class):1.0
SubClassOf(PMO_00017674,PMO_00017616):1.0
is(PMO_00017675,Class):1.0
SubClassOf(PMO_00017675,PMO_00017674):1.0
is(PMO_00017676,Class):1.0
SubClassOf(PMO_00017676,PMO_00017675):1.0
is(PMO_00017677,Class):1.0
SubClassOf(PMO_00017677,PMO_00017675):1.0
is(PMO_00017678,Class):1.0
SubClassOf(PMO_00017678,PMO_00017675):1.0
is(PMO_00017679,Class):1.0
SubClassOf(PMO_00017679,PMO_00017674):1.0
is(PMO_00017688,Class):1.0
is(PMO_00017691,Class):1.0
SubClassOf(PMO_00017691,PMO_00017688,):1.0
SubClassOf(PMO_00017691,PMO_00017943):1.0
is(PMO_00017692,Class):1.0
SubClassOf(PMO_00017692,PMO_00017691):1.0
is(PMO_00017693,Class):1.0
SubClassOf(PMO_00017693,PMO_00017691):1.0
is(PMO_00017694,Class):1.0
SubClassOf(PMO_00017694,PMO_00017691):1.0
is(PMO_00017713,Class):1.0
SubClassOf(PMO_00017713,PMO_00017688):1.0
is(PMO_00017728,Class):1.0
SubClassOf(PMO_00017728,PMO_00024388):1.0
is(PMO_00017763,Class):1.0
SubClassOf(PMO_00017763,PMO_00017916):1.0
is(PMO_00017766,Class):1.0
is(PMO_00017767,Class):1.0
SubClassOf(PMO_00017767,PMO_00017766):1.0
is(PMO_00017768,Class):1.0
SubClassOf(PMO_00017768,PMO_00017767):1.0
is(PMO_00017769,Class):1.0
SubClassOf(PMO_00017769,PMO_00017767):1.0
is(PMO_00017770,Class):1.0
is(PMO_00017773,Class):1.0
SubClassOf(PMO_00017773,PMO_00017770,):1.0
SubClassOf(PMO_00017773,PMO_00019197):1.0
is(PMO_00017774,Class):1.0
SubClassOf(PMO_00017774,PMO_00017773):1.0
is(PMO_00017783,Class):1.0
is(PMO_00017785,Class):1.0
is(PMO_00017870,Class):1.0
SubClassOf(PMO_00017870,PMO_00017783,):1.0
SubClassOf(PMO_00017870,PMO_00024388):1.0
is(PMO_00017878,Class):1.0
SubClassOf(PMO_00017878,PMO_00024388):1.0
is(PMO_00017906,Class):1.0
is(PMO_00017908,Class):1.0
is(PMO_00017915,Class):1.0
SubClassOf(PMO_00017915,PMO_00017908,):1.0
SubClassOf(PMO_00017915,R00000094 some PMO_00017908):1.0
is(PMO_00017916,Class):1.0
SubClassOf(PMO_00017916,PMO_00017906,):1.0
SubClassOf(PMO_00017916,R00000094 some PMO_00017906):1.0
is(PMO_00017917,Class):1.0
SubClassOf(PMO_00017917,PMO_00017916):1.0
is(PMO_00017918,Class):1.0
SubClassOf(PMO_00017918,PMO_00017916):1.0
is(PMO_00017923,Class):1.0
SubClassOf(PMO_00017923,PMO_00017568):1.0
is(PMO_00017924,Class):1.0
SubClassOf(PMO_00017924,PMO_00017923):1.0
is(PMO_00017925,Class):1.0
SubClassOf(PMO_00017925,PMO_00017923):1.0
is(PMO_00017926,Class):1.0
SubClassOf(PMO_00017926,PMO_00017923):1.0
is(PMO_00017943,Class):1.0
is(PMO_00017958,Class):1.0
SubClassOf(PMO_00017958,PMO_00020951):1.0
is(PMO_00017993,Class):1.0
is(PMO_00018052,Class):1.0
is(PMO_00018053,Class):1.0
SubClassOf(PMO_00018053,PMO_00018052):1.0
is(PMO_00018066,Class):1.0
is(PMO_00018067,Class):1.0
SubClassOf(PMO_00018067,PMO_00018066):1.0
is(PMO_00018082,Class):1.0
SubClassOf(PMO_00018082,PMO_00017566):1.0
is(PMO_00018113,Class):1.0
SubClassOf(PMO_00018113,PMO_00017566):1.0
is(PMO_00018136,Class):1.0
SubClassOf(PMO_00018136,PMO_00017566):1.0
is(PMO_00018140,Class):1.0
is(PMO_00018141,Class):1.0
SubClassOf(PMO_00018141,PMO_00017566):1.0
is(PMO_00018160,Class):1.0
is(PMO_00018167,Class):1.0
SubClassOf(PMO_00018167,PMO_00018160):1.0
is(PMO_00018262,Class):1.0
is(PMO_00018267,Class):1.0
SubClassOf(PMO_00018267,PMO_00018262):1.0
is(PMO_00018276,Class):1.0
SubClassOf(PMO_00018276,PMO_00018262):1.0
is(PMO_00018282,Class):1.0
is(PMO_00018409,Class):1.0
SubClassOf(PMO_00018409,PMO_00024087):1.0
is(PMO_00018415,Class):1.0
is(PMO_00018426,Class):1.0
is(PMO_00018432,Class):1.0
SubClassOf(PMO_00018432,PMO_00018426,):1.0
SubClassOf(PMO_00018432,R00000094 some PMO_00018426):1.0
is(PMO_00018470,Class):1.0
is(PMO_00018471,Class):1.0
SubClassOf(PMO_00018471,PMO_00018470):1.0
is(PMO_00018499,Class):1.0
SubClassOf(PMO_00018499,PMO_00017566):1.0
is(PMO_00018504,Class):1.0
is(PMO_00018506,Class):1.0
is(PMO_00018512,Class):1.0
SubClassOf(PMO_00018512,PMO_00018506,):1.0
SubClassOf(PMO_00018512,PMO_00019188,):1.0
SubClassOf(PMO_00018512,R00000094 some PMO_00019188):1.0
is(PMO_00018513,Class):1.0
SubClassOf(PMO_00018513,PMO_00018512):1.0
is(PMO_00018544,Class):1.0
is(PMO_00018548,Class):1.0
SubClassOf(PMO_00018548,PMO_00018544):1.0
is(PMO_00018637,Class):1.0
SubClassOf(PMO_00018637,PMO_00018504):1.0
is(PMO_00018695,Class):1.0
is(PMO_00018790,Class):1.0
is(PMO_00018791,Class):1.0
SubClassOf(PMO_00018791,PMO_00018790,):1.0
SubClassOf(PMO_00018791,PMO_00024444):1.0
is(PMO_00018792,Class):1.0
is(PMO_00018855,Class):1.0
is(PMO_00018857,Class):1.0
SubClassOf(PMO_00018857,PMO_00018855,):1.0
SubClassOf(PMO_00018857,R00000094 some PMO_00018855):1.0
is(PMO_00018861,Class):1.0
SubClassOf(PMO_00018861,PMO_00018855,):1.0
SubClassOf(PMO_00018861,R00000094 some PMO_00018855):1.0
is(PMO_00018900,Class):1.0
is(PMO_00018901,Class):1.0
SubClassOf(PMO_00018901,PMO_00018900,):1.0
SubClassOf(PMO_00018901,R00000094 some PMO_00018900):1.0
is(PMO_00018902,Class):1.0
SubClassOf(PMO_00018902,PMO_00018901):1.0
is(PMO_00018904,Class):1.0
SubClassOf(PMO_00018904,PMO_00018900,):1.0
SubClassOf(PMO_00018904,R00000094 some PMO_00018900):1.0
is(PMO_00018931,Class):1.0
is(PMO_00018932,Class):1.0
SubClassOf(PMO_00018932,PMO_00018931):1.0
is(PMO_00018933,Class):1.0
SubClassOf(PMO_00018933,PMO_00018932):1.0
is(PMO_00018934,Class):1.0
SubClassOf(PMO_00018934,PMO_00018932,):1.0
SubClassOf(PMO_00018934,PMO_00022276):1.0
is(PMO_00018935,Class):1.0
SubClassOf(PMO_00018935,PMO_00018932):1.0
is(PMO_00018961,Class):1.0
SubClassOf(PMO_00018961,PMO_00022531):1.0
is(PMO_00018962,Class):1.0
SubClassOf(PMO_00018962,PMO_00020276,):1.0
SubClassOf(PMO_00018962,PMO_00022531):1.0
is(PMO_00018965,Class):1.0
SubClassOf(PMO_00018965,PMO_00022531):1.0
is(PMO_00018985,Class):1.0
SubClassOf(PMO_00018985,PMO_00019766):1.0
is(PMO_00018987,Class):1.0
SubClassOf(PMO_00018987,PMO_00018931):1.0
is(PMO_00019056,Class):1.0
is(PMO_00019057,Class):1.0
SubClassOf(PMO_00019057,PMO_00019056,):1.0
SubClassOf(PMO_00019057,R00000094 some PMO_00019056):1.0
is(PMO_00019073,Class):1.0
is(PMO_00019078,Class):1.0
SubClassOf(PMO_00019078,PMO_00019073,):1.0
SubClassOf(PMO_00019078,PMO_00021344,):1.0
SubClassOf(PMO_00019078,PMO_00024247,):1.0
SubClassOf(PMO_00019078,R00000094 some PMO_00019073):1.0
is(PMO_00019082,Class):1.0
SubClassOf(PMO_00019082,PMO_00019086,):1.0
SubClassOf(PMO_00019082,PMO_00019156):1.0
is(PMO_00019085,Class):1.0
is(PMO_00019086,Class):1.0
SubClassOf(PMO_00019086,PMO_00019085,):1.0
SubClassOf(PMO_00019086,R00000094 some PMO_00019085):1.0
is(PMO_00019087,Class):1.0
SubClassOf(PMO_00019087,PMO_00019086,):1.0
SubClassOf(PMO_00019087,R00000094 some PMO_00019086):1.0
is(PMO_00019118,Class):1.0
is(PMO_00019119,Class):1.0
SubClassOf(PMO_00019119,PMO_00019118,):1.0
SubClassOf(PMO_00019119,R00000094 some PMO_00019118):1.0
is(PMO_00019120,Class):1.0
SubClassOf(PMO_00019120,PMO_00019119):1.0
is(PMO_00019152,Class):1.0
is(PMO_00019153,Class):1.0
SubClassOf(PMO_00019153,PMO_00019086):1.0
is(PMO_00019156,Class):1.0
SubClassOf(PMO_00019156,PMO_00019152,):1.0
SubClassOf(PMO_00019156,PMO_00025937,):1.0
SubClassOf(PMO_00019156,R00000094 some PMO_00019152,):1.0
SubClassOf(PMO_00019156,R00000094 some PMO_00025937):1.0
is(PMO_00019157,Class):1.0
SubClassOf(PMO_00019157,PMO_00019156):1.0
is(PMO_00019158,Class):1.0
SubClassOf(PMO_00019158,PMO_00019156):1.0
is(PMO_00019178,Class):1.0
SubClassOf(PMO_00019178,PMO_00019073,):1.0
SubClassOf(PMO_00019178,R00000094 some PMO_00019073):1.0
is(PMO_00019188,Class):1.0
is(PMO_00019197,Class):1.0
is(PMO_00019205,Class):1.0
is(PMO_00019210,Class):1.0
SubClassOf(PMO_00019210,PMO_00019205):1.0
is(PMO_00019228,Class):1.0
is(PMO_00019229,Class):1.0
SubClassOf(PMO_00019229,PMO_00019228,):1.0
SubClassOf(PMO_00019229,R00000094 some PMO_00019228):1.0
is(PMO_00019235,Class):1.0
is(PMO_00019236,Class):1.0
SubClassOf(PMO_00019236,PMO_00019235,):1.0
SubClassOf(PMO_00019236,PMO_00019260,):1.0
SubClassOf(PMO_00019236,R00000094 some PMO_00019235,):1.0
SubClassOf(PMO_00019236,R00000094 some PMO_00019260):1.0
is(PMO_00019260,Class):1.0
is(PMO_00019269,Class):1.0
is(PMO_00019272,Class):1.0
is(PMO_00019276,Class):1.0
SubClassOf(PMO_00019276,PMO_00019269,):1.0
SubClassOf(PMO_00019276,PMO_00022135):1.0
is(PMO_00019277,Class):1.0
SubClassOf(PMO_00019277,PMO_00019276):1.0
is(PMO_00019288,Class):1.0
SubClassOf(PMO_00019288,PMO_00019602):1.0
is(PMO_00019291,Class):1.0
is(PMO_00019306,Class):1.0
SubClassOf(PMO_00019306,PMO_00019766):1.0
is(PMO_00019340,Class):1.0
SubClassOf(PMO_00019340,PMO_00019291,):1.0
SubClassOf(PMO_00019340,PMO_00021985,):1.0
SubClassOf(PMO_00019340,R00000094 some PMO_00019291):1.0
is(PMO_00019341,Class):1.0
SubClassOf(PMO_00019341,PMO_00019340):1.0
is(PMO_00019342,Class):1.0
SubClassOf(PMO_00019342,PMO_00019340):1.0
is(PMO_00019343,Class):1.0
SubClassOf(PMO_00019343,PMO_00019340,):1.0
SubClassOf(PMO_00019343,PMO_00022004,):1.0
SubClassOf(PMO_00019343,R00000094 some PMO_00019340):1.0
is(PMO_00019346,Class):1.0
is(PMO_00019349,Class):1.0
SubClassOf(PMO_00019349,PMO_00019346,):1.0
SubClassOf(PMO_00019349,R00000094 some PMO_00019346):1.0
is(PMO_00019350,Class):1.0
SubClassOf(PMO_00019350,PMO_00019349):1.0
is(PMO_00019351,Class):1.0
SubClassOf(PMO_00019351,PMO_00019349):1.0
is(PMO_00019365,Class):1.0
is(PMO_00019367,Class):1.0
SubClassOf(PMO_00019367,PMO_00019365,):1.0
SubClassOf(PMO_00019367,R00000094 some PMO_00019365):1.0
is(PMO_00019381,Class):1.0
SubClassOf(PMO_00019381,PMO_00019767):1.0
is(PMO_00019437,Class):1.0
is(PMO_00019458,Class):1.0
SubClassOf(PMO_00019458,PMO_00019467):1.0
is(PMO_00019467,Class):1.0
SubClassOf(PMO_00019467,PMO_00019437,):1.0
SubClassOf(PMO_00019467,R00000094 some PMO_00019437):1.0
is(PMO_00019468,Class):1.0
SubClassOf(PMO_00019468,PMO_00019467):1.0
is(PMO_00019477,Class):1.0
SubClassOf(PMO_00019477,PMO_00019467):1.0
is(PMO_00019487,Class):1.0
SubClassOf(PMO_00019487,PMO_00019467):1.0
is(PMO_00019588,Class):1.0
is(PMO_00019590,Class):1.0
SubClassOf(PMO_00019590,PMO_00019605):1.0
is(PMO_00019595,Class):1.0
SubClassOf(PMO_00019595,PMO_00019605):1.0
is(PMO_00019597,Class):1.0
SubClassOf(PMO_00019597,PMO_00019605):1.0
is(PMO_00019598,Class):1.0
SubClassOf(PMO_00019598,PMO_00019605):1.0
is(PMO_00019600,Class):1.0
SubClassOf(PMO_00019600,PMO_00019605):1.0
is(PMO_00019601,Class):1.0
SubClassOf(PMO_00019601,PMO_00019605):1.0
is(PMO_00019602,Class):1.0
SubClassOf(PMO_00019602,PMO_00019588,):1.0
SubClassOf(PMO_00019602,PMO_00025766,):1.0
SubClassOf(PMO_00019602,R00000094 some PMO_00019588):1.0
is(PMO_00019603,Class):1.0
SubClassOf(PMO_00019603,PMO_00019602):1.0
is(PMO_00019604,Class):1.0
SubClassOf(PMO_00019604,PMO_00019602):1.0
is(PMO_00019605,Class):1.0
SubClassOf(PMO_00019605,PMO_00019602,):1.0
SubClassOf(PMO_00019605,PMO_00019753,):1.0
SubClassOf(PMO_00019605,R00000094 some PMO_00019602,):1.0
SubClassOf(PMO_00019605,R00000094 some PMO_00019753):1.0
is(PMO_00019606,Class):1.0
SubClassOf(PMO_00019606,PMO_00019605):1.0
is(PMO_00019607,Class):1.0
SubClassOf(PMO_00019607,PMO_00019605):1.0
is(PMO_00019608,Class):1.0
SubClassOf(PMO_00019608,PMO_00019605):1.0
is(PMO_00019609,Class):1.0
SubClassOf(PMO_00019609,PMO_00019605):1.0
is(PMO_00019610,Class):1.0
SubClassOf(PMO_00019610,PMO_00019605):1.0
is(PMO_00019611,Class):1.0
SubClassOf(PMO_00019611,PMO_00019605):1.0
is(PMO_00019625,Class):1.0
SubClassOf(PMO_00019625,PMO_00019605):1.0
is(PMO_00019626,Class):1.0
SubClassOf(PMO_00019626,PMO_00019602,):1.0
SubClassOf(PMO_00019626,PMO_00019737):1.0
is(PMO_00019645,Class):1.0
SubClassOf(PMO_00019645,PMO_00019626,):1.0
SubClassOf(PMO_00019645,R00000094 some PMO_00019626):1.0
is(PMO_00019646,Class):1.0
SubClassOf(PMO_00019646,PMO_00019645):1.0
is(PMO_00019651,Class):1.0
SubClassOf(PMO_00019651,PMO_00019645):1.0
is(PMO_00019660,Class):1.0
SubClassOf(PMO_00019660,PMO_00019602):1.0
is(PMO_00019668,Class):1.0
is(PMO_00019671,Class):1.0
SubClassOf(PMO_00019671,PMO_00019668,):1.0
SubClassOf(PMO_00019671,PMO_00024394,):1.0
SubClassOf(PMO_00019671,R00000094 some PMO_00019668):1.0
is(PMO_00019674,Class):1.0
SubClassOf(PMO_00019674,PMO_00019660,):1.0
SubClassOf(PMO_00019674,R00000094 some PMO_00019660):1.0
is(PMO_00019675,Class):1.0
SubClassOf(PMO_00019675,PMO_00019674):1.0
is(PMO_00019684,Class):1.0
SubClassOf(PMO_00019684,PMO_00019272,):1.0
SubClassOf(PMO_00019684,PMO_00019660,):1.0
SubClassOf(PMO_00019684,R00000094 some PMO_00019660):1.0
is(PMO_00019687,Class):1.0
SubClassOf(PMO_00019687,PMO_00021952):1.0
is(PMO_00019703,Class):1.0
SubClassOf(PMO_00019703,PMO_00019602):1.0
is(PMO_00019704,Class):1.0
SubClassOf(PMO_00019704,PMO_00019602):1.0
is(PMO_00019709,Class):1.0
SubClassOf(PMO_00019709,PMO_00019602):1.0
is(PMO_00019710,Class):1.0
SubClassOf(PMO_00019710,PMO_00019602):1.0
is(PMO_00019735,Class):1.0
SubClassOf(PMO_00019735,PMO_00019737):1.0
is(PMO_00019737,Class):1.0
SubClassOf(PMO_00019737,PMO_00019588,):1.0
SubClassOf(PMO_00019737,PMO_00025766,):1.0
SubClassOf(PMO_00019737,R00000094 some PMO_00019588):1.0
is(PMO_00019753,Class):1.0
is(PMO_00019757,Class):1.0
is(PMO_00019759,Class):1.0
SubClassOf(PMO_00019759,PMO_00019766):1.0
is(PMO_00019766,Class):1.0
SubClassOf(PMO_00019766,PMO_00019757,):1.0
SubClassOf(PMO_00019766,R00000094 some PMO_00019757):1.0
is(PMO_00019767,Class):1.0
SubClassOf(PMO_00019767,PMO_00019766,):1.0
SubClassOf(PMO_00019767,PMO_00020864,):1.0
SubClassOf(PMO_00019767,PMO_00022601,):1.0
SubClassOf(PMO_00019767,R00000094 some PMO_00019766,):1.0
SubClassOf(PMO_00019767,R00000094 some PMO_00020864):1.0
is(PMO_00019768,Class):1.0
SubClassOf(PMO_00019768,PMO_00019767):1.0
is(PMO_00019769,Class):1.0
SubClassOf(PMO_00019769,PMO_00019766,):1.0
SubClassOf(PMO_00019769,PMO_00022276):1.0
is(PMO_00019776,Class):1.0
SubClassOf(PMO_00019776,PMO_00019766):1.0
is(PMO_00019779,Class):1.0
SubClassOf(PMO_00019779,PMO_00019766):1.0
is(PMO_00019784,Class):1.0
SubClassOf(PMO_00019784,PMO_00019779,):1.0
SubClassOf(PMO_00019784,PMO_00023629,):1.0
SubClassOf(PMO_00019784,PMO_00023838,):1.0
SubClassOf(PMO_00019784,R00000094 some PMO_00019779):1.0
is(PMO_00019785,Class):1.0
SubClassOf(PMO_00019785,PMO_00019784):1.0
is(PMO_00019786,Class):1.0
SubClassOf(PMO_00019786,PMO_00019784):1.0
is(PMO_00019787,Class):1.0
SubClassOf(PMO_00019787,PMO_00019784):1.0
is(PMO_00019788,Class):1.0
SubClassOf(PMO_00019788,PMO_00019784):1.0
is(PMO_00019789,Class):1.0
SubClassOf(PMO_00019789,PMO_00019784):1.0
is(PMO_00019790,Class):1.0
SubClassOf(PMO_00019790,PMO_00019784):1.0
is(PMO_00019791,Class):1.0
SubClassOf(PMO_00019791,PMO_00019784):1.0
is(PMO_00019792,Class):1.0
SubClassOf(PMO_00019792,PMO_00019784,):1.0
SubClassOf(PMO_00019792,R00000094 some PMO_00019784):1.0
is(PMO_00019793,Class):1.0
SubClassOf(PMO_00019793,PMO_00019766):1.0
is(PMO_00019798,Class):1.0
SubClassOf(PMO_00019798,PMO_00019766):1.0
is(PMO_00019799,Class):1.0
SubClassOf(PMO_00019799,PMO_00019766):1.0
is(PMO_00019807,Class):1.0
SubClassOf(PMO_00019807,PMO_00018985,):1.0
SubClassOf(PMO_00019807,PMO_00022571,):1.0
SubClassOf(PMO_00019807,R00000094 some PMO_00018985,):1.0
SubClassOf(PMO_00019807,R00000094 some PMO_00022571):1.0
is(PMO_00019808,Class):1.0
SubClassOf(PMO_00019808,PMO_00019766):1.0
is(PMO_00019880,Class):1.0
is(PMO_00019883,Class):1.0
SubClassOf(PMO_00019883,PMO_00019880,):1.0
SubClassOf(PMO_00019883,R00000094 some PMO_00019880):1.0
is(PMO_00019884,Class):1.0
is(PMO_00019886,Class):1.0
SubClassOf(PMO_00019886,PMO_00019884,):1.0
SubClassOf(PMO_00019886,R00000094 some PMO_00019884):1.0
is(PMO_00019887,Class):1.0
SubClassOf(PMO_00019887,PMO_00019886):1.0
is(PMO_00019893,Class):1.0
SubClassOf(PMO_00019893,PMO_00020276):1.0
is(PMO_00019987,Class):1.0
SubClassOf(PMO_00019987,PMO_00022531):1.0
is(PMO_00020020,Class):1.0
SubClassOf(PMO_00020020,PMO_00022531):1.0
is(PMO_00020021,Class):1.0
SubClassOf(PMO_00020021,PMO_00022531):1.0
is(PMO_00020074,Class):1.0
is(PMO_00020156,Class):1.0
is(PMO_00020157,Class):1.0
SubClassOf(PMO_00020157,PMO_00020156,):1.0
SubClassOf(PMO_00020157,PMO_00021816,):1.0
SubClassOf(PMO_00020157,R00000094 some PMO_00020156):1.0
is(PMO_00020168,Class):1.0
SubClassOf(PMO_00020168,PMO_00021937):1.0
is(PMO_00020184,Class):1.0
is(PMO_00020185,Class):1.0
SubClassOf(PMO_00020185,PMO_00020184,):1.0
SubClassOf(PMO_00020185,PMO_00022845,):1.0
SubClassOf(PMO_00020185,R00000094 some PMO_00020184):1.0
is(PMO_00020200,Class):1.0
SubClassOf(PMO_00020200,PMO_00022531):1.0
is(PMO_00020201,Class):1.0
SubClassOf(PMO_00020201,PMO_00022531):1.0
is(PMO_00020205,Class):1.0
SubClassOf(PMO_00020205,PMO_00022531):1.0
is(PMO_00020234,Class):1.0
is(PMO_00020241,Class):1.0
SubClassOf(PMO_00020241,PMO_00020234,):1.0
SubClassOf(PMO_00020241,R00000094 some PMO_00020234):1.0
is(PMO_00020262,Class):1.0
SubClassOf(PMO_00020262,PMO_00023667):1.0
is(PMO_00020276,Class):1.0
SubClassOf(PMO_00020276,PMO_00020074,):1.0
SubClassOf(PMO_00020276,R00000094 some PMO_00020074):1.0
is(PMO_00020277,Class):1.0
SubClassOf(PMO_00020277,PMO_00020276):1.0
is(PMO_00020278,Class):1.0
SubClassOf(PMO_00020278,PMO_00020276):1.0
is(PMO_00020279,Class):1.0
SubClassOf(PMO_00020279,PMO_00020276):1.0
is(PMO_00020280,Class):1.0
SubClassOf(PMO_00020280,PMO_00020276):1.0
is(PMO_00020281,Class):1.0
SubClassOf(PMO_00020281,PMO_00020276):1.0
is(PMO_00020282,Class):1.0
SubClassOf(PMO_00020282,PMO_00020276):1.0
is(PMO_00020283,Class):1.0
SubClassOf(PMO_00020283,PMO_00020276):1.0
DisjointWith(PMO_00020283,PMO_00063887):1.0
is(PMO_00020287,Class):1.0
SubClassOf(PMO_00020287,PMO_00020283,):1.0
