is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
EquivalentTo(DB09005,D012103):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09006,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09007,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09008,Class):1.0
EquivalentTo(DB09008,D002509):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09009,Class):1.0
EquivalentTo(DB09009,D002355):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09010,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09011,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09012,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09013,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09014,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09015,Class):1.0
EquivalentTo(DB09015,D002191):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09016,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09017,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09018,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09019,Class):1.0
EquivalentTo(DB09019,D001964):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09020,Class):1.0
EquivalentTo(DB09020,D001726):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09021,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09022,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09023,Class):1.0
EquivalentTo(DB09023,D001535):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09026,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09027,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09028,Class):1.0
EquivalentTo(DB09028,D012431):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09030,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09031,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09033,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09034,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09035,Class):1.0
EquivalentTo(DB09035,D000077594):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09036,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09037,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09038,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09039,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09040,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09041,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09043,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09045,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09046,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09047,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09048,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09049,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09050,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09051,Class):1.0
EquivalentTo(DB09051,D002810):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09052,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09053,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09054,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09055,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09056,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09057,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09059,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09060,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09061,Class):1.0
EquivalentTo(DB09061,D002185):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09062,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09063,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09064,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09065,Class):1.0
EquivalentTo(DB09065,D000069547):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09066,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09067,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09068,Class):1.0
EquivalentTo(DB09068,D000078784):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09069,Class):1.0
EquivalentTo(DB09069,D014292):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09070,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09071,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09072,Class):1.0
EquivalentTo(DB09072,D012978):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09073,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09074,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09075,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09076,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09077,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09078,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09079,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09080,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09081,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09082,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09083,Class):1.0
EquivalentTo(DB09083,D000077550):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09084,Class):1.0
EquivalentTo(DB09084,D001591):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09085,Class):1.0
EquivalentTo(DB09085,D013748):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09086,Class):1.0
EquivalentTo(DB09086,D005054):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09088,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09089,Class):1.0
EquivalentTo(DB09089,D014287):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09090,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09091,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09093,Class):1.0
EquivalentTo(DB09093,D002751):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09094,Class):1.0
EquivalentTo(DB09094,D011033):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09095,Class):1.0
EquivalentTo(DB09095,D004060):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09096,Class):1.0
EquivalentTo(DB09096,D001585):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09097,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09098,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09099,Class):1.0
EquivalentTo(DB09099,D013004):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09100,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09101,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09102,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09103,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09104,Class):1.0
EquivalentTo(DB09104,D008276):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09105,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09106,Class):1.0
EquivalentTo(DB09106,D006895):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09107,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09108,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09109,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09110,Class):1.0
EquivalentTo(DB09110,D015080):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09111,Class):1.0
EquivalentTo(DB09111,D006895):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09112,Class):1.0
EquivalentTo(DB09112,D009608):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09113,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09114,Class):1.0
EquivalentTo(DB09114,D015060):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09115,Class):1.0
EquivalentTo(DB09115,D004103):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09116,Class):1.0
EquivalentTo(DB09116,D003484):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09117,Class):1.0
EquivalentTo(DB09117,D010242):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09118,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09119,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09120,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09121,Class):1.0
EquivalentTo(DB09121,D006051):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09123,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09124,Class):1.0
EquivalentTo(DB09124,D008524):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09125,Class):1.0
EquivalentTo(DB09125,D019357):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09126,Class):1.0
EquivalentTo(DB09126,D006063,):1.0
EquivalentTo(DB09126,D008596):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09128,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09129,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09130,Class):1.0
EquivalentTo(DB09130,D003300):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09131,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09133,Class):1.0
EquivalentTo(DB09133,D007483):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09134,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09135,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09136,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09137,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09138,Class):1.0
EquivalentTo(DB09138,D013669):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09139,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09140,Class):1.0
EquivalentTo(DB09140,D010100,):1.0
EquivalentTo(DB09140,D010106):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09141,Class):1.0
EquivalentTo(DB09141,D011479):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09142,Class):1.0
EquivalentTo(DB09142,D012844):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09143,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09144,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09145,Class):1.0
EquivalentTo(DB09145,D014867):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09146,Class):1.0
EquivalentTo(DB09146,D000077605):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09147,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09148,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09149,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09151,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09152,Class):1.0
EquivalentTo(DB09152,D009584):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09153,Class):1.0
EquivalentTo(DB09153,D012965):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09154,Class):1.0
EquivalentTo(DB09154,D000077559):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09155,Class):1.0
EquivalentTo(DB09155,D006371):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09156,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09157,Class):1.0
EquivalentTo(DB09157,D002245):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09158,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09160,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09161,Class):1.0
EquivalentTo(DB09161,D017256):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09163,Class):1.0
EquivalentTo(DB09163,D019690):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09164,Class):1.0
EquivalentTo(DB09164,D019785):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09165,Class):1.0
EquivalentTo(DB09165,D016698):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09166,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09167,Class):1.0
EquivalentTo(DB09167,D004308):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09168,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09169,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09170,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09171,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09172,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09173,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09174,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09175,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09178,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09179,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09180,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09181,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09182,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09183,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09185,Class):1.0
EquivalentTo(DB09185,D014745):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09186,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09187,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09188,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09189,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09190,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09191,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09193,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09194,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09195,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09196,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09197,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09198,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09199,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09200,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09201,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09202,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09203,Class):1.0
EquivalentTo(DB09203,D013578):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09204,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09205,Class):1.0
EquivalentTo(DB09205,D013948):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09206,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09207,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09208,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09209,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09210,Class):1.0
EquivalentTo(DB09210,D010889):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09211,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09212,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09213,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09214,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09215,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09216,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09218,Class):1.0
EquivalentTo(DB09218,D003002):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09219,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09220,Class):1.0
EquivalentTo(DB09220,D020108):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09221,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09222,Class):1.0
EquivalentTo(DB09222,D005340):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09223,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09224,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09225,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09227,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09228,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09229,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09230,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09231,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09233,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09234,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09235,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09236,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09237,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09238,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09239,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09240,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09241,Class):1.0
EquivalentTo(DB09241,D008751):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09242,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09243,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09244,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09245,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09246,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09247,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09248,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09249,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09250,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09251,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09252,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09253,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09254,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09255,Class):1.0
EquivalentTo(DB09255,D003911):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09256,Class):1.0
EquivalentTo(DB09256,D005641):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09257,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09258,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09259,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09260,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09261,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09262,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09263,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09264,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09265,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09266,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09267,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09268,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09269,Class):1.0
EquivalentTo(DB09269,D010648):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09270,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09271,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09272,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09273,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09274,Class):1.0
EquivalentTo(DB09274,D000077332):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09275,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09276,Class):1.0
EquivalentTo(DB09276,D006052):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09277,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09278,Class):1.0
EquivalentTo(DB09278,D002244,):1.0
EquivalentTo(DB09278,D002254,):1.0
EquivalentTo(DB09278,D002606):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09279,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09280,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09281,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09282,Class):1.0
EquivalentTo(DB09282,D008981):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09283,Class):1.0
EquivalentTo(DB09283,D014192):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09284,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09285,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09286,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09287,Class):1.0
EquivalentTo(DB09287,D011092):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09288,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09289,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09290,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09291,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09292,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09293,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09295,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09296,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09297,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09298,Class):1.0
EquivalentTo(DB09298,D000077385):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09299,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09300,Class):1.0
EquivalentTo(DB09300,D002086):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09301,Class):1.0
EquivalentTo(DB09301,D002809):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09302,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09303,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09304,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09305,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09306,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09307,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09308,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09309,Class):1.0
EquivalentTo(DB09309,D007933,):1.0
EquivalentTo(DB09309,D015939):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09310,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09311,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09312,Class):1.0
EquivalentTo(DB09312,D000961):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09313,Class):1.0
EquivalentTo(DB09313,D007485):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09314,Class):1.0
EquivalentTo(DB09314,D013670):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09315,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09316,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09317,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09318,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09319,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09320,Class):1.0
EquivalentTo(DB09320,D010402):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09321,Class):1.0
EquivalentTo(DB09321,D015034):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09322,Class):1.0
EquivalentTo(DB09322,D019287):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09324,Class):1.0
EquivalentTo(DB09324,D013407):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09325,Class):1.0
EquivalentTo(DB09325,D012969):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09326,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09327,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09328,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09329,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09330,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09331,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09332,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB09333,Class):1.0
EquivalentTo(DB09333,D007487,):1.0
EquivalentTo(DB09333,D055539):1.0
