is(string,Datatype):1.0
SubClassOf(MS_1000707,MS_1001456,):1.0
SubClassOf(MS_1000707,MS_1001457):1.0
is(MS_1000708,Class):1.0
SubClassOf(MS_1000708,MS_1000692,):1.0
SubClassOf(MS_1000708,MS_1001456,):1.0
SubClassOf(MS_1000708,MS_1001457):1.0
is(MS_1000709,Class):1.0
SubClassOf(MS_1000709,MS_1000692,):1.0
SubClassOf(MS_1000709,MS_1001456,):1.0
SubClassOf(MS_1000709,MS_1001457):1.0
is(MS_1000710,Class):1.0
SubClassOf(MS_1000710,MS_1000692):1.0
is(MS_1000711,Class):1.0
SubClassOf(MS_1000711,MS_1000692):1.0
is(MS_1000712,Class):1.0
SubClassOf(MS_1000712,MS_1000692,):1.0
SubClassOf(MS_1000712,MS_1001456,):1.0
SubClassOf(MS_1000712,MS_1001457):1.0
is(MS_1000713,Class):1.0
SubClassOf(MS_1000713,MS_1000692,):1.0
SubClassOf(MS_1000713,MS_1001456,):1.0
SubClassOf(MS_1000713,MS_1001457):1.0
is(MS_1000714,Class):1.0
SubClassOf(MS_1000714,MS_1000692,):1.0
SubClassOf(MS_1000714,MS_1001456,):1.0
SubClassOf(MS_1000714,MS_1001457):1.0
is(MS_1000715,Class):1.0
SubClassOf(MS_1000715,MS_1000692,):1.0
SubClassOf(MS_1000715,MS_1001456,):1.0
SubClassOf(MS_1000715,MS_1001457):1.0
is(MS_1000716,Class):1.0
SubClassOf(MS_1000716,MS_1000692):1.0
is(MS_1000717,Class):1.0
SubClassOf(MS_1000717,MS_1000692,):1.0
SubClassOf(MS_1000717,MS_1001457):1.0
is(MS_1000718,Class):1.0
SubClassOf(MS_1000718,MS_1000692,):1.0
SubClassOf(MS_1000718,MS_1001457):1.0
is(MS_1000719,Class):1.0
SubClassOf(MS_1000719,MS_1000692,):1.0
SubClassOf(MS_1000719,MS_1001456,):1.0
SubClassOf(MS_1000719,MS_1001457):1.0
is(MS_1000720,Class):1.0
SubClassOf(MS_1000720,MS_1000692,):1.0
SubClassOf(MS_1000720,MS_1001455):1.0
is(MS_1000721,Class):1.0
SubClassOf(MS_1000721,MS_1000692,):1.0
SubClassOf(MS_1000721,MS_1001455):1.0
is(MS_1000722,Class):1.0
SubClassOf(MS_1000722,MS_1000692,):1.0
SubClassOf(MS_1000722,MS_1001456,):1.0
SubClassOf(MS_1000722,MS_1001457):1.0
is(MS_1000723,Class):1.0
SubClassOf(MS_1000723,MS_1000692):1.0
is(MS_1000724,Class):1.0
SubClassOf(MS_1000724,MS_1000692):1.0
is(MS_1000725,Class):1.0
SubClassOf(MS_1000725,MS_1000692,):1.0
SubClassOf(MS_1000725,MS_1001455):1.0
is(MS_1000726,Class):1.0
SubClassOf(MS_1000726,MS_1000692,):1.0
SubClassOf(MS_1000726,MS_1001455):1.0
is(MS_1000727,Class):1.0
SubClassOf(MS_1000727,MS_1000692):1.0
is(MS_1000728,Class):1.0
SubClassOf(MS_1000728,MS_1000692,):1.0
SubClassOf(MS_1000728,MS_1001456,):1.0
SubClassOf(MS_1000728,MS_1001457):1.0
is(MS_1000729,Class):1.0
SubClassOf(MS_1000729,MS_1000692):1.0
is(MS_1000730,Class):1.0
SubClassOf(MS_1000730,MS_1000692):1.0
is(MS_1000731,Class):1.0
SubClassOf(MS_1000731,MS_1000692):1.0
is(MS_1000732,Class):1.0
SubClassOf(MS_1000732,MS_1000692):1.0
is(MS_1000733,Class):1.0
SubClassOf(MS_1000733,MS_1000692):1.0
is(MS_1000734,Class):1.0
SubClassOf(MS_1000734,MS_1000692,):1.0
SubClassOf(MS_1000734,MS_1001456):1.0
is(MS_1000735,Class):1.0
SubClassOf(MS_1000735,MS_1000692):1.0
is(MS_1000736,Class):1.0
SubClassOf(MS_1000736,MS_1000692,):1.0
SubClassOf(MS_1000736,MS_1001456,):1.0
SubClassOf(MS_1000736,MS_1001457):1.0
is(MS_1000737,Class):1.0
SubClassOf(MS_1000737,MS_1000692,):1.0
SubClassOf(MS_1000737,MS_1001455):1.0
is(MS_1000738,Class):1.0
SubClassOf(MS_1000738,MS_1000692):1.0
is(MS_1000739,Class):1.0
SubClassOf(MS_1000739,MS_1000692,):1.0
SubClassOf(MS_1000739,MS_1001139):1.0
is(MS_1000740,Class):1.0
SubClassOf(MS_1000740,MS_1000560):1.0
is(MS_1000741,Class):1.0
SubClassOf(MS_1000741,MS_1000530):1.0
is(MS_1000742,Class):1.0
SubClassOf(MS_1000742,MS_1000560):1.0
is(MS_1000744,Class):1.0
SubClassOf(MS_1000744,MS_1000455,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000745,Class):1.0
SubClassOf(MS_1000745,MS_1000543):1.0
is(MS_1000746,Class):1.0
SubClassOf(MS_1000746,MS_1001486):1.0
is(MS_1000752,Class):1.0
SubClassOf(MS_1000752,MS_1001456,):1.0
SubClassOf(MS_1000752,MS_1001457):1.0
is(MS_1000753,Class):1.0
SubClassOf(MS_1000753,MS_1000752):1.0
is(MS_1000754,Class):1.0
SubClassOf(MS_1000754,MS_1000752):1.0
is(MS_1000755,Class):1.0
SubClassOf(MS_1000755,MS_1000752):1.0
is(MS_1000756,Class):1.0
SubClassOf(MS_1000756,MS_1000752):1.0
is(MS_1000757,Class):1.0
SubClassOf(MS_1000757,MS_1000752):1.0
is(MS_1000758,Class):1.0
SubClassOf(MS_1000758,MS_1000752):1.0
is(MS_1000759,Class):1.0
SubClassOf(MS_1000759,MS_1000752):1.0
is(MS_1000760,Class):1.0
SubClassOf(MS_1000760,MS_1000752):1.0
is(MS_1000761,Class):1.0
SubClassOf(MS_1000761,MS_1000752):1.0
is(MS_1000762,Class):1.0
SubClassOf(MS_1000762,MS_1000752):1.0
is(MS_1000763,Class):1.0
SubClassOf(MS_1000763,MS_1000752):1.0
is(MS_1000764,Class):1.0
SubClassOf(MS_1000764,MS_1000752):1.0
is(MS_1000765,Class):1.0
SubClassOf(MS_1000765,MS_1000752):1.0
is(MS_1000766,Class):1.0
SubClassOf(MS_1000766,MS_1000752):1.0
is(MS_1000767,Class):1.0
is(MS_1000778,Class):1.0
SubClassOf(MS_1000778,MS_1000543):1.0
is(MS_1000779,Class):1.0
SubClassOf(MS_1000779,MS_1000778):1.0
is(MS_1000780,Class):1.0
SubClassOf(MS_1000780,MS_1000543):1.0
is(MS_1000781,Class):1.0
SubClassOf(MS_1000781,MS_1000780):1.0
is(MS_1000782,Class):1.0
SubClassOf(MS_1000782,MS_1000592):1.0
is(MS_1000783,Class):1.0
SubClassOf(MS_1000783,MS_1000592):1.0
is(MS_1000784,Class):1.0
SubClassOf(MS_1000784,MS_1000592):1.0
is(MS_1000785,Class):1.0
SubClassOf(MS_1000785,MS_1000592):1.0
is(MS_1000786,Class):1.0
SubClassOf(MS_1000786,MS_1000513):1.0
is(MS_1000787,Class):1.0
SubClassOf(MS_1000787,MS_1000630,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000789,Class):1.0
SubClassOf(MS_1000789,MS_1000579):1.0
is(MS_1000790,Class):1.0
SubClassOf(MS_1000790,MS_1000580):1.0
is(MS_1000791,Class):1.0
is(MS_1000792,Class):1.0
is(MS_1000795,Class):1.0
SubClassOf(MS_1000795,MS_1000570):1.0
is(MS_1000799,Class):1.0
SubClassOf(MS_1000799,MS_1000531,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000800,Class):1.0
SubClassOf(MS_1000800,MS_1000503):1.0
is(MS_1000801,Class):1.0
SubClassOf(MS_1000801,MS_1000035):1.0
is(MS_1000803,Class):1.0
SubClassOf(MS_1000803,MS_1000503):1.0
is(MS_1000804,Class):1.0
SubClassOf(MS_1000804,MS_1000559):1.0
is(MS_1000805,Class):1.0
SubClassOf(MS_1000805,MS_1000524,):1.0
SubClassOf(MS_1000805,MS_1000559):1.0
is(MS_1000806,Class):1.0
SubClassOf(MS_1000806,MS_1000524,):1.0
SubClassOf(MS_1000806,MS_1000559):1.0
is(MS_1000808,Class):1.0
is(MS_1000809,Class):1.0
SubClassOf(MS_1000809,MS_1000808,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000814,Class):1.0
is(MS_1000815,Class):1.0
SubClassOf(MS_1000815,MS_1000560):1.0
is(MS_1000816,Class):1.0
SubClassOf(MS_1000816,MS_1000560):1.0
is(MS_1000817,Class):1.0
SubClassOf(MS_1000817,MS_1000692):1.0
is(MS_1000820,Class):1.0
SubClassOf(MS_1000820,MS_1000513,):1.0
is(has_units some UO_0000271,ms#):1.0
is(MS_1000821,Class):1.0
SubClassOf(MS_1000821,MS_1000513):1.0
is(MS_1000822,Class):1.0
SubClassOf(MS_1000822,MS_1000513):1.0
is(MS_1000825,Class):1.0
SubClassOf(MS_1000825,MS_1000560):1.0
is(MS_1000826,Class):1.0
SubClassOf(MS_1000826,MS_1000503):1.0
is(MS_1000827,Class):1.0
SubClassOf(MS_1000827,MS_1000792,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000840,Class):1.0
is(MS_1000841,Class):1.0
SubClassOf(MS_1000841,BFO_0000050 some MS_1000840):1.0
is(MS_1000842,Class):1.0
is(MS_1000843,Class):1.0
SubClassOf(MS_1000843,MS_1000841):1.0
is(MS_1000844,Class):1.0
SubClassOf(MS_1000844,MS_1000841):1.0
is(MS_1000845,Class):1.0
SubClassOf(MS_1000845,MS_1000841):1.0
is(MS_1000846,Class):1.0
SubClassOf(MS_1000846,MS_1000841,):1.0
is(has_units some UO_0000112,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000847,Class):1.0
SubClassOf(MS_1000847,MS_1000841):1.0
is(MS_1000848,Class):1.0
SubClassOf(MS_1000848,MS_1000841,):1.0
is(has_units some UO_0000187,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000849,Class):1.0
SubClassOf(MS_1000849,MS_1000841):1.0
is(MS_1000851,Class):1.0
SubClassOf(MS_1000851,MS_1000842):1.0
is(MS_1000859,Class):1.0
is(MS_1000860,Class):1.0
is(MS_1000861,Class):1.0
SubClassOf(MS_1000861,BFO_0000050 some MS_1000881):1.0
is(MS_1000862,Class):1.0
SubClassOf(MS_1000862,MS_1000861):1.0
is(MS_1000864,Class):1.0
is(MS_1000865,Class):1.0
SubClassOf(MS_1000865,MS_1000864,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000869,Class):1.0
SubClassOf(MS_1000869,MS_1000510):1.0
is(MS_1000871,Class):1.0
SubClassOf(MS_1000871,MS_1000531):1.0
is(MS_1000872,Class):1.0
SubClassOf(MS_1000872,MS_1000871):1.0
is(MS_1000873,Class):1.0
SubClassOf(MS_1000873,MS_1000531):1.0
is(MS_1000874,Class):1.0
SubClassOf(MS_1000874,MS_1000873):1.0
is(MS_1000878,Class):1.0
is(MS_1000880,Class):1.0
SubClassOf(MS_1000880,MS_1000503,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000881,Class):1.0
is(MS_1000887,Class):1.0
SubClassOf(MS_1000887,BFO_0000050 some MS_1000860):1.0
is(MS_1000898,Class):1.0
is(MS_1000900,Class):1.0
SubClassOf(MS_1000900,MS_1000898):1.0
is(MS_1000905,Class):1.0
is(MS_1000906,Class):1.0
SubClassOf(MS_1000906,MS_1000455,):1.0
SubClassOf(MS_1000906,BFO_0000050 some MS_1000231,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1000908,Class):1.0
SubClassOf(MS_1000908,BFO_0000050 some MS_1001458):1.0
is(MS_1000909,Class):1.0
SubClassOf(MS_1000909,BFO_0000050 some MS_1000908):1.0
is(MS_1000910,Class):1.0
SubClassOf(MS_1000910,MS_1000909):1.0
is(MS_1000911,Class):1.0
SubClassOf(MS_1000911,MS_1000909):1.0
is(MS_1000912,Class):1.0
SubClassOf(MS_1000912,MS_1000909):1.0
is(MS_1000913,Class):1.0
SubClassOf(MS_1000913,MS_1000909):1.0
is(MS_1000914,Class):1.0
SubClassOf(MS_1000914,MS_1001040,):1.0
SubClassOf(MS_1000914,MS_1001459):1.0
is(MS_1000918,Class):1.0
SubClassOf(MS_1000918,BFO_0000050 some MS_1001458):1.0
is(MS_1000919,Class):1.0
is(MS_1000920,Class):1.0
SubClassOf(MS_1000920,MS_1000919):1.0
is(MS_1000922,Class):1.0
SubClassOf(MS_1000922,MS_1000871,):1.0
SubClassOf(MS_1000922,MS_1001139):1.0
is(MS_1000923,Class):1.0
SubClassOf(MS_1000923,MS_1000871):1.0
is(MS_1000925,Class):1.0
SubClassOf(MS_1000925,MS_1000871):1.0
is(MS_1000927,Class):1.0
SubClassOf(MS_1000927,MS_1000503,):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000928,Class):1.0
SubClassOf(MS_1000928,MS_1000559):1.0
is(MS_1000930,Class):1.0
SubClassOf(MS_1000930,MS_1000560):1.0
is(MS_1001012,Class):1.0
is(MS_1001040,Class):1.0
is(MS_1001041,Class):1.0
is(MS_1001053,Class):1.0
SubClassOf(MS_1001053,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001062,Class):1.0
SubClassOf(MS_1001062,MS_1000560):1.0
is(MS_1001066,Class):1.0
is(MS_1001129,Class):1.0
is(MS_1001139,Class):1.0
SubClassOf(MS_1001139,MS_1000531,):1.0
SubClassOf(MS_1001139,MS_1001129):1.0
is(MS_1001143,Class):1.0
is(MS_1001150,Class):1.0
SubClassOf(MS_1001150,MS_1001066):1.0
is(MS_1001167,Class):1.0
SubClassOf(MS_1001167,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001180,Class):1.0
is(MS_1001207,Class):1.0
SubClassOf(MS_1001207,MS_1001456):1.0
is(MS_1001208,Class):1.0
SubClassOf(MS_1001208,MS_1001456):1.0
is(MS_1001209,Class):1.0
SubClassOf(MS_1001209,MS_1001456):1.0
is(MS_1001214,Class):1.0
SubClassOf(MS_1001214,MS_1002705,):1.0
is(has_domain some MS_1002305,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001245,Class):1.0
SubClassOf(MS_1001245,MS_1000560):1.0
is(MS_1001246,Class):1.0
SubClassOf(MS_1001246,MS_1000560):1.0
is(MS_1001247,Class):1.0
SubClassOf(MS_1001247,MS_1000560):1.0
is(MS_1001253,Class):1.0
SubClassOf(MS_1001253,MS_1001012):1.0
is(MS_1001266,Class):1.0
SubClassOf(MS_1001266,MS_1000585):1.0
is(MS_1001272,Class):1.0
SubClassOf(MS_1001272,MS_1001180):1.0
is(MS_1001276,Class):1.0
SubClassOf(MS_1001276,MS_1001040):1.0
is(MS_1001291,Class):1.0
is(MS_1001327,Class):1.0
SubClassOf(MS_1001327,MS_1001456,):1.0
SubClassOf(MS_1001327,MS_1003207):1.0
is(MS_1001369,Class):1.0
SubClassOf(MS_1001369,MS_1000560):1.0
is(MS_1001406,Class):1.0
SubClassOf(MS_1001406,MS_1002473):1.0
is(MS_1001455,Class):1.0
SubClassOf(MS_1001455,MS_1000531):1.0
is(MS_1001456,Class):1.0
SubClassOf(MS_1001456,MS_1000531):1.0
is(MS_1001457,Class):1.0
SubClassOf(MS_1001457,MS_1000531):1.0
is(MS_1001458,Class):1.0
is(MS_1001459,Class):1.0
is(MS_1001461,Class):1.0
SubClassOf(MS_1001461,MS_1001456):1.0
is(MS_1001463,Class):1.0
SubClassOf(MS_1001463,MS_1000560):1.0
is(MS_1001466,Class):1.0
SubClassOf(MS_1001466,MS_1000560):1.0
is(MS_1001475,Class):1.0
SubClassOf(MS_1001475,MS_1001456):1.0
is(MS_1001476,Class):1.0
SubClassOf(MS_1001476,MS_1001456):1.0
is(MS_1001477,Class):1.0
SubClassOf(MS_1001477,MS_1001456,):1.0
SubClassOf(MS_1001477,MS_1003207,):1.0
SubClassOf(MS_1001477,MS_1003406):1.0
is(MS_1001478,Class):1.0
SubClassOf(MS_1001478,MS_1001456):1.0
is(MS_1001479,Class):1.0
SubClassOf(MS_1001479,MS_1000518):1.0
is(MS_1001481,Class):1.0
SubClassOf(MS_1001481,MS_1000560):1.0
is(MS_1001483,Class):1.0
SubClassOf(MS_1001483,MS_1000690,):1.0
SubClassOf(MS_1001483,MS_1001455,):1.0
SubClassOf(MS_1001483,MS_1001456,):1.0
SubClassOf(MS_1001483,MS_1001457):1.0
is(MS_1001484,Class):1.0
SubClassOf(MS_1001484,MS_1000543):1.0
is(MS_1001485,Class):1.0
SubClassOf(MS_1001485,MS_1000543):1.0
is(MS_1001486,Class):1.0
SubClassOf(MS_1001486,MS_1000543):1.0
is(MS_1001487,Class):1.0
SubClassOf(MS_1001487,MS_1000692,):1.0
SubClassOf(MS_1001487,MS_1001456):1.0
is(MS_1001488,Class):1.0
SubClassOf(MS_1001488,MS_1001139,):1.0
SubClassOf(MS_1001488,MS_1001456):1.0
is(MS_1001489,Class):1.0
SubClassOf(MS_1001489,MS_1001456):1.0
is(MS_1001490,Class):1.0
SubClassOf(MS_1001490,MS_1001456):1.0
is(MS_1001509,Class):1.0
SubClassOf(MS_1001509,MS_1000560):1.0
is(MS_1001527,Class):1.0
SubClassOf(MS_1001527,MS_1000560):1.0
is(MS_1001529,Class):1.0
is(MS_1001531,Class):1.0
SubClassOf(MS_1001531,MS_1000767,):1.0
SubClassOf(MS_1001531,MS_1001529):1.0
is(MS_1001557,Class):1.0
SubClassOf(MS_1001557,MS_1000531):1.0
is(MS_1001558,Class):1.0
SubClassOf(MS_1001558,MS_1001455,):1.0
SubClassOf(MS_1001558,MS_1001456,):1.0
SubClassOf(MS_1001558,MS_1001457,):1.0
SubClassOf(MS_1001558,MS_1001557):1.0
is(MS_1001560,Class):1.0
SubClassOf(MS_1001560,MS_1000560):1.0
is(MS_1001561,Class):1.0
SubClassOf(MS_1001561,MS_1001456):1.0
is(MS_1001581,Class):1.0
SubClassOf(MS_1001581,MS_1003254):1.0
is(MS_1001582,Class):1.0
SubClassOf(MS_1001582,MS_1001456,):1.0
SubClassOf(MS_1001582,MS_1001457):1.0
is(MS_1001583,Class):1.0
SubClassOf(MS_1001583,MS_1001139,):1.0
SubClassOf(MS_1001583,MS_1001456):1.0
is(MS_1001585,Class):1.0
SubClassOf(MS_1001585,MS_1001456):1.0
is(MS_1001586,Class):1.0
SubClassOf(MS_1001586,MS_1001456):1.0
is(MS_1001587,Class):1.0
SubClassOf(MS_1001587,MS_1001456):1.0
is(MS_1001588,Class):1.0
SubClassOf(MS_1001588,MS_1001456):1.0
is(MS_1001755,Class):1.0
SubClassOf(MS_1001755,MS_1000585):1.0
is(MS_1001756,Class):1.0
SubClassOf(MS_1001756,MS_1000585):1.0
is(MS_1001757,Class):1.0
SubClassOf(MS_1001757,MS_1000585):1.0
is(MS_1001795,Class):1.0
SubClassOf(MS_1001795,MS_1000694,):1.0
SubClassOf(MS_1001795,MS_1001456,):1.0
SubClassOf(MS_1001795,MS_1001457):1.0
is(MS_1001796,Class):1.0
SubClassOf(MS_1001796,MS_1000694,):1.0
SubClassOf(MS_1001796,MS_1001456,):1.0
SubClassOf(MS_1001796,MS_1001457):1.0
is(MS_1001798,Class):1.0
SubClassOf(MS_1001798,MS_1000531):1.0
is(MS_1001799,Class):1.0
SubClassOf(MS_1001799,MS_1001455,):1.0
SubClassOf(MS_1001799,MS_1001456,):1.0
SubClassOf(MS_1001799,MS_1001457,):1.0
SubClassOf(MS_1001799,MS_1001798):1.0
is(MS_1001830,Class):1.0
SubClassOf(MS_1001830,MS_1001139):1.0
is(MS_1001831,Class):1.0
SubClassOf(MS_1001831,MS_1000752,):1.0
SubClassOf(MS_1001831,MS_1001139):1.0
is(MS_1001843,Class):1.0
is(MS_1001844,Class):1.0
is(MS_1001858,Class):1.0
is(MS_1001859,Class):1.0
is(MS_1001861,Class):1.0
is(MS_1001862,Class):1.0
SubClassOf(MS_1001862,MS_1001861):1.0
is(MS_1001877,Class):1.0
SubClassOf(MS_1001877,MS_1001455,):1.0
SubClassOf(MS_1001877,MS_1001456,):1.0
SubClassOf(MS_1001877,MS_1001457,):1.0
SubClassOf(MS_1001877,MS_1001798):1.0
is(MS_1001878,Class):1.0
SubClassOf(MS_1001878,MS_1001558):1.0
is(MS_1001881,Class):1.0
SubClassOf(MS_1001881,MS_1000560):1.0
is(MS_1001885,Class):1.0
SubClassOf(MS_1001885,MS_1003201):1.0
is(MS_1001886,Class):1.0
SubClassOf(MS_1001886,MS_1001456,):1.0
SubClassOf(MS_1001886,MS_1001457):1.0
is(MS_1001912,Class):1.0
SubClassOf(MS_1001912,MS_1000693,):1.0
SubClassOf(MS_1001912,MS_1001456,):1.0
SubClassOf(MS_1001912,MS_1001457):1.0
is(MS_1001914,Class):1.0
SubClassOf(MS_1001914,MS_1001457):1.0
is(MS_1001944,Class):1.0
SubClassOf(MS_1001944,MS_1000510):1.0
is(MS_1001946,Class):1.0
SubClassOf(MS_1001946,MS_1001139,):1.0
SubClassOf(MS_1001946,MS_1001456,):1.0
SubClassOf(MS_1001946,MS_1001457):1.0
is(MS_1001947,Class):1.0
SubClassOf(MS_1001947,MS_1001139,):1.0
SubClassOf(MS_1001947,MS_1001456,):1.0
SubClassOf(MS_1001947,MS_1001457):1.0
is(MS_1001948,Class):1.0
SubClassOf(MS_1001948,MS_1001139,):1.0
SubClassOf(MS_1001948,MS_1001456,):1.0
SubClassOf(MS_1001948,MS_1001457):1.0
is(MS_1001949,Class):1.0
SubClassOf(MS_1001949,MS_1000531):1.0
is(MS_1001973,Class):1.0
SubClassOf(MS_1001973,MS_1001456):1.0
is(MS_1001977,Class):1.0
SubClassOf(MS_1001977,MS_1001456):1.0
is(MS_1001984,Class):1.0
SubClassOf(MS_1001984,MS_1001456):1.0
is(MS_1001997,Class):1.0
SubClassOf(MS_1001997,MS_1000592):1.0
is(MS_1001998,Class):1.0
SubClassOf(MS_1001998,MS_1000801):1.0
is(MS_1002011,Class):1.0
SubClassOf(MS_1002011,MS_1000240):1.0
is(MS_1002033,Class):1.0
SubClassOf(MS_1002033,MS_1000585):1.0
is(MS_1002038,Class):1.0
SubClassOf(MS_1002038,MS_1000548):1.0
is(MS_1002043,Class):1.0
SubClassOf(MS_1002043,MS_1001456):1.0
is(MS_1002045,Class):1.0
SubClassOf(MS_1002045,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002047,Class):1.0
SubClassOf(MS_1002047,MS_1001456):1.0
is(MS_1002048,Class):1.0
SubClassOf(MS_1002048,MS_1001456):1.0
is(MS_1002059,Class):1.0
SubClassOf(MS_1002059,MS_1001139):1.0
is(MS_1002063,Class):1.0
SubClassOf(MS_1002063,MS_1001139):1.0
is(MS_1002076,Class):1.0
SubClassOf(MS_1002076,MS_1001456):1.0
is(MS_1002082,Class):1.0
SubClassOf(MS_1002082,MS_1000503):1.0
is(MS_1002083,Class):1.0
SubClassOf(MS_1002083,MS_1000503):1.0
is(MS_1002108,Class):1.0
is(MS_1002123,Class):1.0
SubClassOf(MS_1002123,MS_1001139):1.0
is(MS_1002124,Class):1.0
SubClassOf(MS_1002124,MS_1001139):1.0
is(MS_1002129,Class):1.0
SubClassOf(MS_1002129,MS_1000752,):1.0
SubClassOf(MS_1002129,MS_1001139):1.0
is(MS_1002131,Class):1.0
SubClassOf(MS_1002131,MS_1000752):1.0
is(MS_1002132,Class):1.0
SubClassOf(MS_1002132,MS_1002131):1.0
is(MS_1002133,Class):1.0
SubClassOf(MS_1002133,MS_1002131):1.0
is(MS_1002134,Class):1.0
SubClassOf(MS_1002134,MS_1000752):1.0
is(MS_1002135,Class):1.0
SubClassOf(MS_1002135,MS_1002134):1.0
is(MS_1002136,Class):1.0
SubClassOf(MS_1002136,MS_1002134):1.0
is(MS_1002137,Class):1.0
SubClassOf(MS_1002137,MS_1000752):1.0
is(MS_1002138,Class):1.0
SubClassOf(MS_1002138,MS_1002137):1.0
is(MS_1002139,Class):1.0
SubClassOf(MS_1002139,MS_1002137):1.0
is(MS_1002140,Class):1.0
SubClassOf(MS_1002140,MS_1002137):1.0
is(MS_1002141,Class):1.0
SubClassOf(MS_1002141,MS_1002137):1.0
is(MS_1002142,Class):1.0
SubClassOf(MS_1002142,MS_1002137):1.0
is(MS_1002143,Class):1.0
SubClassOf(MS_1002143,MS_1002137):1.0
is(MS_1002144,Class):1.0
SubClassOf(MS_1002144,MS_1002137):1.0
is(MS_1002145,Class):1.0
SubClassOf(MS_1002145,MS_1002137):1.0
is(MS_1002146,Class):1.0
SubClassOf(MS_1002146,MS_1002137):1.0
is(MS_1002147,Class):1.0
SubClassOf(MS_1002147,MS_1000752):1.0
is(MS_1002148,Class):1.0
SubClassOf(MS_1002148,MS_1002147):1.0
is(MS_1002149,Class):1.0
SubClassOf(MS_1002149,MS_1002147):1.0
is(MS_1002150,Class):1.0
SubClassOf(MS_1002150,MS_1002147):1.0
is(MS_1002154,Class):1.0
SubClassOf(MS_1002154,MS_1000752):1.0
is(MS_1002155,Class):1.0
SubClassOf(MS_1002155,MS_1000752):1.0
is(MS_1002156,Class):1.0
SubClassOf(MS_1002156,MS_1000752):1.0
is(MS_1002157,Class):1.0
SubClassOf(MS_1002157,MS_1000752):1.0
is(MS_1002158,Class):1.0
SubClassOf(MS_1002158,MS_1000752):1.0
is(MS_1002159,Class):1.0
SubClassOf(MS_1002159,MS_1000752):1.0
is(MS_1002160,Class):1.0
SubClassOf(MS_1002160,MS_1000752):1.0
is(MS_1002161,Class):1.0
SubClassOf(MS_1002161,MS_1000752):1.0
is(MS_1002162,Class):1.0
SubClassOf(MS_1002162,MS_1000752):1.0
is(MS_1002163,Class):1.0
SubClassOf(MS_1002163,MS_1000752):1.0
is(MS_1002164,Class):1.0
SubClassOf(MS_1002164,MS_1000752):1.0
is(MS_1002165,Class):1.0
SubClassOf(MS_1002165,MS_1000752):1.0
is(MS_1002166,Class):1.0
SubClassOf(MS_1002166,MS_1002165):1.0
is(MS_1002167,Class):1.0
SubClassOf(MS_1002167,MS_1002165):1.0
is(MS_1002168,Class):1.0
SubClassOf(MS_1002168,MS_1002165):1.0
is(MS_1002169,Class):1.0
SubClassOf(MS_1002169,MS_1002165):1.0
is(MS_1002170,Class):1.0
SubClassOf(MS_1002170,MS_1002165):1.0
is(MS_1002171,Class):1.0
SubClassOf(MS_1002171,MS_1000752):1.0
is(MS_1002172,Class):1.0
SubClassOf(MS_1002172,MS_1000752):1.0
is(MS_1002173,Class):1.0
SubClassOf(MS_1002173,MS_1000752):1.0
is(MS_1002174,Class):1.0
SubClassOf(MS_1002174,MS_1000752):1.0
is(MS_1002175,Class):1.0
SubClassOf(MS_1002175,MS_1002174):1.0
is(MS_1002176,Class):1.0
SubClassOf(MS_1002176,MS_1002174):1.0
is(MS_1002177,Class):1.0
SubClassOf(MS_1002177,MS_1002174):1.0
is(MS_1002178,Class):1.0
SubClassOf(MS_1002178,MS_1000752):1.0
is(MS_1002179,Class):1.0
SubClassOf(MS_1002179,MS_1000752):1.0
is(MS_1002180,Class):1.0
SubClassOf(MS_1002180,MS_1000752):1.0
is(MS_1002181,Class):1.0
SubClassOf(MS_1002181,MS_1002180):1.0
is(MS_1002182,Class):1.0
SubClassOf(MS_1002182,MS_1002180):1.0
is(MS_1002183,Class):1.0
SubClassOf(MS_1002183,MS_1002180):1.0
is(MS_1002184,Class):1.0
SubClassOf(MS_1002184,MS_1002180):1.0
is(MS_1002185,Class):1.0
SubClassOf(MS_1002185,MS_1002180):1.0
is(MS_1002186,Class):1.0
