is(TEMP#,ObjectProperty):1.0
SubClassOf(0DVL0C,0DVL0):1.0
is(0DVL0CZ,Class):1.0
SubClassOf(0DVL0CZ,0DVL0C):1.0
is(0DVM7D,Class):1.0
is(0DVM7DZ,Class):1.0
SubClassOf(0DVM7DZ,0DVM7D):1.0
is(0DVN4,Class):1.0
is(0DVN4D,Class):1.0
SubClassOf(0DVN4D,0DVN4):1.0
is(0DVN4DZ,Class):1.0
SubClassOf(0DVN4DZ,0DVN4D):1.0
is(0DW0X2,Class):1.0
is(0DW0X2Z,Class):1.0
SubClassOf(0DW0X2Z,0DW0X2):1.0
is(0DW60,Class):1.0
is(0DW60D,Class):1.0
is(0DW60DZ,Class):1.0
SubClassOf(0DW60DZ,0DW60D):1.0
is(0DW60Y,Class):1.0
SubClassOf(0DW60Y,0DW60):1.0
is(0DW60YZ,Class):1.0
SubClassOf(0DW60YZ,0DW60Y):1.0
is(0DW630,Class):1.0
SubClassOf(0DW630,0DW63):1.0
is(0DW632,Class):1.0
SubClassOf(0DW632,0DW63):1.0
is(0DW633,Class):1.0
SubClassOf(0DW633,0DW63):1.0
is(0DW637,Class):1.0
SubClassOf(0DW637,0DW63):1.0
is(0DW63,Class):1.0
SubClassOf(0DW63,0DW6):1.0
is(0DW63C,Class):1.0
SubClassOf(0DW63C,0DW63):1.0
is(0DW63D,Class):1.0
SubClassOf(0DW63D,0DW63):1.0
is(0DW63J,Class):1.0
SubClassOf(0DW63J,0DW63):1.0
is(0DW63K,Class):1.0
SubClassOf(0DW63K,0DW63):1.0
is(0DW63M,Class):1.0
SubClassOf(0DW63M,0DW63):1.0
is(0DW63U,Class):1.0
SubClassOf(0DW63U,0DW63):1.0
is(0DW63Y,Class):1.0
SubClassOf(0DW63Y,0DW63):1.0
is(0DW6,Class):1.0
is(0DW6X2,Class):1.0
SubClassOf(0DW6X2,0DW6X):1.0
is(0DW6X2Z,Class):1.0
SubClassOf(0DW6X2Z,0DW6X2):1.0
is(0DW6X,Class):1.0
is(0DW6XD,Class):1.0
is(0DW6XDZ,Class):1.0
SubClassOf(0DW6XDZ,0DW6XD):1.0
is(0DWD3C,Class):1.0
is(0DWD3CZ,Class):1.0
SubClassOf(0DWD3CZ,0DWD3C):1.0
is(0DWD7,Class):1.0
is(0DWD7J,Class):1.0
SubClassOf(0DWD7J,0DWD7):1.0
is(0DWD7JZ,Class):1.0
SubClassOf(0DWD7JZ,0DWD7J):1.0
is(0DWDX2,Class):1.0
SubClassOf(0DWDX2,0DWDX):1.0
is(0DWDX2Z,Class):1.0
SubClassOf(0DWDX2Z,0DWDX2):1.0
is(0DWDX,Class):1.0
is(0DWDXK,Class):1.0
SubClassOf(0DWDXK,0DWDX):1.0
is(0DWDXKZ,Class):1.0
SubClassOf(0DWDXKZ,0DWDXK):1.0
is(0DWW3J,Class):1.0
is(0DWW3JZ,Class):1.0
SubClassOf(0DWW3JZ,0DWW3J):1.0
is(0F150,Class):1.0
SubClassOf(0F150,0F15):1.0
is(0F150D,Class):1.0
SubClassOf(0F150D,0F150):1.0
is(0F150Z,Class):1.0
SubClassOf(0F150Z,0F150):1.0
is(0F15,Class):1.0
is(0F170Z4,Class):1.0
SubClassOf(0F170Z4,0F170Z):1.0
is(0F170Z,Class):1.0
is(0F184D3,Class):1.0
SubClassOf(0F184D3,0F184D):1.0
is(0F184D,Class):1.0
is(0F1F0D,Class):1.0
is(0F1F0DB,Class):1.0
SubClassOf(0F1F0DB,0F1F0D):1.0
is(0F1G0D,Class):1.0
is(0F1G0DB,Class):1.0
SubClassOf(0F1G0DB,0F1G0D):1.0
is(0F1G4Z,Class):1.0
is(0F1G4ZB,Class):1.0
SubClassOf(0F1G4ZB,0F1G4Z):1.0
is(0F24XY,Class):1.0
is(0F24XYZ,Class):1.0
SubClassOf(0F24XYZ,0F24XY):1.0
is(0F500Z,Class):1.0
is(0F500ZZ,Class):1.0
SubClassOf(0F500ZZ,0F500Z):1.0
is(0F510,Class):1.0
SubClassOf(0F510,0F51):1.0
is(0F510Z,Class):1.0
SubClassOf(0F510Z,0F510):1.0
is(0F51,Class):1.0
is(0F588,Class):1.0
SubClassOf(0F588,0F58):1.0
is(0F588Z,Class):1.0
SubClassOf(0F588Z,0F588):1.0
is(0F58,Class):1.0
is(0F5D3,Class):1.0
SubClassOf(0F5D3,0F5D):1.0
is(0F5D3Z,Class):1.0
SubClassOf(0F5D3Z,0F5D3):1.0
is(0F5D,Class):1.0
is(0F5F0,Class):1.0
is(0F5F0Z3,Class):1.0
SubClassOf(0F5F0Z3,0F5F0Z):1.0
is(0F5F0Z,Class):1.0
SubClassOf(0F5F0Z,0F5F0):1.0
is(0F5F0ZZ,Class):1.0
SubClassOf(0F5F0ZZ,0F5F0Z):1.0
is(0F788,Class):1.0
is(0F788Z,Class):1.0
SubClassOf(0F788Z,0F788):1.0
is(0F788ZZ,Class):1.0
SubClassOf(0F788ZZ,0F788Z):1.0
is(0F790,Class):1.0
SubClassOf(0F790,0F79):1.0
is(0F793,Class):1.0
SubClassOf(0F793,0F79):1.0
is(0F794,Class):1.0
SubClassOf(0F794,0F79):1.0
is(0F797,Class):1.0
SubClassOf(0F797,0F79):1.0
is(0F798,Class):1.0
SubClassOf(0F798,0F79):1.0
is(0F79,Class):1.0
SubClassOf(0F79,0F7):1.0
is(0F7,Class):1.0
is(0F9600,Class):1.0
is(0F9600Z,Class):1.0
SubClassOf(0F9600Z,0F9600):1.0
is(0F9C4,Class):1.0
is(0F9C4Z,Class):1.0
SubClassOf(0F9C4Z,0F9C4):1.0
is(0F9C4ZX,Class):1.0
SubClassOf(0F9C4ZX,0F9C4Z):1.0
is(0F9C4ZZ,Class):1.0
SubClassOf(0F9C4ZZ,0F9C4Z):1.0
is(0FB00,Class):1.0
SubClassOf(0FB00,0FB0):1.0
is(0FB03,Class):1.0
SubClassOf(0FB03,0FB0):1.0
is(0FB04,Class):1.0
SubClassOf(0FB04,0FB0):1.0
is(0FB0,Class):1.0
SubClassOf(0FB0,0FB):1.0
is(0FB24Z,Class):1.0
is(0FB24ZZ,Class):1.0
SubClassOf(0FB24ZZ,0FB24Z):1.0
is(0FB57Z,Class):1.0
is(0FB57ZZ,Class):1.0
SubClassOf(0FB57ZZ,0FB57Z):1.0
is(0FB74Z,Class):1.0
is(0FB74ZZ,Class):1.0
SubClassOf(0FB74ZZ,0FB74Z):1.0
is(0FB,Class):1.0
is(0FBG8,Class):1.0
is(0FBG8Z,Class):1.0
SubClassOf(0FBG8Z,0FBG8):1.0
is(0FBG8ZX,Class):1.0
SubClassOf(0FBG8ZX,0FBG8Z):1.0
is(0FBG8ZZ,Class):1.0
SubClassOf(0FBG8ZZ,0FBG8Z):1.0
is(0FC78,Class):1.0
SubClassOf(0FC78,0FC7):1.0
is(0FC78Z,Class):1.0
SubClassOf(0FC78Z,0FC78):1.0
is(0FC7,Class):1.0
is(0FDF4,Class):1.0
is(0FDF4Z,Class):1.0
SubClassOf(0FDF4Z,0FDF4):1.0
is(0FDF4ZX,Class):1.0
SubClassOf(0FDF4ZX,0FDF4Z):1.0
is(0FF97Z,Class):1.0
is(0FF97ZZ,Class):1.0
SubClassOf(0FF97ZZ,0FF97Z):1.0
is(0FFF,Class):1.0
is(0FFFX,Class):1.0
SubClassOf(0FFFX,0FFF):1.0
is(0FFFXZ,Class):1.0
SubClassOf(0FFFXZ,0FFFX):1.0
is(0FH,Class):1.0
is(0FHB0,Class):1.0
SubClassOf(0FHB0,0FHB):1.0
is(0FHB3,Class):1.0
SubClassOf(0FHB3,0FHB):1.0
is(0FHB3Y,Class):1.0
SubClassOf(0FHB3Y,0FHB3):1.0
is(0FHB3YZ,Class):1.0
SubClassOf(0FHB3YZ,0FHB3Y):1.0
is(0FHB41,Class):1.0
SubClassOf(0FHB41,0FHB4):1.0
is(0FHB41Z,Class):1.0
SubClassOf(0FHB41Z,0FHB41):1.0
is(0FHB4,Class):1.0
SubClassOf(0FHB4,0FHB):1.0
is(0FHB4Y,Class):1.0
is(0FHB4YZ,Class):1.0
SubClassOf(0FHB4YZ,0FHB4Y):1.0
is(0FHB71,Class):1.0
SubClassOf(0FHB71,0FHB7):1.0
is(0FHB72,Class):1.0
SubClassOf(0FHB72,0FHB7):1.0
is(0FHB73,Class):1.0
SubClassOf(0FHB73,0FHB7):1.0
is(0FHB7,Class):1.0
SubClassOf(0FHB7,0FHB):1.0
is(0FHB7D,Class):1.0
SubClassOf(0FHB7D,0FHB7):1.0
is(0FHB7DZ,Class):1.0
SubClassOf(0FHB7DZ,0FHB7D):1.0
is(0FHB7Y,Class):1.0
SubClassOf(0FHB7Y,0FHB7):1.0
is(0FHB8,Class):1.0
SubClassOf(0FHB8,0FHB):1.0
is(0FHB,Class):1.0
SubClassOf(0FHB,0FH):1.0
is(0FHG0Y,Class):1.0
is(0FHG0YZ,Class):1.0
SubClassOf(0FHG0YZ,0FHG0Y):1.0
is(0FJG0Z,Class):1.0
is(0FJG0ZZ,Class):1.0
SubClassOf(0FJG0ZZ,0FJG0Z):1.0
is(0FL90,Class):1.0
is(0FL90D,Class):1.0
SubClassOf(0FL90D,0FL90):1.0
is(0FL90DZ,Class):1.0
SubClassOf(0FL90DZ,0FL90D):1.0
is(0FLD3,Class):1.0
is(0FLD3D,Class):1.0
SubClassOf(0FLD3D,0FLD3):1.0
is(0FLD3DZ,Class):1.0
SubClassOf(0FLD3DZ,0FLD3D):1.0
is(0FLD8,Class):1.0
is(0FLD8Z,Class):1.0
SubClassOf(0FLD8Z,0FLD8):1.0
is(0FLD8ZZ,Class):1.0
SubClassOf(0FLD8ZZ,0FLD8Z):1.0
is(0FM10,Class):1.0
is(0FM10Z,Class):1.0
SubClassOf(0FM10Z,0FM10):1.0
is(0FM10ZZ,Class):1.0
SubClassOf(0FM10ZZ,0FM10Z):1.0
is(0FM54,Class):1.0
SubClassOf(0FM54,0FM5):1.0
is(0FM54Z,Class):1.0
SubClassOf(0FM54Z,0FM54):1.0
is(0FM5,Class):1.0
is(0FM74,Class):1.0
is(0FM74Z,Class):1.0
SubClassOf(0FM74Z,0FM74):1.0
is(0FM74ZZ,Class):1.0
SubClassOf(0FM74ZZ,0FM74Z):1.0
is(0FM94,Class):1.0
is(0FM94Z,Class):1.0
SubClassOf(0FM94Z,0FM94):1.0
is(0FM94ZZ,Class):1.0
SubClassOf(0FM94ZZ,0FM94Z):1.0
is(0FN13,Class):1.0
SubClassOf(0FN13,0FN1):1.0
is(0FN13Z,Class):1.0
SubClassOf(0FN13Z,0FN13):1.0
is(0FN1,Class):1.0
is(0FN57Z,Class):1.0
is(0FN57ZZ,Class):1.0
SubClassOf(0FN57ZZ,0FN57Z):1.0
is(0FND3,Class):1.0
is(0FND3Z,Class):1.0
SubClassOf(0FND3Z,0FND3):1.0
is(0FND3ZZ,Class):1.0
SubClassOf(0FND3ZZ,0FND3Z):1.0
is(0FP040,Class):1.0
is(0FP040Z,Class):1.0
SubClassOf(0FP040Z,0FP040):1.0
is(0FP042,Class):1.0
SubClassOf(0FP042,0FP04):1.0
is(0FP042Z,Class):1.0
SubClassOf(0FP042Z,0FP042):1.0
is(0FP04,Class):1.0
is(0FP44,Class):1.0
is(0FP44D,Class):1.0
SubClassOf(0FP44D,0FP44):1.0
is(0FP44DZ,Class):1.0
SubClassOf(0FP44DZ,0FP44D):1.0
is(0FP44Y,Class):1.0
is(0FP44YZ,Class):1.0
SubClassOf(0FP44YZ,0FP44Y):1.0
is(0FPB3,Class):1.0
is(0FPB3D,Class):1.0
SubClassOf(0FPB3D,0FPB3):1.0
is(0FPB3DZ,Class):1.0
SubClassOf(0FPB3DZ,0FPB3D):1.0
is(0FPB7,Class):1.0
is(0FPB7J,Class):1.0
SubClassOf(0FPB7J,0FPB7):1.0
is(0FPB7JZ,Class):1.0
SubClassOf(0FPB7JZ,0FPB7J):1.0
is(0FPDX3,Class):1.0
SubClassOf(0FPDX3,0FPDX):1.0
is(0FPDX3Z,Class):1.0
SubClassOf(0FPDX3Z,0FPDX3):1.0
is(0FPDX,Class):1.0
is(0FPG42,Class):1.0
SubClassOf(0FPG42,0FPG4):1.0
is(0FPG42Z,Class):1.0
SubClassOf(0FPG42Z,0FPG42):1.0
is(0FPG4,Class):1.0
is(0FPGX3,Class):1.0
is(0FPGX3Z,Class):1.0
SubClassOf(0FPGX3Z,0FPGX3):1.0
is(0FQ63,Class):1.0
SubClassOf(0FQ63,0FQ6):1.0
is(0FQ63Z,Class):1.0
SubClassOf(0FQ63Z,0FQ63):1.0
is(0FQ68,Class):1.0
SubClassOf(0FQ68,0FQ6):1.0
is(0FQ68Z,Class):1.0
SubClassOf(0FQ68Z,0FQ68):1.0
is(0FQ6,Class):1.0
is(0FQ73Z,Class):1.0
is(0FQ73ZZ,Class):1.0
SubClassOf(0FQ73ZZ,0FQ73Z):1.0
is(0FQ84,Class):1.0
is(0FQ84Z,Class):1.0
SubClassOf(0FQ84Z,0FQ84):1.0
is(0FQ84ZZ,Class):1.0
SubClassOf(0FQ84ZZ,0FQ84Z):1.0
is(0FQ93,Class):1.0
is(0FQ93Z,Class):1.0
SubClassOf(0FQ93Z,0FQ93):1.0
is(0FQ93ZZ,Class):1.0
SubClassOf(0FQ93ZZ,0FQ93Z):1.0
is(0FR607,Class):1.0
is(0FR607Z,Class):1.0
SubClassOf(0FR607Z,0FR607):1.0
is(0FR90J,Class):1.0
is(0FR90JZ,Class):1.0
SubClassOf(0FR90JZ,0FR90J):1.0
is(0FS60,Class):1.0
SubClassOf(0FS60,0FS6):1.0
is(0FS64,Class):1.0
SubClassOf(0FS64,0FS6):1.0
is(0FS6,Class):1.0
SubClassOf(0FS6,0FS):1.0
is(0FS70,Class):1.0
SubClassOf(0FS70,0FS7):1.0
is(0FS70Z,Class):1.0
SubClassOf(0FS70Z,0FS70):1.0
is(0FS7,Class):1.0
is(0FS,Class):1.0
is(0FSC0Z,Class):1.0
is(0FSC0ZZ,Class):1.0
SubClassOf(0FSC0ZZ,0FSC0Z):1.0
is(0FTD4,Class):1.0
SubClassOf(0FTD4,0FTD):1.0
is(0FTD4Z,Class):1.0
SubClassOf(0FTD4Z,0FTD4):1.0
is(0FTD,Class):1.0
is(0FU847,Class):1.0
is(0FU847Z,Class):1.0
SubClassOf(0FU847Z,0FU847):1.0
is(0FUC3,Class):1.0
is(0FUC3J,Class):1.0
SubClassOf(0FUC3J,0FUC3):1.0
is(0FUC3JZ,Class):1.0
SubClassOf(0FUC3JZ,0FUC3J):1.0
is(0FUD4J,Class):1.0
is(0FUD4JZ,Class):1.0
SubClassOf(0FUD4JZ,0FUD4J):1.0
is(0FUF07,Class):1.0
SubClassOf(0FUF07,0FUF0):1.0
is(0FUF0,Class):1.0
SubClassOf(0FUF0,0FUF):1.0
is(0FUF0J,Class):1.0
SubClassOf(0FUF0J,0FUF0):1.0
is(0FUF0K,Class):1.0
SubClassOf(0FUF0K,0FUF0):1.0
is(0FUF3K,Class):1.0
is(0FUF3KZ,Class):1.0
SubClassOf(0FUF3KZ,0FUF3K):1.0
is(0FUF,Class):1.0
is(0FV57,Class):1.0
is(0FV57Z,Class):1.0
SubClassOf(0FV57Z,0FV57):1.0
is(0FV57ZZ,Class):1.0
SubClassOf(0FV57ZZ,0FV57Z):1.0
is(0FV93C,Class):1.0
is(0FV93CZ,Class):1.0
SubClassOf(0FV93CZ,0FV93C):1.0
is(0FWD30,Class):1.0
SubClassOf(0FWD30,0FWD3):1.0
is(0FWD30Z,Class):1.0
SubClassOf(0FWD30Z,0FWD30):1.0
is(0FWD3,Class):1.0
is(0FWD3Y,Class):1.0
SubClassOf(0FWD3Y,0FWD3):1.0
is(0FWD3YZ,Class):1.0
SubClassOf(0FWD3YZ,0FWD3Y):1.0
is(0FWDX0,Class):1.0
is(0FWDX0Z,Class):1.0
SubClassOf(0FWDX0Z,0FWDX0):1.0
is(0FWDX3,Class):1.0
is(0FWDX3Z,Class):1.0
SubClassOf(0FWDX3Z,0FWDX3):1.0
is(0FYG0Z2,Class):1.0
SubClassOf(0FYG0Z2,0FYG0Z):1.0
is(0FYG0Z,Class):1.0
is(0G2,Class):1.0
is(0G2RX,Class):1.0
is(0G2RXY,Class):1.0
SubClassOf(0G2RXY,0G2RX):1.0
is(0G2RXYZ,Class):1.0
SubClassOf(0G2RXYZ,0G2RXY):1.0
is(0G2S,Class):1.0
SubClassOf(0G2S,0G2):1.0
is(0G2SX,Class):1.0
SubClassOf(0G2SX,0G2S):1.0
is(0G513,Class):1.0
is(0G513Z3,Class):1.0
SubClassOf(0G513Z3,0G513Z):1.0
is(0G513Z,Class):1.0
SubClassOf(0G513Z,0G513):1.0
is(0G513ZZ,Class):1.0
SubClassOf(0G513ZZ,0G513Z):1.0
is(0G563Z3,Class):1.0
SubClassOf(0G563Z3,0G563Z):1.0
is(0G563Z,Class):1.0
is(0G913Z,Class):1.0
is(0G913ZX,Class):1.0
SubClassOf(0G913ZX,0G913Z):1.0
is(0G9440,Class):1.0
SubClassOf(0G9440,0G944):1.0
is(0G944,Class):1.0
SubClassOf(0G944,0G94):1.0
is(0G944Z,Class):1.0
SubClassOf(0G944Z,0G944):1.0
is(0G94,Class):1.0
is(0G9,Class):1.0
is(0G9B00,Class):1.0
is(0G9B00Z,Class):1.0
SubClassOf(0G9B00Z,0G9B00):1.0
is(0G9B0,Class):1.0
SubClassOf(0G9B0,0G9B):1.0
is(0G9B3,Class):1.0
SubClassOf(0G9B3,0G9B):1.0
is(0G9B4,Class):1.0
SubClassOf(0G9B4,0G9B):1.0
is(0G9B,Class):1.0
SubClassOf(0G9B,0G9):1.0
is(0G9C00,Class):1.0
SubClassOf(0G9C00,0G9C0):1.0
is(0G9C00Z,Class):1.0
SubClassOf(0G9C00Z,0G9C00):1.0
is(0G9C0,Class):1.0
is(0G9D40,Class):1.0
SubClassOf(0G9D40,0G9D4):1.0
is(0G9D40Z,Class):1.0
SubClassOf(0G9D40Z,0G9D40):1.0
is(0G9D4,Class):1.0
is(0G9H00,Class):1.0
SubClassOf(0G9H00,0G9H0):1.0
is(0G9H00Z,Class):1.0
SubClassOf(0G9H00Z,0G9H00):1.0
is(0G9H0,Class):1.0
is(0G9R30,Class):1.0
is(0G9R30Z,Class):1.0
SubClassOf(0G9R30Z,0G9R30):1.0
is(0GB40,Class):1.0
SubClassOf(0GB40,0GB4):1.0
is(0GB43,Class):1.0
SubClassOf(0GB43,0GB4):1.0
is(0GB44,Class):1.0
SubClassOf(0GB44,0GB4):1.0
is(0GB4,Class):1.0
SubClassOf(0GB4,0GB):1.0
is(0GB70Z,Class):1.0
is(0GB70ZZ,Class):1.0
SubClassOf(0GB70ZZ,0GB70Z):1.0
is(0GB73Z,Class):1.0
is(0GB73ZZ,Class):1.0
SubClassOf(0GB73ZZ,0GB73Z):1.0
is(0GB,Class):1.0
is(0GBD0,Class):1.0
SubClassOf(0GBD0,0GBD):1.0
is(0GBD3,Class):1.0
SubClassOf(0GBD3,0GBD):1.0
is(0GBD4,Class):1.0
SubClassOf(0GBD4,0GBD):1.0
is(0GBD,Class):1.0
SubClassOf(0GBD,0GB):1.0
is(0GBL4,Class):1.0
SubClassOf(0GBL4,0GBL):1.0
is(0GBL4Z,Class):1.0
SubClassOf(0GBL4Z,0GBL4):1.0
is(0GBL,Class):1.0
is(0GBQ4Z,Class):1.0
is(0GBQ4ZX,Class):1.0
SubClassOf(0GBQ4ZX,0GBQ4Z):1.0
is(0GBR3Z,Class):1.0
is(0GBR3ZX,Class):1.0
SubClassOf(0GBR3ZX,0GBR3Z):1.0
is(0GCD3,Class):1.0
SubClassOf(0GCD3,0GCD):1.0
is(0GCD3Z,Class):1.0
SubClassOf(0GCD3Z,0GCD3):1.0
is(0GCD4,Class):1.0
is(0GCD4Z,Class):1.0
SubClassOf(0GCD4Z,0GCD4):1.0
is(0GCD4ZZ,Class):1.0
SubClassOf(0GCD4ZZ,0GCD4Z):1.0
is(0GCD,Class):1.0
is(0GHS3Y,Class):1.0
is(0GHS3YZ,Class):1.0
SubClassOf(0GHS3YZ,0GHS3Y):1.0
is(0GM,Class):1.0
is(0GMP0,Class):1.0
SubClassOf(0GMP0,0GMP):1.0
is(0GMP4,Class):1.0
SubClassOf(0GMP4,0GMP):1.0
is(0GMP,Class):1.0
SubClassOf(0GMP,0GM):1.0
is(0GN03,Class):1.0
SubClassOf(0GN03,0GN0):1.0
is(0GN03Z,Class):1.0
SubClassOf(0GN03Z,0GN03):1.0
is(0GN0,Class):1.0
is(0GNF4,Class):1.0
is(0GNF4Z,Class):1.0
SubClassOf(0GNF4Z,0GNF4):1.0
is(0GNF4ZZ,Class):1.0
SubClassOf(0GNF4ZZ,0GNF4Z):1.0
is(0GNQ0,Class):1.0
is(0GNQ0Z,Class):1.0
SubClassOf(0GNQ0Z,0GNQ0):1.0
is(0GNQ0ZZ,Class):1.0
SubClassOf(0GNQ0ZZ,0GNQ0Z):1.0
is(0GPS30,Class):1.0
is(0GPS30Z,Class):1.0
SubClassOf(0GPS30Z,0GPS30):1.0
is(0GQ04,Class):1.0
is(0GQ04Z,Class):1.0
SubClassOf(0GQ04Z,0GQ04):1.0
is(0GQ04ZZ,Class):1.0
SubClassOf(0GQ04ZZ,0GQ04Z):1.0
is(0GQH4,Class):1.0
SubClassOf(0GQH4,0GQH):1.0
is(0GQH4Z,Class):1.0
SubClassOf(0GQH4Z,0GQH4):1.0
is(0GQH,Class):1.0
is(0GQM4,Class):1.0
is(0GQM4Z,Class):1.0
SubClassOf(0GQM4Z,0GQM4):1.0
is(0GQM4ZZ,Class):1.0
SubClassOf(0GQM4ZZ,0GQM4Z):1.0
is(0H0T0K,Class):1.0
is(0H0T0KZ,Class):1.0
SubClassOf(0H0T0KZ,0H0T0K):1.0
is(0H0T3,Class):1.0
is(0H0T3K,Class):1.0
SubClassOf(0H0T3K,0H0T3):1.0
is(0H0T3KZ,Class):1.0
SubClassOf(0H0T3KZ,0H0T3K):1.0
is(0H0U0,Class):1.0
is(0H0U0Z,Class):1.0
SubClassOf(0H0U0Z,0H0U0):1.0
is(0H0U0ZZ,Class):1.0
SubClassOf(0H0U0ZZ,0H0U0Z):1.0
is(0H2UX0,Class):1.0
is(0H2UX0Z,Class):1.0
SubClassOf(0H2UX0Z,0H2UX0):1.0
is(0H52XZ,Class):1.0
is(0H52XZZ,Class):1.0
SubClassOf(0H52XZZ,0H52XZ):1.0
is(0H5AX,Class):1.0
is(0H5AXZ,Class):1.0
SubClassOf(0H5AXZ,0H5AX):1.0
is(0H5AXZD,Class):1.0
SubClassOf(0H5AXZD,0H5AXZ):1.0
is(0H5AXZZ,Class):1.0
SubClassOf(0H5AXZZ,0H5AXZ):1.0
is(0H5CXZ,Class):1.0
is(0H5CXZD,Class):1.0
SubClassOf(0H5CXZD,0H5CXZ):1.0
is(0H5DX,Class):1.0
is(0H5DXZ,Class):1.0
SubClassOf(0H5DXZ,0H5DX):1.0
is(0H5DXZD,Class):1.0
SubClassOf(0H5DXZD,0H5DXZ):1.0
is(0H5DXZZ,Class):1.0
SubClassOf(0H5DXZZ,0H5DXZ):1.0
is(0H5E,Class):1.0
is(0H5EX,Class):1.0
SubClassOf(0H5EX,0H5E):1.0
is(0H5EXZ,Class):1.0
SubClassOf(0H5EXZ,0H5EX):1.0
is(0H5G,Class):1.0
is(0H5GX,Class):1.0
SubClassOf(0H5GX,0H5G):1.0
is(0H5GXZ,Class):1.0
SubClassOf(0H5GXZ,0H5GX):1.0
is(0H5KX,Class):1.0
is(0H5KXZ,Class):1.0
SubClassOf(0H5KXZ,0H5KX):1.0
is(0H5KXZD,Class):1.0
SubClassOf(0H5KXZD,0H5KXZ):1.0
is(0H5KXZZ,Class):1.0
SubClassOf(0H5KXZZ,0H5KXZ):1.0
is(0H5U0Z3,Class):1.0
SubClassOf(0H5U0Z3,0H5U0Z):1.0
is(0H5U0Z,Class):1.0
is(0H81,Class):1.0
is(0H81X,Class):1.0
SubClassOf(0H81X,0H81):1.0
is(0H81XZ,Class):1.0
SubClassOf(0H81XZ,0H81X):1.0
is(0H8,Class):1.0
is(0H8B,Class):1.0
SubClassOf(0H8B,0H8):1.0
is(0H8BX,Class):1.0
SubClassOf(0H8BX,0H8B):1.0
is(0H8E,Class):1.0
is(0H8EX,Class):1.0
SubClassOf(0H8EX,0H8E):1.0
is(0H8EXZ,Class):1.0
SubClassOf(0H8EXZ,0H8EX):1.0
is(0H96X0,Class):1.0
is(0H96X0Z,Class):1.0
SubClassOf(0H96X0Z,0H96X0):1.0
is(0H98XZ,Class):1.0
is(0H98XZZ,Class):1.0
SubClassOf(0H98XZZ,0H98XZ):1.0
is(0H99,Class):1.0
SubClassOf(0H99,0H9):1.0
is(0H99X,Class):1.0
SubClassOf(0H99X,0H99):1.0
is(0H9,Class):1.0
is(0H9CX0,Class):1.0
is(0H9CX0Z,Class):1.0
SubClassOf(0H9CX0Z,0H9CX0):1.0
is(0H9GXZ,Class):1.0
is(0H9GXZX,Class):1.0
SubClassOf(0H9GXZX,0H9GXZ):1.0
is(0H9GXZZ,Class):1.0
SubClassOf(0H9GXZZ,0H9GXZ):1.0
is(0H9V80,Class):1.0
SubClassOf(0H9V80,0H9V8):1.0
is(0H9V8,Class):1.0
SubClassOf(0H9V8,0H9V):1.0
is(0H9V8Z,Class):1.0
SubClassOf(0H9V8Z,0H9V8):1.0
is(0H9V,Class):1.0
is(0H9W0Z,Class):1.0
is(0H9W0ZZ,Class):1.0
SubClassOf(0H9W0ZZ,0H9W0Z):1.0
is(0H9X0,Class):1.0
is(0H9X0Z,Class):1.0
SubClassOf(0H9X0Z,0H9X0):1.0
is(0H9X0ZX,Class):1.0
SubClassOf(0H9X0ZX,0H9X0Z):1.0
is(0H9X0ZZ,Class):1.0
SubClassOf(0H9X0ZZ,0H9X0Z):1.0
is(0H9X3,Class):1.0
is(0H9X3Z,Class):1.0
SubClassOf(0H9X3Z,0H9X3):1.0
is(0H9X3ZX,Class):1.0
SubClassOf(0H9X3ZX,0H9X3Z):1.0
is(0H9X3ZZ,Class):1.0
SubClassOf(0H9X3ZZ,0H9X3Z):1.0
is(0H,Class):1.0
is(0HB0,Class):1.0
SubClassOf(0HB0,0HB):1.0
is(0HB0X,Class):1.0
SubClassOf(0HB0X,0HB0):1.0
is(0HB0XZ,Class):1.0
SubClassOf(0HB0XZ,0HB0X):1.0
is(0HB0XZX,Class):1.0
SubClassOf(0HB0XZX,0HB0XZ):1.0
is(0HB0XZZ,Class):1.0
SubClassOf(0HB0XZZ,0HB0XZ):1.0
is(0HB1,Class):1.0
SubClassOf(0HB1,0HB):1.0
is(0HB1X,Class):1.0
SubClassOf(0HB1X,0HB1):1.0
is(0HB1XZ,Class):1.0
is(0HB1XZZ,Class):1.0
SubClassOf(0HB1XZZ,0HB1XZ):1.0
is(0HB2,Class):1.0
SubClassOf(0HB2,0HB):1.0
is(0HB2X,Class):1.0
SubClassOf(0HB2X,0HB2):1.0
is(0HB2XZ,Class):1.0
is(0HB2XZX,Class):1.0
SubClassOf(0HB2XZX,0HB2XZ):1.0
is(0HB3,Class):1.0
SubClassOf(0HB3,0HB):1.0
is(0HB3X,Class):1.0
SubClassOf(0HB3X,0HB3):1.0
is(0HB3XZ,Class):1.0
is(0HB3XZZ,Class):1.0
SubClassOf(0HB3XZZ,0HB3XZ):1.0
is(0HB4,Class):1.0
SubClassOf(0HB4,0HB):1.0
is(0HB4X,Class):1.0
SubClassOf(0HB4X,0HB4):1.0
is(0HB5,Class):1.0
SubClassOf(0HB5,0HB):1.0
is(0HB5X,Class):1.0
SubClassOf(0HB5X,0HB5):1.0
is(0HB5XZ,Class):1.0
is(0HB5XZX,Class):1.0
SubClassOf(0HB5XZX,0HB5XZ):1.0
