is(integer,Datatype):1.0
SubClassOf(OCCO_25104200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25104200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25104200,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25104200,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25104200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25104200,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_25104200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25104200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25104200,OCCO_00000006 value 5):1.0
is(OCCO_25104300,Class):1.0
SubClassOf(OCCO_25104300,OCCO_25104000,):1.0
SubClassOf(OCCO_25104300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25104300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25104300,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25104300,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_25104300,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25104300,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25104300,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25104300,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25104300,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25104300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25104300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25104300,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25104300,OCCO_00000006 value 5):1.0
is(OCCO_25105000,Class):1.0
is(OCCO_25105100,Class):1.0
SubClassOf(OCCO_25105100,OCCO_25105000,):1.0
SubClassOf(OCCO_25105100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25105100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25105100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25105100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25105100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25105100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25105100,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25105100,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25105100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25105100,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_25105100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25105100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25105100,OCCO_00000006 value 5):1.0
is(OCCO_25105200,Class):1.0
SubClassOf(OCCO_25105200,OCCO_25105000,):1.0
SubClassOf(OCCO_25105200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_25105200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25105200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25105200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25105200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25105200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25105200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25105200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25105200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25105200,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_25105200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25105200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25105200,OCCO_00000006 value 5):1.0
is(OCCO_25105300,Class):1.0
SubClassOf(OCCO_25105300,OCCO_25105000,):1.0
SubClassOf(OCCO_25105300,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25105300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25105300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25105300,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25105300,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25105300,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25105300,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25105300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_25105300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25105300,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_25105300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25105300,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25105300,OCCO_00000006 value 5):1.0
is(OCCO_25105400,Class):1.0
SubClassOf(OCCO_25105400,OCCO_25105000,):1.0
SubClassOf(OCCO_25105400,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25105400,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25105400,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25105400,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25105400,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25105400,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25105400,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_25105400,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25105400,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25105400,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_25105400,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25105400,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25105400,OCCO_00000006 value 5):1.0
is(OCCO_25106000,Class):1.0
is(OCCO_25106100,Class):1.0
SubClassOf(OCCO_25106100,OCCO_25106000,):1.0
SubClassOf(OCCO_25106100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25106100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25106100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25106100,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106100,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25106100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25106100,OCCO_00000006 value 5):1.0
is(OCCO_25106200,Class):1.0
SubClassOf(OCCO_25106200,OCCO_25106000,):1.0
SubClassOf(OCCO_25106200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_25106200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25106200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106200,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_25106200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25106200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25106200,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106200,OCCO_00000006 value 5):1.0
is(OCCO_25106300,Class):1.0
SubClassOf(OCCO_25106300,OCCO_25106000,):1.0
SubClassOf(OCCO_25106300,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_25106300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106300,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25106300,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106300,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106300,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25106300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25106300,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106300,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25106300,OCCO_00000006 value 5):1.0
is(OCCO_25106400,Class):1.0
SubClassOf(OCCO_25106400,OCCO_25106000,):1.0
SubClassOf(OCCO_25106400,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_25106400,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106400,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106400,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25106400,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106400,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106400,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25106400,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106400,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25106400,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106400,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106400,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25106400,OCCO_00000006 value 5):1.0
is(OCCO_25106500,Class):1.0
SubClassOf(OCCO_25106500,OCCO_25106000,):1.0
SubClassOf(OCCO_25106500,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_25106500,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106500,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106500,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25106500,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106500,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106500,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25106500,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25106500,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106500,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106500,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106500,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25106500,OCCO_00000006 value 5):1.0
is(OCCO_25106600,Class):1.0
SubClassOf(OCCO_25106600,OCCO_25106000,):1.0
SubClassOf(OCCO_25106600,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25106600,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106600,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106600,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25106600,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106600,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106600,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25106600,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106600,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25106600,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106600,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106600,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25106600,OCCO_00000006 value 5):1.0
is(OCCO_25106700,Class):1.0
SubClassOf(OCCO_25106700,OCCO_25106000,):1.0
SubClassOf(OCCO_25106700,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_25106700,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25106700,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25106700,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25106700,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25106700,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25106700,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25106700,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25106700,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25106700,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25106700,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25106700,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25106700,OCCO_00000006 value 5):1.0
is(OCCO_25106900,Class):1.0
SubClassOf(OCCO_25106900,OCCO_25106000):1.0
is(OCCO_25107000,Class):1.0
is(OCCO_25107100,Class):1.0
SubClassOf(OCCO_25107100,OCCO_25107000,):1.0
SubClassOf(OCCO_25107100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_25107100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25107100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25107100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25107100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25107100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25107100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25107100,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25107100,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25107100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25107100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25107100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25107100,OCCO_00000006 value 5):1.0
is(OCCO_25107200,Class):1.0
SubClassOf(OCCO_25107200,OCCO_25107000,):1.0
SubClassOf(OCCO_25107200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25107200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25107200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_25107200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25107200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25107200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25107200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25107200,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25107200,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25107200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25107200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25107200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25107200,OCCO_00000006 value 5):1.0
is(OCCO_25108000,Class):1.0
is(OCCO_25108100,Class):1.0
SubClassOf(OCCO_25108100,OCCO_25108000,):1.0
SubClassOf(OCCO_25108100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25108100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25108100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25108100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_25108100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25108100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25108100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25108100,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25108100,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25108100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25108100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25108100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25108100,OCCO_00000006 value 5):1.0
is(OCCO_25108200,Class):1.0
SubClassOf(OCCO_25108200,OCCO_25108000,):1.0
SubClassOf(OCCO_25108200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25108200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25108200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25108200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25108200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25108200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25108200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25108200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25108200,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25108200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25108200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25108200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25108200,OCCO_00000006 value 5):1.0
is(OCCO_25111000,Class):1.0
is(OCCO_25111100,Class):1.0
SubClassOf(OCCO_25111100,OCCO_25111000,):1.0
SubClassOf(OCCO_25111100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_25111100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25111100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25111100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25111100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25111100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25111100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_25111100,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25111100,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25111100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25111100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25111100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25111100,OCCO_00000006 value 5):1.0
is(OCCO_25119000,Class):1.0
is(OCCO_25119300,Class):1.0
SubClassOf(OCCO_25119300,OCCO_25119000,):1.0
SubClassOf(OCCO_25119300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_25119300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25119300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25119300,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25119300,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25119300,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25119300,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25119300,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25119300,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25119300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25119300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25119300,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_25119300,OCCO_00000006 value 5):1.0
is(OCCO_25304000,Class):1.0
is(OCCO_25304100,Class):1.0
SubClassOf(OCCO_25304100,OCCO_25304000,):1.0
SubClassOf(OCCO_25304100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_25304100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_25304100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_25304100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_25304100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_25304100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_25304100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_25304100,OCCO_00000010 some OCCO_00000028,):1.0
SubClassOf(OCCO_25304100,OCCO_00000010 some OCCO_00000030,):1.0
SubClassOf(OCCO_25304100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_25304100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_25304100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_25304100,OCCO_00000006 value 3):1.0
is(OCCO_27201000,Class):1.0
is(OCCO_27201204,Class):1.0
SubClassOf(OCCO_27201204,OCCO_27201000,):1.0
SubClassOf(OCCO_27201204,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_27201204,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_27201204,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_27201204,OCCO_00000009 some OCCO_00000089,):1.0
SubClassOf(OCCO_27201204,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_27201204,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_27201204,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_27201204,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_27201204,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_27201204,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_27201204,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_27201204,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_27201204,OCCO_00000006 value 4):1.0
is(OCCO_27303000,Class):1.0
is(OCCO_27303100,Class):1.0
SubClassOf(OCCO_27303100,OCCO_27303000,):1.0
SubClassOf(OCCO_27303100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_27303100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_27303100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_27303100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_27303100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_27303100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_27303100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_27303100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_27303100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_27303100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_27303100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_27303100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_27303100,OCCO_00000006 value 4):1.0
is(OCCO_31113000,Class):1.0
is(OCCO_31113200,Class):1.0
SubClassOf(OCCO_31113200,OCCO_31113000,):1.0
SubClassOf(OCCO_31113200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_31113200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_31113200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_31113200,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_31113200,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_31113200,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_31113200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_31113200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_31113200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_31113200,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_31113200,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_31113200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_31113200,OCCO_00000006 value 2):1.0
is(OCCO_31201000,Class):1.0
is(OCCO_31201200,Class):1.0
SubClassOf(OCCO_31201200,OCCO_31201000,):1.0
SubClassOf(OCCO_31201200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_31201200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_31201200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_31201200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_31201200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_31201200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_31201200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_31201200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_31201200,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_31201200,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_31201200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_31201200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_31201200,OCCO_00000006 value 3):1.0
is(OCCO_31909000,Class):1.0
is(OCCO_31909901,Class):1.0
SubClassOf(OCCO_31909901,OCCO_31909000,):1.0
SubClassOf(OCCO_31909901,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_31909901,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_31909901,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_31909901,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_31909901,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_31909901,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_31909901,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_31909901,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_31909901,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_31909901,OCCO_00000010 some OCCO_00000046,):1.0
