is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(EBI-375263,Class):1.0
SubClassOf(EBI-375263,MI_0407):1.0
is(EBI-375266,Class):1.0
SubClassOf(EBI-375266,MI_0407):1.0
is(EBI-375269,Class):1.0
SubClassOf(EBI-375269,MI_0407):1.0
is(EBI-375272,Class):1.0
SubClassOf(EBI-375272,MI_0407):1.0
is(EBI-375275,Class):1.0
SubClassOf(EBI-375275,MI_0407):1.0
is(EBI-375281,Class):1.0
SubClassOf(EBI-375281,MI_0407):1.0
is(EBI-375290,Class):1.0
SubClassOf(EBI-375290,MI_0407):1.0
is(EBI-375293,Class):1.0
SubClassOf(EBI-375293,MI_0407):1.0
is(EBI-375296,Class):1.0
SubClassOf(EBI-375296,MI_0407):1.0
is(EBI-375299,Class):1.0
SubClassOf(EBI-375299,MI_0407):1.0
is(EBI-375302,Class):1.0
SubClassOf(EBI-375302,MI_0407):1.0
is(EBI-375305,Class):1.0
SubClassOf(EBI-375305,MI_0407):1.0
is(EBI-375311,Class):1.0
SubClassOf(EBI-375311,MI_0407):1.0
is(EBI-375320,Class):1.0
SubClassOf(EBI-375320,MI_0407):1.0
is(EBI-375323,Class):1.0
SubClassOf(EBI-375323,MI_0407):1.0
is(EBI-375326,Class):1.0
SubClassOf(EBI-375326,MI_0407):1.0
is(EBI-375329,Class):1.0
SubClassOf(EBI-375329,MI_0407):1.0
is(EBI-375332,Class):1.0
SubClassOf(EBI-375332,MI_0407):1.0
is(EBI-375335,Class):1.0
SubClassOf(EBI-375335,MI_0407):1.0
is(EBI-375338,Class):1.0
SubClassOf(EBI-375338,MI_0407):1.0
is(EBI-375341,Class):1.0
SubClassOf(EBI-375341,MI_0407):1.0
is(EBI-375344,Class):1.0
SubClassOf(EBI-375344,MI_0407):1.0
is(EBI-375347,Class):1.0
SubClassOf(EBI-375347,MI_0407):1.0
is(EBI-375350,Class):1.0
SubClassOf(EBI-375350,MI_0407):1.0
is(EBI-375356,Class):1.0
SubClassOf(EBI-375356,MI_0407):1.0
is(EBI-375359,Class):1.0
SubClassOf(EBI-375359,MI_0407):1.0
is(EBI-375362,Class):1.0
SubClassOf(EBI-375362,MI_0407):1.0
is(EBI-375365,Class):1.0
SubClassOf(EBI-375365,MI_0407):1.0
is(EBI-375368,Class):1.0
SubClassOf(EBI-375368,MI_0407):1.0
is(EBI-375374,Class):1.0
SubClassOf(EBI-375374,MI_0407):1.0
is(EBI-375377,Class):1.0
SubClassOf(EBI-375377,MI_0407):1.0
is(EBI-375383,Class):1.0
SubClassOf(EBI-375383,MI_0407):1.0
is(EBI-375386,Class):1.0
SubClassOf(EBI-375386,MI_0407):1.0
is(EBI-375389,Class):1.0
SubClassOf(EBI-375389,MI_0407):1.0
is(EBI-375392,Class):1.0
SubClassOf(EBI-375392,MI_0407):1.0
is(EBI-375395,Class):1.0
SubClassOf(EBI-375395,MI_0407):1.0
is(EBI-375398,Class):1.0
SubClassOf(EBI-375398,MI_0407):1.0
is(EBI-375401,Class):1.0
SubClassOf(EBI-375401,MI_0407):1.0
is(EBI-375404,Class):1.0
SubClassOf(EBI-375404,MI_0407):1.0
is(EBI-375410,Class):1.0
SubClassOf(EBI-375410,MI_0407):1.0
is(EBI-375413,Class):1.0
SubClassOf(EBI-375413,MI_0407):1.0
is(EBI-375416,Class):1.0
SubClassOf(EBI-375416,MI_0407):1.0
is(EBI-375419,Class):1.0
SubClassOf(EBI-375419,MI_0407):1.0
is(EBI-375422,Class):1.0
SubClassOf(EBI-375422,MI_0407):1.0
is(EBI-375425,Class):1.0
SubClassOf(EBI-375425,MI_0407):1.0
is(EBI-375428,Class):1.0
SubClassOf(EBI-375428,MI_0407):1.0
is(EBI-375431,Class):1.0
SubClassOf(EBI-375431,MI_0407):1.0
is(EBI-375434,Class):1.0
SubClassOf(EBI-375434,MI_0407):1.0
is(EBI-375437,Class):1.0
SubClassOf(EBI-375437,MI_0407):1.0
is(EBI-3842689,Class):1.0
SubClassOf(EBI-3842689,MI_0407):1.0
is(EBI-3842924,Class):1.0
SubClassOf(EBI-3842924,MI_0407):1.0
is(EBI-3842992,Class):1.0
SubClassOf(EBI-3842992,MI_0407):1.0
is(EBI-3843023,Class):1.0
SubClassOf(EBI-3843023,MI_0407):1.0
is(EBI-3844097,Class):1.0
SubClassOf(EBI-3844097,MI_0407):1.0
is(EBI-3844101,Class):1.0
SubClassOf(EBI-3844101,MI_0407):1.0
is(EBI-3844105,Class):1.0
SubClassOf(EBI-3844105,MI_0407):1.0
is(EBI-3844109,Class):1.0
SubClassOf(EBI-3844109,MI_0407):1.0
is(EBI-3862013,Class):1.0
SubClassOf(EBI-3862013,MI_0407):1.0
is(EBI-3863161,Class):1.0
SubClassOf(EBI-3863161,MI_0407):1.0
is(EBI-3863184,Class):1.0
SubClassOf(EBI-3863184,MI_0407):1.0
is(EBI-3863206,Class):1.0
SubClassOf(EBI-3863206,MI_0407):1.0
is(EBI-3863290,Class):1.0
SubClassOf(EBI-3863290,MI_0407):1.0
is(EBI-3864644,Class):1.0
SubClassOf(EBI-3864644,MI_0407):1.0
is(EBI-3864693,Class):1.0
SubClassOf(EBI-3864693,MI_0407):1.0
is(EBI-3864773,Class):1.0
SubClassOf(EBI-3864773,MI_0407):1.0
is(EBI-3864790,Class):1.0
SubClassOf(EBI-3864790,MI_0407):1.0
is(EBI-3864830,Class):1.0
SubClassOf(EBI-3864830,MI_0407):1.0
is(EBI-3864873,Class):1.0
SubClassOf(EBI-3864873,MI_0407):1.0
is(EBI-3865184,Class):1.0
SubClassOf(EBI-3865184,MI_0407):1.0
is(EBI-3869885,Class):1.0
SubClassOf(EBI-3869885,MI_0407):1.0
is(EBI-3869987,Class):1.0
SubClassOf(EBI-3869987,MI_0407):1.0
is(EBI-3869998,Class):1.0
SubClassOf(EBI-3869998,MI_0407):1.0
is(EBI-3870253,Class):1.0
SubClassOf(EBI-3870253,MI_0407):1.0
is(EBI-3870396,Class):1.0
SubClassOf(EBI-3870396,MI_0407):1.0
is(EBI-3870856,Class):1.0
SubClassOf(EBI-3870856,MI_0407):1.0
is(EBI-3870898,Class):1.0
SubClassOf(EBI-3870898,MI_0407):1.0
is(EBI-3870913,Class):1.0
SubClassOf(EBI-3870913,MI_0407):1.0
is(EBI-3890333,Class):1.0
SubClassOf(EBI-3890333,MI_0407):1.0
is(EBI-3890738,Class):1.0
SubClassOf(EBI-3890738,MI_0407):1.0
is(EBI-3891628,Class):1.0
SubClassOf(EBI-3891628,MI_0407):1.0
is(EBI-3891633,Class):1.0
SubClassOf(EBI-3891633,MI_0407):1.0
is(EBI-3891638,Class):1.0
SubClassOf(EBI-3891638,MI_0407):1.0
is(EBI-3891643,Class):1.0
SubClassOf(EBI-3891643,MI_0407):1.0
is(EBI-3891655,Class):1.0
SubClassOf(EBI-3891655,MI_0407):1.0
is(EBI-3891659,Class):1.0
SubClassOf(EBI-3891659,MI_0407):1.0
is(EBI-3891685,Class):1.0
SubClassOf(EBI-3891685,MI_0407):1.0
is(EBI-3891703,Class):1.0
SubClassOf(EBI-3891703,MI_0407):1.0
is(EBI-3891706,Class):1.0
SubClassOf(EBI-3891706,MI_0407):1.0
is(EBI-3891715,Class):1.0
SubClassOf(EBI-3891715,MI_0407):1.0
is(EBI-3891774,Class):1.0
SubClassOf(EBI-3891774,MI_0407):1.0
is(EBI-3892424,Class):1.0
SubClassOf(EBI-3892424,MI_0407):1.0
is(EBI-3892434,Class):1.0
SubClassOf(EBI-3892434,MI_0407):1.0
is(EBI-3892715,Class):1.0
SubClassOf(EBI-3892715,MI_0407):1.0
is(EBI-3892723,Class):1.0
SubClassOf(EBI-3892723,MI_0407):1.0
is(EBI-3892920,Class):1.0
SubClassOf(EBI-3892920,MI_0192):1.0
is(EBI-3894460,Class):1.0
SubClassOf(EBI-3894460,MI_0407):1.0
is(EBI-3894648,Class):1.0
SubClassOf(EBI-3894648,MI_0407):1.0
is(EBI-3894659,Class):1.0
SubClassOf(EBI-3894659,MI_0407):1.0
is(EBI-3894681,Class):1.0
SubClassOf(EBI-3894681,MI_0407):1.0
is(EBI-3894686,Class):1.0
SubClassOf(EBI-3894686,MI_0407):1.0
is(EBI-3895508,Class):1.0
SubClassOf(EBI-3895508,MI_0407):1.0
is(EBI-3895559,Class):1.0
SubClassOf(EBI-3895559,MI_0407):1.0
is(EBI-3895608,Class):1.0
SubClassOf(EBI-3895608,MI_0407):1.0
is(EBI-3895691,Class):1.0
SubClassOf(EBI-3895691,MI_0407):1.0
is(EBI-3895715,Class):1.0
SubClassOf(EBI-3895715,MI_0407):1.0
is(EBI-3895719,Class):1.0
SubClassOf(EBI-3895719,MI_0407):1.0
is(EBI-3895722,Class):1.0
SubClassOf(EBI-3895722,MI_0407):1.0
is(EBI-3895725,Class):1.0
SubClassOf(EBI-3895725,MI_0407):1.0
is(EBI-3895731,Class):1.0
SubClassOf(EBI-3895731,MI_0407):1.0
is(EBI-3895734,Class):1.0
SubClassOf(EBI-3895734,MI_0407):1.0
is(EBI-3895737,Class):1.0
SubClassOf(EBI-3895737,MI_0407):1.0
is(EBI-3895740,Class):1.0
SubClassOf(EBI-3895740,MI_0407):1.0
is(EBI-3895756,Class):1.0
SubClassOf(EBI-3895756,MI_0407):1.0
is(EBI-3895760,Class):1.0
SubClassOf(EBI-3895760,MI_0407):1.0
is(EBI-3903592,Class):1.0
SubClassOf(EBI-3903592,MI_0407):1.0
is(EBI-3903730,Class):1.0
SubClassOf(EBI-3903730,MI_0407):1.0
is(EBI-3903737,Class):1.0
SubClassOf(EBI-3903737,MI_0407):1.0
is(EBI-3904048,Class):1.0
SubClassOf(EBI-3904048,MI_0407):1.0
is(EBI-3952397,Class):1.0
SubClassOf(EBI-3952397,MI_0407):1.0
is(EBI-3952401,Class):1.0
SubClassOf(EBI-3952401,MI_0407):1.0
is(EBI-3952405,Class):1.0
SubClassOf(EBI-3952405,MI_0407):1.0
is(EBI-3952409,Class):1.0
SubClassOf(EBI-3952409,MI_0407):1.0
is(EBI-3952413,Class):1.0
SubClassOf(EBI-3952413,MI_0407):1.0
is(EBI-3952417,Class):1.0
SubClassOf(EBI-3952417,MI_0407):1.0
is(EBI-3952421,Class):1.0
SubClassOf(EBI-3952421,MI_0407):1.0
is(EBI-3952425,Class):1.0
SubClassOf(EBI-3952425,MI_0407):1.0
is(EBI-3952429,Class):1.0
SubClassOf(EBI-3952429,MI_0407):1.0
is(EBI-3952433,Class):1.0
SubClassOf(EBI-3952433,MI_0407):1.0
is(EBI-3952437,Class):1.0
SubClassOf(EBI-3952437,MI_0407):1.0
is(EBI-3952441,Class):1.0
SubClassOf(EBI-3952441,MI_0407):1.0
is(EBI-3952445,Class):1.0
SubClassOf(EBI-3952445,MI_0407):1.0
is(EBI-3952449,Class):1.0
SubClassOf(EBI-3952449,MI_0407):1.0
is(EBI-3952453,Class):1.0
SubClassOf(EBI-3952453,MI_0407):1.0
is(EBI-3952457,Class):1.0
SubClassOf(EBI-3952457,MI_0407):1.0
is(EBI-3952461,Class):1.0
SubClassOf(EBI-3952461,MI_0407):1.0
is(EBI-3952465,Class):1.0
SubClassOf(EBI-3952465,MI_0407):1.0
is(EBI-3952469,Class):1.0
SubClassOf(EBI-3952469,MI_0407):1.0
is(EBI-3952473,Class):1.0
SubClassOf(EBI-3952473,MI_0407):1.0
is(EBI-3952477,Class):1.0
SubClassOf(EBI-3952477,MI_0407):1.0
is(EBI-3952481,Class):1.0
SubClassOf(EBI-3952481,MI_0407):1.0
is(EBI-3952554,Class):1.0
SubClassOf(EBI-3952554,MI_0407):1.0
is(EBI-3952566,Class):1.0
SubClassOf(EBI-3952566,MI_0407):1.0
is(EBI-3953218,Class):1.0
SubClassOf(EBI-3953218,MI_0407):1.0
is(EBI-3953829,Class):1.0
SubClassOf(EBI-3953829,MI_0407):1.0
is(EBI-3953843,Class):1.0
SubClassOf(EBI-3953843,MI_0407):1.0
is(EBI-3953857,Class):1.0
SubClassOf(EBI-3953857,MI_0407):1.0
is(EBI-3954508,Class):1.0
SubClassOf(EBI-3954508,MI_0407):1.0
is(EBI-3954721,Class):1.0
SubClassOf(EBI-3954721,MI_0407):1.0
is(EBI-3954725,Class):1.0
SubClassOf(EBI-3954725,MI_0407):1.0
is(EBI-3954729,Class):1.0
SubClassOf(EBI-3954729,MI_0407):1.0
is(EBI-3954900,Class):1.0
SubClassOf(EBI-3954900,MI_0407):1.0
is(EBI-3956021,Class):1.0
SubClassOf(EBI-3956021,MI_0407):1.0
is(EBI-3956033,Class):1.0
SubClassOf(EBI-3956033,MI_0407):1.0
is(EBI-3956056,Class):1.0
SubClassOf(EBI-3956056,MI_0407):1.0
is(EBI-3989090,Class):1.0
SubClassOf(EBI-3989090,MI_0407):1.0
is(EBI-3989118,Class):1.0
SubClassOf(EBI-3989118,MI_0407):1.0
is(EBI-3989135,Class):1.0
SubClassOf(EBI-3989135,MI_0407):1.0
is(EBI-3989184,Class):1.0
SubClassOf(EBI-3989184,MI_0407):1.0
is(EBI-3989289,Class):1.0
SubClassOf(EBI-3989289,MI_0407):1.0
is(EBI-3990643,Class):1.0
SubClassOf(EBI-3990643,MI_0407):1.0
is(EBI-4280375,Class):1.0
SubClassOf(EBI-4280375,MI_0407):1.0
is(EBI-4280385,Class):1.0
SubClassOf(EBI-4280385,MI_0407):1.0
is(EBI-4282022,Class):1.0
SubClassOf(EBI-4282022,MI_0407):1.0
is(EBI-4282026,Class):1.0
SubClassOf(EBI-4282026,MI_0407):1.0
is(EBI-4282030,Class):1.0
SubClassOf(EBI-4282030,MI_0407):1.0
is(EBI-4282499,Class):1.0
SubClassOf(EBI-4282499,MI_0407):1.0
is(EBI-4287794,Class):1.0
SubClassOf(EBI-4287794,MI_0407):1.0
is(EBI-4287802,Class):1.0
SubClassOf(EBI-4287802,MI_0407):1.0
is(EBI-4287898,Class):1.0
SubClassOf(EBI-4287898,MI_0407):1.0
is(EBI-4288439,Class):1.0
SubClassOf(EBI-4288439,MI_0407):1.0
is(EBI-4288576,Class):1.0
SubClassOf(EBI-4288576,MI_0407):1.0
is(EBI-4288671,Class):1.0
SubClassOf(EBI-4288671,MI_0407):1.0
is(EBI-4288682,Class):1.0
SubClassOf(EBI-4288682,MI_0407):1.0
is(EBI-4288686,Class):1.0
SubClassOf(EBI-4288686,MI_0407):1.0
is(EBI-4288714,Class):1.0
SubClassOf(EBI-4288714,MI_0407):1.0
is(EBI-4288728,Class):1.0
SubClassOf(EBI-4288728,MI_0407):1.0
is(EBI-4289485,Class):1.0
SubClassOf(EBI-4289485,MI_0407):1.0
is(EBI-4290389,Class):1.0
SubClassOf(EBI-4290389,MI_0407):1.0
is(EBI-4290398,Class):1.0
SubClassOf(EBI-4290398,MI_0407):1.0
is(EBI-4290603,Class):1.0
SubClassOf(EBI-4290603,MI_0407):1.0
is(EBI-4292748,Class):1.0
SubClassOf(EBI-4292748,MI_0407):1.0
is(EBI-4292752,Class):1.0
SubClassOf(EBI-4292752,MI_0407):1.0
is(EBI-4292756,Class):1.0
SubClassOf(EBI-4292756,MI_0407):1.0
is(EBI-4292760,Class):1.0
SubClassOf(EBI-4292760,MI_0407):1.0
is(EBI-4292764,Class):1.0
SubClassOf(EBI-4292764,MI_0407):1.0
is(EBI-4310723,Class):1.0
SubClassOf(EBI-4310723,MI_0407):1.0
is(EBI-4310793,Class):1.0
SubClassOf(EBI-4310793,MI_0407):1.0
is(EBI-4316445,Class):1.0
SubClassOf(EBI-4316445,MI_0407):1.0
is(EBI-4316604,Class):1.0
SubClassOf(EBI-4316604,MI_0407):1.0
is(EBI-4316626,Class):1.0
SubClassOf(EBI-4316626,MI_0407):1.0
is(EBI-4318941,Class):1.0
SubClassOf(EBI-4318941,MI_0407):1.0
is(EBI-4324374,Class):1.0
SubClassOf(EBI-4324374,MI_0407):1.0
is(EBI-4324799,Class):1.0
SubClassOf(EBI-4324799,MI_0407):1.0
is(EBI-4325615,Class):1.0
SubClassOf(EBI-4325615,MI_0407):1.0
is(EBI-4370190,Class):1.0
SubClassOf(EBI-4370190,MI_0192):1.0
is(EBI-4371369,Class):1.0
SubClassOf(EBI-4371369,MI_0407):1.0
is(EBI-4373622,Class):1.0
SubClassOf(EBI-4373622,MI_0407):1.0
is(EBI-4373633,Class):1.0
SubClassOf(EBI-4373633,MI_0407):1.0
is(EBI-4373651,Class):1.0
SubClassOf(EBI-4373651,MI_0407):1.0
is(EBI-4374189,Class):1.0
SubClassOf(EBI-4374189,MI_0407):1.0
is(EBI-4394392,Class):1.0
SubClassOf(EBI-4394392,MI_0407):1.0
is(EBI-4394458,Class):1.0
SubClassOf(EBI-4394458,MI_0407):1.0
is(EBI-4394756,Class):1.0
SubClassOf(EBI-4394756,MI_0407):1.0
is(EBI-4396175,Class):1.0
SubClassOf(EBI-4396175,MI_0407):1.0
is(EBI-4396180,Class):1.0
SubClassOf(EBI-4396180,MI_0407):1.0
is(EBI-4396359,Class):1.0
SubClassOf(EBI-4396359,MI_0407):1.0
is(EBI-4396381,Class):1.0
SubClassOf(EBI-4396381,MI_0407):1.0
is(EBI-4399083,Class):1.0
SubClassOf(EBI-4399083,MI_0407):1.0
is(EBI-4399315,Class):1.0
SubClassOf(EBI-4399315,MI_0407):1.0
is(EBI-4399819,Class):1.0
SubClassOf(EBI-4399819,MI_0407):1.0
is(EBI-4399827,Class):1.0
SubClassOf(EBI-4399827,MI_0407):1.0
is(EBI-4400236,Class):1.0
SubClassOf(EBI-4400236,MI_0407):1.0
is(EBI-4400241,Class):1.0
SubClassOf(EBI-4400241,MI_0407):1.0
is(EBI-4400290,Class):1.0
SubClassOf(EBI-4400290,MI_0407):1.0
is(EBI-4412006,Class):1.0
SubClassOf(EBI-4412006,MI_0407):1.0
is(EBI-4412377,Class):1.0
SubClassOf(EBI-4412377,MI_0407):1.0
is(EBI-4412664,Class):1.0
SubClassOf(EBI-4412664,MI_0407):1.0
is(EBI-4412697,Class):1.0
SubClassOf(EBI-4412697,MI_0213):1.0
is(EBI-4413036,Class):1.0
SubClassOf(EBI-4413036,MI_0407):1.0
is(EBI-4413041,Class):1.0
SubClassOf(EBI-4413041,MI_0407):1.0
is(EBI-4414755,Class):1.0
SubClassOf(EBI-4414755,MI_0407):1.0
is(EBI-4420514,Class):1.0
SubClassOf(EBI-4420514,MI_0407):1.0
is(EBI-4423629,Class):1.0
SubClassOf(EBI-4423629,MI_0197):1.0
is(EBI-4423666,Class):1.0
SubClassOf(EBI-4423666,MI_0407):1.0
is(EBI-4423732,Class):1.0
SubClassOf(EBI-4423732,MI_0407):1.0
is(EBI-4423785,Class):1.0
SubClassOf(EBI-4423785,MI_0407):1.0
is(EBI-4423800,Class):1.0
SubClassOf(EBI-4423800,MI_0407):1.0
is(EBI-4423835,Class):1.0
SubClassOf(EBI-4423835,MI_0407):1.0
is(EBI-4423875,Class):1.0
SubClassOf(EBI-4423875,MI_0407):1.0
is(EBI-4423993,Class):1.0
SubClassOf(EBI-4423993,MI_0407):1.0
is(EBI-4424001,Class):1.0
SubClassOf(EBI-4424001,MI_0407):1.0
is(EBI-4424016,Class):1.0
SubClassOf(EBI-4424016,MI_0407):1.0
is(EBI-4424026,Class):1.0
SubClassOf(EBI-4424026,MI_0407):1.0
is(EBI-4478812,Class):1.0
SubClassOf(EBI-4478812,MI_0407):1.0
is(EBI-4478960,Class):1.0
SubClassOf(EBI-4478960,MI_0407):1.0
is(EBI-4479092,Class):1.0
SubClassOf(EBI-4479092,MI_0407):1.0
is(EBI-4479214,Class):1.0
SubClassOf(EBI-4479214,MI_0407):1.0
is(EBI-4479463,Class):1.0
SubClassOf(EBI-4479463,MI_0407):1.0
is(EBI-4479499,Class):1.0
SubClassOf(EBI-4479499,MI_0407):1.0
is(EBI-4479606,Class):1.0
SubClassOf(EBI-4479606,MI_0407):1.0
is(EBI-4479713,Class):1.0
SubClassOf(EBI-4479713,MI_0407):1.0
is(EBI-4479788,Class):1.0
SubClassOf(EBI-4479788,MI_0407):1.0
is(EBI-4479799,Class):1.0
SubClassOf(EBI-4479799,MI_0407):1.0
is(EBI-4480045,Class):1.0
SubClassOf(EBI-4480045,MI_0407):1.0
is(EBI-4480323,Class):1.0
SubClassOf(EBI-4480323,MI_0407):1.0
is(EBI-4480347,Class):1.0
SubClassOf(EBI-4480347,MI_0197):1.0
is(EBI-4480441,Class):1.0
SubClassOf(EBI-4480441,MI_0407):1.0
is(EBI-4565782,Class):1.0
SubClassOf(EBI-4565782,MI_0407):1.0
is(EBI-4566716,Class):1.0
SubClassOf(EBI-4566716,MI_0407):1.0
is(EBI-4567112,Class):1.0
SubClassOf(EBI-4567112,MI_0407):1.0
is(EBI-4567253,Class):1.0
SubClassOf(EBI-4567253,MI_0197):1.0
is(EBI-4567422,Class):1.0
SubClassOf(EBI-4567422,MI_0192):1.0
is(EBI-4567476,Class):1.0
SubClassOf(EBI-4567476,MI_0197):1.0
is(EBI-4568077,Class):1.0
SubClassOf(EBI-4568077,MI_0407):1.0
is(EBI-4568119,Class):1.0
SubClassOf(EBI-4568119,MI_0407):1.0
is(EBI-4568137,Class):1.0
SubClassOf(EBI-4568137,MI_0407):1.0
is(EBI-457211,Class):1.0
SubClassOf(EBI-457211,MI_0407):1.0
is(EBI-457538,Class):1.0
SubClassOf(EBI-457538,MI_0407):1.0
is(EBI-457550,Class):1.0
SubClassOf(EBI-457550,MI_0407):1.0
is(EBI-4792961,Class):1.0
SubClassOf(EBI-4792961,MI_0192):1.0
is(EBI-4803044,Class):1.0
SubClassOf(EBI-4803044,MI_0197):1.0
is(EBI-4804272,Class):1.0
SubClassOf(EBI-4804272,MI_0197):1.0
is(EBI-489341,Class):1.0
SubClassOf(EBI-489341,MI_0407):1.0
is(EBI-490049,Class):1.0
SubClassOf(EBI-490049,MI_0407):1.0
is(EBI-4918521,Class):1.0
SubClassOf(EBI-4918521,MI_0197):1.0
is(EBI-495215,Class):1.0
SubClassOf(EBI-495215,MI_0407):1.0
is(EBI-495289,Class):1.0
SubClassOf(EBI-495289,MI_0407):1.0
is(EBI-514406,Class):1.0
SubClassOf(EBI-514406,MI_0407):1.0
is(EBI-516722,Class):1.0
SubClassOf(EBI-516722,MI_0407):1.0
is(EBI-516892,Class):1.0
SubClassOf(EBI-516892,MI_0407):1.0
is(EBI-519670,Class):1.0
SubClassOf(EBI-519670,MI_0407):1.0
is(EBI-519752,Class):1.0
SubClassOf(EBI-519752,MI_0407):1.0
is(EBI-5234726,Class):1.0
SubClassOf(EBI-5234726,MI_0197):1.0
is(EBI-5236309,Class):1.0
SubClassOf(EBI-5236309,MI_0407):1.0
is(EBI-5236326,Class):1.0
SubClassOf(EBI-5236326,MI_0407):1.0
is(EBI-5241177,Class):1.0
SubClassOf(EBI-5241177,MI_0407):1.0
is(EBI-5241242,Class):1.0
SubClassOf(EBI-5241242,MI_0407):1.0
is(EBI-5241265,Class):1.0
SubClassOf(EBI-5241265,MI_0407):1.0
is(EBI-5241561,Class):1.0
SubClassOf(EBI-5241561,MI_0407):1.0
is(EBI-5241656,Class):1.0
SubClassOf(EBI-5241656,MI_0407):1.0
is(EBI-5241737,Class):1.0
SubClassOf(EBI-5241737,MI_0407):1.0
is(EBI-5242138,Class):1.0
SubClassOf(EBI-5242138,MI_0407):1.0
is(EBI-5242142,Class):1.0
SubClassOf(EBI-5242142,MI_0407):1.0
is(EBI-5242153,Class):1.0
SubClassOf(EBI-5242153,MI_0407):1.0
is(EBI-525404,Class):1.0
SubClassOf(EBI-525404,MI_0407):1.0
is(EBI-5258706,Class):1.0
SubClassOf(EBI-5258706,MI_0407):1.0
is(EBI-5259407,Class):1.0
SubClassOf(EBI-5259407,MI_0407):1.0
is(EBI-5259453,Class):1.0
SubClassOf(EBI-5259453,MI_0197):1.0
is(EBI-5259651,Class):1.0
SubClassOf(EBI-5259651,MI_0192):1.0
is(EBI-5260595,Class):1.0
SubClassOf(EBI-5260595,MI_0407):1.0
is(EBI-5260944,Class):1.0
SubClassOf(EBI-5260944,MI_0197):1.0
is(EBI-5261538,Class):1.0
SubClassOf(EBI-5261538,MI_0197):1.0
is(EBI-5272215,Class):1.0
SubClassOf(EBI-5272215,MI_0407):1.0
is(EBI-5272753,Class):1.0
SubClassOf(EBI-5272753,MI_0197):1.0
is(EBI-5272767,Class):1.0
SubClassOf(EBI-5272767,MI_0197):1.0
is(EBI-5272798,Class):1.0
SubClassOf(EBI-5272798,MI_0197):1.0
is(EBI-5272828,Class):1.0
SubClassOf(EBI-5272828,MI_0197):1.0
is(EBI-5272858,Class):1.0
SubClassOf(EBI-5272858,MI_0407):1.0
is(EBI-5273250,Class):1.0
SubClassOf(EBI-5273250,MI_0197):1.0
is(EBI-5273926,Class):1.0
SubClassOf(EBI-5273926,MI_0407):1.0
is(EBI-5273934,Class):1.0
SubClassOf(EBI-5273934,MI_0407):1.0
is(EBI-5273946,Class):1.0
SubClassOf(EBI-5273946,MI_0407):1.0
is(EBI-5274926,Class):1.0
SubClassOf(EBI-5274926,MI_0407):1.0
is(EBI-5275142,Class):1.0
SubClassOf(EBI-5275142,MI_0197):1.0
is(EBI-5276248,Class):1.0
SubClassOf(EBI-5276248,MI_0407):1.0
is(EBI-5276325,Class):1.0
SubClassOf(EBI-5276325,MI_0407):1.0
is(EBI-5276556,Class):1.0
SubClassOf(EBI-5276556,MI_0407):1.0
is(EBI-5277045,Class):1.0
SubClassOf(EBI-5277045,MI_0871):1.0
is(EBI-5281370,Class):1.0
SubClassOf(EBI-5281370,MI_0556):1.0
is(EBI-5282312,Class):1.0
SubClassOf(EBI-5282312,MI_0407):1.0
is(EBI-528781,Class):1.0
SubClassOf(EBI-528781,MI_0407):1.0
is(EBI-5293532,Class):1.0
SubClassOf(EBI-5293532,MI_0407):1.0
is(EBI-5303228,Class):1.0
SubClassOf(EBI-5303228,MI_0407):1.0
is(EBI-5303644,Class):1.0
SubClassOf(EBI-5303644,MI_0407):1.0
is(EBI-5306059,Class):1.0
SubClassOf(EBI-5306059,MI_0407):1.0
is(EBI-5306061,Class):1.0
SubClassOf(EBI-5306061,MI_0407):1.0
is(EBI-5306065,Class):1.0
SubClassOf(EBI-5306065,MI_0407):1.0
is(EBI-5311523,Class):1.0
SubClassOf(EBI-5311523,MI_0407):1.0
is(EBI-5312054,Class):1.0
SubClassOf(EBI-5312054,MI_0407):1.0
is(EBI-5312218,Class):1.0
SubClassOf(EBI-5312218,MI_0407):1.0
is(EBI-5322493,Class):1.0
SubClassOf(EBI-5322493,MI_0407):1.0
is(EBI-5322499,Class):1.0
SubClassOf(EBI-5322499,MI_0407):1.0
is(EBI-5322503,Class):1.0
SubClassOf(EBI-5322503,MI_0407):1.0
is(EBI-5322507,Class):1.0
SubClassOf(EBI-5322507,MI_0407):1.0
is(EBI-5322511,Class):1.0
SubClassOf(EBI-5322511,MI_0407):1.0
is(EBI-5322515,Class):1.0
SubClassOf(EBI-5322515,MI_0407):1.0
is(EBI-5322519,Class):1.0
SubClassOf(EBI-5322519,MI_0407):1.0
is(EBI-5322523,Class):1.0
SubClassOf(EBI-5322523,MI_0407):1.0
is(EBI-5322527,Class):1.0
SubClassOf(EBI-5322527,MI_0407):1.0
is(EBI-5322531,Class):1.0
SubClassOf(EBI-5322531,MI_0407):1.0
is(EBI-5322535,Class):1.0
SubClassOf(EBI-5322535,MI_0407):1.0
is(EBI-5322539,Class):1.0
SubClassOf(EBI-5322539,MI_0407):1.0
is(EBI-5322543,Class):1.0
SubClassOf(EBI-5322543,MI_0407):1.0
is(EBI-5322547,Class):1.0
SubClassOf(EBI-5322547,MI_0407):1.0
is(EBI-5322551,Class):1.0
SubClassOf(EBI-5322551,MI_0407):1.0
is(EBI-5322555,Class):1.0
