is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MVC_0000316,MVC_0000020):1.0
is(MVC_0000317,Class):1.0
SubClassOf(MVC_0000317,MVC_0000020):1.0
is(MVC_0000318,Class):1.0
SubClassOf(MVC_0000318,MVC_0000020):1.0
is(MVC_0000319,Class):1.0
SubClassOf(MVC_0000319,MVC_0000020):1.0
is(MVC_0000320,Class):1.0
SubClassOf(MVC_0000320,MVC_0000020):1.0
is(MVC_0000321,Class):1.0
SubClassOf(MVC_0000321,MVC_0000020):1.0
is(MVC_0000322,Class):1.0
SubClassOf(MVC_0000322,MVC_0000020):1.0
is(MVC_0000323,Class):1.0
SubClassOf(MVC_0000323,MVC_0000020):1.0
is(MVC_0000324,Class):1.0
SubClassOf(MVC_0000324,MVC_0000020):1.0
is(MVC_0000325,Class):1.0
SubClassOf(MVC_0000325,MVC_0000020):1.0
is(MVC_0000326,Class):1.0
SubClassOf(MVC_0000326,MVC_0000020):1.0
is(MVC_0000327,Class):1.0
SubClassOf(MVC_0000327,MVC_0000020):1.0
is(MVC_0000328,Class):1.0
SubClassOf(MVC_0000328,MVC_0000020):1.0
is(MVC_0000329,Class):1.0
SubClassOf(MVC_0000329,MVC_0000020):1.0
is(MVC_0000330,Class):1.0
SubClassOf(MVC_0000330,MVC_0000020):1.0
is(MVC_0000331,Class):1.0
SubClassOf(MVC_0000331,MVC_0000020):1.0
is(MVC_0000332,Class):1.0
SubClassOf(MVC_0000332,MVC_0000020):1.0
is(MVC_0000333,Class):1.0
SubClassOf(MVC_0000333,MVC_0000020):1.0
is(MVC_0000334,Class):1.0
SubClassOf(MVC_0000334,MVC_0000020):1.0
is(MVC_0000335,Class):1.0
SubClassOf(MVC_0000335,MVC_0000020):1.0
is(MVC_0000336,Class):1.0
SubClassOf(MVC_0000336,MVC_0000020):1.0
is(MVC_0000337,Class):1.0
SubClassOf(MVC_0000337,MVC_0000020):1.0
is(MVC_0000338,Class):1.0
SubClassOf(MVC_0000338,MVC_0000020):1.0
is(MVC_0000339,Class):1.0
SubClassOf(MVC_0000339,MVC_0000020):1.0
is(MVC_0000340,Class):1.0
SubClassOf(MVC_0000340,MVC_0000020):1.0
is(MVC_0000341,Class):1.0
SubClassOf(MVC_0000341,MVC_0000020):1.0
is(MVC_0000342,Class):1.0
SubClassOf(MVC_0000342,MVC_0000020):1.0
is(MVC_0000343,Class):1.0
SubClassOf(MVC_0000343,MVC_0000020):1.0
is(MVC_0000344,Class):1.0
SubClassOf(MVC_0000344,MVC_0000020):1.0
is(MVC_0000345,Class):1.0
SubClassOf(MVC_0000345,MVC_0000020):1.0
is(MVC_0000346,Class):1.0
SubClassOf(MVC_0000346,MVC_0000020):1.0
is(MVC_0000347,Class):1.0
SubClassOf(MVC_0000347,MVC_0000020):1.0
is(MVC_0000348,Class):1.0
SubClassOf(MVC_0000348,MVC_0000020):1.0
is(MVC_0000349,Class):1.0
SubClassOf(MVC_0000349,MVC_0000020):1.0
is(MVC_0000350,Class):1.0
SubClassOf(MVC_0000350,MVC_0000020):1.0
is(MVC_0000351,Class):1.0
SubClassOf(MVC_0000351,MVC_0000020):1.0
is(MVC_0000352,Class):1.0
SubClassOf(MVC_0000352,MVC_0000020):1.0
is(MVC_0000353,Class):1.0
SubClassOf(MVC_0000353,MVC_0000020):1.0
is(MVC_0000354,Class):1.0
SubClassOf(MVC_0000354,MVC_0000020):1.0
is(MVC_0000355,Class):1.0
SubClassOf(MVC_0000355,MVC_0000020):1.0
is(MVC_0000356,Class):1.0
SubClassOf(MVC_0000356,MVC_0000020):1.0
is(MVC_0000357,Class):1.0
SubClassOf(MVC_0000357,MVC_0000020):1.0
is(MVC_0000358,Class):1.0
SubClassOf(MVC_0000358,MVC_0000020):1.0
is(MVC_0000359,Class):1.0
SubClassOf(MVC_0000359,MVC_0000020):1.0
is(MVC_0000360,Class):1.0
SubClassOf(MVC_0000360,MVC_0000020):1.0
is(MVC_0000361,Class):1.0
SubClassOf(MVC_0000361,MVC_0000020):1.0
is(MVC_0000362,Class):1.0
SubClassOf(MVC_0000362,MVC_0000020):1.0
is(MVC_0000363,Class):1.0
SubClassOf(MVC_0000363,MVC_0000020):1.0
is(MVC_0000364,Class):1.0
SubClassOf(MVC_0000364,MVC_0000020):1.0
is(MVC_0000365,Class):1.0
SubClassOf(MVC_0000365,MVC_0000020):1.0
is(MVC_0000366,Class):1.0
SubClassOf(MVC_0000366,MVC_0000020):1.0
is(MVC_0000367,Class):1.0
SubClassOf(MVC_0000367,MVC_0000020):1.0
is(MVC_0000368,Class):1.0
SubClassOf(MVC_0000368,MVC_0000020):1.0
is(MVC_0000369,Class):1.0
SubClassOf(MVC_0000369,MVC_0000020):1.0
is(MVC_0000370,Class):1.0
SubClassOf(MVC_0000370,MVC_0000020):1.0
is(MVC_0000371,Class):1.0
SubClassOf(MVC_0000371,MVC_0000020):1.0
is(MVC_0000372,Class):1.0
SubClassOf(MVC_0000372,MVC_0000020):1.0
is(MVC_0000373,Class):1.0
SubClassOf(MVC_0000373,MVC_0000020):1.0
is(MVC_0000374,Class):1.0
SubClassOf(MVC_0000374,MVC_0000020):1.0
is(MVC_0000375,Class):1.0
SubClassOf(MVC_0000375,MVC_0000020):1.0
is(MVC_0000376,Class):1.0
SubClassOf(MVC_0000376,MVC_0000020):1.0
is(MVC_0000377,Class):1.0
SubClassOf(MVC_0000377,MVC_0000020):1.0
is(MVC_0000378,Class):1.0
SubClassOf(MVC_0000378,MVC_0000020):1.0
is(MVC_0000379,Class):1.0
SubClassOf(MVC_0000379,MVC_0000020):1.0
is(MVC_0000380,Class):1.0
SubClassOf(MVC_0000380,MVC_0000020):1.0
is(MVC_0000381,Class):1.0
SubClassOf(MVC_0000381,MVC_0000020):1.0
is(MVC_0000382,Class):1.0
SubClassOf(MVC_0000382,MVC_0000020):1.0
is(MVC_0000383,Class):1.0
SubClassOf(MVC_0000383,MVC_0000020):1.0
is(MVC_0000384,Class):1.0
SubClassOf(MVC_0000384,MVC_0000020):1.0
is(MVC_0000385,Class):1.0
SubClassOf(MVC_0000385,MVC_0000020):1.0
is(MVC_0000386,Class):1.0
SubClassOf(MVC_0000386,MVC_0000020):1.0
is(MVC_0000387,Class):1.0
SubClassOf(MVC_0000387,MVC_0000020):1.0
is(MVC_0000388,Class):1.0
SubClassOf(MVC_0000388,MVC_0000020):1.0
is(MVC_0000389,Class):1.0
SubClassOf(MVC_0000389,MVC_0000020):1.0
is(MVC_0000390,Class):1.0
SubClassOf(MVC_0000390,MVC_0000020):1.0
is(MVC_0000391,Class):1.0
SubClassOf(MVC_0000391,MVC_0000020):1.0
is(MVC_0000392,Class):1.0
SubClassOf(MVC_0000392,MVC_0000020):1.0
is(MVC_0000393,Class):1.0
SubClassOf(MVC_0000393,MVC_0000020):1.0
is(MVC_0000394,Class):1.0
SubClassOf(MVC_0000394,MVC_0000020):1.0
is(MVC_0000395,Class):1.0
SubClassOf(MVC_0000395,MVC_0000020):1.0
is(MVC_0000396,Class):1.0
SubClassOf(MVC_0000396,MVC_0000020):1.0
is(MVC_0000397,Class):1.0
SubClassOf(MVC_0000397,MVC_0000020):1.0
is(MVC_0000398,Class):1.0
SubClassOf(MVC_0000398,MVC_0000020):1.0
is(MVC_0000399,Class):1.0
SubClassOf(MVC_0000399,MVC_0000020):1.0
is(MVC_0000400,Class):1.0
SubClassOf(MVC_0000400,MVC_0000020):1.0
is(MVC_0000401,Class):1.0
SubClassOf(MVC_0000401,MVC_0000020):1.0
is(MVC_0000402,Class):1.0
SubClassOf(MVC_0000402,MVC_0000020):1.0
is(MVC_0000403,Class):1.0
SubClassOf(MVC_0000403,MVC_0000021):1.0
is(MVC_0000404,Class):1.0
SubClassOf(MVC_0000404,MVC_0000021):1.0
is(MVC_0000405,Class):1.0
SubClassOf(MVC_0000405,MVC_0000021):1.0
is(MVC_0000406,Class):1.0
SubClassOf(MVC_0000406,MVC_0000021):1.0
is(MVC_0000407,Class):1.0
SubClassOf(MVC_0000407,MVC_0000021):1.0
is(MVC_0000408,Class):1.0
SubClassOf(MVC_0000408,MVC_0000021):1.0
is(MVC_0000409,Class):1.0
SubClassOf(MVC_0000409,MVC_0000021):1.0
is(MVC_0000410,Class):1.0
SubClassOf(MVC_0000410,MVC_0000021):1.0
is(MVC_0000411,Class):1.0
SubClassOf(MVC_0000411,MVC_0000021):1.0
is(MVC_0000412,Class):1.0
SubClassOf(MVC_0000412,MVC_0000021):1.0
is(MVC_0000413,Class):1.0
SubClassOf(MVC_0000413,MVC_0000021):1.0
is(MVC_0000414,Class):1.0
SubClassOf(MVC_0000414,MVC_0000021):1.0
is(MVC_0000415,Class):1.0
SubClassOf(MVC_0000415,MVC_0000021):1.0
is(MVC_0000416,Class):1.0
SubClassOf(MVC_0000416,MVC_0000021):1.0
is(MVC_0000417,Class):1.0
SubClassOf(MVC_0000417,MVC_0000021):1.0
is(MVC_0000418,Class):1.0
SubClassOf(MVC_0000418,MVC_0000021):1.0
is(MVC_0000419,Class):1.0
SubClassOf(MVC_0000419,MVC_0000021):1.0
is(MVC_0000420,Class):1.0
SubClassOf(MVC_0000420,MVC_0000021):1.0
is(MVC_0000421,Class):1.0
SubClassOf(MVC_0000421,MVC_0000021):1.0
is(MVC_0000422,Class):1.0
SubClassOf(MVC_0000422,MVC_0000021):1.0
is(MVC_0000423,Class):1.0
SubClassOf(MVC_0000423,MVC_0000021):1.0
is(MVC_0000424,Class):1.0
SubClassOf(MVC_0000424,MVC_0000021):1.0
is(MVC_0000425,Class):1.0
SubClassOf(MVC_0000425,MVC_0000021):1.0
is(MVC_0000426,Class):1.0
SubClassOf(MVC_0000426,MVC_0000021):1.0
is(MVC_0000427,Class):1.0
SubClassOf(MVC_0000427,MVC_0000021):1.0
is(MVC_0000428,Class):1.0
SubClassOf(MVC_0000428,MVC_0000021):1.0
is(MVC_0000429,Class):1.0
SubClassOf(MVC_0000429,MVC_0000021):1.0
is(MVC_0000430,Class):1.0
SubClassOf(MVC_0000430,MVC_0000021):1.0
is(MVC_0000431,Class):1.0
SubClassOf(MVC_0000431,MVC_0000021):1.0
is(MVC_0000432,Class):1.0
SubClassOf(MVC_0000432,MVC_0000021):1.0
is(MVC_0000433,Class):1.0
SubClassOf(MVC_0000433,MVC_0000021):1.0
is(MVC_0000434,Class):1.0
SubClassOf(MVC_0000434,MVC_0000021):1.0
is(MVC_0000435,Class):1.0
SubClassOf(MVC_0000435,MVC_0000002):1.0
is(MVC_0000436,Class):1.0
SubClassOf(MVC_0000436,MVC_0000002):1.0
is(MVC_0000437,Class):1.0
SubClassOf(MVC_0000437,MVC_0000002):1.0
is(MVC_0000438,Class):1.0
SubClassOf(MVC_0000438,MVC_0000002):1.0
is(MVC_0000439,Class):1.0
SubClassOf(MVC_0000439,MVC_0000002):1.0
is(MVC_0000440,Class):1.0
SubClassOf(MVC_0000440,MVC_0000002):1.0
is(MVC_0000441,Class):1.0
SubClassOf(MVC_0000441,MVC_0000002):1.0
is(MVC_0000442,Class):1.0
SubClassOf(MVC_0000442,MVC_0000002):1.0
is(MVC_0000443,Class):1.0
SubClassOf(MVC_0000443,MVC_0000010):1.0
is(MVC_0000444,Class):1.0
SubClassOf(MVC_0000444,MVC_0000010):1.0
is(MVC_0000445,Class):1.0
SubClassOf(MVC_0000445,MVC_0000010):1.0
is(MVC_0000446,Class):1.0
SubClassOf(MVC_0000446,MVC_0000010):1.0
is(MVC_0000447,Class):1.0
SubClassOf(MVC_0000447,MVC_0000010):1.0
is(MVC_0000448,Class):1.0
SubClassOf(MVC_0000448,MVC_0000010):1.0
is(MVC_0000449,Class):1.0
SubClassOf(MVC_0000449,MVC_0000010):1.0
is(MVC_0000450,Class):1.0
SubClassOf(MVC_0000450,MVC_0000001):1.0
is(MVC_0000451,Class):1.0
SubClassOf(MVC_0000451,MVC_0000001):1.0
is(MVC_0000452,Class):1.0
SubClassOf(MVC_0000452,MVC_0000001):1.0
is(MVC_0000453,Class):1.0
SubClassOf(MVC_0000453,MVC_0000001):1.0
is(MVC_0000454,Class):1.0
SubClassOf(MVC_0000454,MVC_0000001):1.0
is(MVC_0000455,Class):1.0
SubClassOf(MVC_0000455,MVC_0000001):1.0
is(MVC_0000456,Class):1.0
SubClassOf(MVC_0000456,MVC_0000001):1.0
is(MVC_0000457,Class):1.0
SubClassOf(MVC_0000457,MVC_0000001):1.0
is(MVC_0000458,Class):1.0
SubClassOf(MVC_0000458,MVC_0000001):1.0
is(MVC_0000459,Class):1.0
SubClassOf(MVC_0000459,MVC_0000001):1.0
is(MVC_0000460,Class):1.0
SubClassOf(MVC_0000460,MVC_0000001):1.0
is(MVC_0000461,Class):1.0
SubClassOf(MVC_0000461,MVC_0000001):1.0
is(MVC_0000462,Class):1.0
SubClassOf(MVC_0000462,MVC_0000001):1.0
is(MVC_0000463,Class):1.0
SubClassOf(MVC_0000463,MVC_0000001):1.0
is(MVC_0000464,Class):1.0
SubClassOf(MVC_0000464,MVC_0000001):1.0
is(MVC_0000465,Class):1.0
SubClassOf(MVC_0000465,MVC_0000001):1.0
is(MVC_0000466,Class):1.0
SubClassOf(MVC_0000466,MVC_0000001):1.0
is(MVC_0000467,Class):1.0
SubClassOf(MVC_0000467,MVC_0000001):1.0
is(MVC_0000468,Class):1.0
SubClassOf(MVC_0000468,MVC_0000001):1.0
is(MVC_0000469,Class):1.0
SubClassOf(MVC_0000469,MVC_0000001):1.0
is(MVC_0000470,Class):1.0
SubClassOf(MVC_0000470,MVC_0000001):1.0
is(MVC_0000471,Class):1.0
SubClassOf(MVC_0000471,MVC_0000001):1.0
is(MVC_0000472,Class):1.0
SubClassOf(MVC_0000472,MVC_0000001):1.0
is(MVC_0000473,Class):1.0
SubClassOf(MVC_0000473,MVC_0000001):1.0
is(MVC_0000474,Class):1.0
SubClassOf(MVC_0000474,MVC_0000001):1.0
is(MVC_0000475,Class):1.0
SubClassOf(MVC_0000475,MVC_0000001):1.0
is(MVC_0000476,Class):1.0
SubClassOf(MVC_0000476,MVC_0000001):1.0
is(MVC_0000477,Class):1.0
SubClassOf(MVC_0000477,MVC_0000018):1.0
is(MVC_0000478,Class):1.0
SubClassOf(MVC_0000478,MVC_0000018):1.0
is(MVC_0000479,Class):1.0
SubClassOf(MVC_0000479,MVC_0000018):1.0
is(MVC_0000480,Class):1.0
SubClassOf(MVC_0000480,MVC_0000018):1.0
is(MVC_0000481,Class):1.0
SubClassOf(MVC_0000481,MVC_0000018):1.0
is(MVC_0000482,Class):1.0
SubClassOf(MVC_0000482,MVC_0000024):1.0
is(MVC_0000483,Class):1.0
SubClassOf(MVC_0000483,MVC_0000024):1.0
is(MVC_0000484,Class):1.0
SubClassOf(MVC_0000484,MVC_0000024):1.0
is(MVC_0000485,Class):1.0
SubClassOf(MVC_0000485,MVC_0000024):1.0
is(MVC_0000486,Class):1.0
SubClassOf(MVC_0000486,MVC_0000024):1.0
is(MVC_0000487,Class):1.0
SubClassOf(MVC_0000487,MVC_0000024):1.0
is(MVC_0000488,Class):1.0
SubClassOf(MVC_0000488,MVC_0000024):1.0
is(MVC_0000489,Class):1.0
SubClassOf(MVC_0000489,MVC_0000022):1.0
is(MVC_0000490,Class):1.0
SubClassOf(MVC_0000490,MVC_0000022):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MVC_0000491,Class):1.0
SubClassOf(MVC_0000491,MVC_0000022):1.0
is(MVC_0000492,Class):1.0
SubClassOf(MVC_0000492,MVC_0000022):1.0
is(MVC_0000493,Class):1.0
SubClassOf(MVC_0000493,MVC_0000022):1.0
is(MVC_0000494,Class):1.0
SubClassOf(MVC_0000494,MVC_0000022):1.0
is(MVC_0000495,Class):1.0
SubClassOf(MVC_0000495,MVC_0000022):1.0
is(MVC_0000496,Class):1.0
SubClassOf(MVC_0000496,MVC_0000022):1.0
is(MVC_0000497,Class):1.0
SubClassOf(MVC_0000497,MVC_0000008):1.0
is(MVC_0000498,Class):1.0
SubClassOf(MVC_0000498,MVC_0000008):1.0
is(MVC_0000499,Class):1.0
SubClassOf(MVC_0000499,MVC_0000008):1.0
is(MVC_0000500,Class):1.0
SubClassOf(MVC_0000500,MVC_0000007):1.0
is(MVC_0000501,Class):1.0
SubClassOf(MVC_0000501,MVC_0000007):1.0
is(MVC_0000502,Class):1.0
SubClassOf(MVC_0000502,MVC_0000007):1.0
is(MVC_0000503,Class):1.0
SubClassOf(MVC_0000503,MVC_0000007):1.0
is(MVC_0000504,Class):1.0
SubClassOf(MVC_0000504,MVC_0000007):1.0
is(MVC_0000505,Class):1.0
SubClassOf(MVC_0000505,MVC_0000011):1.0
is(MVC_0000506,Class):1.0
SubClassOf(MVC_0000506,MVC_0000011):1.0
is(MVC_0000507,Class):1.0
SubClassOf(MVC_0000507,MVC_0000011):1.0
is(MVC_0000508,Class):1.0
SubClassOf(MVC_0000508,MVC_0000011):1.0
is(MVC_0000509,Class):1.0
SubClassOf(MVC_0000509,MVC_0000004):1.0
is(MVC_0000510,Class):1.0
SubClassOf(MVC_0000510,MVC_0000004):1.0
is(MVC_0000511,Class):1.0
SubClassOf(MVC_0000511,MVC_0000004):1.0
is(MVC_0000512,Class):1.0
SubClassOf(MVC_0000512,MVC_0000004):1.0
is(MVC_0000513,Class):1.0
SubClassOf(MVC_0000513,MVC_0000004):1.0
is(MVC_0000514,Class):1.0
SubClassOf(MVC_0000514,MVC_0000017):1.0
is(MVC_0000515,Class):1.0
SubClassOf(MVC_0000515,MVC_0000017):1.0
is(MVC_0000516,Class):1.0
SubClassOf(MVC_0000516,MVC_0000017):1.0
is(MVC_0000517,Class):1.0
SubClassOf(MVC_0000517,MVC_0000003):1.0
is(MVC_0000518,Class):1.0
SubClassOf(MVC_0000518,MVC_0000003):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
