is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_33238,CHEBI_33259):1.0
is(CHEBI_33251,Class):1.0
SubClassOf(CHEBI_33251,CHEBI_33238):1.0
is(CHEBI_33256,Class):1.0
is(CHEBI_33259,Class):1.0
is(CHEBI_33262,Class):1.0
is(CHEBI_33263,Class):1.0
SubClassOf(CHEBI_33263,CHEBI_33262):1.0
is(CHEBI_33273,Class):1.0
SubClassOf(CHEBI_33273,CHEBI_22563,):1.0
SubClassOf(CHEBI_33273,CHEBI_36358):1.0
is(CHEBI_33299,Class):1.0
is(CHEBI_33304,Class):1.0
SubClassOf(CHEBI_33304,CHEBI_33675):1.0
is(CHEBI_33308,Class):1.0
is(CHEBI_33327,Class):1.0
SubClassOf(CHEBI_33327,CHEBI_33582):1.0
is(CHEBI_33352,Class):1.0
SubClassOf(CHEBI_33352,CHEBI_33561):1.0
is(CHEBI_33356,Class):1.0
SubClassOf(CHEBI_33356,CHEBI_33561):1.0
is(CHEBI_33358,Class):1.0
SubClassOf(CHEBI_33358,CHEBI_33561):1.0
is(CHEBI_33366,Class):1.0
SubClassOf(CHEBI_33366,CHEBI_33561):1.0
is(CHEBI_33408,Class):1.0
SubClassOf(CHEBI_33408,CHEBI_24833,):1.0
SubClassOf(CHEBI_33408,CHEBI_48107):1.0
is(CHEBI_33424,Class):1.0
is(CHEBI_33431,Class):1.0
SubClassOf(CHEBI_33431,CHEBI_33434):1.0
is(CHEBI_33432,Class):1.0
SubClassOf(CHEBI_33432,CHEBI_33238):1.0
is(CHEBI_33434,Class):1.0
SubClassOf(CHEBI_33434,CHEBI_33259):1.0
is(CHEBI_33455,Class):1.0
SubClassOf(CHEBI_33455,CHEBI_33408,):1.0
SubClassOf(CHEBI_33455,CHEBI_51143):1.0
is(CHEBI_33458,Class):1.0
SubClassOf(CHEBI_33458,CHEBI_33459,):1.0
SubClassOf(CHEBI_33458,CHEBI_51143):1.0
is(CHEBI_33459,Class):1.0
is(CHEBI_33485,Class):1.0
SubClassOf(CHEBI_33485,CHEBI_33304):1.0
is(CHEBI_33497,Class):1.0
is(CHEBI_33515,Class):1.0
SubClassOf(CHEBI_33515,CHEBI_25213):1.0
is(CHEBI_33521,Class):1.0
is(CHEBI_33551,Class):1.0
SubClassOf(CHEBI_33551,CHEBI_33552):1.0
is(CHEBI_33552,Class):1.0
SubClassOf(CHEBI_33552,CHEBI_33424):1.0
is(CHEBI_33561,Class):1.0
SubClassOf(CHEBI_33561,CHEBI_27081,):1.0
SubClassOf(CHEBI_33561,CHEBI_33521):1.0
is(CHEBI_33566,Class):1.0
is(CHEBI_33567,Class):1.0
SubClassOf(CHEBI_33567,CHEBI_25375,):1.0
SubClassOf(CHEBI_33567,CHEBI_33566,):1.0
SubClassOf(CHEBI_33567,CHEBI_33570,):1.0
SubClassOf(CHEBI_33567,CHEBI_64365):1.0
is(CHEBI_33570,Class):1.0
is(CHEBI_33575,Class):1.0
SubClassOf(CHEBI_33575,CHEBI_35605,):1.0
SubClassOf(CHEBI_33575,CHEBI_36586,):1.0
SubClassOf(CHEBI_33575,CHEBI_50860):1.0
is(CHEBI_33576,Class):1.0
SubClassOf(CHEBI_33576,CHEBI_33575):1.0
is(CHEBI_33582,Class):1.0
SubClassOf(CHEBI_33582,CHEBI_33675):1.0
is(CHEBI_33595,Class):1.0
SubClassOf(CHEBI_33595,CHEBI_36357):1.0
is(CHEBI_33598,Class):1.0
is(CHEBI_33608,Class):1.0
is(CHEBI_33635,Class):1.0
is(CHEBI_33658,Class):1.0
SubClassOf(CHEBI_33658,CHEBI_33659,):1.0
SubClassOf(CHEBI_33658,CHEBI_33663):1.0
is(CHEBI_33659,Class):1.0
is(CHEBI_33663,Class):1.0
is(CHEBI_33666,Class):1.0
SubClassOf(CHEBI_33666,CHEBI_33663,):1.0
SubClassOf(CHEBI_33666,CHEBI_35294):1.0
is(CHEBI_33671,Class):1.0
SubClassOf(CHEBI_33671,CHEBI_33635,):1.0
SubClassOf(CHEBI_33671,CHEBI_5686):1.0
is(CHEBI_33675,Class):1.0
is(CHEBI_33676,Class):1.0
SubClassOf(CHEBI_33676,CHEBI_33497):1.0
is(CHEBI_33695,Class):1.0
is(CHEBI_33696,Class):1.0
SubClassOf(CHEBI_33696,CHEBI_15986):1.0
is(CHEBI_33702,Class):1.0
SubClassOf(CHEBI_33702,CHEBI_36916):1.0
is(CHEBI_33704,Class):1.0
SubClassOf(CHEBI_33704,CHEBI_33709):1.0
is(CHEBI_33706,Class):1.0
SubClassOf(CHEBI_33706,CHEBI_33709):1.0
is(CHEBI_33707,Class):1.0
SubClassOf(CHEBI_33707,CHEBI_33709):1.0
is(CHEBI_33709,Class):1.0
SubClassOf(CHEBI_33709,CHEBI_33575):1.0
is(CHEBI_33720,Class):1.0
SubClassOf(CHEBI_33720,CHEBI_33575):1.0
is(CHEBI_33741,Class):1.0
SubClassOf(CHEBI_33741,CHEBI_33676):1.0
is(CHEBI_33744,Class):1.0
SubClassOf(CHEBI_33744,CHEBI_33676):1.0
is(CHEBI_33745,Class):1.0
SubClassOf(CHEBI_33745,CHEBI_33676):1.0
is(CHEBI_33747,Class):1.0
SubClassOf(CHEBI_33747,CHEBI_33676):1.0
is(CHEBI_33767,Class):1.0
SubClassOf(CHEBI_33767,CHEBI_33676):1.0
is(CHEBI_33822,Class):1.0
SubClassOf(CHEBI_33822,CHEBI_24651):1.0
is(CHEBI_33836,Class):1.0
SubClassOf(CHEBI_33836,CHEBI_33598,):1.0
SubClassOf(CHEBI_33836,CHEBI_33659):1.0
is(CHEBI_33838,Class):1.0
is(CHEBI_33839,Class):1.0
SubClassOf(CHEBI_33839,CHEBI_36357):1.0
is(CHEBI_33842,Class):1.0
SubClassOf(CHEBI_33842,CHEBI_33658):1.0
is(CHEBI_33848,Class):1.0
SubClassOf(CHEBI_33848,CHEBI_33658,):1.0
SubClassOf(CHEBI_33848,CHEBI_33666):1.0
is(CHEBI_33856,Class):1.0
SubClassOf(CHEBI_33856,CHEBI_33659,):1.0
SubClassOf(CHEBI_33856,CHEBI_33709):1.0
is(CHEBI_33861,Class):1.0
is(CHEBI_33886,Class):1.0
is(CHEBI_33890,Class):1.0
SubClassOf(CHEBI_33890,CHEBI_33767,):1.0
SubClassOf(CHEBI_33890,CHEBI_33861):1.0
is(CHEBI_33906,Class):1.0
SubClassOf(CHEBI_33906,CHEBI_33890):1.0
is(CHEBI_33916,Class):1.0
SubClassOf(CHEBI_33916,CHEBI_15693,):1.0
SubClassOf(CHEBI_33916,CHEBI_35381):1.0
is(CHEBI_33917,Class):1.0
SubClassOf(CHEBI_33917,CHEBI_15693,):1.0
SubClassOf(CHEBI_33917,CHEBI_18133):1.0
is(CHEBI_33975,Class):1.0
SubClassOf(CHEBI_33975,CHEBI_33299,):1.0
SubClassOf(CHEBI_33975,CHEBI_36364):1.0
is(CHEBI_34145,Class):1.0
SubClassOf(CHEBI_34145,CHEBI_24644):1.0
is(CHEBI_34784,Class):1.0
SubClassOf(CHEBI_34784,CHEBI_24654):1.0
is(CHEBI_35262,Class):1.0
SubClassOf(CHEBI_35262,CHEBI_17297):1.0
is(CHEBI_35294,Class):1.0
is(CHEBI_35348,Class):1.0
is(CHEBI_35352,Class):1.0
is(CHEBI_35358,Class):1.0
SubClassOf(CHEBI_35358,CHEBI_33552):1.0
is(CHEBI_35366,Class):1.0
is(CHEBI_35381,Class):1.0
is(CHEBI_35406,Class):1.0
SubClassOf(CHEBI_35406,CHEBI_33273):1.0
is(CHEBI_35411,Class):1.0
is(CHEBI_35424,Class):1.0
SubClassOf(CHEBI_35424,CHEBI_38025):1.0
is(CHEBI_35604,Class):1.0
SubClassOf(CHEBI_35604,CHEBI_36963):1.0
is(CHEBI_35605,Class):1.0
SubClassOf(CHEBI_35605,CHEBI_24651,):1.0
SubClassOf(CHEBI_35605,CHEBI_24833,):1.0
SubClassOf(CHEBI_35605,CHEBI_36963):1.0
is(CHEBI_35692,Class):1.0
SubClassOf(CHEBI_35692,CHEBI_33575):1.0
is(CHEBI_35748,Class):1.0
is(CHEBI_35757,Class):1.0
SubClassOf(CHEBI_35757,CHEBI_29067):1.0
is(CHEBI_35785,Class):1.0
is(CHEBI_35868,Class):1.0
SubClassOf(CHEBI_35868,CHEBI_33575):1.0
is(CHEBI_35871,Class):1.0
SubClassOf(CHEBI_35871,CHEBI_25384,):1.0
SubClassOf(CHEBI_35871,CHEBI_25754):1.0
is(CHEBI_35902,Class):1.0
SubClassOf(CHEBI_35902,CHEBI_35757):1.0
is(CHEBI_35910,Class):1.0
SubClassOf(CHEBI_35910,CHEBI_35871):1.0
is(CHEBI_35924,Class):1.0
SubClassOf(CHEBI_35924,CHEBI_24651,):1.0
SubClassOf(CHEBI_35924,CHEBI_36963):1.0
is(CHEBI_35950,Class):1.0
SubClassOf(CHEBI_35950,CHEBI_35871):1.0
is(CHEBI_35969,Class):1.0
SubClassOf(CHEBI_35969,CHEBI_35868):1.0
is(CHEBI_35972,Class):1.0
SubClassOf(CHEBI_35972,CHEBI_35868):1.0
is(CHEBI_35987,Class):1.0
SubClassOf(CHEBI_35987,CHEBI_33709):1.0
is(CHEBI_36036,Class):1.0
is(CHEBI_36059,Class):1.0
SubClassOf(CHEBI_36059,CHEBI_35757):1.0
is(CHEBI_36062,Class):1.0
SubClassOf(CHEBI_36062,CHEBI_24676):1.0
is(CHEBI_36078,Class):1.0
is(CHEBI_36145,Class):1.0
SubClassOf(CHEBI_36145,CHEBI_25754,):1.0
SubClassOf(CHEBI_36145,CHEBI_35692):1.0
is(CHEBI_36190,Class):1.0
SubClassOf(CHEBI_36190,CHEBI_24654):1.0
is(CHEBI_36201,Class):1.0
SubClassOf(CHEBI_36201,CHEBI_24654):1.0
is(CHEBI_36275,Class):1.0
SubClassOf(CHEBI_36275,CHEBI_24654):1.0
is(CHEBI_36278,Class):1.0
SubClassOf(CHEBI_36278,CHEBI_36078,):1.0
SubClassOf(CHEBI_36278,CHEBI_47891):1.0
is(CHEBI_36315,Class):1.0
SubClassOf(CHEBI_36315,CHEBI_37739):1.0
is(CHEBI_36357,Class):1.0
SubClassOf(CHEBI_36357,CHEBI_23367):1.0
is(CHEBI_36358,Class):1.0
SubClassOf(CHEBI_36358,CHEBI_36357):1.0
is(CHEBI_36364,Class):1.0
is(CHEBI_36520,Class):1.0
is(CHEBI_36586,Class):1.0
SubClassOf(CHEBI_36586,CHEBI_36963):1.0
is(CHEBI_36588,Class):1.0
is(CHEBI_36615,Class):1.0
SubClassOf(CHEBI_36615,CHEBI_26873):1.0
is(CHEBI_36683,Class):1.0
is(CHEBI_36836,Class):1.0
is(CHEBI_36873,Class):1.0
SubClassOf(CHEBI_36873,CHEBI_36875):1.0
is(CHEBI_36874,Class):1.0
SubClassOf(CHEBI_36874,CHEBI_36875,):1.0
SubClassOf(CHEBI_36874,CHEBI_36916):1.0
is(CHEBI_36875,Class):1.0
SubClassOf(CHEBI_36875,CHEBI_24870,):1.0
SubClassOf(CHEBI_36875,CHEBI_26519):1.0
is(CHEBI_36878,Class):1.0
SubClassOf(CHEBI_36878,CHEBI_36875):1.0
is(CHEBI_36880,Class):1.0
SubClassOf(CHEBI_36880,CHEBI_36875):1.0
is(CHEBI_36902,Class):1.0
SubClassOf(CHEBI_36902,CHEBI_33304):1.0
is(CHEBI_36914,Class):1.0
is(CHEBI_36915,Class):1.0
SubClassOf(CHEBI_36915,CHEBI_36914,):1.0
SubClassOf(CHEBI_36915,CHEBI_36916):1.0
is(CHEBI_36916,Class):1.0
SubClassOf(CHEBI_36916,CHEBI_24870):1.0
is(CHEBI_36962,Class):1.0
SubClassOf(CHEBI_36962,CHEBI_33304):1.0
is(CHEBI_36963,Class):1.0
SubClassOf(CHEBI_36963,CHEBI_25806,):1.0
SubClassOf(CHEBI_36963,CHEBI_36962):1.0
is(CHEBI_37015,Class):1.0
is(CHEBI_37021,Class):1.0
is(CHEBI_37038,Class):1.0
SubClassOf(CHEBI_37038,CHEBI_37075):1.0
is(CHEBI_37039,Class):1.0
SubClassOf(CHEBI_37039,CHEBI_37075):1.0
is(CHEBI_37075,Class):1.0
SubClassOf(CHEBI_37075,CHEBI_37015):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_37121,Class):1.0
is(CHEBI_37290,Class):1.0
is(CHEBI_37445,Class):1.0
is(CHEBI_37577,Class):1.0
SubClassOf(CHEBI_37577,CHEBI_36357):1.0
is(CHEBI_37643,Class):1.0
SubClassOf(CHEBI_37643,CHEBI_15493):1.0
is(CHEBI_37684,Class):1.0
SubClassOf(CHEBI_37684,CHEBI_33917):1.0
is(CHEBI_37712,Class):1.0
is(CHEBI_37739,Class):1.0
is(CHEBI_37841,Class):1.0
is(CHEBI_37919,Class):1.0
is(CHEBI_38025,Class):1.0
SubClassOf(CHEBI_38025,CHEBI_33551):1.0
is(CHEBI_38104,Class):1.0
SubClassOf(CHEBI_38104,CHEBI_36963):1.0
is(CHEBI_38166,Class):1.0
SubClassOf(CHEBI_38166,CHEBI_33671):1.0
is(CHEBI_38264,Class):1.0
SubClassOf(CHEBI_38264,CHEBI_22918,):1.0
SubClassOf(CHEBI_38264,CHEBI_33704):1.0
is(CHEBI_38307,Class):1.0
SubClassOf(CHEBI_38307,CHEBI_24780,):1.0
SubClassOf(CHEBI_38307,CHEBI_25384):1.0
is(CHEBI_38337,Class):1.0
is(CHEBI_38530,Class):1.0
is(CHEBI_39446,Class):1.0
SubClassOf(CHEBI_39446,CHEBI_18254):1.0
is(CHEBI_39447,Class):1.0
is(CHEBI_39567,Class):1.0
SubClassOf(CHEBI_39567,CHEBI_24654):1.0
is(CHEBI_4047,Class):1.0
SubClassOf(CHEBI_4047,CHEBI_46761):1.0
is(CHEBI_41218,Class):1.0
SubClassOf(CHEBI_41218,CHEBI_15734):1.0
is(CHEBI_422,Class):1.0
SubClassOf(CHEBI_422,CHEBI_49302):1.0
is(CHEBI_44605,Class):1.0
SubClassOf(CHEBI_44605,CHEBI_36588):1.0
is(CHEBI_46761,Class):1.0
is(CHEBI_46867,Class):1.0
SubClassOf(CHEBI_46867,CHEBI_33575):1.0
is(CHEBI_46968,Class):1.0
SubClassOf(CHEBI_46968,CHEBI_22501,):1.0
SubClassOf(CHEBI_46968,CHEBI_35785):1.0
is(CHEBI_47017,Class):1.0
is(CHEBI_47788,Class):1.0
is(CHEBI_47857,Class):1.0
is(CHEBI_4786,Class):1.0
SubClassOf(CHEBI_4786,CHEBI_35692,):1.0
SubClassOf(CHEBI_4786,CHEBI_46761):1.0
is(CHEBI_47881,Class):1.0
SubClassOf(CHEBI_47881,CHEBI_35871):1.0
is(CHEBI_47891,Class):1.0
SubClassOf(CHEBI_47891,CHEBI_33575):1.0
is(CHEBI_47907,Class):1.0
SubClassOf(CHEBI_47907,CHEBI_47788):1.0
is(CHEBI_47923,Class):1.0
SubClassOf(CHEBI_47923,CHEBI_25676):1.0
is(CHEBI_48107,Class):1.0
SubClassOf(CHEBI_48107,CHEBI_33455):1.0
is(CHEBI_48734,Class):1.0
is(CHEBI_48975,Class):1.0
SubClassOf(CHEBI_48975,CHEBI_22562):1.0
is(CHEBI_49302,Class):1.0
SubClassOf(CHEBI_49302,CHEBI_35868):1.0
is(CHEBI_49713,Class):1.0
SubClassOf(CHEBI_49713,CHEBI_36915):1.0
is(CHEBI_50263,Class):1.0
SubClassOf(CHEBI_50263,CHEBI_35692):1.0
is(CHEBI_50648,Class):1.0
SubClassOf(CHEBI_50648,CHEBI_26536):1.0
is(CHEBI_50860,Class):1.0
SubClassOf(CHEBI_50860,CHEBI_33582):1.0
is(CHEBI_50994,Class):1.0
is(CHEBI_51143,Class):1.0
is(CHEBI_52572,Class):1.0
SubClassOf(CHEBI_52572,CHEBI_24275):1.0
is(CHEBI_52625,Class):1.0
SubClassOf(CHEBI_52625,CHEBI_24651):1.0
is(CHEBI_53058,Class):1.0
SubClassOf(CHEBI_53058,CHEBI_24275):1.0
is(CHEBI_53059,Class):1.0
SubClassOf(CHEBI_53059,CHEBI_24275):1.0
is(CHEBI_53460,Class):1.0
SubClassOf(CHEBI_53460,CHEBI_36036):1.0
is(CHEBI_53490,Class):1.0
SubClassOf(CHEBI_53490,CHEBI_47923):1.0
is(CHEBI_5686,Class):1.0
is(CHEBI_58828,Class):1.0
SubClassOf(CHEBI_58828,CHEBI_58945):1.0
is(CHEBI_58945,Class):1.0
is(CHEBI_59271,Class):1.0
SubClassOf(CHEBI_59271,CHEBI_24315,):1.0
SubClassOf(CHEBI_59271,CHEBI_27093):1.0
is(CHEBI_59643,Class):1.0
SubClassOf(CHEBI_59643,CHEBI_33576,):1.0
SubClassOf(CHEBI_59643,CHEBI_35366):1.0
is(CHEBI_59644,Class):1.0
SubClassOf(CHEBI_59644,CHEBI_25754,):1.0
SubClassOf(CHEBI_59644,CHEBI_35366):1.0
is(CHEBI_59845,Class):1.0
SubClassOf(CHEBI_59845,CHEBI_24654,):1.0
SubClassOf(CHEBI_59845,CHEBI_35969):1.0
is(CHEBI_60240,Class):1.0
SubClassOf(CHEBI_60240,CHEBI_36915):1.0
is(CHEBI_60242,Class):1.0
SubClassOf(CHEBI_60242,CHEBI_36915):1.0
is(CHEBI_61109,Class):1.0
is(CHEBI_61292,Class):1.0
is(CHEBI_61296,Class):1.0
is(CHEBI_61498,Class):1.0
SubClassOf(CHEBI_61498,CHEBI_23931):1.0
is(CHEBI_61666,Class):1.0
SubClassOf(CHEBI_61666,CHEBI_22718):1.0
is(CHEBI_61704,Class):1.0
SubClassOf(CHEBI_61704,CHEBI_59644):1.0
is(CHEBI_62746,Class):1.0
SubClassOf(CHEBI_62746,CHEBI_36315):1.0
is(CHEBI_62856,Class):1.0
SubClassOf(CHEBI_62856,CHEBI_26834):1.0
is(CHEBI_62928,Class):1.0
SubClassOf(CHEBI_62928,CHEBI_25449):1.0
is(CHEBI_63056,Class):1.0
SubClassOf(CHEBI_63056,CHEBI_33515):1.0
is(CHEBI_63161,Class):1.0
SubClassOf(CHEBI_63161,CHEBI_36963):1.0
is(CHEBI_63299,Class):1.0
SubClassOf(CHEBI_63299,CHEBI_36963):1.0
is(CHEBI_63449,Class):1.0
SubClassOf(CHEBI_63449,CHEBI_24828,):1.0
SubClassOf(CHEBI_63449,CHEBI_25384,):1.0
SubClassOf(CHEBI_63449,CHEBI_26455):1.0
is(CHEBI_63573,Class):1.0
SubClassOf(CHEBI_63573,CHEBI_26390,):1.0
SubClassOf(CHEBI_63573,CHEBI_61292):1.0
is(CHEBI_63815,Class):1.0
SubClassOf(CHEBI_63815,CHEBI_61666):1.0
is(CHEBI_63817,Class):1.0
SubClassOf(CHEBI_63817,CHEBI_61666):1.0
is(CHEBI_63837,Class):1.0
SubClassOf(CHEBI_63837,CHEBI_47907):1.0
is(CHEBI_63842,Class):1.0
SubClassOf(CHEBI_63842,CHEBI_36836,):1.0
SubClassOf(CHEBI_63842,CHEBI_47891):1.0
is(CHEBI_63843,Class):1.0
SubClassOf(CHEBI_63843,CHEBI_47907):1.0
is(CHEBI_63844,Class):1.0
SubClassOf(CHEBI_63844,CHEBI_35348,):1.0
SubClassOf(CHEBI_63844,CHEBI_47891):1.0
is(CHEBI_63845,Class):1.0
SubClassOf(CHEBI_63845,CHEBI_48975):1.0
is(CHEBI_63848,Class):1.0
SubClassOf(CHEBI_63848,CHEBI_48734):1.0
is(CHEBI_63861,Class):1.0
SubClassOf(CHEBI_63861,CHEBI_15734):1.0
is(CHEBI_63874,Class):1.0
SubClassOf(CHEBI_63874,CHEBI_17387):1.0
is(CHEBI_63910,Class):1.0
SubClassOf(CHEBI_63910,CHEBI_15734):1.0
is(CHEBI_63975,Class):1.0
SubClassOf(CHEBI_63975,CHEBI_35871):1.0
is(CHEBI_63977,Class):1.0
SubClassOf(CHEBI_63977,CHEBI_24654):1.0
is(CHEBI_63979,Class):1.0
SubClassOf(CHEBI_63979,CHEBI_35972):1.0
is(CHEBI_63981,Class):1.0
SubClassOf(CHEBI_63981,CHEBI_24654,):1.0
SubClassOf(CHEBI_63981,CHEBI_35972):1.0
is(CHEBI_63982,Class):1.0
SubClassOf(CHEBI_63982,CHEBI_24654,):1.0
SubClassOf(CHEBI_63982,CHEBI_35972):1.0
is(CHEBI_63990,Class):1.0
SubClassOf(CHEBI_63990,CHEBI_24654):1.0
is(CHEBI_63991,Class):1.0
SubClassOf(CHEBI_63991,CHEBI_24654):1.0
is(CHEBI_63992,Class):1.0
SubClassOf(CHEBI_63992,CHEBI_24654,):1.0
SubClassOf(CHEBI_63992,CHEBI_59644):1.0
is(CHEBI_63993,Class):1.0
SubClassOf(CHEBI_63993,CHEBI_24654,):1.0
SubClassOf(CHEBI_63993,CHEBI_59644):1.0
is(CHEBI_64005,Class):1.0
SubClassOf(CHEBI_64005,CHEBI_24654,):1.0
SubClassOf(CHEBI_64005,CHEBI_35972):1.0
is(CHEBI_64013,Class):1.0
SubClassOf(CHEBI_64013,CHEBI_28383):1.0
is(CHEBI_64192,Class):1.0
SubClassOf(CHEBI_64192,CHEBI_25384):1.0
is(CHEBI_64307,Class):1.0
SubClassOf(CHEBI_64307,CHEBI_33704,):1.0
SubClassOf(CHEBI_64307,CHEBI_33707,):1.0
SubClassOf(CHEBI_64307,CHEBI_35987):1.0
is(CHEBI_64365,Class):1.0
is(CHEBI_6498,Class):1.0
SubClassOf(CHEBI_6498,CHEBI_24654):1.0
is(CHEBI_6499,Class):1.0
SubClassOf(CHEBI_6499,CHEBI_24654):1.0
is(CHEBI_6650,Class):1.0
SubClassOf(CHEBI_6650,CHEBI_50263,):1.0
SubClassOf(CHEBI_6650,CHEBI_66873):1.0
is(CHEBI_66873,Class):1.0
SubClassOf(CHEBI_66873,CHEBI_35692):1.0
is(CHEBI_67197,Class):1.0
SubClassOf(CHEBI_67197,CHEBI_36963):1.0
is(CHEBI_70761,Class):1.0
SubClassOf(CHEBI_70761,CHEBI_35748):1.0
is(CHEBI_8005,Class):1.0
SubClassOf(CHEBI_8005,CHEBI_18085):1.0
is(CHEBI_9254,Class):1.0
SubClassOf(CHEBI_9254,CHEBI_33975):1.0
is(MI_0197,Class):1.0
SubClassOf(MI_0197,MI_0414):1.0
is(MI_0414,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
