is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_002194,Class):1.0
is(GSSO_002211,Class):1.0
SubClassOf(GSSO_002211,GSSO_000833):1.0
is(GSSO_002226,Class):1.0
is(GSSO_002232,Class):1.0
SubClassOf(GSSO_002232,GSSO_002226):1.0
is(GSSO_002260,Class):1.0
is(GSSO_002261,Class):1.0
SubClassOf(GSSO_002261,GSSO_002232):1.0
is(GSSO_002266,Class):1.0
SubClassOf(GSSO_002266,GSSO_002260):1.0
is(GSSO_002267,Class):1.0
SubClassOf(GSSO_002267,GSSO_002266):1.0
is(GSSO_002268,Class):1.0
SubClassOf(GSSO_002268,GSSO_002266):1.0
is(GSSO_002275,Class):1.0
is(GSSO_002297,Class):1.0
SubClassOf(GSSO_002297,GSSO_001162):1.0
is(GSSO_002298,Class):1.0
SubClassOf(GSSO_002298,GSSO_001162):1.0
is(GSSO_002322,Class):1.0
is(GSSO_002326,Class):1.0
SubClassOf(GSSO_002326,GSSO_002322):1.0
is(GSSO_002330,Class):1.0
is(GSSO_002336,Class):1.0
SubClassOf(GSSO_002336,GSSO_002330):1.0
is(GSSO_002348,Class):1.0
SubClassOf(GSSO_002348,Taxon):1.0
is(GSSO_002356,Class):1.0
is(GSSO_002357,Class):1.0
is(GSSO_002361,Class):1.0
is(GSSO_002362,Class):1.0
SubClassOf(GSSO_002362,GSSO_002361,):1.0
SubClassOf(GSSO_002362,GSSO_012661):1.0
is(GSSO_002366,Class):1.0
SubClassOf(GSSO_002366,GSSO_002356):1.0
is(GSSO_002370,Class):1.0
is(GSSO_002402,Class):1.0
is(GSSO_002405,Class):1.0
is(GSSO_002406,Class):1.0
SubClassOf(GSSO_002406,GSSO_002405):1.0
is(GSSO_002426,Class):1.0
SubClassOf(GSSO_002426,GSSO_002402):1.0
is(GSSO_002427,Class):1.0
SubClassOf(GSSO_002427,GSSO_002426):1.0
is(GSSO_002430,Class):1.0
SubClassOf(GSSO_002430,GSSO_002326):1.0
is(GSSO_002435,Class):1.0
SubClassOf(GSSO_002435,GSSO_002406):1.0
is(GSSO_002436,Class):1.0
SubClassOf(GSSO_002436,GSSO_002406):1.0
is(GSSO_002443,Class):1.0
is(GSSO_002455,Class):1.0
is(GSSO_002456,Class):1.0
SubClassOf(GSSO_002456,GSSO_009709):1.0
is(GSSO_002490,Class):1.0
is(GSSO_002516,Class):1.0
SubClassOf(GSSO_002516,GSSO_011493):1.0
is(GSSO_002523,Class):1.0
is(GSSO_002531,Class):1.0
is(GSSO_002552,Class):1.0
SubClassOf(GSSO_002552,GSSO_002456):1.0
is(GSSO_002566,Class):1.0
is(GSSO_002581,Class):1.0
is(GSSO_002611,Class):1.0
is(GSSO_002616,Class):1.0
is(GSSO_002650,Class):1.0
SubClassOf(GSSO_002650,GSSO_011493):1.0
is(GSSO_002655,Class):1.0
is(GSSO_002676,Class):1.0
SubClassOf(GSSO_002676,GSSO_011493):1.0
is(GSSO_002686,Class):1.0
is(GSSO_002692,Class):1.0
is(GSSO_002696,Class):1.0
is(GSSO_002723,Class):1.0
SubClassOf(GSSO_002723,GSSO_011493):1.0
is(GSSO_002736,Class):1.0
is(GSSO_002762,Class):1.0
is(GSSO_002763,Class):1.0
SubClassOf(GSSO_002763,GSSO_011520):1.0
is(GSSO_002766,Class):1.0
SubClassOf(GSSO_002766,GSSO_002762):1.0
is(GSSO_002785,Class):1.0
is(GSSO_002786,Class):1.0
SubClassOf(GSSO_002786,GSSO_002785):1.0
is(GSSO_002822,Class):1.0
is(GSSO_002824,Class):1.0
SubClassOf(GSSO_002824,GSSO_002822):1.0
is(GSSO_002826,Class):1.0
SubClassOf(GSSO_002826,GSSO_002822):1.0
is(GSSO_002827,Class):1.0
SubClassOf(GSSO_002827,GSSO_010692):1.0
is(GSSO_002828,Class):1.0
SubClassOf(GSSO_002828,GSSO_002826):1.0
is(GSSO_002829,Class):1.0
SubClassOf(GSSO_002829,GSSO_002826):1.0
is(GSSO_002833,Class):1.0
SubClassOf(GSSO_002833,GSSO_002826):1.0
is(GSSO_002834,Class):1.0
SubClassOf(GSSO_002834,GSSO_002826):1.0
is(GSSO_002835,Class):1.0
SubClassOf(GSSO_002835,GSSO_002826):1.0
is(GSSO_002838,Class):1.0
SubClassOf(GSSO_002838,GSSO_002826):1.0
is(GSSO_002839,Class):1.0
SubClassOf(GSSO_002839,GSSO_002826):1.0
is(GSSO_002840,Class):1.0
is(GSSO_002859,Class):1.0
is(GSSO_002866,Class):1.0
SubClassOf(GSSO_002866,GSSO_002443):1.0
is(GSSO_002915,Class):1.0
is(GSSO_002916,Class):1.0
SubClassOf(GSSO_002916,GSSO_002915):1.0
is(GSSO_002932,Class):1.0
SubClassOf(GSSO_002932,GSSO_002840):1.0
is(GSSO_002933,Class):1.0
SubClassOf(GSSO_002933,GSSO_002932):1.0
is(GSSO_002936,Class):1.0
SubClassOf(GSSO_002936,GSSO_002941):1.0
is(GSSO_002941,Class):1.0
is(GSSO_002964,Class):1.0
is(GSSO_002983,Class):1.0
is(GSSO_002986,Class):1.0
SubClassOf(GSSO_002986,GSSO_002983):1.0
is(GSSO_002994,Class):1.0
is(GSSO_002995,Class):1.0
is(GSSO_002996,Class):1.0
SubClassOf(GSSO_002996,GSSO_002995):1.0
is(GSSO_003000,Class):1.0
SubClassOf(GSSO_003000,GSSO_002994,):1.0
SubClassOf(GSSO_003000,GSSO_003001):1.0
is(GSSO_003001,Class):1.0
is(GSSO_003009,Class):1.0
is(GSSO_003011,Class):1.0
SubClassOf(GSSO_003011,GSSO_012170):1.0
is(GSSO_003015,Class):1.0
SubClassOf(GSSO_003015,GSSO_012171):1.0
is(GSSO_003016,Class):1.0
SubClassOf(GSSO_003016,GSSO_003015):1.0
is(GSSO_003017,Class):1.0
SubClassOf(GSSO_003017,GSSO_003015):1.0
is(GSSO_003022,Class):1.0
SubClassOf(GSSO_003022,GSSO_003015):1.0
is(GSSO_003023,Class):1.0
SubClassOf(GSSO_003023,GSSO_003015):1.0
is(GSSO_003024,Class):1.0
SubClassOf(GSSO_003024,GSSO_003015):1.0
is(GSSO_003025,Class):1.0
SubClassOf(GSSO_003025,GSSO_003015):1.0
is(GSSO_003027,Class):1.0
SubClassOf(GSSO_003027,GSSO_003015):1.0
is(GSSO_003041,Class):1.0
is(GSSO_003053,Class):1.0
SubClassOf(GSSO_003053,GSSO_003041):1.0
is(GSSO_003056,Class):1.0
SubClassOf(GSSO_003056,GSSO_003041,):1.0
SubClassOf(GSSO_003056,GSSO_003984):1.0
is(GSSO_003065,Class):1.0
is(GSSO_003066,Class):1.0
SubClassOf(GSSO_003066,GSSO_003065):1.0
is(GSSO_003067,Class):1.0
is(GSSO_003068,Class):1.0
SubClassOf(GSSO_003068,GSSO_003066):1.0
is(GSSO_003069,Class):1.0
SubClassOf(GSSO_003069,GSSO_003066):1.0
is(GSSO_003070,Class):1.0
SubClassOf(GSSO_003070,GSSO_003067):1.0
is(GSSO_003081,Class):1.0
is(GSSO_003089,Class):1.0
is(GSSO_003107,Class):1.0
is(GSSO_003111,Class):1.0
is(GSSO_003113,Class):1.0
SubClassOf(GSSO_003113,GSSO_003111):1.0
is(GSSO_003123,Class):1.0
is(GSSO_003139,Class):1.0
is(GSSO_003141,Class):1.0
SubClassOf(GSSO_003141,GSSO_003139):1.0
is(GSSO_003158,Class):1.0
is(GSSO_003162,Class):1.0
SubClassOf(GSSO_003162,GSSO_003158):1.0
is(GSSO_003166,Class):1.0
SubClassOf(GSSO_003166,GSSO_003167):1.0
is(GSSO_003167,Class):1.0
is(GSSO_003168,Class):1.0
is(GSSO_003175,Class):1.0
SubClassOf(GSSO_003175,GSSO_003168):1.0
is(GSSO_003176,Class):1.0
SubClassOf(GSSO_003176,GSSO_003167):1.0
is(GSSO_003185,Class):1.0
is(GSSO_003187,Class):1.0
SubClassOf(GSSO_003187,GSSO_003185):1.0
is(GSSO_003190,Class):1.0
SubClassOf(GSSO_003190,GSSO_000756):1.0
is(GSSO_003191,Class):1.0
SubClassOf(GSSO_003191,GSSO_003190):1.0
is(GSSO_003196,Class):1.0
SubClassOf(GSSO_003196,GSSO_003190):1.0
is(GSSO_003206,Class):1.0
is(GSSO_003211,Class):1.0
is(GSSO_003216,Class):1.0
SubClassOf(GSSO_003216,GSSO_003211):1.0
is(GSSO_003220,Class):1.0
is(GSSO_003221,Class):1.0
SubClassOf(GSSO_003221,GSSO_003220):1.0
is(GSSO_003235,Class):1.0
is(GSSO_003236,Class):1.0
SubClassOf(GSSO_003236,GSSO_003235):1.0
is(GSSO_003237,Class):1.0
SubClassOf(GSSO_003237,GSSO_003236):1.0
is(GSSO_003249,Class):1.0
SubClassOf(GSSO_003249,GSSO_000554):1.0
is(GSSO_003250,Class):1.0
SubClassOf(GSSO_003250,GSSO_003249):1.0
is(GSSO_003251,Class):1.0
SubClassOf(GSSO_003251,GSSO_003249):1.0
is(GSSO_003253,Class):1.0
is(GSSO_003254,Class):1.0
SubClassOf(GSSO_003254,GSSO_003251):1.0
is(GSSO_003255,Class):1.0
SubClassOf(GSSO_003255,GSSO_003254):1.0
is(GSSO_003256,Class):1.0
SubClassOf(GSSO_003256,GSSO_003253):1.0
is(GSSO_003257,Class):1.0
SubClassOf(GSSO_003257,GSSO_003256):1.0
is(GSSO_003258,Class):1.0
SubClassOf(GSSO_003258,GSSO_003257):1.0
is(GSSO_003259,Class):1.0
SubClassOf(GSSO_003259,GSSO_003257):1.0
is(GSSO_003260,Class):1.0
SubClassOf(GSSO_003260,GSSO_003257):1.0
is(GSSO_003275,Class):1.0
SubClassOf(GSSO_003275,GSSO_009140):1.0
is(GSSO_003282,Class):1.0
SubClassOf(GSSO_003282,GSSO_002986):1.0
is(GSSO_003284,Class):1.0
is(GSSO_003313,Class):1.0
SubClassOf(GSSO_003313,HP_0030220):1.0
is(GSSO_003315,Class):1.0
is(GSSO_003316,Class):1.0
SubClassOf(GSSO_003316,GSSO_003315):1.0
is(GSSO_003317,Class):1.0
SubClassOf(GSSO_003317,GSSO_003316):1.0
is(GSSO_003318,Class):1.0
is(GSSO_003322,Class):1.0
is(GSSO_003334,Class):1.0
is(GSSO_003337,Class):1.0
SubClassOf(GSSO_003337,GSSO_002866):1.0
is(GSSO_003343,Class):1.0
SubClassOf(GSSO_003343,GSSO_003318,):1.0
SubClassOf(GSSO_003343,GSSO_003334):1.0
is(GSSO_003347,Class):1.0
is(GSSO_003366,Class):1.0
SubClassOf(GSSO_003366,GSSO_007925):1.0
is(GSSO_003375,Class):1.0
is(GSSO_003376,Class):1.0
SubClassOf(GSSO_003376,GSSO_003375):1.0
is(GSSO_003377,Class):1.0
SubClassOf(GSSO_003377,GSSO_003376):1.0
is(GSSO_003381,Class):1.0
SubClassOf(GSSO_003381,GSSO_003383):1.0
is(GSSO_003382,Class):1.0
SubClassOf(GSSO_003382,GSSO_003383):1.0
is(GSSO_003383,Class):1.0
SubClassOf(GSSO_003383,GSSO_003384):1.0
is(GSSO_003384,Class):1.0
is(GSSO_003405,Class):1.0
is(GSSO_003406,Class):1.0
SubClassOf(GSSO_003406,GSSO_003405):1.0
is(GSSO_003407,Class):1.0
SubClassOf(GSSO_003407,GSSO_003406):1.0
is(GSSO_003408,Class):1.0
SubClassOf(GSSO_003408,GSSO_003406):1.0
is(GSSO_003414,Class):1.0
is(GSSO_003416,Class):1.0
SubClassOf(GSSO_003416,GSSO_003414):1.0
is(GSSO_003423,Class):1.0
is(GSSO_003424,Class):1.0
SubClassOf(GSSO_003424,D008091):1.0
is(GSSO_003444,Class):1.0
is(GSSO_003445,Class):1.0
SubClassOf(GSSO_003445,GSSO_003444):1.0
is(GSSO_003465,Class):1.0
is(GSSO_003466,Class):1.0
SubClassOf(GSSO_003466,GSSO_003465):1.0
is(GSSO_003467,Class):1.0
SubClassOf(GSSO_003467,GSSO_003466):1.0
is(GSSO_003468,Class):1.0
SubClassOf(GSSO_003468,GSSO_003466):1.0
is(GSSO_003469,Class):1.0
SubClassOf(GSSO_003469,GSSO_003466):1.0
is(GSSO_003470,Class):1.0
SubClassOf(GSSO_003470,GSSO_003466):1.0
is(GSSO_003474,Class):1.0
SubClassOf(GSSO_003474,GSSO_003466):1.0
is(GSSO_003475,Class):1.0
is(GSSO_003477,Class):1.0
SubClassOf(GSSO_003477,GSSO_003466):1.0
is(GSSO_003480,Class):1.0
SubClassOf(GSSO_003480,GSSO_003475):1.0
is(GSSO_003482,Class):1.0
SubClassOf(GSSO_003482,GSSO_003467):1.0
is(GSSO_003483,Class):1.0
SubClassOf(GSSO_003483,GSSO_003467):1.0
is(GSSO_003487,Class):1.0
SubClassOf(GSSO_003487,GSSO_003466):1.0
is(GSSO_003494,Class):1.0
is(GSSO_003496,Class):1.0
SubClassOf(GSSO_003496,GSSO_003494):1.0
is(GSSO_003516,Class):1.0
SubClassOf(GSSO_003516,GSSO_003524):1.0
is(GSSO_003524,Class):1.0
is(GSSO_003538,Class):1.0
is(GSSO_003542,Class):1.0
is(GSSO_003556,Class):1.0
SubClassOf(GSSO_003556,GSSO_000128):1.0
is(GSSO_003557,Class):1.0
SubClassOf(GSSO_003557,GSSO_003556):1.0
is(GSSO_003589,Class):1.0
SubClassOf(GSSO_003589,GSSO_003313):1.0
is(GSSO_003590,Class):1.0
SubClassOf(GSSO_003590,GSSO_003313):1.0
is(GSSO_003591,Class):1.0
SubClassOf(GSSO_003591,GSSO_003313):1.0
is(GSSO_003594,Class):1.0
SubClassOf(GSSO_003594,GSSO_012170):1.0
is(GSSO_003595,Class):1.0
SubClassOf(GSSO_003595,GSSO_003594):1.0
is(GSSO_003619,Class):1.0
is(GSSO_003624,Class):1.0
SubClassOf(GSSO_003624,GSSO_003619):1.0
is(GSSO_003631,Class):1.0
is(GSSO_003635,Class):1.0
SubClassOf(GSSO_003635,GSSO_001632):1.0
is(GSSO_003676,Class):1.0
is(GSSO_003721,Class):1.0
is(GSSO_003722,Class):1.0
SubClassOf(GSSO_003722,GSSO_003721):1.0
is(GSSO_003723,Class):1.0
SubClassOf(GSSO_003723,GSSO_003722):1.0
is(GSSO_003743,Class):1.0
is(GSSO_003756,Class):1.0
SubClassOf(GSSO_003756,GSSO_003081,):1.0
SubClassOf(GSSO_003756,GSSO_003089):1.0
is(GSSO_003764,Class):1.0
is(GSSO_003766,Class):1.0
SubClassOf(GSSO_003766,GSSO_000244):1.0
is(GSSO_003767,Class):1.0
SubClassOf(GSSO_003767,GSSO_003766):1.0
is(GSSO_003768,Class):1.0
SubClassOf(GSSO_003768,GSSO_003766):1.0
is(GSSO_003769,Class):1.0
SubClassOf(GSSO_003769,GSSO_003766):1.0
is(GSSO_003774,Class):1.0
is(GSSO_003776,Class):1.0
SubClassOf(GSSO_003776,GSSO_003774):1.0
is(GSSO_003785,Class):1.0
SubClassOf(GSSO_003785,GSSO_002964):1.0
is(GSSO_003838,Class):1.0
is(GSSO_003853,Class):1.0
is(GSSO_003865,Class):1.0
is(GSSO_003866,Class):1.0
SubClassOf(GSSO_003866,GSSO_003865):1.0
is(GSSO_003876,Class):1.0
is(GSSO_003886,Class):1.0
is(GSSO_003896,Class):1.0
SubClassOf(GSSO_003896,SIO_000861):1.0
is(GSSO_003942,Class):1.0
is(GSSO_003984,Class):1.0
is(GSSO_003985,Class):1.0
SubClassOf(GSSO_003985,GSSO_003056):1.0
is(GSSO_004000,Class):1.0
is(GSSO_004001,Class):1.0
SubClassOf(GSSO_004001,GSSO_004000):1.0
is(GSSO_004026,Class):1.0
SubClassOf(GSSO_004026,GSSO_004808):1.0
is(GSSO_004036,Class):1.0
is(GSSO_004047,Class):1.0
SubClassOf(GSSO_004047,GSSO_001443):1.0
is(GSSO_004056,Class):1.0
is(GSSO_004059,Class):1.0
is(GSSO_004066,Class):1.0
is(GSSO_004107,Class):1.0
SubClassOf(GSSO_004107,GSSO_009140):1.0
is(GSSO_004108,Class):1.0
is(GSSO_004119,Class):1.0
SubClassOf(GSSO_004119,GSSO_009140):1.0
is(GSSO_004120,Class):1.0
SubClassOf(GSSO_004120,GSSO_009140):1.0
is(GSSO_004122,Class):1.0
SubClassOf(GSSO_004122,GSSO_009140):1.0
is(GSSO_004125,Class):1.0
SubClassOf(GSSO_004125,GSSO_001294):1.0
is(GSSO_004126,Class):1.0
SubClassOf(GSSO_004126,GSSO_001294):1.0
is(GSSO_004127,Class):1.0
SubClassOf(GSSO_004127,GSSO_001294):1.0
is(GSSO_004128,Class):1.0
SubClassOf(GSSO_004128,GSSO_001294):1.0
is(GSSO_004152,Class):1.0
is(GSSO_004158,Class):1.0
SubClassOf(GSSO_004158,GSSO_001974):1.0
is(GSSO_004159,Class):1.0
SubClassOf(GSSO_004159,GSSO_001974):1.0
is(GSSO_004162,Class):1.0
SubClassOf(GSSO_004162,GSSO_007836):1.0
is(GSSO_004163,Class):1.0
SubClassOf(GSSO_004163,GSSO_007836):1.0
is(GSSO_004224,Class):1.0
is(GSSO_004226,Class):1.0
SubClassOf(GSSO_004226,GSSO_004224):1.0
is(GSSO_004227,Class):1.0
SubClassOf(GSSO_004227,GSSO_004226):1.0
is(GSSO_004228,Class):1.0
SubClassOf(GSSO_004228,GSSO_004226):1.0
is(GSSO_004229,Class):1.0
SubClassOf(GSSO_004229,GSSO_004226):1.0
is(GSSO_004230,Class):1.0
SubClassOf(GSSO_004230,GSSO_004226):1.0
is(GSSO_004236,Class):1.0
is(GSSO_004247,Class):1.0
is(GSSO_004252,Class):1.0
SubClassOf(GSSO_004252,GSSO_004247):1.0
is(GSSO_004255,Class):1.0
is(GSSO_004256,Class):1.0
SubClassOf(GSSO_004256,GSSO_004255):1.0
is(GSSO_004257,Class):1.0
SubClassOf(GSSO_004257,GSSO_004256):1.0
is(GSSO_004258,Class):1.0
SubClassOf(GSSO_004258,GSSO_004256):1.0
is(GSSO_004286,Class):1.0
is(GSSO_004287,Class):1.0
is(GSSO_004290,Class):1.0
is(GSSO_004291,Class):1.0
is(GSSO_004294,Class):1.0
SubClassOf(GSSO_004294,GSSO_004286,):1.0
SubClassOf(GSSO_004294,GSSO_004291):1.0
is(GSSO_004300,Class):1.0
is(GSSO_004301,Class):1.0
is(GSSO_004313,Class):1.0
SubClassOf(GSSO_004313,GSSO_007717):1.0
is(GSSO_004324,Class):1.0
SubClassOf(GSSO_004324,GSSO_004526):1.0
is(GSSO_004325,Class):1.0
is(GSSO_004326,Class):1.0
SubClassOf(GSSO_004326,GSSO_004325):1.0
is(GSSO_004327,Class):1.0
SubClassOf(GSSO_004327,GSSO_004326):1.0
is(GSSO_004336,Class):1.0
SubClassOf(GSSO_004336,GSSO_004324):1.0
is(GSSO_004339,Class):1.0
SubClassOf(GSSO_004339,GSSO_004336):1.0
is(GSSO_004340,Class):1.0
SubClassOf(GSSO_004340,GSSO_004336):1.0
is(GSSO_004341,Class):1.0
SubClassOf(GSSO_004341,GSSO_004336):1.0
is(GSSO_004348,Class):1.0
SubClassOf(GSSO_004348,GSSO_004336):1.0
is(GSSO_004376,Class):1.0
SubClassOf(GSSO_004376,D006664):1.0
is(GSSO_004377,Class):1.0
SubClassOf(GSSO_004377,GSSO_004376):1.0
is(GSSO_004392,Class):1.0
SubClassOf(GSSO_004392,GSSO_003756):1.0
is(GSSO_004414,Class):1.0
is(GSSO_004416,Class):1.0
SubClassOf(GSSO_004416,GSSO_004414):1.0
is(GSSO_004422,Class):1.0
SubClassOf(GSSO_004422,GSSO_000489):1.0
is(GSSO_004423,Class):1.0
SubClassOf(GSSO_004423,GSSO_004422):1.0
is(GSSO_004424,Class):1.0
SubClassOf(GSSO_004424,GSSO_004422):1.0
is(GSSO_004425,Class):1.0
SubClassOf(GSSO_004425,GSSO_004422):1.0
is(GSSO_004426,Class):1.0
SubClassOf(GSSO_004426,GSSO_004422):1.0
is(GSSO_004427,Class):1.0
SubClassOf(GSSO_004427,GSSO_004422):1.0
is(GSSO_004428,Class):1.0
SubClassOf(GSSO_004428,GSSO_004422):1.0
is(GSSO_004429,Class):1.0
SubClassOf(GSSO_004429,GSSO_004422):1.0
is(GSSO_004430,Class):1.0
SubClassOf(GSSO_004430,GSSO_004422):1.0
is(GSSO_004431,Class):1.0
SubClassOf(GSSO_004431,GSSO_004422):1.0
is(GSSO_004432,Class):1.0
SubClassOf(GSSO_004432,GSSO_004422):1.0
is(GSSO_004433,Class):1.0
SubClassOf(GSSO_004433,GSSO_004422):1.0
is(GSSO_004434,Class):1.0
SubClassOf(GSSO_004434,GSSO_004422):1.0
is(GSSO_004435,Class):1.0
SubClassOf(GSSO_004435,GSSO_004422):1.0
is(GSSO_004436,Class):1.0
SubClassOf(GSSO_004436,GSSO_000497):1.0
is(GSSO_004462,Class):1.0
is(GSSO_004466,Class):1.0
is(GSSO_004470,Class):1.0
is(GSSO_004472,Class):1.0
is(GSSO_004502,Class):1.0
is(GSSO_004505,Class):1.0
SubClassOf(GSSO_004505,GSSO_004502):1.0
is(GSSO_004506,Class):1.0
SubClassOf(GSSO_004506,GSSO_004502):1.0
is(GSSO_004511,Class):1.0
is(GSSO_004515,Class):1.0
is(GSSO_004526,Class):1.0
SubClassOf(GSSO_004526,SIO_000956):1.0
is(GSSO_004527,Class):1.0
SubClassOf(GSSO_004527,GSSO_004526):1.0
is(GSSO_004530,Class):1.0
SubClassOf(GSSO_004530,GSSO_004436):1.0
is(GSSO_004559,Class):1.0
is(GSSO_004562,Class):1.0
is(GSSO_004613,Class):1.0
is(GSSO_004615,Class):1.0
is(GSSO_004616,Class):1.0
SubClassOf(GSSO_004616,GSSO_004615):1.0
is(GSSO_004626,Class):1.0
is(GSSO_004663,Class):1.0
SubClassOf(GSSO_004663,SIO_000412):1.0
is(GSSO_004666,Class):1.0
SubClassOf(GSSO_004666,GSSO_003838):1.0
is(GSSO_004676,Class):1.0
is(GSSO_004680,Class):1.0
SubClassOf(GSSO_004680,GSSO_001153):1.0
is(GSSO_004684,Class):1.0
SubClassOf(GSSO_004684,GSSO_000879):1.0
is(GSSO_004735,Class):1.0
is(GSSO_004736,Class):1.0
SubClassOf(GSSO_004736,GSSO_004735):1.0
is(GSSO_004750,Class):1.0
SubClassOf(GSSO_004750,GSSO_001579):1.0
is(GSSO_004751,Class):1.0
SubClassOf(GSSO_004751,GSSO_001579):1.0
is(GSSO_004755,Class):1.0
SubClassOf(GSSO_004755,GSSO_002357):1.0
is(GSSO_004756,Class):1.0
SubClassOf(GSSO_004756,GSSO_004755):1.0
is(GSSO_004770,Class):1.0
SubClassOf(GSSO_004770,SIO_000836):1.0
is(GSSO_004776,Class):1.0
SubClassOf(GSSO_004776,GSSO_000808,):1.0
SubClassOf(GSSO_004776,GSSO_006934):1.0
is(GSSO_004777,Class):1.0
SubClassOf(GSSO_004777,GSSO_004776):1.0
is(GSSO_004778,Class):1.0
SubClassOf(GSSO_004778,GSSO_001579):1.0
is(GSSO_004782,Class):1.0
SubClassOf(GSSO_004782,GSSO_007676):1.0
is(GSSO_004792,Class):1.0
SubClassOf(GSSO_004792,GSSO_000886):1.0
is(GSSO_004808,Class):1.0
is(GSSO_004836,Class):1.0
SubClassOf(GSSO_004836,GSSO_001541):1.0
is(GSSO_004838,Class):1.0
SubClassOf(GSSO_004838,GSSO_004836):1.0
is(GSSO_004839,Class):1.0
SubClassOf(GSSO_004839,GSSO_004836):1.0
is(GSSO_004865,Class):1.0
is(GSSO_004866,Class):1.0
SubClassOf(GSSO_004866,GSSO_004865):1.0
is(GSSO_004876,Class):1.0
SubClassOf(GSSO_004876,GO_0007595):1.0
is(GSSO_004943,Class):1.0
is(GSSO_004944,Class):1.0
SubClassOf(GSSO_004944,SIO_000115):1.0
is(GSSO_004945,Class):1.0
SubClassOf(GSSO_004945,GSSO_004944):1.0
is(GSSO_004963,Class):1.0
SubClassOf(GSSO_004963,D066249):1.0
is(GSSO_004966,Class):1.0
is(GSSO_005008,Class):1.0
is(GSSO_005010,Class):1.0
SubClassOf(GSSO_005010,GSSO_005008):1.0
is(GSSO_005038,Class):1.0
is(GSSO_005042,Class):1.0
SubClassOf(GSSO_005042,GSSO_005038):1.0
is(GSSO_005066,Class):1.0
SubClassOf(GSSO_005066,NCIT_C17598):1.0
is(GSSO_005072,Class):1.0
is(GSSO_005074,Class):1.0
SubClassOf(GSSO_005074,GSSO_005072):1.0
is(GSSO_005085,Class):1.0
is(GSSO_005087,Class):1.0
SubClassOf(GSSO_005087,GSSO_005085):1.0
is(GSSO_005096,Class):1.0
is(GSSO_005097,Class):1.0
SubClassOf(GSSO_005097,GSSO_005096):1.0
is(GSSO_005098,Class):1.0
SubClassOf(GSSO_005098,GSSO_005097):1.0
is(GSSO_005107,Class):1.0
SubClassOf(GSSO_005107,GSSO_004336):1.0
is(GSSO_005114,Class):1.0
is(GSSO_005116,Class):1.0
SubClassOf(GSSO_005116,GO_0000806,):1.0
SubClassOf(GSSO_005116,GSSO_005114):1.0
is(GSSO_005153,Class):1.0
is(GSSO_005166,Class):1.0
is(GSSO_005176,Class):1.0
is(GSSO_005185,Class):1.0
is(GSSO_005186,Class):1.0
SubClassOf(GSSO_005186,GSSO_005185):1.0
is(GSSO_005187,Class):1.0
SubClassOf(GSSO_005187,GSSO_005186):1.0
is(GSSO_005228,Class):1.0
is(GSSO_005233,Class):1.0
SubClassOf(GSSO_005233,GSSO_005186):1.0
is(GSSO_005242,Class):1.0
SubClassOf(GSSO_005242,fma0328417):1.0
is(GSSO_005247,Class):1.0
SubClassOf(GSSO_005247,fma0328417):1.0
is(GSSO_005254,Class):1.0
is(GSSO_005263,Class):1.0
is(GSSO_005266,Class):1.0
SubClassOf(GSSO_005266,GSSO_005263):1.0
is(GSSO_005267,Class):1.0
SubClassOf(GSSO_005267,GSSO_005266):1.0
is(GSSO_005284,Class):1.0
SubClassOf(GSSO_005284,GSSO_000390):1.0
is(GSSO_005311,Class):1.0
is(GSSO_005312,Class):1.0
is(GSSO_005313,Class):1.0
SubClassOf(GSSO_005313,GSSO_005312):1.0
is(GSSO_005316,Class):1.0
SubClassOf(GSSO_005316,GSSO_000002):1.0
is(GSSO_005326,Class):1.0
SubClassOf(GSSO_005326,GO_0048609):1.0
is(GSSO_005327,Class):1.0
SubClassOf(GSSO_005327,GSSO_005326):1.0
is(GSSO_005351,Class):1.0
SubClassOf(GSSO_005351,GSSO_002859):1.0
is(GSSO_005395,Class):1.0
is(GSSO_005396,Class):1.0
SubClassOf(GSSO_005396,GSSO_005395):1.0
is(GSSO_005417,Class):1.0
is(GSSO_005420,Class):1.0
SubClassOf(GSSO_005420,GSSO_005417):1.0
is(GSSO_005421,Class):1.0
SubClassOf(GSSO_005421,GSSO_005420):1.0
is(GSSO_005422,Class):1.0
SubClassOf(GSSO_005422,GSSO_005420):1.0
is(GSSO_005423,Class):1.0
SubClassOf(GSSO_005423,GSSO_005420):1.0
is(GSSO_005424,Class):1.0
SubClassOf(GSSO_005424,GSSO_005420):1.0
is(GSSO_005427,Class):1.0
SubClassOf(GSSO_005427,GSSO_005420):1.0
is(GSSO_005432,Class):1.0
SubClassOf(GSSO_005432,GSSO_005420):1.0
is(GSSO_005441,Class):1.0
is(GSSO_005462,Class):1.0
SubClassOf(GSSO_005462,GSSO_003423):1.0
is(GSSO_005468,Class):1.0
is(GSSO_005469,Class):1.0
SubClassOf(GSSO_005469,GSSO_003942,):1.0
SubClassOf(GSSO_005469,GSSO_005468):1.0
is(GSSO_005513,Class):1.0
SubClassOf(GSSO_005513,GSSO_003313):1.0
is(GSSO_005518,Class):1.0
is(GSSO_005519,Class):1.0
SubClassOf(GSSO_005519,GSSO_005518):1.0
is(GSSO_005520,Class):1.0
SubClassOf(GSSO_005520,GSSO_005519):1.0
is(GSSO_005526,Class):1.0
is(GSSO_005542,Class):1.0
